[['2, k, 0', [-0.2011752, -0.08779768, 1.0]], ['2, k, 1', [-0.2117556, 0.1597248, 1.0]], ['2, k, 2', [-0.2249325, 0.3996213, 1.0]], ['2, k, 3', [-0.2142377, 0.5266582, 1.0]], ['2, k, 4', [-0.384361, 0.2928282, 1.0]], ['2, k, 5', [-0.4331485, 0.06826208, 1.0]], ['2, k, 6', [-0.3405479, -0.05248984, 1.0]], ['2, k, 7', [-0.3022494, -0.08839004, 1.0]], ['2, k, 8', [-0.05047921, 0.292168, 1.0]], ['2, k, 9', [0.02217498, 0.0745342, 1.0]], ['2, k, 10', [-0.01114651, -0.08189995, 1.0]], ['2, k, 11', [-0.05081666, -0.0766989, 1.0]], ['2, k, 12', [-0.2703993, -0.08946518, 1.0]], ['2, k, 13', [-0.3249145, -0.2003833, 1.0]], ['2, k, 14', [-0.2929123, -0.5809391, 1.0]], ['2, k, 15', [-0.2823256, -0.6492075, 1.0]], ['2, k, 16', [-0.1275742, -0.08448563, 1.0]], ['2, k, 17', [-0.06017395, -0.1899213, 1.0]], ['2, k, 18', [-0.08829755, -0.5762228, 1.0]], ['2, k, 19', [-0.08879054, -0.6414798, 1.0]], ['2, k, 20', [-0.2212272, 0.3405832, 1.0]], ['2, k, 21', [-0.2709179, -0.1424752, 1.0]], ['2, k, 22', [-0.2598751, -0.1004995, 1.0]], ['2, k, 23', [-0.04398466, -0.1190237, 1.0]], ['2, k, 24', [-0.03550836, -0.116903, 1.0]]]
[['2, k, 0', [-0.217311, -0.09855763, 1.0]], ['2, k, 1', [-0.2224934, 0.1542687, 1.0]], ['2, k, 2', [-0.2286001, 0.4012306, 1.0]], ['2, k, 3', [-0.2213395, 0.5302334, 1.0]], ['2, k, 4', [-0.3884411, 0.2852395, 1.0]], ['2, k, 5', [-0.4324131, 0.05982033, 1.0]], ['2, k, 6', [-0.3405789, -0.05024016, 1.0]], ['2, k, 7', [-0.3051668, -0.0842995, 1.0]], ['2, k, 8', [-0.05398947, 0.2880563, 1.0]], ['2, k, 9', [0.03772347, 0.07900172, 1.0]], ['2, k, 10', [-0.06361633, -0.05691816, 1.0]], ['2, k, 11', [-0.09821843, -0.0617322, 1.0]], ['2, k, 12', [-0.2883097, -0.09901457, 1.0]], ['2, k, 13', [-0.3218504, -0.1982153, 1.0]], ['2, k, 14', [-0.2999143, -0.5901154, 1.0]], ['2, k, 15', [-0.278541, -0.650486, 1.0]], ['2, k, 16', [-0.1418648, -0.09600627, 1.0]], ['2, k, 17', [-0.09749153, -0.2112555, 1.0]], ['2, k, 18', [-0.1403869, -0.5898806, 1.0]], ['2, k, 19', [-0.1449217, -0.6476554, 1.0]], ['2, k, 20', [-0.2275168, 0.340302, 1.0]], ['2, k, 21', [-0.2738821, -0.126281, 1.0]], ['2, k, 22', [-0.2730664, -0.06764533, 1.0]], ['2, k, 23', [-0.1154835, -0.09487325, 1.0]], ['2, k, 24', [-0.07841424, -0.07979188, 1.0]]]
[['2, k, 0', [-0.2174139, -0.09860968, 1.0]], ['2, k, 1', [-0.2224409, 0.1542246, 1.0]], ['2, k, 2', [-0.2278112, 0.4011472, 1.0]], ['2, k, 3', [-0.22058, 0.5301304, 1.0]], ['2, k, 4', [-0.3885271, 0.285195, 1.0]], ['2, k, 5', [-0.4324023, 0.05975238, 1.0]], ['2, k, 6', [-0.3402206, -0.04966073, 1.0]], ['2, k, 7', [-0.3040057, -0.08451155, 1.0]], ['2, k, 8', [-0.05401579, 0.2880973, 1.0]], ['2, k, 9', [0.03720443, 0.07841394, 1.0]], ['2, k, 10', [-0.06146187, -0.05688885, 1.0]], ['2, k, 11', [-0.09225381, -0.06173271, 1.0]], ['2, k, 12', [-0.2884016, -0.09904675, 1.0]], ['2, k, 13', [-0.322143, -0.1995226, 1.0]], ['2, k, 14', [-0.3005016, -0.5901376, 1.0]], ['2, k, 15', [-0.2783198, -0.6502092, 1.0]], ['2, k, 16', [-0.142024, -0.09612371, 1.0]], ['2, k, 17', [-0.09401825, -0.200625, 1.0]], ['2, k, 18', [-0.1401289, -0.5901311, 1.0]], ['2, k, 19', [-0.140035, -0.648537, 1.0]], ['2, k, 20', [-0.2269428, 0.3402134, 1.0]], ['2, k, 21', [-0.271636, -0.1278408, 1.0]], ['2, k, 22', [-0.2752537, -0.06600647, 1.0]], ['2, k, 23', [-0.1142803, -0.09691904, 1.0]], ['2, k, 24', [-0.07633774, -0.07893948, 1.0]]]
[['2, k, 0', [-0.2173796, -0.09874957, 1.0]], ['2, k, 1', [-0.2223448, 0.1540625, 1.0]], ['2, k, 2', [-0.227441, 0.4008742, 1.0]], ['2, k, 3', [-0.2207478, 0.5295276, 1.0]], ['2, k, 4', [-0.3880207, 0.285353, 1.0]], ['2, k, 5', [-0.4323803, 0.0600394, 1.0]], ['2, k, 6', [-0.3399698, -0.049806, 1.0]], ['2, k, 7', [-0.3012436, -0.08308509, 1.0]], ['2, k, 8', [-0.05393584, 0.2880091, 1.0]], ['2, k, 9', [0.03734161, 0.07783769, 1.0]], ['2, k, 10', [-0.05076927, -0.05859182, 1.0]], ['2, k, 11', [-0.08394261, -0.06260322, 1.0]], ['2, k, 12', [-0.2883387, -0.09927479, 1.0]], ['2, k, 13', [-0.3233956, -0.2052996, 1.0]], ['2, k, 14', [-0.3006723, -0.5895504, 1.0]], ['2, k, 15', [-0.2791706, -0.6498343, 1.0]], ['2, k, 16', [-0.1419973, -0.09621063, 1.0]], ['2, k, 17', [-0.09110569, -0.1947499, 1.0]], ['2, k, 18', [-0.1372998, -0.5859643, 1.0]], ['2, k, 19', [-0.1374252, -0.6466286, 1.0]], ['2, k, 20', [-0.2266218, 0.3399611, 1.0]], ['2, k, 21', [-0.2637678, -0.1338046, 1.0]], ['2, k, 22', [-0.2725415, -0.07449572, 1.0]], ['2, k, 23', [-0.1095843, -0.09901413, 1.0]], ['2, k, 24', [-0.06573194, -0.08470326, 1.0]]]
[['2, k, 0', [-0.2203268, -0.09895061, 1.0]], ['2, k, 1', [-0.2230211, 0.1537623, 1.0]], ['2, k, 2', [-0.2272961, 0.4005494, 1.0]], ['2, k, 3', [-0.2209293, 0.5294313, 1.0]], ['2, k, 4', [-0.3879746, 0.2853991, 1.0]], ['2, k, 5', [-0.432516, 0.06013002, 1.0]], ['2, k, 6', [-0.3403488, -0.05128838, 1.0]], ['2, k, 7', [-0.3015471, -0.08383793, 1.0]], ['2, k, 8', [-0.05455216, 0.293357, 1.0]], ['2, k, 9', [0.03705754, 0.07799961, 1.0]], ['2, k, 10', [-0.05063799, -0.05781377, 1.0]], ['2, k, 11', [-0.08649711, -0.0654079, 1.0]], ['2, k, 12', [-0.2909903, -0.09930708, 1.0]], ['2, k, 13', [-0.3237649, -0.2076095, 1.0]], ['2, k, 14', [-0.3013296, -0.5899426, 1.0]], ['2, k, 15', [-0.2784514, -0.6503394, 1.0]], ['2, k, 16', [-0.1451764, -0.09657913, 1.0]], ['2, k, 17', [-0.08493018, -0.1966129, 1.0]], ['2, k, 18', [-0.1310797, -0.5846594, 1.0]], ['2, k, 19', [-0.1338197, -0.648039, 1.0]], ['2, k, 20', [-0.2266157, 0.3397192, 1.0]], ['2, k, 21', [-0.2727049, -0.1319624, 1.0]], ['2, k, 22', [-0.2730777, -0.07777912, 1.0]], ['2, k, 23', [-0.1100001, -0.1031719, 1.0]], ['2, k, 24', [-0.06794837, -0.08312967, 1.0]]]
[['2, k, 0', [-0.2199127, -0.09883887, 1.0]], ['2, k, 1', [-0.2231461, 0.1536559, 1.0]], ['2, k, 2', [-0.2282429, 0.399943, 1.0]], ['2, k, 3', [-0.221405, 0.5297759, 1.0]], ['2, k, 4', [-0.3879118, 0.2854069, 1.0]], ['2, k, 5', [-0.432043, 0.06006184, 1.0]], ['2, k, 6', [-0.3403059, -0.05160604, 1.0]], ['2, k, 7', [-0.302434, -0.08565531, 1.0]], ['2, k, 8', [-0.05432596, 0.2928824, 1.0]], ['2, k, 9', [0.03652953, 0.07862154, 1.0]], ['2, k, 10', [-0.04945897, -0.05678514, 1.0]], ['2, k, 11', [-0.08304617, -0.06496993, 1.0]], ['2, k, 12', [-0.2905846, -0.0991058, 1.0]], ['2, k, 13', [-0.3238263, -0.2076662, 1.0]], ['2, k, 14', [-0.3022971, -0.5877444, 1.0]], ['2, k, 15', [-0.2803528, -0.6500605, 1.0]], ['2, k, 16', [-0.1447129, -0.09654382, 1.0]], ['2, k, 17', [-0.07575124, -0.1918806, 1.0]], ['2, k, 18', [-0.1213673, -0.580942, 1.0]], ['2, k, 19', [-0.1171019, -0.6485734, 1.0]], ['2, k, 20', [-0.2272451, 0.3392619, 1.0]], ['2, k, 21', [-0.275687, -0.1321893, 1.0]], ['2, k, 22', [-0.2649161, -0.07155327, 1.0]], ['2, k, 23', [-0.1011551, -0.09989107, 1.0]], ['2, k, 24', [-0.06471823, -0.07489234, 1.0]]]
[['2, k, 0', [-0.219283, -0.09862371, 1.0]], ['2, k, 1', [-0.2233398, 0.1535134, 1.0]], ['2, k, 2', [-0.2298196, 0.3989643, 1.0]], ['2, k, 3', [-0.2221396, 0.5294863, 1.0]], ['2, k, 4', [-0.3879733, 0.2854439, 1.0]], ['2, k, 5', [-0.4314052, 0.05991172, 1.0]], ['2, k, 6', [-0.3401568, -0.05282577, 1.0]], ['2, k, 7', [-0.3038808, -0.08196548, 1.0]], ['2, k, 8', [-0.05439127, 0.292919, 1.0]], ['2, k, 9', [0.03662974, 0.07826985, 1.0]], ['2, k, 10', [-0.04810297, -0.05386019, 1.0]], ['2, k, 11', [-0.08375562, -0.06612064, 1.0]], ['2, k, 12', [-0.2897871, -0.09897698, 1.0]], ['2, k, 13', [-0.3240733, -0.2075521, 1.0]], ['2, k, 14', [-0.3032078, -0.5872266, 1.0]], ['2, k, 15', [-0.2813876, -0.6507611, 1.0]], ['2, k, 16', [-0.1442127, -0.09624939, 1.0]], ['2, k, 17', [-0.064404, -0.1890747, 1.0]], ['2, k, 18', [-0.09080458, -0.5809413, 1.0]], ['2, k, 19', [-0.08035491, -0.6484129, 1.0]], ['2, k, 20', [-0.22833, 0.3385423, 1.0]], ['2, k, 21', [-0.2783037, -0.128071, 1.0]], ['2, k, 22', [-0.2588176, -0.1236515, 1.0]], ['2, k, 23', [-0.09260922, -0.1009822, 1.0]], ['2, k, 24', [-0.06334551, -0.07109013, 1.0]]]
[['2, k, 0', [-0.2174778, -0.09806519, 1.0]], ['2, k, 1', [-0.2233393, 0.1535375, 1.0]], ['2, k, 2', [-0.2306996, 0.3988709, 1.0]], ['2, k, 3', [-0.2224022, 0.5287409, 1.0]], ['2, k, 4', [-0.3880942, 0.285354, 1.0]], ['2, k, 5', [-0.4311515, 0.05982174, 1.0]], ['2, k, 6', [-0.3405907, -0.05255732, 1.0]], ['2, k, 7', [-0.3037377, -0.0875826, 1.0]], ['2, k, 8', [-0.05501865, 0.2958444, 1.0]], ['2, k, 9', [0.03908466, 0.07948016, 1.0]], ['2, k, 10', [-0.04683292, -0.05056098, 1.0]], ['2, k, 11', [-0.09368379, -0.06695116, 1.0]], ['2, k, 12', [-0.2880927, -0.09884821, 1.0]], ['2, k, 13', [-0.3248039, -0.2049269, 1.0]], ['2, k, 14', [-0.3033378, -0.5846441, 1.0]], ['2, k, 15', [-0.2829338, -0.6499979, 1.0]], ['2, k, 16', [-0.1422058, -0.0951619, 1.0]], ['2, k, 17', [-0.04754756, -0.1873224, 1.0]], ['2, k, 18', [-0.07627532, -0.5804107, 1.0]], ['2, k, 19', [-0.05960073, -0.6461044, 1.0]], ['2, k, 20', [-0.2288716, 0.3384767, 1.0]], ['2, k, 21', [-0.2809008, -0.1342535, 1.0]], ['2, k, 22', [-0.2715978, -0.08458202, 1.0]], ['2, k, 23', [-0.08492512, -0.1178014, 1.0]], ['2, k, 24', [-0.04591048, -0.05973363, 1.0]]]
[['2, k, 0', [-0.2152701, -0.09800323, 1.0]], ['2, k, 1', [-0.2231186, 0.1532698, 1.0]], ['2, k, 2', [-0.2310754, 0.3981161, 1.0]], ['2, k, 3', [-0.2228903, 0.5279145, 1.0]], ['2, k, 4', [-0.3883103, 0.2852521, 1.0]], ['2, k, 5', [-0.4314283, 0.05970401, 1.0]], ['2, k, 6', [-0.3407694, -0.05268297, 1.0]], ['2, k, 7', [-0.3022467, -0.08640985, 1.0]], ['2, k, 8', [-0.05549388, 0.297947, 1.0]], ['2, k, 9', [0.03956367, 0.07951628, 1.0]], ['2, k, 10', [-0.04465415, -0.04755792, 1.0]], ['2, k, 11', [-0.08371571, -0.07916842, 1.0]], ['2, k, 12', [-0.2855816, -0.09925406, 1.0]], ['2, k, 13', [-0.3253707, -0.2032555, 1.0]], ['2, k, 14', [-0.3036661, -0.5842519, 1.0]], ['2, k, 15', [-0.2846391, -0.6495203, 1.0]], ['2, k, 16', [-0.1402811, -0.09469808, 1.0]], ['2, k, 17', [-0.02829289, -0.1878352, 1.0]], ['2, k, 18', [-0.03040533, -0.5688825, 1.0]], ['2, k, 19', [-0.005125081, -0.6380948, 1.0]], ['2, k, 20', [-0.2290607, 0.3378702, 1.0]], ['2, k, 21', [-0.2716052, -0.1379651, 1.0]], ['2, k, 22', [-0.2619905, -0.101208, 1.0]], ['2, k, 23', [-0.1017347, -0.1409687, 1.0]], ['2, k, 24', [-0.05177161, -0.07416777, 1.0]]]
[['2, k, 0', [-0.2117011, -0.09752765, 1.0]], ['2, k, 1', [-0.2222225, 0.153065, 1.0]], ['2, k, 2', [-0.2310753, 0.3976623, 1.0]], ['2, k, 3', [-0.2241392, 0.5260924, 1.0]], ['2, k, 4', [-0.3884993, 0.2851101, 1.0]], ['2, k, 5', [-0.4320971, 0.05965761, 1.0]], ['2, k, 6', [-0.3407766, -0.05275559, 1.0]], ['2, k, 7', [-0.3041105, -0.08676026, 1.0]], ['2, k, 8', [-0.05580479, 0.2998233, 1.0]], ['2, k, 9', [0.04057876, 0.0796283, 1.0]], ['2, k, 10', [-0.04347966, -0.04869446, 1.0]], ['2, k, 11', [-0.09266527, -0.05696771, 1.0]], ['2, k, 12', [-0.2818993, -0.09937863, 1.0]], ['2, k, 13', [-0.3256063, -0.2003765, 1.0]], ['2, k, 14', [-0.3040525, -0.5836855, 1.0]], ['2, k, 15', [-0.2905903, -0.6490812, 1.0]], ['2, k, 16', [-0.1368516, -0.09363127, 1.0]], ['2, k, 17', [-0.01053476, -0.1825524, 1.0]], ['2, k, 18', [0.005167312, -0.5639132, 1.0]], ['2, k, 19', [0.02077686, -0.6386491, 1.0]], ['2, k, 20', [-0.2288955, 0.3374739, 1.0]], ['2, k, 21', [-0.2748786, -0.1324684, 1.0]], ['2, k, 22', [-0.2616545, -0.08063775, 1.0]], ['2, k, 23', [-0.08352769, -0.1027918, 1.0]], ['2, k, 24', [-0.04398612, -0.03852485, 1.0]]]
[['2, k, 0', [-0.207089, -0.09886196, 1.0]], ['2, k, 1', [-0.2211784, 0.1527498, 1.0]], ['2, k, 2', [-0.2311264, 0.3976875, 1.0]], ['2, k, 3', [-0.2259425, 0.5234602, 1.0]], ['2, k, 4', [-0.3886969, 0.2844908, 1.0]], ['2, k, 5', [-0.4319777, 0.05897395, 1.0]], ['2, k, 6', [-0.3410884, -0.05171993, 1.0]], ['2, k, 7', [-0.2985532, -0.08531202, 1.0]], ['2, k, 8', [-0.05581463, 0.2991769, 1.0]], ['2, k, 9', [0.04264408, 0.08324996, 1.0]], ['2, k, 10', [-0.04219263, -0.04138218, 1.0]], ['2, k, 11', [-0.0880838, -0.05635259, 1.0]], ['2, k, 12', [-0.2777255, -0.1012651, 1.0]], ['2, k, 13', [-0.3255476, -0.1974736, 1.0]], ['2, k, 14', [-0.30416, -0.582265, 1.0]], ['2, k, 15', [-0.2923449, -0.6474983, 1.0]], ['2, k, 16', [-0.1318989, -0.0944006, 1.0]], ['2, k, 17', [0.002756577, -0.1763851, 1.0]], ['2, k, 18', [0.05560909, -0.5691209, 1.0]], ['2, k, 19', [0.08526611, -0.6357422, 1.0]], ['2, k, 20', [-0.2288897, 0.3374715, 1.0]], ['2, k, 21', [-0.2757055, -0.1311314, 1.0]], ['2, k, 22', [-0.2599874, -0.114735, 1.0]], ['2, k, 23', [-0.0753173, -0.10125, 1.0]], ['2, k, 24', [-0.03618656, -0.04639123, 1.0]]]
[['2, k, 0', [-0.2066074, -0.09942427, 1.0]], ['2, k, 1', [-0.2211932, 0.1513952, 1.0]], ['2, k, 2', [-0.2330121, 0.3953006, 1.0]], ['2, k, 3', [-0.2292881, 0.5175458, 1.0]], ['2, k, 4', [-0.3901763, 0.2834004, 1.0]], ['2, k, 5', [-0.4323126, 0.05758989, 1.0]], ['2, k, 6', [-0.340311, -0.0528846, 1.0]], ['2, k, 7', [-0.3030379, -0.08566721, 1.0]], ['2, k, 8', [-0.05621942, 0.2983191, 1.0]], ['2, k, 9', [0.04288227, 0.08367161, 1.0]], ['2, k, 10', [-0.04208177, -0.04118497, 1.0]], ['2, k, 11', [-0.08723507, -0.05898251, 1.0]], ['2, k, 12', [-0.2771142, -0.1020165, 1.0]], ['2, k, 13', [-0.325226, -0.1950112, 1.0]], ['2, k, 14', [-0.3044066, -0.5821989, 1.0]], ['2, k, 15', [-0.2927392, -0.647393, 1.0]], ['2, k, 16', [-0.1315625, -0.09478893, 1.0]], ['2, k, 17', [0.01855222, -0.1742928, 1.0]], ['2, k, 18', [0.08847619, -0.5724712, 1.0]], ['2, k, 19', [0.1295023, -0.614527, 1.0]], ['2, k, 20', [-0.2301833, 0.3352976, 1.0]], ['2, k, 21', [-0.2747911, -0.1341241, 1.0]], ['2, k, 22', [-0.2688487, -0.07304426, 1.0]], ['2, k, 23', [-0.07014105, -0.1018737, 1.0]], ['2, k, 24', [-0.03758847, -0.03505754, 1.0]]]
[['2, k, 0', [-0.2071301, -0.1002223, 1.0]], ['2, k, 1', [-0.2225952, 0.1504333, 1.0]], ['2, k, 2', [-0.2360436, 0.3944763, 1.0]], ['2, k, 3', [-0.2290037, 0.5154716, 1.0]], ['2, k, 4', [-0.3902136, 0.283297, 1.0]], ['2, k, 5', [-0.4315175, 0.05732436, 1.0]], ['2, k, 6', [-0.3396016, -0.05407009, 1.0]], ['2, k, 7', [-0.3034837, -0.08204263, 1.0]], ['2, k, 8', [-0.05694887, 0.2976559, 1.0]], ['2, k, 9', [0.04304529, 0.08376155, 1.0]], ['2, k, 10', [-0.03456801, -0.04687297, 1.0]], ['2, k, 11', [-0.07970184, -0.05827299, 1.0]], ['2, k, 12', [-0.2778227, -0.1027881, 1.0]], ['2, k, 13', [-0.3250663, -0.1945541, 1.0]], ['2, k, 14', [-0.3048322, -0.5819808, 1.0]], ['2, k, 15', [-0.2911305, -0.6480275, 1.0]], ['2, k, 16', [-0.1319613, -0.09557245, 1.0]], ['2, k, 17', [0.03184737, -0.175141, 1.0]], ['2, k, 18', [0.1484476, -0.5651384, 1.0]], ['2, k, 19', [0.1938477, -0.6230469, 1.0]], ['2, k, 20', [-0.2327713, 0.3343796, 1.0]], ['2, k, 21', [-0.2752106, -0.1319436, 1.0]], ['2, k, 22', [-0.2677502, -0.08286191, 1.0]], ['2, k, 23', [-0.06731465, -0.1008435, 1.0]], ['2, k, 24', [-0.03320363, -0.04067287, 1.0]]]
[['2, k, 0', [-0.2061421, -0.1003859, 1.0]], ['2, k, 1', [-0.2226137, 0.1500293, 1.0]], ['2, k, 2', [-0.237816, 0.3930768, 1.0]], ['2, k, 3', [-0.2290956, 0.5124591, 1.0]], ['2, k, 4', [-0.3913507, 0.2830827, 1.0]], ['2, k, 5', [-0.4301349, 0.05660715, 1.0]], ['2, k, 6', [-0.3388344, -0.05482474, 1.0]], ['2, k, 7', [-0.3033339, -0.08659786, 1.0]], ['2, k, 8', [-0.05715196, 0.2973429, 1.0]], ['2, k, 9', [0.04343944, 0.08369895, 1.0]], ['2, k, 10', [-0.03280958, -0.04795371, 1.0]], ['2, k, 11', [-0.07854071, -0.06019308, 1.0]], ['2, k, 12', [-0.2765156, -0.1031397, 1.0]], ['2, k, 13', [-0.3249164, -0.1945108, 1.0]], ['2, k, 14', [-0.3048042, -0.5821421, 1.0]], ['2, k, 15', [-0.2906809, -0.6480684, 1.0]], ['2, k, 16', [-0.1312646, -0.09558958, 1.0]], ['2, k, 17', [0.05008527, -0.1761506, 1.0]], ['2, k, 18', [0.1787333, -0.568251, 1.0]], ['2, k, 19', [0.2328146, -0.6125646, 1.0]], ['2, k, 20', [-0.2339134, 0.3332671, 1.0]], ['2, k, 21', [-0.2714022, -0.1374344, 1.0]], ['2, k, 22', [-0.2781318, -0.07680565, 1.0]], ['2, k, 23', [-0.06713792, -0.1045336, 1.0]], ['2, k, 24', [-0.02891721, -0.04469038, 1.0]]]
[['2, k, 0', [-0.2026927, -0.1005521, 1.0]], ['2, k, 1', [-0.2216962, 0.1497798, 1.0]], ['2, k, 2', [-0.2378147, 0.3930397, 1.0]], ['2, k, 3', [-0.2287842, 0.5106349, 1.0]], ['2, k, 4', [-0.391367, 0.2829859, 1.0]], ['2, k, 5', [-0.4328875, 0.05701341, 1.0]], ['2, k, 6', [-0.3387487, -0.05436279, 1.0]], ['2, k, 7', [-0.2988568, -0.08520558, 1.0]], ['2, k, 8', [-0.05709907, 0.2970162, 1.0]], ['2, k, 9', [0.04388371, 0.08432339, 1.0]], ['2, k, 10', [-0.02997711, -0.0500231, 1.0]], ['2, k, 11', [-0.07802077, -0.06192836, 1.0]], ['2, k, 12', [-0.2729771, -0.1037531, 1.0]], ['2, k, 13', [-0.324795, -0.1945161, 1.0]], ['2, k, 14', [-0.304665, -0.5822087, 1.0]], ['2, k, 15', [-0.2903071, -0.6484365, 1.0]], ['2, k, 16', [-0.1279895, -0.09530423, 1.0]], ['2, k, 17', [0.06969083, -0.1839752, 1.0]], ['2, k, 18', [0.230684, -0.5571981, 1.0]], ['2, k, 19', [0.2841797, -0.6088867, 1.0]], ['2, k, 20', [-0.2338451, 0.3331996, 1.0]], ['2, k, 21', [-0.2700387, -0.1354535, 1.0]], ['2, k, 22', [-0.2658996, -0.08116724, 1.0]], ['2, k, 23', [-0.06211678, -0.1084155, 1.0]], ['2, k, 24', [-0.02881626, -0.04833557, 1.0]]]
[['2, k, 0', [-0.1990378, -0.1010489, 1.0]], ['2, k, 1', [-0.2200027, 0.1490936, 1.0]], ['2, k, 2', [-0.2375141, 0.3926244, 1.0]], ['2, k, 3', [-0.2287802, 0.5095571, 1.0]], ['2, k, 4', [-0.3912478, 0.282822, 1.0]], ['2, k, 5', [-0.4333135, 0.05696196, 1.0]], ['2, k, 6', [-0.338788, -0.05400604, 1.0]], ['2, k, 7', [-0.3032184, -0.082974, 1.0]], ['2, k, 8', [-0.05713218, 0.296977, 1.0]], ['2, k, 9', [0.04445739, 0.08483534, 1.0]], ['2, k, 10', [-0.02831167, -0.05154784, 1.0]], ['2, k, 11', [-0.05913723, -0.05918606, 1.0]], ['2, k, 12', [-0.2686815, -0.1047709, 1.0]], ['2, k, 13', [-0.3239049, -0.1941987, 1.0]], ['2, k, 14', [-0.3045928, -0.5819402, 1.0]], ['2, k, 15', [-0.2891411, -0.6481962, 1.0]], ['2, k, 16', [-0.1250315, -0.0953391, 1.0]], ['2, k, 17', [0.08501441, -0.1891758, 1.0]], ['2, k, 18', [0.2495761, -0.5565782, 1.0]], ['2, k, 19', [0.3153482, -0.6061764, 1.0]], ['2, k, 20', [-0.2333423, 0.3327221, 1.0]], ['2, k, 21', [-0.267636, -0.1323623, 1.0]], ['2, k, 22', [-0.2816055, -0.05806759, 1.0]], ['2, k, 23', [-0.0665497, -0.09773374, 1.0]], ['2, k, 24', [-0.03928934, -0.06440373, 1.0]]]
[['2, k, 0', [-0.1958138, -0.1013492, 1.0]], ['2, k, 1', [-0.2189726, 0.1485012, 1.0]], ['2, k, 2', [-0.2376799, 0.3920527, 1.0]], ['2, k, 3', [-0.2279494, 0.5076028, 1.0]], ['2, k, 4', [-0.3913287, 0.2825374, 1.0]], ['2, k, 5', [-0.433382, 0.05665745, 1.0]], ['2, k, 6', [-0.3382192, -0.05438606, 1.0]], ['2, k, 7', [-0.2997115, -0.08714657, 1.0]], ['2, k, 8', [-0.05709742, 0.2968114, 1.0]], ['2, k, 9', [0.0447113, 0.08611852, 1.0]], ['2, k, 10', [-0.007740987, -0.06446762, 1.0]], ['2, k, 11', [-0.05502644, -0.09049992, 1.0]], ['2, k, 12', [-0.2651514, -0.1056449, 1.0]], ['2, k, 13', [-0.3232205, -0.1939651, 1.0]], ['2, k, 14', [-0.3036847, -0.5817106, 1.0]], ['2, k, 15', [-0.2889459, -0.6480493, 1.0]], ['2, k, 16', [-0.1221652, -0.09509861, 1.0]], ['2, k, 17', [0.09234755, -0.1914829, 1.0]], ['2, k, 18', [0.3050042, -0.5709567, 1.0]], ['2, k, 19', [0.3005042, -0.6065938, 1.0]], ['2, k, 20', [-0.2332866, 0.3322007, 1.0]], ['2, k, 21', [-0.2739674, -0.1344729, 1.0]], ['2, k, 22', [-0.2629056, -0.1019109, 1.0]], ['2, k, 23', [-0.0478651, -0.1424406, 1.0]], ['2, k, 24', [-0.01068222, -0.07538151, 1.0]]]
[['2, k, 0', [-0.1932268, -0.101829, 1.0]], ['2, k, 1', [-0.2182241, 0.1479622, 1.0]], ['2, k, 2', [-0.2380942, 0.3914664, 1.0]], ['2, k, 3', [-0.2282842, 0.506294, 1.0]], ['2, k, 4', [-0.3918438, 0.2811785, 1.0]], ['2, k, 5', [-0.434334, 0.05539601, 1.0]], ['2, k, 6', [-0.3366079, -0.05418958, 1.0]], ['2, k, 7', [-0.2952464, -0.08620416, 1.0]], ['2, k, 8', [-0.05725088, 0.296149, 1.0]], ['2, k, 9', [0.04506064, 0.08650342, 1.0]], ['2, k, 10', [-0.002744074, -0.05585888, 1.0]], ['2, k, 11', [-0.04514179, -0.08627839, 1.0]], ['2, k, 12', [-0.262234, -0.1065604, 1.0]], ['2, k, 13', [-0.3221339, -0.1936524, 1.0]], ['2, k, 14', [-0.3032878, -0.581228, 1.0]], ['2, k, 15', [-0.288364, -0.6480377, 1.0]], ['2, k, 16', [-0.1199242, -0.09516294, 1.0]], ['2, k, 17', [0.099932, -0.1941559, 1.0]], ['2, k, 18', [0.3031629, -0.5776556, 1.0]], ['2, k, 19', [0.2988605, -0.6132379, 1.0]], ['2, k, 20', [-0.2334005, 0.3316988, 1.0]], ['2, k, 21', [-0.2674976, -0.1340327, 1.0]], ['2, k, 22', [-0.2535801, -0.08222536, 1.0]], ['2, k, 23', [-0.0393514, -0.1268662, 1.0]], ['2, k, 24', [0.007016084, -0.08344758, 1.0]]]
