[[0, 464.586, 154.713, 0.0616986, 1.0], [1, 466.031, 189.941, 0.84813, 1.0], [2, 429.278, 191.391, 0.852694, 1.0], [3, 404.411, 229.678, 0.881, 1.0], [4, 391.17, 241.301, 0.865906, 1.0], [5, 507.165, 189.926, 0.786611, 1.0], [6, 529.206, 220.783, 0.717243, 1.0], [7, 536.586, 231.065, 0.797782, 1.0], [8, 467.504, 311.87, 0.721864, 1.0], [9, 442.577, 311.831, 0.707616, 1.0], [10, 439.641, 392.625, 0.850042, 1.0], [11, 427.85, 466.069, 0.83247, 1.0], [12, 492.499, 311.893, 0.694542, 1.0], [13, 510.058, 394.105, 0.834588, 1.0], [14, 518.922, 466.042, 0.813313, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 451.336, 156.157, 0.127362, 1.0], [18, 482.199, 150.308, 0.111803, 1.0], [19, 513.095, 498.293, 0.860284, 1.0], [20, 523.38, 493.955, 0.81027, 1.0], [21, 518.927, 471.942, 0.627516, 1.0], [22, 424.903, 493.965, 0.791629, 1.0], [23, 416.065, 488.14, 0.826559, 1.0], [24, 429.326, 474.804, 0.671183, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.607, 182.547, 0.865559, 1.0], [2, 423.45, 181.153, 0.762677, 1.0], [3, 370.591, 166.418, 0.845338, 1.0], [4, 370.543, 120.935, 0.900842, 1.0], [5, 508.602, 181.173, 0.736269, 1.0], [6, 560.015, 156.129, 0.853451, 1.0], [7, 549.733, 110.676, 0.842065, 1.0], [8, 466.092, 308.923, 0.695166, 1.0], [9, 442.596, 308.877, 0.672427, 1.0], [10, 439.652, 392.599, 0.847345, 1.0], [11, 427.846, 466.066, 0.834398, 1.0], [12, 489.593, 308.917, 0.671476, 1.0], [13, 510.026, 394.096, 0.817986, 1.0], [14, 518.911, 466.035, 0.811869, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.09, 498.285, 0.86028, 1.0], [20, 523.383, 493.942, 0.811354, 1.0], [21, 518.925, 471.929, 0.632748, 1.0], [22, 424.902, 495.39, 0.793987, 1.0], [23, 416.067, 489.52, 0.824385, 1.0], [24, 429.323, 473.417, 0.677983, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.63, 182.583, 0.861389, 1.0], [2, 426.378, 181.153, 0.754059, 1.0], [3, 372.087, 157.582, 0.863026, 1.0], [4, 369.181, 110.67, 0.929, 1.0], [5, 507.155, 182.551, 0.72246, 1.0], [6, 558.53, 145.917, 0.918896, 1.0], [7, 548.293, 100.351, 0.825534, 1.0], [8, 466.099, 308.899, 0.689691, 1.0], [9, 442.602, 307.453, 0.664992, 1.0], [10, 439.648, 392.591, 0.845275, 1.0], [11, 427.844, 466.062, 0.8345, 1.0], [12, 489.597, 308.88, 0.664039, 1.0], [13, 508.656, 394.079, 0.816307, 1.0], [14, 518.912, 466.034, 0.812415, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.089, 498.285, 0.860064, 1.0], [20, 523.383, 493.942, 0.810659, 1.0], [21, 518.93, 471.93, 0.633183, 1.0], [22, 424.901, 495.385, 0.793442, 1.0], [23, 416.067, 488.147, 0.825569, 1.0], [24, 429.321, 473.413, 0.680353, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.045, 178.199, 0.788133, 1.0], [2, 427.867, 178.198, 0.724546, 1.0], [3, 373.562, 141.474, 0.772537, 1.0], [4, 370.636, 88.6485, 0.902999, 1.0], [5, 508.635, 175.28, 0.678033, 1.0], [6, 555.593, 134.139, 0.863916, 1.0], [7, 546.87, 81.2507, 0.822887, 1.0], [8, 466.093, 305.974, 0.673732, 1.0], [9, 444.009, 304.506, 0.648391, 1.0], [10, 439.659, 392.561, 0.837182, 1.0], [11, 427.845, 466.053, 0.836059, 1.0], [12, 489.552, 305.948, 0.664942, 1.0], [13, 508.646, 394.058, 0.818533, 1.0], [14, 518.912, 466.035, 0.813225, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.091, 498.288, 0.860953, 1.0], [20, 523.382, 493.946, 0.811593, 1.0], [21, 518.93, 471.932, 0.636628, 1.0], [22, 424.903, 493.976, 0.794185, 1.0], [23, 416.067, 488.146, 0.826431, 1.0], [24, 429.322, 473.405, 0.67735, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.621, 173.801, 0.833793, 1.0], [2, 426.417, 173.793, 0.733122, 1.0], [3, 379.377, 135.613, 0.839255, 1.0], [4, 372.087, 84.2044, 0.831316, 1.0], [5, 508.603, 172.338, 0.710622, 1.0], [6, 548.346, 131.206, 0.811162, 1.0], [7, 546.811, 75.3844, 0.883275, 1.0], [8, 466.072, 305.968, 0.674302, 1.0], [9, 442.58, 304.498, 0.653837, 1.0], [10, 439.661, 391.171, 0.833386, 1.0], [11, 427.843, 466.054, 0.833981, 1.0], [12, 489.564, 305.949, 0.6575, 1.0], [13, 508.624, 394.06, 0.806686, 1.0], [14, 518.91, 466.029, 0.811829, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.091, 498.287, 0.859172, 1.0], [20, 523.382, 493.945, 0.810307, 1.0], [21, 518.927, 471.928, 0.633618, 1.0], [22, 424.904, 493.976, 0.793491, 1.0], [23, 416.066, 488.147, 0.824884, 1.0], [24, 429.321, 473.406, 0.675399, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.634, 172.367, 0.844997, 1.0], [2, 427.869, 172.308, 0.7661, 1.0], [3, 380.91, 134.083, 0.859822, 1.0], [4, 373.511, 76.8948, 0.835979, 1.0], [5, 507.143, 172.377, 0.690885, 1.0], [6, 546.855, 125.374, 0.845923, 1.0], [7, 546.757, 65.1524, 0.906703, 1.0], [8, 466.078, 305.964, 0.672708, 1.0], [9, 442.593, 304.505, 0.650986, 1.0], [10, 439.643, 392.563, 0.840595, 1.0], [11, 427.845, 466.053, 0.834743, 1.0], [12, 489.546, 304.508, 0.660047, 1.0], [13, 508.638, 394.081, 0.808024, 1.0], [14, 518.913, 466.041, 0.811529, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.089, 498.287, 0.859486, 1.0], [20, 523.382, 493.948, 0.809389, 1.0], [21, 518.933, 471.939, 0.634323, 1.0], [22, 424.902, 493.976, 0.793351, 1.0], [23, 416.064, 488.146, 0.825092, 1.0], [24, 429.326, 473.403, 0.674206, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.612, 172.312, 0.861133, 1.0], [2, 429.282, 170.907, 0.78661, 1.0], [3, 382.355, 131.189, 0.820932, 1.0], [4, 376.462, 73.8934, 0.795529, 1.0], [5, 504.249, 172.306, 0.7093, 1.0], [6, 546.76, 123.822, 0.902366, 1.0], [7, 545.372, 62.19, 0.878265, 1.0], [8, 466.088, 304.521, 0.665628, 1.0], [9, 442.608, 304.49, 0.64343, 1.0], [10, 439.649, 391.158, 0.832768, 1.0], [11, 427.847, 466.047, 0.835803, 1.0], [12, 489.551, 303.063, 0.655613, 1.0], [13, 508.627, 394.069, 0.799693, 1.0], [14, 518.913, 466.035, 0.812889, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.092, 498.29, 0.862725, 1.0], [20, 523.381, 493.95, 0.8127, 1.0], [21, 518.933, 471.932, 0.634673, 1.0], [22, 424.902, 493.975, 0.792678, 1.0], [23, 416.066, 488.146, 0.823918, 1.0], [24, 429.33, 473.399, 0.67319, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.619, 172.32, 0.85425, 1.0], [2, 429.335, 170.888, 0.792091, 1.0], [3, 383.825, 128.286, 0.804186, 1.0], [4, 380.8, 65.1508, 0.879313, 1.0], [5, 502.793, 172.333, 0.697933, 1.0], [6, 545.338, 120.91, 0.852669, 1.0], [7, 545.311, 54.8239, 0.868523, 1.0], [8, 466.093, 303.06, 0.665591, 1.0], [9, 444.013, 303.038, 0.647481, 1.0], [10, 439.652, 391.162, 0.832701, 1.0], [11, 427.849, 466.049, 0.835735, 1.0], [12, 489.545, 301.606, 0.657653, 1.0], [13, 508.632, 394.046, 0.803002, 1.0], [14, 518.912, 466.039, 0.81183, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.091, 498.284, 0.85931, 1.0], [20, 523.382, 493.944, 0.81074, 1.0], [21, 518.938, 471.936, 0.637817, 1.0], [22, 424.905, 493.965, 0.790463, 1.0], [23, 416.067, 488.138, 0.825822, 1.0], [24, 429.328, 473.409, 0.671701, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.612, 173.779, 0.829971, 1.0], [2, 429.367, 170.883, 0.794413, 1.0], [3, 386.763, 125.347, 0.798747, 1.0], [4, 380.866, 63.6513, 0.899594, 1.0], [5, 502.762, 178.205, 0.666198, 1.0], [6, 543.852, 118.005, 0.771241, 1.0], [7, 545.289, 51.9628, 0.864058, 1.0], [8, 466.083, 304.505, 0.662978, 1.0], [9, 444.001, 304.489, 0.642044, 1.0], [10, 439.648, 391.176, 0.833368, 1.0], [11, 427.842, 466.052, 0.834817, 1.0], [12, 489.533, 303.03, 0.654965, 1.0], [13, 508.637, 394.059, 0.804813, 1.0], [14, 518.922, 466.053, 0.810584, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.09, 498.289, 0.861011, 1.0], [20, 523.381, 493.952, 0.808559, 1.0], [21, 520.34, 473.34, 0.640202, 1.0], [22, 424.904, 495.384, 0.795586, 1.0], [23, 416.068, 488.148, 0.827088, 1.0], [24, 429.315, 473.41, 0.671785, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.607, 172.377, 0.825209, 1.0], [2, 429.384, 170.864, 0.783123, 1.0], [3, 391.13, 125.319, 0.829006, 1.0], [4, 382.307, 63.5826, 0.884397, 1.0], [5, 502.741, 176.745, 0.650838, 1.0], [6, 542.395, 115.088, 0.786359, 1.0], [7, 543.89, 51.8307, 0.838097, 1.0], [8, 467.493, 303.059, 0.656678, 1.0], [9, 444.037, 303.047, 0.638256, 1.0], [10, 439.657, 391.166, 0.832306, 1.0], [11, 427.85, 466.038, 0.839056, 1.0], [12, 489.562, 301.598, 0.645366, 1.0], [13, 508.646, 394.056, 0.802913, 1.0], [14, 518.918, 466.045, 0.811243, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.09, 498.285, 0.859037, 1.0], [20, 523.382, 493.946, 0.8088, 1.0], [21, 520.339, 471.943, 0.638349, 1.0], [22, 424.906, 493.967, 0.794179, 1.0], [23, 416.067, 488.139, 0.830299, 1.0], [24, 429.325, 473.395, 0.66984, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.617, 172.366, 0.829616, 1.0], [2, 430.791, 170.86, 0.778778, 1.0], [3, 392.536, 123.852, 0.876428, 1.0], [4, 382.345, 57.7808, 0.852111, 1.0], [5, 501.314, 176.722, 0.657068, 1.0], [6, 538.021, 115.054, 0.791437, 1.0], [7, 543.885, 51.8376, 0.840088, 1.0], [8, 467.498, 304.483, 0.653796, 1.0], [9, 444.032, 303.044, 0.639272, 1.0], [10, 439.652, 391.153, 0.830684, 1.0], [11, 427.856, 466.043, 0.838594, 1.0], [12, 489.571, 303.018, 0.641058, 1.0], [13, 508.666, 394.066, 0.817647, 1.0], [14, 518.907, 466.031, 0.813123, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.087, 498.284, 0.857017, 1.0], [20, 523.379, 493.939, 0.807661, 1.0], [21, 518.93, 471.919, 0.634341, 1.0], [22, 424.907, 493.977, 0.794, 1.0], [23, 416.067, 488.144, 0.828497, 1.0], [24, 429.33, 473.401, 0.66796, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.61, 173.775, 0.824273, 1.0], [2, 430.823, 170.872, 0.772757, 1.0], [3, 392.575, 123.808, 0.881719, 1.0], [4, 382.402, 56.3185, 0.843356, 1.0], [5, 501.277, 178.21, 0.659831, 1.0], [6, 537.997, 113.626, 0.787418, 1.0], [7, 542.441, 50.4461, 0.817096, 1.0], [8, 467.497, 303.055, 0.648285, 1.0], [9, 444.027, 303.035, 0.635804, 1.0], [10, 439.654, 391.139, 0.827471, 1.0], [11, 427.854, 466.043, 0.839263, 1.0], [12, 489.568, 301.598, 0.638798, 1.0], [13, 508.666, 394.058, 0.817936, 1.0], [14, 518.916, 466.038, 0.813355, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.09, 498.295, 0.861557, 1.0], [20, 523.377, 493.956, 0.811182, 1.0], [21, 518.94, 471.927, 0.635834, 1.0], [22, 424.909, 493.966, 0.79632, 1.0], [23, 416.069, 488.139, 0.83299, 1.0], [24, 429.324, 473.403, 0.668059, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.61, 172.368, 0.830496, 1.0], [2, 430.846, 170.874, 0.768287, 1.0], [3, 392.618, 123.826, 0.891541, 1.0], [4, 383.783, 57.8009, 0.837068, 1.0], [5, 499.895, 176.736, 0.660984, 1.0], [6, 536.585, 113.624, 0.78036, 1.0], [7, 540.947, 50.4584, 0.816794, 1.0], [8, 467.512, 303.052, 0.646349, 1.0], [9, 444.041, 303.026, 0.634865, 1.0], [10, 439.656, 391.145, 0.827589, 1.0], [11, 427.841, 466.058, 0.830939, 1.0], [12, 489.581, 301.601, 0.634972, 1.0], [13, 510.031, 394.051, 0.819203, 1.0], [14, 518.919, 466.049, 0.811308, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.09, 498.292, 0.859474, 1.0], [20, 523.378, 493.954, 0.809096, 1.0], [21, 518.937, 473.336, 0.635163, 1.0], [22, 424.911, 493.959, 0.79599, 1.0], [23, 416.068, 488.136, 0.831512, 1.0], [24, 429.308, 474.8, 0.665177, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.604, 172.342, 0.840757, 1.0], [2, 430.849, 170.852, 0.775356, 1.0], [3, 392.646, 123.869, 0.89037, 1.0], [4, 383.857, 60.7008, 0.800063, 1.0], [5, 499.885, 176.733, 0.668577, 1.0], [6, 536.561, 113.609, 0.80498, 1.0], [7, 542.377, 51.8205, 0.820171, 1.0], [8, 467.53, 303.017, 0.648767, 1.0], [9, 445.465, 301.586, 0.634841, 1.0], [10, 439.662, 391.135, 0.826231, 1.0], [11, 427.848, 466.033, 0.840306, 1.0], [12, 489.599, 301.575, 0.637659, 1.0], [13, 510.036, 394.041, 0.81752, 1.0], [14, 518.911, 466.038, 0.810893, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.091, 498.29, 0.859423, 1.0], [20, 523.377, 493.951, 0.81046, 1.0], [21, 518.929, 471.937, 0.633676, 1.0], [22, 424.905, 493.972, 0.796928, 1.0], [23, 416.069, 488.141, 0.832049, 1.0], [24, 429.312, 473.392, 0.666127, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.613, 172.3, 0.849079, 1.0], [2, 430.847, 170.849, 0.776258, 1.0], [3, 392.64, 123.901, 0.886582, 1.0], [4, 385.304, 62.1524, 0.789364, 1.0], [5, 501.277, 173.779, 0.67713, 1.0], [6, 536.539, 113.624, 0.799664, 1.0], [7, 540.925, 51.8596, 0.834332, 1.0], [8, 467.528, 303.023, 0.646425, 1.0], [9, 445.466, 301.596, 0.631532, 1.0], [10, 439.663, 391.122, 0.824631, 1.0], [11, 427.856, 466.04, 0.83996, 1.0], [12, 489.591, 301.573, 0.638485, 1.0], [13, 510.035, 394.039, 0.819501, 1.0], [14, 518.91, 466.04, 0.811178, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.089, 498.288, 0.858165, 1.0], [20, 523.377, 493.95, 0.809815, 1.0], [21, 518.926, 471.941, 0.634603, 1.0], [22, 424.901, 495.388, 0.796672, 1.0], [23, 416.069, 488.148, 0.829443, 1.0], [24, 429.326, 473.402, 0.665276, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.61, 172.325, 0.848799, 1.0], [2, 430.843, 170.842, 0.779445, 1.0], [3, 392.643, 123.932, 0.870964, 1.0], [4, 386.74, 62.1919, 0.778072, 1.0], [5, 499.876, 175.291, 0.678106, 1.0], [6, 536.548, 115.051, 0.790723, 1.0], [7, 539.465, 51.9196, 0.838278, 1.0], [8, 467.546, 303.031, 0.646393, 1.0], [9, 445.488, 301.593, 0.632293, 1.0], [10, 439.667, 391.122, 0.824873, 1.0], [11, 427.854, 466.044, 0.841251, 1.0], [12, 491, 301.594, 0.635146, 1.0], [13, 510.042, 394.034, 0.814903, 1.0], [14, 518.901, 466.032, 0.807705, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.094, 498.288, 0.854742, 1.0], [20, 523.38, 493.946, 0.8079, 1.0], [21, 518.913, 471.928, 0.632017, 1.0], [22, 424.904, 493.975, 0.797047, 1.0], [23, 416.071, 488.145, 0.83254, 1.0], [24, 429.318, 473.405, 0.66856, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.647, 172.338, 0.834799, 1.0], [2, 432.263, 170.867, 0.76872, 1.0], [3, 392.619, 125.34, 0.864438, 1.0], [4, 386.758, 63.6548, 0.794184, 1.0], [5, 501.284, 175.272, 0.658644, 1.0], [6, 536.598, 115.065, 0.794981, 1.0], [7, 540.92, 53.3763, 0.823392, 1.0], [8, 467.548, 303.049, 0.647745, 1.0], [9, 445.508, 303.017, 0.630378, 1.0], [10, 439.671, 391.151, 0.829471, 1.0], [11, 427.856, 466.059, 0.840851, 1.0], [12, 490.996, 303.022, 0.641565, 1.0], [13, 510.045, 394.045, 0.818173, 1.0], [14, 518.904, 466.038, 0.809284, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.094, 498.288, 0.856829, 1.0], [20, 523.38, 493.946, 0.808981, 1.0], [21, 518.919, 471.933, 0.632823, 1.0], [22, 424.904, 495.389, 0.799365, 1.0], [23, 416.074, 488.149, 0.833604, 1.0], [24, 429.313, 474.79, 0.671936, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.629, 172.331, 0.843824, 1.0], [2, 430.854, 170.862, 0.776392, 1.0], [3, 392.607, 125.376, 0.850136, 1.0], [4, 386.771, 65.0946, 0.800783, 1.0], [5, 501.272, 175.254, 0.667608, 1.0], [6, 537.997, 115.074, 0.793688, 1.0], [7, 540.951, 56.2961, 0.786789, 1.0], [8, 468.967, 303.049, 0.649782, 1.0], [9, 445.513, 301.603, 0.631723, 1.0], [10, 439.667, 391.139, 0.827694, 1.0], [11, 427.852, 466.062, 0.839551, 1.0], [12, 491.021, 303.021, 0.641253, 1.0], [13, 510.045, 394.051, 0.819455, 1.0], [14, 518.9, 466.027, 0.809706, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.095, 498.288, 0.85601, 1.0], [20, 523.38, 493.944, 0.808009, 1.0], [21, 518.912, 471.916, 0.630922, 1.0], [22, 424.905, 493.977, 0.798715, 1.0], [23, 416.072, 488.146, 0.83615, 1.0], [24, 429.311, 474.796, 0.673549, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.633, 172.326, 0.846259, 1.0], [2, 430.856, 170.873, 0.774965, 1.0], [3, 392.6, 126.784, 0.84355, 1.0], [4, 388.196, 65.1256, 0.790196, 1.0], [5, 501.274, 173.796, 0.674715, 1.0], [6, 537.999, 116.499, 0.789443, 1.0], [7, 540.954, 54.8695, 0.800349, 1.0], [8, 468.988, 304.488, 0.648911, 1.0], [9, 446.948, 303.032, 0.63152, 1.0], [10, 439.674, 391.146, 0.829221, 1.0], [11, 427.852, 466.06, 0.838986, 1.0], [12, 491.041, 303.037, 0.639314, 1.0], [13, 510.05, 394.043, 0.823087, 1.0], [14, 518.898, 466.023, 0.80956, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.093, 498.286, 0.854236, 1.0], [20, 523.379, 493.941, 0.806353, 1.0], [21, 518.909, 471.912, 0.630722, 1.0], [22, 424.899, 495.384, 0.797573, 1.0], [23, 416.069, 488.145, 0.83421, 1.0], [24, 429.307, 474.794, 0.674245, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.655, 172.355, 0.832653, 1.0], [2, 432.271, 170.882, 0.770771, 1.0], [3, 392.598, 126.785, 0.84084, 1.0], [4, 386.754, 65.1674, 0.786355, 1.0], [5, 501.282, 175.281, 0.665827, 1.0], [6, 538.006, 116.545, 0.790882, 1.0], [7, 540.95, 56.3155, 0.787865, 1.0], [8, 468.985, 304.485, 0.648681, 1.0], [9, 446.937, 303.03, 0.631332, 1.0], [10, 439.68, 391.138, 0.827693, 1.0], [11, 427.854, 466.053, 0.839661, 1.0], [12, 491.047, 303.037, 0.637505, 1.0], [13, 510.063, 394.047, 0.828675, 1.0], [14, 518.898, 466.025, 0.809065, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.092, 498.285, 0.853762, 1.0], [20, 523.379, 493.941, 0.80616, 1.0], [21, 518.909, 471.914, 0.632925, 1.0], [22, 424.904, 495.384, 0.79824, 1.0], [23, 416.072, 488.147, 0.833391, 1.0], [24, 429.311, 474.793, 0.670735, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.058, 173.794, 0.799747, 1.0], [2, 433.719, 170.896, 0.75548, 1.0], [3, 392.598, 126.789, 0.84239, 1.0], [4, 386.766, 65.1446, 0.795895, 1.0], [5, 501.315, 178.214, 0.661687, 1.0], [6, 538.016, 116.501, 0.792498, 1.0], [7, 540.95, 56.34, 0.782361, 1.0], [8, 468.989, 303.059, 0.647503, 1.0], [9, 446.946, 303.024, 0.631332, 1.0], [10, 439.678, 391.149, 0.828403, 1.0], [11, 427.858, 466.055, 0.839936, 1.0], [12, 491.051, 303.023, 0.638319, 1.0], [13, 510.064, 394.044, 0.826249, 1.0], [14, 518.898, 466.026, 0.808658, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.092, 498.287, 0.853606, 1.0], [20, 523.378, 493.942, 0.805962, 1.0], [21, 518.909, 471.915, 0.632629, 1.0], [22, 424.903, 495.387, 0.799392, 1.0], [23, 416.073, 488.148, 0.833719, 1.0], [24, 429.318, 474.792, 0.671317, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.66, 172.372, 0.81973, 1.0], [2, 432.281, 170.876, 0.766174, 1.0], [3, 392.603, 125.377, 0.843718, 1.0], [4, 386.765, 65.1529, 0.795398, 1.0], [5, 501.291, 176.756, 0.662002, 1.0], [6, 538.015, 116.517, 0.792547, 1.0], [7, 540.93, 56.3409, 0.779098, 1.0], [8, 468.994, 304.482, 0.649668, 1.0], [9, 446.961, 303.031, 0.633245, 1.0], [10, 439.677, 391.146, 0.82991, 1.0], [11, 427.853, 466.056, 0.839134, 1.0], [12, 491.046, 303.029, 0.640678, 1.0], [13, 510.057, 394.053, 0.825856, 1.0], [14, 518.897, 466.024, 0.809111, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.091, 498.283, 0.853228, 1.0], [20, 523.378, 493.938, 0.805462, 1.0], [21, 518.909, 471.911, 0.630867, 1.0], [22, 424.906, 493.973, 0.799059, 1.0], [23, 416.072, 488.144, 0.835653, 1.0], [24, 429.313, 474.796, 0.672738, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.033, 172.362, 0.820387, 1.0], [2, 433.719, 170.881, 0.761225, 1.0], [3, 392.633, 126.796, 0.844275, 1.0], [4, 386.768, 65.1692, 0.789849, 1.0], [5, 501.278, 176.718, 0.659801, 1.0], [6, 538.004, 116.511, 0.794343, 1.0], [7, 540.918, 56.3107, 0.781127, 1.0], [8, 468.985, 303.058, 0.647374, 1.0], [9, 446.953, 303.025, 0.631352, 1.0], [10, 439.67, 391.155, 0.832304, 1.0], [11, 427.849, 466.065, 0.837564, 1.0], [12, 491.038, 303.027, 0.637311, 1.0], [13, 510.055, 394.07, 0.827804, 1.0], [14, 518.898, 466.026, 0.810056, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.09, 498.284, 0.854054, 1.0], [20, 523.378, 493.939, 0.806181, 1.0], [21, 518.913, 471.912, 0.631415, 1.0], [22, 424.901, 493.975, 0.796361, 1.0], [23, 416.067, 488.145, 0.833752, 1.0], [24, 429.308, 474.806, 0.678759, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.04, 173.78, 0.804484, 1.0], [2, 433.748, 170.887, 0.75735, 1.0], [3, 392.634, 126.81, 0.843915, 1.0], [4, 386.749, 65.1889, 0.780414, 1.0], [5, 501.27, 178.199, 0.660976, 1.0], [6, 538.006, 116.496, 0.791334, 1.0], [7, 539.492, 56.3188, 0.778103, 1.0], [8, 468.981, 303.057, 0.647832, 1.0], [9, 446.955, 303.022, 0.632038, 1.0], [10, 439.673, 391.16, 0.829848, 1.0], [11, 427.845, 466.083, 0.834161, 1.0], [12, 491.028, 303.024, 0.638237, 1.0], [13, 510.06, 394.072, 0.828536, 1.0], [14, 518.899, 466.027, 0.810048, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.09, 498.284, 0.85395, 1.0], [20, 523.377, 493.939, 0.806063, 1.0], [21, 518.913, 471.911, 0.630907, 1.0], [22, 424.908, 493.975, 0.797567, 1.0], [23, 416.073, 488.147, 0.83699, 1.0], [24, 429.298, 474.824, 0.68247, 1.0]]
