[['2, k, 0', [-0.1174268, -0.2603602, 1.0]], ['2, k, 1', [-0.1170941, -0.02035412, 1.0]], ['2, k, 2', [-0.1146439, 0.2146241, 1.0]], ['2, k, 3', [-0.1246531, 0.3558832, 1.0]], ['2, k, 4', [-0.2653043, 0.1006452, 1.0]], ['2, k, 5', [-0.3120703, -0.1802447, 1.0]], ['2, k, 6', [-0.1406665, -0.2192604, 1.0]], ['2, k, 7', [-0.1162468, -0.2031794, 1.0]], ['2, k, 8', [0.05760621, 0.09870115, 1.0]], ['2, k, 9', [0.1218917, -0.1110854, 1.0]], ['2, k, 10', [0.1075749, -0.2719363, 1.0]], ['2, k, 11', [0.1273203, -0.2918144, 1.0]], ['2, k, 12', [-0.1824366, -0.2524181, 1.0]], ['2, k, 13', [-0.1602189, -0.3933835, 1.0]], ['2, k, 14', [-0.1406058, -0.7530249, 1.0]], ['2, k, 15', [-0.1512352, -0.79656, 1.0]], ['2, k, 16', [-0.04950426, -0.2621532, 1.0]], ['2, k, 17', [0.06528594, -0.3710594, 1.0]], ['2, k, 18', [-0.003344414, -0.7527693, 1.0]], ['2, k, 19', [0.006361391, -0.8045743, 1.0]], ['2, k, 20', [-0.1154579, 0.1565015, 1.0]], ['2, k, 21', [-0.07433727, -0.2251395, 1.0]], ['2, k, 22', [-0.09628958, -0.1572949, 1.0]], ['2, k, 23', [0.1511182, -0.3548062, 1.0]], ['2, k, 24', [0.1091925, -0.2837557, 1.0]]]
[['2, k, 0', [-0.1102927, -0.2777796, 1.0]], ['2, k, 1', [-0.115419, -0.02854261, 1.0]], ['2, k, 2', [-0.1191088, 0.2158447, 1.0]], ['2, k, 3', [-0.1285175, 0.3531674, 1.0]], ['2, k, 4', [-0.2711325, 0.09109785, 1.0]], ['2, k, 5', [-0.3095018, -0.1874053, 1.0]], ['2, k, 6', [-0.1751223, -0.2259483, 1.0]], ['2, k, 7', [-0.1351519, -0.2632667, 1.0]], ['2, k, 8', [0.05074154, 0.1028017, 1.0]], ['2, k, 9', [0.1103486, -0.1120359, 1.0]], ['2, k, 10', [0.0648541, -0.2551327, 1.0]], ['2, k, 11', [0.04623799, -0.2919182, 1.0]], ['2, k, 12', [-0.1770383, -0.274978, 1.0]], ['2, k, 13', [-0.157414, -0.3856464, 1.0]], ['2, k, 14', [-0.1749774, -0.7362326, 1.0]], ['2, k, 15', [-0.1844714, -0.8026026, 1.0]], ['2, k, 16', [-0.04097231, -0.2740423, 1.0]], ['2, k, 17', [0.1521923, -0.3891777, 1.0]], ['2, k, 18', [0.2937737, -0.7612766, 1.0]], ['2, k, 19', [0.351482, -0.8016384, 1.0]], ['2, k, 20', [-0.1182745, 0.1554497, 1.0]], ['2, k, 21', [-0.07834125, -0.2938223, 1.0]], ['2, k, 22', [-0.1817941, -0.2839404, 1.0]], ['2, k, 23', [0.0275274, -0.355156, 1.0]], ['2, k, 24', [0.01354289, -0.2812448, 1.0]]]
[['2, k, 0', [-0.1098248, -0.2776121, 1.0]], ['2, k, 1', [-0.1151556, -0.02843445, 1.0]], ['2, k, 2', [-0.1189636, 0.2159225, 1.0]], ['2, k, 3', [-0.1282124, 0.3535856, 1.0]], ['2, k, 4', [-0.2710258, 0.09112721, 1.0]], ['2, k, 5', [-0.3094049, -0.186071, 1.0]], ['2, k, 6', [-0.134775, -0.2633959, 1.0]], ['2, k, 7', [-0.1004249, -0.2899531, 1.0]], ['2, k, 8', [0.05181272, 0.1023759, 1.0]], ['2, k, 9', [0.1104569, -0.112051, 1.0]], ['2, k, 10', [0.05984864, -0.251403, 1.0]], ['2, k, 11', [0.04158952, -0.2923883, 1.0]], ['2, k, 12', [-0.176572, -0.2747688, 1.0]], ['2, k, 13', [-0.1574095, -0.3856293, 1.0]], ['2, k, 14', [-0.1744156, -0.7360573, 1.0]], ['2, k, 15', [-0.1848262, -0.8027027, 1.0]], ['2, k, 16', [-0.04050694, -0.2739209, 1.0]], ['2, k, 17', [0.1525554, -0.3895818, 1.0]], ['2, k, 18', [0.2950082, -0.7613327, 1.0]], ['2, k, 19', [0.3519107, -0.8027726, 1.0]], ['2, k, 20', [-0.1181055, 0.1555316, 1.0]], ['2, k, 21', [-0.07110038, -0.3454792, 1.0]], ['2, k, 22', [-0.1628565, -0.2916281, 1.0]], ['2, k, 23', [0.02786215, -0.3499492, 1.0]], ['2, k, 24', [0.0094498, -0.2538088, 1.0]]]
[['2, k, 0', [-0.1093225, -0.2776389, 1.0]], ['2, k, 1', [-0.1146268, -0.02840606, 1.0]], ['2, k, 2', [-0.1185735, 0.2159605, 1.0]], ['2, k, 3', [-0.1280865, 0.3536169, 1.0]], ['2, k, 4', [-0.2706836, 0.09107967, 1.0]], ['2, k, 5', [-0.3089823, -0.185106, 1.0]], ['2, k, 6', [-0.1355946, -0.2634277, 1.0]], ['2, k, 7', [-0.1002085, -0.2898432, 1.0]], ['2, k, 8', [0.05269525, 0.1020953, 1.0]], ['2, k, 9', [0.1104461, -0.1124438, 1.0]], ['2, k, 10', [0.05872353, -0.2511961, 1.0]], ['2, k, 11', [0.03992359, -0.2923, 1.0]], ['2, k, 12', [-0.1760763, -0.2748166, 1.0]], ['2, k, 13', [-0.157342, -0.385498, 1.0]], ['2, k, 14', [-0.1742474, -0.7367005, 1.0]], ['2, k, 15', [-0.1850311, -0.8030373, 1.0]], ['2, k, 16', [-0.04001051, -0.2739325, 1.0]], ['2, k, 17', [0.1526949, -0.3896659, 1.0]], ['2, k, 18', [0.2977561, -0.7620335, 1.0]], ['2, k, 19', [0.3533397, -0.8045456, 1.0]], ['2, k, 20', [-0.1176823, 0.1555678, 1.0]], ['2, k, 21', [-0.06937525, -0.3475005, 1.0]], ['2, k, 22', [-0.1591222, -0.2915292, 1.0]], ['2, k, 23', [0.02453828, -0.3516571, 1.0]], ['2, k, 24', [0.00457968, -0.2602921, 1.0]]]
[['2, k, 0', [-0.1091208, -0.2777329, 1.0]], ['2, k, 1', [-0.1141131, -0.02847387, 1.0]], ['2, k, 2', [-0.117782, 0.2159137, 1.0]], ['2, k, 3', [-0.1274262, 0.3540089, 1.0]], ['2, k, 4', [-0.2705633, 0.09103415, 1.0]], ['2, k, 5', [-0.3086112, -0.1835926, 1.0]], ['2, k, 6', [-0.1885052, -0.2244614, 1.0]], ['2, k, 7', [-0.1365192, -0.2569767, 1.0]], ['2, k, 8', [0.05249789, 0.1020213, 1.0]], ['2, k, 9', [0.1104216, -0.1129958, 1.0]], ['2, k, 10', [0.06665425, -0.2560683, 1.0]], ['2, k, 11', [0.04722831, -0.2931507, 1.0]], ['2, k, 12', [-0.1758346, -0.2749364, 1.0]], ['2, k, 13', [-0.1573797, -0.3854284, 1.0]], ['2, k, 14', [-0.1743204, -0.7369072, 1.0]], ['2, k, 15', [-0.1860515, -0.8031936, 1.0]], ['2, k, 16', [-0.03985298, -0.2740045, 1.0]], ['2, k, 17', [0.1527843, -0.3897684, 1.0]], ['2, k, 18', [0.2986121, -0.7628993, 1.0]], ['2, k, 19', [0.353826, -0.8051808, 1.0]], ['2, k, 20', [-0.1169641, 0.1555146, 1.0]], ['2, k, 21', [-0.08579973, -0.3039492, 1.0]], ['2, k, 22', [-0.2080457, -0.3026081, 1.0]], ['2, k, 23', [0.02969272, -0.3540366, 1.0]], ['2, k, 24', [0.01485559, -0.2823542, 1.0]]]
[['2, k, 0', [-0.1091169, -0.2774415, 1.0]], ['2, k, 1', [-0.1140239, -0.0283133, 1.0]], ['2, k, 2', [-0.1175892, 0.2159606, 1.0]], ['2, k, 3', [-0.1271885, 0.3540737, 1.0]], ['2, k, 4', [-0.270269, 0.09107644, 1.0]], ['2, k, 5', [-0.3084859, -0.1835608, 1.0]], ['2, k, 6', [-0.1447398, -0.2528024, 1.0]], ['2, k, 7', [-0.09613735, -0.2835459, 1.0]], ['2, k, 8', [0.0529442, 0.10177, 1.0]], ['2, k, 9', [0.110337, -0.1130548, 1.0]], ['2, k, 10', [0.06664837, -0.2560228, 1.0]], ['2, k, 11', [0.04672097, -0.2942064, 1.0]], ['2, k, 12', [-0.1758665, -0.2745312, 1.0]], ['2, k, 13', [-0.1574055, -0.3854203, 1.0]], ['2, k, 14', [-0.1742605, -0.7371044, 1.0]], ['2, k, 15', [-0.1860664, -0.8033574, 1.0]], ['2, k, 16', [-0.03982548, -0.2738157, 1.0]], ['2, k, 17', [0.152839, -0.3898087, 1.0]], ['2, k, 18', [0.296849, -0.7637843, 1.0]], ['2, k, 19', [0.3520868, -0.8050308, 1.0]], ['2, k, 20', [-0.1168028, 0.1556033, 1.0]], ['2, k, 21', [-0.03000968, -0.3075082, 1.0]], ['2, k, 22', [-0.1357042, -0.3006876, 1.0]], ['2, k, 23', [0.03115173, -0.3565203, 1.0]], ['2, k, 24', [0.01456218, -0.27606, 1.0]]]
[['2, k, 0', [-0.1091344, -0.2774801, 1.0]], ['2, k, 1', [-0.1139785, -0.02833312, 1.0]], ['2, k, 2', [-0.1174567, 0.2159607, 1.0]], ['2, k, 3', [-0.127092, 0.3542635, 1.0]], ['2, k, 4', [-0.2699969, 0.09107865, 1.0]], ['2, k, 5', [-0.3084325, -0.1833492, 1.0]], ['2, k, 6', [-0.1441234, -0.2527566, 1.0]], ['2, k, 7', [-0.09487431, -0.2836427, 1.0]], ['2, k, 8', [0.05286121, 0.1013977, 1.0]], ['2, k, 9', [0.1104233, -0.1144736, 1.0]], ['2, k, 10', [0.09846254, -0.2724951, 1.0]], ['2, k, 11', [0.1199133, -0.2985158, 1.0]], ['2, k, 12', [-0.1758691, -0.2745429, 1.0]], ['2, k, 13', [-0.1574152, -0.385404, 1.0]], ['2, k, 14', [-0.1741686, -0.7371778, 1.0]], ['2, k, 15', [-0.1859345, -0.8034326, 1.0]], ['2, k, 16', [-0.03987022, -0.2739009, 1.0]], ['2, k, 17', [0.1528532, -0.3898574, 1.0]], ['2, k, 18', [0.2955078, -0.7638366, 1.0]], ['2, k, 19', [0.3472017, -0.8056747, 1.0]], ['2, k, 20', [-0.1166932, 0.1555953, 1.0]], ['2, k, 21', [-0.03125536, -0.3067599, 1.0]], ['2, k, 22', [-0.1352812, -0.3008779, 1.0]], ['2, k, 23', [0.1691492, -0.3436303, 1.0]], ['2, k, 24', [0.07854194, -0.3056878, 1.0]]]
[['2, k, 0', [-0.1092281, -0.2776051, 1.0]], ['2, k, 1', [-0.1138092, -0.02840284, 1.0]], ['2, k, 2', [-0.1169363, 0.215907, 1.0]], ['2, k, 3', [-0.1266928, 0.3544633, 1.0]], ['2, k, 4', [-0.2697687, 0.09095654, 1.0]], ['2, k, 5', [-0.3070424, -0.1824331, 1.0]], ['2, k, 6', [-0.1441482, -0.2527775, 1.0]], ['2, k, 7', [-0.09513713, -0.2837341, 1.0]], ['2, k, 8', [0.05316537, 0.1014531, 1.0]], ['2, k, 9', [0.1105078, -0.1146237, 1.0]], ['2, k, 10', [0.09981921, -0.271622, 1.0]], ['2, k, 11', [0.1188243, -0.2961676, 1.0]], ['2, k, 12', [-0.1759189, -0.274641, 1.0]], ['2, k, 13', [-0.1574105, -0.385488, 1.0]], ['2, k, 14', [-0.1741462, -0.736937, 1.0]], ['2, k, 15', [-0.1857241, -0.8033144, 1.0]], ['2, k, 16', [-0.04001104, -0.2740577, 1.0]], ['2, k, 17', [0.1528178, -0.3898796, 1.0]], ['2, k, 18', [0.2924813, -0.7642269, 1.0]], ['2, k, 19', [0.3397933, -0.8061865, 1.0]], ['2, k, 20', [-0.1162763, 0.1555346, 1.0]], ['2, k, 21', [-0.034454, -0.3104161, 1.0]], ['2, k, 22', [-0.1307582, -0.3023012, 1.0]], ['2, k, 23', [0.1685112, -0.3430395, 1.0]], ['2, k, 24', [0.07878105, -0.3054924, 1.0]]]
[['2, k, 0', [-0.1089832, -0.2770824, 1.0]], ['2, k, 1', [-0.1133926, -0.02818404, 1.0]], ['2, k, 2', [-0.1164362, 0.2158809, 1.0]], ['2, k, 3', [-0.1258411, 0.3548017, 1.0]], ['2, k, 4', [-0.2692266, 0.09115511, 1.0]], ['2, k, 5', [-0.3059906, -0.1824326, 1.0]], ['2, k, 6', [-0.1394692, -0.2579173, 1.0]], ['2, k, 7', [-0.09253339, -0.2849088, 1.0]], ['2, k, 8', [0.05229577, 0.1028188, 1.0]], ['2, k, 9', [0.111194, -0.1136382, 1.0]], ['2, k, 10', [0.101599, -0.2707632, 1.0]], ['2, k, 11', [0.11972, -0.2947265, 1.0]], ['2, k, 12', [-0.1756345, -0.274171, 1.0]], ['2, k, 13', [-0.1573439, -0.3857831, 1.0]], ['2, k, 14', [-0.1743301, -0.7373583, 1.0]], ['2, k, 15', [-0.1859965, -0.8029544, 1.0]], ['2, k, 16', [-0.0398015, -0.2734881, 1.0]], ['2, k, 17', [0.1521621, -0.3896897, 1.0]], ['2, k, 18', [0.2760857, -0.7615608, 1.0]], ['2, k, 19', [0.3234296, -0.8013852, 1.0]], ['2, k, 20', [-0.1158037, 0.1555673, 1.0]], ['2, k, 21', [-0.03832093, -0.3133726, 1.0]], ['2, k, 22', [-0.1183745, -0.3067162, 1.0]], ['2, k, 23', [0.1661576, -0.3432245, 1.0]], ['2, k, 24', [0.07957526, -0.3019885, 1.0]]]
[['2, k, 0', [-0.1087086, -0.2769174, 1.0]], ['2, k, 1', [-0.113052, -0.02815598, 1.0]], ['2, k, 2', [-0.115795, 0.2157324, 1.0]], ['2, k, 3', [-0.1255446, 0.3549674, 1.0]], ['2, k, 4', [-0.268705, 0.09103781, 1.0]], ['2, k, 5', [-0.3061716, -0.1823307, 1.0]], ['2, k, 6', [-0.1401304, -0.2574713, 1.0]], ['2, k, 7', [-0.09347989, -0.2856715, 1.0]], ['2, k, 8', [0.05233818, 0.1028255, 1.0]], ['2, k, 9', [0.1114144, -0.1136504, 1.0]], ['2, k, 10', [0.1011656, -0.2691989, 1.0]], ['2, k, 11', [0.1207942, -0.293109, 1.0]], ['2, k, 12', [-0.1752968, -0.2739559, 1.0]], ['2, k, 13', [-0.1572142, -0.3857653, 1.0]], ['2, k, 14', [-0.1738042, -0.7385572, 1.0]], ['2, k, 15', [-0.1847331, -0.8022068, 1.0]], ['2, k, 16', [-0.03958629, -0.2733742, 1.0]], ['2, k, 17', [0.1512292, -0.3897674, 1.0]], ['2, k, 18', [0.2695309, -0.7582582, 1.0]], ['2, k, 19', [0.3094816, -0.799696, 1.0]], ['2, k, 20', [-0.1152598, 0.1554783, 1.0]], ['2, k, 21', [-0.0354282, -0.3142971, 1.0]], ['2, k, 22', [-0.1160232, -0.3087265, 1.0]], ['2, k, 23', [0.1713063, -0.3453597, 1.0]], ['2, k, 24', [0.08383237, -0.2935926, 1.0]]]
[['2, k, 0', [-0.1079016, -0.2762621, 1.0]], ['2, k, 1', [-0.1124179, -0.02778976, 1.0]], ['2, k, 2', [-0.1154802, 0.2158317, 1.0]], ['2, k, 3', [-0.1253601, 0.3553103, 1.0]], ['2, k, 4', [-0.2682294, 0.091111, 1.0]], ['2, k, 5', [-0.3061824, -0.1822796, 1.0]], ['2, k, 6', [-0.1406322, -0.2572116, 1.0]], ['2, k, 7', [-0.09348881, -0.28572, 1.0]], ['2, k, 8', [0.05235419, 0.1028788, 1.0]], ['2, k, 9', [0.1118645, -0.1135875, 1.0]], ['2, k, 10', [0.1013944, -0.269188, 1.0]], ['2, k, 11', [0.1209222, -0.2914923, 1.0]], ['2, k, 12', [-0.174534, -0.2732482, 1.0]], ['2, k, 13', [-0.1570126, -0.3859412, 1.0]], ['2, k, 14', [-0.1738342, -0.738524, 1.0]], ['2, k, 15', [-0.1878917, -0.8020153, 1.0]], ['2, k, 16', [-0.03873825, -0.2727752, 1.0]], ['2, k, 17', [0.1503523, -0.389479, 1.0]], ['2, k, 18', [0.2624074, -0.7592137, 1.0]], ['2, k, 19', [0.2977257, -0.8002663, 1.0]], ['2, k, 20', [-0.1148696, 0.1556291, 1.0]], ['2, k, 21', [-0.04006365, -0.3178543, 1.0]], ['2, k, 22', [-0.1304486, -0.3028207, 1.0]], ['2, k, 23', [0.1686613, -0.3442827, 1.0]], ['2, k, 24', [0.08194018, -0.2952201, 1.0]]]
[['2, k, 0', [-0.1077414, -0.2761169, 1.0]], ['2, k, 1', [-0.1121618, -0.02771392, 1.0]], ['2, k, 2', [-0.1151705, 0.215802, 1.0]], ['2, k, 3', [-0.1250007, 0.3554323, 1.0]], ['2, k, 4', [-0.2674226, 0.09106349, 1.0]], ['2, k, 5', [-0.3061755, -0.182301, 1.0]], ['2, k, 6', [-0.1406405, -0.2584975, 1.0]], ['2, k, 7', [-0.09477378, -0.2848641, 1.0]], ['2, k, 8', [0.05370516, 0.1025249, 1.0]], ['2, k, 9', [0.1118912, -0.1135047, 1.0]], ['2, k, 10', [0.07146949, -0.2555559, 1.0]], ['2, k, 11', [0.05088109, -0.289059, 1.0]], ['2, k, 12', [-0.1743713, -0.2729906, 1.0]], ['2, k, 13', [-0.1566656, -0.3859849, 1.0]], ['2, k, 14', [-0.1739208, -0.7385554, 1.0]], ['2, k, 15', [-0.1855361, -0.8016961, 1.0]], ['2, k, 16', [-0.03857663, -0.2727049, 1.0]], ['2, k, 17', [0.1487217, -0.3885098, 1.0]], ['2, k, 18', [0.2523766, -0.7603992, 1.0]], ['2, k, 19', [0.2851237, -0.8002803, 1.0]], ['2, k, 20', [-0.1145692, 0.1556275, 1.0]], ['2, k, 21', [-0.04485165, -0.3224357, 1.0]], ['2, k, 22', [-0.1412205, -0.2976454, 1.0]], ['2, k, 23', [0.03117285, -0.3547905, 1.0]], ['2, k, 24', [0.0183397, -0.2750997, 1.0]]]
[['2, k, 0', [-0.1075059, -0.2761016, 1.0]], ['2, k, 1', [-0.1116259, -0.02760718, 1.0]], ['2, k, 2', [-0.1144428, 0.2159848, 1.0]], ['2, k, 3', [-0.1245209, 0.3560879, 1.0]], ['2, k, 4', [-0.26702, 0.09106164, 1.0]], ['2, k, 5', [-0.3053659, -0.1812819, 1.0]], ['2, k, 6', [-0.1406303, -0.2592522, 1.0]], ['2, k, 7', [-0.09501693, -0.2857938, 1.0]], ['2, k, 8', [0.05411113, 0.102943, 1.0]], ['2, k, 9', [0.1128208, -0.1125902, 1.0]], ['2, k, 10', [0.07076523, -0.2546074, 1.0]], ['2, k, 11', [0.05041864, -0.2886041, 1.0]], ['2, k, 12', [-0.1739815, -0.2729759, 1.0]], ['2, k, 13', [-0.1564859, -0.3861153, 1.0]], ['2, k, 14', [-0.173197, -0.7398172, 1.0]], ['2, k, 15', [-0.1860076, -0.8018496, 1.0]], ['2, k, 16', [-0.03846238, -0.2726965, 1.0]], ['2, k, 17', [0.1462183, -0.3871724, 1.0]], ['2, k, 18', [0.2411818, -0.7608553, 1.0]], ['2, k, 19', [0.2736948, -0.7994183, 1.0]], ['2, k, 20', [-0.113875, 0.1557912, 1.0]], ['2, k, 21', [-0.04376978, -0.3209904, 1.0]], ['2, k, 22', [-0.1313051, -0.3015109, 1.0]], ['2, k, 23', [0.02808698, -0.3556157, 1.0]], ['2, k, 24', [0.02145131, -0.2624807, 1.0]]]
[['2, k, 0', [-0.1074212, -0.2758999, 1.0]], ['2, k, 1', [-0.1113062, -0.0275408, 1.0]], ['2, k, 2', [-0.1137951, 0.2157833, 1.0]], ['2, k, 3', [-0.1242498, 0.3562567, 1.0]], ['2, k, 4', [-0.2662591, 0.09118356, 1.0]], ['2, k, 5', [-0.3052608, -0.1817024, 1.0]], ['2, k, 6', [-0.1355055, -0.259663, 1.0]], ['2, k, 7', [-0.09317138, -0.2838949, 1.0]], ['2, k, 8', [0.0547571, 0.1031805, 1.0]], ['2, k, 9', [0.1136226, -0.1125659, 1.0]], ['2, k, 10', [0.05929245, -0.2695391, 1.0]], ['2, k, 11', [0.09829903, -0.2893427, 1.0]], ['2, k, 12', [-0.1739107, -0.2726875, 1.0]], ['2, k, 13', [-0.156343, -0.3861533, 1.0]], ['2, k, 14', [-0.172346, -0.741353, 1.0]], ['2, k, 15', [-0.1864026, -0.8018171, 1.0]], ['2, k, 16', [-0.03836622, -0.2725679, 1.0]], ['2, k, 17', [0.1422548, -0.3845563, 1.0]], ['2, k, 18', [0.2336702, -0.7617972, 1.0]], ['2, k, 19', [0.2635835, -0.7999429, 1.0]], ['2, k, 20', [-0.1133154, 0.1556715, 1.0]], ['2, k, 21', [-0.04099359, -0.3156924, 1.0]], ['2, k, 22', [-0.1250025, -0.3036123, 1.0]], ['2, k, 23', [0.1615833, -0.3468434, 1.0]], ['2, k, 24', [0.03290775, -0.3059173, 1.0]]]
[['2, k, 0', [-0.1073113, -0.2759398, 1.0]], ['2, k, 1', [-0.110953, -0.0275826, 1.0]], ['2, k, 2', [-0.1132419, 0.2157478, 1.0]], ['2, k, 3', [-0.1237777, 0.3561899, 1.0]], ['2, k, 4', [-0.2647655, 0.09096663, 1.0]], ['2, k, 5', [-0.3053837, -0.1817272, 1.0]], ['2, k, 6', [-0.1364115, -0.2604229, 1.0]], ['2, k, 7', [-0.09205916, -0.2856508, 1.0]], ['2, k, 8', [0.05551793, 0.1034623, 1.0]], ['2, k, 9', [0.1137411, -0.112534, 1.0]], ['2, k, 10', [0.08566878, -0.2704387, 1.0]], ['2, k, 11', [0.1108765, -0.2938378, 1.0]], ['2, k, 12', [-0.1737146, -0.272726, 1.0]], ['2, k, 13', [-0.1563028, -0.3864387, 1.0]], ['2, k, 14', [-0.1719714, -0.7414449, 1.0]], ['2, k, 15', [-0.186211, -0.8011341, 1.0]], ['2, k, 16', [-0.03831791, -0.2726085, 1.0]], ['2, k, 17', [0.1383658, -0.3826394, 1.0]], ['2, k, 18', [0.2320826, -0.7628332, 1.0]], ['2, k, 19', [0.2546881, -0.8014034, 1.0]], ['2, k, 20', [-0.1128036, 0.1556308, 1.0]], ['2, k, 21', [-0.03801021, -0.3184524, 1.0]], ['2, k, 22', [-0.127141, -0.3026929, 1.0]], ['2, k, 23', [0.1665166, -0.3547288, 1.0]], ['2, k, 24', [0.06397051, -0.2970655, 1.0]]]
[['2, k, 0', [-0.1060145, -0.2756365, 1.0]], ['2, k, 1', [-0.1095737, -0.02731589, 1.0]], ['2, k, 2', [-0.1117864, 0.215965, 1.0]], ['2, k, 3', [-0.1234611, 0.3563059, 1.0]], ['2, k, 4', [-0.264102, 0.09062645, 1.0]], ['2, k, 5', [-0.3052348, -0.1816656, 1.0]], ['2, k, 6', [-0.1370499, -0.2606534, 1.0]], ['2, k, 7', [-0.09243114, -0.2857926, 1.0]], ['2, k, 8', [0.05569804, 0.1036247, 1.0]], ['2, k, 9', [0.1147507, -0.1116201, 1.0]], ['2, k, 10', [0.0854682, -0.2704781, 1.0]], ['2, k, 11', [0.1097206, -0.2924665, 1.0]], ['2, k, 12', [-0.172058, -0.2724684, 1.0]], ['2, k, 13', [-0.1561966, -0.3863651, 1.0]], ['2, k, 14', [-0.171882, -0.7412919, 1.0]], ['2, k, 15', [-0.1836311, -0.80068, 1.0]], ['2, k, 16', [-0.0373833, -0.2723028, 1.0]], ['2, k, 17', [0.1337682, -0.3795529, 1.0]], ['2, k, 18', [0.2204831, -0.7609181, 1.0]], ['2, k, 19', [0.2443088, -0.8018215, 1.0]], ['2, k, 20', [-0.1113697, 0.1558566, 1.0]], ['2, k, 21', [-0.03878289, -0.3216692, 1.0]], ['2, k, 22', [-0.1233124, -0.3053123, 1.0]], ['2, k, 23', [0.1540299, -0.3438255, 1.0]], ['2, k, 24', [0.06170818, -0.2981866, 1.0]]]
[['2, k, 0', [-0.1050403, -0.2747911, 1.0]], ['2, k, 1', [-0.1090811, -0.02711301, 1.0]], ['2, k, 2', [-0.1114909, 0.2158582, 1.0]], ['2, k, 3', [-0.1229497, 0.3562843, 1.0]], ['2, k, 4', [-0.2632812, 0.09040315, 1.0]], ['2, k, 5', [-0.3049319, -0.1817248, 1.0]], ['2, k, 6', [-0.1377857, -0.2604869, 1.0]], ['2, k, 7', [-0.09234434, -0.2860625, 1.0]], ['2, k, 8', [0.05591352, 0.1037935, 1.0]], ['2, k, 9', [0.1150431, -0.111128, 1.0]], ['2, k, 10', [0.08526375, -0.2704655, 1.0]], ['2, k, 11', [0.1113584, -0.2953966, 1.0]], ['2, k, 12', [-0.1710555, -0.2715888, 1.0]], ['2, k, 13', [-0.1559056, -0.3862003, 1.0]], ['2, k, 14', [-0.1739909, -0.737775, 1.0]], ['2, k, 15', [-0.1824615, -0.800227, 1.0]], ['2, k, 16', [-0.03648504, -0.2715253, 1.0]], ['2, k, 17', [0.1304165, -0.378179, 1.0]], ['2, k, 18', [0.2149532, -0.7629492, 1.0]], ['2, k, 19', [0.235366, -0.8038706, 1.0]], ['2, k, 20', [-0.1110553, 0.1558244, 1.0]], ['2, k, 21', [-0.04154855, -0.3181229, 1.0]], ['2, k, 22', [-0.1281083, -0.3030564, 1.0]], ['2, k, 23', [0.1592374, -0.3480756, 1.0]], ['2, k, 24', [0.06646849, -0.2927839, 1.0]]]
[['2, k, 0', [-0.1048559, -0.2747449, 1.0]], ['2, k, 1', [-0.1086784, -0.02704321, 1.0]], ['2, k, 2', [-0.1108958, 0.2158989, 1.0]], ['2, k, 3', [-0.1221238, 0.3568696, 1.0]], ['2, k, 4', [-0.2626729, 0.09055109, 1.0]], ['2, k, 5', [-0.3044983, -0.1818924, 1.0]], ['2, k, 6', [-0.1388531, -0.260182, 1.0]], ['2, k, 7', [-0.09440762, -0.2860429, 1.0]], ['2, k, 8', [0.05635914, 0.1036013, 1.0]], ['2, k, 9', [0.1155721, -0.1101738, 1.0]], ['2, k, 10', [0.07294682, -0.2702535, 1.0]], ['2, k, 11', [0.1053138, -0.2924968, 1.0]], ['2, k, 12', [-0.1708716, -0.2715132, 1.0]], ['2, k, 13', [-0.1557228, -0.3860503, 1.0]], ['2, k, 14', [-0.1742996, -0.7368844, 1.0]], ['2, k, 15', [-0.181563, -0.8000103, 1.0]], ['2, k, 16', [-0.03631284, -0.2715122, 1.0]], ['2, k, 17', [0.1270477, -0.3765502, 1.0]], ['2, k, 18', [0.2023926, -0.7595848, 1.0]], ['2, k, 19', [0.2272385, -0.8060109, 1.0]], ['2, k, 20', [-0.1105001, 0.1558734, 1.0]], ['2, k, 21', [-0.0435191, -0.3207663, 1.0]], ['2, k, 22', [-0.1112088, -0.3110095, 1.0]], ['2, k, 23', [0.1567533, -0.3496652, 1.0]], ['2, k, 24', [0.05457291, -0.2917136, 1.0]]]
