[['2, k, 0', [-0.1752168, 0.06419566, 1.0]], ['2, k, 1', [-0.178231, 0.3354667, 1.0]], ['2, k, 2', [-0.1812291, 0.5999717, 1.0]], ['2, k, 3', [-0.1829402, 0.7356943, 1.0]], ['2, k, 4', [-0.31815, 0.478281, 1.0]], ['2, k, 5', [-0.2819691, 0.2569551, 1.0]], ['2, k, 6', [-0.173515, 0.09141473, 1.0]], ['2, k, 7', [-0.1512921, 0.06924646, 1.0]], ['2, k, 8', [-0.02046559, 0.4834006, 1.0]], ['2, k, 9', [-0.0197493, 0.2813919, 1.0]], ['2, k, 10', [-0.1194334, 0.1042014, 1.0]], ['2, k, 11', [-0.1488432, 0.07567561, 1.0]], ['2, k, 12', [-0.2361394, 0.06323794, 1.0]], ['2, k, 13', [-0.2259853, -0.2508018, 1.0]], ['2, k, 14', [-0.2187641, -0.5554401, 1.0]], ['2, k, 15', [-0.2089505, -0.6271522, 1.0]], ['2, k, 16', [-0.1103439, 0.06365875, 1.0]], ['2, k, 17', [-0.122903, -0.2525285, 1.0]], ['2, k, 18', [-0.1109008, -0.5705938, 1.0]], ['2, k, 19', [-0.1226174, -0.6385808, 1.0]], ['2, k, 20', [-0.1805826, 0.5348234, 1.0]], ['2, k, 21', [-0.1537201, 0.02002105, 1.0]], ['2, k, 22', [-0.1634498, 0.03179563, 1.0]], ['2, k, 23', [-0.1562255, 0.009839509, 1.0]], ['2, k, 24', [-0.1576866, 0.05198887, 1.0]]]
[['2, k, 0', [-0.1737803, 0.0757667, 1.0]], ['2, k, 1', [-0.1760946, 0.337727, 1.0]], ['2, k, 2', [-0.176426, 0.5925063, 1.0]], ['2, k, 3', [-0.1741015, 0.7313254, 1.0]], ['2, k, 4', [-0.3188398, 0.4857699, 1.0]], ['2, k, 5', [-0.2855076, 0.2863313, 1.0]], ['2, k, 6', [-0.1895306, 0.1410518, 1.0]], ['2, k, 7', [-0.1481045, 0.08653947, 1.0]], ['2, k, 8', [-0.01797435, 0.4888162, 1.0]], ['2, k, 9', [-0.03370542, 0.2685421, 1.0]], ['2, k, 10', [-0.1009613, 0.1185111, 1.0]], ['2, k, 11', [-0.1389766, 0.07684591, 1.0]], ['2, k, 12', [-0.2344677, 0.07494057, 1.0]], ['2, k, 13', [-0.2227978, -0.244134, 1.0]], ['2, k, 14', [-0.2172609, -0.5622514, 1.0]], ['2, k, 15', [-0.212815, -0.6335829, 1.0]], ['2, k, 16', [-0.1091389, 0.07467179, 1.0]], ['2, k, 17', [-0.1185453, -0.2462215, 1.0]], ['2, k, 18', [-0.1146732, -0.5757023, 1.0]], ['2, k, 19', [-0.1159673, -0.6416648, 1.0]], ['2, k, 20', [-0.1766151, 0.5298883, 1.0]], ['2, k, 21', [-0.1436469, 0.02388589, 1.0]], ['2, k, 22', [-0.1236097, 0.1010169, 1.0]], ['2, k, 23', [-0.1436469, 0.02388589, 1.0]], ['2, k, 24', [-0.1582732, 0.09669966, 1.0]]]
[['2, k, 0', [-0.1741299, 0.07602523, 1.0]], ['2, k, 1', [-0.1761019, 0.3377365, 1.0]], ['2, k, 2', [-0.1762677, 0.5923804, 1.0]], ['2, k, 3', [-0.1740846, 0.7315032, 1.0]], ['2, k, 4', [-0.3188459, 0.4859442, 1.0]], ['2, k, 5', [-0.2874173, 0.2927458, 1.0]], ['2, k, 6', [-0.1886753, 0.156389, 1.0]], ['2, k, 7', [-0.1459901, 0.106172, 1.0]], ['2, k, 8', [-0.01830779, 0.490385, 1.0]], ['2, k, 9', [-0.03496006, 0.2715411, 1.0]], ['2, k, 10', [-0.1032412, 0.1317879, 1.0]], ['2, k, 11', [-0.1380602, 0.09034453, 1.0]], ['2, k, 12', [-0.2347544, 0.0753986, 1.0]], ['2, k, 13', [-0.2219019, -0.24356, 1.0]], ['2, k, 14', [-0.219267, -0.5624267, 1.0]], ['2, k, 15', [-0.2114894, -0.6333963, 1.0]], ['2, k, 16', [-0.1095695, 0.07479101, 1.0]], ['2, k, 17', [-0.118551, -0.2460676, 1.0]], ['2, k, 18', [-0.1113001, -0.5772489, 1.0]], ['2, k, 19', [-0.1171154, -0.6425645, 1.0]], ['2, k, 20', [-0.1765195, 0.5298192, 1.0]], ['2, k, 21', [-0.1398015, 0.04415226, 1.0]], ['2, k, 22', [-0.1190528, 0.1279697, 1.0]], ['2, k, 23', [-0.141254, 0.03800632, 1.0]], ['2, k, 24', [-0.1421187, 0.1160119, 1.0]]]
[['2, k, 0', [-0.1742512, 0.07653458, 1.0]], ['2, k, 1', [-0.1761187, 0.3378051, 1.0]], ['2, k, 2', [-0.1764184, 0.5923883, 1.0]], ['2, k, 3', [-0.17416, 0.731597, 1.0]], ['2, k, 4', [-0.3183721, 0.4866874, 1.0]], ['2, k, 5', [-0.2867109, 0.3064694, 1.0]], ['2, k, 6', [-0.1895824, 0.1750469, 1.0]], ['2, k, 7', [-0.1460601, 0.1361112, 1.0]], ['2, k, 8', [-0.01879309, 0.4893062, 1.0]], ['2, k, 9', [-0.03736678, 0.2827259, 1.0]], ['2, k, 10', [-0.1039651, 0.1471898, 1.0]], ['2, k, 11', [-0.1369651, 0.1043679, 1.0]], ['2, k, 12', [-0.2348353, 0.07566167, 1.0]], ['2, k, 13', [-0.2200944, -0.2432131, 1.0]], ['2, k, 14', [-0.2201806, -0.5628783, 1.0]], ['2, k, 15', [-0.2095477, -0.6330661, 1.0]], ['2, k, 16', [-0.1097213, 0.07562802, 1.0]], ['2, k, 17', [-0.1185292, -0.2450528, 1.0]], ['2, k, 18', [-0.111092, -0.5761964, 1.0]], ['2, k, 19', [-0.1159167, -0.6418908, 1.0]], ['2, k, 20', [-0.1766014, 0.5298612, 1.0]], ['2, k, 21', [-0.1319285, 0.08794305, 1.0]], ['2, k, 22', [-0.1128886, 0.1576507, 1.0]], ['2, k, 23', [-0.1412134, 0.05649247, 1.0]], ['2, k, 24', [-0.1431509, 0.130348, 1.0]]]
[['2, k, 0', [-0.1743494, 0.07746607, 1.0]], ['2, k, 1', [-0.1759965, 0.3381338, 1.0]], ['2, k, 2', [-0.1758865, 0.5927037, 1.0]], ['2, k, 3', [-0.1745832, 0.7315846, 1.0]], ['2, k, 4', [-0.3174088, 0.4867974, 1.0]], ['2, k, 5', [-0.2829382, 0.3175536, 1.0]], ['2, k, 6', [-0.1853051, 0.1993225, 1.0]], ['2, k, 7', [-0.1419556, 0.1536226, 1.0]], ['2, k, 8', [-0.02014085, 0.4915171, 1.0]], ['2, k, 9', [-0.03737169, 0.2875958, 1.0]], ['2, k, 10', [-0.10669, 0.1611917, 1.0]], ['2, k, 11', [-0.1304863, 0.1476864, 1.0]], ['2, k, 12', [-0.2348466, 0.07649022, 1.0]], ['2, k, 13', [-0.2192067, -0.2423631, 1.0]], ['2, k, 14', [-0.2221561, -0.5645342, 1.0]], ['2, k, 15', [-0.2092119, -0.6347582, 1.0]], ['2, k, 16', [-0.109914, 0.07664406, 1.0]], ['2, k, 17', [-0.1178509, -0.243811, 1.0]], ['2, k, 18', [-0.1101667, -0.5772173, 1.0]], ['2, k, 19', [-0.1153284, -0.6415935, 1.0]], ['2, k, 20', [-0.1761802, 0.5302022, 1.0]], ['2, k, 21', [-0.129076, 0.09905487, 1.0]], ['2, k, 22', [-0.1108989, 0.1734778, 1.0]], ['2, k, 23', [-0.1367908, 0.09673862, 1.0]], ['2, k, 24', [-0.1512502, 0.1730876, 1.0]]]
[['2, k, 0', [-0.1744083, 0.07828725, 1.0]], ['2, k, 1', [-0.1762965, 0.3388112, 1.0]], ['2, k, 2', [-0.1772545, 0.5939815, 1.0]], ['2, k, 3', [-0.175721, 0.7317277, 1.0]], ['2, k, 4', [-0.3147998, 0.4901062, 1.0]], ['2, k, 5', [-0.2768877, 0.3508945, 1.0]], ['2, k, 6', [-0.1745374, 0.253887, 1.0]], ['2, k, 7', [-0.1247741, 0.2085103, 1.0]], ['2, k, 8', [-0.02529355, 0.4942261, 1.0]], ['2, k, 9', [-0.02304677, 0.3606063, 1.0]], ['2, k, 10', [-0.08802347, 0.2473275, 1.0]], ['2, k, 11', [-0.1227447, 0.2061045, 1.0]], ['2, k, 12', [-0.2349166, 0.07747386, 1.0]], ['2, k, 13', [-0.2180641, -0.2412575, 1.0]], ['2, k, 14', [-0.2231591, -0.5627659, 1.0]], ['2, k, 15', [-0.2083853, -0.6330224, 1.0]], ['2, k, 16', [-0.1099517, 0.07729149, 1.0]], ['2, k, 17', [-0.1179491, -0.2430622, 1.0]], ['2, k, 18', [-0.1099259, -0.5758747, 1.0]], ['2, k, 19', [-0.1158324, -0.6407215, 1.0]], ['2, k, 20', [-0.1771695, 0.5312917, 1.0]], ['2, k, 21', [-0.1178296, 0.1569851, 1.0]], ['2, k, 22', [-0.09867949, 0.2301213, 1.0]], ['2, k, 23', [-0.1232292, 0.1558514, 1.0]], ['2, k, 24', [-0.1472502, 0.2288577, 1.0]]]
[['2, k, 0', [-0.1740375, 0.07922267, 1.0]], ['2, k, 1', [-0.176273, 0.3391033, 1.0]], ['2, k, 2', [-0.1776681, 0.5939606, 1.0]], ['2, k, 3', [-0.1764618, 0.7319751, 1.0]], ['2, k, 4', [-0.3146795, 0.4902291, 1.0]], ['2, k, 5', [-0.2805141, 0.3645779, 1.0]], ['2, k, 6', [-0.1742246, 0.271769, 1.0]], ['2, k, 7', [-0.1235356, 0.2515553, 1.0]], ['2, k, 8', [-0.02658226, 0.4976255, 1.0]], ['2, k, 9', [-0.01321953, 0.3653751, 1.0]], ['2, k, 10', [-0.07763846, 0.2905679, 1.0]], ['2, k, 11', [-0.1180833, 0.2490545, 1.0]], ['2, k, 12', [-0.2346849, 0.07803901, 1.0]], ['2, k, 13', [-0.221415, -0.2408792, 1.0]], ['2, k, 14', [-0.2237666, -0.5633666, 1.0]], ['2, k, 15', [-0.2072374, -0.6335149, 1.0]], ['2, k, 16', [-0.1094147, 0.07865027, 1.0]], ['2, k, 17', [-0.1179166, -0.2414784, 1.0]], ['2, k, 18', [-0.1096663, -0.5731005, 1.0]], ['2, k, 19', [-0.118091, -0.6387311, 1.0]], ['2, k, 20', [-0.177419, 0.5314201, 1.0]], ['2, k, 21', [-0.1119183, 0.2070644, 1.0]], ['2, k, 22', [-0.1003336, 0.2688284, 1.0]], ['2, k, 23', [-0.118383, 0.206499, 1.0]], ['2, k, 24', [-0.1393875, 0.2738387, 1.0]]]
[['2, k, 0', [-0.1733815, 0.07995136, 1.0]], ['2, k, 1', [-0.1762443, 0.33973, 1.0]], ['2, k, 2', [-0.1790309, 0.594435, 1.0]], ['2, k, 3', [-0.1778392, 0.732641, 1.0]], ['2, k, 4', [-0.3143981, 0.490747, 1.0]], ['2, k, 5', [-0.2764533, 0.3768559, 1.0]], ['2, k, 6', [-0.1667664, 0.326323, 1.0]], ['2, k, 7', [-0.1201451, 0.304667, 1.0]], ['2, k, 8', [-0.02766661, 0.5039067, 1.0]], ['2, k, 9', [-0.001523808, 0.37452, 1.0]], ['2, k, 10', [-0.09665649, 0.3331878, 1.0]], ['2, k, 11', [-0.1179016, 0.3084288, 1.0]], ['2, k, 12', [-0.2339712, 0.07873948, 1.0]], ['2, k, 13', [-0.2221607, -0.2403133, 1.0]], ['2, k, 14', [-0.2242292, -0.560667, 1.0]], ['2, k, 15', [-0.2085702, -0.6316573, 1.0]], ['2, k, 16', [-0.1088376, 0.07937263, 1.0]], ['2, k, 17', [-0.1173115, -0.2406916, 1.0]], ['2, k, 18', [-0.1094166, -0.5802031, 1.0]], ['2, k, 19', [-0.1189992, -0.6443689, 1.0]], ['2, k, 20', [-0.1783275, 0.5319774, 1.0]], ['2, k, 21', [-0.1034357, 0.2636019, 1.0]], ['2, k, 22', [-0.09192428, 0.3158218, 1.0]], ['2, k, 23', [-0.1183605, 0.2676857, 1.0]], ['2, k, 24', [-0.1490908, 0.3172958, 1.0]]]
[['2, k, 0', [-0.1733773, 0.07933493, 1.0]], ['2, k, 1', [-0.1765917, 0.3398129, 1.0]], ['2, k, 2', [-0.1801983, 0.5956776, 1.0]], ['2, k, 3', [-0.1781562, 0.7325369, 1.0]], ['2, k, 4', [-0.3140003, 0.4917718, 1.0]], ['2, k, 5', [-0.2764262, 0.4084832, 1.0]], ['2, k, 6', [-0.1679849, 0.3529415, 1.0]], ['2, k, 7', [-0.1185734, 0.3562776, 1.0]], ['2, k, 8', [-0.02835533, 0.5081948, 1.0]], ['2, k, 9', [0.008502716, 0.3735775, 1.0]], ['2, k, 10', [-0.09338732, 0.3311594, 1.0]], ['2, k, 11', [-0.1156168, 0.3631108, 1.0]], ['2, k, 12', [-0.2339486, 0.07825305, 1.0]], ['2, k, 13', [-0.2232418, -0.2407497, 1.0]], ['2, k, 14', [-0.2252153, -0.5627175, 1.0]], ['2, k, 15', [-0.2083823, -0.6329215, 1.0]], ['2, k, 16', [-0.1088552, 0.07862207, 1.0]], ['2, k, 17', [-0.1167124, -0.2414075, 1.0]], ['2, k, 18', [-0.1095317, -0.578477, 1.0]], ['2, k, 19', [-0.1191198, -0.6420982, 1.0]], ['2, k, 20', [-0.1793246, 0.53281, 1.0]], ['2, k, 21', [-0.09869181, 0.3136126, 1.0]], ['2, k, 22', [-0.09289562, 0.3653412, 1.0]], ['2, k, 23', [-0.1199802, 0.3323973, 1.0]], ['2, k, 24', [-0.1541096, 0.3594818, 1.0]]]
[['2, k, 0', [-0.1723254, 0.0761382, 1.0]], ['2, k, 1', [-0.1766536, 0.3396649, 1.0]], ['2, k, 2', [-0.1810646, 0.5969428, 1.0]], ['2, k, 3', [-0.179152, 0.7314706, 1.0]], ['2, k, 4', [-0.3142765, 0.4927146, 1.0]], ['2, k, 5', [-0.2739013, 0.4572784, 1.0]], ['2, k, 6', [-0.1477751, 0.4105686, 1.0]], ['2, k, 7', [-0.114404, 0.4096557, 1.0]], ['2, k, 8', [-0.02918538, 0.5241106, 1.0]], ['2, k, 9', [0.01222345, 0.3862819, 1.0]], ['2, k, 10', [-0.09073415, 0.3377242, 1.0]], ['2, k, 11', [-0.1139788, 0.3949341, 1.0]], ['2, k, 12', [-0.2329933, 0.07437319, 1.0]], ['2, k, 13', [-0.2255035, -0.2440303, 1.0]], ['2, k, 14', [-0.222619, -0.5643201, 1.0]], ['2, k, 15', [-0.2040411, -0.63609, 1.0]], ['2, k, 16', [-0.1076339, 0.07588764, 1.0]], ['2, k, 17', [-0.1169012, -0.2431941, 1.0]], ['2, k, 18', [-0.1099133, -0.5730262, 1.0]], ['2, k, 19', [-0.1182554, -0.6418352, 1.0]], ['2, k, 20', [-0.1799244, 0.5335171, 1.0]], ['2, k, 21', [-0.09570569, 0.374789, 1.0]], ['2, k, 22', [-0.1138818, 0.4415722, 1.0]], ['2, k, 23', [-0.1065753, 0.3795798, 1.0]], ['2, k, 24', [-0.13691, 0.4019952, 1.0]]]
[['2, k, 0', [-0.1702208, 0.07085875, 1.0]], ['2, k, 1', [-0.1771347, 0.3395168, 1.0]], ['2, k, 2', [-0.1860866, 0.6036281, 1.0]], ['2, k, 3', [-0.1793546, 0.7315082, 1.0]], ['2, k, 4', [-0.3119831, 0.4885679, 1.0]], ['2, k, 5', [-0.2764122, 0.4595163, 1.0]], ['2, k, 6', [-0.1352674, 0.4387101, 1.0]], ['2, k, 7', [-0.1164954, 0.460046, 1.0]], ['2, k, 8', [-0.0340292, 0.5346738, 1.0]], ['2, k, 9', [0.005185332, 0.3891974, 1.0]], ['2, k, 10', [-0.09466188, 0.3277931, 1.0]], ['2, k, 11', [-0.1208361, 0.4426452, 1.0]], ['2, k, 12', [-0.2309431, 0.06915255, 1.0]], ['2, k, 13', [-0.2251357, -0.2485755, 1.0]], ['2, k, 14', [-0.2228714, -0.5641476, 1.0]], ['2, k, 15', [-0.2050353, -0.6357746, 1.0]], ['2, k, 16', [-0.1054848, 0.07062044, 1.0]], ['2, k, 17', [-0.1132094, -0.2484021, 1.0]], ['2, k, 18', [-0.1079199, -0.5227925, 1.0]], ['2, k, 19', [-0.08900105, -0.5694426, 1.0]], ['2, k, 20', [-0.1833424, 0.5376099, 1.0]], ['2, k, 21', [-0.09423201, 0.4365161, 1.0]], ['2, k, 22', [-0.09287539, 0.4755875, 1.0]], ['2, k, 23', [-0.1075776, 0.4407791, 1.0]], ['2, k, 24', [-0.1240904, 0.4637753, 1.0]]]
[['2, k, 0', [-0.17044, 0.0671667, 1.0]], ['2, k, 1', [-0.1775341, 0.3361141, 1.0]], ['2, k, 2', [-0.1855334, 0.5997396, 1.0]], ['2, k, 3', [-0.1832126, 0.7378799, 1.0]], ['2, k, 4', [-0.311495, 0.4840464, 1.0]], ['2, k, 5', [-0.2788074, 0.4902628, 1.0]], ['2, k, 6', [-0.148757, 0.5043947, 1.0]], ['2, k, 7', [-0.1124653, 0.5171415, 1.0]], ['2, k, 8', [-0.04108237, 0.5115567, 1.0]], ['2, k, 9', [0.01305084, 0.4838541, 1.0]], ['2, k, 10', [-0.08681914, 0.4219884, 1.0]], ['2, k, 11', [-0.1105605, 0.5039451, 1.0]], ['2, k, 12', [-0.2318682, 0.06532257, 1.0]], ['2, k, 13', [-0.2234336, -0.2515382, 1.0]], ['2, k, 14', [-0.2250529, -0.5601267, 1.0]], ['2, k, 15', [-0.206403, -0.6318779, 1.0]], ['2, k, 16', [-0.1050557, 0.06724915, 1.0]], ['2, k, 17', [-0.1131714, -0.2508859, 1.0]], ['2, k, 18', [-0.1071781, -0.525335, 1.0]], ['2, k, 19', [-0.09096576, -0.5721722, 1.0]], ['2, k, 20', [-0.1833196, 0.5342423, 1.0]], ['2, k, 21', [-0.09040496, 0.5027343, 1.0]], ['2, k, 22', [-0.1065025, 0.5503891, 1.0]], ['2, k, 23', [-0.110546, 0.5050026, 1.0]], ['2, k, 24', [-0.1359354, 0.5063133, 1.0]]]
[['2, k, 0', [-0.1700915, 0.06761955, 1.0]], ['2, k, 1', [-0.1760587, 0.3348214, 1.0]], ['2, k, 2', [-0.1779052, 0.5906042, 1.0]], ['2, k, 3', [-0.1930383, 0.7521425, 1.0]], ['2, k, 4', [-0.311285, 0.4830761, 1.0]], ['2, k, 5', [-0.2748497, 0.52844, 1.0]], ['2, k, 6', [-0.1533334, 0.5538422, 1.0]], ['2, k, 7', [-0.116703, 0.5619344, 1.0]], ['2, k, 8', [-0.04373852, 0.4983869, 1.0]], ['2, k, 9', [0.009295413, 0.5025311, 1.0]], ['2, k, 10', [-0.07184082, 0.5571166, 1.0]], ['2, k, 11', [-0.1083553, 0.5627471, 1.0]], ['2, k, 12', [-0.2322142, 0.06549429, 1.0]], ['2, k, 13', [-0.224106, -0.2510637, 1.0]], ['2, k, 14', [-0.2240745, -0.5616612, 1.0]], ['2, k, 15', [-0.2059717, -0.6340206, 1.0]], ['2, k, 16', [-0.1037891, 0.06818635, 1.0]], ['2, k, 17', [-0.1147855, -0.2492808, 1.0]], ['2, k, 18', [-0.1123319, -0.5788483, 1.0]], ['2, k, 19', [-0.1182036, -0.6469044, 1.0]], ['2, k, 20', [-0.1780439, 0.5282469, 1.0]], ['2, k, 21', [-0.08619539, 0.5636157, 1.0]], ['2, k, 22', [-0.1191023, 0.5604045, 1.0]], ['2, k, 23', [-0.1041168, 0.5662159, 1.0]], ['2, k, 24', [-0.1105407, 0.6042612, 1.0]]]
[['2, k, 0', [-0.1698812, 0.07043622, 1.0]], ['2, k, 1', [-0.1755166, 0.3350949, 1.0]], ['2, k, 2', [-0.1769843, 0.5906146, 1.0]], ['2, k, 3', [-0.1941341, 0.733601, 1.0]], ['2, k, 4', [-0.3107619, 0.4827793, 1.0]], ['2, k, 5', [-0.2762413, 0.543126, 1.0]], ['2, k, 6', [-0.1371495, 0.600575, 1.0]], ['2, k, 7', [-0.1081765, 0.6119416, 1.0]], ['2, k, 8', [-0.04360238, 0.4980767, 1.0]], ['2, k, 9', [0.005646602, 0.5342049, 1.0]], ['2, k, 10', [-0.07491434, 0.5948436, 1.0]], ['2, k, 11', [-0.1066957, 0.6110229, 1.0]], ['2, k, 12', [-0.2331165, 0.06876104, 1.0]], ['2, k, 13', [-0.2252161, -0.2479028, 1.0]], ['2, k, 14', [-0.223763, -0.5633808, 1.0]], ['2, k, 15', [-0.205849, -0.6355866, 1.0]], ['2, k, 16', [-0.1026645, 0.07059332, 1.0]], ['2, k, 17', [-0.1124032, -0.2468195, 1.0]], ['2, k, 18', [-0.1122765, -0.5771195, 1.0]], ['2, k, 19', [-0.1158729, -0.645654, 1.0]], ['2, k, 20', [-0.1771411, 0.5282554, 1.0]], ['2, k, 21', [-0.08581141, 0.6305826, 1.0]], ['2, k, 22', [-0.1082085, 0.6603801, 1.0]], ['2, k, 23', [-0.09483035, 0.6217295, 1.0]], ['2, k, 24', [-0.1170581, 0.6470779, 1.0]]]
[['2, k, 0', [-0.1675435, 0.07825883, 1.0]], ['2, k, 1', [-0.1746296, 0.337391, 1.0]], ['2, k, 2', [-0.177086, 0.5911545, 1.0]], ['2, k, 3', [-0.1806284, 0.7083799, 1.0]], ['2, k, 4', [-0.3105993, 0.4839262, 1.0]], ['2, k, 5', [-0.2786729, 0.5747013, 1.0]], ['2, k, 6', [-0.1362581, 0.6326965, 1.0]], ['2, k, 7', [-0.1071134, 0.6573999, 1.0]], ['2, k, 8', [-0.04320605, 0.4983453, 1.0]], ['2, k, 9', [0.01314916, 0.5565245, 1.0]], ['2, k, 10', [-0.07563382, 0.6301879, 1.0]], ['2, k, 11', [-0.1057179, 0.6509569, 1.0]], ['2, k, 12', [-0.2324692, 0.07542738, 1.0]], ['2, k, 13', [-0.2232282, -0.2407872, 1.0]], ['2, k, 14', [-0.2179779, -0.570232, 1.0]], ['2, k, 15', [-0.209816, -0.6434034, 1.0]], ['2, k, 16', [-0.09848598, 0.07948451, 1.0]], ['2, k, 17', [-0.1108556, -0.237299, 1.0]], ['2, k, 18', [-0.1115262, -0.5770337, 1.0]], ['2, k, 19', [-0.1155186, -0.6447388, 1.0]], ['2, k, 20', [-0.1770645, 0.5288877, 1.0]], ['2, k, 21', [-0.08718237, 0.6817662, 1.0]], ['2, k, 22', [-0.1228724, 0.6870934, 1.0]], ['2, k, 23', [-0.1036988, 0.6759232, 1.0]], ['2, k, 24', [-0.1339903, 0.6536263, 1.0]]]
[['2, k, 0', [-0.1657784, 0.0905025, 1.0]], ['2, k, 1', [-0.1714773, 0.3487214, 1.0]], ['2, k, 2', [-0.1746748, 0.6002508, 1.0]], ['2, k, 3', [-0.1671788, 0.7112024, 1.0]], ['2, k, 4', [-0.3020954, 0.5002457, 1.0]], ['2, k, 5', [-0.2788989, 0.5987492, 1.0]], ['2, k, 6', [-0.148114, 0.6877255, 1.0]], ['2, k, 7', [-0.1091416, 0.7030193, 1.0]], ['2, k, 8', [-0.04159293, 0.4988977, 1.0]], ['2, k, 9', [0.007735302, 0.5850835, 1.0]], ['2, k, 10', [-0.06609885, 0.6680594, 1.0]], ['2, k, 11', [-0.1064651, 0.7009194, 1.0]], ['2, k, 12', [-0.2321117, 0.08866079, 1.0]], ['2, k, 13', [-0.224373, -0.2281967, 1.0]], ['2, k, 14', [-0.2178407, -0.5700957, 1.0]], ['2, k, 15', [-0.2105284, -0.6437142, 1.0]], ['2, k, 16', [-0.09558162, 0.09039479, 1.0]], ['2, k, 17', [-0.1101791, -0.2274294, 1.0]], ['2, k, 18', [-0.110298, -0.5747502, 1.0]], ['2, k, 19', [-0.115818, -0.6435281, 1.0]], ['2, k, 20', [-0.1743056, 0.5383208, 1.0]], ['2, k, 21', [-0.08979466, 0.7288857, 1.0]], ['2, k, 22', [-0.1294146, 0.7315049, 1.0]], ['2, k, 23', [-0.09890568, 0.728986, 1.0]], ['2, k, 24', [-0.1293163, 0.7299478, 1.0]]]
[['2, k, 0', [-0.1657378, 0.1015595, 1.0]], ['2, k, 1', [-0.1694497, 0.3622238, 1.0]], ['2, k, 2', [-0.1713618, 0.6159499, 1.0]], ['2, k, 3', [-0.1639864, 0.7234081, 1.0]], ['2, k, 4', [-0.302052, 0.505796, 1.0]], ['2, k, 5', [-0.2836049, 0.6180398, 1.0]], ['2, k, 6', [-0.1387809, 0.7058741, 1.0]], ['2, k, 7', [-0.10728, 0.7436154, 1.0]], ['2, k, 8', [-0.03838678, 0.5035827, 1.0]], ['2, k, 9', [0.008306066, 0.6052361, 1.0]], ['2, k, 10', [-0.07940655, 0.705763, 1.0]], ['2, k, 11', [-0.1090338, 0.7348892, 1.0]], ['2, k, 12', [-0.232343, 0.1007332, 1.0]], ['2, k, 13', [-0.2235039, -0.2168797, 1.0]], ['2, k, 14', [-0.218111, -0.5703114, 1.0]], ['2, k, 15', [-0.2091195, -0.6432591, 1.0]], ['2, k, 16', [-0.09531493, 0.100143, 1.0]], ['2, k, 17', [-0.1103346, -0.2185647, 1.0]], ['2, k, 18', [-0.1099883, -0.5736538, 1.0]], ['2, k, 19', [-0.1149881, -0.6424681, 1.0]], ['2, k, 20', [-0.1711565, 0.5534968, 1.0]], ['2, k, 21', [-0.0908467, 0.7810892, 1.0]], ['2, k, 22', [-0.1322384, 0.7657327, 1.0]], ['2, k, 23', [-0.1057451, 0.7636191, 1.0]], ['2, k, 24', [-0.1403206, 0.7372135, 1.0]]]
[['2, k, 0', [-0.1668694, 0.139983, 1.0]], ['2, k, 1', [-0.1687116, 0.3992533, 1.0]], ['2, k, 2', [-0.1696326, 0.6526466, 1.0]], ['2, k, 3', [-0.1487779, 0.7611444, 1.0]], ['2, k, 4', [-0.2999346, 0.5174469, 1.0]], ['2, k, 5', [-0.2753873, 0.6639488, 1.0]], ['2, k, 6', [-0.1361341, 0.7701638, 1.0]], ['2, k, 7', [-0.1128501, 0.8006795, 1.0]], ['2, k, 8', [-0.0326662, 0.5187409, 1.0]], ['2, k, 9', [-0.01131181, 0.6577374, 1.0]], ['2, k, 10', [-0.08267006, 0.7744301, 1.0]], ['2, k, 11', [-0.1103556, 0.8076274, 1.0]], ['2, k, 12', [-0.2335702, 0.1379368, 1.0]], ['2, k, 13', [-0.2271127, -0.1838923, 1.0]], ['2, k, 14', [-0.2181846, -0.5703233, 1.0]], ['2, k, 15', [-0.2090599, -0.6434969, 1.0]], ['2, k, 16', [-0.09629994, 0.1387255, 1.0]], ['2, k, 17', [-0.1099465, -0.1827002, 1.0]], ['2, k, 18', [-0.109858, -0.573823, 1.0]], ['2, k, 19', [-0.1144689, -0.6435972, 1.0]], ['2, k, 20', [-0.1695543, 0.590201, 1.0]], ['2, k, 21', [-0.09532873, 0.8396905, 1.0]], ['2, k, 22', [-0.1406835, 0.8088042, 1.0]], ['2, k, 23', [-0.1014823, 0.8534899, 1.0]], ['2, k, 24', [-0.1403016, 0.7976491, 1.0]]]
