[['2, k, 0', [-0.251718, -0.475543, 1.0]], ['2, k, 1', [-0.238869, -0.153598, 1.0]], ['2, k, 2', [-0.225375, 0.162306, 1.0]], ['2, k, 3', [-0.222276, 0.32321, 1.0]], ['2, k, 4', [-0.373735, 0.0968684, 1.0]], ['2, k, 5', [-0.474048, 0.224705, 1.0]], ['2, k, 6', [-0.434065, 0.416307, 1.0]], ['2, k, 7', [-0.431708, 0.469302, 1.0]], ['2, k, 8', [-0.0703847, 0.0840296, 1.0]], ['2, k, 9', [0.0656962, 0.177673, 1.0]], ['2, k, 10', [0.0611349, 0.352773, 1.0]], ['2, k, 11', [0.0533018, 0.411087, 1.0]], ['2, k, 12', [-0.31796, -0.464794, 1.0]], ['2, k, 13', [-0.383519, -0.868797, 1.0]], ['2, k, 14', [-0.435966, -1.29134, 1.0]], ['2, k, 15', [-0.455688, -1.34505, 1.0]], ['2, k, 16', [-0.179393, -0.474499, 1.0]], ['2, k, 17', [-0.140879, -0.870935, 1.0]], ['2, k, 18', [-0.113203, -1.27642, 1.0]], ['2, k, 19', [-0.0859345, -1.36928, 1.0]], ['2, k, 20', [-0.228915, 0.0841594, 1.0]], ['2, k, 21', [-0.417348, 0.511185, 1.0]], ['2, k, 22', [-0.380002, 0.432255, 1.0]], ['2, k, 23', [0.0331651, 0.456349, 1.0]], ['2, k, 24', [-0.00467451, 0.393526, 1.0]]]
[['2, k, 0', [-0.112059, -0.521254, 1.0]], ['2, k, 1', [-0.141107, -0.206077, 1.0]], ['2, k, 2', [-0.162261, 0.109474, 1.0]], ['2, k, 3', [-0.173856, 0.258041, 1.0]], ['2, k, 4', [-0.317104, 0.0373141, 1.0]], ['2, k, 5', [-0.499098, -0.119527, 1.0]], ['2, k, 6', [-0.369951, -0.324768, 1.0]], ['2, k, 7', [-0.308445, -0.368879, 1.0]], ['2, k, 8', [0.0279556, 0.0717112, 1.0]], ['2, k, 9', [0.185895, -0.024343, 1.0]], ['2, k, 10', [0.154182, -0.246423, 1.0]], ['2, k, 11', [0.112072, -0.27025, 1.0]], ['2, k, 12', [-0.179614, -0.522823, 1.0]], ['2, k, 13', [-0.306667, -0.883966, 1.0]], ['2, k, 14', [-0.430929, -1.26216, 1.0]], ['2, k, 15', [-0.421387, -1.34668, 1.0]], ['2, k, 16', [-0.0416384, -0.506672, 1.0]], ['2, k, 17', [-0.0543534, -0.843581, 1.0]], ['2, k, 18', [-0.100174, -1.27735, 1.0]], ['2, k, 19', [-0.0251392, -1.36481, 1.0]], ['2, k, 20', [-0.156666, 0.0305731, 1.0]], ['2, k, 21', [-0.279267, -0.46389, 1.0]], ['2, k, 22', [-0.259093, -0.332334, 1.0]], ['2, k, 23', [0.10295, -0.318286, 1.0]], ['2, k, 24', [0.080612, -0.242688, 1.0]]]
[['2, k, 0', [-0.112984, -0.518652, 1.0]], ['2, k, 1', [-0.141442, -0.201814, 1.0]], ['2, k, 2', [-0.164792, 0.114767, 1.0]], ['2, k, 3', [-0.177781, 0.265942, 1.0]], ['2, k, 4', [-0.318925, 0.0415865, 1.0]], ['2, k, 5', [-0.49933, -0.120084, 1.0]], ['2, k, 6', [-0.37098, -0.326887, 1.0]], ['2, k, 7', [-0.306294, -0.375324, 1.0]], ['2, k, 8', [0.0287439, 0.0731616, 1.0]], ['2, k, 9', [0.186088, -0.0253157, 1.0]], ['2, k, 10', [0.14788, -0.247772, 1.0]], ['2, k, 11', [0.105395, -0.273528, 1.0]], ['2, k, 12', [-0.180565, -0.519259, 1.0]], ['2, k, 13', [-0.289492, -0.851396, 1.0]], ['2, k, 14', [-0.430297, -1.26184, 1.0]], ['2, k, 15', [-0.462158, -1.33887, 1.0]], ['2, k, 16', [-0.0425694, -0.505217, 1.0]], ['2, k, 17', [-0.0510527, -0.841477, 1.0]], ['2, k, 18', [-0.100037, -1.27645, 1.0]], ['2, k, 19', [-0.0505604, -1.36635, 1.0]], ['2, k, 20', [-0.158618, 0.0354531, 1.0]], ['2, k, 21', [-0.273338, -0.466542, 1.0]], ['2, k, 22', [-0.256938, -0.33686, 1.0]], ['2, k, 23', [0.0932213, -0.313079, 1.0]], ['2, k, 24', [0.0714097, -0.253748, 1.0]]]
[['2, k, 0', [-0.110489, -0.516141, 1.0]], ['2, k, 1', [-0.140089, -0.197757, 1.0]], ['2, k, 2', [-0.165016, 0.120689, 1.0]], ['2, k, 3', [-0.178078, 0.274217, 1.0]], ['2, k, 4', [-0.321014, 0.0443645, 1.0]], ['2, k, 5', [-0.499061, -0.120991, 1.0]], ['2, k, 6', [-0.370621, -0.327172, 1.0]], ['2, k, 7', [-0.307219, -0.373459, 1.0]], ['2, k, 8', [0.0295153, 0.0744422, 1.0]], ['2, k, 9', [0.188073, -0.0288859, 1.0]], ['2, k, 10', [0.146617, -0.250788, 1.0]], ['2, k, 11', [0.107847, -0.27439, 1.0]], ['2, k, 12', [-0.177584, -0.516307, 1.0]], ['2, k, 13', [-0.29036, -0.852748, 1.0]], ['2, k, 14', [-0.428302, -1.25949, 1.0]], ['2, k, 15', [-0.46012, -1.33796, 1.0]], ['2, k, 16', [-0.0406013, -0.503178, 1.0]], ['2, k, 17', [-0.0484256, -0.836221, 1.0]], ['2, k, 18', [-0.102008, -1.2774, 1.0]], ['2, k, 19', [-0.0542139, -1.36735, 1.0]], ['2, k, 20', [-0.158578, 0.0408413, 1.0]], ['2, k, 21', [-0.273985, -0.465849, 1.0]], ['2, k, 22', [-0.264311, -0.334098, 1.0]], ['2, k, 23', [0.0972638, -0.31522, 1.0]], ['2, k, 24', [0.0693436, -0.284562, 1.0]]]
[['2, k, 0', [-0.113049, -0.516498, 1.0]], ['2, k, 1', [-0.14095, -0.195781, 1.0]], ['2, k, 2', [-0.166089, 0.123438, 1.0]], ['2, k, 3', [-0.179271, 0.28091, 1.0]], ['2, k, 4', [-0.324107, 0.0449938, 1.0]], ['2, k, 5', [-0.49976, -0.123039, 1.0]], ['2, k, 6', [-0.371378, -0.328225, 1.0]], ['2, k, 7', [-0.306664, -0.375296, 1.0]], ['2, k, 8', [0.0301387, 0.0753635, 1.0]], ['2, k, 9', [0.185633, -0.0338385, 1.0]], ['2, k, 10', [0.144898, -0.255783, 1.0]], ['2, k, 11', [0.108385, -0.279078, 1.0]], ['2, k, 12', [-0.180195, -0.5167, 1.0]], ['2, k, 13', [-0.288671, -0.845516, 1.0]], ['2, k, 14', [-0.428504, -1.25944, 1.0]], ['2, k, 15', [-0.425488, -1.34053, 1.0]], ['2, k, 16', [-0.0430471, -0.503488, 1.0]], ['2, k, 17', [-0.0483249, -0.835986, 1.0]], ['2, k, 18', [-0.0996096, -1.27607, 1.0]], ['2, k, 19', [-0.0238961, -1.36554, 1.0]], ['2, k, 20', [-0.159613, 0.0434438, 1.0]], ['2, k, 21', [-0.269454, -0.46201, 1.0]], ['2, k, 22', [-0.261623, -0.333582, 1.0]], ['2, k, 23', [0.0969859, -0.323901, 1.0]], ['2, k, 24', [0.0713742, -0.262614, 1.0]]]
[['2, k, 0', [-0.120025, -0.512797, 1.0]], ['2, k, 1', [-0.142164, -0.189966, 1.0]], ['2, k, 2', [-0.165612, 0.131065, 1.0]], ['2, k, 3', [-0.182196, 0.293157, 1.0]], ['2, k, 4', [-0.32973, 0.0516415, 1.0]], ['2, k, 5', [-0.502805, -0.123781, 1.0]], ['2, k, 6', [-0.378018, -0.326347, 1.0]], ['2, k, 7', [-0.316506, -0.374625, 1.0]], ['2, k, 8', [0.0298869, 0.0760823, 1.0]], ['2, k, 9', [0.180856, -0.0463384, 1.0]], ['2, k, 10', [0.139482, -0.267772, 1.0]], ['2, k, 11', [0.0956152, -0.300117, 1.0]], ['2, k, 12', [-0.187866, -0.513302, 1.0]], ['2, k, 13', [-0.287639, -0.843033, 1.0]], ['2, k, 14', [-0.442871, -1.25707, 1.0]], ['2, k, 15', [-0.442471, -1.34026, 1.0]], ['2, k, 16', [-0.0491863, -0.499482, 1.0]], ['2, k, 17', [-0.0535905, -0.830349, 1.0]], ['2, k, 18', [-0.100183, -1.27615, 1.0]], ['2, k, 19', [-0.0631104, -1.36035, 1.0]], ['2, k, 20', [-0.159691, 0.050414, 1.0]], ['2, k, 21', [-0.272939, -0.457435, 1.0]], ['2, k, 22', [-0.270631, -0.328305, 1.0]], ['2, k, 23', [0.0773174, -0.331685, 1.0]], ['2, k, 24', [0.0600355, -0.28448, 1.0]]]
[['2, k, 0', [-0.125064, -0.509229, 1.0]], ['2, k, 1', [-0.144864, -0.186294, 1.0]], ['2, k, 2', [-0.166834, 0.134419, 1.0]], ['2, k, 3', [-0.182604, 0.298446, 1.0]], ['2, k, 4', [-0.332008, 0.0541359, 1.0]], ['2, k, 5', [-0.503395, -0.123451, 1.0]], ['2, k, 6', [-0.384839, -0.324877, 1.0]], ['2, k, 7', [-0.325368, -0.373588, 1.0]], ['2, k, 8', [0.0294805, 0.0762644, 1.0]], ['2, k, 9', [0.177017, -0.0483191, 1.0]], ['2, k, 10', [0.135831, -0.269124, 1.0]], ['2, k, 11', [0.0900728, -0.284343, 1.0]], ['2, k, 12', [-0.193536, -0.507382, 1.0]], ['2, k, 13', [-0.290256, -0.836368, 1.0]], ['2, k, 14', [-0.43907, -1.25621, 1.0]], ['2, k, 15', [-0.450795, -1.33761, 1.0]], ['2, k, 16', [-0.0535901, -0.498074, 1.0]], ['2, k, 17', [-0.0851132, -0.873325, 1.0]], ['2, k, 18', [-0.101032, -1.27529, 1.0]], ['2, k, 19', [-0.182007, -1.34863, 1.0]], ['2, k, 20', [-0.161127, 0.0537299, 1.0]], ['2, k, 21', [-0.278944, -0.456241, 1.0]], ['2, k, 22', [-0.275836, -0.329683, 1.0]], ['2, k, 23', [0.0958332, -0.335383, 1.0]], ['2, k, 24', [0.0569862, -0.273196, 1.0]]]
[['2, k, 0', [-0.13267, -0.508117, 1.0]], ['2, k, 1', [-0.149278, -0.183736, 1.0]], ['2, k, 2', [-0.168733, 0.136647, 1.0]], ['2, k, 3', [-0.184712, 0.301566, 1.0]], ['2, k, 4', [-0.335206, 0.0549531, 1.0]], ['2, k, 5', [-0.5088, -0.115837, 1.0]], ['2, k, 6', [-0.386932, -0.325362, 1.0]], ['2, k, 7', [-0.328646, -0.373738, 1.0]], ['2, k, 8', [0.0289296, 0.0760092, 1.0]], ['2, k, 9', [0.17113, -0.054899, 1.0]], ['2, k, 10', [0.132197, -0.275763, 1.0]], ['2, k, 11', [0.0898777, -0.287526, 1.0]], ['2, k, 12', [-0.201355, -0.504436, 1.0]], ['2, k, 13', [-0.296735, -0.84713, 1.0]], ['2, k, 14', [-0.435482, -1.26094, 1.0]], ['2, k, 15', [-0.450753, -1.33697, 1.0]], ['2, k, 16', [-0.0607555, -0.498794, 1.0]], ['2, k, 17', [-0.0879409, -0.872573, 1.0]], ['2, k, 18', [-0.105696, -1.27726, 1.0]], ['2, k, 19', [-0.132813, -1.35547, 1.0]], ['2, k, 20', [-0.163339, 0.0560922, 1.0]], ['2, k, 21', [-0.281836, -0.456587, 1.0]], ['2, k, 22', [-0.28244, -0.326216, 1.0]], ['2, k, 23', [0.0627393, -0.323618, 1.0]], ['2, k, 24', [0.0503373, -0.264014, 1.0]]]
[['2, k, 0', [-0.135592, -0.507188, 1.0]], ['2, k, 1', [-0.152433, -0.182216, 1.0]], ['2, k, 2', [-0.171805, 0.138308, 1.0]], ['2, k, 3', [-0.185657, 0.301698, 1.0]], ['2, k, 4', [-0.339483, 0.0557152, 1.0]], ['2, k, 5', [-0.514608, -0.110691, 1.0]], ['2, k, 6', [-0.421386, -0.30957, 1.0]], ['2, k, 7', [-0.363463, -0.349188, 1.0]], ['2, k, 8', [0.0279935, 0.0761853, 1.0]], ['2, k, 9', [0.169072, -0.0602264, 1.0]], ['2, k, 10', [0.121709, -0.277564, 1.0]], ['2, k, 11', [0.0833677, -0.296285, 1.0]], ['2, k, 12', [-0.204085, -0.503961, 1.0]], ['2, k, 13', [-0.304049, -0.853792, 1.0]], ['2, k, 14', [-0.435438, -1.26097, 1.0]], ['2, k, 15', [-0.451541, -1.33769, 1.0]], ['2, k, 16', [-0.0637265, -0.497509, 1.0]], ['2, k, 17', [-0.0881012, -0.870903, 1.0]], ['2, k, 18', [-0.104448, -1.24704, 1.0]], ['2, k, 19', [-0.0370184, -1.33987, 1.0]], ['2, k, 20', [-0.166313, 0.0579224, 1.0]], ['2, k, 21', [-0.313364, -0.446826, 1.0]], ['2, k, 22', [-0.31304, -0.315368, 1.0]], ['2, k, 23', [0.0658481, -0.32866, 1.0]], ['2, k, 24', [0.0482977, -0.27608, 1.0]]]
[['2, k, 0', [-0.147808, -0.504913, 1.0]], ['2, k, 1', [-0.16008, -0.180596, 1.0]], ['2, k, 2', [-0.175438, 0.13883, 1.0]], ['2, k, 3', [-0.186621, 0.304867, 1.0]], ['2, k, 4', [-0.344474, 0.0583697, 1.0]], ['2, k, 5', [-0.515489, -0.108564, 1.0]], ['2, k, 6', [-0.423769, -0.308966, 1.0]], ['2, k, 7', [-0.366239, -0.349898, 1.0]], ['2, k, 8', [0.0268517, 0.0756412, 1.0]], ['2, k, 9', [0.164565, -0.0642886, 1.0]], ['2, k, 10', [0.104106, -0.270454, 1.0]], ['2, k, 11', [0.0675682, -0.298573, 1.0]], ['2, k, 12', [-0.21729, -0.499572, 1.0]], ['2, k, 13', [-0.311828, -0.825103, 1.0]], ['2, k, 14', [-0.439103, -1.27217, 1.0]], ['2, k, 15', [-0.488037, -1.34783, 1.0]], ['2, k, 16', [-0.0747626, -0.497218, 1.0]], ['2, k, 17', [-0.0947654, -0.870278, 1.0]], ['2, k, 18', [-0.102309, -1.24901, 1.0]], ['2, k, 19', [-0.0217799, -1.33566, 1.0]], ['2, k, 20', [-0.170688, 0.0589563, 1.0]], ['2, k, 21', [-0.323316, -0.446665, 1.0]], ['2, k, 22', [-0.31436, -0.316808, 1.0]], ['2, k, 23', [0.0690265, -0.340367, 1.0]], ['2, k, 24', [0.0182293, -0.292022, 1.0]]]
[['2, k, 0', [-0.154484, -0.502638, 1.0]], ['2, k, 1', [-0.166309, -0.178971, 1.0]], ['2, k, 2', [-0.179389, 0.139327, 1.0]], ['2, k, 3', [-0.187629, 0.306124, 1.0]], ['2, k, 4', [-0.349537, 0.0615825, 1.0]], ['2, k, 5', [-0.520053, -0.103124, 1.0]], ['2, k, 6', [-0.440145, -0.307366, 1.0]], ['2, k, 7', [-0.380967, -0.344727, 1.0]], ['2, k, 8', [0.013183, 0.0743197, 1.0]], ['2, k, 9', [0.155181, -0.0730112, 1.0]], ['2, k, 10', [0.1, -0.281279, 1.0]], ['2, k, 11', [0.0652828, -0.30615, 1.0]], ['2, k, 12', [-0.223846, -0.495279, 1.0]], ['2, k, 13', [-0.311254, -0.82088, 1.0]], ['2, k, 14', [-0.431442, -1.26738, 1.0]], ['2, k, 15', [-0.459133, -1.33551, 1.0]], ['2, k, 16', [-0.0814084, -0.49685, 1.0]], ['2, k, 17', [-0.0827237, -0.827485, 1.0]], ['2, k, 18', [-0.105081, -1.26338, 1.0]], ['2, k, 19', [-0.0200461, -1.34567, 1.0]], ['2, k, 20', [-0.175362, 0.0599474, 1.0]], ['2, k, 21', [-0.350661, -0.449123, 1.0]], ['2, k, 22', [-0.333266, -0.32145, 1.0]], ['2, k, 23', [0.0421188, -0.330005, 1.0]], ['2, k, 24', [0.0378572, -0.276601, 1.0]]]
[['2, k, 0', [-0.161583, -0.502362, 1.0]], ['2, k, 1', [-0.169209, -0.178517, 1.0]], ['2, k, 2', [-0.180082, 0.139624, 1.0]], ['2, k, 3', [-0.188744, 0.305821, 1.0]], ['2, k, 4', [-0.352831, 0.0617141, 1.0]], ['2, k, 5', [-0.52168, -0.102347, 1.0]], ['2, k, 6', [-0.443368, -0.306034, 1.0]], ['2, k, 7', [-0.39417, -0.343261, 1.0]], ['2, k, 8', [0.00797572, 0.0712556, 1.0]], ['2, k, 9', [0.150195, -0.0825654, 1.0]], ['2, k, 10', [0.0890477, -0.288993, 1.0]], ['2, k, 11', [0.0518426, -0.31194, 1.0]], ['2, k, 12', [-0.230406, -0.494652, 1.0]], ['2, k, 13', [-0.326479, -0.851564, 1.0]], ['2, k, 14', [-0.433082, -1.27212, 1.0]], ['2, k, 15', [-0.456428, -1.33741, 1.0]], ['2, k, 16', [-0.0887015, -0.497144, 1.0]], ['2, k, 17', [-0.11538, -0.874927, 1.0]], ['2, k, 18', [-0.102668, -1.2708, 1.0]], ['2, k, 19', [-0.0149234, -1.35158, 1.0]], ['2, k, 20', [-0.176404, 0.0603181, 1.0]], ['2, k, 21', [-0.355126, -0.446892, 1.0]], ['2, k, 22', [-0.340283, -0.317429, 1.0]], ['2, k, 23', [0.0332983, -0.335795, 1.0]], ['2, k, 24', [0.0188991, -0.286904, 1.0]]]
[['2, k, 0', [-0.173927, -0.501607, 1.0]], ['2, k, 1', [-0.175342, -0.177571, 1.0]], ['2, k, 2', [-0.181867, 0.140378, 1.0]], ['2, k, 3', [-0.18888, 0.307912, 1.0]], ['2, k, 4', [-0.354187, 0.0619852, 1.0]], ['2, k, 5', [-0.530734, -0.096517, 1.0]], ['2, k, 6', [-0.450985, -0.299521, 1.0]], ['2, k, 7', [-0.398657, -0.336281, 1.0]], ['2, k, 8', [0.00440773, 0.0698848, 1.0]], ['2, k, 9', [0.143066, -0.0930703, 1.0]], ['2, k, 10', [0.0801057, -0.29858, 1.0]], ['2, k, 11', [0.0430484, -0.315851, 1.0]], ['2, k, 12', [-0.242935, -0.491432, 1.0]], ['2, k, 13', [-0.326309, -0.820475, 1.0]], ['2, k, 14', [-0.43302, -1.26439, 1.0]], ['2, k, 15', [-0.477468, -1.33518, 1.0]], ['2, k, 16', [-0.100855, -0.498735, 1.0]], ['2, k, 17', [-0.113954, -0.855743, 1.0]], ['2, k, 18', [-0.107835, -1.27139, 1.0]], ['2, k, 19', [-0.0218692, -1.35313, 1.0]], ['2, k, 20', [-0.179071, 0.061199, 1.0]], ['2, k, 21', [-0.371001, -0.443652, 1.0]], ['2, k, 22', [-0.347845, -0.312335, 1.0]], ['2, k, 23', [0.0219285, -0.340543, 1.0]], ['2, k, 24', [-0.00139956, -0.3017, 1.0]]]
[['2, k, 0', [-0.181737, -0.49778, 1.0]], ['2, k, 1', [-0.181039, -0.17572, 1.0]], ['2, k, 2', [-0.183896, 0.14067, 1.0]], ['2, k, 3', [-0.189349, 0.307488, 1.0]], ['2, k, 4', [-0.359649, 0.0656375, 1.0]], ['2, k, 5', [-0.537449, -0.0923384, 1.0]], ['2, k, 6', [-0.453496, -0.313902, 1.0]], ['2, k, 7', [-0.391625, -0.352612, 1.0]], ['2, k, 8', [-0.00144039, 0.0680012, 1.0]], ['2, k, 9', [0.135428, -0.102053, 1.0]], ['2, k, 10', [0.0577177, -0.319724, 1.0]], ['2, k, 11', [0.0154153, -0.334383, 1.0]], ['2, k, 12', [-0.250308, -0.485602, 1.0]], ['2, k, 13', [-0.324659, -0.815812, 1.0]], ['2, k, 14', [-0.435418, -1.25946, 1.0]], ['2, k, 15', [-0.495367, -1.34396, 1.0]], ['2, k, 16', [-0.108817, -0.496955, 1.0]], ['2, k, 17', [-0.113218, -0.866383, 1.0]], ['2, k, 18', [-0.106473, -1.26233, 1.0]], ['2, k, 19', [-0.0644161, -1.35393, 1.0]], ['2, k, 20', [-0.182077, 0.061914, 1.0]], ['2, k, 21', [-0.355194, -0.452959, 1.0]], ['2, k, 22', [-0.347663, -0.319871, 1.0]], ['2, k, 23', [-0.00596236, -0.36314, 1.0]], ['2, k, 24', [-0.0149294, -0.311284, 1.0]]]
[['2, k, 0', [-0.195079, -0.4961, 1.0]], ['2, k, 1', [-0.192031, -0.174746, 1.0]], ['2, k, 2', [-0.191342, 0.140701, 1.0]], ['2, k, 3', [-0.189913, 0.306218, 1.0]], ['2, k, 4', [-0.362129, 0.0649025, 1.0]], ['2, k, 5', [-0.547835, -0.0900014, 1.0]], ['2, k, 6', [-0.469467, -0.289303, 1.0]], ['2, k, 7', [-0.420047, -0.329387, 1.0]], ['2, k, 8', [-0.00657857, 0.0655188, 1.0]], ['2, k, 9', [0.1262, -0.113447, 1.0]], ['2, k, 10', [0.0540646, -0.318588, 1.0]], ['2, k, 11', [0.0149377, -0.335714, 1.0]], ['2, k, 12', [-0.262663, -0.483084, 1.0]], ['2, k, 13', [-0.35547, -0.875155, 1.0]], ['2, k, 14', [-0.437994, -1.27627, 1.0]], ['2, k, 15', [-0.463286, -1.3398, 1.0]], ['2, k, 16', [-0.122536, -0.496375, 1.0]], ['2, k, 17', [-0.124494, -0.835612, 1.0]], ['2, k, 18', [-0.107627, -1.26271, 1.0]], ['2, k, 19', [-0.122009, -1.36133, 1.0]], ['2, k, 20', [-0.190793, 0.0623805, 1.0]], ['2, k, 21', [-0.371894, -0.42515, 1.0]], ['2, k, 22', [-0.365407, -0.28984, 1.0]], ['2, k, 23', [-0.00599317, -0.36203, 1.0]], ['2, k, 24', [-0.0220091, -0.32594, 1.0]]]
[['2, k, 0', [-0.205051, -0.49268, 1.0]], ['2, k, 1', [-0.197359, -0.172573, 1.0]], ['2, k, 2', [-0.192728, 0.14164, 1.0]], ['2, k, 3', [-0.190181, 0.305924, 1.0]], ['2, k, 4', [-0.363445, 0.0660355, 1.0]], ['2, k, 5', [-0.553046, -0.079325, 1.0]], ['2, k, 6', [-0.478719, -0.281324, 1.0]], ['2, k, 7', [-0.435666, -0.322337, 1.0]], ['2, k, 8', [-0.00874682, 0.0633036, 1.0]], ['2, k, 9', [0.119509, -0.113004, 1.0]], ['2, k, 10', [0.0416539, -0.313839, 1.0]], ['2, k, 11', [0.00939292, -0.329741, 1.0]], ['2, k, 12', [-0.272689, -0.477262, 1.0]], ['2, k, 13', [-0.355896, -0.874223, 1.0]], ['2, k, 14', [-0.436877, -1.27917, 1.0]], ['2, k, 15', [-0.452235, -1.34031, 1.0]], ['2, k, 16', [-0.132541, -0.495123, 1.0]], ['2, k, 17', [-0.130063, -0.921969, 1.0]], ['2, k, 18', [-0.107379, -1.26742, 1.0]], ['2, k, 19', [-0.125898, -1.36222, 1.0]], ['2, k, 20', [-0.193081, 0.0636306, 1.0]], ['2, k, 21', [-0.39548, -0.41867, 1.0]], ['2, k, 22', [-0.377185, -0.287924, 1.0]], ['2, k, 23', [-0.0140299, -0.3552, 1.0]], ['2, k, 24', [-0.0313691, -0.314639, 1.0]]]
[['2, k, 0', [-0.209233, -0.492251, 1.0]], ['2, k, 1', [-0.202672, -0.173004, 1.0]], ['2, k, 2', [-0.197058, 0.140165, 1.0]], ['2, k, 3', [-0.190461, 0.306725, 1.0]], ['2, k, 4', [-0.363874, 0.0669799, 1.0]], ['2, k, 5', [-0.562578, -0.070813, 1.0]], ['2, k, 6', [-0.490538, -0.272685, 1.0]], ['2, k, 7', [-0.446953, -0.315318, 1.0]], ['2, k, 8', [-0.0136703, 0.0543285, 1.0]], ['2, k, 9', [0.113381, -0.119439, 1.0]], ['2, k, 10', [0.0267975, -0.324401, 1.0]], ['2, k, 11', [-0.00675666, -0.342344, 1.0]], ['2, k, 12', [-0.276088, -0.476302, 1.0]], ['2, k, 13', [-0.357092, -0.872399, 1.0]], ['2, k, 14', [-0.436376, -1.28233, 1.0]], ['2, k, 15', [-0.452565, -1.33997, 1.0]], ['2, k, 16', [-0.137355, -0.495446, 1.0]], ['2, k, 17', [-0.13049, -0.922992, 1.0]], ['2, k, 18', [-0.107825, -1.26902, 1.0]], ['2, k, 19', [-0.0627441, -1.35938, 1.0]], ['2, k, 20', [-0.198107, 0.0624641, 1.0]], ['2, k, 21', [-0.391779, -0.404447, 1.0]], ['2, k, 22', [-0.389689, -0.27452, 1.0]], ['2, k, 23', [-0.0366438, -0.361899, 1.0]], ['2, k, 24', [-0.0409257, -0.31963, 1.0]]]
[['2, k, 0', [-0.221292, -0.489589, 1.0]], ['2, k, 1', [-0.211765, -0.171399, 1.0]], ['2, k, 2', [-0.202642, 0.140694, 1.0]], ['2, k, 3', [-0.190144, 0.306805, 1.0]], ['2, k, 4', [-0.366566, 0.0668538, 1.0]], ['2, k, 5', [-0.567158, -0.0698558, 1.0]], ['2, k, 6', [-0.498088, -0.271989, 1.0]], ['2, k, 7', [-0.451661, -0.317321, 1.0]], ['2, k, 8', [-0.0163301, 0.0513506, 1.0]], ['2, k, 9', [0.107303, -0.126223, 1.0]], ['2, k, 10', [0.0233208, -0.325148, 1.0]], ['2, k, 11', [-0.0115676, -0.34248, 1.0]], ['2, k, 12', [-0.287243, -0.473554, 1.0]], ['2, k, 13', [-0.361387, -0.872184, 1.0]], ['2, k, 14', [-0.43741, -1.29018, 1.0]], ['2, k, 15', [-0.463906, -1.33719, 1.0]], ['2, k, 16', [-0.149769, -0.493049, 1.0]], ['2, k, 17', [-0.130703, -0.923336, 1.0]], ['2, k, 18', [-0.108237, -1.26997, 1.0]], ['2, k, 19', [-0.063195, -1.36298, 1.0]], ['2, k, 20', [-0.204758, 0.063338, 1.0]], ['2, k, 21', [-0.405739, -0.406727, 1.0]], ['2, k, 22', [-0.394712, -0.274, 1.0]], ['2, k, 23', [-0.0628281, -0.420613, 1.0]], ['2, k, 24', [-0.0452669, -0.336916, 1.0]]]
[['2, k, 0', [-0.237259, -0.491038, 1.0]], ['2, k, 1', [-0.216182, -0.172119, 1.0]], ['2, k, 2', [-0.202666, 0.14048, 1.0]], ['2, k, 3', [-0.189955, 0.307284, 1.0]], ['2, k, 4', [-0.374637, 0.0726571, 1.0]], ['2, k, 5', [-0.5745, -0.0624989, 1.0]], ['2, k, 6', [-0.504918, -0.264136, 1.0]], ['2, k, 7', [-0.461122, -0.309403, 1.0]], ['2, k, 8', [-0.0211054, 0.0445542, 1.0]], ['2, k, 9', [0.0962224, -0.137319, 1.0]], ['2, k, 10', [0.0152323, -0.332795, 1.0]], ['2, k, 11', [-0.0234257, -0.354652, 1.0]], ['2, k, 12', [-0.304437, -0.474513, 1.0]], ['2, k, 13', [-0.384668, -0.914395, 1.0]], ['2, k, 14', [-0.437444, -1.28995, 1.0]], ['2, k, 15', [-0.464344, -1.33762, 1.0]], ['2, k, 16', [-0.16664, -0.49525, 1.0]], ['2, k, 17', [-0.133022, -0.924651, 1.0]], ['2, k, 18', [-0.110759, -1.27444, 1.0]], ['2, k, 19', [-0.0685261, -1.36694, 1.0]], ['2, k, 20', [-0.205173, 0.0630915, 1.0]], ['2, k, 21', [-0.414108, -0.393965, 1.0]], ['2, k, 22', [-0.406093, -0.261273, 1.0]], ['2, k, 23', [-0.0771118, -0.430355, 1.0]], ['2, k, 24', [-0.0606029, -0.340567, 1.0]]]
