[['2, k, 0', [-0.126064, -0.397592, 1.0]], ['2, k, 1', [-0.128688, -0.130715, 1.0]], ['2, k, 2', [-0.130552, 0.131301, 1.0]], ['2, k, 3', [-0.105732, 0.243244, 1.0]], ['2, k, 4', [-0.281164, 0.0960043, 1.0]], ['2, k, 5', [-0.381527, -0.0297836, 1.0]], ['2, k, 6', [-0.374432, -0.0651844, 1.0]], ['2, k, 7', [-0.354768, -0.103093, 1.0]], ['2, k, 8', [0.0475932, 0.0716543, 1.0]], ['2, k, 9', [0.136805, -0.0562805, 1.0]], ['2, k, 10', [-0.00767599, -0.0770527, 1.0]], ['2, k, 11', [-0.053821, -0.0921578, 1.0]], ['2, k, 12', [-0.199293, -0.387132, 1.0]], ['2, k, 13', [-0.249041, -0.721822, 1.0]], ['2, k, 14', [-0.248733, -1.03888, 1.0]], ['2, k, 15', [-0.229614, -1.0957, 1.0]], ['2, k, 16', [-0.0497092, -0.398169, 1.0]], ['2, k, 17', [-0.00671672, -0.69057, 1.0]], ['2, k, 18', [-0.0502348, -1.02296, 1.0]], ['2, k, 19', [-0.029007, -1.08496, 1.0]], ['2, k, 20', [-0.130219, 0.0665123, 1.0]], ['2, k, 21', [-0.35004, -0.117565, 1.0]], ['2, k, 22', [-0.412009, -0.104966, 1.0]], ['2, k, 23', [-0.0566571, -0.0898587, 1.0]], ['2, k, 24', [-0.0589056, -0.0825582, 1.0]]]
[['2, k, 0', [-0.118138, -0.371857, 1.0]], ['2, k, 1', [-0.105605, -0.108744, 1.0]], ['2, k, 2', [-0.0929044, 0.158774, 1.0]], ['2, k, 3', [-0.0758956, 0.257907, 1.0]], ['2, k, 4', [-0.25781, 0.118159, 1.0]], ['2, k, 5', [-0.404879, -0.0569188, 1.0]], ['2, k, 6', [-0.362056, -0.0223709, 1.0]], ['2, k, 7', [-0.352039, 0.00844576, 1.0]], ['2, k, 8', [0.0694634, 0.0856964, 1.0]], ['2, k, 9', [0.185516, -0.091285, 1.0]], ['2, k, 10', [0.125514, -0.026092, 1.0]], ['2, k, 11', [0.0902189, -0.00917647, 1.0]], ['2, k, 12', [-0.188475, -0.363946, 1.0]], ['2, k, 13', [-0.242802, -0.727033, 1.0]], ['2, k, 14', [-0.247827, -1.04419, 1.0]], ['2, k, 15', [-0.233722, -1.0889, 1.0]], ['2, k, 16', [-0.0448976, -0.37045, 1.0]], ['2, k, 17', [-0.00381029, -0.689133, 1.0]], ['2, k, 18', [-0.0533637, -1.02361, 1.0]], ['2, k, 19', [-0.0339218, -1.07833, 1.0]], ['2, k, 20', [-0.0961303, 0.0899473, 1.0]], ['2, k, 21', [-0.335683, 0.00460398, 1.0]], ['2, k, 22', [-0.293082, -0.00895222, 1.0]], ['2, k, 23', [0.0235302, -0.0156052, 1.0]], ['2, k, 24', [0.0972447, -0.0316077, 1.0]]]
[['2, k, 0', [-0.117274, -0.369765, 1.0]], ['2, k, 1', [-0.10489, -0.105792, 1.0]], ['2, k, 2', [-0.0927001, 0.159299, 1.0]], ['2, k, 3', [-0.0761045, 0.259358, 1.0]], ['2, k, 4', [-0.256996, 0.12135, 1.0]], ['2, k, 5', [-0.404989, -0.0558265, 1.0]], ['2, k, 6', [-0.358643, -0.0136391, 1.0]], ['2, k, 7', [-0.351898, 0.0183404, 1.0]], ['2, k, 8', [0.0693198, 0.091596, 1.0]], ['2, k, 9', [0.185165, -0.0839967, 1.0]], ['2, k, 10', [0.138306, -0.0219647, 1.0]], ['2, k, 11', [0.095734, 0.00288277, 1.0]], ['2, k, 12', [-0.187595, -0.362269, 1.0]], ['2, k, 13', [-0.24239, -0.725591, 1.0]], ['2, k, 14', [-0.248865, -1.045, 1.0]], ['2, k, 15', [-0.233738, -1.08219, 1.0]], ['2, k, 16', [-0.0440714, -0.36793, 1.0]], ['2, k, 17', [-0.00361851, -0.689258, 1.0]], ['2, k, 18', [-0.0530128, -1.02311, 1.0]], ['2, k, 19', [-0.0338577, -1.07936, 1.0]], ['2, k, 20', [-0.0957024, 0.0918087, 1.0]], ['2, k, 21', [-0.330162, 0.016426, 1.0]], ['2, k, 22', [-0.296454, 0.00125307, 1.0]], ['2, k, 23', [0.0484007, -0.00419389, 1.0]], ['2, k, 24', [0.0901956, -0.0195729, 1.0]]]
[['2, k, 0', [-0.116902, -0.369585, 1.0]], ['2, k, 1', [-0.104723, -0.104307, 1.0]], ['2, k, 2', [-0.0930024, 0.160708, 1.0]], ['2, k, 3', [-0.0761142, 0.261253, 1.0]], ['2, k, 4', [-0.257574, 0.120278, 1.0]], ['2, k, 5', [-0.406409, -0.056163, 1.0]], ['2, k, 6', [-0.358141, -0.00777088, 1.0]], ['2, k, 7', [-0.351192, 0.0273728, 1.0]], ['2, k, 8', [0.0689781, 0.0944291, 1.0]], ['2, k, 9', [0.182007, -0.0738665, 1.0]], ['2, k, 10', [0.113252, -0.0231506, 1.0]], ['2, k, 11', [0.0896066, 0.0134691, 1.0]], ['2, k, 12', [-0.187271, -0.362125, 1.0]], ['2, k, 13', [-0.242359, -0.72406, 1.0]], ['2, k, 14', [-0.247969, -1.03959, 1.0]], ['2, k, 15', [-0.233489, -1.08164, 1.0]], ['2, k, 16', [-0.0436393, -0.367728, 1.0]], ['2, k, 17', [-0.00341384, -0.69015, 1.0]], ['2, k, 18', [-0.0523065, -1.02127, 1.0]], ['2, k, 19', [-0.0339792, -1.07964, 1.0]], ['2, k, 20', [-0.0959741, 0.094089, 1.0]], ['2, k, 21', [-0.334215, 0.0251668, 1.0]], ['2, k, 22', [-0.287114, 0.00983599, 1.0]], ['2, k, 23', [0.0473818, 0.00857166, 1.0]], ['2, k, 24', [0.0449326, -0.0148247, 1.0]]]
[['2, k, 0', [-0.116683, -0.369274, 1.0]], ['2, k, 1', [-0.104757, -0.103322, 1.0]], ['2, k, 2', [-0.0932613, 0.161418, 1.0]], ['2, k, 3', [-0.0759165, 0.262936, 1.0]], ['2, k, 4', [-0.257699, 0.120044, 1.0]], ['2, k, 5', [-0.399358, -0.0509587, 1.0]], ['2, k, 6', [-0.35579, -0.00116167, 1.0]], ['2, k, 7', [-0.349866, 0.0345871, 1.0]], ['2, k, 8', [0.0686361, 0.0977359, 1.0]], ['2, k, 9', [0.18082, -0.0668619, 1.0]], ['2, k, 10', [0.0269327, 0.0113132, 1.0]], ['2, k, 11', [-0.0469094, 0.0168223, 1.0]], ['2, k, 12', [-0.187153, -0.361987, 1.0]], ['2, k, 13', [-0.242394, -0.723459, 1.0]], ['2, k, 14', [-0.248779, -1.04, 1.0]], ['2, k, 15', [-0.23345, -1.09029, 1.0]], ['2, k, 16', [-0.043295, -0.3672, 1.0]], ['2, k, 17', [-0.0031467, -0.686686, 1.0]], ['2, k, 18', [-0.0522913, -1.02101, 1.0]], ['2, k, 19', [-0.0343999, -1.07636, 1.0]], ['2, k, 20', [-0.0962369, 0.0952244, 1.0]], ['2, k, 21', [-0.336304, 0.0345246, 1.0]], ['2, k, 22', [-0.278227, 0.0218791, 1.0]], ['2, k, 23', [-0.10913, 0.0192698, 1.0]], ['2, k, 24', [-0.0845988, 0.0294031, 1.0]]]
[['2, k, 0', [-0.116162, -0.36842, 1.0]], ['2, k, 1', [-0.104703, -0.102176, 1.0]], ['2, k, 2', [-0.0936965, 0.162133, 1.0]], ['2, k, 3', [-0.0756589, 0.264751, 1.0]], ['2, k, 4', [-0.255057, 0.124629, 1.0]], ['2, k, 5', [-0.402001, -0.0417011, 1.0]], ['2, k, 6', [-0.361018, 0.00608657, 1.0]], ['2, k, 7', [-0.352489, 0.0394713, 1.0]], ['2, k, 8', [0.0680388, 0.10022, 1.0]], ['2, k, 9', [0.181839, -0.0639151, 1.0]], ['2, k, 10', [0.0290278, 0.0104575, 1.0]], ['2, k, 11', [-0.0673699, 0.0232989, 1.0]], ['2, k, 12', [-0.18664, -0.361363, 1.0]], ['2, k, 13', [-0.240931, -0.723313, 1.0]], ['2, k, 14', [-0.248792, -1.04003, 1.0]], ['2, k, 15', [-0.231408, -1.09082, 1.0]], ['2, k, 16', [-0.0427756, -0.366091, 1.0]], ['2, k, 17', [-0.00317248, -0.686207, 1.0]], ['2, k, 18', [-0.0516119, -1.02079, 1.0]], ['2, k, 19', [-0.0204707, -1.0874, 1.0]], ['2, k, 20', [-0.096568, 0.0963156, 1.0]], ['2, k, 21', [-0.336641, 0.0383512, 1.0]], ['2, k, 22', [-0.281363, 0.0267045, 1.0]], ['2, k, 23', [-0.129463, 0.0234741, 1.0]], ['2, k, 24', [-0.091746, 0.0203327, 1.0]]]
[['2, k, 0', [-0.116109, -0.368405, 1.0]], ['2, k, 1', [-0.105806, -0.103967, 1.0]], ['2, k, 2', [-0.0991927, 0.151954, 1.0]], ['2, k, 3', [-0.075468, 0.265861, 1.0]], ['2, k, 4', [-0.255619, 0.122793, 1.0]], ['2, k, 5', [-0.401404, -0.0413123, 1.0]], ['2, k, 6', [-0.38562, 0.00993353, 1.0]], ['2, k, 7', [-0.358013, 0.0420917, 1.0]], ['2, k, 8', [0.0670907, 0.099691, 1.0]], ['2, k, 9', [0.181988, -0.0630271, 1.0]], ['2, k, 10', [0.0225431, 0.0108192, 1.0]], ['2, k, 11', [-0.067238, 0.0265075, 1.0]], ['2, k, 12', [-0.186532, -0.361397, 1.0]], ['2, k, 13', [-0.241137, -0.721072, 1.0]], ['2, k, 14', [-0.248854, -1.03757, 1.0]], ['2, k, 15', [-0.230183, -1.08043, 1.0]], ['2, k, 16', [-0.0426894, -0.366001, 1.0]], ['2, k, 17', [-0.00322001, -0.689663, 1.0]], ['2, k, 18', [-0.052329, -1.0252, 1.0]], ['2, k, 19', [-0.0208982, -1.0869, 1.0]], ['2, k, 20', [-0.100501, 0.0893309, 1.0]], ['2, k, 21', [-0.324981, 0.0393376, 1.0]], ['2, k, 22', [-0.302781, 0.0131748, 1.0]], ['2, k, 23', [-0.129862, 0.027985, 1.0]], ['2, k, 24', [-0.0762971, 0.0348467, 1.0]]]
[['2, k, 0', [-0.115928, -0.368229, 1.0]], ['2, k, 1', [-0.105179, -0.102893, 1.0]], ['2, k, 2', [-0.095577, 0.157554, 1.0]], ['2, k, 3', [-0.0753203, 0.266393, 1.0]], ['2, k, 4', [-0.255867, 0.121557, 1.0]], ['2, k, 5', [-0.402583, -0.0402995, 1.0]], ['2, k, 6', [-0.368375, 0.0102107, 1.0]], ['2, k, 7', [-0.357185, 0.040111, 1.0]], ['2, k, 8', [0.0667449, 0.100971, 1.0]], ['2, k, 9', [0.18293, -0.0613015, 1.0]], ['2, k, 10', [0.018877, 0.0118111, 1.0]], ['2, k, 11', [-0.0729325, 0.0264951, 1.0]], ['2, k, 12', [-0.186417, -0.361371, 1.0]], ['2, k, 13', [-0.241161, -0.72089, 1.0]], ['2, k, 14', [-0.250627, -1.0376, 1.0]], ['2, k, 15', [-0.232055, -1.07991, 1.0]], ['2, k, 16', [-0.0424424, -0.365607, 1.0]], ['2, k, 17', [-0.00322037, -0.688219, 1.0]], ['2, k, 18', [-0.0508081, -1.01907, 1.0]], ['2, k, 19', [-0.0292773, -1.08163, 1.0]], ['2, k, 20', [-0.0981295, 0.0930628, 1.0]], ['2, k, 21', [-0.339714, 0.0402584, 1.0]], ['2, k, 22', [-0.296722, 0.0169228, 1.0]], ['2, k, 23', [-0.13534, 0.0270237, 1.0]], ['2, k, 24', [-0.114573, 0.0304796, 1.0]]]
[['2, k, 0', [-0.115792, -0.368133, 1.0]], ['2, k, 1', [-0.105073, -0.102031, 1.0]], ['2, k, 2', [-0.0954445, 0.159961, 1.0]], ['2, k, 3', [-0.0751171, 0.266885, 1.0]], ['2, k, 4', [-0.256225, 0.121046, 1.0]], ['2, k, 5', [-0.402932, -0.0405157, 1.0]], ['2, k, 6', [-0.377849, 0.00847681, 1.0]], ['2, k, 7', [-0.360668, 0.0348301, 1.0]], ['2, k, 8', [0.0666597, 0.101498, 1.0]], ['2, k, 9', [0.183161, -0.0614065, 1.0]], ['2, k, 10', [0.0208443, 0.0105168, 1.0]], ['2, k, 11', [-0.0729932, 0.020766, 1.0]], ['2, k, 12', [-0.18611, -0.361268, 1.0]], ['2, k, 13', [-0.24109, -0.720665, 1.0]], ['2, k, 14', [-0.250704, -1.03765, 1.0]], ['2, k, 15', [-0.232455, -1.08027, 1.0]], ['2, k, 16', [-0.0422741, -0.365416, 1.0]], ['2, k, 17', [-0.00312959, -0.690657, 1.0]], ['2, k, 18', [-0.0498083, -1.01681, 1.0]], ['2, k, 19', [-0.0294001, -1.0806, 1.0]], ['2, k, 20', [-0.0979784, 0.0950997, 1.0]], ['2, k, 21', [-0.342772, 0.0351917, 1.0]], ['2, k, 22', [-0.302218, 0.00714656, 1.0]], ['2, k, 23', [-0.137005, 0.0220004, 1.0]], ['2, k, 24', [-0.124482, 0.0232533, 1.0]]]
[['2, k, 0', [-0.11545, -0.368058, 1.0]], ['2, k, 1', [-0.104774, -0.101772, 1.0]], ['2, k, 2', [-0.0951443, 0.160344, 1.0]], ['2, k, 3', [-0.0750657, 0.266983, 1.0]], ['2, k, 4', [-0.256562, 0.12007, 1.0]], ['2, k, 5', [-0.402561, -0.0421383, 1.0]], ['2, k, 6', [-0.365896, 4.67741e-05, 1.0]], ['2, k, 7', [-0.35258, 0.0260527, 1.0]], ['2, k, 8', [0.0668136, 0.102086, 1.0]], ['2, k, 9', [0.18284, -0.0618873, 1.0]], ['2, k, 10', [0.0201396, 0.00818515, 1.0]], ['2, k, 11', [-0.0674862, 0.0148355, 1.0]], ['2, k, 12', [-0.185764, -0.36128, 1.0]], ['2, k, 13', [-0.240928, -0.720664, 1.0]], ['2, k, 14', [-0.251079, -1.03818, 1.0]], ['2, k, 15', [-0.233318, -1.08117, 1.0]], ['2, k, 16', [-0.0419779, -0.365304, 1.0]], ['2, k, 17', [-0.003143, -0.688373, 1.0]], ['2, k, 18', [-0.0522907, -1.02943, 1.0]], ['2, k, 19', [-0.0320216, -1.08047, 1.0]], ['2, k, 20', [-0.0976543, 0.0954811, 1.0]], ['2, k, 21', [-0.336651, 0.0274524, 1.0]], ['2, k, 22', [-0.289363, 0.0125741, 1.0]], ['2, k, 23', [-0.130696, 0.0149513, 1.0]], ['2, k, 24', [-0.106998, 0.0140631, 1.0]]]
[['2, k, 0', [-0.115209, -0.368, 1.0]], ['2, k, 1', [-0.104657, -0.101696, 1.0]], ['2, k, 2', [-0.0950494, 0.160397, 1.0]], ['2, k, 3', [-0.0750621, 0.266556, 1.0]], ['2, k, 4', [-0.257103, 0.118657, 1.0]], ['2, k, 5', [-0.405412, -0.0474735, 1.0]], ['2, k, 6', [-0.36541, -0.0104481, 1.0]], ['2, k, 7', [-0.351948, 0.0131775, 1.0]], ['2, k, 8', [0.0669013, 0.102095, 1.0]], ['2, k, 9', [0.184057, -0.0665461, 1.0]], ['2, k, 10', [0.0251648, -0.000238946, 1.0]], ['2, k, 11', [-0.0749975, 0.00221006, 1.0]], ['2, k, 12', [-0.185544, -0.361306, 1.0]], ['2, k, 13', [-0.240878, -0.720856, 1.0]], ['2, k, 14', [-0.25058, -1.03724, 1.0]], ['2, k, 15', [-0.233469, -1.07879, 1.0]], ['2, k, 16', [-0.0417493, -0.36519, 1.0]], ['2, k, 17', [-0.00208033, -0.685583, 1.0]], ['2, k, 18', [-0.0518578, -1.02241, 1.0]], ['2, k, 19', [-0.0320949, -1.08034, 1.0]], ['2, k, 20', [-0.0975476, 0.0955464, 1.0]], ['2, k, 21', [-0.32292, 0.0124578, 1.0]], ['2, k, 22', [-0.287663, -0.00357536, 1.0]], ['2, k, 23', [-0.13641, 0.00260721, 1.0]], ['2, k, 24', [-0.0698775, 0.00183624, 1.0]]]
[['2, k, 0', [-0.115138, -0.367836, 1.0]], ['2, k, 1', [-0.104342, -0.101722, 1.0]], ['2, k, 2', [-0.0940359, 0.159873, 1.0]], ['2, k, 3', [-0.0748235, 0.265509, 1.0]], ['2, k, 4', [-0.256701, 0.119304, 1.0]], ['2, k, 5', [-0.401299, -0.0593965, 1.0]], ['2, k, 6', [-0.318366, -0.0192659, 1.0]], ['2, k, 7', [-0.34353, -0.00591262, 1.0]], ['2, k, 8', [0.0669712, 0.101498, 1.0]], ['2, k, 9', [0.186132, -0.072376, 1.0]], ['2, k, 10', [0.118595, -0.00809025, 1.0]], ['2, k, 11', [0.0910613, -0.006312, 1.0]], ['2, k, 12', [-0.18546, -0.361095, 1.0]], ['2, k, 13', [-0.240306, -0.722455, 1.0]], ['2, k, 14', [-0.250842, -1.0372, 1.0]], ['2, k, 15', [-0.233407, -1.08111, 1.0]], ['2, k, 16', [-0.0417085, -0.365093, 1.0]], ['2, k, 17', [-0.00198688, -0.684554, 1.0]], ['2, k, 18', [-0.0519405, -1.02258, 1.0]], ['2, k, 19', [-0.0326413, -1.07919, 1.0]], ['2, k, 20', [-0.0967523, 0.0951925, 1.0]], ['2, k, 21', [-0.344144, 0.0016674, 1.0]], ['2, k, 22', [-0.27088, -0.013941, 1.0]], ['2, k, 23', [0.0465956, -0.0105351, 1.0]], ['2, k, 24', [0.101916, 0.0274593, 1.0]]]
[['2, k, 0', [-0.114876, -0.367845, 1.0]], ['2, k, 1', [-0.103597, -0.102332, 1.0]], ['2, k, 2', [-0.0923753, 0.15809, 1.0]], ['2, k, 3', [-0.0744723, 0.263294, 1.0]], ['2, k, 4', [-0.255693, 0.118562, 1.0]], ['2, k, 5', [-0.40035, -0.0570617, 1.0]], ['2, k, 6', [-0.365092, -0.032702, 1.0]], ['2, k, 7', [-0.35203, -0.0269868, 1.0]], ['2, k, 8', [0.068066, 0.0991795, 1.0]], ['2, k, 9', [0.185463, -0.0847763, 1.0]], ['2, k, 10', [0.118116, -0.010548, 1.0]], ['2, k, 11', [0.100383, -0.0214391, 1.0]], ['2, k, 12', [-0.18524, -0.361063, 1.0]], ['2, k, 13', [-0.240097, -0.723462, 1.0]], ['2, k, 14', [-0.248598, -1.03913, 1.0]], ['2, k, 15', [-0.234274, -1.08342, 1.0]], ['2, k, 16', [-0.0414188, -0.365208, 1.0]], ['2, k, 17', [-0.00170017, -0.683988, 1.0]], ['2, k, 18', [-0.0515691, -1.02249, 1.0]], ['2, k, 19', [-0.0328987, -1.07852, 1.0]], ['2, k, 20', [-0.0953346, 0.093752, 1.0]], ['2, k, 21', [-0.343449, -0.0339556, 1.0]], ['2, k, 22', [-0.287768, -0.0441157, 1.0]], ['2, k, 23', [0.0647155, -0.0241205, 1.0]], ['2, k, 24', [0.154153, -0.0249893, 1.0]]]
[['2, k, 0', [-0.114815, -0.368024, 1.0]], ['2, k, 1', [-0.103502, -0.103157, 1.0]], ['2, k, 2', [-0.0922043, 0.156494, 1.0]], ['2, k, 3', [-0.0741196, 0.259537, 1.0]], ['2, k, 4', [-0.255831, 0.11606, 1.0]], ['2, k, 5', [-0.381567, -0.0178621, 1.0]], ['2, k, 6', [-0.333957, -0.0452208, 1.0]], ['2, k, 7', [-0.349527, -0.0483039, 1.0]], ['2, k, 8', [0.0691459, 0.0949407, 1.0]], ['2, k, 9', [0.184839, -0.0929349, 1.0]], ['2, k, 10', [0.109866, -0.0345861, 1.0]], ['2, k, 11', [0.0941044, -0.0435784, 1.0]], ['2, k, 12', [-0.185227, -0.361194, 1.0]], ['2, k, 13', [-0.240325, -0.724409, 1.0]], ['2, k, 14', [-0.249191, -1.04352, 1.0]], ['2, k, 15', [-0.231679, -1.09028, 1.0]], ['2, k, 16', [-0.0413182, -0.365488, 1.0]], ['2, k, 17', [-0.00163637, -0.683696, 1.0]], ['2, k, 18', [-0.0509675, -1.02024, 1.0]], ['2, k, 19', [-0.0360982, -1.07462, 1.0]], ['2, k, 20', [-0.0951668, 0.092348, 1.0]], ['2, k, 21', [-0.347034, -0.0544845, 1.0]], ['2, k, 22', [-0.280225, -0.0558348, 1.0]], ['2, k, 23', [0.0555236, -0.0487814, 1.0]], ['2, k, 24', [0.0854101, -0.0283242, 1.0]]]
[['2, k, 0', [-0.114839, -0.368725, 1.0]], ['2, k, 1', [-0.103108, -0.105057, 1.0]], ['2, k, 2', [-0.0909814, 0.153241, 1.0]], ['2, k, 3', [-0.0737943, 0.256634, 1.0]], ['2, k, 4', [-0.255237, 0.113266, 1.0]], ['2, k, 5', [-0.382934, -0.0175069, 1.0]], ['2, k, 6', [-0.360161, -0.0689804, 1.0]], ['2, k, 7', [-0.356892, -0.0663271, 1.0]], ['2, k, 8', [0.0698243, 0.0908929, 1.0]], ['2, k, 9', [0.183686, -0.0930052, 1.0]], ['2, k, 10', [0.136775, -0.0771896, 1.0]], ['2, k, 11', [0.108223, -0.0638047, 1.0]], ['2, k, 12', [-0.185275, -0.361782, 1.0]], ['2, k, 13', [-0.240515, -0.725101, 1.0]], ['2, k, 14', [-0.249735, -1.04364, 1.0]], ['2, k, 15', [-0.232954, -1.09016, 1.0]], ['2, k, 16', [-0.0413489, -0.366374, 1.0]], ['2, k, 17', [-0.00141695, -0.68294, 1.0]], ['2, k, 18', [-0.0486257, -1.02048, 1.0]], ['2, k, 19', [-0.0354564, -1.07522, 1.0]], ['2, k, 20', [-0.0941574, 0.0894328, 1.0]], ['2, k, 21', [-0.346415, -0.0730854, 1.0]], ['2, k, 22', [-0.297363, -0.0775176, 1.0]], ['2, k, 23', [0.0635026, -0.0724212, 1.0]], ['2, k, 24', [0.100636, -0.0334431, 1.0]]]
[['2, k, 0', [-0.115191, -0.369733, 1.0]], ['2, k, 1', [-0.102596, -0.107151, 1.0]], ['2, k, 2', [-0.0888207, 0.149827, 1.0]], ['2, k, 3', [-0.0731521, 0.253279, 1.0]], ['2, k, 4', [-0.254628, 0.109933, 1.0]], ['2, k, 5', [-0.385346, -0.0177778, 1.0]], ['2, k, 6', [-0.37545, -0.0479482, 1.0]], ['2, k, 7', [-0.355242, -0.0824238, 1.0]], ['2, k, 8', [0.0734107, 0.0686327, 1.0]], ['2, k, 9', [0.173302, -0.0863043, 1.0]], ['2, k, 10', [0.132646, -0.0803363, 1.0]], ['2, k, 11', [0.1087, -0.0834702, 1.0]], ['2, k, 12', [-0.185647, -0.362367, 1.0]], ['2, k, 13', [-0.24086, -0.7242, 1.0]], ['2, k, 14', [-0.249972, -1.04425, 1.0]], ['2, k, 15', [-0.231573, -1.08714, 1.0]], ['2, k, 16', [-0.0416838, -0.36801, 1.0]], ['2, k, 17', [-0.000921576, -0.681367, 1.0]], ['2, k, 18', [-0.04977, -1.02106, 1.0]], ['2, k, 19', [-0.0343532, -1.07457, 1.0]], ['2, k, 20', [-0.0924549, 0.0863497, 1.0]], ['2, k, 21', [-0.345207, -0.0948659, 1.0]], ['2, k, 22', [-0.296584, -0.0954523, 1.0]], ['2, k, 23', [0.0742579, -0.0923519, 1.0]], ['2, k, 24', [0.0507457, -0.0765493, 1.0]]]
[['2, k, 0', [-0.115366, -0.372756, 1.0]], ['2, k, 1', [-0.103, -0.109663, 1.0]], ['2, k, 2', [-0.0895832, 0.148079, 1.0]], ['2, k, 3', [-0.0729923, 0.249579, 1.0]], ['2, k, 4', [-0.255049, 0.105378, 1.0]], ['2, k, 5', [-0.387334, -0.0205314, 1.0]], ['2, k, 6', [-0.357913, -0.0892318, 1.0]], ['2, k, 7', [-0.353466, -0.0961693, 1.0]], ['2, k, 8', [0.0747697, 0.0626904, 1.0]], ['2, k, 9', [0.177012, -0.0902076, 1.0]], ['2, k, 10', [0.0689766, -0.104036, 1.0]], ['2, k, 11', [0.0783734, -0.108609, 1.0]], ['2, k, 12', [-0.185941, -0.364764, 1.0]], ['2, k, 13', [-0.241319, -0.725085, 1.0]], ['2, k, 14', [-0.242639, -1.03283, 1.0]], ['2, k, 15', [-0.230465, -1.08993, 1.0]], ['2, k, 16', [-0.0417676, -0.371869, 1.0]], ['2, k, 17', [-0.000252027, -0.681304, 1.0]], ['2, k, 18', [-0.0498528, -1.02287, 1.0]], ['2, k, 19', [-0.0329833, -1.07795, 1.0]], ['2, k, 20', [-0.0931064, 0.0844122, 1.0]], ['2, k, 21', [-0.344097, -0.10522, 1.0]], ['2, k, 22', [-0.284416, -0.107922, 1.0]], ['2, k, 23', [0.0355055, -0.117738, 1.0]], ['2, k, 24', [0.00974053, -0.110656, 1.0]]]
[['2, k, 0', [-0.115032, -0.374411, 1.0]], ['2, k, 1', [-0.102988, -0.111724, 1.0]], ['2, k, 2', [-0.0900978, 0.145942, 1.0]], ['2, k, 3', [-0.0724274, 0.245376, 1.0]], ['2, k, 4', [-0.256186, 0.10239, 1.0]], ['2, k, 5', [-0.389397, -0.0234274, 1.0]], ['2, k, 6', [-0.426079, -0.0888634, 1.0]], ['2, k, 7', [-0.363639, -0.109661, 1.0]], ['2, k, 8', [0.0744694, 0.0653542, 1.0]], ['2, k, 9', [0.193104, -0.0758962, 1.0]], ['2, k, 10', [0.106942, -0.126559, 1.0]], ['2, k, 11', [0.0881744, -0.128939, 1.0]], ['2, k, 12', [-0.185597, -0.367227, 1.0]], ['2, k, 13', [-0.241317, -0.724835, 1.0]], ['2, k, 14', [-0.244136, -1.03245, 1.0]], ['2, k, 15', [-0.232046, -1.08991, 1.0]], ['2, k, 16', [-0.0415122, -0.372766, 1.0]], ['2, k, 17', [0.000872892, -0.680479, 1.0]], ['2, k, 18', [-0.0505243, -1.02117, 1.0]], ['2, k, 19', [-0.0297798, -1.07462, 1.0]], ['2, k, 20', [-0.0934659, 0.0822758, 1.0]], ['2, k, 21', [-0.334409, -0.118336, 1.0]], ['2, k, 22', [-0.308047, -0.127442, 1.0]], ['2, k, 23', [0.0401539, -0.137297, 1.0]], ['2, k, 24', [0.0653462, -0.0961813, 1.0]]]
[['2, k, 0', [-0.114966, -0.377915, 1.0]], ['2, k, 1', [-0.103709, -0.115236, 1.0]], ['2, k, 2', [-0.0917981, 0.142434, 1.0]], ['2, k, 3', [-0.0719482, 0.239111, 1.0]], ['2, k, 4', [-0.257584, 0.0997432, 1.0]], ['2, k, 5', [-0.391304, -0.0271263, 1.0]], ['2, k, 6', [-0.385487, -0.0866977, 1.0]], ['2, k, 7', [-0.359662, -0.124522, 1.0]], ['2, k, 8', [0.0748456, 0.0588212, 1.0]], ['2, k, 9', [0.194973, -0.0807571, 1.0]], ['2, k, 10', [0.0950889, -0.139186, 1.0]], ['2, k, 11', [0.091889, -0.147461, 1.0]], ['2, k, 12', [-0.185696, -0.370086, 1.0]], ['2, k, 13', [-0.239807, -0.724627, 1.0]], ['2, k, 14', [-0.243804, -1.03394, 1.0]], ['2, k, 15', [-0.23184, -1.08929, 1.0]], ['2, k, 16', [-0.0412901, -0.376672, 1.0]], ['2, k, 17', [0.00246727, -0.679487, 1.0]], ['2, k, 18', [-0.0508827, -1.02468, 1.0]], ['2, k, 19', [-0.0292023, -1.07436, 1.0]], ['2, k, 20', [-0.094888, 0.0787686, 1.0]], ['2, k, 21', [-0.347947, -0.136143, 1.0]], ['2, k, 22', [-0.299383, -0.139776, 1.0]], ['2, k, 23', [0.0512079, -0.163338, 1.0]], ['2, k, 24', [0.035156, -0.163735, 1.0]]]
