[[0, 0.0216425, -0.02488332, 2.015461, 1], [1, 0.02838735, 0.225996, 2.079516, 1], [2, 0.03241352, 0.4648482, 2.139809, 1], [3, 0.05014714, 0.6089049, 2.106693, 1], [4, -0.1599619, 0.4093519, 2.166841, 1], [5, -0.2505726, 0.1955013, 2.155039, 1], [6, -0.2513981, 0.04980948, 1.98313, 1], [7, -0.235847, -0.01520383, 1.930591, 1], [8, 0.2207831, 0.3646625, 2.115873, 1], [9, 0.2784498, 0.1617171, 2.001179, 1], [10, 0.3027763, 0.01394336, 1.768504, 1], [11, 0.2974904, -0.0009672932, 1.729511, 1], [12, -0.05735202, -0.02302107, 1.987844, 1], [13, -0.1010962, -0.2907062, 1.692656, 1], [14, -0.07620283, -0.6102429, 1.558437, 1], [15, -0.05824514, -0.6541497, 1.434215, 1], [16, 0.1000675, -0.02614376, 1.977169, 1], [17, 0.1637376, -0.2931755, 1.695461, 1], [18, 0.1033822, -0.6069338, 1.558437, 1], [19, 0.09655441, -0.6535575, 1.434504, 1], [20, 0.03207259, 0.406761, 2.126194, 1], [21, -0.2178677, -0.09112397, 1.855093, 1], [22, -0.2633133, -0.03628603, 1.940333, 1], [23, 0.298388, -0.04532286, 1.704579, 1], [24, 0.250017, -0.04906684, 1.8314, 1]]
[[0, 0.0351761, 0.003825852, 2.002486, 1], [1, 0.0234916, 0.2477984, 2.086293, 1], [2, 0.01190597, 0.4830582, 2.15984, 1], [3, 0.02554793, 0.6260958, 2.155585, 1], [4, -0.1799736, 0.4232593, 2.187573, 1], [5, -0.2636894, 0.2080384, 2.187111, 1], [6, -0.2428117, 0.0359248, 1.979214, 1], [7, -0.2384831, 0.01199955, 1.964343, 1], [8, 0.2024608, 0.4210905, 2.129731, 1], [9, 0.3862176, 0.4912766, 2.023394, 1], [10, 0.3697022, 0.7293309, 1.897442, 1], [11, 0.36506, 0.7864022, 1.86581, 1], [12, -0.04139561, 0.0009990478, 1.973208, 1], [13, -0.1006726, -0.298509, 1.691083, 1], [14, -0.07181036, -0.613663, 1.546986, 1], [15, -0.04225336, -0.6612952, 1.428087, 1], [16, 0.1106565, 0.006756337, 1.96558, 1], [17, 0.1605166, -0.2954011, 1.691266, 1], [18, 0.1057806, -0.6099547, 1.553723, 1], [19, 0.09247966, -0.6527153, 1.428121, 1], [20, 0.01481372, 0.4254394, 2.143397, 1], [21, -0.2258812, -0.04052649, 1.850398, 1], [22, -0.2213921, -0.04471898, 1.9484, 1], [23, 0.3526699, 0.8384149, 1.808955, 1], [24, 0.3001745, 0.7806715, 1.861, 1]]
[[0, 0.03516253, 0.003830032, 2.002484, 1], [1, 0.02346133, 0.2477881, 2.086331, 1], [2, 0.01186277, 0.4830027, 2.159927, 1], [3, 0.02550067, 0.6261013, 2.155607, 1], [4, -0.1799742, 0.4232566, 2.187577, 1], [5, -0.2639908, 0.2080444, 2.187374, 1], [6, -0.2427713, 0.03564743, 1.978958, 1], [7, -0.240281, 0.01131544, 1.963035, 1], [8, 0.2024404, 0.4209523, 2.129616, 1], [9, 0.3841278, 0.4901088, 2.018449, 1], [10, 0.3725761, 0.7176462, 1.892485, 1], [11, 0.3669551, 0.7796916, 1.859436, 1], [12, -0.04138909, 0.001031689, 1.973164, 1], [13, -0.1006684, -0.2984931, 1.691042, 1], [14, -0.07194258, -0.6136889, 1.547014, 1], [15, -0.04223438, -0.6612739, 1.428131, 1], [16, 0.1105726, 0.006724486, 1.965629, 1], [17, 0.160487, -0.2948709, 1.691507, 1], [18, 0.1058533, -0.6094531, 1.553986, 1], [19, 0.092383, -0.6525488, 1.428586, 1], [20, 0.01477074, 0.425395, 2.143475, 1], [21, -0.2268225, -0.04581118, 1.850856, 1], [22, -0.2148239, -0.03619542, 1.951488, 1], [23, 0.3564681, 0.8307575, 1.802073, 1], [24, 0.3030897, 0.7751242, 1.856975, 1]]
[[0, 0.03487417, 0.003826992, 2.002381, 1], [1, 0.02340059, 0.2478035, 2.08635, 1], [2, 0.0118816, 0.4830266, 2.159994, 1], [3, 0.02548216, 0.6261482, 2.155628, 1], [4, -0.180044, 0.423254, 2.187701, 1], [5, -0.2640026, 0.2075096, 2.187249, 1], [6, -0.2427461, 0.03476858, 1.979257, 1], [7, -0.2342638, -0.01644625, 1.941907, 1], [8, 0.2023663, 0.4206843, 2.129475, 1], [9, 0.3830374, 0.4892907, 2.01601, 1], [10, 0.3740933, 0.7119214, 1.889482, 1], [11, 0.3702846, 0.7716599, 1.851967, 1], [12, -0.04154467, 0.001084043, 1.972958, 1], [13, -0.1004429, -0.2976929, 1.691385, 1], [14, -0.07198392, -0.6135601, 1.546696, 1], [15, -0.04111604, -0.6615547, 1.428466, 1], [16, 0.1100252, 0.006618071, 1.965644, 1], [17, 0.1605986, -0.2958, 1.690937, 1], [18, 0.1056252, -0.610503, 1.553868, 1], [19, 0.09218042, -0.6526111, 1.427922, 1], [20, 0.0147679, 0.4254125, 2.143523, 1], [21, -0.2225669, -0.08930909, 1.854704, 1], [22, -0.2763519, -0.002909729, 1.9525, 1], [23, 0.3634295, 0.8214294, 1.792183, 1], [24, 0.303773, 0.7706798, 1.842867, 1]]
[[0, 0.0345646, 0.003834901, 2.002408, 1], [1, 0.02318721, 0.2478017, 2.086439, 1], [2, 0.0117742, 0.4830055, 2.160083, 1], [3, 0.02547249, 0.6261607, 2.15564, 1], [4, -0.1800426, 0.4232589, 2.187703, 1], [5, -0.2640089, 0.2075012, 2.187064, 1], [6, -0.2428753, 0.03463668, 1.979383, 1], [7, -0.2333916, -0.0183436, 1.942221, 1], [8, 0.2022698, 0.4203514, 2.129234, 1], [9, 0.3803587, 0.4967773, 2.017007, 1], [10, 0.3786272, 0.7005135, 1.88082, 1], [11, 0.374474, 0.7634114, 1.842684, 1], [12, -0.04173016, 0.001146879, 1.972952, 1], [13, -0.1002686, -0.2961768, 1.691962, 1], [14, -0.07229778, -0.6124821, 1.548171, 1], [15, -0.04088132, -0.6606073, 1.430184, 1], [16, 0.1095678, 0.006523196, 1.965715, 1], [17, 0.1605434, -0.2957657, 1.691081, 1], [18, 0.1052599, -0.6107712, 1.554899, 1], [19, 0.09166352, -0.6521482, 1.428563, 1], [20, 0.01463348, 0.4253933, 2.143618, 1], [21, -0.2226619, -0.08506387, 1.861897, 1], [22, -0.2671015, -0.01558203, 1.95, 1], [23, 0.3697723, 0.812001, 1.782605, 1], [24, 0.3067769, 0.7624414, 1.8271, 1]]
[[0, 0.03454674, 0.003825551, 2.002397, 1], [1, 0.02317419, 0.2478054, 2.086436, 1], [2, 0.01176712, 0.4830159, 2.160077, 1], [3, 0.02548002, 0.6261624, 2.155635, 1], [4, -0.1800559, 0.4231519, 2.187613, 1], [5, -0.2640475, 0.2075361, 2.187101, 1], [6, -0.2439019, 0.04061862, 1.982555, 1], [7, -0.23204, 0.001551294, 1.94859, 1], [8, 0.2022939, 0.4200662, 2.129035, 1], [9, 0.380091, 0.4975974, 2.017174, 1], [10, 0.3798511, 0.693467, 1.875348, 1], [11, 0.3770867, 0.7522892, 1.831103, 1], [12, -0.04173252, 0.00114957, 1.972941, 1], [13, -0.1002878, -0.2961125, 1.691988, 1], [14, -0.07264645, -0.612962, 1.5474, 1], [15, -0.0410049, -0.6610695, 1.42949, 1], [16, 0.1095196, 0.006481513, 1.965702, 1], [17, 0.1603807, -0.2954642, 1.691204, 1], [18, 0.1052896, -0.6104811, 1.554965, 1], [19, 0.09228924, -0.652562, 1.428945, 1], [20, 0.01462494, 0.4254011, 2.143614, 1], [21, -0.2229373, -0.05237291, 1.842787, 1], [22, -0.2189027, -0.04050286, 1.95768, 1], [23, 0.3735415, 0.8010288, 1.766464, 1], [24, 0.3118014, 0.7466996, 1.817757, 1]]
[[0, 0.0345513, 0.003851004, 2.00237, 1], [1, 0.02317322, 0.2478132, 2.086445, 1], [2, 0.01176812, 0.4830114, 2.160129, 1], [3, 0.02558313, 0.6261705, 2.155503, 1], [4, -0.179988, 0.4233196, 2.187633, 1], [5, -0.2645026, 0.2078748, 2.187208, 1], [6, -0.2438592, 0.03846464, 1.982058, 1], [7, -0.2318338, 0.0007063455, 1.950784, 1], [8, 0.2022593, 0.4198833, 2.128958, 1], [9, 0.3794422, 0.4978718, 2.01635, 1], [10, 0.3828325, 0.6837803, 1.865566, 1], [11, 0.3797924, 0.7423892, 1.817693, 1], [12, -0.04165708, 0.001330882, 1.972681, 1], [13, -0.1003337, -0.295772, 1.691962, 1], [14, -0.07289132, -0.6126906, 1.547589, 1], [15, -0.04032508, -0.6606942, 1.429923, 1], [16, 0.1095076, 0.006467514, 1.965734, 1], [17, 0.1603429, -0.2955616, 1.691269, 1], [18, 0.105277, -0.6105379, 1.554919, 1], [19, 0.09216773, -0.6526636, 1.428938, 1], [20, 0.01462421, 0.4254009, 2.143654, 1], [21, -0.2231535, -0.04944162, 1.842448, 1], [22, -0.2140453, -0.03605103, 1.946647, 1], [23, 0.3729689, 0.7857736, 1.746028, 1], [24, 0.3111746, 0.7391347, 1.795607, 1]]
[[0, 0.03454627, 0.003827935, 2.002286, 1], [1, 0.02318187, 0.2477867, 2.08642, 1], [2, 0.01180895, 0.4829485, 2.160114, 1], [3, 0.02573398, 0.626093, 2.155131, 1], [4, -0.1744269, 0.42399, 2.182192, 1], [5, -0.264498, 0.2078403, 2.187176, 1], [6, -0.2427612, 0.03635821, 1.980445, 1], [7, -0.2342547, 0.000680985, 1.949147, 1], [8, 0.2026657, 0.4202015, 2.13105, 1], [9, 0.3790243, 0.4970718, 2.016074, 1], [10, 0.3843652, 0.6721942, 1.857312, 1], [11, 0.3805543, 0.7281292, 1.806756, 1], [12, -0.04164327, 0.001320406, 1.9726, 1], [13, -0.1003888, -0.2957997, 1.691911, 1], [14, -0.07398994, -0.6119246, 1.547583, 1], [15, -0.04032864, -0.6603956, 1.430614, 1], [16, 0.1094874, 0.006421092, 1.96565, 1], [17, 0.1601785, -0.295396, 1.691358, 1], [18, 0.105341, -0.6103574, 1.554871, 1], [19, 0.09189663, -0.6527162, 1.429058, 1], [20, 0.01465334, 0.4253494, 2.143638, 1], [21, -0.2234424, -0.04886887, 1.845206, 1], [22, -0.2122249, -0.03755304, 1.948445, 1], [23, 0.3762381, 0.7695826, 1.733696, 1], [24, 0.3130417, 0.7264329, 1.78044, 1]]
[[0, 0.03431641, 0.003786923, 2.002081, 1], [1, 0.02315994, 0.2477494, 2.086376, 1], [2, 0.01190913, 0.482854, 2.160094, 1], [3, 0.02593949, 0.6258392, 2.154419, 1], [4, -0.1747163, 0.4238126, 2.182576, 1], [5, -0.2643586, 0.2073562, 2.187075, 1], [6, -0.2423388, 0.03510864, 1.979909, 1], [7, -0.2340472, 0.003825923, 1.949059, 1], [8, 0.202574, 0.419757, 2.130397, 1], [9, 0.3786872, 0.4934789, 2.012586, 1], [10, 0.3842454, 0.6622965, 1.847941, 1], [11, 0.3791216, 0.7170911, 1.79491, 1], [12, -0.04194294, 0.001405237, 1.972179, 1], [13, -0.1004809, -0.295207, 1.692102, 1], [14, -0.07413163, -0.6118697, 1.547524, 1], [15, -0.04020311, -0.6603317, 1.430647, 1], [16, 0.1092947, 0.006275737, 1.96558, 1], [17, 0.1601216, -0.2952323, 1.691429, 1], [18, 0.1053713, -0.6102033, 1.554928, 1], [19, 0.09156729, -0.6526049, 1.42918, 1], [20, 0.01470643, 0.4252797, 2.143615, 1], [21, -0.2243776, -0.05095973, 1.841628, 1], [22, -0.2179291, -0.03732263, 1.949149, 1], [23, 0.3747715, 0.7584828, 1.723478, 1], [24, 0.3084281, 0.718809, 1.761, 1]]
[[0, 0.03371972, 0.003197563, 2.002028, 1], [1, 0.02308774, 0.2475552, 2.086299, 1], [2, 0.01212329, 0.4827418, 2.159916, 1], [3, 0.02610607, 0.6256146, 2.154028, 1], [4, -0.172038, 0.4233931, 2.179896, 1], [5, -0.2642543, 0.2070254, 2.186999, 1], [6, -0.2420665, 0.03433106, 1.979406, 1], [7, -0.2350517, 0.004875321, 1.954159, 1], [8, 0.2025588, 0.4194015, 2.129895, 1], [9, 0.3793572, 0.4882717, 2.009817, 1], [10, 0.3837783, 0.6499924, 1.838137, 1], [11, 0.377811, 0.7035296, 1.785647, 1], [12, -0.04229829, 0.001139426, 1.972043, 1], [13, -0.1005078, -0.2952461, 1.692088, 1], [14, -0.07386274, -0.6119153, 1.547371, 1], [15, -0.04013184, -0.6604334, 1.430463, 1], [16, 0.1084029, 0.00518366, 1.965713, 1], [17, 0.160102, -0.2952481, 1.691432, 1], [18, 0.105392, -0.6096782, 1.553573, 1], [19, 0.09144537, -0.6534278, 1.428617, 1], [20, 0.01482321, 0.4251594, 2.143488, 1], [21, -0.2220261, -0.04788197, 1.843999, 1], [22, -0.2378382, -0.04084678, 1.970643, 1], [23, 0.3748992, 0.7404735, 1.708675, 1], [24, 0.3085466, 0.7021239, 1.749882, 1]]
[[0, 0.03363101, 0.003176732, 2.002052, 1], [1, 0.02303463, 0.2475342, 2.08631, 1], [2, 0.01211546, 0.4827323, 2.159913, 1], [3, 0.02636562, 0.6254905, 2.153899, 1], [4, -0.1713894, 0.4234902, 2.17936, 1], [5, -0.2642163, 0.2073584, 2.187286, 1], [6, -0.2424796, 0.03405169, 1.979287, 1], [7, -0.2351711, 0.003884196, 1.955212, 1], [8, 0.2026076, 0.4190648, 2.129714, 1], [9, 0.3796366, 0.4833819, 2.007077, 1], [10, 0.3830988, 0.6418527, 1.833101, 1], [11, 0.3768657, 0.6903933, 1.778475, 1], [12, -0.04243583, 0.001117723, 1.972115, 1], [13, -0.1005797, -0.2943457, 1.692436, 1], [14, -0.07382275, -0.6118506, 1.547575, 1], [15, -0.0431416, -0.6609827, 1.430016, 1], [16, 0.1083613, 0.005165666, 1.96571, 1], [17, 0.1599417, -0.2951021, 1.691678, 1], [18, 0.1054476, -0.6094756, 1.553589, 1], [19, 0.09101929, -0.6540753, 1.429193, 1], [20, 0.01480858, 0.4251465, 2.143488, 1], [21, -0.2241684, -0.04742518, 1.843664, 1], [22, -0.2372953, -0.03585801, 1.969286, 1], [23, 0.3747648, 0.7277876, 1.701264, 1], [24, 0.3064604, 0.6916206, 1.741636, 1]]
[[0, 0.03362354, 0.003171101, 2.002038, 1], [1, 0.02300352, 0.2474838, 2.086259, 1], [2, 0.01208035, 0.4826066, 2.159784, 1], [3, 0.02666833, 0.6252126, 2.153393, 1], [4, -0.1727095, 0.4234015, 2.18018, 1], [5, -0.2642413, 0.2073622, 2.187254, 1], [6, -0.2427302, 0.03369558, 1.979279, 1], [7, -0.2353692, 0.00444914, 1.952811, 1], [8, 0.2026462, 0.4187299, 2.129552, 1], [9, 0.3803254, 0.4532619, 1.994462, 1], [10, 0.382338, 0.6246347, 1.821303, 1], [11, 0.3743378, 0.6757393, 1.766365, 1], [12, -0.04241195, 0.001129711, 1.971969, 1], [13, -0.100804, -0.2973253, 1.69125, 1], [14, -0.07290595, -0.6190474, 1.538648, 1], [15, -0.04139321, -0.6674578, 1.421071, 1], [16, 0.1083256, 0.005135455, 1.965753, 1], [17, 0.1599114, -0.2951926, 1.691672, 1], [18, 0.1054728, -0.6095609, 1.553549, 1], [19, 0.09070595, -0.6545681, 1.429444, 1], [20, 0.01477423, 0.4250399, 2.143384, 1], [21, -0.2224837, -0.0456603, 1.842608, 1], [22, -0.2182041, -0.03693414, 1.944268, 1], [23, 0.3676411, 0.7132664, 1.68892, 1], [24, 0.303222, 0.6730737, 1.732684, 1]]
[[0, 0.03363899, 0.003141962, 2.001869, 1], [1, 0.02300624, 0.247405, 2.086133, 1], [2, 0.0121046, 0.4824749, 2.159665, 1], [3, 0.02706386, 0.6249797, 2.152789, 1], [4, -0.1715849, 0.4232685, 2.179042, 1], [5, -0.2641499, 0.207296, 2.187296, 1], [6, -0.2426847, 0.03300492, 1.979271, 1], [7, -0.2353107, 0.006150666, 1.955523, 1], [8, 0.2026434, 0.4180804, 2.12923, 1], [9, 0.3806364, 0.4497015, 1.993746, 1], [10, 0.3802858, 0.6121793, 1.812081, 1], [11, 0.3722731, 0.6606839, 1.75554, 1], [12, -0.04239828, 0.001164144, 1.971525, 1], [13, -0.1007566, -0.2970784, 1.691137, 1], [14, -0.07271694, -0.6178405, 1.540209, 1], [15, -0.04182376, -0.6664236, 1.422509, 1], [16, 0.1083457, 0.005089001, 1.965722, 1], [17, 0.1597553, -0.29489, 1.692054, 1], [18, 0.1055724, -0.6091644, 1.553592, 1], [19, 0.091104, -0.6544105, 1.429585, 1], [20, 0.01479342, 0.4249193, 2.143265, 1], [21, -0.2227714, -0.04655743, 1.841362, 1], [22, -0.2140646, -0.03642217, 1.94422, 1], [23, 0.3687825, 0.6970143, 1.682035, 1], [24, 0.3042522, 0.6557118, 1.733678, 1]]
[[0, 0.03386913, 0.00289315, 2.001785, 1], [1, 0.02316026, 0.2471618, 2.08603, 1], [2, 0.0122406, 0.4822325, 2.159518, 1], [3, 0.02753392, 0.6247804, 2.151888, 1], [4, -0.1708144, 0.4233067, 2.178272, 1], [5, -0.2642116, 0.207325, 2.187095, 1], [6, -0.2429286, 0.03480745, 1.979826, 1], [7, -0.2346996, 0.004869978, 1.951684, 1], [8, 0.2026189, 0.4174793, 2.128829, 1], [9, 0.378846, 0.4413695, 1.988932, 1], [10, 0.377796, 0.595585, 1.801321, 1], [11, 0.3704382, 0.6426589, 1.743645, 1], [12, -0.04206555, 0.0009412749, 1.971372, 1], [13, -0.1006645, -0.2967918, 1.691024, 1], [14, -0.07334056, -0.6150126, 1.544398, 1], [15, -0.04296733, -0.66332, 1.426252, 1], [16, 0.108518, 0.004794277, 1.965714, 1], [17, 0.1597512, -0.2948993, 1.692009, 1], [18, 0.1055717, -0.6092103, 1.553635, 1], [19, 0.09189235, -0.6544863, 1.429546, 1], [20, 0.01493574, 0.4246714, 2.143129, 1], [21, -0.2228994, -0.04944783, 1.844165, 1], [22, -0.201921, -0.03391297, 1.935286, 1], [23, 0.3658846, 0.674153, 1.654552, 1], [24, 0.3037672, 0.6368772, 1.730333, 1]]
[[0, 0.03351204, 0.002762687, 2.001788, 1], [1, 0.02307921, 0.2470973, 2.085995, 1], [2, 0.0122904, 0.4821827, 2.159438, 1], [3, 0.02776214, 0.6245115, 2.151233, 1], [4, -0.1699767, 0.4233796, 2.177437, 1], [5, -0.2641363, 0.2071958, 2.187044, 1], [6, -0.2440718, 0.03552575, 1.980773, 1], [7, -0.2349572, 0.002233526, 1.95358, 1], [8, 0.20253, 0.4169087, 2.128612, 1], [9, 0.3779103, 0.436269, 1.986685, 1], [10, 0.3757828, 0.5806808, 1.794732, 1], [11, 0.3693494, 0.6237696, 1.733934, 1], [12, -0.04250449, 0.0009474285, 1.971269, 1], [13, -0.1006754, -0.2963817, 1.690995, 1], [14, -0.07520617, -0.6121446, 1.54763, 1], [15, -0.04501967, -0.6609929, 1.429708, 1], [16, 0.1081987, 0.004500354, 1.965851, 1], [17, 0.1597367, -0.2954686, 1.691853, 1], [18, 0.1055217, -0.6098253, 1.553614, 1], [19, 0.09169412, -0.6545523, 1.429223, 1], [20, 0.01495077, 0.4246249, 2.143073, 1], [21, -0.2232898, -0.04931441, 1.843712, 1], [22, -0.2184601, -0.03824102, 1.953906, 1], [23, 0.3628637, 0.6548703, 1.648579, 1], [24, 0.3034686, 0.6172599, 1.717772, 1]]
[[0, 0.0335581, 0.002680368, 2.001711, 1], [1, 0.02307664, 0.2469998, 2.085921, 1], [2, 0.01226868, 0.4820757, 2.159351, 1], [3, 0.02816594, 0.6238618, 2.149595, 1], [4, -0.1691951, 0.4233837, 2.176782, 1], [5, -0.2640301, 0.2070952, 2.186845, 1], [6, -0.2440718, 0.03549147, 1.980522, 1], [7, -0.233319, -0.0006629918, 1.948601, 1], [8, 0.2023698, 0.4162064, 2.128271, 1], [9, 0.3762651, 0.4294202, 1.983454, 1], [10, 0.3740924, 0.5649742, 1.785677, 1], [11, 0.3682738, 0.6036738, 1.720979, 1], [12, -0.04240798, 0.0008720042, 1.971038, 1], [13, -0.1006637, -0.2962145, 1.690977, 1], [14, -0.07516827, -0.6120224, 1.547722, 1], [15, -0.04497856, -0.6608102, 1.429757, 1], [16, 0.108234, 0.004391825, 1.965865, 1], [17, 0.1596083, -0.2955573, 1.691952, 1], [18, 0.1055248, -0.609893, 1.55361, 1], [19, 0.09173325, -0.6544437, 1.429111, 1], [20, 0.01493443, 0.4245166, 2.142989, 1], [21, -0.2232133, -0.05339471, 1.852158, 1], [22, -0.2182043, -0.03871469, 1.946003, 1], [23, 0.3621135, 0.6317127, 1.631562, 1], [24, 0.2971324, 0.5975058, 1.694895, 1]]
[[0, 0.03375549, 0.002469086, 2.001744, 1], [1, 0.02323112, 0.2468688, 2.085825, 1], [2, 0.0125008, 0.4819941, 2.159037, 1], [3, 0.02841463, 0.6237671, 2.148829, 1], [4, -0.1689134, 0.4233529, 2.176522, 1], [5, -0.2639371, 0.2068695, 2.186635, 1], [6, -0.2440454, 0.0360368, 1.980588, 1], [7, -0.2333751, 0.0004117961, 1.950411, 1], [8, 0.2022157, 0.4154598, 2.128097, 1], [9, 0.3751367, 0.4208156, 1.981305, 1], [10, 0.3719375, 0.5431839, 1.774999, 1], [11, 0.3675522, 0.5809762, 1.712174, 1], [12, -0.04217359, 0.0007029018, 1.970955, 1], [13, -0.1010702, -0.2975438, 1.690419, 1], [14, -0.07517996, -0.6132491, 1.54701, 1], [15, -0.04371638, -0.6611497, 1.428891, 1], [16, 0.1084471, 0.004083906, 1.966075, 1], [17, 0.159559, -0.2955624, 1.692014, 1], [18, 0.1048959, -0.6104573, 1.555297, 1], [19, 0.09245103, -0.6533412, 1.429667, 1], [20, 0.01514307, 0.4244165, 2.142745, 1], [21, -0.2238156, -0.05102928, 1.84895, 1], [22, -0.2201494, -0.03400605, 1.961444, 1], [23, 0.3606655, 0.6054652, 1.618307, 1], [24, 0.2989345, 0.5754269, 1.692042, 1]]
[[0, 0.03380888, 0.002408955, 2.001816, 1], [1, 0.02322119, 0.2468186, 2.085832, 1], [2, 0.01243971, 0.4819183, 2.158978, 1], [3, 0.02844953, 0.6236703, 2.148266, 1], [4, -0.1712497, 0.4223216, 2.179052, 1], [5, -0.2638931, 0.2067571, 2.186895, 1], [6, -0.2443992, 0.03496597, 1.980527, 1], [7, -0.2340671, -0.001561721, 1.951791, 1], [8, 0.2031952, 0.4120165, 2.13154, 1], [9, 0.3703639, 0.4112436, 1.977406, 1], [10, 0.371585, 0.5279172, 1.772599, 1], [11, 0.3674224, 0.5578457, 1.703413, 1], [12, -0.04212746, 0.0006812147, 1.970916, 1], [13, -0.1011077, -0.2971134, 1.690887, 1], [14, -0.07518947, -0.6127416, 1.547298, 1], [15, -0.04395951, -0.6609564, 1.429302, 1], [16, 0.1085573, 0.003894469, 1.966524, 1], [17, 0.1595011, -0.2960826, 1.691965, 1], [18, 0.1048493, -0.6109349, 1.555145, 1], [19, 0.09250114, -0.6534668, 1.429314, 1], [20, 0.01509987, 0.424348, 2.142708, 1], [21, -0.2252531, -0.05243797, 1.846441, 1], [22, -0.2173415, -0.04115225, 1.962111, 1], [23, 0.3650698, 0.5804309, 1.606995, 1], [24, 0.298706, 0.5527994, 1.67875, 1]]
[[0, 0.03363707, 0.002198028, 2.001607, 1], [1, 0.02312946, 0.246617, 2.085611, 1], [2, 0.01245486, 0.4817437, 2.158735, 1], [3, 0.02855118, 0.6232739, 2.146386, 1], [4, -0.1703503, 0.4224707, 2.178235, 1], [5, -0.2637836, 0.2058301, 2.186517, 1], [6, -0.2443479, 0.03458954, 1.980409, 1], [7, -0.23401, 0.001405751, 1.949875, 1], [8, 0.2031713, 0.4086385, 2.133057, 1], [9, 0.3660437, 0.401186, 1.974057, 1], [10, 0.369754, 0.5048114, 1.764048, 1], [11, 0.3678593, 0.533208, 1.692243, 1], [12, -0.04240966, 0.0006730442, 1.970348, 1], [13, -0.1012937, -0.2972654, 1.690324, 1], [14, -0.07531982, -0.613082, 1.54719, 1], [15, -0.04353963, -0.6609772, 1.42917, 1], [16, 0.1084032, 0.003417729, 1.966516, 1], [17, 0.1594579, -0.2962948, 1.691869, 1], [18, 0.1049135, -0.6114247, 1.5557, 1], [19, 0.09250129, -0.653079, 1.429388, 1], [20, 0.01508977, 0.4241643, 2.142471, 1], [21, -0.2224058, -0.05564379, 1.849883, 1], [22, -0.2332884, -0.04362169, 1.962313, 1], [23, 0.365615, 0.5537171, 1.59528, 1], [24, 0.3002874, 0.5280661, 1.671889, 1]]
[[0, 0.03371485, 0.001896407, 2.001628, 1], [1, 0.02319797, 0.2463199, 2.085512, 1], [2, 0.01255887, 0.4814422, 2.158473, 1], [3, 0.0285278, 0.6230096, 2.145447, 1], [4, -0.1696711, 0.4226785, 2.177452, 1], [5, -0.2637261, 0.2054629, 2.186488, 1], [6, -0.2439242, 0.03349984, 1.980676, 1], [7, -0.2326681, 0.001991478, 1.953129, 1], [8, 0.2026968, 0.4071945, 2.134237, 1], [9, 0.3622611, 0.3933405, 1.97198, 1], [10, 0.3686939, 0.4869103, 1.761102, 1], [11, 0.3687643, 0.5091485, 1.684547, 1], [12, -0.04237841, 0.0005224791, 1.970206, 1], [13, -0.1012794, -0.2971855, 1.690383, 1], [14, -0.07521678, -0.6130214, 1.547312, 1], [15, -0.04361111, -0.6609212, 1.429234, 1], [16, 0.1086018, 0.002804866, 1.966864, 1], [17, 0.1594603, -0.2965933, 1.691843, 1], [18, 0.1048749, -0.6116993, 1.555636, 1], [19, 0.09249778, -0.6531366, 1.429205, 1], [20, 0.01518489, 0.4238607, 2.142253, 1], [21, -0.2242902, -0.05188265, 1.854591, 1], [22, -0.2219169, -0.04043345, 1.95377, 1], [23, 0.3713722, 0.5283188, 1.595511, 1], [24, 0.297676, 0.502955, 1.653267, 1]]
[[0, 0.0337265, 0.001714041, 2.001442, 1], [1, 0.02325444, 0.2459291, 2.084995, 1], [2, 0.01274398, 0.4808209, 2.157461, 1], [3, 0.02861123, 0.6227506, 2.143545, 1], [4, -0.1690252, 0.4226051, 2.17665, 1], [5, -0.2635926, 0.2053083, 2.186468, 1], [6, -0.2441667, 0.03152986, 1.979528, 1], [7, -0.2326827, 0.004954312, 1.95062, 1], [8, 0.202477, 0.4069142, 2.134512, 1], [9, 0.3590459, 0.3845924, 1.969992, 1], [10, 0.3667293, 0.4650571, 1.755635, 1], [11, 0.3672053, 0.4845398, 1.676405, 1], [12, -0.04236619, 0.0004062168, 1.969795, 1], [13, -0.1012736, -0.2971388, 1.690361, 1], [14, -0.07501151, -0.6129936, 1.547372, 1], [15, -0.04458285, -0.6607902, 1.428831, 1], [16, 0.1086201, 0.002579394, 1.966812, 1], [17, 0.1596155, -0.2972723, 1.691568, 1], [18, 0.1047878, -0.6124578, 1.555673, 1], [19, 0.09208137, -0.6532631, 1.428943, 1], [20, 0.01533473, 0.4232941, 2.141376, 1], [21, -0.2233845, -0.04668256, 1.848216, 1], [22, -0.2340693, -0.03679448, 1.9731, 1], [23, 0.3638351, 0.5049798, 1.587801, 1], [24, 0.2938749, 0.4788644, 1.644357, 1]]
