[['2, k, 0', [-0.1619454, 0.2210366, 1.0]], ['2, k, 1', [-0.1636979, 0.5314521, 1.0]], ['2, k, 2', [-0.1658735, 0.8320869, 1.0]], ['2, k, 3', [-0.1696638, 0.9812305, 1.0]], ['2, k, 4', [-0.3387227, 0.6929814, 1.0]], ['2, k, 5', [-0.3667056, 0.4578428, 1.0]], ['2, k, 6', [-0.300881, 0.2789405, 1.0]], ['2, k, 7', [-0.2883106, 0.2512738, 1.0]], ['2, k, 8', [0.02353381, 0.7080899, 1.0]], ['2, k, 9', [0.007611748, 0.4828603, 1.0]], ['2, k, 10', [-0.06150395, 0.3012598, 1.0]], ['2, k, 11', [-0.1154937, 0.2256406, 1.0]], ['2, k, 12', [-0.2417737, 0.2183968, 1.0]], ['2, k, 13', [-0.2734016, -0.1056974, 1.0]], ['2, k, 14', [-0.3015653, -0.5499814, 1.0]], ['2, k, 15', [-0.303419, -0.6339821, 1.0]], ['2, k, 16', [-0.07818505, 0.2181713, 1.0]], ['2, k, 17', [-0.04138029, -0.09667704, 1.0]], ['2, k, 18', [-0.06513003, -0.569865, 1.0]], ['2, k, 19', [-0.04327028, -0.6243498, 1.0]], ['2, k, 20', [-0.1653687, 0.7583298, 1.0]], ['2, k, 21', [-0.2957673, 0.189808, 1.0]], ['2, k, 22', [-0.2523415, 0.2447703, 1.0]], ['2, k, 23', [-0.1520039, 0.145495, 1.0]], ['2, k, 24', [-0.05677413, 0.2485254, 1.0]]]
[['2, k, 0', [-0.1680535, 0.2671439, 1.0]], ['2, k, 1', [-0.169699, 0.5893003, 1.0]], ['2, k, 2', [-0.1693813, 0.8927389, 1.0]], ['2, k, 3', [-0.1683661, 1.002687, 1.0]], ['2, k, 4', [-0.3145986, 0.7243858, 1.0]], ['2, k, 5', [-0.2846435, 0.8068381, 1.0]], ['2, k, 6', [-0.1908695, 0.8944024, 1.0]], ['2, k, 7', [-0.116555, 0.9631283, 1.0]], ['2, k, 8', [-0.01180049, 0.7473994, 1.0]], ['2, k, 9', [0.05178566, 0.8033424, 1.0]], ['2, k, 10', [-0.05171036, 0.896354, 1.0]], ['2, k, 11', [-0.1064924, 0.946458, 1.0]], ['2, k, 12', [-0.2488248, 0.2640446, 1.0]], ['2, k, 13', [-0.2696686, -0.0864379, 1.0]], ['2, k, 14', [-0.30399, -0.5502876, 1.0]], ['2, k, 15', [-0.2998827, -0.6339552, 1.0]], ['2, k, 16', [-0.08305954, 0.2635874, 1.0]], ['2, k, 17', [-0.05394002, -0.05966668, 1.0]], ['2, k, 18', [-0.06627674, -0.529483, 1.0]], ['2, k, 19', [-0.03623812, -0.622078, 1.0]], ['2, k, 20', [-0.1695936, 0.8182975, 1.0]], ['2, k, 21', [-0.1059067, 1.013754, 1.0]], ['2, k, 22', [-0.1488169, 0.9601583, 1.0]], ['2, k, 23', [-0.1147696, 0.9815437, 1.0]], ['2, k, 24', [-0.07977758, 0.9607705, 1.0]]]
[['2, k, 0', [-0.1567777, 0.3052636, 1.0]], ['2, k, 1', [-0.1716392, 0.6096752, 1.0]], ['2, k, 2', [-0.1858713, 0.91358, 1.0]], ['2, k, 3', [-0.1851817, 1.024041, 1.0]], ['2, k, 4', [-0.3178039, 0.7376692, 1.0]], ['2, k, 5', [-0.3374562, 0.9196507, 1.0]], ['2, k, 6', [-0.196281, 1.101909, 1.0]], ['2, k, 7', [-0.1474421, 1.16684, 1.0]], ['2, k, 8', [-0.002157934, 0.7995583, 1.0]], ['2, k, 9', [0.04008562, 0.9459837, 1.0]], ['2, k, 10', [-0.07806052, 1.122889, 1.0]], ['2, k, 11', [-0.12138, 1.172197, 1.0]], ['2, k, 12', [-0.2360951, 0.298654, 1.0]], ['2, k, 13', [-0.2691684, -0.08633284, 1.0]], ['2, k, 14', [-0.3039702, -0.5506038, 1.0]], ['2, k, 15', [-0.3003285, -0.6339884, 1.0]], ['2, k, 16', [-0.07331611, 0.3053511, 1.0]], ['2, k, 17', [-0.05641666, -0.04780903, 1.0]], ['2, k, 18', [-0.06758223, -0.5173399, 1.0]], ['2, k, 19', [-0.04920347, -0.6121132, 1.0]], ['2, k, 20', [-0.1817961, 0.8388455, 1.0]], ['2, k, 21', [-0.1232098, 1.217112, 1.0]], ['2, k, 22', [-0.1636559, 1.18527, 1.0]], ['2, k, 23', [-0.1387987, 1.219568, 1.0]], ['2, k, 24', [-0.09971995, 1.184271, 1.0]]]
[['2, k, 0', [-0.1556147, 0.3099142, 1.0]], ['2, k, 1', [-0.1616734, 0.59168, 1.0]], ['2, k, 2', [-0.1579568, 0.8336331, 1.0]], ['2, k, 3', [-0.1567644, 0.9427186, 1.0]], ['2, k, 4', [-0.3261839, 0.7469662, 1.0]], ['2, k, 5', [-0.3010207, 0.9385164, 1.0]], ['2, k, 6', [-0.2201059, 1.092212, 1.0]], ['2, k, 7', [-0.1449925, 1.231735, 1.0]], ['2, k, 8', [0.00235374, 0.8099437, 1.0]], ['2, k, 9', [0.03714389, 0.9658912, 1.0]], ['2, k, 10', [-0.07773873, 1.156171, 1.0]], ['2, k, 11', [-0.1167374, 1.206627, 1.0]], ['2, k, 12', [-0.234226, 0.3039407, 1.0]], ['2, k, 13', [-0.2685642, -0.08253147, 1.0]], ['2, k, 14', [-0.3039237, -0.5504823, 1.0]], ['2, k, 15', [-0.2961345, -0.6283386, 1.0]], ['2, k, 16', [-0.07288602, 0.3087594, 1.0]], ['2, k, 17', [-0.05762774, -0.04341527, 1.0]], ['2, k, 18', [-0.06745638, -0.5121029, 1.0]], ['2, k, 19', [-0.03917298, -0.6078533, 1.0]], ['2, k, 20', [-0.1575623, 0.7717777, 1.0]], ['2, k, 21', [-0.1409186, 1.284743, 1.0]], ['2, k, 22', [-0.1666604, 1.24487, 1.0]], ['2, k, 23', [-0.1551797, 1.254461, 1.0]], ['2, k, 24', [-0.1113948, 1.230635, 1.0]]]
[['2, k, 0', [-0.1549252, 0.3115737, 1.0]], ['2, k, 1', [-0.1601433, 0.5894434, 1.0]], ['2, k, 2', [-0.1578769, 0.8340285, 1.0]], ['2, k, 3', [-0.1440259, 0.9530987, 1.0]], ['2, k, 4', [-0.3265928, 0.7469209, 1.0]], ['2, k, 5', [-0.3017276, 0.9688166, 1.0]], ['2, k, 6', [-0.2242097, 1.12638, 1.0]], ['2, k, 7', [-0.1955475, 1.210196, 1.0]], ['2, k, 8', [0.002349388, 0.8099601, 1.0]], ['2, k, 9', [0.01374675, 1.02335, 1.0]], ['2, k, 10', [-0.08080155, 1.184515, 1.0]], ['2, k, 11', [-0.1337562, 1.251372, 1.0]], ['2, k, 12', [-0.2333788, 0.3052734, 1.0]], ['2, k, 13', [-0.2678314, -0.08193186, 1.0]], ['2, k, 14', [-0.3030427, -0.5496776, 1.0]], ['2, k, 15', [-0.297263, -0.6291036, 1.0]], ['2, k, 16', [-0.07243356, 0.3105415, 1.0]], ['2, k, 17', [-0.06237107, -0.01849139, 1.0]], ['2, k, 18', [-0.06687622, -0.4855722, 1.0]], ['2, k, 19', [-0.05798127, -0.5283597, 1.0]], ['2, k, 20', [-0.1574922, 0.77206, 1.0]], ['2, k, 21', [-0.1394546, 1.266308, 1.0]], ['2, k, 22', [-0.1841129, 1.250801, 1.0]], ['2, k, 23', [-0.1664559, 1.311087, 1.0]], ['2, k, 24', [-0.1291092, 1.293803, 1.0]]]
[['2, k, 0', [-0.1562207, 0.3558411, 1.0]], ['2, k, 1', [-0.1563038, 0.5949425, 1.0]], ['2, k, 2', [-0.1526913, 0.8338897, 1.0]], ['2, k, 3', [-0.1363285, 0.9548157, 1.0]], ['2, k, 4', [-0.342608, 0.81848, 1.0]], ['2, k, 5', [-0.3818112, 1.002841, 1.0]], ['2, k, 6', [-0.2884282, 1.170448, 1.0]], ['2, k, 7', [-0.2428055, 1.250711, 1.0]], ['2, k, 8', [0.0121566, 0.8685014, 1.0]], ['2, k, 9', [0.001985701, 1.111429, 1.0]], ['2, k, 10', [-0.100177, 1.266198, 1.0]], ['2, k, 11', [-0.1714151, 1.323488, 1.0]], ['2, k, 12', [-0.2366285, 0.3512591, 1.0]], ['2, k, 13', [-0.2676972, -0.08188768, 1.0]], ['2, k, 14', [-0.3032681, -0.5493469, 1.0]], ['2, k, 15', [-0.2988896, -0.6272595, 1.0]], ['2, k, 16', [-0.071991, 0.350387, 1.0]], ['2, k, 17', [-0.06363136, -0.00799919, 1.0]], ['2, k, 18', [-0.06724735, -0.4750105, 1.0]], ['2, k, 19', [-0.05518597, -0.5178329, 1.0]], ['2, k, 20', [-0.1533424, 0.7747373, 1.0]], ['2, k, 21', [-0.1927416, 1.329603, 1.0]], ['2, k, 22', [-0.2838355, 1.215408, 1.0]], ['2, k, 23', [-0.1888271, 1.403403, 1.0]], ['2, k, 24', [-0.1431873, 1.348014, 1.0]]]
[['2, k, 0', [-0.1562558, 0.3558477, 1.0]], ['2, k, 1', [-0.1562777, 0.5951716, 1.0]], ['2, k, 2', [-0.15288, 0.8335533, 1.0]], ['2, k, 3', [-0.1363349, 0.9546002, 1.0]], ['2, k, 4', [-0.3425658, 0.8182949, 1.0]], ['2, k, 5', [-0.3786297, 1.015278, 1.0]], ['2, k, 6', [-0.2439035, 1.232091, 1.0]], ['2, k, 7', [-0.2000742, 1.31125, 1.0]], ['2, k, 8', [0.0121641, 0.8686106, 1.0]], ['2, k, 9', [0.03332536, 1.075307, 1.0]], ['2, k, 10', [-0.08418593, 1.242176, 1.0]], ['2, k, 11', [-0.1382432, 1.311657, 1.0]], ['2, k, 12', [-0.2366708, 0.3511941, 1.0]], ['2, k, 13', [-0.2678307, -0.08234322, 1.0]], ['2, k, 14', [-0.3035572, -0.5495122, 1.0]], ['2, k, 15', [-0.2965914, -0.6305068, 1.0]], ['2, k, 16', [-0.07208125, 0.3506936, 1.0]], ['2, k, 17', [-0.06398302, -0.008022413, 1.0]], ['2, k, 18', [-0.06715221, -0.4750658, 1.0]], ['2, k, 19', [-0.0551092, -0.5178373, 1.0]], ['2, k, 20', [-0.1534484, 0.7746995, 1.0]], ['2, k, 21', [-0.1649618, 1.381919, 1.0]], ['2, k, 22', [-0.1938321, 1.342774, 1.0]], ['2, k, 23', [-0.1880749, 1.373874, 1.0]], ['2, k, 24', [-0.1585456, 1.338225, 1.0]]]
[['2, k, 0', [-0.1559145, 0.3570609, 1.0]], ['2, k, 1', [-0.1564348, 0.596496, 1.0]], ['2, k, 2', [-0.1538729, 0.8336525, 1.0]], ['2, k, 3', [-0.1371399, 0.9547902, 1.0]], ['2, k, 4', [-0.3428483, 0.8183686, 1.0]], ['2, k, 5', [-0.3790161, 1.047485, 1.0]], ['2, k, 6', [-0.2729999, 1.202413, 1.0]], ['2, k, 7', [-0.2286677, 1.273722, 1.0]], ['2, k, 8', [0.011337, 0.8717335, 1.0]], ['2, k, 9', [0.03336587, 1.075194, 1.0]], ['2, k, 10', [-0.08395175, 1.241681, 1.0]], ['2, k, 11', [-0.1377861, 1.308618, 1.0]], ['2, k, 12', [-0.2364322, 0.3513836, 1.0]], ['2, k, 13', [-0.2675428, -0.08171307, 1.0]], ['2, k, 14', [-0.3045442, -0.5484372, 1.0]], ['2, k, 15', [-0.2986512, -0.6314483, 1.0]], ['2, k, 16', [-0.07172556, 0.3544759, 1.0]], ['2, k, 17', [-0.06463639, -0.005474533, 1.0]], ['2, k, 18', [-0.06791217, -0.4721647, 1.0]], ['2, k, 19', [-0.05598332, -0.514914, 1.0]], ['2, k, 20', [-0.1541695, 0.7750702, 1.0]], ['2, k, 21', [-0.1940446, 1.352625, 1.0]], ['2, k, 22', [-0.232246, 1.280322, 1.0]], ['2, k, 23', [-0.1855624, 1.367064, 1.0]], ['2, k, 24', [-0.1331027, 1.323593, 1.0]]]
[['2, k, 0', [-0.1558565, 0.3570321, 1.0]], ['2, k, 1', [-0.1563796, 0.5967382, 1.0]], ['2, k, 2', [-0.1540939, 0.8337126, 1.0]], ['2, k, 3', [-0.1372748, 0.9549607, 1.0]], ['2, k, 4', [-0.3429618, 0.8181315, 1.0]], ['2, k, 5', [-0.3786928, 1.048332, 1.0]], ['2, k, 6', [-0.2316867, 1.244193, 1.0]], ['2, k, 7', [-0.1890372, 1.30582, 1.0]], ['2, k, 8', [0.01134631, 0.8712856, 1.0]], ['2, k, 9', [0.03364847, 1.072373, 1.0]], ['2, k, 10', [-0.08344351, 1.238276, 1.0]], ['2, k, 11', [-0.1375497, 1.302021, 1.0]], ['2, k, 12', [-0.2363987, 0.3509368, 1.0]], ['2, k, 13', [-0.2675946, -0.08166111, 1.0]], ['2, k, 14', [-0.3017393, -0.549821, 1.0]], ['2, k, 15', [-0.296262, -0.6337233, 1.0]], ['2, k, 16', [-0.07155308, 0.3547571, 1.0]], ['2, k, 17', [-0.06566003, -0.0059111, 1.0]], ['2, k, 18', [-0.06807654, -0.4724343, 1.0]], ['2, k, 19', [-0.05614065, -0.5151414, 1.0]], ['2, k, 20', [-0.1543132, 0.7752011, 1.0]], ['2, k, 21', [-0.163925, 1.38617, 1.0]], ['2, k, 22', [-0.1912946, 1.339688, 1.0]], ['2, k, 23', [-0.1799233, 1.375515, 1.0]], ['2, k, 24', [-0.1265664, 1.324248, 1.0]]]
[['2, k, 0', [-0.1574536, 0.3561727, 1.0]], ['2, k, 1', [-0.1571495, 0.5968449, 1.0]], ['2, k, 2', [-0.1554254, 0.8338633, 1.0]], ['2, k, 3', [-0.1384547, 0.9552185, 1.0]], ['2, k, 4', [-0.3428727, 0.8174441, 1.0]], ['2, k, 5', [-0.3805936, 0.9915205, 1.0]], ['2, k, 6', [-0.2731886, 1.179387, 1.0]], ['2, k, 7', [-0.2345137, 1.242112, 1.0]], ['2, k, 8', [0.01069911, 0.8695731, 1.0]], ['2, k, 9', [0.03436342, 1.069056, 1.0]], ['2, k, 10', [-0.09270966, 1.243791, 1.0]], ['2, k, 11', [-0.1442704, 1.30475, 1.0]], ['2, k, 12', [-0.2377983, 0.3500676, 1.0]], ['2, k, 13', [-0.2676497, -0.08253465, 1.0]], ['2, k, 14', [-0.3021797, -0.5503971, 1.0]], ['2, k, 15', [-0.298036, -0.6348681, 1.0]], ['2, k, 16', [-0.07341995, 0.3537525, 1.0]], ['2, k, 17', [-0.06720957, -0.008772665, 1.0]], ['2, k, 18', [-0.06821754, -0.475124, 1.0]], ['2, k, 19', [-0.05633713, -0.5176705, 1.0]], ['2, k, 20', [-0.1555514, 0.7754287, 1.0]], ['2, k, 21', [-0.1891534, 1.312187, 1.0]], ['2, k, 22', [-0.2537203, 1.248912, 1.0]], ['2, k, 23', [-0.1815125, 1.383464, 1.0]], ['2, k, 24', [-0.1383044, 1.333875, 1.0]]]
[['2, k, 0', [-0.1575159, 0.3544922, 1.0]], ['2, k, 1', [-0.1572897, 0.5967975, 1.0]], ['2, k, 2', [-0.1562995, 0.8345765, 1.0]], ['2, k, 3', [-0.1392281, 0.9560812, 1.0]], ['2, k, 4', [-0.3431072, 0.8161067, 1.0]], ['2, k, 5', [-0.3270924, 1.004898, 1.0]], ['2, k, 6', [-0.240919, 1.181196, 1.0]], ['2, k, 7', [-0.2117018, 1.256923, 1.0]], ['2, k, 8', [0.009687411, 0.8658308, 1.0]], ['2, k, 9', [0.03335544, 1.061347, 1.0]], ['2, k, 10', [-0.09597153, 1.236601, 1.0]], ['2, k, 11', [-0.1477408, 1.299703, 1.0]], ['2, k, 12', [-0.23806, 0.3476443, 1.0]], ['2, k, 13', [-0.2676926, -0.08202533, 1.0]], ['2, k, 14', [-0.3021868, -0.549921, 1.0]], ['2, k, 15', [-0.2981222, -0.6309634, 1.0]], ['2, k, 16', [-0.07330821, 0.3525547, 1.0]], ['2, k, 17', [-0.06913695, -0.01215291, 1.0]], ['2, k, 18', [-0.06861073, -0.4788453, 1.0]], ['2, k, 19', [-0.04967283, -0.5769324, 1.0]], ['2, k, 20', [-0.1562986, 0.77595, 1.0]], ['2, k, 21', [-0.1648391, 1.324883, 1.0]], ['2, k, 22', [-0.1674955, 1.255096, 1.0]], ['2, k, 23', [-0.1796537, 1.353576, 1.0]], ['2, k, 24', [-0.1364859, 1.309573, 1.0]]]
[['2, k, 0', [-0.1597796, 0.3499831, 1.0]], ['2, k, 1', [-0.1584698, 0.5958404, 1.0]], ['2, k, 2', [-0.1576135, 0.8346519, 1.0]], ['2, k, 3', [-0.140432, 0.9562005, 1.0]], ['2, k, 4', [-0.3433791, 0.8137373, 1.0]], ['2, k, 5', [-0.3628406, 1.009274, 1.0]], ['2, k, 6', [-0.2517274, 1.175458, 1.0]], ['2, k, 7', [-0.1998165, 1.247219, 1.0]], ['2, k, 8', [0.008569237, 0.8612798, 1.0]], ['2, k, 9', [0.03815006, 1.021376, 1.0]], ['2, k, 10', [-0.07894657, 1.197182, 1.0]], ['2, k, 11', [-0.134841, 1.268375, 1.0]], ['2, k, 12', [-0.2406687, 0.3428139, 1.0]], ['2, k, 13', [-0.2676679, -0.08274127, 1.0]], ['2, k, 14', [-0.302092, -0.5509913, 1.0]], ['2, k, 15', [-0.2994324, -0.6337081, 1.0]], ['2, k, 16', [-0.0751313, 0.3484048, 1.0]], ['2, k, 17', [-0.06654114, -0.03358733, 1.0]], ['2, k, 18', [-0.06818823, -0.5006108, 1.0]], ['2, k, 19', [-0.04960791, -0.5960124, 1.0]], ['2, k, 20', [-0.1576698, 0.7758107, 1.0]], ['2, k, 21', [-0.1438345, 1.308548, 1.0]], ['2, k, 22', [-0.1655409, 1.235599, 1.0]], ['2, k, 23', [-0.1756067, 1.325452, 1.0]], ['2, k, 24', [-0.1194344, 1.280458, 1.0]]]
[['2, k, 0', [-0.1600993, 0.3487054, 1.0]], ['2, k, 1', [-0.1594706, 0.5955017, 1.0]], ['2, k, 2', [-0.1597005, 0.8353036, 1.0]], ['2, k, 3', [-0.1457935, 0.9599251, 1.0]], ['2, k, 4', [-0.3441562, 0.8079582, 1.0]], ['2, k, 5', [-0.3654897, 0.99651, 1.0]], ['2, k, 6', [-0.2434689, 1.159376, 1.0]], ['2, k, 7', [-0.1892104, 1.229234, 1.0]], ['2, k, 8', [0.00724037, 0.8565225, 1.0]], ['2, k, 9', [0.04061626, 1.005495, 1.0]], ['2, k, 10', [-0.08196399, 1.186484, 1.0]], ['2, k, 11', [-0.1517099, 1.268033, 1.0]], ['2, k, 12', [-0.2412529, 0.3405012, 1.0]], ['2, k, 13', [-0.2679216, -0.08326272, 1.0]], ['2, k, 14', [-0.3022961, -0.5514963, 1.0]], ['2, k, 15', [-0.2997564, -0.6346696, 1.0]], ['2, k, 16', [-0.07523657, 0.3478667, 1.0]], ['2, k, 17', [-0.06658801, -0.03383375, 1.0]], ['2, k, 18', [-0.06823293, -0.5009339, 1.0]], ['2, k, 19', [-0.05685418, -0.5429028, 1.0]], ['2, k, 20', [-0.1595753, 0.7762597, 1.0]], ['2, k, 21', [-0.138653, 1.280802, 1.0]], ['2, k, 22', [-0.1547759, 1.213451, 1.0]], ['2, k, 23', [-0.1638644, 1.320662, 1.0]], ['2, k, 24', [-0.1118274, 1.249391, 1.0]]]
[['2, k, 0', [-0.160251, 0.3423928, 1.0]], ['2, k, 1', [-0.1607728, 0.5927029, 1.0]], ['2, k, 2', [-0.1618679, 0.8345953, 1.0]], ['2, k, 3', [-0.1669559, 0.9709348, 1.0]], ['2, k, 4', [-0.3443407, 0.8026774, 1.0]], ['2, k, 5', [-0.3149696, 0.9722394, 1.0]], ['2, k, 6', [-0.2012339, 1.138041, 1.0]], ['2, k, 7', [-0.1539059, 1.234609, 1.0]], ['2, k, 8', [0.005550435, 0.849398, 1.0]], ['2, k, 9', [0.04054583, 0.9810524, 1.0]], ['2, k, 10', [-0.08019609, 1.15118, 1.0]], ['2, k, 11', [-0.1333268, 1.212622, 1.0]], ['2, k, 12', [-0.2420437, 0.3328896, 1.0]], ['2, k, 13', [-0.2685934, -0.08318954, 1.0]], ['2, k, 14', [-0.3027078, -0.5514351, 1.0]], ['2, k, 15', [-0.3001463, -0.6354491, 1.0]], ['2, k, 16', [-0.07476436, 0.3430417, 1.0]], ['2, k, 17', [-0.06608776, -0.02666806, 1.0]], ['2, k, 18', [-0.06840947, -0.4940366, 1.0]], ['2, k, 19', [-0.05702228, -0.5359589, 1.0]], ['2, k, 20', [-0.1615742, 0.7751077, 1.0]], ['2, k, 21', [-0.1500728, 1.310524, 1.0]], ['2, k, 22', [-0.1178836, 1.20116, 1.0]], ['2, k, 23', [-0.1653175, 1.262798, 1.0]], ['2, k, 24', [-0.1199274, 1.231271, 1.0]]]
[['2, k, 0', [-0.1431984, 0.3217269, 1.0]], ['2, k, 1', [-0.1570092, 0.5866282, 1.0]], ['2, k, 2', [-0.163308, 0.8348234, 1.0]], ['2, k, 3', [-0.1682039, 0.9704122, 1.0]], ['2, k, 4', [-0.3445347, 0.7840465, 1.0]], ['2, k, 5', [-0.3572273, 0.9414558, 1.0]], ['2, k, 6', [-0.1977322, 1.100209, 1.0]], ['2, k, 7', [-0.1450134, 1.184698, 1.0]], ['2, k, 8', [-0.004712815, 0.8146171, 1.0]], ['2, k, 9', [0.04316965, 0.9319948, 1.0]], ['2, k, 10', [-0.0456292, 1.065676, 1.0]], ['2, k, 11', [-0.1057778, 1.133333, 1.0]], ['2, k, 12', [-0.228244, 0.3094848, 1.0]], ['2, k, 13', [-0.2694074, -0.08419989, 1.0]], ['2, k, 14', [-0.3027619, -0.5526369, 1.0]], ['2, k, 15', [-0.3004518, -0.6369858, 1.0]], ['2, k, 16', [-0.05426275, 0.3255431, 1.0]], ['2, k, 17', [-0.06486745, -0.03088254, 1.0]], ['2, k, 18', [-0.06828733, -0.498935, 1.0]], ['2, k, 19', [-0.04168622, -0.5951684, 1.0]], ['2, k, 20', [-0.1620708, 0.7742891, 1.0]], ['2, k, 21', [-0.1428595, 1.246381, 1.0]], ['2, k, 22', [-0.1044822, 1.143803, 1.0]], ['2, k, 23', [-0.1499991, 1.174656, 1.0]], ['2, k, 24', [-0.08801285, 1.137921, 1.0]]]
[['2, k, 0', [-0.148948, 0.3135053, 1.0]], ['2, k, 1', [-0.1628137, 0.5829733, 1.0]], ['2, k, 2', [-0.1780988, 0.840599, 1.0]], ['2, k, 3', [-0.1835808, 0.9757571, 1.0]], ['2, k, 4', [-0.3443732, 0.7473439, 1.0]], ['2, k, 5', [-0.3583155, 0.8882467, 1.0]], ['2, k, 6', [-0.1985317, 1.041824, 1.0]], ['2, k, 7', [-0.1416643, 1.100717, 1.0]], ['2, k, 8', [-0.01516272, 0.8155091, 1.0]], ['2, k, 9', [0.03998408, 0.9069924, 1.0]], ['2, k, 10', [-0.06520037, 1.02843, 1.0]], ['2, k, 11', [-0.1414572, 1.124735, 1.0]], ['2, k, 12', [-0.2365028, 0.3001662, 1.0]], ['2, k, 13', [-0.269679, -0.08312826, 1.0]], ['2, k, 14', [-0.3032293, -0.5514128, 1.0]], ['2, k, 15', [-0.3013438, -0.6335989, 1.0]], ['2, k, 16', [-0.0583248, 0.3178878, 1.0]], ['2, k, 17', [-0.06276239, -0.007726602, 1.0]], ['2, k, 18', [-0.06777388, -0.477887, 1.0]], ['2, k, 19', [-0.05702182, -0.5194815, 1.0]], ['2, k, 20', [-0.1738443, 0.7766365, 1.0]], ['2, k, 21', [-0.1287536, 1.159726, 1.0]], ['2, k, 22', [-0.1111539, 1.074903, 1.0]], ['2, k, 23', [-0.1455228, 1.167043, 1.0]], ['2, k, 24', [-0.1179515, 1.134393, 1.0]]]
[['2, k, 0', [-0.1530055, 0.3090629, 1.0]], ['2, k, 1', [-0.1654126, 0.5891699, 1.0]], ['2, k, 2', [-0.1777986, 0.8856418, 1.0]], ['2, k, 3', [-0.1836165, 1.021544, 1.0]], ['2, k, 4', [-0.3440572, 0.7497728, 1.0]], ['2, k, 5', [-0.342314, 0.8575527, 1.0]], ['2, k, 6', [-0.2053759, 0.9540278, 1.0]], ['2, k, 7', [-0.1365873, 1.031588, 1.0]], ['2, k, 8', [-0.009964884, 0.8044279, 1.0]], ['2, k, 9', [0.04315584, 0.8626222, 1.0]], ['2, k, 10', [-0.07497246, 0.9594011, 1.0]], ['2, k, 11', [-0.1366593, 1.04307, 1.0]], ['2, k, 12', [-0.2417051, 0.2959461, 1.0]], ['2, k, 13', [-0.2705763, -0.08363151, 1.0]], ['2, k, 14', [-0.3033973, -0.5522542, 1.0]], ['2, k, 15', [-0.3011266, -0.6361477, 1.0]], ['2, k, 16', [-0.06107548, 0.3138413, 1.0]], ['2, k, 17', [-0.05894682, -0.01088461, 1.0]], ['2, k, 18', [-0.06736025, -0.4815218, 1.0]], ['2, k, 19', [-0.05693039, -0.5230949, 1.0]], ['2, k, 20', [-0.1755084, 0.8096589, 1.0]], ['2, k, 21', [-0.1212356, 1.097487, 1.0]], ['2, k, 22', [-0.1003717, 1.018635, 1.0]], ['2, k, 23', [-0.1389296, 1.09224, 1.0]], ['2, k, 24', [-0.1174276, 1.087124, 1.0]]]
[['2, k, 0', [-0.1581379, 0.2716113, 1.0]], ['2, k, 1', [-0.1676341, 0.5751718, 1.0]], ['2, k, 2', [-0.1781635, 0.8657775, 1.0]], ['2, k, 3', [-0.1595376, 0.9799001, 1.0]], ['2, k, 4', [-0.3275216, 0.7295379, 1.0]], ['2, k, 5', [-0.3608623, 0.7786117, 1.0]], ['2, k, 6', [-0.1936362, 0.8815666, 1.0]], ['2, k, 7', [-0.1488538, 0.9204662, 1.0]], ['2, k, 8', [-0.01912712, 0.7438288, 1.0]], ['2, k, 9', [0.05004641, 0.7893669, 1.0]], ['2, k, 10', [-0.06990418, 0.876543, 1.0]], ['2, k, 11', [-0.1317696, 0.9358279, 1.0]], ['2, k, 12', [-0.2466582, 0.2673231, 1.0]], ['2, k, 13', [-0.2706388, -0.08333501, 1.0]], ['2, k, 14', [-0.3036317, -0.5520899, 1.0]], ['2, k, 15', [-0.3014985, -0.6351503, 1.0]], ['2, k, 16', [-0.06553501, 0.2687744, 1.0]], ['2, k, 17', [-0.0615831, -0.05501769, 1.0]], ['2, k, 18', [-0.06787383, -0.5259563, 1.0]], ['2, k, 19', [-0.038394, -0.6194062, 1.0]], ['2, k, 20', [-0.1759131, 0.7948887, 1.0]], ['2, k, 21', [-0.1194525, 0.9565174, 1.0]], ['2, k, 22', [-0.1125337, 0.9046817, 1.0]], ['2, k, 23', [-0.1399622, 0.9872168, 1.0]], ['2, k, 24', [-0.09854092, 0.933163, 1.0]]]
