[['2, k, 0', [0.03698194, -0.2633473, 1.0]], ['2, k, 1', [0.01949523, 0.03390835, 1.0]], ['2, k, 2', [0.002785603, 0.3238263, 1.0]], ['2, k, 3', [0.006333111, 0.4574223, 1.0]], ['2, k, 4', [-0.1677512, 0.2093406, 1.0]], ['2, k, 5', [-0.2338166, 0.007021918, 1.0]], ['2, k, 6', [-0.1770586, -0.1190207, 1.0]], ['2, k, 7', [-0.1288089, -0.1555146, 1.0]], ['2, k, 8', [0.177799, 0.2062035, 1.0]], ['2, k, 9', [0.234841, -0.005503695, 1.0]], ['2, k, 10', [0.2455441, -0.1810966, 1.0]], ['2, k, 11', [0.2440495, -0.2040108, 1.0]], ['2, k, 12', [-0.05189402, -0.2630214, 1.0]], ['2, k, 13', [-0.1297137, -0.2757937, 1.0]], ['2, k, 14', [-0.1335573, -0.6113619, 1.0]], ['2, k, 15', [-0.1290996, -0.6473753, 1.0]], ['2, k, 16', [0.1248706, -0.2560452, 1.0]], ['2, k, 17', [0.1731724, -0.2684303, 1.0]], ['2, k, 18', [0.1460188, -0.6148363, 1.0]], ['2, k, 19', [0.1859283, -0.6985054, 1.0]], ['2, k, 20', [0.006899588, 0.2523859, 1.0]], ['2, k, 21', [-0.1092163, -0.2029296, 1.0]], ['2, k, 22', [-0.1934696, -0.1638938, 1.0]], ['2, k, 23', [0.2240819, -0.2631754, 1.0]], ['2, k, 24', [0.2890219, -0.1846947, 1.0]]]
[['2, k, 0', [0.03817087, -0.2652375, 1.0]], ['2, k, 1', [0.02136609, 0.03250594, 1.0]], ['2, k, 2', [0.00453678, 0.3222822, 1.0]], ['2, k, 3', [0.005875752, 0.4548122, 1.0]], ['2, k, 4', [-0.166447, 0.2057058, 1.0]], ['2, k, 5', [-0.2300344, 0.001586911, 1.0]], ['2, k, 6', [-0.1779552, -0.1234498, 1.0]], ['2, k, 7', [-0.1317387, -0.1575526, 1.0]], ['2, k, 8', [0.1736354, 0.2059715, 1.0]], ['2, k, 9', [0.2359375, -0.03265894, 1.0]], ['2, k, 10', [0.3020783, -0.2706061, 1.0]], ['2, k, 11', [0.3042216, -0.2852285, 1.0]], ['2, k, 12', [-0.05112865, -0.266252, 1.0]], ['2, k, 13', [-0.1302836, -0.2747336, 1.0]], ['2, k, 14', [-0.1283897, -0.61526, 1.0]], ['2, k, 15', [-0.1295665, -0.6512085, 1.0]], ['2, k, 16', [0.1262342, -0.2570082, 1.0]], ['2, k, 17', [0.1700188, -0.2816504, 1.0]], ['2, k, 18', [0.145595, -0.6252017, 1.0]], ['2, k, 19', [0.187295, -0.7032416, 1.0]], ['2, k, 20', [0.008726775, 0.250874, 1.0]], ['2, k, 21', [-0.1140543, -0.2019325, 1.0]], ['2, k, 22', [-0.1863621, -0.1830307, 1.0]], ['2, k, 23', [0.32248, -0.3137223, 1.0]], ['2, k, 24', [0.2694409, -0.2802506, 1.0]]]
[['2, k, 0', [0.03816142, -0.2652421, 1.0]], ['2, k, 1', [0.0213493, 0.03250358, 1.0]], ['2, k, 2', [0.004539727, 0.3222959, 1.0]], ['2, k, 3', [0.005939148, 0.4548796, 1.0]], ['2, k, 4', [-0.1664576, 0.2054352, 1.0]], ['2, k, 5', [-0.2304587, 0.002250453, 1.0]], ['2, k, 6', [-0.1771174, -0.1228207, 1.0]], ['2, k, 7', [-0.1362165, -0.1576674, 1.0]], ['2, k, 8', [0.1747637, 0.2058736, 1.0]], ['2, k, 9', [0.2333172, -0.03535517, 1.0]], ['2, k, 10', [0.2885663, -0.2321564, 1.0]], ['2, k, 11', [0.2889226, -0.2748621, 1.0]], ['2, k, 12', [-0.05115502, -0.2662138, 1.0]], ['2, k, 13', [-0.130074, -0.2747976, 1.0]], ['2, k, 14', [-0.1284524, -0.6153064, 1.0]], ['2, k, 15', [-0.1295447, -0.6512537, 1.0]], ['2, k, 16', [0.1262017, -0.2570544, 1.0]], ['2, k, 17', [0.1698024, -0.2814842, 1.0]], ['2, k, 18', [0.1456627, -0.6250879, 1.0]], ['2, k, 19', [0.1874218, -0.7032685, 1.0]], ['2, k, 20', [0.008720958, 0.2508835, 1.0]], ['2, k, 21', [-0.1231773, -0.2005487, 1.0]], ['2, k, 22', [-0.182972, -0.1833811, 1.0]], ['2, k, 23', [0.3134763, -0.3168593, 1.0]], ['2, k, 24', [0.2591935, -0.2901865, 1.0]]]
[['2, k, 0', [0.03813654, -0.2652225, 1.0]], ['2, k, 1', [0.02140044, 0.03252413, 1.0]], ['2, k, 2', [0.004916332, 0.3223242, 1.0]], ['2, k, 3', [0.005979901, 0.4548119, 1.0]], ['2, k, 4', [-0.1663503, 0.205571, 1.0]], ['2, k, 5', [-0.2304529, 0.002159574, 1.0]], ['2, k, 6', [-0.1454516, -0.133593, 1.0]], ['2, k, 7', [-0.1252706, -0.1655226, 1.0]], ['2, k, 8', [0.1759102, 0.2055885, 1.0]], ['2, k, 9', [0.2323821, -0.0365097, 1.0]], ['2, k, 10', [0.2884039, -0.2322148, 1.0]], ['2, k, 11', [0.2880613, -0.2776807, 1.0]], ['2, k, 12', [-0.05118531, -0.2661076, 1.0]], ['2, k, 13', [-0.1300589, -0.2747209, 1.0]], ['2, k, 14', [-0.1287986, -0.615361, 1.0]], ['2, k, 15', [-0.129636, -0.6513128, 1.0]], ['2, k, 16', [0.1261732, -0.2570665, 1.0]], ['2, k, 17', [0.1697443, -0.281356, 1.0]], ['2, k, 18', [0.1458001, -0.6249685, 1.0]], ['2, k, 19', [0.1874523, -0.7033935, 1.0]], ['2, k, 20', [0.008984865, 0.250914, 1.0]], ['2, k, 21', [-0.1039061, -0.2122345, 1.0]], ['2, k, 22', [-0.173141, -0.1569496, 1.0]], ['2, k, 23', [0.3035316, -0.3248144, 1.0]], ['2, k, 24', [0.2565995, -0.274356, 1.0]]]
[['2, k, 0', [0.03813623, -0.2652148, 1.0]], ['2, k, 1', [0.02141941, 0.03251837, 1.0]], ['2, k, 2', [0.005010082, 0.322268, 1.0]], ['2, k, 3', [0.006137373, 0.4548973, 1.0]], ['2, k, 4', [-0.1662179, 0.2053086, 1.0]], ['2, k, 5', [-0.2306965, 0.002098001, 1.0]], ['2, k, 6', [-0.1813146, -0.1269572, 1.0]], ['2, k, 7', [-0.1385402, -0.1581699, 1.0]], ['2, k, 8', [0.1774787, 0.2060279, 1.0]], ['2, k, 9', [0.2318399, -0.03625893, 1.0]], ['2, k, 10', [0.2854337, -0.2324606, 1.0]], ['2, k, 11', [0.2867264, -0.2722725, 1.0]], ['2, k, 12', [-0.05117602, -0.2660693, 1.0]], ['2, k, 13', [-0.1300498, -0.274716, 1.0]], ['2, k, 14', [-0.1283485, -0.6153104, 1.0]], ['2, k, 15', [-0.1288749, -0.651264, 1.0]], ['2, k, 16', [0.1261717, -0.2570661, 1.0]], ['2, k, 17', [0.1697682, -0.281084, 1.0]], ['2, k, 18', [0.1454517, -0.624614, 1.0]], ['2, k, 19', [0.1876621, -0.7034781, 1.0]], ['2, k, 20', [0.009055131, 0.2508757, 1.0]], ['2, k, 21', [-0.1183499, -0.2015642, 1.0]], ['2, k, 22', [-0.1867988, -0.1839902, 1.0]], ['2, k, 23', [0.3089777, -0.3146586, 1.0]], ['2, k, 24', [0.2571586, -0.2773626, 1.0]]]
[['2, k, 0', [0.03813112, -0.2652442, 1.0]], ['2, k, 1', [0.02139627, 0.03250741, 1.0]], ['2, k, 2', [0.004929216, 0.3222855, 1.0]], ['2, k, 3', [0.006183624, 0.4549291, 1.0]], ['2, k, 4', [-0.166185, 0.2049288, 1.0]], ['2, k, 5', [-0.2309893, 0.00238968, 1.0]], ['2, k, 6', [-0.1796284, -0.125908, 1.0]], ['2, k, 7', [-0.1373407, -0.1578823, 1.0]], ['2, k, 8', [0.1778916, 0.2058702, 1.0]], ['2, k, 9', [0.2315509, -0.03635157, 1.0]], ['2, k, 10', [0.2820485, -0.2275202, 1.0]], ['2, k, 11', [0.2861007, -0.2648323, 1.0]], ['2, k, 12', [-0.05117716, -0.2660725, 1.0]], ['2, k, 13', [-0.1300529, -0.2746457, 1.0]], ['2, k, 14', [-0.1279003, -0.6153046, 1.0]], ['2, k, 15', [-0.1283654, -0.6512606, 1.0]], ['2, k, 16', [0.1261681, -0.25714, 1.0]], ['2, k, 17', [0.1697368, -0.2810096, 1.0]], ['2, k, 18', [0.1455214, -0.6245751, 1.0]], ['2, k, 19', [0.1877699, -0.7033854, 1.0]], ['2, k, 20', [0.008993644, 0.2508829, 1.0]], ['2, k, 21', [-0.122639, -0.2017401, 1.0]], ['2, k, 22', [-0.1849294, -0.1851529, 1.0]], ['2, k, 23', [0.3047005, -0.3080401, 1.0]], ['2, k, 24', [0.2538669, -0.2705036, 1.0]]]
[['2, k, 0', [0.03807966, -0.2652166, 1.0]], ['2, k, 1', [0.02139689, 0.03253227, 1.0]], ['2, k, 2', [0.005016171, 0.3223432, 1.0]], ['2, k, 3', [0.006162404, 0.4549583, 1.0]], ['2, k, 4', [-0.166123, 0.2053154, 1.0]], ['2, k, 5', [-0.2303961, 0.001775757, 1.0]], ['2, k, 6', [-0.1781824, -0.1248549, 1.0]], ['2, k, 7', [-0.1381666, -0.1575421, 1.0]], ['2, k, 8', [0.1786226, 0.2055554, 1.0]], ['2, k, 9', [0.2320565, -0.03540507, 1.0]], ['2, k, 10', [0.2796869, -0.2213758, 1.0]], ['2, k, 11', [0.2871068, -0.2587852, 1.0]], ['2, k, 12', [-0.05123297, -0.2659279, 1.0]], ['2, k, 13', [-0.1300517, -0.2746893, 1.0]], ['2, k, 14', [-0.1279024, -0.6153907, 1.0]], ['2, k, 15', [-0.1282888, -0.6513423, 1.0]], ['2, k, 16', [0.1260841, -0.2571719, 1.0]], ['2, k, 17', [0.1697324, -0.2810025, 1.0]], ['2, k, 18', [0.1447221, -0.6244004, 1.0]], ['2, k, 19', [0.1879393, -0.7034032, 1.0]], ['2, k, 20', [0.00905029, 0.2509314, 1.0]], ['2, k, 21', [-0.123192, -0.201855, 1.0]], ['2, k, 22', [-0.1869578, -0.1806182, 1.0]], ['2, k, 23', [0.3039427, -0.2998356, 1.0]], ['2, k, 24', [0.2512905, -0.2619625, 1.0]]]
[['2, k, 0', [0.03804858, -0.265195, 1.0]], ['2, k, 1', [0.02152836, 0.03261725, 1.0]], ['2, k, 2', [0.005743914, 0.3226306, 1.0]], ['2, k, 3', [0.006260441, 0.4552233, 1.0]], ['2, k, 4', [-0.1660078, 0.2053819, 1.0]], ['2, k, 5', [-0.230206, 0.001735531, 1.0]], ['2, k, 6', [-0.1770878, -0.1241054, 1.0]], ['2, k, 7', [-0.1375857, -0.1581739, 1.0]], ['2, k, 8', [0.1787778, 0.2054332, 1.0]], ['2, k, 9', [0.2332837, -0.032676, 1.0]], ['2, k, 10', [0.2784068, -0.2170526, 1.0]], ['2, k, 11', [0.2840648, -0.2426773, 1.0]], ['2, k, 12', [-0.05126101, -0.2658235, 1.0]], ['2, k, 13', [-0.1299924, -0.2745525, 1.0]], ['2, k, 14', [-0.1277586, -0.6150787, 1.0]], ['2, k, 15', [-0.128125, -0.6510435, 1.0]], ['2, k, 16', [0.1260408, -0.2571963, 1.0]], ['2, k, 17', [0.1696993, -0.2809267, 1.0]], ['2, k, 18', [0.1444995, -0.6242731, 1.0]], ['2, k, 19', [0.1878155, -0.7033499, 1.0]], ['2, k, 20', [0.009588897, 0.2511613, 1.0]], ['2, k, 21', [-0.1232845, -0.2015499, 1.0]], ['2, k, 22', [-0.1863361, -0.1799596, 1.0]], ['2, k, 23', [0.3055868, -0.2841709, 1.0]], ['2, k, 24', [0.2205153, -0.2247309, 1.0]]]
[['2, k, 0', [0.0379958, -0.265314, 1.0]], ['2, k, 1', [0.02150627, 0.03260097, 1.0]], ['2, k, 2', [0.005709473, 0.3226509, 1.0]], ['2, k, 3', [0.0065623, 0.4552084, 1.0]], ['2, k, 4', [-0.1659037, 0.2052712, 1.0]], ['2, k, 5', [-0.2301555, 0.001695891, 1.0]], ['2, k, 6', [-0.1463385, -0.1334726, 1.0]], ['2, k, 7', [-0.131597, -0.1674882, 1.0]], ['2, k, 8', [0.1787086, 0.205319, 1.0]], ['2, k, 9', [0.232809, -0.02929317, 1.0]], ['2, k, 10', [0.2657682, -0.207415, 1.0]], ['2, k, 11', [0.2836135, -0.2235167, 1.0]], ['2, k, 12', [-0.05134596, -0.2659282, 1.0]], ['2, k, 13', [-0.1299252, -0.274537, 1.0]], ['2, k, 14', [-0.127974, -0.6151835, 1.0]], ['2, k, 15', [-0.128353, -0.6511464, 1.0]], ['2, k, 16', [0.1260107, -0.2574392, 1.0]], ['2, k, 17', [0.1715731, -0.2792571, 1.0]], ['2, k, 18', [0.1451153, -0.6228545, 1.0]], ['2, k, 19', [0.1877128, -0.7035308, 1.0]], ['2, k, 20', [0.00956387, 0.2511705, 1.0]], ['2, k, 21', [-0.1153114, -0.2126481, 1.0]], ['2, k, 22', [-0.1805061, -0.1665727, 1.0]], ['2, k, 23', [0.3208638, -0.2546827, 1.0]], ['2, k, 24', [0.2198578, -0.2381343, 1.0]]]
[['2, k, 0', [0.03794876, -0.2653722, 1.0]], ['2, k, 1', [0.02147712, 0.03262188, 1.0]], ['2, k, 2', [0.005621159, 0.3228752, 1.0]], ['2, k, 3', [0.006806178, 0.4551369, 1.0]], ['2, k, 4', [-0.1658499, 0.2052369, 1.0]], ['2, k, 5', [-0.2301651, 0.00153682, 1.0]], ['2, k, 6', [-0.1749865, -0.1371281, 1.0]], ['2, k, 7', [-0.1423903, -0.1713777, 1.0]], ['2, k, 8', [0.1785394, 0.2050312, 1.0]], ['2, k, 9', [0.2335186, -0.01567203, 1.0]], ['2, k, 10', [0.2642846, -0.1683953, 1.0]], ['2, k, 11', [0.2873869, -0.1848695, 1.0]], ['2, k, 12', [-0.05138674, -0.2659407, 1.0]], ['2, k, 13', [-0.1299155, -0.2745865, 1.0]], ['2, k, 14', [-0.1278812, -0.61508, 1.0]], ['2, k, 15', [-0.1283392, -0.6510553, 1.0]], ['2, k, 16', [0.1259351, -0.2576318, 1.0]], ['2, k, 17', [0.1716323, -0.2793134, 1.0]], ['2, k, 18', [0.1461303, -0.6230673, 1.0]], ['2, k, 19', [0.1875082, -0.703577, 1.0]], ['2, k, 20', [0.009495827, 0.2513268, 1.0]], ['2, k, 21', [-0.1313871, -0.2130137, 1.0]], ['2, k, 22', [-0.1982725, -0.1904663, 1.0]], ['2, k, 23', [0.3224334, -0.2021335, 1.0]], ['2, k, 24', [0.2234069, -0.2222675, 1.0]]]
[['2, k, 0', [0.03792483, -0.2653869, 1.0]], ['2, k, 1', [0.02145398, 0.03262989, 1.0]], ['2, k, 2', [0.005555397, 0.3229195, 1.0]], ['2, k, 3', [0.006867369, 0.4552248, 1.0]], ['2, k, 4', [-0.165699, 0.2052592, 1.0]], ['2, k, 5', [-0.2303555, 0.001594815, 1.0]], ['2, k, 6', [-0.1767278, -0.1309859, 1.0]], ['2, k, 7', [-0.14337, -0.1674186, 1.0]], ['2, k, 8', [0.1785078, 0.2049753, 1.0]], ['2, k, 9', [0.2310597, -0.00550429, 1.0]], ['2, k, 10', [0.2806375, -0.1218849, 1.0]], ['2, k, 11', [0.2920082, -0.1484795, 1.0]], ['2, k, 12', [-0.05140731, -0.2659377, 1.0]], ['2, k, 13', [-0.1299521, -0.2745224, 1.0]], ['2, k, 14', [-0.1276696, -0.6150537, 1.0]], ['2, k, 15', [-0.1281346, -0.6510313, 1.0]], ['2, k, 16', [0.1259064, -0.257677, 1.0]], ['2, k, 17', [0.1715029, -0.28023, 1.0]], ['2, k, 18', [0.1462997, -0.6239201, 1.0]], ['2, k, 19', [0.1872138, -0.703287, 1.0]], ['2, k, 20', [0.009444552, 0.2513612, 1.0]], ['2, k, 21', [-0.137227, -0.2100202, 1.0]], ['2, k, 22', [-0.2024341, -0.1894501, 1.0]], ['2, k, 23', [0.3278822, -0.1604406, 1.0]], ['2, k, 24', [0.2266204, -0.216498, 1.0]]]
[['2, k, 0', [0.03786866, -0.2654311, 1.0]], ['2, k, 1', [0.02134767, 0.03266454, 1.0]], ['2, k, 2', [0.005303588, 0.3231266, 1.0]], ['2, k, 3', [0.006894411, 0.4553078, 1.0]], ['2, k, 4', [-0.165676, 0.2057925, 1.0]], ['2, k, 5', [-0.2302707, 0.001546841, 1.0]], ['2, k, 6', [-0.1488709, -0.1348882, 1.0]], ['2, k, 7', [-0.1303988, -0.1665238, 1.0]], ['2, k, 8', [0.1782777, 0.2049773, 1.0]], ['2, k, 9', [0.2276227, 0.0140661, 1.0]], ['2, k, 10', [0.2732621, -0.08771218, 1.0]], ['2, k, 11', [0.2970313, -0.09703387, 1.0]], ['2, k, 12', [-0.05149992, -0.2659616, 1.0]], ['2, k, 13', [-0.1300515, -0.2746267, 1.0]], ['2, k, 14', [-0.128047, -0.6153568, 1.0]], ['2, k, 15', [-0.1284795, -0.651336, 1.0]], ['2, k, 16', [0.1258567, -0.2577593, 1.0]], ['2, k, 17', [0.1714373, -0.2803524, 1.0]], ['2, k, 18', [0.1472352, -0.6241126, 1.0]], ['2, k, 19', [0.1872333, -0.7033961, 1.0]], ['2, k, 20', [0.009237703, 0.251518, 1.0]], ['2, k, 21', [-0.1109905, -0.2127438, 1.0]], ['2, k, 22', [-0.1823309, -0.1610464, 1.0]], ['2, k, 23', [0.3315077, -0.09291787, 1.0]], ['2, k, 24', [0.2797402, -0.1304701, 1.0]]]
[['2, k, 0', [0.03786901, -0.2654352, 1.0]], ['2, k, 1', [0.0213316, 0.0326662, 1.0]], ['2, k, 2', [0.005233453, 0.3231358, 1.0]], ['2, k, 3', [0.007094196, 0.4552763, 1.0]], ['2, k, 4', [-0.1656872, 0.2057252, 1.0]], ['2, k, 5', [-0.2304247, 0.002123032, 1.0]], ['2, k, 6', [-0.1803147, -0.1417468, 1.0]], ['2, k, 7', [-0.1484416, -0.1733943, 1.0]], ['2, k, 8', [0.1770761, 0.2059506, 1.0]], ['2, k, 9', [0.2122293, 0.0171471, 1.0]], ['2, k, 10', [0.2764212, -0.06990935, 1.0]], ['2, k, 11', [0.3006395, -0.05132191, 1.0]], ['2, k, 12', [-0.05150069, -0.2659971, 1.0]], ['2, k, 13', [-0.1300934, -0.2747149, 1.0]], ['2, k, 14', [-0.1281849, -0.6155254, 1.0]], ['2, k, 15', [-0.1287828, -0.6515028, 1.0]], ['2, k, 16', [0.1258672, -0.2577425, 1.0]], ['2, k, 17', [0.1713983, -0.2803918, 1.0]], ['2, k, 18', [0.1474934, -0.6241884, 1.0]], ['2, k, 19', [0.1885485, -0.7039136, 1.0]], ['2, k, 20', [0.009185681, 0.2515267, 1.0]], ['2, k, 21', [-0.1425007, -0.2145695, 1.0]], ['2, k, 22', [-0.1988056, -0.1998198, 1.0]], ['2, k, 23', [0.3300553, -0.03908835, 1.0]], ['2, k, 24', [0.2830544, -0.05748687, 1.0]]]
[['2, k, 0', [0.03785252, -0.2654342, 1.0]], ['2, k, 1', [0.02133138, 0.03266643, 1.0]], ['2, k, 2', [0.005249524, 0.3231293, 1.0]], ['2, k, 3', [0.007212448, 0.4551796, 1.0]], ['2, k, 4', [-0.1657117, 0.206035, 1.0]], ['2, k, 5', [-0.2301928, 0.001893947, 1.0]], ['2, k, 6', [-0.179688, -0.140801, 1.0]], ['2, k, 7', [-0.1482259, -0.1731578, 1.0]], ['2, k, 8', [0.1766043, 0.2061573, 1.0]], ['2, k, 9', [0.211125, 0.0137229, 1.0]], ['2, k, 10', [0.27823, 0.00938727, 1.0]], ['2, k, 11', [0.3065224, 0.00963305, 1.0]], ['2, k, 12', [-0.05152283, -0.2659828, 1.0]], ['2, k, 13', [-0.1300323, -0.2747195, 1.0]], ['2, k, 14', [-0.1275955, -0.6155512, 1.0]], ['2, k, 15', [-0.1283598, -0.6515272, 1.0]], ['2, k, 16', [0.1258527, -0.2577463, 1.0]], ['2, k, 17', [0.1713189, -0.2806177, 1.0]], ['2, k, 18', [0.1474547, -0.6243796, 1.0]], ['2, k, 19', [0.1884648, -0.7038896, 1.0]], ['2, k, 20', [0.009195017, 0.2515242, 1.0]], ['2, k, 21', [-0.1422745, -0.2153748, 1.0]], ['2, k, 22', [-0.1960577, -0.1894016, 1.0]], ['2, k, 23', [0.3279922, 0.02647636, 1.0]], ['2, k, 24', [0.2722329, 0.001824045, 1.0]]]
[['2, k, 0', [0.03784332, -0.2653857, 1.0]], ['2, k, 1', [0.0213361, 0.03270566, 1.0]], ['2, k, 2', [0.00526371, 0.3231563, 1.0]], ['2, k, 3', [0.00740595, 0.4554761, 1.0]], ['2, k, 4', [-0.165684, 0.2066855, 1.0]], ['2, k, 5', [-0.2302579, 0.001812909, 1.0]], ['2, k, 6', [-0.1793956, -0.1401892, 1.0]], ['2, k, 7', [-0.1470663, -0.1733818, 1.0]], ['2, k, 8', [0.1737299, 0.2080523, 1.0]], ['2, k, 9', [0.2175783, 0.003742642, 1.0]], ['2, k, 10', [0.2983231, 0.005590925, 1.0]], ['2, k, 11', [0.2973717, 0.06993783, 1.0]], ['2, k, 12', [-0.05152435, -0.265933, 1.0]], ['2, k, 13', [-0.1300333, -0.27472, 1.0]], ['2, k, 14', [-0.1275979, -0.6155746, 1.0]], ['2, k, 15', [-0.1284538, -0.651549, 1.0]], ['2, k, 16', [0.125842, -0.2576637, 1.0]], ['2, k, 17', [0.1713245, -0.2806156, 1.0]], ['2, k, 18', [0.1478319, -0.6245722, 1.0]], ['2, k, 19', [0.1877702, -0.7030009, 1.0]], ['2, k, 20', [0.009207322, 0.2515543, 1.0]], ['2, k, 21', [-0.1445563, -0.2152446, 1.0]], ['2, k, 22', [-0.1984613, -0.1993359, 1.0]], ['2, k, 23', [0.3195687, 0.09508215, 1.0]], ['2, k, 24', [0.2661808, 0.06389675, 1.0]]]
[['2, k, 0', [0.0378256, -0.2653823, 1.0]], ['2, k, 1', [0.02129975, 0.03272684, 1.0]], ['2, k, 2', [0.005194281, 0.3231955, 1.0]], ['2, k, 3', [0.007409979, 0.4554497, 1.0]], ['2, k, 4', [-0.1655339, 0.2069957, 1.0]], ['2, k, 5', [-0.2302978, 0.001815328, 1.0]], ['2, k, 6', [-0.1802136, -0.1406478, 1.0]], ['2, k, 7', [-0.148893, -0.1737904, 1.0]], ['2, k, 8', [0.1728481, 0.2079068, 1.0]], ['2, k, 9', [0.228497, 0.02389281, 1.0]], ['2, k, 10', [0.2809958, 0.07738587, 1.0]], ['2, k, 11', [0.2868925, 0.1230518, 1.0]], ['2, k, 12', [-0.05155641, -0.2658995, 1.0]], ['2, k, 13', [-0.1300754, -0.2746993, 1.0]], ['2, k, 14', [-0.1279202, -0.615517, 1.0]], ['2, k, 15', [-0.1289775, -0.651491, 1.0]], ['2, k, 16', [0.1258175, -0.2576759, 1.0]], ['2, k, 17', [0.1712845, -0.2806993, 1.0]], ['2, k, 18', [0.1477407, -0.6246194, 1.0]], ['2, k, 19', [0.1877685, -0.7031716, 1.0]], ['2, k, 20', [0.009149542, 0.2515898, 1.0]], ['2, k, 21', [-0.1478794, -0.2167129, 1.0]], ['2, k, 22', [-0.1974512, -0.1922923, 1.0]], ['2, k, 23', [0.3022401, 0.1399214, 1.0]], ['2, k, 24', [0.2505212, 0.122448, 1.0]]]
[['2, k, 0', [0.03782944, -0.2653775, 1.0]], ['2, k, 1', [0.02129024, 0.03273595, 1.0]], ['2, k, 2', [0.005128661, 0.3231905, 1.0]], ['2, k, 3', [0.007483914, 0.4557529, 1.0]], ['2, k, 4', [-0.1658936, 0.2064998, 1.0]], ['2, k, 5', [-0.2303498, 0.002134513, 1.0]], ['2, k, 6', [-0.1800409, -0.1398175, 1.0]], ['2, k, 7', [-0.1491192, -0.1726094, 1.0]], ['2, k, 8', [0.171318, 0.2079241, 1.0]], ['2, k, 9', [0.2463446, 0.03114604, 1.0]], ['2, k, 10', [0.2783495, 0.1168109, 1.0]], ['2, k, 11', [0.2742313, 0.1669344, 1.0]], ['2, k, 12', [-0.05153309, -0.2658991, 1.0]], ['2, k, 13', [-0.1300764, -0.2746885, 1.0]], ['2, k, 14', [-0.1281662, -0.6155168, 1.0]], ['2, k, 15', [-0.1295386, -0.6514856, 1.0]], ['2, k, 16', [0.1258301, -0.257634, 1.0]], ['2, k, 17', [0.1712956, -0.2807268, 1.0]], ['2, k, 18', [0.1477287, -0.624654, 1.0]], ['2, k, 19', [0.1872104, -0.7032183, 1.0]], ['2, k, 20', [0.009105179, 0.2515933, 1.0]], ['2, k, 21', [-0.1437372, -0.2150748, 1.0]], ['2, k, 22', [-0.1984228, -0.1940867, 1.0]], ['2, k, 23', [0.2858575, 0.1973688, 1.0]], ['2, k, 24', [0.2341312, 0.1715846, 1.0]]]
[['2, k, 0', [0.03782958, -0.2653822, 1.0]], ['2, k, 1', [0.02129799, 0.03274178, 1.0]], ['2, k, 2', [0.005163517, 0.3232273, 1.0]], ['2, k, 3', [0.007521723, 0.4559097, 1.0]], ['2, k, 4', [-0.1657283, 0.2062905, 1.0]], ['2, k, 5', [-0.2303371, 0.002403942, 1.0]], ['2, k, 6', [-0.1773472, -0.1309611, 1.0]], ['2, k, 7', [-0.1468359, -0.1672549, 1.0]], ['2, k, 8', [0.1703692, 0.2078985, 1.0]], ['2, k, 9', [0.2476368, 0.03424136, 1.0]], ['2, k, 10', [0.2637208, 0.1545587, 1.0]], ['2, k, 11', [0.2634305, 0.2062411, 1.0]], ['2, k, 12', [-0.05153397, -0.2659123, 1.0]], ['2, k, 13', [-0.1300268, -0.2746531, 1.0]], ['2, k, 14', [-0.1282685, -0.6153869, 1.0]], ['2, k, 15', [-0.1298019, -0.6513541, 1.0]], ['2, k, 16', [0.1258328, -0.2576339, 1.0]], ['2, k, 17', [0.1712221, -0.2806462, 1.0]], ['2, k, 18', [0.1479085, -0.6245561, 1.0]], ['2, k, 19', [0.1871451, -0.7032328, 1.0]], ['2, k, 20', [0.009132578, 0.2516219, 1.0]], ['2, k, 21', [-0.1408418, -0.2107492, 1.0]], ['2, k, 22', [-0.1954297, -0.1979063, 1.0]], ['2, k, 23', [0.2702383, 0.250064, 1.0]], ['2, k, 24', [0.2231793, 0.2141351, 1.0]]]
[['2, k, 0', [0.03782905, -0.2653639, 1.0]], ['2, k, 1', [0.02129156, 0.03275243, 1.0]], ['2, k, 2', [0.005124765, 0.3232342, 1.0]], ['2, k, 3', [0.00750203, 0.4559175, 1.0]], ['2, k, 4', [-0.1654236, 0.2072645, 1.0]], ['2, k, 5', [-0.2303724, 0.00235439, 1.0]], ['2, k, 6', [-0.1783494, -0.1291203, 1.0]], ['2, k, 7', [-0.1432639, -0.1631246, 1.0]], ['2, k, 8', [0.1674477, 0.2096727, 1.0]], ['2, k, 9', [0.2514813, 0.04389071, 1.0]], ['2, k, 10', [0.2567474, 0.1781364, 1.0]], ['2, k, 11', [0.2493045, 0.2416425, 1.0]], ['2, k, 12', [-0.05153514, -0.2659077, 1.0]], ['2, k, 13', [-0.1300641, -0.2747806, 1.0]], ['2, k, 14', [-0.1288978, -0.6155863, 1.0]], ['2, k, 15', [-0.1305607, -0.6515458, 1.0]], ['2, k, 16', [0.1258461, -0.2575731, 1.0]], ['2, k, 17', [0.1713535, -0.2804756, 1.0]], ['2, k, 18', [0.1479447, -0.6244146, 1.0]], ['2, k, 19', [0.1872628, -0.7032545, 1.0]], ['2, k, 20', [0.009106258, 0.2516342, 1.0]], ['2, k, 21', [-0.1366971, -0.2076215, 1.0]], ['2, k, 22', [-0.1961226, -0.1923748, 1.0]], ['2, k, 23', [0.2541353, 0.2858751, 1.0]], ['2, k, 24', [0.2057586, 0.2542853, 1.0]]]
