[[0, -0.20805, -0.276297, 2.81264, 1.0], [1, -0.206217, 0.0143318, 2.78404, 1.0], [2, -0.20347, 0.298539, 2.74317, 1.0], [3, -0.211304, 0.427561, 2.7114, 1.0], [4, -0.383946, 0.178669, 2.74929, 1.0], [5, -0.440228, -0.0423605, 2.71107, 1.0], [6, -0.481547, -0.227602, 2.63521, 1.0], [7, -0.4873, -0.298147, 2.5953, 1.0], [8, -0.0469307, 0.170555, 2.69704, 1.0], [9, -0.0102311, -0.0627773, 2.66267, 1.0], [10, 0.0073038, -0.249484, 2.56133, 1.0], [11, 0.00946159, -0.316629, 2.52533, 1.0], [12, -0.282207, -0.271008, 2.78689, 1.0], [13, -0.308097, -0.615202, 2.9149, 1.0], [14, -0.310679, -0.964362, 3.00857, 1.0], [15, -0.332764, -1.02539, 2.95508, 1.0], [16, -0.128782, -0.274829, 2.76962, 1.0], [17, -0.0677414, -0.629691, 2.89162, 1.0], [18, -0.0539249, -0.963492, 2.98722, 1.0], [19, -0.0518188, -1.02539, 2.92578, 1.0], [20, -0.204323, 0.228389, 2.75561, 1.0], [21, -0.473233, -0.341015, 2.56856, 1.0], [22, -0.416766, -0.326286, 2.54575, 1.0], [23, -0.0115236, -0.363178, 2.50732, 1.0], [24, 0.0897057, -0.331882, 2.48782, 1.0]]
[[0, -0.202276, -0.216488, 2.82096, 1.0], [1, -0.22839, 0.0554438, 2.77973, 1.0], [2, -0.256576, 0.321592, 2.72722, 1.0], [3, -0.340575, 0.432504, 2.7206, 1.0], [4, -0.412472, 0.239845, 2.75642, 1.0], [5, -0.587318, 0.34594, 2.69206, 1.0], [6, -0.710491, 0.496777, 2.61467, 1.0], [7, -0.751165, 0.574597, 2.59217, 1.0], [8, -0.139162, 0.283295, 2.67346, 1.0], [9, -0.184167, 0.550249, 2.58123, 1.0], [10, -0.301235, 0.795035, 2.50328, 1.0], [11, -0.320451, 0.835967, 2.48951, 1.0], [12, -0.261029, -0.219602, 2.81173, 1.0], [13, -0.31047, -0.591026, 2.90833, 1.0], [14, -0.309464, -0.956122, 3.00779, 1.0], [15, -0.324928, -1.01939, 2.9696, 1.0], [16, -0.140497, -0.210844, 2.76421, 1.0], [17, -0.0610259, -0.599329, 2.88675, 1.0], [18, -0.0506064, -0.95331, 2.99334, 1.0], [19, -0.0500058, -1.02472, 2.92092, 1.0], [20, -0.249963, 0.256112, 2.74243, 1.0], [21, -0.764662, 0.636461, 2.58632, 1.0], [22, -0.722252, 0.608971, 2.54275, 1.0], [23, -0.306424, 0.874866, 2.47595, 1.0], [24, -0.373927, 0.815391, 2.48295, 1.0]]
[[0, -0.202408, -0.217941, 2.8194, 1.0], [1, -0.230685, 0.0538269, 2.77856, 1.0], [2, -0.26105, 0.319623, 2.72654, 1.0], [3, -0.368111, 0.423517, 2.71871, 1.0], [4, -0.413432, 0.238931, 2.75674, 1.0], [5, -0.592417, 0.342943, 2.69186, 1.0], [6, -0.726433, 0.514675, 2.60813, 1.0], [7, -0.762657, 0.574571, 2.58926, 1.0], [8, -0.140957, 0.284986, 2.67323, 1.0], [9, -0.191632, 0.551253, 2.58189, 1.0], [10, -0.308261, 0.79606, 2.50294, 1.0], [11, -0.334931, 0.83538, 2.49062, 1.0], [12, -0.261957, -0.222016, 2.80684, 1.0], [13, -0.310319, -0.591029, 2.9081, 1.0], [14, -0.309363, -0.955558, 3.00751, 1.0], [15, -0.326626, -1.01942, 2.96819, 1.0], [16, -0.140157, -0.211279, 2.76415, 1.0], [17, -0.0609613, -0.600362, 2.88691, 1.0], [18, -0.0505955, -0.953288, 2.99328, 1.0], [19, -0.0503678, -1.02404, 2.9213, 1.0], [20, -0.253741, 0.254186, 2.74161, 1.0], [21, -0.776167, 0.627199, 2.5896, 1.0], [22, -0.689923, 0.630954, 2.5419, 1.0], [23, -0.32532, 0.870527, 2.47682, 1.0], [24, -0.387857, 0.810367, 2.48305, 1.0]]
[[0, -0.202546, -0.216857, 2.81886, 1.0], [1, -0.231992, 0.0541897, 2.77825, 1.0], [2, -0.26355, 0.319063, 2.72641, 1.0], [3, -0.372629, 0.421939, 2.72002, 1.0], [4, -0.414319, 0.238129, 2.75683, 1.0], [5, -0.597744, 0.33839, 2.69099, 1.0], [6, -0.728808, 0.516339, 2.60742, 1.0], [7, -0.770453, 0.565022, 2.59172, 1.0], [8, -0.142406, 0.286101, 2.67326, 1.0], [9, -0.220267, 0.545734, 2.58214, 1.0], [10, -0.357794, 0.78238, 2.51442, 1.0], [11, -0.376306, 0.829393, 2.49876, 1.0], [12, -0.261349, -0.220035, 2.80397, 1.0], [13, -0.309927, -0.590497, 2.90746, 1.0], [14, -0.309251, -0.955378, 3.00735, 1.0], [15, -0.325594, -1.0191, 2.96933, 1.0], [16, -0.140588, -0.209359, 2.76538, 1.0], [17, -0.0607985, -0.600222, 2.88667, 1.0], [18, -0.0498255, -0.949824, 2.98971, 1.0], [19, -0.0509672, -1.02312, 2.92449, 1.0], [20, -0.255868, 0.253877, 2.74144, 1.0], [21, -0.783028, 0.617044, 2.58818, 1.0], [22, -0.698139, 0.622467, 2.54656, 1.0], [23, -0.400204, 0.860623, 2.49359, 1.0], [24, -0.432258, 0.791999, 2.48833, 1.0]]
[[0, -0.20306, -0.22452, 2.82126, 1.0], [1, -0.23928, 0.0467108, 2.77981, 1.0], [2, -0.279251, 0.311263, 2.72674, 1.0], [3, -0.373937, 0.418053, 2.72059, 1.0], [4, -0.435945, 0.22725, 2.76083, 1.0], [5, -0.605523, 0.335809, 2.69039, 1.0], [6, -0.73799, 0.479657, 2.61544, 1.0], [7, -0.782402, 0.548925, 2.59524, 1.0], [8, -0.14177, 0.243643, 2.67863, 1.0], [9, -0.212072, 0.507471, 2.59403, 1.0], [10, -0.330435, 0.752678, 2.51911, 1.0], [11, -0.350854, 0.811472, 2.50174, 1.0], [12, -0.261053, -0.22656, 2.80469, 1.0], [13, -0.309844, -0.59052, 2.90745, 1.0], [14, -0.309302, -0.955399, 3.00734, 1.0], [15, -0.32734, -1.01937, 2.96885, 1.0], [16, -0.141412, -0.218221, 2.77112, 1.0], [17, -0.0607434, -0.600528, 2.88677, 1.0], [18, -0.0494101, -0.949544, 2.98892, 1.0], [19, -0.050645, -1.02225, 2.92531, 1.0], [20, -0.269202, 0.246002, 2.74216, 1.0], [21, -0.793367, 0.59977, 2.58904, 1.0], [22, -0.712237, 0.607394, 2.5475, 1.0], [23, -0.348517, 0.86363, 2.47893, 1.0], [24, -0.39701, 0.79488, 2.4957, 1.0]]
[[0, -0.203612, -0.223955, 2.82073, 1.0], [1, -0.244647, 0.0470368, 2.77951, 1.0], [2, -0.289936, 0.310677, 2.72772, 1.0], [3, -0.377506, 0.416021, 2.72311, 1.0], [4, -0.436322, 0.226566, 2.76081, 1.0], [5, -0.622862, 0.334791, 2.68694, 1.0], [6, -0.747592, 0.484089, 2.60876, 1.0], [7, -0.795157, 0.54397, 2.59304, 1.0], [8, -0.164464, 0.300087, 2.66921, 1.0], [9, -0.228721, 0.563886, 2.57973, 1.0], [10, -0.357435, 0.799941, 2.50655, 1.0], [11, -0.38021, 0.83212, 2.49723, 1.0], [12, -0.261185, -0.226169, 2.8033, 1.0], [13, -0.309491, -0.590107, 2.90695, 1.0], [14, -0.309416, -0.955331, 3.00734, 1.0], [15, -0.325048, -1.01919, 2.96882, 1.0], [16, -0.142533, -0.21696, 2.77135, 1.0], [17, -0.0607291, -0.600529, 2.88679, 1.0], [18, -0.0490913, -0.949757, 2.98862, 1.0], [19, -0.0510379, -1.0225, 2.92746, 1.0], [20, -0.278691, 0.245675, 2.74273, 1.0], [21, -0.793703, 0.594039, 2.58266, 1.0], [22, -0.726186, 0.601979, 2.554, 1.0], [23, -0.378826, 0.867295, 2.48869, 1.0], [24, -0.433981, 0.797607, 2.49282, 1.0]]
[[0, -0.203538, -0.223859, 2.82072, 1.0], [1, -0.245103, 0.0474731, 2.7794, 1.0], [2, -0.290498, 0.31189, 2.72726, 1.0], [3, -0.379306, 0.412953, 2.72469, 1.0], [4, -0.436907, 0.226271, 2.76079, 1.0], [5, -0.623155, 0.323241, 2.69214, 1.0], [6, -0.744843, 0.474524, 2.61249, 1.0], [7, -0.795098, 0.537342, 2.59143, 1.0], [8, -0.164314, 0.300024, 2.66899, 1.0], [9, -0.232977, 0.563067, 2.58052, 1.0], [10, -0.357165, 0.763056, 2.51955, 1.0], [11, -0.391943, 0.81081, 2.50385, 1.0], [12, -0.260395, -0.22613, 2.8028, 1.0], [13, -0.309492, -0.590106, 2.90695, 1.0], [14, -0.309444, -0.955563, 3.00747, 1.0], [15, -0.32656, -1.01943, 2.96809, 1.0], [16, -0.14272, -0.216464, 2.77186, 1.0], [17, -0.0606442, -0.600386, 2.88674, 1.0], [18, -0.0488181, -0.950259, 2.98831, 1.0], [19, -0.0516168, -1.02303, 2.92894, 1.0], [20, -0.27927, 0.246643, 2.74239, 1.0], [21, -0.804433, 0.58377, 2.58832, 1.0], [22, -0.718852, 0.604922, 2.55167, 1.0], [23, -0.425365, 0.850132, 2.50048, 1.0], [24, -0.452137, 0.782529, 2.49233, 1.0]]
[[0, -0.202757, -0.228602, 2.82139, 1.0], [1, -0.245008, 0.0460625, 2.77896, 1.0], [2, -0.28969, 0.311866, 2.72577, 1.0], [3, -0.384264, 0.410627, 2.72639, 1.0], [4, -0.437323, 0.223697, 2.76076, 1.0], [5, -0.624403, 0.31316, 2.6936, 1.0], [6, -0.747353, 0.463519, 2.61411, 1.0], [7, -0.803252, 0.524949, 2.59477, 1.0], [8, -0.162363, 0.247025, 2.66345, 1.0], [9, -0.227776, 0.515049, 2.59072, 1.0], [10, -0.358014, 0.755554, 2.52071, 1.0], [11, -0.399736, 0.807226, 2.50415, 1.0], [12, -0.258868, -0.231726, 2.80265, 1.0], [13, -0.309461, -0.59038, 2.90661, 1.0], [14, -0.309483, -0.955548, 3.00746, 1.0], [15, -0.325773, -1.01924, 2.9704, 1.0], [16, -0.142332, -0.220565, 2.77352, 1.0], [17, -0.0606227, -0.600423, 2.88672, 1.0], [18, -0.0485016, -0.950124, 2.98809, 1.0], [19, -0.0516508, -1.02308, 2.92889, 1.0], [20, -0.27877, 0.246304, 2.74135, 1.0], [21, -0.824623, 0.571847, 2.60059, 1.0], [22, -0.726507, 0.589014, 2.55109, 1.0], [23, -0.414521, 0.854936, 2.49784, 1.0], [24, -0.454439, 0.782922, 2.48944, 1.0]]
[[0, -0.202778, -0.231076, 2.82193, 1.0], [1, -0.246135, 0.0439672, 2.77901, 1.0], [2, -0.290658, 0.310983, 2.72532, 1.0], [3, -0.389912, 0.404715, 2.73075, 1.0], [4, -0.436805, 0.221709, 2.76034, 1.0], [5, -0.626365, 0.305862, 2.69585, 1.0], [6, -0.755328, 0.450961, 2.61614, 1.0], [7, -0.810469, 0.514717, 2.59831, 1.0], [8, -0.162658, 0.248263, 2.66345, 1.0], [9, -0.233791, 0.51498, 2.59155, 1.0], [10, -0.376373, 0.747692, 2.51886, 1.0], [11, -0.407853, 0.803623, 2.50533, 1.0], [12, -0.258644, -0.23464, 2.80276, 1.0], [13, -0.309652, -0.591268, 2.90669, 1.0], [14, -0.309443, -0.955463, 3.00745, 1.0], [15, -0.325551, -1.01917, 2.9708, 1.0], [16, -0.142478, -0.222571, 2.7746, 1.0], [17, -0.0605491, -0.600403, 2.88655, 1.0], [18, -0.0479064, -0.950328, 2.98756, 1.0], [19, -0.0517487, -1.02311, 2.92906, 1.0], [20, -0.27979, 0.245161, 2.74097, 1.0], [21, -0.831774, 0.568307, 2.60495, 1.0], [22, -0.73002, 0.580717, 2.552, 1.0], [23, -0.419948, 0.853744, 2.49485, 1.0], [24, -0.459535, 0.781412, 2.49262, 1.0]]
[[0, -0.202934, -0.232173, 2.82149, 1.0], [1, -0.246665, 0.0432738, 2.77857, 1.0], [2, -0.291029, 0.310904, 2.72486, 1.0], [3, -0.393088, 0.403718, 2.73177, 1.0], [4, -0.436131, 0.220633, 2.7604, 1.0], [5, -0.626423, 0.288556, 2.70166, 1.0], [6, -0.751426, 0.436849, 2.62122, 1.0], [7, -0.813398, 0.497055, 2.60072, 1.0], [8, -0.16322, 0.249308, 2.66344, 1.0], [9, -0.24062, 0.514093, 2.5908, 1.0], [10, -0.382118, 0.747889, 2.5198, 1.0], [11, -0.420342, 0.800648, 2.50741, 1.0], [12, -0.259279, -0.235822, 2.80211, 1.0], [13, -0.309704, -0.591815, 2.90675, 1.0], [14, -0.309451, -0.955505, 3.00773, 1.0], [15, -0.327314, -1.01884, 2.96956, 1.0], [16, -0.142189, -0.223558, 2.77441, 1.0], [17, -0.0603923, -0.600356, 2.88652, 1.0], [18, -0.0472893, -0.951242, 2.98699, 1.0], [19, -0.0518509, -1.023, 2.92924, 1.0], [20, -0.280199, 0.244946, 2.7405, 1.0], [21, -0.826335, 0.557235, 2.58932, 1.0], [22, -0.771467, 0.550493, 2.5602, 1.0], [23, -0.430177, 0.850828, 2.49806, 1.0], [24, -0.471191, 0.77424, 2.49447, 1.0]]
[[0, -0.202709, -0.231238, 2.82132, 1.0], [1, -0.246842, 0.043599, 2.77827, 1.0], [2, -0.29136, 0.311144, 2.72412, 1.0], [3, -0.395841, 0.400992, 2.73409, 1.0], [4, -0.428385, 0.222859, 2.7584, 1.0], [5, -0.622013, 0.283613, 2.70331, 1.0], [6, -0.755077, 0.425039, 2.62332, 1.0], [7, -0.822346, 0.483118, 2.60559, 1.0], [8, -0.157458, 0.260718, 2.66528, 1.0], [9, -0.248647, 0.520678, 2.59054, 1.0], [10, -0.3906, 0.753847, 2.51776, 1.0], [11, -0.436976, 0.798184, 2.508, 1.0], [12, -0.259588, -0.234718, 2.80208, 1.0], [13, -0.309854, -0.592003, 2.90678, 1.0], [14, -0.309604, -0.955479, 3.00782, 1.0], [15, -0.328041, -1.01869, 2.96946, 1.0], [16, -0.14121, -0.222432, 2.77409, 1.0], [17, -0.0603138, -0.600369, 2.88637, 1.0], [18, -0.0474188, -0.949484, 2.98716, 1.0], [19, -0.0515889, -1.02236, 2.92929, 1.0], [20, -0.280495, 0.245202, 2.73987, 1.0], [21, -0.85316, 0.531091, 2.60343, 1.0], [22, -0.768962, 0.546488, 2.55875, 1.0], [23, -0.475834, 0.836331, 2.50809, 1.0], [24, -0.499032, 0.76068, 2.49629, 1.0]]
[[0, -0.203519, -0.234623, 2.8219, 1.0], [1, -0.247538, 0.0426665, 2.77824, 1.0], [2, -0.291735, 0.311331, 2.72381, 1.0], [3, -0.400704, 0.400164, 2.73726, 1.0], [4, -0.428463, 0.214473, 2.75775, 1.0], [5, -0.622182, 0.28076, 2.7032, 1.0], [6, -0.762461, 0.416721, 2.62642, 1.0], [7, -0.829676, 0.474249, 2.60687, 1.0], [8, -0.162001, 0.260596, 2.66282, 1.0], [9, -0.25758, 0.519823, 2.59137, 1.0], [10, -0.39952, 0.752901, 2.5177, 1.0], [11, -0.449235, 0.793442, 2.50856, 1.0], [12, -0.261338, -0.238375, 2.80262, 1.0], [13, -0.310046, -0.592069, 2.90681, 1.0], [14, -0.309563, -0.955356, 3.00779, 1.0], [15, -0.32894, -0.994181, 2.91754, 1.0], [16, -0.141161, -0.225632, 2.77487, 1.0], [17, -0.0602739, -0.600356, 2.88625, 1.0], [18, -0.0473641, -0.949237, 2.98658, 1.0], [19, -0.0520143, -1.02106, 2.92969, 1.0], [20, -0.280865, 0.245178, 2.73965, 1.0], [21, -0.856924, 0.526126, 2.60662, 1.0], [22, -0.774216, 0.536739, 2.55767, 1.0], [23, -0.493885, 0.82951, 2.5074, 1.0], [24, -0.511267, 0.755565, 2.49867, 1.0]]
[[0, -0.203773, -0.235602, 2.82216, 1.0], [1, -0.248873, 0.0416072, 2.77823, 1.0], [2, -0.294033, 0.31088, 2.72322, 1.0], [3, -0.403305, 0.398527, 2.73888, 1.0], [4, -0.429828, 0.211431, 2.758, 1.0], [5, -0.626878, 0.274401, 2.70558, 1.0], [6, -0.765917, 0.410296, 2.6258, 1.0], [7, -0.833389, 0.468639, 2.60678, 1.0], [8, -0.165275, 0.261741, 2.66139, 1.0], [9, -0.264059, 0.520173, 2.59139, 1.0], [10, -0.412718, 0.749363, 2.51852, 1.0], [11, -0.457645, 0.791244, 2.50825, 1.0], [12, -0.261621, -0.239206, 2.80302, 1.0], [13, -0.310166, -0.592613, 2.90708, 1.0], [14, -0.309783, -0.955505, 3.00809, 1.0], [15, -0.329505, -0.994371, 2.91801, 1.0], [16, -0.141343, -0.226709, 2.77504, 1.0], [17, -0.0601921, -0.601856, 2.88654, 1.0], [18, -0.0467924, -0.949651, 2.98673, 1.0], [19, -0.0517575, -1.02064, 2.93099, 1.0], [20, -0.28293, 0.244517, 2.7392, 1.0], [21, -0.851235, 0.527429, 2.59741, 1.0], [22, -0.767892, 0.540033, 2.5666, 1.0], [23, -0.497842, 0.827449, 2.50959, 1.0], [24, -0.517925, 0.753966, 2.49625, 1.0]]
[[0, -0.20395, -0.235538, 2.82248, 1.0], [1, -0.249331, 0.0417337, 2.77823, 1.0], [2, -0.294832, 0.311466, 2.7226, 1.0], [3, -0.408323, 0.399326, 2.74136, 1.0], [4, -0.42926, 0.211299, 2.75768, 1.0], [5, -0.627402, 0.268289, 2.70613, 1.0], [6, -0.771539, 0.4006, 2.62979, 1.0], [7, -0.843483, 0.460631, 2.60558, 1.0], [8, -0.162505, 0.26574, 2.66225, 1.0], [9, -0.269563, 0.520781, 2.59155, 1.0], [10, -0.421562, 0.747418, 2.51798, 1.0], [11, -0.469206, 0.785955, 2.50655, 1.0], [12, -0.261531, -0.238773, 2.80397, 1.0], [13, -0.31022, -0.59272, 2.90698, 1.0], [14, -0.309794, -0.955496, 3.00807, 1.0], [15, -0.328924, -0.994395, 2.9178, 1.0], [16, -0.141771, -0.226828, 2.77514, 1.0], [17, -0.0601116, -0.602211, 2.88649, 1.0], [18, -0.0464574, -0.948542, 2.98661, 1.0], [19, -0.0518245, -1.02035, 2.93188, 1.0], [20, -0.28365, 0.24494, 2.73877, 1.0], [21, -0.860626, 0.512538, 2.59982, 1.0], [22, -0.777853, 0.531948, 2.56067, 1.0], [23, -0.508815, 0.820127, 2.50517, 1.0], [24, -0.530816, 0.745349, 2.493, 1.0]]
[[0, -0.203559, -0.238556, 2.82396, 1.0], [1, -0.249665, 0.0410635, 2.77839, 1.0], [2, -0.295417, 0.311749, 2.72217, 1.0], [3, -0.408702, 0.398975, 2.74272, 1.0], [4, -0.428806, 0.210328, 2.7576, 1.0], [5, -0.627287, 0.257096, 2.70198, 1.0], [6, -0.793996, 0.405857, 2.62317, 1.0], [7, -0.849814, 0.453168, 2.60779, 1.0], [8, -0.161521, 0.265998, 2.66268, 1.0], [9, -0.276745, 0.517598, 2.59211, 1.0], [10, -0.431763, 0.74281, 2.51938, 1.0], [11, -0.478864, 0.782677, 2.50786, 1.0], [12, -0.260583, -0.241972, 2.80645, 1.0], [13, -0.310768, -0.594, 2.90814, 1.0], [14, -0.309772, -0.955528, 3.00805, 1.0], [15, -0.325615, -1.01766, 2.97183, 1.0], [16, -0.141798, -0.229742, 2.77583, 1.0], [17, -0.0600487, -0.602296, 2.88646, 1.0], [18, -0.047155, -0.949223, 2.98708, 1.0], [19, -0.0519872, -1.02062, 2.9317, 1.0], [20, -0.284083, 0.244969, 2.73853, 1.0], [21, -0.865374, 0.503319, 2.59971, 1.0], [22, -0.784935, 0.526777, 2.56425, 1.0], [23, -0.520561, 0.816191, 2.50905, 1.0], [24, -0.539116, 0.744407, 2.5001, 1.0]]
[[0, -0.203295, -0.240885, 2.82561, 1.0], [1, -0.247677, 0.0396962, 2.77927, 1.0], [2, -0.288897, 0.31194, 2.72215, 1.0], [3, -0.408996, 0.398546, 2.74331, 1.0], [4, -0.428851, 0.209765, 2.75766, 1.0], [5, -0.628957, 0.254416, 2.70532, 1.0], [6, -0.798517, 0.406485, 2.62277, 1.0], [7, -0.852652, 0.445203, 2.60909, 1.0], [8, -0.162511, 0.266039, 2.6622, 1.0], [9, -0.283824, 0.515063, 2.59238, 1.0], [10, -0.43798, 0.740682, 2.51843, 1.0], [11, -0.489741, 0.778204, 2.50857, 1.0], [12, -0.259709, -0.244561, 2.80918, 1.0], [13, -0.310982, -0.594861, 2.90828, 1.0], [14, -0.309736, -0.955514, 3.00803, 1.0], [15, -0.328809, -0.994444, 2.91776, 1.0], [16, -0.141992, -0.231811, 2.77661, 1.0], [17, -0.0595122, -0.602554, 2.88618, 1.0], [18, -0.0476171, -0.950275, 2.9869, 1.0], [19, -0.0523013, -1.02125, 2.93117, 1.0], [20, -0.279252, 0.24461, 2.73876, 1.0], [21, -0.875555, 0.496408, 2.60846, 1.0], [22, -0.785644, 0.520273, 2.5665, 1.0], [23, -0.535589, 0.811158, 2.50922, 1.0], [24, -0.553669, 0.735961, 2.50437, 1.0]]
[[0, -0.20337, -0.241693, 2.82615, 1.0], [1, -0.24701, 0.0394824, 2.7795, 1.0], [2, -0.286544, 0.31297, 2.72193, 1.0], [3, -0.412908, 0.399246, 2.74348, 1.0], [4, -0.428845, 0.209723, 2.75767, 1.0], [5, -0.629402, 0.251996, 2.70668, 1.0], [6, -0.807925, 0.403647, 2.62234, 1.0], [7, -0.858278, 0.439124, 2.61089, 1.0], [8, -0.164324, 0.267091, 2.66162, 1.0], [9, -0.287572, 0.515382, 2.59227, 1.0], [10, -0.449079, 0.735924, 2.51823, 1.0], [11, -0.505311, 0.771577, 2.50834, 1.0], [12, -0.259504, -0.24536, 2.81002, 1.0], [13, -0.310709, -0.596262, 2.90776, 1.0], [14, -0.309787, -0.955705, 3.00798, 1.0], [15, -0.327126, -1.01819, 2.97223, 1.0], [16, -0.142334, -0.232635, 2.77685, 1.0], [17, -0.0589004, -0.604421, 2.88652, 1.0], [18, -0.0470268, -0.953573, 2.98664, 1.0], [19, -0.0520216, -1.02283, 2.93012, 1.0], [20, -0.277357, 0.245226, 2.73866, 1.0], [21, -0.890329, 0.483556, 2.61673, 1.0], [22, -0.793283, 0.51203, 2.56556, 1.0], [23, -0.555075, 0.799875, 2.50871, 1.0], [24, -0.575922, 0.715792, 2.50233, 1.0]]
[[0, -0.203301, -0.242226, 2.82651, 1.0], [1, -0.246594, 0.0391821, 2.77966, 1.0], [2, -0.285969, 0.31303, 2.72185, 1.0], [3, -0.415108, 0.397982, 2.74403, 1.0], [4, -0.428847, 0.20956, 2.75759, 1.0], [5, -0.631169, 0.246394, 2.70969, 1.0], [6, -0.812723, 0.393447, 2.62588, 1.0], [7, -0.863334, 0.429934, 2.61376, 1.0], [8, -0.166106, 0.267931, 2.66098, 1.0], [9, -0.294232, 0.513749, 2.59105, 1.0], [10, -0.455909, 0.73106, 2.51798, 1.0], [11, -0.511673, 0.768696, 2.50767, 1.0], [12, -0.258909, -0.246019, 2.81175, 1.0], [13, -0.310959, -0.597707, 2.90836, 1.0], [14, -0.309845, -0.955698, 3.00783, 1.0], [15, -0.329382, -0.994612, 2.91773, 1.0], [16, -0.142592, -0.233422, 2.77644, 1.0], [17, -0.0587305, -0.604879, 2.88666, 1.0], [18, -0.0466199, -0.953385, 2.98637, 1.0], [19, -0.0520252, -1.02282, 2.93011, 1.0], [20, -0.276779, 0.245217, 2.73862, 1.0], [21, -0.895226, 0.479409, 2.62187, 1.0], [22, -0.797032, 0.504667, 2.56756, 1.0], [23, -0.555982, 0.797247, 2.50755, 1.0], [24, -0.579994, 0.714357, 2.50037, 1.0]]
[[0, -0.202432, -0.244452, 2.82768, 1.0], [1, -0.247713, 0.023293, 2.78046, 1.0], [2, -0.294735, 0.271842, 2.71928, 1.0], [3, -0.41388, 0.394902, 2.74188, 1.0], [4, -0.438577, 0.186048, 2.76262, 1.0], [5, -0.637433, 0.235909, 2.71553, 1.0], [6, -0.818138, 0.393842, 2.62518, 1.0], [7, -0.867749, 0.423632, 2.6137, 1.0], [8, -0.179114, 0.271115, 2.65713, 1.0], [9, -0.309083, 0.516336, 2.58865, 1.0], [10, -0.471049, 0.721173, 2.52174, 1.0], [11, -0.521731, 0.762026, 2.51098, 1.0], [12, -0.256304, -0.249372, 2.8145, 1.0], [13, -0.310992, -0.597701, 2.90839, 1.0], [14, -0.309923, -0.955889, 3.00811, 1.0], [15, -0.330223, -0.99525, 2.91868, 1.0], [16, -0.142759, -0.234707, 2.77651, 1.0], [17, -0.058202, -0.605064, 2.88636, 1.0], [18, -0.047742, -0.95034, 2.9884, 1.0], [19, -0.0517705, -1.02245, 2.93128, 1.0], [20, -0.282825, 0.211841, 2.73703, 1.0], [21, -0.891132, 0.472491, 2.60987, 1.0], [22, -0.803921, 0.49996, 2.5725, 1.0], [23, -0.565182, 0.793879, 2.50918, 1.0], [24, -0.58693, 0.709038, 2.50256, 1.0]]
[[0, -0.20237, -0.244867, 2.82765, 1.0], [1, -0.250483, 0.0260223, 2.77952, 1.0], [2, -0.308063, 0.302023, 2.71601, 1.0], [3, -0.406075, 0.405456, 2.7365, 1.0], [4, -0.439847, 0.182684, 2.7629, 1.0], [5, -0.639029, 0.231962, 2.71648, 1.0], [6, -0.826674, 0.393148, 2.62294, 1.0], [7, -0.868091, 0.413852, 2.61331, 1.0], [8, -0.178819, 0.271158, 2.65733, 1.0], [9, -0.312514, 0.514314, 2.58803, 1.0], [10, -0.475131, 0.716962, 2.52192, 1.0], [11, -0.528216, 0.757279, 2.50935, 1.0], [12, -0.256177, -0.24991, 2.81441, 1.0], [13, -0.310969, -0.599826, 2.90896, 1.0], [14, -0.309722, -0.955826, 3.00789, 1.0], [15, -0.329665, -0.99529, 2.9184, 1.0], [16, -0.142819, -0.234918, 2.77642, 1.0], [17, -0.0578602, -0.605018, 2.88616, 1.0], [18, -0.0474156, -0.951584, 2.98831, 1.0], [19, -0.0512, -1.02306, 2.93043, 1.0], [20, -0.292855, 0.230871, 2.73427, 1.0], [21, -0.891161, 0.461372, 2.60524, 1.0], [22, -0.806931, 0.492682, 2.57157, 1.0], [23, -0.580704, 0.786805, 2.51275, 1.0], [24, -0.594382, 0.709792, 2.50533, 1.0]]
[[0, -0.202378, -0.245292, 2.82767, 1.0], [1, -0.252874, 0.0291211, 2.77917, 1.0], [2, -0.309867, 0.307316, 2.7164, 1.0], [3, -0.406562, 0.404472, 2.73593, 1.0], [4, -0.440402, 0.181042, 2.76287, 1.0], [5, -0.64251, 0.21668, 2.71648, 1.0], [6, -0.843671, 0.377826, 2.62612, 1.0], [7, -0.87757, 0.400877, 2.61851, 1.0], [8, -0.178709, 0.271215, 2.65745, 1.0], [9, -0.325592, 0.506661, 2.58828, 1.0], [10, -0.508762, 0.711885, 2.52081, 1.0], [11, -0.542416, 0.752242, 2.5111, 1.0], [12, -0.256135, -0.250597, 2.81516, 1.0], [13, -0.310981, -0.599642, 2.90885, 1.0], [14, -0.309629, -0.954875, 3.00753, 1.0], [15, -0.329462, -0.994319, 2.91796, 1.0], [16, -0.143039, -0.235465, 2.77544, 1.0], [17, -0.0570317, -0.605875, 2.88582, 1.0], [18, -0.0471643, -0.952597, 2.98825, 1.0], [19, -0.0514583, -1.02388, 2.93033, 1.0], [20, -0.295657, 0.23758, 2.73438, 1.0], [21, -0.903979, 0.449564, 2.61597, 1.0], [22, -0.815441, 0.475571, 2.57629, 1.0], [23, -0.584366, 0.788702, 2.51451, 1.0], [24, -0.605138, 0.707452, 2.50823, 1.0]]
