[['2, k, 0', [-8.94585, 93.6207, 1.0]], ['2, k, 1', [-10.01347829793239, 125.520915283948, 1.0]], ['2, k, 2', [-10.839443911426073, 149.5251905829729, 1.0]], ['2, k, 3', [-11.077041143734021, 156.31653542209858, 1.0]], ['2, k, 4', [6.4770337758591054, 147.11240085677346, 1.0]], ['2, k, 5', [19.756943785561553, 126.86042033605631, 1.0]], ['2, k, 6', [32.6436692456901, 143.60229387670427, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.976163328549475, 148.24041910845932, 1.0]], ['2, k, 9', [-42.548044164797346, 128.6784467724607, 1.0]], ['2, k, 10', [-58.98446860326664, 135.73307856558577, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7919588722302926, 93.65006932646638, 1.0]], ['2, k, 13', [0.01282108055200859, 48.06230268437268, 1.0]], ['2, k, 14', [1.9788476419588736, 10.867498894932965, 1.0]], ['2, k, 15', [2.9444352807450347, 3.4457321412479525, 1.0]], ['2, k, 16', [-16.840591693261242, 93.31456858211811, 1.0]], ['2, k, 17', [-15.40074996562895, 53.37575011685583, 1.0]], ['2, k, 18', [-11.446892270644048, 10.254289579302593, 1.0]], ['2, k, 19', [-12.65970953773245, 3.290447239984502, 1.0]], ['2, k, 20', [-10.839443911426073, 149.5251905829729, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.654899999999998, 94.038876, 1.0]], ['2, k, 1', [-14.086874660435756, 125.47341784575515, 1.0]], ['2, k, 2', [-14.087094614244888, 149.06777683407552, 1.0]], ['2, k, 3', [-14.03123942844338, 155.79278562222254, 1.0]], ['2, k, 4', [3.7243710510389754, 147.09182667339158, 1.0]], ['2, k, 5', [17.61627850724222, 127.41359476878148, 1.0]], ['2, k, 6', [31.584506065410032, 145.4577427789025, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.883469232610327, 146.9602165692818, 1.0]], ['2, k, 9', [-45.58771253837661, 127.74265178650637, 1.0]], ['2, k, 10', [-59.91009090640419, 142.5606809409016, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.040734784429535, 94.04008418578677, 1.0]], ['2, k, 13', [13.668099641609473, 60.4791584539459, 1.0]], ['2, k, 14', [47.71179613379107, 49.59805267559668, 1.0]], ['2, k, 15', [56.69849741740552, 43.796600009472776, 1.0]], ['2, k, 16', [-21.980396722878396, 93.77113819607986, 1.0]], ['2, k, 17', [-16.48499661753273, 51.76751519837295, 1.0]], ['2, k, 18', [-9.814848372438433, 11.776896943484935, 1.0]], ['2, k, 19', [-10.299489220599773, 4.110776468729027, 1.0]], ['2, k, 20', [-14.087094614244888, 149.06777683407552, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.440838, 94.005806, 1.0]], ['2, k, 1', [-14.022808062665094, 125.53800382049818, 1.0]], ['2, k, 2', [-14.134512512057997, 149.20700143673747, 1.0]], ['2, k, 3', [-14.113534773460087, 155.93891584682757, 1.0]], ['2, k, 4', [3.5993716174091706, 147.1253406075022, 1.0]], ['2, k, 5', [17.463396508779166, 127.41109684027228, 1.0]], ['2, k, 6', [31.853624307663683, 145.87803661681892, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.05141669358988, 147.16601437552166, 1.0]], ['2, k, 9', [-45.75225377889614, 127.9718514851805, 1.0]], ['2, k, 10', [-59.66137849588577, 142.40361303954802, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.885845335970249, 93.99639006680984, 1.0]], ['2, k, 13', [7.195558365328479, 56.652609874929844, 1.0]], ['2, k, 14', [38.467835613527, 35.32997326875463, 1.0]], ['2, k, 15', [44.7727200210021, 27.915339663183826, 1.0]], ['2, k, 16', [-21.681699290069673, 93.71741501693833, 1.0]], ['2, k, 17', [-16.48975451005387, 51.45045071752545, 1.0]], ['2, k, 18', [-10.02470747890597, 11.48788850522945, 1.0]], ['2, k, 19', [-10.553081338942855, 3.944898946407596, 1.0]], ['2, k, 20', [-14.134512512057997, 149.20700143673747, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.212522000000002, 93.95850399999999, 1.0]], ['2, k, 1', [-13.94471297402986, 125.57134111984905, 1.0]], ['2, k, 2', [-14.168836949115471, 149.31357260367653, 1.0]], ['2, k, 3', [-14.182583492501141, 156.05572892085775, 1.0]], ['2, k, 4', [3.4408908801729012, 147.12926713629912, 1.0]], ['2, k, 5', [17.304675733142844, 127.35179997903265, 1.0]], ['2, k, 6', [31.580473766220475, 145.56820066831315, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.320857560508507, 147.33423864173508, 1.0]], ['2, k, 9', [-45.99041168533721, 128.19218931050554, 1.0]], ['2, k, 10', [-59.52315959517783, 142.24684060804935, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.713617647013134, 93.96845052191809, 1.0]], ['2, k, 13', [3.1008734801586604, 54.437973940878436, 1.0]], ['2, k, 14', [28.581939638281963, 25.47192462228633, 1.0]], ['2, k, 15', [32.62607612443622, 17.377778892112907, 1.0]], ['2, k, 16', [-21.366664088193602, 93.63678777880337, 1.0]], ['2, k, 17', [-16.460182408617253, 50.94236002639673, 1.0]], ['2, k, 18', [-10.22302282954355, 11.1769736246561, 1.0]], ['2, k, 19', [-10.782106947310162, 3.743610659930914, 1.0]], ['2, k, 20', [-14.168836949115471, 149.31357260367653, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.976618000000002, 93.89456200000001, 1.0]], ['2, k, 1', [-13.851294624057882, 125.58067553281775, 1.0]], ['2, k, 2', [-14.18257117240629, 149.3900659583247, 1.0]], ['2, k, 3', [-14.228837688735823, 156.1411786092169, 1.0]], ['2, k, 4', [3.2870937415241244, 147.11017139897746, 1.0]], ['2, k, 5', [17.153567072770755, 127.2605832232665, 1.0]], ['2, k, 6', [31.29626026263989, 145.22029550645584, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.627586558426046, 147.46632497573967, 1.0]], ['2, k, 9', [-46.239342606467496, 128.41445083156634, 1.0]], ['2, k, 10', [-59.74622791651885, 142.43467009146968, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.537828685640449, 93.92958964576432, 1.0]], ['2, k, 13', [-0.4754883748651988, 52.66102204597302, 1.0]], ['2, k, 14', [17.462850505419475, 18.351309921511415, 1.0]], ['2, k, 15', [19.492061306238135, 10.192298655781222, 1.0]], ['2, k, 16', [-21.05353745100804, 93.53863187040106, 1.0]], ['2, k, 17', [-16.474700628569657, 50.842913201665176, 1.0]], ['2, k, 18', [-10.411684225820721, 10.925840439289885, 1.0]], ['2, k, 19', [-10.996587977653132, 3.59304054468764, 1.0]], ['2, k, 20', [-14.18257117240629, 149.3900659583247, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.789606000000001, 93.80566400000001, 1.0]], ['2, k, 1', [-13.794482929944362, 125.548963730194, 1.0]], ['2, k, 2', [-14.227583074041924, 149.41262026076458, 1.0]], ['2, k, 3', [-14.30395118039504, 156.17554682460988, 1.0]], ['2, k, 4', [3.1022812349695936, 147.02510145279308, 1.0]], ['2, k, 5', [16.93748639684887, 127.1501523348174, 1.0]], ['2, k, 6', [31.280736376959513, 145.23367564253186, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.851116086282858, 147.55329749561207, 1.0]], ['2, k, 9', [-46.453183782037684, 128.5223358696638, 1.0]], ['2, k, 10', [-59.93820282891584, 142.53149617709883, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.387018770757441, 93.86280083588953, 1.0]], ['2, k, 13', [-1.9971139981993282, 51.29912992743977, 1.0]], ['2, k, 14', [8.426300829294288, 14.133481204362148, 1.0]], ['2, k, 15', [9.476653902764543, 6.183553356331912, 1.0]], ['2, k, 16', [-20.809289398546582, 93.42198768787236, 1.0]], ['2, k, 17', [-16.533886355207308, 50.66028849757338, 1.0]], ['2, k, 18', [-10.650405663802719, 10.695383805738906, 1.0]], ['2, k, 19', [-11.244200664895429, 3.4060736030649155, 1.0]], ['2, k, 20', [-14.227583074041924, 149.41262026076458, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.606029999999999, 93.70241000000001, 1.0]], ['2, k, 1', [-13.675888617455984, 125.49974397936168, 1.0]], ['2, k, 2', [-14.19154747012619, 149.41574305629464, 1.0]], ['2, k, 3', [-14.295657521585731, 156.19204391349615, 1.0]], ['2, k, 4', [3.0183688255132726, 146.933294012333, 1.0]], ['2, k, 5', [16.822405433824958, 127.07215298142667, 1.0]], ['2, k, 6', [31.272450789065623, 145.21421986407702, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.980508597696836, 147.61473749749982, 1.0]], ['2, k, 9', [-46.553422702363854, 128.59690269817017, 1.0]], ['2, k, 10', [-60.02797661015833, 142.58088070071207, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.235665734702295, 93.77434065048175, 1.0]], ['2, k, 13', [-2.444817845577478, 50.35023320255589, 1.0]], ['2, k, 14', [5.79998415140786, 12.903948803089492, 1.0]], ['2, k, 15', [6.453501723538311, 5.153453497561407, 1.0]], ['2, k, 16', [-20.57780062100719, 93.30524361565487, 1.0]], ['2, k, 17', [-16.543347162179394, 50.50027654796671, 1.0]], ['2, k, 18', [-10.822660912462702, 10.508927736604157, 1.0]], ['2, k, 19', [-11.419255371606948, 3.26417593910747, 1.0]], ['2, k, 20', [-14.19154747012619, 149.41574305629464, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.39619, 93.603884, 1.0]], ['2, k, 1', [-13.441609974662807, 125.45880018797129, 1.0]], ['2, k, 2', [-14.00215431393409, 149.4203167192449, 1.0]], ['2, k, 3', [-14.126624293674258, 156.20758715409434, 1.0]], ['2, k, 4', [3.1826752113397525, 146.86919436645033, 1.0]], ['2, k, 5', [17.003091173072846, 127.01935869394245, 1.0]], ['2, k, 6', [31.280361065551126, 144.97456585222503, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.889959126455516, 147.65488344368515, 1.0]], ['2, k, 9', [-46.39973802657816, 128.64979293899367, 1.0]], ['2, k, 10', [-59.89476725259088, 142.5750235189451, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.060437169071141, 93.6619092206342, 1.0]], ['2, k, 13', [-2.4823794222994056, 49.42728605778451, 1.0]], ['2, k, 14', [3.9302970254950904, 11.971016406945083, 1.0]], ['2, k, 15', [4.427141188499943, 4.274297406385947, 1.0]], ['2, k, 16', [-20.32724309342107, 93.22242160535194, 1.0]], ['2, k, 17', [-16.43526308046288, 50.42790681611735, 1.0]], ['2, k, 18', [-10.858270043761658, 10.414221702518859, 1.0]], ['2, k, 19', [-11.456272667646207, 3.186062452343238, 1.0]], ['2, k, 20', [-14.00215431393409, 149.4203167192449, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.220338, 93.544368, 1.0]], ['2, k, 1', [-13.255900650618448, 125.43748617176216, 1.0]], ['2, k, 2', [-13.851914367489977, 149.4278761656297, 1.0]], ['2, k, 3', [-13.99146987647885, 156.223387096726, 1.0]], ['2, k, 4', [3.339659852556135, 146.81501438654894, 1.0]], ['2, k, 5', [17.18595830965721, 126.98773928486794, 1.0]], ['2, k, 6', [31.41141018090632, 144.90934539656018, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.778947587287863, 147.7012536048016, 1.0]], ['2, k, 9', [-46.22690377977304, 128.68949131809538, 1.0]], ['2, k, 10', [-59.72680387973384, 142.5528245259835, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.909972764872167, 93.5936683813508, 1.0]], ['2, k, 13', [-2.5204093554222604, 48.625448569891645, 1.0]], ['2, k, 14', [2.947004063353898, 11.357006161089352, 1.0]], ['2, k, 15', [3.3525575816978055, 3.8079480855339654, 1.0]], ['2, k, 16', [-20.12560052300651, 93.17547721582463, 1.0]], ['2, k, 17', [-16.380772966164834, 50.69115609432677, 1.0]], ['2, k, 18', [-10.90227945922554, 10.385064434389996, 1.0]], ['2, k, 19', [-11.461732970533562, 3.2280069186845344, 1.0]], ['2, k, 20', [-13.851914367489977, 149.4278761656297, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.047436000000001, 93.48479, 1.0]], ['2, k, 1', [-13.07635543860882, 125.4118172930219, 1.0]], ['2, k, 2', [-13.702984085971108, 149.42896333153695, 1.0]], ['2, k, 3', [-13.854967675641637, 156.23267163140395, 1.0]], ['2, k, 4', [3.5669248168408316, 146.74147280326812, 1.0]], ['2, k, 5', [17.408374064288374, 126.9989590546124, 1.0]], ['2, k, 6', [31.6262724046916, 144.95119017570548, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.665101538899926, 147.72336166309734, 1.0]], ['2, k, 9', [-46.05611219658343, 128.67332048850824, 1.0]], ['2, k, 10', [-59.5715524980329, 142.4798627537202, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.7586828878792105, 93.52347773815781, 1.0]], ['2, k, 13', [-2.5589825055186095, 48.08399959817151, 1.0]], ['2, k, 14', [2.350968236387299, 10.999856512192878, 1.0]], ['2, k, 15', [2.814646808831847, 3.731071750891914, 1.0]], ['2, k, 16', [-19.935433587792776, 93.13484441388009, 1.0]], ['2, k, 17', [-16.311935844430522, 50.850949892490796, 1.0]], ['2, k, 18', [-10.943029073672943, 10.35970464687147, 1.0]], ['2, k, 19', [-11.473718506780264, 3.313284155334575, 1.0]], ['2, k, 20', [-13.702984085971108, 149.42896333153695, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.887068000000001, 93.445978, 1.0]], ['2, k, 1', [-12.908142102541742, 125.39230161534783, 1.0]], ['2, k, 2', [-13.557921835393131, 149.42741526367539, 1.0]], ['2, k, 3', [-13.720519060973798, 156.23557770883812, 1.0]], ['2, k, 4', [3.7969291443336584, 146.6837169633972, 1.0]], ['2, k, 5', [17.649809087139836, 127.00177666153786, 1.0]], ['2, k, 6', [32.09181935086173, 145.23981910281833, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.581344165008563, 147.7375675607144, 1.0]], ['2, k, 9', [-45.89900790674366, 128.67987879888608, 1.0]], ['2, k, 10', [-59.462672275187145, 142.41347026403315, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.6229336029166674, 93.47822720363943, 1.0]], ['2, k, 13', [-2.600404625946485, 47.831000169243545, 1.0]], ['2, k, 14', [1.827562324133691, 10.742863607588156, 1.0]], ['2, k, 15', [2.418148693771798, 3.6642616356815347, 1.0]], ['2, k, 16', [-19.766789673342714, 93.11432512802115, 1.0]], ['2, k, 17', [-16.235747228575292, 50.93856507668651, 1.0]], ['2, k, 18', [-10.975308673529188, 10.344687867763433, 1.0]], ['2, k, 19', [-11.514596414927267, 3.3776174822999288, 1.0]], ['2, k, 20', [-13.557921835393131, 149.42741526367539, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.759026, 93.42268, 1.0]], ['2, k, 1', [-12.764014325948324, 125.37378255717557, 1.0]], ['2, k, 2', [-13.424443020998345, 149.4161754899395, 1.0]], ['2, k, 3', [-13.593788061197959, 156.22598973351248, 1.0]], ['2, k, 4', [3.990065083130677, 146.63753894794772, 1.0]], ['2, k, 5', [17.86794998447573, 126.98396721535829, 1.0]], ['2, k, 6', [32.20330851425053, 145.3010074982657, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.463578250322517, 147.7405180826477, 1.0]], ['2, k, 9', [-45.72490736282079, 128.6524765213451, 1.0]], ['2, k, 10', [-59.34194988866352, 142.3036545148809, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.506602288631239, 93.4480073302163, 1.0]], ['2, k, 13', [-2.6795029492570706, 47.71105671700429, 1.0]], ['2, k, 14', [1.4132686796378167, 10.578048379195906, 1.0]], ['2, k, 15', [2.131891426192522, 3.6171188679628443, 1.0]], ['2, k, 16', [-19.626081323907197, 93.10723548760814, 1.0]], ['2, k, 17', [-16.153400982993485, 51.015302044184246, 1.0]], ['2, k, 18', [-10.989398392528251, 10.303216898869337, 1.0]], ['2, k, 19', [-11.5063446288673, 3.414788883712901, 1.0]], ['2, k, 20', [-13.424443020998345, 149.4161754899395, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.648399999999999, 93.398672, 1.0]], ['2, k, 1', [-12.636406065996994, 125.35273441439126, 1.0]], ['2, k, 2', [-13.301397646761494, 149.40032683056563, 1.0]], ['2, k, 3', [-13.475536780235778, 156.21095551858375, 1.0]], ['2, k, 4', [4.205063080891939, 146.59435187006264, 1.0]], ['2, k, 5', [18.101223327760827, 126.98848929216763, 1.0]], ['2, k, 6', [32.38801738118277, 145.3641936895097, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.339653809747624, 147.73311791419144, 1.0]], ['2, k, 9', [-45.55719598009591, 128.5758309006339, 1.0]], ['2, k, 10', [-59.2303042555428, 142.13969631169263, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.4029221005776016, 93.41768361539822, 1.0]], ['2, k, 13', [-2.7554235959177023, 47.60434551097387, 1.0]], ['2, k, 14', [1.0377285887598688, 10.42869344662995, 1.0]], ['2, k, 15', [1.8828979086587754, 3.5626988744670296, 1.0]], ['2, k, 16', [-19.503518621859264, 93.09810398109728, 1.0]], ['2, k, 17', [-16.078733161086838, 51.058463285358, 1.0]], ['2, k, 18', [-11.009106068911697, 10.253946500684187, 1.0]], ['2, k, 19', [-11.512006087863757, 3.3373667163637464, 1.0]], ['2, k, 20', [-13.301397646761494, 149.40032683056563, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.544128, 93.37893, 1.0]], ['2, k, 1', [-12.511890668528345, 125.33780796915568, 1.0]], ['2, k, 2', [-13.177351245708415, 149.39124606869447, 1.0]], ['2, k, 3', [-13.354796843534656, 156.20262519531678, 1.0]], ['2, k, 4', [4.408271192053677, 146.5611400749749, 1.0]], ['2, k, 5', [18.326566333414345, 127.00151410545044, 1.0]], ['2, k, 6', [32.417397203670575, 145.19533513905228, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.227698154649143, 147.7296184940168, 1.0]], ['2, k, 9', [-45.40456499835514, 128.49905538175562, 1.0]], ['2, k, 10', [-59.24719440921477, 141.8348505719496, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.305710516832624, 93.39091615847401, 1.0]], ['2, k, 13', [-2.813031203693709, 47.50542253668294, 1.0]], ['2, k, 14', [0.7173223813406437, 10.306320661722424, 1.0]], ['2, k, 15', [1.7097257360157436, 3.4338769614725315, 1.0]], ['2, k, 16', [-19.390898805570252, 93.09380688771208, 1.0]], ['2, k, 17', [-16.00912236841265, 51.07745534116729, 1.0]], ['2, k, 18', [-11.029757102748137, 10.211665350214673, 1.0]], ['2, k, 19', [-11.530456797682453, 3.193116279578204, 1.0]], ['2, k, 20', [-13.177351245708415, 149.39124606869447, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.457691999999998, 93.36398799999999, 1.0]], ['2, k, 1', [-12.404846310598957, 125.33197842098855, 1.0]], ['2, k, 2', [-13.06400007361605, 149.39342079258734, 1.0]], ['2, k, 3', [-13.241574318074678, 156.20540527249673, 1.0]], ['2, k, 4', [4.5308121806751185, 146.5556133234176, 1.0]], ['2, k, 5', [18.5087345679058, 126.99322015019993, 1.0]], ['2, k, 6', [32.287413347135825, 144.9730991986554, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.07659253612775, 147.7418986251724, 1.0]], ['2, k, 9', [-45.22645834260595, 128.4347931699511, 1.0]], ['2, k, 10', [-59.05531561407709, 141.799931655344, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.2223488583219506, 93.37146125964848, 1.0]], ['2, k, 13', [-2.85702654579507, 47.45189943608423, 1.0]], ['2, k, 14', [0.473877825570582, 10.208576683941239, 1.0]], ['2, k, 15', [1.5529355560503015, 3.380402760374574, 1.0]], ['2, k, 16', [-19.296357294550365, 93.09080288339565, 1.0]], ['2, k, 17', [-15.931565535669382, 51.07790125387363, 1.0]], ['2, k, 18', [-11.031177183112234, 10.162048013936655, 1.0]], ['2, k, 19', [-11.543085675753076, 3.0347056153896723, 1.0]], ['2, k, 20', [-13.06400007361605, 149.39342079258734, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.373313999999999, 93.348242, 1.0]], ['2, k, 1', [-12.293534368043204, 125.31744691748435, 1.0]], ['2, k, 2', [-12.9397656003571, 149.3795287632407, 1.0]], ['2, k, 3', [-13.115373934500107, 156.1919349561652, 1.0]], ['2, k, 4', [4.679109873917104, 146.537082311423, 1.0]], ['2, k, 5', [18.723893943905857, 126.97707459053285, 1.0]], ['2, k, 6', [31.967397857902313, 144.4471083965306, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.91863243206329, 147.73862307326777, 1.0]], ['2, k, 9', [-45.03617199374707, 128.36141973255573, 1.0]], ['2, k, 10', [-58.85953887113089, 141.7595300475038, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.1464011526234525, 93.34805334440041, 1.0]], ['2, k, 13', [-2.871550342862278, 47.42704257665219, 1.0]], ['2, k, 14', [0.3275883462686, 10.14310064388291, 1.0]], ['2, k, 15', [1.4178093373353198, 3.3392188691036004, 1.0]], ['2, k, 16', [-19.20752565624002, 93.08698056030141, 1.0]], ['2, k, 17', [-15.839597360141013, 51.084527711511754, 1.0]], ['2, k, 18', [-11.00050685175302, 10.122767969259499, 1.0]], ['2, k, 19', [-11.509966123374777, 2.9499992186796717, 1.0]], ['2, k, 20', [-12.9397656003571, 149.3795287632407, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.283062000000001, 93.32779400000001, 1.0]], ['2, k, 1', [-12.18480156118784, 125.29582125078713, 1.0]], ['2, k, 2', [-12.825768375927279, 149.35695596827395, 1.0]], ['2, k, 3', [-13.00115225517141, 156.1696175777371, 1.0]], ['2, k, 4', [4.801991851287617, 146.5146992876913, 1.0]], ['2, k, 5', [18.887065086408054, 126.97724147116959, 1.0]], ['2, k, 6', [31.876376095030366, 144.22425697432246, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.80691983876737, 147.71971443898116, 1.0]], ['2, k, 9', [-44.90678035745236, 128.29668133542705, 1.0]], ['2, k, 10', [-58.847330766502296, 141.52833919245765, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.063267800279627, 93.32223712718161, 1.0]], ['2, k, 13', [-2.840987217377651, 47.40162532795596, 1.0]], ['2, k, 14', [0.29466830684771317, 10.1120264787437, 1.0]], ['2, k, 15', [1.3841403342879577, 3.304596599548784, 1.0]], ['2, k, 16', [-19.12205257014742, 93.07605155437521, 1.0]], ['2, k, 17', [-15.757291919811955, 51.08593545785589, 1.0]], ['2, k, 18', [-10.97333104979117, 10.128333157168179, 1.0]], ['2, k, 19', [-11.52121570388093, 2.915203753648054, 1.0]], ['2, k, 20', [-12.825768375927279, 149.35695596827395, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
