[[0, 0, 0, 0, 1.0], [1, 527.721, 372.085, 0.825676, 1.0], [2, 499.86, 372.071, 0.827232, 1.0], [3, 471.886, 342.69, 0.778848, 1.0], [4, 461.606, 308.849, 0.854765, 1.0], [5, 557.096, 372.076, 0.820301, 1.0], [6, 585.036, 345.677, 0.839847, 1.0], [7, 586.466, 307.423, 0.801746, 1.0], [8, 535.054, 474.881, 0.744866, 1.0], [9, 513.1, 476.285, 0.682744, 1.0], [10, 514.55, 536.574, 0.392075, 1.0], [11, 0, 0, 0, 1.0], [12, 557.039, 474.842, 0.722514, 1.0], [13, 555.592, 536.57, 0.554145, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 527.74, 373.517, 0.802916, 1.0], [2, 499.857, 373.517, 0.809132, 1.0], [3, 471.917, 342.668, 0.773901, 1.0], [4, 461.64, 307.433, 0.85665, 1.0], [5, 557.1, 373.513, 0.797745, 1.0], [6, 589.43, 347.045, 0.840682, 1.0], [7, 587.951, 310.307, 0.818781, 1.0], [8, 535.039, 474.869, 0.728326, 1.0], [9, 513.085, 474.884, 0.673903, 1.0], [10, 514.525, 536.572, 0.40259, 1.0], [11, 0, 0, 0, 1.0], [12, 557.021, 474.84, 0.69718, 1.0], [13, 555.638, 536.569, 0.534121, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 527.743, 373.53, 0.804616, 1.0], [2, 499.863, 373.533, 0.811754, 1.0], [3, 471.916, 342.682, 0.772331, 1.0], [4, 461.673, 307.427, 0.862041, 1.0], [5, 557.11, 373.513, 0.806153, 1.0], [6, 587.962, 347.075, 0.83333, 1.0], [7, 589.377, 310.353, 0.828033, 1.0], [8, 535.08, 474.873, 0.749071, 1.0], [9, 514.523, 474.9, 0.687307, 1.0], [10, 515.992, 536.572, 0.447413, 1.0], [11, 0, 0, 0, 1.0], [12, 557.063, 474.839, 0.735138, 1.0], [13, 555.62, 536.567, 0.5771, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 529.181, 372.068, 0.832566, 1.0], [2, 499.901, 372.081, 0.81578, 1.0], [3, 471.888, 342.647, 0.766972, 1.0], [4, 461.661, 307.433, 0.863412, 1.0], [5, 557.111, 372.072, 0.822148, 1.0], [6, 589.385, 347.046, 0.835969, 1.0], [7, 589.392, 310.358, 0.833992, 1.0], [8, 535.056, 474.883, 0.717173, 1.0], [9, 514.488, 476.288, 0.659652, 1.0], [10, 515.969, 536.573, 0.351334, 1.0], [11, 0, 0, 0, 1.0], [12, 557.035, 474.852, 0.693865, 1.0], [13, 555.605, 536.57, 0.509946, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 527.735, 372.102, 0.813207, 1.0], [2, 499.853, 373.52, 0.80877, 1.0], [3, 471.89, 342.696, 0.769285, 1.0], [4, 461.651, 307.413, 0.851946, 1.0], [5, 557.103, 372.075, 0.809713, 1.0], [6, 589.419, 347.098, 0.835351, 1.0], [7, 589.412, 310.325, 0.822918, 1.0], [8, 535.04, 474.862, 0.736276, 1.0], [9, 513.084, 474.891, 0.681007, 1.0], [10, 514.528, 536.573, 0.396326, 1.0], [11, 0, 0, 0, 1.0], [12, 557.028, 474.823, 0.706381, 1.0], [13, 555.643, 536.567, 0.54373, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 527.76, 373.54, 0.797371, 1.0], [2, 499.869, 373.555, 0.805281, 1.0], [3, 471.911, 342.673, 0.772452, 1.0], [4, 461.661, 308.852, 0.866423, 1.0], [5, 557.11, 373.52, 0.803877, 1.0], [6, 589.374, 347.112, 0.827685, 1.0], [7, 589.417, 310.368, 0.840574, 1.0], [8, 535.063, 474.859, 0.753808, 1.0], [9, 514.501, 474.882, 0.691975, 1.0], [10, 515.988, 536.573, 0.453336, 1.0], [11, 0, 0, 0, 1.0], [12, 557.047, 474.828, 0.734732, 1.0], [13, 555.624, 536.566, 0.580243, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 527.752, 372.071, 0.832361, 1.0], [2, 499.892, 372.107, 0.815777, 1.0], [3, 471.896, 342.688, 0.774184, 1.0], [4, 461.655, 307.433, 0.860027, 1.0], [5, 557.099, 372.065, 0.823427, 1.0], [6, 589.376, 347.086, 0.833784, 1.0], [7, 590.82, 310.343, 0.839081, 1.0], [8, 535.058, 474.831, 0.725024, 1.0], [9, 514.491, 474.851, 0.666015, 1.0], [10, 516.009, 536.571, 0.422651, 1.0], [11, 0, 0, 0, 1.0], [12, 557.039, 473.405, 0.699984, 1.0], [13, 555.62, 536.565, 0.562677, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 527.743, 373.514, 0.798789, 1.0], [2, 499.878, 374.993, 0.793881, 1.0], [3, 471.919, 342.705, 0.777368, 1.0], [4, 461.659, 307.456, 0.861676, 1.0], [5, 557.075, 372.082, 0.793839, 1.0], [6, 589.435, 347.11, 0.829952, 1.0], [7, 589.423, 310.334, 0.837473, 1.0], [8, 535.024, 474.888, 0.702877, 1.0], [9, 513.071, 476.306, 0.65157, 1.0], [10, 514.521, 536.573, 0.32657, 1.0], [11, 0, 0, 0, 1.0], [12, 555.648, 474.849, 0.668128, 1.0], [13, 555.615, 536.571, 0.480162, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 529.179, 373.517, 0.805321, 1.0], [2, 499.876, 373.52, 0.809953, 1.0], [3, 471.898, 342.665, 0.771203, 1.0], [4, 461.658, 308.861, 0.865223, 1.0], [5, 557.111, 373.507, 0.810968, 1.0], [6, 589.39, 347.11, 0.829691, 1.0], [7, 589.414, 310.359, 0.838354, 1.0], [8, 535.064, 474.902, 0.734511, 1.0], [9, 514.495, 476.307, 0.67846, 1.0], [10, 515.964, 536.575, 0.377675, 1.0], [11, 0, 0, 0, 1.0], [12, 557.052, 474.872, 0.72265, 1.0], [13, 555.627, 536.571, 0.538635, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 529.193, 372.037, 0.846695, 1.0], [2, 501.28, 372.042, 0.826757, 1.0], [3, 471.9, 342.694, 0.77865, 1.0], [4, 461.638, 308.859, 0.863561, 1.0], [5, 557.125, 370.669, 0.835472, 1.0], [6, 589.381, 347.106, 0.828998, 1.0], [7, 589.426, 310.324, 0.845821, 1.0], [8, 535.074, 474.86, 0.714636, 1.0], [9, 514.508, 474.88, 0.658076, 1.0], [10, 515.981, 536.573, 0.359522, 1.0], [11, 0, 0, 0, 1.0], [12, 557.054, 474.828, 0.69635, 1.0], [13, 555.628, 536.57, 0.518344, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 529.171, 372.06, 0.83129, 1.0], [2, 499.886, 372.105, 0.814939, 1.0], [3, 471.931, 344.1, 0.781703, 1.0], [4, 461.631, 308.878, 0.86618, 1.0], [5, 557.121, 370.663, 0.832634, 1.0], [6, 589.409, 347.125, 0.830441, 1.0], [7, 587.963, 310.394, 0.836506, 1.0], [8, 535.016, 474.881, 0.73673, 1.0], [9, 513.06, 476.287, 0.683527, 1.0], [10, 514.513, 536.574, 0.375462, 1.0], [11, 0, 0, 0, 1.0], [12, 555.645, 474.843, 0.700433, 1.0], [13, 555.628, 536.569, 0.537185, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 529.194, 373.514, 0.809282, 1.0], [2, 499.879, 372.117, 0.815053, 1.0], [3, 471.912, 344.097, 0.777823, 1.0], [4, 461.637, 308.876, 0.861088, 1.0], [5, 557.13, 373.51, 0.813137, 1.0], [6, 589.38, 347.106, 0.830835, 1.0], [7, 589.38, 310.383, 0.838695, 1.0], [8, 535.057, 474.872, 0.746831, 1.0], [9, 513.101, 474.891, 0.687703, 1.0], [10, 515.996, 536.573, 0.447972, 1.0], [11, 0, 0, 0, 1.0], [12, 557.046, 474.842, 0.727596, 1.0], [13, 555.633, 536.568, 0.574334, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 529.179, 372.062, 0.834291, 1.0], [2, 499.9, 372.079, 0.817207, 1.0], [3, 471.886, 342.705, 0.773732, 1.0], [4, 461.625, 308.868, 0.862857, 1.0], [5, 557.114, 372.048, 0.824729, 1.0], [6, 587.967, 347.116, 0.823612, 1.0], [7, 587.956, 310.328, 0.840582, 1.0], [8, 535.044, 474.823, 0.718204, 1.0], [9, 513.091, 474.841, 0.664053, 1.0], [10, 515.998, 536.572, 0.376347, 1.0], [11, 0, 0, 0, 1.0], [12, 557.024, 473.392, 0.683761, 1.0], [13, 555.599, 536.567, 0.534261, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 527.734, 372.089, 0.819671, 1.0], [2, 499.861, 373.514, 0.81334, 1.0], [3, 471.882, 344.14, 0.778981, 1.0], [4, 461.612, 308.877, 0.850258, 1.0], [5, 557.11, 372.062, 0.822981, 1.0], [6, 589.403, 347.102, 0.831839, 1.0], [7, 587.923, 310.336, 0.83482, 1.0], [8, 535.02, 474.887, 0.758046, 1.0], [9, 513.066, 476.296, 0.702538, 1.0], [10, 514.538, 536.573, 0.416662, 1.0], [11, 0, 0, 0, 1.0], [12, 555.655, 474.845, 0.722286, 1.0], [13, 555.602, 536.569, 0.565986, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 529.186, 373.529, 0.806013, 1.0], [2, 499.859, 373.536, 0.812792, 1.0], [3, 470.457, 344.143, 0.782004, 1.0], [4, 460.188, 310.308, 0.868279, 1.0], [5, 557.127, 373.506, 0.812965, 1.0], [6, 586.464, 347.074, 0.828876, 1.0], [7, 586.458, 310.333, 0.842171, 1.0], [8, 535.071, 474.9, 0.730997, 1.0], [9, 514.509, 476.307, 0.675614, 1.0], [10, 515.993, 536.575, 0.400891, 1.0], [11, 0, 0, 0, 1.0], [12, 557.055, 474.864, 0.719008, 1.0], [13, 555.613, 536.569, 0.535222, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 527.745, 372.072, 0.826855, 1.0], [2, 499.878, 373.542, 0.80617, 1.0], [3, 470.452, 344.118, 0.779868, 1.0], [4, 458.724, 310.37, 0.884624, 1.0], [5, 557.092, 370.655, 0.826192, 1.0], [6, 585.035, 347.057, 0.841484, 1.0], [7, 583.557, 308.901, 0.846486, 1.0], [8, 535.025, 474.857, 0.73606, 1.0], [9, 513.062, 474.884, 0.680327, 1.0], [10, 515.982, 536.574, 0.393167, 1.0], [11, 0, 0, 0, 1.0], [12, 555.658, 474.816, 0.699205, 1.0], [13, 555.617, 536.569, 0.525207, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 527.729, 373.502, 0.807679, 1.0], [2, 499.852, 374.979, 0.799615, 1.0], [3, 468.999, 345.549, 0.793138, 1.0], [4, 458.69, 310.384, 0.878669, 1.0], [5, 557.114, 372.059, 0.822955, 1.0], [6, 586.452, 347.062, 0.831807, 1.0], [7, 583.548, 308.856, 0.831295, 1.0], [8, 535.017, 474.849, 0.75108, 1.0], [9, 513.058, 474.875, 0.697157, 1.0], [10, 514.549, 536.572, 0.442258, 1.0], [11, 0, 0, 0, 1.0], [12, 555.651, 474.81, 0.712595, 1.0], [13, 555.599, 536.566, 0.564283, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 527.757, 372.076, 0.832959, 1.0], [2, 499.879, 372.073, 0.826461, 1.0], [3, 467.541, 344.177, 0.802241, 1.0], [4, 455.776, 310.393, 0.892352, 1.0], [5, 557.112, 372.077, 0.827487, 1.0], [6, 584.986, 345.681, 0.849694, 1.0], [7, 582.151, 307.402, 0.839655, 1.0], [8, 535.096, 474.9, 0.734069, 1.0], [9, 514.529, 476.31, 0.677773, 1.0], [10, 515.99, 536.574, 0.408352, 1.0], [11, 0, 0, 0, 1.0], [12, 557.085, 474.86, 0.729724, 1.0], [13, 555.641, 536.569, 0.550822, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 527.758, 370.662, 0.84696, 1.0], [2, 501.28, 370.655, 0.831622, 1.0], [3, 467.527, 345.588, 0.821052, 1.0], [4, 454.354, 310.392, 0.912548, 1.0], [5, 557.109, 370.664, 0.828064, 1.0], [6, 584.986, 345.654, 0.84764, 1.0], [7, 582.128, 305.991, 0.836937, 1.0], [8, 535.038, 474.849, 0.716865, 1.0], [9, 513.095, 474.865, 0.658897, 1.0], [10, 515.999, 536.574, 0.364246, 1.0], [11, 0, 0, 0, 1.0], [12, 555.653, 474.81, 0.681712, 1.0], [13, 555.598, 536.571, 0.505127, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 529.171, 372.062, 0.83291, 1.0], [2, 499.882, 372.084, 0.822602, 1.0], [3, 467.531, 345.682, 0.830919, 1.0], [4, 454.288, 311.794, 0.918577, 1.0], [5, 557.106, 372.035, 0.827537, 1.0], [6, 584.982, 345.595, 0.831925, 1.0], [7, 582.058, 303.045, 0.839524, 1.0], [8, 535.036, 474.889, 0.713745, 1.0], [9, 513.082, 476.298, 0.659548, 1.0], [10, 514.535, 536.572, 0.370416, 1.0], [11, 0, 0, 0, 1.0], [12, 557.018, 474.845, 0.681518, 1.0], [13, 555.63, 536.566, 0.511841, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 527.707, 372.053, 0.836383, 1.0], [2, 499.844, 372.044, 0.839687, 1.0], [3, 466.067, 347.057, 0.842023, 1.0], [4, 452.845, 311.837, 0.9218, 1.0], [5, 557.083, 372.048, 0.820623, 1.0], [6, 582.113, 345.63, 0.853366, 1.0], [7, 582.017, 303.054, 0.830265, 1.0], [8, 535.032, 474.88, 0.756265, 1.0], [9, 513.084, 476.292, 0.697055, 1.0], [10, 515.96, 536.574, 0.419677, 1.0], [11, 0, 0, 0, 1.0], [12, 555.661, 474.836, 0.724377, 1.0], [13, 555.631, 536.567, 0.565759, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 526.28, 372.071, 0.835045, 1.0], [2, 499.85, 373.526, 0.818815, 1.0], [3, 466.067, 348.588, 0.796808, 1.0], [4, 452.792, 313.353, 0.903949, 1.0], [5, 557.033, 370.651, 0.806493, 1.0], [6, 582.031, 344.177, 0.871304, 1.0], [7, 579.145, 303.045, 0.823404, 1.0], [8, 535.024, 473.396, 0.732876, 1.0], [9, 513.079, 474.805, 0.677847, 1.0], [10, 514.542, 536.57, 0.484405, 1.0], [11, 0, 0, 0, 1.0], [12, 555.638, 471.942, 0.687077, 1.0], [13, 555.6, 536.565, 0.571811, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 527.719, 372.056, 0.839673, 1.0], [2, 499.849, 372.098, 0.828287, 1.0], [3, 464.604, 348.565, 0.84177, 1.0], [4, 451.382, 314.764, 0.895698, 1.0], [5, 557.106, 370.646, 0.833864, 1.0], [6, 580.655, 344.156, 0.880504, 1.0], [7, 577.685, 305.96, 0.796614, 1.0], [8, 535.011, 474.819, 0.748818, 1.0], [9, 513.048, 474.835, 0.697569, 1.0], [10, 514.501, 536.568, 0.509063, 1.0], [11, 0, 0, 0, 1.0], [12, 555.642, 473.391, 0.702682, 1.0], [13, 555.621, 536.562, 0.579808, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 526.259, 372.106, 0.825038, 1.0], [2, 499.812, 375.003, 0.806981, 1.0], [3, 463.176, 348.578, 0.844557, 1.0], [4, 449.9, 316.263, 0.850827, 1.0], [5, 555.654, 370.667, 0.799332, 1.0], [6, 580.619, 344.162, 0.863209, 1.0], [7, 573.246, 301.592, 0.794658, 1.0], [8, 535.012, 474.862, 0.769445, 1.0], [9, 513.052, 474.898, 0.717219, 1.0], [10, 514.533, 536.572, 0.472948, 1.0], [11, 0, 0, 0, 1.0], [12, 555.651, 474.814, 0.723604, 1.0], [13, 555.635, 536.566, 0.573437, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 526.241, 372.058, 0.843454, 1.0], [2, 499.818, 374.993, 0.804686, 1.0], [3, 464.532, 351.473, 0.820586, 1.0], [4, 446.98, 319.18, 0.836687, 1.0], [5, 555.63, 370.602, 0.806621, 1.0], [6, 580.545, 344.135, 0.838954, 1.0], [7, 570.377, 300.122, 0.875766, 1.0], [8, 533.661, 473.393, 0.753267, 1.0], [9, 513.049, 474.801, 0.699912, 1.0], [10, 515.961, 536.566, 0.526295, 1.0], [11, 0, 0, 0, 1.0], [12, 555.598, 471.936, 0.690293, 1.0], [13, 555.605, 536.56, 0.613902, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 524.832, 372.032, 0.85904, 1.0], [2, 499.783, 373.502, 0.811742, 1.0], [3, 464.529, 352.952, 0.818979, 1.0], [4, 444.037, 322.048, 0.855852, 1.0], [5, 555.631, 370.6, 0.808361, 1.0], [6, 579.127, 344.128, 0.816887, 1.0], [7, 570.267, 300.141, 0.877917, 1.0], [8, 533.662, 473.373, 0.755903, 1.0], [9, 513.036, 473.405, 0.706269, 1.0], [10, 514.496, 536.566, 0.553706, 1.0], [11, 0, 0, 0, 1.0], [12, 555.621, 471.912, 0.703849, 1.0], [13, 555.618, 536.56, 0.595934, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 524.8, 372.049, 0.867531, 1.0], [2, 499.771, 373.503, 0.813322, 1.0], [3, 464.521, 355.878, 0.833577, 1.0], [4, 441.129, 322.147, 0.925613, 1.0], [5, 554.186, 370.621, 0.798078, 1.0], [6, 576.21, 342.71, 0.786604, 1.0], [7, 568.794, 300.049, 0.870426, 1.0], [8, 533.619, 473.358, 0.759602, 1.0], [9, 511.631, 473.393, 0.725212, 1.0], [10, 513.083, 536.565, 0.58861, 1.0], [11, 0, 0, 0, 1.0], [12, 554.18, 471.902, 0.692303, 1.0], [13, 555.618, 536.562, 0.609759, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
