[['2, k, 0', [-0.320566, -0.788401, 1.0]], ['2, k, 1', [-0.316214, -0.495606, 1.0]], ['2, k, 2', [-0.310469, -0.206689, 1.0]], ['2, k, 3', [-0.306715, -0.0582073, 1.0]], ['2, k, 4', [-0.49253, -0.301833, 1.0]], ['2, k, 5', [-0.601284, -0.480978, 1.0]], ['2, k, 6', [-0.477406, -0.584762, 1.0]], ['2, k, 7', [-0.453137, -0.631639, 1.0]], ['2, k, 8', [-0.134027, -0.294412, 1.0]], ['2, k, 9', [-0.017847, -0.446606, 1.0]], ['2, k, 10', [-0.145265, -0.523202, 1.0]], ['2, k, 11', [-0.157316, -0.557981, 1.0]], ['2, k, 12', [-0.3983, -0.780593, 1.0]], ['2, k, 13', [-0.428065, -1.11937, 1.0]], ['2, k, 14', [-0.463687, -1.46188, 1.0]], ['2, k, 15', [-0.433649, -1.5184, 1.0]], ['2, k, 16', [-0.235125, -0.777273, 1.0]], ['2, k, 17', [-0.213635, -1.1569, 1.0]], ['2, k, 18', [-0.182824, -1.50503, 1.0]], ['2, k, 19', [-0.18654, -1.53627, 1.0]], ['2, k, 20', [-0.312158, -0.278452, 1.0]], ['2, k, 21', [-0.411907, -0.693169, 1.0]], ['2, k, 22', [-0.404848, -0.574641, 1.0]], ['2, k, 23', [-0.174104, -0.600236, 1.0]], ['2, k, 24', [-0.200961, -0.500301, 1.0]]]
[['2, k, 0', [-0.35712, -0.797087, 1.0]], ['2, k, 1', [-0.326084, -0.504313, 1.0]], ['2, k, 2', [-0.302744, -0.214809, 1.0]], ['2, k, 3', [-0.288689, -0.073995, 1.0]], ['2, k, 4', [-0.500522, -0.293208, 1.0]], ['2, k, 5', [-0.605828, -0.485214, 1.0]], ['2, k, 6', [-0.572973, -0.637372, 1.0]], ['2, k, 7', [-0.535841, -0.682569, 1.0]], ['2, k, 8', [-0.130415, -0.316615, 1.0]], ['2, k, 9', [-0.0969495, -0.528278, 1.0]], ['2, k, 10', [0.0099996, -0.390018, 1.0]], ['2, k, 11', [0.0455119, -0.344652, 1.0]], ['2, k, 12', [-0.434378, -0.776539, 1.0]], ['2, k, 13', [-0.452339, -1.10817, 1.0]], ['2, k, 14', [-0.463072, -1.45835, 1.0]], ['2, k, 15', [-0.440207, -1.52135, 1.0]], ['2, k, 16', [-0.271401, -0.79827, 1.0]], ['2, k, 17', [-0.230869, -1.1504, 1.0]], ['2, k, 18', [-0.178401, -1.49899, 1.0]], ['2, k, 19', [-0.204346, -1.54102, 1.0]], ['2, k, 20', [-0.307191, -0.286416, 1.0]], ['2, k, 21', [-0.529656, -0.719676, 1.0]], ['2, k, 22', [-0.496528, -0.641421, 1.0]], ['2, k, 23', [0.0362122, -0.335383, 1.0]], ['2, k, 24', [0.0452565, -0.341717, 1.0]]]
[['2, k, 0', [-0.364584, -0.798746, 1.0]], ['2, k, 1', [-0.329131, -0.505733, 1.0]], ['2, k, 2', [-0.302125, -0.216077, 1.0]], ['2, k, 3', [-0.28426, -0.0757592, 1.0]], ['2, k, 4', [-0.500572, -0.292039, 1.0]], ['2, k, 5', [-0.609234, -0.482945, 1.0]], ['2, k, 6', [-0.574972, -0.638938, 1.0]], ['2, k, 7', [-0.539257, -0.684756, 1.0]], ['2, k, 8', [-0.130006, -0.317637, 1.0]], ['2, k, 9', [-0.0995089, -0.529611, 1.0]], ['2, k, 10', [0.00792282, -0.393453, 1.0]], ['2, k, 11', [0.043592, -0.348791, 1.0]], ['2, k, 12', [-0.44101, -0.776914, 1.0]], ['2, k, 13', [-0.457663, -1.11122, 1.0]], ['2, k, 14', [-0.463496, -1.45841, 1.0]], ['2, k, 15', [-0.445748, -1.52463, 1.0]], ['2, k, 16', [-0.279498, -0.801332, 1.0]], ['2, k, 17', [-0.23509, -1.15649, 1.0]], ['2, k, 18', [-0.180145, -1.5016, 1.0]], ['2, k, 19', [-0.248268, -1.5419, 1.0]], ['2, k, 20', [-0.307474, -0.287539, 1.0]], ['2, k, 21', [-0.522354, -0.743315, 1.0]], ['2, k, 22', [-0.500087, -0.631758, 1.0]], ['2, k, 23', [0.0342992, -0.339509, 1.0]], ['2, k, 24', [0.0432511, -0.346063, 1.0]]]
[['2, k, 0', [-0.37116, -0.800188, 1.0]], ['2, k, 1', [-0.332323, -0.506942, 1.0]], ['2, k, 2', [-0.301787, -0.216963, 1.0]], ['2, k, 3', [-0.279653, -0.0789672, 1.0]], ['2, k, 4', [-0.500172, -0.290801, 1.0]], ['2, k, 5', [-0.611909, -0.481186, 1.0]], ['2, k, 6', [-0.577419, -0.639793, 1.0]], ['2, k, 7', [-0.543622, -0.691498, 1.0]], ['2, k, 8', [-0.129479, -0.319276, 1.0]], ['2, k, 9', [-0.0991095, -0.530036, 1.0]], ['2, k, 10', [0.00805993, -0.394388, 1.0]], ['2, k, 11', [0.0436422, -0.349896, 1.0]], ['2, k, 12', [-0.447467, -0.777003, 1.0]], ['2, k, 13', [-0.463303, -1.11211, 1.0]], ['2, k, 14', [-0.464541, -1.45644, 1.0]], ['2, k, 15', [-0.461051, -1.48639, 1.0]], ['2, k, 16', [-0.286065, -0.804094, 1.0]], ['2, k, 17', [-0.239281, -1.15816, 1.0]], ['2, k, 18', [-0.174765, -1.49769, 1.0]], ['2, k, 19', [-0.178589, -1.54004, 1.0]], ['2, k, 20', [-0.307925, -0.288459, 1.0]], ['2, k, 21', [-0.526511, -0.761394, 1.0]], ['2, k, 22', [-0.497168, -0.642852, 1.0]], ['2, k, 23', [0.0348164, -0.339645, 1.0]], ['2, k, 24', [0.0433013, -0.347163, 1.0]]]
[['2, k, 0', [-0.377929, -0.803077, 1.0]], ['2, k, 1', [-0.334662, -0.50939, 1.0]], ['2, k, 2', [-0.299342, -0.220888, 1.0]], ['2, k, 3', [-0.275829, -0.0817649, 1.0]], ['2, k, 4', [-0.498938, -0.289671, 1.0]], ['2, k, 5', [-0.648781, -0.420497, 1.0]], ['2, k, 6', [-0.59039, -0.577616, 1.0]], ['2, k, 7', [-0.551526, -0.629606, 1.0]], ['2, k, 8', [-0.128765, -0.322224, 1.0]], ['2, k, 9', [-0.0990739, -0.531059, 1.0]], ['2, k, 10', [0.0255674, -0.420597, 1.0]], ['2, k, 11', [0.0669702, -0.384501, 1.0]], ['2, k, 12', [-0.453975, -0.779125, 1.0]], ['2, k, 13', [-0.468884, -1.11349, 1.0]], ['2, k, 14', [-0.464617, -1.45657, 1.0]], ['2, k, 15', [-0.45978, -1.48541, 1.0]], ['2, k, 16', [-0.292757, -0.807626, 1.0]], ['2, k, 17', [-0.243683, -1.16034, 1.0]], ['2, k, 18', [-0.173944, -1.50064, 1.0]], ['2, k, 19', [-0.216675, -1.53809, 1.0]], ['2, k, 20', [-0.307448, -0.291674, 1.0]], ['2, k, 21', [-0.515125, -0.691375, 1.0]], ['2, k, 22', [-0.499773, -0.571161, 1.0]], ['2, k, 23', [0.0576008, -0.375112, 1.0]], ['2, k, 24', [0.0664515, -0.381523, 1.0]]]
[['2, k, 0', [-0.385873, -0.805925, 1.0]], ['2, k, 1', [-0.338436, -0.511974, 1.0]], ['2, k, 2', [-0.298886, -0.222744, 1.0]], ['2, k, 3', [-0.272175, -0.0850229, 1.0]], ['2, k, 4', [-0.497755, -0.28838, 1.0]], ['2, k, 5', [-0.624643, -0.46947, 1.0]], ['2, k, 6', [-0.580891, -0.635161, 1.0]], ['2, k, 7', [-0.549236, -0.69179, 1.0]], ['2, k, 8', [-0.13154, -0.335224, 1.0]], ['2, k, 9', [-0.100508, -0.530844, 1.0]], ['2, k, 10', [0.0297918, -0.425529, 1.0]], ['2, k, 11', [0.0730788, -0.391146, 1.0]], ['2, k, 12', [-0.462333, -0.780879, 1.0]], ['2, k, 13', [-0.475679, -1.11704, 1.0]], ['2, k, 14', [-0.464796, -1.45654, 1.0]], ['2, k, 15', [-0.4584, -1.48417, 1.0]], ['2, k, 16', [-0.300155, -0.811492, 1.0]], ['2, k, 17', [-0.246358, -1.16259, 1.0]], ['2, k, 18', [-0.189911, -1.50514, 1.0]], ['2, k, 19', [-0.200914, -1.53883, 1.0]], ['2, k, 20', [-0.307946, -0.293726, 1.0]], ['2, k, 21', [-0.521708, -0.755879, 1.0]], ['2, k, 22', [-0.497094, -0.631036, 1.0]], ['2, k, 23', [0.0636891, -0.381735, 1.0]], ['2, k, 24', [0.0718985, -0.38745, 1.0]]]
[['2, k, 0', [-0.394315, -0.810887, 1.0]], ['2, k, 1', [-0.341988, -0.515891, 1.0]], ['2, k, 2', [-0.297623, -0.225965, 1.0]], ['2, k, 3', [-0.2686, -0.0862671, 1.0]], ['2, k, 4', [-0.497502, -0.287847, 1.0]], ['2, k, 5', [-0.650771, -0.409388, 1.0]], ['2, k, 6', [-0.600886, -0.574268, 1.0]], ['2, k, 7', [-0.56134, -0.622005, 1.0]], ['2, k, 8', [-0.13545, -0.352412, 1.0]], ['2, k, 9', [-0.101909, -0.530428, 1.0]], ['2, k, 10', [0.0311838, -0.428269, 1.0]], ['2, k, 11', [0.0753998, -0.394937, 1.0]], ['2, k, 12', [-0.470518, -0.784399, 1.0]], ['2, k, 13', [-0.482199, -1.11805, 1.0]], ['2, k, 14', [-0.465234, -1.45634, 1.0]], ['2, k, 15', [-0.457887, -1.48274, 1.0]], ['2, k, 16', [-0.308618, -0.817926, 1.0]], ['2, k, 17', [-0.249448, -1.16414, 1.0]], ['2, k, 18', [-0.200938, -1.50507, 1.0]], ['2, k, 19', [-0.169976, -1.53128, 1.0]], ['2, k, 20', [-0.307971, -0.297017, 1.0]], ['2, k, 21', [-0.534538, -0.686929, 1.0]], ['2, k, 22', [-0.508659, -0.570863, 1.0]], ['2, k, 23', [0.0660025, -0.385514, 1.0]], ['2, k, 24', [0.0748164, -0.391882, 1.0]]]
[['2, k, 0', [-0.398049, -0.811574, 1.0]], ['2, k, 1', [-0.3435, -0.517529, 1.0]], ['2, k, 2', [-0.296053, -0.229394, 1.0]], ['2, k, 3', [-0.264935, -0.0889471, 1.0]], ['2, k, 4', [-0.497183, -0.287477, 1.0]], ['2, k, 5', [-0.650622, -0.408256, 1.0]], ['2, k, 6', [-0.601824, -0.573694, 1.0]], ['2, k, 7', [-0.563881, -0.623671, 1.0]], ['2, k, 8', [-0.135151, -0.352194, 1.0]], ['2, k, 9', [-0.103529, -0.530906, 1.0]], ['2, k, 10', [0.0314968, -0.433172, 1.0]], ['2, k, 11', [0.0763545, -0.401315, 1.0]], ['2, k, 12', [-0.474354, -0.785141, 1.0]], ['2, k, 13', [-0.485647, -1.11957, 1.0]], ['2, k, 14', [-0.466055, -1.45551, 1.0]], ['2, k, 15', [-0.458148, -1.48108, 1.0]], ['2, k, 16', [-0.31213, -0.818496, 1.0]], ['2, k, 17', [-0.251687, -1.17057, 1.0]], ['2, k, 18', [-0.189987, -1.50845, 1.0]], ['2, k, 19', [-0.167132, -1.53199, 1.0]], ['2, k, 20', [-0.307645, -0.299871, 1.0]], ['2, k, 21', [-0.536422, -0.689343, 1.0]], ['2, k, 22', [-0.509186, -0.573081, 1.0]], ['2, k, 23', [0.0669546, -0.391874, 1.0]], ['2, k, 24', [0.075765, -0.398217, 1.0]]]
[['2, k, 0', [-0.400792, -0.812409, 1.0]], ['2, k, 1', [-0.344733, -0.518664, 1.0]], ['2, k, 2', [-0.295387, -0.23074, 1.0]], ['2, k, 3', [-0.263375, -0.0903203, 1.0]], ['2, k, 4', [-0.49718, -0.286398, 1.0]], ['2, k, 5', [-0.650038, -0.406279, 1.0]], ['2, k, 6', [-0.603245, -0.572959, 1.0]], ['2, k, 7', [-0.56612, -0.625068, 1.0]], ['2, k, 8', [-0.13496, -0.352043, 1.0]], ['2, k, 9', [-0.104427, -0.531249, 1.0]], ['2, k, 10', [0.0331953, -0.439707, 1.0]], ['2, k, 11', [0.0789166, -0.409914, 1.0]], ['2, k, 12', [-0.477224, -0.785446, 1.0]], ['2, k, 13', [-0.489237, -1.12391, 1.0]], ['2, k, 14', [-0.467489, -1.45874, 1.0]], ['2, k, 15', [-0.498255, -1.52653, 1.0]], ['2, k, 16', [-0.314679, -0.819857, 1.0]], ['2, k, 17', [-0.253284, -1.16804, 1.0]], ['2, k, 18', [-0.189017, -1.52537, 1.0]], ['2, k, 19', [-0.163759, -1.53233, 1.0]], ['2, k, 20', [-0.30757, -0.301133, 1.0]], ['2, k, 21', [-0.537548, -0.690571, 1.0]], ['2, k, 22', [-0.519414, -0.579322, 1.0]], ['2, k, 23', [0.0695089, -0.400448, 1.0]], ['2, k, 24', [0.0783089, -0.406758, 1.0]]]
[['2, k, 0', [-0.403904, -0.81344, 1.0]], ['2, k, 1', [-0.346297, -0.520376, 1.0]], ['2, k, 2', [-0.294934, -0.233765, 1.0]], ['2, k, 3', [-0.260504, -0.0941604, 1.0]], ['2, k, 4', [-0.497272, -0.286853, 1.0]], ['2, k, 5', [-0.645992, -0.404055, 1.0]], ['2, k, 6', [-0.603643, -0.573682, 1.0]], ['2, k, 7', [-0.567296, -0.625997, 1.0]], ['2, k, 8', [-0.134854, -0.352148, 1.0]], ['2, k, 9', [-0.105817, -0.53322, 1.0]], ['2, k, 10', [0.0314985, -0.442064, 1.0]], ['2, k, 11', [0.077116, -0.412402, 1.0]], ['2, k, 12', [-0.480426, -0.786667, 1.0]], ['2, k, 13', [-0.492263, -1.13103, 1.0]], ['2, k, 14', [-0.467427, -1.45988, 1.0]], ['2, k, 15', [-0.459003, -1.48419, 1.0]], ['2, k, 16', [-0.317637, -0.820678, 1.0]], ['2, k, 17', [-0.255808, -1.16641, 1.0]], ['2, k, 18', [-0.188113, -1.52375, 1.0]], ['2, k, 19', [-0.199408, -1.54585, 1.0]], ['2, k, 20', [-0.307802, -0.30382, 1.0]], ['2, k, 21', [-0.542445, -0.692217, 1.0]], ['2, k, 22', [-0.520309, -0.583311, 1.0]], ['2, k, 23', [0.067715, -0.40293, 1.0]], ['2, k, 24', [0.0765235, -0.409233, 1.0]]]
[['2, k, 0', [-0.406189, -0.815447, 1.0]], ['2, k, 1', [-0.347537, -0.522294, 1.0]], ['2, k, 2', [-0.294423, -0.236098, 1.0]], ['2, k, 3', [-0.258999, -0.0956979, 1.0]], ['2, k, 4', [-0.494284, -0.286157, 1.0]], ['2, k, 5', [-0.647393, -0.397503, 1.0]], ['2, k, 6', [-0.605739, -0.568942, 1.0]], ['2, k, 7', [-0.56847, -0.619249, 1.0]], ['2, k, 8', [-0.134765, -0.352262, 1.0]], ['2, k, 9', [-0.106698, -0.533462, 1.0]], ['2, k, 10', [0.0308554, -0.443543, 1.0]], ['2, k, 11', [0.0765509, -0.414293, 1.0]], ['2, k, 12', [-0.482774, -0.787808, 1.0]], ['2, k, 13', [-0.493551, -1.13303, 1.0]], ['2, k, 14', [-0.469136, -1.46097, 1.0]], ['2, k, 15', [-0.459866, -1.48519, 1.0]], ['2, k, 16', [-0.319785, -0.823717, 1.0]], ['2, k, 17', [-0.258332, -1.169, 1.0]], ['2, k, 18', [-0.174205, -1.50653, 1.0]], ['2, k, 19', [-0.197874, -1.54404, 1.0]], ['2, k, 20', [-0.307816, -0.306002, 1.0]], ['2, k, 21', [-0.548314, -0.689966, 1.0]], ['2, k, 22', [-0.518827, -0.575938, 1.0]], ['2, k, 23', [0.0670576, -0.403301, 1.0]], ['2, k, 24', [0.0759637, -0.411114, 1.0]]]
[['2, k, 0', [-0.406928, -0.815654, 1.0]], ['2, k, 1', [-0.348708, -0.523287, 1.0]], ['2, k, 2', [-0.294955, -0.237153, 1.0]], ['2, k, 3', [-0.256974, -0.0978093, 1.0]], ['2, k, 4', [-0.493728, -0.287583, 1.0]], ['2, k, 5', [-0.644969, -0.398176, 1.0]], ['2, k, 6', [-0.605453, -0.567937, 1.0]], ['2, k, 7', [-0.567654, -0.620393, 1.0]], ['2, k, 8', [-0.134627, -0.352281, 1.0]], ['2, k, 9', [-0.106728, -0.533673, 1.0]], ['2, k, 10', [0.0313306, -0.440952, 1.0]], ['2, k, 11', [0.0771953, -0.410766, 1.0]], ['2, k, 12', [-0.483659, -0.787983, 1.0]], ['2, k, 13', [-0.494585, -1.13437, 1.0]], ['2, k, 14', [-0.469638, -1.46086, 1.0]], ['2, k, 15', [-0.459723, -1.48479, 1.0]], ['2, k, 16', [-0.32041, -0.823927, 1.0]], ['2, k, 17', [-0.259177, -1.16771, 1.0]], ['2, k, 18', [-0.153065, -1.49797, 1.0]], ['2, k, 19', [-0.164822, -1.53805, 1.0]], ['2, k, 20', [-0.308385, -0.307074, 1.0]], ['2, k, 21', [-0.554721, -0.696431, 1.0]], ['2, k, 22', [-0.521128, -0.587856, 1.0]], ['2, k, 23', [0.0673232, -0.400229, 1.0]], ['2, k, 24', [0.0764478, -0.407192, 1.0]]]
[['2, k, 0', [-0.406182, -0.815681, 1.0]], ['2, k, 1', [-0.349122, -0.524632, 1.0]], ['2, k, 2', [-0.294953, -0.239131, 1.0]], ['2, k, 3', [-0.256317, -0.0985555, 1.0]], ['2, k, 4', [-0.492945, -0.288073, 1.0]], ['2, k, 5', [-0.6455, -0.397751, 1.0]], ['2, k, 6', [-0.603602, -0.567847, 1.0]], ['2, k, 7', [-0.568058, -0.610736, 1.0]], ['2, k, 8', [-0.134406, -0.352197, 1.0]], ['2, k, 9', [-0.108604, -0.53429, 1.0]], ['2, k, 10', [0.0283651, -0.441156, 1.0]], ['2, k, 11', [0.0738644, -0.410833, 1.0]], ['2, k, 12', [-0.482796, -0.78849, 1.0]], ['2, k, 13', [-0.496206, -1.13463, 1.0]], ['2, k, 14', [-0.469722, -1.46087, 1.0]], ['2, k, 15', [-0.451686, -1.5234, 1.0]], ['2, k, 16', [-0.319836, -0.823543, 1.0]], ['2, k, 17', [-0.259432, -1.16708, 1.0]], ['2, k, 18', [-0.159844, -1.49179, 1.0]], ['2, k, 19', [-0.164394, -1.53411, 1.0]], ['2, k, 20', [-0.308504, -0.308818, 1.0]], ['2, k, 21', [-0.552065, -0.690664, 1.0]], ['2, k, 22', [-0.522214, -0.585247, 1.0]], ['2, k, 23', [0.0662477, -0.400253, 1.0]], ['2, k, 24', [0.0732988, -0.407686, 1.0]]]
[['2, k, 0', [-0.405516, -0.816367, 1.0]], ['2, k, 1', [-0.349016, -0.526442, 1.0]], ['2, k, 2', [-0.294098, -0.242387, 1.0]], ['2, k, 3', [-0.256219, -0.102258, 1.0]], ['2, k, 4', [-0.491896, -0.29102, 1.0]], ['2, k, 5', [-0.646443, -0.395275, 1.0]], ['2, k, 6', [-0.600002, -0.564495, 1.0]], ['2, k, 7', [-0.564066, -0.604426, 1.0]], ['2, k, 8', [-0.134139, -0.352666, 1.0]], ['2, k, 9', [-0.109028, -0.534665, 1.0]], ['2, k, 10', [0.02617, -0.436543, 1.0]], ['2, k, 11', [0.0710794, -0.404556, 1.0]], ['2, k, 12', [-0.482051, -0.789576, 1.0]], ['2, k, 13', [-0.496365, -1.13473, 1.0]], ['2, k, 14', [-0.469926, -1.46063, 1.0]], ['2, k, 15', [-0.458613, -1.48459, 1.0]], ['2, k, 16', [-0.319333, -0.823744, 1.0]], ['2, k, 17', [-0.259443, -1.16593, 1.0]], ['2, k, 18', [-0.178288, -1.50836, 1.0]], ['2, k, 19', [-0.209264, -1.54027, 1.0]], ['2, k, 20', [-0.307972, -0.311712, 1.0]], ['2, k, 21', [-0.542439, -0.684613, 1.0]], ['2, k, 22', [-0.512643, -0.574656, 1.0]], ['2, k, 23', [0.0627299, -0.39615, 1.0]], ['2, k, 24', [0.070535, -0.401458, 1.0]]]
[['2, k, 0', [-0.40484, -0.817128, 1.0]], ['2, k, 1', [-0.348604, -0.527912, 1.0]], ['2, k, 2', [-0.292893, -0.244674, 1.0]], ['2, k, 3', [-0.255587, -0.103328, 1.0]], ['2, k, 4', [-0.490789, -0.293779, 1.0]], ['2, k, 5', [-0.647015, -0.393629, 1.0]], ['2, k, 6', [-0.599179, -0.563261, 1.0]], ['2, k, 7', [-0.563744, -0.601623, 1.0]], ['2, k, 8', [-0.133925, -0.354803, 1.0]], ['2, k, 9', [-0.116858, -0.547299, 1.0]], ['2, k, 10', [0.0165549, -0.434328, 1.0]], ['2, k, 11', [0.0608624, -0.397404, 1.0]], ['2, k, 12', [-0.481531, -0.790745, 1.0]], ['2, k, 13', [-0.494314, -1.13746, 1.0]], ['2, k, 14', [-0.470474, -1.46104, 1.0]], ['2, k, 15', [-0.459013, -1.48501, 1.0]], ['2, k, 16', [-0.318554, -0.824152, 1.0]], ['2, k, 17', [-0.258228, -1.16655, 1.0]], ['2, k, 18', [-0.17399, -1.50799, 1.0]], ['2, k, 19', [-0.209037, -1.54101, 1.0]], ['2, k, 20', [-0.30712, -0.313829, 1.0]], ['2, k, 21', [-0.537122, -0.682487, 1.0]], ['2, k, 22', [-0.516409, -0.572424, 1.0]], ['2, k, 23', [0.0515148, -0.387979, 1.0]], ['2, k, 24', [0.0603936, -0.394343, 1.0]]]
[['2, k, 0', [-0.40267, -0.81914, 1.0]], ['2, k, 1', [-0.348036, -0.529765, 1.0]], ['2, k, 2', [-0.292704, -0.246785, 1.0]], ['2, k, 3', [-0.255927, -0.103796, 1.0]], ['2, k, 4', [-0.488529, -0.296341, 1.0]], ['2, k, 5', [-0.647186, -0.393419, 1.0]], ['2, k, 6', [-0.598395, -0.563069, 1.0]], ['2, k, 7', [-0.563831, -0.598828, 1.0]], ['2, k, 8', [-0.13404, -0.359023, 1.0]], ['2, k, 9', [-0.114912, -0.541177, 1.0]], ['2, k, 10', [0.01061, -0.418817, 1.0]], ['2, k, 11', [0.0522906, -0.378755, 1.0]], ['2, k, 12', [-0.479849, -0.793149, 1.0]], ['2, k, 13', [-0.492277, -1.13786, 1.0]], ['2, k, 14', [-0.471212, -1.46218, 1.0]], ['2, k, 15', [-0.459855, -1.48683, 1.0]], ['2, k, 16', [-0.315898, -0.825646, 1.0]], ['2, k, 17', [-0.256371, -1.16984, 1.0]], ['2, k, 18', [-0.171439, -1.50455, 1.0]], ['2, k, 19', [-0.20926, -1.54132, 1.0]], ['2, k, 20', [-0.306823, -0.315952, 1.0]], ['2, k, 21', [-0.549448, -0.640532, 1.0]], ['2, k, 22', [-0.520303, -0.568869, 1.0]], ['2, k, 23', [0.0429716, -0.369392, 1.0]], ['2, k, 24', [0.0518878, -0.375838, 1.0]]]
[['2, k, 0', [-0.398656, -0.819383, 1.0]], ['2, k, 1', [-0.347466, -0.529911, 1.0]], ['2, k, 2', [-0.29364, -0.24622, 1.0]], ['2, k, 3', [-0.256053, -0.104857, 1.0]], ['2, k, 4', [-0.486793, -0.298834, 1.0]], ['2, k, 5', [-0.64714, -0.393228, 1.0]], ['2, k, 6', [-0.597668, -0.565688, 1.0]], ['2, k, 7', [-0.582001, -0.574953, 1.0]], ['2, k, 8', [-0.133971, -0.359163, 1.0]], ['2, k, 9', [-0.114344, -0.540637, 1.0]], ['2, k, 10', [0.0134968, -0.418213, 1.0]], ['2, k, 11', [0.055952, -0.378128, 1.0]], ['2, k, 12', [-0.475911, -0.79374, 1.0]], ['2, k, 13', [-0.489576, -1.13989, 1.0]], ['2, k, 14', [-0.471328, -1.46254, 1.0]], ['2, k, 15', [-0.459915, -1.48731, 1.0]], ['2, k, 16', [-0.311997, -0.825584, 1.0]], ['2, k, 17', [-0.255366, -1.16955, 1.0]], ['2, k, 18', [-0.155531, -1.49613, 1.0]], ['2, k, 19', [-0.218776, -1.54071, 1.0]], ['2, k, 20', [-0.307151, -0.315888, 1.0]], ['2, k, 21', [-0.584584, -0.663502, 1.0]], ['2, k, 22', [-0.543936, -0.598877, 1.0]], ['2, k, 23', [0.0466204, -0.368765, 1.0]], ['2, k, 24', [0.0555203, -0.37521, 1.0]]]
[['2, k, 0', [-0.394075, -0.819546, 1.0]], ['2, k, 1', [-0.345648, -0.530675, 1.0]], ['2, k, 2', [-0.293439, -0.246676, 1.0]], ['2, k, 3', [-0.256179, -0.105155, 1.0]], ['2, k, 4', [-0.485653, -0.300251, 1.0]], ['2, k, 5', [-0.647161, -0.393058, 1.0]], ['2, k, 6', [-0.579803, -0.570452, 1.0]], ['2, k, 7', [-0.537333, -0.621159, 1.0]], ['2, k, 8', [-0.133895, -0.359448, 1.0]], ['2, k, 9', [-0.125959, -0.557615, 1.0]], ['2, k, 10', [-0.00450193, -0.42578, 1.0]], ['2, k, 11', [-0.0284789, -0.403902, 1.0]], ['2, k, 12', [-0.470734, -0.794566, 1.0]], ['2, k, 13', [-0.488213, -1.13875, 1.0]], ['2, k, 14', [-0.4711, -1.46243, 1.0]], ['2, k, 15', [-0.453801, -1.52555, 1.0]], ['2, k, 16', [-0.308099, -0.825261, 1.0]], ['2, k, 17', [-0.253024, -1.171, 1.0]], ['2, k, 18', [-0.168573, -1.52135, 1.0]], ['2, k, 19', [-0.205058, -1.54759, 1.0]], ['2, k, 20', [-0.306802, -0.316388, 1.0]], ['2, k, 21', [-0.506762, -0.69311, 1.0]], ['2, k, 22', [-0.489161, -0.564847, 1.0]], ['2, k, 23', [-0.0369477, -0.380273, 1.0]], ['2, k, 24', [-0.0290771, -0.394554, 1.0]]]
[['2, k, 0', [-0.387321, -0.820005, 1.0]], ['2, k, 1', [-0.342545, -0.53181, 1.0]], ['2, k, 2', [-0.292837, -0.247605, 1.0]], ['2, k, 3', [-0.256907, -0.10591, 1.0]], ['2, k, 4', [-0.485034, -0.301711, 1.0]], ['2, k, 5', [-0.646616, -0.393446, 1.0]], ['2, k, 6', [-0.596492, -0.570883, 1.0]], ['2, k, 7', [-0.549178, -0.618655, 1.0]], ['2, k, 8', [-0.133818, -0.359327, 1.0]], ['2, k, 9', [-0.126, -0.557571, 1.0]], ['2, k, 10', [-0.00484056, -0.425692, 1.0]], ['2, k, 11', [-0.0309151, -0.384318, 1.0]], ['2, k, 12', [-0.464571, -0.796397, 1.0]], ['2, k, 13', [-0.485774, -1.13829, 1.0]], ['2, k, 14', [-0.471163, -1.46363, 1.0]], ['2, k, 15', [-0.450902, -1.52675, 1.0]], ['2, k, 16', [-0.300837, -0.824207, 1.0]], ['2, k, 17', [-0.251175, -1.16973, 1.0]], ['2, k, 18', [-0.174568, -1.51889, 1.0]], ['2, k, 19', [-0.209144, -1.54666, 1.0]], ['2, k, 20', [-0.305913, -0.317339, 1.0]], ['2, k, 21', [-0.532786, -0.697057, 1.0]], ['2, k, 22', [-0.515725, -0.576982, 1.0]], ['2, k, 23', [-0.0368615, -0.363861, 1.0]], ['2, k, 24', [-0.0366975, -0.362242, 1.0]]]
