[['2, k, 0', [-0.185008, -0.405838, 1.0]], ['2, k, 1', [-0.152867, -0.118766, 1.0]], ['2, k, 2', [-0.120508, 0.162264, 1.0]], ['2, k, 3', [-0.150644, 0.292767, 1.0]], ['2, k, 4', [-0.290469, 0.174956, 1.0]], ['2, k, 5', [-0.357813, 0.355085, 1.0]], ['2, k, 6', [-0.37058, 0.525522, 1.0]], ['2, k, 7', [-0.353973, 0.605528, 1.0]], ['2, k, 8', [0.0230538, 0.107137, 1.0]], ['2, k, 9', [0.178242, 0.268974, 1.0]], ['2, k, 10', [0.26517, 0.443019, 1.0]], ['2, k, 11', [0.268718, 0.524814, 1.0]], ['2, k, 12', [-0.253823, -0.384671, 1.0]], ['2, k, 13', [-0.260338, -0.613969, 1.0]], ['2, k, 14', [-0.277859, -1.05112, 1.0]], ['2, k, 15', [-0.271484, -1.13184, 1.0]], ['2, k, 16', [-0.110975, -0.415552, 1.0]], ['2, k, 17', [-0.0573349, -0.684961, 1.0]], ['2, k, 18', [-0.0473118, -1.06206, 1.0]], ['2, k, 19', [-0.0389709, -1.12988, 1.0]], ['2, k, 20', [-0.128653, 0.0929081, 1.0]], ['2, k, 21', [-0.342644, 0.655073, 1.0]], ['2, k, 22', [-0.394196, 0.602477, 1.0]], ['2, k, 23', [0.278661, 0.57449, 1.0]], ['2, k, 24', [0.29894, 0.492476, 1.0]]]
[['2, k, 0', [-0.150057, -0.34774, 1.0]], ['2, k, 1', [-0.186028, -0.0866717, 1.0]], ['2, k, 2', [-0.214196, 0.172404, 1.0]], ['2, k, 3', [-0.223271, 0.297542, 1.0]], ['2, k, 4', [-0.378441, 0.112125, 1.0]], ['2, k, 5', [-0.551498, 0.242135, 1.0]], ['2, k, 6', [-0.673768, 0.398072, 1.0]], ['2, k, 7', [-0.689435, 0.450075, 1.0]], ['2, k, 8', [-0.0570486, 0.126774, 1.0]], ['2, k, 9', [0.00766595, 0.368809, 1.0]], ['2, k, 10', [-0.043633, 0.553766, 1.0]], ['2, k, 11', [-0.0686431, 0.609951, 1.0]], ['2, k, 12', [-0.222359, -0.352925, 1.0]], ['2, k, 13', [-0.255173, -0.707714, 1.0]], ['2, k, 14', [-0.273747, -1.07194, 1.0]], ['2, k, 15', [-0.269352, -1.11951, 1.0]], ['2, k, 16', [-0.0732204, -0.334663, 1.0]], ['2, k, 17', [-0.0527893, -0.709364, 1.0]], ['2, k, 18', [-0.0412891, -1.06197, 1.0]], ['2, k, 19', [-0.0419928, -1.12142, 1.0]], ['2, k, 20', [-0.207589, 0.108222, 1.0]], ['2, k, 21', [-0.712173, 0.497832, 1.0]], ['2, k, 22', [-0.631309, 0.477249, 1.0]], ['2, k, 23', [-0.0961076, 0.646709, 1.0]], ['2, k, 24', [-0.143197, 0.596192, 1.0]]]
[['2, k, 0', [-0.150327, -0.347979, 1.0]], ['2, k, 1', [-0.186312, -0.0868654, 1.0]], ['2, k, 2', [-0.216301, 0.171262, 1.0]], ['2, k, 3', [-0.217536, 0.298685, 1.0]], ['2, k, 4', [-0.378811, 0.11234, 1.0]], ['2, k, 5', [-0.547393, 0.251209, 1.0]], ['2, k, 6', [-0.66629, 0.40984, 1.0]], ['2, k, 7', [-0.676067, 0.461122, 1.0]], ['2, k, 8', [-0.0507394, 0.130306, 1.0]], ['2, k, 9', [0.0234635, 0.339669, 1.0]], ['2, k, 10', [-0.0312664, 0.549983, 1.0]], ['2, k, 11', [-0.0567441, 0.609762, 1.0]], ['2, k, 12', [-0.222532, -0.353028, 1.0]], ['2, k, 13', [-0.255058, -0.707732, 1.0]], ['2, k, 14', [-0.273564, -1.0717, 1.0]], ['2, k, 15', [-0.269472, -1.1201, 1.0]], ['2, k, 16', [-0.0736958, -0.334963, 1.0]], ['2, k, 17', [-0.0527705, -0.7093, 1.0]], ['2, k, 18', [-0.0416011, -1.0621, 1.0]], ['2, k, 19', [-0.0420083, -1.12203, 1.0]], ['2, k, 20', [-0.208999, 0.107452, 1.0]], ['2, k, 21', [-0.699903, 0.507208, 1.0]], ['2, k, 22', [-0.61559, 0.486958, 1.0]], ['2, k, 23', [-0.0795994, 0.646523, 1.0]], ['2, k, 24', [-0.137488, 0.591203, 1.0]]]
[['2, k, 0', [-0.150914, -0.348665, 1.0]], ['2, k, 1', [-0.186547, -0.087152, 1.0]], ['2, k, 2', [-0.217011, 0.170751, 1.0]], ['2, k, 3', [-0.213162, 0.299841, 1.0]], ['2, k, 4', [-0.378919, 0.112707, 1.0]], ['2, k, 5', [-0.544201, 0.260724, 1.0]], ['2, k, 6', [-0.657332, 0.422238, 1.0]], ['2, k, 7', [-0.662165, 0.463497, 1.0]], ['2, k, 8', [-0.044788, 0.132636, 1.0]], ['2, k, 9', [0.0274511, 0.337409, 1.0]], ['2, k, 10', [-0.0148233, 0.549395, 1.0]], ['2, k, 11', [-0.0396315, 0.607522, 1.0]], ['2, k, 12', [-0.222935, -0.353509, 1.0]], ['2, k, 13', [-0.254913, -0.708378, 1.0]], ['2, k, 14', [-0.273839, -1.07195, 1.0]], ['2, k, 15', [-0.269495, -1.12006, 1.0]], ['2, k, 16', [-0.0745884, -0.335706, 1.0]], ['2, k, 17', [-0.0525695, -0.705846, 1.0]], ['2, k, 18', [-0.0422, -1.06075, 1.0]], ['2, k, 19', [-0.0418802, -1.12187, 1.0]], ['2, k, 20', [-0.209561, 0.107025, 1.0]], ['2, k, 21', [-0.684497, 0.515498, 1.0]], ['2, k, 22', [-0.597501, 0.494429, 1.0]], ['2, k, 23', [-0.0567107, 0.646034, 1.0]], ['2, k, 24', [-0.120437, 0.592087, 1.0]]]
[['2, k, 0', [-0.151399, -0.349683, 1.0]], ['2, k, 1', [-0.185882, -0.0874185, 1.0]], ['2, k, 2', [-0.214865, 0.170816, 1.0]], ['2, k, 3', [-0.209462, 0.299732, 1.0]], ['2, k, 4', [-0.370738, 0.113622, 1.0]], ['2, k, 5', [-0.53844, 0.27125, 1.0]], ['2, k, 6', [-0.650931, 0.433043, 1.0]], ['2, k, 7', [-0.650349, 0.469855, 1.0]], ['2, k, 8', [-0.0432338, 0.132639, 1.0]], ['2, k, 9', [0.0331358, 0.335445, 1.0]], ['2, k, 10', [-0.00352528, 0.550122, 1.0]], ['2, k, 11', [-0.0283867, 0.607273, 1.0]], ['2, k, 12', [-0.223258, -0.354123, 1.0]], ['2, k, 13', [-0.254283, -0.709568, 1.0]], ['2, k, 14', [-0.273989, -1.07181, 1.0]], ['2, k, 15', [-0.269595, -1.11999, 1.0]], ['2, k, 16', [-0.0753139, -0.337016, 1.0]], ['2, k, 17', [-0.0520152, -0.696918, 1.0]], ['2, k, 18', [-0.0430864, -1.0579, 1.0]], ['2, k, 19', [-0.0441334, -1.11426, 1.0]], ['2, k, 20', [-0.207932, 0.106971, 1.0]], ['2, k, 21', [-0.673236, 0.52189, 1.0]], ['2, k, 22', [-0.58857, 0.499859, 1.0]], ['2, k, 23', [-0.0413707, 0.645472, 1.0]], ['2, k, 24', [-0.109685, 0.590183, 1.0]]]
[['2, k, 0', [-0.151788, -0.350045, 1.0]], ['2, k, 1', [-0.185251, -0.0876057, 1.0]], ['2, k, 2', [-0.212614, 0.170567, 1.0]], ['2, k, 3', [-0.202828, 0.300089, 1.0]], ['2, k, 4', [-0.371594, 0.114541, 1.0]], ['2, k, 5', [-0.528265, 0.274218, 1.0]], ['2, k, 6', [-0.632399, 0.438361, 1.0]], ['2, k, 7', [-0.635913, 0.473565, 1.0]], ['2, k, 8', [-0.0373815, 0.133523, 1.0]], ['2, k, 9', [0.0407138, 0.332882, 1.0]], ['2, k, 10', [0.0181633, 0.545765, 1.0]], ['2, k, 11', [-0.0161516, 0.606752, 1.0]], ['2, k, 12', [-0.223455, -0.354235, 1.0]], ['2, k, 13', [-0.2542, -0.709588, 1.0]], ['2, k, 14', [-0.27425, -1.07196, 1.0]], ['2, k, 15', [-0.269392, -1.12013, 1.0]], ['2, k, 16', [-0.0760467, -0.337717, 1.0]], ['2, k, 17', [-0.0516297, -0.700646, 1.0]], ['2, k, 18', [-0.0432068, -1.05777, 1.0]], ['2, k, 19', [-0.0439137, -1.11504, 1.0]], ['2, k, 20', [-0.20617, 0.106739, 1.0]], ['2, k, 21', [-0.658165, 0.526141, 1.0]], ['2, k, 22', [-0.568711, 0.50721, 1.0]], ['2, k, 23', [-0.030287, 0.643194, 1.0]], ['2, k, 24', [-0.0987005, 0.590129, 1.0]]]
[['2, k, 0', [-0.152773, -0.350846, 1.0]], ['2, k, 1', [-0.184652, -0.0878807, 1.0]], ['2, k, 2', [-0.210073, 0.170345, 1.0]], ['2, k, 3', [-0.19684, 0.300212, 1.0]], ['2, k, 4', [-0.372096, 0.115406, 1.0]], ['2, k, 5', [-0.519556, 0.278408, 1.0]], ['2, k, 6', [-0.623438, 0.442483, 1.0]], ['2, k, 7', [-0.618987, 0.494702, 1.0]], ['2, k, 8', [-0.0324984, 0.133622, 1.0]], ['2, k, 9', [0.0767626, 0.358976, 1.0]], ['2, k, 10', [0.0303839, 0.545055, 1.0]], ['2, k, 11', [0.0165333, 0.599831, 1.0]], ['2, k, 12', [-0.224018, -0.354594, 1.0]], ['2, k, 13', [-0.254175, -0.709599, 1.0]], ['2, k, 14', [-0.274324, -1.07195, 1.0]], ['2, k, 15', [-0.269498, -1.12073, 1.0]], ['2, k, 16', [-0.0775457, -0.338932, 1.0]], ['2, k, 17', [-0.0513926, -0.702575, 1.0]], ['2, k, 18', [-0.0436614, -1.05748, 1.0]], ['2, k, 19', [-0.0439044, -1.11613, 1.0]], ['2, k, 20', [-0.204219, 0.106487, 1.0]], ['2, k, 21', [-0.615561, 0.539301, 1.0]], ['2, k, 22', [-0.543642, 0.515003, 1.0]], ['2, k, 23', [0.00228129, 0.643089, 1.0]], ['2, k, 24', [-0.0407265, 0.595042, 1.0]]]
[['2, k, 0', [-0.153306, -0.351261, 1.0]], ['2, k, 1', [-0.18422, -0.0879837, 1.0]], ['2, k, 2', [-0.208485, 0.170485, 1.0]], ['2, k, 3', [-0.190791, 0.30091, 1.0]], ['2, k, 4', [-0.368656, 0.117799, 1.0]], ['2, k, 5', [-0.511151, 0.283804, 1.0]], ['2, k, 6', [-0.598961, 0.455717, 1.0]], ['2, k, 7', [-0.606727, 0.499683, 1.0]], ['2, k, 8', [-0.0322152, 0.133864, 1.0]], ['2, k, 9', [0.0658864, 0.322332, 1.0]], ['2, k, 10', [0.039434, 0.543114, 1.0]], ['2, k, 11', [0.0273717, 0.598142, 1.0]], ['2, k, 12', [-0.224521, -0.354826, 1.0]], ['2, k, 13', [-0.253947, -0.709485, 1.0]], ['2, k, 14', [-0.27444, -1.07199, 1.0]], ['2, k, 15', [-0.269584, -1.12074, 1.0]], ['2, k, 16', [-0.0781793, -0.339528, 1.0]], ['2, k, 17', [-0.0510286, -0.698935, 1.0]], ['2, k, 18', [-0.0441332, -1.05556, 1.0]], ['2, k, 19', [-0.0440754, -1.11394, 1.0]], ['2, k, 20', [-0.202915, 0.106547, 1.0]], ['2, k, 21', [-0.60563, 0.546847, 1.0]], ['2, k, 22', [-0.532107, 0.518468, 1.0]], ['2, k, 23', [0.0143676, 0.643404, 1.0]], ['2, k, 24', [-0.0375524, 0.595226, 1.0]]]
[['2, k, 0', [-0.154109, -0.352134, 1.0]], ['2, k, 1', [-0.178035, -0.0883153, 1.0]], ['2, k, 2', [-0.184133, 0.172593, 1.0]], ['2, k, 3', [-0.186722, 0.301108, 1.0]], ['2, k, 4', [-0.354468, 0.122994, 1.0]], ['2, k, 5', [-0.503005, 0.28837, 1.0]], ['2, k, 6', [-0.596982, 0.457067, 1.0]], ['2, k, 7', [-0.597806, 0.505942, 1.0]], ['2, k, 8', [-0.0262798, 0.134644, 1.0]], ['2, k, 9', [0.0974834, 0.352761, 1.0]], ['2, k, 10', [0.0557063, 0.538484, 1.0]], ['2, k, 11', [0.0410931, 0.595573, 1.0]], ['2, k, 12', [-0.224979, -0.355087, 1.0]], ['2, k, 13', [-0.254022, -0.709816, 1.0]], ['2, k, 14', [-0.274595, -1.0722, 1.0]], ['2, k, 15', [-0.269577, -1.12114, 1.0]], ['2, k, 16', [-0.079421, -0.341241, 1.0]], ['2, k, 17', [-0.0513843, -0.705553, 1.0]], ['2, k, 18', [-0.0440747, -1.05592, 1.0]], ['2, k, 19', [-0.0438915, -1.11652, 1.0]], ['2, k, 20', [-0.183917, 0.107849, 1.0]], ['2, k, 21', [-0.596696, 0.552853, 1.0]], ['2, k, 22', [-0.531019, 0.522106, 1.0]], ['2, k, 23', [0.0205494, 0.636764, 1.0]], ['2, k, 24', [-0.0285451, 0.590821, 1.0]]]
[['2, k, 0', [-0.154899, -0.35276, 1.0]], ['2, k, 1', [-0.178078, -0.0883989, 1.0]], ['2, k, 2', [-0.187376, 0.172161, 1.0]], ['2, k, 3', [-0.182618, 0.301795, 1.0]], ['2, k, 4', [-0.35462, 0.123047, 1.0]], ['2, k, 5', [-0.49767, 0.294108, 1.0]], ['2, k, 6', [-0.585178, 0.465117, 1.0]], ['2, k, 7', [-0.587604, 0.510733, 1.0]], ['2, k, 8', [-0.0226787, 0.133804, 1.0]], ['2, k, 9', [0.0984883, 0.35271, 1.0]], ['2, k, 10', [0.0637205, 0.540389, 1.0]], ['2, k, 11', [0.0535668, 0.593025, 1.0]], ['2, k, 12', [-0.225621, -0.355388, 1.0]], ['2, k, 13', [-0.253606, -0.706828, 1.0]], ['2, k, 14', [-0.272948, -1.06678, 1.0]], ['2, k, 15', [-0.270361, -1.10835, 1.0]], ['2, k, 16', [-0.0805308, -0.342283, 1.0]], ['2, k, 17', [-0.0510085, -0.703133, 1.0]], ['2, k, 18', [-0.0444125, -1.05417, 1.0]], ['2, k, 19', [-0.0443475, -1.11367, 1.0]], ['2, k, 20', [-0.185435, 0.107597, 1.0]], ['2, k, 21', [-0.588481, 0.558323, 1.0]], ['2, k, 22', [-0.525588, 0.528558, 1.0]], ['2, k, 23', [0.0376263, 0.636971, 1.0]], ['2, k, 24', [-0.0105921, 0.590615, 1.0]]]
[['2, k, 0', [-0.155436, -0.353388, 1.0]], ['2, k, 1', [-0.178053, -0.0885157, 1.0]], ['2, k, 2', [-0.188514, 0.171978, 1.0]], ['2, k, 3', [-0.178442, 0.301676, 1.0]], ['2, k, 4', [-0.354661, 0.123135, 1.0]], ['2, k, 5', [-0.4963, 0.289877, 1.0]], ['2, k, 6', [-0.572351, 0.463561, 1.0]], ['2, k, 7', [-0.576331, 0.513158, 1.0]], ['2, k, 8', [-0.022743, 0.133822, 1.0]], ['2, k, 9', [0.10035, 0.351997, 1.0]], ['2, k, 10', [0.0719814, 0.541118, 1.0]], ['2, k, 11', [0.0637189, 0.590401, 1.0]], ['2, k, 12', [-0.226151, -0.355819, 1.0]], ['2, k, 13', [-0.253593, -0.7075, 1.0]], ['2, k, 14', [-0.272843, -1.06848, 1.0]], ['2, k, 15', [-0.2692, -1.11714, 1.0]], ['2, k, 16', [-0.0810465, -0.34303, 1.0]], ['2, k, 17', [-0.0505526, -0.701791, 1.0]], ['2, k, 18', [-0.0449378, -1.0525, 1.0]], ['2, k, 19', [-0.0442655, -1.11239, 1.0]], ['2, k, 20', [-0.186022, 0.107459, 1.0]], ['2, k, 21', [-0.573032, 0.563296, 1.0]], ['2, k, 22', [-0.506447, 0.530344, 1.0]], ['2, k, 23', [0.0499319, 0.63255, 1.0]], ['2, k, 24', [-0.00952176, 0.588755, 1.0]]]
[['2, k, 0', [-0.155694, -0.353969, 1.0]], ['2, k, 1', [-0.176458, -0.088765, 1.0]], ['2, k, 2', [-0.186843, 0.172196, 1.0]], ['2, k, 3', [-0.174484, 0.302368, 1.0]], ['2, k, 4', [-0.354611, 0.123269, 1.0]], ['2, k, 5', [-0.486128, 0.307669, 1.0]], ['2, k, 6', [-0.570851, 0.479329, 1.0]], ['2, k, 7', [-0.567067, 0.520767, 1.0]], ['2, k, 8', [-0.0227594, 0.13382, 1.0]], ['2, k, 9', [0.106474, 0.349831, 1.0]], ['2, k, 10', [0.0911647, 0.540125, 1.0]], ['2, k, 11', [0.0765512, 0.588839, 1.0]], ['2, k, 12', [-0.22643, -0.356211, 1.0]], ['2, k, 13', [-0.25282, -0.714739, 1.0]], ['2, k, 14', [-0.272879, -1.06871, 1.0]], ['2, k, 15', [-0.269182, -1.11717, 1.0]], ['2, k, 16', [-0.0812742, -0.343839, 1.0]], ['2, k, 17', [-0.0505458, -0.702049, 1.0]], ['2, k, 18', [-0.0448516, -1.05196, 1.0]], ['2, k, 19', [-0.0445637, -1.11091, 1.0]], ['2, k, 20', [-0.184409, 0.107585, 1.0]], ['2, k, 21', [-0.564659, 0.570116, 1.0]], ['2, k, 22', [-0.497604, 0.535103, 1.0]], ['2, k, 23', [0.0592446, 0.631224, 1.0]], ['2, k, 24', [0.00982586, 0.586337, 1.0]]]
[['2, k, 0', [-0.155904, -0.35433, 1.0]], ['2, k, 1', [-0.171206, -0.0886599, 1.0]], ['2, k, 2', [-0.173712, 0.173957, 1.0]], ['2, k, 3', [-0.172165, 0.302644, 1.0]], ['2, k, 4', [-0.35445, 0.123469, 1.0]], ['2, k, 5', [-0.482473, 0.313799, 1.0]], ['2, k, 6', [-0.563764, 0.486094, 1.0]], ['2, k, 7', [-0.556953, 0.522089, 1.0]], ['2, k, 8', [-0.0131365, 0.133146, 1.0]], ['2, k, 9', [0.114928, 0.347286, 1.0]], ['2, k, 10', [0.097535, 0.538036, 1.0]], ['2, k, 11', [0.0871385, 0.584589, 1.0]], ['2, k, 12', [-0.226652, -0.356397, 1.0]], ['2, k, 13', [-0.252882, -0.714689, 1.0]], ['2, k, 14', [-0.272971, -1.06945, 1.0]], ['2, k, 15', [-0.269443, -1.11798, 1.0]], ['2, k, 16', [-0.0815032, -0.344441, 1.0]], ['2, k, 17', [-0.0502928, -0.701851, 1.0]], ['2, k, 18', [-0.0444094, -1.04959, 1.0]], ['2, k, 19', [-0.0441232, -1.11038, 1.0]], ['2, k, 20', [-0.173596, 0.108886, 1.0]], ['2, k, 21', [-0.551806, 0.570768, 1.0]], ['2, k, 22', [-0.488215, 0.539217, 1.0]], ['2, k, 23', [0.073101, 0.627514, 1.0]], ['2, k, 24', [0.0213217, 0.5847, 1.0]]]
[['2, k, 0', [-0.156647, -0.355337, 1.0]], ['2, k, 1', [-0.171081, -0.0888147, 1.0]], ['2, k, 2', [-0.173916, 0.173903, 1.0]], ['2, k, 3', [-0.167481, 0.303265, 1.0]], ['2, k, 4', [-0.353948, 0.123769, 1.0]], ['2, k, 5', [-0.476618, 0.316879, 1.0]], ['2, k, 6', [-0.556453, 0.49006, 1.0]], ['2, k, 7', [-0.547921, 0.52616, 1.0]], ['2, k, 8', [-0.00863274, 0.132459, 1.0]], ['2, k, 9', [0.106903, 0.318242, 1.0]], ['2, k, 10', [0.112412, 0.522692, 1.0]], ['2, k, 11', [0.0976805, 0.582338, 1.0]], ['2, k, 12', [-0.227188, -0.356764, 1.0]], ['2, k, 13', [-0.253739, -0.7169, 1.0]], ['2, k, 14', [-0.272387, -1.0691, 1.0]], ['2, k, 15', [-0.269541, -1.11804, 1.0]], ['2, k, 16', [-0.082484, -0.346289, 1.0]], ['2, k, 17', [-0.0507403, -0.714621, 1.0]], ['2, k, 18', [-0.0445487, -1.05229, 1.0]], ['2, k, 19', [-0.0440519, -1.11703, 1.0]], ['2, k, 20', [-0.173654, 0.108847, 1.0]], ['2, k, 21', [-0.543492, 0.574075, 1.0]], ['2, k, 22', [-0.508286, 0.542183, 1.0]], ['2, k, 23', [0.0905884, 0.62786, 1.0]], ['2, k, 24', [0.0305852, 0.584127, 1.0]]]
[['2, k, 0', [-0.156912, -0.35595, 1.0]], ['2, k, 1', [-0.167422, -0.0891366, 1.0]], ['2, k, 2', [-0.166807, 0.174421, 1.0]], ['2, k, 3', [-0.163893, 0.304087, 1.0]], ['2, k, 4', [-0.347299, 0.125341, 1.0]], ['2, k, 5', [-0.467115, 0.318001, 1.0]], ['2, k, 6', [-0.532638, 0.494355, 1.0]], ['2, k, 7', [-0.536748, 0.530957, 1.0]], ['2, k, 8', [-0.0108358, 0.13259, 1.0]], ['2, k, 9', [0.127342, 0.330512, 1.0]], ['2, k, 10', [0.119831, 0.518991, 1.0]], ['2, k, 11', [0.108296, 0.579741, 1.0]], ['2, k, 12', [-0.227699, -0.357386, 1.0]], ['2, k, 13', [-0.25372, -0.717033, 1.0]], ['2, k, 14', [-0.272884, -1.06986, 1.0]], ['2, k, 15', [-0.269539, -1.11894, 1.0]], ['2, k, 16', [-0.0825797, -0.346918, 1.0]], ['2, k, 17', [-0.0503431, -0.712471, 1.0]], ['2, k, 18', [-0.0444141, -1.05129, 1.0]], ['2, k, 19', [-0.0438849, -1.11352, 1.0]], ['2, k, 20', [-0.167318, 0.109161, 1.0]], ['2, k, 21', [-0.53806, 0.578723, 1.0]], ['2, k, 22', [-0.466206, 0.546615, 1.0]], ['2, k, 23', [0.0945979, 0.623123, 1.0]], ['2, k, 24', [0.0422556, 0.581273, 1.0]]]
[['2, k, 0', [-0.157061, -0.356509, 1.0]], ['2, k, 1', [-0.16735, -0.0892489, 1.0]], ['2, k, 2', [-0.167531, 0.174271, 1.0]], ['2, k, 3', [-0.159628, 0.303935, 1.0]], ['2, k, 4', [-0.343929, 0.126602, 1.0]], ['2, k, 5', [-0.460825, 0.320321, 1.0]], ['2, k, 6', [-0.530045, 0.495951, 1.0]], ['2, k, 7', [-0.52714, 0.534541, 1.0]], ['2, k, 8', [-0.0118896, 0.132477, 1.0]], ['2, k, 9', [0.122688, 0.322558, 1.0]], ['2, k, 10', [0.12847, 0.515739, 1.0]], ['2, k, 11', [0.118123, 0.577241, 1.0]], ['2, k, 12', [-0.228022, -0.357797, 1.0]], ['2, k, 13', [-0.254352, -0.717886, 1.0]], ['2, k, 14', [-0.272806, -1.07005, 1.0]], ['2, k, 15', [-0.269529, -1.11891, 1.0]], ['2, k, 16', [-0.0825644, -0.347544, 1.0]], ['2, k, 17', [-0.050143, -0.711305, 1.0]], ['2, k, 18', [-0.0442172, -1.0487, 1.0]], ['2, k, 19', [-0.0432277, -1.11203, 1.0]], ['2, k, 20', [-0.167647, 0.109053, 1.0]], ['2, k, 21', [-0.523004, 0.5827, 1.0]], ['2, k, 22', [-0.453864, 0.550163, 1.0]], ['2, k, 23', [0.110206, 0.623683, 1.0]], ['2, k, 24', [0.0478021, 0.579669, 1.0]]]
[['2, k, 0', [-0.15723, -0.35705, 1.0]], ['2, k, 1', [-0.167275, -0.0893939, 1.0]], ['2, k, 2', [-0.168029, 0.17411, 1.0]], ['2, k, 3', [-0.155982, 0.304487, 1.0]], ['2, k, 4', [-0.341083, 0.127267, 1.0]], ['2, k, 5', [-0.453989, 0.325721, 1.0]], ['2, k, 6', [-0.524617, 0.500662, 1.0]], ['2, k, 7', [-0.517359, 0.538714, 1.0]], ['2, k, 8', [-0.00307823, 0.129934, 1.0]], ['2, k, 9', [0.122633, 0.319705, 1.0]], ['2, k, 10', [0.136318, 0.513689, 1.0]], ['2, k, 11', [0.128284, 0.575686, 1.0]], ['2, k, 12', [-0.228439, -0.358171, 1.0]], ['2, k, 13', [-0.254787, -0.719374, 1.0]], ['2, k, 14', [-0.270354, -1.06872, 1.0]], ['2, k, 15', [-0.269192, -1.11883, 1.0]], ['2, k, 16', [-0.0825559, -0.348324, 1.0]], ['2, k, 17', [-0.0500214, -0.710945, 1.0]], ['2, k, 18', [-0.0444721, -1.04866, 1.0]], ['2, k, 19', [-0.043532, -1.1115, 1.0]], ['2, k, 20', [-0.167898, 0.108927, 1.0]], ['2, k, 21', [-0.512758, 0.585752, 1.0]], ['2, k, 22', [-0.47623, 0.550616, 1.0]], ['2, k, 23', [0.119043, 0.620972, 1.0]], ['2, k, 24', [0.0560668, 0.580421, 1.0]]]
[['2, k, 0', [-0.157285, -0.357608, 1.0]], ['2, k, 1', [-0.16349, -0.0895356, 1.0]], ['2, k, 2', [-0.160349, 0.175209, 1.0]], ['2, k, 3', [-0.152616, 0.304675, 1.0]], ['2, k, 4', [-0.339175, 0.128348, 1.0]], ['2, k, 5', [-0.453095, 0.315026, 1.0]], ['2, k, 6', [-0.509436, 0.502818, 1.0]], ['2, k, 7', [-0.506464, 0.540821, 1.0]], ['2, k, 8', [-0.000151735, 0.128948, 1.0]], ['2, k, 9', [0.124314, 0.317592, 1.0]], ['2, k, 10', [0.149707, 0.510503, 1.0]], ['2, k, 11', [0.139839, 0.572708, 1.0]], ['2, k, 12', [-0.228565, -0.358363, 1.0]], ['2, k, 13', [-0.255202, -0.714758, 1.0]], ['2, k, 14', [-0.269718, -1.06733, 1.0]], ['2, k, 15', [-0.269446, -1.10966, 1.0]], ['2, k, 16', [-0.0824914, -0.349391, 1.0]], ['2, k, 17', [-0.0508463, -0.720026, 1.0]], ['2, k, 18', [-0.0435292, -1.06135, 1.0]], ['2, k, 19', [-0.0425818, -1.11686, 1.0]], ['2, k, 20', [-0.161391, 0.10967, 1.0]], ['2, k, 21', [-0.500883, 0.592955, 1.0]], ['2, k, 22', [-0.464514, 0.5538, 1.0]], ['2, k, 23', [0.130455, 0.620055, 1.0]], ['2, k, 24', [0.0698253, 0.578407, 1.0]]]
[['2, k, 0', [-0.157421, -0.358277, 1.0]], ['2, k, 1', [-0.160632, -0.0901073, 1.0]], ['2, k, 2', [-0.155046, 0.174831, 1.0]], ['2, k, 3', [-0.149045, 0.305021, 1.0]], ['2, k, 4', [-0.33706, 0.128682, 1.0]], ['2, k, 5', [-0.437793, 0.329775, 1.0]], ['2, k, 6', [-0.499312, 0.508187, 1.0]], ['2, k, 7', [-0.495581, 0.545455, 1.0]], ['2, k, 8', [0.00233774, 0.128251, 1.0]], ['2, k, 9', [0.127208, 0.315879, 1.0]], ['2, k, 10', [0.16595, 0.501862, 1.0]], ['2, k, 11', [0.154515, 0.564949, 1.0]], ['2, k, 12', [-0.228723, -0.358647, 1.0]], ['2, k, 13', [-0.256216, -0.718431, 1.0]], ['2, k, 14', [-0.269987, -1.06822, 1.0]], ['2, k, 15', [-0.268877, -1.11145, 1.0]], ['2, k, 16', [-0.0825084, -0.350263, 1.0]], ['2, k, 17', [-0.0511421, -0.715247, 1.0]], ['2, k, 18', [-0.0442609, -1.05169, 1.0]], ['2, k, 19', [-0.0422007, -1.11371, 1.0]], ['2, k, 20', [-0.156702, 0.109262, 1.0]], ['2, k, 21', [-0.489621, 0.597377, 1.0]], ['2, k, 22', [-0.455024, 0.556653, 1.0]], ['2, k, 23', [0.138089, 0.607762, 1.0]], ['2, k, 24', [0.0867272, 0.573335, 1.0]]]
