[[0, -0.0982098, -0.2212899, 2.632599, 1], [1, -0.1165996, 0.007299596, 2.682813, 1], [2, -0.1353544, 0.2306238, 2.725228, 1], [3, -0.1417026, 0.3672245, 2.724429, 1], [4, -0.2930938, 0.1064563, 2.656447, 1], [5, -0.3392151, -0.1198828, 2.621425, 1], [6, -0.3426988, -0.3285858, 2.522785, 1], [7, -0.3503228, -0.3950638, 2.503244, 1], [8, 0.03038768, 0.1194087, 2.736993, 1], [9, 0.09386622, -0.1218398, 2.748853, 1], [10, 0.149308, -0.3488937, 2.685019, 1], [11, 0.167896, -0.4247209, 2.666852, 1], [12, -0.1701325, -0.2208663, 2.588715, 1], [13, -0.1692763, -0.3771331, 2.237973, 1], [14, -0.1698418, -0.740934, 2.21942, 1], [15, -0.159177, -0.7896498, 2.13355, 1], [16, -0.02433125, -0.2163828, 2.619131, 1], [17, 0.06164997, -0.3661327, 2.279285, 1], [18, 0.08471952, -0.742976, 2.252132, 1], [19, 0.09309262, -0.7971484, 2.162544, 1], [20, -0.1307382, 0.1754575, 2.71639, 1], [21, -0.3554074, -0.4658602, 2.510321, 1], [22, -0.3907596, -0.3923432, 2.485091, 1], [23, 0.1617757, -0.459811, 2.617645, 1], [24, 0.1614613, -0.3997395, 2.654989, 1]]
[[0, -0.1145168, -0.2132508, 2.632559, 1], [1, -0.1319105, 0.01027997, 2.695332, 1], [2, -0.1492121, 0.2296243, 2.747863, 1], [3, -0.1593861, 0.3633469, 2.751925, 1], [4, -0.3247593, 0.1246027, 2.706188, 1], [5, -0.4759033, 0.1577305, 2.5526, 1], [6, -0.2854918, 0.1192371, 2.461043, 1], [7, -0.2755763, 0.09492777, 2.438284, 1], [8, 0.02124752, 0.1180808, 2.725453, 1], [9, 0.07390907, -0.08633507, 2.66785, 1], [10, 0.05725197, -0.2711124, 2.445318, 1], [11, 0.01657998, -0.2816169, 2.374688, 1], [12, -0.1872715, -0.2130316, 2.591278, 1], [13, -0.1725506, -0.3786835, 2.234607, 1], [14, -0.1698758, -0.7401019, 2.217765, 1], [15, -0.1605099, -0.7886211, 2.132832, 1], [16, -0.03933987, -0.2087409, 2.61656, 1], [17, 0.06058282, -0.3644505, 2.273923, 1], [18, 0.09888342, -0.7421886, 2.237627, 1], [19, 0.1035568, -0.7992923, 2.141776, 1], [20, -0.1448794, 0.175375, 2.736618, 1], [21, -0.2534042, 0.06620047, 2.419157, 1], [22, -0.2805724, 0.03273418, 2.428334, 1], [23, -0.005471068, -0.3385963, 2.302111, 1], [24, 0.06893497, -0.2793827, 2.343, 1]]
[[0, -0.1122006, -0.2129005, 2.632629, 1], [1, -0.1316232, 0.01038803, 2.695318, 1], [2, -0.1493551, 0.2296623, 2.747845, 1], [3, -0.159875, 0.3631969, 2.751987, 1], [4, -0.3245655, 0.1249578, 2.706237, 1], [5, -0.4759065, 0.1576889, 2.552767, 1], [6, -0.282991, 0.1231458, 2.465291, 1], [7, -0.2770541, 0.09725209, 2.438787, 1], [8, 0.02094701, 0.1180318, 2.725859, 1], [9, 0.06346067, -0.1037263, 2.644774, 1], [10, 0.05691328, -0.2727175, 2.443363, 1], [11, 0.01576322, -0.2824022, 2.373335, 1], [12, -0.1843711, -0.2128822, 2.591296, 1], [13, -0.1725495, -0.3786739, 2.234643, 1], [14, -0.1698622, -0.7401092, 2.217699, 1], [15, -0.1604788, -0.7886325, 2.132832, 1], [16, -0.03754503, -0.2082567, 2.616672, 1], [17, 0.06064346, -0.3644562, 2.273971, 1], [18, 0.09882817, -0.7421671, 2.23771, 1], [19, 0.1035645, -0.7992829, 2.141792, 1], [20, -0.1449156, 0.1754018, 2.736608, 1], [21, -0.2520128, 0.06504915, 2.421948, 1], [22, -0.2846872, 0.04052496, 2.4182, 1], [23, -0.0004364984, -0.334011, 2.292148, 1], [24, 0.0685249, -0.2793896, 2.340324, 1]]
[[0, -0.1107276, -0.2129613, 2.632233, 1], [1, -0.13117, 0.01046129, 2.695075, 1], [2, -0.1493752, 0.2297221, 2.747728, 1], [3, -0.1603213, 0.3632156, 2.751632, 1], [4, -0.3245667, 0.124633, 2.706277, 1], [5, -0.4764622, 0.1579839, 2.553552, 1], [6, -0.2860467, 0.1201268, 2.461717, 1], [7, -0.2779392, 0.09678274, 2.435843, 1], [8, 0.02055783, 0.1180027, 2.725651, 1], [9, 0.06328916, -0.10422, 2.643831, 1], [10, 0.05881525, -0.2585178, 2.454444, 1], [11, 0.01579534, -0.2763016, 2.384035, 1], [12, -0.182366, -0.2132865, 2.590659, 1], [13, -0.1726051, -0.3787613, 2.234612, 1], [14, -0.1699032, -0.7400492, 2.217618, 1], [15, -0.1604992, -0.7885564, 2.132928, 1], [16, -0.03652459, -0.2080776, 2.61646, 1], [17, 0.06066411, -0.3647142, 2.273744, 1], [18, 0.09882829, -0.7421914, 2.237615, 1], [19, 0.1038573, -0.7996635, 2.140712, 1], [20, -0.144879, 0.1754607, 2.736481, 1], [21, -0.2568642, 0.0693619, 2.420188, 1], [22, -0.2869169, 0.03917804, 2.416667, 1], [23, 0.0007875322, -0.3256599, 2.305405, 1], [24, 0.0727988, -0.2752088, 2.3625, 1]]
[[0, -0.1101753, -0.2126445, 2.632242, 1], [1, -0.1308254, 0.01075064, 2.695056, 1], [2, -0.149316, 0.2298904, 2.747716, 1], [3, -0.1603667, 0.3632249, 2.751597, 1], [4, -0.324382, 0.1254048, 2.706333, 1], [5, -0.4766538, 0.159028, 2.554084, 1], [6, -0.2883498, 0.1173373, 2.459374, 1], [7, -0.2811839, 0.09471168, 2.437821, 1], [8, 0.02050638, 0.1180513, 2.725741, 1], [9, 0.06759796, -0.09340573, 2.655892, 1], [10, 0.0516836, -0.2239963, 2.484422, 1], [11, 0.01112732, -0.2506555, 2.424643, 1], [12, -0.1817137, -0.213196, 2.590807, 1], [13, -0.1726479, -0.378816, 2.234667, 1], [14, -0.1699095, -0.7398444, 2.217638, 1], [15, -0.1605239, -0.7885571, 2.132999, 1], [16, -0.03602013, -0.2074555, 2.616327, 1], [17, 0.0606195, -0.3649922, 2.273851, 1], [18, 0.09888393, -0.7423114, 2.237491, 1], [19, 0.1035291, -0.800009, 2.141986, 1], [20, -0.1447745, 0.1756551, 2.736463, 1], [21, -0.2586261, 0.07049365, 2.418653, 1], [22, -0.2843112, 0.03501294, 2.431834, 1], [23, -0.009207286, -0.2958188, 2.348272, 1], [24, 0.0554288, -0.2658018, 2.378333, 1]]
[[0, -0.1089627, -0.2123431, 2.632711, 1], [1, -0.130317, 0.0109779, 2.695187, 1], [2, -0.1492805, 0.2299797, 2.747708, 1], [3, -0.1603192, 0.3632314, 2.751508, 1], [4, -0.3244314, 0.1259812, 2.706596, 1], [5, -0.4800189, 0.1609413, 2.558397, 1], [6, -0.2941523, 0.1167396, 2.459795, 1], [7, -0.2817962, 0.09613798, 2.434514, 1], [8, 0.0216604, 0.1191794, 2.719265, 1], [9, 0.07033606, -0.08975868, 2.659569, 1], [10, 0.05230962, -0.2206893, 2.488579, 1], [11, 0.01077175, -0.2498971, 2.423551, 1], [12, -0.180855, -0.2130397, 2.591, 1], [13, -0.1726665, -0.3788833, 2.23464, 1], [14, -0.1699077, -0.7399866, 2.217539, 1], [15, -0.1604379, -0.7885315, 2.132884, 1], [16, -0.0344728, -0.2069811, 2.617167, 1], [17, 0.06065207, -0.3650179, 2.27383, 1], [18, 0.0988581, -0.7422809, 2.237492, 1], [19, 0.1036785, -0.8000309, 2.141731, 1], [20, -0.1446794, 0.1757702, 2.736468, 1], [21, -0.264346, 0.07461443, 2.420047, 1], [22, -0.2742662, 0.0460748, 2.431167, 1], [23, -0.004344511, -0.2945859, 2.352053, 1], [24, 0.06765043, -0.2540587, 2.421563, 1]]
[[0, -0.108451, -0.2121443, 2.632817, 1], [1, -0.1301036, 0.01114487, 2.695144, 1], [2, -0.149318, 0.2301285, 2.747572, 1], [3, -0.160273, 0.3633638, 2.751308, 1], [4, -0.3243819, 0.1265337, 2.706507, 1], [5, -0.4809791, 0.1646751, 2.560352, 1], [6, -0.2941005, 0.1287084, 2.460232, 1], [7, -0.2858115, 0.09628347, 2.435714, 1], [8, 0.02140562, 0.1192902, 2.720105, 1], [9, 0.07157711, -0.08778482, 2.661883, 1], [10, 0.05682039, -0.232029, 2.479267, 1], [11, 0.01346677, -0.2594196, 2.410264, 1], [12, -0.1803457, -0.2128235, 2.590909, 1], [13, -0.1726228, -0.3788069, 2.234612, 1], [14, -0.169905, -0.7403466, 2.21757, 1], [15, -0.1604151, -0.7884911, 2.132965, 1], [16, -0.03395341, -0.2067936, 2.617492, 1], [17, 0.06027332, -0.364472, 2.274561, 1], [18, 0.09903727, -0.7425175, 2.237333, 1], [19, 0.103767, -0.7999823, 2.141523, 1], [20, -0.1446625, 0.1759113, 2.736362, 1], [21, -0.2710252, 0.07103843, 2.421833, 1], [22, -0.2971955, 0.04047787, 2.429167, 1], [23, -0.003613053, -0.3037314, 2.342754, 1], [24, 0.06365507, -0.266262, 2.382625, 1]]
[[0, -0.1074369, -0.2122477, 2.632916, 1], [1, -0.1292286, 0.01139418, 2.694926, 1], [2, -0.1487395, 0.2306914, 2.747023, 1], [3, -0.1599324, 0.3636281, 2.751042, 1], [4, -0.3239794, 0.1274647, 2.706822, 1], [5, -0.4818622, 0.1664674, 2.562445, 1], [6, -0.2971709, 0.130933, 2.457912, 1], [7, -0.2890755, 0.09765988, 2.434026, 1], [8, 0.02118185, 0.1191179, 2.720758, 1], [9, 0.07311147, -0.08164681, 2.667964, 1], [10, 0.05820249, -0.2371523, 2.476634, 1], [11, 0.01453362, -0.2617862, 2.407451, 1], [12, -0.1786818, -0.2129326, 2.591012, 1], [13, -0.1726356, -0.3787745, 2.234656, 1], [14, -0.1699762, -0.7404305, 2.217705, 1], [15, -0.1604336, -0.7883931, 2.13306, 1], [16, -0.03349084, -0.2068813, 2.617569, 1], [17, 0.06029241, -0.3643096, 2.274736, 1], [18, 0.09899326, -0.7425725, 2.23725, 1], [19, 0.1043432, -0.8001062, 2.140475, 1], [20, -0.1440192, 0.1763955, 2.735899, 1], [21, -0.2721448, 0.07597563, 2.422438, 1], [22, -0.2973815, 0.04271853, 2.43075, 1], [23, -0.001685, -0.3079198, 2.336873, 1], [24, 0.07265835, -0.2678945, 2.389188, 1]]
[[0, -0.1069502, -0.2123726, 2.632948, 1], [1, -0.1286684, 0.01132295, 2.694762, 1], [2, -0.1483086, 0.2306535, 2.746665, 1], [3, -0.1590886, 0.3635421, 2.750578, 1], [4, -0.3235897, 0.1275246, 2.706727, 1], [5, -0.4818757, 0.1690174, 2.563604, 1], [6, -0.2982716, 0.1308872, 2.458002, 1], [7, -0.2923817, 0.09919281, 2.437039, 1], [8, 0.02119471, 0.1188501, 2.720826, 1], [9, 0.07345878, -0.08188512, 2.66883, 1], [10, 0.05823693, -0.2404187, 2.474714, 1], [11, 0.01286457, -0.2642871, 2.403203, 1], [12, -0.1781419, -0.2130707, 2.590993, 1], [13, -0.1726462, -0.3787902, 2.234692, 1], [14, -0.169956, -0.7404509, 2.21771, 1], [15, -0.1601023, -0.7884936, 2.133208, 1], [16, -0.03312335, -0.2069904, 2.61764, 1], [17, 0.06037208, -0.3644953, 2.274631, 1], [18, 0.09905347, -0.7426156, 2.23726, 1], [19, 0.1035425, -0.8006403, 2.143437, 1], [20, -0.1435571, 0.1763575, 2.735584, 1], [21, -0.2748952, 0.07895124, 2.425359, 1], [22, -0.3026143, 0.04318911, 2.431143, 1], [23, -0.005400639, -0.3125943, 2.339216, 1], [24, 0.06883127, -0.2681102, 2.383882, 1]]
[[0, -0.1070924, -0.2122966, 2.632924, 1], [1, -0.1285037, 0.01138003, 2.694652, 1], [2, -0.1474175, 0.2306781, 2.746241, 1], [3, -0.1579502, 0.3637684, 2.749768, 1], [4, -0.3234466, 0.1275342, 2.706673, 1], [5, -0.4850771, 0.171376, 2.568528, 1], [6, -0.2995218, 0.1306365, 2.456326, 1], [7, -0.2946036, 0.09915435, 2.438407, 1], [8, 0.02151005, 0.118634, 2.721097, 1], [9, 0.07361802, -0.08205424, 2.668658, 1], [10, 0.05835587, -0.2408463, 2.474387, 1], [11, 0.01519706, -0.2649658, 2.403915, 1], [12, -0.1783952, -0.2128967, 2.590922, 1], [13, -0.1726286, -0.3788435, 2.234667, 1], [14, -0.1698634, -0.740683, 2.217724, 1], [15, -0.1599652, -0.7885823, 2.133185, 1], [16, -0.03321182, -0.2069737, 2.617642, 1], [17, 0.0603079, -0.3645212, 2.274569, 1], [18, 0.09903897, -0.7427019, 2.23727, 1], [19, 0.1035455, -0.8003572, 2.143194, 1], [20, -0.1428951, 0.1764083, 2.73525, 1], [21, -0.2794084, 0.0831631, 2.422818, 1], [22, -0.3049428, 0.04629013, 2.445, 1], [23, -0.000862897, -0.3145242, 2.335227, 1], [24, 0.07307068, -0.2682944, 2.395727, 1]]
[[0, -0.107266, -0.2123349, 2.632829, 1], [1, -0.1284754, 0.01135398, 2.694612, 1], [2, -0.1472493, 0.2306039, 2.746201, 1], [3, -0.1570015, 0.3639674, 2.749324, 1], [4, -0.3228378, 0.1276776, 2.70679, 1], [5, -0.4847967, 0.1734287, 2.569756, 1], [6, -0.3030304, 0.1376422, 2.459975, 1], [7, -0.2976086, 0.100005, 2.440117, 1], [8, 0.02175489, 0.1183949, 2.721326, 1], [9, 0.07382668, -0.08230714, 2.668842, 1], [10, 0.05884619, -0.2408402, 2.475457, 1], [11, 0.01478398, -0.2648134, 2.406168, 1], [12, -0.1785866, -0.2128724, 2.59083, 1], [13, -0.1724927, -0.3783703, 2.234795, 1], [14, -0.1697671, -0.7407773, 2.218083, 1], [15, -0.1597635, -0.7887615, 2.133157, 1], [16, -0.03341033, -0.2070939, 2.617528, 1], [17, 0.06029904, -0.3649307, 2.27462, 1], [18, 0.09898562, -0.7426773, 2.237379, 1], [19, 0.1035521, -0.8001773, 2.14301, 1], [20, -0.1427681, 0.1763511, 2.735204, 1], [21, -0.28444, 0.08354711, 2.426867, 1], [22, -0.3110652, 0.04134202, 2.4475, 1], [23, -0.005078497, -0.3133796, 2.340366, 1], [24, 0.06797171, -0.272757, 2.364, 1]]
[[0, -0.1073054, -0.2121646, 2.632924, 1], [1, -0.1281882, 0.01156928, 2.694637, 1], [2, -0.1465325, 0.2308759, 2.746124, 1], [3, -0.1560135, 0.3641135, 2.749229, 1], [4, -0.3204794, 0.1300779, 2.706012, 1], [5, -0.485846, 0.178233, 2.574502, 1], [6, -0.3059197, 0.1401739, 2.462333, 1], [7, -0.2988666, 0.1010844, 2.437344, 1], [8, 0.02288404, 0.1181839, 2.72202, 1], [9, 0.07395326, -0.08261415, 2.668805, 1], [10, 0.05847199, -0.2413541, 2.474613, 1], [11, 0.01572265, -0.2633421, 2.405154, 1], [12, -0.1787685, -0.2124765, 2.590955, 1], [13, -0.1725148, -0.3783687, 2.234639, 1], [14, -0.1698094, -0.7408273, 2.217977, 1], [15, -0.1597181, -0.7886238, 2.13301, 1], [16, -0.03339094, -0.2070464, 2.617602, 1], [17, 0.06027207, -0.3650347, 2.27437, 1], [18, 0.09896039, -0.7426299, 2.237384, 1], [19, 0.103412, -0.8001902, 2.143615, 1], [20, -0.1421614, 0.1766186, 2.735152, 1], [21, -0.2861115, 0.08263476, 2.424774, 1], [22, -0.3082197, 0.04739579, 2.437354, 1], [23, 0.006246813, -0.3135642, 2.328557, 1], [24, 0.07699463, -0.2653817, 2.407091, 1]]
[[0, -0.109628, -0.212161, 2.633059, 1], [1, -0.1282318, 0.01157433, 2.694601, 1], [2, -0.1456477, 0.2308865, 2.745783, 1], [3, -0.1547609, 0.3641601, 2.748654, 1], [4, -0.3191352, 0.1309352, 2.705795, 1], [5, -0.4873917, 0.1813449, 2.5794, 1], [6, -0.3088738, 0.1390423, 2.461542, 1], [7, -0.299747, 0.09969001, 2.437993, 1], [8, 0.02353167, 0.1177133, 2.722226, 1], [9, 0.07424024, -0.08317392, 2.669014, 1], [10, 0.0583293, -0.2413445, 2.474554, 1], [11, 0.01456554, -0.2645799, 2.405011, 1], [12, -0.1817588, -0.2118809, 2.591463, 1], [13, -0.1723807, -0.3779029, 2.234576, 1], [14, -0.1698872, -0.7403792, 2.21753, 1], [15, -0.1598744, -0.788478, 2.132853, 1], [16, -0.03527449, -0.207551, 2.617453, 1], [17, 0.06034423, -0.365057, 2.2744, 1], [18, 0.09898869, -0.7427611, 2.23739, 1], [19, 0.1030342, -0.7994859, 2.143215, 1], [20, -0.1416939, 0.1766315, 2.73493, 1], [21, -0.290617, 0.07735091, 2.428848, 1], [22, -0.3115878, 0.04602433, 2.43552, 1], [23, -0.002848037, -0.3159085, 2.334747, 1], [24, 0.07288501, -0.2666348, 2.395666, 1]]
[[0, -0.1103991, -0.211831, 2.633363, 1], [1, -0.1280116, 0.01169635, 2.694737, 1], [2, -0.143158, 0.2310109, 2.746174, 1], [3, -0.1512545, 0.3636306, 2.746738, 1], [4, -0.3177068, 0.131772, 2.705433, 1], [5, -0.487388, 0.1824697, 2.581307, 1], [6, -0.307647, 0.1365922, 2.457251, 1], [7, -0.3013379, 0.1014581, 2.443957, 1], [8, 0.02544768, 0.1170521, 2.722917, 1], [9, 0.07463263, -0.08404389, 2.668884, 1], [10, 0.05918935, -0.2412347, 2.47787, 1], [11, 0.01720326, -0.2636141, 2.407357, 1], [12, -0.1830231, -0.2112548, 2.592275, 1], [13, -0.1724344, -0.3780665, 2.234658, 1], [14, -0.1700185, -0.739843, 2.217365, 1], [15, -0.15991, -0.7884373, 2.132761, 1], [16, -0.0356624, -0.2074463, 2.617455, 1], [17, 0.06032716, -0.365044, 2.274366, 1], [18, 0.09894744, -0.7427096, 2.237492, 1], [19, 0.1028328, -0.7990168, 2.14335, 1], [20, -0.1399225, 0.176792, 2.735245, 1], [21, -0.289703, 0.08336727, 2.433758, 1], [22, -0.3160615, 0.05027574, 2.433727, 1], [23, -0.008302882, -0.3103921, 2.338703, 1], [24, 0.06916927, -0.2707019, 2.385786, 1]]
[[0, -0.1110499, -0.2117971, 2.633264, 1], [1, -0.1278872, 0.01168168, 2.694748, 1], [2, -0.1415534, 0.2307767, 2.74642, 1], [3, -0.1503365, 0.3634101, 2.746735, 1], [4, -0.3175909, 0.1316539, 2.705512, 1], [5, -0.487905, 0.1840061, 2.583139, 1], [6, -0.3029115, 0.1329725, 2.455402, 1], [7, -0.3007691, 0.1012178, 2.44496, 1], [8, 0.02569751, 0.1170309, 2.723133, 1], [9, 0.07483099, -0.08404315, 2.668933, 1], [10, 0.05917227, -0.241295, 2.477936, 1], [11, 0.01554761, -0.2631278, 2.408642, 1], [12, -0.1838173, -0.2111474, 2.592263, 1], [13, -0.1725315, -0.3781815, 2.234731, 1], [14, -0.1696797, -0.7395809, 2.217013, 1], [15, -0.1598635, -0.7883602, 2.132763, 1], [16, -0.03614924, -0.2075091, 2.617259, 1], [17, 0.06036977, -0.3650193, 2.274324, 1], [18, 0.09894945, -0.7427044, 2.237492, 1], [19, 0.1028621, -0.7989517, 2.14332, 1], [20, -0.1387164, 0.1766272, 2.735399, 1], [21, -0.2892036, 0.08056424, 2.435006, 1], [22, -0.3166124, 0.05086969, 2.437429, 1], [23, -0.006132828, -0.3128302, 2.340461, 1], [24, 0.07288946, -0.2673839, 2.396541, 1]]
[[0, -0.1115109, -0.2114781, 2.633306, 1], [1, -0.1275794, 0.01184491, 2.694735, 1], [2, -0.1398356, 0.2309005, 2.746266, 1], [3, -0.1480269, 0.3638079, 2.746938, 1], [4, -0.3169212, 0.1319707, 2.705172, 1], [5, -0.4880234, 0.1843899, 2.584067, 1], [6, -0.3001631, 0.1312761, 2.457119, 1], [7, -0.297794, 0.1024157, 2.448388, 1], [8, 0.0269654, 0.1168096, 2.723533, 1], [9, 0.07508256, -0.08443141, 2.668958, 1], [10, 0.05932219, -0.2420626, 2.476923, 1], [11, 0.01547019, -0.2638647, 2.40482, 1], [12, -0.1842724, -0.2107297, 2.592385, 1], [13, -0.1725383, -0.3782084, 2.234767, 1], [14, -0.1697799, -0.7393512, 2.216761, 1], [15, -0.1598865, -0.7883232, 2.132765, 1], [16, -0.03656256, -0.2073243, 2.617207, 1], [17, 0.06033444, -0.365009, 2.274129, 1], [18, 0.09894958, -0.7427477, 2.237579, 1], [19, 0.1031745, -0.7989345, 2.1424, 1], [20, -0.1373191, 0.1767891, 2.735279, 1], [21, -0.2871612, 0.08232842, 2.437272, 1], [22, -0.3161837, 0.06055376, 2.425889, 1], [23, -0.005442111, -0.3132971, 2.332944, 1], [24, 0.07029392, -0.2687252, 2.379857, 1]]
[[0, -0.1119013, -0.2113142, 2.63342, 1], [1, -0.127465, 0.01187498, 2.694799, 1], [2, -0.1392188, 0.2307942, 2.746409, 1], [3, -0.1462763, 0.3636841, 2.746716, 1], [4, -0.3166406, 0.1322143, 2.70541, 1], [5, -0.4877053, 0.1853039, 2.584573, 1], [6, -0.2967387, 0.1295143, 2.451696, 1], [7, -0.2954451, 0.1038162, 2.447691, 1], [8, 0.02753334, 0.1166835, 2.723761, 1], [9, 0.07520036, -0.08460847, 2.668919, 1], [10, 0.06063499, -0.2429953, 2.475882, 1], [11, 0.0173727, -0.2646472, 2.404471, 1], [12, -0.1847804, -0.2104355, 2.592785, 1], [13, -0.1725867, -0.3782528, 2.234814, 1], [14, -0.1697467, -0.7393793, 2.216959, 1], [15, -0.1598726, -0.7883135, 2.132846, 1], [16, -0.03687236, -0.2072661, 2.617114, 1], [17, 0.06039919, -0.3649597, 2.274172, 1], [18, 0.09895887, -0.7427471, 2.237578, 1], [19, 0.1029011, -0.7993305, 2.143755, 1], [20, -0.1367878, 0.176725, 2.735406, 1], [21, -0.2835852, 0.08477647, 2.435956, 1], [22, -0.3074808, 0.04511721, 2.4534, 1], [23, 0.0003338832, -0.3149753, 2.330914, 1], [24, 0.07145021, -0.2715568, 2.372334, 1]]
[[0, -0.1123337, -0.2113877, 2.633444, 1], [1, -0.127357, 0.01185893, 2.694741, 1], [2, -0.1384681, 0.230767, 2.746054, 1], [3, -0.1449039, 0.3639058, 2.746554, 1], [4, -0.3165821, 0.1320488, 2.705669, 1], [5, -0.4896853, 0.1841453, 2.587642, 1], [6, -0.294876, 0.1286997, 2.453057, 1], [7, -0.2913019, 0.1059861, 2.449276, 1], [8, 0.0284198, 0.116371, 2.724316, 1], [9, 0.07542799, -0.08495831, 2.668922, 1], [10, 0.06498384, -0.2702542, 2.446447, 1], [11, 0.0217484, -0.2814601, 2.374493, 1], [12, -0.1851831, -0.2104461, 2.59292, 1], [13, -0.1726138, -0.3784506, 2.234885, 1], [14, -0.1696254, -0.7384585, 2.216543, 1], [15, -0.1597558, -0.7881618, 2.132493, 1], [16, -0.037331, -0.207445, 2.616987, 1], [17, 0.06037359, -0.3650405, 2.274213, 1], [18, 0.09892722, -0.7427959, 2.237576, 1], [19, 0.1029378, -0.7991838, 2.143522, 1], [20, -0.1361681, 0.1766901, 2.735124, 1], [21, -0.2813436, 0.08208077, 2.435128, 1], [22, -0.3052355, 0.05845597, 2.424, 1], [23, -0.0002784572, -0.3313036, 2.295001, 1], [24, 0.07160689, -0.2833215, 2.332715, 1]]
[[0, -0.1120547, -0.2114307, 2.633528, 1], [1, -0.1264496, 0.01171845, 2.69478, 1], [2, -0.1375774, 0.2305239, 2.745991, 1], [3, -0.1439028, 0.3641019, 2.746857, 1], [4, -0.3164218, 0.1324077, 2.705765, 1], [5, -0.4895937, 0.1842547, 2.587727, 1], [6, -0.2907518, 0.1292082, 2.459533, 1], [7, -0.287557, 0.1057317, 2.449167, 1], [8, 0.0283765, 0.1163484, 2.724294, 1], [9, 0.07548248, -0.08503136, 2.66925, 1], [10, 0.06201653, -0.2441878, 2.478848, 1], [11, 0.01880935, -0.2645738, 2.406694, 1], [12, -0.1847242, -0.2105132, 2.593, 1], [13, -0.1725109, -0.3783723, 2.235095, 1], [14, -0.1701452, -0.7385539, 2.216921, 1], [15, -0.1599121, -0.7880114, 2.132662, 1], [16, -0.0371615, -0.2074884, 2.617054, 1], [17, 0.06056035, -0.3651623, 2.274143, 1], [18, 0.09895183, -0.742897, 2.237677, 1], [19, 0.1029715, -0.7990495, 2.143033, 1], [20, -0.1351744, 0.1764542, 2.735077, 1], [21, -0.2730038, 0.08561535, 2.433604, 1], [22, -0.2949414, 0.04333804, 2.4655, 1], [23, -0.003243564, -0.3148877, 2.337977, 1], [24, 0.0675141, -0.2706525, 2.382176, 1]]
[[0, -0.1112449, -0.2114605, 2.633226, 1], [1, -0.1251301, 0.01161477, 2.694385, 1], [2, -0.1364867, 0.2303257, 2.745635, 1], [3, -0.1424216, 0.3639583, 2.747001, 1], [4, -0.3164904, 0.1321203, 2.705924, 1], [5, -0.4883365, 0.1831704, 2.585341, 1], [6, -0.3515149, 0.1273042, 2.492462, 1], [7, -0.2845221, 0.1084999, 2.449876, 1], [8, 0.02864763, 0.1162401, 2.724243, 1], [9, 0.0754992, -0.08519902, 2.669202, 1], [10, 0.06150285, -0.2443195, 2.477079, 1], [11, 0.01822894, -0.2640076, 2.404036, 1], [12, -0.1837665, -0.210655, 2.592558, 1], [13, -0.1725486, -0.3784181, 2.235053, 1], [14, -0.170314, -0.7374479, 2.217382, 1], [15, -0.1600248, -0.7878875, 2.132801, 1], [16, -0.03643735, -0.2074557, 2.616827, 1], [17, 0.06068816, -0.3651457, 2.274195, 1], [18, 0.09895188, -0.7428694, 2.237673, 1], [19, 0.1029479, -0.7989842, 2.142901, 1], [20, -0.1339467, 0.1762669, 2.734692, 1], [21, -0.2671598, 0.08559423, 2.433011, 1], [22, -0.2923855, 0.04904269, 2.440286, 1], [23, -0.004893, -0.3154552, 2.338103, 1], [24, 0.0572994, -0.2785006, 2.35025, 1]]
[[0, -0.1113855, -0.2114418, 2.633203, 1], [1, -0.1248196, 0.01153392, 2.694198, 1], [2, -0.1350342, 0.2298751, 2.744916, 1], [3, -0.1414836, 0.3636137, 2.746825, 1], [4, -0.3168202, 0.1307561, 2.706579, 1], [5, -0.486706, 0.1808771, 2.582495, 1], [6, -0.3506657, 0.1278106, 2.491599, 1], [7, -0.2812986, 0.1066323, 2.446315, 1], [8, 0.02922404, 0.1160096, 2.724394, 1], [9, 0.07559393, -0.08550146, 2.669169, 1], [10, 0.06153664, -0.2442917, 2.477091, 1], [11, 0.01760835, -0.2647604, 2.403247, 1], [12, -0.1839935, -0.2105972, 2.592475, 1], [13, -0.1725005, -0.3787262, 2.234776, 1], [14, -0.1698768, -0.7380933, 2.216931, 1], [15, -0.1599588, -0.788386, 2.131994, 1], [16, -0.03650938, -0.2074685, 2.616831, 1], [17, 0.06072095, -0.3649235, 2.27426, 1], [18, 0.09894918, -0.742907, 2.237576, 1], [19, 0.102992, -0.7989517, 2.142787, 1], [20, -0.132802, 0.1759256, 2.734121, 1], [21, -0.264279, 0.08985011, 2.42599, 1], [22, -0.2899831, 0.0495785, 2.442667, 1], [23, -0.001414702, -0.3106897, 2.33525, 1], [24, 0.0609678, -0.2768528, 2.357354, 1]]
