[[0, 405.802, 266.363, 0.160617, 1.0], [1, 405.894, 300.17, 0.88486, 1.0], [2, 374.987, 300.117, 0.823114, 1.0], [3, 347.128, 339.743, 0.88149, 1.0], [4, 370.54, 377.902, 0.879415, 1.0], [5, 439.672, 301.585, 0.817297, 1.0], [6, 458.701, 344.127, 0.852005, 1.0], [7, 444.04, 372.07, 0.851817, 1.0], [8, 410.244, 404.336, 0.774846, 1.0], [9, 388.203, 404.361, 0.755223, 1.0], [10, 382.377, 489.524, 0.730847, 1.0], [11, 380.823, 536.592, 0.0529128, 1.0], [12, 433.746, 404.313, 0.733231, 1.0], [13, 439.677, 486.57, 0.814052, 1.0], [14, 449.855, 536.594, 0.0810274, 1.0], [15, 399.948, 263.386, 0.145429, 1.0], [16, 411.682, 263.342, 0.150684, 1.0], [17, 391.129, 264.902, 0.175193, 1.0], [18, 420.508, 264.805, 0.251709, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 395.551, 270.737, 0.390562, 1.0], [1, 395.559, 301.599, 0.865862, 1.0], [2, 364.689, 300.065, 0.836526, 1.0], [3, 335.382, 336.806, 0.923658, 1.0], [4, 352.991, 374.994, 0.81961, 1.0], [5, 429.367, 307.452, 0.824366, 1.0], [6, 448.393, 348.578, 0.85332, 1.0], [7, 427.888, 380.869, 0.95495, 1.0], [8, 394.064, 405.833, 0.838995, 1.0], [9, 370.525, 405.822, 0.804793, 1.0], [10, 370.659, 489.522, 0.711613, 1.0], [11, 0, 0, 0, 1.0], [12, 417.587, 405.84, 0.787894, 1.0], [13, 429.276, 488.03, 0.848327, 1.0], [14, 446.937, 536.598, 0.0607862, 1.0], [15, 392.574, 263.425, 0.390436, 1.0], [16, 404.346, 263.422, 0.420903, 1.0], [17, 382.293, 264.9, 0.280969, 1.0], [18, 416.107, 266.32, 0.459354, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 398.51, 266.345, 0.587536, 1.0], [1, 394.158, 304.506, 0.852432, 1.0], [2, 363.234, 300.142, 0.832145, 1.0], [3, 335.336, 336.837, 0.920008, 1.0], [4, 352.944, 375.009, 0.812707, 1.0], [5, 429.336, 310.31, 0.853578, 1.0], [6, 445.493, 348.581, 0.838155, 1.0], [7, 427.891, 380.848, 0.948261, 1.0], [8, 392.687, 405.855, 0.842088, 1.0], [9, 369.176, 405.845, 0.812026, 1.0], [10, 370.629, 486.62, 0.762964, 1.0], [11, 372.074, 536.596, 0.0652497, 1.0], [12, 417.536, 405.854, 0.794421, 1.0], [13, 427.891, 486.586, 0.829888, 1.0], [14, 445.491, 536.597, 0.0769616, 1.0], [15, 394.059, 261.905, 0.631283, 1.0], [16, 405.849, 261.928, 0.616077, 1.0], [17, 382.352, 264.853, 0.557703, 1.0], [18, 417.587, 266.342, 0.579327, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 401.4, 264.875, 0.593639, 1.0], [1, 394.16, 303.048, 0.855948, 1.0], [2, 363.26, 300.109, 0.828025, 1.0], [3, 335.319, 336.86, 0.90645, 1.0], [4, 350.066, 375.015, 0.813803, 1.0], [5, 429.322, 308.917, 0.847197, 1.0], [6, 446.944, 348.578, 0.842742, 1.0], [7, 427.859, 380.876, 0.942206, 1.0], [8, 392.687, 405.814, 0.833985, 1.0], [9, 369.165, 405.792, 0.823788, 1.0], [10, 370.603, 488.091, 0.720493, 1.0], [11, 0, 0, 0, 1.0], [12, 417.536, 405.831, 0.788112, 1.0], [13, 427.91, 488.091, 0.835193, 1.0], [14, 445.49, 536.596, 0.0623044, 1.0], [15, 394.081, 258.959, 0.621641, 1.0], [16, 407.278, 260.425, 0.574599, 1.0], [17, 382.305, 263.403, 0.624198, 1.0], [18, 417.634, 264.909, 0.529165, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 395.59, 273.642, 0.344876, 1.0], [1, 394.168, 303.064, 0.850806, 1.0], [2, 363.221, 300.105, 0.839264, 1.0], [3, 335.33, 336.839, 0.925459, 1.0], [4, 351.484, 374.984, 0.826794, 1.0], [5, 429.34, 310.301, 0.845374, 1.0], [6, 445.511, 348.609, 0.840764, 1.0], [7, 427.853, 380.869, 0.951146, 1.0], [8, 392.672, 405.842, 0.837535, 1.0], [9, 369.153, 405.83, 0.808143, 1.0], [10, 370.601, 489.551, 0.719093, 1.0], [11, 0, 0, 0, 1.0], [12, 417.519, 405.851, 0.792876, 1.0], [13, 427.923, 488.064, 0.838472, 1.0], [14, 445.465, 536.597, 0.0629045, 1.0], [15, 392.643, 264.871, 0.349817, 1.0], [16, 404.401, 264.896, 0.355408, 1.0], [17, 382.38, 266.343, 0.258727, 1.0], [18, 416.161, 270.725, 0.401486, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 399.974, 266.364, 0.579076, 1.0], [1, 394.159, 305.985, 0.854403, 1.0], [2, 361.797, 300.151, 0.829629, 1.0], [3, 335.28, 338.294, 0.895978, 1.0], [4, 352.961, 379.346, 0.829452, 1.0], [5, 429.348, 310.374, 0.873851, 1.0], [6, 445.504, 350.021, 0.829596, 1.0], [7, 427.863, 380.84, 0.955291, 1.0], [8, 392.627, 407.331, 0.804499, 1.0], [9, 369.13, 407.314, 0.781902, 1.0], [10, 370.601, 489.576, 0.732092, 1.0], [11, 0, 0, 0, 1.0], [12, 416.133, 407.337, 0.762082, 1.0], [13, 427.879, 488.027, 0.842041, 1.0], [14, 445.475, 536.596, 0.0868037, 1.0], [15, 394.089, 261.897, 0.608617, 1.0], [16, 405.883, 261.939, 0.608157, 1.0], [17, 382.352, 264.827, 0.579504, 1.0], [18, 417.559, 266.364, 0.579206, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 404.314, 266.338, 0.555559, 1.0], [1, 394.125, 304.505, 0.865574, 1.0], [2, 361.784, 300.126, 0.837254, 1.0], [3, 335.279, 338.29, 0.899428, 1.0], [4, 351.48, 376.471, 0.815181, 1.0], [5, 429.321, 310.313, 0.860522, 1.0], [6, 445.501, 348.62, 0.840303, 1.0], [7, 427.836, 380.864, 0.933226, 1.0], [8, 392.613, 405.861, 0.810336, 1.0], [9, 369.118, 405.841, 0.816217, 1.0], [10, 370.607, 488.087, 0.759089, 1.0], [11, 0, 0, 0, 1.0], [12, 416.133, 405.869, 0.782814, 1.0], [13, 427.9, 488.046, 0.837017, 1.0], [14, 445.508, 536.597, 0.0697841, 1.0], [15, 395.566, 260.461, 0.574971, 1.0], [16, 408.772, 261.918, 0.547139, 1.0], [17, 383.781, 263.435, 0.655677, 1.0], [18, 419.051, 266.301, 0.457987, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 397.013, 273.62, 0.326531, 1.0], [1, 394.14, 303.04, 0.864774, 1.0], [2, 361.773, 300.087, 0.850324, 1.0], [3, 333.936, 336.868, 0.917047, 1.0], [4, 350.048, 375.026, 0.834379, 1.0], [5, 429.314, 308.922, 0.839293, 1.0], [6, 445.476, 350.003, 0.842829, 1.0], [7, 427.835, 380.851, 0.946227, 1.0], [8, 392.618, 405.84, 0.828826, 1.0], [9, 369.118, 405.826, 0.803367, 1.0], [10, 370.609, 488.09, 0.750681, 1.0], [11, 372.084, 536.596, 0.0667651, 1.0], [12, 416.124, 405.853, 0.78863, 1.0], [13, 427.903, 488.061, 0.844223, 1.0], [14, 444.024, 536.597, 0.0735889, 1.0], [15, 392.664, 264.868, 0.344983, 1.0], [16, 404.405, 264.893, 0.346744, 1.0], [17, 382.398, 266.353, 0.291696, 1.0], [18, 416.133, 270.743, 0.39984, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 395.577, 267.815, 0.543427, 1.0], [1, 394.095, 304.518, 0.857867, 1.0], [2, 360.356, 300.146, 0.837005, 1.0], [3, 333.928, 338.298, 0.893006, 1.0], [4, 351.504, 377.939, 0.832356, 1.0], [5, 427.925, 308.932, 0.840546, 1.0], [6, 445.484, 348.603, 0.836391, 1.0], [7, 427.873, 380.814, 0.94537, 1.0], [8, 392.605, 405.859, 0.818907, 1.0], [9, 369.114, 405.838, 0.79949, 1.0], [10, 370.585, 488.043, 0.775321, 1.0], [11, 372.06, 536.596, 0.0774596, 1.0], [12, 416.112, 405.868, 0.781363, 1.0], [13, 427.863, 486.578, 0.829356, 1.0], [14, 445.465, 536.595, 0.0972824, 1.0], [15, 392.591, 263.335, 0.57719, 1.0], [16, 404.373, 263.35, 0.577343, 1.0], [17, 380.889, 264.899, 0.497242, 1.0], [18, 416.137, 266.344, 0.536749, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 445.489, 536.597, 0.0557575, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 402.898, 266.296, 0.609524, 1.0], [1, 394.136, 304.489, 0.865103, 1.0], [2, 363.231, 300.123, 0.833849, 1.0], [3, 333.929, 338.288, 0.899495, 1.0], [4, 350.027, 376.451, 0.831237, 1.0], [5, 429.288, 310.304, 0.855988, 1.0], [6, 445.473, 350.012, 0.834934, 1.0], [7, 427.85, 380.852, 0.940493, 1.0], [8, 392.629, 405.896, 0.814835, 1.0], [9, 369.112, 405.887, 0.791325, 1.0], [10, 370.598, 490.998, 0.72292, 1.0], [11, 0, 0, 0, 1.0], [12, 416.152, 407.279, 0.774035, 1.0], [13, 429.328, 488.098, 0.829434, 1.0], [14, 445.502, 536.597, 0.0575924, 1.0], [15, 394.139, 260.441, 0.621928, 1.0], [16, 407.348, 261.877, 0.590579, 1.0], [17, 382.349, 263.419, 0.70181, 1.0], [18, 417.655, 264.898, 0.53279, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 399.957, 272.204, 0.382637, 1.0], [1, 394.119, 304.503, 0.857926, 1.0], [2, 360.347, 300.116, 0.854401, 1.0], [3, 333.897, 339.735, 0.891863, 1.0], [4, 350.047, 377.911, 0.842983, 1.0], [5, 429.322, 310.33, 0.855523, 1.0], [6, 445.472, 350.013, 0.843688, 1.0], [7, 427.854, 380.837, 0.948036, 1.0], [8, 392.61, 405.885, 0.821476, 1.0], [9, 369.104, 405.878, 0.793598, 1.0], [10, 370.601, 489.574, 0.72202, 1.0], [11, 0, 0, 0, 1.0], [12, 416.127, 405.885, 0.780466, 1.0], [13, 429.273, 488.119, 0.83458, 1.0], [14, 444.033, 536.597, 0.0594343, 1.0], [15, 394.11, 264.832, 0.398667, 1.0], [16, 405.842, 264.867, 0.413084, 1.0], [17, 383.815, 266.322, 0.356713, 1.0], [18, 417.537, 270.743, 0.442695, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 397.024, 264.916, 0.619379, 1.0], [1, 394.113, 307.424, 0.868075, 1.0], [2, 360.343, 300.175, 0.838112, 1.0], [3, 333.894, 339.776, 0.879735, 1.0], [4, 350.063, 379.383, 0.848237, 1.0], [5, 429.305, 310.388, 0.879033, 1.0], [6, 444.036, 348.618, 0.842612, 1.0], [7, 427.897, 380.79, 0.928723, 1.0], [8, 392.65, 407.32, 0.810586, 1.0], [9, 369.14, 407.312, 0.784776, 1.0], [10, 370.605, 491.007, 0.736889, 1.0], [11, 0, 0, 0, 1.0], [12, 416.168, 407.308, 0.772002, 1.0], [13, 429.288, 486.663, 0.826182, 1.0], [14, 445.501, 536.597, 0.0706837, 1.0], [15, 392.631, 260.439, 0.618213, 1.0], [16, 405.783, 261.866, 0.614022, 1.0], [17, 382.314, 264.793, 0.552738, 1.0], [18, 416.17, 264.919, 0.568257, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 402.92, 266.315, 0.653351, 1.0], [1, 394.141, 305.97, 0.86504, 1.0], [2, 361.775, 300.145, 0.837172, 1.0], [3, 333.899, 339.771, 0.891812, 1.0], [4, 351.485, 379.355, 0.841338, 1.0], [5, 429.32, 310.366, 0.871945, 1.0], [6, 444.036, 350.019, 0.835891, 1.0], [7, 427.884, 380.822, 0.951251, 1.0], [8, 392.655, 407.334, 0.814926, 1.0], [9, 369.133, 407.34, 0.77538, 1.0], [10, 370.593, 495.407, 0.701573, 1.0], [11, 0, 0, 0, 1.0], [12, 416.176, 407.311, 0.775211, 1.0], [13, 429.344, 488.067, 0.815635, 1.0], [14, 444.043, 536.598, 0.0629779, 1.0], [15, 395.54, 260.455, 0.654656, 1.0], [16, 408.786, 261.904, 0.631623, 1.0], [17, 382.376, 263.431, 0.698448, 1.0], [18, 419.059, 266.309, 0.565997, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 397.006, 272.187, 0.393046, 1.0], [1, 394.082, 304.483, 0.862814, 1.0], [2, 360.319, 300.123, 0.857312, 1.0], [3, 333.894, 341.211, 0.888807, 1.0], [4, 351.474, 377.919, 0.834119, 1.0], [5, 429.286, 310.298, 0.83966, 1.0], [6, 445.463, 348.598, 0.850169, 1.0], [7, 427.917, 379.422, 0.930191, 1.0], [8, 392.641, 407.288, 0.825023, 1.0], [9, 369.128, 407.311, 0.785254, 1.0], [10, 370.627, 492.492, 0.694938, 1.0], [11, 0, 0, 0, 1.0], [12, 416.165, 405.883, 0.77905, 1.0], [13, 429.273, 488.095, 0.841814, 1.0], [14, 446.93, 536.597, 0.0562828, 1.0], [15, 392.643, 264.804, 0.403088, 1.0], [16, 404.404, 264.831, 0.424801, 1.0], [17, 382.341, 266.299, 0.332019, 1.0], [18, 416.124, 269.253, 0.443819, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 397.014, 267.776, 0.556127, 1.0], [1, 394.113, 307.462, 0.874239, 1.0], [2, 360.331, 301.568, 0.830401, 1.0], [3, 333.896, 342.69, 0.901433, 1.0], [4, 352.972, 379.419, 0.85804, 1.0], [5, 429.303, 310.398, 0.876194, 1.0], [6, 444.028, 348.588, 0.850235, 1.0], [7, 429.311, 379.352, 0.908191, 1.0], [8, 394.027, 407.335, 0.804694, 1.0], [9, 369.178, 407.338, 0.771883, 1.0], [10, 370.66, 490.997, 0.717731, 1.0], [11, 0, 0, 0, 1.0], [12, 417.551, 407.301, 0.770925, 1.0], [13, 429.347, 488.112, 0.82046, 1.0], [14, 445.51, 536.596, 0.0629517, 1.0], [15, 392.641, 261.912, 0.583554, 1.0], [16, 404.415, 263.311, 0.586816, 1.0], [17, 382.326, 264.857, 0.521391, 1.0], [18, 416.158, 266.341, 0.57512, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 398.506, 270.733, 0.298758, 1.0], [1, 394.103, 305.958, 0.856268, 1.0], [2, 360.333, 300.18, 0.840676, 1.0], [3, 333.907, 342.685, 0.899741, 1.0], [4, 351.515, 379.358, 0.845637, 1.0], [5, 429.292, 310.31, 0.851569, 1.0], [6, 445.478, 348.592, 0.850824, 1.0], [7, 429.311, 379.378, 0.915087, 1.0], [8, 394.031, 407.289, 0.830162, 1.0], [9, 369.17, 407.304, 0.789362, 1.0], [10, 370.634, 493.93, 0.708919, 1.0], [11, 0, 0, 0, 1.0], [12, 417.568, 405.881, 0.781104, 1.0], [13, 429.29, 488.092, 0.851084, 1.0], [14, 444.033, 536.597, 0.057216, 1.0], [15, 394.06, 263.422, 0.313653, 1.0], [16, 405.803, 264.795, 0.322772, 1.0], [17, 382.381, 266.313, 0.358379, 1.0], [18, 416.125, 269.246, 0.358448, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 397.057, 266.363, 0.518894, 1.0], [1, 394.127, 308.88, 0.880127, 1.0], [2, 360.318, 301.611, 0.822787, 1.0], [3, 333.895, 344.155, 0.920292, 1.0], [4, 355.847, 380.841, 0.878529, 1.0], [5, 429.323, 310.411, 0.881643, 1.0], [6, 445.47, 348.615, 0.838956, 1.0], [7, 429.332, 379.416, 0.920147, 1.0], [8, 394.066, 407.341, 0.810124, 1.0], [9, 370.542, 408.757, 0.770232, 1.0], [10, 372.091, 488.099, 0.73813, 1.0], [11, 372.062, 536.597, 0.0588571, 1.0], [12, 417.595, 407.302, 0.768067, 1.0], [13, 429.372, 488.05, 0.828506, 1.0], [14, 446.934, 536.596, 0.079039, 1.0], [15, 392.657, 261.88, 0.539456, 1.0], [16, 405.792, 261.914, 0.54905, 1.0], [17, 382.317, 264.831, 0.519098, 1.0], [18, 416.159, 266.298, 0.539094, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 401.43, 266.347, 0.53134, 1.0], [1, 394.139, 307.443, 0.866134, 1.0], [2, 361.77, 303.021, 0.806475, 1.0], [3, 333.915, 344.17, 0.93014, 1.0], [4, 354.4, 380.79, 0.858638, 1.0], [5, 429.312, 310.344, 0.862412, 1.0], [6, 445.491, 348.593, 0.844281, 1.0], [7, 429.36, 379.41, 0.923835, 1.0], [8, 394.114, 407.341, 0.810086, 1.0], [9, 370.59, 407.349, 0.769863, 1.0], [10, 372.095, 492.475, 0.710752, 1.0], [11, 0, 0, 0, 1.0], [12, 417.638, 407.315, 0.772791, 1.0], [13, 429.378, 488.066, 0.818198, 1.0], [14, 446.965, 536.598, 0.0596777, 1.0], [15, 394.088, 261.866, 0.575878, 1.0], [16, 407.292, 261.898, 0.543268, 1.0], [17, 382.346, 264.845, 0.589715, 1.0], [18, 417.656, 266.318, 0.479249, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 399.94, 272.163, 0.249228, 1.0], [1, 394.13, 305.996, 0.856731, 1.0], [2, 360.327, 301.575, 0.834058, 1.0], [3, 333.935, 344.136, 0.915794, 1.0], [4, 354.404, 379.41, 0.858064, 1.0], [5, 429.317, 310.323, 0.859074, 1.0], [6, 445.511, 348.584, 0.848281, 1.0], [7, 429.367, 380.781, 0.927678, 1.0], [8, 394.122, 408.787, 0.798272, 1.0], [9, 370.601, 408.785, 0.758927, 1.0], [10, 372.099, 498.351, 0.722255, 1.0], [11, 0, 0, 0, 1.0], [12, 417.643, 408.773, 0.75649, 1.0], [13, 430.808, 489.537, 0.793759, 1.0], [14, 446.946, 536.597, 0.0543783, 1.0], [15, 394.064, 264.829, 0.266562, 1.0], [16, 405.793, 264.829, 0.275421, 1.0], [17, 382.401, 266.342, 0.318386, 1.0], [18, 416.062, 267.812, 0.335589, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 399.948, 266.298, 0.563695, 1.0], [1, 394.138, 307.465, 0.870295, 1.0], [2, 360.321, 303.008, 0.821578, 1.0], [3, 335.29, 345.556, 0.937764, 1.0], [4, 355.852, 380.792, 0.865452, 1.0], [5, 429.34, 310.357, 0.871568, 1.0], [6, 446.959, 348.585, 0.842697, 1.0], [7, 429.378, 380.816, 0.923941, 1.0], [8, 394.158, 408.789, 0.774365, 1.0], [9, 370.659, 408.791, 0.739469, 1.0], [10, 373.519, 496.853, 0.710576, 1.0], [11, 0, 0, 0, 1.0], [12, 417.665, 408.774, 0.736733, 1.0], [13, 430.791, 489.564, 0.790429, 1.0], [14, 0, 0, 0, 1.0], [15, 394.069, 260.426, 0.574569, 1.0], [16, 405.847, 260.467, 0.57606, 1.0], [17, 382.375, 263.404, 0.532082, 1.0], [18, 417.552, 264.874, 0.53596, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 404.403, 266.312, 0.595472, 1.0], [1, 395.547, 307.46, 0.867141, 1.0], [2, 361.809, 303.052, 0.79105, 1.0], [3, 335.322, 345.55, 0.923879, 1.0], [4, 355.93, 380.836, 0.903188, 1.0], [5, 429.362, 310.316, 0.860822, 1.0], [6, 448.403, 348.581, 0.839015, 1.0], [7, 429.406, 379.413, 0.902211, 1.0], [8, 395.529, 407.347, 0.781226, 1.0], [9, 372.036, 407.343, 0.74716, 1.0], [10, 372.093, 495.406, 0.703851, 1.0], [11, 0, 0, 0, 1.0], [12, 419.051, 407.328, 0.746058, 1.0], [13, 430.783, 488.079, 0.783884, 1.0], [14, 446.935, 536.596, 0.0794704, 1.0], [15, 397.011, 260.437, 0.584238, 1.0], [16, 411.718, 261.87, 0.564102, 1.0], [17, 383.783, 264.801, 0.702382, 1.0], [18, 420.529, 266.328, 0.464563, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 401.427, 272.167, 0.328986, 1.0], [1, 394.163, 305.99, 0.855643, 1.0], [2, 361.755, 301.601, 0.817398, 1.0], [3, 335.333, 344.167, 0.918029, 1.0], [4, 355.924, 380.806, 0.893535, 1.0], [5, 429.354, 310.303, 0.855529, 1.0], [6, 448.422, 348.592, 0.853008, 1.0], [7, 430.822, 379.381, 0.884468, 1.0], [8, 395.555, 407.293, 0.792157, 1.0], [9, 372.058, 407.28, 0.76366, 1.0], [10, 373.539, 495.441, 0.686218, 1.0], [11, 0, 0, 0, 1.0], [12, 419.078, 407.289, 0.749943, 1.0], [13, 430.853, 488.11, 0.789009, 1.0], [14, 448.44, 536.598, 0.057569, 1.0], [15, 394.121, 264.805, 0.336784, 1.0], [16, 405.851, 264.815, 0.358014, 1.0], [17, 383.783, 266.357, 0.360809, 1.0], [18, 416.149, 269.231, 0.366852, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 399.977, 267.786, 0.566357, 1.0], [1, 395.529, 307.447, 0.863991, 1.0], [2, 361.786, 303.042, 0.802326, 1.0], [3, 335.313, 345.594, 0.943272, 1.0], [4, 357.352, 380.867, 0.924391, 1.0], [5, 429.362, 310.317, 0.862204, 1.0], [6, 448.443, 348.555, 0.852758, 1.0], [7, 432.251, 379.401, 0.863509, 1.0], [8, 395.578, 407.313, 0.778555, 1.0], [9, 372.087, 407.317, 0.745555, 1.0], [10, 373.561, 495.432, 0.709006, 1.0], [11, 0, 0, 0, 1.0], [12, 419.101, 407.294, 0.734566, 1.0], [13, 430.842, 489.532, 0.77955, 1.0], [14, 448.432, 536.597, 0.0647449, 1.0], [15, 394.071, 263.309, 0.616666, 1.0], [16, 405.866, 263.315, 0.594629, 1.0], [17, 382.374, 264.875, 0.576481, 1.0], [18, 417.572, 266.313, 0.539549, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 402.871, 264.873, 0.576835, 1.0], [1, 395.592, 307.414, 0.842436, 1.0], [2, 363.242, 303.043, 0.789471, 1.0], [3, 335.361, 345.624, 0.937938, 1.0], [4, 357.367, 380.865, 0.927984, 1.0], [5, 429.395, 308.932, 0.848802, 1.0], [6, 449.865, 348.57, 0.860975, 1.0], [7, 433.733, 379.384, 0.846268, 1.0], [8, 397.004, 408.755, 0.760059, 1.0], [9, 373.518, 408.755, 0.726683, 1.0], [10, 376.459, 493.944, 0.704585, 1.0], [11, 0, 0, 0, 1.0], [12, 420.536, 407.339, 0.720506, 1.0], [13, 430.828, 488.11, 0.793979, 1.0], [14, 448.429, 536.595, 0.0744872, 1.0], [15, 394.122, 258.954, 0.583694, 1.0], [16, 407.321, 258.997, 0.555596, 1.0], [17, 382.348, 263.386, 0.612965, 1.0], [18, 417.65, 264.85, 0.536199, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 399.938, 272.176, 0.343144, 1.0], [1, 395.559, 305.943, 0.838108, 1.0], [2, 361.813, 301.588, 0.811837, 1.0], [3, 335.359, 345.561, 0.932043, 1.0], [4, 357.398, 380.814, 0.922615, 1.0], [5, 429.387, 308.887, 0.835945, 1.0], [6, 449.887, 348.556, 0.879568, 1.0], [7, 435.193, 379.371, 0.847548, 1.0], [8, 397.029, 408.762, 0.755164, 1.0], [9, 373.54, 408.765, 0.71982, 1.0], [10, 376.474, 496.848, 0.727883, 1.0], [11, 0, 0, 0, 1.0], [12, 421.996, 408.76, 0.714183, 1.0], [13, 433.738, 489.581, 0.762875, 1.0], [14, 449.866, 536.597, 0.0513981, 1.0], [15, 394.069, 264.813, 0.367665, 1.0], [16, 405.806, 264.802, 0.379131, 1.0], [17, 382.395, 266.34, 0.359585, 1.0], [18, 416.141, 267.78, 0.428586, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
