[['2, k, 0', [-0.2221723, -0.09941795, 1.0]], ['2, k, 1', [-0.2173475, 0.1572494, 1.0]], ['2, k, 2', [-0.2133805, 0.4071047, 1.0]], ['2, k, 3', [-0.1955142, 0.5409533, 1.0]], ['2, k, 4', [-0.3705025, 0.2952764, 1.0]], ['2, k, 5', [-0.425602, 0.05690174, 1.0]], ['2, k, 6', [-0.4665186, -0.2060975, 1.0]], ['2, k, 7', [-0.47298, -0.2580082, 1.0]], ['2, k, 8', [-0.04016298, 0.2791982, 1.0]], ['2, k, 9', [0.02372508, 0.01259846, 1.0]], ['2, k, 10', [0.05082215, -0.2076537, 1.0]], ['2, k, 11', [0.05707988, -0.2581814, 1.0]], ['2, k, 12', [-0.293706, -0.09581303, 1.0]], ['2, k, 13', [-0.3022443, -0.2060895, 1.0]], ['2, k, 14', [-0.2743441, -0.5804431, 1.0]], ['2, k, 15', [-0.2664307, -0.6459885, 1.0]], ['2, k, 16', [-0.1460389, -0.1011016, 1.0]], ['2, k, 17', [-0.07255232, -0.196746, 1.0]], ['2, k, 18', [-0.09443629, -0.5812569, 1.0]], ['2, k, 19', [-0.08953262, -0.6432183, 1.0]], ['2, k, 20', [-0.2144539, 0.3456489, 1.0]], ['2, k, 21', [-0.4682607, -0.3352562, 1.0]], ['2, k, 22', [-0.4510675, -0.2266917, 1.0]], ['2, k, 23', [0.05513308, -0.3414751, 1.0]], ['2, k, 24', [0.05023779, -0.33921, 1.0]]]
[['2, k, 0', [-0.2155359, -0.08306752, 1.0]], ['2, k, 1', [-0.2178311, 0.1722214, 1.0]], ['2, k, 2', [-0.2205564, 0.4217346, 1.0]], ['2, k, 3', [-0.2041261, 0.548746, 1.0]], ['2, k, 4', [-0.3743347, 0.2997831, 1.0]], ['2, k, 5', [-0.4414445, 0.04598041, 1.0]], ['2, k, 6', [-0.4605746, -0.1957217, 1.0]], ['2, k, 7', [-0.4646126, -0.2339614, 1.0]], ['2, k, 8', [-0.055781, 0.3028198, 1.0]], ['2, k, 9', [0.04587943, 0.1277075, 1.0]], ['2, k, 10', [0.09565955, -0.01013173, 1.0]], ['2, k, 11', [0.1202326, -0.09229446, 1.0]], ['2, k, 12', [-0.2884464, -0.08218123, 1.0]], ['2, k, 13', [-0.3139694, -0.209044, 1.0]], ['2, k, 14', [-0.2832839, -0.5806999, 1.0]], ['2, k, 15', [-0.2723345, -0.6471638, 1.0]], ['2, k, 16', [-0.1382382, -0.08238606, 1.0]], ['2, k, 17', [-0.06334516, -0.1952307, 1.0]], ['2, k, 18', [-0.08962467, -0.5794986, 1.0]], ['2, k, 19', [-0.08778653, -0.6153781, 1.0]], ['2, k, 20', [-0.2200195, 0.3601286, 1.0]], ['2, k, 21', [-0.463673, -0.2978604, 1.0]], ['2, k, 22', [-0.4431244, -0.2387629, 1.0]], ['2, k, 23', [0.1272471, -0.1400483, 1.0]], ['2, k, 24', [0.08437937, -0.07507457, 1.0]]]
[['2, k, 0', [-0.2159238, -0.08376653, 1.0]], ['2, k, 1', [-0.2180974, 0.1717114, 1.0]], ['2, k, 2', [-0.2204821, 0.4214589, 1.0]], ['2, k, 3', [-0.2043446, 0.5484084, 1.0]], ['2, k, 4', [-0.374877, 0.2986133, 1.0]], ['2, k, 5', [-0.4405146, 0.04938399, 1.0]], ['2, k, 6', [-0.460579, -0.1957619, 1.0]], ['2, k, 7', [-0.4659447, -0.2352595, 1.0]], ['2, k, 8', [-0.05442059, 0.3010992, 1.0]], ['2, k, 9', [0.04534863, 0.09626818, 1.0]], ['2, k, 10', [0.09734526, -0.07071829, 1.0]], ['2, k, 11', [0.1150897, -0.1428194, 1.0]], ['2, k, 12', [-0.2888387, -0.0827067, 1.0]], ['2, k, 13', [-0.3140514, -0.20917, 1.0]], ['2, k, 14', [-0.2835699, -0.5805865, 1.0]], ['2, k, 15', [-0.2724152, -0.6467328, 1.0]], ['2, k, 16', [-0.1385866, -0.08323039, 1.0]], ['2, k, 17', [-0.06346911, -0.1952906, 1.0]], ['2, k, 18', [-0.08980917, -0.5792979, 1.0]], ['2, k, 19', [-0.08753372, -0.6151624, 1.0]], ['2, k, 20', [-0.2200462, 0.3597816, 1.0]], ['2, k, 21', [-0.4658008, -0.3073511, 1.0]], ['2, k, 22', [-0.4426813, -0.2410804, 1.0]], ['2, k, 23', [0.1237277, -0.2025764, 1.0]], ['2, k, 24', [0.1018854, -0.1775274, 1.0]]]
[['2, k, 0', [-0.2162436, -0.08419992, 1.0]], ['2, k, 1', [-0.2182647, 0.1714842, 1.0]], ['2, k, 2', [-0.2204201, 0.4214252, 1.0]], ['2, k, 3', [-0.2043452, 0.548335, 1.0]], ['2, k, 4', [-0.3756938, 0.2975962, 1.0]], ['2, k, 5', [-0.4460431, 0.02835122, 1.0]], ['2, k, 6', [-0.4607394, -0.1959379, 1.0]], ['2, k, 7', [-0.4674136, -0.2365837, 1.0]], ['2, k, 8', [-0.05376545, 0.2997154, 1.0]], ['2, k, 9', [0.04694013, 0.07734568, 1.0]], ['2, k, 10', [0.09684729, -0.1082123, 1.0]], ['2, k, 11', [0.1083098, -0.1836128, 1.0]], ['2, k, 12', [-0.2892305, -0.0830823, 1.0]], ['2, k, 13', [-0.3141344, -0.2088104, 1.0]], ['2, k, 14', [-0.2835663, -0.5808877, 1.0]], ['2, k, 15', [-0.2727574, -0.6468451, 1.0]], ['2, k, 16', [-0.1388604, -0.08374643, 1.0]], ['2, k, 17', [-0.06378549, -0.1958032, 1.0]], ['2, k, 18', [-0.09013867, -0.579107, 1.0]], ['2, k, 19', [-0.08745404, -0.6149675, 1.0]], ['2, k, 20', [-0.2200425, 0.3596996, 1.0]], ['2, k, 21', [-0.4647466, -0.3077867, 1.0]], ['2, k, 22', [-0.4462287, -0.2432295, 1.0]], ['2, k, 23', [0.1233423, -0.2554537, 1.0]], ['2, k, 24', [0.06749808, -0.1594503, 1.0]]]
[['2, k, 0', [-0.2161288, -0.08449169, 1.0]], ['2, k, 1', [-0.2178825, 0.1710444, 1.0]], ['2, k, 2', [-0.2195707, 0.4209132, 1.0]], ['2, k, 3', [-0.204766, 0.547987, 1.0]], ['2, k, 4', [-0.3759997, 0.2975858, 1.0]], ['2, k, 5', [-0.4433489, 0.04793808, 1.0]], ['2, k, 6', [-0.4606965, -0.1957603, 1.0]], ['2, k, 7', [-0.4677546, -0.2387343, 1.0]], ['2, k, 8', [-0.05068767, 0.293525, 1.0]], ['2, k, 9', [0.02155524, 0.06192119, 1.0]], ['2, k, 10', [0.08044244, -0.1423804, 1.0]], ['2, k, 11', [0.09029397, -0.2264396, 1.0]], ['2, k, 12', [-0.2890446, -0.08308178, 1.0]], ['2, k, 13', [-0.3141572, -0.2088321, 1.0]], ['2, k, 14', [-0.2835542, -0.5808026, 1.0]], ['2, k, 15', [-0.2721605, -0.6465507, 1.0]], ['2, k, 16', [-0.1387998, -0.08431172, 1.0]], ['2, k, 17', [-0.06412991, -0.1959148, 1.0]], ['2, k, 18', [-0.09012654, -0.5794805, 1.0]], ['2, k, 19', [-0.08656885, -0.6153314, 1.0]], ['2, k, 20', [-0.2193011, 0.359204, 1.0]], ['2, k, 21', [-0.4697033, -0.3117356, 1.0]], ['2, k, 22', [-0.4474649, -0.243338, 1.0]], ['2, k, 23', [0.09655399, -0.2873985, 1.0]], ['2, k, 24', [0.05953405, -0.2192442, 1.0]]]
[['2, k, 0', [-0.2151973, -0.0850659, 1.0]], ['2, k, 1', [-0.2167575, 0.1706452, 1.0]], ['2, k, 2', [-0.2181494, 0.4207006, 1.0]], ['2, k, 3', [-0.2039451, 0.5480169, 1.0]], ['2, k, 4', [-0.3761786, 0.2972975, 1.0]], ['2, k, 5', [-0.4415755, 0.04880792, 1.0]], ['2, k, 6', [-0.461133, -0.1958504, 1.0]], ['2, k, 7', [-0.4706219, -0.2371564, 1.0]], ['2, k, 8', [-0.04936718, 0.2916266, 1.0]], ['2, k, 9', [0.022868, 0.0562504, 1.0]], ['2, k, 10', [0.07630799, -0.1444441, 1.0]], ['2, k, 11', [0.07782828, -0.2211468, 1.0]], ['2, k, 12', [-0.288036, -0.08333721, 1.0]], ['2, k, 13', [-0.3139658, -0.2091238, 1.0]], ['2, k, 14', [-0.2838384, -0.5815574, 1.0]], ['2, k, 15', [-0.2714206, -0.6471531, 1.0]], ['2, k, 16', [-0.1379345, -0.08510394, 1.0]], ['2, k, 17', [-0.06482108, -0.1966732, 1.0]], ['2, k, 18', [-0.09006874, -0.5795696, 1.0]], ['2, k, 19', [-0.09121519, -0.6456736, 1.0]], ['2, k, 20', [-0.2179449, 0.3589497, 1.0]], ['2, k, 21', [-0.4706909, -0.3124318, 1.0]], ['2, k, 22', [-0.4493437, -0.2559748, 1.0]], ['2, k, 23', [0.08107223, -0.2925242, 1.0]], ['2, k, 24', [0.05315937, -0.2218201, 1.0]]]
[['2, k, 0', [-0.2149768, -0.08525676, 1.0]], ['2, k, 1', [-0.2166115, 0.1705745, 1.0]], ['2, k, 2', [-0.2177783, 0.4206667, 1.0]], ['2, k, 3', [-0.2034687, 0.5479679, 1.0]], ['2, k, 4', [-0.3757202, 0.2976694, 1.0]], ['2, k, 5', [-0.4426388, 0.0372053, 1.0]], ['2, k, 6', [-0.4612489, -0.1961172, 1.0]], ['2, k, 7', [-0.4679431, -0.2347303, 1.0]], ['2, k, 8', [-0.0473264, 0.2888781, 1.0]], ['2, k, 9', [0.0229727, 0.05480565, 1.0]], ['2, k, 10', [0.07112379, -0.1471796, 1.0]], ['2, k, 11', [0.07112313, -0.2250921, 1.0]], ['2, k, 12', [-0.2878538, -0.0833381, 1.0]], ['2, k, 13', [-0.3138164, -0.2090829, 1.0]], ['2, k, 14', [-0.2835658, -0.5811385, 1.0]], ['2, k, 15', [-0.2716256, -0.6466881, 1.0]], ['2, k, 16', [-0.1376466, -0.08560936, 1.0]], ['2, k, 17', [-0.0651054, -0.1978357, 1.0]], ['2, k, 18', [-0.09004203, -0.5796818, 1.0]], ['2, k, 19', [-0.0902147, -0.6442056, 1.0]], ['2, k, 20', [-0.2176445, 0.3588993, 1.0]], ['2, k, 21', [-0.4703078, -0.3051222, 1.0]], ['2, k, 22', [-0.450581, -0.2618302, 1.0]], ['2, k, 23', [0.06796592, -0.3022492, 1.0]], ['2, k, 24', [0.04427118, -0.2147752, 1.0]]]
[['2, k, 0', [-0.2200465, -0.08562317, 1.0]], ['2, k, 1', [-0.2177801, 0.1704918, 1.0]], ['2, k, 2', [-0.2175806, 0.4206741, 1.0]], ['2, k, 3', [-0.2027141, 0.5479803, 1.0]], ['2, k, 4', [-0.3755425, 0.2977309, 1.0]], ['2, k, 5', [-0.445184, 0.02462983, 1.0]], ['2, k, 6', [-0.4618482, -0.1965148, 1.0]], ['2, k, 7', [-0.4653191, -0.23605, 1.0]], ['2, k, 8', [-0.0456705, 0.2859874, 1.0]], ['2, k, 9', [0.02189028, 0.05586299, 1.0]], ['2, k, 10', [0.07001768, -0.1433661, 1.0]], ['2, k, 11', [0.07539821, -0.2241823, 1.0]], ['2, k, 12', [-0.2920394, -0.0828687, 1.0]], ['2, k, 13', [-0.3135486, -0.2089999, 1.0]], ['2, k, 14', [-0.284598, -0.5799811, 1.0]], ['2, k, 15', [-0.270633, -0.6465714, 1.0]], ['2, k, 16', [-0.1435868, -0.08687005, 1.0]], ['2, k, 17', [-0.06537953, -0.1987577, 1.0]], ['2, k, 18', [-0.08976599, -0.5793788, 1.0]], ['2, k, 19', [-0.08929689, -0.6432441, 1.0]], ['2, k, 20', [-0.2176185, 0.358892, 1.0]], ['2, k, 21', [-0.4711635, -0.3133435, 1.0]], ['2, k, 22', [-0.4386739, -0.2311717, 1.0]], ['2, k, 23', [0.08233207, -0.2918026, 1.0]], ['2, k, 24', [0.05299567, -0.251002, 1.0]]]
[['2, k, 0', [-0.2205863, -0.08628162, 1.0]], ['2, k, 1', [-0.2178977, 0.1701021, 1.0]], ['2, k, 2', [-0.2172434, 0.4202469, 1.0]], ['2, k, 3', [-0.202667, 0.5477265, 1.0]], ['2, k, 4', [-0.3754554, 0.29771, 1.0]], ['2, k, 5', [-0.4398831, 0.04956808, 1.0]], ['2, k, 6', [-0.461812, -0.1954992, 1.0]], ['2, k, 7', [-0.4681329, -0.2348625, 1.0]], ['2, k, 8', [-0.04533302, 0.2858135, 1.0]], ['2, k, 9', [0.03647026, 0.0810113, 1.0]], ['2, k, 10', [0.08017644, -0.1402165, 1.0]], ['2, k, 11', [0.08390722, -0.2192615, 1.0]], ['2, k, 12', [-0.2924342, -0.08324266, 1.0]], ['2, k, 13', [-0.3135729, -0.2098158, 1.0]], ['2, k, 14', [-0.2843769, -0.5809546, 1.0]], ['2, k, 15', [-0.2704133, -0.6465651, 1.0]], ['2, k, 16', [-0.1442105, -0.08780038, 1.0]], ['2, k, 17', [-0.06468884, -0.199292, 1.0]], ['2, k, 18', [-0.08970511, -0.5794179, 1.0]], ['2, k, 19', [-0.08960942, -0.6439366, 1.0]], ['2, k, 20', [-0.2174478, 0.3585398, 1.0]], ['2, k, 21', [-0.4689615, -0.3113817, 1.0]], ['2, k, 22', [-0.445728, -0.2298331, 1.0]], ['2, k, 23', [0.08937733, -0.2932965, 1.0]], ['2, k, 24', [0.05174044, -0.2111181, 1.0]]]
[['2, k, 0', [-0.2202233, -0.08622526, 1.0]], ['2, k, 1', [-0.2178073, 0.1699999, 1.0]], ['2, k, 2', [-0.2170518, 0.4200061, 1.0]], ['2, k, 3', [-0.2024301, 0.5477548, 1.0]], ['2, k, 4', [-0.3738637, 0.2995149, 1.0]], ['2, k, 5', [-0.4431837, 0.02886384, 1.0]], ['2, k, 6', [-0.4617386, -0.1956318, 1.0]], ['2, k, 7', [-0.4668252, -0.2307273, 1.0]], ['2, k, 8', [-0.04570324, 0.2861793, 1.0]], ['2, k, 9', [0.03953916, 0.08877134, 1.0]], ['2, k, 10', [0.08719732, -0.1108107, 1.0]], ['2, k, 11', [0.09434184, -0.1864, 1.0]], ['2, k, 12', [-0.2920679, -0.08312652, 1.0]], ['2, k, 13', [-0.3134556, -0.2108077, 1.0]], ['2, k, 14', [-0.2844949, -0.581161, 1.0]], ['2, k, 15', [-0.2704072, -0.6464818, 1.0]], ['2, k, 16', [-0.1438239, -0.08775519, 1.0]], ['2, k, 17', [-0.06455334, -0.1991433, 1.0]], ['2, k, 18', [-0.08977669, -0.5791704, 1.0]], ['2, k, 19', [-0.08976058, -0.6428269, 1.0]], ['2, k, 20', [-0.217301, 0.3583457, 1.0]], ['2, k, 21', [-0.4643536, -0.3118415, 1.0]], ['2, k, 22', [-0.4436972, -0.2342304, 1.0]], ['2, k, 23', [0.09747522, -0.257798, 1.0]], ['2, k, 24', [0.0597504, -0.1619194, 1.0]]]
[['2, k, 0', [-0.2192106, -0.08599323, 1.0]], ['2, k, 1', [-0.2169403, 0.1697218, 1.0]], ['2, k, 2', [-0.2156487, 0.4189313, 1.0]], ['2, k, 3', [-0.2019887, 0.5479275, 1.0]], ['2, k, 4', [-0.3736671, 0.2996242, 1.0]], ['2, k, 5', [-0.44354, 0.02830399, 1.0]], ['2, k, 6', [-0.4665347, -0.198806, 1.0]], ['2, k, 7', [-0.4619226, -0.2302142, 1.0]], ['2, k, 8', [-0.04630605, 0.2885964, 1.0]], ['2, k, 9', [0.04068579, 0.1008403, 1.0]], ['2, k, 10', [0.09914371, -0.07854002, 1.0]], ['2, k, 11', [0.1044312, -0.1360824, 1.0]], ['2, k, 12', [-0.2912281, -0.08307058, 1.0]], ['2, k, 13', [-0.3134366, -0.2111537, 1.0]], ['2, k, 14', [-0.2845238, -0.5806176, 1.0]], ['2, k, 15', [-0.2703683, -0.6463317, 1.0]], ['2, k, 16', [-0.1426142, -0.08726583, 1.0]], ['2, k, 17', [-0.06447609, -0.1990772, 1.0]], ['2, k, 18', [-0.0895974, -0.5786816, 1.0]], ['2, k, 19', [-0.09005785, -0.6425254, 1.0]], ['2, k, 20', [-0.2160788, 0.3575061, 1.0]], ['2, k, 21', [-0.4698874, -0.2944169, 1.0]], ['2, k, 22', [-0.4398287, -0.2240196, 1.0]], ['2, k, 23', [0.1108099, -0.1952861, 1.0]], ['2, k, 24', [0.07009576, -0.1202064, 1.0]]]
[['2, k, 0', [-0.2225814, -0.08582111, 1.0]], ['2, k, 1', [-0.2182643, 0.1697891, 1.0]], ['2, k, 2', [-0.2157669, 0.4189985, 1.0]], ['2, k, 3', [-0.2019099, 0.5477557, 1.0]], ['2, k, 4', [-0.3731644, 0.3004757, 1.0]], ['2, k, 5', [-0.4386673, 0.04340437, 1.0]], ['2, k, 6', [-0.4614119, -0.1897183, 1.0]], ['2, k, 7', [-0.4598805, -0.2252423, 1.0]], ['2, k, 8', [-0.04728752, 0.291197, 1.0]], ['2, k, 9', [0.04499212, 0.1151466, 1.0]], ['2, k, 10', [0.1109871, -0.04359073, 1.0]], ['2, k, 11', [0.1145767, -0.07140562, 1.0]], ['2, k, 12', [-0.2949549, -0.08250389, 1.0]], ['2, k, 13', [-0.3134225, -0.2114225, 1.0]], ['2, k, 14', [-0.2842981, -0.5821977, 1.0]], ['2, k, 15', [-0.2691416, -0.6487668, 1.0]], ['2, k, 16', [-0.1455672, -0.08740391, 1.0]], ['2, k, 17', [-0.06424364, -0.1979097, 1.0]], ['2, k, 18', [-0.08949077, -0.5785869, 1.0]], ['2, k, 19', [-0.0900109, -0.6425024, 1.0]], ['2, k, 20', [-0.216329, 0.3575694, 1.0]], ['2, k, 21', [-0.4632883, -0.2908469, 1.0]], ['2, k, 22', [-0.4433931, -0.2175351, 1.0]], ['2, k, 23', [0.1253839, -0.1228406, 1.0]], ['2, k, 24', [0.07793363, -0.05289201, 1.0]]]
[['2, k, 0', [-0.2226847, -0.08547137, 1.0]], ['2, k, 1', [-0.218452, 0.1698112, 1.0]], ['2, k, 2', [-0.2158156, 0.4189868, 1.0]], ['2, k, 3', [-0.201986, 0.5473456, 1.0]], ['2, k, 4', [-0.3728768, 0.3007555, 1.0]], ['2, k, 5', [-0.4374278, 0.04587567, 1.0]], ['2, k, 6', [-0.4583464, -0.175864, 1.0]], ['2, k, 7', [-0.4591255, -0.2223562, 1.0]], ['2, k, 8', [-0.04853698, 0.2924164, 1.0]], ['2, k, 9', [0.06846795, 0.1584717, 1.0]], ['2, k, 10', [0.1056476, 0.04444915, 1.0]], ['2, k, 11', [0.1180964, 0.009807419, 1.0]], ['2, k, 12', [-0.2951182, -0.08220358, 1.0]], ['2, k, 13', [-0.3133501, -0.2101206, 1.0]], ['2, k, 14', [-0.2842964, -0.5823821, 1.0]], ['2, k, 15', [-0.269151, -0.6486186, 1.0]], ['2, k, 16', [-0.1456049, -0.08699264, 1.0]], ['2, k, 17', [-0.06403906, -0.1971651, 1.0]], ['2, k, 18', [-0.0889871, -0.5773101, 1.0]], ['2, k, 19', [-0.0891285, -0.6421969, 1.0]], ['2, k, 20', [-0.2164009, 0.3575576, 1.0]], ['2, k, 21', [-0.4673662, -0.2942274, 1.0]], ['2, k, 22', [-0.4394853, -0.2219266, 1.0]], ['2, k, 23', [0.1324375, -0.03195589, 1.0]], ['2, k, 24', [0.0831473, 0.0295213, 1.0]]]
[['2, k, 0', [-0.2144279, -0.08258267, 1.0]], ['2, k, 1', [-0.2164708, 0.1707068, 1.0]], ['2, k, 2', [-0.2156851, 0.4191164, 1.0]], ['2, k, 3', [-0.2018217, 0.5474626, 1.0]], ['2, k, 4', [-0.3727007, 0.3012775, 1.0]], ['2, k, 5', [-0.4369155, 0.04435593, 1.0]], ['2, k, 6', [-0.456294, -0.2010307, 1.0]], ['2, k, 7', [-0.4595445, -0.227749, 1.0]], ['2, k, 8', [-0.0495056, 0.2930273, 1.0]], ['2, k, 9', [0.06940732, 0.1615406, 1.0]], ['2, k, 10', [0.1052576, 0.07870182, 1.0]], ['2, k, 11', [0.1224918, 0.09256426, 1.0]], ['2, k, 12', [-0.2878476, -0.08033286, 1.0]], ['2, k, 13', [-0.3133882, -0.2100956, 1.0]], ['2, k, 14', [-0.2843334, -0.5821141, 1.0]], ['2, k, 15', [-0.2692547, -0.6472914, 1.0]], ['2, k, 16', [-0.1364032, -0.08297961, 1.0]], ['2, k, 17', [-0.06400614, -0.1969189, 1.0]], ['2, k, 18', [-0.08905528, -0.5773653, 1.0]], ['2, k, 19', [-0.0891404, -0.6421678, 1.0]], ['2, k, 20', [-0.2161, 0.3577712, 1.0]], ['2, k, 21', [-0.4636792, -0.2978621, 1.0]], ['2, k, 22', [-0.4366345, -0.217815, 1.0]], ['2, k, 23', [0.1385451, 0.06810081, 1.0]], ['2, k, 24', [0.105341, 0.1226875, 1.0]]]
[['2, k, 0', [-0.213722, -0.08158826, 1.0]], ['2, k, 1', [-0.2161446, 0.1714302, 1.0]], ['2, k, 2', [-0.2158259, 0.4197332, 1.0]], ['2, k, 3', [-0.2021723, 0.548211, 1.0]], ['2, k, 4', [-0.3728694, 0.3013034, 1.0]], ['2, k, 5', [-0.4374186, 0.04612491, 1.0]], ['2, k, 6', [-0.4557527, -0.1984184, 1.0]], ['2, k, 7', [-0.4586053, -0.2261264, 1.0]], ['2, k, 8', [-0.04963866, 0.2928108, 1.0]], ['2, k, 9', [0.07712349, 0.1851783, 1.0]], ['2, k, 10', [0.110132, 0.1043177, 1.0]], ['2, k, 11', [0.1227129, 0.173828, 1.0]], ['2, k, 12', [-0.2870478, -0.07948863, 1.0]], ['2, k, 13', [-0.3131905, -0.208648, 1.0]], ['2, k, 14', [-0.2842865, -0.5820139, 1.0]], ['2, k, 15', [-0.2693816, -0.6471816, 1.0]], ['2, k, 16', [-0.1358007, -0.08187636, 1.0]], ['2, k, 17', [-0.06406614, -0.1967994, 1.0]], ['2, k, 18', [-0.08924678, -0.5773265, 1.0]], ['2, k, 19', [-0.08838076, -0.6420678, 1.0]], ['2, k, 20', [-0.2161124, 0.3583002, 1.0]], ['2, k, 21', [-0.4636173, -0.2933152, 1.0]], ['2, k, 22', [-0.4377895, -0.2295608, 1.0]], ['2, k, 23', [0.146788, 0.1652311, 1.0]], ['2, k, 24', [0.09408044, 0.1956935, 1.0]]]
[['2, k, 0', [-0.2139464, -0.08164213, 1.0]], ['2, k, 1', [-0.2161315, 0.1714399, 1.0]], ['2, k, 2', [-0.2157089, 0.4197652, 1.0]], ['2, k, 3', [-0.2021371, 0.5475354, 1.0]], ['2, k, 4', [-0.373073, 0.3010748, 1.0]], ['2, k, 5', [-0.4366823, 0.04851776, 1.0]], ['2, k, 6', [-0.4559833, -0.1977933, 1.0]], ['2, k, 7', [-0.4567468, -0.229247, 1.0]], ['2, k, 8', [-0.04967754, 0.2924315, 1.0]], ['2, k, 9', [0.08437053, 0.2136956, 1.0]], ['2, k, 10', [0.1173306, 0.1185827, 1.0]], ['2, k, 11', [0.1243399, 0.2656811, 1.0]], ['2, k, 12', [-0.2871335, -0.07953868, 1.0]], ['2, k, 13', [-0.3133301, -0.2095393, 1.0]], ['2, k, 14', [-0.2813695, -0.5844728, 1.0]], ['2, k, 15', [-0.2694116, -0.6483154, 1.0]], ['2, k, 16', [-0.1362352, -0.08194757, 1.0]], ['2, k, 17', [-0.06416953, -0.1965934, 1.0]], ['2, k, 18', [-0.08938313, -0.5775566, 1.0]], ['2, k, 19', [-0.08959082, -0.6412419, 1.0]], ['2, k, 20', [-0.2160488, 0.3583253, 1.0]], ['2, k, 21', [-0.4624816, -0.3015861, 1.0]], ['2, k, 22', [-0.4352236, -0.2155807, 1.0]], ['2, k, 23', [0.1412839, 0.2584756, 1.0]], ['2, k, 24', [0.1102667, 0.2703994, 1.0]]]
[['2, k, 0', [-0.2137895, -0.08182302, 1.0]], ['2, k, 1', [-0.2159544, 0.1712845, 1.0]], ['2, k, 2', [-0.2152065, 0.4187558, 1.0]], ['2, k, 3', [-0.2020363, 0.5478358, 1.0]], ['2, k, 4', [-0.3733659, 0.3009905, 1.0]], ['2, k, 5', [-0.4364868, 0.04958309, 1.0]], ['2, k, 6', [-0.4561015, -0.1974284, 1.0]], ['2, k, 7', [-0.4571995, -0.2271927, 1.0]], ['2, k, 8', [-0.05042624, 0.2935541, 1.0]], ['2, k, 9', [0.08713858, 0.2276406, 1.0]], ['2, k, 10', [0.1265968, 0.3316861, 1.0]], ['2, k, 11', [0.1119176, 0.3497202, 1.0]], ['2, k, 12', [-0.286542, -0.08003956, 1.0]], ['2, k, 13', [-0.3133711, -0.2096328, 1.0]], ['2, k, 14', [-0.2812532, -0.5843046, 1.0]], ['2, k, 15', [-0.2688299, -0.6484317, 1.0]], ['2, k, 16', [-0.1365099, -0.08184591, 1.0]], ['2, k, 17', [-0.06410636, -0.1963854, 1.0]], ['2, k, 18', [-0.08944482, -0.5775911, 1.0]], ['2, k, 19', [-0.08947602, -0.6411559, 1.0]], ['2, k, 20', [-0.2155967, 0.3576373, 1.0]], ['2, k, 21', [-0.4613624, -0.3008589, 1.0]], ['2, k, 22', [-0.4351037, -0.213507, 1.0]], ['2, k, 23', [0.1229617, 0.3518296, 1.0]], ['2, k, 24', [0.08590174, 0.3530202, 1.0]]]
[['2, k, 0', [-0.2109529, -0.07958385, 1.0]], ['2, k, 1', [-0.2153331, 0.1721639, 1.0]], ['2, k, 2', [-0.2156943, 0.4192062, 1.0]], ['2, k, 3', [-0.2017527, 0.5480087, 1.0]], ['2, k, 4', [-0.3735407, 0.3009584, 1.0]], ['2, k, 5', [-0.4369839, 0.04993253, 1.0]], ['2, k, 6', [-0.4563329, -0.1974259, 1.0]], ['2, k, 7', [-0.4592199, -0.233578, 1.0]], ['2, k, 8', [-0.05349099, 0.2987872, 1.0]], ['2, k, 9', [0.09149497, 0.2588711, 1.0]], ['2, k, 10', [0.08783042, 0.3945024, 1.0]], ['2, k, 11', [0.09778816, 0.4248099, 1.0]], ['2, k, 12', [-0.2841629, -0.07898556, 1.0]], ['2, k, 13', [-0.3134084, -0.209718, 1.0]], ['2, k, 14', [-0.2815816, -0.5847933, 1.0]], ['2, k, 15', [-0.2701235, -0.6488665, 1.0]], ['2, k, 16', [-0.1331075, -0.07799241, 1.0]], ['2, k, 17', [-0.06407774, -0.1965063, 1.0]], ['2, k, 18', [-0.09096877, -0.5792149, 1.0]], ['2, k, 19', [-0.0889726, -0.6442113, 1.0]], ['2, k, 20', [-0.2157984, 0.3580813, 1.0]], ['2, k, 21', [-0.4541405, -0.301522, 1.0]], ['2, k, 22', [-0.4356972, -0.2180747, 1.0]], ['2, k, 23', [0.06235887, 0.4406939, 1.0]], ['2, k, 24', [0.06615009, 0.4243486, 1.0]]]
