[['2, k, 0', [0.0268856, -0.418603, 1.0]], ['2, k, 1', [0.0357816, -0.127267, 1.0]], ['2, k, 2', [0.0443754, 0.159242, 1.0]], ['2, k, 3', [0.0506024, 0.287381, 1.0]], ['2, k, 4', [-0.0912767, 0.0853859, 1.0]], ['2, k, 5', [-0.180836, -0.043697, 1.0]], ['2, k, 6', [-0.201062, -0.168472, 1.0]], ['2, k, 7', [-0.213236, -0.228224, 1.0]], ['2, k, 8', [0.185877, 0.0907065, 1.0]], ['2, k, 9', [0.279172, -0.0218605, 1.0]], ['2, k, 10', [0.346972, -0.138109, 1.0]], ['2, k, 11', [0.366399, -0.201964, 1.0]], ['2, k, 12', [-0.0363643, -0.415521, 1.0]], ['2, k, 13', [-0.077798, -0.833534, 1.0]], ['2, k, 14', [0.0434794, -0.944498, 1.0]], ['2, k, 15', [0.0119778, -1.02745, 1.0]], ['2, k, 16', [0.0895728, -0.413047, 1.0]], ['2, k, 17', [0.123629, -0.831639, 1.0]], ['2, k, 18', [0.180695, -0.861814, 1.0]], ['2, k, 19', [0.169211, -0.963301, 1.0]], ['2, k, 20', [0.0422754, 0.088276, 1.0]], ['2, k, 21', [-0.212419, -0.283562, 1.0]], ['2, k, 22', [-0.244355, -0.233483, 1.0]], ['2, k, 23', [0.37535, -0.243041, 1.0]], ['2, k, 24', [0.333411, -0.221943, 1.0]]]
[['2, k, 0', [0.0371708, -0.427124, 1.0]], ['2, k, 1', [0.0381431, -0.132897, 1.0]], ['2, k, 2', [0.0381237, 0.156688, 1.0]], ['2, k, 3', [0.0509697, 0.292639, 1.0]], ['2, k, 4', [-0.107742, 0.0636578, 1.0]], ['2, k, 5', [-0.170983, -0.15812, 1.0]], ['2, k, 6', [-0.175527, -0.335745, 1.0]], ['2, k, 7', [-0.189964, -0.408062, 1.0]], ['2, k, 8', [0.194758, 0.0600877, 1.0]], ['2, k, 9', [0.266809, -0.147484, 1.0]], ['2, k, 10', [0.312311, -0.340837, 1.0]], ['2, k, 11', [0.314746, -0.413086, 1.0]], ['2, k, 12', [-0.0198856, -0.422159, 1.0]], ['2, k, 13', [-0.0718643, -0.800316, 1.0]], ['2, k, 14', [-0.0881926, -1.14576, 1.0]], ['2, k, 15', [-0.114119, -1.22267, 1.0]], ['2, k, 16', [0.093596, -0.423429, 1.0]], ['2, k, 17', [0.137341, -0.802325, 1.0]], ['2, k, 18', [0.138857, -1.14415, 1.0]], ['2, k, 19', [0.119372, -1.20882, 1.0]], ['2, k, 20', [0.038184, 0.0849229, 1.0]], ['2, k, 21', [-0.191545, -0.457993, 1.0]], ['2, k, 22', [-0.217587, -0.392802, 1.0]], ['2, k, 23', [0.323743, -0.46436, 1.0]], ['2, k, 24', [0.282925, -0.429891, 1.0]]]
[['2, k, 0', [0.0383598, -0.426233, 1.0]], ['2, k, 1', [0.0389926, -0.132008, 1.0]], ['2, k, 2', [0.0386557, 0.157482, 1.0]], ['2, k, 3', [0.050814, 0.293106, 1.0]], ['2, k, 4', [-0.107708, 0.0640138, 1.0]], ['2, k, 5', [-0.167386, -0.148119, 1.0]], ['2, k, 6', [-0.173187, -0.322066, 1.0]], ['2, k, 7', [-0.183627, -0.386174, 1.0]], ['2, k, 8', [0.194433, 0.0610135, 1.0]], ['2, k, 9', [0.268315, -0.129949, 1.0]], ['2, k, 10', [0.319377, -0.332888, 1.0]], ['2, k, 11', [0.319279, -0.400224, 1.0]], ['2, k, 12', [-0.018643, -0.421318, 1.0]], ['2, k, 13', [-0.0719738, -0.800149, 1.0]], ['2, k, 14', [-0.0891011, -1.14318, 1.0]], ['2, k, 15', [-0.0950583, -1.22167, 1.0]], ['2, k, 16', [0.0947255, -0.422473, 1.0]], ['2, k, 17', [0.137624, -0.802346, 1.0]], ['2, k, 18', [0.136933, -1.14423, 1.0]], ['2, k, 19', [0.119855, -1.20942, 1.0]], ['2, k, 20', [0.0388103, 0.0857635, 1.0]], ['2, k, 21', [-0.188087, -0.437223, 1.0]], ['2, k, 22', [-0.213287, -0.384366, 1.0]], ['2, k, 23', [0.324804, -0.457272, 1.0]], ['2, k, 24', [0.291862, -0.433012, 1.0]]]
[['2, k, 0', [0.0383333, -0.426037, 1.0]], ['2, k, 1', [0.0392888, -0.131719, 1.0]], ['2, k, 2', [0.0397092, 0.157688, 1.0]], ['2, k, 3', [0.0503782, 0.293628, 1.0]], ['2, k, 4', [-0.107677, 0.0640666, 1.0]], ['2, k, 5', [-0.161911, -0.127065, 1.0]], ['2, k, 6', [-0.170465, -0.277466, 1.0]], ['2, k, 7', [-0.178582, -0.345128, 1.0]], ['2, k, 8', [0.193778, 0.0622818, 1.0]], ['2, k, 9', [0.268984, -0.103935, 1.0]], ['2, k, 10', [0.313102, -0.285309, 1.0]], ['2, k, 11', [0.318388, -0.350344, 1.0]], ['2, k, 12', [-0.0187574, -0.42109, 1.0]], ['2, k, 13', [-0.0727374, -0.802237, 1.0]], ['2, k, 14', [-0.0947546, -1.14581, 1.0]], ['2, k, 15', [-0.0870238, -1.22827, 1.0]], ['2, k, 16', [0.0947396, -0.422334, 1.0]], ['2, k, 17', [0.137962, -0.801939, 1.0]], ['2, k, 18', [0.139197, -1.14333, 1.0]], ['2, k, 19', [0.199699, -1.21574, 1.0]], ['2, k, 20', [0.0396401, 0.0860011, 1.0]], ['2, k, 21', [-0.181473, -0.392562, 1.0]], ['2, k, 22', [-0.206809, -0.341138, 1.0]], ['2, k, 23', [0.321079, -0.396752, 1.0]], ['2, k, 24', [0.281412, -0.355756, 1.0]]]
[['2, k, 0', [0.038986, -0.425247, 1.0]], ['2, k, 1', [0.0398391, -0.130869, 1.0]], ['2, k, 2', [0.0400815, 0.158502, 1.0]], ['2, k, 3', [0.0501484, 0.294335, 1.0]], ['2, k, 4', [-0.107159, 0.0650686, 1.0]], ['2, k, 5', [-0.168956, -0.087315, 1.0]], ['2, k, 6', [-0.163241, -0.255671, 1.0]], ['2, k, 7', [-0.169871, -0.335793, 1.0]], ['2, k, 8', [0.193081, 0.06333, 1.0]], ['2, k, 9', [0.27059, -0.0840766, 1.0]], ['2, k, 10', [0.310668, -0.25228, 1.0]], ['2, k, 11', [0.320725, -0.33078, 1.0]], ['2, k, 12', [-0.0181708, -0.420279, 1.0]], ['2, k, 13', [-0.0723403, -0.799511, 1.0]], ['2, k, 14', [-0.0909828, -1.14346, 1.0]], ['2, k, 15', [-0.0958407, -1.22577, 1.0]], ['2, k, 16', [0.095482, -0.421504, 1.0]], ['2, k, 17', [0.137638, -0.801677, 1.0]], ['2, k, 18', [0.138849, -1.1427, 1.0]], ['2, k, 19', [0.115556, -1.20489, 1.0]], ['2, k, 20', [0.0400718, 0.0868392, 1.0]], ['2, k, 21', [-0.164609, -0.389212, 1.0]], ['2, k, 22', [-0.202261, -0.339059, 1.0]], ['2, k, 23', [0.325189, -0.380327, 1.0]], ['2, k, 24', [0.280638, -0.328357, 1.0]]]
[['2, k, 0', [0.0389738, -0.425708, 1.0]], ['2, k, 1', [0.0400976, -0.130997, 1.0]], ['2, k, 2', [0.0408962, 0.159144, 1.0]], ['2, k, 3', [0.0509666, 0.294751, 1.0]], ['2, k, 4', [-0.104663, 0.0643322, 1.0]], ['2, k, 5', [-0.166689, -0.0852715, 1.0]], ['2, k, 6', [-0.158495, -0.229927, 1.0]], ['2, k, 7', [-0.163695, -0.298759, 1.0]], ['2, k, 8', [0.191416, 0.0639514, 1.0]], ['2, k, 9', [0.272091, -0.071004, 1.0]], ['2, k, 10', [0.311366, -0.226347, 1.0]], ['2, k, 11', [0.317507, -0.287012, 1.0]], ['2, k, 12', [-0.0184155, -0.420982, 1.0]], ['2, k, 13', [-0.0731904, -0.7987, 1.0]], ['2, k, 14', [-0.0913037, -1.14314, 1.0]], ['2, k, 15', [-0.0678148, -1.22244, 1.0]], ['2, k, 16', [0.095566, -0.421889, 1.0]], ['2, k, 17', [0.13855, -0.795948, 1.0]], ['2, k, 18', [0.13684, -1.13712, 1.0]], ['2, k, 19', [0.114265, -1.20751, 1.0]], ['2, k, 20', [0.0407225, 0.0872483, 1.0]], ['2, k, 21', [-0.16199, -0.346317, 1.0]], ['2, k, 22', [-0.194152, -0.294295, 1.0]], ['2, k, 23', [0.320273, -0.332374, 1.0]], ['2, k, 24', [0.279257, -0.285694, 1.0]]]
[['2, k, 0', [0.0387741, -0.425209, 1.0]], ['2, k, 1', [0.0398954, -0.130459, 1.0]], ['2, k, 2', [0.0407779, 0.159523, 1.0]], ['2, k, 3', [0.0510927, 0.294544, 1.0]], ['2, k, 4', [-0.102714, 0.0664852, 1.0]], ['2, k, 5', [-0.151751, -0.0660723, 1.0]], ['2, k, 6', [-0.146996, -0.179612, 1.0]], ['2, k, 7', [-0.153681, -0.250301, 1.0]], ['2, k, 8', [0.190468, 0.064995, 1.0]], ['2, k, 9', [0.273118, -0.0650974, 1.0]], ['2, k, 10', [0.311959, -0.209145, 1.0]], ['2, k, 11', [0.316282, -0.248104, 1.0]], ['2, k, 12', [-0.0186684, -0.420226, 1.0]], ['2, k, 13', [-0.0736609, -0.79802, 1.0]], ['2, k, 14', [-0.0917095, -1.14274, 1.0]], ['2, k, 15', [-0.0708231, -1.21918, 1.0]], ['2, k, 16', [0.0954233, -0.421598, 1.0]], ['2, k, 17', [0.138182, -0.796398, 1.0]], ['2, k, 18', [0.142869, -1.13842, 1.0]], ['2, k, 19', [0.113513, -1.20897, 1.0]], ['2, k, 20', [0.0405793, 0.0876821, 1.0]], ['2, k, 21', [-0.139815, -0.300513, 1.0]], ['2, k, 22', [-0.186381, -0.260564, 1.0]], ['2, k, 23', [0.327775, -0.291861, 1.0]], ['2, k, 24', [0.280237, -0.250731, 1.0]]]
[['2, k, 0', [0.0383966, -0.423368, 1.0]], ['2, k, 1', [0.0392319, -0.129136, 1.0]], ['2, k, 2', [0.0399082, 0.160266, 1.0]], ['2, k, 3', [0.0518195, 0.29489, 1.0]], ['2, k, 4', [-0.100798, 0.069221, 1.0]], ['2, k, 5', [-0.154089, -0.0498788, 1.0]], ['2, k, 6', [-0.141738, -0.176372, 1.0]], ['2, k, 7', [-0.148607, -0.204816, 1.0]], ['2, k, 8', [0.188787, 0.0701683, 1.0]], ['2, k, 9', [0.271295, -0.0568716, 1.0]], ['2, k, 10', [0.309236, -0.171871, 1.0]], ['2, k, 11', [0.315222, -0.210943, 1.0]], ['2, k, 12', [-0.0190158, -0.418037, 1.0]], ['2, k, 13', [-0.0733482, -0.797446, 1.0]], ['2, k, 14', [-0.0910595, -1.14177, 1.0]], ['2, k, 15', [-0.0675318, -1.2187, 1.0]], ['2, k, 16', [0.0950482, -0.420154, 1.0]], ['2, k, 17', [0.138545, -0.799067, 1.0]], ['2, k, 18', [0.139002, -1.14113, 1.0]], ['2, k, 19', [0.114105, -1.21065, 1.0]], ['2, k, 20', [0.0397584, 0.0885646, 1.0]], ['2, k, 21', [-0.149874, -0.248292, 1.0]], ['2, k, 22', [-0.177958, -0.199127, 1.0]], ['2, k, 23', [0.317563, -0.2495, 1.0]], ['2, k, 24', [0.276302, -0.208847, 1.0]]]
[['2, k, 0', [0.0387234, -0.422083, 1.0]], ['2, k, 1', [0.0390433, -0.127936, 1.0]], ['2, k, 2', [0.0389579, 0.161288, 1.0]], ['2, k, 3', [0.0523011, 0.295659, 1.0]], ['2, k, 4', [-0.0982532, 0.0720791, 1.0]], ['2, k, 5', [-0.151344, -0.0142489, 1.0]], ['2, k, 6', [-0.141732, -0.102161, 1.0]], ['2, k, 7', [-0.141838, -0.173058, 1.0]], ['2, k, 8', [0.188325, 0.0719796, 1.0]], ['2, k, 9', [0.255824, -0.0189903, 1.0]], ['2, k, 10', [0.308292, -0.122837, 1.0]], ['2, k, 11', [0.314614, -0.172519, 1.0]], ['2, k, 12', [-0.0186906, -0.416831, 1.0]], ['2, k, 13', [-0.0733934, -0.797258, 1.0]], ['2, k, 14', [-0.0912694, -1.14175, 1.0]], ['2, k, 15', [-0.0687744, -1.22395, 1.0]], ['2, k, 16', [0.0953554, -0.418825, 1.0]], ['2, k, 17', [0.138695, -0.799433, 1.0]], ['2, k, 18', [0.138042, -1.14128, 1.0]], ['2, k, 19', [0.106344, -1.21378, 1.0]], ['2, k, 20', [0.0390272, 0.0896482, 1.0]], ['2, k, 21', [-0.136784, -0.210529, 1.0]], ['2, k, 22', [-0.17329, -0.16178, 1.0]], ['2, k, 23', [0.313667, -0.207024, 1.0]], ['2, k, 24', [0.276844, -0.17408, 1.0]]]
[['2, k, 0', [0.038684, -0.421825, 1.0]], ['2, k, 1', [0.0390577, -0.127441, 1.0]], ['2, k, 2', [0.0391225, 0.162008, 1.0]], ['2, k, 3', [0.0524478, 0.296192, 1.0]], ['2, k, 4', [-0.0981736, 0.0722453, 1.0]], ['2, k, 5', [-0.17165, 0.00716169, 1.0]], ['2, k, 6', [-0.137559, -0.0788073, 1.0]], ['2, k, 7', [-0.137014, -0.128872, 1.0]], ['2, k, 8', [0.187609, 0.0730544, 1.0]], ['2, k, 9', [0.254767, -0.0145606, 1.0]], ['2, k, 10', [0.308302, -0.092244, 1.0]], ['2, k, 11', [0.310748, -0.11757, 1.0]], ['2, k, 12', [-0.0187289, -0.41657, 1.0]], ['2, k, 13', [-0.0732631, -0.797434, 1.0]], ['2, k, 14', [-0.0911947, -1.14202, 1.0]], ['2, k, 15', [-0.0681938, -1.22429, 1.0]], ['2, k, 16', [0.0953151, -0.418571, 1.0]], ['2, k, 17', [0.139702, -0.802692, 1.0]], ['2, k, 18', [0.13888, -1.14469, 1.0]], ['2, k, 19', [0.199105, -1.21119, 1.0]], ['2, k, 20', [0.0391459, 0.090314, 1.0]], ['2, k, 21', [-0.128751, -0.161402, 1.0]], ['2, k, 22', [-0.170303, -0.122828, 1.0]], ['2, k, 23', [0.324371, -0.148212, 1.0]], ['2, k, 24', [0.275737, -0.131953, 1.0]]]
[['2, k, 0', [0.0390096, -0.420416, 1.0]], ['2, k, 1', [0.0396627, -0.126204, 1.0]], ['2, k, 2', [0.0401507, 0.162956, 1.0]], ['2, k, 3', [0.0529665, 0.295975, 1.0]], ['2, k, 4', [-0.097973, 0.0727091, 1.0]], ['2, k, 5', [-0.172544, 0.0206887, 1.0]], ['2, k, 6', [-0.178617, -0.0564066, 1.0]], ['2, k, 7', [-0.138002, -0.0794022, 1.0]], ['2, k, 8', [0.186888, 0.0750483, 1.0]], ['2, k, 9', [0.253059, -0.0126748, 1.0]], ['2, k, 10', [0.309249, -0.0626287, 1.0]], ['2, k, 11', [0.306702, -0.0766234, 1.0]], ['2, k, 12', [-0.0184524, -0.415774, 1.0]], ['2, k, 13', [-0.0732285, -0.796869, 1.0]], ['2, k, 14', [-0.0916595, -1.14404, 1.0]], ['2, k, 15', [-0.0794882, -1.18913, 1.0]], ['2, k, 16', [0.0956546, -0.416391, 1.0]], ['2, k, 17', [0.13979, -0.802958, 1.0]], ['2, k, 18', [0.139885, -1.14495, 1.0]], ['2, k, 19', [0.188324, -1.22065, 1.0]], ['2, k, 20', [0.0400558, 0.0913507, 1.0]], ['2, k, 21', [-0.12936, -0.101807, 1.0]], ['2, k, 22', [-0.170338, -0.0809609, 1.0]], ['2, k, 23', [0.314478, -0.105125, 1.0]], ['2, k, 24', [0.273826, -0.0948022, 1.0]]]
[['2, k, 0', [0.0393078, -0.419431, 1.0]], ['2, k, 1', [0.0397824, -0.125479, 1.0]], ['2, k, 2', [0.0400638, 0.163459, 1.0]], ['2, k, 3', [0.0528669, 0.296015, 1.0]], ['2, k, 4', [-0.0967921, 0.073899, 1.0]], ['2, k, 5', [-0.180496, 0.0724158, 1.0]], ['2, k, 6', [-0.132894, -0.0228191, 1.0]], ['2, k, 7', [-0.135147, -0.0361766, 1.0]], ['2, k, 8', [0.186285, 0.076659, 1.0]], ['2, k, 9', [0.251212, -0.00665791, 1.0]], ['2, k, 10', [0.297481, -0.0383633, 1.0]], ['2, k, 11', [0.294308, -0.0577362, 1.0]], ['2, k, 12', [-0.0182919, -0.415012, 1.0]], ['2, k, 13', [-0.0729353, -0.797711, 1.0]], ['2, k, 14', [-0.0915094, -1.14857, 1.0]], ['2, k, 15', [-0.0923873, -1.23615, 1.0]], ['2, k, 16', [0.0961067, -0.415212, 1.0]], ['2, k, 17', [0.139307, -0.799052, 1.0]], ['2, k, 18', [0.141441, -1.14167, 1.0]], ['2, k, 19', [0.124564, -1.2143, 1.0]], ['2, k, 20', [0.0400272, 0.0919137, 1.0]], ['2, k, 21', [-0.109664, -0.0602342, 1.0]], ['2, k, 22', [-0.158502, -0.0318828, 1.0]], ['2, k, 23', [0.313667, -0.0735364, 1.0]], ['2, k, 24', [0.266984, -0.0685326, 1.0]]]
[['2, k, 0', [0.039592, -0.418912, 1.0]], ['2, k, 1', [0.0403139, -0.124707, 1.0]], ['2, k, 2', [0.0408566, 0.164396, 1.0]], ['2, k, 3', [0.0525177, 0.295656, 1.0]], ['2, k, 4', [-0.0960641, 0.0739334, 1.0]], ['2, k, 5', [-0.17903, 0.072364, 1.0]], ['2, k, 6', [-0.1325, -0.0226713, 1.0]], ['2, k, 7', [-0.136418, -0.0104268, 1.0]], ['2, k, 8', [0.185964, 0.0782164, 1.0]], ['2, k, 9', [0.250163, 0.0256863, 1.0]], ['2, k, 10', [0.291817, 0.00748149, 1.0]], ['2, k, 11', [0.300457, -0.0036157, 1.0]], ['2, k, 12', [-0.0179243, -0.414254, 1.0]], ['2, k, 13', [-0.0724991, -0.802103, 1.0]], ['2, k, 14', [-0.092001, -1.14933, 1.0]], ['2, k, 15', [-0.0799268, -1.22706, 1.0]], ['2, k, 16', [0.096298, -0.414925, 1.0]], ['2, k, 17', [0.139356, -0.79912, 1.0]], ['2, k, 18', [0.140657, -1.14176, 1.0]], ['2, k, 19', [0.120194, -1.21282, 1.0]], ['2, k, 20', [0.0407536, 0.0928122, 1.0]], ['2, k, 21', [-0.119142, -0.0275697, 1.0]], ['2, k, 22', [-0.149051, -0.0122606, 1.0]], ['2, k, 23', [0.297842, -0.0267774, 1.0]], ['2, k, 24', [0.275276, -0.0247242, 1.0]]]
[['2, k, 0', [0.039501, -0.416998, 1.0]], ['2, k, 1', [0.0404437, -0.123754, 1.0]], ['2, k, 2', [0.0412446, 0.164883, 1.0]], ['2, k, 3', [0.0523381, 0.295694, 1.0]], ['2, k, 4', [-0.0941142, 0.0748448, 1.0]], ['2, k, 5', [-0.174564, 0.0808565, 1.0]], ['2, k, 6', [-0.14694, 0.0319271, 1.0]], ['2, k, 7', [-0.16966, 0.0309182, 1.0]], ['2, k, 8', [0.185192, 0.0794455, 1.0]], ['2, k, 9', [0.243366, 0.031426, 1.0]], ['2, k, 10', [0.286229, 0.0148562, 1.0]], ['2, k, 11', [0.304733, 0.0214595, 1.0]], ['2, k, 12', [-0.0179529, -0.411372, 1.0]], ['2, k, 13', [-0.0701838, -0.806008, 1.0]], ['2, k, 14', [-0.0926986, -1.15055, 1.0]], ['2, k, 15', [-0.0782918, -1.22715, 1.0]], ['2, k, 16', [0.0961684, -0.413752, 1.0]], ['2, k, 17', [0.139127, -0.799296, 1.0]], ['2, k, 18', [0.140522, -1.14203, 1.0]], ['2, k, 19', [0.188805, -1.21946, 1.0]], ['2, k, 20', [0.041063, 0.0934129, 1.0]], ['2, k, 21', [-0.15819, 0.00817512, 1.0]], ['2, k, 22', [-0.182071, 0.0287533, 1.0]], ['2, k, 23', [0.292376, 0.00330456, 1.0]], ['2, k, 24', [0.268182, -0.00393571, 1.0]]]
[['2, k, 0', [0.0408576, -0.414787, 1.0]], ['2, k, 1', [0.0410363, -0.122037, 1.0]], ['2, k, 2', [0.0412402, 0.166083, 1.0]], ['2, k, 3', [0.0522037, 0.295679, 1.0]], ['2, k, 4', [-0.0870831, 0.0781019, 1.0]], ['2, k, 5', [-0.167159, 0.0868174, 1.0]], ['2, k, 6', [-0.127697, -0.00652686, 1.0]], ['2, k, 7', [-0.118168, 0.021647, 1.0]], ['2, k, 8', [0.183867, 0.0811037, 1.0]], ['2, k, 9', [0.244429, 0.0496885, 1.0]], ['2, k, 10', [0.287946, 0.0275264, 1.0]], ['2, k, 11', [0.299606, 0.0310053, 1.0]], ['2, k, 12', [-0.0162663, -0.408616, 1.0]], ['2, k, 13', [-0.0698787, -0.805872, 1.0]], ['2, k, 14', [-0.0908914, -1.15069, 1.0]], ['2, k, 15', [-0.0794169, -1.2247, 1.0]], ['2, k, 16', [0.0971666, -0.412189, 1.0]], ['2, k, 17', [0.134128, -0.784008, 1.0]], ['2, k, 18', [0.140386, -1.12542, 1.0]], ['2, k, 19', [0.128939, -1.19491, 1.0]], ['2, k, 20', [0.0411911, 0.0947242, 1.0]], ['2, k, 21', [-0.116031, 0.0225515, 1.0]], ['2, k, 22', [-0.157816, 0.0262969, 1.0]], ['2, k, 23', [0.288279, 0.022377, 1.0]], ['2, k, 24', [0.269421, 0.014673, 1.0]]]
[['2, k, 0', [0.0408419, -0.414377, 1.0]], ['2, k, 1', [0.0410657, -0.121394, 1.0]], ['2, k, 2', [0.0412941, 0.166831, 1.0]], ['2, k, 3', [0.0525467, 0.295525, 1.0]], ['2, k, 4', [-0.0829148, 0.0804017, 1.0]], ['2, k, 5', [-0.163409, 0.0896498, 1.0]], ['2, k, 6', [-0.125332, -0.00284012, 1.0]], ['2, k, 7', [-0.137791, 0.027365, 1.0]], ['2, k, 8', [0.183354, 0.0817769, 1.0]], ['2, k, 9', [0.244899, 0.0492495, 1.0]], ['2, k, 10', [0.28736, 0.0325557, 1.0]], ['2, k, 11', [0.298855, 0.0392368, 1.0]], ['2, k, 12', [-0.0162229, -0.408283, 1.0]], ['2, k, 13', [-0.0690654, -0.805076, 1.0]], ['2, k, 14', [-0.0906315, -1.1496, 1.0]], ['2, k, 15', [-0.0784798, -1.22328, 1.0]], ['2, k, 16', [0.0971064, -0.411774, 1.0]], ['2, k, 17', [0.13511, -0.79369, 1.0]], ['2, k, 18', [0.140669, -1.13449, 1.0]], ['2, k, 19', [0.124307, -1.2063, 1.0]], ['2, k, 20', [0.0412433, 0.0954526, 1.0]], ['2, k, 21', [-0.10365, 0.0227275, 1.0]], ['2, k, 22', [-0.159006, 0.0301563, 1.0]], ['2, k, 23', [0.294447, 0.0341996, 1.0]], ['2, k, 24', [0.271141, 0.0318414, 1.0]]]
[['2, k, 0', [0.0410359, -0.413567, 1.0]], ['2, k, 1', [0.0412134, -0.120632, 1.0]], ['2, k, 2', [0.041363, 0.167527, 1.0]], ['2, k, 3', [0.0524234, 0.295485, 1.0]], ['2, k, 4', [-0.0806586, 0.0850288, 1.0]], ['2, k, 5', [-0.161161, 0.0945947, 1.0]], ['2, k, 6', [-0.124221, 0.00270108, 1.0]], ['2, k, 7', [-0.140272, 0.0407261, 1.0]], ['2, k, 8', [0.183223, 0.0819798, 1.0]], ['2, k, 9', [0.2441, 0.0601882, 1.0]], ['2, k, 10', [0.275118, 0.0514792, 1.0]], ['2, k, 11', [0.284008, 0.0508079, 1.0]], ['2, k, 12', [-0.0160109, -0.407454, 1.0]], ['2, k, 13', [-0.064785, -0.806115, 1.0]], ['2, k, 14', [-0.0936334, -1.15061, 1.0]], ['2, k, 15', [-0.0773977, -1.22396, 1.0]], ['2, k, 16', [0.0972922, -0.410953, 1.0]], ['2, k, 17', [0.134783, -0.798122, 1.0]], ['2, k, 18', [0.136644, -1.14016, 1.0]], ['2, k, 19', [0.117868, -1.21585, 1.0]], ['2, k, 20', [0.0413378, 0.0961664, 1.0]], ['2, k, 21', [-0.109563, 0.0368181, 1.0]], ['2, k, 22', [-0.169467, 0.0373535, 1.0]], ['2, k, 23', [0.275423, 0.0440973, 1.0]], ['2, k, 24', [0.258073, 0.02407, 1.0]]]
[['2, k, 0', [0.0415009, -0.412759, 1.0]], ['2, k, 1', [0.0412895, -0.119559, 1.0]], ['2, k, 2', [0.0409782, 0.168958, 1.0]], ['2, k, 3', [0.0517139, 0.296768, 1.0]], ['2, k, 4', [-0.0793331, 0.0869485, 1.0]], ['2, k, 5', [-0.159856, 0.0969386, 1.0]], ['2, k, 6', [-0.123272, 0.00523213, 1.0]], ['2, k, 7', [-0.132849, 0.0406307, 1.0]], ['2, k, 8', [0.182784, 0.0830033, 1.0]], ['2, k, 9', [0.246816, 0.056626, 1.0]], ['2, k, 10', [0.269558, 0.0529924, 1.0]], ['2, k, 11', [0.266827, 0.0468854, 1.0]], ['2, k, 12', [-0.0154846, -0.406496, 1.0]], ['2, k, 13', [-0.0645867, -0.807535, 1.0]], ['2, k, 14', [-0.0882777, -1.15497, 1.0]], ['2, k, 15', [-0.0744733, -1.22081, 1.0]], ['2, k, 16', [0.097663, -0.410362, 1.0]], ['2, k, 17', [0.134511, -0.79956, 1.0]], ['2, k, 18', [0.137719, -1.14193, 1.0]], ['2, k, 19', [0.117258, -1.21785, 1.0]], ['2, k, 20', [0.0410831, 0.0974844, 1.0]], ['2, k, 21', [-0.124719, 0.0486322, 1.0]], ['2, k, 22', [-0.154105, 0.0480206, 1.0]], ['2, k, 23', [0.294228, 0.0406086, 1.0]], ['2, k, 24', [0.256894, 0.0298937, 1.0]]]
[['2, k, 0', [0.0416904, -0.411989, 1.0]], ['2, k, 1', [0.0422668, -0.117885, 1.0]], ['2, k, 2', [0.0432276, 0.171795, 1.0]], ['2, k, 3', [0.0513095, 0.297581, 1.0]], ['2, k, 4', [-0.0782483, 0.0854416, 1.0]], ['2, k, 5', [-0.158636, 0.0957713, 1.0]], ['2, k, 6', [-0.122385, 0.00426315, 1.0]], ['2, k, 7', [-0.15644, 0.0457526, 1.0]], ['2, k, 8', [0.18265, 0.0832851, 1.0]], ['2, k, 9', [0.246911, 0.0562295, 1.0]], ['2, k, 10', [0.269487, 0.0529461, 1.0]], ['2, k, 11', [0.262589, 0.0679814, 1.0]], ['2, k, 12', [-0.0154104, -0.405882, 1.0]], ['2, k, 13', [-0.0608286, -0.806116, 1.0]], ['2, k, 14', [-0.089539, -1.15605, 1.0]], ['2, k, 15', [-0.075972, -1.2213, 1.0]], ['2, k, 16', [0.0979787, -0.40948, 1.0]], ['2, k, 17', [0.135987, -0.800605, 1.0]], ['2, k, 18', [0.137854, -1.14164, 1.0]], ['2, k, 19', [0.134481, -1.21515, 1.0]], ['2, k, 20', [0.0429719, 0.10001, 1.0]], ['2, k, 21', [-0.142472, 0.0513961, 1.0]], ['2, k, 22', [-0.180265, 0.0920293, 1.0]], ['2, k, 23', [0.258019, 0.0448264, 1.0]], ['2, k, 24', [0.252766, 0.0508405, 1.0]]]
