[['2, k, 0', [-0.0136177, -0.387264, 1.0]], ['2, k, 1', [-0.0149809, -0.0753846, 1.0]], ['2, k, 2', [-0.0162522, 0.230548, 1.0]], ['2, k, 3', [-0.0137523, 0.38095, 1.0]], ['2, k, 4', [-0.179202, 0.134743, 1.0]], ['2, k, 5', [-0.250424, -0.118667, 1.0]], ['2, k, 6', [-0.228693, -0.339288, 1.0]], ['2, k, 7', [-0.218443, -0.405115, 1.0]], ['2, k, 8', [0.147647, 0.134857, 1.0]], ['2, k, 9', [0.210767, -0.124089, 1.0]], ['2, k, 10', [0.215636, -0.350823, 1.0]], ['2, k, 11', [0.198197, -0.420031, 1.0]], ['2, k, 12', [-0.0878078, -0.38292, 1.0]], ['2, k, 13', [-0.155683, -0.720823, 1.0]], ['2, k, 14', [-0.196472, -1.10212, 1.0]], ['2, k, 15', [-0.188852, -1.1386, 1.0]], ['2, k, 16', [0.0608771, -0.382846, 1.0]], ['2, k, 17', [0.128064, -0.709427, 1.0]], ['2, k, 18', [0.168464, -1.08231, 1.0]], ['2, k, 19', [0.181885, -1.15918, 1.0]], ['2, k, 20', [-0.0159499, 0.154889, 1.0]], ['2, k, 21', [-0.20925, -0.463472, 1.0]], ['2, k, 22', [-0.246726, -0.415928, 1.0]], ['2, k, 23', [0.195815, -0.490246, 1.0]], ['2, k, 24', [0.234338, -0.4192, 1.0]]]
[['2, k, 0', [-0.0238259, -0.387777, 1.0]], ['2, k, 1', [-0.0227974, -0.0657542, 1.0]], ['2, k, 2', [-0.0210878, 0.247628, 1.0]], ['2, k, 3', [-0.0211291, 0.395879, 1.0]], ['2, k, 4', [-0.169433, 0.16118, 1.0]], ['2, k, 5', [-0.25979, 0.0199697, 1.0]], ['2, k, 6', [-0.235902, -0.112436, 1.0]], ['2, k, 7', [-0.226807, -0.185947, 1.0]], ['2, k, 8', [0.123511, 0.158648, 1.0]], ['2, k, 9', [0.234736, 0.0321499, 1.0]], ['2, k, 10', [0.2662, -0.10086, 1.0]], ['2, k, 11', [0.264109, -0.180846, 1.0]], ['2, k, 12', [-0.0923979, -0.38331, 1.0]], ['2, k, 13', [-0.166333, -0.734385, 1.0]], ['2, k, 14', [-0.191299, -1.12025, 1.0]], ['2, k, 15', [-0.217125, -1.19261, 1.0]], ['2, k, 16', [0.0455818, -0.383668, 1.0]], ['2, k, 17', [0.125806, -0.725187, 1.0]], ['2, k, 18', [0.172023, -1.10773, 1.0]], ['2, k, 19', [0.171301, -1.14213, 1.0]], ['2, k, 20', [-0.0215178, 0.170245, 1.0]], ['2, k, 21', [-0.219886, -0.22847, 1.0]], ['2, k, 22', [-0.261323, -0.160366, 1.0]], ['2, k, 23', [0.245607, -0.218212, 1.0]], ['2, k, 24', [0.219717, -0.181092, 1.0]]]
[['2, k, 0', [-0.022871, -0.390994, 1.0]], ['2, k, 1', [-0.0217022, -0.0679521, 1.0]], ['2, k, 2', [-0.0199817, 0.246752, 1.0]], ['2, k, 3', [-0.0206892, 0.39505, 1.0]], ['2, k, 4', [-0.170712, 0.157189, 1.0]], ['2, k, 5', [-0.257041, 0.00884763, 1.0]], ['2, k, 6', [-0.226378, -0.137966, 1.0]], ['2, k, 7', [-0.221864, -0.204441, 1.0]], ['2, k, 8', [0.125692, 0.155883, 1.0]], ['2, k, 9', [0.239691, 0.0078948, 1.0]], ['2, k, 10', [0.266378, -0.120815, 1.0]], ['2, k, 11', [0.263098, -0.206743, 1.0]], ['2, k, 12', [-0.0906965, -0.386719, 1.0]], ['2, k, 13', [-0.164967, -0.728681, 1.0]], ['2, k, 14', [-0.191471, -1.11525, 1.0]], ['2, k, 15', [-0.22013, -1.20245, 1.0]], ['2, k, 16', [0.0457927, -0.38658, 1.0]], ['2, k, 17', [0.12511, -0.721761, 1.0]], ['2, k, 18', [0.173228, -1.10673, 1.0]], ['2, k, 19', [0.172732, -1.14385, 1.0]], ['2, k, 20', [-0.0204259, 0.169045, 1.0]], ['2, k, 21', [-0.215152, -0.25654, 1.0]], ['2, k, 22', [-0.249205, -0.200315, 1.0]], ['2, k, 23', [0.251808, -0.244098, 1.0]], ['2, k, 24', [0.21757, -0.203056, 1.0]]]
[['2, k, 0', [-0.0208323, -0.394011, 1.0]], ['2, k, 1', [-0.0204639, -0.0699389, 1.0]], ['2, k, 2', [-0.0194351, 0.24592, 1.0]], ['2, k, 3', [-0.0202656, 0.394626, 1.0]], ['2, k, 4', [-0.172496, 0.14979, 1.0]], ['2, k, 5', [-0.257875, -0.00849251, 1.0]], ['2, k, 6', [-0.226224, -0.146602, 1.0]], ['2, k, 7', [-0.224334, -0.217788, 1.0]], ['2, k, 8', [0.129085, 0.151334, 1.0]], ['2, k, 9', [0.241102, -0.0020554, 1.0]], ['2, k, 10', [0.263357, -0.131301, 1.0]], ['2, k, 11', [0.253555, -0.227289, 1.0]], ['2, k, 12', [-0.0880924, -0.390156, 1.0]], ['2, k, 13', [-0.16604, -0.728985, 1.0]], ['2, k, 14', [-0.193467, -1.1109, 1.0]], ['2, k, 15', [-0.190188, -1.14768, 1.0]], ['2, k, 16', [0.0471859, -0.388996, 1.0]], ['2, k, 17', [0.124997, -0.720432, 1.0]], ['2, k, 18', [0.173189, -1.10564, 1.0]], ['2, k, 19', [0.172614, -1.14254, 1.0]], ['2, k, 20', [-0.0197265, 0.167939, 1.0]], ['2, k, 21', [-0.215087, -0.26855, 1.0]], ['2, k, 22', [-0.252509, -0.224033, 1.0]], ['2, k, 23', [0.249273, -0.268363, 1.0]], ['2, k, 24', [0.212253, -0.242403, 1.0]]]
[['2, k, 0', [-0.0200352, -0.3947, 1.0]], ['2, k, 1', [-0.0194602, -0.0708705, 1.0]], ['2, k, 2', [-0.0184289, 0.245154, 1.0]], ['2, k, 3', [-0.0202653, 0.394115, 1.0]], ['2, k, 4', [-0.173493, 0.148244, 1.0]], ['2, k, 5', [-0.25758, -0.0198644, 1.0]], ['2, k, 6', [-0.224539, -0.166949, 1.0]], ['2, k, 7', [-0.224459, -0.241277, 1.0]], ['2, k, 8', [0.130475, 0.150155, 1.0]], ['2, k, 9', [0.240252, -0.0114225, 1.0]], ['2, k, 10', [0.258198, -0.155433, 1.0]], ['2, k, 11', [0.252723, -0.249427, 1.0]], ['2, k, 12', [-0.0871594, -0.390909, 1.0]], ['2, k, 13', [-0.166009, -0.73159, 1.0]], ['2, k, 14', [-0.19312, -1.11068, 1.0]], ['2, k, 15', [-0.189636, -1.14894, 1.0]], ['2, k, 16', [0.0477916, -0.389551, 1.0]], ['2, k, 17', [0.125012, -0.720902, 1.0]], ['2, k, 18', [0.173336, -1.10562, 1.0]], ['2, k, 19', [0.109494, -1.1819, 1.0]], ['2, k, 20', [-0.0187037, 0.1671, 1.0]], ['2, k, 21', [-0.208707, -0.292568, 1.0]], ['2, k, 22', [-0.252463, -0.23455, 1.0]], ['2, k, 23', [0.256454, -0.292708, 1.0]], ['2, k, 24', [0.203793, -0.255494, 1.0]]]
[['2, k, 0', [-0.0193583, -0.395035, 1.0]], ['2, k, 1', [-0.0188762, -0.0714453, 1.0]], ['2, k, 2', [-0.0180625, 0.244552, 1.0]], ['2, k, 3', [-0.0198016, 0.39322, 1.0]], ['2, k, 4', [-0.173555, 0.148099, 1.0]], ['2, k, 5', [-0.255177, -0.0322837, 1.0]], ['2, k, 6', [-0.22395, -0.180768, 1.0]], ['2, k, 7', [-0.220985, -0.258269, 1.0]], ['2, k, 8', [0.131177, 0.149125, 1.0]], ['2, k, 9', [0.23489, -0.0240557, 1.0]], ['2, k, 10', [0.259489, -0.174929, 1.0]], ['2, k, 11', [0.249109, -0.266667, 1.0]], ['2, k, 12', [-0.0864918, -0.391075, 1.0]], ['2, k, 13', [-0.165983, -0.731535, 1.0]], ['2, k, 14', [-0.193357, -1.10939, 1.0]], ['2, k, 15', [-0.18993, -1.14736, 1.0]], ['2, k, 16', [0.0484438, -0.39001, 1.0]], ['2, k, 17', [0.12507, -0.720968, 1.0]], ['2, k, 18', [0.172427, -1.10336, 1.0]], ['2, k, 19', [0.172002, -1.14146, 1.0]], ['2, k, 20', [-0.0182735, 0.166486, 1.0]], ['2, k, 21', [-0.210416, -0.31003, 1.0]], ['2, k, 22', [-0.254614, -0.229844, 1.0]], ['2, k, 23', [0.218426, -0.308952, 1.0]], ['2, k, 24', [0.20559, -0.259921, 1.0]]]
[['2, k, 0', [-0.0183282, -0.396187, 1.0]], ['2, k, 1', [-0.0180183, -0.0727875, 1.0]], ['2, k, 2', [-0.0174779, 0.243259, 1.0]], ['2, k, 3', [-0.0188336, 0.391479, 1.0]], ['2, k, 4', [-0.17369, 0.147877, 1.0]], ['2, k, 5', [-0.254219, -0.0406804, 1.0]], ['2, k, 6', [-0.224722, -0.197667, 1.0]], ['2, k, 7', [-0.220542, -0.277701, 1.0]], ['2, k, 8', [0.132051, 0.148503, 1.0]], ['2, k, 9', [0.236311, -0.0350224, 1.0]], ['2, k, 10', [0.260275, -0.204322, 1.0]], ['2, k, 11', [0.248344, -0.27285, 1.0]], ['2, k, 12', [-0.085607, -0.39205, 1.0]], ['2, k, 13', [-0.165556, -0.730063, 1.0]], ['2, k, 14', [-0.194166, -1.1054, 1.0]], ['2, k, 15', [-0.190792, -1.14345, 1.0]], ['2, k, 16', [0.0495489, -0.391271, 1.0]], ['2, k, 17', [0.125712, -0.723745, 1.0]], ['2, k, 18', [0.169967, -1.10386, 1.0]], ['2, k, 19', [0.169506, -1.14199, 1.0]], ['2, k, 20', [-0.0176158, 0.165165, 1.0]], ['2, k, 21', [-0.207866, -0.327329, 1.0]], ['2, k, 22', [-0.248343, -0.267846, 1.0]], ['2, k, 23', [0.235401, -0.320247, 1.0]], ['2, k, 24', [0.201395, -0.284002, 1.0]]]
[['2, k, 0', [-0.0172522, -0.397746, 1.0]], ['2, k, 1', [-0.016639, -0.0746921, 1.0]], ['2, k, 2', [-0.0158769, 0.241327, 1.0]], ['2, k, 3', [-0.018634, 0.390988, 1.0]], ['2, k, 4', [-0.17454, 0.143972, 1.0]], ['2, k, 5', [-0.252328, -0.050909, 1.0]], ['2, k, 6', [-0.226336, -0.211844, 1.0]], ['2, k, 7', [-0.220768, -0.290582, 1.0]], ['2, k, 8', [0.133438, 0.146504, 1.0]], ['2, k, 9', [0.236916, -0.0414008, 1.0]], ['2, k, 10', [0.249479, -0.223146, 1.0]], ['2, k, 11', [0.238181, -0.291153, 1.0]], ['2, k, 12', [-0.0846845, -0.393691, 1.0]], ['2, k, 13', [-0.165577, -0.732652, 1.0]], ['2, k, 14', [-0.193556, -1.10578, 1.0]], ['2, k, 15', [-0.19008, -1.14401, 1.0]], ['2, k, 16', [0.0507344, -0.392686, 1.0]], ['2, k, 17', [0.125699, -0.722494, 1.0]], ['2, k, 18', [0.168386, -1.10171, 1.0]], ['2, k, 19', [0.16805, -1.14006, 1.0]], ['2, k, 20', [-0.0160675, 0.16322, 1.0]], ['2, k, 21', [-0.205163, -0.346524, 1.0]], ['2, k, 22', [-0.245162, -0.297819, 1.0]], ['2, k, 23', [0.219164, -0.342264, 1.0]], ['2, k, 24', [0.197953, -0.281996, 1.0]]]
[['2, k, 0', [-0.0165312, -0.398178, 1.0]], ['2, k, 1', [-0.0162312, -0.0752621, 1.0]], ['2, k, 2', [-0.0157958, 0.240661, 1.0]], ['2, k, 3', [-0.0184079, 0.389898, 1.0]], ['2, k, 4', [-0.17493, 0.142091, 1.0]], ['2, k, 5', [-0.251374, -0.0549908, 1.0]], ['2, k, 6', [-0.214305, -0.256033, 1.0]], ['2, k, 7', [-0.217497, -0.313085, 1.0]], ['2, k, 8', [0.135242, 0.143155, 1.0]], ['2, k, 9', [0.235979, -0.0527837, 1.0]], ['2, k, 10', [0.247207, -0.238624, 1.0]], ['2, k, 11', [0.236727, -0.309612, 1.0]], ['2, k, 12', [-0.0840801, -0.394035, 1.0]], ['2, k, 13', [-0.16433, -0.730972, 1.0]], ['2, k, 14', [-0.193442, -1.10049, 1.0]], ['2, k, 15', [-0.189767, -1.13924, 1.0]], ['2, k, 16', [0.0515471, -0.393188, 1.0]], ['2, k, 17', [0.125714, -0.720374, 1.0]], ['2, k, 18', [0.165854, -1.10056, 1.0]], ['2, k, 19', [0.165744, -1.13939, 1.0]], ['2, k, 20', [-0.0159013, 0.162577, 1.0]], ['2, k, 21', [-0.204636, -0.366041, 1.0]], ['2, k, 22', [-0.243502, -0.315541, 1.0]], ['2, k, 23', [0.222499, -0.357283, 1.0]], ['2, k, 24', [0.191315, -0.312034, 1.0]]]
[['2, k, 0', [-0.0152259, -0.400177, 1.0]], ['2, k, 1', [-0.015382, -0.0765725, 1.0]], ['2, k, 2', [-0.0153008, 0.239964, 1.0]], ['2, k, 3', [-0.0183824, 0.388511, 1.0]], ['2, k, 4', [-0.17608, 0.135769, 1.0]], ['2, k, 5', [-0.252089, -0.0604864, 1.0]], ['2, k, 6', [-0.218274, -0.24555, 1.0]], ['2, k, 7', [-0.214729, -0.321462, 1.0]], ['2, k, 8', [0.135747, 0.142345, 1.0]], ['2, k, 9', [0.233861, -0.0611546, 1.0]], ['2, k, 10', [0.243024, -0.251335, 1.0]], ['2, k, 11', [0.227923, -0.326894, 1.0]], ['2, k, 12', [-0.0829312, -0.397787, 1.0]], ['2, k, 13', [-0.164275, -0.731073, 1.0]], ['2, k, 14', [-0.193199, -1.09992, 1.0]], ['2, k, 15', [-0.20463, -1.18736, 1.0]], ['2, k, 16', [0.0529379, -0.394031, 1.0]], ['2, k, 17', [0.125161, -0.71947, 1.0]], ['2, k, 18', [0.16608, -1.09986, 1.0]], ['2, k, 19', [0.0968667, -1.17577, 1.0]], ['2, k, 20', [-0.0153327, 0.161745, 1.0]], ['2, k, 21', [-0.201742, -0.374237, 1.0]], ['2, k, 22', [-0.235649, -0.338058, 1.0]], ['2, k, 23', [0.219829, -0.373055, 1.0]], ['2, k, 24', [0.178795, -0.342507, 1.0]]]
[['2, k, 0', [-0.0149319, -0.400693, 1.0]], ['2, k, 1', [-0.0153136, -0.0768288, 1.0]], ['2, k, 2', [-0.0154186, 0.239908, 1.0]], ['2, k, 3', [-0.0182241, 0.388342, 1.0]], ['2, k, 4', [-0.1764, 0.135295, 1.0]], ['2, k, 5', [-0.253669, -0.0723889, 1.0]], ['2, k, 6', [-0.216, -0.249486, 1.0]], ['2, k, 7', [-0.214207, -0.328432, 1.0]], ['2, k, 8', [0.136061, 0.14057, 1.0]], ['2, k, 9', [0.230277, -0.0655985, 1.0]], ['2, k, 10', [0.239916, -0.257615, 1.0]], ['2, k, 11', [0.228492, -0.333645, 1.0]], ['2, k, 12', [-0.0827993, -0.398712, 1.0]], ['2, k, 13', [-0.162747, -0.717864, 1.0]], ['2, k, 14', [-0.19484, -1.0994, 1.0]], ['2, k, 15', [-0.203184, -1.18704, 1.0]], ['2, k, 16', [0.053406, -0.394223, 1.0]], ['2, k, 17', [0.125041, -0.719705, 1.0]], ['2, k, 18', [0.166369, -1.10008, 1.0]], ['2, k, 19', [0.166052, -1.13974, 1.0]], ['2, k, 20', [-0.015398, 0.161636, 1.0]], ['2, k, 21', [-0.198803, -0.381606, 1.0]], ['2, k, 22', [-0.246411, -0.325902, 1.0]], ['2, k, 23', [0.201113, -0.389211, 1.0]], ['2, k, 24', [0.188682, -0.33136, 1.0]]]
[['2, k, 0', [-0.0146206, -0.401422, 1.0]], ['2, k, 1', [-0.0147861, -0.077911, 1.0]], ['2, k, 2', [-0.0147089, 0.238642, 1.0]], ['2, k, 3', [-0.0184761, 0.387409, 1.0]], ['2, k, 4', [-0.176189, 0.13444, 1.0]], ['2, k, 5', [-0.255666, -0.0807573, 1.0]], ['2, k, 6', [-0.216251, -0.255414, 1.0]], ['2, k, 7', [-0.213261, -0.335494, 1.0]], ['2, k, 8', [0.136408, 0.140335, 1.0]], ['2, k, 9', [0.228319, -0.0753794, 1.0]], ['2, k, 10', [0.235261, -0.276183, 1.0]], ['2, k, 11', [0.223568, -0.347949, 1.0]], ['2, k, 12', [-0.0827077, -0.399759, 1.0]], ['2, k, 13', [-0.16184, -0.718895, 1.0]], ['2, k, 14', [-0.194156, -1.0966, 1.0]], ['2, k, 15', [-0.224396, -1.18996, 1.0]], ['2, k, 16', [0.0538963, -0.394558, 1.0]], ['2, k, 17', [0.124721, -0.720562, 1.0]], ['2, k, 18', [0.166485, -1.0999, 1.0]], ['2, k, 19', [0.16642, -1.13975, 1.0]], ['2, k, 20', [-0.0147333, 0.160402, 1.0]], ['2, k, 21', [-0.199313, -0.389183, 1.0]], ['2, k, 22', [-0.23632, -0.342246, 1.0]], ['2, k, 23', [0.2119, -0.395794, 1.0]], ['2, k, 24', [0.171642, -0.368037, 1.0]]]
[['2, k, 0', [-0.0143524, -0.401852, 1.0]], ['2, k, 1', [-0.0146466, -0.0782608, 1.0]], ['2, k, 2', [-0.0146621, 0.238409, 1.0]], ['2, k, 3', [-0.0185707, 0.386099, 1.0]], ['2, k, 4', [-0.176412, 0.134151, 1.0]], ['2, k, 5', [-0.253648, -0.0863282, 1.0]], ['2, k, 6', [-0.214163, -0.266939, 1.0]], ['2, k, 7', [-0.212945, -0.344295, 1.0]], ['2, k, 8', [0.136602, 0.139343, 1.0]], ['2, k, 9', [0.225832, -0.0785771, 1.0]], ['2, k, 10', [0.233003, -0.281442, 1.0]], ['2, k, 11', [0.220691, -0.359197, 1.0]], ['2, k, 12', [-0.0825917, -0.400434, 1.0]], ['2, k, 13', [-0.164373, -0.728473, 1.0]], ['2, k, 14', [-0.195487, -1.10283, 1.0]], ['2, k, 15', [-0.214996, -1.19111, 1.0]], ['2, k, 16', [0.0543151, -0.394655, 1.0]], ['2, k, 17', [0.125301, -0.72285, 1.0]], ['2, k, 18', [0.167149, -1.09841, 1.0]], ['2, k, 19', [0.167082, -1.13848, 1.0]], ['2, k, 20', [-0.0146696, 0.160147, 1.0]], ['2, k, 21', [-0.201071, -0.39753, 1.0]], ['2, k, 22', [-0.24647, -0.349508, 1.0]], ['2, k, 23', [0.203965, -0.410963, 1.0]], ['2, k, 24', [0.173934, -0.382611, 1.0]]]
[['2, k, 0', [-0.0144455, -0.40198, 1.0]], ['2, k, 1', [-0.014739, -0.0787234, 1.0]], ['2, k, 2', [-0.0147286, 0.237548, 1.0]], ['2, k, 3', [-0.0190248, 0.385345, 1.0]], ['2, k, 4', [-0.176898, 0.134062, 1.0]], ['2, k, 5', [-0.252783, -0.0904051, 1.0]], ['2, k, 6', [-0.215478, -0.272534, 1.0]], ['2, k, 7', [-0.215243, -0.351106, 1.0]], ['2, k, 8', [0.136726, 0.139218, 1.0]], ['2, k, 9', [0.22598, -0.0802569, 1.0]], ['2, k, 10', [0.233177, -0.282162, 1.0]], ['2, k, 11', [0.218592, -0.362338, 1.0]], ['2, k, 12', [-0.0828256, -0.400681, 1.0]], ['2, k, 13', [-0.164212, -0.729209, 1.0]], ['2, k, 14', [-0.19508, -1.1028, 1.0]], ['2, k, 15', [-0.191519, -1.14286, 1.0]], ['2, k, 16', [0.0543099, -0.394662, 1.0]], ['2, k, 17', [0.125202, -0.722922, 1.0]], ['2, k, 18', [0.167195, -1.09772, 1.0]], ['2, k, 19', [0.166933, -1.13792, 1.0]], ['2, k, 20', [-0.0147462, 0.159386, 1.0]], ['2, k, 21', [-0.20081, -0.40654, 1.0]], ['2, k, 22', [-0.23897, -0.362848, 1.0]], ['2, k, 23', [0.195884, -0.41468, 1.0]], ['2, k, 24', [0.183494, -0.359403, 1.0]]]
[['2, k, 0', [-0.0145013, -0.402484, 1.0]], ['2, k, 1', [-0.0146077, -0.0792347, 1.0]], ['2, k, 2', [-0.014435, 0.237123, 1.0]], ['2, k, 3', [-0.0192197, 0.384427, 1.0]], ['2, k, 4', [-0.176961, 0.133802, 1.0]], ['2, k, 5', [-0.253867, -0.0982533, 1.0]], ['2, k, 6', [-0.215585, -0.28204, 1.0]], ['2, k, 7', [-0.216315, -0.356088, 1.0]], ['2, k, 8', [0.137427, 0.138533, 1.0]], ['2, k, 9', [0.225493, -0.087496, 1.0]], ['2, k, 10', [0.230415, -0.285087, 1.0]], ['2, k, 11', [0.21632, -0.369522, 1.0]], ['2, k, 12', [-0.0830311, -0.401248, 1.0]], ['2, k, 13', [-0.163861, -0.729111, 1.0]], ['2, k, 14', [-0.193983, -1.10135, 1.0]], ['2, k, 15', [-0.225098, -1.19531, 1.0]], ['2, k, 16', [0.054379, -0.395005, 1.0]], ['2, k, 17', [0.123322, -0.718899, 1.0]], ['2, k, 18', [0.167256, -1.09717, 1.0]], ['2, k, 19', [0.16697, -1.13784, 1.0]], ['2, k, 20', [-0.014492, 0.158934, 1.0]], ['2, k, 21', [-0.199416, -0.412088, 1.0]], ['2, k, 22', [-0.24907, -0.344875, 1.0]], ['2, k, 23', [0.205638, -0.428311, 1.0]], ['2, k, 24', [0.17804, -0.383228, 1.0]]]
[['2, k, 0', [-0.014501, -0.402571, 1.0]], ['2, k, 1', [-0.0145536, -0.0797508, 1.0]], ['2, k, 2', [-0.0143122, 0.236009, 1.0]], ['2, k, 3', [-0.0196015, 0.383677, 1.0]], ['2, k, 4', [-0.17706, 0.134709, 1.0]], ['2, k, 5', [-0.253739, -0.10067, 1.0]], ['2, k, 6', [-0.21791, -0.286637, 1.0]], ['2, k, 7', [-0.220895, -0.360012, 1.0]], ['2, k, 8', [0.137582, 0.137852, 1.0]], ['2, k, 9', [0.22537, -0.0927257, 1.0]], ['2, k, 10', [0.227198, -0.298654, 1.0]], ['2, k, 11', [0.217217, -0.378104, 1.0]], ['2, k, 12', [-0.0830896, -0.401381, 1.0]], ['2, k, 13', [-0.163455, -0.729899, 1.0]], ['2, k, 14', [-0.194047, -1.1014, 1.0]], ['2, k, 15', [-0.22007, -1.19758, 1.0]], ['2, k, 16', [0.0544253, -0.395036, 1.0]], ['2, k, 17', [0.123878, -0.720105, 1.0]], ['2, k, 18', [0.167596, -1.09807, 1.0]], ['2, k, 19', [0.167064, -1.13916, 1.0]], ['2, k, 20', [-0.0143877, 0.15798, 1.0]], ['2, k, 21', [-0.202417, -0.420951, 1.0]], ['2, k, 22', [-0.251969, -0.361908, 1.0]], ['2, k, 23', [0.204083, -0.431905, 1.0]], ['2, k, 24', [0.173502, -0.393784, 1.0]]]
[['2, k, 0', [-0.0146058, -0.402651, 1.0]], ['2, k, 1', [-0.0155947, -0.0806686, 1.0]], ['2, k, 2', [-0.0172531, 0.233622, 1.0]], ['2, k, 3', [-0.0198904, 0.382034, 1.0]], ['2, k, 4', [-0.177396, 0.134701, 1.0]], ['2, k, 5', [-0.254728, -0.100473, 1.0]], ['2, k, 6', [-0.222612, -0.288593, 1.0]], ['2, k, 7', [-0.221, -0.367848, 1.0]], ['2, k, 8', [0.138227, 0.136636, 1.0]], ['2, k, 9', [0.221803, -0.0965527, 1.0]], ['2, k, 10', [0.226873, -0.30406, 1.0]], ['2, k, 11', [0.217312, -0.379784, 1.0]], ['2, k, 12', [-0.0833962, -0.401525, 1.0]], ['2, k, 13', [-0.163465, -0.730312, 1.0]], ['2, k, 14', [-0.193893, -1.10225, 1.0]], ['2, k, 15', [-0.201062, -1.19568, 1.0]], ['2, k, 16', [0.0544346, -0.395052, 1.0]], ['2, k, 17', [0.123748, -0.720314, 1.0]], ['2, k, 18', [0.167558, -1.09844, 1.0]], ['2, k, 19', [0.166566, -1.13966, 1.0]], ['2, k, 20', [-0.0167714, 0.156008, 1.0]], ['2, k, 21', [-0.205837, -0.425365, 1.0]], ['2, k, 22', [-0.250813, -0.365844, 1.0]], ['2, k, 23', [0.209288, -0.431116, 1.0]], ['2, k, 24', [0.182964, -0.382226, 1.0]]]
[['2, k, 0', [-0.0145171, -0.402926, 1.0]], ['2, k, 1', [-0.015424, -0.0811285, 1.0]], ['2, k, 2', [-0.0169212, 0.233205, 1.0]], ['2, k, 3', [-0.020079, 0.380384, 1.0]], ['2, k, 4', [-0.177628, 0.134879, 1.0]], ['2, k, 5', [-0.256744, -0.10522, 1.0]], ['2, k, 6', [-0.227383, -0.294946, 1.0]], ['2, k, 7', [-0.215959, -0.366506, 1.0]], ['2, k, 8', [0.13902, 0.13507, 1.0]], ['2, k, 9', [0.221849, -0.0985303, 1.0]], ['2, k, 10', [0.226354, -0.309421, 1.0]], ['2, k, 11', [0.21875, -0.380025, 1.0]], ['2, k, 12', [-0.0834515, -0.401812, 1.0]], ['2, k, 13', [-0.163242, -0.730089, 1.0]], ['2, k, 14', [-0.193506, -1.10102, 1.0]], ['2, k, 15', [-0.190707, -1.14216, 1.0]], ['2, k, 16', [0.0547007, -0.395266, 1.0]], ['2, k, 17', [0.123737, -0.720444, 1.0]], ['2, k, 18', [0.167539, -1.09769, 1.0]], ['2, k, 19', [0.16653, -1.13895, 1.0]], ['2, k, 20', [-0.01649, 0.155565, 1.0]], ['2, k, 21', [-0.210631, -0.430684, 1.0]], ['2, k, 22', [-0.252594, -0.372783, 1.0]], ['2, k, 23', [0.20431, -0.442984, 1.0]], ['2, k, 24', [0.176741, -0.39265, 1.0]]]
[['2, k, 0', [-0.0144694, -0.403066, 1.0]], ['2, k, 1', [-0.0153642, -0.0816057, 1.0]], ['2, k, 2', [-0.0167897, 0.2325, 1.0]], ['2, k, 3', [-0.0205498, 0.379887, 1.0]], ['2, k, 4', [-0.177658, 0.134979, 1.0]], ['2, k, 5', [-0.259544, -0.1069, 1.0]], ['2, k, 6', [-0.230539, -0.2978, 1.0]], ['2, k, 7', [-0.212764, -0.375299, 1.0]], ['2, k, 8', [0.139114, 0.135101, 1.0]], ['2, k, 9', [0.217976, -0.106025, 1.0]], ['2, k, 10', [0.223319, -0.316401, 1.0]], ['2, k, 11', [0.212634, -0.386165, 1.0]], ['2, k, 12', [-0.0835305, -0.401939, 1.0]], ['2, k, 13', [-0.162729, -0.725357, 1.0]], ['2, k, 14', [-0.193496, -1.09926, 1.0]], ['2, k, 15', [-0.19079, -1.1403, 1.0]], ['2, k, 16', [0.0549397, -0.395421, 1.0]], ['2, k, 17', [0.125781, -0.724101, 1.0]], ['2, k, 18', [0.167448, -1.09477, 1.0]], ['2, k, 19', [0.166347, -1.13593, 1.0]], ['2, k, 20', [-0.0163864, 0.154903, 1.0]], ['2, k, 21', [-0.212124, -0.437152, 1.0]], ['2, k, 22', [-0.258264, -0.383587, 1.0]], ['2, k, 23', [0.208226, -0.444793, 1.0]], ['2, k, 24', [0.170879, -0.403906, 1.0]]]
