[['2, k, 0', [-0.2417286, -0.08832125, 1.0]], ['2, k, 1', [-0.2262803, 0.1603492, 1.0]], ['2, k, 2', [-0.2114916, 0.4045025, 1.0]], ['2, k, 3', [-0.2038651, 0.5394579, 1.0]], ['2, k, 4', [-0.3739584, 0.2851726, 1.0]], ['2, k, 5', [-0.4307802, 0.05716687, 1.0]], ['2, k, 6', [-0.4508614, -0.1885484, 1.0]], ['2, k, 7', [-0.4609073, -0.1949303, 1.0]], ['2, k, 8', [-0.04845316, 0.2825765, 1.0]], ['2, k, 9', [0.04062725, 0.06737795, 1.0]], ['2, k, 10', [0.03480858, -0.1541418, 1.0]], ['2, k, 11', [0.04767132, -0.2345475, 1.0]], ['2, k, 12', [-0.311943, -0.08410908, 1.0]], ['2, k, 13', [-0.3362236, -0.2109034, 1.0]], ['2, k, 14', [-0.3218744, -0.5813901, 1.0]], ['2, k, 15', [-0.3006902, -0.6517701, 1.0]], ['2, k, 16', [-0.166362, -0.09052543, 1.0]], ['2, k, 17', [-0.05029911, -0.195827, 1.0]], ['2, k, 18', [-0.08320314, -0.583958, 1.0]], ['2, k, 19', [-0.07910661, -0.6513353, 1.0]], ['2, k, 20', [-0.2151113, 0.3441068, 1.0]], ['2, k, 21', [-0.4541542, -0.1984843, 1.0]], ['2, k, 22', [-0.4594858, -0.1922009, 1.0]], ['2, k, 23', [0.06580341, -0.3012694, 1.0]], ['2, k, 24', [0.08572666, -0.2962923, 1.0]]]
[['2, k, 0', [-0.22756, -0.09565888, 1.0]], ['2, k, 1', [-0.2205773, 0.1585906, 1.0]], ['2, k, 2', [-0.2116618, 0.4060863, 1.0]], ['2, k, 3', [-0.1998265, 0.5403554, 1.0]], ['2, k, 4', [-0.371705, 0.2852886, 1.0]], ['2, k, 5', [-0.4286977, 0.05750048, 1.0]], ['2, k, 6', [-0.453032, -0.1815645, 1.0]], ['2, k, 7', [-0.4616724, -0.1979686, 1.0]], ['2, k, 8', [-0.0490129, 0.2776453, 1.0]], ['2, k, 9', [0.03600489, 0.06143915, 1.0]], ['2, k, 10', [0.05650245, -0.1565772, 1.0]], ['2, k, 11', [0.07531263, -0.2241031, 1.0]], ['2, k, 12', [-0.2980053, -0.0923604, 1.0]], ['2, k, 13', [-0.3367084, -0.2101922, 1.0]], ['2, k, 14', [-0.3222751, -0.5810394, 1.0]], ['2, k, 15', [-0.3031923, -0.6495374, 1.0]], ['2, k, 16', [-0.1520633, -0.09707129, 1.0]], ['2, k, 17', [-0.05068523, -0.1974636, 1.0]], ['2, k, 18', [-0.08256515, -0.5820696, 1.0]], ['2, k, 19', [-0.08033506, -0.649006, 1.0]], ['2, k, 20', [-0.2141837, 0.3450066, 1.0]], ['2, k, 21', [-0.4717866, -0.2253167, 1.0]], ['2, k, 22', [-0.4492108, -0.189931, 1.0]], ['2, k, 23', [0.09485302, -0.2824391, 1.0]], ['2, k, 24', [0.1188144, -0.2104172, 1.0]]]
[['2, k, 0', [-0.2265444, -0.09581743, 1.0]], ['2, k, 1', [-0.2204343, 0.1585897, 1.0]], ['2, k, 2', [-0.211931, 0.4062917, 1.0]], ['2, k, 3', [-0.1997687, 0.5403859, 1.0]], ['2, k, 4', [-0.3717245, 0.2852906, 1.0]], ['2, k, 5', [-0.4287194, 0.05750375, 1.0]], ['2, k, 6', [-0.4531039, -0.1813172, 1.0]], ['2, k, 7', [-0.4617433, -0.1968483, 1.0]], ['2, k, 8', [-0.04890717, 0.2776754, 1.0]], ['2, k, 9', [0.03930537, 0.06274697, 1.0]], ['2, k, 10', [0.06036372, -0.1435944, 1.0]], ['2, k, 11', [0.08101341, -0.1982155, 1.0]], ['2, k, 12', [-0.2970656, -0.09258385, 1.0]], ['2, k, 13', [-0.3367139, -0.2101211, 1.0]], ['2, k, 14', [-0.322365, -0.5805878, 1.0]], ['2, k, 15', [-0.3031335, -0.6495072, 1.0]], ['2, k, 16', [-0.1510346, -0.09714182, 1.0]], ['2, k, 17', [-0.05075889, -0.1978635, 1.0]], ['2, k, 18', [-0.08276171, -0.5820054, 1.0]], ['2, k, 19', [-0.08047921, -0.6489863, 1.0]], ['2, k, 20', [-0.2142601, 0.3450945, 1.0]], ['2, k, 21', [-0.4684203, -0.2257285, 1.0]], ['2, k, 22', [-0.4506292, -0.1982161, 1.0]], ['2, k, 23', [0.0922832, -0.2512904, 1.0]], ['2, k, 24', [0.1206267, -0.176414, 1.0]]]
[['2, k, 0', [-0.2318399, -0.08306693, 1.0]], ['2, k, 1', [-0.2218899, 0.1610482, 1.0]], ['2, k, 2', [-0.2121168, 0.4062263, 1.0]], ['2, k, 3', [-0.1994402, 0.5406255, 1.0]], ['2, k, 4', [-0.3716393, 0.2853284, 1.0]], ['2, k, 5', [-0.4280655, 0.05739628, 1.0]], ['2, k, 6', [-0.4538468, -0.1886034, 1.0]], ['2, k, 7', [-0.4648775, -0.2058414, 1.0]], ['2, k, 8', [-0.04889796, 0.2776755, 1.0]], ['2, k, 9', [0.03733749, 0.06170877, 1.0]], ['2, k, 10', [0.0572206, -0.1205102, 1.0]], ['2, k, 11', [0.07876141, -0.1526998, 1.0]], ['2, k, 12', [-0.3023556, -0.07829197, 1.0]], ['2, k, 13', [-0.3367513, -0.2100862, 1.0]], ['2, k, 14', [-0.3220402, -0.5803168, 1.0]], ['2, k, 15', [-0.303163, -0.6495317, 1.0]], ['2, k, 16', [-0.1564133, -0.08601137, 1.0]], ['2, k, 17', [-0.05080756, -0.1978818, 1.0]], ['2, k, 18', [-0.08285946, -0.5819479, 1.0]], ['2, k, 19', [-0.08045981, -0.6491014, 1.0]], ['2, k, 20', [-0.2145914, 0.3451756, 1.0]], ['2, k, 21', [-0.4738803, -0.2264475, 1.0]], ['2, k, 22', [-0.4511348, -0.1944676, 1.0]], ['2, k, 23', [0.09130473, -0.1870546, 1.0]], ['2, k, 24', [0.1103662, -0.1326292, 1.0]]]
[['2, k, 0', [-0.2341632, -0.08385063, 1.0]], ['2, k, 1', [-0.2223469, 0.1612817, 1.0]], ['2, k, 2', [-0.2120484, 0.4062657, 1.0]], ['2, k, 3', [-0.1991695, 0.54066, 1.0]], ['2, k, 4', [-0.3711853, 0.2857392, 1.0]], ['2, k, 5', [-0.4277703, 0.05789854, 1.0]], ['2, k, 6', [-0.45341, -0.188923, 1.0]], ['2, k, 7', [-0.460144, -0.2023977, 1.0]], ['2, k, 8', [-0.04868513, 0.2774754, 1.0]], ['2, k, 9', [0.01516601, 0.05375908, 1.0]], ['2, k, 10', [0.07360437, -0.1050965, 1.0]], ['2, k, 11', [0.0842895, -0.1037125, 1.0]], ['2, k, 12', [-0.30429, -0.0788687, 1.0]], ['2, k, 13', [-0.3368019, -0.2100078, 1.0]], ['2, k, 14', [-0.3219932, -0.5800459, 1.0]], ['2, k, 15', [-0.3031966, -0.6495474, 1.0]], ['2, k, 16', [-0.159141, -0.08704474, 1.0]], ['2, k, 17', [-0.05062212, -0.1973605, 1.0]], ['2, k, 18', [-0.08291372, -0.5820972, 1.0]], ['2, k, 19', [-0.07938758, -0.62183, 1.0]], ['2, k, 20', [-0.2145958, 0.3452281, 1.0]], ['2, k, 21', [-0.476209, -0.2274288, 1.0]], ['2, k, 22', [-0.4569564, -0.2009957, 1.0]], ['2, k, 23', [0.1064275, -0.1190002, 1.0]], ['2, k, 24', [0.1233458, -0.08927943, 1.0]]]
[['2, k, 0', [-0.23794, -0.08461589, 1.0]], ['2, k, 1', [-0.2239186, 0.1616105, 1.0]], ['2, k, 2', [-0.2121967, 0.4063269, 1.0]], ['2, k, 3', [-0.1991511, 0.5407639, 1.0]], ['2, k, 4', [-0.3709744, 0.2855625, 1.0]], ['2, k, 5', [-0.4271781, 0.05764176, 1.0]], ['2, k, 6', [-0.4515786, -0.1906281, 1.0]], ['2, k, 7', [-0.4685369, -0.2119128, 1.0]], ['2, k, 8', [-0.04832121, 0.2768264, 1.0]], ['2, k, 9', [0.01830809, 0.05310749, 1.0]], ['2, k, 10', [0.05320338, -0.05828027, 1.0]], ['2, k, 11', [0.0801269, -0.05668645, 1.0]], ['2, k, 12', [-0.3083827, -0.07921189, 1.0]], ['2, k, 13', [-0.3368239, -0.2100898, 1.0]], ['2, k, 14', [-0.3220123, -0.5802708, 1.0]], ['2, k, 15', [-0.3031883, -0.6495609, 1.0]], ['2, k, 16', [-0.1625843, -0.08817954, 1.0]], ['2, k, 17', [-0.05062871, -0.1972899, 1.0]], ['2, k, 18', [-0.08297319, -0.5820219, 1.0]], ['2, k, 19', [-0.07931353, -0.6216279, 1.0]], ['2, k, 20', [-0.215056, 0.3454274, 1.0]], ['2, k, 21', [-0.4704168, -0.226822, 1.0]], ['2, k, 22', [-0.4554096, -0.2050349, 1.0]], ['2, k, 23', [0.06855756, -0.05991739, 1.0]], ['2, k, 24', [0.1221405, -0.04187325, 1.0]]]
[['2, k, 0', [-0.237978, -0.08475785, 1.0]], ['2, k, 1', [-0.2239645, 0.1616001, 1.0]], ['2, k, 2', [-0.212035, 0.406145, 1.0]], ['2, k, 3', [-0.1986898, 0.5415184, 1.0]], ['2, k, 4', [-0.3709055, 0.2854745, 1.0]], ['2, k, 5', [-0.4275071, 0.05770237, 1.0]], ['2, k, 6', [-0.4507278, -0.1918864, 1.0]], ['2, k, 7', [-0.4695438, -0.2126417, 1.0]], ['2, k, 8', [-0.0481657, 0.2759717, 1.0]], ['2, k, 9', [0.02254755, 0.0531204, 1.0]], ['2, k, 10', [0.06039705, 0.005055528, 1.0]], ['2, k, 11', [0.07151587, -0.007636569, 1.0]], ['2, k, 12', [-0.3084548, -0.07942353, 1.0]], ['2, k, 13', [-0.3368384, -0.2101291, 1.0]], ['2, k, 14', [-0.3221612, -0.5803636, 1.0]], ['2, k, 15', [-0.3030422, -0.649386, 1.0]], ['2, k, 16', [-0.1625969, -0.08828028, 1.0]], ['2, k, 17', [-0.05063415, -0.1972255, 1.0]], ['2, k, 18', [-0.08261732, -0.5815094, 1.0]], ['2, k, 19', [-0.07942155, -0.6486893, 1.0]], ['2, k, 20', [-0.2150231, 0.3453889, 1.0]], ['2, k, 21', [-0.4691137, -0.2283956, 1.0]], ['2, k, 22', [-0.4679685, -0.2063688, 1.0]], ['2, k, 23', [0.06421489, 0.002453993, 1.0]], ['2, k, 24', [0.1010703, 0.0008329952, 1.0]]]
[['2, k, 0', [-0.2384267, -0.08511002, 1.0]], ['2, k, 1', [-0.2247898, 0.1614148, 1.0]], ['2, k, 2', [-0.2128142, 0.4056946, 1.0]], ['2, k, 3', [-0.1985254, 0.5413818, 1.0]], ['2, k, 4', [-0.3712061, 0.285393, 1.0]], ['2, k, 5', [-0.4278753, 0.05765367, 1.0]], ['2, k, 6', [-0.4515037, -0.194124, 1.0]], ['2, k, 7', [-0.4695585, -0.215009, 1.0]], ['2, k, 8', [-0.04814766, 0.2760696, 1.0]], ['2, k, 9', [0.02261827, 0.05289038, 1.0]], ['2, k, 10', [0.07986687, 0.02694508, 1.0]], ['2, k, 11', [0.06746945, 0.05058548, 1.0]], ['2, k, 12', [-0.3088001, -0.07991391, 1.0]], ['2, k, 13', [-0.3368502, -0.2100701, 1.0]], ['2, k, 14', [-0.3221264, -0.5803624, 1.0]], ['2, k, 15', [-0.3019306, -0.6504378, 1.0]], ['2, k, 16', [-0.163139, -0.08849595, 1.0]], ['2, k, 17', [-0.05060809, -0.1972351, 1.0]], ['2, k, 18', [-0.08262267, -0.581616, 1.0]], ['2, k, 19', [-0.07878137, -0.6478331, 1.0]], ['2, k, 20', [-0.2158189, 0.3450569, 1.0]], ['2, k, 21', [-0.4763516, -0.2296837, 1.0]], ['2, k, 22', [-0.4612497, -0.2066437, 1.0]], ['2, k, 23', [0.04684149, 0.07123203, 1.0]], ['2, k, 24', [0.1140058, 0.0660048, 1.0]]]
[['2, k, 0', [-0.239007, -0.08543272, 1.0]], ['2, k, 1', [-0.2251061, 0.1613297, 1.0]], ['2, k, 2', [-0.2127662, 0.4053865, 1.0]], ['2, k, 3', [-0.1983682, 0.5410558, 1.0]], ['2, k, 4', [-0.3711474, 0.2854197, 1.0]], ['2, k, 5', [-0.4290538, 0.05799684, 1.0]], ['2, k, 6', [-0.451539, -0.1873402, 1.0]], ['2, k, 7', [-0.4600645, -0.2023497, 1.0]], ['2, k, 8', [-0.04779507, 0.2760577, 1.0]], ['2, k, 9', [0.008375135, 0.03434537, 1.0]], ['2, k, 10', [0.05285764, 0.08523971, 1.0]], ['2, k, 11', [0.05522842, 0.1052701, 1.0]], ['2, k, 12', [-0.3093826, -0.08022843, 1.0]], ['2, k, 13', [-0.3368026, -0.2100718, 1.0]], ['2, k, 14', [-0.3235973, -0.5821242, 1.0]], ['2, k, 15', [-0.3023699, -0.6502746, 1.0]], ['2, k, 16', [-0.1636843, -0.08881634, 1.0]], ['2, k, 17', [-0.05047164, -0.1971101, 1.0]], ['2, k, 18', [-0.08265705, -0.5817044, 1.0]], ['2, k, 19', [-0.07846123, -0.6477256, 1.0]], ['2, k, 20', [-0.2158903, 0.3448355, 1.0]], ['2, k, 21', [-0.4757938, -0.2181573, 1.0]], ['2, k, 22', [-0.4522415, -0.1966321, 1.0]], ['2, k, 23', [0.06405359, 0.133059, 1.0]], ['2, k, 24', [0.09494119, 0.09726293, 1.0]]]
[['2, k, 0', [-0.2393733, -0.08559776, 1.0]], ['2, k, 1', [-0.2251908, 0.1613048, 1.0]], ['2, k, 2', [-0.2125663, 0.4052533, 1.0]], ['2, k, 3', [-0.1985311, 0.5407341, 1.0]], ['2, k, 4', [-0.3710123, 0.2854295, 1.0]], ['2, k, 5', [-0.4296262, 0.05824663, 1.0]], ['2, k, 6', [-0.451214, -0.1877627, 1.0]], ['2, k, 7', [-0.4645254, -0.2101445, 1.0]], ['2, k, 8', [-0.0488278, 0.2772205, 1.0]], ['2, k, 9', [0.005320383, 0.0427677, 1.0]], ['2, k, 10', [0.04169472, 0.1314167, 1.0]], ['2, k, 11', [0.04455135, 0.153701, 1.0]], ['2, k, 12', [-0.3097838, -0.08058377, 1.0]], ['2, k, 13', [-0.3368532, -0.2101756, 1.0]], ['2, k, 14', [-0.323523, -0.5820239, 1.0]], ['2, k, 15', [-0.3023756, -0.6503036, 1.0]], ['2, k, 16', [-0.1640045, -0.08884881, 1.0]], ['2, k, 17', [-0.05045734, -0.1970397, 1.0]], ['2, k, 18', [-0.08344651, -0.581629, 1.0]], ['2, k, 19', [-0.07837546, -0.648192, 1.0]], ['2, k, 20', [-0.2157883, 0.3447618, 1.0]], ['2, k, 21', [-0.4677143, -0.2277143, 1.0]], ['2, k, 22', [-0.461323, -0.2086958, 1.0]], ['2, k, 23', [0.05153131, 0.19237, 1.0]], ['2, k, 24', [0.09539981, 0.1548733, 1.0]]]
[['2, k, 0', [-0.239504, -0.08570223, 1.0]], ['2, k, 1', [-0.2253149, 0.161219, 1.0]], ['2, k, 2', [-0.2125089, 0.4050584, 1.0]], ['2, k, 3', [-0.1985401, 0.5405686, 1.0]], ['2, k, 4', [-0.3709782, 0.2853682, 1.0]], ['2, k, 5', [-0.4295301, 0.05820818, 1.0]], ['2, k, 6', [-0.4508065, -0.1923752, 1.0]], ['2, k, 7', [-0.4624072, -0.2024402, 1.0]], ['2, k, 8', [-0.05392539, 0.2795787, 1.0]], ['2, k, 9', [0.01118619, 0.0450628, 1.0]], ['2, k, 10', [0.03956525, 0.1743699, 1.0]], ['2, k, 11', [0.03373037, 0.1958486, 1.0]], ['2, k, 12', [-0.3099293, -0.08080745, 1.0]], ['2, k, 13', [-0.3368768, -0.2102247, 1.0]], ['2, k, 14', [-0.3241661, -0.5826292, 1.0]], ['2, k, 15', [-0.3030054, -0.650058, 1.0]], ['2, k, 16', [-0.1641151, -0.08887643, 1.0]], ['2, k, 17', [-0.05025136, -0.1970789, 1.0]], ['2, k, 18', [-0.08321954, -0.5813972, 1.0]], ['2, k, 19', [-0.07823262, -0.6478693, 1.0]], ['2, k, 20', [-0.2157752, 0.3446179, 1.0]], ['2, k, 21', [-0.4657675, -0.2177118, 1.0]], ['2, k, 22', [-0.4494829, -0.1917697, 1.0]], ['2, k, 23', [0.03986312, 0.2415107, 1.0]], ['2, k, 24', [0.08070239, 0.1888007, 1.0]]]
[['2, k, 0', [-0.2401973, -0.08620349, 1.0]], ['2, k, 1', [-0.225531, 0.161107, 1.0]], ['2, k, 2', [-0.2125051, 0.4049466, 1.0]], ['2, k, 3', [-0.1985203, 0.5405691, 1.0]], ['2, k, 4', [-0.3711323, 0.2855862, 1.0]], ['2, k, 5', [-0.429042, 0.05819984, 1.0]], ['2, k, 6', [-0.4506212, -0.1904157, 1.0]], ['2, k, 7', [-0.4592496, -0.1944802, 1.0]], ['2, k, 8', [-0.05975829, 0.2802081, 1.0]], ['2, k, 9', [0.03003466, 0.0314621, 1.0]], ['2, k, 10', [0.03153264, 0.1943164, 1.0]], ['2, k, 11', [0.02545187, 0.2308339, 1.0]], ['2, k, 12', [-0.3106557, -0.08127598, 1.0]], ['2, k, 13', [-0.3369007, -0.2102652, 1.0]], ['2, k, 14', [-0.3238434, -0.5821192, 1.0]], ['2, k, 15', [-0.3034306, -0.6498922, 1.0]], ['2, k, 16', [-0.1647259, -0.08936711, 1.0]], ['2, k, 17', [-0.05021029, -0.1970413, 1.0]], ['2, k, 18', [-0.08317737, -0.5813224, 1.0]], ['2, k, 19', [-0.07830714, -0.6478744, 1.0]], ['2, k, 20', [-0.2158062, 0.3445412, 1.0]], ['2, k, 21', [-0.4659311, -0.1996726, 1.0]], ['2, k, 22', [-0.4608043, -0.1957749, 1.0]], ['2, k, 23', [0.01486007, 0.2842258, 1.0]], ['2, k, 24', [0.06240933, 0.2231106, 1.0]]]
[['2, k, 0', [-0.2405561, -0.0868682, 1.0]], ['2, k, 1', [-0.2256084, 0.1610072, 1.0]], ['2, k, 2', [-0.2124084, 0.4049257, 1.0]], ['2, k, 3', [-0.1988279, 0.5403782, 1.0]], ['2, k, 4', [-0.3713328, 0.2852544, 1.0]], ['2, k, 5', [-0.4282445, 0.05767395, 1.0]], ['2, k, 6', [-0.4512303, -0.1856256, 1.0]], ['2, k, 7', [-0.4629123, -0.1946739, 1.0]], ['2, k, 8', [-0.06467698, 0.2805192, 1.0]], ['2, k, 9', [0.02817838, 0.006577497, 1.0]], ['2, k, 10', [0.02394347, 0.2000455, 1.0]], ['2, k, 11', [0.01659024, 0.2606484, 1.0]], ['2, k, 12', [-0.3112554, -0.0822436, 1.0]], ['2, k, 13', [-0.3369104, -0.2102068, 1.0]], ['2, k, 14', [-0.3232844, -0.5821403, 1.0]], ['2, k, 15', [-0.3033145, -0.6498926, 1.0]], ['2, k, 16', [-0.1648967, -0.08976881, 1.0]], ['2, k, 17', [-0.05021299, -0.1970418, 1.0]], ['2, k, 18', [-0.08311976, -0.5811729, 1.0]], ['2, k, 19', [-0.07833642, -0.6477047, 1.0]], ['2, k, 20', [-0.215757, 0.3445159, 1.0]], ['2, k, 21', [-0.4696184, -0.2110091, 1.0]], ['2, k, 22', [-0.4495499, -0.1804305, 1.0]], ['2, k, 23', [-0.001340124, 0.3231487, 1.0]], ['2, k, 24', [-0.03043935, 0.2708783, 1.0]]]
[['2, k, 0', [-0.240792, -0.08710819, 1.0]], ['2, k, 1', [-0.2258059, 0.1608898, 1.0]], ['2, k, 2', [-0.2123837, 0.4048858, 1.0]], ['2, k, 3', [-0.199018, 0.5399336, 1.0]], ['2, k, 4', [-0.3714396, 0.2853379, 1.0]], ['2, k, 5', [-0.428326, 0.05774425, 1.0]], ['2, k, 6', [-0.4512906, -0.1843084, 1.0]], ['2, k, 7', [-0.4540378, -0.1867848, 1.0]], ['2, k, 8', [-0.07141198, 0.2783942, 1.0]], ['2, k, 9', [0.03041267, 0.001633636, 1.0]], ['2, k, 10', [0.02698773, 0.2092382, 1.0]], ['2, k, 11', [0.00901437, 0.2784435, 1.0]], ['2, k, 12', [-0.3115216, -0.08246816, 1.0]], ['2, k, 13', [-0.3369197, -0.2101925, 1.0]], ['2, k, 14', [-0.3238032, -0.5817542, 1.0]], ['2, k, 15', [-0.3023069, -0.6496489, 1.0]], ['2, k, 16', [-0.1650912, -0.09001094, 1.0]], ['2, k, 17', [-0.05021507, -0.1970434, 1.0]], ['2, k, 18', [-0.08310115, -0.5811437, 1.0]], ['2, k, 19', [-0.07855128, -0.6478236, 1.0]], ['2, k, 20', [-0.2157594, 0.3444654, 1.0]], ['2, k, 21', [-0.4575962, -0.1909164, 1.0]], ['2, k, 22', [-0.4407236, -0.1725904, 1.0]], ['2, k, 23', [-0.0112955, 0.3452787, 1.0]], ['2, k, 24', [-0.04492185, 0.2955468, 1.0]]]
[['2, k, 0', [-0.2416028, -0.08691169, 1.0]], ['2, k, 1', [-0.2261337, 0.1610583, 1.0]], ['2, k, 2', [-0.2123787, 0.4049537, 1.0]], ['2, k, 3', [-0.199092, 0.5399958, 1.0]], ['2, k, 4', [-0.3715475, 0.2852748, 1.0]], ['2, k, 5', [-0.4275025, 0.0574202, 1.0]], ['2, k, 6', [-0.4505663, -0.185144, 1.0]], ['2, k, 7', [-0.4598937, -0.2004894, 1.0]], ['2, k, 8', [-0.06705237, 0.2784121, 1.0]], ['2, k, 9', [0.03071391, 0.0023156, 1.0]], ['2, k, 10', [0.01944941, 0.2440468, 1.0]], ['2, k, 11', [0.001378674, 0.3025221, 1.0]], ['2, k, 12', [-0.3120609, -0.0821634, 1.0]], ['2, k, 13', [-0.336891, -0.2100965, 1.0]], ['2, k, 14', [-0.3237274, -0.5812097, 1.0]], ['2, k, 15', [-0.3023899, -0.6495633, 1.0]], ['2, k, 16', [-0.1662134, -0.08998431, 1.0]], ['2, k, 17', [-0.0502581, -0.1968691, 1.0]], ['2, k, 18', [-0.08358414, -0.5820003, 1.0]], ['2, k, 19', [-0.0788581, -0.6484763, 1.0]], ['2, k, 20', [-0.2158109, 0.3445448, 1.0]], ['2, k, 21', [-0.4653476, -0.2175156, 1.0]], ['2, k, 22', [-0.4505776, -0.1943852, 1.0]], ['2, k, 23', [-0.01930519, 0.3629715, 1.0]], ['2, k, 24', [-0.04882934, 0.3112232, 1.0]]]
[['2, k, 0', [-0.2418152, -0.08709923, 1.0]], ['2, k, 1', [-0.2261806, 0.1609922, 1.0]], ['2, k, 2', [-0.2121597, 0.4047655, 1.0]], ['2, k, 3', [-0.1995308, 0.5397572, 1.0]], ['2, k, 4', [-0.3714435, 0.2856772, 1.0]], ['2, k, 5', [-0.4270056, 0.05771533, 1.0]], ['2, k, 6', [-0.4506188, -0.1837926, 1.0]], ['2, k, 7', [-0.465241, -0.2067747, 1.0]], ['2, k, 8', [-0.07013234, 0.276394, 1.0]], ['2, k, 9', [0.03075591, 0.004701057, 1.0]], ['2, k, 10', [0.01287116, 0.2462943, 1.0]], ['2, k, 11', [-0.002466862, 0.3055099, 1.0]], ['2, k, 12', [-0.3122577, -0.0822309, 1.0]], ['2, k, 13', [-0.3369308, -0.210128, 1.0]], ['2, k, 14', [-0.3236825, -0.5808451, 1.0]], ['2, k, 15', [-0.3023869, -0.64955, 1.0]], ['2, k, 16', [-0.1664177, -0.09030941, 1.0]], ['2, k, 17', [-0.05024807, -0.1968411, 1.0]], ['2, k, 18', [-0.08421953, -0.5837579, 1.0]], ['2, k, 19', [-0.07860404, -0.6493994, 1.0]], ['2, k, 20', [-0.2157242, 0.344437, 1.0]], ['2, k, 21', [-0.4684924, -0.2326774, 1.0]], ['2, k, 22', [-0.4563097, -0.2062845, 1.0]], ['2, k, 23', [-0.02949235, 0.3587998, 1.0]], ['2, k, 24', [-0.05168107, 0.3111073, 1.0]]]
[['2, k, 0', [-0.2379867, -0.08964328, 1.0]], ['2, k, 1', [-0.2252515, 0.1604513, 1.0]], ['2, k, 2', [-0.2118963, 0.4046886, 1.0]], ['2, k, 3', [-0.1997461, 0.5400062, 1.0]], ['2, k, 4', [-0.3714197, 0.285427, 1.0]], ['2, k, 5', [-0.4267213, 0.05742137, 1.0]], ['2, k, 6', [-0.4506164, -0.1810576, 1.0]], ['2, k, 7', [-0.4666966, -0.1997221, 1.0]], ['2, k, 8', [-0.07111344, 0.2755608, 1.0]], ['2, k, 9', [0.03078656, 0.005141285, 1.0]], ['2, k, 10', [0.009883421, 0.2471384, 1.0]], ['2, k, 11', [-0.003820053, 0.3080805, 1.0]], ['2, k, 12', [-0.3090065, -0.08478334, 1.0]], ['2, k, 13', [-0.3369438, -0.210133, 1.0]], ['2, k, 14', [-0.32589, -0.5842494, 1.0]], ['2, k, 15', [-0.3029399, -0.6495205, 1.0]], ['2, k, 16', [-0.1620362, -0.09266109, 1.0]], ['2, k, 17', [-0.05026287, -0.1968816, 1.0]], ['2, k, 18', [-0.08424179, -0.5835816, 1.0]], ['2, k, 19', [-0.07855396, -0.6492385, 1.0]], ['2, k, 20', [-0.2153929, 0.3443155, 1.0]], ['2, k, 21', [-0.4666072, -0.2181043, 1.0]], ['2, k, 22', [-0.4592602, -0.1933545, 1.0]], ['2, k, 23', [-0.02345377, 0.3779822, 1.0]], ['2, k, 24', [-0.05566426, 0.3176675, 1.0]]]
[['2, k, 0', [-0.2397117, -0.08917253, 1.0]], ['2, k, 1', [-0.2255711, 0.1606887, 1.0]], ['2, k, 2', [-0.2117593, 0.4049351, 1.0]], ['2, k, 3', [-0.2000047, 0.5399373, 1.0]], ['2, k, 4', [-0.3714291, 0.285402, 1.0]], ['2, k, 5', [-0.426448, 0.05727174, 1.0]], ['2, k, 6', [-0.4510947, -0.2252679, 1.0]], ['2, k, 7', [-0.4597954, -0.3193983, 1.0]], ['2, k, 8', [-0.06606966, 0.2758335, 1.0]], ['2, k, 9', [0.03140122, 0.004623264, 1.0]], ['2, k, 10', [0.01013645, 0.2475339, 1.0]], ['2, k, 11', [-0.003872076, 0.3089298, 1.0]], ['2, k, 12', [-0.310684, -0.08408092, 1.0]], ['2, k, 13', [-0.3368785, -0.2100503, 1.0]], ['2, k, 14', [-0.3248554, -0.5850582, 1.0]], ['2, k, 15', [-0.3027698, -0.6501483, 1.0]], ['2, k, 16', [-0.1638084, -0.0924086, 1.0]], ['2, k, 17', [-0.05020441, -0.1968278, 1.0]], ['2, k, 18', [-0.08404674, -0.583335, 1.0]], ['2, k, 19', [-0.0787437, -0.6495356, 1.0]], ['2, k, 20', [-0.2153596, 0.3445204, 1.0]], ['2, k, 21', [-0.4597102, -0.3374157, 1.0]], ['2, k, 22', [-0.4523692, -0.3121827, 1.0]], ['2, k, 23', [-0.02871547, 0.3790144, 1.0]], ['2, k, 24', [-0.05654929, 0.3166052, 1.0]]]
