[['2, k, 0', [-7.9739, 80.95178, 1.0]], ['2, k, 1', [-8.187161134676046, 111.00334696800788, 1.0]], ['2, k, 2', [-8.302904758026429, 133.65764753884017, 1.0]], ['2, k, 3', [-8.321043145969696, 140.06851784929265, 1.0]], ['2, k, 4', [8.212210895941343, 126.66812062522347, 1.0]], ['2, k, 5', [12.180854439926105, 99.93078144538887, 1.0]], ['2, k, 6', [14.648421559837013, 79.00382719199375, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.7499295053539, 127.20440732814654, 1.0]], ['2, k, 9', [-29.799328047204316, 100.24366331543743, 1.0]], ['2, k, 10', [-33.89474532675044, 78.03888394442632, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.4793232101909286, 80.93762611804942, 1.0]], ['2, k, 13', [-1.9357301632361381, 46.01267027601333, 1.0]], ['2, k, 14', [-3.6397407642873407, 15.460090183062565, 1.0]], ['2, k, 15', [-3.281193164845266, 12.824773738201113, 1.0]], ['2, k, 16', [-15.242784786780135, 80.99466972575443, 1.0]], ['2, k, 17', [-15.188304232111864, 47.85577599257621, 1.0]], ['2, k, 18', [-13.471480646930235, 16.28849179310415, 1.0]], ['2, k, 19', [-12.990725984991483, 13.642200308326633, 1.0]], ['2, k, 20', [-8.302904758026429, 133.65764753884017, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.746376000000001, 83.899958, 1.0]], ['2, k, 1', [-7.402063419297194, 112.87871701034612, 1.0]], ['2, k, 2', [-6.429467137789524, 134.77953744356637, 1.0]], ['2, k, 3', [-6.162563797312617, 140.9856176404968, 1.0]], ['2, k, 4', [8.45268227698018, 128.6327432772721, 1.0]], ['2, k, 5', [16.13713287363778, 102.93267539968846, 1.0]], ['2, k, 6', [22.157653556187633, 80.54243481899502, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.52427188707709, 135.23189438262068, 1.0]], ['2, k, 9', [-40.59502219270841, 150.34656547504252, 1.0]], ['2, k, 10', [-53.23890558774242, 170.88297869723547, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.577041216355778, 83.57330008841801, 1.0]], ['2, k, 13', [-3.3996092885952125, 45.634404696842374, 1.0]], ['2, k, 14', [-2.545787749043824, 12.426650874230624, 1.0]], ['2, k, 15', [-6.074741212978475, 9.156500050755438, 1.0]], ['2, k, 16', [-15.81915937983523, 84.18573701792484, 1.0]], ['2, k, 17', [-14.904991801760982, 48.06973943944642, 1.0]], ['2, k, 18', [-13.841686435985078, 15.741071323040387, 1.0]], ['2, k, 19', [-15.205593623913483, 12.948988079994303, 1.0]], ['2, k, 20', [-6.429467137789524, 134.77953744356637, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.865013999999999, 84.076756, 1.0]], ['2, k, 1', [-7.505405950759279, 112.97947615913506, 1.0]], ['2, k, 2', [-6.525062594659578, 134.81299527171106, 1.0]], ['2, k, 3', [-6.256882261084337, 140.99775358874848, 1.0]], ['2, k, 4', [8.424571637958977, 128.62332901318447, 1.0]], ['2, k, 5', [16.10176883087818, 103.11677918230879, 1.0]], ['2, k, 6', [22.18453310918805, 80.56443573722261, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.451199865825124, 135.60144436433683, 1.0]], ['2, k, 9', [-39.5631580111656, 151.36103170307825, 1.0]], ['2, k, 10', [-51.050584608994896, 172.43053531484645, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.7341081395882947, 83.71904994271432, 1.0]], ['2, k, 13', [-3.4747260698763736, 45.67387507969761, 1.0]], ['2, k, 14', [-2.6390715805455747, 13.578479655819201, 1.0]], ['2, k, 15', [-6.431845671544606, 10.093681674008785, 1.0]], ['2, k, 16', [-15.879403441706739, 84.40212280449201, 1.0]], ['2, k, 17', [-14.962829590840856, 48.27023764565743, 1.0]], ['2, k, 18', [-13.907278343708255, 15.863622608027477, 1.0]], ['2, k, 19', [-15.309040999025386, 13.060770153259455, 1.0]], ['2, k, 20', [-6.525062594659578, 134.81299527171106, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.000767999999999, 84.34221, 1.0]], ['2, k, 1', [-7.625119526244733, 113.11743724348298, 1.0]], ['2, k, 2', [-6.632987642887321, 134.86183640209688, 1.0]], ['2, k, 3', [-6.362323905288585, 141.02223852893775, 1.0]], ['2, k, 4', [8.414175230504574, 128.61740861108115, 1.0]], ['2, k, 5', [16.103229498650986, 103.27465173125609, 1.0]], ['2, k, 6', [22.234658293758635, 80.59070406546869, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.501328897204754, 135.9708002268323, 1.0]], ['2, k, 9', [-38.73139831858229, 152.01661936940394, 1.0]], ['2, k, 10', [-49.537245563336896, 173.85898383993296, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.8813519511018253, 83.95390534074163, 1.0]], ['2, k, 13', [-3.5482246967204873, 45.716434193978394, 1.0]], ['2, k, 14', [-2.7255653214065174, 14.789073599245047, 1.0]], ['2, k, 15', [-6.785857167799989, 11.087153441497257, 1.0]], ['2, k, 16', [-15.918860069156787, 84.72368538994404, 1.0]], ['2, k, 17', [-14.998245085127692, 48.433466025191315, 1.0]], ['2, k, 18', [-13.91081042059013, 15.27992890011462, 1.0]], ['2, k, 19', [-15.274227659567256, 12.621753329484926, 1.0]], ['2, k, 20', [-6.632987642887321, 134.86183640209688, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.104618, 84.624262, 1.0]], ['2, k, 1', [-7.719588457927965, 113.26235985859402, 1.0]], ['2, k, 2', [-6.717327786302604, 134.91597614611152, 1.0]], ['2, k, 3', [-6.444706056333109, 141.05078698287832, 1.0]], ['2, k, 4', [8.410795537889166, 128.6240681696262, 1.0]], ['2, k, 5', [16.110306051450692, 103.40894966974982, 1.0]], ['2, k, 6', [22.259525151751024, 80.6274608497071, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.593018278868275, 136.16256628099885, 1.0]], ['2, k, 9', [-38.135496014399955, 152.44632375138085, 1.0]], ['2, k, 10', [-48.21388154860112, 174.28449470584252, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.97406728684975, 84.21005038313787, 1.0]], ['2, k, 13', [-3.582289661669882, 45.76639893743481, 1.0]], ['2, k, 14', [-2.7510210167899922, 15.133550730416605, 1.0]], ['2, k, 15', [-6.8771762716000495, 11.377156067693141, 1.0]], ['2, k, 16', [-15.919522423691939, 85.05276680079591, 1.0]], ['2, k, 17', [-15.001145740968262, 48.576809163846214, 1.0]], ['2, k, 18', [-13.888988602488054, 15.18184514837526, 1.0]], ['2, k, 19', [-15.24637692488151, 12.546119213180438, 1.0]], ['2, k, 20', [-6.717327786302604, 134.91597614611152, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.184924, 84.864952, 1.0]], ['2, k, 1', [-7.791685143758712, 113.38074762384642, 1.0]], ['2, k, 2', [-6.780266297149285, 134.95322797506432, 1.0]], ['2, k, 3', [-6.506116880562254, 141.0646718638246, 1.0]], ['2, k, 4', [8.3957566487341, 128.62417282284864, 1.0]], ['2, k, 5', [16.093850159097066, 103.52317341658117, 1.0]], ['2, k, 6', [22.25742497776531, 80.63458223881489, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.674982220468586, 136.30043716760798, 1.0]], ['2, k, 9', [-37.69269172608641, 152.71056621735661, 1.0]], ['2, k, 10', [-47.31014208537661, 174.31222165874854, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.033565017387863, 84.42626714918191, 1.0]], ['2, k, 13', [-3.5900274915440535, 45.799388545299095, 1.0]], ['2, k, 14', [-2.738785298706048, 15.259428403408531, 1.0]], ['2, k, 15', [-6.882663868325013, 11.491010748871558, 1.0]], ['2, k, 16', [-15.904891846974852, 85.3366263927995, 1.0]], ['2, k, 17', [-14.990112978175375, 48.64161077363944, 1.0]], ['2, k, 18', [-13.853321528388387, 15.23749821776088, 1.0]], ['2, k, 19', [-15.2204905567518, 12.589937992685927, 1.0]], ['2, k, 20', [-6.780266297149285, 134.95322797506432, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.250736, 85.091938, 1.0]], ['2, k, 1', [-7.847854214640295, 113.4857977242497, 1.0]], ['2, k, 2', [-6.822942977262504, 134.98209122032944, 1.0]], ['2, k, 3', [-6.545462240466413, 141.07365985681153, 1.0]], ['2, k, 4', [8.423323865059636, 128.61941772266047, 1.0]], ['2, k, 5', [16.134247239793147, 103.55644407614272, 1.0]], ['2, k, 6', [22.28125831089925, 80.66666612312184, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.771251088022552, 136.4350652964773, 1.0]], ['2, k, 9', [-37.66185625714764, 152.73368492993262, 1.0]], ['2, k, 10', [-47.1089607551268, 174.22888917272246, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.068405077448526, 84.6204872495656, 1.0]], ['2, k, 13', [-3.5816583095506016, 45.84756854534145, 1.0]], ['2, k, 14', [-2.693387624332553, 14.426062306114169, 1.0]], ['2, k, 15', [-6.609019327408779, 10.80956881183704, 1.0]], ['2, k, 16', [-15.882344582991504, 85.60483951600793, 1.0]], ['2, k, 17', [-14.977715677035832, 48.69174081012606, 1.0]], ['2, k, 18', [-13.814464016501034, 15.233142128379399, 1.0]], ['2, k, 19', [-15.183304591886714, 12.586278947652689, 1.0]], ['2, k, 20', [-6.822942977262504, 134.98209122032944, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.29252, 85.27441, 1.0]], ['2, k, 1', [-7.878092997419623, 113.56958970853094, 1.0]], ['2, k, 2', [-6.838709925095626, 135.00406674843688, 1.0]], ['2, k, 3', [-6.557280113238659, 141.07944632432987, 1.0]], ['2, k, 4', [8.47740584577231, 128.61239820348288, 1.0]], ['2, k, 5', [16.218635073377175, 103.54385174193195, 1.0]], ['2, k, 6', [22.332417039257276, 80.72540648095332, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.840007667872314, 136.49286936406924, 1.0]], ['2, k, 9', [-37.85261751944258, 152.69061166651676, 1.0]], ['2, k, 10', [-47.33488674134789, 173.7650774833791, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.0805364469666303, 84.77660507558949, 1.0]], ['2, k, 13', [-3.56288216526043, 45.897251795295276, 1.0]], ['2, k, 14', [-2.646715628974801, 14.071366840150905, 1.0]], ['2, k, 15', [-6.4760257888796415, 10.52114312709485, 1.0]], ['2, k, 16', [-15.855362131802478, 85.81258375133632, 1.0]], ['2, k, 17', [-14.964415169564713, 48.74441919423812, 1.0]], ['2, k, 18', [-13.747888943239944, 15.193954739576832, 1.0]], ['2, k, 19', [-15.110854358265836, 12.557095389660292, 1.0]], ['2, k, 20', [-6.838709925095626, 135.00406674843688, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.299934, 85.347766, 1.0]], ['2, k, 1', [-7.871583668277096, 113.60608256817575, 1.0]], ['2, k, 2', [-6.817389250998173, 135.00869332037115, 1.0]], ['2, k, 3', [-6.531900005471249, 141.0735367153389, 1.0]], ['2, k, 4', [8.567436628873526, 128.61222563991606, 1.0]], ['2, k, 5', [16.278674110811128, 103.51383526978549, 1.0]], ['2, k, 6', [22.34069682166507, 80.72334286432294, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.802650609751066, 136.49342668815646, 1.0]], ['2, k, 9', [-38.096726680796905, 152.4856783272251, 1.0]], ['2, k, 10', [-47.83606896667094, 172.99229983761273, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.087251333266968, 84.81988767509411, 1.0]], ['2, k, 13', [-3.5533772582173055, 45.91800897695006, 1.0]], ['2, k, 14', [-2.706682799177059, 14.184752307084004, 1.0]], ['2, k, 15', [-6.313331469033665, 10.74552269967144, 1.0]], ['2, k, 16', [-15.835218717621723, 85.88770752172378, 1.0]], ['2, k, 17', [-14.966075124506704, 48.8005466351654, 1.0]], ['2, k, 18', [-13.722881005504522, 15.768686527544709, 1.0]], ['2, k, 19', [-15.145322648942356, 12.989390626693357, 1.0]], ['2, k, 20', [-6.817389250998173, 135.00869332037115, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.287464, 85.36507999999999, 1.0]], ['2, k, 1', [-7.843089346509785, 113.62334361185692, 1.0]], ['2, k, 2', [-6.772310431067504, 135.01261639152182, 1.0]], ['2, k, 3', [-6.481863932957375, 141.07300899365816, 1.0]], ['2, k, 4', [8.670815766076696, 128.61769634846513, 1.0]], ['2, k, 5', [16.340626176931245, 103.45527045797297, 1.0]], ['2, k, 6', [22.349133740268705, 80.7060373570877, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.729413242626045, 136.45650475000295, 1.0]], ['2, k, 9', [-38.48877418782032, 152.057589280779, 1.0]], ['2, k, 10', [-48.68789745775206, 171.91918915770043, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.089826662379596, 84.80807593334758, 1.0]], ['2, k, 13', [-3.562822664488147, 45.90548127824474, 1.0]], ['2, k, 14', [-2.788631433806203, 14.23263354572397, 1.0]], ['2, k, 15', [-6.133307708058379, 10.915654360388046, 1.0]], ['2, k, 16', [-15.811343380786482, 85.90025026925632, 1.0]], ['2, k, 17', [-14.97071106389479, 48.85248378412371, 1.0]], ['2, k, 18', [-13.691536711409574, 15.873772832525475, 1.0]], ['2, k, 19', [-15.10869244741417, 13.073450836059097, 1.0]], ['2, k, 20', [-6.772310431067504, 135.01261639152182, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.244310000000002, 85.340166, 1.0]], ['2, k, 1', [-7.7808155633029985, 113.61939596575482, 1.0]], ['2, k, 2', [-6.691522819859315, 135.00684391426626, 1.0]], ['2, k, 3', [-6.395407633639046, 141.06673751989507, 1.0]], ['2, k, 4', [8.765450073644105, 128.63939261695916, 1.0]], ['2, k, 5', [16.378815970132933, 103.39440335624836, 1.0]], ['2, k, 6', [22.318221343991613, 80.71764531175391, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.63603115106651, 136.38655362436123, 1.0]], ['2, k, 9', [-38.98988130347805, 151.4364008762147, 1.0]], ['2, k, 10', [-49.84293582820613, 170.50031214244694, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.0744912420521953, 84.7620038384209, 1.0]], ['2, k, 13', [-3.5618373684824065, 45.87579859260915, 1.0]], ['2, k, 14', [-2.856420022990309, 14.163610993039498, 1.0]], ['2, k, 15', [-5.888556570435604, 11.014260270237502, 1.0]], ['2, k, 16', [-15.770026576758372, 85.85539699794555, 1.0]], ['2, k, 17', [-14.961754323149847, 48.8946824358768, 1.0]], ['2, k, 18', [-13.646178860156295, 15.808064610616618, 1.0]], ['2, k, 19', [-15.035268473380281, 13.021219512912598, 1.0]], ['2, k, 20', [-6.691522819859315, 135.00684391426626, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.196872, 85.27677999999999, 1.0]], ['2, k, 1', [-7.718368926306499, 113.58910060646028, 1.0]], ['2, k, 2', [-6.613805928419342, 134.98280199919924, 1.0]], ['2, k, 3', [-6.312689035829837, 141.04417091014628, 1.0]], ['2, k, 4', [8.797342233864821, 128.6632341418212, 1.0]], ['2, k, 5', [16.338382226950017, 103.35010052117767, 1.0]], ['2, k, 6', [22.218560147915923, 80.7117570622446, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.598191835805586, 136.25384247315176, 1.0]], ['2, k, 9', [-39.6256671712959, 150.61291963567228, 1.0]], ['2, k, 10', [-51.29088243624231, 168.7566117810814, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.0583497673148585, 84.69031844538175, 1.0]], ['2, k, 13', [-3.5658009004566646, 45.839567988872545, 1.0]], ['2, k, 14', [-2.960913352456723, 15.073173886798141, 1.0]], ['2, k, 15', [-5.795628175274217, 11.957560928412624, 1.0]], ['2, k, 16', [-15.73518399176667, 85.7639692199695, 1.0]], ['2, k, 17', [-14.96192161695551, 48.9132679457863, 1.0]], ['2, k, 18', [-13.615831043851616, 15.793455519770447, 1.0]], ['2, k, 19', [-14.982654622680327, 13.007152119482313, 1.0]], ['2, k, 20', [-6.613805928419342, 134.98280199919924, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.12576, 85.18691199999999, 1.0]], ['2, k, 1', [-7.629213010470264, 113.54750251099546, 1.0]], ['2, k, 2', [-6.506081916489471, 134.96474463632595, 1.0]], ['2, k, 3', [-6.198700038617587, 141.03347205234346, 1.0]], ['2, k, 4', [8.800619201976573, 128.71326595967906, 1.0]], ['2, k, 5', [16.273677580515834, 103.30338608431843, 1.0]], ['2, k, 6', [22.101008139683152, 80.71457421047951, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.61504215746178, 136.11166646660976, 1.0]], ['2, k, 9', [-40.37791535164359, 149.6240314834595, 1.0]], ['2, k, 10', [-53.14020802311746, 167.00025983900088, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.0116820009725265, 84.6044188993288, 1.0]], ['2, k, 13', [-3.546431873327057, 45.780942132814715, 1.0]], ['2, k, 14', [-3.0435538176597703, 15.513650373231293, 1.0]], ['2, k, 15', [-5.6229232294630735, 12.527648306726206, 1.0]], ['2, k, 16', [-15.696567590101711, 85.64147035048093, 1.0]], ['2, k, 17', [-14.959371212206674, 48.90815029625192, 1.0]], ['2, k, 18', [-13.570336311359213, 15.778610580460843, 1.0]], ['2, k, 19', [-14.915136360946708, 12.993460640529896, 1.0]], ['2, k, 20', [-6.506081916489471, 134.96474463632595, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.005716, 85.039176, 1.0]], ['2, k, 1', [-7.4904317246740755, 113.47217270504541, 1.0]], ['2, k, 2', [-6.348243235404946, 134.93040066937547, 1.0]], ['2, k, 3', [-6.03431619078929, 141.01130806116913, 1.0]], ['2, k, 4', [8.860130941182298, 128.73943682483156, 1.0]], ['2, k, 5', [16.27398830352015, 103.25087922770231, 1.0]], ['2, k, 6', [22.031947887693015, 80.75867013512321, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.491463148766584, 135.85434513416652, 1.0]], ['2, k, 9', [-41.01885005069458, 148.35171208645485, 1.0]], ['2, k, 10', [-54.957169274190406, 164.7995825424353, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.8996596378195036, 84.46940444779035, 1.0]], ['2, k, 13', [-3.4663617130023217, 45.73488629748513, 1.0]], ['2, k, 14', [-3.016412722094356, 15.484591475013602, 1.0]], ['2, k, 15', [-5.491936345667795, 12.553361920890708, 1.0]], ['2, k, 16', [-15.638508091053271, 85.4614801761379, 1.0]], ['2, k, 17', [-14.938679658882446, 48.891774507121646, 1.0]], ['2, k, 18', [-13.512421750154415, 15.774349792324777, 1.0]], ['2, k, 19', [-14.827986363852034, 12.989510563201978, 1.0]], ['2, k, 20', [-6.348243235404946, 134.93040066937547, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.878497999999999, 84.872452, 1.0]], ['2, k, 1', [-7.340747719309888, 113.38459443981355, 1.0]], ['2, k, 2', [-6.176495646155195, 134.89057199274686, 1.0]], ['2, k, 3', [-5.8550338898906, 140.9854266771931, 1.0]], ['2, k, 4', [8.932845745398243, 128.76110135262448, 1.0]], ['2, k, 5', [16.315175266894933, 103.16729390041841, 1.0]], ['2, k, 6', [22.01836913609229, 80.78856245194801, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.33255588606436, 135.54593032232754, 1.0]], ['2, k, 9', [-41.63681521865422, 146.87378691648968, 1.0]], ['2, k, 10', [-56.68563542922327, 162.1857400550913, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.7751738045672116, 84.31668510440913, 1.0]], ['2, k, 13', [-3.377210556034848, 45.681555138736385, 1.0]], ['2, k, 14', [-2.972350182860274, 15.611333114315357, 1.0]], ['2, k, 15', [-5.437685015602683, 12.660437543921056, 1.0]], ['2, k, 16', [-15.582498513256166, 85.26799668922477, 1.0]], ['2, k, 17', [-14.918581789391752, 48.87738073108597, 1.0]], ['2, k, 18', [-13.460267487729558, 15.67965928931985, 1.0]], ['2, k, 19', [-14.749902788215913, 12.895061088746314, 1.0]], ['2, k, 20', [-6.176495646155195, 134.89057199274686, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.765110000000002, 84.734828, 1.0]], ['2, k, 1', [-7.200070267207661, 113.30034140555202, 1.0]], ['2, k, 2', [-6.006765263791591, 134.84266231894102, 1.0]], ['2, k, 3', [-5.675122660496595, 140.9479962595284, 1.0]], ['2, k, 4', [8.986338472082105, 128.79004267437284, 1.0]], ['2, k, 5', [16.340168944459435, 103.04670390881753, 1.0]], ['2, k, 6', [21.978670352014106, 80.78213603262898, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.293956842905025, 135.17876383966419, 1.0]], ['2, k, 9', [-42.41472520177718, 145.16267774153016, 1.0]], ['2, k, 10', [-59.0393527355321, 159.4989319239797, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.6532562095938879, 84.19634473787208, 1.0]], ['2, k, 13', [-3.2962435467370925, 45.60333157016912, 1.0]], ['2, k, 14', [-2.9234481686407894, 14.538916622728106, 1.0]], ['2, k, 15', [-5.2606296461026885, 11.6968163965182, 1.0]], ['2, k, 16', [-15.529328944914461, 85.1125910686191, 1.0]], ['2, k, 17', [-14.89483313082054, 48.823581280251474, 1.0]], ['2, k, 18', [-13.414560812327966, 15.604445324868202, 1.0]], ['2, k, 19', [-14.666806013522681, 12.819916185574469, 1.0]], ['2, k, 20', [-6.006765263791591, 134.84266231894102, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.606247999999999, 84.534184, 1.0]], ['2, k, 1', [-7.01145256399778, 113.17264812895907, 1.0]], ['2, k, 2', [-5.787034827287658, 134.76655253408865, 1.0]], ['2, k, 3', [-5.444706390165124, 140.88665454892046, 1.0]], ['2, k, 4', [9.041531351365613, 128.8089879068051, 1.0]], ['2, k, 5', [16.359423733686135, 102.94846827345306, 1.0]], ['2, k, 6', [21.940426169059652, 80.78968682212528, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.091407488029688, 134.71015363094872, 1.0]], ['2, k, 9', [-42.96809018528221, 143.22945481806997, 1.0]], ['2, k, 10', [-61.79252177370271, 156.69085317806196, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.4722468113780964, 84.02713292564562, 1.0]], ['2, k, 13', [-3.164567772438593, 45.4724018715031, 1.0]], ['2, k, 14', [-2.819613682207792, 13.185863598841578, 1.0]], ['2, k, 15', [-4.99237283402613, 10.490726409246438, 1.0]], ['2, k, 16', [-15.448004032784725, 84.89139222668112, 1.0]], ['2, k, 17', [-14.838334561239021, 48.75574696131446, 1.0]], ['2, k, 18', [-13.320584951497219, 15.117690764061237, 1.0]], ['2, k, 19', [-14.503839405160116, 12.31753268313985, 1.0]], ['2, k, 20', [-5.787034827287658, 134.76655253408865, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
