[['2, k, 0', [0.01413765, -0.1076312, 1.0]], ['2, k, 1', [0.01126458, 0.1984332, 1.0]], ['2, k, 2', [0.01001543, 0.4942089, 1.0]], ['2, k, 3', [0.03025082, 0.6196801, 1.0]], ['2, k, 4', [-0.1499707, 0.3787416, 1.0]], ['2, k, 5', [-0.2160123, 0.124957, 1.0]], ['2, k, 6', [-0.2589201, -0.08019761, 1.0]], ['2, k, 7', [-0.2688316, -0.1133205, 1.0]], ['2, k, 8', [0.1742017, 0.3753157, 1.0]], ['2, k, 9', [0.2237198, 0.1250205, 1.0]], ['2, k, 10', [0.2214046, -0.09360146, 1.0]], ['2, k, 11', [0.2058655, -0.1526402, 1.0]], ['2, k, 12', [-0.05715556, -0.1037149, 1.0]], ['2, k, 13', [-0.07616132, -0.4061721, 1.0]], ['2, k, 14', [-0.07811429, -0.6835476, 1.0]], ['2, k, 15', [-0.1087745, -0.7507295, 1.0]], ['2, k, 16', [0.0849131, -0.1075619, 1.0]], ['2, k, 17', [0.07580342, -0.4133646, 1.0]], ['2, k, 18', [0.07379761, -0.6759971, 1.0]], ['2, k, 19', [0.08517335, -0.7449966, 1.0]], ['2, k, 20', [0.0102597, 0.4218402, 1.0]], ['2, k, 21', [-0.2775962, -0.1835626, 1.0]], ['2, k, 22', [-0.2965602, -0.05957621, 1.0]], ['2, k, 23', [0.1923988, -0.1963946, 1.0]], ['2, k, 24', [0.1738593, -0.1385388, 1.0]]]
[['2, k, 0', [0.01044294, -0.1075886, 1.0]], ['2, k, 1', [0.008444067, 0.1983194, 1.0]], ['2, k, 2', [0.00657974, 0.4918039, 1.0]], ['2, k, 3', [0.02480952, 0.6165277, 1.0]], ['2, k, 4', [-0.1524438, 0.377431, 1.0]], ['2, k, 5', [-0.2249708, 0.1646212, 1.0]], ['2, k, 6', [-0.260468, 0.2010442, 1.0]], ['2, k, 7', [-0.2773411, 0.2038831, 1.0]], ['2, k, 8', [0.171336, 0.3704892, 1.0]], ['2, k, 9', [0.2159843, 0.1232677, 1.0]], ['2, k, 10', [0.2150242, -0.09569243, 1.0]], ['2, k, 11', [0.1980805, -0.1532097, 1.0]], ['2, k, 12', [-0.06086899, -0.1034149, 1.0]], ['2, k, 13', [-0.08064827, -0.4067751, 1.0]], ['2, k, 14', [-0.07997828, -0.6819932, 1.0]], ['2, k, 15', [-0.05387373, -0.713255, 1.0]], ['2, k, 16', [0.08127627, -0.108107, 1.0]], ['2, k, 17', [0.06923569, -0.4145327, 1.0]], ['2, k, 18', [0.07420016, -0.6765552, 1.0]], ['2, k, 19', [0.08477577, -0.7448596, 1.0]], ['2, k, 20', [0.007044314, 0.4200867, 1.0]], ['2, k, 21', [-0.2890588, 0.193635, 1.0]], ['2, k, 22', [-0.3167804, 0.2368626, 1.0]], ['2, k, 23', [0.1904343, -0.1985131, 1.0]], ['2, k, 24', [0.1627716, -0.1353728, 1.0]]]
[['2, k, 0', [0.01023523, -0.1077621, 1.0]], ['2, k, 1', [0.008227411, 0.1980712, 1.0]], ['2, k, 2', [0.006286488, 0.4914788, 1.0]], ['2, k, 3', [0.02409583, 0.6160048, 1.0]], ['2, k, 4', [-0.1524339, 0.3779652, 1.0]], ['2, k, 5', [-0.2235008, 0.1647557, 1.0]], ['2, k, 6', [-0.2575014, 0.1800076, 1.0]], ['2, k, 7', [-0.2777423, 0.1909415, 1.0]], ['2, k, 8', [0.171275, 0.370576, 1.0]], ['2, k, 9', [0.2159733, 0.1232586, 1.0]], ['2, k, 10', [0.2150754, -0.09571633, 1.0]], ['2, k, 11', [0.197761, -0.153256, 1.0]], ['2, k, 12', [-0.06114237, -0.1036874, 1.0]], ['2, k, 13', [-0.0806051, -0.4069875, 1.0]], ['2, k, 14', [-0.08015888, -0.6818417, 1.0]], ['2, k, 15', [-0.05393449, -0.7131075, 1.0]], ['2, k, 16', [0.08113911, -0.1081842, 1.0]], ['2, k, 17', [0.06976611, -0.4145127, 1.0]], ['2, k, 18', [0.07426818, -0.6766456, 1.0]], ['2, k, 19', [0.08477826, -0.7448745, 1.0]], ['2, k, 20', [0.006771781, 0.4197754, 1.0]], ['2, k, 21', [-0.2870549, 0.1744564, 1.0]], ['2, k, 22', [-0.3188512, 0.2145988, 1.0]], ['2, k, 23', [0.1894052, -0.198402, 1.0]], ['2, k, 24', [0.1629705, -0.1363017, 1.0]]]
[['2, k, 0', [0.01022485, -0.1078051, 1.0]], ['2, k, 1', [0.008034755, 0.1977389, 1.0]], ['2, k, 2', [0.005657823, 0.4906847, 1.0]], ['2, k, 3', [0.02370119, 0.6155155, 1.0]], ['2, k, 4', [-0.1523832, 0.3782212, 1.0]], ['2, k, 5', [-0.222469, 0.1647217, 1.0]], ['2, k, 6', [-0.2560619, 0.1495656, 1.0]], ['2, k, 7', [-0.2755273, 0.1656561, 1.0]], ['2, k, 8', [0.1711909, 0.3710321, 1.0]], ['2, k, 9', [0.2160503, 0.123309, 1.0]], ['2, k, 10', [0.2150465, -0.09565976, 1.0]], ['2, k, 11', [0.1981922, -0.1540602, 1.0]], ['2, k, 12', [-0.06114236, -0.1037976, 1.0]], ['2, k, 13', [-0.08047613, -0.4070999, 1.0]], ['2, k, 14', [-0.07987206, -0.6818832, 1.0]], ['2, k, 15', [-0.05351774, -0.7131559, 1.0]], ['2, k, 16', [0.08112216, -0.1081866, 1.0]], ['2, k, 17', [0.07046591, -0.4145214, 1.0]], ['2, k, 18', [0.07406755, -0.6756301, 1.0]], ['2, k, 19', [0.08344802, -0.744581, 1.0]], ['2, k, 20', [0.006271125, 0.4190992, 1.0]], ['2, k, 21', [-0.2822164, 0.1393593, 1.0]], ['2, k, 22', [-0.3220435, 0.1930671, 1.0]], ['2, k, 23', [0.1920334, -0.198638, 1.0]], ['2, k, 24', [0.162982, -0.1358405, 1.0]]]
[['2, k, 0', [0.01003976, -0.1080693, 1.0]], ['2, k, 1', [0.007735456, 0.1972982, 1.0]], ['2, k, 2', [0.00526971, 0.4901921, 1.0]], ['2, k, 3', [0.02318754, 0.6147591, 1.0]], ['2, k, 4', [-0.1524865, 0.3784762, 1.0]], ['2, k, 5', [-0.1922702, 0.1550267, 1.0]], ['2, k, 6', [-0.2484143, 0.152553, 1.0]], ['2, k, 7', [-0.276849, 0.1458835, 1.0]], ['2, k, 8', [0.1709332, 0.3707283, 1.0]], ['2, k, 9', [0.2160475, 0.1233008, 1.0]], ['2, k, 10', [0.2150304, -0.09569097, 1.0]], ['2, k, 11', [0.1983007, -0.1539165, 1.0]], ['2, k, 12', [-0.0613471, -0.103998, 1.0]], ['2, k, 13', [-0.08046247, -0.4071081, 1.0]], ['2, k, 14', [-0.0798616, -0.6816835, 1.0]], ['2, k, 15', [-0.05357016, -0.7129713, 1.0]], ['2, k, 16', [0.08096468, -0.1084944, 1.0]], ['2, k, 17', [0.07073891, -0.414601, 1.0]], ['2, k, 18', [0.0740011, -0.6758467, 1.0]], ['2, k, 19', [0.08345171, -0.7446321, 1.0]], ['2, k, 20', [0.005899204, 0.4186046, 1.0]], ['2, k, 21', [-0.2832639, 0.1155067, 1.0]], ['2, k, 22', [-0.3253022, 0.1757835, 1.0]], ['2, k, 23', [0.1877481, -0.1986577, 1.0]], ['2, k, 24', [0.1628093, -0.135676, 1.0]]]
[['2, k, 0', [0.01007636, -0.1081291, 1.0]], ['2, k, 1', [0.007677894, 0.1971579, 1.0]], ['2, k, 2', [0.0049726, 0.4898967, 1.0]], ['2, k, 3', [0.02252238, 0.6142098, 1.0]], ['2, k, 4', [-0.1525611, 0.3787599, 1.0]], ['2, k, 5', [-0.1997344, 0.1616084, 1.0]], ['2, k, 6', [-0.2464559, 0.1435473, 1.0]], ['2, k, 7', [-0.2754298, 0.1230753, 1.0]], ['2, k, 8', [0.170828, 0.3711256, 1.0]], ['2, k, 9', [0.2160007, 0.1232135, 1.0]], ['2, k, 10', [0.2150529, -0.0957834, 1.0]], ['2, k, 11', [0.1984344, -0.1542439, 1.0]], ['2, k, 12', [-0.06130777, -0.104081, 1.0]], ['2, k, 13', [-0.08043668, -0.4071701, 1.0]], ['2, k, 14', [-0.07968014, -0.6820343, 1.0]], ['2, k, 15', [-0.05335108, -0.7133282, 1.0]], ['2, k, 16', [0.08099774, -0.1085143, 1.0]], ['2, k, 17', [0.070883, -0.4141764, 1.0]], ['2, k, 18', [0.07411989, -0.6758482, 1.0]], ['2, k, 19', [0.08459461, -0.7440355, 1.0]], ['2, k, 20', [0.005674679, 0.4183412, 1.0]], ['2, k, 21', [-0.2788315, 0.08798563, 1.0]], ['2, k, 22', [-0.3285513, 0.1561635, 1.0]], ['2, k, 23', [0.1909069, -0.1997658, 1.0]], ['2, k, 24', [0.1628397, -0.1400071, 1.0]]]
[['2, k, 0', [0.009951975, -0.1081175, 1.0]], ['2, k, 1', [0.007561249, 0.1970633, 1.0]], ['2, k, 2', [0.004783815, 0.4896476, 1.0]], ['2, k, 3', [0.02250522, 0.6140811, 1.0]], ['2, k, 4', [-0.1526167, 0.3788766, 1.0]], ['2, k, 5', [-0.2032268, 0.1619959, 1.0]], ['2, k, 6', [-0.2470364, 0.1382806, 1.0]], ['2, k, 7', [-0.2734751, 0.1035907, 1.0]], ['2, k, 8', [0.1707622, 0.371178, 1.0]], ['2, k, 9', [0.2158469, 0.1235744, 1.0]], ['2, k, 10', [0.2151536, -0.0954567, 1.0]], ['2, k, 11', [0.1979471, -0.1546437, 1.0]], ['2, k, 12', [-0.06142369, -0.1040504, 1.0]], ['2, k, 13', [-0.08022209, -0.4075661, 1.0]], ['2, k, 14', [-0.07924413, -0.6825996, 1.0]], ['2, k, 15', [-0.05289817, -0.7138948, 1.0]], ['2, k, 16', [0.08087648, -0.1085104, 1.0]], ['2, k, 17', [0.0715155, -0.4143197, 1.0]], ['2, k, 18', [0.07279477, -0.6756623, 1.0]], ['2, k, 19', [0.07666892, -0.7450721, 1.0]], ['2, k, 20', [0.005498136, 0.4181314, 1.0]], ['2, k, 21', [-0.2753515, 0.06190928, 1.0]], ['2, k, 22', [-0.3261771, 0.1340575, 1.0]], ['2, k, 23', [0.1905677, -0.1991291, 1.0]], ['2, k, 24', [0.1615321, -0.1430782, 1.0]]]
[['2, k, 0', [0.009967056, -0.1081293, 1.0]], ['2, k, 1', [0.007509718, 0.1973604, 1.0]], ['2, k, 2', [0.004557937, 0.4912287, 1.0]], ['2, k, 3', [0.02243699, 0.6136084, 1.0]], ['2, k, 4', [-0.1526742, 0.3790594, 1.0]], ['2, k, 5', [-0.2074569, 0.1629106, 1.0]], ['2, k, 6', [-0.2474066, 0.1106218, 1.0]], ['2, k, 7', [-0.2703753, 0.08556478, 1.0]], ['2, k, 8', [0.170758, 0.3712399, 1.0]], ['2, k, 9', [0.2158663, 0.1235902, 1.0]], ['2, k, 10', [0.2151832, -0.09546106, 1.0]], ['2, k, 11', [0.1980608, -0.1536801, 1.0]], ['2, k, 12', [-0.06141756, -0.1040565, 1.0]], ['2, k, 13', [-0.08019178, -0.4067186, 1.0]], ['2, k, 14', [-0.07919557, -0.6826157, 1.0]], ['2, k, 15', [-0.05284768, -0.7139497, 1.0]], ['2, k, 16', [0.08090163, -0.1085143, 1.0]], ['2, k, 17', [0.07163162, -0.4140572, 1.0]], ['2, k, 18', [0.07271804, -0.6757815, 1.0]], ['2, k, 19', [0.07749745, -0.7450124, 1.0]], ['2, k, 20', [0.005320566, 0.4193018, 1.0]], ['2, k, 21', [-0.2776985, 0.04597522, 1.0]], ['2, k, 22', [-0.3244146, 0.1199986, 1.0]], ['2, k, 23', [0.1890287, -0.1985297, 1.0]], ['2, k, 24', [0.1626516, -0.1399519, 1.0]]]
[['2, k, 0', [0.009982262, -0.1081137, 1.0]], ['2, k, 1', [0.007470526, 0.197614, 1.0]], ['2, k, 2', [0.004439645, 0.4920643, 1.0]], ['2, k, 3', [0.0219785, 0.6134015, 1.0]], ['2, k, 4', [-0.1527842, 0.3793432, 1.0]], ['2, k, 5', [-0.2206222, 0.1657462, 1.0]], ['2, k, 6', [-0.2470785, 0.1025775, 1.0]], ['2, k, 7', [-0.2674117, 0.06657901, 1.0]], ['2, k, 8', [0.1707277, 0.3712764, 1.0]], ['2, k, 9', [0.2159531, 0.1236305, 1.0]], ['2, k, 10', [0.2151894, -0.09542809, 1.0]], ['2, k, 11', [0.1991214, -0.1533914, 1.0]], ['2, k, 12', [-0.06140473, -0.1040378, 1.0]], ['2, k, 13', [-0.08019204, -0.4067195, 1.0]], ['2, k, 14', [-0.07916909, -0.6826078, 1.0]], ['2, k, 15', [-0.05281357, -0.7139658, 1.0]], ['2, k, 16', [0.08091798, -0.1084977, 1.0]], ['2, k, 17', [0.07185544, -0.4140241, 1.0]], ['2, k, 18', [0.07267255, -0.6759839, 1.0]], ['2, k, 19', [0.0789251, -0.7451993, 1.0]], ['2, k, 20', [0.005218536, 0.4199884, 1.0]], ['2, k, 21', [-0.2650131, 0.02268803, 1.0]], ['2, k, 22', [-0.3216981, 0.1028876, 1.0]], ['2, k, 23', [0.1930934, -0.1985363, 1.0]], ['2, k, 24', [0.1621141, -0.1430791, 1.0]]]
[['2, k, 0', [0.009982137, -0.1081462, 1.0]], ['2, k, 1', [0.007341103, 0.1972031, 1.0]], ['2, k, 2', [0.004124274, 0.4908997, 1.0]], ['2, k, 3', [0.02185701, 0.6127326, 1.0]], ['2, k, 4', [-0.1528181, 0.3794282, 1.0]], ['2, k, 5', [-0.2214808, 0.1658943, 1.0]], ['2, k, 6', [-0.2487056, 0.09182263, 1.0]], ['2, k, 7', [-0.2670271, 0.05132402, 1.0]], ['2, k, 8', [0.1706565, 0.3712655, 1.0]], ['2, k, 9', [0.2159908, 0.123791, 1.0]], ['2, k, 10', [0.2152392, -0.09527201, 1.0]], ['2, k, 11', [0.1992436, -0.153148, 1.0]], ['2, k, 12', [-0.06141589, -0.104053, 1.0]], ['2, k, 13', [-0.08004719, -0.4068522, 1.0]], ['2, k, 14', [-0.07906235, -0.6821107, 1.0]], ['2, k, 15', [-0.05274697, -0.7134874, 1.0]], ['2, k, 16', [0.08093581, -0.1085428, 1.0]], ['2, k, 17', [0.07217871, -0.4139688, 1.0]], ['2, k, 18', [0.07291751, -0.6761243, 1.0]], ['2, k, 19', [0.07957951, -0.745132, 1.0]], ['2, k, 20', [0.004950178, 0.4190467, 1.0]], ['2, k, 21', [-0.2654371, 0.001475969, 1.0]], ['2, k, 22', [-0.3198014, 0.08689781, 1.0]], ['2, k, 23', [0.1901677, -0.1981799, 1.0]], ['2, k, 24', [0.1624352, -0.1382342, 1.0]]]
[['2, k, 0', [0.009881129, -0.1082263, 1.0]], ['2, k, 1', [0.007222554, 0.1969304, 1.0]], ['2, k, 2', [0.004071963, 0.4902608, 1.0]], ['2, k, 3', [0.02162265, 0.6124441, 1.0]], ['2, k, 4', [-0.1528557, 0.3794823, 1.0]], ['2, k, 5', [-0.2219547, 0.1659309, 1.0]], ['2, k, 6', [-0.2497314, 0.0746102, 1.0]], ['2, k, 7', [-0.2655491, 0.02883094, 1.0]], ['2, k, 8', [0.1706477, 0.371204, 1.0]], ['2, k, 9', [0.2160121, 0.1238454, 1.0]], ['2, k, 10', [0.21527, -0.09522036, 1.0]], ['2, k, 11', [0.1991998, -0.1541813, 1.0]], ['2, k, 12', [-0.06150195, -0.1040836, 1.0]], ['2, k, 13', [-0.07997066, -0.4069771, 1.0]], ['2, k, 14', [-0.07903542, -0.6821057, 1.0]], ['2, k, 15', [-0.1062355, -0.7540736, 1.0]], ['2, k, 16', [0.08083092, -0.1086747, 1.0]], ['2, k, 17', [0.07237045, -0.4139108, 1.0]], ['2, k, 18', [0.07301638, -0.6762145, 1.0]], ['2, k, 19', [0.08064438, -0.7453638, 1.0]], ['2, k, 20', [0.004868339, 0.4185078, 1.0]], ['2, k, 21', [-0.2603739, -0.02179757, 1.0]], ['2, k, 22', [-0.3221088, 0.06936799, 1.0]], ['2, k, 23', [0.1855082, -0.1998083, 1.0]], ['2, k, 24', [0.1625417, -0.1379074, 1.0]]]
[['2, k, 0', [0.009876976, -0.1082283, 1.0]], ['2, k, 1', [0.007126381, 0.1972433, 1.0]], ['2, k, 2', [0.003946538, 0.4912863, 1.0]], ['2, k, 3', [0.02150194, 0.611577, 1.0]], ['2, k, 4', [-0.1528953, 0.3795411, 1.0]], ['2, k, 5', [-0.2224245, 0.1658138, 1.0]], ['2, k, 6', [-0.2511919, 0.0597316, 1.0]], ['2, k, 7', [-0.2656296, 0.01295083, 1.0]], ['2, k, 8', [0.1704961, 0.3714761, 1.0]], ['2, k, 9', [0.2162856, 0.123931, 1.0]], ['2, k, 10', [0.2152289, -0.0951686, 1.0]], ['2, k, 11', [0.1986757, -0.1544371, 1.0]], ['2, k, 12', [-0.06152427, -0.1040893, 1.0]], ['2, k, 13', [-0.0799395, -0.4070269, 1.0]], ['2, k, 14', [-0.0789308, -0.6821989, 1.0]], ['2, k, 15', [-0.1081397, -0.7530763, 1.0]], ['2, k, 16', [0.08083028, -0.1086745, 1.0]], ['2, k, 17', [0.0726414, -0.413887, 1.0]], ['2, k, 18', [0.07305744, -0.676411, 1.0]], ['2, k, 19', [0.08193368, -0.7451516, 1.0]], ['2, k, 20', [0.004744577, 0.4193354, 1.0]], ['2, k, 21', [-0.2614638, -0.04090306, 1.0]], ['2, k, 22', [-0.3227685, 0.05221662, 1.0]], ['2, k, 23', [0.1905282, -0.1987455, 1.0]], ['2, k, 24', [0.1622405, -0.1410741, 1.0]]]
[['2, k, 0', [0.009873276, -0.1082242, 1.0]], ['2, k, 1', [0.007000316, 0.1969602, 1.0]], ['2, k, 2', [0.003682876, 0.4903137, 1.0]], ['2, k, 3', [0.02151139, 0.6111835, 1.0]], ['2, k, 4', [-0.1528974, 0.3796529, 1.0]], ['2, k, 5', [-0.2216031, 0.1655269, 1.0]], ['2, k, 6', [-0.253211, 0.04781161, 1.0]], ['2, k, 7', [-0.2659037, 2.395972e-05, 1.0]], ['2, k, 8', [0.1705278, 0.3715448, 1.0]], ['2, k, 9', [0.2163118, 0.123997, 1.0]], ['2, k, 10', [0.2154775, -0.09510044, 1.0]], ['2, k, 11', [0.1990749, -0.1529657, 1.0]], ['2, k, 12', [-0.06154231, -0.1040758, 1.0]], ['2, k, 13', [-0.07987595, -0.4069952, 1.0]], ['2, k, 14', [-0.0789127, -0.6820938, 1.0]], ['2, k, 15', [-0.109153, -0.7523599, 1.0]], ['2, k, 16', [0.08082343, -0.1086517, 1.0]], ['2, k, 17', [0.07308991, -0.4139776, 1.0]], ['2, k, 18', [0.07249889, -0.6765547, 1.0]], ['2, k, 19', [0.08236294, -0.7451479, 1.0]], ['2, k, 20', [0.00451668, 0.4185708, 1.0]], ['2, k, 21', [-0.2632045, -0.05731992, 1.0]], ['2, k, 22', [-0.3224353, 0.03967035, 1.0]], ['2, k, 23', [0.1920003, -0.1972086, 1.0]], ['2, k, 24', [0.1627142, -0.1382995, 1.0]]]
[['2, k, 0', [0.009866407, -0.1082723, 1.0]], ['2, k, 1', [0.006831041, 0.1966362, 1.0]], ['2, k, 2', [0.003235672, 0.4894651, 1.0]], ['2, k, 3', [0.02148365, 0.6107017, 1.0]], ['2, k, 4', [-0.1529543, 0.3797047, 1.0]], ['2, k, 5', [-0.220972, 0.1653063, 1.0]], ['2, k, 6', [-0.252746, 0.03373777, 1.0]], ['2, k, 7', [-0.2638372, -0.01305396, 1.0]], ['2, k, 8', [0.1704997, 0.3716459, 1.0]], ['2, k, 9', [0.2163301, 0.1239441, 1.0]], ['2, k, 10', [0.2156441, -0.09514239, 1.0]], ['2, k, 11', [0.1999979, -0.1533683, 1.0]], ['2, k, 12', [-0.06154645, -0.1040865, 1.0]], ['2, k, 13', [-0.07987863, -0.407092, 1.0]], ['2, k, 14', [-0.07896195, -0.6825701, 1.0]], ['2, k, 15', [-0.1097595, -0.752369, 1.0]], ['2, k, 16', [0.08082469, -0.1087411, 1.0]], ['2, k, 17', [0.07325338, -0.4139234, 1.0]], ['2, k, 18', [0.07246378, -0.6765481, 1.0]], ['2, k, 19', [0.08254845, -0.7451147, 1.0]], ['2, k, 20', [0.004143908, 0.4178656, 1.0]], ['2, k, 21', [-0.2572237, -0.07170363, 1.0]], ['2, k, 22', [-0.3172925, 0.03155797, 1.0]], ['2, k, 23', [0.193402, -0.1994088, 1.0]], ['2, k, 24', [0.1625429, -0.1382677, 1.0]]]
[['2, k, 0', [0.009888506, -0.1082901, 1.0]], ['2, k, 1', [0.006660445, 0.1962219, 1.0]], ['2, k, 2', [0.002734089, 0.4885435, 1.0]], ['2, k, 3', [0.02170943, 0.6101408, 1.0]], ['2, k, 4', [-0.152974, 0.3796951, 1.0]], ['2, k, 5', [-0.2203745, 0.1651022, 1.0]], ['2, k, 6', [-0.250997, 0.02241398, 1.0]], ['2, k, 7', [-0.2621213, -0.02477458, 1.0]], ['2, k, 8', [0.1705138, 0.3717597, 1.0]], ['2, k, 9', [0.2166011, 0.1241239, 1.0]], ['2, k, 10', [0.2156488, -0.09495257, 1.0]], ['2, k, 11', [0.1995408, -0.1530612, 1.0]], ['2, k, 12', [-0.0614951, -0.1041312, 1.0]], ['2, k, 13', [-0.07974203, -0.4070837, 1.0]], ['2, k, 14', [-0.07876365, -0.6826556, 1.0]], ['2, k, 15', [-0.1064567, -0.7538929, 1.0]], ['2, k, 16', [0.08083939, -0.1087476, 1.0]], ['2, k, 17', [0.07353311, -0.4136518, 1.0]], ['2, k, 18', [0.07246511, -0.6765518, 1.0]], ['2, k, 19', [0.08303341, -0.7450531, 1.0]], ['2, k, 20', [0.003729643, 0.4170755, 1.0]], ['2, k, 21', [-0.2628405, -0.08220161, 1.0]], ['2, k, 22', [-0.3216553, 0.01334704, 1.0]], ['2, k, 23', [0.1902544, -0.1972331, 1.0]], ['2, k, 24', [0.1626818, -0.1378227, 1.0]]]
[['2, k, 0', [0.009903334, -0.1084212, 1.0]], ['2, k, 1', [0.006685532, 0.195694, 1.0]], ['2, k, 2', [0.002861637, 0.4877184, 1.0]], ['2, k, 3', [0.02198894, 0.6094818, 1.0]], ['2, k, 4', [-0.1530015, 0.3797139, 1.0]], ['2, k, 5', [-0.2196123, 0.1649029, 1.0]], ['2, k, 6', [-0.2491728, 0.01358585, 1.0]], ['2, k, 7', [-0.2609619, -0.03900853, 1.0]], ['2, k, 8', [0.1705577, 0.3717285, 1.0]], ['2, k, 9', [0.2166515, 0.1241778, 1.0]], ['2, k, 10', [0.2157544, -0.09491122, 1.0]], ['2, k, 11', [0.2000631, -0.1532725, 1.0]], ['2, k, 12', [-0.06150396, -0.104341, 1.0]], ['2, k, 13', [-0.07967799, -0.4070674, 1.0]], ['2, k, 14', [-0.0786162, -0.682584, 1.0]], ['2, k, 15', [-0.1099274, -0.755989, 1.0]], ['2, k, 16', [0.08086468, -0.1088057, 1.0]], ['2, k, 17', [0.0736836, -0.4137051, 1.0]], ['2, k, 18', [0.07247356, -0.6766908, 1.0]], ['2, k, 19', [0.0841701, -0.7450659, 1.0]], ['2, k, 20', [0.003826358, 0.4163184, 1.0]], ['2, k, 21', [-0.263784, -0.09801678, 1.0]], ['2, k, 22', [-0.3175349, 0.006125079, 1.0]], ['2, k, 23', [0.1928191, -0.1971213, 1.0]], ['2, k, 24', [0.163155, -0.1409383, 1.0]]]
[['2, k, 0', [0.01006686, -0.108517, 1.0]], ['2, k, 1', [0.006725159, 0.1952706, 1.0]], ['2, k, 2', [0.002682962, 0.486976, 1.0]], ['2, k, 3', [0.02231165, 0.6088742, 1.0]], ['2, k, 4', [-0.1530533, 0.3796668, 1.0]], ['2, k, 5', [-0.2189712, 0.16136, 1.0]], ['2, k, 6', [-0.2497864, 0.002157757, 1.0]], ['2, k, 7', [-0.2628705, -0.0511687, 1.0]], ['2, k, 8', [0.1705741, 0.371906, 1.0]], ['2, k, 9', [0.2168107, 0.1241111, 1.0]], ['2, k, 10', [0.2157965, -0.09498876, 1.0]], ['2, k, 11', [0.2000639, -0.1529595, 1.0]], ['2, k, 12', [-0.06130995, -0.104463, 1.0]], ['2, k, 13', [-0.0795996, -0.4071577, 1.0]], ['2, k, 14', [-0.07863458, -0.6828448, 1.0]], ['2, k, 15', [-0.05245892, -0.7143187, 1.0]], ['2, k, 16', [0.08102446, -0.1088799, 1.0]], ['2, k, 17', [0.07377578, -0.4135891, 1.0]], ['2, k, 18', [0.0726904, -0.6776348, 1.0]], ['2, k, 19', [0.08419351, -0.7450547, 1.0]], ['2, k, 20', [0.003706678, 0.4156556, 1.0]], ['2, k, 21', [-0.2667664, -0.1108606, 1.0]], ['2, k, 22', [-0.3154398, -0.0056407, 1.0]], ['2, k, 23', [0.1895247, -0.2007727, 1.0]], ['2, k, 24', [0.1631957, -0.1406691, 1.0]]]
[['2, k, 0', [0.01014714, -0.1086247, 1.0]], ['2, k, 1', [0.006723947, 0.1950434, 1.0]], ['2, k, 2', [0.00260847, 0.4866886, 1.0]], ['2, k, 3', [0.02251517, 0.6086914, 1.0]], ['2, k, 4', [-0.1530408, 0.3796359, 1.0]], ['2, k, 5', [-0.2200997, 0.15185, 1.0]], ['2, k, 6', [-0.2508046, -0.01596223, 1.0]], ['2, k, 7', [-0.2647774, -0.06307061, 1.0]], ['2, k, 8', [0.1709273, 0.3715459, 1.0]], ['2, k, 9', [0.2171374, 0.1240381, 1.0]], ['2, k, 10', [0.2158503, -0.09505227, 1.0]], ['2, k, 11', [0.2001387, -0.1542296, 1.0]], ['2, k, 12', [-0.06123631, -0.1045653, 1.0]], ['2, k, 13', [-0.0795529, -0.4069063, 1.0]], ['2, k, 14', [-0.07835657, -0.6826323, 1.0]], ['2, k, 15', [-0.05219272, -0.7141165, 1.0]], ['2, k, 16', [0.0811087, -0.1089784, 1.0]], ['2, k, 17', [0.07393687, -0.4135298, 1.0]], ['2, k, 18', [0.0723879, -0.6779947, 1.0]], ['2, k, 19', [0.08422095, -0.7450415, 1.0]], ['2, k, 20', [0.00364954, 0.4153779, 1.0]], ['2, k, 21', [-0.2654022, -0.1281917, 1.0]], ['2, k, 22', [-0.3211065, -0.02000458, 1.0]], ['2, k, 23', [0.1905225, -0.1988062, 1.0]], ['2, k, 24', [0.162978, -0.1403469, 1.0]]]
[['2, k, 0', [0.01011346, -0.1087423, 1.0]], ['2, k, 1', [0.006567997, 0.1946727, 1.0]], ['2, k, 2', [0.002435934, 0.4862024, 1.0]], ['2, k, 3', [0.02305254, 0.6082048, 1.0]], ['2, k, 4', [-0.1530422, 0.3796146, 1.0]], ['2, k, 5', [-0.2208316, 0.1487808, 1.0]], ['2, k, 6', [-0.2525181, -0.02556242, 1.0]], ['2, k, 7', [-0.2668612, -0.0739013, 1.0]], ['2, k, 8', [0.1710236, 0.3712123, 1.0]], ['2, k, 9', [0.2173063, 0.1241019, 1.0]], ['2, k, 10', [0.2158598, -0.09500679, 1.0]], ['2, k, 11', [0.200355, -0.1532625, 1.0]], ['2, k, 12', [-0.06130861, -0.104803, 1.0]], ['2, k, 13', [-0.07942975, -0.4069339, 1.0]], ['2, k, 14', [-0.07830735, -0.6828439, 1.0]], ['2, k, 15', [-0.110547, -0.7561716, 1.0]], ['2, k, 16', [0.0810998, -0.1090072, 1.0]], ['2, k, 17', [0.07426751, -0.4135135, 1.0]], ['2, k, 18', [0.07244437, -0.678031, 1.0]], ['2, k, 19', [0.08410087, -0.7448349, 1.0]], ['2, k, 20', [0.003475984, 0.414915, 1.0]], ['2, k, 21', [-0.2670154, -0.1456294, 1.0]], ['2, k, 22', [-0.3228553, -0.03018956, 1.0]], ['2, k, 23', [0.1889073, -0.1967043, 1.0]], ['2, k, 24', [0.1628951, -0.1403082, 1.0]]]
