[['2, k, 0', [-0.180643, -0.418224, 1.0]], ['2, k, 1', [-0.186631, -0.102501, 1.0]], ['2, k, 2', [-0.191654, 0.206971, 1.0]], ['2, k, 3', [-0.189225, 0.356636, 1.0]], ['2, k, 4', [-0.368337, 0.112092, 1.0]], ['2, k, 5', [-0.449651, -0.159231, 1.0]], ['2, k, 6', [-0.494657, -0.393757, 1.0]], ['2, k, 7', [-0.487145, -0.44911, 1.0]], ['2, k, 8', [-0.0166704, 0.0968222, 1.0]], ['2, k, 9', [0.0728931, -0.164071, 1.0]], ['2, k, 10', [0.128346, -0.394266, 1.0]], ['2, k, 11', [0.121965, -0.460546, 1.0]], ['2, k, 12', [-0.258533, -0.409752, 1.0]], ['2, k, 13', [-0.291629, -0.84342, 1.0]], ['2, k, 14', [-0.278565, -1.19519, 1.0]], ['2, k, 15', [-0.39881, -1.21695, 1.0]], ['2, k, 16', [-0.0984474, -0.416743, 1.0]], ['2, k, 17', [-0.027652, -0.811001, 1.0]], ['2, k, 18', [0.0147833, -1.21117, 1.0]], ['2, k, 19', [-0.00219064, -1.27656, 1.0]], ['2, k, 20', [-0.190567, 0.13046, 1.0]], ['2, k, 21', [-0.482016, -0.499708, 1.0]], ['2, k, 22', [-0.530644, -0.441212, 1.0]], ['2, k, 23', [0.120108, -0.510962, 1.0]], ['2, k, 24', [0.0596313, -0.482645, 1.0]]]
[['2, k, 0', [-0.187096, -0.417112, 1.0]], ['2, k, 1', [-0.197991, -0.099561, 1.0]], ['2, k, 2', [-0.208303, 0.211753, 1.0]], ['2, k, 3', [-0.204728, 0.36451, 1.0]], ['2, k, 4', [-0.371795, 0.100449, 1.0]], ['2, k, 5', [-0.462184, -0.136101, 1.0]], ['2, k, 6', [-0.51087, -0.317873, 1.0]], ['2, k, 7', [-0.504921, -0.380111, 1.0]], ['2, k, 8', [-0.0361126, 0.0974584, 1.0]], ['2, k, 9', [0.0594925, -0.118433, 1.0]], ['2, k, 10', [0.111288, -0.292484, 1.0]], ['2, k, 11', [0.119062, -0.362675, 1.0]], ['2, k, 12', [-0.266592, -0.415916, 1.0]], ['2, k, 13', [-0.292713, -0.765455, 1.0]], ['2, k, 14', [-0.292895, -1.10837, 1.0]], ['2, k, 15', [-0.343977, -1.20227, 1.0]], ['2, k, 16', [-0.103047, -0.407951, 1.0]], ['2, k, 17', [-0.0459561, -0.766319, 1.0]], ['2, k, 18', [-0.00857188, -1.10562, 1.0]], ['2, k, 19', [0.0191302, -1.1844, 1.0]], ['2, k, 20', [-0.205866, 0.134781, 1.0]], ['2, k, 21', [-0.492132, -0.427958, 1.0]], ['2, k, 22', [-0.4184, -0.396155, 1.0]], ['2, k, 23', [0.14012, -0.402768, 1.0]], ['2, k, 24', [0.0462956, -0.380515, 1.0]]]
[['2, k, 0', [-0.186811, -0.416736, 1.0]], ['2, k, 1', [-0.197383, -0.0990725, 1.0]], ['2, k, 2', [-0.207184, 0.21225, 1.0]], ['2, k, 3', [-0.204031, 0.363741, 1.0]], ['2, k, 4', [-0.371034, 0.100218, 1.0]], ['2, k, 5', [-0.458689, -0.114383, 1.0]], ['2, k, 6', [-0.508397, -0.295973, 1.0]], ['2, k, 7', [-0.517429, -0.361696, 1.0]], ['2, k, 8', [-0.0371896, 0.099209, 1.0]], ['2, k, 9', [0.0564953, -0.106256, 1.0]], ['2, k, 10', [0.110293, -0.279754, 1.0]], ['2, k, 11', [0.107893, -0.354748, 1.0]], ['2, k, 12', [-0.266145, -0.415533, 1.0]], ['2, k, 13', [-0.293293, -0.765298, 1.0]], ['2, k, 14', [-0.293245, -1.10848, 1.0]], ['2, k, 15', [-0.332622, -1.19887, 1.0]], ['2, k, 16', [-0.102931, -0.407687, 1.0]], ['2, k, 17', [-0.0461677, -0.766237, 1.0]], ['2, k, 18', [-0.00898238, -1.10836, 1.0]], ['2, k, 19', [0.0191789, -1.18499, 1.0]], ['2, k, 20', [-0.204895, 0.135284, 1.0]], ['2, k, 21', [-0.524502, -0.406682, 1.0]], ['2, k, 22', [-0.445404, -0.378358, 1.0]], ['2, k, 23', [0.125024, -0.390456, 1.0]], ['2, k, 24', [0.0271521, -0.365789, 1.0]]]
[['2, k, 0', [-0.187125, -0.414826, 1.0]], ['2, k, 1', [-0.19832, -0.098025, 1.0]], ['2, k, 2', [-0.208811, 0.212482, 1.0]], ['2, k, 3', [-0.203743, 0.363685, 1.0]], ['2, k, 4', [-0.370493, 0.100368, 1.0]], ['2, k, 5', [-0.458519, -0.110013, 1.0]], ['2, k, 6', [-0.506149, -0.285435, 1.0]], ['2, k, 7', [-0.521226, -0.343435, 1.0]], ['2, k, 8', [-0.0385796, 0.101519, 1.0]], ['2, k, 9', [0.0560699, -0.083444, 1.0]], ['2, k, 10', [0.107961, -0.258922, 1.0]], ['2, k, 11', [0.109633, -0.322861, 1.0]], ['2, k, 12', [-0.266128, -0.414439, 1.0]], ['2, k, 13', [-0.293502, -0.764811, 1.0]], ['2, k, 14', [-0.293211, -1.10914, 1.0]], ['2, k, 15', [-0.337163, -1.19958, 1.0]], ['2, k, 16', [-0.103714, -0.404983, 1.0]], ['2, k, 17', [-0.0457893, -0.764002, 1.0]], ['2, k, 18', [-0.00907888, -1.10815, 1.0]], ['2, k, 19', [0.0227841, -1.18736, 1.0]], ['2, k, 20', [-0.206336, 0.135728, 1.0]], ['2, k, 21', [-0.52344, -0.389805, 1.0]], ['2, k, 22', [-0.457034, -0.365251, 1.0]], ['2, k, 23', [0.127945, -0.366999, 1.0]], ['2, k, 24', [0.0274268, -0.3391, 1.0]]]
[['2, k, 0', [-0.18741, -0.412852, 1.0]], ['2, k, 1', [-0.197799, -0.0968424, 1.0]], ['2, k, 2', [-0.207067, 0.213139, 1.0]], ['2, k, 3', [-0.203179, 0.364128, 1.0]], ['2, k, 4', [-0.369707, 0.101071, 1.0]], ['2, k, 5', [-0.45455, -0.0757031, 1.0]], ['2, k, 6', [-0.506216, -0.255108, 1.0]], ['2, k, 7', [-0.519792, -0.316877, 1.0]], ['2, k, 8', [-0.0384141, 0.102531, 1.0]], ['2, k, 9', [0.0574125, -0.0690463, 1.0]], ['2, k, 10', [0.107378, -0.246244, 1.0]], ['2, k, 11', [0.109039, -0.314514, 1.0]], ['2, k, 12', [-0.265982, -0.412496, 1.0]], ['2, k, 13', [-0.293794, -0.763381, 1.0]], ['2, k, 14', [-0.293361, -1.10931, 1.0]], ['2, k, 15', [-0.347658, -1.19987, 1.0]], ['2, k, 16', [-0.104423, -0.403128, 1.0]], ['2, k, 17', [-0.0460636, -0.762297, 1.0]], ['2, k, 18', [-0.00891782, -1.1081, 1.0]], ['2, k, 19', [0.0229445, -1.18635, 1.0]], ['2, k, 20', [-0.204975, 0.13653, 1.0]], ['2, k, 21', [-0.536661, -0.365415, 1.0]], ['2, k, 22', [-0.442861, -0.340023, 1.0]], ['2, k, 23', [0.125227, -0.347498, 1.0]], ['2, k, 24', [0.0257655, -0.325785, 1.0]]]
[['2, k, 0', [-0.187377, -0.412049, 1.0]], ['2, k, 1', [-0.197611, -0.0962501, 1.0]], ['2, k, 2', [-0.206666, 0.213269, 1.0]], ['2, k, 3', [-0.202894, 0.364635, 1.0]], ['2, k, 4', [-0.369189, 0.101211, 1.0]], ['2, k, 5', [-0.453499, -0.0703859, 1.0]], ['2, k, 6', [-0.504368, -0.238935, 1.0]], ['2, k, 7', [-0.499878, -0.292924, 1.0]], ['2, k, 8', [-0.0386823, 0.10483, 1.0]], ['2, k, 9', [0.0685575, -0.0656293, 1.0]], ['2, k, 10', [0.108356, -0.233088, 1.0]], ['2, k, 11', [0.107781, -0.287797, 1.0]], ['2, k, 12', [-0.265645, -0.411899, 1.0]], ['2, k, 13', [-0.293761, -0.762743, 1.0]], ['2, k, 14', [-0.293645, -1.10981, 1.0]], ['2, k, 15', [-0.342746, -1.20192, 1.0]], ['2, k, 16', [-0.104797, -0.402102, 1.0]], ['2, k, 17', [-0.0460675, -0.761441, 1.0]], ['2, k, 18', [-0.00888875, -1.10747, 1.0]], ['2, k, 19', [-0.011544, -1.14848, 1.0]], ['2, k, 20', [-0.204624, 0.136791, 1.0]], ['2, k, 21', [-0.478695, -0.34587, 1.0]], ['2, k, 22', [-0.408508, -0.317665, 1.0]], ['2, k, 23', [0.127469, -0.319558, 1.0]], ['2, k, 24', [0.0290305, -0.298903, 1.0]]]
[['2, k, 0', [-0.18712, -0.41126, 1.0]], ['2, k, 1', [-0.197222, -0.0950007, 1.0]], ['2, k, 2', [-0.206191, 0.214984, 1.0]], ['2, k, 3', [-0.202334, 0.365144, 1.0]], ['2, k, 4', [-0.367683, 0.101969, 1.0]], ['2, k, 5', [-0.453521, -0.061486, 1.0]], ['2, k, 6', [-0.501693, -0.20741, 1.0]], ['2, k, 7', [-0.510015, -0.282738, 1.0]], ['2, k, 8', [-0.0385638, 0.107732, 1.0]], ['2, k, 9', [0.0562556, -0.0478605, 1.0]], ['2, k, 10', [0.106416, -0.231435, 1.0]], ['2, k, 11', [0.115546, -0.273292, 1.0]], ['2, k, 12', [-0.264945, -0.410958, 1.0]], ['2, k, 13', [-0.294503, -0.761643, 1.0]], ['2, k, 14', [-0.293705, -1.11066, 1.0]], ['2, k, 15', [-0.339216, -1.20122, 1.0]], ['2, k, 16', [-0.104855, -0.40147, 1.0]], ['2, k, 17', [-0.0461307, -0.760807, 1.0]], ['2, k, 18', [-0.00860788, -1.10738, 1.0]], ['2, k, 19', [-0.0111574, -1.14824, 1.0]], ['2, k, 20', [-0.204152, 0.138387, 1.0]], ['2, k, 21', [-0.508474, -0.325111, 1.0]], ['2, k, 22', [-0.421036, -0.290857, 1.0]], ['2, k, 23', [0.120993, -0.297272, 1.0]], ['2, k, 24', [0.039603, -0.276291, 1.0]]]
[['2, k, 0', [-0.187151, -0.411061, 1.0]], ['2, k, 1', [-0.197044, -0.0945314, 1.0]], ['2, k, 2', [-0.20575, 0.21566, 1.0]], ['2, k, 3', [-0.201652, 0.36558, 1.0]], ['2, k, 4', [-0.367572, 0.102254, 1.0]], ['2, k, 5', [-0.446348, -0.0576011, 1.0]], ['2, k, 6', [-0.505626, -0.189863, 1.0]], ['2, k, 7', [-0.537577, -0.261561, 1.0]], ['2, k, 8', [-0.0391958, 0.108174, 1.0]], ['2, k, 9', [0.0583812, -0.0415316, 1.0]], ['2, k, 10', [0.108379, -0.185475, 1.0]], ['2, k, 11', [0.103087, -0.247188, 1.0]], ['2, k, 12', [-0.264738, -0.410979, 1.0]], ['2, k, 13', [-0.294653, -0.761415, 1.0]], ['2, k, 14', [-0.293634, -1.11053, 1.0]], ['2, k, 15', [-0.342997, -1.20061, 1.0]], ['2, k, 16', [-0.10527, -0.400938, 1.0]], ['2, k, 17', [-0.0462351, -0.760336, 1.0]], ['2, k, 18', [-0.00875624, -1.10704, 1.0]], ['2, k, 19', [0.0154352, -1.18679, 1.0]], ['2, k, 20', [-0.203772, 0.139009, 1.0]], ['2, k, 21', [-0.582311, -0.296275, 1.0]], ['2, k, 22', [-0.482703, -0.287692, 1.0]], ['2, k, 23', [0.123471, -0.274066, 1.0]], ['2, k, 24', [0.0196552, -0.255622, 1.0]]]
[['2, k, 0', [-0.187313, -0.410444, 1.0]], ['2, k, 1', [-0.197094, -0.0941854, 1.0]], ['2, k, 2', [-0.205702, 0.215699, 1.0]], ['2, k, 3', [-0.201442, 0.365891, 1.0]], ['2, k, 4', [-0.364442, 0.106649, 1.0]], ['2, k, 5', [-0.463492, -0.0350986, 1.0]], ['2, k, 6', [-0.517679, -0.178429, 1.0]], ['2, k, 7', [-0.517735, -0.238951, 1.0]], ['2, k, 8', [-0.0395934, 0.108809, 1.0]], ['2, k, 9', [0.0576849, -0.0315017, 1.0]], ['2, k, 10', [0.113878, -0.18563, 1.0]], ['2, k, 11', [0.102062, -0.222772, 1.0]], ['2, k, 12', [-0.26457, -0.410572, 1.0]], ['2, k, 13', [-0.294433, -0.761146, 1.0]], ['2, k, 14', [-0.293409, -1.11206, 1.0]], ['2, k, 15', [-0.344314, -1.2036, 1.0]], ['2, k, 16', [-0.105881, -0.400145, 1.0]], ['2, k, 17', [-0.0461376, -0.75964, 1.0]], ['2, k, 18', [-0.00835138, -1.10817, 1.0]], ['2, k, 19', [0.0131867, -1.19129, 1.0]], ['2, k, 20', [-0.203744, 0.139116, 1.0]], ['2, k, 21', [-0.503151, -0.274168, 1.0]], ['2, k, 22', [-0.436116, -0.245101, 1.0]], ['2, k, 23', [0.121069, -0.248941, 1.0]], ['2, k, 24', [0.0216034, -0.23157, 1.0]]]
[['2, k, 0', [-0.18766, -0.410154, 1.0]], ['2, k, 1', [-0.196796, -0.0940959, 1.0]], ['2, k, 2', [-0.204542, 0.215511, 1.0]], ['2, k, 3', [-0.200742, 0.365486, 1.0]], ['2, k, 4', [-0.362896, 0.108673, 1.0]], ['2, k, 5', [-0.437204, -0.0312735, 1.0]], ['2, k, 6', [-0.509879, -0.177965, 1.0]], ['2, k, 7', [-0.539852, -0.209196, 1.0]], ['2, k, 8', [-0.0396034, 0.107894, 1.0]], ['2, k, 9', [0.054592, -0.0235327, 1.0]], ['2, k, 10', [0.0984684, -0.136579, 1.0]], ['2, k, 11', [0.100334, -0.200798, 1.0]], ['2, k, 12', [-0.264605, -0.410376, 1.0]], ['2, k, 13', [-0.293092, -0.760524, 1.0]], ['2, k, 14', [-0.293367, -1.1123, 1.0]], ['2, k, 15', [-0.339516, -1.20312, 1.0]], ['2, k, 16', [-0.106553, -0.399847, 1.0]], ['2, k, 17', [-0.045421, -0.759702, 1.0]], ['2, k, 18', [-0.00821992, -1.1083, 1.0]], ['2, k, 19', [0.0100471, -1.19262, 1.0]], ['2, k, 20', [-0.20282, 0.138998, 1.0]], ['2, k, 21', [-0.626836, -0.230899, 1.0]], ['2, k, 22', [-0.488555, -0.234851, 1.0]], ['2, k, 23', [0.129028, -0.227059, 1.0]], ['2, k, 24', [0.0196096, -0.207478, 1.0]]]
[['2, k, 0', [-0.186825, -0.409259, 1.0]], ['2, k, 1', [-0.196212, -0.0932546, 1.0]], ['2, k, 2', [-0.204299, 0.216233, 1.0]], ['2, k, 3', [-0.20062, 0.365562, 1.0]], ['2, k, 4', [-0.361456, 0.110524, 1.0]], ['2, k, 5', [-0.454781, -0.0200266, 1.0]], ['2, k, 6', [-0.500357, -0.151761, 1.0]], ['2, k, 7', [-0.506941, -0.186233, 1.0]], ['2, k, 8', [-0.0423499, 0.110264, 1.0]], ['2, k, 9', [0.0600162, -0.0116277, 1.0]], ['2, k, 10', [0.09806, -0.133862, 1.0]], ['2, k, 11', [0.0970768, -0.176328, 1.0]], ['2, k, 12', [-0.263873, -0.40965, 1.0]], ['2, k, 13', [-0.292446, -0.761286, 1.0]], ['2, k, 14', [-0.297528, -1.15811, 1.0]], ['2, k, 15', [-0.351601, -1.22052, 1.0]], ['2, k, 16', [-0.105605, -0.398914, 1.0]], ['2, k, 17', [-0.0452457, -0.759158, 1.0]], ['2, k, 18', [-0.0083269, -1.10831, 1.0]], ['2, k, 19', [-0.0113008, -1.14906, 1.0]], ['2, k, 20', [-0.202491, 0.139748, 1.0]], ['2, k, 21', [-0.501244, -0.222644, 1.0]], ['2, k, 22', [-0.419805, -0.184469, 1.0]], ['2, k, 23', [0.10485, -0.208143, 1.0]], ['2, k, 24', [0.00996039, -0.183471, 1.0]]]
[['2, k, 0', [-0.186591, -0.40861, 1.0]], ['2, k, 1', [-0.196519, -0.0930534, 1.0]], ['2, k, 2', [-0.205381, 0.21601, 1.0]], ['2, k, 3', [-0.20069, 0.365779, 1.0]], ['2, k, 4', [-0.361873, 0.110979, 1.0]], ['2, k, 5', [-0.451522, -0.0170832, 1.0]], ['2, k, 6', [-0.532576, -0.106786, 1.0]], ['2, k, 7', [-0.478703, -0.166291, 1.0]], ['2, k, 8', [-0.0427962, 0.111091, 1.0]], ['2, k, 9', [0.0597825, -0.0121371, 1.0]], ['2, k, 10', [0.102235, -0.125922, 1.0]], ['2, k, 11', [0.0995138, -0.153261, 1.0]], ['2, k, 12', [-0.263699, -0.408817, 1.0]], ['2, k, 13', [-0.293376, -0.760377, 1.0]], ['2, k, 14', [-0.29335, -1.11181, 1.0]], ['2, k, 15', [-0.293124, -1.15257, 1.0]], ['2, k, 16', [-0.105307, -0.3985, 1.0]], ['2, k, 17', [-0.0451309, -0.758843, 1.0]], ['2, k, 18', [-0.00821922, -1.10949, 1.0]], ['2, k, 19', [0.0298157, -1.19043, 1.0]], ['2, k, 20', [-0.20333, 0.139645, 1.0]], ['2, k, 21', [-0.391163, -0.176634, 1.0]], ['2, k, 22', [-0.389327, -0.152413, 1.0]], ['2, k, 23', [0.119005, -0.182299, 1.0]], ['2, k, 24', [0.0197064, -0.15543, 1.0]]]
[['2, k, 0', [-0.186608, -0.408388, 1.0]], ['2, k, 1', [-0.195973, -0.0926248, 1.0]], ['2, k, 2', [-0.203546, 0.21672, 1.0]], ['2, k, 3', [-0.199894, 0.366811, 1.0]], ['2, k, 4', [-0.358816, 0.113405, 1.0]], ['2, k, 5', [-0.479009, 0.00870534, 1.0]], ['2, k, 6', [-0.520366, -0.137612, 1.0]], ['2, k, 7', [-0.544683, -0.152084, 1.0]], ['2, k, 8', [-0.043213, 0.113224, 1.0]], ['2, k, 9', [0.0604047, 0.00782338, 1.0]], ['2, k, 10', [0.0829752, -0.0989494, 1.0]], ['2, k, 11', [0.0948198, -0.127908, 1.0]], ['2, k, 12', [-0.263943, -0.408109, 1.0]], ['2, k, 13', [-0.293271, -0.759827, 1.0]], ['2, k, 14', [-0.293524, -1.11035, 1.0]], ['2, k, 15', [-0.336187, -1.20096, 1.0]], ['2, k, 16', [-0.105241, -0.398483, 1.0]], ['2, k, 17', [-0.0453666, -0.758654, 1.0]], ['2, k, 18', [-0.00827081, -1.10913, 1.0]], ['2, k, 19', [-0.0107549, -1.14979, 1.0]], ['2, k, 20', [-0.201888, 0.140274, 1.0]], ['2, k, 21', [-0.498056, -0.167996, 1.0]], ['2, k, 22', [-0.468923, -0.166909, 1.0]], ['2, k, 23', [0.12744, -0.152757, 1.0]], ['2, k, 24', [0.0142196, -0.13314, 1.0]]]
[['2, k, 0', [-0.187069, -0.408374, 1.0]], ['2, k, 1', [-0.195478, -0.0928798, 1.0]], ['2, k, 2', [-0.201539, 0.215976, 1.0]], ['2, k, 3', [-0.199985, 0.366491, 1.0]], ['2, k, 4', [-0.359252, 0.113833, 1.0]], ['2, k, 5', [-0.440597, 0.0213902, 1.0]], ['2, k, 6', [-0.528676, -0.0515188, 1.0]], ['2, k, 7', [-0.526961, -0.105387, 1.0]], ['2, k, 8', [-0.0426965, 0.112159, 1.0]], ['2, k, 9', [0.0581546, 0.0108428, 1.0]], ['2, k, 10', [0.0842824, -0.0822635, 1.0]], ['2, k, 11', [0.0981302, -0.104407, 1.0]], ['2, k, 12', [-0.264588, -0.407813, 1.0]], ['2, k, 13', [-0.29342, -0.759871, 1.0]], ['2, k, 14', [-0.293536, -1.11037, 1.0]], ['2, k, 15', [-0.35419, -1.20112, 1.0]], ['2, k, 16', [-0.105499, -0.398834, 1.0]], ['2, k, 17', [-0.0447546, -0.758972, 1.0]], ['2, k, 18', [-0.00950024, -1.10734, 1.0]], ['2, k, 19', [0.0377808, -1.19043, 1.0]], ['2, k, 20', [-0.200338, 0.139673, 1.0]], ['2, k, 21', [-0.542168, -0.133774, 1.0]], ['2, k, 22', [-0.456122, -0.129452, 1.0]], ['2, k, 23', [0.150546, -0.120942, 1.0]], ['2, k, 24', [0.0124128, -0.106516, 1.0]]]
[['2, k, 0', [-0.187301, -0.408096, 1.0]], ['2, k, 1', [-0.195372, -0.0924071, 1.0]], ['2, k, 2', [-0.201237, 0.216677, 1.0]], ['2, k, 3', [-0.200297, 0.366773, 1.0]], ['2, k, 4', [-0.359373, 0.113871, 1.0]], ['2, k, 5', [-0.442402, 0.0254396, 1.0]], ['2, k, 6', [-0.49081, -0.0311765, 1.0]], ['2, k, 7', [-0.540667, -0.0795947, 1.0]], ['2, k, 8', [-0.0426494, 0.11083, 1.0]], ['2, k, 9', [0.056918, 0.019272, 1.0]], ['2, k, 10', [0.120315, -0.0431719, 1.0]], ['2, k, 11', [0.110754, -0.0776994, 1.0]], ['2, k, 12', [-0.264926, -0.4075, 1.0]], ['2, k, 13', [-0.292267, -0.75909, 1.0]], ['2, k, 14', [-0.292721, -1.11367, 1.0]], ['2, k, 15', [-0.349609, -1.19874, 1.0]], ['2, k, 16', [-0.105536, -0.398686, 1.0]], ['2, k, 17', [-0.0445108, -0.758967, 1.0]], ['2, k, 18', [-0.00902196, -1.10629, 1.0]], ['2, k, 19', [0.0326169, -1.18883, 1.0]], ['2, k, 20', [-0.20006, 0.140308, 1.0]], ['2, k, 21', [-0.58357, -0.0990763, 1.0]], ['2, k, 22', [-0.481914, -0.0987082, 1.0]], ['2, k, 23', [0.133133, -0.107011, 1.0]], ['2, k, 24', [0.0277319, -0.084036, 1.0]]]
[['2, k, 0', [-0.187338, -0.405645, 1.0]], ['2, k, 1', [-0.19516, -0.0917592, 1.0]], ['2, k, 2', [-0.201014, 0.216181, 1.0]], ['2, k, 3', [-0.200121, 0.367218, 1.0]], ['2, k, 4', [-0.359382, 0.113879, 1.0]], ['2, k, 5', [-0.441732, 0.0320084, 1.0]], ['2, k, 6', [-0.497212, -0.00854188, 1.0]], ['2, k, 7', [-0.540689, -0.0542867, 1.0]], ['2, k, 8', [-0.0421874, 0.109767, 1.0]], ['2, k, 9', [0.0559567, 0.0272423, 1.0]], ['2, k, 10', [0.129592, -0.0291303, 1.0]], ['2, k, 11', [0.113115, -0.055909, 1.0]], ['2, k, 12', [-0.264915, -0.405435, 1.0]], ['2, k, 13', [-0.292181, -0.757862, 1.0]], ['2, k, 14', [-0.292807, -1.11455, 1.0]], ['2, k, 15', [-0.331568, -1.19963, 1.0]], ['2, k, 16', [-0.105557, -0.396086, 1.0]], ['2, k, 17', [-0.0445688, -0.756938, 1.0]], ['2, k, 18', [-0.00834917, -1.10136, 1.0]], ['2, k, 19', [0.0189957, -1.18733, 1.0]], ['2, k, 20', [-0.199826, 0.140091, 1.0]], ['2, k, 21', [-0.608392, -0.0733156, 1.0]], ['2, k, 22', [-0.484732, -0.0802147, 1.0]], ['2, k, 23', [0.129685, -0.0816933, 1.0]], ['2, k, 24', [0.033388, -0.0596796, 1.0]]]
[['2, k, 0', [-0.187216, -0.405162, 1.0]], ['2, k, 1', [-0.19481, -0.0915427, 1.0]], ['2, k, 2', [-0.200517, 0.216039, 1.0]], ['2, k, 3', [-0.199884, 0.369009, 1.0]], ['2, k, 4', [-0.359312, 0.113904, 1.0]], ['2, k, 5', [-0.444439, 0.0534463, 1.0]], ['2, k, 6', [-0.493252, 0.00174201, 1.0]], ['2, k, 7', [-0.520384, -0.0306475, 1.0]], ['2, k, 8', [-0.0420842, 0.109257, 1.0]], ['2, k, 9', [0.0560195, 0.0398396, 1.0]], ['2, k, 10', [0.129668, -0.0181081, 1.0]], ['2, k, 11', [0.115572, -0.0332564, 1.0]], ['2, k, 12', [-0.264678, -0.404614, 1.0]], ['2, k, 13', [-0.292457, -0.757432, 1.0]], ['2, k, 14', [-0.292826, -1.11461, 1.0]], ['2, k, 15', [-0.342864, -1.20193, 1.0]], ['2, k, 16', [-0.105503, -0.395889, 1.0]], ['2, k, 17', [-0.0443996, -0.75675, 1.0]], ['2, k, 18', [-0.0077631, -1.10382, 1.0]], ['2, k, 19', [0.0161451, -1.18835, 1.0]], ['2, k, 20', [-0.199353, 0.140039, 1.0]], ['2, k, 21', [-0.54509, -0.0549886, 1.0]], ['2, k, 22', [-0.438425, -0.0417913, 1.0]], ['2, k, 23', [0.1341, -0.0597735, 1.0]], ['2, k, 24', [0.0304467, -0.0383266, 1.0]]]
[['2, k, 0', [-0.186749, -0.405035, 1.0]], ['2, k, 1', [-0.19439, -0.0914773, 1.0]], ['2, k, 2', [-0.200337, 0.215994, 1.0]], ['2, k, 3', [-0.199784, 0.369681, 1.0]], ['2, k, 4', [-0.359245, 0.114105, 1.0]], ['2, k, 5', [-0.443267, 0.0562782, 1.0]], ['2, k, 6', [-0.491666, 0.0201086, 1.0]], ['2, k, 7', [-0.524974, -0.00731054, 1.0]], ['2, k, 8', [-0.042024, 0.108683, 1.0]], ['2, k, 9', [0.0539984, 0.0577641, 1.0]], ['2, k, 10', [0.114616, 0.00125658, 1.0]], ['2, k, 11', [0.110614, -0.0142131, 1.0]], ['2, k, 12', [-0.264347, -0.40444, 1.0]], ['2, k, 13', [-0.29192, -0.757408, 1.0]], ['2, k, 14', [-0.292789, -1.1149, 1.0]], ['2, k, 15', [-0.34078, -1.20124, 1.0]], ['2, k, 16', [-0.104864, -0.395868, 1.0]], ['2, k, 17', [-0.0444737, -0.756967, 1.0]], ['2, k, 18', [-0.00810008, -1.104, 1.0]], ['2, k, 19', [0.0137714, -1.18787, 1.0]], ['2, k, 20', [-0.1991, 0.140015, 1.0]], ['2, k, 21', [-0.538872, -0.0305389, 1.0]], ['2, k, 22', [-0.45653, -0.0199629, 1.0]], ['2, k, 23', [0.12109, -0.0445837, 1.0]], ['2, k, 24', [0.0239637, -0.0170215, 1.0]]]
[['2, k, 0', [-0.186562, -0.404755, 1.0]], ['2, k, 1', [-0.194226, -0.0910004, 1.0]], ['2, k, 2', [-0.200344, 0.216721, 1.0]], ['2, k, 3', [-0.199327, 0.371007, 1.0]], ['2, k, 4', [-0.359005, 0.114791, 1.0]], ['2, k, 5', [-0.442319, 0.0579965, 1.0]], ['2, k, 6', [-0.491859, 0.0609739, 1.0]], ['2, k, 7', [-0.515387, 0.016914, 1.0]], ['2, k, 8', [-0.0416628, 0.109294, 1.0]], ['2, k, 9', [0.0459611, 0.0678473, 1.0]], ['2, k, 10', [0.112932, 0.0176336, 1.0]], ['2, k, 11', [0.114908, 0.00824915, 1.0]], ['2, k, 12', [-0.264249, -0.404381, 1.0]], ['2, k, 13', [-0.290102, -0.814563, 1.0]], ['2, k, 14', [-0.292722, -1.11491, 1.0]], ['2, k, 15', [-0.290817, -1.15545, 1.0]], ['2, k, 16', [-0.104541, -0.39522, 1.0]], ['2, k, 17', [-0.044502, -0.756437, 1.0]], ['2, k, 18', [-0.00806301, -1.10335, 1.0]], ['2, k, 19', [0.0246169, -1.18612, 1.0]], ['2, k, 20', [-0.199043, 0.140667, 1.0]], ['2, k, 21', [-0.512436, -0.013901, 1.0]], ['2, k, 22', [-0.424454, 0.00611995, 1.0]], ['2, k, 23', [0.0687741, -0.0260017, 1.0]], ['2, k, 24', [0.0265624, 0.00539644, 1.0]]]
