[['2, k, 0', [-0.29099, -0.233385, 1.0]], ['2, k, 1', [-0.295936, 0.106044, 1.0]], ['2, k, 2', [-0.298905, 0.435704, 1.0]], ['2, k, 3', [-0.323825, 0.597357, 1.0]], ['2, k, 4', [-0.500241, 0.331412, 1.0]], ['2, k, 5', [-0.530977, 0.042203, 1.0]], ['2, k, 6', [-0.546584, -0.202912, 1.0]], ['2, k, 7', [-0.539272, -0.278444, 1.0]], ['2, k, 8', [-0.11737, 0.323487, 1.0]], ['2, k, 9', [-0.0419164, 0.0398082, 1.0]], ['2, k, 10', [-0.0318553, -0.220428, 1.0]], ['2, k, 11', [-0.0327042, -0.29475, 1.0]], ['2, k, 12', [-0.37396, -0.2279, 1.0]], ['2, k, 13', [-0.349732, -0.644244, 1.0]], ['2, k, 14', [-0.386385, -1.00529, 1.0]], ['2, k, 15', [-0.393311, -1.06445, 1.0]], ['2, k, 16', [-0.199147, -0.231792, 1.0]], ['2, k, 17', [-0.199533, -0.638904, 1.0]], ['2, k, 18', [-0.196828, -1.00307, 1.0]], ['2, k, 19', [-0.200317, -1.06641, 1.0]], ['2, k, 20', [-0.2985, 0.354705, 1.0]], ['2, k, 21', [-0.53352, -0.346196, 1.0]], ['2, k, 22', [-0.471575, -0.312412, 1.0]], ['2, k, 23', [-0.0404339, -0.356877, 1.0]], ['2, k, 24', [-0.0945753, -0.326388, 1.0]]]
[['2, k, 0', [-0.320354, -0.178662, 1.0]], ['2, k, 1', [-0.324958, 0.153402, 1.0]], ['2, k, 2', [-0.328057, 0.474471, 1.0]], ['2, k, 3', [-0.338162, 0.623123, 1.0]], ['2, k, 4', [-0.503472, 0.415409, 1.0]], ['2, k, 5', [-0.614102, 0.601165, 1.0]], ['2, k, 6', [-0.581518, 0.792948, 1.0]], ['2, k, 7', [-0.575762, 0.842374, 1.0]], ['2, k, 8', [-0.150479, 0.387152, 1.0]], ['2, k, 9', [0.00379313, 0.55281, 1.0]], ['2, k, 10', [-0.0450252, 0.786337, 1.0]], ['2, k, 11', [-0.0554635, 0.837792, 1.0]], ['2, k, 12', [-0.403353, -0.176645, 1.0]], ['2, k, 13', [-0.388379, -0.60961, 1.0]], ['2, k, 14', [-0.382607, -0.998757, 1.0]], ['2, k, 15', [-0.395221, -1.06107, 1.0]], ['2, k, 16', [-0.227389, -0.175206, 1.0]], ['2, k, 17', [-0.217211, -0.623156, 1.0]], ['2, k, 18', [-0.196976, -1.00369, 1.0]], ['2, k, 19', [-0.199282, -1.06341, 1.0]], ['2, k, 20', [-0.327567, 0.395701, 1.0]], ['2, k, 21', [-0.547121, 0.894587, 1.0]], ['2, k, 22', [-0.649467, 0.866689, 1.0]], ['2, k, 23', [-0.0953048, 0.890599, 1.0]], ['2, k, 24', [-0.14671, 0.850737, 1.0]]]
[['2, k, 0', [-0.319787, -0.180574, 1.0]], ['2, k, 1', [-0.324361, 0.1513, 1.0]], ['2, k, 2', [-0.327347, 0.472476, 1.0]], ['2, k, 3', [-0.338187, 0.621133, 1.0]], ['2, k, 4', [-0.502751, 0.410659, 1.0]], ['2, k, 5', [-0.616959, 0.586134, 1.0]], ['2, k, 6', [-0.581609, 0.765206, 1.0]], ['2, k, 7', [-0.578622, 0.816699, 1.0]], ['2, k, 8', [-0.150669, 0.385814, 1.0]], ['2, k, 9', [-0.011171, 0.55356, 1.0]], ['2, k, 10', [-0.0424448, 0.767562, 1.0]], ['2, k, 11', [-0.0555214, 0.808967, 1.0]], ['2, k, 12', [-0.402961, -0.178453, 1.0]], ['2, k, 13', [-0.388709, -0.609402, 1.0]], ['2, k, 14', [-0.3824, -0.998341, 1.0]], ['2, k, 15', [-0.395215, -1.06108, 1.0]], ['2, k, 16', [-0.226627, -0.177131, 1.0]], ['2, k, 17', [-0.21734, -0.623792, 1.0]], ['2, k, 18', [-0.197076, -1.00378, 1.0]], ['2, k, 19', [-0.199325, -1.06345, 1.0]], ['2, k, 20', [-0.326896, 0.393662, 1.0]], ['2, k, 21', [-0.549522, 0.865053, 1.0]], ['2, k, 22', [-0.647558, 0.840896, 1.0]], ['2, k, 23', [-0.0931785, 0.861818, 1.0]], ['2, k, 24', [-0.143212, 0.826685, 1.0]]]
[['2, k, 0', [-0.321416, -0.182515, 1.0]], ['2, k, 1', [-0.325008, 0.14881, 1.0]], ['2, k, 2', [-0.327116, 0.469534, 1.0]], ['2, k, 3', [-0.337972, 0.618096, 1.0]], ['2, k, 4', [-0.502094, 0.409125, 1.0]], ['2, k, 5', [-0.619962, 0.566445, 1.0]], ['2, k, 6', [-0.585002, 0.743505, 1.0]], ['2, k, 7', [-0.58165, 0.791583, 1.0]], ['2, k, 8', [-0.151096, 0.38416, 1.0]], ['2, k, 9', [-0.0189334, 0.54293, 1.0]], ['2, k, 10', [-0.0439561, 0.743825, 1.0]], ['2, k, 11', [-0.0569237, 0.783628, 1.0]], ['2, k, 12', [-0.404347, -0.180058, 1.0]], ['2, k, 13', [-0.389155, -0.608933, 1.0]], ['2, k, 14', [-0.382697, -0.99796, 1.0]], ['2, k, 15', [-0.394469, -1.06062, 1.0]], ['2, k, 16', [-0.228444, -0.179325, 1.0]], ['2, k, 17', [-0.218338, -0.624604, 1.0]], ['2, k, 18', [-0.197077, -1.00367, 1.0]], ['2, k, 19', [-0.199284, -1.06337, 1.0]], ['2, k, 20', [-0.326889, 0.390846, 1.0]], ['2, k, 21', [-0.542053, 0.831916, 1.0]], ['2, k, 22', [-0.657673, 0.812132, 1.0]], ['2, k, 23', [-0.0974401, 0.831372, 1.0]], ['2, k, 24', [-0.14172, 0.803776, 1.0]]]
[['2, k, 0', [-0.321675, -0.183753, 1.0]], ['2, k, 1', [-0.325127, 0.147633, 1.0]], ['2, k, 2', [-0.326988, 0.468611, 1.0]], ['2, k, 3', [-0.337362, 0.616373, 1.0]], ['2, k, 4', [-0.500778, 0.404936, 1.0]], ['2, k, 5', [-0.646223, 0.52136, 1.0]], ['2, k, 6', [-0.587209, 0.716946, 1.0]], ['2, k, 7', [-0.584862, 0.758375, 1.0]], ['2, k, 8', [-0.151229, 0.383083, 1.0]], ['2, k, 9', [-0.0220393, 0.530476, 1.0]], ['2, k, 10', [-0.0503015, 0.723543, 1.0]], ['2, k, 11', [-0.059614, 0.754432, 1.0]], ['2, k, 12', [-0.404826, -0.181488, 1.0]], ['2, k, 13', [-0.389635, -0.609518, 1.0]], ['2, k, 14', [-0.38272, -0.997958, 1.0]], ['2, k, 15', [-0.394521, -1.06061, 1.0]], ['2, k, 16', [-0.228504, -0.180353, 1.0]], ['2, k, 17', [-0.218564, -0.624779, 1.0]], ['2, k, 18', [-0.197119, -1.00376, 1.0]], ['2, k, 19', [-0.199226, -1.06342, 1.0]], ['2, k, 20', [-0.326829, 0.389836, 1.0]], ['2, k, 21', [-0.540409, 0.793395, 1.0]], ['2, k, 22', [-0.653226, 0.779611, 1.0]], ['2, k, 23', [-0.096312, 0.803044, 1.0]], ['2, k, 24', [-0.145809, 0.766739, 1.0]]]
[['2, k, 0', [-0.322072, -0.185054, 1.0]], ['2, k, 1', [-0.324869, 0.147103, 1.0]], ['2, k, 2', [-0.326181, 0.468624, 1.0]], ['2, k, 3', [-0.337351, 0.615947, 1.0]], ['2, k, 4', [-0.500513, 0.40444, 1.0]], ['2, k, 5', [-0.644381, 0.510789, 1.0]], ['2, k, 6', [-0.590917, 0.694035, 1.0]], ['2, k, 7', [-0.594021, 0.720615, 1.0]], ['2, k, 8', [-0.151332, 0.381925, 1.0]], ['2, k, 9', [-0.0243164, 0.513692, 1.0]], ['2, k, 10', [-0.0440109, 0.677917, 1.0]], ['2, k, 11', [-0.0619333, 0.720424, 1.0]], ['2, k, 12', [-0.405352, -0.182821, 1.0]], ['2, k, 13', [-0.389864, -0.609382, 1.0]], ['2, k, 14', [-0.382968, -0.998106, 1.0]], ['2, k, 15', [-0.394497, -1.06064, 1.0]], ['2, k, 16', [-0.228771, -0.18156, 1.0]], ['2, k, 17', [-0.218927, -0.625127, 1.0]], ['2, k, 18', [-0.197142, -1.00376, 1.0]], ['2, k, 19', [-0.199229, -1.06342, 1.0]], ['2, k, 20', [-0.326171, 0.389722, 1.0]], ['2, k, 21', [-0.551877, 0.754195, 1.0]], ['2, k, 22', [-0.670119, 0.741098, 1.0]], ['2, k, 23', [-0.0969423, 0.767255, 1.0]], ['2, k, 24', [-0.141769, 0.732732, 1.0]]]
[['2, k, 0', [-0.323409, -0.187709, 1.0]], ['2, k, 1', [-0.324314, 0.145555, 1.0]], ['2, k, 2', [-0.324453, 0.467752, 1.0]], ['2, k, 3', [-0.337291, 0.614782, 1.0]], ['2, k, 4', [-0.498444, 0.397823, 1.0]], ['2, k, 5', [-0.650449, 0.498334, 1.0]], ['2, k, 6', [-0.604103, 0.63374, 1.0]], ['2, k, 7', [-0.591288, 0.684309, 1.0]], ['2, k, 8', [-0.151896, 0.380391, 1.0]], ['2, k, 9', [0.00750614, 0.45998, 1.0]], ['2, k, 10', [-0.0512938, 0.650163, 1.0]], ['2, k, 11', [-0.0616405, 0.680176, 1.0]], ['2, k, 12', [-0.406546, -0.185531, 1.0]], ['2, k, 13', [-0.390112, -0.610217, 1.0]], ['2, k, 14', [-0.382605, -0.998079, 1.0]], ['2, k, 15', [-0.395674, -1.06063, 1.0]], ['2, k, 16', [-0.230235, -0.184064, 1.0]], ['2, k, 17', [-0.220096, -0.627423, 1.0]], ['2, k, 18', [-0.197087, -1.0038, 1.0]], ['2, k, 19', [-0.199202, -1.06342, 1.0]], ['2, k, 20', [-0.324754, 0.388739, 1.0]], ['2, k, 21', [-0.536235, 0.709292, 1.0]], ['2, k, 22', [-0.654871, 0.703893, 1.0]], ['2, k, 23', [-0.110028, 0.71888, 1.0]], ['2, k, 24', [-0.141308, 0.690514, 1.0]]]
[['2, k, 0', [-0.323552, -0.188277, 1.0]], ['2, k, 1', [-0.323996, 0.14457, 1.0]], ['2, k, 2', [-0.323288, 0.466488, 1.0]], ['2, k, 3', [-0.337196, 0.613897, 1.0]], ['2, k, 4', [-0.498401, 0.397811, 1.0]], ['2, k, 5', [-0.640622, 0.490728, 1.0]], ['2, k, 6', [-0.608243, 0.594559, 1.0]], ['2, k, 7', [-0.599349, 0.64067, 1.0]], ['2, k, 8', [-0.152285, 0.37923, 1.0]], ['2, k, 9', [-0.0173146, 0.458558, 1.0]], ['2, k, 10', [-0.0566399, 0.601687, 1.0]], ['2, k, 11', [-0.0681341, 0.641251, 1.0]], ['2, k, 12', [-0.406781, -0.185986, 1.0]], ['2, k, 13', [-0.38796, -0.612586, 1.0]], ['2, k, 14', [-0.382568, -0.997654, 1.0]], ['2, k, 15', [-0.395361, -1.06105, 1.0]], ['2, k, 16', [-0.230255, -0.184762, 1.0]], ['2, k, 17', [-0.220364, -0.628722, 1.0]], ['2, k, 18', [-0.197099, -1.00383, 1.0]], ['2, k, 19', [-0.199256, -1.06364, 1.0]], ['2, k, 20', [-0.32382, 0.387528, 1.0]], ['2, k, 21', [-0.557615, 0.666542, 1.0]], ['2, k, 22', [-0.66595, 0.654427, 1.0]], ['2, k, 23', [-0.115893, 0.671428, 1.0]], ['2, k, 24', [-0.160608, 0.652635, 1.0]]]
[['2, k, 0', [-0.323018, -0.191155, 1.0]], ['2, k, 1', [-0.323459, 0.142535, 1.0]], ['2, k, 2', [-0.322704, 0.465437, 1.0]], ['2, k, 3', [-0.337177, 0.613921, 1.0]], ['2, k, 4', [-0.496489, 0.3906, 1.0]], ['2, k, 5', [-0.636912, 0.462049, 1.0]], ['2, k, 6', [-0.613431, 0.559731, 1.0]], ['2, k, 7', [-0.602089, 0.594709, 1.0]], ['2, k, 8', [-0.154769, 0.371211, 1.0]], ['2, k, 9', [-0.0245898, 0.447367, 1.0]], ['2, k, 10', [-0.0518147, 0.553134, 1.0]], ['2, k, 11', [-0.0729235, 0.596129, 1.0]], ['2, k, 12', [-0.406935, -0.188941, 1.0]], ['2, k, 13', [-0.388297, -0.613204, 1.0]], ['2, k, 14', [-0.382247, -0.997627, 1.0]], ['2, k, 15', [-0.395518, -1.06148, 1.0]], ['2, k, 16', [-0.229009, -0.187605, 1.0]], ['2, k, 17', [-0.220393, -0.629163, 1.0]], ['2, k, 18', [-0.197104, -1.00384, 1.0]], ['2, k, 19', [-0.199234, -1.0637, 1.0]], ['2, k, 20', [-0.323227, 0.386231, 1.0]], ['2, k, 21', [-0.560224, 0.616407, 1.0]], ['2, k, 22', [-0.668531, 0.604968, 1.0]], ['2, k, 23', [-0.128311, 0.615052, 1.0]], ['2, k, 24', [-0.166338, 0.603159, 1.0]]]
[['2, k, 0', [-0.322562, -0.194422, 1.0]], ['2, k, 1', [-0.322559, 0.139344, 1.0]], ['2, k, 2', [-0.321234, 0.462587, 1.0]], ['2, k, 3', [-0.336817, 0.610359, 1.0]], ['2, k, 4', [-0.495718, 0.38359, 1.0]], ['2, k, 5', [-0.640962, 0.434928, 1.0]], ['2, k, 6', [-0.613648, 0.508271, 1.0]], ['2, k, 7', [-0.605575, 0.547196, 1.0]], ['2, k, 8', [-0.156519, 0.366075, 1.0]], ['2, k, 9', [-0.00974824, 0.397634, 1.0]], ['2, k, 10', [-0.059829, 0.512821, 1.0]], ['2, k, 11', [-0.0815032, 0.546108, 1.0]], ['2, k, 12', [-0.406819, -0.19227, 1.0]], ['2, k, 13', [-0.388664, -0.613337, 1.0]], ['2, k, 14', [-0.382335, -0.997976, 1.0]], ['2, k, 15', [-0.395471, -1.06158, 1.0]], ['2, k, 16', [-0.228239, -0.190695, 1.0]], ['2, k, 17', [-0.220509, -0.628812, 1.0]], ['2, k, 18', [-0.197216, -1.00376, 1.0]], ['2, k, 19', [-0.19934, -1.06335, 1.0]], ['2, k, 20', [-0.321892, 0.38327, 1.0]], ['2, k, 21', [-0.564129, 0.564968, 1.0]], ['2, k, 22', [-0.66643, 0.556081, 1.0]], ['2, k, 23', [-0.128653, 0.566563, 1.0]], ['2, k, 24', [-0.14223, 0.541457, 1.0]]]
[['2, k, 0', [-0.32088, -0.197185, 1.0]], ['2, k, 1', [-0.320805, 0.136253, 1.0]], ['2, k, 2', [-0.319261, 0.459342, 1.0]], ['2, k, 3', [-0.335424, 0.604221, 1.0]], ['2, k, 4', [-0.495138, 0.379593, 1.0]], ['2, k, 5', [-0.651091, 0.392428, 1.0]], ['2, k, 6', [-0.615549, 0.469466, 1.0]], ['2, k, 7', [-0.608353, 0.497146, 1.0]], ['2, k, 8', [-0.157219, 0.364246, 1.0]], ['2, k, 9', [-0.0277734, 0.386912, 1.0]], ['2, k, 10', [-0.0552304, 0.451235, 1.0]], ['2, k, 11', [-0.08515, 0.493418, 1.0]], ['2, k, 12', [-0.405282, -0.194586, 1.0]], ['2, k, 13', [-0.389029, -0.613434, 1.0]], ['2, k, 14', [-0.382467, -0.998044, 1.0]], ['2, k, 15', [-0.395452, -1.0616, 1.0]], ['2, k, 16', [-0.226499, -0.193859, 1.0]], ['2, k, 17', [-0.220267, -0.640396, 1.0]], ['2, k, 18', [-0.196987, -1.00375, 1.0]], ['2, k, 19', [-0.199308, -1.06376, 1.0]], ['2, k, 20', [-0.319972, 0.380037, 1.0]], ['2, k, 21', [-0.557956, 0.510974, 1.0]], ['2, k, 22', [-0.66766, 0.50207, 1.0]], ['2, k, 23', [-0.123796, 0.51621, 1.0]], ['2, k, 24', [-0.158257, 0.497658, 1.0]]]
[['2, k, 0', [-0.319763, -0.198362, 1.0]], ['2, k, 1', [-0.320129, 0.13543, 1.0]], ['2, k, 2', [-0.318886, 0.458894, 1.0]], ['2, k, 3', [-0.336118, 0.608742, 1.0]], ['2, k, 4', [-0.493964, 0.372884, 1.0]], ['2, k, 5', [-0.648798, 0.383226, 1.0]], ['2, k, 6', [-0.614702, 0.418599, 1.0]], ['2, k, 7', [-0.61039, 0.444297, 1.0]], ['2, k, 8', [-0.158813, 0.360579, 1.0]], ['2, k, 9', [-0.0363612, 0.364149, 1.0]], ['2, k, 10', [-0.0614887, 0.413348, 1.0]], ['2, k, 11', [-0.0881428, 0.438587, 1.0]], ['2, k, 12', [-0.404251, -0.19578, 1.0]], ['2, k, 13', [-0.386131, -0.614393, 1.0]], ['2, k, 14', [-0.382424, -0.998073, 1.0]], ['2, k, 15', [-0.395558, -1.06146, 1.0]], ['2, k, 16', [-0.225371, -0.194913, 1.0]], ['2, k, 17', [-0.220113, -0.636568, 1.0]], ['2, k, 18', [-0.197064, -1.00384, 1.0]], ['2, k, 19', [-0.199267, -1.06375, 1.0]], ['2, k, 20', [-0.319526, 0.379495, 1.0]], ['2, k, 21', [-0.582275, 0.464614, 1.0]], ['2, k, 22', [-0.670244, 0.439636, 1.0]], ['2, k, 23', [-0.110474, 0.459861, 1.0]], ['2, k, 24', [-0.155545, 0.440169, 1.0]]]
[['2, k, 0', [-0.320275, -0.197161, 1.0]], ['2, k, 1', [-0.320275, 0.13634, 1.0]], ['2, k, 2', [-0.318699, 0.459694, 1.0]], ['2, k, 3', [-0.337497, 0.623656, 1.0]], ['2, k, 4', [-0.494129, 0.375753, 1.0]], ['2, k, 5', [-0.646098, 0.359469, 1.0]], ['2, k, 6', [-0.601864, 0.380855, 1.0]], ['2, k, 7', [-0.610186, 0.389555, 1.0]], ['2, k, 8', [-0.158631, 0.362305, 1.0]], ['2, k, 9', [-0.0243576, 0.332278, 1.0]], ['2, k, 10', [-0.0858884, 0.37213, 1.0]], ['2, k, 11', [-0.0912698, 0.383251, 1.0]], ['2, k, 12', [-0.405072, -0.194465, 1.0]], ['2, k, 13', [-0.386309, -0.614265, 1.0]], ['2, k, 14', [-0.382358, -0.997859, 1.0]], ['2, k, 15', [-0.395197, -1.06138, 1.0]], ['2, k, 16', [-0.225625, -0.193791, 1.0]], ['2, k, 17', [-0.219695, -0.63692, 1.0]], ['2, k, 18', [-0.197051, -1.00387, 1.0]], ['2, k, 19', [-0.199261, -1.06376, 1.0]], ['2, k, 20', [-0.319423, 0.380307, 1.0]], ['2, k, 21', [-0.577544, 0.393376, 1.0]], ['2, k, 22', [-0.659707, 0.390876, 1.0]], ['2, k, 23', [-0.14363, 0.400399, 1.0]], ['2, k, 24', [-0.141474, 0.366073, 1.0]]]
[['2, k, 0', [-0.318154, -0.227265, 1.0]], ['2, k, 1', [-0.320785, 0.134006, 1.0]], ['2, k, 2', [-0.322827, 0.471151, 1.0]], ['2, k, 3', [-0.33762, 0.623236, 1.0]], ['2, k, 4', [-0.486219, 0.33216, 1.0]], ['2, k, 5', [-0.648215, 0.321083, 1.0]], ['2, k, 6', [-0.619606, 0.325362, 1.0]], ['2, k, 7', [-0.614527, 0.334389, 1.0]], ['2, k, 8', [-0.166517, 0.309032, 1.0]], ['2, k, 9', [-0.0374065, 0.300882, 1.0]], ['2, k, 10', [-0.0890807, 0.30617, 1.0]], ['2, k, 11', [-0.0938018, 0.327831, 1.0]], ['2, k, 12', [-0.405423, -0.223184, 1.0]], ['2, k, 13', [-0.385119, -0.623148, 1.0]], ['2, k, 14', [-0.382291, -0.997814, 1.0]], ['2, k, 15', [-0.395278, -1.06139, 1.0]], ['2, k, 16', [-0.220945, -0.224617, 1.0]], ['2, k, 17', [-0.219174, -0.641386, 1.0]], ['2, k, 18', [-0.196996, -1.00376, 1.0]], ['2, k, 19', [-0.199298, -1.06378, 1.0]], ['2, k, 20', [-0.322033, 0.385628, 1.0]], ['2, k, 21', [-0.5794, 0.330678, 1.0]], ['2, k, 22', [-0.67635, 0.321229, 1.0]], ['2, k, 23', [-0.125745, 0.343548, 1.0]], ['2, k, 24', [-0.156379, 0.321917, 1.0]]]
[['2, k, 0', [-0.31743, -0.227245, 1.0]], ['2, k, 1', [-0.318243, 0.127922, 1.0]], ['2, k, 2', [-0.317291, 0.463702, 1.0]], ['2, k, 3', [-0.338119, 0.61921, 1.0]], ['2, k, 4', [-0.481091, 0.331034, 1.0]], ['2, k, 5', [-0.647004, 0.307873, 1.0]], ['2, k, 6', [-0.583938, 0.263418, 1.0]], ['2, k, 7', [-0.598266, 0.270021, 1.0]], ['2, k, 8', [-0.185175, 0.424577, 1.0]], ['2, k, 9', [-0.0560252, 0.415809, 1.0]], ['2, k, 10', [-0.116567, 0.263574, 1.0]], ['2, k, 11', [-0.129213, 0.268577, 1.0]], ['2, k, 12', [-0.402274, -0.224793, 1.0]], ['2, k, 13', [-0.387261, -0.631482, 1.0]], ['2, k, 14', [-0.382157, -0.99782, 1.0]], ['2, k, 15', [-0.395206, -1.06144, 1.0]], ['2, k, 16', [-0.223221, -0.222421, 1.0]], ['2, k, 17', [-0.21848, -0.643709, 1.0]], ['2, k, 18', [-0.197038, -1.00377, 1.0]], ['2, k, 19', [-0.199268, -1.06386, 1.0]], ['2, k, 20', [-0.31828, 0.380704, 1.0]], ['2, k, 21', [-0.583624, 0.255666, 1.0]], ['2, k, 22', [-0.672368, 0.262813, 1.0]], ['2, k, 23', [-0.152507, 0.272341, 1.0]], ['2, k, 24', [-0.155528, 0.268002, 1.0]]]
[['2, k, 0', [-0.316202, -0.217424, 1.0]], ['2, k, 1', [-0.317719, 0.128187, 1.0]], ['2, k, 2', [-0.316655, 0.461887, 1.0]], ['2, k, 3', [-0.338363, 0.619028, 1.0]], ['2, k, 4', [-0.481331, 0.341978, 1.0]], ['2, k, 5', [-0.646401, 0.308346, 1.0]], ['2, k, 6', [-0.592013, 0.211913, 1.0]], ['2, k, 7', [-0.607156, 0.210995, 1.0]], ['2, k, 8', [-0.182563, 0.417348, 1.0]], ['2, k, 9', [-0.0525972, 0.414729, 1.0]], ['2, k, 10', [-0.0878305, 0.245918, 1.0]], ['2, k, 11', [-0.0994275, 0.214602, 1.0]], ['2, k, 12', [-0.397297, -0.216983, 1.0]], ['2, k, 13', [-0.387342, -0.632514, 1.0]], ['2, k, 14', [-0.382619, -0.99842, 1.0]], ['2, k, 15', [-0.395883, -1.06163, 1.0]], ['2, k, 16', [-0.225886, -0.210343, 1.0]], ['2, k, 17', [-0.218432, -0.643814, 1.0]], ['2, k, 18', [-0.197126, -1.0032, 1.0]], ['2, k, 19', [-0.19926, -1.06318, 1.0]], ['2, k, 20', [-0.31766, 0.379675, 1.0]], ['2, k, 21', [-0.575821, 0.200407, 1.0]], ['2, k, 22', [-0.681762, 0.204399, 1.0]], ['2, k, 23', [-0.130451, 0.201411, 1.0]], ['2, k, 24', [-0.162997, 0.202626, 1.0]]]
[['2, k, 0', [-0.318116, -0.208402, 1.0]], ['2, k, 1', [-0.318052, 0.128677, 1.0]], ['2, k, 2', [-0.316879, 0.459487, 1.0]], ['2, k, 3', [-0.338578, 0.618699, 1.0]], ['2, k, 4', [-0.484525, 0.358058, 1.0]], ['2, k, 5', [-0.646608, 0.266543, 1.0]], ['2, k, 6', [-0.611541, 0.199524, 1.0]], ['2, k, 7', [-0.61711, 0.15526, 1.0]], ['2, k, 8', [-0.168998, 0.368996, 1.0]], ['2, k, 9', [-0.0363891, 0.245048, 1.0]], ['2, k, 10', [-0.0744611, 0.160495, 1.0]], ['2, k, 11', [-0.10227, 0.157951, 1.0]], ['2, k, 12', [-0.400803, -0.208392, 1.0]], ['2, k, 13', [-0.386178, -0.636036, 1.0]], ['2, k, 14', [-0.382325, -0.998719, 1.0]], ['2, k, 15', [-0.395587, -1.06162, 1.0]], ['2, k, 16', [-0.225828, -0.201173, 1.0]], ['2, k, 17', [-0.217538, -0.642518, 1.0]], ['2, k, 18', [-0.197091, -1.00324, 1.0]], ['2, k, 19', [-0.199275, -1.06312, 1.0]], ['2, k, 20', [-0.317805, 0.378559, 1.0]], ['2, k, 21', [-0.566687, 0.134354, 1.0]], ['2, k, 22', [-0.67177, 0.147309, 1.0]], ['2, k, 23', [-0.150319, 0.152285, 1.0]], ['2, k, 24', [-0.161718, 0.14675, 1.0]]]
[['2, k, 0', [-0.318928, -0.207656, 1.0]], ['2, k, 1', [-0.31848, 0.128735, 1.0]], ['2, k, 2', [-0.317544, 0.457873, 1.0]], ['2, k, 3', [-0.339165, 0.61764, 1.0]], ['2, k, 4', [-0.484545, 0.358136, 1.0]], ['2, k, 5', [-0.648784, 0.247716, 1.0]], ['2, k, 6', [-0.616618, 0.148824, 1.0]], ['2, k, 7', [-0.621744, 0.096768, 1.0]], ['2, k, 8', [-0.169113, 0.368246, 1.0]], ['2, k, 9', [-0.0173875, 0.258576, 1.0]], ['2, k, 10', [-0.0547011, 0.139249, 1.0]], ['2, k, 11', [-0.104222, 0.102216, 1.0]], ['2, k, 12', [-0.402249, -0.207479, 1.0]], ['2, k, 13', [-0.382153, -0.635971, 1.0]], ['2, k, 14', [-0.382571, -0.998634, 1.0]], ['2, k, 15', [-0.395597, -1.06168, 1.0]], ['2, k, 16', [-0.226211, -0.200565, 1.0]], ['2, k, 17', [-0.216431, -0.641225, 1.0]], ['2, k, 18', [-0.196991, -1.00323, 1.0]], ['2, k, 19', [-0.199246, -1.06314, 1.0]], ['2, k, 20', [-0.318353, 0.377557, 1.0]], ['2, k, 21', [-0.570549, 0.0764959, 1.0]], ['2, k, 22', [-0.680572, 0.0891456, 1.0]], ['2, k, 23', [-0.124589, 0.0875648, 1.0]], ['2, k, 24', [-0.165498, 0.0803934, 1.0]]]
[['2, k, 0', [-0.320293, -0.208207, 1.0]], ['2, k, 1', [-0.319131, 0.128247, 1.0]], ['2, k, 2', [-0.317807, 0.456902, 1.0]], ['2, k, 3', [-0.340145, 0.615259, 1.0]], ['2, k, 4', [-0.48925, 0.351794, 1.0]], ['2, k, 5', [-0.635266, 0.237539, 1.0]], ['2, k, 6', [-0.637697, 0.0721596, 1.0]], ['2, k, 7', [-0.625002, 0.0414526, 1.0]], ['2, k, 8', [-0.167888, 0.365996, 1.0]], ['2, k, 9', [-0.0210517, 0.246665, 1.0]], ['2, k, 10', [-0.0662301, 0.0903065, 1.0]], ['2, k, 11', [-0.116712, 0.0456217, 1.0]], ['2, k, 12', [-0.403824, -0.208414, 1.0]], ['2, k, 13', [-0.38256, -0.634605, 1.0]], ['2, k, 14', [-0.382524, -0.998666, 1.0]], ['2, k, 15', [-0.39572, -1.06173, 1.0]], ['2, k, 16', [-0.227236, -0.200996, 1.0]], ['2, k, 17', [-0.215458, -0.638238, 1.0]], ['2, k, 18', [-0.19689, -1.00316, 1.0]], ['2, k, 19', [-0.199249, -1.06308, 1.0]], ['2, k, 20', [-0.318665, 0.376647, 1.0]], ['2, k, 21', [-0.585108, 0.0248404, 1.0]], ['2, k, 22', [-0.691663, 0.0359861, 1.0]], ['2, k, 23', [-0.172494, 0.0319464, 1.0]], ['2, k, 24', [-0.225825, 0.0412371, 1.0]]]
