[['2, k, 0', [0.0286135, -0.428522, 1.0]], ['2, k, 1', [0.0227017, -0.127243, 1.0]], ['2, k, 2', [0.0168063, 0.168778, 1.0]], ['2, k, 3', [0.0224508, 0.300357, 1.0]], ['2, k, 4', [-0.111192, 0.104983, 1.0]], ['2, k, 5', [-0.193006, 0.0275392, 1.0]], ['2, k, 6', [-0.197746, -0.0639659, 1.0]], ['2, k, 7', [-0.206397, -0.12629, 1.0]], ['2, k, 8', [0.150989, 0.0951753, 1.0]], ['2, k, 9', [0.232778, 0.0378696, 1.0]], ['2, k, 10', [0.256069, -0.0614693, 1.0]], ['2, k, 11', [0.266498, -0.107631, 1.0]], ['2, k, 12', [-0.03129, -0.421597, 1.0]], ['2, k, 13', [-0.0801361, -0.878218, 1.0]], ['2, k, 14', [-0.0993262, -1.22619, 1.0]], ['2, k, 15', [-0.0690918, -1.27539, 1.0]], ['2, k, 16', [0.0878875, -0.426044, 1.0]], ['2, k, 17', [0.138736, -0.872269, 1.0]], ['2, k, 18', [0.16756, -1.22212, 1.0]], ['2, k, 19', [0.162598, -1.27539, 1.0]], ['2, k, 20', [0.0182815, 0.0955038, 1.0]], ['2, k, 21', [-0.190079, -0.176018, 1.0]], ['2, k, 22', [-0.239535, -0.144432, 1.0]], ['2, k, 23', [0.256267, -0.163088, 1.0]], ['2, k, 24', [0.204766, -0.0679547, 1.0]]]
[['2, k, 0', [0.0309223, -0.461008, 1.0]], ['2, k, 1', [0.0277054, -0.147368, 1.0]], ['2, k, 2', [0.0241756, 0.160246, 1.0]], ['2, k, 3', [0.0249324, 0.295661, 1.0]], ['2, k, 4', [-0.116551, 0.0555544, 1.0]], ['2, k, 5', [-0.150579, -0.189396, 1.0]], ['2, k, 6', [-0.138484, -0.406551, 1.0]], ['2, k, 7', [-0.119425, -0.419041, 1.0]], ['2, k, 8', [0.167908, 0.055195, 1.0]], ['2, k, 9', [0.208556, -0.191921, 1.0]], ['2, k, 10', [0.208415, -0.410302, 1.0]], ['2, k, 11', [0.187748, -0.461024, 1.0]], ['2, k, 12', [-0.0258173, -0.454598, 1.0]], ['2, k, 13', [-0.0723124, -0.788858, 1.0]], ['2, k, 14', [-0.0796408, -1.14301, 1.0]], ['2, k, 15', [-0.0461946, -1.20987, 1.0]], ['2, k, 16', [0.0869992, -0.457135, 1.0]], ['2, k, 17', [0.136515, -0.78961, 1.0]], ['2, k, 18', [0.14402, -1.15584, 1.0]], ['2, k, 19', [0.122825, -1.23608, 1.0]], ['2, k, 20', [0.0250606, 0.0840565, 1.0]], ['2, k, 21', [-0.106399, -0.483219, 1.0]], ['2, k, 22', [-0.173027, -0.390909, 1.0]], ['2, k, 23', [0.181367, -0.511047, 1.0]], ['2, k, 24', [0.223243, -0.467888, 1.0]]]
[['2, k, 0', [0.0309277, -0.460983, 1.0]], ['2, k, 1', [0.0277717, -0.147323, 1.0]], ['2, k, 2', [0.0243371, 0.160323, 1.0]], ['2, k, 3', [0.0251895, 0.295487, 1.0]], ['2, k, 4', [-0.11815, 0.0566533, 1.0]], ['2, k, 5', [-0.150658, -0.192855, 1.0]], ['2, k, 6', [-0.137993, -0.409916, 1.0]], ['2, k, 7', [-0.120044, -0.417324, 1.0]], ['2, k, 8', [0.168153, 0.0556397, 1.0]], ['2, k, 9', [0.208822, -0.191841, 1.0]], ['2, k, 10', [0.208504, -0.410601, 1.0]], ['2, k, 11', [0.198847, -0.458499, 1.0]], ['2, k, 12', [-0.0257518, -0.454484, 1.0]], ['2, k, 13', [-0.0719105, -0.789033, 1.0]], ['2, k, 14', [-0.0798541, -1.14618, 1.0]], ['2, k, 15', [-0.078776, -1.1915, 1.0]], ['2, k, 16', [0.0869773, -0.457149, 1.0]], ['2, k, 17', [0.13667, -0.790361, 1.0]], ['2, k, 18', [0.143485, -1.15606, 1.0]], ['2, k, 19', [0.206422, -1.20064, 1.0]], ['2, k, 20', [0.0252003, 0.0841304, 1.0]], ['2, k, 21', [-0.110304, -0.485344, 1.0]], ['2, k, 22', [-0.142771, -0.451898, 1.0]], ['2, k, 23', [0.20096, -0.506614, 1.0]], ['2, k, 24', [0.222972, -0.464783, 1.0]]]
[['2, k, 0', [0.0308217, -0.461202, 1.0]], ['2, k, 1', [0.0276838, -0.147428, 1.0]], ['2, k, 2', [0.024332, 0.160544, 1.0]], ['2, k, 3', [0.0251494, 0.296134, 1.0]], ['2, k, 4', [-0.120735, 0.057854, 1.0]], ['2, k, 5', [-0.150857, -0.196439, 1.0]], ['2, k, 6', [-0.138139, -0.413242, 1.0]], ['2, k, 7', [-0.11965, -0.418076, 1.0]], ['2, k, 8', [0.168179, 0.0556798, 1.0]], ['2, k, 9', [0.208881, -0.192963, 1.0]], ['2, k, 10', [0.207918, -0.412235, 1.0]], ['2, k, 11', [0.189736, -0.428769, 1.0]], ['2, k, 12', [-0.0258614, -0.454691, 1.0]], ['2, k, 13', [-0.0718407, -0.789567, 1.0]], ['2, k, 14', [-0.0799085, -1.14741, 1.0]], ['2, k, 15', [-0.0792868, -1.19273, 1.0]], ['2, k, 16', [0.0868668, -0.457406, 1.0]], ['2, k, 17', [0.136884, -0.790454, 1.0]], ['2, k, 18', [0.153942, -1.14874, 1.0]], ['2, k, 19', [0.149436, -1.22759, 1.0]], ['2, k, 20', [0.0251695, 0.0842547, 1.0]], ['2, k, 21', [-0.106861, -0.48511, 1.0]], ['2, k, 22', [-0.142895, -0.449112, 1.0]], ['2, k, 23', [0.190994, -0.492235, 1.0]], ['2, k, 24', [0.227703, -0.429641, 1.0]]]
[['2, k, 0', [0.0308303, -0.461233, 1.0]], ['2, k, 1', [0.0274907, -0.147442, 1.0]], ['2, k, 2', [0.0238489, 0.160666, 1.0]], ['2, k, 3', [0.0248474, 0.296475, 1.0]], ['2, k, 4', [-0.120662, 0.0574918, 1.0]], ['2, k, 5', [-0.150797, -0.19768, 1.0]], ['2, k, 6', [-0.138369, -0.414993, 1.0]], ['2, k, 7', [-0.118921, -0.413019, 1.0]], ['2, k, 8', [0.169459, 0.0570174, 1.0]], ['2, k, 9', [0.208781, -0.196508, 1.0]], ['2, k, 10', [0.208054, -0.416143, 1.0]], ['2, k, 11', [0.19127, -0.42994, 1.0]], ['2, k, 12', [-0.0258687, -0.454707, 1.0]], ['2, k, 13', [-0.0719004, -0.789591, 1.0]], ['2, k, 14', [-0.0829626, -1.15036, 1.0]], ['2, k, 15', [-0.0819679, -1.19571, 1.0]], ['2, k, 16', [0.0868826, -0.457452, 1.0]], ['2, k, 17', [0.136776, -0.790083, 1.0]], ['2, k, 18', [0.154307, -1.14937, 1.0]], ['2, k, 19', [0.152961, -1.19474, 1.0]], ['2, k, 20', [0.0247656, 0.0843446, 1.0]], ['2, k, 21', [-0.107756, -0.486744, 1.0]], ['2, k, 22', [-0.142217, -0.434251, 1.0]], ['2, k, 23', [0.192661, -0.493505, 1.0]], ['2, k, 24', [0.230097, -0.435732, 1.0]]]
[['2, k, 0', [0.0307019, -0.461927, 1.0]], ['2, k, 1', [0.0269438, -0.14803, 1.0]], ['2, k, 2', [0.0227736, 0.160217, 1.0]], ['2, k, 3', [0.0249109, 0.296221, 1.0]], ['2, k, 4', [-0.120632, 0.0573801, 1.0]], ['2, k, 5', [-0.150931, -0.200511, 1.0]], ['2, k, 6', [-0.138756, -0.417822, 1.0]], ['2, k, 7', [-0.119198, -0.446324, 1.0]], ['2, k, 8', [0.168876, 0.0536565, 1.0]], ['2, k, 9', [0.206722, -0.202004, 1.0]], ['2, k, 10', [0.209714, -0.420881, 1.0]], ['2, k, 11', [0.1903, -0.428749, 1.0]], ['2, k, 12', [-0.0260145, -0.455828, 1.0]], ['2, k, 13', [-0.0718304, -0.789911, 1.0]], ['2, k, 14', [-0.0821531, -1.15279, 1.0]], ['2, k, 15', [-0.081905, -1.19807, 1.0]], ['2, k, 16', [0.0867642, -0.457875, 1.0]], ['2, k, 17', [0.138025, -0.789406, 1.0]], ['2, k, 18', [0.146345, -1.14218, 1.0]], ['2, k, 19', [0.105291, -1.2131, 1.0]], ['2, k, 20', [0.0238516, 0.0838691, 1.0]], ['2, k, 21', [-0.105647, -0.489301, 1.0]], ['2, k, 22', [-0.149576, -0.44136, 1.0]], ['2, k, 23', [0.198336, -0.493126, 1.0]], ['2, k, 24', [0.143193, -0.41269, 1.0]]]
[['2, k, 0', [0.0305169, -0.461777, 1.0]], ['2, k, 1', [0.0266471, -0.148212, 1.0]], ['2, k, 2', [0.0224186, 0.159565, 1.0]], ['2, k, 3', [0.025647, 0.296142, 1.0]], ['2, k, 4', [-0.120146, 0.0563389, 1.0]], ['2, k, 5', [-0.150744, -0.202477, 1.0]], ['2, k, 6', [-0.137422, -0.420679, 1.0]], ['2, k, 7', [-0.122433, -0.44754, 1.0]], ['2, k, 8', [0.169202, 0.0535958, 1.0]], ['2, k, 9', [0.207093, -0.20041, 1.0]], ['2, k, 10', [0.208922, -0.419531, 1.0]], ['2, k, 11', [0.188077, -0.426676, 1.0]], ['2, k, 12', [-0.0260677, -0.455777, 1.0]], ['2, k, 13', [-0.0716355, -0.790002, 1.0]], ['2, k, 14', [-0.0805533, -1.15757, 1.0]], ['2, k, 15', [-0.0802321, -1.20276, 1.0]], ['2, k, 16', [0.0863742, -0.457583, 1.0]], ['2, k, 17', [0.137989, -0.788878, 1.0]], ['2, k, 18', [0.150191, -1.12958, 1.0]], ['2, k, 19', [0.148231, -1.17499, 1.0]], ['2, k, 20', [0.0235104, 0.0833573, 1.0]], ['2, k, 21', [-0.0997171, -0.493321, 1.0]], ['2, k, 22', [-0.152161, -0.446767, 1.0]], ['2, k, 23', [0.193323, -0.494457, 1.0]], ['2, k, 24', [0.143015, -0.411965, 1.0]]]
[['2, k, 0', [0.0304392, -0.461447, 1.0]], ['2, k, 1', [0.0269168, -0.148034, 1.0]], ['2, k, 2', [0.0233866, 0.159637, 1.0]], ['2, k, 3', [0.0256205, 0.295918, 1.0]], ['2, k, 4', [-0.120597, 0.0567532, 1.0]], ['2, k, 5', [-0.151454, -0.201637, 1.0]], ['2, k, 6', [-0.137372, -0.419634, 1.0]], ['2, k, 7', [-0.122341, -0.446315, 1.0]], ['2, k, 8', [0.169154, 0.053614, 1.0]], ['2, k, 9', [0.207247, -0.200405, 1.0]], ['2, k, 10', [0.208428, -0.419544, 1.0]], ['2, k, 11', [0.190243, -0.422562, 1.0]], ['2, k, 12', [-0.026128, -0.455539, 1.0]], ['2, k, 13', [-0.0716037, -0.79066, 1.0]], ['2, k, 14', [-0.0816651, -1.1566, 1.0]], ['2, k, 15', [-0.0814931, -1.20175, 1.0]], ['2, k, 16', [0.0862356, -0.45692, 1.0]], ['2, k, 17', [0.137731, -0.788033, 1.0]], ['2, k, 18', [0.14815, -1.13413, 1.0]], ['2, k, 19', [0.163164, -1.21325, 1.0]], ['2, k, 20', [0.0242455, 0.0834662, 1.0]], ['2, k, 21', [-0.107036, -0.489912, 1.0]], ['2, k, 22', [-0.149512, -0.448286, 1.0]], ['2, k, 23', [0.194779, -0.485964, 1.0]], ['2, k, 24', [0.143471, -0.411687, 1.0]]]
[['2, k, 0', [0.0304761, -0.461512, 1.0]], ['2, k, 1', [0.0270625, -0.14805, 1.0]], ['2, k, 2', [0.0236287, 0.159736, 1.0]], ['2, k, 3', [0.0257703, 0.29588, 1.0]], ['2, k, 4', [-0.122045, 0.057444, 1.0]], ['2, k, 5', [-0.152032, -0.200131, 1.0]], ['2, k, 6', [-0.137174, -0.417715, 1.0]], ['2, k, 7', [-0.127205, -0.446601, 1.0]], ['2, k, 8', [0.169503, 0.0539758, 1.0]], ['2, k, 9', [0.20718, -0.198625, 1.0]], ['2, k, 10', [0.208499, -0.417568, 1.0]], ['2, k, 11', [0.187477, -0.423281, 1.0]], ['2, k, 12', [-0.026135, -0.455509, 1.0]], ['2, k, 13', [-0.0721629, -0.790562, 1.0]], ['2, k, 14', [-0.089762, -1.15299, 1.0]], ['2, k, 15', [-0.0895528, -1.19814, 1.0]], ['2, k, 16', [0.086333, -0.457119, 1.0]], ['2, k, 17', [0.137035, -0.788397, 1.0]], ['2, k, 18', [0.148084, -1.13396, 1.0]], ['2, k, 19', [0.145943, -1.17926, 1.0]], ['2, k, 20', [0.0244672, 0.0835367, 1.0]], ['2, k, 21', [-0.107732, -0.491834, 1.0]], ['2, k, 22', [-0.153342, -0.460449, 1.0]], ['2, k, 23', [0.18873, -0.494067, 1.0]], ['2, k, 24', [0.143247, -0.41253, 1.0]]]
[['2, k, 0', [0.0304027, -0.461751, 1.0]], ['2, k, 1', [0.027111, -0.148156, 1.0]], ['2, k, 2', [0.0238136, 0.159688, 1.0]], ['2, k, 3', [0.0256152, 0.295957, 1.0]], ['2, k, 4', [-0.122735, 0.0581807, 1.0]], ['2, k, 5', [-0.153497, -0.192296, 1.0]], ['2, k, 6', [-0.137816, -0.409948, 1.0]], ['2, k, 7', [-0.123861, -0.42543, 1.0]], ['2, k, 8', [0.169583, 0.0547428, 1.0]], ['2, k, 9', [0.207035, -0.205558, 1.0]], ['2, k, 10', [0.208847, -0.424258, 1.0]], ['2, k, 11', [0.19137, -0.42696, 1.0]], ['2, k, 12', [-0.02628, -0.455923, 1.0]], ['2, k, 13', [-0.0717621, -0.791555, 1.0]], ['2, k, 14', [-0.0889241, -1.15342, 1.0]], ['2, k, 15', [-0.0889269, -1.19851, 1.0]], ['2, k, 16', [0.0863086, -0.457266, 1.0]], ['2, k, 17', [0.13637, -0.788657, 1.0]], ['2, k, 18', [0.152885, -1.14308, 1.0]], ['2, k, 19', [0.112721, -1.21955, 1.0]], ['2, k, 20', [0.0246065, 0.0834742, 1.0]], ['2, k, 21', [-0.124704, -0.498833, 1.0]], ['2, k, 22', [-0.163462, -0.430586, 1.0]], ['2, k, 23', [0.190169, -0.50088, 1.0]], ['2, k, 24', [0.144714, -0.405007, 1.0]]]
[['2, k, 0', [0.0304203, -0.461473, 1.0]], ['2, k, 1', [0.0271097, -0.147802, 1.0]], ['2, k, 2', [0.0237831, 0.160107, 1.0]], ['2, k, 3', [0.0256602, 0.297136, 1.0]], ['2, k, 4', [-0.123948, 0.0584456, 1.0]], ['2, k, 5', [-0.15276, -0.191055, 1.0]], ['2, k, 6', [-0.146793, -0.406022, 1.0]], ['2, k, 7', [-0.133408, -0.429386, 1.0]], ['2, k, 8', [0.169719, 0.0551575, 1.0]], ['2, k, 9', [0.206944, -0.205532, 1.0]], ['2, k, 10', [0.211479, -0.422627, 1.0]], ['2, k, 11', [0.194156, -0.430886, 1.0]], ['2, k, 12', [-0.0262814, -0.455453, 1.0]], ['2, k, 13', [-0.0715504, -0.790509, 1.0]], ['2, k, 14', [-0.08142, -1.15402, 1.0]], ['2, k, 15', [-0.0814422, -1.19911, 1.0]], ['2, k, 16', [0.086336, -0.457145, 1.0]], ['2, k, 17', [0.136704, -0.788489, 1.0]], ['2, k, 18', [0.155256, -1.16475, 1.0]], ['2, k, 19', [0.147554, -1.22678, 1.0]], ['2, k, 20', [0.0245879, 0.0838797, 1.0]], ['2, k, 21', [-0.128642, -0.496887, 1.0]], ['2, k, 22', [-0.173051, -0.44238, 1.0]], ['2, k, 23', [0.196473, -0.507371, 1.0]], ['2, k, 24', [0.145886, -0.410599, 1.0]]]
[['2, k, 0', [0.0302865, -0.461379, 1.0]], ['2, k, 1', [0.02649, -0.147922, 1.0]], ['2, k, 2', [0.0220522, 0.159417, 1.0]], ['2, k, 3', [0.0256474, 0.297137, 1.0]], ['2, k, 4', [-0.123925, 0.0583443, 1.0]], ['2, k, 5', [-0.155496, -0.189684, 1.0]], ['2, k, 6', [-0.151836, -0.400994, 1.0]], ['2, k, 7', [-0.152556, -0.437091, 1.0]], ['2, k, 8', [0.16968, 0.0546385, 1.0]], ['2, k, 9', [0.208683, -0.201619, 1.0]], ['2, k, 10', [0.212432, -0.417661, 1.0]], ['2, k, 11', [0.203977, -0.430843, 1.0]], ['2, k, 12', [-0.0263347, -0.45543, 1.0]], ['2, k, 13', [-0.0717082, -0.790123, 1.0]], ['2, k, 14', [-0.0797329, -1.13269, 1.0]], ['2, k, 15', [-0.179234, -1.20092, 1.0]], ['2, k, 16', [0.0861006, -0.456957, 1.0]], ['2, k, 17', [0.136048, -0.788362, 1.0]], ['2, k, 18', [0.154856, -1.16417, 1.0]], ['2, k, 19', [0.100057, -1.23262, 1.0]], ['2, k, 20', [0.0232044, 0.0833751, 1.0]], ['2, k, 21', [-0.146037, -0.500794, 1.0]], ['2, k, 22', [-0.169392, -0.445395, 1.0]], ['2, k, 23', [0.205039, -0.496089, 1.0]], ['2, k, 24', [0.158935, -0.410329, 1.0]]]
[['2, k, 0', [0.0300045, -0.461234, 1.0]], ['2, k, 1', [0.0264249, -0.147883, 1.0]], ['2, k, 2', [0.0222825, 0.159436, 1.0]], ['2, k, 3', [0.0251191, 0.297472, 1.0]], ['2, k, 4', [-0.123789, 0.0572621, 1.0]], ['2, k, 5', [-0.156505, -0.185661, 1.0]], ['2, k, 6', [-0.15213, -0.391356, 1.0]], ['2, k, 7', [-0.165638, -0.435352, 1.0]], ['2, k, 8', [0.169264, 0.0538827, 1.0]], ['2, k, 9', [0.20873, -0.195265, 1.0]], ['2, k, 10', [0.212457, -0.40882, 1.0]], ['2, k, 11', [0.216697, -0.431805, 1.0]], ['2, k, 12', [-0.0265553, -0.45542, 1.0]], ['2, k, 13', [-0.071985, -0.79123, 1.0]], ['2, k, 14', [-0.0861555, -1.14553, 1.0]], ['2, k, 15', [-0.0855188, -1.19058, 1.0]], ['2, k, 16', [0.0857353, -0.456679, 1.0]], ['2, k, 17', [0.136057, -0.788217, 1.0]], ['2, k, 18', [0.148027, -1.15641, 1.0]], ['2, k, 19', [0.104458, -1.23114, 1.0]], ['2, k, 20', [0.023342, 0.0833941, 1.0]], ['2, k, 21', [-0.153166, -0.503587, 1.0]], ['2, k, 22', [-0.194079, -0.452084, 1.0]], ['2, k, 23', [0.209658, -0.500255, 1.0]], ['2, k, 24', [0.178397, -0.434904, 1.0]]]
[['2, k, 0', [0.0298563, -0.461389, 1.0]], ['2, k, 1', [0.0267397, -0.147943, 1.0]], ['2, k, 2', [0.0240596, 0.159713, 1.0]], ['2, k, 3', [0.0255544, 0.298126, 1.0]], ['2, k, 4', [-0.123578, 0.057142, 1.0]], ['2, k, 5', [-0.159057, -0.174561, 1.0]], ['2, k, 6', [-0.154871, -0.388142, 1.0]], ['2, k, 7', [-0.173642, -0.429114, 1.0]], ['2, k, 8', [0.169272, 0.0539298, 1.0]], ['2, k, 9', [0.209849, -0.171605, 1.0]], ['2, k, 10', [0.223518, -0.374834, 1.0]], ['2, k, 11', [0.224381, -0.420417, 1.0]], ['2, k, 12', [-0.0266944, -0.455636, 1.0]], ['2, k, 13', [-0.0732167, -0.790163, 1.0]], ['2, k, 14', [-0.0853001, -1.14885, 1.0]], ['2, k, 15', [-0.0844986, -1.1938, 1.0]], ['2, k, 16', [0.0855821, -0.456817, 1.0]], ['2, k, 17', [0.136103, -0.789044, 1.0]], ['2, k, 18', [0.149045, -1.1568, 1.0]], ['2, k, 19', [0.147537, -1.20169, 1.0]], ['2, k, 20', [0.0246318, 0.0835403, 1.0]], ['2, k, 21', [-0.163161, -0.493241, 1.0]], ['2, k, 22', [-0.202959, -0.437749, 1.0]], ['2, k, 23', [0.220219, -0.483623, 1.0]], ['2, k, 24', [0.187427, -0.427354, 1.0]]]
[['2, k, 0', [0.0299038, -0.461683, 1.0]], ['2, k, 1', [0.0268428, -0.147953, 1.0]], ['2, k, 2', [0.0241409, 0.16053, 1.0]], ['2, k, 3', [0.0249303, 0.296982, 1.0]], ['2, k, 4', [-0.123352, 0.0566608, 1.0]], ['2, k, 5', [-0.178884, -0.141808, 1.0]], ['2, k, 6', [-0.178443, -0.33694, 1.0]], ['2, k, 7', [-0.181586, -0.407735, 1.0]], ['2, k, 8', [0.169108, 0.053873, 1.0]], ['2, k, 9', [0.218382, -0.151685, 1.0]], ['2, k, 10', [0.23013, -0.352317, 1.0]], ['2, k, 11', [0.231204, -0.416498, 1.0]], ['2, k, 12', [-0.0267165, -0.455935, 1.0]], ['2, k, 13', [-0.0727829, -0.790343, 1.0]], ['2, k, 14', [-0.086236, -1.15255, 1.0]], ['2, k, 15', [-0.0850155, -1.19727, 1.0]], ['2, k, 16', [0.0857492, -0.457161, 1.0]], ['2, k, 17', [0.136278, -0.788561, 1.0]], ['2, k, 18', [0.147143, -1.15702, 1.0]], ['2, k, 19', [0.134072, -1.23363, 1.0]], ['2, k, 20', [0.024749, 0.0840958, 1.0]], ['2, k, 21', [-0.174361, -0.467953, 1.0]], ['2, k, 22', [-0.212825, -0.396765, 1.0]], ['2, k, 23', [0.223099, -0.474742, 1.0]], ['2, k, 24', [0.197201, -0.407266, 1.0]]]
[['2, k, 0', [0.029354, -0.46211, 1.0]], ['2, k, 1', [0.0263576, -0.147716, 1.0]], ['2, k, 2', [0.0237885, 0.162004, 1.0]], ['2, k, 3', [0.0249571, 0.297021, 1.0]], ['2, k, 4', [-0.124002, 0.0591046, 1.0]], ['2, k, 5', [-0.178588, -0.132154, 1.0]], ['2, k, 6', [-0.177525, -0.30864, 1.0]], ['2, k, 7', [-0.185574, -0.378286, 1.0]], ['2, k, 8', [0.169208, 0.0530798, 1.0]], ['2, k, 9', [0.220416, -0.145817, 1.0]], ['2, k, 10', [0.240061, -0.328339, 1.0]], ['2, k, 11', [0.235348, -0.391474, 1.0]], ['2, k, 12', [-0.02733, -0.456816, 1.0]], ['2, k, 13', [-0.0724774, -0.793012, 1.0]], ['2, k, 14', [-0.0829495, -1.15318, 1.0]], ['2, k, 15', [-0.0818009, -1.19762, 1.0]], ['2, k, 16', [0.0852703, -0.457294, 1.0]], ['2, k, 17', [0.135115, -0.78873, 1.0]], ['2, k, 18', [0.149195, -1.1574, 1.0]], ['2, k, 19', [0.148057, -1.20181, 1.0]], ['2, k, 20', [0.0243678, 0.0852253, 1.0]], ['2, k, 21', [-0.172823, -0.442604, 1.0]], ['2, k, 22', [-0.216775, -0.388704, 1.0]], ['2, k, 23', [0.237214, -0.446142, 1.0]], ['2, k, 24', [0.196045, -0.399605, 1.0]]]
[['2, k, 0', [0.0294766, -0.462789, 1.0]], ['2, k, 1', [0.0265484, -0.14782, 1.0]], ['2, k, 2', [0.0239546, 0.16276, 1.0]], ['2, k, 3', [0.0250225, 0.298554, 1.0]], ['2, k, 4', [-0.120807, 0.0581377, 1.0]], ['2, k, 5', [-0.189352, -0.109045, 1.0]], ['2, k, 6', [-0.17793, -0.278252, 1.0]], ['2, k, 7', [-0.189557, -0.346002, 1.0]], ['2, k, 8', [0.168474, 0.0538208, 1.0]], ['2, k, 9', [0.227799, -0.125516, 1.0]], ['2, k, 10', [0.237532, -0.296957, 1.0]], ['2, k, 11', [0.234777, -0.36076, 1.0]], ['2, k, 12', [-0.0273429, -0.457407, 1.0]], ['2, k, 13', [-0.0721617, -0.79349, 1.0]], ['2, k, 14', [-0.0796821, -1.15368, 1.0]], ['2, k, 15', [-0.0770435, -1.19794, 1.0]], ['2, k, 16', [0.085648, -0.458128, 1.0]], ['2, k, 17', [0.135321, -0.789923, 1.0]], ['2, k, 18', [0.147909, -1.15748, 1.0]], ['2, k, 19', [0.103786, -1.2319, 1.0]], ['2, k, 20', [0.0245634, 0.0857523, 1.0]], ['2, k, 21', [-0.185624, -0.410408, 1.0]], ['2, k, 22', [-0.225137, -0.352025, 1.0]], ['2, k, 23', [0.228462, -0.417183, 1.0]], ['2, k, 24', [0.193227, -0.360448, 1.0]]]
[['2, k, 0', [0.0295009, -0.463087, 1.0]], ['2, k, 1', [0.0265088, -0.147199, 1.0]], ['2, k, 2', [0.0236872, 0.164687, 1.0]], ['2, k, 3', [0.024646, 0.300254, 1.0]], ['2, k, 4', [-0.117542, 0.0600432, 1.0]], ['2, k, 5', [-0.190868, -0.0886356, 1.0]], ['2, k, 6', [-0.177491, -0.240746, 1.0]], ['2, k, 7', [-0.188404, -0.301579, 1.0]], ['2, k, 8', [0.168826, 0.0544438, 1.0]], ['2, k, 9', [0.229424, -0.10967, 1.0]], ['2, k, 10', [0.236081, -0.262339, 1.0]], ['2, k, 11', [0.235874, -0.31628, 1.0]], ['2, k, 12', [-0.0273664, -0.457592, 1.0]], ['2, k, 13', [-0.0719144, -0.793205, 1.0]], ['2, k, 14', [-0.0766093, -1.14387, 1.0]], ['2, k, 15', [-0.0736953, -1.18798, 1.0]], ['2, k, 16', [0.0857758, -0.45849, 1.0]], ['2, k, 17', [0.135532, -0.790768, 1.0]], ['2, k, 18', [0.147848, -1.15661, 1.0]], ['2, k, 19', [0.184916, -1.21072, 1.0]], ['2, k, 20', [0.0243752, 0.0873503, 1.0]], ['2, k, 21', [-0.190134, -0.364566, 1.0]], ['2, k, 22', [-0.225212, -0.287982, 1.0]], ['2, k, 23', [0.231164, -0.37866, 1.0]], ['2, k, 24', [0.196941, -0.316278, 1.0]]]
[['2, k, 0', [0.0291123, -0.465608, 1.0]], ['2, k, 1', [0.0258396, -0.148542, 1.0]], ['2, k, 2', [0.0227103, 0.163985, 1.0]], ['2, k, 3', [0.0249367, 0.299622, 1.0]], ['2, k, 4', [-0.11515, 0.0616276, 1.0]], ['2, k, 5', [-0.199854, -0.0617217, 1.0]], ['2, k, 6', [-0.182327, -0.219261, 1.0]], ['2, k, 7', [-0.182983, -0.245469, 1.0]], ['2, k, 8', [0.163579, 0.0527797, 1.0]], ['2, k, 9', [0.256157, -0.0837667, 1.0]], ['2, k, 10', [0.230545, -0.221628, 1.0]], ['2, k, 11', [0.235011, -0.263502, 1.0]], ['2, k, 12', [-0.0278154, -0.458897, 1.0]], ['2, k, 13', [-0.0719582, -0.793189, 1.0]], ['2, k, 14', [-0.0766713, -1.14643, 1.0]], ['2, k, 15', [-0.0759271, -1.19047, 1.0]], ['2, k, 16', [0.0855454, -0.462477, 1.0]], ['2, k, 17', [0.135624, -0.795401, 1.0]], ['2, k, 18', [0.150494, -1.15464, 1.0]], ['2, k, 19', [0.116517, -1.23262, 1.0]], ['2, k, 20', [0.0234812, 0.0865248, 1.0]], ['2, k, 21', [-0.180694, -0.302375, 1.0]], ['2, k, 22', [-0.217361, -0.242703, 1.0]], ['2, k, 23', [0.237749, -0.32343, 1.0]], ['2, k, 24', [0.19103, -0.279641, 1.0]]]
[['2, k, 0', [0.0286556, -0.465432, 1.0]], ['2, k, 1', [0.0258706, -0.148258, 1.0]], ['2, k, 2', [0.0235516, 0.164168, 1.0]], ['2, k, 3', [0.024565, 0.300557, 1.0]], ['2, k, 4', [-0.115103, 0.0631048, 1.0]], ['2, k, 5', [-0.205485, -0.0307428, 1.0]], ['2, k, 6', [-0.163917, -0.141056, 1.0]], ['2, k, 7', [-0.179876, -0.200606, 1.0]], ['2, k, 8', [0.164047, 0.0559149, 1.0]], ['2, k, 9', [0.225897, -0.0463339, 1.0]], ['2, k, 10', [0.232806, -0.175341, 1.0]], ['2, k, 11', [0.236195, -0.214896, 1.0]], ['2, k, 12', [-0.0283528, -0.458876, 1.0]], ['2, k, 13', [-0.0720245, -0.792857, 1.0]], ['2, k, 14', [-0.0788889, -1.14564, 1.0]], ['2, k, 15', [-0.105972, -1.20622, 1.0]], ['2, k, 16', [0.0851701, -0.462071, 1.0]], ['2, k, 17', [0.136559, -0.794066, 1.0]], ['2, k, 18', [0.151039, -1.15483, 1.0]], ['2, k, 19', [0.149558, -1.19868, 1.0]], ['2, k, 20', [0.0240946, 0.0867603, 1.0]], ['2, k, 21', [-0.165073, -0.258283, 1.0]], ['2, k, 22', [-0.213341, -0.201302, 1.0]], ['2, k, 23', [0.243379, -0.271936, 1.0]], ['2, k, 24', [0.193808, -0.219166, 1.0]]]
