[[0, -0.1784903, 0.07581667, 2.459451, 1], [1, -0.1779556, 0.3773643, 2.412394, 1], [2, -0.1760973, 0.6687678, 2.353592, 1], [3, -0.1888881, 0.8120321, 2.298959, 1], [4, -0.3588566, 0.5423873, 2.342788, 1], [5, -0.4090045, 0.2951306, 2.384166, 1], [6, -0.403898, 0.06667498, 2.354011, 1], [7, -0.3919539, 0.005911897, 2.349588, 1], [8, 0.00203619, 0.5518552, 2.370721, 1], [9, 0.047663, 0.3009507, 2.424538, 1], [10, 0.04848555, 0.07311607, 2.38758, 1], [11, 0.03682171, 0.002290778, 2.381669, 1], [12, -0.2574981, 0.07277305, 2.417009, 1], [13, -0.2669493, -0.3117483, 2.465611, 1], [14, -0.2628853, -0.6396966, 2.526087, 1], [15, -0.2562481, -0.7020649, 2.440992, 1], [16, -0.09419139, 0.0766063, 2.429513, 1], [17, -0.1231865, -0.3148605, 2.494281, 1], [18, -0.157139, -0.6320101, 2.556841, 1], [19, -0.1198949, -0.704374, 2.495321, 1], [20, -0.1767658, 0.5973863, 2.370424, 1], [21, -0.3819776, -0.07553995, 2.360204, 1], [22, -0.3464174, -0.0149801, 2.3472, 1], [23, 0.03071408, -0.08293916, 2.389107, 1], [24, -0.01256924, 0.007717221, 2.369182, 1]]
[[0, -0.1555064, 0.07716599, 2.473043, 1], [1, -0.1360307, 0.3799396, 2.434869, 1], [2, -0.1163835, 0.6732267, 2.385594, 1], [3, -0.1071563, 0.8218793, 2.348249, 1], [4, -0.305496, 0.5577939, 2.370781, 1], [5, -0.3825296, 0.3126124, 2.421228, 1], [6, -0.3972104, 0.08741567, 2.370369, 1], [7, -0.3899082, 0.02995748, 2.361088, 1], [8, 0.05509403, 0.5346234, 2.390877, 1], [9, 0.0776286, 0.2791463, 2.436868, 1], [10, 0.07938121, 0.05122979, 2.401754, 1], [11, 0.06244269, -0.02207761, 2.39225, 1], [12, -0.2343375, 0.07999375, 2.429203, 1], [13, -0.2528883, -0.3140411, 2.439216, 1], [14, -0.2572664, -0.6391617, 2.515833, 1], [15, -0.2311364, -0.7043902, 2.437663, 1], [16, -0.07192618, 0.07213131, 2.444516, 1], [17, -0.1141289, -0.3142321, 2.498727, 1], [18, -0.1596704, -0.629037, 2.55334, 1], [19, -0.114145, -0.7067809, 2.494736, 1], [20, -0.1210219, 0.6013996, 2.399972, 1], [21, -0.3945822, -0.04371125, 2.369353, 1], [22, -0.3404258, 0.01604166, 2.340733, 1], [23, 0.05710546, -0.09712935, 2.392607, 1], [24, 0.02338431, -0.02701547, 2.369574, 1]]
[[0, -0.1553021, 0.07710359, 2.473929, 1], [1, -0.135951, 0.3799451, 2.435091, 1], [2, -0.1163627, 0.673226, 2.385572, 1], [3, -0.1071231, 0.8218828, 2.348255, 1], [4, -0.3054743, 0.5576643, 2.370559, 1], [5, -0.3830114, 0.3133515, 2.420692, 1], [6, -0.3973059, 0.0881217, 2.369843, 1], [7, -0.3912123, 0.02965819, 2.359943, 1], [8, 0.0548314, 0.5361258, 2.392754, 1], [9, 0.07743844, 0.2789903, 2.437074, 1], [10, 0.07886323, 0.05104119, 2.402252, 1], [11, 0.06226292, -0.02401274, 2.393015, 1], [12, -0.2341927, 0.07986272, 2.429953, 1], [13, -0.2528337, -0.3140792, 2.439212, 1], [14, -0.2572627, -0.6391252, 2.515793, 1], [15, -0.2317097, -0.7042319, 2.437153, 1], [16, -0.07169493, 0.07214479, 2.445522, 1], [17, -0.1141648, -0.3141843, 2.49877, 1], [18, -0.1598768, -0.6289229, 2.55353, 1], [19, -0.1141981, -0.7059627, 2.499325, 1], [20, -0.1210144, 0.6013992, 2.399975, 1], [21, -0.3966309, -0.04437525, 2.365888, 1], [22, -0.3406683, 0.02337897, 2.340042, 1], [23, 0.04666764, -0.1031082, 2.395341, 1], [24, 0.02127652, -0.01001194, 2.3927, 1]]
[[0, -0.1552554, 0.07728453, 2.475045, 1], [1, -0.1359065, 0.3800352, 2.435281, 1], [2, -0.1162988, 0.6732876, 2.385393, 1], [3, -0.1069076, 0.8219432, 2.348204, 1], [4, -0.3053677, 0.557756, 2.370358, 1], [5, -0.3831671, 0.313955, 2.420769, 1], [6, -0.397395, 0.08877467, 2.369605, 1], [7, -0.3911819, 0.03088756, 2.361133, 1], [8, 0.05459002, 0.5361753, 2.393681, 1], [9, 0.07738663, 0.2790722, 2.437211, 1], [10, 0.07877714, 0.05112423, 2.402373, 1], [11, 0.06368589, -0.02211743, 2.394241, 1], [12, -0.2341549, 0.08003698, 2.430982, 1], [13, -0.253107, -0.3139357, 2.43904, 1], [14, -0.2577438, -0.6389529, 2.515445, 1], [15, -0.233432, -0.7042035, 2.435529, 1], [16, -0.07166983, 0.07231644, 2.446699, 1], [17, -0.1141611, -0.3141735, 2.498797, 1], [18, -0.1599708, -0.628759, 2.553688, 1], [19, -0.1141599, -0.705949, 2.499281, 1], [20, -0.1209925, 0.6014359, 2.39993, 1], [21, -0.3938465, -0.04298836, 2.36688, 1], [22, -0.3411677, 0.01565168, 2.346067, 1], [23, 0.05100184, -0.09740943, 2.395509, 1], [24, 0.02429192, -0.008825589, 2.389375, 1]]
[[0, -0.1551756, 0.0774799, 2.476408, 1], [1, -0.1358394, 0.3800431, 2.435718, 1], [2, -0.1162647, 0.6732267, 2.385367, 1], [3, -0.1066354, 0.8220059, 2.34815, 1], [4, -0.3051581, 0.5578521, 2.370148, 1], [5, -0.3831055, 0.314745, 2.420846, 1], [6, -0.397298, 0.08954226, 2.369775, 1], [7, -0.3911568, 0.03131767, 2.36254, 1], [8, 0.05464454, 0.5359837, 2.394019, 1], [9, 0.07736745, 0.2791591, 2.437333, 1], [10, 0.07872844, 0.05120707, 2.402531, 1], [11, 0.06463683, -0.02471586, 2.395325, 1], [12, -0.2340878, 0.08018771, 2.432298, 1], [13, -0.2557315, -0.3128572, 2.437587, 1], [14, -0.2593646, -0.6391525, 2.514928, 1], [15, -0.2377749, -0.7029088, 2.430507, 1], [16, -0.07160702, 0.07254352, 2.448085, 1], [17, -0.1141216, -0.3140094, 2.499024, 1], [18, -0.1601276, -0.628493, 2.553865, 1], [19, -0.1186175, -0.7024661, 2.490779, 1], [20, -0.1209756, 0.6014016, 2.399952, 1], [21, -0.3941709, -0.04352583, 2.370149, 1], [22, -0.3412599, 0.02775949, 2.348854, 1], [23, 0.056692, -0.1035672, 2.399782, 1], [24, 0.02332843, -0.01801604, 2.383554, 1]]
[[0, -0.155034, 0.07713746, 2.478377, 1], [1, -0.1354519, 0.3797382, 2.436485, 1], [2, -0.1156665, 0.6728034, 2.385289, 1], [3, -0.1060817, 0.8219292, 2.347978, 1], [4, -0.304917, 0.5578954, 2.370113, 1], [5, -0.3829722, 0.315313, 2.421128, 1], [6, -0.3983015, 0.09033932, 2.369248, 1], [7, -0.3906221, 0.0324488, 2.362263, 1], [8, 0.05478587, 0.5350028, 2.394238, 1], [9, 0.0775165, 0.2788584, 2.437517, 1], [10, 0.07877018, 0.05088983, 2.402883, 1], [11, 0.06370341, -0.02414091, 2.395037, 1], [12, -0.2339443, 0.08004284, 2.434622, 1], [13, -0.2647759, -0.308438, 2.432799, 1], [14, -0.2662264, -0.6362576, 2.514051, 1], [15, -0.2429571, -0.701512, 2.425761, 1], [16, -0.0714968, 0.07203589, 2.449734, 1], [17, -0.1143981, -0.313712, 2.4993, 1], [18, -0.1604381, -0.6295344, 2.554148, 1], [19, -0.1198565, -0.702997, 2.491355, 1], [20, -0.1205293, 0.6010612, 2.400069, 1], [21, -0.3943947, -0.03858449, 2.36579, 1], [22, -0.340777, 0.03747179, 2.351676, 1], [23, 0.05406635, -0.1028368, 2.40151, 1], [24, 0.02131972, -0.03439227, 2.3762, 1]]
[[0, -0.1550557, 0.07709352, 2.47999, 1], [1, -0.1352705, 0.3797512, 2.437341, 1], [2, -0.115493, 0.6727962, 2.385373, 1], [3, -0.1051186, 0.8217946, 2.348326, 1], [4, -0.3043153, 0.5580232, 2.370529, 1], [5, -0.3829448, 0.3154683, 2.421505, 1], [6, -0.3997098, 0.09061544, 2.369586, 1], [7, -0.3918602, 0.03232629, 2.364542, 1], [8, 0.05488583, 0.5347111, 2.394847, 1], [9, 0.07778685, 0.2786226, 2.437688, 1], [10, 0.07864213, 0.05061157, 2.403456, 1], [11, 0.0655657, -0.02376372, 2.398423, 1], [12, -0.2340232, 0.08009993, 2.436439, 1], [13, -0.2736221, -0.302809, 2.430298, 1], [14, -0.2952148, -0.6273074, 2.512951, 1], [15, -0.2576787, -0.7015933, 2.422555, 1], [16, -0.07148632, 0.07189614, 2.451136, 1], [17, -0.114813, -0.3127806, 2.500002, 1], [18, -0.1611935, -0.6320407, 2.55548, 1], [19, -0.1229596, -0.7023915, 2.490039, 1], [20, -0.1203617, 0.6010521, 2.400272, 1], [21, -0.3954078, -0.04238251, 2.368756, 1], [22, -0.3420647, 0.03206535, 2.351618, 1], [23, 0.05783589, -0.1026055, 2.404011, 1], [24, 0.02597445, -0.0154892, 2.388215, 1]]
[[0, -0.1558878, 0.07733259, 2.481534, 1], [1, -0.1353187, 0.3799487, 2.4381, 1], [2, -0.1151811, 0.6729107, 2.385478, 1], [3, -0.1037338, 0.8217825, 2.34885, 1], [4, -0.3035771, 0.5582275, 2.371246, 1], [5, -0.3822457, 0.3156973, 2.422853, 1], [6, -0.4004346, 0.09102991, 2.370594, 1], [7, -0.392878, 0.03291339, 2.367955, 1], [8, 0.05573057, 0.5342552, 2.395228, 1], [9, 0.07830141, 0.278443, 2.437876, 1], [10, 0.07935452, 0.05039074, 2.404077, 1], [11, 0.06612564, -0.0245905, 2.398789, 1], [12, -0.2349492, 0.08067801, 2.43851, 1], [13, -0.3045184, -0.2820695, 2.422684, 1], [14, -0.3460005, -0.6321067, 2.508627, 1], [15, -0.3427734, -0.6938477, 2.398438, 1], [16, -0.07222611, 0.07186094, 2.452245, 1], [17, -0.1154649, -0.3113534, 2.500699, 1], [18, -0.1597376, -0.6330684, 2.55971, 1], [19, -0.1228315, -0.703853, 2.490783, 1], [20, -0.1201544, 0.6011614, 2.400486, 1], [21, -0.3972034, -0.04277797, 2.374598, 1], [22, -0.3424212, 0.03290739, 2.35294, 1], [23, 0.05905816, -0.1028564, 2.402447, 1], [24, 0.02515242, -0.01319736, 2.397333, 1]]
[[0, -0.1571064, 0.07728662, 2.482332, 1], [1, -0.1355174, 0.3799677, 2.438375, 1], [2, -0.1150102, 0.6729276, 2.385432, 1], [3, -0.1027511, 0.8214555, 2.348941, 1], [4, -0.3025432, 0.5583394, 2.371912, 1], [5, -0.3817583, 0.3166623, 2.423556, 1], [6, -0.4017511, 0.09219004, 2.371133, 1], [7, -0.3921288, 0.03739716, 2.368363, 1], [8, 0.05645588, 0.534166, 2.395267, 1], [9, 0.07901909, 0.2780294, 2.437827, 1], [10, 0.0805179, 0.04994003, 2.404455, 1], [11, 0.06769234, -0.02269408, 2.397187, 1], [12, -0.2361475, 0.08091933, 2.439464, 1], [13, -0.3141035, -0.2829111, 2.422987, 1], [14, -0.3661182, -0.6245429, 2.502105, 1], [15, -0.3863064, -0.6963392, 2.402686, 1], [16, -0.07348892, 0.071515, 2.4529, 1], [17, -0.1151475, -0.3014073, 2.497698, 1], [18, -0.1598607, -0.6327971, 2.559709, 1], [19, -0.123754, -0.7040045, 2.492678, 1], [20, -0.120109, 0.601169, 2.400504, 1], [21, -0.3932822, -0.03856499, 2.371425, 1], [22, -0.34237, 0.03370401, 2.349916, 1], [23, 0.05458567, -0.1030514, 2.399329, 1], [24, 0.02604876, 0.01783959, 2.404883, 1]]
[[0, -0.1590479, 0.07763103, 2.483177, 1], [1, -0.1356951, 0.3800944, 2.438941, 1], [2, -0.1138546, 0.6729661, 2.385932, 1], [3, -0.1017987, 0.8216729, 2.349291, 1], [4, -0.3013082, 0.5593268, 2.372989, 1], [5, -0.3809835, 0.317084, 2.424927, 1], [6, -0.403655, 0.09278232, 2.373071, 1], [7, -0.3949337, 0.0400263, 2.372581, 1], [8, 0.05737328, 0.5338705, 2.395308, 1], [9, 0.07983397, 0.2776175, 2.437782, 1], [10, 0.08086382, 0.04952191, 2.404458, 1], [11, 0.06899009, -0.0262197, 2.399652, 1], [12, -0.2384185, 0.08174978, 2.44075, 1], [13, -0.3441479, -0.2987126, 2.428042, 1], [14, -0.3936588, -0.6202006, 2.495192, 1], [15, -0.4277694, -0.6920807, 2.403365, 1], [16, -0.07512868, 0.07144904, 2.453375, 1], [17, -0.1151282, -0.2980382, 2.497265, 1], [18, -0.1591179, -0.6317519, 2.560774, 1], [19, -0.1240091, -0.7048252, 2.496252, 1], [20, -0.1194668, 0.6012261, 2.40101, 1], [21, -0.4022923, -0.0366431, 2.376148, 1], [22, -0.3492268, 0.00612938, 2.357444, 1], [23, 0.0560757, -0.1039263, 2.402479, 1], [24, 0.02553102, 0.0100965, 2.402621, 1]]
[[0, -0.1606156, 0.07828151, 2.483721, 1], [1, -0.135882, 0.3804012, 2.439275, 1], [2, -0.1130674, 0.6732504, 2.386024, 1], [3, -0.1011485, 0.8220139, 2.349307, 1], [4, -0.3001652, 0.5602185, 2.374238, 1], [5, -0.3804799, 0.317564, 2.426405, 1], [6, -0.4058837, 0.09332296, 2.375953, 1], [7, -0.3965957, 0.04361592, 2.375972, 1], [8, 0.05814649, 0.5338889, 2.395093, 1], [9, 0.08171166, 0.2769432, 2.437724, 1], [10, 0.08183606, 0.04880764, 2.404807, 1], [11, 0.07143388, -0.02406517, 2.400576, 1], [12, -0.2399473, 0.08259668, 2.441536, 1], [13, -0.3513745, -0.2935767, 2.429326, 1], [14, -0.4279954, -0.6165092, 2.484988, 1], [15, -0.4616143, -0.6890163, 2.394057, 1], [16, -0.07667488, 0.07186674, 2.453657, 1], [17, -0.1150336, -0.2955727, 2.496991, 1], [18, -0.1601668, -0.629865, 2.56182, 1], [19, -0.1236244, -0.7059546, 2.502433, 1], [20, -0.1190353, 0.601472, 2.401184, 1], [21, -0.4019618, -0.03863995, 2.381226, 1], [22, -0.3453202, 0.02169857, 2.353342, 1], [23, 0.06579471, -0.1040907, 2.406844, 1], [24, 0.02515282, -0.001428927, 2.406364, 1]]
[[0, -0.163391, 0.07829244, 2.483845, 1], [1, -0.1359299, 0.3804804, 2.439488, 1], [2, -0.1100007, 0.6736035, 2.386666, 1], [3, -0.1002667, 0.822145, 2.349456, 1], [4, -0.2994462, 0.5601255, 2.374393, 1], [5, -0.379664, 0.3168645, 2.428863, 1], [6, -0.408126, 0.09310696, 2.377937, 1], [7, -0.395579, 0.04281948, 2.376339, 1], [8, 0.05888564, 0.5333689, 2.394894, 1], [9, 0.08353334, 0.2767048, 2.437303, 1], [10, 0.08214677, 0.04853251, 2.404797, 1], [11, 0.07224197, -0.02488248, 2.397264, 1], [12, -0.2425257, 0.08297403, 2.441829, 1], [13, -0.3701024, -0.2902955, 2.42918, 1], [14, -0.471448, -0.621067, 2.470005, 1], [15, -0.5130893, -0.6862532, 2.376099, 1], [16, -0.07960758, 0.07144443, 2.453557, 1], [17, -0.1151872, -0.2947909, 2.496869, 1], [18, -0.1593893, -0.6291654, 2.564662, 1], [19, -0.1233924, -0.7061474, 2.502755, 1], [20, -0.1172252, 0.6017405, 2.40177, 1], [21, -0.3882155, -0.043743, 2.375461, 1], [22, -0.3437473, 0.01858219, 2.347293, 1], [23, 0.05774821, -0.1096395, 2.40438, 1], [24, 0.02543437, 0.009336242, 2.402678, 1]]
[[0, -0.1660682, 0.07871087, 2.485047, 1], [1, -0.1365326, 0.3807294, 2.440419, 1], [2, -0.1094632, 0.6736695, 2.387129, 1], [3, -0.09940675, 0.8223929, 2.350392, 1], [4, -0.2983511, 0.5605113, 2.37524, 1], [5, -0.3795617, 0.3182409, 2.430568, 1], [6, -0.4076964, 0.09439997, 2.379841, 1], [7, -0.3946594, 0.04581914, 2.381721, 1], [8, 0.05965313, 0.5333863, 2.394975, 1], [9, 0.08529297, 0.2765179, 2.437337, 1], [10, 0.08122662, 0.03602393, 2.404552, 1], [11, 0.07557118, -0.0237696, 2.398074, 1], [12, -0.2453112, 0.08353376, 2.443829, 1], [13, -0.3878817, -0.2899221, 2.433791, 1], [14, -0.4994768, -0.6182606, 2.466489, 1], [15, -0.5328012, -0.6894226, 2.374412, 1], [16, -0.08214374, 0.07171265, 2.454066, 1], [17, -0.1147142, -0.2932613, 2.49636, 1], [18, -0.1594807, -0.6272836, 2.56523, 1], [19, -0.1225629, -0.7058783, 2.503966, 1], [20, -0.1168686, 0.6018398, 2.402309, 1], [21, -0.3745933, -0.04604943, 2.361231, 1], [22, -0.3446178, 0.03175667, 2.352267, 1], [23, 0.06061566, -0.1091265, 2.403486, 1], [24, 0.02675027, -0.002916649, 2.398588, 1]]
[[0, -0.1699647, 0.07867841, 2.484934, 1], [1, -0.1373582, 0.3807896, 2.440843, 1], [2, -0.1090056, 0.6736687, 2.3875, 1], [3, -0.09901924, 0.82235, 2.350683, 1], [4, -0.2976596, 0.5607, 2.3758, 1], [5, -0.3794313, 0.3170231, 2.432297, 1], [6, -0.407996, 0.09349003, 2.380242, 1], [7, -0.3986207, 0.04190386, 2.379174, 1], [8, 0.06008692, 0.533296, 2.394624, 1], [9, 0.08741572, 0.2754543, 2.436501, 1], [10, 0.08303431, 0.03238432, 2.403345, 1], [11, 0.07862129, -0.02709492, 2.393598, 1], [12, -0.2486089, 0.08337815, 2.44399, 1], [13, -0.4061942, -0.2906671, 2.435595, 1], [14, -0.527004, -0.6123648, 2.44977, 1], [15, -0.5698194, -0.6830401, 2.365164, 1], [16, -0.08650763, 0.0717888, 2.453574, 1], [17, -0.1148005, -0.2921346, 2.495265, 1], [18, -0.158828, -0.6253262, 2.564909, 1], [19, -0.1222182, -0.7056278, 2.503528, 1], [20, -0.1166721, 0.6018536, 2.402624, 1], [21, -0.3826135, -0.04379076, 2.3631, 1], [22, -0.3452675, 0.0492727, 2.351593, 1], [23, 0.06712908, -0.1095704, 2.402941, 1], [24, 0.02957357, -0.0189396, 2.380952, 1]]
[[0, -0.1720494, 0.07911608, 2.484767, 1], [1, -0.137601, 0.3808901, 2.441041, 1], [2, -0.1075881, 0.6735815, 2.38803, 1], [3, -0.09843165, 0.8225015, 2.351471, 1], [4, -0.2973302, 0.5610589, 2.37654, 1], [5, -0.3792292, 0.3180592, 2.435599, 1], [6, -0.4080406, 0.09469273, 2.382834, 1], [7, -0.4010849, 0.04389296, 2.382282, 1], [8, 0.06131463, 0.5330167, 2.394464, 1], [9, 0.08881193, 0.2754551, 2.436341, 1], [10, 0.08392555, 0.02837861, 2.401271, 1], [11, 0.08108398, -0.02928613, 2.392054, 1], [12, -0.250829, 0.08394291, 2.444169, 1], [13, -0.4222201, -0.2901026, 2.436239, 1], [14, -0.5582194, -0.6135735, 2.443364, 1], [15, -0.597679, -0.6861411, 2.359056, 1], [16, -0.08841168, 0.07208225, 2.453057, 1], [17, -0.1148905, -0.2845001, 2.491593, 1], [18, -0.157483, -0.6220863, 2.564053, 1], [19, -0.1222922, -0.7057437, 2.504318, 1], [20, -0.115868, 0.6018517, 2.403064, 1], [21, -0.3855076, -0.04631162, 2.361013, 1], [22, -0.3463728, 0.04728722, 2.354211, 1], [23, 0.06156472, -0.1160069, 2.40367, 1], [24, 0.02561209, 0.01514893, 2.394727, 1]]
[[0, -0.174513, 0.07928884, 2.48389, 1], [1, -0.1383444, 0.3810036, 2.441, 1], [2, -0.1074303, 0.6735867, 2.388063, 1], [3, -0.09825177, 0.8223034, 2.35162, 1], [4, -0.2969389, 0.5608949, 2.376832, 1], [5, -0.3797423, 0.3178539, 2.437386, 1], [6, -0.4103772, 0.09499502, 2.383345, 1], [7, -0.404994, 0.04311997, 2.379138, 1], [8, 0.06187628, 0.5324427, 2.393775, 1], [9, 0.09114783, 0.2746331, 2.434129, 1], [10, 0.08662979, 0.02595919, 2.398682, 1], [11, 0.08482048, -0.03048897, 2.388321, 1], [12, -0.2530394, 0.08410189, 2.443648, 1], [13, -0.4388419, -0.2876903, 2.433108, 1], [14, -0.6056426, -0.6423392, 2.418024, 1], [15, -0.6498669, -0.7058223, 2.32675, 1], [16, -0.09103685, 0.07224009, 2.451751, 1], [17, -0.1155607, -0.2816736, 2.48969, 1], [18, -0.1562906, -0.618314, 2.562217, 1], [19, -0.1221608, -0.705701, 2.504166, 1], [20, -0.1158268, 0.6018616, 2.403087, 1], [21, -0.3970743, -0.04443836, 2.367659, 1], [22, -0.3563471, 0.01408665, 2.3465, 1], [23, 0.07092813, -0.1156425, 2.407252, 1], [24, 0.03752707, -0.0374191, 2.3703, 1]]
[[0, -0.1770977, 0.08029795, 2.483706, 1], [1, -0.1392498, 0.3815512, 2.441754, 1], [2, -0.1065016, 0.6738847, 2.389687, 1], [3, -0.09783119, 0.8225119, 2.353512, 1], [4, -0.2963479, 0.560985, 2.378362, 1], [5, -0.3817693, 0.3187102, 2.440524, 1], [6, -0.4168794, 0.09628431, 2.387877, 1], [7, -0.4157142, 0.05236166, 2.388092, 1], [8, 0.06199217, 0.5324076, 2.394076, 1], [9, 0.09174535, 0.2745866, 2.433843, 1], [10, 0.08853985, 0.02554279, 2.398242, 1], [11, 0.0880181, -0.03076533, 2.391192, 1], [12, -0.2558117, 0.08540774, 2.443448, 1], [13, -0.4523879, -0.2849576, 2.43292, 1], [14, -0.6190308, -0.6396548, 2.416966, 1], [15, -0.6622167, -0.7047409, 2.326933, 1], [16, -0.09331629, 0.07292859, 2.451576, 1], [17, -0.1160005, -0.2810685, 2.489749, 1], [18, -0.1560427, -0.6179045, 2.56236, 1], [19, -0.1221443, -0.7056985, 2.504161, 1], [20, -0.1153389, 0.6022107, 2.404424, 1], [21, -0.4239176, -0.0291542, 2.38384, 1], [22, -0.3610794, 0.06530871, 2.359296, 1], [23, 0.07608932, -0.1099309, 2.401815, 1], [24, 0.04349712, -0.02459333, 2.379952, 1]]
[[0, -0.1810321, 0.0811131, 2.482412, 1], [1, -0.1407271, 0.3820563, 2.441931, 1], [2, -0.1063306, 0.674071, 2.390197, 1], [3, -0.09754294, 0.8223099, 2.354472, 1], [4, -0.2964973, 0.561042, 2.379334, 1], [5, -0.3825271, 0.3186737, 2.44151, 1], [6, -0.431128, 0.09851105, 2.391083, 1], [7, -0.4258406, 0.04452346, 2.385851, 1], [8, 0.06199127, 0.532403, 2.394071, 1], [9, 0.09209754, 0.2745064, 2.433026, 1], [10, 0.09509458, 0.03179593, 2.393971, 1], [11, 0.08894364, -0.03491722, 2.384074, 1], [12, -0.2596679, 0.08675077, 2.442112, 1], [13, -0.4581415, -0.2803593, 2.431355, 1], [14, -0.6314101, -0.6318153, 2.412199, 1], [15, -0.6739085, -0.6999083, 2.325697, 1], [16, -0.09721948, 0.07318682, 2.450307, 1], [17, -0.1170229, -0.2798448, 2.489479, 1], [18, -0.156054, -0.6174042, 2.562082, 1], [19, -0.126748, -0.699433, 2.491097, 1], [20, -0.1153627, 0.6024092, 2.404832, 1], [21, -0.4296835, -0.03656698, 2.383127, 1], [22, -0.3772248, 0.04947362, 2.367276, 1], [23, 0.07719385, -0.1158758, 2.397938, 1], [24, 0.04455972, -0.0337209, 2.362, 1]]
[[0, -0.1830415, 0.0811272, 2.481513, 1], [1, -0.1424697, 0.3822228, 2.442165, 1], [2, -0.1068301, 0.6741495, 2.391087, 1], [3, -0.09751783, 0.8221912, 2.354945, 1], [4, -0.2965479, 0.560903, 2.380057, 1], [5, -0.3849216, 0.3200173, 2.441824, 1], [6, -0.4338, 0.1000533, 2.390649, 1], [7, -0.4296598, 0.04578204, 2.382899, 1], [8, 0.06156464, 0.5321358, 2.394457, 1], [9, 0.0920593, 0.2736771, 2.432225, 1], [10, 0.09612694, 0.02876981, 2.391986, 1], [11, 0.08877762, -0.03520254, 2.382525, 1], [12, -0.2615027, 0.08695291, 2.441248, 1], [13, -0.4647406, -0.2763498, 2.427936, 1], [14, -0.6368489, -0.6092789, 2.418321, 1], [15, -0.6717982, -0.684562, 2.335582, 1], [16, -0.09932588, 0.07298268, 2.449372, 1], [17, -0.1189404, -0.2789447, 2.488357, 1], [18, -0.1560527, -0.6173053, 2.562065, 1], [19, -0.1231039, -0.7022135, 2.49483, 1], [20, -0.1160051, 0.6025156, 2.405601, 1], [21, -0.44018, -0.0374827, 2.380134, 1], [22, -0.3819773, 0.04475594, 2.364273, 1], [23, 0.07952687, -0.1148123, 2.396097, 1], [24, 0.04193205, -0.03803015, 2.36087, 1]]
[[0, -0.1854389, 0.08124647, 2.480042, 1], [1, -0.143516, 0.3822885, 2.44211, 1], [2, -0.1068169, 0.6740931, 2.391661, 1], [3, -0.09763586, 0.8220143, 2.355759, 1], [4, -0.2967551, 0.5608463, 2.380639, 1], [5, -0.3865024, 0.3206456, 2.442013, 1], [6, -0.4377535, 0.1013229, 2.390416, 1], [7, -0.4347309, 0.05619769, 2.381696, 1], [8, 0.06120051, 0.5320383, 2.394554, 1], [9, 0.09242977, 0.2732, 2.431249, 1], [10, 0.09713214, 0.02714416, 2.389769, 1], [11, 0.08884306, -0.03287533, 2.379448, 1], [12, -0.2641266, 0.08721168, 2.439107, 1], [13, -0.4686829, -0.2753942, 2.42707, 1], [14, -0.6368009, -0.6070369, 2.420755, 1], [15, -0.6244768, -0.6472105, 2.30861, 1], [16, -0.1014436, 0.07297226, 2.448459, 1], [17, -0.1203085, -0.2784541, 2.487635, 1], [18, -0.1560218, -0.617065, 2.561886, 1], [19, -0.1246502, -0.7034926, 2.509177, 1], [20, -0.1161387, 0.6024998, 2.405996, 1], [21, -0.4518898, -0.02264117, 2.376914, 1], [22, -0.3855549, 0.05517067, 2.35713, 1], [23, 0.08107983, -0.1095671, 2.388251, 1], [24, 0.044376, -0.03437326, 2.35252, 1]]
[[0, -0.188932, 0.08196396, 2.477068, 1], [1, -0.1463872, 0.3826892, 2.441177, 1], [2, -0.1078918, 0.6740992, 2.392084, 1], [3, -0.09779458, 0.8218474, 2.35719, 1], [4, -0.2973682, 0.5609836, 2.381251, 1], [5, -0.3883907, 0.3204663, 2.442176, 1], [6, -0.4400383, 0.1014362, 2.389565, 1], [7, -0.4381973, 0.05545697, 2.379497, 1], [8, 0.06041222, 0.5319112, 2.394436, 1], [9, 0.09195448, 0.2724764, 2.4304, 1], [10, 0.09516011, 0.02587206, 2.385925, 1], [11, 0.08539309, -0.03549403, 2.373595, 1], [12, -0.2673914, 0.08828837, 2.436045, 1], [13, -0.4699906, -0.2737664, 2.42573, 1], [14, -0.6355357, -0.6067385, 2.424303, 1], [15, -0.6233664, -0.6467831, 2.312054, 1], [16, -0.1050167, 0.07328766, 2.445618, 1], [17, -0.1217085, -0.2782794, 2.487059, 1], [18, -0.1560979, -0.6166829, 2.56187, 1], [19, -0.117374, -0.7081316, 2.536051, 1], [20, -0.1174638, 0.6025873, 2.406252, 1], [21, -0.4552245, -0.02370196, 2.376035, 1], [22, -0.3858463, 0.06518354, 2.351286, 1], [23, 0.08004204, -0.1097697, 2.383014, 1], [24, 0.04179197, -0.03665571, 2.3516, 1]]
