[['2, k, 0', [-0.2147237, 0.04737935, 1.0]], ['2, k, 1', [-0.2217522, 0.359898, 1.0]], ['2, k, 2', [-0.2272758, 0.6604745, 1.0]], ['2, k, 3', [-0.2340628, 0.8051711, 1.0]], ['2, k, 4', [-0.3756142, 0.5189676, 1.0]], ['2, k, 5', [-0.3445574, 0.2824049, 1.0]], ['2, k, 6', [-0.2585848, 0.0927974, 1.0]], ['2, k, 7', [-0.2074922, 0.0358814, 1.0]], ['2, k, 8', [-0.06488992, 0.5316582, 1.0]], ['2, k, 9', [-0.1055644, 0.2724296, 1.0]], ['2, k, 10', [-0.1683828, 0.07743317, 1.0]], ['2, k, 11', [-0.1911182, 0.02193268, 1.0]], ['2, k, 12', [-0.2856023, 0.04364816, 1.0]], ['2, k, 13', [-0.3272139, -0.2990323, 1.0]], ['2, k, 14', [-0.344868, -0.6655013, 1.0]], ['2, k, 15', [-0.3351469, -0.7393078, 1.0]], ['2, k, 16', [-0.1365799, 0.04951054, 1.0]], ['2, k, 17', [-0.09490421, -0.289181, 1.0]], ['2, k, 18', [-0.06902707, -0.6410113, 1.0]], ['2, k, 19', [-0.04436592, -0.7235441, 1.0]], ['2, k, 20', [-0.226191, 0.5870279, 1.0]], ['2, k, 21', [-0.182251, -0.01103096, 1.0]], ['2, k, 22', [-0.2139677, -0.01727215, 1.0]], ['2, k, 23', [-0.2028735, -0.02062327, 1.0]], ['2, k, 24', [-0.1625935, -0.01167872, 1.0]]]
[['2, k, 0', [-0.2208454, 0.0441368, 1.0]], ['2, k, 1', [-0.2295351, 0.3582634, 1.0]], ['2, k, 2', [-0.2367173, 0.6597015, 1.0]], ['2, k, 3', [-0.2403013, 0.8063328, 1.0]], ['2, k, 4', [-0.3833164, 0.5204422, 1.0]], ['2, k, 5', [-0.3640243, 0.2783774, 1.0]], ['2, k, 6', [-0.2630236, 0.07938699, 1.0]], ['2, k, 7', [-0.2095299, 0.02593534, 1.0]], ['2, k, 8', [-0.06385906, 0.531177, 1.0]], ['2, k, 9', [-0.06548429, 0.2892287, 1.0]], ['2, k, 10', [-0.1466515, 0.0919674, 1.0]], ['2, k, 11', [-0.1903783, 0.03198108, 1.0]], ['2, k, 12', [-0.2911156, 0.04040393, 1.0]], ['2, k, 13', [-0.3329121, -0.3018151, 1.0]], ['2, k, 14', [-0.3453699, -0.6657906, 1.0]], ['2, k, 15', [-0.3375512, -0.7389337, 1.0]], ['2, k, 16', [-0.1429971, 0.04615948, 1.0]], ['2, k, 17', [-0.09614237, -0.2925387, 1.0]], ['2, k, 18', [-0.06840669, -0.6456522, 1.0]], ['2, k, 19', [-0.04026054, -0.7263266, 1.0]], ['2, k, 20', [-0.2351457, 0.5860384, 1.0]], ['2, k, 21', [-0.185747, -0.03111814, 1.0]], ['2, k, 22', [-0.2415223, 0.02060306, 1.0]], ['2, k, 23', [-0.2020389, -0.01882708, 1.0]], ['2, k, 24', [-0.2231172, 0.04181971, 1.0]]]
[['2, k, 0', [-0.2207067, 0.04398158, 1.0]], ['2, k, 1', [-0.2294228, 0.3581932, 1.0]], ['2, k, 2', [-0.2366264, 0.65971, 1.0]], ['2, k, 3', [-0.2402611, 0.8064145, 1.0]], ['2, k, 4', [-0.3833591, 0.5201947, 1.0]], ['2, k, 5', [-0.3637661, 0.2781111, 1.0]], ['2, k, 6', [-0.2629739, 0.0793873, 1.0]], ['2, k, 7', [-0.2098436, 0.02713951, 1.0]], ['2, k, 8', [-0.06377746, 0.5311879, 1.0]], ['2, k, 9', [-0.06548131, 0.2892396, 1.0]], ['2, k, 10', [-0.146811, 0.09172559, 1.0]], ['2, k, 11', [-0.1902506, 0.03078761, 1.0]], ['2, k, 12', [-0.2909508, 0.04025236, 1.0]], ['2, k, 13', [-0.3328716, -0.3018149, 1.0]], ['2, k, 14', [-0.3453712, -0.6657808, 1.0]], ['2, k, 15', [-0.3375192, -0.7389255, 1.0]], ['2, k, 16', [-0.1429017, 0.04602945, 1.0]], ['2, k, 17', [-0.09606188, -0.2927612, 1.0]], ['2, k, 18', [-0.06868562, -0.645294, 1.0]], ['2, k, 19', [-0.04048653, -0.7263452, 1.0]], ['2, k, 20', [-0.2350574, 0.5860327, 1.0]], ['2, k, 21', [-0.1841976, -0.03041016, 1.0]], ['2, k, 22', [-0.2364482, 0.01576368, 1.0]], ['2, k, 23', [-0.200344, -0.02026214, 1.0]], ['2, k, 24', [-0.2222635, 0.04131401, 1.0]]]
[['2, k, 0', [-0.2206945, 0.0439622, 1.0]], ['2, k, 1', [-0.2293414, 0.3582343, 1.0]], ['2, k, 2', [-0.236389, 0.6599491, 1.0]], ['2, k, 3', [-0.2401658, 0.8064032, 1.0]], ['2, k, 4', [-0.3831998, 0.5200457, 1.0]], ['2, k, 5', [-0.3637873, 0.2781366, 1.0]], ['2, k, 6', [-0.2630548, 0.07948244, 1.0]], ['2, k, 7', [-0.2099878, 0.02554195, 1.0]], ['2, k, 8', [-0.06287568, 0.5310692, 1.0]], ['2, k, 9', [-0.06557705, 0.2888769, 1.0]], ['2, k, 10', [-0.1469602, 0.09167337, 1.0]], ['2, k, 11', [-0.1907709, 0.02990827, 1.0]], ['2, k, 12', [-0.2909338, 0.04025077, 1.0]], ['2, k, 13', [-0.3328764, -0.3017787, 1.0]], ['2, k, 14', [-0.3453937, -0.6660793, 1.0]], ['2, k, 15', [-0.337419, -0.7390455, 1.0]], ['2, k, 16', [-0.1428985, 0.04599698, 1.0]], ['2, k, 17', [-0.09549768, -0.2962835, 1.0]], ['2, k, 18', [-0.06909032, -0.6456756, 1.0]], ['2, k, 19', [-0.04052021, -0.7263647, 1.0]], ['2, k, 20', [-0.234871, 0.5862092, 1.0]], ['2, k, 21', [-0.1866781, -0.03299521, 1.0]], ['2, k, 22', [-0.2302129, 0.003541846, 1.0]], ['2, k, 23', [-0.1999319, -0.02064005, 1.0]], ['2, k, 24', [-0.2228678, 0.04201526, 1.0]]]
[['2, k, 0', [-0.2206127, 0.04388908, 1.0]], ['2, k, 1', [-0.2293321, 0.3582304, 1.0]], ['2, k, 2', [-0.2364365, 0.6600301, 1.0]], ['2, k, 3', [-0.2400313, 0.8064038, 1.0]], ['2, k, 4', [-0.382947, 0.5201904, 1.0]], ['2, k, 5', [-0.3638056, 0.2783251, 1.0]], ['2, k, 6', [-0.2630819, 0.07951551, 1.0]], ['2, k, 7', [-0.2090839, 0.02491383, 1.0]], ['2, k, 8', [-0.06279996, 0.5311154, 1.0]], ['2, k, 9', [-0.06561813, 0.288795, 1.0]], ['2, k, 10', [-0.1469197, 0.09161767, 1.0]], ['2, k, 11', [-0.1905264, 0.0295715, 1.0]], ['2, k, 12', [-0.2908055, 0.04018982, 1.0]], ['2, k, 13', [-0.3328346, -0.3018639, 1.0]], ['2, k, 14', [-0.3453817, -0.6660781, 1.0]], ['2, k, 15', [-0.3373624, -0.7390552, 1.0]], ['2, k, 16', [-0.1428654, 0.04592963, 1.0]], ['2, k, 17', [-0.09539854, -0.296016, 1.0]], ['2, k, 18', [-0.06873057, -0.6457463, 1.0]], ['2, k, 19', [-0.04060977, -0.7264028, 1.0]], ['2, k, 20', [-0.2349063, 0.5862696, 1.0]], ['2, k, 21', [-0.1856899, -0.03229386, 1.0]], ['2, k, 22', [-0.2386577, 0.01555101, 1.0]], ['2, k, 23', [-0.1904013, -0.03615969, 1.0]], ['2, k, 24', [-0.220227, 0.03914616, 1.0]]]
[['2, k, 0', [-0.2205587, 0.04388975, 1.0]], ['2, k, 1', [-0.229225, 0.3582929, 1.0]], ['2, k, 2', [-0.2362712, 0.6602071, 1.0]], ['2, k, 3', [-0.2397466, 0.8063467, 1.0]], ['2, k, 4', [-0.3828462, 0.5202588, 1.0]], ['2, k, 5', [-0.3638075, 0.2787217, 1.0]], ['2, k, 6', [-0.2631582, 0.07955382, 1.0]], ['2, k, 7', [-0.2108589, 0.02489102, 1.0]], ['2, k, 8', [-0.06272508, 0.5311877, 1.0]], ['2, k, 9', [-0.06596141, 0.2890455, 1.0]], ['2, k, 10', [-0.1469709, 0.09201976, 1.0]], ['2, k, 11', [-0.1917285, 0.02927718, 1.0]], ['2, k, 12', [-0.2907378, 0.04019456, 1.0]], ['2, k, 13', [-0.3327968, -0.3020491, 1.0]], ['2, k, 14', [-0.3454344, -0.6660547, 1.0]], ['2, k, 15', [-0.3373107, -0.7390428, 1.0]], ['2, k, 16', [-0.1428474, 0.04593996, 1.0]], ['2, k, 17', [-0.09532734, -0.2955673, 1.0]], ['2, k, 18', [-0.06883977, -0.6453465, 1.0]], ['2, k, 19', [-0.04006581, -0.726287, 1.0]], ['2, k, 20', [-0.2347578, 0.5864186, 1.0]], ['2, k, 21', [-0.1881061, -0.03519958, 1.0]], ['2, k, 22', [-0.2377259, 0.01369428, 1.0]], ['2, k, 23', [-0.1950762, -0.03719845, 1.0]], ['2, k, 24', [-0.2218796, 0.04023142, 1.0]]]
[['2, k, 0', [-0.2205478, 0.0438605, 1.0]], ['2, k, 1', [-0.2290937, 0.3583087, 1.0]], ['2, k, 2', [-0.2359877, 0.6603196, 1.0]], ['2, k, 3', [-0.2394952, 0.8065716, 1.0]], ['2, k, 4', [-0.3827504, 0.5203411, 1.0]], ['2, k, 5', [-0.3633838, 0.2784224, 1.0]], ['2, k, 6', [-0.2632798, 0.0796848, 1.0]], ['2, k, 7', [-0.2099545, 0.02526931, 1.0]], ['2, k, 8', [-0.06244228, 0.5314086, 1.0]], ['2, k, 9', [-0.06634607, 0.288826, 1.0]], ['2, k, 10', [-0.1485364, 0.09260687, 1.0]], ['2, k, 11', [-0.1920765, 0.02864952, 1.0]], ['2, k, 12', [-0.2907147, 0.04017272, 1.0]], ['2, k, 13', [-0.3327782, -0.3021423, 1.0]], ['2, k, 14', [-0.3454339, -0.6660472, 1.0]], ['2, k, 15', [-0.3372867, -0.7390508, 1.0]], ['2, k, 16', [-0.1428539, 0.04591697, 1.0]], ['2, k, 17', [-0.09548748, -0.2947365, 1.0]], ['2, k, 18', [-0.06876679, -0.6460893, 1.0]], ['2, k, 19', [-0.03999374, -0.7264127, 1.0]], ['2, k, 20', [-0.2345179, 0.5865058, 1.0]], ['2, k, 21', [-0.1860034, -0.03192987, 1.0]], ['2, k, 22', [-0.2422041, 0.01607244, 1.0]], ['2, k, 23', [-0.1931922, -0.03503601, 1.0]], ['2, k, 24', [-0.2227015, 0.03910423, 1.0]]]
[['2, k, 0', [-0.2206326, 0.04389243, 1.0]], ['2, k, 1', [-0.2290962, 0.3583624, 1.0]], ['2, k, 2', [-0.2359028, 0.6604329, 1.0]], ['2, k, 3', [-0.2391365, 0.8066377, 1.0]], ['2, k, 4', [-0.3827219, 0.5204166, 1.0]], ['2, k, 5', [-0.3633067, 0.2786745, 1.0]], ['2, k, 6', [-0.2632981, 0.07953501, 1.0]], ['2, k, 7', [-0.2114766, 0.02568072, 1.0]], ['2, k, 8', [-0.06248894, 0.5313929, 1.0]], ['2, k, 9', [-0.06676949, 0.290174, 1.0]], ['2, k, 10', [-0.1490809, 0.09421701, 1.0]], ['2, k, 11', [-0.1913986, 0.02776638, 1.0]], ['2, k, 12', [-0.2907657, 0.04020826, 1.0]], ['2, k, 13', [-0.332868, -0.3022025, 1.0]], ['2, k, 14', [-0.3453889, -0.6661299, 1.0]], ['2, k, 15', [-0.337153, -0.7393106, 1.0]], ['2, k, 16', [-0.1429658, 0.04595721, 1.0]], ['2, k, 17', [-0.09549285, -0.2944749, 1.0]], ['2, k, 18', [-0.06881503, -0.6461666, 1.0]], ['2, k, 19', [-0.04024946, -0.7262493, 1.0]], ['2, k, 20', [-0.2344565, 0.5866058, 1.0]], ['2, k, 21', [-0.1894403, -0.03377795, 1.0]], ['2, k, 22', [-0.2423275, 0.01545522, 1.0]], ['2, k, 23', [-0.1960626, -0.04079627, 1.0]], ['2, k, 24', [-0.2201745, 0.0394269, 1.0]]]
[['2, k, 0', [-0.2206355, 0.04388877, 1.0]], ['2, k, 1', [-0.2289682, 0.3583463, 1.0]], ['2, k, 2', [-0.2355855, 0.6604274, 1.0]], ['2, k, 3', [-0.2390665, 0.8065884, 1.0]], ['2, k, 4', [-0.3826825, 0.5204543, 1.0]], ['2, k, 5', [-0.363048, 0.2789297, 1.0]], ['2, k, 6', [-0.2642551, 0.08086601, 1.0]], ['2, k, 7', [-0.2115993, 0.02457727, 1.0]], ['2, k, 8', [-0.06249847, 0.5314524, 1.0]], ['2, k, 9', [-0.06697743, 0.2906572, 1.0]], ['2, k, 10', [-0.1683179, 0.06033862, 1.0]], ['2, k, 11', [-0.1963924, 0.02255692, 1.0]], ['2, k, 12', [-0.2907821, 0.0402116, 1.0]], ['2, k, 13', [-0.3328575, -0.3022128, 1.0]], ['2, k, 14', [-0.3453949, -0.6661039, 1.0]], ['2, k, 15', [-0.3369813, -0.7391348, 1.0]], ['2, k, 16', [-0.1429629, 0.04595571, 1.0]], ['2, k, 17', [-0.09569103, -0.2943306, 1.0]], ['2, k, 18', [-0.06828371, -0.6462964, 1.0]], ['2, k, 19', [-0.04027185, -0.7260138, 1.0]], ['2, k, 20', [-0.2341955, 0.5865979, 1.0]], ['2, k, 21', [-0.1912883, -0.03608058, 1.0]], ['2, k, 22', [-0.2414598, 0.009054829, 1.0]], ['2, k, 23', [-0.2018671, -0.04750215, 1.0]], ['2, k, 24', [-0.223223, 0.03769711, 1.0]]]
[['2, k, 0', [-0.2206616, 0.04390996, 1.0]], ['2, k, 1', [-0.2287415, 0.3584204, 1.0]], ['2, k, 2', [-0.2350736, 0.6606045, 1.0]], ['2, k, 3', [-0.2388757, 0.8066157, 1.0]], ['2, k, 4', [-0.3824712, 0.5204194, 1.0]], ['2, k, 5', [-0.3627619, 0.2805958, 1.0]], ['2, k, 6', [-0.2650278, 0.08176403, 1.0]], ['2, k, 7', [-0.2115641, 0.02544373, 1.0]], ['2, k, 8', [-0.06248706, 0.5314196, 1.0]], ['2, k, 9', [-0.0669977, 0.2922726, 1.0]], ['2, k, 10', [-0.1679002, 0.06107328, 1.0]], ['2, k, 11', [-0.1949986, 0.02192041, 1.0]], ['2, k, 12', [-0.2907923, 0.04026906, 1.0]], ['2, k, 13', [-0.3328992, -0.3022303, 1.0]], ['2, k, 14', [-0.3454069, -0.6661466, 1.0]], ['2, k, 15', [-0.3369659, -0.7391168, 1.0]], ['2, k, 16', [-0.1430133, 0.04595377, 1.0]], ['2, k, 17', [-0.09558282, -0.2941032, 1.0]], ['2, k, 18', [-0.06811415, -0.6464794, 1.0]], ['2, k, 19', [-0.0401144, -0.7261201, 1.0]], ['2, k, 20', [-0.233763, 0.5867475, 1.0]], ['2, k, 21', [-0.1907964, -0.03488274, 1.0]], ['2, k, 22', [-0.2200911, -0.0273271, 1.0]], ['2, k, 23', [-0.2035377, -0.04728119, 1.0]], ['2, k, 24', [-0.2251446, 0.03475083, 1.0]]]
[['2, k, 0', [-0.2208439, 0.04379385, 1.0]], ['2, k, 1', [-0.2286909, 0.3584507, 1.0]], ['2, k, 2', [-0.2347806, 0.6608309, 1.0]], ['2, k, 3', [-0.2386438, 0.8066646, 1.0]], ['2, k, 4', [-0.3823468, 0.5202979, 1.0]], ['2, k, 5', [-0.3622965, 0.2816053, 1.0]], ['2, k, 6', [-0.2657211, 0.08319113, 1.0]], ['2, k, 7', [-0.2136268, 0.02734572, 1.0]], ['2, k, 8', [-0.06256174, 0.5312201, 1.0]], ['2, k, 9', [-0.06851602, 0.3028136, 1.0]], ['2, k, 10', [-0.1671516, 0.06378421, 1.0]], ['2, k, 11', [-0.1947833, 0.02379435, 1.0]], ['2, k, 12', [-0.2908881, 0.0401652, 1.0]], ['2, k, 13', [-0.3328841, -0.3024755, 1.0]], ['2, k, 14', [-0.3455652, -0.6660807, 1.0]], ['2, k, 15', [-0.3371066, -0.7391539, 1.0]], ['2, k, 16', [-0.1432983, 0.04584413, 1.0]], ['2, k, 17', [-0.09562755, -0.2940914, 1.0]], ['2, k, 18', [-0.0677752, -0.6478987, 1.0]], ['2, k, 19', [-0.0401648, -0.7262304, 1.0]], ['2, k, 20', [-0.2335346, 0.5869225, 1.0]], ['2, k, 21', [-0.1935036, -0.03618188, 1.0]], ['2, k, 22', [-0.2415659, 0.008889536, 1.0]], ['2, k, 23', [-0.2055267, -0.04800158, 1.0]], ['2, k, 24', [-0.2180894, 0.03638472, 1.0]]]
[['2, k, 0', [-0.2207151, 0.04380101, 1.0]], ['2, k, 1', [-0.2286148, 0.3585373, 1.0]], ['2, k, 2', [-0.234805, 0.6610472, 1.0]], ['2, k, 3', [-0.2386734, 0.8067098, 1.0]], ['2, k, 4', [-0.382336, 0.5203322, 1.0]], ['2, k, 5', [-0.3604575, 0.2808496, 1.0]], ['2, k, 6', [-0.2648416, 0.08306563, 1.0]], ['2, k, 7', [-0.2132098, 0.02691802, 1.0]], ['2, k, 8', [-0.06261779, 0.5312319, 1.0]], ['2, k, 9', [-0.07080325, 0.3049477, 1.0]], ['2, k, 10', [-0.1651253, 0.07128624, 1.0]], ['2, k, 11', [-0.1937267, 0.02573455, 1.0]], ['2, k, 12', [-0.2908577, 0.04010713, 1.0]], ['2, k, 13', [-0.3329381, -0.30226, 1.0]], ['2, k, 14', [-0.3455934, -0.6661979, 1.0]], ['2, k, 15', [-0.3370929, -0.7391658, 1.0]], ['2, k, 16', [-0.1430711, 0.04593164, 1.0]], ['2, k, 17', [-0.09623563, -0.2922579, 1.0]], ['2, k, 18', [-0.06832574, -0.6464127, 1.0]], ['2, k, 19', [-0.04020511, -0.7261339, 1.0]], ['2, k, 20', [-0.2335308, 0.587106, 1.0]], ['2, k, 21', [-0.1924923, -0.03283431, 1.0]], ['2, k, 22', [-0.2098735, -0.04793306, 1.0]], ['2, k, 23', [-0.205494, -0.0451422, 1.0]], ['2, k, 24', [-0.2184533, 0.037736, 1.0]]]
[['2, k, 0', [-0.2208228, 0.04406606, 1.0]], ['2, k, 1', [-0.2287506, 0.3587371, 1.0]], ['2, k, 2', [-0.2349829, 0.6611969, 1.0]], ['2, k, 3', [-0.2384814, 0.8069138, 1.0]], ['2, k, 4', [-0.3822545, 0.5202217, 1.0]], ['2, k, 5', [-0.3584553, 0.283081, 1.0]], ['2, k, 6', [-0.2638737, 0.08817155, 1.0]], ['2, k, 7', [-0.2124122, 0.03566115, 1.0]], ['2, k, 8', [-0.07026447, 0.5337263, 1.0]], ['2, k, 9', [-0.07398742, 0.3081091, 1.0]], ['2, k, 10', [-0.1618688, 0.0854843, 1.0]], ['2, k, 11', [-0.1943272, 0.02798329, 1.0]], ['2, k, 12', [-0.2910674, 0.04017857, 1.0]], ['2, k, 13', [-0.3329948, -0.3022092, 1.0]], ['2, k, 14', [-0.3455169, -0.66624, 1.0]], ['2, k, 15', [-0.3370377, -0.7392635, 1.0]], ['2, k, 16', [-0.1430904, 0.04639425, 1.0]], ['2, k, 17', [-0.09646018, -0.2919903, 1.0]], ['2, k, 18', [-0.06856509, -0.6461121, 1.0]], ['2, k, 19', [-0.04017293, -0.7261314, 1.0]], ['2, k, 20', [-0.2336981, 0.5872707, 1.0]], ['2, k, 21', [-0.1925149, -0.0252314, 1.0]], ['2, k, 22', [-0.2058015, -0.0389219, 1.0]], ['2, k, 23', [-0.2100626, -0.04151615, 1.0]], ['2, k, 24', [-0.221958, 0.03845589, 1.0]]]
[['2, k, 0', [-0.2209921, 0.04435853, 1.0]], ['2, k, 1', [-0.2289207, 0.3589328, 1.0]], ['2, k, 2', [-0.2351578, 0.661293, 1.0]], ['2, k, 3', [-0.2385713, 0.8072254, 1.0]], ['2, k, 4', [-0.3819346, 0.5200154, 1.0]], ['2, k, 5', [-0.3569771, 0.2865536, 1.0]], ['2, k, 6', [-0.2654901, 0.09490085, 1.0]], ['2, k, 7', [-0.2146914, 0.04005196, 1.0]], ['2, k, 8', [-0.07257661, 0.5344808, 1.0]], ['2, k, 9', [-0.09339437, 0.2746528, 1.0]], ['2, k, 10', [-0.1669095, 0.08028461, 1.0]], ['2, k, 11', [-0.1975383, 0.02320252, 1.0]], ['2, k, 12', [-0.2913214, 0.04050196, 1.0]], ['2, k, 13', [-0.3329225, -0.3022025, 1.0]], ['2, k, 14', [-0.3455094, -0.6664461, 1.0]], ['2, k, 15', [-0.3369545, -0.7391725, 1.0]], ['2, k, 16', [-0.1431915, 0.04665065, 1.0]], ['2, k, 17', [-0.09588268, -0.2904507, 1.0]], ['2, k, 18', [-0.0686605, -0.646099, 1.0]], ['2, k, 19', [-0.0402768, -0.7261062, 1.0]], ['2, k, 20', [-0.2338721, 0.5873943, 1.0]], ['2, k, 21', [-0.1948746, -0.0226347, 1.0]], ['2, k, 22', [-0.2252863, -0.01378723, 1.0]], ['2, k, 23', [-0.2096759, -0.03777273, 1.0]], ['2, k, 24', [-0.224641, 0.03918992, 1.0]]]
[['2, k, 0', [-0.2235278, 0.0480881, 1.0]], ['2, k, 1', [-0.2300823, 0.361044, 1.0]], ['2, k, 2', [-0.2350507, 0.6620233, 1.0]], ['2, k, 3', [-0.2394736, 0.8076515, 1.0]], ['2, k, 4', [-0.3779888, 0.5223827, 1.0]], ['2, k, 5', [-0.3506577, 0.3066245, 1.0]], ['2, k, 6', [-0.2605902, 0.1361977, 1.0]], ['2, k, 7', [-0.2136443, 0.07937864, 1.0]], ['2, k, 8', [-0.07412039, 0.5336245, 1.0]], ['2, k, 9', [-0.08678038, 0.3101891, 1.0]], ['2, k, 10', [-0.1612696, 0.1400548, 1.0]], ['2, k, 11', [-0.1972317, 0.07588294, 1.0]], ['2, k, 12', [-0.2938262, 0.04476908, 1.0]], ['2, k, 13', [-0.3327594, -0.3002384, 1.0]], ['2, k, 14', [-0.3455619, -0.6668029, 1.0]], ['2, k, 15', [-0.3374979, -0.7389743, 1.0]], ['2, k, 16', [-0.1456869, 0.04980526, 1.0]], ['2, k, 17', [-0.0961249, -0.290002, 1.0]], ['2, k, 18', [-0.06900611, -0.6453911, 1.0]], ['2, k, 19', [-0.04015882, -0.7262469, 1.0]], ['2, k, 20', [-0.2340911, 0.5884776, 1.0]], ['2, k, 21', [-0.1941988, 0.01854746, 1.0]], ['2, k, 22', [-0.2114216, 0.002159623, 1.0]], ['2, k, 23', [-0.208521, 0.006961839, 1.0]], ['2, k, 24', [-0.2322319, 0.09125976, 1.0]]]
[['2, k, 0', [-0.2244959, 0.04929164, 1.0]], ['2, k, 1', [-0.2308988, 0.3618302, 1.0]], ['2, k, 2', [-0.2357559, 0.6623888, 1.0]], ['2, k, 3', [-0.2399186, 0.8079133, 1.0]], ['2, k, 4', [-0.3756821, 0.524089, 1.0]], ['2, k, 5', [-0.3501342, 0.3143172, 1.0]], ['2, k, 6', [-0.2604018, 0.1501248, 1.0]], ['2, k, 7', [-0.212579, 0.0917864, 1.0]], ['2, k, 8', [-0.07395092, 0.5337017, 1.0]], ['2, k, 9', [-0.08607964, 0.3131253, 1.0]], ['2, k, 10', [-0.1608726, 0.1548164, 1.0]], ['2, k, 11', [-0.1983079, 0.09510809, 1.0]], ['2, k, 12', [-0.2947083, 0.04637588, 1.0]], ['2, k, 13', [-0.332785, -0.3001855, 1.0]], ['2, k, 14', [-0.3456358, -0.666719, 1.0]], ['2, k, 15', [-0.3374857, -0.7390372, 1.0]], ['2, k, 16', [-0.1467023, 0.05064362, 1.0]], ['2, k, 17', [-0.09641191, -0.289828, 1.0]], ['2, k, 18', [-0.06815825, -0.646457, 1.0]], ['2, k, 19', [-0.04028061, -0.7263342, 1.0]], ['2, k, 20', [-0.2348219, 0.5889517, 1.0]], ['2, k, 21', [-0.1934757, 0.02997292, 1.0]], ['2, k, 22', [-0.2085453, 0.01620947, 1.0]], ['2, k, 23', [-0.2035592, 0.0229406, 1.0]], ['2, k, 24', [-0.2363761, 0.1104073, 1.0]]]
[['2, k, 0', [-0.2248329, 0.05010709, 1.0]], ['2, k, 1', [-0.2310175, 0.3623292, 1.0]], ['2, k, 2', [-0.2356374, 0.6626039, 1.0]], ['2, k, 3', [-0.2399902, 0.807978, 1.0]], ['2, k, 4', [-0.3751945, 0.5240187, 1.0]], ['2, k, 5', [-0.3465132, 0.3157876, 1.0]], ['2, k, 6', [-0.2578757, 0.1550913, 1.0]], ['2, k, 7', [-0.2099967, 0.1008202, 1.0]], ['2, k, 8', [-0.07603106, 0.5348206, 1.0]], ['2, k, 9', [-0.08430478, 0.3213325, 1.0]], ['2, k, 10', [-0.1576329, 0.1667356, 1.0]], ['2, k, 11', [-0.1932504, 0.1047493, 1.0]], ['2, k, 12', [-0.294952, 0.04720531, 1.0]], ['2, k, 13', [-0.3328985, -0.3002931, 1.0]], ['2, k, 14', [-0.3456578, -0.6667525, 1.0]], ['2, k, 15', [-0.3375874, -0.7392038, 1.0]], ['2, k, 16', [-0.1471203, 0.05140031, 1.0]], ['2, k, 17', [-0.09637027, -0.2895469, 1.0]], ['2, k, 18', [-0.06836969, -0.6464202, 1.0]], ['2, k, 19', [-0.03924366, -0.7263824, 1.0]], ['2, k, 20', [-0.2347672, 0.5892417, 1.0]], ['2, k, 21', [-0.1920184, 0.04287789, 1.0]], ['2, k, 22', [-0.2089676, 0.03135037, 1.0]], ['2, k, 23', [-0.2034977, 0.03641481, 1.0]], ['2, k, 24', [-0.2338248, 0.1236954, 1.0]]]
[['2, k, 0', [-0.2247738, 0.05094184, 1.0]], ['2, k, 1', [-0.2311106, 0.3629076, 1.0]], ['2, k, 2', [-0.2359324, 0.6628882, 1.0]], ['2, k, 3', [-0.2403355, 0.8077928, 1.0]], ['2, k, 4', [-0.3750896, 0.5241106, 1.0]], ['2, k, 5', [-0.3456397, 0.3198115, 1.0]], ['2, k, 6', [-0.2581627, 0.1633771, 1.0]], ['2, k, 7', [-0.2046241, 0.1098165, 1.0]], ['2, k, 8', [-0.07567716, 0.5348321, 1.0]], ['2, k, 9', [-0.08385139, 0.3272533, 1.0]], ['2, k, 10', [-0.1596668, 0.1767508, 1.0]], ['2, k, 11', [-0.1983407, 0.1081745, 1.0]], ['2, k, 12', [-0.2948239, 0.04805934, 1.0]], ['2, k, 13', [-0.3327659, -0.2998677, 1.0]], ['2, k, 14', [-0.3456464, -0.6666535, 1.0]], ['2, k, 15', [-0.3372285, -0.7391574, 1.0]], ['2, k, 16', [-0.1471308, 0.05216901, 1.0]], ['2, k, 17', [-0.09664513, -0.289243, 1.0]], ['2, k, 18', [-0.06882492, -0.6457033, 1.0]], ['2, k, 19', [-0.03933035, -0.7262565, 1.0]], ['2, k, 20', [-0.2350027, 0.5896044, 1.0]], ['2, k, 21', [-0.1894796, 0.05695616, 1.0]], ['2, k, 22', [-0.2276469, 0.08450278, 1.0]], ['2, k, 23', [-0.2043099, 0.04719561, 1.0]], ['2, k, 24', [-0.2348947, 0.1022067, 1.0]]]
