[['2, k, 0', [-0.182126, -0.826557, 1.0]], ['2, k, 1', [-0.17972, -0.529387, 1.0]], ['2, k, 2', [-0.176491, -0.236486, 1.0]], ['2, k, 3', [-0.178088, -0.101601, 1.0]], ['2, k, 4', [-0.32715, -0.344827, 1.0]], ['2, k, 5', [-0.414804, -0.570386, 1.0]], ['2, k, 6', [-0.491161, -0.751866, 1.0]], ['2, k, 7', [-0.485246, -0.780844, 1.0]], ['2, k, 8', [-0.0173049, -0.360041, 1.0]], ['2, k, 9', [0.0894755, -0.574325, 1.0]], ['2, k, 10', [0.178021, -0.750712, 1.0]], ['2, k, 11', [0.165442, -0.774456, 1.0]], ['2, k, 12', [-0.250359, -0.81245, 1.0]], ['2, k, 13', [-0.237711, -1.13347, 1.0]], ['2, k, 14', [-0.257325, -1.44418, 1.0]], ['2, k, 15', [-0.256062, -1.48967, 1.0]], ['2, k, 16', [-0.109205, -0.819401, 1.0]], ['2, k, 17', [-0.126485, -1.14339, 1.0]], ['2, k, 18', [-0.0990886, -1.457, 1.0]], ['2, k, 19', [-0.0870439, -1.50273, 1.0]], ['2, k, 20', [-0.177447, -0.309215, 1.0]], ['2, k, 21', [-0.491271, -0.81763, 1.0]], ['2, k, 22', [-0.410959, -0.796941, 1.0]], ['2, k, 23', [0.174688, -0.808912, 1.0]], ['2, k, 24', [0.0768366, -0.784676, 1.0]]]
[['2, k, 0', [-0.181286, -0.80792, 1.0]], ['2, k, 1', [-0.178587, -0.518232, 1.0]], ['2, k, 2', [-0.174516, -0.235789, 1.0]], ['2, k, 3', [-0.178655, -0.100335, 1.0]], ['2, k, 4', [-0.319882, -0.299698, 1.0]], ['2, k, 5', [-0.441978, -0.303071, 1.0]], ['2, k, 6', [-0.505876, -0.201678, 1.0]], ['2, k, 7', [-0.51216, -0.168617, 1.0]], ['2, k, 8', [-0.015837, -0.325492, 1.0]], ['2, k, 9', [0.15332, -0.35879, 1.0]], ['2, k, 10', [0.16468, -0.206658, 1.0]], ['2, k, 11', [0.165184, -0.15887, 1.0]], ['2, k, 12', [-0.247424, -0.796616, 1.0]], ['2, k, 13', [-0.235505, -1.11974, 1.0]], ['2, k, 14', [-0.258031, -1.44841, 1.0]], ['2, k, 15', [-0.254492, -1.49225, 1.0]], ['2, k, 16', [-0.110497, -0.798518, 1.0]], ['2, k, 17', [-0.123333, -1.12639, 1.0]], ['2, k, 18', [-0.100879, -1.45592, 1.0]], ['2, k, 19', [-0.0964835, -1.52348, 1.0]], ['2, k, 20', [-0.175692, -0.305723, 1.0]], ['2, k, 21', [-0.535919, -0.14141, 1.0]], ['2, k, 22', [-0.438309, -0.145611, 1.0]], ['2, k, 23', [0.17472, -0.114602, 1.0]], ['2, k, 24', [0.0947949, -0.148572, 1.0]]]
[['2, k, 0', [-0.17864, -0.827502, 1.0]], ['2, k, 1', [-0.179039, -0.522833, 1.0]], ['2, k, 2', [-0.176282, -0.234953, 1.0]], ['2, k, 3', [-0.178684, -0.104031, 1.0]], ['2, k, 4', [-0.314179, -0.343556, 1.0]], ['2, k, 5', [-0.450069, -0.313974, 1.0]], ['2, k, 6', [-0.498408, -0.255317, 1.0]], ['2, k, 7', [-0.511092, -0.226606, 1.0]], ['2, k, 8', [-0.0153341, -0.325552, 1.0]], ['2, k, 9', [0.145386, -0.371579, 1.0]], ['2, k, 10', [0.150979, -0.249506, 1.0]], ['2, k, 11', [0.161716, -0.213316, 1.0]], ['2, k, 12', [-0.245387, -0.817648, 1.0]], ['2, k, 13', [-0.232096, -1.12908, 1.0]], ['2, k, 14', [-0.258061, -1.44887, 1.0]], ['2, k, 15', [-0.251733, -1.51803, 1.0]], ['2, k, 16', [-0.10729, -0.81648, 1.0]], ['2, k, 17', [-0.12371, -1.12911, 1.0]], ['2, k, 18', [-0.101259, -1.4556, 1.0]], ['2, k, 19', [-0.105006, -1.52159, 1.0]], ['2, k, 20', [-0.176785, -0.305943, 1.0]], ['2, k, 21', [-0.537262, -0.2076, 1.0]], ['2, k, 22', [-0.462848, -0.211797, 1.0]], ['2, k, 23', [0.172218, -0.169845, 1.0]], ['2, k, 24', [0.0902128, -0.208706, 1.0]]]
[['2, k, 0', [-0.180881, -0.862418, 1.0]], ['2, k, 1', [-0.181715, -0.55978, 1.0]], ['2, k, 2', [-0.180067, -0.255817, 1.0]], ['2, k, 3', [-0.178686, -0.113977, 1.0]], ['2, k, 4', [-0.297749, -0.358497, 1.0]], ['2, k, 5', [-0.435232, -0.3664, 1.0]], ['2, k, 6', [-0.503449, -0.316321, 1.0]], ['2, k, 7', [-0.501536, -0.281519, 1.0]], ['2, k, 8', [-0.0489229, -0.35827, 1.0]], ['2, k, 9', [0.135638, -0.386817, 1.0]], ['2, k, 10', [0.154181, -0.299849, 1.0]], ['2, k, 11', [0.1718, -0.268648, 1.0]], ['2, k, 12', [-0.248718, -0.850402, 1.0]], ['2, k, 13', [-0.235656, -1.15094, 1.0]], ['2, k, 14', [-0.257885, -1.44905, 1.0]], ['2, k, 15', [-0.248122, -1.51793, 1.0]], ['2, k, 16', [-0.108354, -0.852194, 1.0]], ['2, k, 17', [-0.125641, -1.15671, 1.0]], ['2, k, 18', [-0.101182, -1.46028, 1.0]], ['2, k, 19', [-0.102793, -1.52563, 1.0]], ['2, k, 20', [-0.180682, -0.331024, 1.0]], ['2, k, 21', [-0.529803, -0.272394, 1.0]], ['2, k, 22', [-0.440482, -0.273794, 1.0]], ['2, k, 23', [0.189483, -0.230987, 1.0]], ['2, k, 24', [0.118132, -0.262579, 1.0]]]
[['2, k, 0', [-0.181121, -0.849044, 1.0]], ['2, k, 1', [-0.180242, -0.539799, 1.0]], ['2, k, 2', [-0.177849, -0.235743, 1.0]], ['2, k, 3', [-0.178543, -0.11241, 1.0]], ['2, k, 4', [-0.306634, -0.333965, 1.0]], ['2, k, 5', [-0.460078, -0.335463, 1.0]], ['2, k, 6', [-0.477079, -0.362647, 1.0]], ['2, k, 7', [-0.495913, -0.335977, 1.0]], ['2, k, 8', [-0.0430431, -0.344124, 1.0]], ['2, k, 9', [0.125435, -0.409284, 1.0]], ['2, k, 10', [0.16102, -0.344202, 1.0]], ['2, k, 11', [0.16859, -0.32133, 1.0]], ['2, k, 12', [-0.248189, -0.837433, 1.0]], ['2, k, 13', [-0.237492, -1.14594, 1.0]], ['2, k, 14', [-0.258008, -1.44885, 1.0]], ['2, k, 15', [-0.246902, -1.51732, 1.0]], ['2, k, 16', [-0.109389, -0.838404, 1.0]], ['2, k, 17', [-0.125051, -1.15578, 1.0]], ['2, k, 18', [-0.101052, -1.46039, 1.0]], ['2, k, 19', [-0.127835, -1.52263, 1.0]], ['2, k, 20', [-0.178633, -0.311289, 1.0]], ['2, k, 21', [-0.532664, -0.339452, 1.0]], ['2, k, 22', [-0.427658, -0.333915, 1.0]], ['2, k, 23', [0.200369, -0.307004, 1.0]], ['2, k, 24', [0.101847, -0.322026, 1.0]]]
[['2, k, 0', [-0.181322, -0.842218, 1.0]], ['2, k, 1', [-0.180782, -0.537548, 1.0]], ['2, k, 2', [-0.179049, -0.235375, 1.0]], ['2, k, 3', [-0.17878, -0.111491, 1.0]], ['2, k, 4', [-0.307496, -0.334346, 1.0]], ['2, k, 5', [-0.433615, -0.383886, 1.0]], ['2, k, 6', [-0.492902, -0.394389, 1.0]], ['2, k, 7', [-0.492752, -0.392358, 1.0]], ['2, k, 8', [-0.03868, -0.339311, 1.0]], ['2, k, 9', [0.126583, -0.406149, 1.0]], ['2, k, 10', [0.22497, -0.389146, 1.0]], ['2, k, 11', [0.169491, -0.375177, 1.0]], ['2, k, 12', [-0.248014, -0.831921, 1.0]], ['2, k, 13', [-0.234534, -1.13085, 1.0]], ['2, k, 14', [-0.258071, -1.44899, 1.0]], ['2, k, 15', [-0.254796, -1.4892, 1.0]], ['2, k, 16', [-0.110025, -0.830606, 1.0]], ['2, k, 17', [-0.123374, -1.1431, 1.0]], ['2, k, 18', [-0.101115, -1.45997, 1.0]], ['2, k, 19', [-0.125618, -1.52468, 1.0]], ['2, k, 20', [-0.179589, -0.31046, 1.0]], ['2, k, 21', [-0.519195, -0.400952, 1.0]], ['2, k, 22', [-0.424663, -0.391618, 1.0]], ['2, k, 23', [0.143992, -0.375095, 1.0]], ['2, k, 24', [0.101416, -0.376779, 1.0]]]
[['2, k, 0', [-0.181358, -0.83859, 1.0]], ['2, k, 1', [-0.180724, -0.533452, 1.0]], ['2, k, 2', [-0.179002, -0.23194, 1.0]], ['2, k, 3', [-0.179034, -0.111083, 1.0]], ['2, k, 4', [-0.309247, -0.334298, 1.0]], ['2, k, 5', [-0.425014, -0.40856, 1.0]], ['2, k, 6', [-0.479871, -0.442384, 1.0]], ['2, k, 7', [-0.498371, -0.44562, 1.0]], ['2, k, 8', [-0.0372926, -0.339236, 1.0]], ['2, k, 9', [0.120786, -0.42575, 1.0]], ['2, k, 10', [0.118165, -0.440607, 1.0]], ['2, k, 11', [0.0834703, -0.439058, 1.0]], ['2, k, 12', [-0.248464, -0.827231, 1.0]], ['2, k, 13', [-0.235248, -1.12866, 1.0]], ['2, k, 14', [-0.25753, -1.4474, 1.0]], ['2, k, 15', [-0.253729, -1.48757, 1.0]], ['2, k, 16', [-0.109755, -0.827923, 1.0]], ['2, k, 17', [-0.123215, -1.13951, 1.0]], ['2, k, 18', [-0.101961, -1.46029, 1.0]], ['2, k, 19', [-0.0978966, -1.52517, 1.0]], ['2, k, 20', [-0.179551, -0.30684, 1.0]], ['2, k, 21', [-0.521621, -0.458529, 1.0]], ['2, k, 22', [-0.429159, -0.441949, 1.0]], ['2, k, 23', [0.00279899, -0.435285, 1.0]], ['2, k, 24', [0.0433748, -0.441864, 1.0]]]
[['2, k, 0', [-0.181366, -0.838528, 1.0]], ['2, k, 1', [-0.180833, -0.533347, 1.0]], ['2, k, 2', [-0.179376, -0.231861, 1.0]], ['2, k, 3', [-0.179682, -0.109878, 1.0]], ['2, k, 4', [-0.310732, -0.335146, 1.0]], ['2, k, 5', [-0.415601, -0.427313, 1.0]], ['2, k, 6', [-0.49134, -0.485552, 1.0]], ['2, k, 7', [-0.495741, -0.495369, 1.0]], ['2, k, 8', [-0.0369152, -0.339293, 1.0]], ['2, k, 9', [0.111145, -0.441963, 1.0]], ['2, k, 10', [0.131836, -0.48121, 1.0]], ['2, k, 11', [0.165529, -0.480038, 1.0]], ['2, k, 12', [-0.248525, -0.827183, 1.0]], ['2, k, 13', [-0.235421, -1.12865, 1.0]], ['2, k, 14', [-0.257502, -1.44766, 1.0]], ['2, k, 15', [-0.253634, -1.48812, 1.0]], ['2, k, 16', [-0.109699, -0.827829, 1.0]], ['2, k, 17', [-0.123123, -1.14052, 1.0]], ['2, k, 18', [-0.10093, -1.45856, 1.0]], ['2, k, 19', [-0.103843, -1.52372, 1.0]], ['2, k, 20', [-0.179852, -0.30674, 1.0]], ['2, k, 21', [-0.519607, -0.509319, 1.0]], ['2, k, 22', [-0.42484, -0.493025, 1.0]], ['2, k, 23', [0.225318, -0.459153, 1.0]], ['2, k, 24', [0.152566, -0.501774, 1.0]]]
[['2, k, 0', [-0.181446, -0.838596, 1.0]], ['2, k, 1', [-0.180958, -0.533402, 1.0]], ['2, k, 2', [-0.179578, -0.231968, 1.0]], ['2, k, 3', [-0.180306, -0.108859, 1.0]], ['2, k, 4', [-0.312705, -0.336483, 1.0]], ['2, k, 5', [-0.415699, -0.440219, 1.0]], ['2, k, 6', [-0.485559, -0.528776, 1.0]], ['2, k, 7', [-0.493906, -0.541102, 1.0]], ['2, k, 8', [-0.0293231, -0.344971, 1.0]], ['2, k, 9', [0.108111, -0.463042, 1.0]], ['2, k, 10', [0.180422, -0.509223, 1.0]], ['2, k, 11', [0.164127, -0.529242, 1.0]], ['2, k, 12', [-0.248648, -0.827219, 1.0]], ['2, k, 13', [-0.235395, -1.12838, 1.0]], ['2, k, 14', [-0.257466, -1.44789, 1.0]], ['2, k, 15', [-0.254754, -1.48798, 1.0]], ['2, k, 16', [-0.10975, -0.827989, 1.0]], ['2, k, 17', [-0.123132, -1.14056, 1.0]], ['2, k, 18', [-0.0999789, -1.46174, 1.0]], ['2, k, 19', [-0.09916, -1.52699, 1.0]], ['2, k, 20', [-0.180039, -0.306832, 1.0]], ['2, k, 21', [-0.505363, -0.563086, 1.0]], ['2, k, 22', [-0.418583, -0.539988, 1.0]], ['2, k, 23', [0.128225, -0.535862, 1.0]], ['2, k, 24', [0.0804998, -0.531973, 1.0]]]
[['2, k, 0', [-0.181535, -0.838738, 1.0]], ['2, k, 1', [-0.181171, -0.533508, 1.0]], ['2, k, 2', [-0.180069, -0.232141, 1.0]], ['2, k, 3', [-0.181265, -0.107963, 1.0]], ['2, k, 4', [-0.317204, -0.338483, 1.0]], ['2, k, 5', [-0.413375, -0.460374, 1.0]], ['2, k, 6', [-0.482818, -0.561933, 1.0]], ['2, k, 7', [-0.49622, -0.584306, 1.0]], ['2, k, 8', [-0.0237827, -0.349349, 1.0]], ['2, k, 9', [0.108392, -0.473157, 1.0]], ['2, k, 10', [0.157328, -0.572727, 1.0]], ['2, k, 11', [0.165982, -0.574024, 1.0]], ['2, k, 12', [-0.248743, -0.827425, 1.0]], ['2, k, 13', [-0.235175, -1.12913, 1.0]], ['2, k, 14', [-0.256116, -1.44659, 1.0]], ['2, k, 15', [-0.25355, -1.48624, 1.0]], ['2, k, 16', [-0.109835, -0.828137, 1.0]], ['2, k, 17', [-0.12313, -1.1406, 1.0]], ['2, k, 18', [-0.100015, -1.46211, 1.0]], ['2, k, 19', [-0.0887585, -1.52823, 1.0]], ['2, k, 20', [-0.18045, -0.306983, 1.0]], ['2, k, 21', [-0.521633, -0.603297, 1.0]], ['2, k, 22', [-0.426531, -0.583422, 1.0]], ['2, k, 23', [0.175422, -0.593342, 1.0]], ['2, k, 24', [0.0873742, -0.580384, 1.0]]]
[['2, k, 0', [-0.181491, -0.839074, 1.0]], ['2, k, 1', [-0.181259, -0.533538, 1.0]], ['2, k, 2', [-0.180372, -0.232089, 1.0]], ['2, k, 3', [-0.182039, -0.107035, 1.0]], ['2, k, 4', [-0.321733, -0.340506, 1.0]], ['2, k, 5', [-0.41163, -0.470702, 1.0]], ['2, k, 6', [-0.480961, -0.597739, 1.0]], ['2, k, 7', [-0.493522, -0.62318, 1.0]], ['2, k, 8', [-0.0243643, -0.348801, 1.0]], ['2, k, 9', [0.106045, -0.476194, 1.0]], ['2, k, 10', [0.157454, -0.595323, 1.0]], ['2, k, 11', [0.16272, -0.614585, 1.0]], ['2, k, 12', [-0.248467, -0.827901, 1.0]], ['2, k, 13', [-0.23384, -1.1318, 1.0]], ['2, k, 14', [-0.256158, -1.44518, 1.0]], ['2, k, 15', [-0.253567, -1.48422, 1.0]], ['2, k, 16', [-0.109979, -0.828432, 1.0]], ['2, k, 17', [-0.123144, -1.14038, 1.0]], ['2, k, 18', [-0.101699, -1.46635, 1.0]], ['2, k, 19', [-0.0878487, -1.52989, 1.0]], ['2, k, 20', [-0.180654, -0.306961, 1.0]], ['2, k, 21', [-0.525803, -0.641588, 1.0]], ['2, k, 22', [-0.42352, -0.623325, 1.0]], ['2, k, 23', [0.167886, -0.645523, 1.0]], ['2, k, 24', [0.0806605, -0.618062, 1.0]]]
[['2, k, 0', [-0.181703, -0.839209, 1.0]], ['2, k, 1', [-0.181463, -0.533623, 1.0]], ['2, k, 2', [-0.180613, -0.232168, 1.0]], ['2, k, 3', [-0.182562, -0.10595, 1.0]], ['2, k, 4', [-0.324966, -0.342187, 1.0]], ['2, k, 5', [-0.411891, -0.493526, 1.0]], ['2, k, 6', [-0.47993, -0.618792, 1.0]], ['2, k, 7', [-0.492231, -0.655051, 1.0]], ['2, k, 8', [-0.0248589, -0.348385, 1.0]], ['2, k, 9', [0.090615, -0.510136, 1.0]], ['2, k, 10', [0.159206, -0.625905, 1.0]], ['2, k, 11', [0.164061, -0.65028, 1.0]], ['2, k, 12', [-0.248653, -0.828013, 1.0]], ['2, k, 13', [-0.233727, -1.13174, 1.0]], ['2, k, 14', [-0.256118, -1.44519, 1.0]], ['2, k, 15', [-0.253231, -1.48429, 1.0]], ['2, k, 16', [-0.11027, -0.828667, 1.0]], ['2, k, 17', [-0.123486, -1.14021, 1.0]], ['2, k, 18', [-0.101116, -1.45981, 1.0]], ['2, k, 19', [-0.0843455, -1.52517, 1.0]], ['2, k, 20', [-0.18091, -0.307042, 1.0]], ['2, k, 21', [-0.521793, -0.677604, 1.0]], ['2, k, 22', [-0.421899, -0.655054, 1.0]], ['2, k, 23', [0.17549, -0.670834, 1.0]], ['2, k, 24', [0.080424, -0.652047, 1.0]]]
[['2, k, 0', [-0.181836, -0.839538, 1.0]], ['2, k, 1', [-0.181604, -0.53382, 1.0]], ['2, k, 2', [-0.18078, -0.232302, 1.0]], ['2, k, 3', [-0.182931, -0.105633, 1.0]], ['2, k, 4', [-0.325726, -0.342556, 1.0]], ['2, k, 5', [-0.411176, -0.502403, 1.0]], ['2, k, 6', [-0.474392, -0.637976, 1.0]], ['2, k, 7', [-0.481926, -0.679913, 1.0]], ['2, k, 8', [-0.023595, -0.350024, 1.0]], ['2, k, 9', [0.0857598, -0.509949, 1.0]], ['2, k, 10', [0.156466, -0.64818, 1.0]], ['2, k, 11', [0.162699, -0.677965, 1.0]], ['2, k, 12', [-0.248868, -0.828394, 1.0]], ['2, k, 13', [-0.23336, -1.13252, 1.0]], ['2, k, 14', [-0.256117, -1.4452, 1.0]], ['2, k, 15', [-0.25395, -1.48437, 1.0]], ['2, k, 16', [-0.110365, -0.829097, 1.0]], ['2, k, 17', [-0.123725, -1.14031, 1.0]], ['2, k, 18', [-0.101011, -1.45829, 1.0]], ['2, k, 19', [-0.0893254, -1.52263, 1.0]], ['2, k, 20', [-0.181077, -0.307192, 1.0]], ['2, k, 21', [-0.502664, -0.707304, 1.0]], ['2, k, 22', [-0.391675, -0.68189, 1.0]], ['2, k, 23', [0.187178, -0.694144, 1.0]], ['2, k, 24', [0.0805705, -0.682301, 1.0]]]
[['2, k, 0', [-0.181465, -0.840257, 1.0]], ['2, k, 1', [-0.18146, -0.534132, 1.0]], ['2, k, 2', [-0.180635, -0.232675, 1.0]], ['2, k, 3', [-0.183529, -0.105255, 1.0]], ['2, k, 4', [-0.326783, -0.343073, 1.0]], ['2, k, 5', [-0.410036, -0.512973, 1.0]], ['2, k, 6', [-0.469763, -0.656511, 1.0]], ['2, k, 7', [-0.477731, -0.701074, 1.0]], ['2, k, 8', [-0.0229425, -0.350463, 1.0]], ['2, k, 9', [0.0827771, -0.513858, 1.0]], ['2, k, 10', [0.156725, -0.660261, 1.0]], ['2, k, 11', [0.1709, -0.698442, 1.0]], ['2, k, 12', [-0.248367, -0.829037, 1.0]], ['2, k, 13', [-0.232155, -1.13237, 1.0]], ['2, k, 14', [-0.255943, -1.44543, 1.0]], ['2, k, 15', [-0.254269, -1.48434, 1.0]], ['2, k, 16', [-0.110107, -0.829997, 1.0]], ['2, k, 17', [-0.124165, -1.14078, 1.0]], ['2, k, 18', [-0.102647, -1.45587, 1.0]], ['2, k, 19', [-0.114031, -1.52174, 1.0]], ['2, k, 20', [-0.180925, -0.307581, 1.0]], ['2, k, 21', [-0.500919, -0.728326, 1.0]], ['2, k, 22', [-0.390928, -0.704701, 1.0]], ['2, k, 23', [0.195427, -0.716382, 1.0]], ['2, k, 24', [0.0992899, -0.703181, 1.0]]]
[['2, k, 0', [-0.181503, -0.840805, 1.0]], ['2, k, 1', [-0.18163, -0.534496, 1.0]], ['2, k, 2', [-0.180901, -0.232771, 1.0]], ['2, k, 3', [-0.184008, -0.104931, 1.0]], ['2, k, 4', [-0.327674, -0.343342, 1.0]], ['2, k, 5', [-0.411059, -0.519763, 1.0]], ['2, k, 6', [-0.473312, -0.673336, 1.0]], ['2, k, 7', [-0.492692, -0.721943, 1.0]], ['2, k, 8', [-0.0222821, -0.350786, 1.0]], ['2, k, 9', [0.0798819, -0.522517, 1.0]], ['2, k, 10', [0.157196, -0.676289, 1.0]], ['2, k, 11', [0.165724, -0.717833, 1.0]], ['2, k, 12', [-0.248626, -0.829829, 1.0]], ['2, k, 13', [-0.2321, -1.13229, 1.0]], ['2, k, 14', [-0.256137, -1.44554, 1.0]], ['2, k, 15', [-0.254842, -1.48475, 1.0]], ['2, k, 16', [-0.109935, -0.830324, 1.0]], ['2, k, 17', [-0.124205, -1.14081, 1.0]], ['2, k, 18', [-0.10216, -1.45727, 1.0]], ['2, k, 19', [-0.0849712, -1.5228, 1.0]], ['2, k, 20', [-0.181191, -0.307732, 1.0]], ['2, k, 21', [-0.525442, -0.746396, 1.0]], ['2, k, 22', [-0.423637, -0.723408, 1.0]], ['2, k, 23', [0.183269, -0.744295, 1.0]], ['2, k, 24', [0.0876413, -0.727544, 1.0]]]
[['2, k, 0', [-0.181864, -0.84117, 1.0]], ['2, k, 1', [-0.181619, -0.534958, 1.0]], ['2, k, 2', [-0.180322, -0.233286, 1.0]], ['2, k, 3', [-0.184467, -0.104692, 1.0]], ['2, k, 4', [-0.3281, -0.34353, 1.0]], ['2, k, 5', [-0.413439, -0.534607, 1.0]], ['2, k, 6', [-0.479195, -0.689298, 1.0]], ['2, k, 7', [-0.486366, -0.737825, 1.0]], ['2, k, 8', [-0.0219604, -0.350759, 1.0]], ['2, k, 9', [0.0804228, -0.527449, 1.0]], ['2, k, 10', [0.159559, -0.69119, 1.0]], ['2, k, 11', [0.163313, -0.736636, 1.0]], ['2, k, 12', [-0.249052, -0.830127, 1.0]], ['2, k, 13', [-0.232488, -1.13175, 1.0]], ['2, k, 14', [-0.256175, -1.44563, 1.0]], ['2, k, 15', [-0.254968, -1.48478, 1.0]], ['2, k, 16', [-0.110155, -0.830735, 1.0]], ['2, k, 17', [-0.124311, -1.14071, 1.0]], ['2, k, 18', [-0.102887, -1.46095, 1.0]], ['2, k, 19', [-0.0842293, -1.52475, 1.0]], ['2, k, 20', [-0.180775, -0.308227, 1.0]], ['2, k, 21', [-0.512248, -0.769354, 1.0]], ['2, k, 22', [-0.398714, -0.741226, 1.0]], ['2, k, 23', [0.174409, -0.76527, 1.0]], ['2, k, 24', [0.0825698, -0.742635, 1.0]]]
[['2, k, 0', [-0.182411, -0.841516, 1.0]], ['2, k, 1', [-0.182224, -0.535337, 1.0]], ['2, k, 2', [-0.180961, -0.233655, 1.0]], ['2, k, 3', [-0.184507, -0.104575, 1.0]], ['2, k, 4', [-0.329195, -0.343964, 1.0]], ['2, k, 5', [-0.412505, -0.541669, 1.0]], ['2, k, 6', [-0.480285, -0.698781, 1.0]], ['2, k, 7', [-0.484686, -0.744927, 1.0]], ['2, k, 8', [-0.0213578, -0.350861, 1.0]], ['2, k, 9', [0.0804107, -0.537372, 1.0]], ['2, k, 10', [0.160732, -0.69904, 1.0]], ['2, k, 11', [0.159439, -0.747697, 1.0]], ['2, k, 12', [-0.249875, -0.830342, 1.0]], ['2, k, 13', [-0.234166, -1.13073, 1.0]], ['2, k, 14', [-0.254455, -1.44557, 1.0]], ['2, k, 15', [-0.252817, -1.48465, 1.0]], ['2, k, 16', [-0.11044, -0.831144, 1.0]], ['2, k, 17', [-0.12447, -1.14103, 1.0]], ['2, k, 18', [-0.102859, -1.46087, 1.0]], ['2, k, 19', [-0.0882236, -1.52612, 1.0]], ['2, k, 20', [-0.181419, -0.308593, 1.0]], ['2, k, 21', [-0.500697, -0.778785, 1.0]], ['2, k, 22', [-0.398101, -0.754174, 1.0]], ['2, k, 23', [0.17612, -0.77739, 1.0]], ['2, k, 24', [0.0757468, -0.755689, 1.0]]]
[['2, k, 0', [-0.182521, -0.841951, 1.0]], ['2, k, 1', [-0.182288, -0.535639, 1.0]], ['2, k, 2', [-0.18101, -0.233793, 1.0]], ['2, k, 3', [-0.184386, -0.104312, 1.0]], ['2, k, 4', [-0.329692, -0.344125, 1.0]], ['2, k, 5', [-0.413131, -0.547227, 1.0]], ['2, k, 6', [-0.481643, -0.70762, 1.0]], ['2, k, 7', [-0.484039, -0.754758, 1.0]], ['2, k, 8', [-0.0205473, -0.351927, 1.0]], ['2, k, 9', [0.0807122, -0.549455, 1.0]], ['2, k, 10', [0.16326, -0.712331, 1.0]], ['2, k, 11', [0.160315, -0.758567, 1.0]], ['2, k, 12', [-0.250146, -0.830619, 1.0]], ['2, k, 13', [-0.233893, -1.13088, 1.0]], ['2, k, 14', [-0.254077, -1.4463, 1.0]], ['2, k, 15', [-0.252812, -1.48524, 1.0]], ['2, k, 16', [-0.110339, -0.831719, 1.0]], ['2, k, 17', [-0.124654, -1.14106, 1.0]], ['2, k, 18', [-0.10127, -1.45115, 1.0]], ['2, k, 19', [-0.0825821, -1.51827, 1.0]], ['2, k, 20', [-0.181475, -0.308765, 1.0]], ['2, k, 21', [-0.500547, -0.787983, 1.0]], ['2, k, 22', [-0.395225, -0.763479, 1.0]], ['2, k, 23', [0.166124, -0.790847, 1.0]], ['2, k, 24', [0.0765819, -0.764013, 1.0]]]
[['2, k, 0', [-0.182503, -0.842024, 1.0]], ['2, k, 1', [-0.182032, -0.53568, 1.0]], ['2, k, 2', [-0.180396, -0.233736, 1.0]], ['2, k, 3', [-0.184457, -0.103596, 1.0]], ['2, k, 4', [-0.329851, -0.34412, 1.0]], ['2, k, 5', [-0.412949, -0.551764, 1.0]], ['2, k, 6', [-0.483537, -0.71475, 1.0]], ['2, k, 7', [-0.486438, -0.76129, 1.0]], ['2, k, 8', [-0.019754, -0.352431, 1.0]], ['2, k, 9', [0.0795399, -0.55277, 1.0]], ['2, k, 10', [0.161689, -0.720331, 1.0]], ['2, k, 11', [0.161179, -0.764287, 1.0]], ['2, k, 12', [-0.250105, -0.830681, 1.0]], ['2, k, 13', [-0.233927, -1.1309, 1.0]], ['2, k, 14', [-0.253491, -1.44695, 1.0]], ['2, k, 15', [-0.247379, -1.51427, 1.0]], ['2, k, 16', [-0.110327, -0.831788, 1.0]], ['2, k, 17', [-0.124428, -1.14109, 1.0]], ['2, k, 18', [-0.100382, -1.45158, 1.0]], ['2, k, 19', [-0.0833656, -1.51973, 1.0]], ['2, k, 20', [-0.180964, -0.308729, 1.0]], ['2, k, 21', [-0.505567, -0.799474, 1.0]], ['2, k, 22', [-0.399488, -0.770846, 1.0]], ['2, k, 23', [0.166272, -0.802324, 1.0]], ['2, k, 24', [0.0823715, -0.772961, 1.0]]]
[['2, k, 0', [-0.182246, -0.842129, 1.0]], ['2, k, 1', [-0.181869, -0.535978, 1.0]], ['2, k, 2', [-0.180513, -0.234301, 1.0]], ['2, k, 3', [-0.183955, -0.103652, 1.0]], ['2, k, 4', [-0.329942, -0.344098, 1.0]], ['2, k, 5', [-0.41324, -0.554875, 1.0]], ['2, k, 6', [-0.485865, -0.721131, 1.0]], ['2, k, 7', [-0.488762, -0.767587, 1.0]], ['2, k, 8', [-0.0191012, -0.353149, 1.0]], ['2, k, 9', [0.0779929, -0.556239, 1.0]], ['2, k, 10', [0.160763, -0.724467, 1.0]], ['2, k, 11', [0.157723, -0.772324, 1.0]], ['2, k, 12', [-0.249884, -0.830861, 1.0]], ['2, k, 13', [-0.234164, -1.13102, 1.0]], ['2, k, 14', [-0.253828, -1.44575, 1.0]], ['2, k, 15', [-0.253018, -1.48448, 1.0]], ['2, k, 16', [-0.11002, -0.831797, 1.0]], ['2, k, 17', [-0.124519, -1.14116, 1.0]], ['2, k, 18', [-0.102547, -1.45348, 1.0]], ['2, k, 19', [-0.0851383, -1.5202, 1.0]], ['2, k, 20', [-0.180999, -0.309218, 1.0]], ['2, k, 21', [-0.499391, -0.803925, 1.0]], ['2, k, 22', [-0.398975, -0.779538, 1.0]], ['2, k, 23', [0.164961, -0.803048, 1.0]], ['2, k, 24', [0.0777421, -0.780395, 1.0]]]
