[['2, k, 0', [-0.136639, -0.2427826, 1.0]], ['2, k, 1', [-0.1374189, 0.03963999, 1.0]], ['2, k, 2', [-0.1302543, 0.3155124, 1.0]], ['2, k, 3', [-0.1237245, 0.4525584, 1.0]], ['2, k, 4', [-0.3144529, 0.2152715, 1.0]], ['2, k, 5', [-0.3513016, -0.006150228, 1.0]], ['2, k, 6', [-0.1585985, -0.08517002, 1.0]], ['2, k, 7', [-0.1193989, -0.1196292, 1.0]], ['2, k, 8', [0.046236, 0.2227858, 1.0]], ['2, k, 9', [0.08813866, -0.003275304, 1.0]], ['2, k, 10', [0.1106488, -0.1714572, 1.0]], ['2, k, 11', [0.08293165, -0.1570496, 1.0]], ['2, k, 12', [-0.2126896, -0.2422391, 1.0]], ['2, k, 13', [-0.249738, -0.267884, 1.0]], ['2, k, 14', [-0.2428643, -0.6613999, 1.0]], ['2, k, 15', [-0.2382145, -0.7217911, 1.0]], ['2, k, 16', [-0.05722059, -0.2389615, 1.0]], ['2, k, 17', [0.04143938, -0.2391476, 1.0]], ['2, k, 18', [-0.01280572, -0.6644686, 1.0]], ['2, k, 19', [0.02265053, -0.730626, 1.0]], ['2, k, 20', [-0.1323099, 0.2475145, 1.0]], ['2, k, 21', [-0.05825852, -0.1156558, 1.0]], ['2, k, 22', [-0.0769707, -0.06715076, 1.0]], ['2, k, 23', [0.0927095, -0.1651185, 1.0]], ['2, k, 24', [0.07271852, -0.1505348, 1.0]]]
[['2, k, 0', [-0.148262, -0.2419893, 1.0]], ['2, k, 1', [-0.07263386, 0.03477391, 1.0]], ['2, k, 2', [0.003438746, 0.3028547, 1.0]], ['2, k, 3', [0.06807289, 0.4216792, 1.0]], ['2, k, 4', [-0.1836198, 0.235737, 1.0]], ['2, k, 5', [-0.2944172, 0.0180144, 1.0]], ['2, k, 6', [-0.262197, -0.1444482, 1.0]], ['2, k, 7', [-0.2427857, -0.1767154, 1.0]], ['2, k, 8', [0.1404606, 0.1745304, 1.0]], ['2, k, 9', [0.1419098, -0.03170668, 1.0]], ['2, k, 10', [0.1331067, -0.1759629, 1.0]], ['2, k, 11', [-0.05059385, -0.1575316, 1.0]], ['2, k, 12', [-0.216128, -0.2185769, 1.0]], ['2, k, 13', [-0.4274679, -0.2335082, 1.0]], ['2, k, 14', [-0.5538222, -0.6395977, 1.0]], ['2, k, 15', [-0.5932617, -0.7016602, 1.0]], ['2, k, 16', [-0.07607981, -0.2586139, 1.0]], ['2, k, 17', [0.122153, -0.2502546, 1.0]], ['2, k, 18', [0.0470937, -0.6016549, 1.0]], ['2, k, 19', [0.07296769, -0.6499871, 1.0]], ['2, k, 20', [-0.01555349, 0.2369018, 1.0]], ['2, k, 21', [-0.220694, -0.2510474, 1.0]], ['2, k, 22', [-0.2108965, -0.1652591, 1.0]], ['2, k, 23', [-0.1030441, -0.150675, 1.0]], ['2, k, 24', [-0.09915507, -0.08879063, 1.0]]]
[['2, k, 0', [-0.1498121, -0.2476505, 1.0]], ['2, k, 1', [-0.07318769, 0.03245454, 1.0]], ['2, k, 2', [0.003054189, 0.3027086, 1.0]], ['2, k, 3', [0.06533475, 0.4224412, 1.0]], ['2, k, 4', [-0.1838102, 0.234491, 1.0]], ['2, k, 5', [-0.2956915, 0.01761818, 1.0]], ['2, k, 6', [-0.2623984, -0.1429049, 1.0]], ['2, k, 7', [-0.2431042, -0.1728977, 1.0]], ['2, k, 8', [0.1403631, 0.1756736, 1.0]], ['2, k, 9', [0.1665409, -0.04648675, 1.0]], ['2, k, 10', [0.1295479, -0.17033, 1.0]], ['2, k, 11', [0.04840975, -0.161598, 1.0]], ['2, k, 12', [-0.2171957, -0.2267285, 1.0]], ['2, k, 13', [-0.4265209, -0.2277536, 1.0]], ['2, k, 14', [-0.5183457, -0.6351462, 1.0]], ['2, k, 15', [-0.555213, -0.6925092, 1.0]], ['2, k, 16', [-0.07793718, -0.2622339, 1.0]], ['2, k, 17', [0.1202836, -0.2494849, 1.0]], ['2, k, 18', [0.04599198, -0.6019171, 1.0]], ['2, k, 19', [0.07092254, -0.6502791, 1.0]], ['2, k, 20', [-0.01592813, 0.2363209, 1.0]], ['2, k, 21', [-0.218756, -0.2430827, 1.0]], ['2, k, 22', [-0.2065998, -0.169512, 1.0]], ['2, k, 23', [0.01340543, -0.2034805, 1.0]], ['2, k, 24', [0.01571954, -0.1646739, 1.0]]]
[['2, k, 0', [-0.1537783, -0.2497996, 1.0]], ['2, k, 1', [-0.0755609, 0.03160319, 1.0]], ['2, k, 2', [0.001390101, 0.3032815, 1.0]], ['2, k, 3', [0.06203027, 0.4238336, 1.0]], ['2, k, 4', [-0.1872096, 0.2349216, 1.0]], ['2, k, 5', [-0.2981722, 0.01832263, 1.0]], ['2, k, 6', [-0.2650831, -0.1400626, 1.0]], ['2, k, 7', [-0.2426797, -0.1732849, 1.0]], ['2, k, 8', [0.1387495, 0.1764986, 1.0]], ['2, k, 9', [0.1451213, -0.03118577, 1.0]], ['2, k, 10', [0.1334365, -0.1724179, 1.0]], ['2, k, 11', [-0.05503723, -0.1506232, 1.0]], ['2, k, 12', [-0.2201647, -0.2288795, 1.0]], ['2, k, 13', [-0.4211081, -0.2174069, 1.0]], ['2, k, 14', [-0.4842591, -0.6314163, 1.0]], ['2, k, 15', [-0.5253898, -0.6859168, 1.0]], ['2, k, 16', [-0.08315566, -0.2642211, 1.0]], ['2, k, 17', [0.1179535, -0.249302, 1.0]], ['2, k, 18', [0.04441825, -0.6021888, 1.0]], ['2, k, 19', [0.07024264, -0.6505851, 1.0]], ['2, k, 20', [-0.01768335, 0.2365222, 1.0]], ['2, k, 21', [-0.2237461, -0.2454247, 1.0]], ['2, k, 22', [-0.2159313, -0.1476809, 1.0]], ['2, k, 23', [-0.1132654, -0.1394549, 1.0]], ['2, k, 24', [-0.004322893, -0.2051101, 1.0]]]
[['2, k, 0', [-0.1540994, -0.2503581, 1.0]], ['2, k, 1', [-0.07697155, 0.03144308, 1.0]], ['2, k, 2', [-0.002453146, 0.3045899, 1.0]], ['2, k, 3', [0.0512216, 0.4260879, 1.0]], ['2, k, 4', [-0.1914345, 0.2353861, 1.0]], ['2, k, 5', [-0.3019278, 0.01975685, 1.0]], ['2, k, 6', [-0.2687021, -0.1381102, 1.0]], ['2, k, 7', [-0.2396085, -0.1724483, 1.0]], ['2, k, 8', [0.1365299, 0.1773121, 1.0]], ['2, k, 9', [0.1629791, -0.03883985, 1.0]], ['2, k, 10', [0.1301547, -0.170382, 1.0]], ['2, k, 11', [0.05203548, -0.1565528, 1.0]], ['2, k, 12', [-0.2207614, -0.2298333, 1.0]], ['2, k, 13', [-0.4108773, -0.2145434, 1.0]], ['2, k, 14', [-0.378382, -0.6502123, 1.0]], ['2, k, 15', [-0.4192722, -0.6868377, 1.0]], ['2, k, 16', [-0.08327992, -0.2644363, 1.0]], ['2, k, 17', [0.1126451, -0.2498949, 1.0]], ['2, k, 18', [0.03946615, -0.6051416, 1.0]], ['2, k, 19', [0.06364804, -0.6534515, 1.0]], ['2, k, 20', [-0.02074117, 0.2372973, 1.0]], ['2, k, 21', [-0.2223261, -0.2437387, 1.0]], ['2, k, 22', [-0.204729, -0.1697775, 1.0]], ['2, k, 23', [0.006317669, -0.1972001, 1.0]], ['2, k, 24', [0.09812705, -0.1537888, 1.0]]]
[['2, k, 0', [-0.1492925, -0.2506225, 1.0]], ['2, k, 1', [-0.0772287, 0.03148291, 1.0]], ['2, k, 2', [-0.009635583, 0.3057258, 1.0]], ['2, k, 3', [0.04361491, 0.4273227, 1.0]], ['2, k, 4', [-0.1952011, 0.2357917, 1.0]], ['2, k, 5', [-0.3067262, 0.02063836, 1.0]], ['2, k, 6', [-0.2726644, -0.1366325, 1.0]], ['2, k, 7', [-0.2360631, -0.1763328, 1.0]], ['2, k, 8', [0.1354613, 0.1776967, 1.0]], ['2, k, 9', [0.1388067, -0.02921048, 1.0]], ['2, k, 10', [0.1262666, -0.1727867, 1.0]], ['2, k, 11', [0.04903781, -0.1562027, 1.0]], ['2, k, 12', [-0.2170639, -0.2299003, 1.0]], ['2, k, 13', [-0.4006806, -0.2142566, 1.0]], ['2, k, 14', [-0.3567099, -0.6388762, 1.0]], ['2, k, 15', [-0.3927442, -0.6841763, 1.0]], ['2, k, 16', [-0.07742801, -0.2647857, 1.0]], ['2, k, 17', [0.1092482, -0.2498905, 1.0]], ['2, k, 18', [0.03275411, -0.6090969, 1.0]], ['2, k, 19', [0.05599178, -0.6573169, 1.0]], ['2, k, 20', [-0.02531293, 0.2380082, 1.0]], ['2, k, 21', [-0.2220519, -0.2495558, 1.0]], ['2, k, 22', [-0.2072957, -0.1588015, 1.0]], ['2, k, 23', [0.001900456, -0.1996037, 1.0]], ['2, k, 24', [0.09109464, -0.1498979, 1.0]]]
[['2, k, 0', [-0.149832, -0.2483173, 1.0]], ['2, k, 1', [-0.08448745, 0.0348394, 1.0]], ['2, k, 2', [-0.02885305, 0.3099875, 1.0]], ['2, k, 3', [0.01406063, 0.436231, 1.0]], ['2, k, 4', [-0.2099616, 0.2364568, 1.0]], ['2, k, 5', [-0.3112882, 0.01919209, 1.0]], ['2, k, 6', [-0.2804518, -0.1393864, 1.0]], ['2, k, 7', [-0.2260864, -0.173765, 1.0]], ['2, k, 8', [0.1277773, 0.180943, 1.0]], ['2, k, 9', [0.1330105, -0.02579706, 1.0]], ['2, k, 10', [0.1249381, -0.1719318, 1.0]], ['2, k, 11', [0.05173077, -0.1508767, 1.0]], ['2, k, 12', [-0.2186165, -0.2273064, 1.0]], ['2, k, 13', [-0.3457155, -0.2144084, 1.0]], ['2, k, 14', [-0.2643163, -0.6391154, 1.0]], ['2, k, 15', [-0.2471008, -0.6994208, 1.0]], ['2, k, 16', [-0.07712462, -0.2624081, 1.0]], ['2, k, 17', [0.103853, -0.2500503, 1.0]], ['2, k, 18', [0.03000177, -0.6093777, 1.0]], ['2, k, 19', [0.05148612, -0.6575397, 1.0]], ['2, k, 20', [-0.04216527, 0.2423331, 1.0]], ['2, k, 21', [-0.2084934, -0.250047, 1.0]], ['2, k, 22', [-0.1975894, -0.1926949, 1.0]], ['2, k, 23', [0.002914146, -0.1945099, 1.0]], ['2, k, 24', [0.0766454, -0.1527411, 1.0]]]
[['2, k, 0', [-0.1493277, -0.2477585, 1.0]], ['2, k, 1', [-0.08986306, 0.03608646, 1.0]], ['2, k, 2', [-0.04445132, 0.3120423, 1.0]], ['2, k, 3', [-0.003245862, 0.4389534, 1.0]], ['2, k, 4', [-0.222858, 0.2349573, 1.0]], ['2, k, 5', [-0.3159194, 0.01411907, 1.0]], ['2, k, 6', [-0.2808797, -0.1432625, 1.0]], ['2, k, 7', [-0.2213139, -0.1731693, 1.0]], ['2, k, 8', [0.1159605, 0.1886324, 1.0]], ['2, k, 9', [0.1278832, -0.01823104, 1.0]], ['2, k, 10', [0.1241784, -0.1676645, 1.0]], ['2, k, 11', [0.05170141, -0.1488133, 1.0]], ['2, k, 12', [-0.2185128, -0.2273154, 1.0]], ['2, k, 13', [-0.3311702, -0.2209799, 1.0]], ['2, k, 14', [-0.249758, -0.6279073, 1.0]], ['2, k, 15', [-0.222532, -0.7116037, 1.0]], ['2, k, 16', [-0.07550343, -0.2603707, 1.0]], ['2, k, 17', [0.1032499, -0.2501973, 1.0]], ['2, k, 18', [0.02757435, -0.6097962, 1.0]], ['2, k, 19', [0.04988137, -0.6579825, 1.0]], ['2, k, 20', [-0.05519301, 0.2441518, 1.0]], ['2, k, 21', [-0.1979337, -0.2539166, 1.0]], ['2, k, 22', [-0.2008777, -0.1561122, 1.0]], ['2, k, 23', [0.00953073, -0.1898231, 1.0]], ['2, k, 24', [0.08871707, -0.1466966, 1.0]]]
[['2, k, 0', [-0.1451682, -0.2495858, 1.0]], ['2, k, 1', [-0.09077391, 0.03554568, 1.0]], ['2, k, 2', [-0.04800215, 0.3120658, 1.0]], ['2, k, 3', [-0.008255336, 0.4389089, 1.0]], ['2, k, 4', [-0.2214288, 0.2341501, 1.0]], ['2, k, 5', [-0.3198547, 0.01077557, 1.0]], ['2, k, 6', [-0.281895, -0.1463901, 1.0]], ['2, k, 7', [-0.2183935, -0.1789619, 1.0]], ['2, k, 8', [0.1090143, 0.1922404, 1.0]], ['2, k, 9', [0.1237372, -0.01486317, 1.0]], ['2, k, 10', [0.1222322, -0.1654745, 1.0]], ['2, k, 11', [0.05295285, -0.1467823, 1.0]], ['2, k, 12', [-0.2140094, -0.2315052, 1.0]], ['2, k, 13', [-0.3266047, -0.2227907, 1.0]], ['2, k, 14', [-0.245094, -0.621311, 1.0]], ['2, k, 15', [-0.2239807, -0.7067376, 1.0]], ['2, k, 16', [-0.07149687, -0.260698, 1.0]], ['2, k, 17', [0.1030623, -0.250251, 1.0]], ['2, k, 18', [0.02702951, -0.6085939, 1.0]], ['2, k, 19', [0.05218564, -0.6568203, 1.0]], ['2, k, 20', [-0.05814878, 0.2439156, 1.0]], ['2, k, 21', [-0.1946459, -0.2604399, 1.0]], ['2, k, 22', [-0.2037413, -0.1552614, 1.0]], ['2, k, 23', [0.003755886, -0.1895288, 1.0]], ['2, k, 24', [0.0767122, -0.1511885, 1.0]]]
[['2, k, 0', [-0.1415653, -0.2478688, 1.0]], ['2, k, 1', [-0.09208731, 0.03620452, 1.0]], ['2, k, 2', [-0.05190347, 0.3127094, 1.0]], ['2, k, 3', [-0.01101689, 0.4392527, 1.0]], ['2, k, 4', [-0.2292814, 0.233517, 1.0]], ['2, k, 5', [-0.3205415, 0.009263712, 1.0]], ['2, k, 6', [-0.2814328, -0.1481954, 1.0]], ['2, k, 7', [-0.2195477, -0.1783318, 1.0]], ['2, k, 8', [0.1065448, 0.1925342, 1.0]], ['2, k, 9', [0.121134, -0.01455096, 1.0]], ['2, k, 10', [0.1226737, -0.1655581, 1.0]], ['2, k, 11', [0.05321784, -0.1493771, 1.0]], ['2, k, 12', [-0.211666, -0.2305807, 1.0]], ['2, k, 13', [-0.3220952, -0.2245041, 1.0]], ['2, k, 14', [-0.2427723, -0.6202001, 1.0]], ['2, k, 15', [-0.2255924, -0.7046962, 1.0]], ['2, k, 16', [-0.06659595, -0.2580329, 1.0]], ['2, k, 17', [0.103027, -0.2502899, 1.0]], ['2, k, 18', [0.0266421, -0.6087467, 1.0]], ['2, k, 19', [0.05140021, -0.6568944, 1.0]], ['2, k, 20', [-0.06144944, 0.2445896, 1.0]], ['2, k, 21', [-0.197043, -0.2593827, 1.0]], ['2, k, 22', [-0.1983958, -0.1668282, 1.0]], ['2, k, 23', [0.007421728, -0.191759, 1.0]], ['2, k, 24', [0.09641155, -0.1487669, 1.0]]]
[['2, k, 0', [-0.1396343, -0.246909, 1.0]], ['2, k, 1', [-0.09252764, 0.03628621, 1.0]], ['2, k, 2', [-0.05333703, 0.3122125, 1.0]], ['2, k, 3', [-0.013258, 0.4391882, 1.0]], ['2, k, 4', [-0.2316943, 0.2333295, 1.0]], ['2, k, 5', [-0.3217701, 0.009475816, 1.0]], ['2, k, 6', [-0.2814552, -0.1488687, 1.0]], ['2, k, 7', [-0.2195793, -0.1789177, 1.0]], ['2, k, 8', [0.1022839, 0.1961597, 1.0]], ['2, k, 9', [0.1193786, -0.01066544, 1.0]], ['2, k, 10', [0.1226795, -0.1629925, 1.0]], ['2, k, 11', [0.05321309, -0.1475001, 1.0]], ['2, k, 12', [-0.2103241, -0.2303404, 1.0]], ['2, k, 13', [-0.3200035, -0.224376, 1.0]], ['2, k, 14', [-0.2407565, -0.618511, 1.0]], ['2, k, 15', [-0.2285579, -0.7000617, 1.0]], ['2, k, 16', [-0.06409003, -0.256191, 1.0]], ['2, k, 17', [0.1032727, -0.2505529, 1.0]], ['2, k, 18', [0.02697477, -0.6081988, 1.0]], ['2, k, 19', [0.05243591, -0.6563232, 1.0]], ['2, k, 20', [-0.06267384, 0.2442715, 1.0]], ['2, k, 21', [-0.1963409, -0.2598051, 1.0]], ['2, k, 22', [-0.1988031, -0.164179, 1.0]], ['2, k, 23', [0.008653329, -0.188304, 1.0]], ['2, k, 24', [0.09366886, -0.1475286, 1.0]]]
[['2, k, 0', [-0.1389381, -0.2463278, 1.0]], ['2, k, 1', [-0.09480485, 0.03707345, 1.0]], ['2, k, 2', [-0.05904229, 0.3131291, 1.0]], ['2, k, 3', [-0.01749032, 0.4391258, 1.0]], ['2, k, 4', [-0.2359065, 0.2329903, 1.0]], ['2, k, 5', [-0.3221171, 0.007493211, 1.0]], ['2, k, 6', [-0.2813113, -0.1509399, 1.0]], ['2, k, 7', [-0.2201616, -0.1791363, 1.0]], ['2, k, 8', [0.1014281, 0.1959822, 1.0]], ['2, k, 9', [0.1178615, -0.01089581, 1.0]], ['2, k, 10', [0.1229952, -0.1628641, 1.0]], ['2, k, 11', [0.05426613, -0.1482483, 1.0]], ['2, k, 12', [-0.2097962, -0.2299138, 1.0]], ['2, k, 13', [-0.3179339, -0.2257051, 1.0]], ['2, k, 14', [-0.2386752, -0.6182785, 1.0]], ['2, k, 15', [-0.2305837, -0.6986114, 1.0]], ['2, k, 16', [-0.06327065, -0.2554407, 1.0]], ['2, k, 17', [0.1038673, -0.2508799, 1.0]], ['2, k, 18', [0.02675242, -0.6087081, 1.0]], ['2, k, 19', [0.05239519, -0.6568209, 1.0]], ['2, k, 20', [-0.06759805, 0.245171, 1.0]], ['2, k, 21', [-0.1955509, -0.2605992, 1.0]], ['2, k, 22', [-0.2079045, -0.1529482, 1.0]], ['2, k, 23', [0.007595238, -0.1908744, 1.0]], ['2, k, 24', [0.1045218, -0.1478635, 1.0]]]
[['2, k, 0', [-0.1428676, -0.2442978, 1.0]], ['2, k, 1', [-0.09949733, 0.03788729, 1.0]], ['2, k, 2', [-0.06080467, 0.3128915, 1.0]], ['2, k, 3', [-0.02104712, 0.4392949, 1.0]], ['2, k, 4', [-0.2382156, 0.2326668, 1.0]], ['2, k, 5', [-0.322336, 0.008088833, 1.0]], ['2, k, 6', [-0.2818373, -0.1505441, 1.0]], ['2, k, 7', [-0.2217693, -0.1785447, 1.0]], ['2, k, 8', [0.09800734, 0.1972014, 1.0]], ['2, k, 9', [0.1172681, -0.009597355, 1.0]], ['2, k, 10', [0.1222161, -0.1622637, 1.0]], ['2, k, 11', [0.0543309, -0.1494985, 1.0]], ['2, k, 12', [-0.2145264, -0.2277571, 1.0]], ['2, k, 13', [-0.3173712, -0.2260343, 1.0]], ['2, k, 14', [-0.2378207, -0.6171967, 1.0]], ['2, k, 15', [-0.2305871, -0.6989223, 1.0]], ['2, k, 16', [-0.06677382, -0.2536816, 1.0]], ['2, k, 17', [0.1044364, -0.2510996, 1.0]], ['2, k, 18', [0.02723469, -0.6090095, 1.0]], ['2, k, 19', [0.05320453, -0.6570832, 1.0]], ['2, k, 20', [-0.07006908, 0.2450888, 1.0]], ['2, k, 21', [-0.1966584, -0.2588649, 1.0]], ['2, k, 22', [-0.2081721, -0.1542044, 1.0]], ['2, k, 23', [0.01184239, -0.1930036, 1.0]], ['2, k, 24', [0.09562391, -0.1485055, 1.0]]]
[['2, k, 0', [-0.1434317, -0.2435609, 1.0]], ['2, k, 1', [-0.1010749, 0.03848771, 1.0]], ['2, k, 2', [-0.06235128, 0.313106, 1.0]], ['2, k, 3', [-0.02382673, 0.4404132, 1.0]], ['2, k, 4', [-0.2396856, 0.2327754, 1.0]], ['2, k, 5', [-0.3226156, 0.007956393, 1.0]], ['2, k, 6', [-0.2819706, -0.1509874, 1.0]], ['2, k, 7', [-0.2240764, -0.1778909, 1.0]], ['2, k, 8', [0.09604219, 0.1988457, 1.0]], ['2, k, 9', [0.1166015, -0.007911171, 1.0]], ['2, k, 10', [0.1221322, -0.1610286, 1.0]], ['2, k, 11', [0.05161522, -0.1490465, 1.0]], ['2, k, 12', [-0.2151975, -0.2271818, 1.0]], ['2, k, 13', [-0.3176136, -0.2260585, 1.0]], ['2, k, 14', [-0.2361061, -0.6141867, 1.0]], ['2, k, 15', [-0.2304358, -0.6981599, 1.0]], ['2, k, 16', [-0.06729083, -0.2528598, 1.0]], ['2, k, 17', [0.1051735, -0.2511657, 1.0]], ['2, k, 18', [0.02811904, -0.6093892, 1.0]], ['2, k, 19', [0.05412839, -0.6574458, 1.0]], ['2, k, 20', [-0.07174128, 0.2454136, 1.0]], ['2, k, 21', [-0.2001142, -0.2598063, 1.0]], ['2, k, 22', [-0.1995313, -0.1673793, 1.0]], ['2, k, 23', [0.008205893, -0.1951978, 1.0]], ['2, k, 24', [0.1010358, -0.1466681, 1.0]]]
[['2, k, 0', [-0.1432374, -0.2433859, 1.0]], ['2, k, 1', [-0.1012541, 0.03862166, 1.0]], ['2, k, 2', [-0.06286407, 0.3132877, 1.0]], ['2, k, 3', [-0.02435763, 0.4406949, 1.0]], ['2, k, 4', [-0.2354018, 0.2331903, 1.0]], ['2, k, 5', [-0.3227771, 0.008205471, 1.0]], ['2, k, 6', [-0.2813922, -0.1510418, 1.0]], ['2, k, 7', [-0.2211938, -0.1862964, 1.0]], ['2, k, 8', [0.09521456, 0.1993169, 1.0]], ['2, k, 9', [0.116161, -0.007423155, 1.0]], ['2, k, 10', [0.1221638, -0.1607209, 1.0]], ['2, k, 11', [0.04975281, -0.1508077, 1.0]], ['2, k, 12', [-0.2150318, -0.2270677, 1.0]], ['2, k, 13', [-0.3176723, -0.2260537, 1.0]], ['2, k, 14', [-0.2371691, -0.6118666, 1.0]], ['2, k, 15', [-0.2298406, -0.6969932, 1.0]], ['2, k, 16', [-0.06709146, -0.2526279, 1.0]], ['2, k, 17', [0.1060304, -0.2516166, 1.0]], ['2, k, 18', [0.02912899, -0.6086683, 1.0]], ['2, k, 19', [0.05637668, -0.6567199, 1.0]], ['2, k, 20', [-0.072197, 0.2455957, 1.0]], ['2, k, 21', [-0.203497, -0.2671911, 1.0]], ['2, k, 22', [-0.2034519, -0.1605653, 1.0]], ['2, k, 23', [0.01058928, -0.1949861, 1.0]], ['2, k, 24', [0.09669673, -0.1476916, 1.0]]]
[['2, k, 0', [-0.1396334, -0.2441034, 1.0]], ['2, k, 1', [-0.1011564, 0.03887203, 1.0]], ['2, k, 2', [-0.06403042, 0.3141584, 1.0]], ['2, k, 3', [-0.02572824, 0.4413981, 1.0]], ['2, k, 4', [-0.2393402, 0.234317, 1.0]], ['2, k, 5', [-0.3229216, 0.008236405, 1.0]], ['2, k, 6', [-0.2822381, -0.1522315, 1.0]], ['2, k, 7', [-0.2219575, -0.1874993, 1.0]], ['2, k, 8', [0.09385386, 0.2012392, 1.0]], ['2, k, 9', [0.115181, -0.005473725, 1.0]], ['2, k, 10', [0.1277373, -0.1587135, 1.0]], ['2, k, 11', [0.09004856, -0.1485834, 1.0]], ['2, k, 12', [-0.2112509, -0.2291563, 1.0]], ['2, k, 13', [-0.3227746, -0.2221931, 1.0]], ['2, k, 14', [-0.2524968, -0.6331745, 1.0]], ['2, k, 15', [-0.256602, -0.7108977, 1.0]], ['2, k, 16', [-0.0639043, -0.2522205, 1.0]], ['2, k, 17', [0.1066129, -0.2514018, 1.0]], ['2, k, 18', [0.02856035, -0.6106076, 1.0]], ['2, k, 19', [0.05463835, -0.6587378, 1.0]], ['2, k, 20', [-0.07299155, 0.2462571, 1.0]], ['2, k, 21', [-0.2096115, -0.2678742, 1.0]], ['2, k, 22', [-0.2029945, -0.1633408, 1.0]], ['2, k, 23', [0.09383561, -0.1604516, 1.0]], ['2, k, 24', [0.1281654, -0.1526136, 1.0]]]
[['2, k, 0', [-0.1390527, -0.2439007, 1.0]], ['2, k, 1', [-0.1013374, 0.03910332, 1.0]], ['2, k, 2', [-0.06554773, 0.3150634, 1.0]], ['2, k, 3', [-0.0264638, 0.4414712, 1.0]], ['2, k, 4', [-0.240978, 0.234449, 1.0]], ['2, k, 5', [-0.3236072, 0.0085094, 1.0]], ['2, k, 6', [-0.2837679, -0.152481, 1.0]], ['2, k, 7', [-0.2236406, -0.1894432, 1.0]], ['2, k, 8', [0.09343558, 0.2017221, 1.0]], ['2, k, 9', [0.114888, -0.004881453, 1.0]], ['2, k, 10', [0.1266315, -0.1584556, 1.0]], ['2, k, 11', [0.08692613, -0.1478325, 1.0]], ['2, k, 12', [-0.210753, -0.2291028, 1.0]], ['2, k, 13', [-0.3262103, -0.2206162, 1.0]], ['2, k, 14', [-0.2589782, -0.636241, 1.0]], ['2, k, 15', [-0.2935543, -0.6893267, 1.0]], ['2, k, 16', [-0.06329786, -0.2518905, 1.0]], ['2, k, 17', [0.1067532, -0.2512734, 1.0]], ['2, k, 18', [0.0293498, -0.6110097, 1.0]], ['2, k, 19', [0.05506977, -0.6591588, 1.0]], ['2, k, 20', [-0.07409552, 0.2469636, 1.0]], ['2, k, 21', [-0.2121543, -0.2669414, 1.0]], ['2, k, 22', [-0.2041845, -0.1622123, 1.0]], ['2, k, 23', [0.08715593, -0.1604871, 1.0]], ['2, k, 24', [0.1283485, -0.1520367, 1.0]]]
[['2, k, 0', [-0.1385535, -0.2437868, 1.0]], ['2, k, 1', [-0.101324, 0.03926528, 1.0]], ['2, k, 2', [-0.06574681, 0.3153061, 1.0]], ['2, k, 3', [-0.02677543, 0.441809, 1.0]], ['2, k, 4', [-0.2415359, 0.2348962, 1.0]], ['2, k, 5', [-0.3248456, 0.008522006, 1.0]], ['2, k, 6', [-0.2857417, -0.1517552, 1.0]], ['2, k, 7', [-0.2244834, -0.1921304, 1.0]], ['2, k, 8', [0.09334261, 0.2019472, 1.0]], ['2, k, 9', [0.1150265, -0.00450794, 1.0]], ['2, k, 10', [0.1265303, -0.1586697, 1.0]], ['2, k, 11', [0.08632006, -0.1497682, 1.0]], ['2, k, 12', [-0.2103396, -0.2290237, 1.0]], ['2, k, 13', [-0.3332421, -0.2168996, 1.0]], ['2, k, 14', [-0.2901761, -0.6224785, 1.0]], ['2, k, 15', [-0.3239335, -0.6904278, 1.0]], ['2, k, 16', [-0.06276967, -0.2517585, 1.0]], ['2, k, 17', [0.1069985, -0.2511964, 1.0]], ['2, k, 18', [0.02941082, -0.6109953, 1.0]], ['2, k, 19', [0.05482497, -0.6591512, 1.0]], ['2, k, 20', [-0.07426621, 0.2471915, 1.0]], ['2, k, 21', [-0.2144163, -0.266962, 1.0]], ['2, k, 22', [-0.196919, -0.1811564, 1.0]], ['2, k, 23', [0.1072364, -0.1605411, 1.0]], ['2, k, 24', [0.1325729, -0.1580058, 1.0]]]
