[['2, k, 0', [-0.02130434, -0.3423649, 1.0]], ['2, k, 1', [-0.002570636, -0.05350658, 1.0]], ['2, k, 2', [0.01403147, 0.227253, 1.0]], ['2, k, 3', [0.01941871, 0.3629993, 1.0]], ['2, k, 4', [-0.1470332, 0.156138, 1.0]], ['2, k, 5', [-0.111275, -0.04965224, 1.0]], ['2, k, 6', [0.02887604, -0.1601067, 1.0]], ['2, k, 7', [0.03092204, -0.1723924, 1.0]], ['2, k, 8', [0.1966321, 0.1153478, 1.0]], ['2, k, 9', [0.2690924, -0.1232211, 1.0]], ['2, k, 10', [0.0921202, -0.1466453, 1.0]], ['2, k, 11', [0.02407945, -0.1517029, 1.0]], ['2, k, 12', [-0.1089575, -0.3236901, 1.0]], ['2, k, 13', [-0.2516635, -0.3335194, 1.0]], ['2, k, 14', [-0.2308016, -0.7343184, 1.0]], ['2, k, 15', [-0.2474267, -0.795387, 1.0]], ['2, k, 16', [0.06684364, -0.3509043, 1.0]], ['2, k, 17', [0.1773154, -0.3740526, 1.0]], ['2, k, 18', [0.2526473, -0.738001, 1.0]], ['2, k, 19', [0.3240069, -0.7864929, 1.0]], ['2, k, 20', [0.009936513, 0.1581942, 1.0]], ['2, k, 21', [0.03076889, -0.2003316, 1.0]], ['2, k, 22', [0.05990945, -0.148261, 1.0]], ['2, k, 23', [-0.01211097, -0.159853, 1.0]], ['2, k, 24', [0.004917264, -0.1054176, 1.0]]]
[['2, k, 0', [-0.03244686, -0.3470523, 1.0]], ['2, k, 1', [-0.03416512, -0.04507001, 1.0]], ['2, k, 2', [-0.03249901, 0.2516073, 1.0]], ['2, k, 3', [-0.04583962, 0.3916678, 1.0]], ['2, k, 4', [-0.1743743, 0.2187225, 1.0]], ['2, k, 5', [-0.1347823, 0.05555251, 1.0]], ['2, k, 6', [0.01224441, 0.07356524, 1.0]], ['2, k, 7', [0.05935462, 0.07654345, 1.0]], ['2, k, 8', [0.15695, 0.1865868, 1.0]], ['2, k, 9', [0.203316, -0.01855106, 1.0]], ['2, k, 10', [0.06177228, 0.02656857, 1.0]], ['2, k, 11', [0.06468122, 0.07519052, 1.0]], ['2, k, 12', [-0.1218899, -0.3320726, 1.0]], ['2, k, 13', [-0.2695036, -0.3916024, 1.0]], ['2, k, 14', [-0.1423604, -0.7563813, 1.0]], ['2, k, 15', [-0.1664417, -0.799938, 1.0]], ['2, k, 16', [0.05979019, -0.3471257, 1.0]], ['2, k, 17', [0.1782874, -0.3809779, 1.0]], ['2, k, 18', [0.256579, -0.7379234, 1.0]], ['2, k, 19', [0.32616, -0.7872083, 1.0]], ['2, k, 20', [-0.03334827, 0.1787198, 1.0]], ['2, k, 21', [0.08789617, 0.08524123, 1.0]], ['2, k, 22', [0.05141584, 0.11515, 1.0]], ['2, k, 23', [0.05040691, 0.08202671, 1.0]], ['2, k, 24', [0.09489495, 0.07777155, 1.0]]]
[['2, k, 0', [-0.03086863, -0.342272, 1.0]], ['2, k, 1', [-0.03193795, -0.04335079, 1.0]], ['2, k, 2', [-0.03021214, 0.2509161, 1.0]], ['2, k, 3', [-0.04212181, 0.391234, 1.0]], ['2, k, 4', [-0.1731422, 0.2188728, 1.0]], ['2, k, 5', [-0.1284024, 0.05272761, 1.0]], ['2, k, 6', [0.0235234, 0.06534297, 1.0]], ['2, k, 7', [0.06839759, 0.0707389, 1.0]], ['2, k, 8', [0.1590089, 0.186076, 1.0]], ['2, k, 9', [0.2079655, -0.02355339, 1.0]], ['2, k, 10', [0.07057736, 0.02339789, 1.0]], ['2, k, 11', [0.07082717, 0.06993084, 1.0]], ['2, k, 12', [-0.1192907, -0.3279257, 1.0]], ['2, k, 13', [-0.2704718, -0.3922726, 1.0]], ['2, k, 14', [-0.1415548, -0.756465, 1.0]], ['2, k, 15', [-0.166235, -0.7998505, 1.0]], ['2, k, 16', [0.05998986, -0.3431967, 1.0]], ['2, k, 17', [0.1785052, -0.381833, 1.0]], ['2, k, 18', [0.2561757, -0.7389887, 1.0]], ['2, k, 19', [0.3261328, -0.7872026, 1.0]], ['2, k, 20', [-0.03108069, 0.1785546, 1.0]], ['2, k, 21', [0.09500047, 0.08002266, 1.0]], ['2, k, 22', [0.05757701, 0.1097304, 1.0]], ['2, k, 23', [0.05548554, 0.0764709, 1.0]], ['2, k, 24', [0.1022383, 0.07118925, 1.0]]]
[['2, k, 0', [-0.02745654, -0.3404455, 1.0]], ['2, k, 1', [-0.02832901, -0.04279858, 1.0]], ['2, k, 2', [-0.02712195, 0.2494641, 1.0]], ['2, k, 3', [-0.03742841, 0.389482, 1.0]], ['2, k, 4', [-0.1715451, 0.2064099, 1.0]], ['2, k, 5', [-0.122947, 0.05030046, 1.0]], ['2, k, 6', [0.02784692, 0.06472757, 1.0]], ['2, k, 7', [0.0733823, 0.06709161, 1.0]], ['2, k, 8', [0.1602854, 0.1858156, 1.0]], ['2, k, 9', [0.2105638, -0.02483954, 1.0]], ['2, k, 10', [0.08658593, 0.01621835, 1.0]], ['2, k, 11', [0.07603659, 0.0636494, 1.0]], ['2, k, 12', [-0.1160512, -0.3279223, 1.0]], ['2, k, 13', [-0.2702615, -0.3922123, 1.0]], ['2, k, 14', [-0.1415572, -0.7564434, 1.0]], ['2, k, 15', [-0.165767, -0.7994689, 1.0]], ['2, k, 16', [0.06321647, -0.3401845, 1.0]], ['2, k, 17', [0.1787482, -0.3819098, 1.0]], ['2, k, 18', [0.2556726, -0.739168, 1.0]], ['2, k, 19', [0.3264076, -0.7875104, 1.0]], ['2, k, 20', [-0.0277526, 0.1775568, 1.0]], ['2, k, 21', [0.1004214, 0.07599112, 1.0]], ['2, k, 22', [0.1105886, 0.09199247, 1.0]], ['2, k, 23', [0.05723718, 0.07127877, 1.0]], ['2, k, 24', [0.1061898, 0.0654463, 1.0]]]
[['2, k, 0', [-0.0253382, -0.3396274, 1.0]], ['2, k, 1', [-0.02595759, -0.0426432, 1.0]], ['2, k, 2', [-0.02496796, 0.2484071, 1.0]], ['2, k, 3', [-0.03317625, 0.3884234, 1.0]], ['2, k, 4', [-0.1703865, 0.2003022, 1.0]], ['2, k, 5', [-0.1197393, 0.04968569, 1.0]], ['2, k, 6', [0.03553952, 0.0551445, 1.0]], ['2, k, 7', [0.07851917, 0.06196784, 1.0]], ['2, k, 8', [0.1621961, 0.1853202, 1.0]], ['2, k, 9', [0.2123795, -0.03007807, 1.0]], ['2, k, 10', [0.08483597, 0.0195985, 1.0]], ['2, k, 11', [0.08289488, 0.06176334, 1.0]], ['2, k, 12', [-0.1128287, -0.3281404, 1.0]], ['2, k, 13', [-0.2700202, -0.3920265, 1.0]], ['2, k, 14', [-0.1362623, -0.7608861, 1.0]], ['2, k, 15', [-0.1655793, -0.7994543, 1.0]], ['2, k, 16', [0.06434553, -0.3391487, 1.0]], ['2, k, 17', [0.1802459, -0.3822766, 1.0]], ['2, k, 18', [0.2558073, -0.739889, 1.0]], ['2, k, 19', [0.3265406, -0.7875222, 1.0]], ['2, k, 20', [-0.02546332, 0.1767817, 1.0]], ['2, k, 21', [0.1055369, 0.07387961, 1.0]], ['2, k, 22', [0.1294085, 0.0582037, 1.0]], ['2, k, 23', [0.07090379, 0.07515601, 1.0]], ['2, k, 24', [0.1159181, 0.08889344, 1.0]]]
[['2, k, 0', [-0.02457301, -0.3384288, 1.0]], ['2, k, 1', [-0.02409433, -0.04205503, 1.0]], ['2, k, 2', [-0.02170014, 0.2476772, 1.0]], ['2, k, 3', [-0.02776988, 0.3888012, 1.0]], ['2, k, 4', [-0.1689782, 0.2030926, 1.0]], ['2, k, 5', [-0.1178414, 0.04898861, 1.0]], ['2, k, 6', [0.03797425, 0.05295778, 1.0]], ['2, k, 7', [0.08228415, 0.05744661, 1.0]], ['2, k, 8', [0.1655857, 0.1828414, 1.0]], ['2, k, 9', [0.2043612, -0.02987613, 1.0]], ['2, k, 10', [0.09893702, 0.01707398, 1.0]], ['2, k, 11', [0.08721059, 0.0580581, 1.0]], ['2, k, 12', [-0.1117228, -0.3265681, 1.0]], ['2, k, 13', [-0.2701021, -0.3923206, 1.0]], ['2, k, 14', [-0.1378812, -0.7592529, 1.0]], ['2, k, 15', [-0.1655872, -0.7994385, 1.0]], ['2, k, 16', [0.06460676, -0.3386063, 1.0]], ['2, k, 17', [0.1808526, -0.3822251, 1.0]], ['2, k, 18', [0.2559358, -0.7401221, 1.0]], ['2, k, 19', [0.3265637, -0.7875507, 1.0]], ['2, k, 20', [-0.0225311, 0.1764276, 1.0]], ['2, k, 21', [0.1103633, 0.0653376, 1.0]], ['2, k, 22', [0.07922027, 0.009878073, 1.0]], ['2, k, 23', [0.07456864, 0.06863631, 1.0]], ['2, k, 24', [0.08363607, 0.1066715, 1.0]]]
[['2, k, 0', [-0.02352063, -0.3377279, 1.0]], ['2, k, 1', [-0.02186227, -0.04142248, 1.0]], ['2, k, 2', [-0.01867558, 0.2478081, 1.0]], ['2, k, 3', [-0.02312241, 0.3883021, 1.0]], ['2, k, 4', [-0.1681987, 0.200464, 1.0]], ['2, k, 5', [-0.115132, 0.04795587, 1.0]], ['2, k, 6', [0.0413609, 0.05079145, 1.0]], ['2, k, 7', [0.08819409, 0.05502864, 1.0]], ['2, k, 8', [0.1675777, 0.1824984, 1.0]], ['2, k, 9', [0.2207296, -0.02948445, 1.0]], ['2, k, 10', [0.1064504, 0.01358922, 1.0]], ['2, k, 11', [0.09272542, 0.05192528, 1.0]], ['2, k, 12', [-0.110606, -0.3263139, 1.0]], ['2, k, 13', [-0.2702541, -0.3923907, 1.0]], ['2, k, 14', [-0.1379891, -0.7590821, 1.0]], ['2, k, 15', [-0.1660067, -0.7994273, 1.0]], ['2, k, 16', [0.06525483, -0.3378696, 1.0]], ['2, k, 17', [0.1821327, -0.3822141, 1.0]], ['2, k, 18', [0.2558171, -0.7403984, 1.0]], ['2, k, 19', [0.3265711, -0.7875729, 1.0]], ['2, k, 20', [-0.0196277, 0.1766718, 1.0]], ['2, k, 21', [0.1152671, 0.06133962, 1.0]], ['2, k, 22', [0.1105796, 0.02025035, 1.0]], ['2, k, 23', [0.07234918, 0.05286228, 1.0]], ['2, k, 24', [0.1233688, 0.07856625, 1.0]]]
[['2, k, 0', [-0.02297278, -0.3363471, 1.0]], ['2, k, 1', [-0.0206962, -0.04095869, 1.0]], ['2, k, 2', [-0.01659675, 0.2472485, 1.0]], ['2, k, 3', [-0.01870336, 0.3876619, 1.0]], ['2, k, 4', [-0.1668257, 0.2031026, 1.0]], ['2, k, 5', [-0.1132379, 0.04735086, 1.0]], ['2, k, 6', [0.04590863, 0.04667111, 1.0]], ['2, k, 7', [0.09075403, 0.05154135, 1.0]], ['2, k, 8', [0.1710582, 0.1816636, 1.0]], ['2, k, 9', [0.2007774, -0.08223949, 1.0]], ['2, k, 10', [0.1040281, 0.003242667, 1.0]], ['2, k, 11', [0.09574764, 0.04914473, 1.0]], ['2, k, 12', [-0.1098504, -0.3247645, 1.0]], ['2, k, 13', [-0.2700984, -0.3925028, 1.0]], ['2, k, 14', [-0.1382456, -0.7586468, 1.0]], ['2, k, 15', [-0.1660018, -0.7994249, 1.0]], ['2, k, 16', [0.0654376, -0.3369188, 1.0]], ['2, k, 17', [0.1831013, -0.3822617, 1.0]], ['2, k, 18', [0.2564649, -0.7408661, 1.0]], ['2, k, 19', [0.3264807, -0.7875749, 1.0]], ['2, k, 20', [-0.01780155, 0.1764022, 1.0]], ['2, k, 21', [0.1217727, 0.05820569, 1.0]], ['2, k, 22', [0.09093603, 0.003669384, 1.0]], ['2, k, 23', [0.08534668, 0.05980154, 1.0]], ['2, k, 24', [0.1332162, 0.06506138, 1.0]]]
[['2, k, 0', [-0.02247734, -0.3353323, 1.0]], ['2, k, 1', [-0.0190936, -0.04012125, 1.0]], ['2, k, 2', [-0.01380213, 0.247623, 1.0]], ['2, k, 3', [-0.01425391, 0.3875142, 1.0]], ['2, k, 4', [-0.1659891, 0.2045456, 1.0]], ['2, k, 5', [-0.1103988, 0.04628057, 1.0]], ['2, k, 6', [0.05211711, 0.04127257, 1.0]], ['2, k, 7', [0.0964234, 0.04683471, 1.0]], ['2, k, 8', [0.1752151, 0.1785448, 1.0]], ['2, k, 9', [0.2388819, -0.04207721, 1.0]], ['2, k, 10', [0.1431757, -0.01586783, 1.0]], ['2, k, 11', [0.1080886, 0.03632048, 1.0]], ['2, k, 12', [-0.1092605, -0.3234562, 1.0]], ['2, k, 13', [-0.2700749, -0.3926178, 1.0]], ['2, k, 14', [-0.1386236, -0.7584201, 1.0]], ['2, k, 15', [-0.1660108, -0.7994107, 1.0]], ['2, k, 16', [0.0657451, -0.3362575, 1.0]], ['2, k, 17', [0.1839968, -0.3822809, 1.0]], ['2, k, 18', [0.2570079, -0.7412828, 1.0]], ['2, k, 19', [0.3264691, -0.7876126, 1.0]], ['2, k, 20', [-0.01528602, 0.1768876, 1.0]], ['2, k, 21', [0.1248519, 0.05370939, 1.0]], ['2, k, 22', [0.09601603, -0.001694904, 1.0]], ['2, k, 23', [0.0862738, 0.03550764, 1.0]], ['2, k, 24', [0.133493, 0.0631499, 1.0]]]
[['2, k, 0', [-0.02224176, -0.3351628, 1.0]], ['2, k, 1', [-0.01724533, -0.04043643, 1.0]], ['2, k, 2', [-0.009566318, 0.2459937, 1.0]], ['2, k, 3', [-0.008021279, 0.3857755, 1.0]], ['2, k, 4', [-0.1625223, 0.1980839, 1.0]], ['2, k, 5', [-0.1093541, 0.0458573, 1.0]], ['2, k, 6', [0.05415986, 0.03874694, 1.0]], ['2, k, 7', [0.09839623, 0.04346262, 1.0]], ['2, k, 8', [0.176376, 0.1780497, 1.0]], ['2, k, 9', [0.2382034, -0.04111607, 1.0]], ['2, k, 10', [0.1147184, -0.008763001, 1.0]], ['2, k, 11', [0.1052337, 0.04038844, 1.0]], ['2, k, 12', [-0.1087307, -0.3232721, 1.0]], ['2, k, 13', [-0.2704819, -0.3927886, 1.0]], ['2, k, 14', [-0.139005, -0.7575856, 1.0]], ['2, k, 15', [-0.1664332, -0.7993562, 1.0]], ['2, k, 16', [0.06583905, -0.336124, 1.0]], ['2, k, 17', [0.1844489, -0.3821678, 1.0]], ['2, k, 18', [0.2567867, -0.7410778, 1.0]], ['2, k, 19', [0.3260363, -0.7874509, 1.0]], ['2, k, 20', [-0.01164829, 0.1756078, 1.0]], ['2, k, 21', [0.1283212, 0.04894676, 1.0]], ['2, k, 22', [0.1016226, -0.00530144, 1.0]], ['2, k, 23', [0.08971854, 0.04115358, 1.0]], ['2, k, 24', [0.1370017, 0.06564305, 1.0]]]
[['2, k, 0', [-0.02113442, -0.3350078, 1.0]], ['2, k, 1', [-0.01478434, -0.04049212, 1.0]], ['2, k, 2', [-0.006652625, 0.245772, 1.0]], ['2, k, 3', [-0.0030829, 0.3855381, 1.0]], ['2, k, 4', [-0.1601947, 0.1936862, 1.0]], ['2, k, 5', [-0.1074081, 0.04492453, 1.0]], ['2, k, 6', [0.0566729, 0.03680366, 1.0]], ['2, k, 7', [0.1022529, 0.04098493, 1.0]], ['2, k, 8', [0.1791339, 0.177662, 1.0]], ['2, k, 9', [0.2387086, -0.03953686, 1.0]], ['2, k, 10', [0.1086039, -0.01025632, 1.0]], ['2, k, 11', [0.1102792, 0.04005267, 1.0]], ['2, k, 12', [-0.1073719, -0.3233851, 1.0]], ['2, k, 13', [-0.2707054, -0.3928187, 1.0]], ['2, k, 14', [-0.1395749, -0.7574436, 1.0]], ['2, k, 15', [-0.1665824, -0.7993537, 1.0]], ['2, k, 16', [0.06650899, -0.3359081, 1.0]], ['2, k, 17', [0.1852685, -0.3824515, 1.0]], ['2, k, 18', [0.2567911, -0.7413943, 1.0]], ['2, k, 19', [0.3260543, -0.7874691, 1.0]], ['2, k, 20', [-0.008766972, 0.1753884, 1.0]], ['2, k, 21', [0.1323619, 0.04277014, 1.0]], ['2, k, 22', [0.09799435, -0.009462561, 1.0]], ['2, k, 23', [0.09556846, 0.04146504, 1.0]], ['2, k, 24', [0.1135111, 0.08366831, 1.0]]]
[['2, k, 0', [-0.02095735, -0.3350249, 1.0]], ['2, k, 1', [-0.01386006, -0.04065144, 1.0]], ['2, k, 2', [-0.005112724, 0.2455142, 1.0]], ['2, k, 3', [0.001666849, 0.385498, 1.0]], ['2, k, 4', [-0.158911, 0.1926169, 1.0]], ['2, k, 5', [-0.1067261, 0.04449793, 1.0]], ['2, k, 6', [0.05997011, 0.03310427, 1.0]], ['2, k, 7', [0.107587, 0.03737149, 1.0]], ['2, k, 8', [0.1823611, 0.1748442, 1.0]], ['2, k, 9', [0.2393234, -0.041937, 1.0]], ['2, k, 10', [0.1166312, -0.01674624, 1.0]], ['2, k, 11', [0.1139621, 0.03732141, 1.0]], ['2, k, 12', [-0.1071053, -0.3234046, 1.0]], ['2, k, 13', [-0.2710662, -0.393023, 1.0]], ['2, k, 14', [-0.1401474, -0.7573134, 1.0]], ['2, k, 15', [-0.166757, -0.7994167, 1.0]], ['2, k, 16', [0.06656819, -0.3359475, 1.0]], ['2, k, 17', [0.18586, -0.3824458, 1.0]], ['2, k, 18', [0.2570537, -0.7416156, 1.0]], ['2, k, 19', [0.3260686, -0.7875319, 1.0]], ['2, k, 20', [-0.007360674, 0.1751333, 1.0]], ['2, k, 21', [0.1382084, 0.04172701, 1.0]], ['2, k, 22', [0.1045565, -0.01273589, 1.0]], ['2, k, 23', [0.107575, 0.04651134, 1.0]], ['2, k, 24', [0.1378064, 0.06990854, 1.0]]]
[['2, k, 0', [-0.0202091, -0.3351631, 1.0]], ['2, k, 1', [-0.01307865, -0.04062989, 1.0]], ['2, k, 2', [-0.004638481, 0.2457403, 1.0]], ['2, k, 3', [0.0068068, 0.3841986, 1.0]], ['2, k, 4', [-0.1569935, 0.19178, 1.0]], ['2, k, 5', [-0.1050572, 0.04415061, 1.0]], ['2, k, 6', [0.06294335, 0.02964764, 1.0]], ['2, k, 7', [0.110356, 0.03461827, 1.0]], ['2, k, 8', [0.1845712, 0.1735078, 1.0]], ['2, k, 9', [0.2400363, -0.04587606, 1.0]], ['2, k, 10', [0.1449833, -0.01791571, 1.0]], ['2, k, 11', [0.1178618, 0.03417007, 1.0]], ['2, k, 12', [-0.1061689, -0.3235423, 1.0]], ['2, k, 13', [-0.2714265, -0.3932544, 1.0]], ['2, k, 14', [-0.1404655, -0.7571371, 1.0]], ['2, k, 15', [-0.1668132, -0.7994108, 1.0]], ['2, k, 16', [0.06698603, -0.3361221, 1.0]], ['2, k, 17', [0.1862704, -0.3825134, 1.0]], ['2, k, 18', [0.2573636, -0.7418491, 1.0]], ['2, k, 19', [0.326032, -0.78755, 1.0]], ['2, k, 20', [-0.00680765, 0.1753006, 1.0]], ['2, k, 21', [0.1428271, 0.03426181, 1.0]], ['2, k, 22', [0.1069479, -0.01566941, 1.0]], ['2, k, 23', [0.09975079, 0.04268604, 1.0]], ['2, k, 24', [0.1005162, 0.07098756, 1.0]]]
[['2, k, 0', [-0.01998954, -0.3351718, 1.0]], ['2, k, 1', [-0.01160091, -0.04048802, 1.0]], ['2, k, 2', [-0.00154122, 0.2463089, 1.0]], ['2, k, 3', [0.0136021, 0.3849647, 1.0]], ['2, k, 4', [-0.1553456, 0.1914509, 1.0]], ['2, k, 5', [-0.09549426, 0.04207665, 1.0]], ['2, k, 6', [0.07064152, 0.02739102, 1.0]], ['2, k, 7', [0.1151169, 0.0323436, 1.0]], ['2, k, 8', [0.1859671, 0.1720115, 1.0]], ['2, k, 9', [0.2409526, -0.05145922, 1.0]], ['2, k, 10', [0.1458732, -0.01825134, 1.0]], ['2, k, 11', [0.1232285, 0.03141771, 1.0]], ['2, k, 12', [-0.1058769, -0.3234732, 1.0]], ['2, k, 13', [-0.2720107, -0.3937497, 1.0]], ['2, k, 14', [-0.1414936, -0.7572965, 1.0]], ['2, k, 15', [-0.1666098, -0.7994044, 1.0]], ['2, k, 16', [0.06722976, -0.3362568, 1.0]], ['2, k, 17', [0.1867559, -0.3827069, 1.0]], ['2, k, 18', [0.2577995, -0.7423556, 1.0]], ['2, k, 19', [0.326055, -0.7875529, 1.0]], ['2, k, 20', [-0.004134727, 0.1757228, 1.0]], ['2, k, 21', [0.1476892, 0.0326981, 1.0]], ['2, k, 22', [0.1243196, -0.01307923, 1.0]], ['2, k, 23', [0.1125233, 0.04204417, 1.0]], ['2, k, 24', [0.1392666, 0.06883562, 1.0]]]
[['2, k, 0', [-0.01956466, -0.3351737, 1.0]], ['2, k, 1', [-0.009813547, -0.04034948, 1.0]], ['2, k, 2', [0.00156037, 0.2467389, 1.0]], ['2, k, 3', [0.0185279, 0.3851894, 1.0]], ['2, k, 4', [-0.1542411, 0.190421, 1.0]], ['2, k, 5', [-0.09536195, 0.04215333, 1.0]], ['2, k, 6', [0.07163323, 0.02496894, 1.0]], ['2, k, 7', [0.1212143, 0.03085696, 1.0]], ['2, k, 8', [0.1881216, 0.1697284, 1.0]], ['2, k, 9', [0.2413286, -0.06734423, 1.0]], ['2, k, 10', [0.1213401, -0.0385633, 1.0]], ['2, k, 11', [0.1290331, 0.02982159, 1.0]], ['2, k, 12', [-0.1053785, -0.3234319, 1.0]], ['2, k, 13', [-0.2732836, -0.3935377, 1.0]], ['2, k, 14', [-0.1414854, -0.7572863, 1.0]], ['2, k, 15', [-0.1664981, -0.7993689, 1.0]], ['2, k, 16', [0.06751024, -0.3363373, 1.0]], ['2, k, 17', [0.186853, -0.3826003, 1.0]], ['2, k, 18', [0.2574694, -0.7419807, 1.0]], ['2, k, 19', [0.3260023, -0.7874957, 1.0]], ['2, k, 20', [-0.001344292, 0.1760595, 1.0]], ['2, k, 21', [0.1533385, 0.0297461, 1.0]], ['2, k, 22', [0.124448, -0.01641131, 1.0]], ['2, k, 23', [0.1227433, 0.03941648, 1.0]], ['2, k, 24', [0.16065, 0.02250373, 1.0]]]
[['2, k, 0', [-0.01956339, -0.3351754, 1.0]], ['2, k, 1', [-0.008407381, -0.04020356, 1.0]], ['2, k, 2', [0.005828287, 0.2473022, 1.0]], ['2, k, 3', [0.02382396, 0.3859303, 1.0]], ['2, k, 4', [-0.1491688, 0.189154, 1.0]], ['2, k, 5', [-0.09516909, 0.04231405, 1.0]], ['2, k, 6', [0.07244054, 0.02318744, 1.0]], ['2, k, 7', [0.1244727, 0.02921511, 1.0]], ['2, k, 8', [0.1891325, 0.1690438, 1.0]], ['2, k, 9', [0.2431287, -0.06559235, 1.0]], ['2, k, 10', [0.1663429, 0.003668919, 1.0]], ['2, k, 11', [0.138421, 0.03107245, 1.0]], ['2, k, 12', [-0.1053302, -0.3232791, 1.0]], ['2, k, 13', [-0.2739961, -0.3936486, 1.0]], ['2, k, 14', [-0.1417768, -0.7571603, 1.0]], ['2, k, 15', [-0.1665528, -0.7993288, 1.0]], ['2, k, 16', [0.06741287, -0.3365761, 1.0]], ['2, k, 17', [0.187007, -0.3826136, 1.0]], ['2, k, 18', [0.2572271, -0.7418953, 1.0]], ['2, k, 19', [0.3259329, -0.7874807, 1.0]], ['2, k, 20', [0.00212069, 0.1764903, 1.0]], ['2, k, 21', [0.1584996, 0.02780289, 1.0]], ['2, k, 22', [0.1222382, -0.01748287, 1.0]], ['2, k, 23', [0.1281914, 0.03467426, 1.0]], ['2, k, 24', [0.1493273, -0.003312887, 1.0]]]
[['2, k, 0', [-0.0190186, -0.3351607, 1.0]], ['2, k, 1', [-0.006756847, -0.03998637, 1.0]], ['2, k, 2', [0.007777135, 0.247686, 1.0]], ['2, k, 3', [0.03076299, 0.3870189, 1.0]], ['2, k, 4', [-0.1473016, 0.1895691, 1.0]], ['2, k, 5', [-0.09464469, 0.04254492, 1.0]], ['2, k, 6', [0.07366748, 0.02190797, 1.0]], ['2, k, 7', [0.1317893, 0.02983666, 1.0]], ['2, k, 8', [0.1902204, 0.1683218, 1.0]], ['2, k, 9', [0.2459051, -0.06484123, 1.0]], ['2, k, 10', [0.1297997, -0.03107596, 1.0]], ['2, k, 11', [0.1410641, 0.03030501, 1.0]], ['2, k, 12', [-0.1043862, -0.322922, 1.0]], ['2, k, 13', [-0.2752653, -0.3942915, 1.0]], ['2, k, 14', [-0.1423609, -0.7571289, 1.0]], ['2, k, 15', [-0.1666364, -0.7994156, 1.0]], ['2, k, 16', [0.06759236, -0.3367457, 1.0]], ['2, k, 17', [0.1874795, -0.3825595, 1.0]], ['2, k, 18', [0.2574388, -0.741986, 1.0]], ['2, k, 19', [0.3259159, -0.7874946, 1.0]], ['2, k, 20', [0.004061987, 0.1768372, 1.0]], ['2, k, 21', [0.1671478, 0.02666387, 1.0]], ['2, k, 22', [0.1303986, -0.01912864, 1.0]], ['2, k, 23', [0.1378904, 0.03459825, 1.0]], ['2, k, 24', [0.1790618, 0.03108691, 1.0]]]
[['2, k, 0', [-0.01887009, -0.3350998, 1.0]], ['2, k, 1', [-0.004193464, -0.03953979, 1.0]], ['2, k, 2', [0.01373344, 0.2486043, 1.0]], ['2, k, 3', [0.03516078, 0.3877127, 1.0]], ['2, k, 4', [-0.1442304, 0.1903852, 1.0]], ['2, k, 5', [-0.07410771, 0.04158706, 1.0]], ['2, k, 6', [0.09359321, 0.01998116, 1.0]], ['2, k, 7', [0.1372647, 0.02756008, 1.0]], ['2, k, 8', [0.192891, 0.1673901, 1.0]], ['2, k, 9', [0.2468043, -0.06910305, 1.0]], ['2, k, 10', [0.1837653, -0.03495414, 1.0]], ['2, k, 11', [0.1507647, 0.02913602, 1.0]], ['2, k, 12', [-0.1040767, -0.3225866, 1.0]], ['2, k, 13', [-0.2759327, -0.3945488, 1.0]], ['2, k, 14', [-0.1427021, -0.7573017, 1.0]], ['2, k, 15', [-0.1666641, -0.7995198, 1.0]], ['2, k, 16', [0.06767867, -0.336861, 1.0]], ['2, k, 17', [0.1880071, -0.3825345, 1.0]], ['2, k, 18', [0.2575222, -0.7420856, 1.0]], ['2, k, 19', [0.3258721, -0.787549, 1.0]], ['2, k, 20', [0.009130462, 0.1776294, 1.0]], ['2, k, 21', [0.1762841, 0.02963947, 1.0]], ['2, k, 22', [0.1311505, -0.02111093, 1.0]], ['2, k, 23', [0.1402659, 0.0413183, 1.0]], ['2, k, 24', [0.1738909, 0.06454332, 1.0]]]
[['2, k, 0', [-0.01824598, -0.3349077, 1.0]], ['2, k, 1', [-0.002023751, -0.03871228, 1.0]], ['2, k, 2', [0.01647501, 0.2500178, 1.0]], ['2, k, 3', [0.0414878, 0.3895807, 1.0]], ['2, k, 4', [-0.1419031, 0.1913236, 1.0]], ['2, k, 5', [-0.0722371, 0.04225631, 1.0]], ['2, k, 6', [0.09776524, 0.02132479, 1.0]], ['2, k, 7', [0.1464577, 0.0289687, 1.0]], ['2, k, 8', [0.1946004, 0.1667382, 1.0]], ['2, k, 9', [0.2466165, -0.071582, 1.0]], ['2, k, 10', [0.1842112, -0.0348116, 1.0]], ['2, k, 11', [0.1588031, 0.02964208, 1.0]], ['2, k, 12', [-0.1033016, -0.322124, 1.0]], ['2, k, 13', [-0.2768336, -0.3947338, 1.0]], ['2, k, 14', [-0.1428937, -0.7573407, 1.0]], ['2, k, 15', [-0.1670529, -0.7996805, 1.0]], ['2, k, 16', [0.06820531, -0.3369592, 1.0]], ['2, k, 17', [0.1884213, -0.3813154, 1.0]], ['2, k, 18', [0.2573641, -0.7408716, 1.0]], ['2, k, 19', [0.3258743, -0.7876296, 1.0]], ['2, k, 20', [0.01180415, 0.1789049, 1.0]], ['2, k, 21', [0.1838192, 0.02815548, 1.0]], ['2, k, 22', [0.1451518, -0.01900605, 1.0]], ['2, k, 23', [0.1448494, 0.03860717, 1.0]], ['2, k, 24', [0.1896873, 0.05632767, 1.0]]]
