[[0, -0.188121, -0.220224, 2.37249, 1.0], [1, -0.190295, 0.0752858, 2.33766, 1.0], [2, -0.191313, 0.362606, 2.29025, 1.0], [3, -0.197054, 0.512111, 2.21295, 1.0], [4, -0.352058, 0.297377, 2.25917, 1.0], [5, -0.446448, 0.4839, 2.07747, 1.0], [6, -0.446712, 0.668397, 1.95662, 1.0], [7, -0.439273, 0.779823, 1.91832, 1.0], [8, -0.0264305, 0.322783, 2.30267, 1.0], [9, 0.106811, 0.47907, 2.15829, 1.0], [10, 0.10475, 0.724047, 1.9894, 1.0], [11, 0.113687, 0.783212, 1.95852, 1.0], [12, -0.259669, -0.222809, 2.33064, 1.0], [13, -0.295198, -0.525291, 2.36712, 1.0], [14, -0.27837, -1.03338, 2.52362, 1.0], [15, -0.27897, -1.12292, 2.42902, 1.0], [16, -0.11106, -0.211182, 2.34477, 1.0], [17, -0.0725725, -0.62191, 2.41432, 1.0], [18, -0.0886887, -1.05709, 2.53149, 1.0], [19, -0.0825021, -1.11725, 2.44979, 1.0], [20, -0.191258, 0.291942, 2.30433, 1.0], [21, -0.418829, 0.827887, 1.90788, 1.0], [22, -0.486435, 0.79046, 1.90067, 1.0], [23, 0.0861304, 0.825765, 1.93477, 1.0], [24, 0.0279092, 0.782019, 1.93033, 1.0]]
[[0, -0.171643, -0.243296, 2.3692, 1.0], [1, -0.234153, 0.0525556, 2.34319, 1.0], [2, -0.298493, 0.334113, 2.30742, 1.0], [3, -0.430216, 0.461855, 2.24455, 1.0], [4, -0.444374, 0.233278, 2.34487, 1.0], [5, -0.660232, 0.271154, 2.26339, 1.0], [6, -0.82131, 0.453248, 2.13653, 1.0], [7, -0.882348, 0.531892, 2.11297, 1.0], [8, -0.190039, 0.334627, 2.29909, 1.0], [9, -0.24431, 0.558401, 2.08037, 1.0], [10, -0.373782, 0.710482, 1.93284, 1.0], [11, -0.410262, 0.773061, 1.92792, 1.0], [12, -0.238189, -0.254794, 2.32891, 1.0], [13, -0.275291, -0.709301, 2.43612, 1.0], [14, -0.272096, -1.05587, 2.52529, 1.0], [15, -0.277999, -1.12128, 2.43063, 1.0], [16, -0.100973, -0.222489, 2.33791, 1.0], [17, -0.0530312, -0.720026, 2.43937, 1.0], [18, -0.0863775, -1.05508, 2.54205, 1.0], [19, -0.0766621, -1.11536, 2.45727, 1.0], [20, -0.282643, 0.267016, 2.31838, 1.0], [21, -0.926039, 0.597676, 2.10519, 1.0], [22, -0.858952, 0.583825, 2.05933, 1.0], [23, -0.460315, 0.808148, 1.91997, 1.0], [24, -0.502394, 0.742091, 1.93945, 1.0]]
[[0, -0.178535, -0.234301, 2.36979, 1.0], [1, -0.235062, 0.057982, 2.34289, 1.0], [2, -0.291735, 0.343809, 2.30439, 1.0], [3, -0.416617, 0.476457, 2.23951, 1.0], [4, -0.436346, 0.260213, 2.33819, 1.0], [5, -0.654094, 0.290542, 2.25619, 1.0], [6, -0.802922, 0.459117, 2.13109, 1.0], [7, -0.869567, 0.592803, 2.09153, 1.0], [8, -0.186252, 0.345637, 2.29678, 1.0], [9, -0.241168, 0.566299, 2.07494, 1.0], [10, -0.381414, 0.787022, 1.92361, 1.0], [11, -0.384871, 0.783328, 1.92453, 1.0], [12, -0.246767, -0.242509, 2.32809, 1.0], [13, -0.278062, -0.707081, 2.43595, 1.0], [14, -0.272006, -1.05649, 2.5252, 1.0], [15, -0.277975, -1.12127, 2.43046, 1.0], [16, -0.105347, -0.217696, 2.33928, 1.0], [17, -0.0559647, -0.700894, 2.4321, 1.0], [18, -0.0865975, -1.05556, 2.54292, 1.0], [19, -0.0761715, -1.11534, 2.45589, 1.0], [20, -0.278961, 0.273599, 2.31658, 1.0], [21, -0.890592, 0.647612, 2.09095, 1.0], [22, -0.783066, 0.643286, 2.04335, 1.0], [23, -0.436401, 0.81859, 1.91396, 1.0], [24, -0.476022, 0.75624, 1.94136, 1.0]]
[[0, -0.185859, -0.22111, 2.37149, 1.0], [1, -0.232413, 0.0801641, 2.34151, 1.0], [2, -0.268848, 0.382251, 2.29623, 1.0], [3, -0.374333, 0.499228, 2.23054, 1.0], [4, -0.462292, 0.320759, 2.34441, 1.0], [5, -0.686598, 0.344539, 2.21496, 1.0], [6, -0.818502, 0.541864, 2.10057, 1.0], [7, -0.851887, 0.608387, 2.08222, 1.0], [8, -0.178806, 0.367237, 2.29639, 1.0], [9, -0.226076, 0.581773, 2.06651, 1.0], [10, -0.339591, 0.754729, 1.93163, 1.0], [11, -0.360887, 0.791152, 1.92482, 1.0], [12, -0.254955, -0.225854, 2.33277, 1.0], [13, -0.283027, -0.700538, 2.43419, 1.0], [14, -0.272111, -1.05617, 2.52515, 1.0], [15, -0.277945, -1.12148, 2.43024, 1.0], [16, -0.11123, -0.20874, 2.33881, 1.0], [17, -0.0571203, -0.681716, 2.42715, 1.0], [18, -0.0876143, -1.0561, 2.54428, 1.0], [19, -0.0764043, -1.11476, 2.4576, 1.0], [20, -0.261434, 0.307422, 2.31025, 1.0], [21, -0.876907, 0.668398, 2.08356, 1.0], [22, -0.77017, 0.658109, 2.03727, 1.0], [23, -0.410216, 0.827316, 1.91304, 1.0], [24, -0.461128, 0.763252, 1.9415, 1.0]]
[[0, -0.188923, -0.219557, 2.37155, 1.0], [1, -0.232266, 0.0804452, 2.34185, 1.0], [2, -0.266699, 0.37936, 2.29903, 1.0], [3, -0.373621, 0.500473, 2.23257, 1.0], [4, -0.45865, 0.322083, 2.33964, 1.0], [5, -0.661191, 0.340466, 2.22642, 1.0], [6, -0.790913, 0.528131, 2.10429, 1.0], [7, -0.833372, 0.62638, 2.07403, 1.0], [8, -0.161129, 0.350463, 2.30182, 1.0], [9, -0.209139, 0.571102, 2.07821, 1.0], [10, -0.330856, 0.770977, 1.931, 1.0], [11, -0.335208, 0.796973, 1.92512, 1.0], [12, -0.25905, -0.223192, 2.33158, 1.0], [13, -0.285517, -0.69972, 2.43405, 1.0], [14, -0.272102, -1.05682, 2.52556, 1.0], [15, -0.2779, -1.12146, 2.43011, 1.0], [16, -0.113514, -0.208189, 2.33966, 1.0], [17, -0.0658577, -0.696832, 2.4323, 1.0], [18, -0.087703, -1.05549, 2.54146, 1.0], [19, -0.0767681, -1.11519, 2.45703, 1.0], [20, -0.259775, 0.306023, 2.312, 1.0], [21, -0.858138, 0.685687, 2.07063, 1.0], [22, -0.755854, 0.672183, 2.02953, 1.0], [23, -0.382973, 0.837836, 1.91006, 1.0], [24, -0.42283, 0.781095, 1.93192, 1.0]]
[[0, -0.192431, -0.216344, 2.3724, 1.0], [1, -0.234926, 0.0794737, 2.34304, 1.0], [2, -0.276884, 0.363558, 2.30351, 1.0], [3, -0.373542, 0.50053, 2.23248, 1.0], [4, -0.466311, 0.312514, 2.34006, 1.0], [5, -0.647952, 0.376145, 2.18937, 1.0], [6, -0.775303, 0.551322, 2.09456, 1.0], [7, -0.81396, 0.639651, 2.06831, 1.0], [8, -0.163459, 0.348631, 2.30168, 1.0], [9, -0.19073, 0.574416, 2.07976, 1.0], [10, -0.313446, 0.790881, 1.92783, 1.0], [11, -0.309537, 0.803177, 1.92511, 1.0], [12, -0.261681, -0.220261, 2.33325, 1.0], [13, -0.288021, -0.699306, 2.43483, 1.0], [14, -0.272358, -1.05697, 2.52582, 1.0], [15, -0.277919, -1.12146, 2.4301, 1.0], [16, -0.117677, -0.20516, 2.33959, 1.0], [17, -0.0687695, -0.697991, 2.43267, 1.0], [18, -0.0877878, -1.05443, 2.5402, 1.0], [19, -0.0777896, -1.11462, 2.45857, 1.0], [20, -0.266705, 0.295783, 2.31534, 1.0], [21, -0.836758, 0.702612, 2.06011, 1.0], [22, -0.73019, 0.688724, 2.03238, 1.0], [23, -0.353955, 0.847481, 1.91092, 1.0], [24, -0.396082, 0.79054, 1.93325, 1.0]]
[[0, -0.195414, -0.21232, 2.37191, 1.0], [1, -0.243839, 0.0800323, 2.34463, 1.0], [2, -0.296059, 0.359241, 2.30768, 1.0], [3, -0.373998, 0.500959, 2.23262, 1.0], [4, -0.464954, 0.304901, 2.34026, 1.0], [5, -0.641622, 0.381841, 2.19818, 1.0], [6, -0.765874, 0.565933, 2.08536, 1.0], [7, -0.796508, 0.656637, 2.05703, 1.0], [8, -0.165421, 0.347584, 2.30095, 1.0], [9, -0.175143, 0.574266, 2.07838, 1.0], [10, -0.292208, 0.795205, 1.92449, 1.0], [11, -0.282574, 0.806938, 1.92174, 1.0], [12, -0.263856, -0.217618, 2.33347, 1.0], [13, -0.291375, -0.699976, 2.43499, 1.0], [14, -0.272399, -1.05695, 2.52577, 1.0], [15, -0.277968, -1.12135, 2.43037, 1.0], [16, -0.121278, -0.199988, 2.33822, 1.0], [17, -0.0699812, -0.689474, 2.42901, 1.0], [18, -0.0876945, -1.05445, 2.53903, 1.0], [19, -0.0778574, -1.11461, 2.45858, 1.0], [20, -0.283259, 0.291755, 2.31898, 1.0], [21, -0.819456, 0.718977, 2.05247, 1.0], [22, -0.722212, 0.702845, 2.01427, 1.0], [23, -0.327605, 0.852921, 1.90736, 1.0], [24, -0.370984, 0.795008, 1.92683, 1.0]]
[[0, -0.196746, -0.210759, 2.37249, 1.0], [1, -0.243847, 0.0800757, 2.34475, 1.0], [2, -0.292903, 0.358965, 2.30734, 1.0], [3, -0.369619, 0.502484, 2.23356, 1.0], [4, -0.461804, 0.294361, 2.33814, 1.0], [5, -0.634514, 0.394137, 2.19883, 1.0], [6, -0.750879, 0.582412, 2.07758, 1.0], [7, -0.774496, 0.691365, 2.04743, 1.0], [8, -0.16568, 0.347479, 2.30081, 1.0], [9, -0.156058, 0.574371, 2.07839, 1.0], [10, -0.261863, 0.795807, 1.92318, 1.0], [11, -0.255358, 0.810024, 1.92211, 1.0], [12, -0.265412, -0.216193, 2.33466, 1.0], [13, -0.29363, -0.699958, 2.43551, 1.0], [14, -0.272841, -1.05759, 2.52643, 1.0], [15, -0.278351, -1.12175, 2.42938, 1.0], [16, -0.122347, -0.19845, 2.33831, 1.0], [17, -0.0741253, -0.695, 2.43158, 1.0], [18, -0.0874046, -1.05419, 2.53812, 1.0], [19, -0.0777975, -1.11459, 2.45871, 1.0], [20, -0.28155, 0.291431, 2.31894, 1.0], [21, -0.773681, 0.748858, 2.03083, 1.0], [22, -0.684423, 0.724726, 2.0095, 1.0], [23, -0.299133, 0.854361, 1.90757, 1.0], [24, -0.347918, 0.799818, 1.92475, 1.0]]
[[0, -0.197914, -0.211381, 2.37286, 1.0], [1, -0.243252, 0.0798212, 2.34606, 1.0], [2, -0.285126, 0.360772, 2.31152, 1.0], [3, -0.34508, 0.498317, 2.23009, 1.0], [4, -0.45951, 0.297284, 2.33147, 1.0], [5, -0.639567, 0.399304, 2.18611, 1.0], [6, -0.733096, 0.609672, 2.06821, 1.0], [7, -0.755405, 0.701521, 2.04183, 1.0], [8, -0.151524, 0.354261, 2.30157, 1.0], [9, -0.139962, 0.578596, 2.07652, 1.0], [10, -0.226485, 0.798027, 1.9237, 1.0], [11, -0.227601, 0.813747, 1.92351, 1.0], [12, -0.269764, -0.21795, 2.3361, 1.0], [13, -0.300097, -0.691846, 2.43464, 1.0], [14, -0.27375, -1.05807, 2.52744, 1.0], [15, -0.278255, -1.122, 2.42926, 1.0], [16, -0.12234, -0.198558, 2.33832, 1.0], [17, -0.0777045, -0.693287, 2.42997, 1.0], [18, -0.0882224, -1.05494, 2.5392, 1.0], [19, -0.0780683, -1.11472, 2.45873, 1.0], [20, -0.276162, 0.292084, 2.32226, 1.0], [21, -0.758053, 0.765892, 2.02899, 1.0], [22, -0.673495, 0.736746, 2.015, 1.0], [23, -0.272462, 0.864041, 1.91476, 1.0], [24, -0.30413, 0.81026, 1.92367, 1.0]]
[[0, -0.202071, -0.212538, 2.37284, 1.0], [1, -0.243372, 0.0796128, 2.34609, 1.0], [2, -0.283051, 0.360717, 2.31063, 1.0], [3, -0.335903, 0.497539, 2.23071, 1.0], [4, -0.459124, 0.297803, 2.33116, 1.0], [5, -0.631354, 0.406212, 2.17494, 1.0], [6, -0.716718, 0.626169, 2.06136, 1.0], [7, -0.738505, 0.71204, 2.03833, 1.0], [8, -0.147868, 0.356245, 2.30146, 1.0], [9, -0.121637, 0.579884, 2.07694, 1.0], [10, -0.193691, 0.778412, 1.93251, 1.0], [11, -0.203023, 0.816403, 1.92437, 1.0], [12, -0.273735, -0.218151, 2.33574, 1.0], [13, -0.303476, -0.68756, 2.43298, 1.0], [14, -0.274124, -1.05775, 2.52806, 1.0], [15, -0.278317, -1.12224, 2.42944, 1.0], [16, -0.125573, -0.200466, 2.33848, 1.0], [17, -0.0823409, -0.679996, 2.42352, 1.0], [18, -0.0885958, -1.05471, 2.53931, 1.0], [19, -0.077915, -1.11478, 2.45949, 1.0], [20, -0.27479, 0.29186, 2.32177, 1.0], [21, -0.741044, 0.780122, 2.02777, 1.0], [22, -0.688529, 0.743328, 1.99505, 1.0], [23, -0.246842, 0.864171, 1.91025, 1.0], [24, -0.300533, 0.810326, 1.93202, 1.0]]
[[0, -0.203876, -0.212982, 2.37281, 1.0], [1, -0.243487, 0.0794903, 2.34611, 1.0], [2, -0.282169, 0.360811, 2.31017, 1.0], [3, -0.325305, 0.500214, 2.23291, 1.0], [4, -0.458483, 0.298725, 2.33047, 1.0], [5, -0.624366, 0.41498, 2.16843, 1.0], [6, -0.706753, 0.630923, 2.05705, 1.0], [7, -0.718156, 0.724833, 2.03233, 1.0], [8, -0.144226, 0.359111, 2.30079, 1.0], [9, -0.108878, 0.581943, 2.07672, 1.0], [10, -0.180842, 0.777812, 1.93462, 1.0], [11, -0.182985, 0.817783, 1.92581, 1.0], [12, -0.275266, -0.218423, 2.33527, 1.0], [13, -0.308138, -0.679918, 2.43076, 1.0], [14, -0.274398, -1.05772, 2.52825, 1.0], [15, -0.278243, -1.12223, 2.42917, 1.0], [16, -0.127262, -0.201058, 2.33886, 1.0], [17, -0.0862432, -0.685067, 2.42512, 1.0], [18, -0.0900427, -1.054, 2.53363, 1.0], [19, -0.0780812, -1.11482, 2.45932, 1.0], [20, -0.274146, 0.291828, 2.32149, 1.0], [21, -0.717964, 0.795222, 2.02547, 1.0], [22, -0.670467, 0.754725, 1.9882, 1.0], [23, -0.220849, 0.867818, 1.91244, 1.0], [24, -0.281162, 0.814235, 1.93457, 1.0]]
[[0, -0.207517, -0.213041, 2.37328, 1.0], [1, -0.243992, 0.0794607, 2.34613, 1.0], [2, -0.281467, 0.361146, 2.30947, 1.0], [3, -0.311564, 0.502771, 2.23531, 1.0], [4, -0.457261, 0.302364, 2.32918, 1.0], [5, -0.606676, 0.460562, 2.17577, 1.0], [6, -0.68858, 0.643457, 2.05402, 1.0], [7, -0.700785, 0.736652, 2.02927, 1.0], [8, -0.141011, 0.361795, 2.30034, 1.0], [9, -0.0934342, 0.583971, 2.07795, 1.0], [10, -0.147524, 0.771577, 1.94285, 1.0], [11, -0.152798, 0.819102, 1.93201, 1.0], [12, -0.278918, -0.218108, 2.33545, 1.0], [13, -0.310225, -0.676395, 2.4299, 1.0], [14, -0.275065, -1.05738, 2.52919, 1.0], [15, -0.276704, -1.12283, 2.43462, 1.0], [16, -0.13035, -0.201472, 2.3395, 1.0], [17, -0.0875573, -0.679457, 2.42345, 1.0], [18, -0.0909439, -1.0543, 2.53535, 1.0], [19, -0.0780354, -1.11483, 2.45931, 1.0], [20, -0.273758, 0.291989, 2.32111, 1.0], [21, -0.698225, 0.802492, 2.01709, 1.0], [22, -0.654263, 0.770464, 1.97987, 1.0], [23, -0.192054, 0.874861, 1.9228, 1.0], [24, -0.228646, 0.824456, 1.9316, 1.0]]
[[0, -0.210677, -0.21299, 2.37281, 1.0], [1, -0.244763, 0.0794122, 2.34608, 1.0], [2, -0.281176, 0.361261, 2.30929, 1.0], [3, -0.300826, 0.50444, 2.23589, 1.0], [4, -0.455833, 0.303264, 2.32857, 1.0], [5, -0.600214, 0.46748, 2.1693, 1.0], [6, -0.665358, 0.69388, 2.0382, 1.0], [7, -0.675487, 0.762671, 2.01945, 1.0], [8, -0.139601, 0.362523, 2.29938, 1.0], [9, -0.0740052, 0.579232, 2.08672, 1.0], [10, -0.118139, 0.757802, 1.94645, 1.0], [11, -0.130153, 0.819786, 1.93376, 1.0], [12, -0.282065, -0.217523, 2.33547, 1.0], [13, -0.311144, -0.675831, 2.42958, 1.0], [14, -0.275774, -1.057, 2.52884, 1.0], [15, -0.276635, -1.12289, 2.43457, 1.0], [16, -0.13336, -0.20197, 2.33848, 1.0], [17, -0.0888197, -0.67741, 2.42274, 1.0], [18, -0.0917269, -1.05395, 2.53712, 1.0], [19, -0.0779563, -1.1148, 2.45919, 1.0], [20, -0.273617, 0.292041, 2.32099, 1.0], [21, -0.66744, 0.826242, 2.01317, 1.0], [22, -0.590639, 0.789988, 1.98808, 1.0], [23, -0.169231, 0.874317, 1.9195, 1.0], [24, -0.217361, 0.825364, 1.93862, 1.0]]
[[0, -0.212404, -0.214292, 2.37288, 1.0], [1, -0.245214, 0.0791916, 2.34572, 1.0], [2, -0.28003, 0.362295, 2.30698, 1.0], [3, -0.288229, 0.508173, 2.23428, 1.0], [4, -0.453989, 0.304134, 2.32737, 1.0], [5, -0.589663, 0.473584, 2.16363, 1.0], [6, -0.657766, 0.697032, 2.03689, 1.0], [7, -0.659352, 0.770075, 2.0176, 1.0], [8, -0.138378, 0.362754, 2.29905, 1.0], [9, -0.0637105, 0.578786, 2.08849, 1.0], [10, -0.105044, 0.758955, 1.94952, 1.0], [11, -0.109314, 0.823942, 1.94025, 1.0], [12, -0.283708, -0.218156, 2.33617, 1.0], [13, -0.312983, -0.673582, 2.42866, 1.0], [14, -0.275623, -1.05635, 2.52857, 1.0], [15, -0.276767, -1.12346, 2.43621, 1.0], [16, -0.135235, -0.20424, 2.33775, 1.0], [17, -0.0899563, -0.680179, 2.42356, 1.0], [18, -0.0919276, -1.05388, 2.53493, 1.0], [19, -0.0778712, -1.11582, 2.45764, 1.0], [20, -0.272887, 0.292571, 2.31938, 1.0], [21, -0.652399, 0.835787, 2.01302, 1.0], [22, -0.584308, 0.798817, 1.98886, 1.0], [23, -0.145238, 0.876545, 1.92561, 1.0], [24, -0.197583, 0.829593, 1.93689, 1.0]]
[[0, -0.216341, -0.216365, 2.37246, 1.0], [1, -0.246269, 0.0787346, 2.34528, 1.0], [2, -0.27944, 0.362738, 2.30616, 1.0], [3, -0.279755, 0.510048, 2.23364, 1.0], [4, -0.445229, 0.310403, 2.32081, 1.0], [5, -0.584932, 0.470469, 2.15704, 1.0], [6, -0.636273, 0.70821, 2.03444, 1.0], [7, -0.636726, 0.785338, 2.01413, 1.0], [8, -0.136765, 0.362458, 2.29908, 1.0], [9, -0.0490087, 0.578496, 2.08964, 1.0], [10, -0.0839828, 0.763637, 1.95603, 1.0], [11, -0.0875613, 0.823402, 1.94545, 1.0], [12, -0.288126, -0.219346, 2.33597, 1.0], [13, -0.314239, -0.671719, 2.4276, 1.0], [14, -0.275652, -1.05644, 2.52887, 1.0], [15, -0.276733, -1.1236, 2.43618, 1.0], [16, -0.138457, -0.207043, 2.33714, 1.0], [17, -0.0920522, -0.671689, 2.42049, 1.0], [18, -0.0926819, -1.05382, 2.5362, 1.0], [19, -0.0775146, -1.11574, 2.45674, 1.0], [20, -0.272586, 0.292772, 2.31873, 1.0], [21, -0.626371, 0.853154, 2.01299, 1.0], [22, -0.561693, 0.806177, 1.98138, 1.0], [23, -0.12206, 0.879478, 1.93158, 1.0], [24, -0.177275, 0.831788, 1.9438, 1.0]]
[[0, -0.219728, -0.217837, 2.3718, 1.0], [1, -0.247277, 0.0782211, 2.34504, 1.0], [2, -0.278993, 0.362852, 2.30599, 1.0], [3, -0.268901, 0.510902, 2.23236, 1.0], [4, -0.440835, 0.313214, 2.31788, 1.0], [5, -0.583344, 0.471199, 2.15694, 1.0], [6, -0.601396, 0.72443, 2.03048, 1.0], [7, -0.611053, 0.801859, 2.01046, 1.0], [8, -0.133482, 0.361824, 2.29888, 1.0], [9, -0.0345783, 0.579423, 2.09017, 1.0], [10, -0.0580051, 0.769331, 1.96124, 1.0], [11, -0.0639965, 0.824699, 1.95068, 1.0], [12, -0.291227, -0.219961, 2.33498, 1.0], [13, -0.316321, -0.667, 2.42503, 1.0], [14, -0.275961, -1.05644, 2.52953, 1.0], [15, -0.276831, -1.12384, 2.43613, 1.0], [16, -0.141955, -0.209387, 2.33685, 1.0], [17, -0.0926725, -0.671217, 2.41992, 1.0], [18, -0.0929643, -1.05309, 2.53487, 1.0], [19, -0.0762806, -1.11549, 2.45614, 1.0], [20, -0.272386, 0.292785, 2.31857, 1.0], [21, -0.585472, 0.870018, 2.00134, 1.0], [22, -0.521883, 0.818066, 1.99425, 1.0], [23, -0.0985297, 0.885258, 1.94185, 1.0], [24, -0.144329, 0.833805, 1.93873, 1.0]]
[[0, -0.223063, -0.220975, 2.37036, 1.0], [1, -0.247934, 0.0772585, 2.34433, 1.0], [2, -0.277141, 0.363117, 2.30507, 1.0], [3, -0.258491, 0.511676, 2.22991, 1.0], [4, -0.437808, 0.314958, 2.31573, 1.0], [5, -0.56952, 0.477004, 2.14844, 1.0], [6, -0.596833, 0.727771, 2.02796, 1.0], [7, -0.595383, 0.806821, 2.00778, 1.0], [8, -0.130111, 0.360498, 2.29925, 1.0], [9, -0.0186449, 0.575306, 2.09383, 1.0], [10, -0.041215, 0.765568, 1.96526, 1.0], [11, -0.0429333, 0.824443, 1.95398, 1.0], [12, -0.293985, -0.221804, 2.33342, 1.0], [13, -0.317228, -0.666505, 2.42456, 1.0], [14, -0.275932, -1.05663, 2.52959, 1.0], [15, -0.277289, -1.12442, 2.43457, 1.0], [16, -0.145686, -0.213889, 2.33564, 1.0], [17, -0.0936344, -0.669229, 2.41869, 1.0], [18, -0.0937227, -1.05315, 2.53507, 1.0], [19, -0.0759253, -1.11508, 2.45549, 1.0], [20, -0.271242, 0.292723, 2.31773, 1.0], [21, -0.576929, 0.87312, 2.00462, 1.0], [22, -0.519671, 0.824873, 1.98899, 1.0], [23, -0.0757507, 0.879614, 1.94244, 1.0], [24, -0.125199, 0.834283, 1.94608, 1.0]]
[[0, -0.22545, -0.223779, 2.3695, 1.0], [1, -0.248528, 0.0764197, 2.34379, 1.0], [2, -0.2759, 0.363613, 2.30444, 1.0], [3, -0.247935, 0.510766, 2.22949, 1.0], [4, -0.435192, 0.316462, 2.31435, 1.0], [5, -0.543571, 0.485866, 2.13384, 1.0], [6, -0.579409, 0.734634, 2.02549, 1.0], [7, -0.577256, 0.814261, 2.00743, 1.0], [8, -0.126054, 0.359023, 2.30011, 1.0], [9, -0.0043195, 0.571848, 2.09867, 1.0], [10, -0.0240705, 0.763228, 1.97139, 1.0], [11, -0.0238759, 0.822509, 1.96004, 1.0], [12, -0.29643, -0.223647, 2.33149, 1.0], [13, -0.318428, -0.664893, 2.42311, 1.0], [14, -0.275611, -1.05705, 2.52989, 1.0], [15, -0.277393, -1.12463, 2.43481, 1.0], [16, -0.148074, -0.217833, 2.33588, 1.0], [17, -0.0961272, -0.679725, 2.42315, 1.0], [18, -0.0960006, -1.05819, 2.5355, 1.0], [19, -0.0755338, -1.11554, 2.45455, 1.0], [20, -0.270476, 0.292852, 2.31715, 1.0], [21, -0.559974, 0.886113, 2.00932, 1.0], [22, -0.521847, 0.83915, 1.97963, 1.0], [23, -0.0527848, 0.878997, 1.94905, 1.0], [24, -0.109119, 0.834531, 1.94908, 1.0]]
[[0, -0.227322, -0.225395, 2.36755, 1.0], [1, -0.246768, 0.0765521, 2.34115, 1.0], [2, -0.258317, 0.371114, 2.29645, 1.0], [3, -0.240852, 0.509745, 2.22822, 1.0], [4, -0.423781, 0.322566, 2.30777, 1.0], [5, -0.525082, 0.513899, 2.13311, 1.0], [6, -0.554934, 0.745318, 2.01873, 1.0], [7, -0.555618, 0.826136, 2.00319, 1.0], [8, -0.121729, 0.358078, 2.30103, 1.0], [9, 0.0120738, 0.556897, 2.10949, 1.0], [10, -0.0237406, 0.771545, 1.97715, 1.0], [11, -0.00765019, 0.818324, 1.9616, 1.0], [12, -0.299044, -0.224638, 2.32843, 1.0], [13, -0.319594, -0.661586, 2.41969, 1.0], [14, -0.275217, -1.05397, 2.53003, 1.0], [15, -0.277407, -1.12437, 2.43486, 1.0], [16, -0.149262, -0.219773, 2.33474, 1.0], [17, -0.0971038, -0.680981, 2.4226, 1.0], [18, -0.0951685, -1.05824, 2.53477, 1.0], [19, -0.0755975, -1.11545, 2.44999, 1.0], [20, -0.257434, 0.297925, 2.31017, 1.0], [21, -0.530992, 0.89446, 2.00307, 1.0], [22, -0.478254, 0.840302, 1.97633, 1.0], [23, -0.031251, 0.872728, 1.94799, 1.0], [24, -0.0923265, 0.832702, 1.95022, 1.0]]
[[0, -0.229073, -0.226943, 2.36525, 1.0], [1, -0.24745, 0.0753519, 2.33987, 1.0], [2, -0.259504, 0.36963, 2.29666, 1.0], [3, -0.233973, 0.508508, 2.22745, 1.0], [4, -0.419812, 0.323817, 2.30541, 1.0], [5, -0.51932, 0.519164, 2.13228, 1.0], [6, -0.539812, 0.752001, 2.01793, 1.0], [7, -0.536992, 0.829673, 2.0007, 1.0], [8, -0.106344, 0.35464, 2.30306, 1.0], [9, 0.0203859, 0.550989, 2.1145, 1.0], [10, 0.0279421, 0.749977, 1.97887, 1.0], [11, 0.0194357, 0.810791, 1.96368, 1.0], [12, -0.300944, -0.225636, 2.32525, 1.0], [13, -0.321847, -0.655883, 2.41527, 1.0], [14, -0.27516, -1.05406, 2.53017, 1.0], [15, -0.277312, -1.12441, 2.43503, 1.0], [16, -0.150706, -0.221635, 2.33325, 1.0], [17, -0.0989597, -0.681238, 2.42125, 1.0], [18, -0.0951638, -1.05993, 2.537, 1.0], [19, -0.075417, -1.11506, 2.44846, 1.0], [20, -0.258002, 0.296949, 2.31001, 1.0], [21, -0.515261, 0.899005, 2.00114, 1.0], [22, -0.461887, 0.844477, 1.9742, 1.0], [23, -0.0100907, 0.869297, 1.95216, 1.0], [24, -0.0520779, 0.822955, 1.94691, 1.0]]
[[0, -0.231, -0.228841, 2.36356, 1.0], [1, -0.247677, 0.0738883, 2.33907, 1.0], [2, -0.259365, 0.367892, 2.2972, 1.0], [3, -0.22595, 0.507462, 2.22771, 1.0], [4, -0.416665, 0.325438, 2.30335, 1.0], [5, -0.511046, 0.523777, 2.13088, 1.0], [6, -0.519825, 0.754249, 2.0151, 1.0], [7, -0.515068, 0.837381, 1.99729, 1.0], [8, -0.101087, 0.352588, 2.30427, 1.0], [9, 0.0316878, 0.541874, 2.12214, 1.0], [10, 0.0338011, 0.748204, 1.98098, 1.0], [11, 0.0355206, 0.807627, 1.96774, 1.0], [12, -0.302967, -0.227213, 2.32284, 1.0], [13, -0.323134, -0.653067, 2.4134, 1.0], [14, -0.274898, -1.05402, 2.53019, 1.0], [15, -0.277179, -1.12415, 2.43491, 1.0], [16, -0.152381, -0.223698, 2.33228, 1.0], [17, -0.102377, -0.676079, 2.41711, 1.0], [18, -0.0941757, -1.05986, 2.53631, 1.0], [19, -0.0761841, -1.11455, 2.44856, 1.0], [20, -0.257755, 0.295486, 2.31014, 1.0], [21, -0.50064, 0.900253, 1.99915, 1.0], [22, -0.439026, 0.848648, 1.9753, 1.0], [23, 0.0119916, 0.866786, 1.95876, 1.0], [24, -0.0465467, 0.825232, 1.95687, 1.0]]
