[['2, k, 0', [-0.346688, -0.706362, 1.0]], ['2, k, 1', [-0.372045, -0.425357, 1.0]], ['2, k, 2', [-0.395237, -0.148681, 1.0]], ['2, k, 3', [-0.395954, -0.00418767, 1.0]], ['2, k, 4', [-0.563643, -0.288035, 1.0]], ['2, k, 5', [-0.652542, -0.471994, 1.0]], ['2, k, 6', [-0.769637, -0.536581, 1.0]], ['2, k, 7', [-0.8095, -0.558715, 1.0]], ['2, k, 8', [-0.179801, -0.234101, 1.0]], ['2, k, 9', [-0.0501298, -0.344488, 1.0]], ['2, k, 10', [-0.0878019, -0.497264, 1.0]], ['2, k, 11', [-0.119549, -0.518243, 1.0]], ['2, k, 12', [-0.429881, -0.710047, 1.0]], ['2, k, 13', [-0.457227, -1.10726, 1.0]], ['2, k, 14', [-0.546704, -1.45656, 1.0]], ['2, k, 15', [-0.498779, -1.52246, 1.0]], ['2, k, 16', [-0.2551, -0.685601, 1.0]], ['2, k, 17', [-0.259228, -1.08945, 1.0]], ['2, k, 18', [-0.250298, -1.46256, 1.0]], ['2, k, 19', [-0.263428, -1.51563, 1.0]], ['2, k, 20', [-0.389808, -0.217339, 1.0]], ['2, k, 21', [-0.806973, -0.556971, 1.0]], ['2, k, 22', [-0.803677, -0.554696, 1.0]], ['2, k, 23', [-0.126062, -0.5899, 1.0]], ['2, k, 24', [-0.143849, -0.497232, 1.0]]]
[['2, k, 0', [-0.359482, -0.728343, 1.0]], ['2, k, 1', [-0.342932, -0.43418, 1.0]], ['2, k, 2', [-0.323971, -0.145332, 1.0]], ['2, k, 3', [-0.349922, -0.00142389, 1.0]], ['2, k, 4', [-0.49013, -0.235026, 1.0]], ['2, k, 5', [-0.554543, -0.410487, 1.0]], ['2, k, 6', [-0.525786, -0.582043, 1.0]], ['2, k, 7', [-0.498946, -0.702942, 1.0]], ['2, k, 8', [-0.156329, -0.2565, 1.0]], ['2, k, 9', [-0.0221142, -0.412888, 1.0]], ['2, k, 10', [-0.132034, -0.547885, 1.0]], ['2, k, 11', [-0.181311, -0.58715, 1.0]], ['2, k, 12', [-0.434632, -0.722114, 1.0]], ['2, k, 13', [-0.454615, -1.11497, 1.0]], ['2, k, 14', [-0.549984, -1.4618, 1.0]], ['2, k, 15', [-0.496833, -1.52023, 1.0]], ['2, k, 16', [-0.275345, -0.717038, 1.0]], ['2, k, 17', [-0.278841, -1.09634, 1.0]], ['2, k, 18', [-0.25903, -1.44891, 1.0]], ['2, k, 19', [-0.301291, -1.52829, 1.0]], ['2, k, 20', [-0.329166, -0.21688, 1.0]], ['2, k, 21', [-0.476553, -0.753007, 1.0]], ['2, k, 22', [-0.476327, -0.668449, 1.0]], ['2, k, 23', [-0.228569, -0.639905, 1.0]], ['2, k, 24', [-0.229873, -0.525446, 1.0]]]
[['2, k, 0', [-0.355617, -0.729546, 1.0]], ['2, k, 1', [-0.34124, -0.435069, 1.0]], ['2, k, 2', [-0.323635, -0.145787, 1.0]], ['2, k, 3', [-0.350209, -0.00215091, 1.0]], ['2, k, 4', [-0.48933, -0.237183, 1.0]], ['2, k, 5', [-0.55446, -0.412065, 1.0]], ['2, k, 6', [-0.525045, -0.582173, 1.0]], ['2, k, 7', [-0.48692, -0.693642, 1.0]], ['2, k, 8', [-0.15613, -0.255998, 1.0]], ['2, k, 9', [-0.0200581, -0.412107, 1.0]], ['2, k, 10', [-0.129674, -0.550101, 1.0]], ['2, k, 11', [-0.177857, -0.59358, 1.0]], ['2, k, 12', [-0.431037, -0.72375, 1.0]], ['2, k, 13', [-0.451526, -1.11425, 1.0]], ['2, k, 14', [-0.547522, -1.46288, 1.0]], ['2, k, 15', [-0.498078, -1.51954, 1.0]], ['2, k, 16', [-0.271439, -0.71781, 1.0]], ['2, k, 17', [-0.277659, -1.0964, 1.0]], ['2, k, 18', [-0.255135, -1.46173, 1.0]], ['2, k, 19', [-0.292482, -1.51298, 1.0]], ['2, k, 20', [-0.328583, -0.217418, 1.0]], ['2, k, 21', [-0.460713, -0.750004, 1.0]], ['2, k, 22', [-0.454276, -0.643189, 1.0]], ['2, k, 23', [-0.222544, -0.646118, 1.0]], ['2, k, 24', [-0.221862, -0.526533, 1.0]]]
[['2, k, 0', [-0.353225, -0.730828, 1.0]], ['2, k, 1', [-0.340202, -0.436097, 1.0]], ['2, k, 2', [-0.323629, -0.146374, 1.0]], ['2, k, 3', [-0.350684, -0.00294042, 1.0]], ['2, k, 4', [-0.488983, -0.23801, 1.0]], ['2, k, 5', [-0.554104, -0.414228, 1.0]], ['2, k, 6', [-0.516861, -0.580649, 1.0]], ['2, k, 7', [-0.477876, -0.695698, 1.0]], ['2, k, 8', [-0.155865, -0.255615, 1.0]], ['2, k, 9', [-0.0135131, -0.407743, 1.0]], ['2, k, 10', [-0.123509, -0.55093, 1.0]], ['2, k, 11', [-0.170938, -0.594585, 1.0]], ['2, k, 12', [-0.42919, -0.724893, 1.0]], ['2, k, 13', [-0.452182, -1.14047, 1.0]], ['2, k, 14', [-0.545517, -1.46192, 1.0]], ['2, k, 15', [-0.496478, -1.51863, 1.0]], ['2, k, 16', [-0.268581, -0.719221, 1.0]], ['2, k, 17', [-0.275565, -1.09623, 1.0]], ['2, k, 18', [-0.261157, -1.46172, 1.0]], ['2, k, 19', [-0.313437, -1.5295, 1.0]], ['2, k, 20', [-0.328371, -0.218083, 1.0]], ['2, k, 21', [-0.443175, -0.744738, 1.0]], ['2, k, 22', [-0.442337, -0.634741, 1.0]], ['2, k, 23', [-0.2156, -0.647788, 1.0]], ['2, k, 24', [-0.214731, -0.528414, 1.0]]]
[['2, k, 0', [-0.349539, -0.731365, 1.0]], ['2, k, 1', [-0.337983, -0.437006, 1.0]], ['2, k, 2', [-0.322683, -0.147587, 1.0]], ['2, k, 3', [-0.351155, -0.00347617, 1.0]], ['2, k, 4', [-0.488972, -0.238259, 1.0]], ['2, k, 5', [-0.552824, -0.42487, 1.0]], ['2, k, 6', [-0.505293, -0.580956, 1.0]], ['2, k, 7', [-0.47484, -0.660669, 1.0]], ['2, k, 8', [-0.152361, -0.255435, 1.0]], ['2, k, 9', [-0.0104671, -0.406628, 1.0]], ['2, k, 10', [-0.123097, -0.553467, 1.0]], ['2, k, 11', [-0.167741, -0.601029, 1.0]], ['2, k, 12', [-0.425874, -0.725291, 1.0]], ['2, k, 13', [-0.44813, -1.13347, 1.0]], ['2, k, 14', [-0.545716, -1.46563, 1.0]], ['2, k, 15', [-0.493505, -1.51809, 1.0]], ['2, k, 16', [-0.264425, -0.719956, 1.0]], ['2, k, 17', [-0.274694, -1.09615, 1.0]], ['2, k, 18', [-0.259375, -1.45807, 1.0]], ['2, k, 19', [-0.297489, -1.50538, 1.0]], ['2, k, 20', [-0.327073, -0.219223, 1.0]], ['2, k, 21', [-0.437691, -0.711476, 1.0]], ['2, k, 22', [-0.44295, -0.599895, 1.0]], ['2, k, 23', [-0.215498, -0.654556, 1.0]], ['2, k, 24', [-0.217579, -0.532559, 1.0]]]
[['2, k, 0', [-0.342046, -0.732244, 1.0]], ['2, k, 1', [-0.336143, -0.43808, 1.0]], ['2, k, 2', [-0.323377, -0.149009, 1.0]], ['2, k, 3', [-0.351664, -0.00472053, 1.0]], ['2, k, 4', [-0.488896, -0.238497, 1.0]], ['2, k, 5', [-0.554062, -0.427293, 1.0]], ['2, k, 6', [-0.504516, -0.587911, 1.0]], ['2, k, 7', [-0.463024, -0.676021, 1.0]], ['2, k, 8', [-0.150434, -0.254898, 1.0]], ['2, k, 9', [-0.00730638, -0.40526, 1.0]], ['2, k, 10', [-0.100563, -0.545156, 1.0]], ['2, k, 11', [-0.149843, -0.586731, 1.0]], ['2, k, 12', [-0.418655, -0.726816, 1.0]], ['2, k, 13', [-0.442863, -1.12326, 1.0]], ['2, k, 14', [-0.544412, -1.464, 1.0]], ['2, k, 15', [-0.49636, -1.51462, 1.0]], ['2, k, 16', [-0.256927, -0.720164, 1.0]], ['2, k, 17', [-0.269254, -1.09801, 1.0]], ['2, k, 18', [-0.260125, -1.43876, 1.0]], ['2, k, 19', [-0.299029, -1.48522, 1.0]], ['2, k, 20', [-0.327101, -0.220341, 1.0]], ['2, k, 21', [-0.42873, -0.730281, 1.0]], ['2, k, 22', [-0.434191, -0.621491, 1.0]], ['2, k, 23', [-0.185001, -0.644095, 1.0]], ['2, k, 24', [-0.192824, -0.52501, 1.0]]]
[['2, k, 0', [-0.33544, -0.733456, 1.0]], ['2, k, 1', [-0.333715, -0.43968, 1.0]], ['2, k, 2', [-0.324285, -0.15116, 1.0]], ['2, k, 3', [-0.352571, -0.00637011, 1.0]], ['2, k, 4', [-0.491074, -0.245863, 1.0]], ['2, k, 5', [-0.555354, -0.432431, 1.0]], ['2, k, 6', [-0.492462, -0.586514, 1.0]], ['2, k, 7', [-0.461156, -0.652821, 1.0]], ['2, k, 8', [-0.14706, -0.253994, 1.0]], ['2, k, 9', [-0.00512795, -0.405292, 1.0]], ['2, k, 10', [-0.105265, -0.557099, 1.0]], ['2, k, 11', [-0.148627, -0.601837, 1.0]], ['2, k, 12', [-0.412591, -0.729005, 1.0]], ['2, k, 13', [-0.442016, -1.12351, 1.0]], ['2, k, 14', [-0.54357, -1.46093, 1.0]], ['2, k, 15', [-0.496181, -1.51497, 1.0]], ['2, k, 16', [-0.249819, -0.720379, 1.0]], ['2, k, 17', [-0.263839, -1.09622, 1.0]], ['2, k, 18', [-0.260398, -1.43879, 1.0]], ['2, k, 19', [-0.298655, -1.48403, 1.0]], ['2, k, 20', [-0.32711, -0.222244, 1.0]], ['2, k, 21', [-0.422238, -0.702628, 1.0]], ['2, k, 22', [-0.431279, -0.592359, 1.0]], ['2, k, 23', [-0.177866, -0.658376, 1.0]], ['2, k, 24', [-0.195079, -0.541371, 1.0]]]
[['2, k, 0', [-0.33108, -0.73388, 1.0]], ['2, k, 1', [-0.332287, -0.44034, 1.0]], ['2, k, 2', [-0.325297, -0.151966, 1.0]], ['2, k, 3', [-0.353335, -0.00721013, 1.0]], ['2, k, 4', [-0.494338, -0.253345, 1.0]], ['2, k, 5', [-0.559585, -0.44192, 1.0]], ['2, k, 6', [-0.425921, -0.558458, 1.0]], ['2, k, 7', [-0.435802, -0.582472, 1.0]], ['2, k, 8', [-0.143804, -0.252828, 1.0]], ['2, k, 9', [-0.00387054, -0.40462, 1.0]], ['2, k, 10', [-0.0927498, -0.546519, 1.0]], ['2, k, 11', [-0.140496, -0.588152, 1.0]], ['2, k, 12', [-0.409015, -0.730264, 1.0]], ['2, k, 13', [-0.441265, -1.12235, 1.0]], ['2, k, 14', [-0.541311, -1.45964, 1.0]], ['2, k, 15', [-0.496657, -1.51493, 1.0]], ['2, k, 16', [-0.244224, -0.719993, 1.0]], ['2, k, 17', [-0.258164, -1.0932, 1.0]], ['2, k, 18', [-0.259098, -1.44192, 1.0]], ['2, k, 19', [-0.295865, -1.48643, 1.0]], ['2, k, 20', [-0.327442, -0.222984, 1.0]], ['2, k, 21', [-0.421488, -0.600444, 1.0]], ['2, k, 22', [-0.413405, -0.537517, 1.0]], ['2, k, 23', [-0.176812, -0.645444, 1.0]], ['2, k, 24', [-0.182729, -0.528706, 1.0]]]
[['2, k, 0', [-0.328761, -0.733736, 1.0]], ['2, k, 1', [-0.331215, -0.440706, 1.0]], ['2, k, 2', [-0.325856, -0.15259, 1.0]], ['2, k, 3', [-0.353914, -0.00802994, 1.0]], ['2, k, 4', [-0.494298, -0.253307, 1.0]], ['2, k, 5', [-0.563039, -0.45121, 1.0]], ['2, k, 6', [-0.425573, -0.566198, 1.0]], ['2, k, 7', [-0.427246, -0.587968, 1.0]], ['2, k, 8', [-0.141625, -0.251707, 1.0]], ['2, k, 9', [0.00124052, -0.399967, 1.0]], ['2, k, 10', [-0.0873099, -0.571483, 1.0]], ['2, k, 11', [-0.128913, -0.618706, 1.0]], ['2, k, 12', [-0.40696, -0.730673, 1.0]], ['2, k, 13', [-0.44071, -1.1223, 1.0]], ['2, k, 14', [-0.540939, -1.45996, 1.0]], ['2, k, 15', [-0.497116, -1.5141, 1.0]], ['2, k, 16', [-0.241477, -0.719274, 1.0]], ['2, k, 17', [-0.253252, -1.09335, 1.0]], ['2, k, 18', [-0.25408, -1.46563, 1.0]], ['2, k, 19', [-0.273193, -1.5332, 1.0]], ['2, k, 20', [-0.327582, -0.223556, 1.0]], ['2, k, 21', [-0.377294, -0.646426, 1.0]], ['2, k, 22', [-0.405031, -0.548622, 1.0]], ['2, k, 23', [-0.131335, -0.683701, 1.0]], ['2, k, 24', [-0.176493, -0.582113, 1.0]]]
[['2, k, 0', [-0.325216, -0.733958, 1.0]], ['2, k, 1', [-0.329646, -0.441535, 1.0]], ['2, k, 2', [-0.32641, -0.153787, 1.0]], ['2, k, 3', [-0.354833, -0.00930227, 1.0]], ['2, k, 4', [-0.507479, -0.268372, 1.0]], ['2, k, 5', [-0.584198, -0.44479, 1.0]], ['2, k, 6', [-0.442444, -0.559173, 1.0]], ['2, k, 7', [-0.44584, -0.585232, 1.0]], ['2, k, 8', [-0.139523, -0.25078, 1.0]], ['2, k, 9', [0.00508992, -0.392652, 1.0]], ['2, k, 10', [-0.0784281, -0.53665, 1.0]], ['2, k, 11', [-0.126079, -0.573799, 1.0]], ['2, k, 12', [-0.403462, -0.732032, 1.0]], ['2, k, 13', [-0.439922, -1.1213, 1.0]], ['2, k, 14', [-0.528306, -1.42896, 1.0]], ['2, k, 15', [-0.472645, -1.50805, 1.0]], ['2, k, 16', [-0.237681, -0.71849, 1.0]], ['2, k, 17', [-0.246017, -1.09073, 1.0]], ['2, k, 18', [-0.254262, -1.46206, 1.0]], ['2, k, 19', [-0.296143, -1.52734, 1.0]], ['2, k, 20', [-0.327629, -0.224659, 1.0]], ['2, k, 21', [-0.44035, -0.621757, 1.0]], ['2, k, 22', [-0.439544, -0.537276, 1.0]], ['2, k, 23', [-0.15523, -0.634533, 1.0]], ['2, k, 24', [-0.164506, -0.522865, 1.0]]]
[['2, k, 0', [-0.322175, -0.7339, 1.0]], ['2, k, 1', [-0.328466, -0.44207, 1.0]], ['2, k, 2', [-0.327248, -0.1548, 1.0]], ['2, k, 3', [-0.355515, -0.0102554, 1.0]], ['2, k, 4', [-0.510199, -0.270468, 1.0]], ['2, k, 5', [-0.584953, -0.446179, 1.0]], ['2, k, 6', [-0.443323, -0.56039, 1.0]], ['2, k, 7', [-0.440427, -0.58047, 1.0]], ['2, k, 8', [-0.138179, -0.250275, 1.0]], ['2, k, 9', [0.00475248, -0.394054, 1.0]], ['2, k, 10', [-0.0848955, -0.556286, 1.0]], ['2, k, 11', [-0.125195, -0.599203, 1.0]], ['2, k, 12', [-0.401042, -0.732511, 1.0]], ['2, k, 13', [-0.436304, -1.11506, 1.0]], ['2, k, 14', [-0.530592, -1.43679, 1.0]], ['2, k, 15', [-0.473038, -1.51102, 1.0]], ['2, k, 16', [-0.234011, -0.717867, 1.0]], ['2, k, 17', [-0.241769, -1.0916, 1.0]], ['2, k, 18', [-0.256162, -1.45198, 1.0]], ['2, k, 19', [-0.292649, -1.52064, 1.0]], ['2, k, 20', [-0.327913, -0.225561, 1.0]], ['2, k, 21', [-0.432373, -0.604264, 1.0]], ['2, k, 22', [-0.435574, -0.538908, 1.0]], ['2, k, 23', [-0.152343, -0.656421, 1.0]], ['2, k, 24', [-0.167222, -0.547999, 1.0]]]
[['2, k, 0', [-0.318106, -0.733812, 1.0]], ['2, k, 1', [-0.327354, -0.442618, 1.0]], ['2, k, 2', [-0.328637, -0.155882, 1.0]], ['2, k, 3', [-0.356129, -0.0108117, 1.0]], ['2, k, 4', [-0.51372, -0.273197, 1.0]], ['2, k, 5', [-0.588775, -0.447804, 1.0]], ['2, k, 6', [-0.447, -0.561806, 1.0]], ['2, k, 7', [-0.447986, -0.586414, 1.0]], ['2, k, 8', [-0.137514, -0.249476, 1.0]], ['2, k, 9', [0.0370647, -0.329876, 1.0]], ['2, k, 10', [-0.0667344, -0.526315, 1.0]], ['2, k, 11', [-0.118322, -0.581927, 1.0]], ['2, k, 12', [-0.398002, -0.733211, 1.0]], ['2, k, 13', [-0.435066, -1.11341, 1.0]], ['2, k, 14', [-0.534703, -1.46682, 1.0]], ['2, k, 15', [-0.477578, -1.51584, 1.0]], ['2, k, 16', [-0.229469, -0.716988, 1.0]], ['2, k, 17', [-0.239854, -1.09222, 1.0]], ['2, k, 18', [-0.255436, -1.45334, 1.0]], ['2, k, 19', [-0.277103, -1.52454, 1.0]], ['2, k, 20', [-0.328566, -0.226482, 1.0]], ['2, k, 21', [-0.432167, -0.610176, 1.0]], ['2, k, 22', [-0.424995, -0.53946, 1.0]], ['2, k, 23', [-0.145877, -0.6394, 1.0]], ['2, k, 24', [-0.156691, -0.526844, 1.0]]]
[['2, k, 0', [-0.315604, -0.733203, 1.0]], ['2, k, 1', [-0.326756, -0.443033, 1.0]], ['2, k, 2', [-0.330339, -0.157476, 1.0]], ['2, k, 3', [-0.356774, -0.0114222, 1.0]], ['2, k, 4', [-0.519806, -0.277046, 1.0]], ['2, k, 5', [-0.592519, -0.449346, 1.0]], ['2, k, 6', [-0.420753, -0.499388, 1.0]], ['2, k, 7', [-0.412457, -0.520404, 1.0]], ['2, k, 8', [-0.136384, -0.247806, 1.0]], ['2, k, 9', [0.0327084, -0.345623, 1.0]], ['2, k, 10', [-0.0732073, -0.542183, 1.0]], ['2, k, 11', [-0.115231, -0.598922, 1.0]], ['2, k, 12', [-0.396217, -0.733239, 1.0]], ['2, k, 13', [-0.434338, -1.11244, 1.0]], ['2, k, 14', [-0.536927, -1.46402, 1.0]], ['2, k, 15', [-0.481317, -1.51262, 1.0]], ['2, k, 16', [-0.226402, -0.715708, 1.0]], ['2, k, 17', [-0.237058, -1.09087, 1.0]], ['2, k, 18', [-0.254856, -1.45436, 1.0]], ['2, k, 19', [-0.285106, -1.49719, 1.0]], ['2, k, 20', [-0.329456, -0.227692, 1.0]], ['2, k, 21', [-0.394789, -0.515757, 1.0]], ['2, k, 22', [-0.387636, -0.469844, 1.0]], ['2, k, 23', [-0.138811, -0.65676, 1.0]], ['2, k, 24', [-0.154169, -0.549526, 1.0]]]
[['2, k, 0', [-0.312701, -0.732526, 1.0]], ['2, k, 1', [-0.326101, -0.443258, 1.0]], ['2, k, 2', [-0.331681, -0.158207, 1.0]], ['2, k, 3', [-0.357052, -0.0115671, 1.0]], ['2, k, 4', [-0.523137, -0.281266, 1.0]], ['2, k, 5', [-0.584468, -0.465755, 1.0]], ['2, k, 6', [-0.410046, -0.514825, 1.0]], ['2, k, 7', [-0.397993, -0.525143, 1.0]], ['2, k, 8', [-0.136439, -0.245523, 1.0]], ['2, k, 9', [0.030969, -0.34756, 1.0]], ['2, k, 10', [-0.0742772, -0.543186, 1.0]], ['2, k, 11', [-0.116245, -0.598046, 1.0]], ['2, k, 12', [-0.393978, -0.733265, 1.0]], ['2, k, 13', [-0.433872, -1.11153, 1.0]], ['2, k, 14', [-0.537269, -1.46368, 1.0]], ['2, k, 15', [-0.483402, -1.52232, 1.0]], ['2, k, 16', [-0.223296, -0.714484, 1.0]], ['2, k, 17', [-0.235042, -1.09084, 1.0]], ['2, k, 18', [-0.255369, -1.45284, 1.0]], ['2, k, 19', [-0.283193, -1.49575, 1.0]], ['2, k, 20', [-0.330214, -0.228295, 1.0]], ['2, k, 21', [-0.379577, -0.530918, 1.0]], ['2, k, 22', [-0.370775, -0.469541, 1.0]], ['2, k, 23', [-0.138792, -0.656677, 1.0]], ['2, k, 24', [-0.153291, -0.547976, 1.0]]]
[['2, k, 0', [-0.312231, -0.732562, 1.0]], ['2, k, 1', [-0.326073, -0.443331, 1.0]], ['2, k, 2', [-0.333541, -0.158613, 1.0]], ['2, k, 3', [-0.357662, -0.0119391, 1.0]], ['2, k, 4', [-0.523121, -0.281276, 1.0]], ['2, k, 5', [-0.597025, -0.460258, 1.0]], ['2, k, 6', [-0.422171, -0.509957, 1.0]], ['2, k, 7', [-0.409964, -0.525003, 1.0]], ['2, k, 8', [-0.136322, -0.244018, 1.0]], ['2, k, 9', [0.0292973, -0.349689, 1.0]], ['2, k, 10', [-0.0744581, -0.543797, 1.0]], ['2, k, 11', [-0.115329, -0.598638, 1.0]], ['2, k, 12', [-0.393242, -0.733222, 1.0]], ['2, k, 13', [-0.433735, -1.11086, 1.0]], ['2, k, 14', [-0.536808, -1.46391, 1.0]], ['2, k, 15', [-0.486126, -1.51276, 1.0]], ['2, k, 16', [-0.222629, -0.714565, 1.0]], ['2, k, 17', [-0.233628, -1.09082, 1.0]], ['2, k, 18', [-0.255238, -1.45296, 1.0]], ['2, k, 19', [-0.281669, -1.49611, 1.0]], ['2, k, 20', [-0.331366, -0.228689, 1.0]], ['2, k, 21', [-0.385786, -0.516552, 1.0]], ['2, k, 22', [-0.373036, -0.464797, 1.0]], ['2, k, 23', [-0.140283, -0.653748, 1.0]], ['2, k, 24', [-0.151566, -0.548301, 1.0]]]
[['2, k, 0', [-0.311899, -0.732454, 1.0]], ['2, k, 1', [-0.326348, -0.443492, 1.0]], ['2, k, 2', [-0.335782, -0.159188, 1.0]], ['2, k, 3', [-0.35815, -0.012076, 1.0]], ['2, k, 4', [-0.523205, -0.281524, 1.0]], ['2, k, 5', [-0.600248, -0.461978, 1.0]], ['2, k, 6', [-0.425574, -0.511834, 1.0]], ['2, k, 7', [-0.409495, -0.522657, 1.0]], ['2, k, 8', [-0.136133, -0.243232, 1.0]], ['2, k, 9', [0.0259716, -0.354363, 1.0]], ['2, k, 10', [-0.0716558, -0.530478, 1.0]], ['2, k, 11', [-0.11115, -0.574464, 1.0]], ['2, k, 12', [-0.393154, -0.733166, 1.0]], ['2, k, 13', [-0.433652, -1.10974, 1.0]], ['2, k, 14', [-0.536969, -1.45996, 1.0]], ['2, k, 15', [-0.486714, -1.5121, 1.0]], ['2, k, 16', [-0.222482, -0.714485, 1.0]], ['2, k, 17', [-0.232362, -1.0913, 1.0]], ['2, k, 18', [-0.255149, -1.45615, 1.0]], ['2, k, 19', [-0.280844, -1.49926, 1.0]], ['2, k, 20', [-0.333102, -0.229251, 1.0]], ['2, k, 21', [-0.384949, -0.513977, 1.0]], ['2, k, 22', [-0.383676, -0.461777, 1.0]], ['2, k, 23', [-0.137598, -0.633297, 1.0]], ['2, k, 24', [-0.143681, -0.525403, 1.0]]]
[['2, k, 0', [-0.311368, -0.731698, 1.0]], ['2, k, 1', [-0.326567, -0.443399, 1.0]], ['2, k, 2', [-0.336981, -0.159361, 1.0]], ['2, k, 3', [-0.359152, -0.0120018, 1.0]], ['2, k, 4', [-0.527784, -0.286943, 1.0]], ['2, k, 5', [-0.604641, -0.464117, 1.0]], ['2, k, 6', [-0.463911, -0.579351, 1.0]], ['2, k, 7', [-0.41888, -0.625021, 1.0]], ['2, k, 8', [-0.13694, -0.242227, 1.0]], ['2, k, 9', [0.0243687, -0.356694, 1.0]], ['2, k, 10', [-0.0709802, -0.529688, 1.0]], ['2, k, 11', [-0.111199, -0.57524, 1.0]], ['2, k, 12', [-0.393508, -0.73261, 1.0]], ['2, k, 13', [-0.434114, -1.11487, 1.0]], ['2, k, 14', [-0.535974, -1.45469, 1.0]], ['2, k, 15', [-0.489485, -1.51079, 1.0]], ['2, k, 16', [-0.221803, -0.713791, 1.0]], ['2, k, 17', [-0.231261, -1.09025, 1.0]], ['2, k, 18', [-0.253477, -1.4551, 1.0]], ['2, k, 19', [-0.273894, -1.49892, 1.0]], ['2, k, 20', [-0.334035, -0.229416, 1.0]], ['2, k, 21', [-0.369168, -0.664974, 1.0]], ['2, k, 22', [-0.395661, -0.552649, 1.0]], ['2, k, 23', [-0.139558, -0.631698, 1.0]], ['2, k, 24', [-0.14522, -0.522164, 1.0]]]
[['2, k, 0', [-0.312445, -0.730932, 1.0]], ['2, k, 1', [-0.328038, -0.44341, 1.0]], ['2, k, 2', [-0.340974, -0.160067, 1.0]], ['2, k, 3', [-0.359983, -0.0117848, 1.0]], ['2, k, 4', [-0.527002, -0.285982, 1.0]], ['2, k, 5', [-0.609809, -0.465844, 1.0]], ['2, k, 6', [-0.45568, -0.576468, 1.0]], ['2, k, 7', [-0.422899, -0.61455, 1.0]], ['2, k, 8', [-0.14144, -0.243438, 1.0]], ['2, k, 9', [0.0226645, -0.357447, 1.0]], ['2, k, 10', [-0.0710671, -0.529285, 1.0]], ['2, k, 11', [-0.112149, -0.574066, 1.0]], ['2, k, 12', [-0.395026, -0.730983, 1.0]], ['2, k, 13', [-0.437212, -1.1229, 1.0]], ['2, k, 14', [-0.537195, -1.45454, 1.0]], ['2, k, 15', [-0.494287, -1.51234, 1.0]], ['2, k, 16', [-0.222268, -0.713531, 1.0]], ['2, k, 17', [-0.230873, -1.09019, 1.0]], ['2, k, 18', [-0.253094, -1.45255, 1.0]], ['2, k, 19', [-0.27478, -1.49696, 1.0]], ['2, k, 20', [-0.337284, -0.229998, 1.0]], ['2, k, 21', [-0.37567, -0.657, 1.0]], ['2, k, 22', [-0.399034, -0.550288, 1.0]], ['2, k, 23', [-0.138674, -0.632086, 1.0]], ['2, k, 24', [-0.144832, -0.524032, 1.0]]]
[['2, k, 0', [-0.311821, -0.728438, 1.0]], ['2, k, 1', [-0.328808, -0.442853, 1.0]], ['2, k, 2', [-0.342789, -0.160332, 1.0]], ['2, k, 3', [-0.361429, -0.0116958, 1.0]], ['2, k, 4', [-0.531054, -0.289047, 1.0]], ['2, k, 5', [-0.613718, -0.467114, 1.0]], ['2, k, 6', [-0.49434, -0.552789, 1.0]], ['2, k, 7', [-0.480894, -0.575988, 1.0]], ['2, k, 8', [-0.142528, -0.241773, 1.0]], ['2, k, 9', [0.0209554, -0.357989, 1.0]], ['2, k, 10', [-0.0715028, -0.52866, 1.0]], ['2, k, 11', [-0.110907, -0.573417, 1.0]], ['2, k, 12', [-0.395534, -0.729146, 1.0]], ['2, k, 13', [-0.437435, -1.11609, 1.0]], ['2, k, 14', [-0.535827, -1.45551, 1.0]], ['2, k, 15', [-0.494031, -1.51771, 1.0]], ['2, k, 16', [-0.220805, -0.71068, 1.0]], ['2, k, 17', [-0.229856, -1.08945, 1.0]], ['2, k, 18', [-0.25933, -1.45696, 1.0]], ['2, k, 19', [-0.279095, -1.50564, 1.0]], ['2, k, 20', [-0.338736, -0.23013, 1.0]], ['2, k, 21', [-0.454106, -0.610659, 1.0]], ['2, k, 22', [-0.456547, -0.511737, 1.0]], ['2, k, 23', [-0.136499, -0.631313, 1.0]], ['2, k, 24', [-0.142073, -0.522532, 1.0]]]
