[['2, k, 0', [-0.387588, -0.328942, 1.0]], ['2, k, 1', [-0.363304, 0.0210977, 1.0]], ['2, k, 2', [-0.336912, 0.361301, 1.0]], ['2, k, 3', [-0.314501, 0.503589, 1.0]], ['2, k, 4', [-0.489744, 0.258037, 1.0]], ['2, k, 5', [-0.568915, 0.152643, 1.0]], ['2, k, 6', [-0.550394, 0.0882155, 1.0]], ['2, k, 7', [-0.487567, 0.0468462, 1.0]], ['2, k, 8', [-0.149418, 0.27527, 1.0]], ['2, k, 9', [0.0103622, 0.124339, 1.0]], ['2, k, 10', [-0.186442, 0.0869757, 1.0]], ['2, k, 11', [-0.252142, 0.0747561, 1.0]], ['2, k, 12', [-0.458843, -0.327465, 1.0]], ['2, k, 13', [-0.479686, -0.66448, 1.0]], ['2, k, 14', [-0.50206, -1.06802, 1.0]], ['2, k, 15', [-0.497314, -1.12695, 1.0]], ['2, k, 16', [-0.303627, -0.319652, 1.0]], ['2, k, 17', [-0.264263, -0.709821, 1.0]], ['2, k, 18', [-0.26927, -1.06816, 1.0]], ['2, k, 19', [-0.217163, -1.12012, 1.0]], ['2, k, 20', [-0.34388, 0.27775, 1.0]], ['2, k, 21', [-0.462972, 0.0345745, 1.0]], ['2, k, 22', [-0.4527, 0.0731299, 1.0]], ['2, k, 23', [-0.250631, 0.0743081, 1.0]], ['2, k, 24', [-0.24866, 0.0737236, 1.0]]]
[['2, k, 0', [-0.32943, -0.270645, 1.0]], ['2, k, 1', [-0.310461, 0.04275, 1.0]], ['2, k, 2', [-0.290056, 0.347561, 1.0]], ['2, k, 3', [-0.322019, 0.478137, 1.0]], ['2, k, 4', [-0.479083, 0.296931, 1.0]], ['2, k, 5', [-0.687205, 0.217588, 1.0]], ['2, k, 6', [-0.929498, 0.155059, 1.0]], ['2, k, 7', [-0.939943, 0.156001, 1.0]], ['2, k, 8', [-0.167507, 0.250246, 1.0]], ['2, k, 9', [-0.320919, 0.131688, 1.0]], ['2, k, 10', [-0.51587, 0.102383, 1.0]], ['2, k, 11', [-0.625902, 0.0942682, 1.0]], ['2, k, 12', [-0.386581, -0.252762, 1.0]], ['2, k, 13', [-0.454737, -0.737643, 1.0]], ['2, k, 14', [-0.50991, -1.05826, 1.0]], ['2, k, 15', [-0.506761, -1.1033, 1.0]], ['2, k, 16', [-0.263733, -0.280321, 1.0]], ['2, k, 17', [-0.228996, -0.696107, 1.0]], ['2, k, 18', [-0.260976, -1.05705, 1.0]], ['2, k, 19', [-0.230954, -1.10524, 1.0]], ['2, k, 20', [-0.295411, 0.272636, 1.0]], ['2, k, 21', [-0.976228, 0.139882, 1.0]], ['2, k, 22', [-0.936472, 0.1398, 1.0]], ['2, k, 23', [-0.688615, 0.085596, 1.0]], ['2, k, 24', [-0.636793, 0.0643695, 1.0]]]
[['2, k, 0', [-0.329639, -0.270819, 1.0]], ['2, k, 1', [-0.310817, 0.0427298, 1.0]], ['2, k, 2', [-0.290714, 0.347822, 1.0]], ['2, k, 3', [-0.322749, 0.478211, 1.0]], ['2, k, 4', [-0.479119, 0.29721, 1.0]], ['2, k, 5', [-0.682847, 0.21798, 1.0]], ['2, k, 6', [-0.935153, 0.150291, 1.0]], ['2, k, 7', [-0.940371, 0.155585, 1.0]], ['2, k, 8', [-0.16922, 0.249461, 1.0]], ['2, k, 9', [-0.322491, 0.131506, 1.0]], ['2, k, 10', [-0.517707, 0.102597, 1.0]], ['2, k, 11', [-0.627755, 0.0929535, 1.0]], ['2, k, 12', [-0.386324, -0.252937, 1.0]], ['2, k, 13', [-0.454598, -0.737189, 1.0]], ['2, k, 14', [-0.509771, -1.05845, 1.0]], ['2, k, 15', [-0.506591, -1.10325, 1.0]], ['2, k, 16', [-0.264669, -0.280663, 1.0]], ['2, k, 17', [-0.229136, -0.695838, 1.0]], ['2, k, 18', [-0.260961, -1.05671, 1.0]], ['2, k, 19', [-0.23269, -1.10314, 1.0]], ['2, k, 20', [-0.295998, 0.272814, 1.0]], ['2, k, 21', [-0.964767, 0.139152, 1.0]], ['2, k, 22', [-0.934641, 0.130901, 1.0]], ['2, k, 23', [-0.693673, 0.0835752, 1.0]], ['2, k, 24', [-0.642465, 0.063943, 1.0]]]
[['2, k, 0', [-0.329416, -0.270977, 1.0]], ['2, k, 1', [-0.310918, 0.0426592, 1.0]], ['2, k, 2', [-0.291263, 0.347867, 1.0]], ['2, k, 3', [-0.323318, 0.478105, 1.0]], ['2, k, 4', [-0.479259, 0.297193, 1.0]], ['2, k, 5', [-0.654894, 0.228999, 1.0]], ['2, k, 6', [-0.84493, 0.152405, 1.0]], ['2, k, 7', [-0.939308, 0.154181, 1.0]], ['2, k, 8', [-0.170034, 0.249188, 1.0]], ['2, k, 9', [-0.323316, 0.131376, 1.0]], ['2, k, 10', [-0.520164, 0.101341, 1.0]], ['2, k, 11', [-0.617234, 0.0923903, 1.0]], ['2, k, 12', [-0.385619, -0.253204, 1.0]], ['2, k, 13', [-0.454306, -0.737625, 1.0]], ['2, k, 14', [-0.509124, -1.05902, 1.0]], ['2, k, 15', [-0.506364, -1.10368, 1.0]], ['2, k, 16', [-0.264582, -0.280714, 1.0]], ['2, k, 17', [-0.229102, -0.695935, 1.0]], ['2, k, 18', [-0.260931, -1.05664, 1.0]], ['2, k, 19', [-0.232837, -1.10268, 1.0]], ['2, k, 20', [-0.296428, 0.272833, 1.0]], ['2, k, 21', [-0.966274, 0.138152, 1.0]], ['2, k, 22', [-0.912549, 0.162119, 1.0]], ['2, k, 23', [-0.685567, 0.0850952, 1.0]], ['2, k, 24', [-0.63387, 0.0606347, 1.0]]]
[['2, k, 0', [-0.329372, -0.271074, 1.0]], ['2, k, 1', [-0.310986, 0.0426272, 1.0]], ['2, k, 2', [-0.291449, 0.347898, 1.0]], ['2, k, 3', [-0.323907, 0.478077, 1.0]], ['2, k, 4', [-0.479608, 0.297307, 1.0]], ['2, k, 5', [-0.653602, 0.229209, 1.0]], ['2, k, 6', [-0.845494, 0.155108, 1.0]], ['2, k, 7', [-0.938784, 0.153603, 1.0]], ['2, k, 8', [-0.170515, 0.248969, 1.0]], ['2, k, 9', [-0.335091, 0.130831, 1.0]], ['2, k, 10', [-0.52189, 0.100409, 1.0]], ['2, k, 11', [-0.628753, 0.0910218, 1.0]], ['2, k, 12', [-0.385321, -0.25337, 1.0]], ['2, k, 13', [-0.454223, -0.737616, 1.0]], ['2, k, 14', [-0.508234, -1.05898, 1.0]], ['2, k, 15', [-0.506363, -1.10403, 1.0]], ['2, k, 16', [-0.264571, -0.280806, 1.0]], ['2, k, 17', [-0.229099, -0.695935, 1.0]], ['2, k, 18', [-0.261246, -1.0565, 1.0]], ['2, k, 19', [-0.232556, -1.10251, 1.0]], ['2, k, 20', [-0.296585, 0.27285, 1.0]], ['2, k, 21', [-0.972918, 0.137267, 1.0]], ['2, k, 22', [-0.916329, 0.165168, 1.0]], ['2, k, 23', [-0.690495, 0.0799891, 1.0]], ['2, k, 24', [-0.599711, 0.0692849, 1.0]]]
[['2, k, 0', [-0.329318, -0.271301, 1.0]], ['2, k, 1', [-0.311092, 0.0425886, 1.0]], ['2, k, 2', [-0.291649, 0.347981, 1.0]], ['2, k, 3', [-0.324203, 0.47819, 1.0]], ['2, k, 4', [-0.479612, 0.297279, 1.0]], ['2, k, 5', [-0.651631, 0.226126, 1.0]], ['2, k, 6', [-0.850948, 0.173056, 1.0]], ['2, k, 7', [-0.93717, 0.152859, 1.0]], ['2, k, 8', [-0.170961, 0.248733, 1.0]], ['2, k, 9', [-0.332823, 0.130235, 1.0]], ['2, k, 10', [-0.521604, 0.100276, 1.0]], ['2, k, 11', [-0.626618, 0.0894141, 1.0]], ['2, k, 12', [-0.38517, -0.25354, 1.0]], ['2, k, 13', [-0.453875, -0.737486, 1.0]], ['2, k, 14', [-0.508076, -1.05912, 1.0]], ['2, k, 15', [-0.506107, -1.10398, 1.0]], ['2, k, 16', [-0.264508, -0.28102, 1.0]], ['2, k, 17', [-0.229413, -0.695619, 1.0]], ['2, k, 18', [-0.261305, -1.05676, 1.0]], ['2, k, 19', [-0.232556, -1.10259, 1.0]], ['2, k, 20', [-0.296762, 0.272905, 1.0]], ['2, k, 21', [-0.969331, 0.136762, 1.0]], ['2, k, 22', [-0.908584, 0.167044, 1.0]], ['2, k, 23', [-0.687471, 0.077825, 1.0]], ['2, k, 24', [-0.633624, 0.0597465, 1.0]]]
[['2, k, 0', [-0.329251, -0.2714, 1.0]], ['2, k, 1', [-0.311204, 0.0425233, 1.0]], ['2, k, 2', [-0.292107, 0.347836, 1.0]], ['2, k, 3', [-0.324392, 0.478251, 1.0]], ['2, k, 4', [-0.479803, 0.297344, 1.0]], ['2, k, 5', [-0.650189, 0.225352, 1.0]], ['2, k, 6', [-0.906294, 0.154163, 1.0]], ['2, k, 7', [-0.936005, 0.153382, 1.0]], ['2, k, 8', [-0.1708, 0.248506, 1.0]], ['2, k, 9', [-0.32883, 0.129617, 1.0]], ['2, k, 10', [-0.521646, 0.0997125, 1.0]], ['2, k, 11', [-0.620569, 0.0886024, 1.0]], ['2, k, 12', [-0.385094, -0.253615, 1.0]], ['2, k, 13', [-0.453538, -0.736338, 1.0]], ['2, k, 14', [-0.507992, -1.05874, 1.0]], ['2, k, 15', [-0.505988, -1.10355, 1.0]], ['2, k, 16', [-0.264347, -0.281052, 1.0]], ['2, k, 17', [-0.229475, -0.695678, 1.0]], ['2, k, 18', [-0.261274, -1.0566, 1.0]], ['2, k, 19', [-0.233251, -1.10118, 1.0]], ['2, k, 20', [-0.297098, 0.272793, 1.0]], ['2, k, 21', [-0.965803, 0.139172, 1.0]], ['2, k, 22', [-0.912362, 0.165502, 1.0]], ['2, k, 23', [-0.684683, 0.0745498, 1.0]], ['2, k, 24', [-0.602037, 0.0684862, 1.0]]]
[['2, k, 0', [-0.330469, -0.271583, 1.0]], ['2, k, 1', [-0.311788, 0.0423544, 1.0]], ['2, k, 2', [-0.292263, 0.347712, 1.0]], ['2, k, 3', [-0.324723, 0.478363, 1.0]], ['2, k, 4', [-0.480864, 0.296703, 1.0]], ['2, k, 5', [-0.64839, 0.226265, 1.0]], ['2, k, 6', [-0.903991, 0.154446, 1.0]], ['2, k, 7', [-0.932736, 0.151577, 1.0]], ['2, k, 8', [-0.170806, 0.248389, 1.0]], ['2, k, 9', [-0.324303, 0.12956, 1.0]], ['2, k, 10', [-0.520321, 0.0989341, 1.0]], ['2, k, 11', [-0.614459, 0.0896949, 1.0]], ['2, k, 12', [-0.386113, -0.253462, 1.0]], ['2, k, 13', [-0.453287, -0.736189, 1.0]], ['2, k, 14', [-0.508018, -1.05882, 1.0]], ['2, k, 15', [-0.505852, -1.10368, 1.0]], ['2, k, 16', [-0.265586, -0.281406, 1.0]], ['2, k, 17', [-0.229449, -0.695722, 1.0]], ['2, k, 18', [-0.261201, -1.05661, 1.0]], ['2, k, 19', [-0.233041, -1.10141, 1.0]], ['2, k, 20', [-0.297344, 0.272656, 1.0]], ['2, k, 21', [-0.966258, 0.13973, 1.0]], ['2, k, 22', [-0.907298, 0.169744, 1.0]], ['2, k, 23', [-0.674344, 0.077464, 1.0]], ['2, k, 24', [-0.614372, 0.0961168, 1.0]]]
[['2, k, 0', [-0.330488, -0.271642, 1.0]], ['2, k, 1', [-0.311883, 0.0422331, 1.0]], ['2, k, 2', [-0.292473, 0.347325, 1.0]], ['2, k, 3', [-0.32473, 0.478356, 1.0]], ['2, k, 4', [-0.481147, 0.296241, 1.0]], ['2, k, 5', [-0.648251, 0.224453, 1.0]], ['2, k, 6', [-0.9036, 0.152984, 1.0]], ['2, k, 7', [-0.932125, 0.149893, 1.0]], ['2, k, 8', [-0.169597, 0.248223, 1.0]], ['2, k, 9', [-0.319924, 0.129796, 1.0]], ['2, k, 10', [-0.518217, 0.0978607, 1.0]], ['2, k, 11', [-0.606017, 0.0891535, 1.0]], ['2, k, 12', [-0.386144, -0.253497, 1.0]], ['2, k, 13', [-0.452489, -0.734145, 1.0]], ['2, k, 14', [-0.508181, -1.05831, 1.0]], ['2, k, 15', [-0.505028, -1.10143, 1.0]], ['2, k, 16', [-0.265486, -0.281476, 1.0]], ['2, k, 17', [-0.229489, -0.696439, 1.0]], ['2, k, 18', [-0.260957, -1.05696, 1.0]], ['2, k, 19', [-0.232947, -1.10231, 1.0]], ['2, k, 20', [-0.297547, 0.272352, 1.0]], ['2, k, 21', [-0.970768, 0.139478, 1.0]], ['2, k, 22', [-0.912314, 0.165353, 1.0]], ['2, k, 23', [-0.666861, 0.0730198, 1.0]], ['2, k, 24', [-0.603281, 0.0983739, 1.0]]]
[['2, k, 0', [-0.330477, -0.271677, 1.0]], ['2, k, 1', [-0.311822, 0.042176, 1.0]], ['2, k, 2', [-0.292118, 0.34728, 1.0]], ['2, k, 3', [-0.324673, 0.478375, 1.0]], ['2, k, 4', [-0.481808, 0.295317, 1.0]], ['2, k, 5', [-0.648513, 0.223486, 1.0]], ['2, k, 6', [-0.904283, 0.151724, 1.0]], ['2, k, 7', [-0.928964, 0.147149, 1.0]], ['2, k, 8', [-0.167653, 0.249385, 1.0]], ['2, k, 9', [-0.312463, 0.130051, 1.0]], ['2, k, 10', [-0.514826, 0.0973768, 1.0]], ['2, k, 11', [-0.595418, 0.0904666, 1.0]], ['2, k, 12', [-0.386234, -0.25368, 1.0]], ['2, k, 13', [-0.452593, -0.733156, 1.0]], ['2, k, 14', [-0.508247, -1.05805, 1.0]], ['2, k, 15', [-0.504754, -1.10241, 1.0]], ['2, k, 16', [-0.265289, -0.281464, 1.0]], ['2, k, 17', [-0.229742, -0.696568, 1.0]], ['2, k, 18', [-0.260991, -1.0569, 1.0]], ['2, k, 19', [-0.233258, -1.10234, 1.0]], ['2, k, 20', [-0.297297, 0.272298, 1.0]], ['2, k, 21', [-0.969395, 0.135019, 1.0]], ['2, k, 22', [-0.898052, 0.124694, 1.0]], ['2, k, 23', [-0.652441, 0.0716701, 1.0]], ['2, k, 24', [-0.58874, 0.0995865, 1.0]]]
[['2, k, 0', [-0.330424, -0.271698, 1.0]], ['2, k, 1', [-0.311472, 0.0420415, 1.0]], ['2, k, 2', [-0.290832, 0.346858, 1.0]], ['2, k, 3', [-0.324371, 0.479706, 1.0]], ['2, k, 4', [-0.482561, 0.294738, 1.0]], ['2, k, 5', [-0.677116, 0.207211, 1.0]], ['2, k, 6', [-0.915925, 0.14566, 1.0]], ['2, k, 7', [-0.924149, 0.145841, 1.0]], ['2, k, 8', [-0.16514, 0.250873, 1.0]], ['2, k, 9', [-0.303784, 0.131347, 1.0]], ['2, k, 10', [-0.504493, 0.0966427, 1.0]], ['2, k, 11', [-0.583945, 0.0911246, 1.0]], ['2, k, 12', [-0.386278, -0.253759, 1.0]], ['2, k, 13', [-0.452591, -0.733395, 1.0]], ['2, k, 14', [-0.508406, -1.05873, 1.0]], ['2, k, 15', [-0.504896, -1.10268, 1.0]], ['2, k, 16', [-0.264972, -0.281428, 1.0]], ['2, k, 17', [-0.229956, -0.696676, 1.0]], ['2, k, 18', [-0.260906, -1.05686, 1.0]], ['2, k, 19', [-0.233293, -1.10244, 1.0]], ['2, k, 20', [-0.296297, 0.271963, 1.0]], ['2, k, 21', [-0.962803, 0.137024, 1.0]], ['2, k, 22', [-0.862568, 0.129869, 1.0]], ['2, k, 23', [-0.640852, 0.0723263, 1.0]], ['2, k, 24', [-0.573584, 0.0996345, 1.0]]]
[['2, k, 0', [-0.330335, -0.271725, 1.0]], ['2, k, 1', [-0.310824, 0.0417288, 1.0]], ['2, k, 2', [-0.289357, 0.346138, 1.0]], ['2, k, 3', [-0.322958, 0.480497, 1.0]], ['2, k, 4', [-0.484349, 0.293337, 1.0]], ['2, k, 5', [-0.676541, 0.207036, 1.0]], ['2, k, 6', [-0.904413, 0.142301, 1.0]], ['2, k, 7', [-0.92261, 0.144134, 1.0]], ['2, k, 8', [-0.162097, 0.251854, 1.0]], ['2, k, 9', [-0.292124, 0.133854, 1.0]], ['2, k, 10', [-0.476894, 0.0987154, 1.0]], ['2, k, 11', [-0.564499, 0.0906482, 1.0]], ['2, k, 12', [-0.386296, -0.253836, 1.0]], ['2, k, 13', [-0.452859, -0.730349, 1.0]], ['2, k, 14', [-0.508523, -1.05739, 1.0]], ['2, k, 15', [-0.505279, -1.10084, 1.0]], ['2, k, 16', [-0.264309, -0.281269, 1.0]], ['2, k, 17', [-0.230702, -0.696237, 1.0]], ['2, k, 18', [-0.260877, -1.05657, 1.0]], ['2, k, 19', [-0.233149, -1.10244, 1.0]], ['2, k, 20', [-0.295038, 0.271351, 1.0]], ['2, k, 21', [-0.95823, 0.137375, 1.0]], ['2, k, 22', [-0.833197, 0.125207, 1.0]], ['2, k, 23', [-0.623532, 0.0732578, 1.0]], ['2, k, 24', [-0.555831, 0.102218, 1.0]]]
[['2, k, 0', [-0.332667, -0.271835, 1.0]], ['2, k, 1', [-0.311169, 0.041441, 1.0]], ['2, k, 2', [-0.287679, 0.345739, 1.0]], ['2, k, 3', [-0.321643, 0.481317, 1.0]], ['2, k, 4', [-0.486166, 0.292427, 1.0]], ['2, k, 5', [-0.672779, 0.207557, 1.0]], ['2, k, 6', [-0.880359, 0.146751, 1.0]], ['2, k, 7', [-0.920904, 0.141708, 1.0]], ['2, k, 8', [-0.156315, 0.254261, 1.0]], ['2, k, 9', [-0.288196, 0.133111, 1.0]], ['2, k, 10', [-0.467981, 0.0984733, 1.0]], ['2, k, 11', [-0.549718, 0.0912555, 1.0]], ['2, k, 12', [-0.388951, -0.253973, 1.0]], ['2, k, 13', [-0.452891, -0.730323, 1.0]], ['2, k, 14', [-0.508511, -1.05737, 1.0]], ['2, k, 15', [-0.505028, -1.1006, 1.0]], ['2, k, 16', [-0.266285, -0.281305, 1.0]], ['2, k, 17', [-0.231208, -0.695947, 1.0]], ['2, k, 18', [-0.260885, -1.05644, 1.0]], ['2, k, 19', [-0.2333, -1.10233, 1.0]], ['2, k, 20', [-0.293905, 0.270983, 1.0]], ['2, k, 21', [-0.955775, 0.134345, 1.0]], ['2, k, 22', [-0.827416, 0.124343, 1.0]], ['2, k, 23', [-0.602884, 0.0724792, 1.0]], ['2, k, 24', [-0.535679, 0.100802, 1.0]]]
[['2, k, 0', [-0.335649, -0.271822, 1.0]], ['2, k, 1', [-0.311897, 0.0407052, 1.0]], ['2, k, 2', [-0.286059, 0.344277, 1.0]], ['2, k, 3', [-0.320148, 0.482246, 1.0]], ['2, k, 4', [-0.48794, 0.291487, 1.0]], ['2, k, 5', [-0.669769, 0.211813, 1.0]], ['2, k, 6', [-0.863198, 0.145931, 1.0]], ['2, k, 7', [-0.914661, 0.140352, 1.0]], ['2, k, 8', [-0.150489, 0.255379, 1.0]], ['2, k, 9', [-0.265638, 0.13323, 1.0]], ['2, k, 10', [-0.45418, 0.0984899, 1.0]], ['2, k, 11', [-0.525001, 0.0936603, 1.0]], ['2, k, 12', [-0.392636, -0.253745, 1.0]], ['2, k, 13', [-0.453137, -0.73111, 1.0]], ['2, k, 14', [-0.508584, -1.05743, 1.0]], ['2, k, 15', [-0.505085, -1.10158, 1.0]], ['2, k, 16', [-0.268314, -0.281504, 1.0]], ['2, k, 17', [-0.231652, -0.695683, 1.0]], ['2, k, 18', [-0.26084, -1.05647, 1.0]], ['2, k, 19', [-0.233582, -1.10218, 1.0]], ['2, k, 20', [-0.292882, 0.269707, 1.0]], ['2, k, 21', [-0.948611, 0.13409, 1.0]], ['2, k, 22', [-0.821908, 0.129027, 1.0]], ['2, k, 23', [-0.575968, 0.0724434, 1.0]], ['2, k, 24', [-0.487641, 0.081513, 1.0]]]
[['2, k, 0', [-0.33695, -0.272145, 1.0]], ['2, k, 1', [-0.311981, 0.0405131, 1.0]], ['2, k, 2', [-0.284537, 0.344416, 1.0]], ['2, k, 3', [-0.317781, 0.483082, 1.0]], ['2, k, 4', [-0.490158, 0.289672, 1.0]], ['2, k, 5', [-0.676324, 0.210922, 1.0]], ['2, k, 6', [-0.845487, 0.142193, 1.0]], ['2, k, 7', [-0.910972, 0.139151, 1.0]], ['2, k, 8', [-0.146535, 0.256519, 1.0]], ['2, k, 9', [-0.254978, 0.132398, 1.0]], ['2, k, 10', [-0.438464, 0.098273, 1.0]], ['2, k, 11', [-0.498702, 0.0950179, 1.0]], ['2, k, 12', [-0.394387, -0.25392, 1.0]], ['2, k, 13', [-0.453616, -0.730607, 1.0]], ['2, k, 14', [-0.509184, -1.0572, 1.0]], ['2, k, 15', [-0.505439, -1.10167, 1.0]], ['2, k, 16', [-0.268908, -0.282041, 1.0]], ['2, k, 17', [-0.231984, -0.695554, 1.0]], ['2, k, 18', [-0.260825, -1.05649, 1.0]], ['2, k, 19', [-0.233206, -1.10244, 1.0]], ['2, k, 20', [-0.291777, 0.269745, 1.0]], ['2, k, 21', [-0.945889, 0.132983, 1.0]], ['2, k, 22', [-0.824381, 0.128087, 1.0]], ['2, k, 23', [-0.554015, 0.0634831, 1.0]], ['2, k, 24', [-0.484337, 0.105542, 1.0]]]
[['2, k, 0', [-0.338028, -0.276506, 1.0]], ['2, k, 1', [-0.311896, 0.0386053, 1.0]], ['2, k, 2', [-0.283462, 0.344583, 1.0]], ['2, k, 3', [-0.31522, 0.484571, 1.0]], ['2, k, 4', [-0.492487, 0.287237, 1.0]], ['2, k, 5', [-0.74216, 0.181326, 1.0]], ['2, k, 6', [-0.901287, 0.113056, 1.0]], ['2, k, 7', [-0.909295, 0.137151, 1.0]], ['2, k, 8', [-0.145065, 0.257238, 1.0]], ['2, k, 9', [-0.242539, 0.132348, 1.0]], ['2, k, 10', [-0.423933, 0.0988076, 1.0]], ['2, k, 11', [-0.475306, 0.0976289, 1.0]], ['2, k, 12', [-0.39779, -0.259757, 1.0]], ['2, k, 13', [-0.454545, -0.731778, 1.0]], ['2, k, 14', [-0.509942, -1.05799, 1.0]], ['2, k, 15', [-0.506034, -1.10206, 1.0]], ['2, k, 16', [-0.268057, -0.286473, 1.0]], ['2, k, 17', [-0.232164, -0.695299, 1.0]], ['2, k, 18', [-0.260666, -1.05659, 1.0]], ['2, k, 19', [-0.233164, -1.10294, 1.0]], ['2, k, 20', [-0.290962, 0.269314, 1.0]], ['2, k, 21', [-0.930762, 0.13, 1.0]], ['2, k, 22', [-0.8231, 0.128259, 1.0]], ['2, k, 23', [-0.513872, 0.084538, 1.0]], ['2, k, 24', [-0.426733, 0.081723, 1.0]]]
[['2, k, 0', [-0.339048, -0.278682, 1.0]], ['2, k, 1', [-0.312387, 0.037203, 1.0]], ['2, k, 2', [-0.283521, 0.344428, 1.0]], ['2, k, 3', [-0.312925, 0.485553, 1.0]], ['2, k, 4', [-0.492545, 0.285817, 1.0]], ['2, k, 5', [-0.73457, 0.171622, 1.0]], ['2, k, 6', [-0.875977, 0.119437, 1.0]], ['2, k, 7', [-0.898202, 0.134852, 1.0]], ['2, k, 8', [-0.142041, 0.259051, 1.0]], ['2, k, 9', [-0.226081, 0.133316, 1.0]], ['2, k, 10', [-0.398767, 0.101249, 1.0]], ['2, k, 11', [-0.434083, 0.10063, 1.0]], ['2, k, 12', [-0.399763, -0.261863, 1.0]], ['2, k, 13', [-0.455357, -0.733435, 1.0]], ['2, k, 14', [-0.510455, -1.05845, 1.0]], ['2, k, 15', [-0.506141, -1.10277, 1.0]], ['2, k, 16', [-0.267588, -0.288712, 1.0]], ['2, k, 17', [-0.232433, -0.695205, 1.0]], ['2, k, 18', [-0.260634, -1.05667, 1.0]], ['2, k, 19', [-0.23273, -1.10323, 1.0]], ['2, k, 20', [-0.291096, 0.26885, 1.0]], ['2, k, 21', [-0.92187, 0.125544, 1.0]], ['2, k, 22', [-0.809288, 0.129061, 1.0]], ['2, k, 23', [-0.476307, 0.0882938, 1.0]], ['2, k, 24', [-0.398966, 0.0896208, 1.0]]]
[['2, k, 0', [-0.33927, -0.279496, 1.0]], ['2, k, 1', [-0.31247, 0.037096, 1.0]], ['2, k, 2', [-0.284038, 0.344622, 1.0]], ['2, k, 3', [-0.310539, 0.486608, 1.0]], ['2, k, 4', [-0.492607, 0.284595, 1.0]], ['2, k, 5', [-0.709527, 0.166644, 1.0]], ['2, k, 6', [-0.858737, 0.129921, 1.0]], ['2, k, 7', [-0.889709, 0.134066, 1.0]], ['2, k, 8', [-0.138734, 0.266921, 1.0]], ['2, k, 9', [-0.205238, 0.136697, 1.0]], ['2, k, 10', [-0.392251, 0.100694, 1.0]], ['2, k, 11', [-0.407206, 0.103004, 1.0]], ['2, k, 12', [-0.401048, -0.263132, 1.0]], ['2, k, 13', [-0.456462, -0.732699, 1.0]], ['2, k, 14', [-0.511333, -1.05984, 1.0]], ['2, k, 15', [-0.506299, -1.10352, 1.0]], ['2, k, 16', [-0.266539, -0.289105, 1.0]], ['2, k, 17', [-0.233392, -0.693127, 1.0]], ['2, k, 18', [-0.260257, -1.05679, 1.0]], ['2, k, 19', [-0.232675, -1.10345, 1.0]], ['2, k, 20', [-0.291444, 0.268894, 1.0]], ['2, k, 21', [-0.909055, 0.123738, 1.0]], ['2, k, 22', [-0.793713, 0.127131, 1.0]], ['2, k, 23', [-0.432762, 0.0872017, 1.0]], ['2, k, 24', [-0.470393, 0.103299, 1.0]]]
[['2, k, 0', [-0.33951, -0.280051, 1.0]], ['2, k, 1', [-0.312641, 0.0366858, 1.0]], ['2, k, 2', [-0.284068, 0.344823, 1.0]], ['2, k, 3', [-0.308488, 0.487814, 1.0]], ['2, k, 4', [-0.493772, 0.285872, 1.0]], ['2, k, 5', [-0.70092, 0.165086, 1.0]], ['2, k, 6', [-0.842386, 0.125065, 1.0]], ['2, k, 7', [-0.876879, 0.134331, 1.0]], ['2, k, 8', [-0.139804, 0.27004, 1.0]], ['2, k, 9', [-0.185352, 0.140219, 1.0]], ['2, k, 10', [-0.317309, 0.113126, 1.0]], ['2, k, 11', [-0.363444, 0.105363, 1.0]], ['2, k, 12', [-0.40166, -0.263965, 1.0]], ['2, k, 13', [-0.457798, -0.732149, 1.0]], ['2, k, 14', [-0.511372, -1.0598, 1.0]], ['2, k, 15', [-0.506399, -1.10352, 1.0]], ['2, k, 16', [-0.265984, -0.288288, 1.0]], ['2, k, 17', [-0.234125, -0.69262, 1.0]], ['2, k, 18', [-0.260283, -1.05677, 1.0]], ['2, k, 19', [-0.233138, -1.10321, 1.0]], ['2, k, 20', [-0.291504, 0.26897, 1.0]], ['2, k, 21', [-0.888226, 0.123144, 1.0]], ['2, k, 22', [-0.783531, 0.125192, 1.0]], ['2, k, 23', [-0.397063, 0.0928565, 1.0]], ['2, k, 24', [-0.440022, 0.103835, 1.0]]]
