[['2, k, 0', [-0.06221198, -0.2309961, 1.0]], ['2, k, 1', [-0.0868082, 0.09239215, 1.0]], ['2, k, 2', [-0.1117675, 0.4039771, 1.0]], ['2, k, 3', [-0.0927517, 0.5411689, 1.0]], ['2, k, 4', [-0.2777092, 0.2867182, 1.0]], ['2, k, 5', [-0.3511941, 0.04321528, 1.0]], ['2, k, 6', [-0.3434248, -0.1611901, 1.0]], ['2, k, 7', [-0.3478141, -0.2192335, 1.0]], ['2, k, 8', [0.08584405, 0.2907505, 1.0]], ['2, k, 9', [0.1461676, 0.02436017, 1.0]], ['2, k, 10', [0.1697013, -0.1738643, 1.0]], ['2, k, 11', [0.1688705, -0.2172441, 1.0]], ['2, k, 12', [-0.1354422, -0.226712, 1.0]], ['2, k, 13', [-0.184353, -0.5683753, 1.0]], ['2, k, 14', [-0.1640517, -0.8678187, 1.0]], ['2, k, 15', [-0.1664512, -0.9024535, 1.0]], ['2, k, 16', [0.01256733, -0.2265043, 1.0]], ['2, k, 17', [0.06652018, -0.5958493, 1.0]], ['2, k, 18', [0.0918269, -0.8863114, 1.0]], ['2, k, 19', [0.1121325, -0.9166968, 1.0]], ['2, k, 20', [-0.1056766, 0.327695, 1.0]], ['2, k, 21', [-0.3412493, -0.2743385, 1.0]], ['2, k, 22', [-0.3024954, -0.2034036, 1.0]], ['2, k, 23', [0.1715584, -0.2850887, 1.0]], ['2, k, 24', [0.1333003, -0.24069, 1.0]]]
[['2, k, 0', [-0.01898497, -0.2298868, 1.0]], ['2, k, 1', [-0.01855571, 0.0946561, 1.0]], ['2, k, 2', [-0.01881442, 0.4072854, 1.0]], ['2, k, 3', [-0.007337733, 0.5473205, 1.0]], ['2, k, 4', [-0.2012672, 0.2926038, 1.0]], ['2, k, 5', [-0.2716781, 0.03919025, 1.0]], ['2, k, 6', [-0.2710859, -0.1619076, 1.0]], ['2, k, 7', [-0.2659366, -0.2106672, 1.0]], ['2, k, 8', [0.1593807, 0.2800852, 1.0]], ['2, k, 9', [0.2524407, 0.09227556, 1.0]], ['2, k, 10', [0.2404779, 0.2142028, 1.0]], ['2, k, 11', [0.2300459, 0.2610284, 1.0]], ['2, k, 12', [-0.09431332, -0.2244228, 1.0]], ['2, k, 13', [-0.1493201, -0.5598163, 1.0]], ['2, k, 14', [-0.1481265, -0.8610237, 1.0]], ['2, k, 15', [-0.163575, -0.9120972, 1.0]], ['2, k, 16', [0.05685794, -0.2268841, 1.0]], ['2, k, 17', [0.09924208, -0.5601106, 1.0]], ['2, k, 18', [0.09004302, -0.8591459, 1.0]], ['2, k, 19', [0.1065103, -0.9083952, 1.0]], ['2, k, 20', [-0.01871749, 0.3307168, 1.0]], ['2, k, 21', [-0.2638405, -0.2724409, 1.0]], ['2, k, 22', [-0.2282307, -0.2121117, 1.0]], ['2, k, 23', [0.2344398, 0.2875933, 1.0]], ['2, k, 24', [0.173173, 0.2638994, 1.0]]]
[['2, k, 0', [-0.0193785, -0.230192, 1.0]], ['2, k, 1', [-0.01895856, 0.09431393, 1.0]], ['2, k, 2', [-0.01901726, 0.4067106, 1.0]], ['2, k, 3', [-0.00949106, 0.5472189, 1.0]], ['2, k, 4', [-0.2023577, 0.2919726, 1.0]], ['2, k, 5', [-0.2722824, 0.03810317, 1.0]], ['2, k, 6', [-0.2710939, -0.1630642, 1.0]], ['2, k, 7', [-0.2651562, -0.2124458, 1.0]], ['2, k, 8', [0.1599848, 0.2782213, 1.0]], ['2, k, 9', [0.2558701, 0.1115014, 1.0]], ['2, k, 10', [0.2273279, 0.2917946, 1.0]], ['2, k, 11', [0.2135355, 0.3530301, 1.0]], ['2, k, 12', [-0.09470586, -0.2245795, 1.0]], ['2, k, 13', [-0.1489106, -0.5600597, 1.0]], ['2, k, 14', [-0.1482828, -0.8614022, 1.0]], ['2, k, 15', [-0.165537, -0.9138525, 1.0]], ['2, k, 16', [0.05658991, -0.2272937, 1.0]], ['2, k, 17', [0.0988844, -0.5598958, 1.0]], ['2, k, 18', [0.08978679, -0.8587929, 1.0]], ['2, k, 19', [0.1061439, -0.9094723, 1.0]], ['2, k, 20', [-0.01899208, 0.330224, 1.0]], ['2, k, 21', [-0.2607136, -0.2764606, 1.0]], ['2, k, 22', [-0.2257996, -0.2037479, 1.0]], ['2, k, 23', [0.2197441, 0.3984214, 1.0]], ['2, k, 24', [0.1772145, 0.3823941, 1.0]]]
[['2, k, 0', [-0.01954462, -0.2305275, 1.0]], ['2, k, 1', [-0.0190617, 0.09409904, 1.0]], ['2, k, 2', [-0.01898888, 0.4065736, 1.0]], ['2, k, 3', [-0.01013832, 0.5471883, 1.0]], ['2, k, 4', [-0.2026847, 0.2917392, 1.0]], ['2, k, 5', [-0.2724459, 0.036675, 1.0]], ['2, k, 6', [-0.2711259, -0.1640546, 1.0]], ['2, k, 7', [-0.2641158, -0.2117378, 1.0]], ['2, k, 8', [0.1590735, 0.2772159, 1.0]], ['2, k, 9', [0.256293, 0.1106543, 1.0]], ['2, k, 10', [0.2255699, 0.3049173, 1.0]], ['2, k, 11', [0.2148243, 0.3683183, 1.0]], ['2, k, 12', [-0.09485003, -0.224898, 1.0]], ['2, k, 13', [-0.1488614, -0.5592321, 1.0]], ['2, k, 14', [-0.1484915, -0.8612414, 1.0]], ['2, k, 15', [-0.1645167, -0.913389, 1.0]], ['2, k, 16', [0.05641098, -0.2276194, 1.0]], ['2, k, 17', [0.09879874, -0.5595992, 1.0]], ['2, k, 18', [0.08969697, -0.858803, 1.0]], ['2, k, 19', [0.1068422, -0.9104161, 1.0]], ['2, k, 20', [-0.01900271, 0.3300689, 1.0]], ['2, k, 21', [-0.263371, -0.272943, 1.0]], ['2, k, 22', [-0.2250322, -0.2112183, 1.0]], ['2, k, 23', [0.2239652, 0.4231944, 1.0]], ['2, k, 24', [0.1888913, 0.3983513, 1.0]]]
[['2, k, 0', [-0.01978414, -0.2306512, 1.0]], ['2, k, 1', [-0.01937551, 0.09400783, 1.0]], ['2, k, 2', [-0.01932553, 0.4064751, 1.0]], ['2, k, 3', [-0.01063276, 0.5472065, 1.0]], ['2, k, 4', [-0.2029355, 0.291362, 1.0]], ['2, k, 5', [-0.2726942, 0.03735599, 1.0]], ['2, k, 6', [-0.2709002, -0.1654112, 1.0]], ['2, k, 7', [-0.2649471, -0.2146205, 1.0]], ['2, k, 8', [0.1590098, 0.2772556, 1.0]], ['2, k, 9', [0.2536105, 0.107605, 1.0]], ['2, k, 10', [0.2246952, 0.3129918, 1.0]], ['2, k, 11', [0.2157303, 0.3720974, 1.0]], ['2, k, 12', [-0.09506222, -0.2249771, 1.0]], ['2, k, 13', [-0.1484574, -0.5569662, 1.0]], ['2, k, 14', [-0.1485607, -0.8613243, 1.0]], ['2, k, 15', [-0.1661084, -0.9110779, 1.0]], ['2, k, 16', [0.05617794, -0.227764, 1.0]], ['2, k, 17', [0.09892896, -0.5583599, 1.0]], ['2, k, 18', [0.08985841, -0.8583874, 1.0]], ['2, k, 19', [0.1076687, -0.9096357, 1.0]], ['2, k, 20', [-0.01933274, 0.3299747, 1.0]], ['2, k, 21', [-0.2668395, -0.2721649, 1.0]], ['2, k, 22', [-0.2244402, -0.2044671, 1.0]], ['2, k, 23', [0.2228938, 0.4342036, 1.0]], ['2, k, 24', [0.2002169, 0.4061129, 1.0]]]
[['2, k, 0', [-0.01975925, -0.2306973, 1.0]], ['2, k, 1', [-0.01910457, 0.09392678, 1.0]], ['2, k, 2', [-0.01844044, 0.4062996, 1.0]], ['2, k, 3', [-0.01100803, 0.5470366, 1.0]], ['2, k, 4', [-0.2031491, 0.2910011, 1.0]], ['2, k, 5', [-0.2730173, 0.03695324, 1.0]], ['2, k, 6', [-0.2706347, -0.1661721, 1.0]], ['2, k, 7', [-0.2631869, -0.21143, 1.0]], ['2, k, 8', [0.1571742, 0.2780265, 1.0]], ['2, k, 9', [0.2491504, 0.1051169, 1.0]], ['2, k, 10', [0.2231047, 0.3256013, 1.0]], ['2, k, 11', [0.2138014, 0.3842813, 1.0]], ['2, k, 12', [-0.09507877, -0.2250906, 1.0]], ['2, k, 13', [-0.148433, -0.5553871, 1.0]], ['2, k, 14', [-0.1485585, -0.8601439, 1.0]], ['2, k, 15', [-0.1630886, -0.9089812, 1.0]], ['2, k, 16', [0.05627752, -0.2276584, 1.0]], ['2, k, 17', [0.09896938, -0.5570931, 1.0]], ['2, k, 18', [0.08965467, -0.8575141, 1.0]], ['2, k, 19', [0.108603, -0.910485, 1.0]], ['2, k, 20', [-0.01865243, 0.3298261, 1.0]], ['2, k, 21', [-0.265999, -0.2719244, 1.0]], ['2, k, 22', [-0.225007, -0.2291446, 1.0]], ['2, k, 23', [0.2262775, 0.4490156, 1.0]], ['2, k, 24', [0.1966804, 0.403021, 1.0]]]
[['2, k, 0', [-0.02011662, -0.2304449, 1.0]], ['2, k, 1', [-0.0193993, 0.09401861, 1.0]], ['2, k, 2', [-0.01866596, 0.4062737, 1.0]], ['2, k, 3', [-0.01129675, 0.5470487, 1.0]], ['2, k, 4', [-0.2031638, 0.2911079, 1.0]], ['2, k, 5', [-0.2728375, 0.03674088, 1.0]], ['2, k, 6', [-0.2703064, -0.1666363, 1.0]], ['2, k, 7', [-0.2637493, -0.2108344, 1.0]], ['2, k, 8', [0.1574935, 0.2779244, 1.0]], ['2, k, 9', [0.2459439, 0.103365, 1.0]], ['2, k, 10', [0.2215614, 0.3401262, 1.0]], ['2, k, 11', [0.2120581, 0.4072482, 1.0]], ['2, k, 12', [-0.09535867, -0.2249144, 1.0]], ['2, k, 13', [-0.1482345, -0.554943, 1.0]], ['2, k, 14', [-0.1486883, -0.8597724, 1.0]], ['2, k, 15', [-0.1627696, -0.909546, 1.0]], ['2, k, 16', [0.05588175, -0.2273063, 1.0]], ['2, k, 17', [0.09886368, -0.5555104, 1.0]], ['2, k, 18', [0.08971025, -0.8563594, 1.0]], ['2, k, 19', [0.1070887, -0.9090681, 1.0]], ['2, k, 20', [-0.01888859, 0.329825, 1.0]], ['2, k, 21', [-0.2634525, -0.2718084, 1.0]], ['2, k, 22', [-0.2254181, -0.2113396, 1.0]], ['2, k, 23', [0.2359174, 0.4769351, 1.0]], ['2, k, 24', [0.1801924, 0.407017, 1.0]]]
[['2, k, 0', [-0.0199913, -0.2301357, 1.0]], ['2, k, 1', [-0.01988148, 0.09413888, 1.0]], ['2, k, 2', [-0.0202336, 0.4061884, 1.0]], ['2, k, 3', [-0.01143214, 0.5468991, 1.0]], ['2, k, 4', [-0.2032844, 0.2910367, 1.0]], ['2, k, 5', [-0.2729073, 0.03689798, 1.0]], ['2, k, 6', [-0.270229, -0.167175, 1.0]], ['2, k, 7', [-0.2640478, -0.2116761, 1.0]], ['2, k, 8', [0.154635, 0.280587, 1.0]], ['2, k, 9', [0.244418, 0.1059062, 1.0]], ['2, k, 10', [0.2199403, 0.344281, 1.0]], ['2, k, 11', [0.2099783, 0.4112351, 1.0]], ['2, k, 12', [-0.09533835, -0.2247882, 1.0]], ['2, k, 13', [-0.14807, -0.5543454, 1.0]], ['2, k, 14', [-0.1487468, -0.8598022, 1.0]], ['2, k, 15', [-0.1627775, -0.9101496, 1.0]], ['2, k, 16', [0.05616257, -0.2267683, 1.0]], ['2, k, 17', [0.09840039, -0.5546004, 1.0]], ['2, k, 18', [0.08975202, -0.8563206, 1.0]], ['2, k, 19', [0.1074695, -0.9092591, 1.0]], ['2, k, 20', [-0.02010245, 0.329807, 1.0]], ['2, k, 21', [-0.2602688, -0.2769378, 1.0]], ['2, k, 22', [-0.2233426, -0.2091959, 1.0]], ['2, k, 23', [0.2359636, 0.4859468, 1.0]], ['2, k, 24', [0.1613466, 0.3981575, 1.0]]]
[['2, k, 0', [-0.02025205, -0.2290572, 1.0]], ['2, k, 1', [-0.02001393, 0.09441073, 1.0]], ['2, k, 2', [-0.02030183, 0.4058314, 1.0]], ['2, k, 3', [-0.01149147, 0.546854, 1.0]], ['2, k, 4', [-0.2030754, 0.2911348, 1.0]], ['2, k, 5', [-0.2725704, 0.03440483, 1.0]], ['2, k, 6', [-0.2700998, -0.1677676, 1.0]], ['2, k, 7', [-0.2641957, -0.2119602, 1.0]], ['2, k, 8', [0.1542856, 0.280446, 1.0]], ['2, k, 9', [0.2434649, 0.1047448, 1.0]], ['2, k, 10', [0.213588, 0.3490817, 1.0]], ['2, k, 11', [0.193437, 0.4013862, 1.0]], ['2, k, 12', [-0.09573471, -0.2238707, 1.0]], ['2, k, 13', [-0.1465617, -0.5516123, 1.0]], ['2, k, 14', [-0.1487504, -0.8597658, 1.0]], ['2, k, 15', [-0.1642078, -0.9088573, 1.0]], ['2, k, 16', [0.05608611, -0.225602, 1.0]], ['2, k, 17', [0.09775893, -0.5511481, 1.0]], ['2, k, 18', [0.08932471, -0.8572457, 1.0]], ['2, k, 19', [0.1072373, -0.9109184, 1.0]], ['2, k, 20', [-0.02024222, 0.3296372, 1.0]], ['2, k, 21', [-0.252611, -0.2820086, 1.0]], ['2, k, 22', [-0.2222922, -0.1950932, 1.0]], ['2, k, 23', [0.2012929, 0.4852476, 1.0]], ['2, k, 24', [0.1427988, 0.382807, 1.0]]]
[['2, k, 0', [-0.02055411, -0.2286357, 1.0]], ['2, k, 1', [-0.01986587, 0.09446586, 1.0]], ['2, k, 2', [-0.01955918, 0.4055077, 1.0]], ['2, k, 3', [-0.01156861, 0.5467613, 1.0]], ['2, k, 4', [-0.2030874, 0.2911653, 1.0]], ['2, k, 5', [-0.2727043, 0.03493206, 1.0]], ['2, k, 6', [-0.2711182, -0.1619849, 1.0]], ['2, k, 7', [-0.2653583, -0.212338, 1.0]], ['2, k, 8', [0.1547685, 0.280316, 1.0]], ['2, k, 9', [0.2759748, 0.1387214, 1.0]], ['2, k, 10', [0.2037171, 0.3238038, 1.0]], ['2, k, 11', [0.1874936, 0.3864057, 1.0]], ['2, k, 12', [-0.09615456, -0.2234717, 1.0]], ['2, k, 13', [-0.1461059, -0.5508081, 1.0]], ['2, k, 14', [-0.1488591, -0.8595619, 1.0]], ['2, k, 15', [-0.1634552, -0.9078286, 1.0]], ['2, k, 16', [0.05590921, -0.2251906, 1.0]], ['2, k, 17', [0.09745944, -0.550328, 1.0]], ['2, k, 18', [0.08967638, -0.85855, 1.0]], ['2, k, 19', [0.1065183, -0.9116712, 1.0]], ['2, k, 20', [-0.01968816, 0.3294155, 1.0]], ['2, k, 21', [-0.261682, -0.2765138, 1.0]], ['2, k, 22', [-0.2269419, -0.2103853, 1.0]], ['2, k, 23', [0.1985693, 0.4412972, 1.0]], ['2, k, 24', [0.1359234, 0.3808404, 1.0]]]
[['2, k, 0', [-0.02065764, -0.2283137, 1.0]], ['2, k, 1', [-0.01980221, 0.09456687, 1.0]], ['2, k, 2', [-0.01934618, 0.4054826, 1.0]], ['2, k, 3', [-0.01162635, 0.5467724, 1.0]], ['2, k, 4', [-0.203153, 0.2909597, 1.0]], ['2, k, 5', [-0.2727592, 0.0356315, 1.0]], ['2, k, 6', [-0.2710761, -0.1623597, 1.0]], ['2, k, 7', [-0.2646309, -0.211752, 1.0]], ['2, k, 8', [0.1552358, 0.2803335, 1.0]], ['2, k, 9', [0.2772642, 0.1401536, 1.0]], ['2, k, 10', [0.176182, 0.3406329, 1.0]], ['2, k, 11', [0.1850256, 0.3962119, 1.0]], ['2, k, 12', [-0.09635871, -0.2232134, 1.0]], ['2, k, 13', [-0.1462542, -0.5508444, 1.0]], ['2, k, 14', [-0.1487218, -0.8596162, 1.0]], ['2, k, 15', [-0.1639519, -0.9111955, 1.0]], ['2, k, 16', [0.05589391, -0.2248268, 1.0]], ['2, k, 17', [0.09736381, -0.5493802, 1.0]], ['2, k, 18', [0.08925178, -0.8585049, 1.0]], ['2, k, 19', [0.1065753, -0.9114795, 1.0]], ['2, k, 20', [-0.01952515, 0.3294108, 1.0]], ['2, k, 21', [-0.2590788, -0.2763855, 1.0]], ['2, k, 22', [-0.2252679, -0.2072106, 1.0]], ['2, k, 23', [0.1951675, 0.47939, 1.0]], ['2, k, 24', [0.1263242, 0.3853943, 1.0]]]
[['2, k, 0', [-0.02075422, -0.2279832, 1.0]], ['2, k, 1', [-0.0197455, 0.09470231, 1.0]], ['2, k, 2', [-0.01913404, 0.4054446, 1.0]], ['2, k, 3', [-0.01171464, 0.5468401, 1.0]], ['2, k, 4', [-0.2032322, 0.2909356, 1.0]], ['2, k, 5', [-0.2727863, 0.0356642, 1.0]], ['2, k, 6', [-0.2708595, -0.1632824, 1.0]], ['2, k, 7', [-0.2639022, -0.2127256, 1.0]], ['2, k, 8', [0.1555768, 0.2804407, 1.0]], ['2, k, 9', [0.2779309, 0.1410539, 1.0]], ['2, k, 10', [0.2108348, 0.3288441, 1.0]], ['2, k, 11', [0.1897103, 0.3922531, 1.0]], ['2, k, 12', [-0.09655651, -0.222845, 1.0]], ['2, k, 13', [-0.1463221, -0.5515682, 1.0]], ['2, k, 14', [-0.1486477, -0.859594, 1.0]], ['2, k, 15', [-0.1638612, -0.9116743, 1.0]], ['2, k, 16', [0.05587061, -0.2245488, 1.0]], ['2, k, 17', [0.09732421, -0.5487711, 1.0]], ['2, k, 18', [0.08925777, -0.8573398, 1.0]], ['2, k, 19', [0.106432, -0.9109148, 1.0]], ['2, k, 20', [-0.01936511, 0.329421, 1.0]], ['2, k, 21', [-0.2610663, -0.2768652, 1.0]], ['2, k, 22', [-0.2250331, -0.2083035, 1.0]], ['2, k, 23', [0.1942347, 0.461385, 1.0]], ['2, k, 24', [0.1341477, 0.3777277, 1.0]]]
[['2, k, 0', [-0.02076277, -0.22765, 1.0]], ['2, k, 1', [-0.01968263, 0.09489321, 1.0]], ['2, k, 2', [-0.01889421, 0.4054968, 1.0]], ['2, k, 3', [-0.01191031, 0.5469922, 1.0]], ['2, k, 4', [-0.2032295, 0.2908848, 1.0]], ['2, k, 5', [-0.2727945, 0.03586908, 1.0]], ['2, k, 6', [-0.2704979, -0.1637611, 1.0]], ['2, k, 7', [-0.2640972, -0.2119024, 1.0]], ['2, k, 8', [0.1563903, 0.2803886, 1.0]], ['2, k, 9', [0.2779258, 0.1394608, 1.0]], ['2, k, 10', [0.2085305, 0.3258099, 1.0]], ['2, k, 11', [0.1909879, 0.389253, 1.0]], ['2, k, 12', [-0.09660555, -0.2225549, 1.0]], ['2, k, 13', [-0.1457651, -0.5513245, 1.0]], ['2, k, 14', [-0.1485835, -0.8597942, 1.0]], ['2, k, 15', [-0.1620898, -0.9068927, 1.0]], ['2, k, 16', [0.0558986, -0.2241829, 1.0]], ['2, k, 17', [0.09720262, -0.5484768, 1.0]], ['2, k, 18', [0.08952536, -0.8581855, 1.0]], ['2, k, 19', [0.1071576, -0.9112999, 1.0]], ['2, k, 20', [-0.01916967, 0.3294901, 1.0]], ['2, k, 21', [-0.2597155, -0.2757678, 1.0]], ['2, k, 22', [-0.2257458, -0.209224, 1.0]], ['2, k, 23', [0.1917122, 0.4638399, 1.0]], ['2, k, 24', [0.1343184, 0.382181, 1.0]]]
[['2, k, 0', [-0.02072761, -0.2273559, 1.0]], ['2, k, 1', [-0.01960045, 0.09501521, 1.0]], ['2, k, 2', [-0.01861097, 0.4054115, 1.0]], ['2, k, 3', [-0.01204519, 0.5469951, 1.0]], ['2, k, 4', [-0.2031777, 0.2906754, 1.0]], ['2, k, 5', [-0.2727803, 0.03677353, 1.0]], ['2, k, 6', [-0.2706871, -0.1625915, 1.0]], ['2, k, 7', [-0.2643157, -0.2111661, 1.0]], ['2, k, 8', [0.1571354, 0.280418, 1.0]], ['2, k, 9', [0.2783622, 0.1368407, 1.0]], ['2, k, 10', [0.2124012, 0.3662457, 1.0]], ['2, k, 11', [0.1962961, 0.4010344, 1.0]], ['2, k, 12', [-0.09656937, -0.2222583, 1.0]], ['2, k, 13', [-0.1452959, -0.5525482, 1.0]], ['2, k, 14', [-0.1486206, -0.859594, 1.0]], ['2, k, 15', [-0.1620268, -0.9116034, 1.0]], ['2, k, 16', [0.05592862, -0.2238979, 1.0]], ['2, k, 17', [0.09735028, -0.5461557, 1.0]], ['2, k, 18', [0.08980885, -0.8564245, 1.0]], ['2, k, 19', [0.1060152, -0.9091545, 1.0]], ['2, k, 20', [-0.01893311, 0.3294476, 1.0]], ['2, k, 21', [-0.251973, -0.2812301, 1.0]], ['2, k, 22', [-0.2239897, -0.1995892, 1.0]], ['2, k, 23', [0.1929457, 0.4905695, 1.0]], ['2, k, 24', [0.1424277, 0.3753508, 1.0]]]
[['2, k, 0', [-0.02071917, -0.2273677, 1.0]], ['2, k, 1', [-0.01952558, 0.09498343, 1.0]], ['2, k, 2', [-0.01840928, 0.405329, 1.0]], ['2, k, 3', [-0.01205561, 0.546986, 1.0]], ['2, k, 4', [-0.2028533, 0.2906899, 1.0]], ['2, k, 5', [-0.2728282, 0.03726408, 1.0]], ['2, k, 6', [-0.2704028, -0.1638608, 1.0]], ['2, k, 7', [-0.2644693, -0.210971, 1.0]], ['2, k, 8', [0.1573261, 0.2802757, 1.0]], ['2, k, 9', [0.2776466, 0.1351155, 1.0]], ['2, k, 10', [0.2129525, 0.3216429, 1.0]], ['2, k, 11', [0.2002003, 0.3866795, 1.0]], ['2, k, 12', [-0.09656458, -0.2222582, 1.0]], ['2, k, 13', [-0.1453143, -0.5523025, 1.0]], ['2, k, 14', [-0.1485847, -0.8595925, 1.0]], ['2, k, 15', [-0.1618463, -0.9108258, 1.0]], ['2, k, 16', [0.05593799, -0.2239171, 1.0]], ['2, k, 17', [0.0973779, -0.5460986, 1.0]], ['2, k, 18', [0.08975141, -0.856025, 1.0]], ['2, k, 19', [0.1061888, -0.9088535, 1.0]], ['2, k, 20', [-0.01876426, 0.329378, 1.0]], ['2, k, 21', [-0.2637176, -0.2717799, 1.0]], ['2, k, 22', [-0.2244447, -0.2050853, 1.0]], ['2, k, 23', [0.2020442, 0.451571, 1.0]], ['2, k, 24', [0.1413656, 0.3866459, 1.0]]]
[['2, k, 0', [-0.02096406, -0.2279666, 1.0]], ['2, k, 1', [-0.02011361, 0.09474952, 1.0]], ['2, k, 2', [-0.01991045, 0.405454, 1.0]], ['2, k, 3', [-0.01223977, 0.5469638, 1.0]], ['2, k, 4', [-0.202861, 0.2906372, 1.0]], ['2, k, 5', [-0.272687, 0.03666129, 1.0]], ['2, k, 6', [-0.2702875, -0.1648679, 1.0]], ['2, k, 7', [-0.2646175, -0.2129572, 1.0]], ['2, k, 8', [0.1570191, 0.2788931, 1.0]], ['2, k, 9', [0.2744384, 0.1284818, 1.0]], ['2, k, 10', [0.231678, 0.3606505, 1.0]], ['2, k, 11', [0.2273536, 0.3999035, 1.0]], ['2, k, 12', [-0.0967709, -0.2228448, 1.0]], ['2, k, 13', [-0.145148, -0.5580562, 1.0]], ['2, k, 14', [-0.1476839, -0.8604359, 1.0]], ['2, k, 15', [-0.1622683, -0.9119673, 1.0]], ['2, k, 16', [0.05564865, -0.224529, 1.0]], ['2, k, 17', [0.09754673, -0.547063, 1.0]], ['2, k, 18', [0.09010934, -0.855852, 1.0]], ['2, k, 19', [0.1068277, -0.9077774, 1.0]], ['2, k, 20', [-0.01996083, 0.3293796, 1.0]], ['2, k, 21', [-0.2520709, -0.2814244, 1.0]], ['2, k, 22', [-0.2246133, -0.2005971, 1.0]], ['2, k, 23', [0.2431704, 0.4721047, 1.0]], ['2, k, 24', [0.1700596, 0.3935277, 1.0]]]
[['2, k, 0', [-0.02078505, -0.2287297, 1.0]], ['2, k, 1', [-0.01988469, 0.09446407, 1.0]], ['2, k, 2', [-0.01938859, 0.4055244, 1.0]], ['2, k, 3', [-0.01258048, 0.5469675, 1.0]], ['2, k, 4', [-0.2029367, 0.2905557, 1.0]], ['2, k, 5', [-0.2723937, 0.03425726, 1.0]], ['2, k, 6', [-0.2701837, -0.1659868, 1.0]], ['2, k, 7', [-0.2633044, -0.2132502, 1.0]], ['2, k, 8', [0.1577838, 0.2779434, 1.0]], ['2, k, 9', [0.2706605, 0.1238381, 1.0]], ['2, k, 10', [0.2449113, 0.3523316, 1.0]], ['2, k, 11', [0.2396233, 0.3801656, 1.0]], ['2, k, 12', [-0.09657448, -0.2234854, 1.0]], ['2, k, 13', [-0.1456815, -0.558701, 1.0]], ['2, k, 14', [-0.1481732, -0.8604625, 1.0]], ['2, k, 15', [-0.1619176, -0.9126529, 1.0]], ['2, k, 16', [0.05580909, -0.2254612, 1.0]], ['2, k, 17', [0.0974156, -0.5497902, 1.0]], ['2, k, 18', [0.09017127, -0.8558116, 1.0]], ['2, k, 19', [0.1070018, -0.9078099, 1.0]], ['2, k, 20', [-0.01953498, 0.3293392, 1.0]], ['2, k, 21', [-0.2607487, -0.2762367, 1.0]], ['2, k, 22', [-0.2238521, -0.2087687, 1.0]], ['2, k, 23', [0.2576684, 0.4473025, 1.0]], ['2, k, 24', [0.1806423, 0.3832969, 1.0]]]
[['2, k, 0', [-0.02070428, -0.2291506, 1.0]], ['2, k, 1', [-0.01987267, 0.09432267, 1.0]], ['2, k, 2', [-0.01939463, 0.4055144, 1.0]], ['2, k, 3', [-0.01266245, 0.5470178, 1.0]], ['2, k, 4', [-0.2032205, 0.290497, 1.0]], ['2, k, 5', [-0.2727273, 0.03473264, 1.0]], ['2, k, 6', [-0.2701893, -0.1662602, 1.0]], ['2, k, 7', [-0.2639133, -0.2135243, 1.0]], ['2, k, 8', [0.1584824, 0.2777522, 1.0]], ['2, k, 9', [0.2614382, 0.1155495, 1.0]], ['2, k, 10', [0.251094, 0.3313278, 1.0]], ['2, k, 11', [0.2416395, 0.3474724, 1.0]], ['2, k, 12', [-0.09646653, -0.2238199, 1.0]], ['2, k, 13', [-0.1465053, -0.5605772, 1.0]], ['2, k, 14', [-0.1482057, -0.8612914, 1.0]], ['2, k, 15', [-0.1612425, -0.9150219, 1.0]], ['2, k, 16', [0.05585488, -0.2260979, 1.0]], ['2, k, 17', [0.09700555, -0.5541797, 1.0]], ['2, k, 18', [0.09017591, -0.8558286, 1.0]], ['2, k, 19', [0.107602, -0.9086631, 1.0]], ['2, k, 20', [-0.01953422, 0.3292994, 1.0]], ['2, k, 21', [-0.261275, -0.272278, 1.0]], ['2, k, 22', [-0.2268953, -0.206176, 1.0]], ['2, k, 23', [0.2570591, 0.4107927, 1.0]], ['2, k, 24', [0.1834231, 0.3560779, 1.0]]]
