[['2, k, 0', [-0.202571, -0.492478, 1.0]], ['2, k, 1', [-0.218464, -0.186495, 1.0]], ['2, k, 2', [-0.232508, 0.112682, 1.0]], ['2, k, 3', [-0.218829, 0.255301, 1.0]], ['2, k, 4', [-0.370118, 0.00133441, 1.0]], ['2, k, 5', [-0.429083, -0.248645, 1.0]], ['2, k, 6', [-0.414503, -0.477916, 1.0]], ['2, k, 7', [-0.407897, -0.516519, 1.0]], ['2, k, 8', [-0.0581266, -0.00333212, 1.0]], ['2, k, 9', [0.0643832, -0.248981, 1.0]], ['2, k, 10', [0.138351, -0.46596, 1.0]], ['2, k, 11', [0.149116, -0.471303, 1.0]], ['2, k, 12', [-0.270694, -0.484001, 1.0]], ['2, k, 13', [-0.296601, -0.770864, 1.0]], ['2, k, 14', [-0.333735, -1.08359, 1.0]], ['2, k, 15', [-0.329102, -1.14063, 1.0]], ['2, k, 16', [-0.128326, -0.486039, 1.0]], ['2, k, 17', [-0.0999525, -0.751354, 1.0]], ['2, k, 18', [-0.0836723, -1.04093, 1.0]], ['2, k, 19', [-0.0480347, -1.10254, 1.0]], ['2, k, 20', [-0.229305, 0.038856, 1.0]], ['2, k, 21', [-0.395849, -0.546693, 1.0]], ['2, k, 22', [-0.452433, -0.51439, 1.0]], ['2, k, 23', [0.170801, -0.484485, 1.0]], ['2, k, 24', [0.19987, -0.455798, 1.0]]]
[['2, k, 0', [-0.198015, -0.469366, 1.0]], ['2, k, 1', [-0.233072, -0.172562, 1.0]], ['2, k, 2', [-0.266855, 0.118238, 1.0]], ['2, k, 3', [-0.277831, 0.251575, 1.0]], ['2, k, 4', [-0.33169, 0.0259313, 1.0]], ['2, k, 5', [-0.264023, -0.0809846, 1.0]], ['2, k, 6', [-0.0630234, -0.0619641, 1.0]], ['2, k, 7', [-0.0236416, -0.0490667, 1.0]], ['2, k, 8', [-0.103098, 0.0606628, 1.0]], ['2, k, 9', [0.0765118, 0.0739778, 1.0]], ['2, k, 10', [0.27186, 0.115081, 1.0]], ['2, k, 11', [0.295098, 0.156713, 1.0]], ['2, k, 12', [-0.2442, -0.469143, 1.0]], ['2, k, 13', [-0.288833, -0.758502, 1.0]], ['2, k, 14', [-0.335184, -1.08177, 1.0]], ['2, k, 15', [-0.33146, -1.14243, 1.0]], ['2, k, 16', [-0.147297, -0.455283, 1.0]], ['2, k, 17', [-0.102924, -0.757554, 1.0]], ['2, k, 18', [-0.0849034, -1.04626, 1.0]], ['2, k, 19', [-0.0431097, -1.10494, 1.0]], ['2, k, 20', [-0.25874, 0.0465716, 1.0]], ['2, k, 21', [0.0362746, -0.0323339, 1.0]], ['2, k, 22', [0.00413695, -0.0595721, 1.0]], ['2, k, 23', [0.327563, 0.182023, 1.0]], ['2, k, 24', [0.294903, 0.185511, 1.0]]]
[['2, k, 0', [-0.198602, -0.467343, 1.0]], ['2, k, 1', [-0.234613, -0.171014, 1.0]], ['2, k, 2', [-0.269214, 0.118811, 1.0]], ['2, k, 3', [-0.279902, 0.251893, 1.0]], ['2, k, 4', [-0.33342, 0.0275266, 1.0]], ['2, k, 5', [-0.285971, -0.0792588, 1.0]], ['2, k, 6', [-0.0857269, -0.0640098, 1.0]], ['2, k, 7', [-0.042602, -0.0512826, 1.0]], ['2, k, 8', [-0.10211, 0.0606909, 1.0]], ['2, k, 9', [0.0779234, 0.0742923, 1.0]], ['2, k, 10', [0.274375, 0.113392, 1.0]], ['2, k, 11', [0.300039, 0.149438, 1.0]], ['2, k, 12', [-0.24513, -0.466561, 1.0]], ['2, k, 13', [-0.288661, -0.757183, 1.0]], ['2, k, 14', [-0.335107, -1.08228, 1.0]], ['2, k, 15', [-0.331792, -1.14258, 1.0]], ['2, k, 16', [-0.147319, -0.453997, 1.0]], ['2, k, 17', [-0.102987, -0.756881, 1.0]], ['2, k, 18', [-0.0851505, -1.04608, 1.0]], ['2, k, 19', [-0.0431275, -1.10479, 1.0]], ['2, k, 20', [-0.26091, 0.0473958, 1.0]], ['2, k, 21', [0.0189665, -0.0340868, 1.0]], ['2, k, 22', [-0.0141649, -0.0626526, 1.0]], ['2, k, 23', [0.337826, 0.177667, 1.0]], ['2, k, 24', [0.31261, 0.146461, 1.0]]]
[['2, k, 0', [-0.199195, -0.464449, 1.0]], ['2, k, 1', [-0.236709, -0.168703, 1.0]], ['2, k, 2', [-0.272923, 0.120293, 1.0]], ['2, k, 3', [-0.281588, 0.252237, 1.0]], ['2, k, 4', [-0.335396, 0.028913, 1.0]], ['2, k, 5', [-0.302898, -0.0773507, 1.0]], ['2, k, 6', [-0.104616, -0.0658928, 1.0]], ['2, k, 7', [-0.0565421, -0.0496796, 1.0]], ['2, k, 8', [-0.102203, 0.0605219, 1.0]], ['2, k, 9', [0.0842698, 0.0726927, 1.0]], ['2, k, 10', [0.281795, 0.103952, 1.0]], ['2, k, 11', [0.303505, 0.144989, 1.0]], ['2, k, 12', [-0.245774, -0.46379, 1.0]], ['2, k, 13', [-0.29207, -0.755502, 1.0]], ['2, k, 14', [-0.335894, -1.08299, 1.0]], ['2, k, 15', [-0.331627, -1.14245, 1.0]], ['2, k, 16', [-0.147501, -0.451223, 1.0]], ['2, k, 17', [-0.102727, -0.756406, 1.0]], ['2, k, 18', [-0.0852788, -1.04502, 1.0]], ['2, k, 19', [-0.0433844, -1.10469, 1.0]], ['2, k, 20', [-0.264204, 0.0490861, 1.0]], ['2, k, 21', [0.00333748, -0.0354288, 1.0]], ['2, k, 22', [-0.0327275, -0.0611213, 1.0]], ['2, k, 23', [0.340182, 0.169745, 1.0]], ['2, k, 24', [0.286457, 0.108755, 1.0]]]
[['2, k, 0', [-0.200595, -0.461242, 1.0]], ['2, k, 1', [-0.239301, -0.166137, 1.0]], ['2, k, 2', [-0.27651, 0.121994, 1.0]], ['2, k, 3', [-0.282078, 0.25294, 1.0]], ['2, k, 4', [-0.347723, 0.035787, 1.0]], ['2, k, 5', [-0.319018, -0.0727975, 1.0]], ['2, k, 6', [-0.129256, -0.0648437, 1.0]], ['2, k, 7', [-0.0702678, -0.0479351, 1.0]], ['2, k, 8', [-0.101547, 0.0599479, 1.0]], ['2, k, 9', [0.0854883, 0.0707529, 1.0]], ['2, k, 10', [0.280277, 0.0893132, 1.0]], ['2, k, 11', [0.303399, 0.134555, 1.0]], ['2, k, 12', [-0.249247, -0.460018, 1.0]], ['2, k, 13', [-0.294133, -0.756819, 1.0]], ['2, k, 14', [-0.334934, -1.0829, 1.0]], ['2, k, 15', [-0.331665, -1.14246, 1.0]], ['2, k, 16', [-0.147258, -0.448267, 1.0]], ['2, k, 17', [-0.102896, -0.756702, 1.0]], ['2, k, 18', [-0.0854364, -1.04507, 1.0]], ['2, k, 19', [-0.0437994, -1.10435, 1.0]], ['2, k, 20', [-0.267565, 0.0509999, 1.0]], ['2, k, 21', [-0.019962, -0.039176, 1.0]], ['2, k, 22', [-0.0645764, -0.0570366, 1.0]], ['2, k, 23', [0.34476, 0.161835, 1.0]], ['2, k, 24', [0.289884, 0.0997445, 1.0]]]
[['2, k, 0', [-0.201632, -0.459038, 1.0]], ['2, k, 1', [-0.241751, -0.16391, 1.0]], ['2, k, 2', [-0.280695, 0.123839, 1.0]], ['2, k, 3', [-0.282619, 0.253919, 1.0]], ['2, k, 4', [-0.353586, 0.0382193, 1.0]], ['2, k, 5', [-0.334219, -0.0709072, 1.0]], ['2, k, 6', [-0.142153, -0.0654452, 1.0]], ['2, k, 7', [-0.0990715, -0.0507472, 1.0]], ['2, k, 8', [-0.101428, 0.0603878, 1.0]], ['2, k, 9', [0.0894255, 0.0695116, 1.0]], ['2, k, 10', [0.284201, 0.0883154, 1.0]], ['2, k, 11', [0.296622, 0.115278, 1.0]], ['2, k, 12', [-0.252747, -0.455925, 1.0]], ['2, k, 13', [-0.297077, -0.758293, 1.0]], ['2, k, 14', [-0.334959, -1.08253, 1.0]], ['2, k, 15', [-0.331514, -1.14167, 1.0]], ['2, k, 16', [-0.146913, -0.446937, 1.0]], ['2, k, 17', [-0.102969, -0.756283, 1.0]], ['2, k, 18', [-0.0857767, -1.04487, 1.0]], ['2, k, 19', [-0.0444111, -1.10343, 1.0]], ['2, k, 20', [-0.271311, 0.0529695, 1.0]], ['2, k, 21', [-0.038961, -0.0369657, 1.0]], ['2, k, 22', [-0.0747689, -0.0611766, 1.0]], ['2, k, 23', [0.340121, 0.154315, 1.0]], ['2, k, 24', [0.351031, 0.16018, 1.0]]]
[['2, k, 0', [-0.202277, -0.457706, 1.0]], ['2, k, 1', [-0.243503, -0.162177, 1.0]], ['2, k, 2', [-0.283087, 0.125766, 1.0]], ['2, k, 3', [-0.283002, 0.2549, 1.0]], ['2, k, 4', [-0.353162, 0.0379235, 1.0]], ['2, k, 5', [-0.347544, -0.068545, 1.0]], ['2, k, 6', [-0.157285, -0.06139, 1.0]], ['2, k, 7', [-0.120022, -0.0500984, 1.0]], ['2, k, 8', [-0.102047, 0.0609611, 1.0]], ['2, k, 9', [0.0990917, 0.0637706, 1.0]], ['2, k, 10', [0.29097, 0.0866373, 1.0]], ['2, k, 11', [0.302789, 0.121091, 1.0]], ['2, k, 12', [-0.254038, -0.454852, 1.0]], ['2, k, 13', [-0.298107, -0.75881, 1.0]], ['2, k, 14', [-0.334847, -1.08249, 1.0]], ['2, k, 15', [-0.331164, -1.14071, 1.0]], ['2, k, 16', [-0.146803, -0.445658, 1.0]], ['2, k, 17', [-0.102994, -0.756196, 1.0]], ['2, k, 18', [-0.0858087, -1.04478, 1.0]], ['2, k, 19', [-0.0444316, -1.10344, 1.0]], ['2, k, 20', [-0.273593, 0.0548356, 1.0]], ['2, k, 21', [-0.0580364, -0.0372363, 1.0]], ['2, k, 22', [-0.102717, -0.0605969, 1.0]], ['2, k, 23', [0.348089, 0.15549, 1.0]], ['2, k, 24', [0.359274, 0.155376, 1.0]]]
[['2, k, 0', [-0.203832, -0.456351, 1.0]], ['2, k, 1', [-0.245242, -0.160825, 1.0]], ['2, k, 2', [-0.28452, 0.127139, 1.0]], ['2, k, 3', [-0.282822, 0.255292, 1.0]], ['2, k, 4', [-0.365342, 0.0429037, 1.0]], ['2, k, 5', [-0.378992, -0.0647394, 1.0]], ['2, k, 6', [-0.183039, -0.0585859, 1.0]], ['2, k, 7', [-0.16266, -0.0520412, 1.0]], ['2, k, 8', [-0.104385, 0.060927, 1.0]], ['2, k, 9', [0.094172, 0.0624263, 1.0]], ['2, k, 10', [0.278944, 0.0857529, 1.0]], ['2, k, 11', [0.304599, 0.117055, 1.0]], ['2, k, 12', [-0.258517, -0.453281, 1.0]], ['2, k, 13', [-0.298857, -0.758641, 1.0]], ['2, k, 14', [-0.334863, -1.08293, 1.0]], ['2, k, 15', [-0.330746, -1.14519, 1.0]], ['2, k, 16', [-0.146668, -0.444623, 1.0]], ['2, k, 17', [-0.103091, -0.756164, 1.0]], ['2, k, 18', [-0.0859928, -1.04465, 1.0]], ['2, k, 19', [-0.0447707, -1.10268, 1.0]], ['2, k, 20', [-0.27512, 0.0561855, 1.0]], ['2, k, 21', [-0.0926018, -0.0368022, 1.0]], ['2, k, 22', [-0.141534, -0.0417886, 1.0]], ['2, k, 23', [0.35145, 0.150393, 1.0]], ['2, k, 24', [0.367023, 0.150541, 1.0]]]
[['2, k, 0', [-0.204867, -0.454818, 1.0]], ['2, k, 1', [-0.24674, -0.159417, 1.0]], ['2, k, 2', [-0.286337, 0.128452, 1.0]], ['2, k, 3', [-0.282378, 0.256704, 1.0]], ['2, k, 4', [-0.37008, 0.045205, 1.0]], ['2, k, 5', [-0.421737, -0.0521579, 1.0]], ['2, k, 6', [-0.198711, -0.054553, 1.0]], ['2, k, 7', [-0.175673, -0.0476533, 1.0]], ['2, k, 8', [-0.107669, 0.0627962, 1.0]], ['2, k, 9', [0.0914976, 0.0583052, 1.0]], ['2, k, 10', [0.276363, 0.0707773, 1.0]], ['2, k, 11', [0.298981, 0.102582, 1.0]], ['2, k, 12', [-0.261211, -0.45203, 1.0]], ['2, k, 13', [-0.299732, -0.758197, 1.0]], ['2, k, 14', [-0.336277, -1.08308, 1.0]], ['2, k, 15', [-0.330761, -1.14266, 1.0]], ['2, k, 16', [-0.146012, -0.442786, 1.0]], ['2, k, 17', [-0.103353, -0.754326, 1.0]], ['2, k, 18', [-0.0856814, -1.04338, 1.0]], ['2, k, 19', [-0.0446754, -1.10245, 1.0]], ['2, k, 20', [-0.276866, 0.0575097, 1.0]], ['2, k, 21', [-0.115379, -0.0345744, 1.0]], ['2, k, 22', [-0.157772, -0.0517835, 1.0]], ['2, k, 23', [0.350592, 0.144375, 1.0]], ['2, k, 24', [0.367428, 0.145341, 1.0]]]
[['2, k, 0', [-0.206538, -0.454425, 1.0]], ['2, k, 1', [-0.248249, -0.15843, 1.0]], ['2, k, 2', [-0.287464, 0.130646, 1.0]], ['2, k, 3', [-0.281886, 0.25826, 1.0]], ['2, k, 4', [-0.36911, 0.0448026, 1.0]], ['2, k, 5', [-0.427465, -0.0518994, 1.0]], ['2, k, 6', [-0.255396, -0.0562966, 1.0]], ['2, k, 7', [-0.194637, -0.0429568, 1.0]], ['2, k, 8', [-0.108054, 0.0631566, 1.0]], ['2, k, 9', [0.102268, 0.0260029, 1.0]], ['2, k, 10', [0.288851, 0.0662558, 1.0]], ['2, k, 11', [0.298037, 0.0948977, 1.0]], ['2, k, 12', [-0.263798, -0.451359, 1.0]], ['2, k, 13', [-0.302671, -0.759858, 1.0]], ['2, k, 14', [-0.336261, -1.08262, 1.0]], ['2, k, 15', [-0.330944, -1.14194, 1.0]], ['2, k, 16', [-0.146739, -0.442686, 1.0]], ['2, k, 17', [-0.103597, -0.75382, 1.0]], ['2, k, 18', [-0.0868122, -1.04574, 1.0]], ['2, k, 19', [-0.0450619, -1.10265, 1.0]], ['2, k, 20', [-0.278124, 0.0593331, 1.0]], ['2, k, 21', [-0.123183, -0.0272701, 1.0]], ['2, k, 22', [-0.187127, -0.0473228, 1.0]], ['2, k, 23', [0.353207, 0.141272, 1.0]], ['2, k, 24', [0.367077, 0.140006, 1.0]]]
[['2, k, 0', [-0.206883, -0.453684, 1.0]], ['2, k, 1', [-0.248793, -0.15767, 1.0]], ['2, k, 2', [-0.288039, 0.131001, 1.0]], ['2, k, 3', [-0.281483, 0.25839, 1.0]], ['2, k, 4', [-0.370616, 0.0456855, 1.0]], ['2, k, 5', [-0.44296, -0.0480077, 1.0]], ['2, k, 6', [-0.274955, -0.0554752, 1.0]], ['2, k, 7', [-0.240218, -0.0431529, 1.0]], ['2, k, 8', [-0.108259, 0.0636491, 1.0]], ['2, k, 9', [0.0922772, 0.0358985, 1.0]], ['2, k, 10', [0.265937, 0.0710966, 1.0]], ['2, k, 11', [0.288366, 0.0875399, 1.0]], ['2, k, 12', [-0.265062, -0.450439, 1.0]], ['2, k, 13', [-0.304142, -0.76069, 1.0]], ['2, k, 14', [-0.336366, -1.08385, 1.0]], ['2, k, 15', [-0.331169, -1.14166, 1.0]], ['2, k, 16', [-0.146156, -0.44204, 1.0]], ['2, k, 17', [-0.103701, -0.753349, 1.0]], ['2, k, 18', [-0.0877412, -1.04519, 1.0]], ['2, k, 19', [-0.0449758, -1.10245, 1.0]], ['2, k, 20', [-0.278693, 0.0598253, 1.0]], ['2, k, 21', [-0.172647, -0.0312841, 1.0]], ['2, k, 22', [-0.224183, -0.0291593, 1.0]], ['2, k, 23', [0.346184, 0.131844, 1.0]], ['2, k, 24', [0.35463, 0.128882, 1.0]]]
[['2, k, 0', [-0.206901, -0.452669, 1.0]], ['2, k, 1', [-0.2488, -0.156526, 1.0]], ['2, k, 2', [-0.288009, 0.132007, 1.0]], ['2, k, 3', [-0.280258, 0.259449, 1.0]], ['2, k, 4', [-0.372734, 0.0472175, 1.0]], ['2, k, 5', [-0.455531, -0.0477503, 1.0]], ['2, k, 6', [-0.286036, -0.0519503, 1.0]], ['2, k, 7', [-0.257613, -0.038137, 1.0]], ['2, k, 8', [-0.108681, 0.0644787, 1.0]], ['2, k, 9', [0.109938, 0.00406163, 1.0]], ['2, k, 10', [0.273777, 0.0610903, 1.0]], ['2, k, 11', [0.284726, 0.0839313, 1.0]], ['2, k, 12', [-0.265741, -0.449857, 1.0]], ['2, k, 13', [-0.305114, -0.761385, 1.0]], ['2, k, 14', [-0.335306, -1.08163, 1.0]], ['2, k, 15', [-0.330677, -1.1427, 1.0]], ['2, k, 16', [-0.144799, -0.440173, 1.0]], ['2, k, 17', [-0.103869, -0.752583, 1.0]], ['2, k, 18', [-0.0879823, -1.04535, 1.0]], ['2, k, 19', [-0.044887, -1.10186, 1.0]], ['2, k, 20', [-0.278663, 0.0608817, 1.0]], ['2, k, 21', [-0.184028, -0.0264851, 1.0]], ['2, k, 22', [-0.250736, -0.0379007, 1.0]], ['2, k, 23', [0.336781, 0.1254, 1.0]], ['2, k, 24', [0.347637, 0.119765, 1.0]]]
[['2, k, 0', [-0.207272, -0.45225, 1.0]], ['2, k, 1', [-0.248531, -0.156181, 1.0]], ['2, k, 2', [-0.286658, 0.132331, 1.0]], ['2, k, 3', [-0.278528, 0.259915, 1.0]], ['2, k, 4', [-0.380109, 0.0511464, 1.0]], ['2, k, 5', [-0.490106, -0.0460605, 1.0]], ['2, k, 6', [-0.333517, -0.0493649, 1.0]], ['2, k, 7', [-0.281362, -0.0340457, 1.0]], ['2, k, 8', [-0.109784, 0.0605602, 1.0]], ['2, k, 9', [0.107899, 0.00960273, 1.0]], ['2, k, 10', [0.268267, 0.0538701, 1.0]], ['2, k, 11', [0.27772, 0.0828587, 1.0]], ['2, k, 12', [-0.267264, -0.449649, 1.0]], ['2, k, 13', [-0.305363, -0.761432, 1.0]], ['2, k, 14', [-0.335917, -1.08287, 1.0]], ['2, k, 15', [-0.330743, -1.14216, 1.0]], ['2, k, 16', [-0.144206, -0.439587, 1.0]], ['2, k, 17', [-0.104241, -0.752433, 1.0]], ['2, k, 18', [-0.0876028, -1.045, 1.0]], ['2, k, 19', [-0.0454751, -1.10148, 1.0]], ['2, k, 20', [-0.27762, 0.0612055, 1.0]], ['2, k, 21', [-0.201714, -0.0214583, 1.0]], ['2, k, 22', [-0.280515, -0.0349534, 1.0]], ['2, k, 23', [0.327464, 0.119231, 1.0]], ['2, k, 24', [0.216981, 0.0839657, 1.0]]]
[['2, k, 0', [-0.208847, -0.451797, 1.0]], ['2, k, 1', [-0.248734, -0.155721, 1.0]], ['2, k, 2', [-0.284995, 0.133127, 1.0]], ['2, k, 3', [-0.276996, 0.261417, 1.0]], ['2, k, 4', [-0.382965, 0.0527124, 1.0]], ['2, k, 5', [-0.511684, -0.0405091, 1.0]], ['2, k, 6', [-0.344057, -0.0473332, 1.0]], ['2, k, 7', [-0.29507, -0.024661, 1.0]], ['2, k, 8', [-0.110175, 0.058945, 1.0]], ['2, k, 9', [0.112866, 0.00125889, 1.0]], ['2, k, 10', [0.259053, 0.05009, 1.0]], ['2, k, 11', [0.264073, 0.0802117, 1.0]], ['2, k, 12', [-0.27024, -0.449605, 1.0]], ['2, k, 13', [-0.305771, -0.761377, 1.0]], ['2, k, 14', [-0.336586, -1.08434, 1.0]], ['2, k, 15', [-0.337039, -1.14744, 1.0]], ['2, k, 16', [-0.14446, -0.439256, 1.0]], ['2, k, 17', [-0.10443, -0.751935, 1.0]], ['2, k, 18', [-0.0876578, -1.04495, 1.0]], ['2, k, 19', [-0.0456871, -1.10113, 1.0]], ['2, k, 20', [-0.276515, 0.0618929, 1.0]], ['2, k, 21', [-0.225884, -0.0193476, 1.0]], ['2, k, 22', [-0.304792, -0.0388871, 1.0]], ['2, k, 23', [0.305948, 0.109009, 1.0]], ['2, k, 24', [0.198304, 0.078451, 1.0]]]
[['2, k, 0', [-0.210942, -0.45146, 1.0]], ['2, k, 1', [-0.249304, -0.155407, 1.0]], ['2, k, 2', [-0.28379, 0.133619, 1.0]], ['2, k, 3', [-0.275341, 0.26236, 1.0]], ['2, k, 4', [-0.385605, 0.0542314, 1.0]], ['2, k, 5', [-0.519878, -0.0373737, 1.0]], ['2, k, 6', [-0.37367, -0.041245, 1.0]], ['2, k, 7', [-0.332112, -0.0269329, 1.0]], ['2, k, 8', [-0.110606, 0.0571256, 1.0]], ['2, k, 9', [0.114667, -0.00443022, 1.0]], ['2, k, 10', [0.234026, 0.050205, 1.0]], ['2, k, 11', [0.24832, 0.0737822, 1.0]], ['2, k, 12', [-0.273675, -0.449396, 1.0]], ['2, k, 13', [-0.306384, -0.761136, 1.0]], ['2, k, 14', [-0.336094, -1.08401, 1.0]], ['2, k, 15', [-0.335598, -1.14671, 1.0]], ['2, k, 16', [-0.145431, -0.438981, 1.0]], ['2, k, 17', [-0.104763, -0.751821, 1.0]], ['2, k, 18', [-0.0881602, -1.04781, 1.0]], ['2, k, 19', [-0.0456043, -1.10043, 1.0]], ['2, k, 20', [-0.275814, 0.0623317, 1.0]], ['2, k, 21', [-0.256555, -0.0188688, 1.0]], ['2, k, 22', [-0.34287, -0.0314765, 1.0]], ['2, k, 23', [0.29762, 0.103049, 1.0]], ['2, k, 24', [0.180305, 0.0721464, 1.0]]]
[['2, k, 0', [-0.212249, -0.450961, 1.0]], ['2, k, 1', [-0.249084, -0.155125, 1.0]], ['2, k, 2', [-0.281661, 0.133703, 1.0]], ['2, k, 3', [-0.274058, 0.26317, 1.0]], ['2, k, 4', [-0.392982, 0.0583181, 1.0]], ['2, k, 5', [-0.545212, -0.0263048, 1.0]], ['2, k, 6', [-0.39757, -0.0365938, 1.0]], ['2, k, 7', [-0.352201, -0.0217096, 1.0]], ['2, k, 8', [-0.11069, 0.0562523, 1.0]], ['2, k, 9', [0.113869, -0.0113425, 1.0]], ['2, k, 10', [0.221298, 0.0471262, 1.0]], ['2, k, 11', [0.231226, 0.0698802, 1.0]], ['2, k, 12', [-0.276524, -0.448739, 1.0]], ['2, k, 13', [-0.307245, -0.759133, 1.0]], ['2, k, 14', [-0.336418, -1.0838, 1.0]], ['2, k, 15', [-0.333848, -1.14293, 1.0]], ['2, k, 16', [-0.145555, -0.438682, 1.0]], ['2, k, 17', [-0.105053, -0.75128, 1.0]], ['2, k, 18', [-0.0880697, -1.04728, 1.0]], ['2, k, 19', [-0.0455774, -1.10044, 1.0]], ['2, k, 20', [-0.274189, 0.0624779, 1.0]], ['2, k, 21', [-0.270498, -0.0127535, 1.0]], ['2, k, 22', [-0.373184, -0.0318992, 1.0]], ['2, k, 23', [0.278755, 0.097599, 1.0]], ['2, k, 24', [0.165346, 0.0669675, 1.0]]]
[['2, k, 0', [-0.21306, -0.450957, 1.0]], ['2, k, 1', [-0.248584, -0.15486, 1.0]], ['2, k, 2', [-0.278707, 0.134556, 1.0]], ['2, k, 3', [-0.272289, 0.263315, 1.0]], ['2, k, 4', [-0.39381, 0.057072, 1.0]], ['2, k, 5', [-0.557156, -0.0227091, 1.0]], ['2, k, 6', [-0.409361, -0.0339888, 1.0]], ['2, k, 7', [-0.370183, -0.0184241, 1.0]], ['2, k, 8', [-0.111426, 0.0542829, 1.0]], ['2, k, 9', [0.0736247, -0.00340355, 1.0]], ['2, k, 10', [0.210312, 0.0272052, 1.0]], ['2, k, 11', [0.216407, 0.060006, 1.0]], ['2, k, 12', [-0.278164, -0.449054, 1.0]], ['2, k, 13', [-0.30862, -0.759992, 1.0]], ['2, k, 14', [-0.336312, -1.08344, 1.0]], ['2, k, 15', [-0.333317, -1.14224, 1.0]], ['2, k, 16', [-0.145626, -0.438587, 1.0]], ['2, k, 17', [-0.105302, -0.751118, 1.0]], ['2, k, 18', [-0.0880651, -1.04712, 1.0]], ['2, k, 19', [-0.045598, -1.10044, 1.0]], ['2, k, 20', [-0.271888, 0.0631562, 1.0]], ['2, k, 21', [-0.28208, -0.00728151, 1.0]], ['2, k, 22', [-0.402077, -0.0282532, 1.0]], ['2, k, 23', [0.264488, 0.0877455, 1.0]], ['2, k, 24', [0.158134, 0.0655368, 1.0]]]
[['2, k, 0', [-0.213611, -0.451152, 1.0]], ['2, k, 1', [-0.247725, -0.154637, 1.0]], ['2, k, 2', [-0.275462, 0.135693, 1.0]], ['2, k, 3', [-0.271649, 0.263649, 1.0]], ['2, k, 4', [-0.394129, 0.0550148, 1.0]], ['2, k, 5', [-0.570684, -0.0150289, 1.0]], ['2, k, 6', [-0.453899, -0.0345211, 1.0]], ['2, k, 7', [-0.422491, -0.0216004, 1.0]], ['2, k, 8', [-0.114277, 0.0465647, 1.0]], ['2, k, 9', [0.0680392, -0.00308239, 1.0]], ['2, k, 10', [0.130115, 0.0434642, 1.0]], ['2, k, 11', [0.170543, 0.0544228, 1.0]], ['2, k, 12', [-0.279579, -0.449635, 1.0]], ['2, k, 13', [-0.310183, -0.76228, 1.0]], ['2, k, 14', [-0.336319, -1.08355, 1.0]], ['2, k, 15', [-0.334399, -1.14884, 1.0]], ['2, k, 16', [-0.145451, -0.438823, 1.0]], ['2, k, 17', [-0.105679, -0.751438, 1.0]], ['2, k, 18', [-0.0879005, -1.04717, 1.0]], ['2, k, 19', [-0.0459153, -1.1006, 1.0]], ['2, k, 20', [-0.269241, 0.0640287, 1.0]], ['2, k, 21', [-0.354629, -0.0155738, 1.0]], ['2, k, 22', [-0.437295, -0.0263648, 1.0]], ['2, k, 23', [0.202392, 0.0775735, 1.0]], ['2, k, 24', [0.0835439, 0.0542453, 1.0]]]
[['2, k, 0', [-0.214943, -0.451671, 1.0]], ['2, k, 1', [-0.247472, -0.154599, 1.0]], ['2, k, 2', [-0.273912, 0.136279, 1.0]], ['2, k, 3', [-0.270658, 0.264154, 1.0]], ['2, k, 4', [-0.394826, 0.0531413, 1.0]], ['2, k, 5', [-0.614727, -0.0177063, 1.0]], ['2, k, 6', [-0.453883, -0.0341012, 1.0]], ['2, k, 7', [-0.40196, -0.0119715, 1.0]], ['2, k, 8', [-0.11438, 0.0458356, 1.0]], ['2, k, 9', [0.0865013, -0.00757551, 1.0]], ['2, k, 10', [0.11943, 0.0299258, 1.0]], ['2, k, 11', [0.153208, 0.0531153, 1.0]], ['2, k, 12', [-0.281148, -0.450147, 1.0]], ['2, k, 13', [-0.311325, -0.759337, 1.0]], ['2, k, 14', [-0.336268, -1.08338, 1.0]], ['2, k, 15', [-0.332942, -1.14595, 1.0]], ['2, k, 16', [-0.146039, -0.439451, 1.0]], ['2, k, 17', [-0.106266, -0.750788, 1.0]], ['2, k, 18', [-0.0878261, -1.04694, 1.0]], ['2, k, 19', [-0.0452979, -1.10043, 1.0]], ['2, k, 20', [-0.26802, 0.064457, 1.0]], ['2, k, 21', [-0.308516, -0.000823258, 1.0]], ['2, k, 22', [-0.421194, -0.0220117, 1.0]], ['2, k, 23', [0.180652, 0.0765094, 1.0]], ['2, k, 24', [0.0705383, 0.0533639, 1.0]]]
