[[0, 0.008727935, -0.2838817, 2.969095, 1], [1, 0.005426928, 0.004742882, 2.975775, 1], [2, 0.001255335, 0.2862461, 2.968552, 1], [3, -0.002901898, 0.412008, 2.947181, 1], [4, -0.1692698, 0.1926721, 2.952468, 1], [5, -0.2219714, -0.01960447, 2.948984, 1], [6, -0.1693738, -0.1151368, 2.750034, 1], [7, -0.1300637, -0.1476512, 2.665912, 1], [8, 0.1726328, 0.2012624, 2.977793, 1], [9, 0.2263448, -0.01125327, 2.956188, 1], [10, 0.1863708, -0.1258647, 2.7649, 1], [11, 0.146896, -0.1659453, 2.6665, 1], [12, -0.07872359, -0.2815683, 2.926487, 1], [13, -0.1179606, -0.2590267, 2.601015, 1], [14, -0.1087489, -0.6166271, 2.676292, 1], [15, -0.09053782, -0.6949875, 2.592785, 1], [16, 0.09593834, -0.2792684, 2.937629, 1], [17, 0.1678033, -0.262007, 2.619042, 1], [18, 0.09542736, -0.6156834, 2.681029, 1], [19, 0.1246832, -0.6997724, 2.620051, 1], [20, 0.002422506, 0.2168124, 2.972762, 1], [21, -0.1118015, -0.1836135, 2.607921, 1], [22, -0.1501805, -0.169786, 2.611333, 1], [23, 0.1396897, -0.2081147, 2.598232, 1], [24, 0.1068203, -0.1540805, 2.676757, 1]]
[[0, 0.01454321, -0.2854752, 2.966516, 1], [1, 0.001074456, 0.005757246, 2.970904, 1], [2, -0.01300523, 0.2904969, 2.962296, 1], [3, -0.02055108, 0.4192719, 2.952154, 1], [4, -0.1792517, 0.1836963, 2.950012, 1], [5, -0.2219906, -0.03117179, 2.942883, 1], [6, -0.1669091, -0.1296334, 2.746153, 1], [7, -0.1208915, -0.1564536, 2.662569, 1], [8, 0.1621428, 0.2003148, 2.970519, 1], [9, 0.2228705, -0.01167654, 2.962141, 1], [10, 0.1893036, -0.1167623, 2.763979, 1], [11, 0.1494174, -0.1474121, 2.70439, 1], [12, -0.07411209, -0.2859352, 2.923775, 1], [13, -0.1212893, -0.2501432, 2.595446, 1], [14, -0.1272243, -0.6070255, 2.673876, 1], [15, -0.1118097, -0.6861171, 2.590497, 1], [16, 0.1024269, -0.2779102, 2.93569, 1], [17, 0.2050395, -0.2536833, 2.610153, 1], [18, 0.135466, -0.6159559, 2.60869, 1], [19, 0.1329716, -0.6928581, 2.510607, 1], [20, -0.009479138, 0.2202329, 2.966848, 1], [21, -0.1099251, -0.1942131, 2.594267, 1], [22, -0.1665841, -0.1831646, 2.616333, 1], [23, 0.1678387, -0.1912436, 2.623932, 1], [24, 0.09292977, -0.143633, 2.725672, 1]]
[[0, 0.01452383, -0.2855141, 2.966518, 1], [1, 0.0009302554, 0.00564526, 2.970966, 1], [2, -0.01326922, 0.2902868, 2.962455, 1], [3, -0.02057544, 0.4193448, 2.952427, 1], [4, -0.1795139, 0.1832344, 2.950282, 1], [5, -0.2220523, -0.03153547, 2.942986, 1], [6, -0.1661668, -0.1334715, 2.748358, 1], [7, -0.12075, -0.1514267, 2.672063, 1], [8, 0.1620535, 0.1999496, 2.97087, 1], [9, 0.2227932, -0.01260788, 2.962372, 1], [10, 0.1890149, -0.1169167, 2.763819, 1], [11, 0.1500296, -0.1481096, 2.703585, 1], [12, -0.0741277, -0.2860083, 2.923669, 1], [13, -0.1213495, -0.2503133, 2.59526, 1], [14, -0.1272405, -0.6071417, 2.673894, 1], [15, -0.1118354, -0.6861263, 2.590322, 1], [16, 0.1023976, -0.2779672, 2.935781, 1], [17, 0.2050241, -0.2535253, 2.610291, 1], [18, 0.1382345, -0.6162462, 2.610599, 1], [19, 0.1328499, -0.6926998, 2.510679, 1], [20, -0.009716283, 0.220047, 2.96698, 1], [21, -0.1058109, -0.1873882, 2.601221, 1], [22, -0.1659689, -0.1805057, 2.611752, 1], [23, 0.1653752, -0.1930104, 2.626316, 1], [24, 0.09303746, -0.1434174, 2.727417, 1]]
[[0, 0.01419741, -0.2856334, 2.96659, 1], [1, 0.000849675, 0.005746533, 2.971273, 1], [2, -0.01288212, 0.2905637, 2.963312, 1], [3, -0.0208016, 0.4194188, 2.953551, 1], [4, -0.1760277, 0.1866516, 2.949112, 1], [5, -0.2227177, -0.03059265, 2.942943, 1], [6, -0.1650342, -0.1313365, 2.748205, 1], [7, -0.1199901, -0.1456054, 2.675389, 1], [8, 0.1617097, 0.2001747, 2.971269, 1], [9, 0.2229203, -0.01262465, 2.962854, 1], [10, 0.1901124, -0.1204873, 2.766132, 1], [11, 0.1507025, -0.1461239, 2.70512, 1], [12, -0.0745176, -0.2859965, 2.923468, 1], [13, -0.1214078, -0.2504581, 2.595361, 1], [14, -0.1278946, -0.6071799, 2.67435, 1], [15, -0.1119033, -0.6854127, 2.589611, 1], [16, 0.1021972, -0.2780884, 2.936163, 1], [17, 0.2058097, -0.2534411, 2.611001, 1], [18, 0.1498236, -0.617858, 2.613399, 1], [19, 0.1355343, -0.6934003, 2.511249, 1], [20, -0.009500816, 0.2202744, 2.967645, 1], [21, -0.112053, -0.1791998, 2.609231, 1], [22, -0.1650766, -0.1746874, 2.620147, 1], [23, 0.1652221, -0.1906103, 2.623942, 1], [24, 0.09347765, -0.1400471, 2.733771, 1]]
[[0, 0.01376785, -0.2855382, 2.966508, 1], [1, 0.0008270963, 0.005781742, 2.971313, 1], [2, -0.01250715, 0.2906566, 2.963581, 1], [3, -0.0208448, 0.4194603, 2.95356, 1], [4, -0.1761491, 0.1863211, 2.949235, 1], [5, -0.2227616, -0.03068172, 2.942915, 1], [6, -0.1641061, -0.1306217, 2.748043, 1], [7, -0.1216273, -0.144588, 2.680365, 1], [8, 0.1617192, 0.2003278, 2.971312, 1], [9, 0.2233051, -0.01282411, 2.963863, 1], [10, 0.1901547, -0.1174771, 2.765392, 1], [11, 0.1617998, -0.1398331, 2.699006, 1], [12, -0.07492463, -0.2858844, 2.923446, 1], [13, -0.1213803, -0.250487, 2.59541, 1], [14, -0.1283185, -0.607241, 2.674242, 1], [15, -0.1117283, -0.6852936, 2.589367, 1], [16, 0.1017971, -0.278021, 2.935989, 1], [17, 0.2062953, -0.2532138, 2.610931, 1], [18, 0.156705, -0.6184889, 2.614312, 1], [19, 0.1604296, -0.6947558, 2.514351, 1], [20, -0.00929212, 0.2203479, 2.967828, 1], [21, -0.1142309, -0.1777001, 2.610049, 1], [22, -0.1709177, -0.1533255, 2.676846, 1], [23, 0.1636675, -0.1808364, 2.64031, 1], [24, 0.1246181, -0.1561497, 2.6825, 1]]
[[0, 0.01374344, -0.2855183, 2.966466, 1], [1, 0.0007817595, 0.00582399, 2.971272, 1], [2, -0.01254655, 0.2907153, 2.963522, 1], [3, -0.02082728, 0.4196158, 2.953631, 1], [4, -0.1762666, 0.1859994, 2.949182, 1], [5, -0.22264, -0.03087671, 2.942875, 1], [6, -0.1648418, -0.1283288, 2.746424, 1], [7, -0.126139, -0.1442519, 2.677919, 1], [8, 0.1617346, 0.2003919, 2.971339, 1], [9, 0.2232732, -0.01296116, 2.964186, 1], [10, 0.1898869, -0.1171377, 2.765494, 1], [11, 0.1634703, -0.1410366, 2.701515, 1], [12, -0.07493515, -0.2858788, 2.923442, 1], [13, -0.1213776, -0.2503884, 2.595384, 1], [14, -0.1283917, -0.6070526, 2.67455, 1], [15, -0.1107777, -0.6844685, 2.588892, 1], [16, 0.101768, -0.2779756, 2.935836, 1], [17, 0.2078478, -0.2532161, 2.610474, 1], [18, 0.1691073, -0.6199917, 2.608145, 1], [19, 0.1725901, -0.6966356, 2.506613, 1], [20, -0.009328336, 0.2203997, 2.96778, 1], [21, -0.1140078, -0.1786819, 2.61234, 1], [22, -0.1675874, -0.177588, 2.6246, 1], [23, 0.1617842, -0.1796879, 2.641511, 1], [24, 0.1217888, -0.1400305, 2.699, 1]]
[[0, 0.01371663, -0.2855124, 2.966474, 1], [1, 0.0007224827, 0.005860381, 2.971223, 1], [2, -0.01262717, 0.2908126, 2.963281, 1], [3, -0.02055782, 0.4198844, 2.954235, 1], [4, -0.1768109, 0.185635, 2.949115, 1], [5, -0.2225236, -0.03098889, 2.942844, 1], [6, -0.1658688, -0.137426, 2.750992, 1], [7, -0.1236478, -0.1457204, 2.67542, 1], [8, 0.161618, 0.2003308, 2.971103, 1], [9, 0.2230771, -0.01313949, 2.964, 1], [10, 0.1895589, -0.1170011, 2.765158, 1], [11, 0.1605544, -0.1447182, 2.695172, 1], [12, -0.07496636, -0.2858742, 2.923457, 1], [13, -0.1213682, -0.2503767, 2.595372, 1], [14, -0.1283094, -0.6071218, 2.67424, 1], [15, -0.1109511, -0.6846525, 2.588701, 1], [16, 0.1017563, -0.2779717, 2.935835, 1], [17, 0.2110053, -0.2527822, 2.610435, 1], [18, 0.1821457, -0.6203282, 2.611127, 1], [19, 0.1949294, -0.699169, 2.494956, 1], [20, -0.009397944, 0.2204757, 2.967612, 1], [21, -0.1119084, -0.1759249, 2.613286, 1], [22, -0.1666653, -0.1745737, 2.628392, 1], [23, 0.167268, -0.1799235, 2.637418, 1], [24, 0.1288748, -0.1353389, 2.703933, 1]]
[[0, 0.01371396, -0.2854746, 2.966485, 1], [1, 0.000678047, 0.005915455, 2.971255, 1], [2, -0.01269059, 0.2908636, 2.963318, 1], [3, -0.02060216, 0.4199187, 2.95418, 1], [4, -0.176844, 0.1856031, 2.949169, 1], [5, -0.2225283, -0.03095731, 2.94283, 1], [6, -0.1660167, -0.1395797, 2.752225, 1], [7, -0.1260648, -0.1458388, 2.675757, 1], [8, 0.1616529, 0.2003145, 2.971132, 1], [9, 0.2230412, -0.01334345, 2.964122, 1], [10, 0.1893314, -0.116709, 2.765043, 1], [11, 0.1633162, -0.1417136, 2.69858, 1], [12, -0.07496703, -0.2858295, 2.923488, 1], [13, -0.1210904, -0.2497633, 2.595309, 1], [14, -0.1282753, -0.6065441, 2.674036, 1], [15, -0.1115385, -0.6844307, 2.588902, 1], [16, 0.1017595, -0.2779376, 2.935823, 1], [17, 0.2162785, -0.2524428, 2.609761, 1], [18, 0.1984802, -0.6208952, 2.589703, 1], [19, 0.2034414, -0.6995946, 2.493808, 1], [20, -0.009453016, 0.2205274, 2.967649, 1], [21, -0.109752, -0.1796459, 2.610809, 1], [22, -0.1676944, -0.1768101, 2.622529, 1], [23, 0.1700934, -0.1807646, 2.634793, 1], [24, 0.1199451, -0.1434562, 2.704857, 1]]
[[0, 0.01370013, -0.2854649, 2.966449, 1], [1, 0.0007199593, 0.005933998, 2.971254, 1], [2, -0.01238247, 0.2909165, 2.963384, 1], [3, -0.02059846, 0.4201463, 2.954291, 1], [4, -0.17712, 0.1851784, 2.949309, 1], [5, -0.2225116, -0.03106713, 2.942905, 1], [6, -0.1635891, -0.1344362, 2.750004, 1], [7, -0.1211192, -0.1445807, 2.682585, 1], [8, 0.1617158, 0.200167, 2.970911, 1], [9, 0.2238763, -0.01053594, 2.968424, 1], [10, 0.190026, -0.114346, 2.769608, 1], [11, 0.1639115, -0.1426443, 2.698695, 1], [12, -0.07497442, -0.2858271, 2.923495, 1], [13, -0.1210605, -0.2494959, 2.595616, 1], [14, -0.1282833, -0.6063465, 2.67408, 1], [15, -0.111912, -0.6845384, 2.589361, 1], [16, 0.1017478, -0.2779081, 2.935612, 1], [17, 0.2225224, -0.2496247, 2.609245, 1], [18, 0.2085422, -0.6181645, 2.585549, 1], [19, 0.2273397, -0.6982862, 2.485714, 1], [20, -0.0092263, 0.2205723, 2.967694, 1], [21, -0.1067235, -0.1779314, 2.613802, 1], [22, -0.16728, -0.1771958, 2.624729, 1], [23, 0.1685089, -0.1800051, 2.643494, 1], [24, 0.1239915, -0.1406658, 2.705083, 1]]
[[0, 0.01403231, -0.2853922, 2.966503, 1], [1, 0.0007580953, 0.006001308, 2.971347, 1], [2, -0.0125345, 0.2910364, 2.963587, 1], [3, -0.02048286, 0.4201543, 2.954883, 1], [4, -0.1774379, 0.1848039, 2.949433, 1], [5, -0.2225088, -0.03116023, 2.94297, 1], [6, -0.1631257, -0.1328609, 2.749286, 1], [7, -0.1223614, -0.1421087, 2.685522, 1], [8, 0.1617751, 0.2000927, 2.970963, 1], [9, 0.2242142, -0.009327842, 2.969788, 1], [10, 0.1903885, -0.1134237, 2.771123, 1], [11, 0.1628191, -0.1398682, 2.704911, 1], [12, -0.07466946, -0.2858055, 2.923646, 1], [13, -0.1208984, -0.2493093, 2.595878, 1], [14, -0.127953, -0.6062053, 2.674188, 1], [15, -0.1120037, -0.6852602, 2.590873, 1], [16, 0.1021838, -0.277774, 2.93555, 1], [17, 0.2312791, -0.2481129, 2.609682, 1], [18, 0.2614486, -0.6151958, 2.577079, 1], [19, 0.2836914, -0.6918945, 2.480469, 1], [20, -0.009307838, 0.2206729, 2.967859, 1], [21, -0.1169208, -0.1747887, 2.61126, 1], [22, -0.1641302, -0.1682828, 2.632273, 1], [23, 0.1682911, -0.1827851, 2.644826, 1], [24, 0.119301, -0.1534721, 2.698333, 1]]
[[0, 0.01404507, -0.2853974, 2.96648, 1], [1, 0.0008084704, 0.005991815, 2.971261, 1], [2, -0.01237777, 0.2909979, 2.963326, 1], [3, -0.02048087, 0.4201549, 2.954883, 1], [4, -0.1775154, 0.1846338, 2.949382, 1], [5, -0.221991, -0.03118296, 2.942011, 1], [6, -0.1622296, -0.1328751, 2.748443, 1], [7, -0.1203011, -0.1423091, 2.685733, 1], [8, 0.1618184, 0.2000874, 2.970934, 1], [9, 0.2239305, -0.009540185, 2.970175, 1], [10, 0.1903541, -0.113154, 2.771203, 1], [11, 0.1625407, -0.1389458, 2.701407, 1], [12, -0.07465982, -0.2858124, 2.923648, 1], [13, -0.1208891, -0.2492559, 2.595909, 1], [14, -0.1277901, -0.60614, 2.674278, 1], [15, -0.1119552, -0.6853078, 2.591133, 1], [16, 0.1022148, -0.277778, 2.935447, 1], [17, 0.2367173, -0.2469227, 2.609235, 1], [18, 0.2643437, -0.6143635, 2.579695, 1], [19, 0.2913405, -0.6909263, 2.482018, 1], [20, -0.009180008, 0.2206443, 2.967657, 1], [21, -0.1120868, -0.1768548, 2.616512, 1], [22, -0.1649108, -0.1762896, 2.623456, 1], [23, 0.1681233, -0.1802813, 2.648777, 1], [24, 0.1241677, -0.1369715, 2.718333, 1]]
[[0, 0.01410052, -0.2852832, 2.966146, 1], [1, 0.0008620147, 0.006066541, 2.971196, 1], [2, -0.01228484, 0.2910744, 2.963368, 1], [3, -0.02057948, 0.420286, 2.95482, 1], [4, -0.177392, 0.1844391, 2.949165, 1], [5, -0.2218634, -0.03093688, 2.942435, 1], [6, -0.1624604, -0.1350658, 2.750116, 1], [7, -0.1218215, -0.1434981, 2.685242, 1], [8, 0.1620476, 0.2001541, 2.970875, 1], [9, 0.2242181, -0.009905733, 2.971325, 1], [10, 0.1908526, -0.1126699, 2.771857, 1], [11, 0.1609602, -0.140254, 2.70526, 1], [12, -0.07463666, -0.2857329, 2.923507, 1], [13, -0.1209099, -0.249103, 2.595958, 1], [14, -0.1277813, -0.6060754, 2.673996, 1], [15, -0.112411, -0.6856848, 2.591526, 1], [16, 0.1023366, -0.2776419, 2.934822, 1], [17, 0.2423021, -0.2473636, 2.610234, 1], [18, 0.2791807, -0.6142278, 2.589329, 1], [19, 0.3156987, -0.6830782, 2.489442, 1], [20, -0.009099967, 0.2207159, 2.967671, 1], [21, -0.111318, -0.1751083, 2.613474, 1], [22, -0.1665103, -0.1758451, 2.627308, 1], [23, 0.1742928, -0.1778059, 2.646007, 1], [24, 0.1209734, -0.1511788, 2.7015, 1]]
[[0, 0.01559338, -0.2853801, 2.966401, 1], [1, 0.001132147, 0.006111141, 2.971216, 1], [2, -0.01232813, 0.2911357, 2.963318, 1], [3, -0.02064081, 0.4202372, 2.954779, 1], [4, -0.1773954, 0.1842576, 2.949131, 1], [5, -0.2220144, -0.03109808, 2.942284, 1], [6, -0.1443929, -0.1291531, 2.728009, 1], [7, -0.1121831, -0.1568297, 2.651812, 1], [8, 0.1622027, 0.199562, 2.970555, 1], [9, 0.2242564, -0.009756663, 2.971718, 1], [10, 0.1913933, -0.1122986, 2.772045, 1], [11, 0.1648133, -0.1391044, 2.704761, 1], [12, -0.07320696, -0.2860215, 2.924094, 1], [13, -0.1208617, -0.2490224, 2.595994, 1], [14, -0.1277586, -0.6060669, 2.673758, 1], [15, -0.1126582, -0.685962, 2.591744, 1], [16, 0.1040007, -0.2775627, 2.934767, 1], [17, 0.2467465, -0.2483871, 2.611432, 1], [18, 0.2989172, -0.613234, 2.608413, 1], [19, 0.3431054, -0.6819721, 2.500571, 1], [20, -0.009094028, 0.2207528, 2.967649, 1], [21, -0.09535559, -0.2013173, 2.583961, 1], [22, -0.160459, -0.1702428, 2.621403, 1], [23, 0.1694048, -0.1809178, 2.651521, 1], [24, 0.1215917, -0.1481088, 2.706281, 1]]
[[0, 0.01571329, -0.2853784, 2.966276, 1], [1, 0.001317901, 0.00613946, 2.971123, 1], [2, -0.01212922, 0.2911779, 2.963246, 1], [3, -0.02053843, 0.4202951, 2.95467, 1], [4, -0.1772982, 0.1840062, 2.948928, 1], [5, -0.2220131, -0.03109588, 2.942284, 1], [6, -0.1579277, -0.1249079, 2.745996, 1], [7, -0.1192251, -0.1414392, 2.687906, 1], [8, 0.1623445, 0.1993555, 2.970363, 1], [9, 0.2248188, -0.009734665, 2.972547, 1], [10, 0.1920155, -0.1117911, 2.772604, 1], [11, 0.1666688, -0.137867, 2.706963, 1], [12, -0.0731419, -0.2860284, 2.924086, 1], [13, -0.1208628, -0.2489324, 2.59594, 1], [14, -0.1271251, -0.605943, 2.673885, 1], [15, -0.1124874, -0.6857865, 2.591642, 1], [16, 0.1042063, -0.2775456, 2.934396, 1], [17, 0.2502704, -0.2499211, 2.614035, 1], [18, 0.3057581, -0.6140531, 2.616276, 1], [19, 0.3614381, -0.6799915, 2.500224, 1], [20, -0.008888257, 0.2207946, 2.967572, 1], [21, -0.1037756, -0.1722728, 2.616339, 1], [22, -0.1595757, -0.1706069, 2.623227, 1], [23, 0.170498, -0.1762452, 2.651599, 1], [24, 0.1235024, -0.1433693, 2.705518, 1]]
[[0, 0.0158636, -0.2853883, 2.96619, 1], [1, 0.001623346, 0.006094743, 2.971038, 1], [2, -0.01171161, 0.2910721, 2.963149, 1], [3, -0.02048183, 0.4202304, 2.95458, 1], [4, -0.1774289, 0.1831823, 2.948886, 1], [5, -0.2220026, -0.0311102, 2.942618, 1], [6, -0.1647057, -0.1468448, 2.756715, 1], [7, -0.1292087, -0.1437329, 2.672827, 1], [8, 0.1637158, 0.2003541, 2.96934, 1], [9, 0.224754, -0.009697688, 2.972457, 1], [10, 0.1922767, -0.1116964, 2.772428, 1], [11, 0.1527188, -0.1489377, 2.711091, 1], [12, -0.07298638, -0.2860906, 2.924165, 1], [13, -0.1209494, -0.2487505, 2.596151, 1], [14, -0.1274077, -0.6058723, 2.673659, 1], [15, -0.1128607, -0.6857942, 2.591537, 1], [16, 0.1044466, -0.277485, 2.934002, 1], [17, 0.2572203, -0.2536963, 2.61818, 1], [18, 0.343116, -0.6120077, 2.613168, 1], [19, 0.3981708, -0.6772659, 2.532965, 1], [20, -0.008487957, 0.2207071, 2.96748, 1], [21, -0.1144179, -0.1834963, 2.608632, 1], [22, -0.1476652, -0.170037, 2.622556, 1], [23, 0.1772309, -0.198145, 2.634498, 1], [24, 0.08815295, -0.1831295, 2.7052, 1]]
[[0, 0.01652981, -0.2855864, 2.966072, 1], [1, 0.001972583, 0.005935722, 2.970775, 1], [2, -0.01160274, 0.2908859, 2.962639, 1], [3, -0.02036645, 0.4202251, 2.954591, 1], [4, -0.1774989, 0.1830778, 2.948979, 1], [5, -0.2223061, -0.03116962, 2.942605, 1], [6, -0.1607502, -0.1316063, 2.748933, 1], [7, -0.1184277, -0.1476813, 2.672702, 1], [8, 0.1634155, 0.1998049, 2.968642, 1], [9, 0.2248059, -0.009708243, 2.972294, 1], [10, 0.1927426, -0.1115263, 2.7721, 1], [11, 0.1523194, -0.1489454, 2.708862, 1], [12, -0.07234633, -0.2863497, 2.924284, 1], [13, -0.120764, -0.2481275, 2.595999, 1], [14, -0.1273728, -0.6052545, 2.673491, 1], [15, -0.113344, -0.6854751, 2.591777, 1], [16, 0.1051614, -0.2776397, 2.933658, 1], [17, 0.2615311, -0.2580408, 2.620972, 1], [18, 0.3541526, -0.6145542, 2.618202, 1], [19, 0.4046863, -0.6791443, 2.536075, 1], [20, -0.008315018, 0.2205378, 2.967057, 1], [21, -0.1075863, -0.1790329, 2.610524, 1], [22, -0.1625724, -0.1734691, 2.624923, 1], [23, 0.1817981, -0.1908852, 2.634777, 1], [24, 0.0908845, -0.1591469, 2.6986, 1]]
[[0, 0.01731167, -0.2858807, 2.966379, 1], [1, 0.00230422, 0.005780668, 2.970612, 1], [2, -0.01148338, 0.290713, 2.961821, 1], [3, -0.02032063, 0.4200938, 2.954135, 1], [4, -0.177463, 0.1828638, 2.948954, 1], [5, -0.2221749, -0.03143992, 2.942348, 1], [6, -0.160761, -0.1322662, 2.748841, 1], [7, -0.1190143, -0.1460008, 2.678266, 1], [8, 0.1632501, 0.199535, 2.968427, 1], [9, 0.2248426, -0.01000929, 2.972396, 1], [10, 0.1933614, -0.1109982, 2.771669, 1], [11, 0.1585901, -0.1482239, 2.706392, 1], [12, -0.07154836, -0.286732, 2.924832, 1], [13, -0.1207272, -0.2479611, 2.596045, 1], [14, -0.127331, -0.6052064, 2.673086, 1], [15, -0.113529, -0.6857516, 2.591934, 1], [16, 0.1059107, -0.2778678, 2.933801, 1], [17, 0.2652826, -0.2623337, 2.623349, 1], [18, 0.3597485, -0.6183538, 2.619652, 1], [19, 0.4131064, -0.6802019, 2.538996, 1], [20, -0.008125748, 0.2203784, 2.966476, 1], [21, -0.0997895, -0.1804907, 2.612252, 1], [22, -0.1614462, -0.1732724, 2.626824, 1], [23, 0.1785904, -0.1980191, 2.634387, 1], [24, 0.1005516, -0.1485846, 2.722143, 1]]
[[0, 0.01761597, -0.2858221, 2.966166, 1], [1, 0.002559154, 0.005814611, 2.970678, 1], [2, -0.01121773, 0.2907447, 2.962251, 1], [3, -0.02018703, 0.4200347, 2.954119, 1], [4, -0.1774581, 0.1828872, 2.949009, 1], [5, -0.2222089, -0.03139231, 2.942253, 1], [6, -0.1604762, -0.1345279, 2.750134, 1], [7, -0.1186736, -0.1483628, 2.675355, 1], [8, 0.1634253, 0.1993127, 2.968557, 1], [9, 0.2249774, -0.01020784, 2.971909, 1], [10, 0.1934423, -0.1111305, 2.771156, 1], [11, 0.1578203, -0.1484462, 2.708858, 1], [12, -0.07132743, -0.2866765, 2.924724, 1], [13, -0.1207188, -0.2479649, 2.596188, 1], [14, -0.1271908, -0.6052502, 2.673084, 1], [15, -0.1138218, -0.6860793, 2.592372, 1], [16, 0.1062698, -0.2778165, 2.933489, 1], [17, 0.2663066, -0.2627845, 2.624488, 1], [18, 0.3695754, -0.6163185, 2.620846, 1], [19, 0.4292981, -0.6804913, 2.550045, 1], [20, -0.007866669, 0.2204106, 2.966776, 1], [21, -0.09794591, -0.1829606, 2.612024, 1], [22, -0.1626575, -0.1756051, 2.623968, 1], [23, 0.1811199, -0.1962495, 2.641883, 1], [24, 0.09981208, -0.1585672, 2.701334, 1]]
[[0, 0.01802184, -0.2861539, 2.966199, 1], [1, 0.002776025, 0.005529205, 2.970528, 1], [2, -0.0112157, 0.2904232, 2.961853, 1], [3, -0.02003985, 0.4200338, 2.953565, 1], [4, -0.1774824, 0.1828581, 2.948892, 1], [5, -0.2222794, -0.03140439, 2.942264, 1], [6, -0.1611601, -0.1353779, 2.750416, 1], [7, -0.1196996, -0.1468652, 2.674984, 1], [8, 0.1632396, 0.1984882, 2.967933, 1], [9, 0.2250665, -0.01061506, 2.971843, 1], [10, 0.1918675, -0.1099788, 2.770553, 1], [11, 0.1545997, -0.1483959, 2.707537, 1], [12, -0.07096319, -0.2869852, 2.924786, 1], [13, -0.1207456, -0.247891, 2.596127, 1], [14, -0.1277212, -0.6053472, 2.672322, 1], [15, -0.1139217, -0.6857268, 2.590859, 1], [16, 0.1066867, -0.2781621, 2.933514, 1], [17, 0.2672761, -0.2633418, 2.625002, 1], [18, 0.374168, -0.6157646, 2.621899, 1], [19, 0.4593408, -0.6822401, 2.534585, 1], [20, -0.007802426, 0.2201098, 2.966455, 1], [21, -0.1051014, -0.1815493, 2.60626, 1], [22, -0.163134, -0.173043, 2.625833, 1], [23, 0.1774386, -0.1958455, 2.637928, 1], [24, 0.08877777, -0.1954011, 2.702, 1]]
[[0, 0.0182987, -0.2863393, 2.966201, 1], [1, 0.002956333, 0.005414374, 2.970408, 1], [2, -0.01115242, 0.2903576, 2.961586, 1], [3, -0.01974801, 0.4200026, 2.953511, 1], [4, -0.1775349, 0.1827298, 2.948751, 1], [5, -0.2222529, -0.03165182, 2.942262, 1], [6, -0.1612658, -0.1356187, 2.750367, 1], [7, -0.1209786, -0.1472867, 2.674547, 1], [8, 0.1632916, 0.1977348, 2.967438, 1], [9, 0.2253337, -0.01125406, 2.97176, 1], [10, 0.195089, -0.1097382, 2.769544, 1], [11, 0.1578695, -0.1483203, 2.708114, 1], [12, -0.07074885, -0.2871476, 2.924844, 1], [13, -0.120867, -0.2477401, 2.596043, 1], [14, -0.1273634, -0.6051534, 2.672446, 1], [15, -0.1137521, -0.6860703, 2.59197, 1], [16, 0.1070167, -0.2783711, 2.933465, 1], [17, 0.268505, -0.2646783, 2.626434, 1], [18, 0.3784689, -0.6161395, 2.623178, 1], [19, 0.3793044, -0.6669348, 2.486062, 1], [20, -0.007708248, 0.2200335, 2.966232, 1], [21, -0.1080797, -0.1803905, 2.606737, 1], [22, -0.1659488, -0.1773426, 2.617583, 1], [23, 0.1770496, -0.1954116, 2.641382, 1], [24, 0.1005562, -0.1390321, 2.7323, 1]]
[[0, 0.01843266, -0.2865337, 2.966053, 1], [1, 0.003311636, 0.005201092, 2.970257, 1], [2, -0.01063561, 0.2901667, 2.961445, 1], [3, -0.01952526, 0.4197572, 2.953162, 1], [4, -0.1774612, 0.1825056, 2.948741, 1], [5, -0.2223885, -0.03185806, 2.942637, 1], [6, -0.1613693, -0.1333885, 2.749389, 1], [7, -0.1167157, -0.1485298, 2.670183, 1], [8, 0.1634247, 0.1972513, 2.967084, 1], [9, 0.2250907, -0.01184918, 2.9714, 1], [10, 0.1956771, -0.110438, 2.769113, 1], [11, 0.1581538, -0.1482286, 2.704364, 1], [12, -0.07065971, -0.2872957, 2.924799, 1], [13, -0.1209301, -0.2474958, 2.596094, 1], [14, -0.1274977, -0.6049899, 2.672184, 1], [15, -0.1138338, -0.6860277, 2.591957, 1], [16, 0.1071916, -0.2786159, 2.933192, 1], [17, 0.2690796, -0.2652392, 2.626879, 1], [18, 0.3778764, -0.6169621, 2.626448, 1], [19, 0.4643621, -0.6777344, 2.549448, 1], [20, -0.007226571, 0.2198339, 2.966082, 1], [21, -0.1021575, -0.1828606, 2.607274, 1], [22, -0.1634319, -0.1511929, 2.653235, 1], [23, 0.1800638, -0.1945712, 2.635099, 1], [24, 0.09823669, -0.1493662, 2.716143, 1]]
