[['2, k, 0', [0.266289, -1.34514, 1.0]], ['2, k, 1', [0.222726, -1.01495, 1.0]], ['2, k, 2', [0.179082, -0.686979, 1.0]], ['2, k, 3', [0.0701349, -0.674755, 1.0]], ['2, k, 4', [0.0681973, -0.910952, 1.0]], ['2, k, 5', [-0.148583, -0.844606, 1.0]], ['2, k, 6', [-0.373299, -0.735777, 1.0]], ['2, k, 7', [-0.426811, -0.698673, 1.0]], ['2, k, 8', [0.302441, -0.764794, 1.0]], ['2, k, 9', [0.368026, -1.00344, 1.0]], ['2, k, 10', [0.23157, -0.769131, 1.0]], ['2, k, 11', [0.186987, -0.73069, 1.0]], ['2, k, 12', [0.210016, -1.36303, 1.0]], ['2, k, 13', [0.229603, -1.55876, 1.0]], ['2, k, 14', [0.153225, -1.83984, 1.0]], ['2, k, 15', [0.194971, -1.6968, 1.0]], ['2, k, 16', [0.316736, -1.29755, 1.0]], ['2, k, 17', [0.452882, -1.51712, 1.0]], ['2, k, 18', [0.508572, -1.81093, 1.0]], ['2, k, 19', [0.478117, -1.83808, 1.0]], ['2, k, 20', [0.190042, -0.768832, 1.0]], ['2, k, 21', [-0.478554, -0.688387, 1.0]], ['2, k, 22', [-0.494767, -0.723966, 1.0]], ['2, k, 23', [0.158216, -0.696099, 1.0]], ['2, k, 24', [0.131718, -0.756692, 1.0]]]
[['2, k, 0', [0.22388, -1.3143, 1.0]], ['2, k, 1', [0.206459, -1.04112, 1.0]], ['2, k, 2', [0.189697, -0.770407, 1.0]], ['2, k, 3', [0.131854, -0.678122, 1.0]], ['2, k, 4', [0.0424598, -0.868569, 1.0]], ['2, k, 5', [-0.122716, -0.823185, 1.0]], ['2, k, 6', [-0.328408, -0.728049, 1.0]], ['2, k, 7', [-0.408709, -0.674777, 1.0]], ['2, k, 8', [0.289443, -0.792801, 1.0]], ['2, k, 9', [0.159205, -0.628512, 1.0]], ['2, k, 10', [0.0218699, -0.4342, 1.0]], ['2, k, 11', [-0.0295354, -0.346481, 1.0]], ['2, k, 12', [0.164818, -1.31627, 1.0]], ['2, k, 13', [0.155983, -1.54814, 1.0]], ['2, k, 14', [0.245516, -1.91753, 1.0]], ['2, k, 15', [0.230262, -1.96418, 1.0]], ['2, k, 16', [0.278954, -1.28864, 1.0]], ['2, k, 17', [0.316495, -1.53698, 1.0]], ['2, k, 18', [0.343134, -1.87393, 1.0]], ['2, k, 19', [0.311638, -1.95662, 1.0]], ['2, k, 20', [0.193989, -0.837961, 1.0]], ['2, k, 21', [-0.4616, -0.637091, 1.0]], ['2, k, 22', [-0.419479, -0.626868, 1.0]], ['2, k, 23', [-0.0913904, -0.313131, 1.0]], ['2, k, 24', [-0.0635936, -0.346118, 1.0]]]
[['2, k, 0', [0.223677, -1.31438, 1.0]], ['2, k, 1', [0.206586, -1.04107, 1.0]], ['2, k, 2', [0.190068, -0.770133, 1.0]], ['2, k, 3', [0.137194, -0.676038, 1.0]], ['2, k, 4', [0.0426635, -0.869231, 1.0]], ['2, k, 5', [-0.124267, -0.816524, 1.0]], ['2, k, 6', [-0.3036, -0.7319, 1.0]], ['2, k, 7', [-0.379641, -0.679989, 1.0]], ['2, k, 8', [0.292754, -0.791596, 1.0]], ['2, k, 9', [0.186379, -0.576491, 1.0]], ['2, k, 10', [0.0302422, -0.397084, 1.0]], ['2, k, 11', [-0.0525631, -0.300514, 1.0]], ['2, k, 12', [0.163947, -1.3154, 1.0]], ['2, k, 13', [0.157864, -1.56585, 1.0]], ['2, k, 14', [0.245822, -1.91239, 1.0]], ['2, k, 15', [0.222597, -1.95321, 1.0]], ['2, k, 16', [0.278963, -1.2888, 1.0]], ['2, k, 17', [0.328321, -1.60205, 1.0]], ['2, k, 18', [0.34419, -1.88654, 1.0]], ['2, k, 19', [0.311462, -1.94942, 1.0]], ['2, k, 20', [0.194248, -0.837792, 1.0]], ['2, k, 21', [-0.437701, -0.636901, 1.0]], ['2, k, 22', [-0.381939, -0.646823, 1.0]], ['2, k, 23', [-0.0814798, -0.26555, 1.0]], ['2, k, 24', [-0.087028, -0.31611, 1.0]]]
[['2, k, 0', [0.223724, -1.31424, 1.0]], ['2, k, 1', [0.206634, -1.04023, 1.0]], ['2, k, 2', [0.189825, -0.767575, 1.0]], ['2, k, 3', [0.144358, -0.673807, 1.0]], ['2, k, 4', [0.0419623, -0.868762, 1.0]], ['2, k, 5', [-0.131073, -0.801579, 1.0]], ['2, k, 6', [-0.300718, -0.725806, 1.0]], ['2, k, 7', [-0.374393, -0.666554, 1.0]], ['2, k, 8', [0.296893, -0.788779, 1.0]], ['2, k, 9', [0.197016, -0.5699, 1.0]], ['2, k, 10', [0.0438762, -0.388416, 1.0]], ['2, k, 11', [-0.0391327, -0.294283, 1.0]], ['2, k, 12', [0.163705, -1.31504, 1.0]], ['2, k, 13', [0.157923, -1.56705, 1.0]], ['2, k, 14', [0.26877, -1.90511, 1.0]], ['2, k, 15', [0.254371, -1.94719, 1.0]], ['2, k, 16', [0.279364, -1.28862, 1.0]], ['2, k, 17', [0.327702, -1.59819, 1.0]], ['2, k, 18', [0.344285, -1.88529, 1.0]], ['2, k, 19', [0.306905, -1.94837, 1.0]], ['2, k, 20', [0.194112, -0.835778, 1.0]], ['2, k, 21', [-0.43128, -0.622938, 1.0]], ['2, k, 22', [-0.363748, -0.646193, 1.0]], ['2, k, 23', [-0.0663722, -0.258457, 1.0]], ['2, k, 24', [-0.0771702, -0.315163, 1.0]]]
[['2, k, 0', [0.2237, -1.31406, 1.0]], ['2, k, 1', [0.206605, -1.04007, 1.0]], ['2, k, 2', [0.189711, -0.767349, 1.0]], ['2, k, 3', [0.155157, -0.671077, 1.0]], ['2, k, 4', [0.0473163, -0.859891, 1.0]], ['2, k, 5', [-0.132798, -0.791149, 1.0]], ['2, k, 6', [-0.282053, -0.699162, 1.0]], ['2, k, 7', [-0.36248, -0.648528, 1.0]], ['2, k, 8', [0.298975, -0.789475, 1.0]], ['2, k, 9', [0.199817, -0.585844, 1.0]], ['2, k, 10', [0.0600866, -0.393504, 1.0]], ['2, k, 11', [-0.0183685, -0.289812, 1.0]], ['2, k, 12', [0.163136, -1.3139, 1.0]], ['2, k, 13', [0.157877, -1.56734, 1.0]], ['2, k, 14', [0.248868, -1.91059, 1.0]], ['2, k, 15', [0.22801, -1.953, 1.0]], ['2, k, 16', [0.279537, -1.28864, 1.0]], ['2, k, 17', [0.32741, -1.59845, 1.0]], ['2, k, 18', [0.344154, -1.88567, 1.0]], ['2, k, 19', [0.294583, -1.94352, 1.0]], ['2, k, 20', [0.194026, -0.835569, 1.0]], ['2, k, 21', [-0.413425, -0.599209, 1.0]], ['2, k, 22', [-0.389135, -0.592628, 1.0]], ['2, k, 23', [-0.0450805, -0.253607, 1.0]], ['2, k, 24', [-0.0794809, -0.310674, 1.0]]]
[['2, k, 0', [0.224377, -1.31284, 1.0]], ['2, k, 1', [0.207741, -1.03789, 1.0]], ['2, k, 2', [0.191214, -0.764067, 1.0]], ['2, k, 3', [0.16578, -0.666242, 1.0]], ['2, k, 4', [0.0593696, -0.85764, 1.0]], ['2, k, 5', [-0.132807, -0.782204, 1.0]], ['2, k, 6', [-0.28042, -0.687458, 1.0]], ['2, k, 7', [-0.354111, -0.630053, 1.0]], ['2, k, 8', [0.300461, -0.789671, 1.0]], ['2, k, 9', [0.205861, -0.568492, 1.0]], ['2, k, 10', [0.0687389, -0.374392, 1.0]], ['2, k, 11', [0.0257408, -0.309741, 1.0]], ['2, k, 12', [0.163239, -1.31287, 1.0]], ['2, k, 13', [0.158005, -1.56863, 1.0]], ['2, k, 14', [0.251047, -1.90969, 1.0]], ['2, k, 15', [0.23117, -1.94885, 1.0]], ['2, k, 16', [0.281398, -1.28682, 1.0]], ['2, k, 17', [0.313283, -1.5271, 1.0]], ['2, k, 18', [0.340677, -1.86582, 1.0]], ['2, k, 19', [0.325335, -1.93628, 1.0]], ['2, k, 20', [0.195437, -0.832557, 1.0]], ['2, k, 21', [-0.400053, -0.574433, 1.0]], ['2, k, 22', [-0.382711, -0.57172, 1.0]], ['2, k, 23', [-0.0247141, -0.264733, 1.0]], ['2, k, 24', [-0.0282564, -0.300406, 1.0]]]
[['2, k, 0', [0.22621, -1.31374, 1.0]], ['2, k, 1', [0.210044, -1.03858, 1.0]], ['2, k, 2', [0.193944, -0.764609, 1.0]], ['2, k, 3', [0.17224, -0.662251, 1.0]], ['2, k, 4', [0.0826014, -0.881224, 1.0]], ['2, k, 5', [-0.10875, -0.773249, 1.0]], ['2, k, 6', [-0.291299, -0.654178, 1.0]], ['2, k, 7', [-0.359231, -0.594509, 1.0]], ['2, k, 8', [0.302061, -0.789614, 1.0]], ['2, k, 9', [0.221941, -0.563896, 1.0]], ['2, k, 10', [0.0969958, -0.362016, 1.0]], ['2, k, 11', [0.0521343, -0.308447, 1.0]], ['2, k, 12', [0.165559, -1.31405, 1.0]], ['2, k, 13', [0.158003, -1.56063, 1.0]], ['2, k, 14', [0.228594, -1.91566, 1.0]], ['2, k, 15', [0.205796, -1.9575, 1.0]], ['2, k, 16', [0.28289, -1.28765, 1.0]], ['2, k, 17', [0.311663, -1.53657, 1.0]], ['2, k, 18', [0.339498, -1.86817, 1.0]], ['2, k, 19', [0.326309, -1.93885, 1.0]], ['2, k, 20', [0.198051, -0.833123, 1.0]], ['2, k, 21', [-0.413955, -0.541225, 1.0]], ['2, k, 22', [-0.366303, -0.557055, 1.0]], ['2, k, 23', [-0.000743049, -0.265187, 1.0]], ['2, k, 24', [0.0218928, -0.309546, 1.0]]]
[['2, k, 0', [0.22623, -1.31372, 1.0]], ['2, k, 1', [0.210806, -1.03856, 1.0]], ['2, k, 2', [0.196423, -0.764833, 1.0]], ['2, k, 3', [0.179023, -0.659935, 1.0]], ['2, k, 4', [0.0831795, -0.880846, 1.0]], ['2, k, 5', [-0.10648, -0.766957, 1.0]], ['2, k, 6', [-0.276147, -0.643577, 1.0]], ['2, k, 7', [-0.343111, -0.577573, 1.0]], ['2, k, 8', [0.303235, -0.789922, 1.0]], ['2, k, 9', [0.223779, -0.564127, 1.0]], ['2, k, 10', [0.102436, -0.360366, 1.0]], ['2, k, 11', [0.047862, -0.2682, 1.0]], ['2, k, 12', [0.165474, -1.31394, 1.0]], ['2, k, 13', [0.158065, -1.55774, 1.0]], ['2, k, 14', [0.23703, -1.91087, 1.0]], ['2, k, 15', [0.220863, -1.96669, 1.0]], ['2, k, 16', [0.282997, -1.28766, 1.0]], ['2, k, 17', [0.312983, -1.52839, 1.0]], ['2, k, 18', [0.329598, -1.8745, 1.0]], ['2, k, 19', [0.297649, -1.95545, 1.0]], ['2, k, 20', [0.200014, -0.833257, 1.0]], ['2, k, 21', [-0.387421, -0.524225, 1.0]], ['2, k, 22', [-0.361242, -0.518997, 1.0]], ['2, k, 23', [0.0244534, -0.231717, 1.0]], ['2, k, 24', [-0.00902674, -0.280417, 1.0]]]
[['2, k, 0', [0.223804, -1.31247, 1.0]], ['2, k, 1', [0.210873, -1.03856, 1.0]], ['2, k, 2', [0.199665, -0.766207, 1.0]], ['2, k, 3', [0.203745, -0.656374, 1.0]], ['2, k, 4', [0.082273, -0.870304, 1.0]], ['2, k, 5', [-0.108496, -0.7477, 1.0]], ['2, k, 6', [-0.288604, -0.594015, 1.0]], ['2, k, 7', [-0.357413, -0.531217, 1.0]], ['2, k, 8', [0.305283, -0.787373, 1.0]], ['2, k, 9', [0.23684, -0.559075, 1.0]], ['2, k, 10', [0.118698, -0.353519, 1.0]], ['2, k, 11', [0.0998674, -0.290924, 1.0]], ['2, k, 12', [0.162263, -1.31208, 1.0]], ['2, k, 13', [0.145781, -1.54389, 1.0]], ['2, k, 14', [0.140906, -1.90456, 1.0]], ['2, k, 15', [0.0977068, -1.97067, 1.0]], ['2, k, 16', [0.280888, -1.28686, 1.0]], ['2, k, 17', [0.313614, -1.52739, 1.0]], ['2, k, 18', [0.333243, -1.8745, 1.0]], ['2, k, 19', [0.302088, -1.95566, 1.0]], ['2, k, 20', [0.202045, -0.834066, 1.0]], ['2, k, 21', [-0.413969, -0.49653, 1.0]], ['2, k, 22', [-0.348477, -0.476191, 1.0]], ['2, k, 23', [0.063875, -0.235757, 1.0]], ['2, k, 24', [0.0740229, -0.289547, 1.0]]]
[['2, k, 0', [0.223429, -1.31141, 1.0]], ['2, k, 1', [0.211349, -1.03829, 1.0]], ['2, k, 2', [0.201375, -0.766507, 1.0]], ['2, k, 3', [0.210296, -0.656837, 1.0]], ['2, k, 4', [0.0819374, -0.855726, 1.0]], ['2, k, 5', [-0.110159, -0.732044, 1.0]], ['2, k, 6', [-0.290486, -0.578664, 1.0]], ['2, k, 7', [-0.340058, -0.502515, 1.0]], ['2, k, 8', [0.30713, -0.785217, 1.0]], ['2, k, 9', [0.239767, -0.556742, 1.0]], ['2, k, 10', [0.129057, -0.347312, 1.0]], ['2, k, 11', [0.111388, -0.279413, 1.0]], ['2, k, 12', [0.161713, -1.31082, 1.0]], ['2, k, 13', [0.159063, -1.54612, 1.0]], ['2, k, 14', [0.0899362, -1.88755, 1.0]], ['2, k, 15', [0.0252519, -1.93986, 1.0]], ['2, k, 16', [0.280666, -1.28603, 1.0]], ['2, k, 17', [0.314913, -1.52725, 1.0]], ['2, k, 18', [0.332721, -1.87516, 1.0]], ['2, k, 19', [0.302115, -1.95634, 1.0]], ['2, k, 20', [0.203513, -0.834199, 1.0]], ['2, k, 21', [-0.379822, -0.457064, 1.0]], ['2, k, 22', [-0.32649, -0.44675, 1.0]], ['2, k, 23', [0.0697569, -0.233251, 1.0]], ['2, k, 24', [0.0720793, -0.274497, 1.0]]]
[['2, k, 0', [0.222559, -1.30967, 1.0]], ['2, k, 1', [0.213685, -1.03818, 1.0]], ['2, k, 2', [0.211699, -0.76925, 1.0]], ['2, k, 3', [0.223897, -0.654794, 1.0]], ['2, k, 4', [0.0750858, -0.821984, 1.0]], ['2, k, 5', [-0.126495, -0.706831, 1.0]], ['2, k, 6', [-0.28048, -0.559142, 1.0]], ['2, k, 7', [-0.328297, -0.482928, 1.0]], ['2, k, 8', [0.308843, -0.784934, 1.0]], ['2, k, 9', [0.252561, -0.553614, 1.0]], ['2, k, 10', [0.155922, -0.337869, 1.0]], ['2, k, 11', [0.138259, -0.26829, 1.0]], ['2, k, 12', [0.16075, -1.3075, 1.0]], ['2, k, 13', [0.161992, -1.5672, 1.0]], ['2, k, 14', [-0.0287617, -1.8434, 1.0]], ['2, k, 15', [-0.106868, -1.84549, 1.0]], ['2, k, 16', [0.279749, -1.28566, 1.0]], ['2, k, 17', [0.315259, -1.52633, 1.0]], ['2, k, 18', [0.32962, -1.87677, 1.0]], ['2, k, 19', [0.297599, -1.95666, 1.0]], ['2, k, 20', [0.211565, -0.836047, 1.0]], ['2, k, 21', [-0.373069, -0.440001, 1.0]], ['2, k, 22', [-0.324729, -0.446813, 1.0]], ['2, k, 23', [0.105884, -0.217229, 1.0]], ['2, k, 24', [0.101301, -0.261772, 1.0]]]
[['2, k, 0', [0.221452, -1.31337, 1.0]], ['2, k, 1', [0.214267, -1.03949, 1.0]], ['2, k, 2', [0.211898, -0.76928, 1.0]], ['2, k, 3', [0.230789, -0.651863, 1.0]], ['2, k, 4', [0.0848981, -0.841237, 1.0]], ['2, k, 5', [-0.0984524, -0.702372, 1.0]], ['2, k, 6', [-0.266197, -0.544655, 1.0]], ['2, k, 7', [-0.309093, -0.460525, 1.0]], ['2, k, 8', [0.314725, -0.809743, 1.0]], ['2, k, 9', [0.2762, -0.574743, 1.0]], ['2, k, 10', [0.185221, -0.35629, 1.0]], ['2, k, 11', [0.17027, -0.28934, 1.0]], ['2, k, 12', [0.159383, -1.30897, 1.0]], ['2, k, 13', [0.140566, -1.55665, 1.0]], ['2, k, 14', [0.262139, -1.89222, 1.0]], ['2, k, 15', [0.269362, -1.94462, 1.0]], ['2, k, 16', [0.279429, -1.29326, 1.0]], ['2, k, 17', [0.316166, -1.53319, 1.0]], ['2, k, 18', [0.325747, -1.87961, 1.0]], ['2, k, 19', [0.348212, -1.94698, 1.0]], ['2, k, 20', [0.211929, -0.836331, 1.0]], ['2, k, 21', [-0.351922, -0.413018, 1.0]], ['2, k, 22', [-0.298782, -0.41291, 1.0]], ['2, k, 23', [0.114358, -0.242043, 1.0]], ['2, k, 24', [0.108708, -0.254014, 1.0]]]
[['2, k, 0', [0.221333, -1.31328, 1.0]], ['2, k, 1', [0.213851, -1.04115, 1.0]], ['2, k, 2', [0.208983, -0.77392, 1.0]], ['2, k, 3', [0.230418, -0.652028, 1.0]], ['2, k, 4', [0.0852322, -0.843091, 1.0]], ['2, k, 5', [-0.089636, -0.690768, 1.0]], ['2, k, 6', [-0.256741, -0.522797, 1.0]], ['2, k, 7', [-0.296777, -0.442147, 1.0]], ['2, k, 8', [0.321099, -0.82046, 1.0]], ['2, k, 9', [0.3101, -0.582251, 1.0]], ['2, k, 10', [0.213234, -0.366894, 1.0]], ['2, k, 11', [0.202798, -0.301157, 1.0]], ['2, k, 12', [0.159177, -1.30852, 1.0]], ['2, k, 13', [0.188567, -1.53524, 1.0]], ['2, k, 14', [0.102511, -1.78682, 1.0]], ['2, k, 15', [0.152945, -1.68288, 1.0]], ['2, k, 16', [0.279579, -1.29409, 1.0]], ['2, k, 17', [0.314705, -1.53535, 1.0]], ['2, k, 18', [0.321173, -1.85315, 1.0]], ['2, k, 19', [0.296081, -1.93669, 1.0]], ['2, k, 20', [0.210031, -0.840191, 1.0]], ['2, k, 21', [-0.34797, -0.39832, 1.0]], ['2, k, 22', [-0.29269, -0.398243, 1.0]], ['2, k, 23', [0.156446, -0.251943, 1.0]], ['2, k, 24', [0.1485, -0.269282, 1.0]]]
[['2, k, 0', [0.215862, -1.31298, 1.0]], ['2, k, 1', [0.212368, -1.04278, 1.0]], ['2, k, 2', [0.208777, -0.777132, 1.0]], ['2, k, 3', [0.225987, -0.657055, 1.0]], ['2, k, 4', [0.0858063, -0.843903, 1.0]], ['2, k, 5', [-0.083295, -0.682759, 1.0]], ['2, k, 6', [-0.215495, -0.485881, 1.0]], ['2, k, 7', [-0.266604, -0.444635, 1.0]], ['2, k, 8', [0.321727, -0.818721, 1.0]], ['2, k, 9', [0.315416, -0.580718, 1.0]], ['2, k, 10', [0.247786, -0.355421, 1.0]], ['2, k, 11', [0.203086, -0.24395, 1.0]], ['2, k, 12', [0.152002, -1.30485, 1.0]], ['2, k, 13', [0.183604, -1.55442, 1.0]], ['2, k, 14', [0.0738429, -1.79399, 1.0]], ['2, k, 15', [0.133759, -1.69403, 1.0]], ['2, k, 16', [0.274382, -1.29608, 1.0]], ['2, k, 17', [0.316431, -1.55048, 1.0]], ['2, k, 18', [0.323959, -1.86205, 1.0]], ['2, k, 19', [0.332998, -1.93246, 1.0]], ['2, k, 20', [0.209529, -0.843099, 1.0]], ['2, k, 21', [-0.317793, -0.387252, 1.0]], ['2, k, 22', [-0.268916, -0.398259, 1.0]], ['2, k, 23', [0.188326, -0.202182, 1.0]], ['2, k, 24', [0.141023, -0.240633, 1.0]]]
[['2, k, 0', [0.21474, -1.31374, 1.0]], ['2, k, 1', [0.215674, -1.04507, 1.0]], ['2, k, 2', [0.226811, -0.782131, 1.0]], ['2, k, 3', [0.227404, -0.659736, 1.0]], ['2, k, 4', [0.087666, -0.84684, 1.0]], ['2, k, 5', [-0.0746989, -0.676621, 1.0]], ['2, k, 6', [-0.210792, -0.482312, 1.0]], ['2, k, 7', [-0.250712, -0.424817, 1.0]], ['2, k, 8', [0.322159, -0.821586, 1.0]], ['2, k, 9', [0.323369, -0.583549, 1.0]], ['2, k, 10', [0.262701, -0.356322, 1.0]], ['2, k, 11', [0.229217, -0.243718, 1.0]], ['2, k, 12', [0.150785, -1.30487, 1.0]], ['2, k, 13', [0.177658, -1.5562, 1.0]], ['2, k, 14', [0.0844486, -1.80881, 1.0]], ['2, k, 15', [0.13934, -1.70048, 1.0]], ['2, k, 16', [0.273054, -1.29807, 1.0]], ['2, k, 17', [0.314403, -1.55238, 1.0]], ['2, k, 18', [0.338057, -1.84404, 1.0]], ['2, k, 19', [0.320742, -1.92828, 1.0]], ['2, k, 20', [0.223076, -0.847701, 1.0]], ['2, k, 21', [-0.294184, -0.366677, 1.0]], ['2, k, 22', [-0.245879, -0.372961, 1.0]], ['2, k, 23', [0.225474, -0.201969, 1.0]], ['2, k, 24', [0.178616, -0.240496, 1.0]]]
[['2, k, 0', [0.210554, -1.31595, 1.0]], ['2, k, 1', [0.215393, -1.04533, 1.0]], ['2, k, 2', [0.226298, -0.781375, 1.0]], ['2, k, 3', [0.228651, -0.658937, 1.0]], ['2, k, 4', [0.0900122, -0.847976, 1.0]], ['2, k, 5', [-0.0615327, -0.668006, 1.0]], ['2, k, 6', [-0.195086, -0.472155, 1.0]], ['2, k, 7', [-0.233404, -0.413534, 1.0]], ['2, k, 8', [0.322282, -0.822163, 1.0]], ['2, k, 9', [0.334872, -0.58481, 1.0]], ['2, k, 10', [0.281316, -0.356759, 1.0]], ['2, k, 11', [0.254533, -0.245684, 1.0]], ['2, k, 12', [0.147012, -1.30566, 1.0]], ['2, k, 13', [0.168028, -1.54628, 1.0]], ['2, k, 14', [0.13057, -1.90449, 1.0]], ['2, k, 15', [0.0887651, -1.92973, 1.0]], ['2, k, 16', [0.268771, -1.30179, 1.0]], ['2, k, 17', [0.313714, -1.55241, 1.0]], ['2, k, 18', [0.324693, -1.88481, 1.0]], ['2, k, 19', [0.300396, -1.96704, 1.0]], ['2, k, 20', [0.222866, -0.847429, 1.0]], ['2, k, 21', [-0.27521, -0.357026, 1.0]], ['2, k, 22', [-0.227584, -0.368102, 1.0]], ['2, k, 23', [0.244492, -0.204102, 1.0]], ['2, k, 24', [0.194088, -0.235361, 1.0]]]
[['2, k, 0', [0.20912, -1.31654, 1.0]], ['2, k, 1', [0.214569, -1.04564, 1.0]], ['2, k, 2', [0.223735, -0.780297, 1.0]], ['2, k, 3', [0.231044, -0.659347, 1.0]], ['2, k, 4', [0.0912996, -0.848616, 1.0]], ['2, k, 5', [-0.0542533, -0.661977, 1.0]], ['2, k, 6', [-0.181974, -0.462343, 1.0]], ['2, k, 7', [-0.213545, -0.403706, 1.0]], ['2, k, 8', [0.325319, -0.815874, 1.0]], ['2, k, 9', [0.348086, -0.580256, 1.0]], ['2, k, 10', [0.306169, -0.34979, 1.0]], ['2, k, 11', [0.283266, -0.24702, 1.0]], ['2, k, 12', [0.14546, -1.30622, 1.0]], ['2, k, 13', [0.0443434, -1.6039, 1.0]], ['2, k, 14', [0.273403, -1.66019, 1.0]], ['2, k, 15', [0.170921, -1.63554, 1.0]], ['2, k, 16', [0.267809, -1.30217, 1.0]], ['2, k, 17', [0.311958, -1.55264, 1.0]], ['2, k, 18', [0.328327, -1.83449, 1.0]], ['2, k, 19', [0.310402, -1.91998, 1.0]], ['2, k, 20', [0.221205, -0.846871, 1.0]], ['2, k, 21', [-0.247991, -0.34711, 1.0]], ['2, k, 22', [-0.207375, -0.357031, 1.0]], ['2, k, 23', [0.282531, -0.206942, 1.0]], ['2, k, 24', [0.230006, -0.239964, 1.0]]]
[['2, k, 0', [0.206317, -1.3182, 1.0]], ['2, k, 1', [0.215153, -1.04709, 1.0]], ['2, k, 2', [0.226145, -0.781231, 1.0]], ['2, k, 3', [0.23541, -0.661392, 1.0]], ['2, k, 4', [0.0919759, -0.848707, 1.0]], ['2, k, 5', [-0.0439581, -0.652251, 1.0]], ['2, k, 6', [-0.169278, -0.450586, 1.0]], ['2, k, 7', [-0.202111, -0.364739, 1.0]], ['2, k, 8', [0.34427, -0.800324, 1.0]], ['2, k, 9', [0.36352, -0.56724, 1.0]], ['2, k, 10', [0.340273, -0.336188, 1.0]], ['2, k, 11', [0.311043, -0.256564, 1.0]], ['2, k, 12', [0.142138, -1.30933, 1.0]], ['2, k, 13', [0.0443803, -1.6039, 1.0]], ['2, k, 14', [0.273326, -1.65949, 1.0]], ['2, k, 15', [0.170816, -1.63435, 1.0]], ['2, k, 16', [0.265941, -1.30244, 1.0]], ['2, k, 17', [0.30802, -1.55025, 1.0]], ['2, k, 18', [0.323554, -1.84715, 1.0]], ['2, k, 19', [0.308499, -1.93288, 1.0]], ['2, k, 20', [0.223147, -0.847861, 1.0]], ['2, k, 21', [-0.223001, -0.308517, 1.0]], ['2, k, 22', [-0.175415, -0.305867, 1.0]], ['2, k, 23', [0.306379, -0.211089, 1.0]], ['2, k, 24', [0.270701, -0.251057, 1.0]]]
[['2, k, 0', [0.201711, -1.31635, 1.0]], ['2, k, 1', [0.213939, -1.04667, 1.0]], ['2, k, 2', [0.225923, -0.780947, 1.0]], ['2, k, 3', [0.244266, -0.664497, 1.0]], ['2, k, 4', [0.0937864, -0.830125, 1.0]], ['2, k, 5', [-0.035683, -0.629969, 1.0]], ['2, k, 6', [-0.149029, -0.422706, 1.0]], ['2, k, 7', [-0.190828, -0.318958, 1.0]], ['2, k, 8', [0.346891, -0.79967, 1.0]], ['2, k, 9', [0.386466, -0.56898, 1.0]], ['2, k, 10', [0.356525, -0.354645, 1.0]], ['2, k, 11', [0.338311, -0.266326, 1.0]], ['2, k, 12', [0.139606, -1.30686, 1.0]], ['2, k, 13', [0.04288, -1.60796, 1.0]], ['2, k, 14', [0.273664, -1.65333, 1.0]], ['2, k, 15', [0.171073, -1.63265, 1.0]], ['2, k, 16', [0.258298, -1.3015, 1.0]], ['2, k, 17', [0.311225, -1.62757, 1.0]], ['2, k, 18', [0.32361, -1.87959, 1.0]], ['2, k, 19', [0.339982, -1.94855, 1.0]], ['2, k, 20', [0.222818, -0.847524, 1.0]], ['2, k, 21', [-0.217238, -0.275, 1.0]], ['2, k, 22', [-0.149505, -0.288714, 1.0]], ['2, k, 23', [0.332983, -0.222093, 1.0]], ['2, k, 24', [0.296501, -0.24241, 1.0]]]
[['2, k, 0', [0.194422, -1.31575, 1.0]], ['2, k, 1', [0.212444, -1.04672, 1.0]], ['2, k, 2', [0.226088, -0.780894, 1.0]], ['2, k, 3', [0.25337, -0.66462, 1.0]], ['2, k, 4', [0.0948967, -0.815101, 1.0]], ['2, k, 5', [-0.0368267, -0.616125, 1.0]], ['2, k, 6', [-0.144897, -0.407463, 1.0]], ['2, k, 7', [-0.166838, -0.320509, 1.0]], ['2, k, 8', [0.35011, -0.800005, 1.0]], ['2, k, 9', [0.402453, -0.571376, 1.0]], ['2, k, 10', [0.37357, -0.344438, 1.0]], ['2, k, 11', [0.357447, -0.268313, 1.0]], ['2, k, 12', [0.132208, -1.3048, 1.0]], ['2, k, 13', [0.0347755, -1.622, 1.0]], ['2, k, 14', [0.267784, -1.63719, 1.0]], ['2, k, 15', [0.165384, -1.62999, 1.0]], ['2, k, 16', [0.252482, -1.30186, 1.0]], ['2, k, 17', [0.31074, -1.62746, 1.0]], ['2, k, 18', [0.320589, -1.87176, 1.0]], ['2, k, 19', [0.341039, -1.93976, 1.0]], ['2, k, 20', [0.222824, -0.847478, 1.0]], ['2, k, 21', [-0.185555, -0.27133, 1.0]], ['2, k, 22', [-0.132605, -0.272618, 1.0]], ['2, k, 23', [0.369043, -0.225172, 1.0]], ['2, k, 24', [0.303505, -0.252288, 1.0]]]
