[[0, -0.1559092, -0.2216718, 2.796115, 1], [1, -0.1412309, 0.02489956, 2.734005, 1], [2, -0.1269686, 0.2660791, 2.66004, 1], [3, -0.1197117, 0.3958708, 2.637102, 1], [4, -0.2733186, 0.1544111, 2.630229, 1], [5, -0.3155572, -0.07321988, 2.634493, 1], [6, -0.3228729, -0.2470615, 2.481934, 1], [7, -0.3401635, -0.2508604, 2.450057, 1], [8, 0.02872166, 0.1546811, 2.660228, 1], [9, 0.06554271, -0.07508747, 2.645645, 1], [10, 0.1019096, -0.2271257, 2.539669, 1], [11, 0.1122197, -0.2527095, 2.50617, 1], [12, -0.2235424, -0.215795, 2.758963, 1], [13, -0.2008251, -0.3264929, 2.43889, 1], [14, -0.1970212, -0.675541, 2.439702, 1], [15, -0.2494794, -0.7337766, 2.434563, 1], [16, -0.08481748, -0.2222974, 2.767554, 1], [17, 0.04032438, -0.3221329, 2.469965, 1], [18, 0.05066341, -0.6597914, 2.514607, 1], [19, 0.07351141, -0.7137443, 2.42233, 1], [20, -0.1307049, 0.2065089, 2.68064, 1], [21, -0.3524645, -0.2616686, 2.403378, 1], [22, -0.3373498, -0.2552464, 2.411875, 1], [23, 0.1341095, -0.2844134, 2.45581, 1], [24, 0.1529082, -0.2443352, 2.479113, 1]]
[[0, -0.1552356, -0.219954, 2.796943, 1], [1, -0.1406077, 0.02626574, 2.732266, 1], [2, -0.1252114, 0.2674327, 2.655934, 1], [3, -0.1222425, 0.3986141, 2.627697, 1], [4, -0.2737167, 0.1513753, 2.628241, 1], [5, -0.3197887, -0.06236345, 2.624401, 1], [6, -0.3195279, -0.1572278, 2.463752, 1], [7, -0.3290257, -0.1562945, 2.428696, 1], [8, 0.02822336, 0.1542289, 2.658112, 1], [9, 0.06798755, -0.07489081, 2.650421, 1], [10, 0.1057422, -0.2274084, 2.545568, 1], [11, 0.1142269, -0.2547719, 2.51492, 1], [12, -0.2239933, -0.2150231, 2.757979, 1], [13, -0.2000169, -0.3263676, 2.438243, 1], [14, -0.1959834, -0.6741584, 2.439907, 1], [15, -0.2434837, -0.7404739, 2.401285, 1], [16, -0.08274382, -0.2197759, 2.770184, 1], [17, 0.03905946, -0.3212128, 2.471689, 1], [18, 0.04843753, -0.6700895, 2.500303, 1], [19, 0.08205406, -0.723717, 2.413062, 1], [20, -0.1291824, 0.2079388, 2.677263, 1], [21, -0.3453395, -0.1653008, 2.387945, 1], [22, -0.3022366, -0.1626051, 2.415692, 1], [23, 0.1370577, -0.289135, 2.479873, 1], [24, 0.0691293, -0.2665666, 2.473809, 1]]
[[0, -0.1550536, -0.2198115, 2.797036, 1], [1, -0.1404626, 0.02620912, 2.732321, 1], [2, -0.1250212, 0.2670576, 2.656006, 1], [3, -0.1220709, 0.398472, 2.627631, 1], [4, -0.2734115, 0.151009, 2.628222, 1], [5, -0.3192557, -0.06057836, 2.625045, 1], [6, -0.3196154, -0.1570002, 2.463967, 1], [7, -0.3306434, -0.1548539, 2.425627, 1], [8, 0.02863268, 0.1539913, 2.658481, 1], [9, 0.06806824, -0.07519531, 2.650468, 1], [10, 0.1055098, -0.2263141, 2.546838, 1], [11, 0.1114273, -0.2553409, 2.514505, 1], [12, -0.2239181, -0.2149273, 2.758014, 1], [13, -0.2000244, -0.3263018, 2.438283, 1], [14, -0.1979277, -0.6746104, 2.442091, 1], [15, -0.2436171, -0.7414623, 2.398716, 1], [16, -0.08241997, -0.2195776, 2.770357, 1], [17, 0.03899647, -0.3211756, 2.471752, 1], [18, 0.05143977, -0.6634724, 2.505971, 1], [19, 0.07708603, -0.7194309, 2.416969, 1], [20, -0.1290014, 0.2076661, 2.677321, 1], [21, -0.3472558, -0.1655767, 2.387442, 1], [22, -0.3038935, -0.1621636, 2.417, 1], [23, 0.1363236, -0.2906596, 2.485817, 1], [24, 0.06264069, -0.263465, 2.471, 1]]
[[0, -0.1550162, -0.2196791, 2.796901, 1], [1, -0.1403889, 0.02621805, 2.732238, 1], [2, -0.1249053, 0.2669578, 2.655935, 1], [3, -0.1216572, 0.3981784, 2.627322, 1], [4, -0.2733999, 0.1504913, 2.627997, 1], [5, -0.3192614, -0.06018761, 2.624929, 1], [6, -0.319784, -0.1571345, 2.463679, 1], [7, -0.3307859, -0.157149, 2.428624, 1], [8, 0.02886815, 0.1537211, 2.658406, 1], [9, 0.06808616, -0.07547527, 2.651079, 1], [10, 0.1054328, -0.2255499, 2.547336, 1], [11, 0.1105797, -0.255036, 2.513129, 1], [12, -0.2240228, -0.2147416, 2.757833, 1], [13, -0.1999587, -0.3257031, 2.437954, 1], [14, -0.1979288, -0.6745464, 2.441908, 1], [15, -0.2442627, -0.7408277, 2.397621, 1], [16, -0.08224109, -0.2194476, 2.770214, 1], [17, 0.03934965, -0.3184578, 2.47071, 1], [18, 0.05022536, -0.662181, 2.500665, 1], [19, 0.07826776, -0.7204787, 2.415566, 1], [20, -0.1288944, 0.2075933, 2.677239, 1], [21, -0.3593235, -0.1688016, 2.38291, 1], [22, -0.3059554, -0.1644962, 2.407943, 1], [23, 0.1397554, -0.2901433, 2.457306, 1], [24, 0.06229774, -0.2685576, 2.463273, 1]]
[[0, -0.1550183, -0.219682, 2.796897, 1], [1, -0.1403465, 0.02617337, 2.732205, 1], [2, -0.1247851, 0.2668272, 2.655864, 1], [3, -0.1213505, 0.3978143, 2.626935, 1], [4, -0.2730578, 0.150197, 2.627569, 1], [5, -0.3191302, -0.0603667, 2.624849, 1], [6, -0.3184797, -0.1559532, 2.464616, 1], [7, -0.3306988, -0.1550964, 2.427687, 1], [8, 0.02895708, 0.1537519, 2.658369, 1], [9, 0.06837928, -0.07542143, 2.650729, 1], [10, 0.1052369, -0.2251537, 2.547978, 1], [11, 0.1114759, -0.2558447, 2.514771, 1], [12, -0.2240257, -0.2147519, 2.757812, 1], [13, -0.1999535, -0.3259856, 2.43804, 1], [14, -0.1976534, -0.6757401, 2.44146, 1], [15, -0.2460508, -0.7407931, 2.398157, 1], [16, -0.08224387, -0.219448, 2.770215, 1], [17, 0.03934506, -0.3174303, 2.47033, 1], [18, 0.04868784, -0.6631945, 2.502786, 1], [19, 0.07814065, -0.7191466, 2.415646, 1], [20, -0.1287906, 0.2074796, 2.67717, 1], [21, -0.3567694, -0.1664607, 2.380246, 1], [22, -0.3223645, -0.1809556, 2.429333, 1], [23, 0.1372878, -0.2935659, 2.477779, 1], [24, 0.06245376, -0.2610691, 2.480312, 1]]
[[0, -0.1550592, -0.2196531, 2.79689, 1], [1, -0.1403366, 0.02615803, 2.732189, 1], [2, -0.1246878, 0.2666948, 2.655799, 1], [3, -0.1211375, 0.3977638, 2.626545, 1], [4, -0.272854, 0.1499535, 2.627448, 1], [5, -0.3189719, -0.06001662, 2.624752, 1], [6, -0.3190121, -0.1561342, 2.464385, 1], [7, -0.3329022, -0.1554673, 2.429206, 1], [8, 0.02906987, 0.1536374, 2.658438, 1], [9, 0.06839862, -0.07555515, 2.650694, 1], [10, 0.1052983, -0.2250242, 2.548069, 1], [11, 0.1110783, -0.2562769, 2.513311, 1], [12, -0.2240885, -0.2147058, 2.757731, 1], [13, -0.200195, -0.3252858, 2.437693, 1], [14, -0.1976421, -0.6748366, 2.44083, 1], [15, -0.2463855, -0.740115, 2.400625, 1], [16, -0.08230112, -0.2194127, 2.770269, 1], [17, 0.03914886, -0.3174871, 2.470356, 1], [18, 0.05143527, -0.6592467, 2.511501, 1], [19, 0.07560784, -0.7125098, 2.418934, 1], [20, -0.1287186, 0.2073799, 2.677113, 1], [21, -0.3522661, -0.1667728, 2.389386, 1], [22, -0.3410666, -0.1859467, 2.437334, 1], [23, 0.1356389, -0.2936199, 2.471573, 1], [24, 0.06503205, -0.265931, 2.471831, 1]]
[[0, -0.1550484, -0.2196103, 2.796919, 1], [1, -0.1402617, 0.02612417, 2.732182, 1], [2, -0.1244606, 0.2664625, 2.655716, 1], [3, -0.1211639, 0.3976804, 2.626552, 1], [4, -0.2727696, 0.1500558, 2.627373, 1], [5, -0.3186654, -0.05991336, 2.625017, 1], [6, -0.3211103, -0.1542952, 2.462361, 1], [7, -0.3339654, -0.1542227, 2.429339, 1], [8, 0.02916036, 0.1536999, 2.658492, 1], [9, 0.06875523, -0.07542935, 2.651196, 1], [10, 0.1053834, -0.2250792, 2.548143, 1], [11, 0.1107094, -0.2558688, 2.513358, 1], [12, -0.2240804, -0.2146441, 2.757747, 1], [13, -0.2002479, -0.3258833, 2.437959, 1], [14, -0.1976081, -0.6742716, 2.440649, 1], [15, -0.2471758, -0.739361, 2.404255, 1], [16, -0.08228955, -0.2193839, 2.770314, 1], [17, 0.03894155, -0.3177386, 2.470408, 1], [18, 0.05003666, -0.6637716, 2.502895, 1], [19, 0.07881787, -0.718586, 2.414142, 1], [20, -0.1285297, 0.2072039, 2.677048, 1], [21, -0.362187, -0.1648047, 2.387577, 1], [22, -0.3336258, -0.1816361, 2.43092, 1], [23, 0.137706, -0.2916338, 2.460472, 1], [24, 0.06249645, -0.2677481, 2.467984, 1]]
[[0, -0.155014, -0.219496, 2.796983, 1], [1, -0.1402394, 0.02609459, 2.732182, 1], [2, -0.1244332, 0.2661189, 2.655638, 1], [3, -0.1207886, 0.3973868, 2.626265, 1], [4, -0.2726952, 0.1503456, 2.627425, 1], [5, -0.3186013, -0.05931221, 2.625093, 1], [6, -0.3229745, -0.1533922, 2.459939, 1], [7, -0.3342435, -0.1488076, 2.425042, 1], [8, 0.02947444, 0.1533608, 2.658594, 1], [9, 0.06875646, -0.07583039, 2.651036, 1], [10, 0.1053983, -0.2250732, 2.548018, 1], [11, 0.1114716, -0.2549855, 2.513515, 1], [12, -0.224068, -0.214499, 2.757787, 1], [13, -0.2002757, -0.3256703, 2.437969, 1], [14, -0.1987552, -0.6743174, 2.441361, 1], [15, -0.2466235, -0.7402174, 2.401312, 1], [16, -0.08223668, -0.2192945, 2.770407, 1], [17, 0.03878753, -0.3185756, 2.470753, 1], [18, 0.05237306, -0.6609743, 2.506649, 1], [19, 0.0763054, -0.7167177, 2.416615, 1], [20, -0.1284946, 0.2069615, 2.676992, 1], [21, -0.3640029, -0.1559964, 2.385245, 1], [22, -0.3200871, -0.1552711, 2.3855, 1], [23, 0.1336521, -0.2914099, 2.467974, 1], [24, 0.06311664, -0.2604339, 2.482278, 1]]
[[0, -0.1547844, -0.2192076, 2.797404, 1], [1, -0.1401135, 0.02614643, 2.732206, 1], [2, -0.1242968, 0.2660989, 2.655444, 1], [3, -0.1207031, 0.3973752, 2.626194, 1], [4, -0.2726021, 0.150394, 2.627359, 1], [5, -0.3185105, -0.0586156, 2.625166, 1], [6, -0.3286034, -0.1509622, 2.445355, 1], [7, -0.3389788, -0.1492933, 2.420614, 1], [8, 0.02951347, 0.1533831, 2.658625, 1], [9, 0.06876903, -0.07581191, 2.651089, 1], [10, 0.1053525, -0.2251505, 2.548091, 1], [11, 0.1118572, -0.2554904, 2.515383, 1], [12, -0.2239324, -0.2143169, 2.758031, 1], [13, -0.2002641, -0.3258757, 2.438353, 1], [14, -0.1987425, -0.6756021, 2.441969, 1], [15, -0.2500443, -0.7392489, 2.403679, 1], [16, -0.08190808, -0.2188921, 2.771049, 1], [17, 0.03843618, -0.3186103, 2.471258, 1], [18, 0.05097632, -0.6642219, 2.503326, 1], [19, 0.07780799, -0.7201898, 2.414893, 1], [20, -0.1283684, 0.2069572, 2.676868, 1], [21, -0.3618833, -0.1555483, 2.378412, 1], [22, -0.3212668, -0.1541179, 2.385296, 1], [23, 0.1331258, -0.2879257, 2.48274, 1], [24, 0.06422485, -0.2648391, 2.472944, 1]]
[[0, -0.155036, -0.2187114, 2.797651, 1], [1, -0.1400785, 0.02620211, 2.732234, 1], [2, -0.1240582, 0.2660083, 2.655396, 1], [3, -0.1206461, 0.3974078, 2.626134, 1], [4, -0.2719726, 0.1508454, 2.626934, 1], [5, -0.3185187, -0.05789089, 2.624995, 1], [6, -0.3263878, -0.1479707, 2.455373, 1], [7, -0.3387869, -0.1383289, 2.421779, 1], [8, 0.02965415, 0.1534821, 2.658563, 1], [9, 0.06910858, -0.07565159, 2.65171, 1], [10, 0.1054929, -0.2249043, 2.548054, 1], [11, 0.1111696, -0.2549863, 2.513811, 1], [12, -0.2244377, -0.213472, 2.758449, 1], [13, -0.2002233, -0.3249727, 2.438785, 1], [14, -0.1985025, -0.6744202, 2.44116, 1], [15, -0.2484026, -0.7390509, 2.402346, 1], [16, -0.08199426, -0.2186637, 2.771168, 1], [17, 0.03836799, -0.3184512, 2.47141, 1], [18, 0.05065281, -0.6649883, 2.50143, 1], [19, 0.07857231, -0.721171, 2.413792, 1], [20, -0.1282096, 0.2069182, 2.676843, 1], [21, -0.3676573, -0.1449198, 2.380912, 1], [22, -0.3238449, -0.1374857, 2.3784, 1], [23, 0.1423979, -0.2932418, 2.464637, 1], [24, 0.06262966, -0.269291, 2.463111, 1]]
[[0, -0.1542574, -0.2188977, 2.798223, 1], [1, -0.1399578, 0.02610231, 2.732342, 1], [2, -0.1241979, 0.2658921, 2.655358, 1], [3, -0.1206075, 0.3972608, 2.626167, 1], [4, -0.2718435, 0.1509559, 2.627, 1], [5, -0.3182999, -0.05697592, 2.6257, 1], [6, -0.3236592, -0.1434074, 2.459401, 1], [7, -0.3385707, -0.1333153, 2.420757, 1], [8, 0.02964689, 0.1534515, 2.658535, 1], [9, 0.06878792, -0.07572321, 2.65199, 1], [10, 0.1104152, -0.241644, 2.530612, 1], [11, 0.117654, -0.2597561, 2.507739, 1], [12, -0.2234558, -0.2137597, 2.759131, 1], [13, -0.2001581, -0.325007, 2.439303, 1], [14, -0.1984439, -0.6740499, 2.441156, 1], [15, -0.2460078, -0.7404979, 2.415963, 1], [16, -0.08141188, -0.2187804, 2.771629, 1], [17, 0.03830345, -0.3186992, 2.47164, 1], [18, 0.05231792, -0.6605271, 2.51546, 1], [19, 0.07353776, -0.7126191, 2.42065, 1], [20, -0.1282626, 0.2068294, 2.676837, 1], [21, -0.3504809, -0.1361965, 2.378927, 1], [22, -0.3190657, -0.1240574, 2.402375, 1], [23, 0.1378878, -0.2920187, 2.463722, 1], [24, 0.07078789, -0.2783505, 2.461875, 1]]
[[0, -0.153292, -0.2194929, 2.797405, 1], [1, -0.1396178, 0.02591483, 2.732097, 1], [2, -0.1241943, 0.2658876, 2.65535, 1], [3, -0.120595, 0.3972187, 2.626183, 1], [4, -0.2718264, 0.1509957, 2.626971, 1], [5, -0.3153318, -0.0564351, 2.625227, 1], [6, -0.3262812, -0.1401368, 2.455066, 1], [7, -0.3354897, -0.1185634, 2.419174, 1], [8, 0.02967664, 0.153483, 2.658568, 1], [9, 0.06861281, -0.07571835, 2.652223, 1], [10, 0.1065316, -0.2276243, 2.546111, 1], [11, 0.1114829, -0.2569782, 2.512484, 1], [12, -0.2221137, -0.2144666, 2.758402, 1], [13, -0.2000807, -0.3254865, 2.4384, 1], [14, -0.1982329, -0.6738989, 2.441, 1], [15, -0.2189636, -0.7399971, 2.364743, 1], [16, -0.08075844, -0.219306, 2.77069, 1], [17, 0.03890578, -0.3191794, 2.470666, 1], [18, 0.05038188, -0.6637792, 2.513789, 1], [19, 0.07501001, -0.7144274, 2.41893, 1], [20, -0.1282209, 0.2067976, 2.676793, 1], [21, -0.3634691, -0.1194178, 2.36742, 1], [22, -0.3175665, -0.1098142, 2.385, 1], [23, 0.137128, -0.2930326, 2.481055, 1], [24, 0.06397193, -0.2684475, 2.468845, 1]]
[[0, -0.1522946, -0.2199073, 2.798073, 1], [1, -0.1391334, 0.02576569, 2.732184, 1], [2, -0.1240668, 0.2658839, 2.655188, 1], [3, -0.1206279, 0.397223, 2.626197, 1], [4, -0.2719854, 0.1506018, 2.626889, 1], [5, -0.3156117, -0.05401141, 2.624903, 1], [6, -0.3254734, -0.1348629, 2.456236, 1], [7, -0.3372895, -0.1001697, 2.4123, 1], [8, 0.02986536, 0.1533896, 2.658798, 1], [9, 0.06873088, -0.07582746, 2.652346, 1], [10, 0.1155456, -0.2553213, 2.520881, 1], [11, 0.126419, -0.2616299, 2.5086, 1], [12, -0.2206296, -0.2151616, 2.759364, 1], [13, -0.1999689, -0.3254667, 2.439002, 1], [14, -0.1979397, -0.6754183, 2.44136, 1], [15, -0.2155001, -0.7406282, 2.36225, 1], [16, -0.08018988, -0.2195066, 2.771106, 1], [17, 0.03888403, -0.3199539, 2.471044, 1], [18, 0.04886865, -0.6660722, 2.510195, 1], [19, 0.07667349, -0.7183912, 2.418344, 1], [20, -0.1280344, 0.2067595, 2.676672, 1], [21, -0.3377686, -0.09016066, 2.376046, 1], [22, -0.3135503, -0.08583089, 2.3988, 1], [23, 0.13728, -0.2940795, 2.45297, 1], [24, 0.08820871, -0.2663335, 2.491, 1]]
[[0, -0.1523633, -0.2200078, 2.798035, 1], [1, -0.1391658, 0.0256858, 2.732121, 1], [2, -0.1241605, 0.2658207, 2.655045, 1], [3, -0.1206317, 0.3972005, 2.626078, 1], [4, -0.2722443, 0.1498498, 2.626789, 1], [5, -0.3156074, -0.04574553, 2.627674, 1], [6, -0.3122693, -0.07843673, 2.446931, 1], [7, -0.3348036, -0.07326366, 2.409791, 1], [8, 0.02985344, 0.153395, 2.658813, 1], [9, 0.06884388, -0.07580942, 2.652157, 1], [10, 0.1064323, -0.2221274, 2.552236, 1], [11, 0.110757, -0.2538632, 2.515283, 1], [12, -0.2206748, -0.215266, 2.759313, 1], [13, -0.1998642, -0.3254947, 2.438931, 1], [14, -0.1934595, -0.6793755, 2.459139, 1], [15, -0.2133915, -0.7250885, 2.359484, 1], [16, -0.08030038, -0.2196089, 2.771076, 1], [17, 0.03917523, -0.32111, 2.471588, 1], [18, 0.04865322, -0.6678032, 2.50931, 1], [19, 0.0767286, -0.7192554, 2.416758, 1], [20, -0.1281048, 0.2066799, 2.676543, 1], [21, -0.3383488, -0.06029336, 2.37095, 1], [22, -0.3176728, -0.05812629, 2.383636, 1], [23, 0.1333928, -0.2908632, 2.463307, 1], [24, 0.06309527, -0.2621073, 2.479572, 1]]
[[0, -0.1521371, -0.2199254, 2.798074, 1], [1, -0.1390026, 0.02564315, 2.732137, 1], [2, -0.1241142, 0.2657132, 2.655032, 1], [3, -0.1207492, 0.3971207, 2.625832, 1], [4, -0.2721797, 0.1499958, 2.626604, 1], [5, -0.3077389, -0.04867525, 2.626884, 1], [6, -0.3258992, -0.04739089, 2.424436, 1], [7, -0.3316674, -0.04048966, 2.410347, 1], [8, 0.02965803, 0.1537568, 2.658879, 1], [9, 0.06877895, -0.07543104, 2.65214, 1], [10, 0.1064317, -0.2221785, 2.552243, 1], [11, 0.1099314, -0.2545345, 2.516079, 1], [12, -0.2204961, -0.2152197, 2.759381, 1], [13, -0.1998658, -0.3255411, 2.439023, 1], [14, -0.1957804, -0.6794324, 2.45084, 1], [15, -0.21113, -0.7272326, 2.351567, 1], [16, -0.08004046, -0.2194847, 2.771071, 1], [17, 0.0400589, -0.3222357, 2.472337, 1], [18, 0.04774322, -0.6693912, 2.508597, 1], [19, 0.07778807, -0.7180155, 2.414352, 1], [20, -0.1280274, 0.2065793, 2.676532, 1], [21, -0.3351185, -0.02675302, 2.377047, 1], [22, -0.3037033, -0.03563574, 2.4028, 1], [23, 0.1379796, -0.2934999, 2.475058, 1], [24, 0.06246324, -0.2655883, 2.469546, 1]]
[[0, -0.1516137, -0.2197327, 2.798242, 1], [1, -0.1386744, 0.02580577, 2.732206, 1], [2, -0.1240376, 0.2658406, 2.655018, 1], [3, -0.1207498, 0.3970864, 2.625799, 1], [4, -0.2712551, 0.1511304, 2.626177, 1], [5, -0.3080387, -0.04998747, 2.622302, 1], [6, -0.315733, 0.03186268, 2.433262, 1], [7, -0.3212489, 0.03615718, 2.422944, 1], [8, 0.02962214, 0.1539008, 2.658805, 1], [9, 0.06877802, -0.07527942, 2.652127, 1], [10, 0.1062216, -0.2219243, 2.552542, 1], [11, 0.1099635, -0.2546212, 2.515802, 1], [12, -0.2200282, -0.2149851, 2.759632, 1], [13, -0.1997924, -0.3252594, 2.43923, 1], [14, -0.1941836, -0.6791403, 2.44573, 1], [15, -0.2126527, -0.7303677, 2.350376, 1], [16, -0.07948913, -0.2193352, 2.77115, 1], [17, 0.04000124, -0.322033, 2.47213, 1], [18, 0.04750881, -0.6683318, 2.507373, 1], [19, 0.0777263, -0.7188795, 2.414991, 1], [20, -0.1279019, 0.2067031, 2.676526, 1], [21, -0.3283871, 0.06223869, 2.376624, 1], [22, -0.2954557, 0.04411946, 2.408421, 1], [23, 0.1395734, -0.2897436, 2.453972, 1], [24, 0.06247571, -0.2668784, 2.470182, 1]]
[[0, -0.1521212, -0.2201662, 2.796953, 1], [1, -0.13914, 0.02544911, 2.731752, 1], [2, -0.1248297, 0.2654446, 2.654985, 1], [3, -0.120769, 0.3970782, 2.625715, 1], [4, -0.269726, 0.1516814, 2.625429, 1], [5, -0.3165517, -0.04227369, 2.612375, 1], [6, -0.3177059, 0.0636811, 2.42857, 1], [7, -0.3147312, 0.07563433, 2.430767, 1], [8, 0.02942717, 0.154412, 2.659103, 1], [9, 0.06860679, -0.07477427, 2.652252, 1], [10, 0.1062612, -0.2218834, 2.55254, 1], [11, 0.1106216, -0.2548767, 2.51845, 1], [12, -0.2203526, -0.2151957, 2.75872, 1], [13, -0.199723, -0.3251182, 2.43821, 1], [14, -0.1944598, -0.6795049, 2.445658, 1], [15, -0.2365901, -0.7360414, 2.37073, 1], [16, -0.08024394, -0.2200449, 2.769385, 1], [17, 0.04081595, -0.3195067, 2.469825, 1], [18, 0.04702931, -0.6650294, 2.501889, 1], [19, 0.0785659, -0.7209491, 2.415879, 1], [20, -0.1285623, 0.2063181, 2.676376, 1], [21, -0.3169455, 0.108189, 2.400892, 1], [22, -0.2872734, 0.08023469, 2.4294, 1], [23, 0.1398358, -0.2920592, 2.470963, 1], [24, 0.06163872, -0.2678363, 2.46425, 1]]
[[0, -0.1523101, -0.2200386, 2.796398, 1], [1, -0.1392492, 0.02536048, 2.731455, 1], [2, -0.1249836, 0.2652158, 2.654812, 1], [3, -0.1208811, 0.3969911, 2.6256, 1], [4, -0.269581, 0.151806, 2.625346, 1], [5, -0.3145237, -0.071577, 2.654341, 1], [6, -0.3151968, 0.0749336, 2.501037, 1], [7, -0.3065623, 0.1093543, 2.448873, 1], [8, 0.02941181, 0.1543918, 2.659113, 1], [9, 0.06850404, -0.07483174, 2.65171, 1], [10, 0.1064005, -0.2222542, 2.552113, 1], [11, 0.1107471, -0.2546463, 2.515755, 1], [12, -0.2208332, -0.2149191, 2.757624, 1], [13, -0.1996497, -0.3253016, 2.437323, 1], [14, -0.1955691, -0.6792068, 2.443936, 1], [15, -0.2335312, -0.7389155, 2.369817, 1], [16, -0.0802701, -0.2200045, 2.769187, 1], [17, 0.04063054, -0.3198319, 2.469692, 1], [18, 0.04643916, -0.6657431, 2.502825, 1], [19, 0.07856263, -0.7204511, 2.415771, 1], [20, -0.1286977, 0.2061155, 2.676167, 1], [21, -0.3041964, 0.1503691, 2.417357, 1], [22, -0.2833343, 0.1377013, 2.427444, 1], [23, 0.1379131, -0.2928064, 2.47425, 1], [24, 0.06511571, -0.2660199, 2.472667, 1]]
[[0, -0.1543409, -0.2215286, 2.793977, 1], [1, -0.1400096, 0.02463722, 2.730269, 1], [2, -0.1251462, 0.2650135, 2.654435, 1], [3, -0.1209558, 0.3966121, 2.625208, 1], [4, -0.2690692, 0.1513698, 2.624807, 1], [5, -0.3188751, -0.07244109, 2.645868, 1], [6, -0.3092093, 0.1044488, 2.487766, 1], [7, -0.2996122, 0.1599898, 2.455345, 1], [8, 0.02937588, 0.1545099, 2.659134, 1], [9, 0.06850203, -0.07472546, 2.651287, 1], [10, 0.1062345, -0.222392, 2.551808, 1], [11, 0.1090512, -0.2537762, 2.513835, 1], [12, -0.2223435, -0.2161584, 2.75529, 1], [13, -0.1995338, -0.3263081, 2.435015, 1], [14, -0.1960862, -0.6771266, 2.442392, 1], [15, -0.249082, -0.7384712, 2.397352, 1], [16, -0.08279309, -0.2217122, 2.766766, 1], [17, 0.04079096, -0.3207604, 2.468176, 1], [18, 0.04620837, -0.6668585, 2.502001, 1], [19, 0.07934351, -0.7205378, 2.41442, 1], [20, -0.1289646, 0.2057959, 2.675616, 1], [21, -0.301273, 0.1850472, 2.4432, 1], [22, -0.2712142, 0.1598863, 2.4516, 1], [23, 0.134769, -0.289178, 2.467975, 1], [24, 0.06442285, -0.2643859, 2.472108, 1]]
[[0, -0.1538668, -0.2215576, 2.794665, 1], [1, -0.1399518, 0.02462043, 2.730333, 1], [2, -0.125186, 0.2650161, 2.654373, 1], [3, -0.1209679, 0.3965408, 2.625192, 1], [4, -0.2687163, 0.1500537, 2.623559, 1], [5, -0.3309186, -0.04475631, 2.622859, 1], [6, -0.3129613, 0.1383261, 2.473391, 1], [7, -0.2968541, 0.1553524, 2.490023, 1], [8, 0.02926499, 0.1543713, 2.659158, 1], [9, 0.06858855, -0.07482242, 2.651494, 1], [10, 0.1109106, -0.2443727, 2.528919, 1], [11, 0.1168696, -0.2602487, 2.508913, 1], [12, -0.2219492, -0.2163292, 2.755903, 1], [13, -0.1995271, -0.3256156, 2.435274, 1], [14, -0.1964311, -0.6761444, 2.441543, 1], [15, -0.2115386, -0.7307712, 2.34845, 1], [16, -0.08220308, -0.2215732, 2.767596, 1], [17, 0.04025591, -0.3209414, 2.468621, 1], [18, 0.0462629, -0.6669171, 2.501889, 1], [19, 0.07938318, -0.7206666, 2.414373, 1], [20, -0.1289732, 0.2057922, 2.675596, 1], [21, -0.2923601, 0.2114327, 2.473494, 1], [22, -0.269559, 0.1856133, 2.494143, 1], [23, 0.1284535, -0.2875126, 2.473145, 1], [24, 0.07260005, -0.272311, 2.47658, 1]]
[[0, -0.1537793, -0.2214844, 2.794533, 1], [1, -0.1398786, 0.02460616, 2.730235, 1], [2, -0.125143, 0.2649649, 2.654306, 1], [3, -0.1209857, 0.3964483, 2.62495, 1], [4, -0.2687969, 0.1494907, 2.622398, 1], [5, -0.3305296, -0.04767309, 2.622462, 1], [6, -0.3132637, 0.1396711, 2.481821, 1], [7, -0.2949964, 0.1659299, 2.499648, 1], [8, 0.02917978, 0.1542391, 2.659064, 1], [9, 0.06833201, -0.07499377, 2.651127, 1], [10, 0.1114072, -0.2470956, 2.524566, 1], [11, 0.1215958, -0.2597489, 2.509202, 1], [12, -0.2219308, -0.2162848, 2.755729, 1], [13, -0.1993987, -0.3257598, 2.435179, 1], [14, -0.1970688, -0.675554, 2.440907, 1], [15, -0.2459251, -0.738447, 2.389394, 1], [16, -0.08201785, -0.2214534, 2.76749, 1], [17, 0.03951076, -0.3216466, 2.46841, 1], [18, 0.04637427, -0.6679286, 2.501591, 1], [19, 0.07970579, -0.7208706, 2.413342, 1], [20, -0.1289199, 0.2057411, 2.675513, 1], [21, -0.2872813, 0.2206467, 2.487767, 1], [22, -0.255708, 0.1459585, 2.548167, 1], [23, 0.1359264, -0.2916179, 2.479519, 1], [24, 0.0837851, -0.2632905, 2.489534, 1]]
