[['2, k, 0', [-17.05067, 72.10464, 1.0]], ['2, k, 1', [-14.970855133070458, 101.20527493000861, 1.0]], ['2, k, 2', [-13.343818032402638, 123.23579899668042, 1.0]], ['2, k, 3', [-12.877843033942, 129.51047462070704, 1.0]], ['2, k, 4', [-1.358878239195791, 116.7651664957749, 1.0]], ['2, k, 5', [23.065613737515513, 124.97420178682896, 1.0]], ['2, k, 6', [27.380285460468063, 147.35450079088884, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.97959212484673, 119.87791144693524, 1.0]], ['2, k, 9', [-55.18761038326046, 122.94210821365684, 1.0]], ['2, k, 10', [-52.30457236385493, 143.59658422329508, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.982435066677422, 72.59664955548946, 1.0]], ['2, k, 13', [2.4383332371011353, 46.297458981870136, 1.0]], ['2, k, 14', [17.3359223938448, 13.567203086088583, 1.0]], ['2, k, 15', [10.509863972075493, 10.204938426939385, 1.0]], ['2, k, 16', [-21.563369289656638, 71.92196735729101, 1.0]], ['2, k, 17', [-35.97481517668925, 38.435476002696724, 1.0]], ['2, k, 18', [-51.011720877293456, 10.47517525849015, 1.0]], ['2, k, 19', [-58.14749795391973, 6.996330665639151, 1.0]], ['2, k, 20', [-13.343818032402638, 123.23579899668042, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.623636, 72.568532, 1.0]], ['2, k, 1', [-13.865328473676234, 101.41489457827487, 1.0]], ['2, k, 2', [-14.01837174324541, 123.24119675754473, 1.0]], ['2, k, 3', [-14.06903981933367, 129.45005752280971, 1.0]], ['2, k, 4', [-1.672335913993619, 117.76421966803937, 1.0]], ['2, k, 5', [23.975448860644363, 122.67714624201813, 1.0]], ['2, k, 6', [29.97209469453733, 143.66989142527132, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.10744501604607, 120.66813224122104, 1.0]], ['2, k, 9', [-53.646828860622904, 121.28886253050007, 1.0]], ['2, k, 10', [-57.450016062779426, 141.85276636647293, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.021633423712002, 73.2118412669883, 1.0]], ['2, k, 13', [4.053089053948609, 44.21793678350568, 1.0]], ['2, k, 14', [14.4513597159406, 12.71517065530782, 1.0]], ['2, k, 15', [8.620396491887066, 9.026452420707917, 1.0]], ['2, k, 16', [-18.979758489399927, 72.14240801831586, 1.0]], ['2, k, 17', [-33.516464275885994, 41.29853108090311, 1.0]], ['2, k, 18', [-52.63758963178157, 8.80306275114583, 1.0]], ['2, k, 19', [-58.26668046610531, 5.286758508918077, 1.0]], ['2, k, 20', [-14.01837174324541, 123.24119675754473, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.614671999999999, 72.556664, 1.0]], ['2, k, 1', [-13.88519512263088, 101.40996811042727, 1.0]], ['2, k, 2', [-14.062695816317477, 123.24145557208548, 1.0]], ['2, k, 3', [-14.120187627740869, 129.45272618013323, 1.0]], ['2, k, 4', [-1.6828588305217025, 117.73663550122615, 1.0]], ['2, k, 5', [23.885653894331835, 122.67181984426543, 1.0]], ['2, k, 6', [29.903288937758703, 143.67606549356827, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.15909565039654, 120.65156310019817, 1.0]], ['2, k, 9', [-53.68773666079649, 121.45639022082197, 1.0]], ['2, k, 10', [-57.54175881572944, 141.88753038751707, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.046276483150733, 73.19435730994257, 1.0]], ['2, k, 13', [4.089425086606093, 44.10008598755969, 1.0]], ['2, k, 14', [14.718492165198626, 12.805755569449587, 1.0]], ['2, k, 15', [8.860898557264555, 9.094352447815062, 1.0]], ['2, k, 16', [-18.978026887034055, 72.12373623739838, 1.0]], ['2, k, 17', [-33.71977782720773, 41.214717380423295, 1.0]], ['2, k, 18', [-52.50820610356587, 8.987475729490761, 1.0]], ['2, k, 19', [-58.24606330606095, 5.415534849891387, 1.0]], ['2, k, 20', [-14.062695816317477, 123.24145557208548, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.621807999999998, 72.54962800000001, 1.0]], ['2, k, 1', [-13.919570025343445, 101.41089550158478, 1.0]], ['2, k, 2', [-14.12067696650129, 123.25854326170553, 1.0]], ['2, k, 3', [-14.184718049237617, 129.4771448395984, 1.0]], ['2, k, 4', [-1.714190435170357, 117.74541178479706, 1.0]], ['2, k, 5', [23.843859782870844, 122.70808383856968, 1.0]], ['2, k, 6', [29.84164964407736, 143.66872245421922, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.2222053496026, 120.6508736641382, 1.0]], ['2, k, 9', [-53.758064403981095, 121.55801820866913, 1.0]], ['2, k, 10', [-57.54080575027914, 141.9499597053553, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.088663095280896, 73.18253622439146, 1.0]], ['2, k, 13', [3.7549799577265137, 44.853197413818606, 1.0]], ['2, k, 14', [15.065864594530284, 12.652748594776916, 1.0]], ['2, k, 15', [9.184629489135173, 8.916810935791469, 1.0]], ['2, k, 16', [-18.991455471673454, 72.11107325093914, 1.0]], ['2, k, 17', [-34.00489145942352, 41.00714621191966, 1.0]], ['2, k, 18', [-52.384365202826714, 9.118261417340673, 1.0]], ['2, k, 19', [-58.256788663016394, 5.468380441598809, 1.0]], ['2, k, 20', [-14.12067696650129, 123.25854326170553, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.655012, 72.54655199999999, 1.0]], ['2, k, 1', [-13.98455125171524, 101.41358299622527, 1.0]], ['2, k, 2', [-14.212981858806446, 123.27781015299875, 1.0]], ['2, k, 3', [-14.284469863884636, 129.50400704172577, 1.0]], ['2, k, 4', [-1.8125278354271845, 117.77027656529287, 1.0]], ['2, k, 5', [23.777586578438125, 122.79374083539257, 1.0]], ['2, k, 6', [29.717862615350242, 143.68958296483595, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.37056771840142, 120.65047705505728, 1.0]], ['2, k, 9', [-53.90745450253328, 121.57842584491546, 1.0]], ['2, k, 10', [-57.54994128002883, 141.9038625857631, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.158266641390794, 73.18024890592265, 1.0]], ['2, k, 13', [3.423753431367091, 45.52199902332492, 1.0]], ['2, k, 14', [15.469248728563544, 12.59479486836591, 1.0]], ['2, k, 15', [9.565191509788976, 8.830538643719688, 1.0]], ['2, k, 16', [-19.026166167424833, 72.1056599667256, 1.0]], ['2, k, 17', [-34.21791100191497, 40.995368427203665, 1.0]], ['2, k, 18', [-52.0624984849773, 9.627873198593694, 1.0]], ['2, k, 19', [-58.17184025039175, 5.846627444199827, 1.0]], ['2, k, 20', [-14.212981858806446, 123.27781015299875, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.745088, 72.54330200000001, 1.0]], ['2, k, 1', [-14.106165069040463, 101.41128449829772, 1.0]], ['2, k, 2', [-14.361726710296905, 123.28311234697773, 1.0]], ['2, k, 3', [-14.440360421572983, 129.51316644761175, 1.0]], ['2, k, 4', [-1.9657747637343217, 117.78755778605712, 1.0]], ['2, k, 5', [23.647857505639855, 122.88645923662308, 1.0]], ['2, k, 6', [29.498176234414267, 143.73912612754336, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.54144711540667, 120.62998071467514, 1.0]], ['2, k, 9', [-54.074178315143044, 121.66258899685859, 1.0]], ['2, k, 10', [-57.627098153075, 142.0977929941526, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.287465604436495, 73.17784188323839, 1.0]], ['2, k, 13', [3.268726789553023, 45.62444196823023, 1.0]], ['2, k, 14', [15.806398101766305, 12.866416997654888, 1.0]], ['2, k, 15', [9.881804345142747, 9.074566002212395, 1.0]], ['2, k, 16', [-19.108312670268386, 72.11038963398283, 1.0]], ['2, k, 17', [-34.49887303443233, 41.025276537342, 1.0]], ['2, k, 18', [-51.702190827948726, 10.252465629109391, 1.0]], ['2, k, 19', [-58.07229771584799, 6.227628543539026, 1.0]], ['2, k, 20', [-14.361726710296905, 123.28311234697773, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.938355999999999, 72.574514, 1.0]], ['2, k, 1', [-14.328488568168149, 101.435126763995, 1.0]], ['2, k, 2', [-14.609731773448216, 123.30701879223128, 1.0]], ['2, k, 3', [-14.6950588612643, 129.53810130789887, 1.0]], ['2, k, 4', [-2.1907212554807547, 117.80748014158873, 1.0]], ['2, k, 5', [23.44167122677367, 123.03109911077556, 1.0]], ['2, k, 6', [29.170459766213426, 143.85336954207153, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.75888153014843, 120.61363931772834, 1.0]], ['2, k, 9', [-54.23689061588911, 121.9123093111208, 1.0]], ['2, k, 10', [-57.796784933220216, 142.48020780281183, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.50258727690686, 73.21483336053187, 1.0]], ['2, k, 13', [3.000901389072368, 45.823598345865655, 1.0]], ['2, k, 14', [16.097396441776738, 13.194555989103414, 1.0]], ['2, k, 15', [10.150891772836255, 9.378383352863507, 1.0]], ['2, k, 16', [-19.287094051891515, 72.15792339154486, 1.0]], ['2, k, 17', [-34.767875904267626, 41.390547664929535, 1.0]], ['2, k, 18', [-51.77483106173866, 10.432593580092945, 1.0]], ['2, k, 19', [-58.24036866705398, 6.289990553362884, 1.0]], ['2, k, 20', [-14.609731773448216, 123.30701879223128, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.22166, 72.63427199999998, 1.0]], ['2, k, 1', [-14.64816302824085, 101.48930641604633, 1.0]], ['2, k, 2', [-14.961660065087106, 123.36606710149937, 1.0]], ['2, k, 3', [-15.055455496345537, 129.6000456794628, 1.0]], ['2, k, 4', [-2.5529078341751728, 117.88330333436456, 1.0]], ['2, k, 5', [23.168084028000216, 123.28738473692098, 1.0]], ['2, k, 6', [28.744443721864656, 143.99386716416578, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.102899251630504, 120.62790712939942, 1.0]], ['2, k, 9', [-54.5921006367513, 122.21659007504799, 1.0]], ['2, k, 10', [-58.180192240488466, 142.76015028077566, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.788454082886092, 73.28966390447188, 1.0]], ['2, k, 13', [2.6956351247083337, 45.986083720317055, 1.0]], ['2, k, 14', [16.41103318370059, 13.557623950119066, 1.0]], ['2, k, 15', [10.444333009142731, 9.71803299752731, 1.0]], ['2, k, 16', [-19.54407792299027, 72.23714976810089, 1.0]], ['2, k, 17', [-34.96090836272164, 42.125601608452406, 1.0]], ['2, k, 18', [-51.95742394787153, 10.718702059478954, 1.0]], ['2, k, 19', [-58.54538786462993, 6.529946234950429, 1.0]], ['2, k, 20', [-14.961660065087106, 123.36606710149937, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.641406, 72.69218000000001, 1.0]], ['2, k, 1', [-15.110789200747833, 101.56010671184885, 1.0]], ['2, k, 2', [-15.46184671756753, 123.44534847896703, 1.0]], ['2, k, 3', [-15.565478516726929, 129.68114733427166, 1.0]], ['2, k, 4', [-3.0770769123383275, 117.99718856218142, 1.0]], ['2, k, 5', [22.68395364648572, 123.56551265537671, 1.0]], ['2, k, 6', [28.096894889471965, 144.1590707589167, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.596302766734865, 120.66574247002939, 1.0]], ['2, k, 9', [-55.19349724377055, 122.48330564463829, 1.0]], ['2, k, 10', [-58.77532406624756, 143.03004450844077, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.21193428843022, 73.37154665520679, 1.0]], ['2, k, 13', [2.2683887141778207, 46.11887122712719, 1.0]], ['2, k, 14', [16.685608614658577, 13.924337142654082, 1.0]], ['2, k, 15', [10.69320798687395, 10.058017895153352, 1.0]], ['2, k, 16', [-19.937482652389306, 72.31299859318867, 1.0]], ['2, k, 17', [-35.27208460574033, 42.74293688478275, 1.0]], ['2, k, 18', [-52.09698090138494, 11.013992826433412, 1.0]], ['2, k, 19', [-58.77417380472895, 6.795689604894315, 1.0]], ['2, k, 20', [-15.46184671756753, 123.44534847896703, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.231644, 72.77433999999998, 1.0]], ['2, k, 1', [-15.739204588514312, 101.65661303305578, 1.0]], ['2, k, 2', [-16.123906547810485, 123.54796009490775, 1.0]], ['2, k, 3', [-16.236328915723085, 129.7842303425832, 1.0]], ['2, k, 4', [-3.728932126629955, 118.12351732782433, 1.0]], ['2, k, 5', [21.95803941412116, 123.83569947316914, 1.0]], ['2, k, 6', [27.200742399962426, 144.3640544128288, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-36.27994715649688, 120.72316134559668, 1.0]], ['2, k, 9', [-55.90597503526341, 122.77049572104796, 1.0]], ['2, k, 10', [-59.47868270192546, 143.35072589985973, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.80513672905531, 73.48424939620078, 1.0]], ['2, k, 13', [1.6998291277243638, 46.265479095585064, 1.0]], ['2, k, 14', [16.860940290927893, 14.244897221503592, 1.0]], ['2, k, 15', [10.841761328324408, 10.355447429632516, 1.0]], ['2, k, 16', [-20.48453633858616, 72.40558434324562, 1.0]], ['2, k, 17', [-35.90312906317544, 43.16671219440697, 1.0]], ['2, k, 18', [-52.55652163836394, 11.115169799750142, 1.0]], ['2, k, 19', [-59.2243477604496, 6.93137985333447, 1.0]], ['2, k, 20', [-16.123906547810485, 123.54796009490775, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.957373999999998, 72.90459, 1.0]], ['2, k, 1', [-16.50051190556586, 101.78195807837456, 1.0]], ['2, k, 2', [-16.91594034785046, 123.66982863515601, 1.0]], ['2, k, 3', [-17.03630757317529, 129.90490912360923, 1.0]], ['2, k, 4', [-4.5557595103258315, 118.28442921914852, 1.0]], ['2, k, 5', [21.037957300740047, 124.1562352003437, 1.0]], ['2, k, 6', [26.08471336933905, 144.61623941932532, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-37.26128618430022, 120.72975599416169, 1.0]], ['2, k, 9', [-56.754149214399675, 123.21567387618921, 1.0]], ['2, k, 10', [-60.44827643062191, 143.58122606499788, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-10.50468215240735, 73.66273133002728, 1.0]], ['2, k, 13', [1.0372324424024715, 46.37865233864437, 1.0]], ['2, k, 14', [17.00100264491986, 14.580207742801619, 1.0]], ['2, k, 15', [10.969393976399065, 10.672467555649218, 1.0]], ['2, k, 16', [-21.126786068714217, 72.53251890667892, 1.0]], ['2, k, 17', [-36.88962050937103, 43.5387249310876, 1.0]], ['2, k, 18', [-53.380964531842324, 11.389549404364061, 1.0]], ['2, k, 19', [-60.08005955832291, 7.234710726688958, 1.0]], ['2, k, 20', [-16.91594034785046, 123.66982863515601, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.827238, 72.98616799999999, 1.0]], ['2, k, 1', [-17.425341148525668, 101.85482082962807, 1.0]], ['2, k, 2', [-17.88943867794305, 123.73823949318977, 1.0]], ['2, k, 3', [-18.023380540598108, 129.97257532493126, 1.0]], ['2, k, 4', [-5.610941090419956, 118.42477054447573, 1.0]], ['2, k, 5', [19.969621631821884, 124.45507351896917, 1.0]], ['2, k, 6', [24.81236920201944, 144.76890661513153, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-38.44032009627761, 120.70789588428555, 1.0]], ['2, k, 9', [-57.80478867244605, 123.82624255074859, 1.0]], ['2, k, 10', [-61.609091776199634, 144.0000533070132, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.325729663416622, 73.8069978377628, 1.0]], ['2, k, 13', [0.2663483826936677, 46.32467237117006, 1.0]], ['2, k, 14', [17.211665138761592, 14.794853797268384, 1.0]], ['2, k, 15', [11.147803384403272, 10.862197337417362, 1.0]], ['2, k, 16', [-21.899182745146998, 72.59982140826756, 1.0]], ['2, k, 17', [-38.00576140412367, 43.85741050328354, 1.0]], ['2, k, 18', [-54.246982691051734, 11.658423834088559, 1.0]], ['2, k, 19', [-60.96595502069597, 7.5524893887798195, 1.0]], ['2, k, 20', [-17.88943867794305, 123.73823949318977, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-17.794798, 73.026916, 1.0]], ['2, k, 1', [-18.451080606413097, 101.86207813382909, 1.0]], ['2, k, 2', [-18.96792676357309, 123.71946939154356, 1.0]], ['2, k, 3', [-19.11692371786397, 129.94617512244602, 1.0]], ['2, k, 4', [-6.712703883360005, 118.46355975649395, 1.0]], ['2, k, 5', [18.79496821346404, 124.6442871076153, 1.0]], ['2, k, 6', [23.45459347940675, 144.89113941736144, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-39.77289359984964, 120.64406050269584, 1.0]], ['2, k, 9', [-59.008512510155114, 124.0726850635595, 1.0]], ['2, k, 10', [-62.81926137544705, 144.22094492442818, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.253547256670991, 73.90446360183523, 1.0]], ['2, k, 13', [-0.5455711689216027, 46.10981972294897, 1.0]], ['2, k, 14', [17.365576618434126, 15.029484131592074, 1.0]], ['2, k, 15', [11.252095318943162, 11.06732531743123, 1.0]], ['2, k, 16', [-22.772290345828527, 72.62284332971905, 1.0]], ['2, k, 17', [-39.279626328140566, 44.080761924698784, 1.0]], ['2, k, 18', [-55.19577615337913, 11.951801216689262, 1.0]], ['2, k, 19', [-61.97229053012261, 7.759244413591041, 1.0]], ['2, k, 20', [-18.96792676357309, 123.71946939154356, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.785654, 73.00986400000001, 1.0]], ['2, k, 1', [-19.497713665212167, 101.77518670635057, 1.0]], ['2, k, 2', [-20.062812827669326, 123.58079455331648, 1.0]], ['2, k, 3', [-20.22522981013335, 129.79238439739174, 1.0]], ['2, k, 4', [-7.8084948558617295, 118.36969827878085, 1.0]], ['2, k, 5', [17.71765597557986, 124.74277426665954, 1.0]], ['2, k, 6', [22.174439956399702, 144.867584319332, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-41.139266289357124, 120.46368962389283, 1.0]], ['2, k, 9', [-60.194329332671025, 124.00711474077784, 1.0]], ['2, k, 10', [-63.98813852097446, 144.12112547309505, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.19643326938643, 73.94178861527693, 1.0]], ['2, k, 13', [-1.3868811176674782, 45.859726789661096, 1.0]], ['2, k, 14', [17.37802415490387, 15.454113184316057, 1.0]], ['2, k, 15', [11.2199706158497, 11.466678608515718, 1.0]], ['2, k, 16', [-23.66986598556365, 72.58608337079718, 1.0]], ['2, k, 17', [-40.62862519938879, 44.351583064124455, 1.0]], ['2, k, 18', [-56.28994729479024, 12.293251797486903, 1.0]], ['2, k, 19', [-63.18669175815671, 7.919727738457953, 1.0]], ['2, k, 20', [-20.062812827669326, 123.58079455331648, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.790334, 72.87143, 1.0]], ['2, k, 1', [-20.560895673979935, 101.56131585601783, 1.0]], ['2, k, 2', [-21.17282200952252, 123.31334976802493, 1.0]], ['2, k, 3', [-21.347685876702364, 129.50978966219375, 1.0]], ['2, k, 4', [-8.910243415472562, 118.14371838376438, 1.0]], ['2, k, 5', [16.763529570426392, 124.7205867376631, 1.0]], ['2, k, 6', [21.005462111944496, 144.61586693658114, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-42.508292202424286, 120.12486835595833, 1.0]], ['2, k, 9', [-61.46645644861562, 123.75145564281517, 1.0]], ['2, k, 10', [-65.25083972830033, 143.80310743973794, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-14.145557920412372, 73.86528325035162, 1.0]], ['2, k, 13', [-2.3214570186190393, 45.63501435558414, 1.0]], ['2, k, 14', [17.37457900221647, 15.840956969595357, 1.0]], ['2, k, 15', [11.171127458912716, 11.829330113783046, 1.0]], ['2, k, 16', [-24.588835009556025, 72.4214155309318, 1.0]], ['2, k, 17', [-42.2709611021303, 44.10297579742276, 1.0]], ['2, k, 18', [-57.46704783078761, 12.502811698014938, 1.0]], ['2, k, 19', [-64.3000598423957, 8.102009069648544, 1.0]], ['2, k, 20', [-21.17282200952252, 123.31334976802493, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.803036000000002, 72.558706, 1.0]], ['2, k, 1', [-21.631393288803768, 101.19018087234423, 1.0]], ['2, k, 2', [-22.287284884903016, 122.90018710915463, 1.0]], ['2, k, 3', [-22.47341614787502, 129.08470363577248, 1.0]], ['2, k, 4', [-9.9348509000701, 117.7383140221622, 1.0]], ['2, k, 5', [15.873888517307552, 124.49880965339739, 1.0]], ['2, k, 6', [19.91434920790425, 144.19556420864131, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.825922751018325, 119.60259579766301, 1.0]], ['2, k, 9', [-62.79209444427705, 123.31484388489083, 1.0]], ['2, k, 10', [-66.66322941118212, 143.7665947119542, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.119794346826914, 73.61955646693711, 1.0]], ['2, k, 13', [-3.3457950746447285, 45.38539579491743, 1.0]], ['2, k, 14', [17.353287650244013, 16.101330914901922, 1.0]], ['2, k, 15', [11.106122437522814, 12.066298533384796, 1.0]], ['2, k, 16', [-25.561145923463414, 72.06573867466147, 1.0]], ['2, k, 17', [-43.87921680028665, 43.83058708409135, 1.0]], ['2, k, 18', [-58.61622349771763, 12.732530429248566, 1.0]], ['2, k, 19', [-65.45868298640971, 8.24043113049875, 1.0]], ['2, k, 20', [-22.287284884903016, 122.90018710915463, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-21.749588, 72.06610800000001, 1.0]], ['2, k, 1', [-22.634857183413242, 100.61645717403428, 1.0]], ['2, k, 2', [-23.332559266921617, 122.26576663553153, 1.0]], ['2, k, 3', [-23.529169613428763, 128.43272437529973, 1.0]], ['2, k, 4', [-10.87636951108561, 117.10583513708059, 1.0]], ['2, k, 5', [15.036523241112224, 124.04521374851683, 1.0]], ['2, k, 6', [18.88830106670755, 143.60739034785493, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-45.05160737338993, 118.85561669547437, 1.0]], ['2, k, 9', [-63.9878117243053, 122.72689315915733, 1.0]], ['2, k, 10', [-67.92176681605473, 143.40913130241245, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.09477090913035, 73.18255689157009, 1.0]], ['2, k, 13', [-4.467387581123761, 45.181170392236766, 1.0]], ['2, k, 14', [17.16839506280273, 16.496947758093807, 1.0]], ['2, k, 15', [10.87625744514649, 12.437126297147543, 1.0]], ['2, k, 16', [-26.497202032297302, 71.53572436314772, 1.0]], ['2, k, 17', [-45.13985694066292, 43.84278887657862, 1.0]], ['2, k, 18', [-59.4877171620562, 13.100359282391317, 1.0]], ['2, k, 19', [-66.46109423701817, 8.441500248181796, 1.0]], ['2, k, 20', [-23.332559266921617, 122.26576663553153, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
