[[0, -17.05067, 72.10464, -254.88293, 1], [1, -14.970855133070458, 101.20527493000861, -254.73642968238335, 1], [2, -13.343818032402638, 123.23579899668042, -253.8938751817276, 1], [3, -12.877843033942, 129.51047462070704, -253.39945437244106, 1], [4, -1.358878239195791, 116.7651664957749, -253.231245890665, 1], [5, 23.065613737515513, 124.97420178682896, -252.8060559867463, 1], [6, 27.380285460468063, 147.35450079088884, -249.67074513853197, 1], [7, 0, 0, 0, 1], [8, -35.97959212484673, 119.87791144693524, -254.98701677189084, 1], [9, -55.18761038326046, 122.94210821365684, -254.72786889160344, 1], [10, -52.30457236385493, 143.59658422329508, -255.60960171329066, 1], [11, 0, 0, 0, 1], [12, -11.982435066677422, 72.59664955548946, -247.62507919661778, 1], [13, 2.4383332371011353, 46.297458981870136, -251.2430170655962, 1], [14, 17.3359223938448, 13.567203086088583, -267.91210785471935, 1], [15, 10.509863972075493, 10.204938426939385, -257.9706807070645, 1], [16, -21.563369289656638, 71.92196735729101, -255.4003066210781, 1], [17, -35.97481517668925, 38.435476002696724, -246.39605644092356, 1], [18, -51.011720877293456, 10.47517525849015, -239.10164121170484, 1], [19, -58.14749795391973, 6.996330665639151, -230.11374309476525, 1], [20, -13.343818032402638, 123.23579899668042, -253.8938751817276, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -23.091336000000002, 68.353712, -253.92511799999997, 1], [1, -26.32885950019768, 96.44050318442102, -249.9455829653265, 1], [2, -28.76733502545216, 117.83222694450444, -246.21719788484666, 1], [3, -29.45453917152451, 123.93816922016673, -244.9050007601977, 1], [4, -15.636442232179588, 113.79735797203702, -245.03742983414833, 1], [5, 9.066233198716487, 122.53631201158771, -239.93318482268108, 1], [6, 10.311317245769708, 143.0485954913725, -233.3080178620992, 1], [7, 0, 0, 0, 1], [8, -49.60423557324745, 114.15682004391492, -248.14770804549983, 1], [9, -68.17251729894829, 119.20227195805192, -250.98613362695076, 1], [10, -72.07363204975077, 139.3854617165856, -246.40908228679214, 1], [11, 0, 0, 0, 1], [12, -17.769717414942765, 69.77010549904753, -247.43962362664791, 1], [13, -4.728436024220208, 44.1309156093165, -245.47550733646747, 1], [14, 21.930982083262265, 17.23615387811753, -262.97345143187613, 1], [15, 15.944023310830861, 12.45319909487913, -253.12504632654827, 1], [16, -27.904234288937054, 67.60768783366359, -253.64957593070955, 1], [17, -44.626140962256216, 42.35332683930915, -240.17333447099483, 1], [18, -57.54085172070418, 12.236505635738819, -238.40253601903356, 1], [19, -64.47394914234447, 8.010100029633275, -229.58698409509117, 1], [20, -28.76733502545216, 117.83222694450444, -246.21719788484666, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -22.465796, 69.483236, -253.887698, 1], [1, -25.54949398112651, 97.65570909512778, -250.13823515162534, 1], [2, -27.862411075516025, 119.08888176226623, -246.60503685738908, 1], [3, -28.51326250788564, 125.2032755152616, -245.3522721899636, 1], [4, -14.59237917567973, 114.86106118557099, -245.42426982978537, 1], [5, 10.053491904196617, 123.60628735808777, -240.6343204801673, 1], [6, 11.347312710954974, 144.10931686243086, -234.12302423099115, 1], [7, 0, 0, 0, 1], [8, -48.625710425594, 115.41916730361697, -248.52935559612445, 1], [9, -67.32926012110619, 120.10025718276611, -251.2292113667072, 1], [10, -71.02924231849866, 140.38581142138784, -247.09680982988988, 1], [11, 0, 0, 0, 1], [12, -17.035447242435353, 70.86981577714076, -247.36651702907025, 1], [13, -3.9413691676546314, 44.82076833557315, -245.99029138283953, 1], [14, 21.590972180290304, 17.269396961192427, -263.4131830662938, 1], [15, 15.544153925546073, 12.566017167735323, -253.53225370558815, 1], [16, -27.316646598913223, 68.71492946184277, -253.6423787109906, 1], [17, -44.03752969979732, 42.707812087895704, -240.44509095228332, 1], [18, -57.367883892916204, 12.2847473334121, -238.26836741727223, 1], [19, -64.27359730696034, 8.04565682331364, -229.4048155974932, 1], [20, -27.862411075516025, 119.08888176226623, -246.60503685738908, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -21.855352, 70.348866, -253.850842, 1], [1, -24.78301878303395, 98.63532379502946, -250.33475564194893, 1], [2, -26.97104344053442, 120.15135022380207, -246.995601758619, 1], [3, -27.586165176553827, 126.28690645965673, -245.80106928558132, 1], [4, -13.598288530825828, 115.7357393827394, -245.82355137746046, 1], [5, 10.979313449648176, 124.41503645885554, -241.36567971526313, 1], [6, 12.357995263980992, 144.9407822048914, -234.93545890262052, 1], [7, 0, 0, 0, 1], [8, -47.69421117882193, 116.5347116781046, -248.91844871373317, 1], [9, -66.48430159695016, 120.92897494218703, -251.4771629122097, 1], [10, -70.06455922380675, 141.24619611175413, -247.59899046064376, 1], [11, 0, 0, 0, 1], [12, -16.332333781456136, 71.69143069033524, -247.3030830180611, 1], [13, -3.175313168512588, 45.205614483255445, -246.52394925066028, 1], [14, 20.989881956991837, 17.285289418953024, -263.7287041553511, 1], [15, 14.895930929325935, 12.666778651564085, -253.81463447594487, 1], [16, -26.74296243623835, 69.5745030324389, -253.62926902730717, 1], [17, -43.34039676993899, 42.999084857190574, -240.82037063954252, 1], [18, -57.091286244627796, 12.280935110037941, -238.2206201163354, 1], [19, -63.96792753423852, 8.031705391280836, -229.31954935653619, 1], [20, -26.97104344053442, 120.15135022380207, -246.995601758619, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -21.119602000000004, 71.086916, -253.886276, 1], [1, -23.882498333865296, 99.49593558277058, -250.61058917159482, 1], [2, -25.936105933771774, 121.09251331576638, -247.4723200736655, 1], [3, -26.512585842649518, 127.24742918749315, -246.33797614386194, 1], [4, -12.48632252427153, 116.497911193779, -246.3207202427688, 1], [5, 11.977281804115227, 125.0235217087941, -242.23201583684553, 1], [6, 13.44663656953838, 145.354228438971, -235.92432410447276, 1], [7, 0, 0, 0, 1], [8, -46.637728939262615, 117.5727816128352, -249.40077329724994, 1], [9, -65.53311083578295, 121.68535415296517, -251.74026584790207, 1], [10, -68.90544141764863, 142.01819322350752, -248.19777386718903, 1], [11, 0, 0, 0, 1], [12, -15.504323102163049, 72.36519879823429, -247.31810089653715, 1], [13, -2.2988771396931647, 45.47566773838389, -247.1494823666757, 1], [14, 20.551060327248575, 17.170116905397414, -264.1813290376238, 1], [15, 14.417073788679364, 12.639411695519357, -254.23271610159924, 1], [16, -26.030617649611912, 70.32687626128713, -253.68636134590932, 1], [17, -42.42598362172507, 43.257624881258266, -241.2966570440624, 1], [18, -56.61807932059309, 12.158863234379503, -238.23825999274317, 1], [19, -63.457698151875604, 7.9274132338893395, -229.2830641379026, 1], [20, -25.936105933771774, 121.09251331576638, -247.4723200736655, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -20.273182000000002, 71.77149399999999, -253.953596, 1], [1, -22.862985249833187, 100.27243477932878, -250.9239791156183, 1], [2, -24.775519758678247, 121.92167265263826, -247.9894021738376, 1], [3, -25.31154719788872, 128.08939179544024, -246.91545736263754, 1], [4, -11.304745293356586, 117.1692954612413, -246.8515062411287, 1], [5, 13.109005894540516, 125.5909719856179, -243.1184884890074, 1], [6, 14.666405277734102, 145.61600474473838, -236.9833691982858, 1], [7, 0, 0, 0, 1], [8, -45.54474651463083, 118.46352794807794, -249.90976400289716, 1], [9, -64.54948034074586, 122.2342414112189, -252.09270630767907, 1], [10, -67.81373152154565, 143.05685285957043, -248.6691177392866, 1], [11, 0, 0, 0, 1], [12, -14.561733016600897, 72.99458736316942, -247.35804097464055, 1], [13, -1.3445693281067772, 45.78178226699853, -247.8116563657515, 1], [14, 20.19483715254824, 17.1076193139465, -264.6988472476978, 1], [15, 14.031920482363251, 12.66702379581402, -254.70991449079222, 1], [16, -25.218080347272995, 71.02797995097428, -253.78258516872256, 1], [17, -41.466738538579115, 43.35092493218092, -241.76119194260752, 1], [18, -56.04760166410165, 11.984362887970605, -238.24445331240216, 1], [19, -62.844895189239516, 7.798493265555224, -229.21890128789113, 1], [20, -24.775519758678247, 121.92167265263826, -247.9894021738376, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -19.464682, 72.242974, -254.035786, 1], [1, -21.874949739866338, 100.8363848264137, -251.2535686762613, 1], [2, -23.64293334485628, 122.54799627298219, -248.52070951034247, 1], [3, -24.13767004266023, 128.7320284479503, -247.50580985940695, 1], [4, -10.217885961529534, 117.66172332977845, -247.38921210452762, 1], [5, 14.1351748307158, 125.95899550717904, -243.9920361640969, 1], [6, 15.812404343134117, 146.0467850406525, -237.94203032423636, 1], [7, 0, 0, 0, 1], [8, -44.413285085018245, 119.15157450259092, -250.41220676920437, 1], [9, -63.50604725080302, 122.54009055047538, -252.45096910410822, 1], [10, -66.70427947724326, 143.97840692302094, -249.03005839055245, 1], [11, 0, 0, 0, 1], [12, -13.699714745078948, 73.40380006542117, -247.42589509767137, 1], [13, -0.5139572258799454, 45.979865974874464, -248.50199100255787, 1], [14, 19.672691009143016, 17.03157284879534, -265.21738696941634, 1], [15, 13.490438121331383, 12.680602104757698, -255.1830597937364, 1], [16, -24.442023368938862, 71.51973478583228, -253.88190364919953, 1], [17, -40.49376774261481, 43.32856302455637, -242.27203934978473, 1], [18, -55.42080757390609, 11.800448960591297, -238.30452450020346, 1], [19, -62.1784306939853, 7.65858464545048, -229.21191854153474, 1], [20, -23.64293334485628, 122.54799627298219, -248.52070951034247, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -18.592814, 72.53682799999999, -254.168982, 1], [1, -20.821081255135542, 101.23348059692348, -251.6314358747147, 1], [2, -22.44226324263757, 123.01021936744755, -249.09699060434352, 1], [3, -22.89491360460945, 129.209944484215, -248.13991206884828, 1], [4, -9.110868196599322, 118.00103731601718, -247.9718601386282, 1], [5, 15.161213784150624, 126.13701921567089, -244.89543040147427, 1], [6, 16.993223455152123, 146.4992030925782, -238.8656626185353, 1], [7, 0, 0, 0, 1], [8, -43.09946983872361, 119.65502647778284, -250.93685273638363, 1], [9, -62.26212488712396, 122.61998124233361, -252.89073877753555, 1], [10, -65.40597456696953, 143.9819601581924, -249.6063993640554, 1], [11, 0, 0, 0, 1], [12, -12.812307515128495, 73.61574931293596, -247.5535295062606, 1], [13, 0.2727098595816404, 46.0915227671487, -249.241830581725, 1], [14, 19.34627157984088, 16.65343331070997, -265.9605448517276, 1], [15, 13.14670318710479, 12.387558969357187, -255.87870514046162, 1], [16, -23.60896227238873, 71.84226213371046, -254.02651257126152, 1], [17, -39.329169587851034, 43.39963229690339, -242.92376975133175, 1], [18, -54.65937586397849, 11.597908533774032, -238.47518913301988, 1], [19, -61.38908943429338, 7.46042075760244, -229.33390870032062, 1], [20, -22.44226324263757, 123.01021936744755, -249.09699060434352, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -17.6708, 72.748938, -254.30906999999996, 1], [1, -19.715084395991354, 101.522442221522, -252.00429217202935, 1], [2, -21.18880876716631, 123.34111689199317, -249.65743650879995, 1], [3, -21.59922923989344, 129.55052545572366, -248.75494058751454, 1], [4, -7.971837387706987, 118.22014440367646, -248.51825911515718, 1], [5, 16.355602328029214, 126.27506319787182, -245.73473645126958, 1], [6, 18.348352419570894, 146.69995959695677, -239.75740650571336, 1], [7, 0, 0, 0, 1], [8, -41.72225443779089, 119.99805826681633, -251.43089959758663, 1], [9, -60.95418012720047, 122.47914088882891, -253.3545824768769, 1], [10, -64.15334673557844, 143.74999360795658, -250.3775569330997, 1], [11, 0, 0, 0, 1], [12, -11.893275390025293, 73.75278784390115, -247.69526016027518, 1], [13, 1.0173059330255203, 46.23545075559138, -249.96564914526851, 1], [14, 19.218471111204984, 16.110313639924478, -266.85656277668465, 1], [15, 13.003228943286064, 11.925290971313053, -256.7316453067234, 1], [16, -22.728402696080323, 72.08755871738835, -254.16653219824502, 1], [17, -38.19625633257979, 43.448931100502875, -243.59052001773395, 1], [18, -53.98059781582624, 11.422880179546915, -238.69770499862102, 1], [19, -60.70888985553874, 7.270680529365203, -229.53620615636228, 1], [20, -21.18880876716631, 123.34111689199317, -249.65743650879995, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -16.880506000000004, 72.85996399999999, -254.40545600000002, 1], [1, -18.745717969488535, 101.68613337165075, -252.3201242797079, 1], [2, -20.078721691604503, 123.53726311430088, -250.14967544400164, 1], [3, -20.449205933446436, 129.75490822041186, -249.2984303134517, 1], [4, -6.96615165505059, 118.29786929959789, -249.0104512054215, 1], [5, 17.321226895998663, 126.26335887439275, -246.55614238376376, 1], [6, 19.536328808588063, 146.9218672349368, -240.5459043658148, 1], [7, 0, 0, 0, 1], [8, -40.49605979693469, 120.23489367674517, -251.89624862392424, 1], [9, -59.90568284940275, 122.29676009783059, -253.73919139435006, 1], [10, -63.235644607748, 144.27159271446368, -251.0010681233594, 1], [11, 0, 0, 0, 1], [12, -11.139347614529765, 73.80467879333568, -247.79222823766116, 1], [13, 1.6284590874973848, 46.353629343917675, -250.61725789115894, 1], [14, 18.96462977952563, 15.696122251217087, -267.5803425993191, 1], [15, 12.728365462647394, 11.581806027455933, -257.4243749661685, 1], [16, -21.98553045381955, 72.22593594241226, -254.2550458805267, 1], [17, -37.389550503512496, 43.06798605626645, -244.02612934346047, 1], [18, -53.34027111823252, 11.334535060342112, -238.7470942992485, 1], [19, -60.07550492122862, 7.168853055463189, -229.5485451475123, 1], [20, -20.078721691604503, 123.53726311430088, -250.14967544400164, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -16.238164, 72.90426599999999, -254.486042, 1], [1, -17.93155171694656, 101.77575548529927, -252.61415880606626, 1], [2, -19.12982949594309, 123.65467547763936, -250.61294577916857, 1], [3, -19.461999441396603, 129.8784596443941, -249.8106776636445, 1], [4, -6.116842181042626, 118.30664256563318, -249.48231886222555, 1], [5, 18.009180963605665, 126.13804604192191, -247.36271262945402, 1], [6, 20.50626118583241, 147.2658924975506, -241.22451949566928, 1], [7, 0, 0, 0, 1], [8, -39.4761201910983, 120.36250481426471, -252.31669583093972, 1], [9, -59.17847780986688, 122.08249178124858, -254.1389941589808, 1], [10, -62.52364893513235, 144.06065878661954, -251.67631828099502, 1], [11, 0, 0, 0, 1], [12, -10.566663845109396, 73.79289408404726, -247.87413321773127, 1], [13, 2.120453997535053, 46.36749085742372, -251.24926274238058, 1], [14, 18.569583177406997, 15.303715217348916, -268.22463623514005, 1], [15, 12.324031206899743, 11.25534519895192, -258.0337209974903, 1], [16, -21.384728441680117, 72.29239928053086, -254.32420371333112, 1], [17, -36.640906235616896, 42.72152857613192, -244.43117882216126, 1], [18, -52.841343097485264, 10.99437461462707, -238.73252343562774, 1], [19, -59.423603866148895, 6.900469181360535, -229.68563880608932, 1], [20, -19.12982949594309, 123.65467547763936, -250.61294577916857, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.703806, 72.90396999999999, -254.556794, 1], [1, -17.22958767039041, 101.81733289722305, -252.88479531065087, 1], [2, -18.294680099447202, 123.71987921711532, -251.0363192104864, 1], [3, -18.588524215436202, 129.9487146702945, -250.27738953851872, 1], [4, -5.345573381246533, 118.27403135032436, -249.90019351677034, 1], [5, 18.722306578741623, 126.00984393427473, -248.07403421761381, 1], [6, 21.50660279179978, 147.45585476358806, -241.8316658029685, 1], [7, 0, 0, 0, 1], [8, -38.57049072373435, 120.41894394494668, -252.67100151832008, 1], [9, -58.41046700176159, 121.85907723097807, -254.52950806703524, 1], [10, -61.70565631278513, 143.10697388028626, -252.3473800318069, 1], [11, 0, 0, 0, 1], [12, -10.125631488348969, 73.73449825852438, -247.9588151264425, 1], [13, 2.4918301264809983, 46.36044430769576, -251.85235611671237, 1], [14, 18.08178225715175, 14.913799019368874, -268.86160722225026, 1], [15, 11.843614108094108, 10.928684037225219, -258.63050508525185, 1], [16, -20.875080539775002, 72.32131564488951, -254.37257206306083, 1], [17, -35.87754897577579, 42.55833448364788, -244.8777113720116, 1], [18, -52.527835736339014, 10.451564514469439, -238.71864614604792, 1], [19, -58.867000525825624, 6.482535963392671, -229.9613103948417, 1], [20, -18.294680099447202, 123.71987921711532, -251.0363192104864, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.361954, 72.898154, -254.58559999999997, 1], [1, -16.72260842956179, 101.81963715679215, -253.09973508935758, 1], [2, -17.655557144706574, 123.72074185060323, -251.39593294833236, 1], [3, -17.91112428559007, 129.94805833848068, -250.67852298509345, 1], [4, -4.7654996726589385, 118.19638632370564, -250.25891183931017, 1], [5, 19.297338065299613, 125.84921458532125, -248.70550138875336, 1], [6, 22.359411383861108, 147.51537399039734, -242.40853877269382, 1], [7, 0, 0, 0, 1], [8, -37.913012151754714, 120.44453657318212, -252.9899821732105, 1], [9, -57.80614006167844, 121.60842977687376, -254.86427204396637, 1], [10, -61.19798384170939, 142.88858702775832, -252.77053977517116, 1], [11, 0, 0, 0, 1], [12, -9.87251270246673, 73.68854450977018, -248.00640755040425, 1], [13, 2.6841272662526876, 46.39355497322657, -252.36675244986904, 1], [14, 17.498646600263328, 14.625545097388848, -269.3882622084529, 1], [15, 11.264692477227658, 10.697977478715892, -259.1287803294866, 1], [16, -20.535883524996343, 72.34577066716066, -254.37306699958728, 1], [17, -35.41782948945666, 42.213782470742856, -245.1715913650199, 1], [18, -52.40945395506196, 9.94783225738307, -238.60457751672885, 1], [19, -58.512949341322056, 6.110877437824685, -230.15191057125978, 1], [20, -17.655557144706574, 123.72074185060323, -251.39593294833236, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.153946000000001, 72.9001, -254.60294, 1], [1, -16.357861842180455, 101.8166637249643, -253.29089183734516, 1], [2, -17.16737444767053, 123.70741115064783, -251.72233420113957, 1], [3, -17.387403622000207, 129.93065288284183, -251.043440770617, 1], [4, -4.358168552682775, 118.13385294108514, -250.60295500451534, 1], [5, 19.674802008913915, 125.65523833217541, -249.29366639796729, 1], [6, 23.072840167944452, 147.74839598196579, -242.84938189612805, 1], [7, 0, 0, 0, 1], [8, -37.48487383476969, 120.46819014025846, -253.30489578221156, 1], [9, -57.502126892247276, 121.34589762041126, -255.17966152875263, 1], [10, -60.937710930190676, 142.6962826778967, -253.1453192173587, 1], [11, 0, 0, 0, 1], [12, -9.723590164560335, 73.6678382854492, -248.03637647742124, 1], [13, 2.798240251610302, 46.41374117551343, -252.81891692310012, 1], [14, 16.916006823916298, 14.376612008958354, -269.8374036513172, 1], [15, 10.682901193818177, 10.49926916602791, -259.55463446327184, 1], [16, -20.320846938147735, 72.36476736074667, -254.3718548142737, 1], [17, -35.11344797087443, 41.826008254384234, -245.41336164164235, 1], [18, -52.33383536666422, 9.59829362740723, -238.47940437454324, 1], [19, -58.32779408503544, 5.817776495209493, -230.16358179885194, 1], [20, -17.16737444767053, 123.70741115064783, -251.72233420113957, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.013595999999998, 72.89341800000001, -254.60690400000004, 1], [1, -16.073476668385066, 101.81429105015907, -253.44970673018693, 1], [2, -16.769048506781242, 123.70470140348893, -251.99404570482804, 1], [3, -16.956252724496846, 129.92646254642347, -251.34611806033112, 1], [4, -4.0580164565516075, 118.10138732229333, -250.8833014775291, 1], [5, 20.10636741347235, 125.52068306310474, -249.75621897908286, 1], [6, 23.80215245228327, 147.83449538194236, -243.22222962788348, 1], [7, 0, 0, 0, 1], [8, -37.17004232348555, 120.48432731009272, -253.5514194078806, 1], [9, -57.0986169260342, 121.17742459040629, -255.4679442579724, 1], [10, -60.482085883618204, 141.8588571254227, -253.50589633974252, 1], [11, 0, 0, 0, 1], [12, -9.614894216370123, 73.65499388069993, -248.04684903793304, 1], [13, 2.8863567519148763, 46.40866904544605, -253.2004538919148, 1], [14, 16.393978090946227, 14.160677071564315, -270.20866101918665, 1], [15, 10.165608269204863, 10.32636602607077, -259.90116467748334, 1], [16, -20.176158729697544, 72.36172096810448, -254.368329577416, 1], [17, -34.6901556539785, 41.8762385191259, -245.75845142572084, 1], [18, -52.294379400578954, 9.372038605116039, -238.4223477661379, 1], [19, -58.28329347742716, 5.599115363387254, -230.08510697458388, 1], [20, -16.769048506781242, 123.70470140348893, -251.99404570482804, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -14.91568, 72.87903800000001, -254.59922, 1], [1, -15.836335289244607, 101.80296525746763, -253.5761673526143, 1], [2, -16.422525362172596, 123.69516542225179, -252.21746040933567, 1], [3, -16.578549123889765, 129.91747266059843, -251.59552643851356, 1], [4, -3.793771451475447, 118.03995007392848, -251.0817680253245, 1], [5, 20.598728008461567, 125.38157298590829, -250.10206212870796, 1], [6, 24.535731351953345, 147.6620204095074, -243.5756525842979, 1], [7, 0, 0, 0, 1], [8, -36.788171389376934, 120.50323915104255, -253.73296510769504, 1], [9, -56.44354004725402, 121.18737383633155, -255.67268591058493, 1], [10, -59.78297450479157, 141.40961823686888, -253.78911983016957, 1], [11, 0, 0, 0, 1], [12, -9.524298286940068, 73.63710777700727, -248.04977035402462, 1], [13, 2.9683279301781447, 46.430848727889, -253.4943861622433, 1], [14, 15.999901390206295, 13.993943042175573, -270.4910458120959, 1], [15, 9.773794116338241, 10.196821863645539, -260.1638744907703, 1], [16, -20.068914947759872, 72.35180043085352, -254.3527493089497, 1], [17, -34.3369959782175, 42.00033829662985, -246.07758330379636, 1], [18, -52.219269459245986, 9.433182225151612, -238.43071172652478, 1], [19, -58.34638917629119, 5.601704060074753, -229.8735254630027, 1], [20, -16.422525362172596, 123.69516542225179, -252.21746040933567, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
