[['2, k, 0', [-0.0160082, 0.0578253, 1.0]], ['2, k, 1', [0.0058356, 0.139811, 1.0]], ['2, k, 2', [0.027265, 0.219857, 1.0]], ['2, k, 3', [0.0261897, 0.361568, 1.0]], ['2, k, 4', [-0.126971, 0.179617, 1.0]], ['2, k, 5', [-0.197344, 0.0756692, 1.0]], ['2, k, 6', [-0.242877, 0.0147664, 1.0]], ['2, k, 7', [-0.261423, 0.0370566, 1.0]], ['2, k, 8', [0.158425, 0.178987, 1.0]], ['2, k, 9', [0.241984, 0.0810931, 1.0]], ['2, k, 10', [0.0990437, 0.275809, 1.0]], ['2, k, 11', [0.0381168, 0.345928, 1.0]], ['2, k, 12', [-0.0807076, 0.0573947, 1.0]], ['2, k, 13', [-0.156443, 0.253323, 1.0]], ['2, k, 14', [-0.186615, 0.162649, 1.0]], ['2, k, 15', [-0.0774407, 0.131716, 1.0]], ['2, k, 16', [0.0490011, 0.0571056, 1.0]], ['2, k, 17', [0.101744, 0.00503741, 1.0]], ['2, k, 18', [0.32822, 0.0912893, 1.0]], ['2, k, 19', [0.375307, 0.0583064, 1.0]], ['2, k, 20', [0.0219648, 0.200135, 1.0]], ['2, k, 21', [-0.296607, 0.0156546, 1.0]], ['2, k, 22', [-0.275182, 0.0385872, 1.0]], ['2, k, 23', [0.00349865, 0.397671, 1.0]], ['2, k, 24', [0.0739701, 0.348441, 1.0]]]
[['2, k, 0', [-0.00841198, -0.1882, 1.0]], ['2, k, 1', [0.0138411, 0.0246053, 1.0]], ['2, k, 2', [0.0360946, 0.235468, 1.0]], ['2, k, 3', [0.0373708, 0.370072, 1.0]], ['2, k, 4', [-0.116531, 0.211741, 1.0]], ['2, k, 5', [-0.212686, 0.392969, 1.0]], ['2, k, 6', [-0.21884, 0.63916, 1.0]], ['2, k, 7', [-0.21428, 0.72482, 1.0]], ['2, k, 8', [0.182543, 0.208148, 1.0]], ['2, k, 9', [0.286994, 0.35964, 1.0]], ['2, k, 10', [0.300175, 0.598736, 1.0]], ['2, k, 11', [0.299245, 0.689436, 1.0]], ['2, k, 12', [-0.0775991, -0.186465, 1.0]], ['2, k, 13', [-0.081131, 0.145821, 1.0]], ['2, k, 14', [-0.0996719, -0.0904034, 1.0]], ['2, k, 15', [-0.0240021, -0.157593, 1.0]], ['2, k, 16', [0.0621254, -0.188328, 1.0]], ['2, k, 17', [0.174483, 0.245488, 1.0]], ['2, k, 18', [0.147291, -0.0744848, 1.0]], ['2, k, 19', [0.145195, -0.124816, 1.0]], ['2, k, 20', [0.0302992, 0.183081, 1.0]], ['2, k, 21', [-0.212388, 0.760146, 1.0]], ['2, k, 22', [-0.158941, 0.726915, 1.0]], ['2, k, 23', [0.294762, 0.730794, 1.0]], ['2, k, 24', [0.360555, 0.694704, 1.0]]]
[['2, k, 0', [-0.0101053, -0.185864, 1.0]], ['2, k, 1', [0.0137508, 0.0257786, 1.0]], ['2, k, 2', [0.036987, 0.23605, 1.0]], ['2, k, 3', [0.0396543, 0.370078, 1.0]], ['2, k, 4', [-0.11657, 0.212333, 1.0]], ['2, k, 5', [-0.210666, 0.404388, 1.0]], ['2, k, 6', [-0.215389, 0.651356, 1.0]], ['2, k, 7', [-0.208875, 0.725153, 1.0]], ['2, k, 8', [0.182773, 0.208017, 1.0]], ['2, k, 9', [0.288696, 0.362139, 1.0]], ['2, k, 10', [0.304436, 0.601456, 1.0]], ['2, k, 11', [0.302885, 0.688711, 1.0]], ['2, k, 12', [-0.0838365, -0.184118, 1.0]], ['2, k, 13', [-0.0845308, 0.15115, 1.0]], ['2, k, 14', [-0.0962111, -0.0867372, 1.0]], ['2, k, 15', [-0.0242855, -0.157391, 1.0]], ['2, k, 16', [0.0626769, -0.184028, 1.0]], ['2, k, 17', [0.175098, 0.245682, 1.0]], ['2, k, 18', [0.147865, -0.0744955, 1.0]], ['2, k, 19', [0.145348, -0.124768, 1.0]], ['2, k, 20', [0.0309521, 0.183799, 1.0]], ['2, k, 21', [-0.210792, 0.759728, 1.0]], ['2, k, 22', [-0.148893, 0.728874, 1.0]], ['2, k, 23', [0.30102, 0.730373, 1.0]], ['2, k, 24', [0.361665, 0.692992, 1.0]]]
[['2, k, 0', [0.00588896, -0.166818, 1.0]], ['2, k, 1', [0.018611, 0.0308232, 1.0]], ['2, k, 2', [0.0375425, 0.236489, 1.0]], ['2, k, 3', [0.0414082, 0.373269, 1.0]], ['2, k, 4', [-0.11411, 0.212627, 1.0]], ['2, k, 5', [-0.208744, 0.406298, 1.0]], ['2, k, 6', [-0.201003, 0.652342, 1.0]], ['2, k, 7', [-0.206142, 0.728321, 1.0]], ['2, k, 8', [0.186286, 0.208527, 1.0]], ['2, k, 9', [0.29055, 0.362693, 1.0]], ['2, k, 10', [0.308293, 0.602714, 1.0]], ['2, k, 11', [0.309847, 0.687219, 1.0]], ['2, k, 12', [-0.062064, -0.162658, 1.0]], ['2, k, 13', [-0.143399, 0.124824, 1.0]], ['2, k, 14', [-0.0958032, -0.138294, 1.0]], ['2, k, 15', [-0.0957971, -0.188454, 1.0]], ['2, k, 16', [0.0744466, -0.166686, 1.0]], ['2, k, 17', [0.176777, 0.222746, 1.0]], ['2, k, 18', [0.110115, -0.120058, 1.0]], ['2, k, 19', [0.15555, -0.190148, 1.0]], ['2, k, 20', [0.031899, 0.184658, 1.0]], ['2, k, 21', [-0.201869, 0.765456, 1.0]], ['2, k, 22', [-0.149607, 0.73232, 1.0]], ['2, k, 23', [0.304034, 0.725333, 1.0]], ['2, k, 24', [0.370286, 0.689771, 1.0]]]
[['2, k, 0', [0.00724695, -0.250382, 1.0]], ['2, k, 1', [0.0222574, 0.0032279, 1.0]], ['2, k, 2', [0.0375993, 0.236078, 1.0]], ['2, k, 3', [0.0432032, 0.371787, 1.0]], ['2, k, 4', [-0.112011, 0.212861, 1.0]], ['2, k, 5', [-0.206425, 0.407061, 1.0]], ['2, k, 6', [-0.196861, 0.654429, 1.0]], ['2, k, 7', [-0.198377, 0.724681, 1.0]], ['2, k, 8', [0.186973, 0.206891, 1.0]], ['2, k, 9', [0.29261, 0.362822, 1.0]], ['2, k, 10', [0.317742, 0.609914, 1.0]], ['2, k, 11', [0.315224, 0.689189, 1.0]], ['2, k, 12', [-0.0609201, -0.244838, 1.0]], ['2, k, 13', [-0.0851935, 0.0840799, 1.0]], ['2, k, 14', [-0.0971198, -0.171222, 1.0]], ['2, k, 15', [-0.0744473, -0.0897038, 1.0]], ['2, k, 16', [0.0752695, -0.250948, 1.0]], ['2, k, 17', [0.166649, 0.176684, 1.0]], ['2, k, 18', [0.121118, -0.163338, 1.0]], ['2, k, 19', [0.203332, -0.152413, 1.0]], ['2, k, 20', [0.0325645, 0.182483, 1.0]], ['2, k, 21', [-0.198571, 0.766688, 1.0]], ['2, k, 22', [-0.141507, 0.724281, 1.0]], ['2, k, 23', [0.293706, 0.731764, 1.0]], ['2, k, 24', [0.376899, 0.688385, 1.0]]]
[['2, k, 0', [0.00559695, -0.22306, 1.0]], ['2, k, 1', [0.0224755, 0.00512327, 1.0]], ['2, k, 2', [0.0384343, 0.235659, 1.0]], ['2, k, 3', [0.0466536, 0.369679, 1.0]], ['2, k, 4', [-0.110284, 0.212917, 1.0]], ['2, k, 5', [-0.200441, 0.400761, 1.0]], ['2, k, 6', [-0.191948, 0.64552, 1.0]], ['2, k, 7', [-0.198392, 0.70766, 1.0]], ['2, k, 8', [0.187556, 0.206242, 1.0]], ['2, k, 9', [0.294092, 0.363158, 1.0]], ['2, k, 10', [0.319405, 0.608699, 1.0]], ['2, k, 11', [0.319824, 0.686706, 1.0]], ['2, k, 12', [-0.0623999, -0.218672, 1.0]], ['2, k, 13', [-0.0866289, 0.0992759, 1.0]], ['2, k, 14', [-0.0977857, -0.152461, 1.0]], ['2, k, 15', [-0.0434778, -0.178986, 1.0]], ['2, k, 16', [0.0734849, -0.223177, 1.0]], ['2, k, 17', [0.175314, 0.201957, 1.0]], ['2, k, 18', [0.129632, -0.133476, 1.0]], ['2, k, 19', [0.184877, -0.196115, 1.0]], ['2, k, 20', [0.0336066, 0.181722, 1.0]], ['2, k, 21', [-0.206796, 0.753086, 1.0]], ['2, k, 22', [-0.154123, 0.683514, 1.0]], ['2, k, 23', [0.312229, 0.724593, 1.0]], ['2, k, 24', [0.379771, 0.686081, 1.0]]]
[['2, k, 0', [0.00611555, -0.200544, 1.0]], ['2, k, 1', [0.0231762, 0.014385, 1.0]], ['2, k, 2', [0.03872, 0.235875, 1.0]], ['2, k, 3', [0.0492438, 0.369557, 1.0]], ['2, k, 4', [-0.109296, 0.213322, 1.0]], ['2, k, 5', [-0.195272, 0.395547, 1.0]], ['2, k, 6', [-0.187705, 0.638154, 1.0]], ['2, k, 7', [-0.18272, 0.7044, 1.0]], ['2, k, 8', [0.188041, 0.205679, 1.0]], ['2, k, 9', [0.295522, 0.362088, 1.0]], ['2, k, 10', [0.321867, 0.605794, 1.0]], ['2, k, 11', [0.330519, 0.684096, 1.0]], ['2, k, 12', [-0.0617212, -0.194976, 1.0]], ['2, k, 13', [-0.0892242, 0.119381, 1.0]], ['2, k, 14', [-0.10101, -0.132372, 1.0]], ['2, k, 15', [-0.100785, -0.18331, 1.0]], ['2, k, 16', [0.0738465, -0.20219, 1.0]], ['2, k, 17', [0.179235, 0.217386, 1.0]], ['2, k, 18', [0.13653, -0.119465, 1.0]], ['2, k, 19', [0.176243, -0.197269, 1.0]], ['2, k, 20', [0.0340224, 0.182189, 1.0]], ['2, k, 21', [-0.170238, 0.746445, 1.0]], ['2, k, 22', [-0.133267, 0.728548, 1.0]], ['2, k, 23', [0.324069, 0.724114, 1.0]], ['2, k, 24', [0.387534, 0.684874, 1.0]]]
[['2, k, 0', [0.00668658, -0.190185, 1.0]], ['2, k, 1', [0.0232407, 0.0198155, 1.0]], ['2, k, 2', [0.038759, 0.23579, 1.0]], ['2, k, 3', [0.0511396, 0.368964, 1.0]], ['2, k, 4', [-0.108523, 0.21355, 1.0]], ['2, k, 5', [-0.193937, 0.394735, 1.0]], ['2, k, 6', [-0.186363, 0.636486, 1.0]], ['2, k, 7', [-0.175535, 0.706918, 1.0]], ['2, k, 8', [0.188774, 0.204666, 1.0]], ['2, k, 9', [0.30225, 0.361159, 1.0]], ['2, k, 10', [0.32248, 0.60479, 1.0]], ['2, k, 11', [0.328956, 0.68327, 1.0]], ['2, k, 12', [-0.0610686, -0.18492, 1.0]], ['2, k, 13', [-0.0902857, 0.125047, 1.0]], ['2, k, 14', [-0.104295, -0.126887, 1.0]], ['2, k, 15', [-0.0287509, -0.152143, 1.0]], ['2, k, 16', [0.0743217, -0.191914, 1.0]], ['2, k, 17', [0.179388, 0.222137, 1.0]], ['2, k, 18', [0.14195, -0.115727, 1.0]], ['2, k, 19', [0.176282, -0.195791, 1.0]], ['2, k, 20', [0.0341532, 0.18247, 1.0]], ['2, k, 21', [-0.155212, 0.74656, 1.0]], ['2, k, 22', [-0.142555, 0.683263, 1.0]], ['2, k, 23', [0.325898, 0.719533, 1.0]], ['2, k, 24', [0.37988, 0.68591, 1.0]]]
[['2, k, 0', [0.00750469, -0.178754, 1.0]], ['2, k, 1', [0.0237303, 0.0257163, 1.0]], ['2, k, 2', [0.0389939, 0.235836, 1.0]], ['2, k, 3', [0.0534188, 0.367904, 1.0]], ['2, k, 4', [-0.107347, 0.213585, 1.0]], ['2, k, 5', [-0.183588, 0.436211, 1.0]], ['2, k, 6', [-0.181064, 0.68542, 1.0]], ['2, k, 7', [-0.168974, 0.729666, 1.0]], ['2, k, 8', [0.189585, 0.203528, 1.0]], ['2, k, 9', [0.306922, 0.358031, 1.0]], ['2, k, 10', [0.330485, 0.606827, 1.0]], ['2, k, 11', [0.331293, 0.68195, 1.0]], ['2, k, 12', [-0.0601697, -0.173553, 1.0]], ['2, k, 13', [-0.0913451, 0.131716, 1.0]], ['2, k, 14', [-0.0950234, -0.121506, 1.0]], ['2, k, 15', [-0.0169654, -0.150095, 1.0]], ['2, k, 16', [0.0750421, -0.18079, 1.0]], ['2, k, 17', [0.182055, 0.224039, 1.0]], ['2, k, 18', [0.143281, -0.114094, 1.0]], ['2, k, 19', [0.175032, -0.194241, 1.0]], ['2, k, 20', [0.0345122, 0.183101, 1.0]], ['2, k, 21', [-0.159381, 0.771618, 1.0]], ['2, k, 22', [-0.115141, 0.728082, 1.0]], ['2, k, 23', [0.329575, 0.718991, 1.0]], ['2, k, 24', [0.379515, 0.676144, 1.0]]]
[['2, k, 0', [0.0138282, -0.170797, 1.0]], ['2, k, 1', [0.0276912, 0.0294227, 1.0]], ['2, k, 2', [0.0414713, 0.234944, 1.0]], ['2, k, 3', [0.0596108, 0.367107, 1.0]], ['2, k, 4', [-0.101464, 0.211166, 1.0]], ['2, k, 5', [-0.172548, 0.405936, 1.0]], ['2, k, 6', [-0.178734, 0.653881, 1.0]], ['2, k, 7', [-0.167562, 0.712008, 1.0]], ['2, k, 8', [0.190619, 0.202969, 1.0]], ['2, k, 9', [0.309934, 0.351835, 1.0]], ['2, k, 10', [0.337263, 0.596711, 1.0]], ['2, k, 11', [0.343341, 0.675705, 1.0]], ['2, k, 12', [-0.0542834, -0.167065, 1.0]], ['2, k, 13', [-0.0917977, 0.1338, 1.0]], ['2, k, 14', [-0.100593, -0.120108, 1.0]], ['2, k, 15', [-0.0206765, -0.156808, 1.0]], ['2, k, 16', [0.0817033, -0.171413, 1.0]], ['2, k, 17', [0.183595, 0.223229, 1.0]], ['2, k, 18', [0.142483, -0.115582, 1.0]], ['2, k, 19', [0.174553, -0.189927, 1.0]], ['2, k, 20', [0.0373228, 0.183217, 1.0]], ['2, k, 21', [-0.167389, 0.759688, 1.0]], ['2, k, 22', [-0.118457, 0.731135, 1.0]], ['2, k, 23', [0.331351, 0.716743, 1.0]], ['2, k, 24', [0.387738, 0.679275, 1.0]]]
[['2, k, 0', [0.0201549, -0.160978, 1.0]], ['2, k, 1', [0.0310031, 0.0348468, 1.0]], ['2, k, 2', [0.0421863, 0.235164, 1.0]], ['2, k, 3', [0.0636361, 0.36648, 1.0]], ['2, k, 4', [-0.0992267, 0.211028, 1.0]], ['2, k, 5', [-0.171895, 0.401178, 1.0]], ['2, k, 6', [-0.173019, 0.648792, 1.0]], ['2, k, 7', [-0.15344, 0.729353, 1.0]], ['2, k, 8', [0.191994, 0.202147, 1.0]], ['2, k, 9', [0.318122, 0.356676, 1.0]], ['2, k, 10', [0.344465, 0.600639, 1.0]], ['2, k, 11', [0.350502, 0.675789, 1.0]], ['2, k, 12', [-0.0473904, -0.15666, 1.0]], ['2, k, 13', [-0.0950689, 0.139765, 1.0]], ['2, k, 14', [-0.0925857, -0.171135, 1.0]], ['2, k, 15', [-0.018911, -0.161825, 1.0]], ['2, k, 16', [0.0873528, -0.16248, 1.0]], ['2, k, 17', [0.185285, 0.223675, 1.0]], ['2, k, 18', [0.145699, -0.117109, 1.0]], ['2, k, 19', [0.110993, -0.181779, 1.0]], ['2, k, 20', [0.0386999, 0.184359, 1.0]], ['2, k, 21', [-0.144436, 0.774558, 1.0]], ['2, k, 22', [-0.100246, 0.711307, 1.0]], ['2, k, 23', [0.34897, 0.711689, 1.0]], ['2, k, 24', [0.395664, 0.673338, 1.0]]]
[['2, k, 0', [0.0217291, -0.157516, 1.0]], ['2, k, 1', [0.0317927, 0.0365275, 1.0]], ['2, k, 2', [0.0423488, 0.23491, 1.0]], ['2, k, 3', [0.0679073, 0.365891, 1.0]], ['2, k, 4', [-0.099039, 0.21124, 1.0]], ['2, k, 5', [-0.171438, 0.39938, 1.0]], ['2, k, 6', [-0.166541, 0.64627, 1.0]], ['2, k, 7', [-0.142512, 0.733849, 1.0]], ['2, k, 8', [0.193055, 0.201503, 1.0]], ['2, k, 9', [0.321949, 0.355257, 1.0]], ['2, k, 10', [0.365068, 0.596766, 1.0]], ['2, k, 11', [0.373919, 0.663004, 1.0]], ['2, k, 12', [-0.0456822, -0.152958, 1.0]], ['2, k, 13', [-0.094976, 0.13948, 1.0]], ['2, k, 14', [-0.101232, -0.116289, 1.0]], ['2, k, 15', [-0.0231728, -0.157283, 1.0]], ['2, k, 16', [0.088788, -0.15933, 1.0]], ['2, k, 17', [0.187436, 0.224751, 1.0]], ['2, k, 18', [0.143058, -0.116094, 1.0]], ['2, k, 19', [0.10384, -0.176522, 1.0]], ['2, k, 20', [0.0389765, 0.184454, 1.0]], ['2, k, 21', [-0.124981, 0.776344, 1.0]], ['2, k, 22', [-0.0953998, 0.707045, 1.0]], ['2, k, 23', [0.374774, 0.701098, 1.0]], ['2, k, 24', [0.424143, 0.670436, 1.0]]]
[['2, k, 0', [0.0284254, -0.167679, 1.0]], ['2, k, 1', [0.0382089, 0.032638, 1.0]], ['2, k, 2', [0.0498307, 0.232131, 1.0]], ['2, k, 3', [0.072012, 0.364225, 1.0]], ['2, k, 4', [-0.0988358, 0.211152, 1.0]], ['2, k, 5', [-0.163578, 0.389606, 1.0]], ['2, k, 6', [-0.146228, 0.63506, 1.0]], ['2, k, 7', [-0.140256, 0.71525, 1.0]], ['2, k, 8', [0.194534, 0.201109, 1.0]], ['2, k, 9', [0.328438, 0.353906, 1.0]], ['2, k, 10', [0.378564, 0.582888, 1.0]], ['2, k, 11', [0.384197, 0.652249, 1.0]], ['2, k, 12', [-0.0378405, -0.166119, 1.0]], ['2, k, 13', [-0.0941881, 0.123049, 1.0]], ['2, k, 14', [-0.10609, -0.170421, 1.0]], ['2, k, 15', [-0.0362153, -0.170197, 1.0]], ['2, k, 16', [0.0943335, -0.166833, 1.0]], ['2, k, 17', [0.190247, 0.221494, 1.0]], ['2, k, 18', [0.141906, -0.119435, 1.0]], ['2, k, 19', [0.098334, -0.169018, 1.0]], ['2, k, 20', [0.0465653, 0.181881, 1.0]], ['2, k, 21', [-0.135664, 0.75987, 1.0]], ['2, k, 22', [-0.0943329, 0.710419, 1.0]], ['2, k, 23', [0.386979, 0.696317, 1.0]], ['2, k, 24', [0.424586, 0.629445, 1.0]]]
[['2, k, 0', [0.030036, -0.168621, 1.0]], ['2, k, 1', [0.0393263, 0.032658, 1.0]], ['2, k, 2', [0.0502351, 0.232365, 1.0]], ['2, k, 3', [0.0766233, 0.36508, 1.0]], ['2, k, 4', [-0.0944827, 0.211938, 1.0]], ['2, k, 5', [-0.16247, 0.390482, 1.0]], ['2, k, 6', [-0.137274, 0.632148, 1.0]], ['2, k, 7', [-0.130126, 0.69453, 1.0]], ['2, k, 8', [0.195572, 0.200237, 1.0]], ['2, k, 9', [0.332678, 0.352852, 1.0]], ['2, k, 10', [0.379957, 0.582607, 1.0]], ['2, k, 11', [0.387973, 0.648536, 1.0]], ['2, k, 12', [-0.0361566, -0.166721, 1.0]], ['2, k, 13', [-0.100268, 0.119571, 1.0]], ['2, k, 14', [-0.124657, -0.24919, 1.0]], ['2, k, 15', [-0.0723635, -0.313013, 1.0]], ['2, k, 16', [0.0959407, -0.167956, 1.0]], ['2, k, 17', [0.192735, 0.22156, 1.0]], ['2, k, 18', [0.143089, -0.124129, 1.0]], ['2, k, 19', [0.0670273, -0.209103, 1.0]], ['2, k, 20', [0.047208, 0.182201, 1.0]], ['2, k, 21', [-0.114593, 0.740572, 1.0]], ['2, k, 22', [-0.0946445, 0.691765, 1.0]], ['2, k, 23', [0.39153, 0.692099, 1.0]], ['2, k, 24', [0.426374, 0.656143, 1.0]]]
[['2, k, 0', [0.0304371, -0.170212, 1.0]], ['2, k, 1', [0.0401129, 0.0317017, 1.0]], ['2, k, 2', [0.0512362, 0.231419, 1.0]], ['2, k, 3', [0.0821511, 0.363854, 1.0]], ['2, k, 4', [-0.0944639, 0.211901, 1.0]], ['2, k, 5', [-0.155118, 0.386787, 1.0]], ['2, k, 6', [-0.111689, 0.618992, 1.0]], ['2, k, 7', [-0.109066, 0.709243, 1.0]], ['2, k, 8', [0.196686, 0.199159, 1.0]], ['2, k, 9', [0.338617, 0.343335, 1.0]], ['2, k, 10', [0.387485, 0.581452, 1.0]], ['2, k, 11', [0.397596, 0.646078, 1.0]], ['2, k, 12', [-0.0356443, -0.168534, 1.0]], ['2, k, 13', [-0.086822, 0.10459, 1.0]], ['2, k, 14', [-0.12198, -0.249157, 1.0]], ['2, k, 15', [-0.11796, -0.295304, 1.0]], ['2, k, 16', [0.09618, -0.16915, 1.0]], ['2, k, 17', [0.224245, 0.147438, 1.0]], ['2, k, 18', [0.142889, -0.133726, 1.0]], ['2, k, 19', [0.0452626, -0.198395, 1.0]], ['2, k, 20', [0.0481682, 0.181413, 1.0]], ['2, k, 21', [-0.0704381, 0.750855, 1.0]], ['2, k, 22', [-0.0610857, 0.712297, 1.0]], ['2, k, 23', [0.40018, 0.68864, 1.0]], ['2, k, 24', [0.435968, 0.650815, 1.0]]]
[['2, k, 0', [0.030399, -0.170454, 1.0]], ['2, k, 1', [0.0405671, 0.0314092, 1.0]], ['2, k, 2', [0.0522369, 0.230965, 1.0]], ['2, k, 3', [0.0884475, 0.361623, 1.0]], ['2, k, 4', [-0.0900866, 0.211026, 1.0]], ['2, k, 5', [-0.148913, 0.39015, 1.0]], ['2, k, 6', [-0.109149, 0.620288, 1.0]], ['2, k, 7', [-0.100468, 0.709892, 1.0]], ['2, k, 8', [0.19704, 0.197648, 1.0]], ['2, k, 9', [0.336937, 0.305253, 1.0]], ['2, k, 10', [0.385412, 0.54061, 1.0]], ['2, k, 11', [0.402879, 0.651583, 1.0]], ['2, k, 12', [-0.0358702, -0.169395, 1.0]], ['2, k, 13', [-0.0883393, 0.0994449, 1.0]], ['2, k, 14', [-0.122153, -0.250052, 1.0]], ['2, k, 15', [-0.117079, -0.295906, 1.0]], ['2, k, 16', [0.096174, -0.169142, 1.0]], ['2, k, 17', [0.20895, 0.148209, 1.0]], ['2, k, 18', [0.141786, -0.134151, 1.0]], ['2, k, 19', [0.044043, -0.19745, 1.0]], ['2, k, 20', [0.0490691, 0.181074, 1.0]], ['2, k, 21', [-0.0666862, 0.751059, 1.0]], ['2, k, 22', [-0.0718943, 0.699535, 1.0]], ['2, k, 23', [0.40994, 0.684989, 1.0]], ['2, k, 24', [0.44642, 0.645609, 1.0]]]
[['2, k, 0', [0.0254865, -0.17028, 1.0]], ['2, k, 1', [0.0406594, 0.0316952, 1.0]], ['2, k, 2', [0.0565948, 0.231694, 1.0]], ['2, k, 3', [0.0924742, 0.362036, 1.0]], ['2, k, 4', [-0.0901082, 0.211224, 1.0]], ['2, k, 5', [-0.115383, 0.397298, 1.0]], ['2, k, 6', [-0.0901771, 0.62824, 1.0]], ['2, k, 7', [-0.0843163, 0.740097, 1.0]], ['2, k, 8', [0.198026, 0.196353, 1.0]], ['2, k, 9', [0.356901, 0.337443, 1.0]], ['2, k, 10', [0.407176, 0.573299, 1.0]], ['2, k, 11', [0.414628, 0.641434, 1.0]], ['2, k, 12', [-0.0401843, -0.169152, 1.0]], ['2, k, 13', [-0.11574, 0.103692, 1.0]], ['2, k, 14', [-0.120528, -0.248197, 1.0]], ['2, k, 15', [-0.115349, -0.294136, 1.0]], ['2, k, 16', [0.0903608, -0.168785, 1.0]], ['2, k, 17', [0.230451, 0.146526, 1.0]], ['2, k, 18', [0.0479482, -0.134062, 1.0]], ['2, k, 19', [-0.0278799, -0.21192, 1.0]], ['2, k, 20', [0.0519304, 0.18179, 1.0]], ['2, k, 21', [-0.0855947, 0.783054, 1.0]], ['2, k, 22', [-0.031501, 0.732959, 1.0]], ['2, k, 23', [0.424237, 0.678129, 1.0]], ['2, k, 24', [0.457477, 0.631993, 1.0]]]
[['2, k, 0', [0.0245999, -0.170399, 1.0]], ['2, k, 1', [0.0406414, 0.0318346, 1.0]], ['2, k, 2', [0.0570086, 0.232288, 1.0]], ['2, k, 3', [0.097204, 0.363099, 1.0]], ['2, k, 4', [-0.0902559, 0.211874, 1.0]], ['2, k, 5', [-0.113462, 0.397488, 1.0]], ['2, k, 6', [-0.0685465, 0.628116, 1.0]], ['2, k, 7', [-0.0704574, 0.740804, 1.0]], ['2, k, 8', [0.19936, 0.195397, 1.0]], ['2, k, 9', [0.357935, 0.336616, 1.0]], ['2, k, 10', [0.412651, 0.571074, 1.0]], ['2, k, 11', [0.430821, 0.638201, 1.0]], ['2, k, 12', [-0.0405175, -0.168593, 1.0]], ['2, k, 13', [-0.097332, 0.101009, 1.0]], ['2, k, 14', [-0.116502, -0.246708, 1.0]], ['2, k, 15', [-0.111263, -0.29287, 1.0]], ['2, k, 16', [0.0883814, -0.170162, 1.0]], ['2, k, 17', [0.230166, 0.187744, 1.0]], ['2, k, 18', [0.115751, -0.143909, 1.0]], ['2, k, 19', [0.0199987, -0.209236, 1.0]], ['2, k, 20', [0.0522835, 0.182319, 1.0]], ['2, k, 21', [-0.0749421, 0.78555, 1.0]], ['2, k, 22', [-0.0163205, 0.735077, 1.0]], ['2, k, 23', [0.429912, 0.677562, 1.0]], ['2, k, 24', [0.472431, 0.637678, 1.0]]]
[['2, k, 0', [0.022708, -0.171011, 1.0]], ['2, k, 1', [0.0406378, 0.0317434, 1.0]], ['2, k, 2', [0.0583682, 0.232196, 1.0]], ['2, k, 3', [0.102688, 0.362238, 1.0]], ['2, k, 4', [-0.0806336, 0.2163, 1.0]], ['2, k, 5', [-0.10435, 0.399844, 1.0]], ['2, k, 6', [-0.06813, 0.631119, 1.0]], ['2, k, 7', [-0.0724028, 0.709897, 1.0]], ['2, k, 8', [0.199708, 0.195007, 1.0]], ['2, k, 9', [0.361402, 0.335458, 1.0]], ['2, k, 10', [0.418494, 0.568769, 1.0]], ['2, k, 11', [0.436601, 0.630816, 1.0]], ['2, k, 12', [-0.0426827, -0.167893, 1.0]], ['2, k, 13', [-0.0249932, 0.102183, 1.0]], ['2, k, 14', [-0.12411, -0.26198, 1.0]], ['2, k, 15', [-0.117105, -0.308063, 1.0]], ['2, k, 16', [0.0865172, -0.171934, 1.0]], ['2, k, 17', [0.229658, 0.185458, 1.0]], ['2, k, 18', [0.134988, -0.081903, 1.0]], ['2, k, 19', [0.139709, -0.129549, 1.0]], ['2, k, 20', [0.0532744, 0.182262, 1.0]], ['2, k, 21', [-0.0614534, 0.753064, 1.0]], ['2, k, 22', [-0.0403098, 0.701049, 1.0]], ['2, k, 23', [0.436311, 0.673417, 1.0]], ['2, k, 24', [0.481379, 0.620016, 1.0]]]
[['2, k, 0', [0.0158983, -0.176501, 1.0]], ['2, k, 1', [0.0390199, 0.0130185, 1.0]], ['2, k, 2', [0.0691188, 0.183358, 1.0]], ['2, k, 3', [0.103535, 0.34414, 1.0]], ['2, k, 4', [-0.0762485, 0.21678, 1.0]], ['2, k, 5', [-0.0978367, 0.403165, 1.0]], ['2, k, 6', [-0.0555686, 0.629756, 1.0]], ['2, k, 7', [-0.0582701, 0.707214, 1.0]], ['2, k, 8', [0.201622, 0.194337, 1.0]], ['2, k, 9', [0.360937, 0.318521, 1.0]], ['2, k, 10', [0.430508, 0.54736, 1.0]], ['2, k, 11', [0.443217, 0.630875, 1.0]], ['2, k, 12', [-0.0470373, -0.170931, 1.0]], ['2, k, 13', [-0.0190061, 0.104748, 1.0]], ['2, k, 14', [-0.12029, -0.267563, 1.0]], ['2, k, 15', [-0.11251, -0.31528, 1.0]], ['2, k, 16', [0.0776676, -0.179801, 1.0]], ['2, k, 17', [0.23222, 0.176434, 1.0]], ['2, k, 18', [0.100699, -0.157424, 1.0]], ['2, k, 19', [0.141703, -0.0923487, 1.0]], ['2, k, 20', [0.0606369, 0.142473, 1.0]], ['2, k, 21', [-0.0492786, 0.753543, 1.0]], ['2, k, 22', [-0.0290753, 0.692325, 1.0]], ['2, k, 23', [0.442837, 0.663188, 1.0]], ['2, k, 24', [0.480299, 0.608693, 1.0]]]
