[[0, 511.536, 357.419, 0.286006, 1.0], [1, 508.634, 380.901, 0.881787, 1.0], [2, 486.577, 380.838, 0.885305, 1.0], [3, 499.794, 385.306, 0.723516, 1.0], [4, 524.77, 382.326, 0.646642, 1.0], [5, 530.684, 380.933, 0.830068, 1.0], [6, 567.386, 386.736, 0.76615, 1.0], [7, 604.103, 383.858, 0.835573, 1.0], [8, 507.178, 463.109, 0.811344, 1.0], [9, 488.108, 463.117, 0.822186, 1.0], [10, 491.048, 514.527, 0.669079, 1.0], [11, 498.324, 536.59, 0.11302, 1.0], [12, 523.29, 463.096, 0.830726, 1.0], [13, 526.261, 514.529, 0.680239, 1.0], [14, 0, 0, 0, 1.0], [15, 507.167, 352.96, 0.312261, 1.0], [16, 513.054, 351.499, 0.269251, 1.0], [17, 498.34, 355.877, 0.496057, 1.0], [18, 520.399, 354.451, 0.240931, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 498.354, 536.598, 0.0739805, 1.0]]
[[0, 510.165, 358.802, 0.313274, 1.0], [1, 508.599, 380.925, 0.901389, 1.0], [2, 488.12, 380.881, 0.910847, 1.0], [3, 529.183, 388.189, 0.674299, 1.0], [4, 579.129, 388.218, 0.590804, 1.0], [5, 523.361, 380.92, 0.817069, 1.0], [6, 546.844, 389.689, 0.665907, 1.0], [7, 580.622, 383.851, 0.730437, 1.0], [8, 507.182, 464.651, 0.787163, 1.0], [9, 489.521, 466.047, 0.761881, 1.0], [10, 498.423, 526.266, 0.595989, 1.0], [11, 0, 0, 0, 1.0], [12, 521.912, 464.646, 0.80809, 1.0], [13, 530.681, 523.35, 0.64157, 1.0], [14, 0, 0, 0, 1.0], [15, 507.152, 354.428, 0.326517, 1.0], [16, 511.642, 351.529, 0.283806, 1.0], [17, 498.363, 355.903, 0.548487, 1.0], [18, 520.388, 355.886, 0.27864, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 510.154, 358.798, 0.338687, 1.0], [1, 508.594, 380.918, 0.89672, 1.0], [2, 488.116, 380.885, 0.910526, 1.0], [3, 530.664, 386.761, 0.696883, 1.0], [4, 580.522, 386.766, 0.665992, 1.0], [5, 523.351, 380.914, 0.812601, 1.0], [6, 546.833, 389.661, 0.633709, 1.0], [7, 580.618, 383.811, 0.696071, 1.0], [8, 508.581, 466.046, 0.785732, 1.0], [9, 489.522, 466.07, 0.757716, 1.0], [10, 499.777, 530.682, 0.579113, 1.0], [11, 0, 0, 0, 1.0], [12, 523.273, 466.044, 0.80827, 1.0], [13, 530.656, 524.779, 0.631254, 1.0], [14, 0, 0, 0, 1.0], [15, 507.132, 354.415, 0.349409, 1.0], [16, 511.635, 351.522, 0.309687, 1.0], [17, 498.353, 355.894, 0.550188, 1.0], [18, 520.382, 355.878, 0.293227, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 511.524, 358.812, 0.326533, 1.0], [1, 508.587, 380.926, 0.897766, 1.0], [2, 488.125, 380.9, 0.909483, 1.0], [3, 530.662, 386.766, 0.709891, 1.0], [4, 579.135, 386.757, 0.68007, 1.0], [5, 523.322, 380.91, 0.80638, 1.0], [6, 546.825, 388.197, 0.620244, 1.0], [7, 580.569, 383.803, 0.669006, 1.0], [8, 508.582, 464.637, 0.797521, 1.0], [9, 489.534, 466.025, 0.766553, 1.0], [10, 498.39, 524.795, 0.610093, 1.0], [11, 0, 0, 0, 1.0], [12, 523.27, 464.636, 0.815604, 1.0], [13, 530.669, 523.305, 0.644844, 1.0], [14, 0, 0, 0, 1.0], [15, 507.154, 354.435, 0.338694, 1.0], [16, 511.649, 352.956, 0.2931, 1.0], [17, 498.36, 355.911, 0.552096, 1.0], [18, 520.392, 355.896, 0.286582, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 510.127, 358.795, 0.368148, 1.0], [1, 508.616, 380.921, 0.907241, 1.0], [2, 488.123, 380.911, 0.909771, 1.0], [3, 532.123, 386.765, 0.730342, 1.0], [4, 580.535, 386.764, 0.676026, 1.0], [5, 523.361, 380.892, 0.807477, 1.0], [6, 546.866, 388.19, 0.652568, 1.0], [7, 580.617, 383.793, 0.725607, 1.0], [8, 508.619, 466.03, 0.796757, 1.0], [9, 489.556, 466.043, 0.759496, 1.0], [10, 499.786, 527.742, 0.581235, 1.0], [11, 0, 0, 0, 1.0], [12, 523.303, 466.035, 0.805058, 1.0], [13, 532.088, 524.797, 0.63836, 1.0], [14, 0, 0, 0, 1.0], [15, 505.673, 354.422, 0.371142, 1.0], [16, 511.607, 351.528, 0.343938, 1.0], [17, 498.305, 357.291, 0.551325, 1.0], [18, 520.36, 355.888, 0.330385, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 510.102, 358.804, 0.375365, 1.0], [1, 508.605, 380.93, 0.902082, 1.0], [2, 488.129, 380.909, 0.908309, 1.0], [3, 533.551, 386.752, 0.737088, 1.0], [4, 580.556, 386.737, 0.685392, 1.0], [5, 523.324, 380.911, 0.806717, 1.0], [6, 546.811, 388.197, 0.658472, 1.0], [7, 580.617, 383.794, 0.70515, 1.0], [8, 508.628, 464.617, 0.811328, 1.0], [9, 489.581, 464.63, 0.761943, 1.0], [10, 499.79, 524.787, 0.628825, 1.0], [11, 0, 0, 0, 1.0], [12, 523.298, 464.611, 0.819756, 1.0], [13, 532.077, 523.305, 0.669085, 1.0], [14, 0, 0, 0, 1.0], [15, 504.225, 354.432, 0.37755, 1.0], [16, 511.587, 352.954, 0.358859, 1.0], [17, 498.28, 357.306, 0.540553, 1.0], [18, 520.345, 355.901, 0.351268, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 511.526, 358.803, 0.38006, 1.0], [1, 507.189, 380.931, 0.888925, 1.0], [2, 488.131, 380.912, 0.903015, 1.0], [3, 533.644, 386.726, 0.758402, 1.0], [4, 580.623, 385.29, 0.745041, 1.0], [5, 521.901, 380.908, 0.788832, 1.0], [6, 546.814, 388.193, 0.620464, 1.0], [7, 580.645, 382.407, 0.651993, 1.0], [8, 508.652, 464.617, 0.814374, 1.0], [9, 490.999, 464.634, 0.755024, 1.0], [10, 499.777, 526.279, 0.591554, 1.0], [11, 0, 0, 0, 1.0], [12, 523.311, 464.605, 0.814499, 1.0], [13, 532.073, 523.341, 0.664447, 1.0], [14, 0, 0, 0, 1.0], [15, 505.724, 354.431, 0.388255, 1.0], [16, 511.649, 352.969, 0.337848, 1.0], [17, 498.299, 357.302, 0.584847, 1.0], [18, 520.379, 355.903, 0.269709, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 511.574, 358.803, 0.364764, 1.0], [1, 507.183, 382.28, 0.886193, 1.0], [2, 488.141, 380.921, 0.898672, 1.0], [3, 535.039, 385.304, 0.756613, 1.0], [4, 582.016, 385.261, 0.769175, 1.0], [5, 521.883, 380.916, 0.783916, 1.0], [6, 546.819, 388.184, 0.580644, 1.0], [7, 582.033, 382.398, 0.594816, 1.0], [8, 508.666, 464.606, 0.820004, 1.0], [9, 491.017, 464.623, 0.758526, 1.0], [10, 499.77, 524.788, 0.61717, 1.0], [11, 0, 0, 0, 1.0], [12, 523.314, 464.59, 0.821037, 1.0], [13, 532.067, 521.886, 0.672872, 1.0], [14, 0, 0, 0, 1.0], [15, 507.194, 354.433, 0.381262, 1.0], [16, 513.058, 352.986, 0.315285, 1.0], [17, 498.333, 357.297, 0.594826, 1.0], [18, 520.413, 355.905, 0.239875, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 511.581, 358.804, 0.327883, 1.0], [1, 507.182, 382.272, 0.88777, 1.0], [2, 488.15, 380.916, 0.895388, 1.0], [3, 535.07, 385.29, 0.764492, 1.0], [4, 582.042, 383.865, 0.779998, 1.0], [5, 521.871, 380.904, 0.793097, 1.0], [6, 546.827, 388.192, 0.588499, 1.0], [7, 582.054, 382.402, 0.59046, 1.0], [8, 510.036, 464.638, 0.813709, 1.0], [9, 491.046, 466.028, 0.742549, 1.0], [10, 499.785, 527.738, 0.590423, 1.0], [11, 0, 0, 0, 1.0], [12, 523.33, 464.619, 0.808034, 1.0], [13, 530.681, 523.348, 0.659736, 1.0], [14, 0, 0, 0, 1.0], [15, 508.606, 354.447, 0.353203, 1.0], [16, 513.057, 352.988, 0.281745, 1.0], [17, 498.371, 355.925, 0.581228, 1.0], [18, 520.404, 355.898, 0.23346, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 511.577, 358.797, 0.346572, 1.0], [1, 507.194, 382.283, 0.891756, 1.0], [2, 489.53, 382.271, 0.893206, 1.0], [3, 535.089, 385.288, 0.77017, 1.0], [4, 582.036, 385.253, 0.778902, 1.0], [5, 521.858, 380.905, 0.798983, 1.0], [6, 546.82, 386.772, 0.618515, 1.0], [7, 582.048, 382.401, 0.622009, 1.0], [8, 510.053, 464.632, 0.817948, 1.0], [9, 492.497, 466.029, 0.739652, 1.0], [10, 499.813, 526.303, 0.564471, 1.0], [11, 0, 0, 0, 1.0], [12, 523.329, 464.606, 0.807612, 1.0], [13, 532.078, 523.357, 0.650675, 1.0], [14, 0, 0, 0, 1.0], [15, 508.596, 354.437, 0.365411, 1.0], [16, 513.05, 352.979, 0.299315, 1.0], [17, 498.373, 357.292, 0.58556, 1.0], [18, 520.399, 355.893, 0.24904, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 511.597, 358.794, 0.342782, 1.0], [1, 508.583, 380.931, 0.892713, 1.0], [2, 489.53, 380.919, 0.895528, 1.0], [3, 535.099, 385.298, 0.760098, 1.0], [4, 582.043, 385.257, 0.770971, 1.0], [5, 521.863, 380.889, 0.795218, 1.0], [6, 546.835, 386.772, 0.620893, 1.0], [7, 582.061, 382.402, 0.625064, 1.0], [8, 510.049, 464.614, 0.82073, 1.0], [9, 492.483, 464.634, 0.745107, 1.0], [10, 499.776, 524.83, 0.594331, 1.0], [11, 0, 0, 0, 1.0], [12, 523.332, 464.593, 0.808768, 1.0], [13, 532.124, 523.298, 0.683181, 1.0], [14, 0, 0, 0, 1.0], [15, 508.622, 354.434, 0.368292, 1.0], [16, 513.076, 352.982, 0.291282, 1.0], [17, 498.386, 355.927, 0.589825, 1.0], [18, 521.787, 355.895, 0.234612, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 511.524, 358.803, 0.339731, 1.0], [1, 508.603, 380.925, 0.899172, 1.0], [2, 489.54, 380.909, 0.89347, 1.0], [3, 535.097, 385.302, 0.759875, 1.0], [4, 582.044, 385.259, 0.766053, 1.0], [5, 521.888, 380.885, 0.80299, 1.0], [6, 546.851, 388.192, 0.627119, 1.0], [7, 582.072, 382.41, 0.631202, 1.0], [8, 510.063, 464.601, 0.826678, 1.0], [9, 492.504, 464.62, 0.745418, 1.0], [10, 499.784, 524.811, 0.611776, 1.0], [11, 0, 0, 0, 1.0], [12, 523.344, 464.58, 0.809786, 1.0], [13, 532.119, 523.263, 0.693407, 1.0], [14, 0, 0, 0, 1.0], [15, 507.147, 354.443, 0.355144, 1.0], [16, 511.642, 352.968, 0.306583, 1.0], [17, 498.344, 357.297, 0.562459, 1.0], [18, 520.388, 355.887, 0.279743, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 510.163, 358.801, 0.374107, 1.0], [1, 508.633, 382.273, 0.907439, 1.0], [2, 489.565, 380.92, 0.889661, 1.0], [3, 535.098, 385.297, 0.757972, 1.0], [4, 582.052, 385.289, 0.742127, 1.0], [5, 523.288, 380.905, 0.807008, 1.0], [6, 546.867, 388.197, 0.666787, 1.0], [7, 582.092, 382.407, 0.693341, 1.0], [8, 510.062, 464.608, 0.821836, 1.0], [9, 493.923, 464.631, 0.740387, 1.0], [10, 499.775, 524.843, 0.589825, 1.0], [11, 0, 0, 0, 1.0], [12, 523.337, 464.586, 0.806399, 1.0], [13, 532.102, 523.292, 0.673549, 1.0], [14, 0, 0, 0, 1.0], [15, 505.718, 354.441, 0.382234, 1.0], [16, 511.634, 352.965, 0.340346, 1.0], [17, 498.32, 357.313, 0.571746, 1.0], [18, 520.375, 355.898, 0.305416, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 511.597, 358.816, 0.342339, 1.0], [1, 508.62, 380.93, 0.907061, 1.0], [2, 489.555, 380.919, 0.89357, 1.0], [3, 535.1, 385.305, 0.755955, 1.0], [4, 582.06, 386.716, 0.730118, 1.0], [5, 523.27, 380.896, 0.809339, 1.0], [6, 546.876, 388.184, 0.677941, 1.0], [7, 582.101, 382.407, 0.718437, 1.0], [8, 510.07, 464.601, 0.822553, 1.0], [9, 493.933, 464.628, 0.740429, 1.0], [10, 499.805, 524.828, 0.595118, 1.0], [11, 0, 0, 0, 1.0], [12, 523.345, 464.575, 0.804756, 1.0], [13, 532.096, 523.291, 0.669869, 1.0], [14, 0, 0, 0, 1.0], [15, 508.614, 355.851, 0.370919, 1.0], [16, 513.076, 354.408, 0.297933, 1.0], [17, 498.377, 357.31, 0.600101, 1.0], [18, 520.41, 355.899, 0.248126, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 511.612, 358.838, 0.296504, 1.0], [1, 508.628, 380.921, 0.906059, 1.0], [2, 489.584, 380.919, 0.883852, 1.0], [3, 535.132, 385.308, 0.763067, 1.0], [4, 582.061, 386.725, 0.746353, 1.0], [5, 521.899, 380.884, 0.80541, 1.0], [6, 546.865, 386.754, 0.674597, 1.0], [7, 582.098, 382.395, 0.730878, 1.0], [8, 510.072, 464.613, 0.8241, 1.0], [9, 493.942, 464.634, 0.742206, 1.0], [10, 499.833, 524.837, 0.595593, 1.0], [11, 0, 0, 0, 1.0], [12, 523.342, 464.592, 0.806828, 1.0], [13, 532.099, 523.295, 0.657504, 1.0], [14, 0, 0, 0, 1.0], [15, 508.63, 355.881, 0.334769, 1.0], [16, 513.082, 354.432, 0.258612, 1.0], [17, 498.398, 357.323, 0.587083, 1.0], [18, 520.407, 355.92, 0.238406, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 511.634, 358.838, 0.291454, 1.0], [1, 508.615, 380.934, 0.90231, 1.0], [2, 489.576, 380.924, 0.88423, 1.0], [3, 535.109, 385.312, 0.761104, 1.0], [4, 582.022, 386.743, 0.731803, 1.0], [5, 521.885, 380.897, 0.808457, 1.0], [6, 546.851, 386.762, 0.688301, 1.0], [7, 582.081, 382.412, 0.737448, 1.0], [8, 510.072, 464.638, 0.814578, 1.0], [9, 493.944, 466.029, 0.732884, 1.0], [10, 499.819, 527.744, 0.570052, 1.0], [11, 0, 0, 0, 1.0], [12, 523.343, 464.617, 0.797195, 1.0], [13, 532.115, 523.35, 0.649618, 1.0], [14, 0, 0, 0, 1.0], [15, 508.66, 355.878, 0.3313, 1.0], [16, 513.101, 354.437, 0.244685, 1.0], [17, 499.774, 357.311, 0.591229, 1.0], [18, 520.413, 357.302, 0.23093, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 513.023, 358.844, 0.368655, 1.0], [1, 508.601, 380.913, 0.901871, 1.0], [2, 489.582, 380.918, 0.885677, 1.0], [3, 536.518, 386.725, 0.769315, 1.0], [4, 582.023, 386.738, 0.754842, 1.0], [5, 521.842, 380.869, 0.804898, 1.0], [6, 546.817, 386.75, 0.673328, 1.0], [7, 582.064, 382.41, 0.72165, 1.0], [8, 510.078, 464.618, 0.817974, 1.0], [9, 493.951, 464.642, 0.735138, 1.0], [10, 499.859, 526.292, 0.581213, 1.0], [11, 0, 0, 0, 1.0], [12, 523.348, 464.59, 0.796307, 1.0], [13, 532.121, 523.347, 0.665685, 1.0], [14, 0, 0, 0, 1.0], [15, 510.038, 355.879, 0.406816, 1.0], [16, 514.539, 355.856, 0.307744, 1.0], [17, 498.399, 357.324, 0.626466, 1.0], [18, 521.824, 357.319, 0.21865, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 513.046, 358.858, 0.369771, 1.0], [1, 508.601, 380.93, 0.896244, 1.0], [2, 490.996, 380.93, 0.87689, 1.0], [3, 535.136, 386.732, 0.77228, 1.0], [4, 580.652, 386.725, 0.757759, 1.0], [5, 521.824, 380.882, 0.799967, 1.0], [6, 546.798, 388.195, 0.641762, 1.0], [7, 582.03, 382.408, 0.695292, 1.0], [8, 510.091, 466.026, 0.802312, 1.0], [9, 495.387, 466.06, 0.722513, 1.0], [10, 499.875, 529.219, 0.571353, 1.0], [11, 0, 0, 0, 1.0], [12, 523.347, 464.614, 0.784074, 1.0], [13, 532.124, 523.362, 0.650338, 1.0], [14, 0, 0, 0, 1.0], [15, 510.067, 355.884, 0.414931, 1.0], [16, 515.978, 355.88, 0.306398, 1.0], [17, 498.404, 357.324, 0.617064, 1.0], [18, 521.861, 357.338, 0.202175, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 513.053, 358.876, 0.344291, 1.0], [1, 508.593, 382.277, 0.891709, 1.0], [2, 491.004, 380.936, 0.87383, 1.0], [3, 536.579, 385.31, 0.765901, 1.0], [4, 582.049, 385.305, 0.781399, 1.0], [5, 521.803, 380.896, 0.7902, 1.0], [6, 546.798, 388.214, 0.631657, 1.0], [7, 582.044, 382.394, 0.67501, 1.0], [8, 510.098, 466.042, 0.804647, 1.0], [9, 495.395, 466.079, 0.722448, 1.0], [10, 499.902, 536.547, 0.568271, 1.0], [11, 0, 0, 0, 1.0], [12, 523.355, 464.628, 0.783473, 1.0], [13, 532.115, 523.382, 0.63683, 1.0], [14, 0, 0, 0, 1.0], [15, 510.078, 355.906, 0.399453, 1.0], [16, 515.99, 355.902, 0.289996, 1.0], [17, 498.419, 357.332, 0.622994, 1.0], [18, 521.862, 357.341, 0.193529, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 513.068, 358.868, 0.330481, 1.0], [1, 508.601, 382.286, 0.893381, 1.0], [2, 491.006, 382.274, 0.874397, 1.0], [3, 536.561, 385.301, 0.764923, 1.0], [4, 582.067, 385.3, 0.778323, 1.0], [5, 521.825, 380.908, 0.792228, 1.0], [6, 546.804, 389.67, 0.647518, 1.0], [7, 582.059, 382.395, 0.682178, 1.0], [8, 510.103, 466.054, 0.798585, 1.0], [9, 495.396, 466.091, 0.716883, 1.0], [10, 501.281, 536.552, 0.579682, 1.0], [11, 0, 0, 0, 1.0], [12, 523.364, 464.637, 0.775535, 1.0], [13, 532.126, 524.806, 0.634629, 1.0], [14, 0, 0, 0, 1.0], [15, 510.092, 355.901, 0.387486, 1.0], [16, 516.002, 355.893, 0.272649, 1.0], [17, 499.781, 357.33, 0.624015, 1.0], [18, 521.873, 357.343, 0.193703, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 513.052, 358.875, 0.299168, 1.0], [1, 508.598, 382.294, 0.888306, 1.0], [2, 491.029, 382.274, 0.869776, 1.0], [3, 536.576, 385.295, 0.770671, 1.0], [4, 582.066, 385.277, 0.788385, 1.0], [5, 521.804, 380.919, 0.783651, 1.0], [6, 546.789, 389.676, 0.630844, 1.0], [7, 582.048, 382.396, 0.665741, 1.0], [8, 510.101, 466.066, 0.797557, 1.0], [9, 495.401, 467.495, 0.71654, 1.0], [10, 501.266, 536.552, 0.575807, 1.0], [11, 0, 0, 0, 1.0], [12, 523.361, 466.027, 0.772609, 1.0], [13, 532.142, 524.804, 0.639348, 1.0], [14, 0, 0, 0, 1.0], [15, 510.076, 355.916, 0.356343, 1.0], [16, 515.99, 355.893, 0.252418, 1.0], [17, 499.783, 357.347, 0.613775, 1.0], [18, 521.848, 357.342, 0.201898, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 513.025, 358.867, 0.292137, 1.0], [1, 508.613, 382.296, 0.89241, 1.0], [2, 491.052, 382.279, 0.867032, 1.0], [3, 536.583, 385.301, 0.769641, 1.0], [4, 582.079, 385.272, 0.791739, 1.0], [5, 521.813, 380.918, 0.786666, 1.0], [6, 546.792, 389.644, 0.614884, 1.0], [7, 582.05, 382.387, 0.663402, 1.0], [8, 510.096, 466.062, 0.798337, 1.0], [9, 495.394, 466.09, 0.718783, 1.0], [10, 499.883, 536.55, 0.583599, 1.0], [11, 0, 0, 0, 1.0], [12, 523.357, 466.029, 0.774352, 1.0], [13, 532.13, 524.783, 0.64595, 1.0], [14, 0, 0, 0, 1.0], [15, 510.045, 355.908, 0.345641, 1.0], [16, 514.545, 355.872, 0.254904, 1.0], [17, 498.417, 357.347, 0.605527, 1.0], [18, 521.818, 357.337, 0.221137, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 513.033, 358.857, 0.295281, 1.0], [1, 508.607, 382.301, 0.88769, 1.0], [2, 491.048, 382.276, 0.864646, 1.0], [3, 537.987, 385.291, 0.76926, 1.0], [4, 582.112, 385.282, 0.786851, 1.0], [5, 521.804, 380.927, 0.77531, 1.0], [6, 546.8, 388.23, 0.599522, 1.0], [7, 582.088, 382.401, 0.639497, 1.0], [8, 510.097, 466.037, 0.802797, 1.0], [9, 495.396, 466.067, 0.724727, 1.0], [10, 499.847, 527.758, 0.575741, 1.0], [11, 0, 0, 0, 1.0], [12, 523.357, 464.627, 0.781524, 1.0], [13, 532.128, 523.374, 0.653509, 1.0], [14, 0, 0, 0, 1.0], [15, 510.064, 355.892, 0.350531, 1.0], [16, 515.959, 355.869, 0.251647, 1.0], [17, 499.775, 357.323, 0.594234, 1.0], [18, 521.841, 357.332, 0.202462, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 513.077, 358.866, 0.307431, 1.0], [1, 508.597, 382.302, 0.884686, 1.0], [2, 491.029, 380.93, 0.866491, 1.0], [3, 538.013, 385.308, 0.755918, 1.0], [4, 582.133, 385.296, 0.770971, 1.0], [5, 521.801, 382.278, 0.776458, 1.0], [6, 546.813, 388.217, 0.611619, 1.0], [7, 582.113, 382.41, 0.640359, 1.0], [8, 510.095, 464.641, 0.804546, 1.0], [9, 495.392, 466.044, 0.726742, 1.0], [10, 499.826, 527.758, 0.569137, 1.0], [11, 0, 0, 0, 1.0], [12, 523.358, 464.608, 0.78367, 1.0], [13, 532.116, 523.371, 0.654039, 1.0], [14, 0, 0, 0, 1.0], [15, 510.113, 355.901, 0.366736, 1.0], [16, 517.422, 355.896, 0.251314, 1.0], [17, 499.805, 357.32, 0.61166, 1.0], [18, 521.869, 357.334, 0.186555, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 513.047, 358.863, 0.288932, 1.0], [1, 508.61, 382.309, 0.884283, 1.0], [2, 491.048, 380.934, 0.86247, 1.0], [3, 536.584, 385.31, 0.76744, 1.0], [4, 582.121, 385.274, 0.786198, 1.0], [5, 521.804, 382.288, 0.767228, 1.0], [6, 546.787, 389.652, 0.586899, 1.0], [7, 582.073, 383.779, 0.593274, 1.0], [8, 510.088, 466.033, 0.801978, 1.0], [9, 495.394, 466.058, 0.723249, 1.0], [10, 499.808, 527.749, 0.553041, 1.0], [11, 0, 0, 0, 1.0], [12, 523.343, 464.629, 0.784674, 1.0], [13, 532.131, 523.357, 0.649396, 1.0], [14, 0, 0, 0, 1.0], [15, 510.082, 355.899, 0.344549, 1.0], [16, 515.976, 355.881, 0.244023, 1.0], [17, 499.792, 357.324, 0.589936, 1.0], [18, 521.84, 357.331, 0.196688, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
