[[0, 0, 0, 0, 1.0], [1, 455.745, 241.338, 0.862669, 1.0], [2, 423.437, 241.4, 0.784996, 1.0], [3, 402.908, 294.222, 0.810286, 1.0], [4, 394.14, 345.639, 0.85717, 1.0], [5, 488.146, 239.862, 0.814317, 1.0], [6, 511.617, 286.929, 0.867083, 1.0], [7, 523.289, 333.904, 0.883129, 1.0], [8, 452.88, 342.661, 0.713081, 1.0], [9, 430.857, 342.66, 0.66416, 1.0], [10, 439.625, 414.621, 0.80953, 1.0], [11, 442.536, 474.878, 0.846282, 1.0], [12, 474.912, 341.218, 0.703905, 1.0], [13, 473.406, 414.621, 0.728438, 1.0], [14, 473.414, 473.341, 0.806846, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 473.368, 207.552, 0.106778, 1.0], [19, 476.342, 499.779, 0.805038, 1.0], [20, 486.552, 496.843, 0.769688, 1.0], [21, 466.058, 476.27, 0.687202, 1.0], [22, 438.112, 499.798, 0.889086, 1.0], [23, 429.291, 496.836, 0.856996, 1.0], [24, 449.881, 476.404, 0.807821, 1.0]]
[[0, 455.748, 223.7, 0.172383, 1.0], [1, 458.685, 241.295, 0.851193, 1.0], [2, 427.813, 241.331, 0.846078, 1.0], [3, 404.34, 291.262, 0.84195, 1.0], [4, 394.1, 345.579, 0.847788, 1.0], [5, 490.994, 239.87, 0.82974, 1.0], [6, 511.602, 286.909, 0.869756, 1.0], [7, 521.895, 333.914, 0.882814, 1.0], [8, 455.748, 341.217, 0.708281, 1.0], [9, 436.684, 342.655, 0.679469, 1.0], [10, 441.015, 414.605, 0.795363, 1.0], [11, 442.521, 474.907, 0.844238, 1.0], [12, 476.327, 341.198, 0.715349, 1.0], [13, 474.82, 413.174, 0.746063, 1.0], [14, 473.387, 473.343, 0.797424, 1.0], [15, 451.371, 206.094, 0.128915, 1.0], [16, 464.588, 200.232, 0.166899, 1.0], [17, 441.087, 206.15, 0.214133, 1.0], [18, 480.718, 203.178, 0.376574, 1.0], [19, 476.319, 498.41, 0.817772, 1.0], [20, 486.529, 495.422, 0.758261, 1.0], [21, 466.021, 476.28, 0.702408, 1.0], [22, 438.126, 499.797, 0.897217, 1.0], [23, 429.304, 496.844, 0.858523, 1.0], [24, 449.855, 477.812, 0.796359, 1.0]]
[[0, 454.326, 198.771, 0.219322, 1.0], [1, 458.703, 241.313, 0.853621, 1.0], [2, 427.801, 241.348, 0.840478, 1.0], [3, 404.315, 291.286, 0.836169, 1.0], [4, 394.102, 345.588, 0.848388, 1.0], [5, 491.033, 239.896, 0.824874, 1.0], [6, 511.616, 286.923, 0.864426, 1.0], [7, 521.886, 335.289, 0.874214, 1.0], [8, 455.749, 342.678, 0.709664, 1.0], [9, 436.692, 344.11, 0.687321, 1.0], [10, 439.675, 414.664, 0.804088, 1.0], [11, 441.162, 476.277, 0.848902, 1.0], [12, 476.326, 341.234, 0.714298, 1.0], [13, 474.828, 414.641, 0.75736, 1.0], [14, 473.384, 473.353, 0.798041, 1.0], [15, 451.34, 191.43, 0.20452, 1.0], [16, 464.533, 191.415, 0.260859, 1.0], [17, 441.043, 204.605, 0.207422, 1.0], [18, 483.657, 197.301, 0.440036, 1.0], [19, 476.331, 499.766, 0.812426, 1.0], [20, 486.537, 495.431, 0.761225, 1.0], [21, 464.658, 476.287, 0.703901, 1.0], [22, 438.113, 499.805, 0.894585, 1.0], [23, 429.298, 496.851, 0.860065, 1.0], [24, 449.849, 477.827, 0.796417, 1.0]]
[[0, 455.767, 204.612, 0.219709, 1.0], [1, 460.156, 241.305, 0.859521, 1.0], [2, 427.835, 241.332, 0.852443, 1.0], [3, 404.334, 291.263, 0.842119, 1.0], [4, 394.099, 345.565, 0.844386, 1.0], [5, 492.466, 239.905, 0.826894, 1.0], [6, 511.623, 288.295, 0.867357, 1.0], [7, 521.873, 335.304, 0.875212, 1.0], [8, 455.747, 344.112, 0.719427, 1.0], [9, 436.692, 344.135, 0.694919, 1.0], [10, 439.664, 416.059, 0.809535, 1.0], [11, 441.166, 476.269, 0.844938, 1.0], [12, 476.331, 342.694, 0.723274, 1.0], [13, 474.829, 416.058, 0.775335, 1.0], [14, 473.386, 473.362, 0.799407, 1.0], [15, 451.356, 194.365, 0.220146, 1.0], [16, 464.535, 194.35, 0.263977, 1.0], [17, 441.083, 204.641, 0.244139, 1.0], [18, 480.752, 201.693, 0.460828, 1.0], [19, 476.331, 498.413, 0.815429, 1.0], [20, 486.537, 495.426, 0.761461, 1.0], [21, 464.655, 476.294, 0.702808, 1.0], [22, 438.12, 499.812, 0.897817, 1.0], [23, 429.299, 496.858, 0.860723, 1.0], [24, 449.855, 477.819, 0.793114, 1.0]]
[[0, 454.334, 195.811, 0.321984, 1.0], [1, 460.19, 241.318, 0.868751, 1.0], [2, 427.843, 241.323, 0.855353, 1.0], [3, 404.349, 289.868, 0.847367, 1.0], [4, 394.094, 344.175, 0.83977, 1.0], [5, 493.932, 241.29, 0.82341, 1.0], [6, 511.638, 288.306, 0.860175, 1.0], [7, 521.876, 335.302, 0.874002, 1.0], [8, 454.342, 344.13, 0.732756, 1.0], [9, 436.642, 344.143, 0.692346, 1.0], [10, 439.658, 414.657, 0.809246, 1.0], [11, 441.162, 474.91, 0.847702, 1.0], [12, 476.316, 344.12, 0.733818, 1.0], [13, 474.814, 416.053, 0.775615, 1.0], [14, 473.392, 473.357, 0.802447, 1.0], [15, 451.368, 187.035, 0.271647, 1.0], [16, 464.582, 189.937, 0.343818, 1.0], [17, 441.074, 200.242, 0.171168, 1.0], [18, 485.128, 195.824, 0.501532, 1.0], [19, 476.32, 498.411, 0.819479, 1.0], [20, 486.529, 495.426, 0.763082, 1.0], [21, 466.027, 476.288, 0.700247, 1.0], [22, 438.128, 499.798, 0.899071, 1.0], [23, 429.303, 496.845, 0.859956, 1.0], [24, 449.849, 477.81, 0.792988, 1.0]]
[[0, 454.33, 197.298, 0.263942, 1.0], [1, 460.187, 241.314, 0.865636, 1.0], [2, 427.86, 241.317, 0.853943, 1.0], [3, 404.334, 289.871, 0.84117, 1.0], [4, 394.096, 344.175, 0.837698, 1.0], [5, 492.475, 239.936, 0.82177, 1.0], [6, 511.629, 288.301, 0.863347, 1.0], [7, 521.887, 335.328, 0.880324, 1.0], [8, 454.353, 342.678, 0.721879, 1.0], [9, 436.658, 342.702, 0.688476, 1.0], [10, 439.671, 414.638, 0.810811, 1.0], [11, 441.16, 474.911, 0.850725, 1.0], [12, 476.322, 342.664, 0.726991, 1.0], [13, 474.814, 414.627, 0.768755, 1.0], [14, 473.395, 473.352, 0.802706, 1.0], [15, 451.391, 191.394, 0.22783, 1.0], [16, 464.558, 192.842, 0.302631, 1.0], [17, 441.132, 204.593, 0.176291, 1.0], [18, 483.658, 198.771, 0.468952, 1.0], [19, 476.324, 498.408, 0.81726, 1.0], [20, 486.535, 495.418, 0.760547, 1.0], [21, 466.033, 476.282, 0.699176, 1.0], [22, 438.114, 499.802, 0.892942, 1.0], [23, 429.295, 496.848, 0.858088, 1.0], [24, 449.849, 477.81, 0.79542, 1.0]]
[[0, 455.746, 206.116, 0.188839, 1.0], [1, 460.157, 241.326, 0.8613, 1.0], [2, 427.843, 241.328, 0.853072, 1.0], [3, 404.339, 289.853, 0.854094, 1.0], [4, 394.108, 344.152, 0.831742, 1.0], [5, 492.468, 239.937, 0.826809, 1.0], [6, 511.622, 288.314, 0.866588, 1.0], [7, 521.89, 335.322, 0.874481, 1.0], [8, 454.359, 344.128, 0.727871, 1.0], [9, 436.684, 344.141, 0.698766, 1.0], [10, 439.668, 416.068, 0.811136, 1.0], [11, 441.17, 474.914, 0.844403, 1.0], [12, 476.316, 344.123, 0.730948, 1.0], [13, 474.827, 416.066, 0.781997, 1.0], [14, 473.401, 473.352, 0.801603, 1.0], [15, 451.366, 195.811, 0.170444, 1.0], [16, 463.156, 194.396, 0.219513, 1.0], [17, 441.1, 204.671, 0.204489, 1.0], [18, 480.733, 203.151, 0.457077, 1.0], [19, 476.328, 498.416, 0.82235, 1.0], [20, 486.541, 495.43, 0.766285, 1.0], [21, 466.028, 476.279, 0.693654, 1.0], [22, 438.118, 499.817, 0.901433, 1.0], [23, 429.298, 496.862, 0.865138, 1.0], [24, 449.862, 477.812, 0.794874, 1.0]]
[[0, 455.779, 197.283, 0.252415, 1.0], [1, 460.17, 241.313, 0.86302, 1.0], [2, 427.854, 241.333, 0.850265, 1.0], [3, 404.371, 291.266, 0.848423, 1.0], [4, 394.104, 344.161, 0.834676, 1.0], [5, 492.473, 239.921, 0.826041, 1.0], [6, 511.623, 288.311, 0.867227, 1.0], [7, 521.89, 335.344, 0.877424, 1.0], [8, 454.361, 344.11, 0.724907, 1.0], [9, 436.691, 344.127, 0.699428, 1.0], [10, 439.667, 414.658, 0.808708, 1.0], [11, 441.17, 474.91, 0.845015, 1.0], [12, 476.315, 342.704, 0.731786, 1.0], [13, 474.816, 414.652, 0.773331, 1.0], [14, 473.402, 473.357, 0.802347, 1.0], [15, 451.405, 188.483, 0.225051, 1.0], [16, 464.618, 191.417, 0.28495, 1.0], [17, 441.107, 203.147, 0.193077, 1.0], [18, 485.158, 198.771, 0.480025, 1.0], [19, 476.317, 498.412, 0.822391, 1.0], [20, 486.528, 495.43, 0.7643, 1.0], [21, 466.035, 476.284, 0.691885, 1.0], [22, 438.121, 499.801, 0.899231, 1.0], [23, 429.299, 496.846, 0.861627, 1.0], [24, 449.861, 477.807, 0.796105, 1.0]]
[[0, 454.336, 197.305, 0.269238, 1.0], [1, 460.139, 241.334, 0.859248, 1.0], [2, 427.829, 241.353, 0.851404, 1.0], [3, 404.394, 292.761, 0.841135, 1.0], [4, 394.108, 344.172, 0.8389, 1.0], [5, 491.051, 239.942, 0.824549, 1.0], [6, 511.615, 288.323, 0.86219, 1.0], [7, 521.902, 335.367, 0.876861, 1.0], [8, 454.338, 342.703, 0.723289, 1.0], [9, 436.643, 344.118, 0.685592, 1.0], [10, 439.667, 414.637, 0.809971, 1.0], [11, 442.521, 474.902, 0.846561, 1.0], [12, 476.307, 342.697, 0.725765, 1.0], [13, 474.809, 414.634, 0.767511, 1.0], [14, 473.409, 473.346, 0.800919, 1.0], [15, 451.34, 191.397, 0.234725, 1.0], [16, 464.55, 191.411, 0.298583, 1.0], [17, 441.048, 203.147, 0.205702, 1.0], [18, 483.643, 198.761, 0.467144, 1.0], [19, 476.322, 498.415, 0.821412, 1.0], [20, 486.535, 495.429, 0.76405, 1.0], [21, 466.046, 476.276, 0.691065, 1.0], [22, 438.115, 499.803, 0.894223, 1.0], [23, 429.297, 496.846, 0.85863, 1.0], [24, 449.866, 477.797, 0.797192, 1.0]]
[[0, 454.323, 206.082, 0.221801, 1.0], [1, 460.167, 241.318, 0.862049, 1.0], [2, 427.858, 241.298, 0.861316, 1.0], [3, 404.413, 292.748, 0.846364, 1.0], [4, 394.112, 345.584, 0.841737, 1.0], [5, 492.472, 241.304, 0.820636, 1.0], [6, 511.629, 288.342, 0.859719, 1.0], [7, 521.903, 335.354, 0.878806, 1.0], [8, 454.336, 344.119, 0.726292, 1.0], [9, 436.657, 344.128, 0.686205, 1.0], [10, 439.673, 414.657, 0.801593, 1.0], [11, 442.524, 474.903, 0.842497, 1.0], [12, 476.288, 344.117, 0.729454, 1.0], [13, 474.81, 414.667, 0.77132, 1.0], [14, 473.406, 473.36, 0.801615, 1.0], [15, 451.349, 194.39, 0.203088, 1.0], [16, 463.149, 194.376, 0.259472, 1.0], [17, 441.079, 204.632, 0.218208, 1.0], [18, 480.735, 203.137, 0.486876, 1.0], [19, 476.33, 498.417, 0.82625, 1.0], [20, 486.541, 495.434, 0.771508, 1.0], [21, 466.033, 476.287, 0.697815, 1.0], [22, 438.137, 499.81, 0.896233, 1.0], [23, 429.309, 496.856, 0.855687, 1.0], [24, 449.867, 477.798, 0.789876, 1.0]]
[[0, 454.327, 194.35, 0.31696, 1.0], [1, 460.171, 241.332, 0.865617, 1.0], [2, 427.843, 241.338, 0.853197, 1.0], [3, 405.776, 294.196, 0.834768, 1.0], [4, 395.526, 345.6, 0.835179, 1.0], [5, 492.504, 241.304, 0.823374, 1.0], [6, 511.612, 288.335, 0.865422, 1.0], [7, 521.905, 335.352, 0.878166, 1.0], [8, 454.342, 344.147, 0.726679, 1.0], [9, 436.65, 344.151, 0.684972, 1.0], [10, 439.676, 414.66, 0.799593, 1.0], [11, 442.542, 474.897, 0.839647, 1.0], [12, 476.303, 344.15, 0.733297, 1.0], [13, 474.82, 416.057, 0.774773, 1.0], [14, 473.418, 473.347, 0.807457, 1.0], [15, 451.355, 184.083, 0.270948, 1.0], [16, 464.583, 185.55, 0.332167, 1.0], [17, 441.093, 198.771, 0.176596, 1.0], [18, 485.13, 194.39, 0.48862, 1.0], [19, 476.321, 499.773, 0.825223, 1.0], [20, 486.532, 495.441, 0.769933, 1.0], [21, 466.051, 476.274, 0.689334, 1.0], [22, 438.118, 499.802, 0.897482, 1.0], [23, 429.299, 496.839, 0.857044, 1.0], [24, 449.88, 477.791, 0.796384, 1.0]]
[[0, 455.778, 195.837, 0.432797, 1.0], [1, 460.151, 241.34, 0.863794, 1.0], [2, 427.802, 241.367, 0.847605, 1.0], [3, 405.804, 295.69, 0.83918, 1.0], [4, 395.578, 345.615, 0.835606, 1.0], [5, 492.491, 241.299, 0.825119, 1.0], [6, 511.636, 288.339, 0.864089, 1.0], [7, 521.92, 335.344, 0.881254, 1.0], [8, 454.317, 344.136, 0.720714, 1.0], [9, 435.181, 344.142, 0.67517, 1.0], [10, 441.015, 414.672, 0.802319, 1.0], [11, 442.538, 474.895, 0.841855, 1.0], [12, 476.298, 344.14, 0.722109, 1.0], [13, 474.817, 416.087, 0.772587, 1.0], [14, 473.421, 471.923, 0.802271, 1.0], [15, 451.318, 188.469, 0.399099, 1.0], [16, 464.584, 188.49, 0.450832, 1.0], [17, 439.631, 197.282, 0.323747, 1.0], [18, 483.651, 195.824, 0.551798, 1.0], [19, 476.315, 499.764, 0.825636, 1.0], [20, 486.529, 495.424, 0.761668, 1.0], [21, 466.055, 474.884, 0.677893, 1.0], [22, 438.106, 499.797, 0.892366, 1.0], [23, 429.293, 495.447, 0.857047, 1.0], [24, 449.88, 477.785, 0.797817, 1.0]]
[[0, 454.307, 207.579, 0.183013, 1.0], [1, 460.151, 241.33, 0.865851, 1.0], [2, 427.833, 241.34, 0.856368, 1.0], [3, 405.873, 294.213, 0.826978, 1.0], [4, 397.059, 344.159, 0.799707, 1.0], [5, 492.499, 241.289, 0.82761, 1.0], [6, 511.644, 288.342, 0.861389, 1.0], [7, 523.293, 335.35, 0.879909, 1.0], [8, 454.351, 344.168, 0.719643, 1.0], [9, 436.652, 344.175, 0.682179, 1.0], [10, 439.673, 416.072, 0.812987, 1.0], [11, 442.543, 474.9, 0.840802, 1.0], [12, 476.313, 344.163, 0.727006, 1.0], [13, 474.827, 416.09, 0.78016, 1.0], [14, 473.42, 473.343, 0.805913, 1.0], [15, 451.337, 194.382, 0.154883, 1.0], [16, 463.136, 194.348, 0.210668, 1.0], [17, 441.073, 204.649, 0.202886, 1.0], [18, 480.73, 201.714, 0.465374, 1.0], [19, 476.323, 499.771, 0.831079, 1.0], [20, 486.531, 495.437, 0.769256, 1.0], [21, 466.054, 474.913, 0.687129, 1.0], [22, 438.116, 499.795, 0.89457, 1.0], [23, 429.301, 495.447, 0.855258, 1.0], [24, 449.884, 477.793, 0.793332, 1.0]]
[[0, 455.773, 197.305, 0.239423, 1.0], [1, 460.167, 241.316, 0.868687, 1.0], [2, 427.821, 241.304, 0.853855, 1.0], [3, 405.892, 292.76, 0.820697, 1.0], [4, 399.985, 342.699, 0.78392, 1.0], [5, 493.93, 241.314, 0.824707, 1.0], [6, 511.654, 288.345, 0.85591, 1.0], [7, 523.303, 335.304, 0.879627, 1.0], [8, 454.299, 345.6, 0.73492, 1.0], [9, 433.756, 345.581, 0.682493, 1.0], [10, 439.66, 414.658, 0.809537, 1.0], [11, 442.54, 474.895, 0.844838, 1.0], [12, 476.278, 345.616, 0.740357, 1.0], [13, 474.798, 416.092, 0.77471, 1.0], [14, 474.776, 473.364, 0.815269, 1.0], [15, 451.376, 189.966, 0.202495, 1.0], [16, 464.592, 191.417, 0.272414, 1.0], [17, 441.085, 204.617, 0.194155, 1.0], [18, 482.203, 200.216, 0.45575, 1.0], [19, 476.314, 498.415, 0.835492, 1.0], [20, 486.53, 495.431, 0.776436, 1.0], [21, 466.066, 476.286, 0.694764, 1.0], [22, 438.129, 499.796, 0.898527, 1.0], [23, 429.305, 496.835, 0.854602, 1.0], [24, 449.882, 477.785, 0.804641, 1.0]]
[[0, 455.773, 206.102, 0.160621, 1.0], [1, 460.165, 241.289, 0.866309, 1.0], [2, 427.817, 239.941, 0.848704, 1.0], [3, 405.898, 291.287, 0.835212, 1.0], [4, 401.443, 336.853, 0.793764, 1.0], [5, 492.507, 239.93, 0.824993, 1.0], [6, 513.027, 288.361, 0.854169, 1.0], [7, 523.339, 333.933, 0.870592, 1.0], [8, 452.896, 345.637, 0.737864, 1.0], [9, 432.261, 345.627, 0.6888, 1.0], [10, 439.652, 414.623, 0.810028, 1.0], [11, 442.534, 474.889, 0.845928, 1.0], [12, 474.918, 345.656, 0.736122, 1.0], [13, 474.788, 416.119, 0.786999, 1.0], [14, 473.41, 473.353, 0.811552, 1.0], [15, 451.38, 195.833, 0.13058, 1.0], [16, 464.541, 194.37, 0.173816, 1.0], [17, 441.136, 204.669, 0.182531, 1.0], [18, 479.279, 201.717, 0.367606, 1.0], [19, 476.329, 499.767, 0.842629, 1.0], [20, 486.541, 495.429, 0.781787, 1.0], [21, 466.049, 476.272, 0.695413, 1.0], [22, 438.115, 499.793, 0.893119, 1.0], [23, 429.296, 495.444, 0.852044, 1.0], [24, 449.877, 477.781, 0.806499, 1.0]]
[[0, 455.777, 206.111, 0.230207, 1.0], [1, 460.141, 241.304, 0.865149, 1.0], [2, 426.419, 241.3, 0.841846, 1.0], [3, 405.869, 291.273, 0.840067, 1.0], [4, 402.869, 338.258, 0.789009, 1.0], [5, 492.488, 241.294, 0.825631, 1.0], [6, 513.022, 288.363, 0.860092, 1.0], [7, 523.359, 335.297, 0.882768, 1.0], [8, 452.872, 344.167, 0.740015, 1.0], [9, 430.849, 344.167, 0.687364, 1.0], [10, 439.635, 413.183, 0.803143, 1.0], [11, 442.536, 474.894, 0.842889, 1.0], [12, 474.899, 344.167, 0.732197, 1.0], [13, 474.782, 416.111, 0.783281, 1.0], [14, 473.415, 473.366, 0.813169, 1.0], [15, 451.375, 194.402, 0.216627, 1.0], [16, 464.555, 194.372, 0.268453, 1.0], [17, 441.079, 204.619, 0.255611, 1.0], [18, 480.743, 201.698, 0.47311, 1.0], [19, 476.328, 499.77, 0.843868, 1.0], [20, 486.54, 495.439, 0.783036, 1.0], [21, 466.057, 476.289, 0.698769, 1.0], [22, 438.122, 499.791, 0.896905, 1.0], [23, 429.3, 495.444, 0.85506, 1.0], [24, 449.881, 477.789, 0.800335, 1.0]]
[[0, 455.766, 195.851, 0.409963, 1.0], [1, 460.152, 241.291, 0.860993, 1.0], [2, 426.411, 241.296, 0.841872, 1.0], [3, 405.915, 289.854, 0.82167, 1.0], [4, 402.909, 338.285, 0.802354, 1.0], [5, 492.51, 239.945, 0.824085, 1.0], [6, 511.659, 288.343, 0.857206, 1.0], [7, 523.36, 333.887, 0.873359, 1.0], [8, 452.883, 345.633, 0.747221, 1.0], [9, 432.271, 345.64, 0.690893, 1.0], [10, 439.64, 414.657, 0.814736, 1.0], [11, 442.545, 474.892, 0.843957, 1.0], [12, 474.89, 345.644, 0.740903, 1.0], [13, 474.789, 416.144, 0.792799, 1.0], [14, 474.777, 473.343, 0.813285, 1.0], [15, 451.32, 187.029, 0.366694, 1.0], [16, 464.602, 188.489, 0.433659, 1.0], [17, 439.589, 197.278, 0.278289, 1.0], [18, 483.675, 195.832, 0.547262, 1.0], [19, 476.311, 498.406, 0.838424, 1.0], [20, 486.534, 495.414, 0.773028, 1.0], [21, 466.078, 476.275, 0.691303, 1.0], [22, 438.13, 499.791, 0.896319, 1.0], [23, 429.305, 495.443, 0.8509, 1.0], [24, 449.889, 477.784, 0.807192, 1.0]]
[[0, 452.886, 192.861, 0.427278, 1.0], [1, 460.177, 239.946, 0.862877, 1.0], [2, 427.806, 239.933, 0.849256, 1.0], [3, 407.286, 291.3, 0.806551, 1.0], [4, 404.324, 339.762, 0.816159, 1.0], [5, 493.932, 239.946, 0.825877, 1.0], [6, 511.644, 288.362, 0.860861, 1.0], [7, 523.38, 333.898, 0.878519, 1.0], [8, 452.881, 345.636, 0.744721, 1.0], [9, 432.261, 345.635, 0.692321, 1.0], [10, 439.637, 414.638, 0.817856, 1.0], [11, 442.529, 474.892, 0.848565, 1.0], [12, 474.894, 345.65, 0.74046, 1.0], [13, 474.788, 416.104, 0.793827, 1.0], [14, 474.781, 471.938, 0.808793, 1.0], [15, 448.444, 181.164, 0.366909, 1.0], [16, 464.559, 182.569, 0.483519, 1.0], [17, 439.617, 192.907, 0.178853, 1.0], [18, 486.6, 191.411, 0.579908, 1.0], [19, 476.31, 498.398, 0.838604, 1.0], [20, 486.533, 495.411, 0.766908, 1.0], [21, 466.087, 476.268, 0.691738, 1.0], [22, 438.131, 499.778, 0.885666, 1.0], [23, 429.307, 495.433, 0.845772, 1.0], [24, 449.88, 477.782, 0.805088, 1.0]]
[[0, 457.225, 204.637, 0.201832, 1.0], [1, 460.161, 241.303, 0.867461, 1.0], [2, 427.817, 241.296, 0.854821, 1.0], [3, 407.298, 291.273, 0.802935, 1.0], [4, 404.344, 338.31, 0.828161, 1.0], [5, 493.925, 241.304, 0.830425, 1.0], [6, 513.016, 288.377, 0.855701, 1.0], [7, 524.77, 333.899, 0.868083, 1.0], [8, 452.881, 345.658, 0.748606, 1.0], [9, 430.858, 345.654, 0.699271, 1.0], [10, 439.643, 414.63, 0.814945, 1.0], [11, 442.535, 474.904, 0.846086, 1.0], [12, 474.909, 347.05, 0.739451, 1.0], [13, 474.791, 416.089, 0.791944, 1.0], [14, 474.796, 471.916, 0.812384, 1.0], [15, 451.401, 194.381, 0.185623, 1.0], [16, 464.558, 194.327, 0.2408, 1.0], [17, 441.114, 204.636, 0.218855, 1.0], [18, 479.271, 201.685, 0.451338, 1.0], [19, 476.308, 498.384, 0.836135, 1.0], [20, 486.535, 495.395, 0.758142, 1.0], [21, 467.493, 474.903, 0.680636, 1.0], [22, 438.131, 499.78, 0.888264, 1.0], [23, 429.309, 495.438, 0.849331, 1.0], [24, 449.885, 477.799, 0.801402, 1.0]]
[[0, 452.842, 226.661, 0.248243, 1.0], [1, 458.729, 241.331, 0.86, 1.0], [2, 427.804, 241.315, 0.844533, 1.0], [3, 407.308, 291.297, 0.798763, 1.0], [4, 404.358, 338.306, 0.834699, 1.0], [5, 492.491, 241.326, 0.820067, 1.0], [6, 513.021, 288.37, 0.862074, 1.0], [7, 524.777, 333.917, 0.862669, 1.0], [8, 452.882, 347.051, 0.74838, 1.0], [9, 430.859, 347.049, 0.701102, 1.0], [10, 439.643, 414.631, 0.812417, 1.0], [11, 442.53, 474.906, 0.843848, 1.0], [12, 474.917, 347.055, 0.744558, 1.0], [13, 474.785, 416.105, 0.789113, 1.0], [14, 474.78, 471.93, 0.807605, 1.0], [15, 446.969, 213.437, 0.14559, 1.0], [16, 463.103, 210.504, 0.169874, 1.0], [17, 439.599, 207.576, 0.18493, 1.0], [18, 479.283, 204.632, 0.424015, 1.0], [19, 476.313, 498.402, 0.824341, 1.0], [20, 486.531, 495.414, 0.758641, 1.0], [21, 466.08, 476.269, 0.685592, 1.0], [22, 438.126, 499.785, 0.890796, 1.0], [23, 429.303, 495.441, 0.851759, 1.0], [24, 449.872, 477.805, 0.80022, 1.0]]
[[0, 452.831, 210.517, 0.202952, 1.0], [1, 460.157, 241.373, 0.864406, 1.0], [2, 427.803, 241.336, 0.847812, 1.0], [3, 407.296, 291.305, 0.809627, 1.0], [4, 404.349, 338.299, 0.839689, 1.0], [5, 493.924, 241.407, 0.808663, 1.0], [6, 513.031, 289.8, 0.845678, 1.0], [7, 524.792, 333.931, 0.866287, 1.0], [8, 452.893, 347.115, 0.756022, 1.0], [9, 432.266, 347.123, 0.70942, 1.0], [10, 439.651, 416.099, 0.822786, 1.0], [11, 442.533, 474.908, 0.844672, 1.0], [12, 474.922, 347.115, 0.750377, 1.0], [13, 474.795, 416.131, 0.80635, 1.0], [14, 473.42, 471.931, 0.807439, 1.0], [15, 446.949, 197.293, 0.170746, 1.0], [16, 463.078, 194.354, 0.225795, 1.0], [17, 438.164, 206.102, 0.194545, 1.0], [18, 480.713, 201.706, 0.45775, 1.0], [19, 476.316, 498.384, 0.832763, 1.0], [20, 486.534, 495.387, 0.758097, 1.0], [21, 466.076, 474.908, 0.68866, 1.0], [22, 438.108, 499.789, 0.888438, 1.0], [23, 429.294, 495.441, 0.854344, 1.0], [24, 449.871, 477.8, 0.802164, 1.0]]
[[0, 452.8, 229.612, 0.355638, 1.0], [1, 460.141, 241.376, 0.859145, 1.0], [2, 427.791, 241.366, 0.846548, 1.0], [3, 407.302, 292.747, 0.803405, 1.0], [4, 404.345, 341.202, 0.82535, 1.0], [5, 493.934, 241.401, 0.808961, 1.0], [6, 511.635, 289.82, 0.857572, 1.0], [7, 523.399, 335.312, 0.872642, 1.0], [8, 452.883, 344.171, 0.745744, 1.0], [9, 430.848, 345.568, 0.696985, 1.0], [10, 439.665, 410.249, 0.803285, 1.0], [11, 442.53, 474.876, 0.842172, 1.0], [12, 474.923, 344.17, 0.738906, 1.0], [13, 474.796, 413.184, 0.761799, 1.0], [14, 474.777, 470.477, 0.801456, 1.0], [15, 442.57, 217.885, 0.216055, 1.0], [16, 463.081, 219.32, 0.207935, 1.0], [17, 438.1, 213.452, 0.170261, 1.0], [18, 480.734, 206.15, 0.421421, 1.0], [19, 476.318, 498.386, 0.832677, 1.0], [20, 486.538, 493.972, 0.755826, 1.0], [21, 466.069, 474.883, 0.684915, 1.0], [22, 438.121, 499.784, 0.890779, 1.0], [23, 429.299, 495.434, 0.853529, 1.0], [24, 449.867, 477.773, 0.799405, 1.0]]
[[0, 452.796, 228.161, 0.312936, 1.0], [1, 458.731, 241.364, 0.858143, 1.0], [2, 426.421, 241.357, 0.850252, 1.0], [3, 407.309, 294.218, 0.800298, 1.0], [4, 404.321, 342.67, 0.811518, 1.0], [5, 493.955, 241.375, 0.815354, 1.0], [6, 511.631, 289.818, 0.846403, 1.0], [7, 523.392, 335.355, 0.867668, 1.0], [8, 452.917, 344.161, 0.728683, 1.0], [9, 432.299, 344.155, 0.677299, 1.0], [10, 439.654, 414.658, 0.802592, 1.0], [11, 442.526, 474.912, 0.842242, 1.0], [12, 476.267, 344.17, 0.732346, 1.0], [13, 474.798, 414.662, 0.769963, 1.0], [14, 473.412, 471.935, 0.803819, 1.0], [15, 441.144, 203.165, 0.182743, 1.0], [16, 461.65, 194.368, 0.196071, 1.0], [17, 438.11, 206.107, 0.210236, 1.0], [18, 482.18, 203.156, 0.456924, 1.0], [19, 476.324, 498.409, 0.824222, 1.0], [20, 486.538, 495.414, 0.762677, 1.0], [21, 466.049, 474.911, 0.689239, 1.0], [22, 438.121, 499.799, 0.893132, 1.0], [23, 429.297, 496.839, 0.853195, 1.0], [24, 449.859, 477.806, 0.793062, 1.0]]
