[['2, k, 0', [16.81816, 78.41544, 1.0]], ['2, k, 1', [14.53595852380312, 109.28734226631254, 1.0]], ['2, k, 2', [12.702129173451807, 132.64278388453903, 1.0]], ['2, k, 3', [12.17094933357013, 139.25392546384123, 1.0]], ['2, k, 4', [29.991694364521855, 128.73208306539757, 1.0]], ['2, k, 5', [28.2510857173196, 102.85915730243246, 1.0]], ['2, k, 6', [27.594388203610627, 77.29988815520983, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.5270664463653532, 125.57913039305743, 1.0]], ['2, k, 9', [-9.917597202243469, 105.12104035402284, 1.0]], ['2, k, 10', [-13.277050250758684, 82.0377408743501, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [20.95597119020382, 78.36272019004797, 1.0]], ['2, k, 13', [11.26927664332202, 41.28847427189914, 1.0]], ['2, k, 14', [9.003661990612496, 11.074772276265854, 1.0]], ['2, k, 15', [13.072815020775897, 4.007448849151358, 1.0]], ['2, k, 16', [12.124058507045874, 78.56725874116329, 1.0]], ['2, k, 17', [5.755130808240525, 45.65810777212972, 1.0]], ['2, k, 18', [1.7470561339508839, 11.136968052090317, 1.0]], ['2, k, 19', [7.460910741794536, 4.698973463215713, 1.0]], ['2, k, 20', [12.702129173451807, 132.64278388453903, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [16.425846, 78.054778, 1.0]], ['2, k, 1', [15.263485361232831, 108.91376236608903, 1.0]], ['2, k, 2', [14.374264861775131, 132.26322148013045, 1.0]], ['2, k, 3', [14.090865068831471, 138.89362559512858, 1.0]], ['2, k, 4', [31.84563967720618, 127.41371395349198, 1.0]], ['2, k, 5', [30.32327263670604, 101.50101041888013, 1.0]], ['2, k, 6', [30.621379774674068, 77.33643222312023, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [0.3267949259952765, 125.4642251382539, 1.0]], ['2, k, 9', [-13.384496396401529, 105.28562289556304, 1.0]], ['2, k, 10', [-23.36204722531418, 86.99981175386327, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [21.01718688454944, 77.67218842561205, 1.0]], ['2, k, 13', [14.400376240034156, 44.359830973345986, 1.0]], ['2, k, 14', [8.780658072876264, 11.238347698895758, 1.0]], ['2, k, 15', [12.473805166762315, 4.028951704070393, 1.0]], ['2, k, 16', [11.396417273696851, 78.55771896121749, 1.0]], ['2, k, 17', [4.544363933611944, 46.15854895421411, 1.0]], ['2, k, 18', [0.7026574709377851, 11.724327026868778, 1.0]], ['2, k, 19', [6.009048409723131, 4.927001639588248, 1.0]], ['2, k, 20', [14.374264861775131, 132.26322148013045, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [16.525672, 78.17169799999999, 1.0]], ['2, k, 1', [15.366206549678928, 108.95633938071119, 1.0]], ['2, k, 2', [14.48053603591413, 132.2736815049387, 1.0]], ['2, k, 3', [14.198885162054935, 138.89638887505726, 1.0]], ['2, k, 4', [32.02258257226337, 127.41297192109054, 1.0]], ['2, k, 5', [30.5448674532198, 101.49223765161582, 1.0]], ['2, k, 6', [30.854472568544995, 77.43783094760883, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [0.5114381978455267, 125.52638851616433, 1.0]], ['2, k, 9', [-13.50031544824452, 106.08604522268587, 1.0]], ['2, k, 10', [-24.12019613984459, 88.23681645846474, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [21.131999422806686, 77.78164668460809, 1.0]], ['2, k, 13', [14.605254042618183, 44.641035009047165, 1.0]], ['2, k, 14', [8.826871337536236, 10.975210807619497, 1.0]], ['2, k, 15', [12.431642655670732, 3.988204657784954, 1.0]], ['2, k, 16', [11.49945849348118, 78.68967761022704, 1.0]], ['2, k, 17', [4.67129518119005, 46.29373981284865, 1.0]], ['2, k, 18', [0.8177787347123018, 11.717842409495532, 1.0]], ['2, k, 19', [6.086406629757132, 4.892426002014984, 1.0]], ['2, k, 20', [14.48053603591413, 132.2736815049387, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [16.597340000000003, 78.240454, 1.0]], ['2, k, 1', [15.443353310162491, 108.98586581203566, 1.0]], ['2, k, 2', [14.561766791974733, 132.27636457989965, 1.0]], ['2, k, 3', [14.282332514531937, 138.89083010827744, 1.0]], ['2, k, 4', [31.91828553093548, 127.42442942681038, 1.0]], ['2, k, 5', [30.490719513334174, 101.51433676414791, 1.0]], ['2, k, 6', [30.801142875314728, 77.84628173619159, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [0.6892283283254272, 125.58973253199802, 1.0]], ['2, k, 9', [-13.586094915326429, 106.91435802149846, 1.0]], ['2, k, 10', [-24.610167257444996, 89.84251184310645, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [21.250377347736734, 77.85648886383751, 1.0]], ['2, k, 13', [14.78042294456628, 44.86404021848967, 1.0]], ['2, k, 14', [8.878340049607825, 10.697776804635083, 1.0]], ['2, k, 15', [12.388181161916858, 3.927551625194269, 1.0]], ['2, k, 16', [11.550811294892327, 78.75227341396939, 1.0]], ['2, k, 17', [4.765617342744089, 46.405407468966, 1.0]], ['2, k, 18', [0.9059535257932163, 11.719954772598598, 1.0]], ['2, k, 19', [6.159564976726612, 4.874831670136852, 1.0]], ['2, k, 20', [14.561766791974733, 132.27636457989965, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [16.64557, 78.27374599999999, 1.0]], ['2, k, 1', [15.505717320784184, 109.00526631118692, 1.0]], ['2, k, 2', [14.629874236247419, 132.27815796109803, 1.0]], ['2, k, 3', [14.353503991818338, 138.8861768638296, 1.0]], ['2, k, 4', [31.625941139964752, 127.45333384061756, 1.0]], ['2, k, 5', [30.25743740195095, 101.55900487864373, 1.0]], ['2, k, 6', [30.57044927704582, 78.34566992760918, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [0.8750520176076932, 125.66067939773544, 1.0]], ['2, k, 9', [-13.629464148935826, 107.77216284534975, 1.0]], ['2, k, 10', [-25.052102737763597, 91.41897873825593, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [21.354750751560307, 77.89434230917661, 1.0]], ['2, k, 13', [14.906904049473665, 44.94671840415749, 1.0]], ['2, k, 14', [8.937307492719313, 10.433224773615365, 1.0]], ['2, k, 15', [12.385581406948429, 3.838894374186207, 1.0]], ['2, k, 16', [11.57439728481644, 78.77814759925498, 1.0]], ['2, k, 17', [4.866952965819964, 46.553395986973115, 1.0]], ['2, k, 18', [1.0000966470083963, 11.703335976245768, 1.0]], ['2, k, 19', [6.271130865354433, 4.848146110591868, 1.0]], ['2, k, 20', [14.629874236247419, 132.27815796109803, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [16.702336, 78.31919200000002, 1.0]], ['2, k, 1', [15.581278375927349, 109.03377729557924, 1.0]], ['2, k, 2', [14.712303921005997, 132.28983268814773, 1.0]], ['2, k, 3', [14.43925164236848, 138.89341206843145, 1.0]], ['2, k, 4', [31.575240992541453, 127.45916383990681, 1.0]], ['2, k, 5', [30.274533912226186, 101.57374083362953, 1.0]], ['2, k, 6', [30.589007841780973, 78.63783023365079, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [1.064884592948033, 125.73910570830607, 1.0]], ['2, k, 9', [-13.62172481569328, 108.64507071868944, 1.0]], ['2, k, 10', [-25.487260225011845, 92.85732700387346, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [21.458126489825343, 77.94013210129717, 1.0]], ['2, k, 13', [15.016233785725856, 45.028840286123625, 1.0]], ['2, k, 14', [9.011302873175595, 10.197946775821599, 1.0]], ['2, k, 15', [12.404928396292068, 3.8005907380858277, 1.0]], ['2, k, 16', [11.591212276456606, 78.81881394250344, 1.0]], ['2, k, 17', [4.989114223987733, 46.827524033043545, 1.0]], ['2, k, 18', [1.1015811042583397, 11.649012038380413, 1.0]], ['2, k, 19', [6.389988551137648, 4.775139885642146, 1.0]], ['2, k, 20', [14.712303921005997, 132.28983268814773, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [16.765738, 78.382182, 1.0]], ['2, k, 1', [15.660210845498966, 109.07583335254199, 1.0]], ['2, k, 2', [14.798728438391926, 132.31354549538756, 1.0]], ['2, k, 3', [14.52926793321503, 138.91259121961156, 1.0]], ['2, k, 4', [31.66947248025386, 127.44676380066952, 1.0]], ['2, k, 5', [30.4154931645223, 101.57083336400672, 1.0]], ['2, k, 6', [30.73912662008266, 78.88920514280879, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [1.2406541032035587, 125.82544434115489, 1.0]], ['2, k, 9', [-13.596455313141151, 109.52215072726202, 1.0]], ['2, k, 10', [-25.621976362632438, 94.56051232239169, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [21.56920647568318, 78.00352045923643, 1.0]], ['2, k, 13', [15.095594011640028, 44.99965615169049, 1.0]], ['2, k, 14', [9.093491448348608, 10.05469764762352, 1.0]], ['2, k, 15', [12.482396633771005, 3.76980971854136, 1.0]], ['2, k, 16', [11.601325910643812, 78.87653539129073, 1.0]], ['2, k, 17', [5.103811042649796, 47.124164483062, 1.0]], ['2, k, 18', [1.1852266192783878, 11.626433630475319, 1.0]], ['2, k, 19', [6.478386705226025, 4.739872926952428, 1.0]], ['2, k, 20', [14.798728438391926, 132.31354549538756, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [16.818617999999997, 78.460678, 1.0]], ['2, k, 1', [15.717824055572022, 109.133126517897, 1.0]], ['2, k, 2', [14.862375198217284, 132.35125978092353, 1.0]], ['2, k, 3', [14.596553760486819, 138.94490273344394, 1.0]], ['2, k, 4', [31.74247274169685, 127.44443118554037, 1.0]], ['2, k, 5', [30.5011480253034, 101.5752445022846, 1.0]], ['2, k, 6', [30.849514626820707, 79.11101981629446, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [1.389072096067471, 125.92613645322494, 1.0]], ['2, k, 9', [-13.566903972487884, 110.39105863842835, 1.0]], ['2, k, 10', [-25.594644771901663, 96.35978163932272, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [21.662283020331902, 78.0757715568152, 1.0]], ['2, k, 13', [15.124560564974306, 44.85804388011645, 1.0]], ['2, k, 14', [9.140264104776353, 9.97996260711465, 1.0]], ['2, k, 15', [12.53479894173275, 3.79516980627069, 1.0]], ['2, k, 16', [11.60165547570963, 78.95587062270005, 1.0]], ['2, k, 17', [5.189550241879091, 47.40305188651314, 1.0]], ['2, k, 18', [1.2279132430551565, 11.654207111708914, 1.0]], ['2, k, 19', [6.51786763399939, 4.7651617524025855, 1.0]], ['2, k, 20', [14.862375198217284, 132.35125978092353, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [16.862180000000002, 78.544948, 1.0]], ['2, k, 1', [15.75400411273623, 109.1978038874231, 1.0]], ['2, k, 2', [14.89957287150545, 132.3986403605574, 1.0]], ['2, k, 3', [14.636609797112051, 138.98757907054912, 1.0]], ['2, k, 4', [31.815261565885415, 127.4464871792694, 1.0]], ['2, k, 5', [30.5788222833311, 101.57693596835637, 1.0]], ['2, k, 6', [30.941949106997193, 79.29283272398575, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [1.495695216551864, 126.02922510552973, 1.0]], ['2, k, 9', [-13.542807255832319, 111.24304612695707, 1.0]], ['2, k, 10', [-25.793681216230766, 97.84959310037343, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [21.73324657497179, 78.14820115004483, 1.0]], ['2, k, 13', [15.118436477637237, 44.78607662970769, 1.0]], ['2, k, 14', [9.16339563213798, 9.94810060096271, 1.0]], ['2, k, 15', [12.50783217916268, 3.9699392486060487, 1.0]], ['2, k, 16', [11.593678632667157, 79.0468886602953, 1.0]], ['2, k, 17', [5.231234457091965, 47.712653539003384, 1.0]], ['2, k, 18', [1.2253352394290395, 11.67799254027512, 1.0]], ['2, k, 19', [6.501755404524299, 4.788922607481899, 1.0]], ['2, k, 20', [14.89957287150545, 132.3986403605574, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [16.906869999999998, 78.63961800000001, 1.0]], ['2, k, 1', [15.788579768299837, 109.2682898750437, 1.0]], ['2, k, 2', [14.933066393928287, 132.45044991843196, 1.0]], ['2, k, 3', [14.672698655495441, 139.03442487511202, 1.0]], ['2, k, 4', [31.907925074810535, 127.45086599770585, 1.0]], ['2, k, 5', [30.64726538503723, 101.58067254096557, 1.0]], ['2, k, 6', [31.033199328611996, 79.4529303661292, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [1.588299062641271, 126.13495033562768, 1.0]], ['2, k, 9', [-13.49240461244435, 112.07764230684643, 1.0]], ['2, k, 10', [-25.61759103240849, 99.6379590535039, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [21.809937262816554, 78.23708325188034, 1.0]], ['2, k, 13', [15.150660469728361, 44.74621772123783, 1.0]], ['2, k, 14', [9.175340149156838, 9.92754744543447, 1.0]], ['2, k, 15', [12.490859654057523, 4.130561883282165, 1.0]], ['2, k, 16', [11.598460865601952, 79.14669482604926, 1.0]], ['2, k, 17', [5.243845395876073, 47.935342858797824, 1.0]], ['2, k, 18', [1.2186435645383211, 11.732608390377408, 1.0]], ['2, k, 19', [6.469957062353598, 4.838317242302694, 1.0]], ['2, k, 20', [14.933066393928287, 132.45044991843196, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [16.93747, 78.73720800000001, 1.0]], ['2, k, 1', [15.809940906346155, 109.34129749199096, 1.0]], ['2, k, 2', [14.952993008633166, 132.5039914969444, 1.0]], ['2, k, 3', [14.69490478745325, 139.08231209907999, 1.0]], ['2, k, 4', [31.9910689914117, 127.456246846476, 1.0]], ['2, k, 5', [30.701079263620237, 101.58103134864044, 1.0]], ['2, k, 6', [31.104119883309885, 79.56958541945298, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [1.6585877543512044, 126.23765407161517, 1.0]], ['2, k, 9', [-13.436549062584637, 112.86063034788916, 1.0]], ['2, k, 10', [-25.12056248895458, 101.54573628972635, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [21.868538005265926, 78.33168807936863, 1.0]], ['2, k, 13', [15.213241518182837, 44.62910368784858, 1.0]], ['2, k, 14', [9.139412266992593, 9.901290762289044, 1.0]], ['2, k, 15', [12.461612881881013, 4.188256774459434, 1.0]], ['2, k, 16', [11.601411207770981, 79.24955446298128, 1.0]], ['2, k, 17', [5.231608251365368, 48.02372646882605, 1.0]], ['2, k, 18', [1.2192527621753575, 11.823092208958009, 1.0]], ['2, k, 19', [6.434926008654517, 4.915315937151859, 1.0]], ['2, k, 20', [14.952993008633166, 132.5039914969444, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [16.95249, 78.81859399999999, 1.0]], ['2, k, 1', [15.816173985293773, 109.4018920660877, 1.0]], ['2, k, 2', [14.95591492897189, 132.54806506886806, 1.0]], ['2, k, 3', [14.699349138866685, 139.1213847834463, 1.0]], ['2, k, 4', [32.068109364386046, 127.42888513361592, 1.0]], ['2, k, 5', [30.79114803116954, 101.5429060190889, 1.0]], ['2, k, 6', [31.18215168592009, 79.59849023198176, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [1.7034762435313908, 126.32548971533909, 1.0]], ['2, k, 9', [-13.392147750981435, 113.5828788221769, 1.0]], ['2, k, 10', [-24.84118173549185, 103.07132638452707, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [21.899661381009786, 78.40597804867163, 1.0]], ['2, k, 13', [15.272200904584842, 44.565480512228966, 1.0]], ['2, k, 14', [9.085822999638022, 9.866876709661462, 1.0]], ['2, k, 15', [12.401462547677317, 4.230985112276382, 1.0]], ['2, k, 16', [11.59001702148985, 79.34037254489274, 1.0]], ['2, k, 17', [5.205036742093935, 48.0687865068799, 1.0]], ['2, k, 18', [1.2076667429514143, 11.877147462038742, 1.0]], ['2, k, 19', [6.402634571217668, 4.946042198655741, 1.0]], ['2, k, 20', [14.95591492897189, 132.54806506886806, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [16.957604, 78.88065200000001, 1.0]], ['2, k, 1', [15.817119583762548, 109.44266478989397, 1.0]], ['2, k, 2', [14.952722370545311, 132.574678468577, 1.0]], ['2, k, 3', [14.697094343068933, 139.14404569394455, 1.0]], ['2, k, 4', [32.11045937193655, 127.33610907063785, 1.0]], ['2, k, 5', [30.860031075770348, 101.4423241656175, 1.0]], ['2, k, 6', [31.26473518838255, 79.61891585263172, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [1.738389177890955, 126.39460388157819, 1.0]], ['2, k, 9', [-13.367785920378983, 114.21911922624231, 1.0]], ['2, k, 10', [-24.528231802565802, 104.45363595744446, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [21.92999167626235, 78.46645748066562, 1.0]], ['2, k, 13', [15.324041386189812, 44.63555404796994, 1.0]], ['2, k, 14', [9.048151906054642, 9.832481090562162, 1.0]], ['2, k, 15', [12.389495575358085, 4.2352862794342, 1.0]], ['2, k, 16', [11.566689462510872, 79.40995092797941, 1.0]], ['2, k, 17', [5.186981778453591, 48.09146008735384, 1.0]], ['2, k, 18', [1.1992686522735814, 11.878486710820674, 1.0]], ['2, k, 19', [6.38283841748248, 4.922399365316117, 1.0]], ['2, k, 20', [14.952722370545311, 132.574678468577, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [16.953865999999998, 78.936252, 1.0]], ['2, k, 1', [15.81032223704987, 109.47271303003347, 1.0]], ['2, k, 2', [14.941156766701162, 132.58876976577133, 1.0]], ['2, k, 3', [14.685746311021846, 139.15374658862734, 1.0]], ['2, k, 4', [32.10684151218137, 127.23829139541671, 1.0]], ['2, k, 5', [30.885457426543212, 101.3427698248457, 1.0]], ['2, k, 6', [31.332327448241777, 79.70641684612848, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [1.762428903741755, 126.44687018667676, 1.0]], ['2, k, 9', [-13.347001955293186, 114.77155720083128, 1.0]], ['2, k, 10', [-24.04998896187505, 105.80274674765806, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [21.961641538778633, 78.523861646252, 1.0]], ['2, k, 13', [15.305800170091953, 44.63418733368322, 1.0]], ['2, k, 14', [9.019649151071395, 9.800830943466366, 1.0]], ['2, k, 15', [12.438013236715351, 4.146902256094331, 1.0]], ['2, k, 16', [11.53356751045536, 79.46993832499105, 1.0]], ['2, k, 17', [5.172980545753169, 48.10740927008605, 1.0]], ['2, k, 18', [1.1946058884876392, 11.895786972688569, 1.0]], ['2, k, 19', [6.363583234550517, 4.916399220409626, 1.0]], ['2, k, 20', [14.941156766701162, 132.58876976577133, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [16.946726, 78.979952, 1.0]], ['2, k, 1', [15.799176232257189, 109.49421896635425, 1.0]], ['2, k, 2', [14.924768507885082, 132.59691814834866, 1.0]], ['2, k, 3', [14.669109929014596, 139.1579198340388, 1.0]], ['2, k, 4', [32.11710586927014, 127.18319108035158, 1.0]], ['2, k, 5', [30.917644891731683, 101.28985210262739, 1.0]], ['2, k, 6', [31.37095522378274, 79.8439623903, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [1.7717607358485488, 126.49016474946738, 1.0]], ['2, k, 9', [-13.31426394810745, 115.21692585431245, 1.0]], ['2, k, 10', [-23.72081667554193, 106.78088529857425, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [21.984860016783053, 78.56374096503133, 1.0]], ['2, k, 13', [15.289230086462243, 44.59337085314624, 1.0]], ['2, k, 14', [8.996678001307991, 9.76291414946251, 1.0]], ['2, k, 15', [12.473426132870744, 4.096269002858588, 1.0]], ['2, k, 16', [11.490408062092968, 79.5203883590734, 1.0]], ['2, k, 17', [5.15538309150079, 48.1564271206974, 1.0]], ['2, k, 18', [1.180553705213082, 11.92761733148889, 1.0]], ['2, k, 19', [6.33892010316721, 4.936004868501776, 1.0]], ['2, k, 20', [14.924768507885082, 132.59691814834866, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [16.937497999999998, 79.009658, 1.0]], ['2, k, 1', [15.785703627328882, 109.50419793443139, 1.0]], ['2, k, 2', [14.905756907064232, 132.59603668316677, 1.0]], ['2, k, 3', [14.649569427708245, 139.15386813031137, 1.0]], ['2, k, 4', [32.11775529950102, 127.12759511040893, 1.0]], ['2, k, 5', [30.93362340509658, 101.23731514990315, 1.0]], ['2, k, 6', [31.351307140056615, 79.96527348513179, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [1.775417151887721, 126.52667311505849, 1.0]], ['2, k, 9', [-13.29939606173585, 115.55293964490033, 1.0]], ['2, k, 10', [-23.511370415770333, 107.50627114011766, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [22.0037754724714, 78.58594438211935, 1.0]], ['2, k, 13', [15.263536954595478, 44.52578740782184, 1.0]], ['2, k, 14', [8.973345889654922, 9.721595413728295, 1.0]], ['2, k, 15', [12.450042007085232, 4.128171315094982, 1.0]], ['2, k, 16', [11.438362501279155, 79.55911112532166, 1.0]], ['2, k, 17', [5.130720811578398, 48.20482834354564, 1.0]], ['2, k, 18', [1.1551016983020106, 11.913949909841364, 1.0]], ['2, k, 19', [6.312170799926154, 4.9265874501017235, 1.0]], ['2, k, 20', [14.905756907064232, 132.59603668316677, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [16.922590000000003, 79.03722200000001, 1.0]], ['2, k, 1', [15.766714002425488, 109.51410261070069, 1.0]], ['2, k, 2', [14.880810971037807, 132.59710342503072, 1.0]], ['2, k, 3', [14.6235936009377, 139.15159662330566, 1.0]], ['2, k, 4', [32.070819697836626, 127.08477166559457, 1.0]], ['2, k, 5', [30.890251895092163, 101.19650876901588, 1.0]], ['2, k, 6', [31.2864566124629, 80.07234620018349, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [1.7647049601455915, 126.56193850436819, 1.0]], ['2, k, 9', [-13.297817234578803, 115.81009412615442, 1.0]], ['2, k, 10', [-23.327901142691594, 108.1147203658385, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [22.01811097372581, 78.6076126027912, 1.0]], ['2, k, 13', [15.23380677987716, 44.48153676949691, 1.0]], ['2, k, 14', [8.950623008605708, 9.69522906839559, 1.0]], ['2, k, 15', [12.392108474959205, 4.182236451075072, 1.0]], ['2, k, 16', [11.388103845162696, 79.59279230330488, 1.0]], ['2, k, 17', [5.107892971867861, 48.25451049893462, 1.0]], ['2, k, 18', [1.1251260594425907, 11.836796267605578, 1.0]], ['2, k, 19', [6.287618813309695, 4.847346744919478, 1.0]], ['2, k, 20', [14.880810971037807, 132.59710342503072, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
