[['2, k, 0', [-0.08560188, -0.09250027, 1.0]], ['2, k, 1', [-0.09123313, 0.2086946, 1.0]], ['2, k, 2', [-0.09739256, 0.5012487, 1.0]], ['2, k, 3', [-0.1034518, 0.6384491, 1.0]], ['2, k, 4', [-0.2440412, 0.3727945, 1.0]], ['2, k, 5', [-0.2749384, 0.1348077, 1.0]], ['2, k, 6', [-0.28438, -0.04931952, 1.0]], ['2, k, 7', [-0.2825981, -0.1176232, 1.0]], ['2, k, 8', [0.0578061, 0.3775878, 1.0]], ['2, k, 9', [0.1029555, 0.1418153, 1.0]], ['2, k, 10', [0.1314017, -0.05630893, 1.0]], ['2, k, 11', [0.1315997, -0.1210186, 1.0]], ['2, k, 12', [-0.151873, -0.09144358, 1.0]], ['2, k, 13', [-0.1358879, -0.3846751, 1.0]], ['2, k, 14', [-0.1200432, -0.6781927, 1.0]], ['2, k, 15', [-0.1107216, -0.7355174, 1.0]], ['2, k, 16', [-0.01736583, -0.09129915, 1.0]], ['2, k, 17', [-0.03582131, -0.4044312, 1.0]], ['2, k, 18', [-0.03963128, -0.6983166, 1.0]], ['2, k, 19', [-0.02001334, -0.7094482, 1.0]], ['2, k, 20', [-0.09590266, 0.4292699, 1.0]], ['2, k, 21', [-0.275705, -0.1838506, 1.0]], ['2, k, 22', [-0.2554715, -0.1083196, 1.0]], ['2, k, 23', [0.1392339, -0.1871793, 1.0]], ['2, k, 24', [0.09793174, -0.128805, 1.0]]]
[['2, k, 0', [-0.0844316, -0.08148336, 1.0]], ['2, k, 1', [-0.08714887, 0.2215867, 1.0]], ['2, k, 2', [-0.08948559, 0.5133897, 1.0]], ['2, k, 3', [-0.09355041, 0.6470593, 1.0]], ['2, k, 4', [-0.2305003, 0.3762636, 1.0]], ['2, k, 5', [-0.2697487, 0.1401986, 1.0]], ['2, k, 6', [-0.2813018, -0.07683014, 1.0]], ['2, k, 7', [-0.2855217, -0.1189962, 1.0]], ['2, k, 8', [0.05880834, 0.3869001, 1.0]], ['2, k, 9', [0.1226364, 0.1553007, 1.0]], ['2, k, 10', [0.1668232, -0.04897505, 1.0]], ['2, k, 11', [0.1736405, -0.1136587, 1.0]], ['2, k, 12', [-0.1515205, -0.08107505, 1.0]], ['2, k, 13', [-0.135219, -0.3724869, 1.0]], ['2, k, 14', [-0.1172893, -0.670945, 1.0]], ['2, k, 15', [-0.09031589, -0.7355109, 1.0]], ['2, k, 16', [-0.01528839, -0.08051469, 1.0]], ['2, k, 17', [-0.02509647, -0.393348, 1.0]], ['2, k, 18', [-0.03847798, -0.6875096, 1.0]], ['2, k, 19', [-0.01653966, -0.7270184, 1.0]], ['2, k, 20', [-0.08907714, 0.4416799, 1.0]], ['2, k, 21', [-0.2861933, -0.184598, 1.0]], ['2, k, 22', [-0.2480009, -0.1127538, 1.0]], ['2, k, 23', [0.1861501, -0.1778669, 1.0]], ['2, k, 24', [0.1352484, -0.1147669, 1.0]]]
[['2, k, 0', [-0.08466083, -0.08363827, 1.0]], ['2, k, 1', [-0.0870752, 0.2202932, 1.0]], ['2, k, 2', [-0.08895998, 0.5127578, 1.0]], ['2, k, 3', [-0.09387409, 0.6469404, 1.0]], ['2, k, 4', [-0.2320558, 0.374567, 1.0]], ['2, k, 5', [-0.2720736, 0.1390049, 1.0]], ['2, k, 6', [-0.2879477, -0.05273614, 1.0]], ['2, k, 7', [-0.2891828, -0.1084004, 1.0]], ['2, k, 8', [0.05913889, 0.3863243, 1.0]], ['2, k, 9', [0.1200064, 0.1543288, 1.0]], ['2, k, 10', [0.1534874, -0.06002147, 1.0]], ['2, k, 11', [0.1606675, -0.127218, 1.0]], ['2, k, 12', [-0.1517089, -0.08310997, 1.0]], ['2, k, 13', [-0.1344263, -0.3736941, 1.0]], ['2, k, 14', [-0.1180067, -0.6710744, 1.0]], ['2, k, 15', [-0.08125769, -0.7355149, 1.0]], ['2, k, 16', [-0.01549538, -0.08248173, 1.0]], ['2, k, 17', [-0.02654375, -0.3955933, 1.0]], ['2, k, 18', [-0.03827979, -0.6897321, 1.0]], ['2, k, 19', [-0.01688437, -0.7242407, 1.0]], ['2, k, 20', [-0.08867285, 0.4407984, 1.0]], ['2, k, 21', [-0.2862604, -0.1769153, 1.0]], ['2, k, 22', [-0.2584707, -0.1126181, 1.0]], ['2, k, 23', [0.1677658, -0.1928468, 1.0]], ['2, k, 24', [0.123764, -0.1395572, 1.0]]]
[['2, k, 0', [-0.08161649, -0.08386525, 1.0]], ['2, k, 1', [-0.08274532, 0.2178771, 1.0]], ['2, k, 2', [-0.08157443, 0.5096152, 1.0]], ['2, k, 3', [-0.08519092, 0.6452976, 1.0]], ['2, k, 4', [-0.228022, 0.374402, 1.0]], ['2, k, 5', [-0.2739956, 0.1423889, 1.0]], ['2, k, 6', [-0.2903374, -0.06857194, 1.0]], ['2, k, 7', [-0.285725, -0.1043757, 1.0]], ['2, k, 8', [0.0711169, 0.381688, 1.0]], ['2, k, 9', [0.1200674, 0.1647947, 1.0]], ['2, k, 10', [0.1320341, -0.05402415, 1.0]], ['2, k, 11', [0.13197, -0.1114044, 1.0]], ['2, k, 12', [-0.1486087, -0.08305656, 1.0]], ['2, k, 13', [-0.1354451, -0.3749799, 1.0]], ['2, k, 14', [-0.1193962, -0.6730182, 1.0]], ['2, k, 15', [-0.1108497, -0.7420169, 1.0]], ['2, k, 16', [-0.01250132, -0.08246337, 1.0]], ['2, k, 17', [-0.03655147, -0.3894936, 1.0]], ['2, k, 18', [-0.03952898, -0.6830407, 1.0]], ['2, k, 19', [-0.01813947, -0.7246888, 1.0]], ['2, k, 20', [-0.08187921, 0.4378294, 1.0]], ['2, k, 21', [-0.3008555, -0.1668035, 1.0]], ['2, k, 22', [-0.2481638, -0.1114372, 1.0]], ['2, k, 23', [0.1263557, -0.1627051, 1.0]], ['2, k, 24', [0.09993569, -0.1065869, 1.0]]]
[['2, k, 0', [-0.0811762, -0.08394316, 1.0]], ['2, k, 1', [-0.0820614, 0.2174501, 1.0]], ['2, k, 2', [-0.08066291, 0.5088817, 1.0]], ['2, k, 3', [-0.08333435, 0.6447011, 1.0]], ['2, k, 4', [-0.2278906, 0.3740139, 1.0]], ['2, k, 5', [-0.2740242, 0.1421753, 1.0]], ['2, k, 6', [-0.2883738, -0.07358699, 1.0]], ['2, k, 7', [-0.2850739, -0.1076457, 1.0]], ['2, k, 8', [0.07244352, 0.3812022, 1.0]], ['2, k, 9', [0.1211678, 0.1642494, 1.0]], ['2, k, 10', [0.1327044, -0.05445933, 1.0]], ['2, k, 11', [0.1308444, -0.109157, 1.0]], ['2, k, 12', [-0.1483255, -0.08310022, 1.0]], ['2, k, 13', [-0.1359108, -0.3748934, 1.0]], ['2, k, 14', [-0.1202072, -0.6726003, 1.0]], ['2, k, 15', [-0.1111004, -0.7404867, 1.0]], ['2, k, 16', [-0.01191579, -0.08257435, 1.0]], ['2, k, 17', [-0.03660295, -0.389354, 1.0]], ['2, k, 18', [-0.0391105, -0.6828932, 1.0]], ['2, k, 19', [-0.01820889, -0.7245685, 1.0]], ['2, k, 20', [-0.08102531, 0.4371829, 1.0]], ['2, k, 21', [-0.3059252, -0.1655975, 1.0]], ['2, k, 22', [-0.2493322, -0.1207721, 1.0]], ['2, k, 23', [0.1328495, -0.1707348, 1.0]], ['2, k, 24', [0.1057922, -0.1362903, 1.0]]]
[['2, k, 0', [-0.0806424, -0.08423476, 1.0]], ['2, k, 1', [-0.08127375, 0.2169034, 1.0]], ['2, k, 2', [-0.07971396, 0.508198, 1.0]], ['2, k, 3', [-0.08214416, 0.644262, 1.0]], ['2, k, 4', [-0.2275326, 0.3734156, 1.0]], ['2, k, 5', [-0.274002, 0.1418031, 1.0]], ['2, k, 6', [-0.2883613, -0.0735689, 1.0]], ['2, k, 7', [-0.2847256, -0.1106199, 1.0]], ['2, k, 8', [0.07383987, 0.3808567, 1.0]], ['2, k, 9', [0.1221751, 0.1633612, 1.0]], ['2, k, 10', [0.1332665, -0.05506089, 1.0]], ['2, k, 11', [0.1329591, -0.1167136, 1.0]], ['2, k, 12', [-0.147868, -0.08330268, 1.0]], ['2, k, 13', [-0.1360425, -0.3748203, 1.0]], ['2, k, 14', [-0.1191886, -0.6717206, 1.0]], ['2, k, 15', [-0.1126293, -0.7396075, 1.0]], ['2, k, 16', [-0.01135644, -0.0829372, 1.0]], ['2, k, 17', [-0.03774376, -0.3979928, 1.0]], ['2, k, 18', [-0.04062353, -0.6919814, 1.0]], ['2, k, 19', [-0.01044503, -0.7174796, 1.0]], ['2, k, 20', [-0.08012586, 0.4365412, 1.0]], ['2, k, 21', [-0.3022184, -0.1722597, 1.0]], ['2, k, 22', [-0.2466423, -0.1205487, 1.0]], ['2, k, 23', [0.1338872, -0.1714053, 1.0]], ['2, k, 24', [0.1025989, -0.1021923, 1.0]]]
[['2, k, 0', [-0.08001345, -0.0844742, 1.0]], ['2, k, 1', [-0.08079973, 0.2166562, 1.0]], ['2, k, 2', [-0.07957219, 0.5081187, 1.0]], ['2, k, 3', [-0.08073381, 0.6437438, 1.0]], ['2, k, 4', [-0.2272679, 0.3722056, 1.0]], ['2, k, 5', [-0.2739725, 0.1407256, 1.0]], ['2, k, 6', [-0.2873898, -0.07585011, 1.0]], ['2, k, 7', [-0.2826252, -0.1150724, 1.0]], ['2, k, 8', [0.07433258, 0.3807968, 1.0]], ['2, k, 9', [0.1229711, 0.1622791, 1.0]], ['2, k, 10', [0.1334148, -0.0526025, 1.0]], ['2, k, 11', [0.1326026, -0.1150409, 1.0]], ['2, k, 12', [-0.1472896, -0.08351208, 1.0]], ['2, k, 13', [-0.136254, -0.3746786, 1.0]], ['2, k, 14', [-0.1202149, -0.6727203, 1.0]], ['2, k, 15', [-0.1118506, -0.7390828, 1.0]], ['2, k, 16', [-0.01069138, -0.08319594, 1.0]], ['2, k, 17', [-0.03565841, -0.3985989, 1.0]], ['2, k, 18', [-0.04119415, -0.6924603, 1.0]], ['2, k, 19', [-0.008636784, -0.7166779, 1.0]], ['2, k, 20', [-0.07992212, 0.436431, 1.0]], ['2, k, 21', [-0.2965473, -0.1791214, 1.0]], ['2, k, 22', [-0.2459722, -0.1215467, 1.0]], ['2, k, 23', [0.1313114, -0.1739849, 1.0]], ['2, k, 24', [0.1019156, -0.1170291, 1.0]]]
[['2, k, 0', [-0.07969005, -0.08444487, 1.0]], ['2, k, 1', [-0.0803316, 0.2165922, 1.0]], ['2, k, 2', [-0.07929923, 0.5080973, 1.0]], ['2, k, 3', [-0.07977238, 0.6437829, 1.0]], ['2, k, 4', [-0.2262802, 0.3731391, 1.0]], ['2, k, 5', [-0.2731624, 0.1416508, 1.0]], ['2, k, 6', [-0.2866154, -0.0750762, 1.0]], ['2, k, 7', [-0.2818022, -0.1162636, 1.0]], ['2, k, 8', [0.07558916, 0.380328, 1.0]], ['2, k, 9', [0.1238476, 0.1601057, 1.0]], ['2, k, 10', [0.133487, -0.05237211, 1.0]], ['2, k, 11', [0.1302132, -0.1189087, 1.0]], ['2, k, 12', [-0.1468988, -0.08344112, 1.0]], ['2, k, 13', [-0.1363298, -0.3746312, 1.0]], ['2, k, 14', [-0.120495, -0.673044, 1.0]], ['2, k, 15', [-0.1084746, -0.7385732, 1.0]], ['2, k, 16', [-0.01030971, -0.08319917, 1.0]], ['2, k, 17', [-0.03662366, -0.3981402, 1.0]], ['2, k, 18', [-0.04100174, -0.692085, 1.0]], ['2, k, 19', [-0.009383362, -0.7172742, 1.0]], ['2, k, 20', [-0.07960572, 0.4364026, 1.0]], ['2, k, 21', [-0.2955346, -0.1798239, 1.0]], ['2, k, 22', [-0.2444927, -0.1158086, 1.0]], ['2, k, 23', [0.1326121, -0.1791044, 1.0]], ['2, k, 24', [0.1015475, -0.1305604, 1.0]]]
[['2, k, 0', [-0.07910148, -0.08471357, 1.0]], ['2, k, 1', [-0.0793266, 0.2160929, 1.0]], ['2, k, 2', [-0.07838864, 0.5076976, 1.0]], ['2, k, 3', [-0.07879052, 0.6437389, 1.0]], ['2, k, 4', [-0.2263781, 0.3731267, 1.0]], ['2, k, 5', [-0.2723015, 0.1411296, 1.0]], ['2, k, 6', [-0.2850181, -0.07122681, 1.0]], ['2, k, 7', [-0.2797039, -0.1150665, 1.0]], ['2, k, 8', [0.07652104, 0.3801411, 1.0]], ['2, k, 9', [0.1243554, 0.1579697, 1.0]], ['2, k, 10', [0.1336893, -0.05449383, 1.0]], ['2, k, 11', [0.1294421, -0.1222956, 1.0]], ['2, k, 12', [-0.1462696, -0.08357753, 1.0]], ['2, k, 13', [-0.1364574, -0.3746556, 1.0]], ['2, k, 14', [-0.1209645, -0.6728264, 1.0]], ['2, k, 15', [-0.1075317, -0.7380146, 1.0]], ['2, k, 16', [-0.009692047, -0.08363852, 1.0]], ['2, k, 17', [-0.03581863, -0.3962399, 1.0]], ['2, k, 18', [-0.04100882, -0.6901814, 1.0]], ['2, k, 19', [-0.004718006, -0.7220326, 1.0]], ['2, k, 20', [-0.07866843, 0.4359797, 1.0]], ['2, k, 21', [-0.2919163, -0.1849401, 1.0]], ['2, k, 22', [-0.2421573, -0.1065209, 1.0]], ['2, k, 23', [0.1330522, -0.1818962, 1.0]], ['2, k, 24', [0.09715793, -0.1331091, 1.0]]]
[['2, k, 0', [-0.07830614, -0.08492357, 1.0]], ['2, k, 1', [-0.07889437, 0.2157107, 1.0]], ['2, k, 2', [-0.07827964, 0.507247, 1.0]], ['2, k, 3', [-0.07811814, 0.6436186, 1.0]], ['2, k, 4', [-0.2263085, 0.3729805, 1.0]], ['2, k, 5', [-0.2714688, 0.1403663, 1.0]], ['2, k, 6', [-0.2818516, -0.07908488, 1.0]], ['2, k, 7', [-0.277331, -0.1195694, 1.0]], ['2, k, 8', [0.07703377, 0.3799928, 1.0]], ['2, k, 9', [0.1250851, 0.1565647, 1.0]], ['2, k, 10', [0.1326088, -0.0549654, 1.0]], ['2, k, 11', [0.1303468, -0.1230309, 1.0]], ['2, k, 12', [-0.1454984, -0.08384986, 1.0]], ['2, k, 13', [-0.1365307, -0.3745814, 1.0]], ['2, k, 14', [-0.124168, -0.6746008, 1.0]], ['2, k, 15', [-0.1089404, -0.7346441, 1.0]], ['2, k, 16', [-0.008887383, -0.08377919, 1.0]], ['2, k, 17', [-0.03559923, -0.394035, 1.0]], ['2, k, 18', [-0.04047391, -0.6879788, 1.0]], ['2, k, 19', [-0.006602168, -0.723889, 1.0]], ['2, k, 20', [-0.07849806, 0.4355739, 1.0]], ['2, k, 21', [-0.2846441, -0.1848415, 1.0]], ['2, k, 22', [-0.241259, -0.09611107, 1.0]], ['2, k, 23', [0.1317614, -0.1847209, 1.0]], ['2, k, 24', [0.09553916, -0.1227643, 1.0]]]
[['2, k, 0', [-0.07743278, -0.08555967, 1.0]], ['2, k, 1', [-0.07828563, 0.2151563, 1.0]], ['2, k, 2', [-0.07808667, 0.5069973, 1.0]], ['2, k, 3', [-0.07737027, 0.6431473, 1.0]], ['2, k, 4', [-0.225989, 0.3726253, 1.0]], ['2, k, 5', [-0.2704881, 0.1393122, 1.0]], ['2, k, 6', [-0.2782825, -0.08522201, 1.0]], ['2, k, 7', [-0.2736242, -0.1229697, 1.0]], ['2, k, 8', [0.07821897, 0.3798717, 1.0]], ['2, k, 9', [0.1264238, 0.1556801, 1.0]], ['2, k, 10', [0.1319552, -0.05741723, 1.0]], ['2, k, 11', [0.135134, -0.1241478, 1.0]], ['2, k, 12', [-0.1444198, -0.08460923, 1.0]], ['2, k, 13', [-0.136632, -0.3748113, 1.0]], ['2, k, 14', [-0.1235493, -0.6743225, 1.0]], ['2, k, 15', [-0.101189, -0.7360781, 1.0]], ['2, k, 16', [-0.008215615, -0.08429331, 1.0]], ['2, k, 17', [-0.03619386, -0.3934826, 1.0]], ['2, k, 18', [-0.04011867, -0.6873778, 1.0]], ['2, k, 19', [-0.006690957, -0.7237694, 1.0]], ['2, k, 20', [-0.07822919, 0.4352628, 1.0]], ['2, k, 21', [-0.2782988, -0.1886116, 1.0]], ['2, k, 22', [-0.2385581, -0.118571, 1.0]], ['2, k, 23', [0.1392415, -0.1856999, 1.0]], ['2, k, 24', [0.09857355, -0.1354462, 1.0]]]
[['2, k, 0', [-0.07726037, -0.08605038, 1.0]], ['2, k, 1', [-0.07815011, 0.2147838, 1.0]], ['2, k, 2', [-0.07803434, 0.506777, 1.0]], ['2, k, 3', [-0.07723658, 0.6430262, 1.0]], ['2, k, 4', [-0.2256171, 0.3728563, 1.0]], ['2, k, 5', [-0.2689418, 0.1387535, 1.0]], ['2, k, 6', [-0.27579, -0.06518963, 1.0]], ['2, k, 7', [-0.2734267, -0.1137906, 1.0]], ['2, k, 8', [0.0788534, 0.3795609, 1.0]], ['2, k, 9', [0.1268795, 0.1541371, 1.0]], ['2, k, 10', [0.1374203, -0.07585859, 1.0]], ['2, k, 11', [0.1358392, -0.1236458, 1.0]], ['2, k, 12', [-0.1441885, -0.08501078, 1.0]], ['2, k, 13', [-0.1366486, -0.3747852, 1.0]], ['2, k, 14', [-0.1225559, -0.6745697, 1.0]], ['2, k, 15', [-0.1018165, -0.7369649, 1.0]], ['2, k, 16', [-0.008113979, -0.0848585, 1.0]], ['2, k, 17', [-0.03874254, -0.3991929, 1.0]], ['2, k, 18', [-0.04076121, -0.6932462, 1.0]], ['2, k, 19', [-0.00368401, -0.7182944, 1.0]], ['2, k, 20', [-0.07816901, 0.435045, 1.0]], ['2, k, 21', [-0.271663, -0.1886005, 1.0]], ['2, k, 22', [-0.2392825, -0.09741556, 1.0]], ['2, k, 23', [0.1442335, -0.190103, 1.0]], ['2, k, 24', [0.09713384, -0.1349865, 1.0]]]
[['2, k, 0', [-0.07658675, -0.08663552, 1.0]], ['2, k, 1', [-0.07739233, 0.2141902, 1.0]], ['2, k, 2', [-0.07729103, 0.5062446, 1.0]], ['2, k, 3', [-0.0770321, 0.6428756, 1.0]], ['2, k, 4', [-0.2249228, 0.3731208, 1.0]], ['2, k, 5', [-0.2672744, 0.138524, 1.0]], ['2, k, 6', [-0.2743966, -0.06256109, 1.0]], ['2, k, 7', [-0.2696886, -0.1142292, 1.0]], ['2, k, 8', [0.07942642, 0.3792076, 1.0]], ['2, k, 9', [0.1272731, 0.1526, 1.0]], ['2, k, 10', [0.1414617, -0.07786593, 1.0]], ['2, k, 11', [0.1413988, -0.1276268, 1.0]], ['2, k, 12', [-0.1434161, -0.08558645, 1.0]], ['2, k, 13', [-0.1367388, -0.3749153, 1.0]], ['2, k, 14', [-0.1223373, -0.6753632, 1.0]], ['2, k, 15', [-0.1012014, -0.7378931, 1.0]], ['2, k, 16', [-0.007555769, -0.08542402, 1.0]], ['2, k, 17', [-0.04017091, -0.3996833, 1.0]], ['2, k, 18', [-0.04057549, -0.6937227, 1.0]], ['2, k, 19', [-0.002374239, -0.7185262, 1.0]], ['2, k, 20', [-0.07744563, 0.4345107, 1.0]], ['2, k, 21', [-0.2700124, -0.1879064, 1.0]], ['2, k, 22', [-0.2354217, -0.08102365, 1.0]], ['2, k, 23', [0.1477097, -0.1933753, 1.0]], ['2, k, 24', [0.09902357, -0.1265813, 1.0]]]
[['2, k, 0', [-0.07649256, -0.08720334, 1.0]], ['2, k, 1', [-0.07728264, 0.2139561, 1.0]], ['2, k, 2', [-0.07717881, 0.5061392, 1.0]], ['2, k, 3', [-0.07687172, 0.6428662, 1.0]], ['2, k, 4', [-0.2247799, 0.3732098, 1.0]], ['2, k, 5', [-0.2651145, 0.1379432, 1.0]], ['2, k, 6', [-0.2723372, -0.06259131, 1.0]], ['2, k, 7', [-0.2654487, -0.1145267, 1.0]], ['2, k, 8', [0.07998106, 0.3789668, 1.0]], ['2, k, 9', [0.1271542, 0.1498503, 1.0]], ['2, k, 10', [0.146214, -0.08012524, 1.0]], ['2, k, 11', [0.1500836, -0.1309565, 1.0]], ['2, k, 12', [-0.1432925, -0.08593699, 1.0]], ['2, k, 13', [-0.1365814, -0.3754611, 1.0]], ['2, k, 14', [-0.122015, -0.672604, 1.0]], ['2, k, 15', [-0.06896923, -0.731374, 1.0]], ['2, k, 16', [-0.007529893, -0.08623333, 1.0]], ['2, k, 17', [-0.03476203, -0.396951, 1.0]], ['2, k, 18', [-0.04268897, -0.6903534, 1.0]], ['2, k, 19', [-0.00362185, -0.7203915, 1.0]], ['2, k, 20', [-0.07736114, 0.4344085, 1.0]], ['2, k, 21', [-0.2675928, -0.1925003, 1.0]], ['2, k, 22', [-0.2326328, -0.08989559, 1.0]], ['2, k, 23', [0.158232, -0.195558, 1.0]], ['2, k, 24', [0.1106655, -0.1351466, 1.0]]]
[['2, k, 0', [-0.07627706, -0.08770797, 1.0]], ['2, k, 1', [-0.07716962, 0.2137347, 1.0]], ['2, k, 2', [-0.07707757, 0.5059485, 1.0]], ['2, k, 3', [-0.07675712, 0.6427772, 1.0]], ['2, k, 4', [-0.2243312, 0.3726769, 1.0]], ['2, k, 5', [-0.2639132, 0.1370326, 1.0]], ['2, k, 6', [-0.2694339, -0.05866534, 1.0]], ['2, k, 7', [-0.2617293, -0.1144903, 1.0]], ['2, k, 8', [0.08025146, 0.3788753, 1.0]], ['2, k, 9', [0.1281982, 0.1476281, 1.0]], ['2, k, 10', [0.1579972, -0.06287018, 1.0]], ['2, k, 11', [0.1628481, -0.1292524, 1.0]], ['2, k, 12', [-0.1430829, -0.08621196, 1.0]], ['2, k, 13', [-0.1368239, -0.3760702, 1.0]], ['2, k, 14', [-0.1221865, -0.6729764, 1.0]], ['2, k, 15', [-0.07898451, -0.7350856, 1.0]], ['2, k, 16', [-0.007333075, -0.08695428, 1.0]], ['2, k, 17', [-0.0349043, -0.3949841, 1.0]], ['2, k, 18', [-0.04160318, -0.6882451, 1.0]], ['2, k, 19', [-0.006510004, -0.7227696, 1.0]], ['2, k, 20', [-0.07728054, 0.4342586, 1.0]], ['2, k, 21', [-0.2636205, -0.188638, 1.0]], ['2, k, 22', [-0.2252668, -0.1241654, 1.0]], ['2, k, 23', [0.1733674, -0.1981077, 1.0]], ['2, k, 24', [0.1246819, -0.1407526, 1.0]]]
[['2, k, 0', [-0.07642958, -0.08802135, 1.0]], ['2, k, 1', [-0.07709545, 0.2136036, 1.0]], ['2, k, 2', [-0.07686619, 0.5058865, 1.0]], ['2, k, 3', [-0.07672151, 0.6427686, 1.0]], ['2, k, 4', [-0.2242942, 0.3724689, 1.0]], ['2, k, 5', [-0.2628766, 0.1364469, 1.0]], ['2, k, 6', [-0.2671008, -0.0564684, 1.0]], ['2, k, 7', [-0.2598272, -0.1154465, 1.0]], ['2, k, 8', [0.08024594, 0.3788517, 1.0]], ['2, k, 9', [0.1298386, 0.1460864, 1.0]], ['2, k, 10', [0.1648119, -0.06270972, 1.0]], ['2, k, 11', [0.1760028, -0.1204269, 1.0]], ['2, k, 12', [-0.1432409, -0.0864471, 1.0]], ['2, k, 13', [-0.1367693, -0.3767678, 1.0]], ['2, k, 14', [-0.1209693, -0.6727334, 1.0]], ['2, k, 15', [-0.07940885, -0.7361343, 1.0]], ['2, k, 16', [-0.007490389, -0.08732224, 1.0]], ['2, k, 17', [-0.03422506, -0.3935213, 1.0]], ['2, k, 18', [-0.04019111, -0.6866005, 1.0]], ['2, k, 19', [-0.01049752, -0.7249591, 1.0]], ['2, k, 20', [-0.07715347, 0.4341913, 1.0]], ['2, k, 21', [-0.2612294, -0.1892741, 1.0]], ['2, k, 22', [-0.228271, -0.09663839, 1.0]], ['2, k, 23', [0.1877626, -0.1882677, 1.0]], ['2, k, 24', [0.1385218, -0.120399, 1.0]]]
[['2, k, 0', [-0.07651556, -0.08821002, 1.0]], ['2, k, 1', [-0.07709871, 0.2135428, 1.0]], ['2, k, 2', [-0.07687026, 0.505754, 1.0]], ['2, k, 3', [-0.0765796, 0.6427319, 1.0]], ['2, k, 4', [-0.2240056, 0.3727736, 1.0]], ['2, k, 5', [-0.2622087, 0.1366159, 1.0]], ['2, k, 6', [-0.2659483, -0.05511145, 1.0]], ['2, k, 7', [-0.2570282, -0.117783, 1.0]], ['2, k, 8', [0.08021777, 0.378557, 1.0]], ['2, k, 9', [0.1365631, 0.1453791, 1.0]], ['2, k, 10', [0.1878893, -0.05947795, 1.0]], ['2, k, 11', [0.1934824, -0.1226816, 1.0]], ['2, k, 12', [-0.1433287, -0.08655687, 1.0]], ['2, k, 13', [-0.1368618, -0.3771757, 1.0]], ['2, k, 14', [-0.1207361, -0.6724836, 1.0]], ['2, k, 15', [-0.08262466, -0.7387705, 1.0]], ['2, k, 16', [-0.00757318, -0.0875897, 1.0]], ['2, k, 17', [-0.03175335, -0.3902063, 1.0]], ['2, k, 18', [-0.04043137, -0.6831642, 1.0]], ['2, k, 19', [-0.01238556, -0.7276446, 1.0]], ['2, k, 20', [-0.07713969, 0.4340528, 1.0]], ['2, k, 21', [-0.2594756, -0.1881011, 1.0]], ['2, k, 22', [-0.221014, -0.1192341, 1.0]], ['2, k, 23', [0.2060209, -0.1931505, 1.0]], ['2, k, 24', [0.1546957, -0.1250341, 1.0]]]
[['2, k, 0', [-0.07641079, -0.08832365, 1.0]], ['2, k, 1', [-0.07702519, 0.2135022, 1.0]], ['2, k, 2', [-0.07645482, 0.5057587, 1.0]], ['2, k, 3', [-0.07642268, 0.6424416, 1.0]], ['2, k, 4', [-0.2237732, 0.3729245, 1.0]], ['2, k, 5', [-0.2618429, 0.1366157, 1.0]], ['2, k, 6', [-0.2641136, -0.05374238, 1.0]], ['2, k, 7', [-0.2552105, -0.1166269, 1.0]], ['2, k, 8', [0.08012471, 0.3782535, 1.0]], ['2, k, 9', [0.1419266, 0.1461485, 1.0]], ['2, k, 10', [0.2058289, -0.04636638, 1.0]], ['2, k, 11', [0.2128952, -0.1120282, 1.0]], ['2, k, 12', [-0.1432261, -0.08659734, 1.0]], ['2, k, 13', [-0.1367916, -0.3774725, 1.0]], ['2, k, 14', [-0.1207302, -0.6724235, 1.0]], ['2, k, 15', [-0.07814986, -0.7378659, 1.0]], ['2, k, 16', [-0.00747875, -0.08775964, 1.0]], ['2, k, 17', [-0.02967133, -0.3886251, 1.0]], ['2, k, 18', [-0.04048276, -0.6816109, 1.0]], ['2, k, 19', [-0.01275852, -0.7286919, 1.0]], ['2, k, 20', [-0.07680732, 0.434, 1.0]], ['2, k, 21', [-0.2542651, -0.1879554, 1.0]], ['2, k, 22', [-0.2257002, -0.1001633, 1.0]], ['2, k, 23', [0.2288558, -0.1751056, 1.0]], ['2, k, 24', [0.1800804, -0.1165124, 1.0]]]
