[['2, k, 0', [-0.654623, -0.856343, 1.0]], ['2, k, 1', [-0.67434, -0.523303, 1.0]], ['2, k, 2', [-0.690445, -0.194281, 1.0]], ['2, k, 3', [-0.703981, -0.0501032, 1.0]], ['2, k, 4', [-0.833687, -0.295295, 1.0]], ['2, k, 5', [-0.918662, -0.484781, 1.0]], ['2, k, 6', [-0.93001, -0.625258, 1.0]], ['2, k, 7', [-0.909501, -0.679286, 1.0]], ['2, k, 8', [-0.504942, -0.281187, 1.0]], ['2, k, 9', [-0.348119, -0.412851, 1.0]], ['2, k, 10', [-0.293894, -0.609449, 1.0]], ['2, k, 11', [-0.289006, -0.64842, 1.0]], ['2, k, 12', [-0.721868, -0.849736, 1.0]], ['2, k, 13', [-0.720351, -1.09097, 1.0]], ['2, k, 14', [-0.715998, -1.51849, 1.0]], ['2, k, 15', [-0.682324, -1.56488, 1.0]], ['2, k, 16', [-0.572403, -0.843368, 1.0]], ['2, k, 17', [-0.542789, -1.17962, 1.0]], ['2, k, 18', [-0.486604, -1.48628, 1.0]], ['2, k, 19', [-0.498599, -1.53067, 1.0]], ['2, k, 20', [-0.687053, -0.276023, 1.0]], ['2, k, 21', [-0.920188, -0.700906, 1.0]], ['2, k, 22', [-0.956221, -0.669335, 1.0]], ['2, k, 23', [-0.29979, -0.674394, 1.0]], ['2, k, 24', [-0.376013, -0.658538, 1.0]]]
[['2, k, 0', [-0.643019, -0.824268, 1.0]], ['2, k, 1', [-0.654199, -0.50078, 1.0]], ['2, k, 2', [-0.662387, -0.180629, 1.0]], ['2, k, 3', [-0.667888, -0.0407544, 1.0]], ['2, k, 4', [-0.804122, -0.272858, 1.0]], ['2, k, 5', [-0.872637, -0.309032, 1.0]], ['2, k, 6', [-0.832209, -0.317368, 1.0]], ['2, k, 7', [-0.831045, -0.313675, 1.0]], ['2, k, 8', [-0.485855, -0.273239, 1.0]], ['2, k, 9', [-0.269046, -0.347232, 1.0]], ['2, k, 10', [-0.221105, -0.385994, 1.0]], ['2, k, 11', [-0.209279, -0.368309, 1.0]], ['2, k, 12', [-0.711515, -0.812648, 1.0]], ['2, k, 13', [-0.715456, -1.25346, 1.0]], ['2, k, 14', [-0.70529, -1.5586, 1.0]], ['2, k, 15', [-0.645471, -1.57837, 1.0]], ['2, k, 16', [-0.560482, -0.817857, 1.0]], ['2, k, 17', [-0.545869, -1.27633, 1.0]], ['2, k, 18', [-0.527178, -1.55298, 1.0]], ['2, k, 19', [-0.49471, -1.58558, 1.0]], ['2, k, 20', [-0.660855, -0.260181, 1.0]], ['2, k, 21', [-0.840634, -0.303201, 1.0]], ['2, k, 22', [-0.872363, -0.308626, 1.0]], ['2, k, 23', [-0.202361, -0.37504, 1.0]], ['2, k, 24', [-0.248973, -0.37156, 1.0]]]
[['2, k, 0', [-0.642928, -0.824418, 1.0]], ['2, k, 1', [-0.654239, -0.500812, 1.0]], ['2, k, 2', [-0.662565, -0.180619, 1.0]], ['2, k, 3', [-0.669201, -0.0409377, 1.0]], ['2, k, 4', [-0.79923, -0.267849, 1.0]], ['2, k, 5', [-0.87285, -0.29965, 1.0]], ['2, k, 6', [-0.867571, -0.3198, 1.0]], ['2, k, 7', [-0.837915, -0.277179, 1.0]], ['2, k, 8', [-0.485904, -0.271932, 1.0]], ['2, k, 9', [-0.316229, -0.327918, 1.0]], ['2, k, 10', [-0.268935, -0.366472, 1.0]], ['2, k, 11', [-0.21853, -0.340076, 1.0]], ['2, k, 12', [-0.711473, -0.812674, 1.0]], ['2, k, 13', [-0.715361, -1.25341, 1.0]], ['2, k, 14', [-0.704809, -1.56067, 1.0]], ['2, k, 15', [-0.642024, -1.57943, 1.0]], ['2, k, 16', [-0.560352, -0.818237, 1.0]], ['2, k, 17', [-0.546195, -1.27681, 1.0]], ['2, k, 18', [-0.523186, -1.55436, 1.0]], ['2, k, 19', [-0.493783, -1.58851, 1.0]], ['2, k, 20', [-0.661004, -0.260181, 1.0]], ['2, k, 21', [-0.856413, -0.264393, 1.0]], ['2, k, 22', [-0.871823, -0.282152, 1.0]], ['2, k, 23', [-0.202474, -0.346197, 1.0]], ['2, k, 24', [-0.28189, -0.334469, 1.0]]]
[['2, k, 0', [-0.642959, -0.826149, 1.0]], ['2, k, 1', [-0.654446, -0.501271, 1.0]], ['2, k, 2', [-0.662886, -0.18052, 1.0]], ['2, k, 3', [-0.669777, -0.0410538, 1.0]], ['2, k, 4', [-0.792977, -0.271327, 1.0]], ['2, k, 5', [-0.895594, -0.33771, 1.0]], ['2, k, 6', [-0.914117, -0.311597, 1.0]], ['2, k, 7', [-0.834903, -0.242742, 1.0]], ['2, k, 8', [-0.486658, -0.271173, 1.0]], ['2, k, 9', [-0.311999, -0.309599, 1.0]], ['2, k, 10', [-0.274872, -0.345944, 1.0]], ['2, k, 11', [-0.217524, -0.312392, 1.0]], ['2, k, 12', [-0.711627, -0.814464, 1.0]], ['2, k, 13', [-0.715246, -1.25735, 1.0]], ['2, k, 14', [-0.704852, -1.5558, 1.0]], ['2, k, 15', [-0.658697, -1.57581, 1.0]], ['2, k, 16', [-0.560286, -0.819867, 1.0]], ['2, k, 17', [-0.545917, -1.27669, 1.0]], ['2, k, 18', [-0.524631, -1.55356, 1.0]], ['2, k, 19', [-0.515605, -1.57926, 1.0]], ['2, k, 20', [-0.661289, -0.260201, 1.0]], ['2, k, 21', [-0.823991, -0.230275, 1.0]], ['2, k, 22', [-0.8668, -0.229574, 1.0]], ['2, k, 23', [-0.191642, -0.318198, 1.0]], ['2, k, 24', [-0.284171, -0.308042, 1.0]]]
[['2, k, 0', [-0.642418, -0.828656, 1.0]], ['2, k, 1', [-0.654251, -0.501918, 1.0]], ['2, k, 2', [-0.662847, -0.180264, 1.0]], ['2, k, 3', [-0.670409, -0.0414147, 1.0]], ['2, k, 4', [-0.797254, -0.278909, 1.0]], ['2, k, 5', [-0.911552, -0.309082, 1.0]], ['2, k, 6', [-0.808357, -0.277063, 1.0]], ['2, k, 7', [-0.816102, -0.21213, 1.0]], ['2, k, 8', [-0.489518, -0.270302, 1.0]], ['2, k, 9', [-0.312513, -0.296196, 1.0]], ['2, k, 10', [-0.265638, -0.334937, 1.0]], ['2, k, 11', [-0.211129, -0.284619, 1.0]], ['2, k, 12', [-0.711238, -0.81717, 1.0]], ['2, k, 13', [-0.715835, -1.25851, 1.0]], ['2, k, 14', [-0.704242, -1.55513, 1.0]], ['2, k, 15', [-0.656423, -1.57612, 1.0]], ['2, k, 16', [-0.559603, -0.822219, 1.0]], ['2, k, 17', [-0.546064, -1.2766, 1.0]], ['2, k, 18', [-0.524525, -1.55319, 1.0]], ['2, k, 19', [-0.515111, -1.57785, 1.0]], ['2, k, 20', [-0.661225, -0.260142, 1.0]], ['2, k, 21', [-0.794638, -0.198775, 1.0]], ['2, k, 22', [-0.841788, -0.183082, 1.0]], ['2, k, 23', [-0.187159, -0.288956, 1.0]], ['2, k, 24', [-0.277599, -0.278575, 1.0]]]
[['2, k, 0', [-0.642327, -0.83176, 1.0]], ['2, k, 1', [-0.654206, -0.502315, 1.0]], ['2, k, 2', [-0.662811, -0.179422, 1.0]], ['2, k, 3', [-0.671074, -0.0419332, 1.0]], ['2, k, 4', [-0.79335, -0.288392, 1.0]], ['2, k, 5', [-0.909758, -0.297927, 1.0]], ['2, k, 6', [-0.845306, -0.231897, 1.0]], ['2, k, 7', [-0.82373, -0.178161, 1.0]], ['2, k, 8', [-0.490246, -0.270313, 1.0]], ['2, k, 9', [-0.280495, -0.318345, 1.0]], ['2, k, 10', [-0.226464, -0.276554, 1.0]], ['2, k, 11', [-0.207564, -0.257241, 1.0]], ['2, k, 12', [-0.711312, -0.819912, 1.0]], ['2, k, 13', [-0.715342, -1.25874, 1.0]], ['2, k, 14', [-0.704142, -1.55542, 1.0]], ['2, k, 15', [-0.64778, -1.5784, 1.0]], ['2, k, 16', [-0.559339, -0.825758, 1.0]], ['2, k, 17', [-0.546197, -1.28035, 1.0]], ['2, k, 18', [-0.524583, -1.55324, 1.0]], ['2, k, 19', [-0.512418, -1.5785, 1.0]], ['2, k, 20', [-0.661195, -0.259755, 1.0]], ['2, k, 21', [-0.794522, -0.16275, 1.0]], ['2, k, 22', [-0.859806, -0.160273, 1.0]], ['2, k, 23', [-0.185106, -0.263852, 1.0]], ['2, k, 24', [-0.271203, -0.248141, 1.0]]]
[['2, k, 0', [-0.642816, -0.832917, 1.0]], ['2, k, 1', [-0.656092, -0.504386, 1.0]], ['2, k, 2', [-0.667816, -0.182084, 1.0]], ['2, k, 3', [-0.671456, -0.042401, 1.0]], ['2, k, 4', [-0.793652, -0.287901, 1.0]], ['2, k, 5', [-0.913425, -0.260668, 1.0]], ['2, k, 6', [-0.832408, -0.190188, 1.0]], ['2, k, 7', [-0.819811, -0.14474, 1.0]], ['2, k, 8', [-0.4941, -0.275947, 1.0]], ['2, k, 9', [-0.318206, -0.309868, 1.0]], ['2, k, 10', [-0.232041, -0.25983, 1.0]], ['2, k, 11', [-0.201818, -0.22865, 1.0]], ['2, k, 12', [-0.712111, -0.821263, 1.0]], ['2, k, 13', [-0.715505, -1.25832, 1.0]], ['2, k, 14', [-0.702513, -1.56045, 1.0]], ['2, k, 15', [-0.646341, -1.57778, 1.0]], ['2, k, 16', [-0.559579, -0.826701, 1.0]], ['2, k, 17', [-0.546251, -1.28156, 1.0]], ['2, k, 18', [-0.523941, -1.5515, 1.0]], ['2, k, 19', [-0.521084, -1.5781, 1.0]], ['2, k, 20', [-0.665202, -0.262234, 1.0]], ['2, k, 21', [-0.784627, -0.128798, 1.0]], ['2, k, 22', [-0.848567, -0.118304, 1.0]], ['2, k, 23', [-0.144339, -0.229999, 1.0]], ['2, k, 24', [-0.246662, -0.222393, 1.0]]]
[['2, k, 0', [-0.643252, -0.832815, 1.0]], ['2, k, 1', [-0.658365, -0.507068, 1.0]], ['2, k, 2', [-0.673584, -0.190967, 1.0]], ['2, k, 3', [-0.671637, -0.0420244, 1.0]], ['2, k, 4', [-0.800117, -0.282722, 1.0]], ['2, k, 5', [-0.908518, -0.255314, 1.0]], ['2, k, 6', [-0.844832, -0.18931, 1.0]], ['2, k, 7', [-0.818623, -0.118033, 1.0]], ['2, k, 8', [-0.493815, -0.278485, 1.0]], ['2, k, 9', [-0.281236, -0.280583, 1.0]], ['2, k, 10', [-0.19167, -0.231712, 1.0]], ['2, k, 11', [-0.189765, -0.203244, 1.0]], ['2, k, 12', [-0.712732, -0.820764, 1.0]], ['2, k, 13', [-0.716586, -1.25548, 1.0]], ['2, k, 14', [-0.702791, -1.5604, 1.0]], ['2, k, 15', [-0.645848, -1.57834, 1.0]], ['2, k, 16', [-0.559874, -0.826817, 1.0]], ['2, k, 17', [-0.547729, -1.28922, 1.0]], ['2, k, 18', [-0.52437, -1.5528, 1.0]], ['2, k, 19', [-0.529065, -1.57969, 1.0]], ['2, k, 20', [-0.670094, -0.269254, 1.0]], ['2, k, 21', [-0.780731, -0.084976, 1.0]], ['2, k, 22', [-0.863201, -0.0860336, 1.0]], ['2, k, 23', [-0.189176, -0.201679, 1.0]], ['2, k, 24', [-0.228858, -0.197982, 1.0]]]
[['2, k, 0', [-0.644104, -0.829166, 1.0]], ['2, k, 1', [-0.658154, -0.506299, 1.0]], ['2, k, 2', [-0.670725, -0.190233, 1.0]], ['2, k, 3', [-0.672276, -0.0388926, 1.0]], ['2, k, 4', [-0.798937, -0.278259, 1.0]], ['2, k, 5', [-0.904661, -0.215895, 1.0]], ['2, k, 6', [-0.847921, -0.133565, 1.0]], ['2, k, 7', [-0.819369, -0.0837821, 1.0]], ['2, k, 8', [-0.491422, -0.271836, 1.0]], ['2, k, 9', [-0.299513, -0.280686, 1.0]], ['2, k, 10', [-0.209877, -0.231808, 1.0]], ['2, k, 11', [-0.193598, -0.173273, 1.0]], ['2, k, 12', [-0.713524, -0.817023, 1.0]], ['2, k, 13', [-0.716627, -1.25549, 1.0]], ['2, k, 14', [-0.694978, -1.56975, 1.0]], ['2, k, 15', [-0.658292, -1.58021, 1.0]], ['2, k, 16', [-0.56076, -0.823291, 1.0]], ['2, k, 17', [-0.547648, -1.28918, 1.0]], ['2, k, 18', [-0.526439, -1.55697, 1.0]], ['2, k, 19', [-0.482595, -1.59254, 1.0]], ['2, k, 20', [-0.668308, -0.268551, 1.0]], ['2, k, 21', [-0.779671, -0.0599918, 1.0]], ['2, k, 22', [-0.861383, -0.0599794, 1.0]], ['2, k, 23', [-0.183473, -0.1755, 1.0]], ['2, k, 24', [-0.241239, -0.165835, 1.0]]]
[['2, k, 0', [-0.644062, -0.824042, 1.0]], ['2, k, 1', [-0.657851, -0.504008, 1.0]], ['2, k, 2', [-0.669611, -0.188374, 1.0]], ['2, k, 3', [-0.670934, -0.0347669, 1.0]], ['2, k, 4', [-0.798384, -0.274168, 1.0]], ['2, k, 5', [-0.900914, -0.206144, 1.0]], ['2, k, 6', [-0.853646, -0.126348, 1.0]], ['2, k, 7', [-0.814831, -0.0560221, 1.0]], ['2, k, 8', [-0.489679, -0.252783, 1.0]], ['2, k, 9', [-0.31042, -0.263623, 1.0]], ['2, k, 10', [-0.227358, -0.199491, 1.0]], ['2, k, 11', [-0.189117, -0.148343, 1.0]], ['2, k, 12', [-0.712932, -0.812044, 1.0]], ['2, k, 13', [-0.716143, -1.25445, 1.0]], ['2, k, 14', [-0.695538, -1.56867, 1.0]], ['2, k, 15', [-0.656346, -1.58038, 1.0]], ['2, k, 16', [-0.561276, -0.817974, 1.0]], ['2, k, 17', [-0.5469, -1.2871, 1.0]], ['2, k, 18', [-0.526013, -1.55681, 1.0]], ['2, k, 19', [-0.55198, -1.58393, 1.0]], ['2, k, 20', [-0.667396, -0.266665, 1.0]], ['2, k, 21', [-0.763918, -0.0292159, 1.0]], ['2, k, 22', [-0.851578, -0.0275271, 1.0]], ['2, k, 23', [-0.178323, -0.142866, 1.0]], ['2, k, 24', [-0.235401, -0.144509, 1.0]]]
[['2, k, 0', [-0.644723, -0.82196, 1.0]], ['2, k, 1', [-0.658146, -0.50247, 1.0]], ['2, k, 2', [-0.669389, -0.186844, 1.0]], ['2, k, 3', [-0.671633, -0.0345785, 1.0]], ['2, k, 4', [-0.797715, -0.267558, 1.0]], ['2, k, 5', [-0.898689, -0.184983, 1.0]], ['2, k, 6', [-0.830772, -0.0728104, 1.0]], ['2, k, 7', [-0.811253, -0.0278779, 1.0]], ['2, k, 8', [-0.490201, -0.250666, 1.0]], ['2, k, 9', [-0.310446, -0.251488, 1.0]], ['2, k, 10', [-0.237234, -0.179812, 1.0]], ['2, k, 11', [-0.188018, -0.118206, 1.0]], ['2, k, 12', [-0.713424, -0.810406, 1.0]], ['2, k, 13', [-0.71632, -1.25216, 1.0]], ['2, k, 14', [-0.699652, -1.56003, 1.0]], ['2, k, 15', [-0.646696, -1.57867, 1.0]], ['2, k, 16', [-0.56209, -0.815519, 1.0]], ['2, k, 17', [-0.54749, -1.27411, 1.0]], ['2, k, 18', [-0.532121, -1.5443, 1.0]], ['2, k, 19', [-0.508789, -1.58105, 1.0]], ['2, k, 20', [-0.667284, -0.26518, 1.0]], ['2, k, 21', [-0.782132, 0.00983883, 1.0]], ['2, k, 22', [-0.845406, 0.00567208, 1.0]], ['2, k, 23', [-0.165686, -0.11067, 1.0]], ['2, k, 24', [-0.245001, -0.104234, 1.0]]]
[['2, k, 0', [-0.64536, -0.820484, 1.0]], ['2, k, 1', [-0.658122, -0.501506, 1.0]], ['2, k, 2', [-0.668517, -0.185973, 1.0]], ['2, k, 3', [-0.673069, -0.0377682, 1.0]], ['2, k, 4', [-0.796267, -0.263951, 1.0]], ['2, k, 5', [-0.897008, -0.176174, 1.0]], ['2, k, 6', [-0.833522, -0.0610413, 1.0]], ['2, k, 7', [-0.813466, -0.0048392, 1.0]], ['2, k, 8', [-0.49023, -0.25049, 1.0]], ['2, k, 9', [-0.309557, -0.239193, 1.0]], ['2, k, 10', [-0.222862, -0.171514, 1.0]], ['2, k, 11', [-0.188972, -0.0901244, 1.0]], ['2, k, 12', [-0.714103, -0.808884, 1.0]], ['2, k, 13', [-0.716344, -1.25106, 1.0]], ['2, k, 14', [-0.704388, -1.55885, 1.0]], ['2, k, 15', [-0.647807, -1.57939, 1.0]], ['2, k, 16', [-0.562648, -0.814173, 1.0]], ['2, k, 17', [-0.547504, -1.27289, 1.0]], ['2, k, 18', [-0.531299, -1.54468, 1.0]], ['2, k, 19', [-0.508061, -1.58324, 1.0]], ['2, k, 20', [-0.666637, -0.264307, 1.0]], ['2, k, 21', [-0.787017, 0.0264833, 1.0]], ['2, k, 22', [-0.854503, 0.0237796, 1.0]], ['2, k, 23', [-0.17059, -0.077809, 1.0]], ['2, k, 24', [-0.246511, -0.0752521, 1.0]]]
[['2, k, 0', [-0.645375, -0.819204, 1.0]], ['2, k, 1', [-0.65739, -0.499782, 1.0]], ['2, k, 2', [-0.666399, -0.183693, 1.0]], ['2, k, 3', [-0.675028, -0.0473613, 1.0]], ['2, k, 4', [-0.796063, -0.259644, 1.0]], ['2, k, 5', [-0.900153, -0.17347, 1.0]], ['2, k, 6', [-0.837735, -0.0404372, 1.0]], ['2, k, 7', [-0.815745, 0.0198155, 1.0]], ['2, k, 8', [-0.490108, -0.249836, 1.0]], ['2, k, 9', [-0.306191, -0.221639, 1.0]], ['2, k, 10', [-0.206792, -0.14628, 1.0]], ['2, k, 11', [-0.183936, -0.0624903, 1.0]], ['2, k, 12', [-0.714037, -0.807522, 1.0]], ['2, k, 13', [-0.716194, -1.2512, 1.0]], ['2, k, 14', [-0.699259, -1.57139, 1.0]], ['2, k, 15', [-0.643807, -1.58015, 1.0]], ['2, k, 16', [-0.562733, -0.813034, 1.0]], ['2, k, 17', [-0.548192, -1.2735, 1.0]], ['2, k, 18', [-0.528493, -1.55125, 1.0]], ['2, k, 19', [-0.520198, -1.58392, 1.0]], ['2, k, 20', [-0.664864, -0.262173, 1.0]], ['2, k, 21', [-0.791505, 0.0512129, 1.0]], ['2, k, 22', [-0.867525, 0.0473987, 1.0]], ['2, k, 23', [-0.175292, -0.0480689, 1.0]], ['2, k, 24', [-0.23865, -0.0525129, 1.0]]]
[['2, k, 0', [-0.645433, -0.816631, 1.0]], ['2, k, 1', [-0.657154, -0.497988, 1.0]], ['2, k, 2', [-0.665951, -0.182572, 1.0]], ['2, k, 3', [-0.673025, -0.0532044, 1.0]], ['2, k, 4', [-0.794715, -0.256154, 1.0]], ['2, k, 5', [-0.896409, -0.170152, 1.0]], ['2, k, 6', [-0.838196, -0.0302517, 1.0]], ['2, k, 7', [-0.815788, 0.0423354, 1.0]], ['2, k, 8', [-0.489595, -0.247882, 1.0]], ['2, k, 9', [-0.305845, -0.209971, 1.0]], ['2, k, 10', [-0.203172, -0.123103, 1.0]], ['2, k, 11', [-0.178382, -0.0363206, 1.0]], ['2, k, 12', [-0.713783, -0.80465, 1.0]], ['2, k, 13', [-0.716246, -1.24973, 1.0]], ['2, k, 14', [-0.699206, -1.56887, 1.0]], ['2, k, 15', [-0.644703, -1.58014, 1.0]], ['2, k, 16', [-0.563069, -0.810718, 1.0]], ['2, k, 17', [-0.548113, -1.27272, 1.0]], ['2, k, 18', [-0.527265, -1.55378, 1.0]], ['2, k, 19', [-0.534306, -1.58083, 1.0]], ['2, k, 20', [-0.664434, -0.260916, 1.0]], ['2, k, 21', [-0.790467, 0.0817861, 1.0]], ['2, k, 22', [-0.846128, 0.0662415, 1.0]], ['2, k, 23', [-0.162996, -0.0191683, 1.0]], ['2, k, 24', [-0.20817, -0.0212559, 1.0]]]
[['2, k, 0', [-0.64489, -0.813221, 1.0]], ['2, k, 1', [-0.656926, -0.495938, 1.0]], ['2, k, 2', [-0.665906, -0.181679, 1.0]], ['2, k, 3', [-0.673008, -0.0531843, 1.0]], ['2, k, 4', [-0.794416, -0.255566, 1.0]], ['2, k, 5', [-0.891129, -0.160206, 1.0]], ['2, k, 6', [-0.842537, -0.0101119, 1.0]], ['2, k, 7', [-0.818906, 0.063376, 1.0]], ['2, k, 8', [-0.487729, -0.240503, 1.0]], ['2, k, 9', [-0.307588, -0.191073, 1.0]], ['2, k, 10', [-0.20611, -0.0979129, 1.0]], ['2, k, 11', [-0.179348, -0.00637693, 1.0]], ['2, k, 12', [-0.713133, -0.80182, 1.0]], ['2, k, 13', [-0.716946, -1.24858, 1.0]], ['2, k, 14', [-0.698976, -1.56878, 1.0]], ['2, k, 15', [-0.656319, -1.57747, 1.0]], ['2, k, 16', [-0.562666, -0.806816, 1.0]], ['2, k, 17', [-0.54841, -1.27208, 1.0]], ['2, k, 18', [-0.527316, -1.55361, 1.0]], ['2, k, 19', [-0.5355, -1.58007, 1.0]], ['2, k, 20', [-0.664334, -0.259788, 1.0]], ['2, k, 21', [-0.800392, 0.104062, 1.0]], ['2, k, 22', [-0.849725, 0.0930198, 1.0]], ['2, k, 23', [-0.164576, 0.0127687, 1.0]], ['2, k, 24', [-0.212262, 0.0153887, 1.0]]]
[['2, k, 0', [-0.645208, -0.80962, 1.0]], ['2, k, 1', [-0.656698, -0.491846, 1.0]], ['2, k, 2', [-0.665103, -0.177511, 1.0]], ['2, k, 3', [-0.672829, -0.0500145, 1.0]], ['2, k, 4', [-0.793728, -0.253487, 1.0]], ['2, k, 5', [-0.883265, -0.134222, 1.0]], ['2, k, 6', [-0.839323, 0.0199841, 1.0]], ['2, k, 7', [-0.81573, 0.08902, 1.0]], ['2, k, 8', [-0.487941, -0.23627, 1.0]], ['2, k, 9', [-0.30653, -0.175608, 1.0]], ['2, k, 10', [-0.212171, -0.0795221, 1.0]], ['2, k, 11', [-0.183777, 0.0202647, 1.0]], ['2, k, 12', [-0.713198, -0.797944, 1.0]], ['2, k, 13', [-0.715635, -1.25003, 1.0]], ['2, k, 14', [-0.69924, -1.56853, 1.0]], ['2, k, 15', [-0.662108, -1.57783, 1.0]], ['2, k, 16', [-0.563195, -0.803599, 1.0]], ['2, k, 17', [-0.547862, -1.27263, 1.0]], ['2, k, 18', [-0.52782, -1.55702, 1.0]], ['2, k, 19', [-0.483154, -1.5918, 1.0]], ['2, k, 20', [-0.663637, -0.255624, 1.0]], ['2, k, 21', [-0.778247, 0.115753, 1.0]], ['2, k, 22', [-0.852812, 0.114683, 1.0]], ['2, k, 23', [-0.164851, 0.0431914, 1.0]], ['2, k, 24', [-0.243931, 0.0376016, 1.0]]]
[['2, k, 0', [-0.645184, -0.805671, 1.0]], ['2, k, 1', [-0.657179, -0.488768, 1.0]], ['2, k, 2', [-0.665966, -0.175293, 1.0]], ['2, k, 3', [-0.673304, -0.0488114, 1.0]], ['2, k, 4', [-0.793962, -0.249689, 1.0]], ['2, k, 5', [-0.881231, -0.130042, 1.0]], ['2, k, 6', [-0.837756, 0.0321005, 1.0]], ['2, k, 7', [-0.816602, 0.103956, 1.0]], ['2, k, 8', [-0.48819, -0.230642, 1.0]], ['2, k, 9', [-0.309003, -0.159826, 1.0]], ['2, k, 10', [-0.214697, -0.0708382, 1.0]], ['2, k, 11', [-0.17891, 0.0464325, 1.0]], ['2, k, 12', [-0.713068, -0.794666, 1.0]], ['2, k, 13', [-0.71603, -1.24992, 1.0]], ['2, k, 14', [-0.698707, -1.56486, 1.0]], ['2, k, 15', [-0.662638, -1.57738, 1.0]], ['2, k, 16', [-0.563292, -0.799062, 1.0]], ['2, k, 17', [-0.547269, -1.2721, 1.0]], ['2, k, 18', [-0.528231, -1.55691, 1.0]], ['2, k, 19', [-0.566241, -1.57567, 1.0]], ['2, k, 20', [-0.664392, -0.253213, 1.0]], ['2, k, 21', [-0.773838, 0.135276, 1.0]], ['2, k, 22', [-0.852321, 0.120709, 1.0]], ['2, k, 23', [-0.166218, 0.0676828, 1.0]], ['2, k, 24', [-0.219787, 0.0633643, 1.0]]]
[['2, k, 0', [-0.645191, -0.803384, 1.0]], ['2, k, 1', [-0.656918, -0.486704, 1.0]], ['2, k, 2', [-0.665463, -0.173522, 1.0]], ['2, k, 3', [-0.673605, -0.0480622, 1.0]], ['2, k, 4', [-0.793892, -0.248075, 1.0]], ['2, k, 5', [-0.877627, -0.122954, 1.0]], ['2, k, 6', [-0.837721, 0.0426879, 1.0]], ['2, k, 7', [-0.816858, 0.122561, 1.0]], ['2, k, 8', [-0.489298, -0.228648, 1.0]], ['2, k, 9', [-0.294831, -0.11186, 1.0]], ['2, k, 10', [-0.199484, 0.0215417, 1.0]], ['2, k, 11', [-0.1813, 0.0693117, 1.0]], ['2, k, 12', [-0.713221, -0.792548, 1.0]], ['2, k, 13', [-0.716334, -1.2499, 1.0]], ['2, k, 14', [-0.697751, -1.56528, 1.0]], ['2, k, 15', [-0.662636, -1.57749, 1.0]], ['2, k, 16', [-0.563141, -0.796566, 1.0]], ['2, k, 17', [-0.547024, -1.27316, 1.0]], ['2, k, 18', [-0.52751, -1.55782, 1.0]], ['2, k, 19', [-0.562045, -1.57854, 1.0]], ['2, k, 20', [-0.663935, -0.251368, 1.0]], ['2, k, 21', [-0.788931, 0.16, 1.0]], ['2, k, 22', [-0.857973, 0.133669, 1.0]], ['2, k, 23', [-0.165882, 0.0962375, 1.0]], ['2, k, 24', [-0.222405, 0.0868718, 1.0]]]
[['2, k, 0', [-0.645368, -0.80295, 1.0]], ['2, k, 1', [-0.656526, -0.485928, 1.0]], ['2, k, 2', [-0.664035, -0.172234, 1.0]], ['2, k, 3', [-0.673959, -0.0475615, 1.0]], ['2, k, 4', [-0.793276, -0.247297, 1.0]], ['2, k, 5', [-0.858421, -0.105668, 1.0]], ['2, k, 6', [-0.837154, 0.0636154, 1.0]], ['2, k, 7', [-0.822264, 0.140372, 1.0]], ['2, k, 8', [-0.489569, -0.230945, 1.0]], ['2, k, 9', [-0.313205, -0.114735, 1.0]], ['2, k, 10', [-0.206898, 0.0168995, 1.0]], ['2, k, 11', [-0.189649, 0.0941251, 1.0]], ['2, k, 12', [-0.713432, -0.791995, 1.0]], ['2, k, 13', [-0.716736, -1.24945, 1.0]], ['2, k, 14', [-0.698517, -1.56521, 1.0]], ['2, k, 15', [-0.655462, -1.57971, 1.0]], ['2, k, 16', [-0.563303, -0.796214, 1.0]], ['2, k, 17', [-0.547504, -1.26832, 1.0]], ['2, k, 18', [-0.525563, -1.55996, 1.0]], ['2, k, 19', [-0.552414, -1.57738, 1.0]], ['2, k, 20', [-0.662804, -0.250212, 1.0]], ['2, k, 21', [-0.786249, 0.174664, 1.0]], ['2, k, 22', [-0.859091, 0.154223, 1.0]], ['2, k, 23', [-0.172136, 0.119359, 1.0]], ['2, k, 24', [-0.246328, 0.107896, 1.0]]]
