[['2, k, 0', [-0.1966161, 0.1014153, 1.0]], ['2, k, 1', [-0.2002012, 0.4331697, 1.0]], ['2, k, 2', [-0.202899, 0.7520142, 1.0]], ['2, k, 3', [-0.1897493, 0.8882263, 1.0]], ['2, k, 4', [-0.3739834, 0.6210053, 1.0]], ['2, k, 5', [-0.4325395, 0.3626057, 1.0]], ['2, k, 6', [-0.4227685, 0.1243066, 1.0]], ['2, k, 7', [-0.4008481, 0.07287778, 1.0]], ['2, k, 8', [-0.02396034, 0.6263571, 1.0]], ['2, k, 9', [0.0317758, 0.3689326, 1.0]], ['2, k, 10', [0.05047914, 0.1186951, 1.0]], ['2, k, 11', [0.03849746, 0.04588382, 1.0]], ['2, k, 12', [-0.2725532, 0.09831043, 1.0]], ['2, k, 13', [-0.3075058, -0.3414982, 1.0]], ['2, k, 14', [-0.3040114, -0.6786343, 1.0]], ['2, k, 15', [-0.3015989, -0.7476604, 1.0]], ['2, k, 16', [-0.1143142, 0.101339, 1.0]], ['2, k, 17', [-0.1280051, -0.337038, 1.0]], ['2, k, 18', [-0.1297701, -0.6779518, 1.0]], ['2, k, 19', [-0.08741276, -0.7401294, 1.0]], ['2, k, 20', [-0.2025002, 0.6741111, 1.0]], ['2, k, 21', [-0.3939408, -0.02280296, 1.0]], ['2, k, 22', [-0.3484461, 0.05482031, 1.0]], ['2, k, 23', [0.0337849, -0.03641993, 1.0]], ['2, k, 24', [-0.01206548, 0.03715753, 1.0]]]
[['2, k, 0', [-0.1891014, 0.1273365, 1.0]], ['2, k, 1', [-0.209082, 0.4502589, 1.0]], ['2, k, 2', [-0.2265044, 0.761606, 1.0]], ['2, k, 3', [-0.2068203, 0.8966944, 1.0]], ['2, k, 4', [-0.3739591, 0.6120555, 1.0]], ['2, k, 5', [-0.4383629, 0.3573003, 1.0]], ['2, k, 6', [-0.4183875, 0.1286017, 1.0]], ['2, k, 7', [-0.3974098, 0.07529341, 1.0]], ['2, k, 8', [-0.01741432, 0.6963183, 1.0]], ['2, k, 9', [0.1827937, 0.7864972, 1.0]], ['2, k, 10', [0.3844878, 0.8978707, 1.0]], ['2, k, 11', [0.4497886, 0.9418706, 1.0]], ['2, k, 12', [-0.2589001, 0.119661, 1.0]], ['2, k, 13', [-0.3072212, -0.3312529, 1.0]], ['2, k, 14', [-0.3104487, -0.6851243, 1.0]], ['2, k, 15', [-0.2983769, -0.7478781, 1.0]], ['2, k, 16', [-0.1129375, 0.1309303, 1.0]], ['2, k, 17', [-0.1281559, -0.3335626, 1.0]], ['2, k, 18', [-0.1330797, -0.6780579, 1.0]], ['2, k, 19', [-0.08494823, -0.7422512, 1.0]], ['2, k, 20', [-0.2224974, 0.685441, 1.0]], ['2, k, 21', [-0.3848332, -0.0160719, 1.0]], ['2, k, 22', [-0.3481847, 0.07094613, 1.0]], ['2, k, 23', [0.5382884, 0.9737954, 1.0]], ['2, k, 24', [0.4940355, 0.957229, 1.0]]]
[['2, k, 0', [-0.1888022, 0.1280673, 1.0]], ['2, k, 1', [-0.2088092, 0.4506552, 1.0]], ['2, k, 2', [-0.2263708, 0.7616809, 1.0]], ['2, k, 3', [-0.2067755, 0.8967538, 1.0]], ['2, k, 4', [-0.3740147, 0.6129569, 1.0]], ['2, k, 5', [-0.4381726, 0.3573404, 1.0]], ['2, k, 6', [-0.4182853, 0.1284371, 1.0]], ['2, k, 7', [-0.3982157, 0.07691052, 1.0]], ['2, k, 8', [-0.01728129, 0.6982917, 1.0]], ['2, k, 9', [0.1812858, 0.79606, 1.0]], ['2, k, 10', [0.3870983, 0.909619, 1.0]], ['2, k, 11', [0.4477903, 0.9600103, 1.0]], ['2, k, 12', [-0.2585829, 0.1202926, 1.0]], ['2, k, 13', [-0.3069278, -0.3310614, 1.0]], ['2, k, 14', [-0.31095, -0.6851045, 1.0]], ['2, k, 15', [-0.2981311, -0.7480661, 1.0]], ['2, k, 16', [-0.112701, 0.1317089, 1.0]], ['2, k, 17', [-0.1281987, -0.3336054, 1.0]], ['2, k, 18', [-0.1322908, -0.6777174, 1.0]], ['2, k, 19', [-0.08518324, -0.7426472, 1.0]], ['2, k, 20', [-0.2223268, 0.6855814, 1.0]], ['2, k, 21', [-0.3873002, -0.009953089, 1.0]], ['2, k, 22', [-0.347419, 0.07042629, 1.0]], ['2, k, 23', [0.53615, 0.9958388, 1.0]], ['2, k, 24', [0.4826632, 0.9750624, 1.0]]]
[['2, k, 0', [-0.1881096, 0.1282089, 1.0]], ['2, k, 1', [-0.2084036, 0.4508744, 1.0]], ['2, k, 2', [-0.2262228, 0.7618798, 1.0]], ['2, k, 3', [-0.2067608, 0.896806, 1.0]], ['2, k, 4', [-0.3733452, 0.6117319, 1.0]], ['2, k, 5', [-0.4379678, 0.3572631, 1.0]], ['2, k, 6', [-0.4179405, 0.1285394, 1.0]], ['2, k, 7', [-0.3968215, 0.07750855, 1.0]], ['2, k, 8', [-0.01688885, 0.7002692, 1.0]], ['2, k, 9', [0.1864246, 0.8082398, 1.0]], ['2, k, 10', [0.3608382, 0.9374616, 1.0]], ['2, k, 11', [0.4360416, 0.9754378, 1.0]], ['2, k, 12', [-0.2577901, 0.1202859, 1.0]], ['2, k, 13', [-0.3068817, -0.3310544, 1.0]], ['2, k, 14', [-0.3102784, -0.6849144, 1.0]], ['2, k, 15', [-0.2987025, -0.7471045, 1.0]], ['2, k, 16', [-0.1121167, 0.1319732, 1.0]], ['2, k, 17', [-0.1282305, -0.3338591, 1.0]], ['2, k, 18', [-0.1320104, -0.6778527, 1.0]], ['2, k, 19', [-0.08580659, -0.7429831, 1.0]], ['2, k, 20', [-0.2221162, 0.6857926, 1.0]], ['2, k, 21', [-0.3768097, -0.01705647, 1.0]], ['2, k, 22', [-0.3465562, 0.07424419, 1.0]], ['2, k, 23', [0.522375, 1.01498, 1.0]], ['2, k, 24', [0.4678358, 0.9906792, 1.0]]]
[['2, k, 0', [-0.1876714, 0.1284606, 1.0]], ['2, k, 1', [-0.2080053, 0.4510839, 1.0]], ['2, k, 2', [-0.2259728, 0.7619585, 1.0]], ['2, k, 3', [-0.2067332, 0.8968918, 1.0]], ['2, k, 4', [-0.3730008, 0.6111912, 1.0]], ['2, k, 5', [-0.4377739, 0.3577722, 1.0]], ['2, k, 6', [-0.417683, 0.1283455, 1.0]], ['2, k, 7', [-0.39674, 0.07625051, 1.0]], ['2, k, 8', [-0.01730045, 0.7020152, 1.0]], ['2, k, 9', [0.1845423, 0.8134369, 1.0]], ['2, k, 10', [0.3572796, 0.9454913, 1.0]], ['2, k, 11', [0.4287675, 0.9934363, 1.0]], ['2, k, 12', [-0.2574295, 0.1203087, 1.0]], ['2, k, 13', [-0.3063894, -0.3309018, 1.0]], ['2, k, 14', [-0.3096007, -0.6836553, 1.0]], ['2, k, 15', [-0.2984608, -0.7465465, 1.0]], ['2, k, 16', [-0.1115573, 0.1325645, 1.0]], ['2, k, 17', [-0.1279917, -0.3333558, 1.0]], ['2, k, 18', [-0.1323431, -0.6782008, 1.0]], ['2, k, 19', [-0.08517428, -0.7428609, 1.0]], ['2, k, 20', [-0.2218231, 0.685909, 1.0]], ['2, k, 21', [-0.3860292, -0.01728336, 1.0]], ['2, k, 22', [-0.3483062, 0.07073403, 1.0]], ['2, k, 23', [0.5243397, 1.041032, 1.0]], ['2, k, 24', [0.4730736, 1.008817, 1.0]]]
[['2, k, 0', [-0.1857831, 0.1298226, 1.0]], ['2, k, 1', [-0.2071263, 0.4517635, 1.0]], ['2, k, 2', [-0.2258495, 0.7621407, 1.0]], ['2, k, 3', [-0.2066506, 0.8968469, 1.0]], ['2, k, 4', [-0.3723644, 0.6095977, 1.0]], ['2, k, 5', [-0.4374177, 0.3577832, 1.0]], ['2, k, 6', [-0.4168477, 0.1283006, 1.0]], ['2, k, 7', [-0.3965685, 0.07534104, 1.0]], ['2, k, 8', [-0.01823284, 0.7075285, 1.0]], ['2, k, 9', [0.1699381, 0.8249404, 1.0]], ['2, k, 10', [0.3237189, 0.9817498, 1.0]], ['2, k, 11', [0.3983406, 1.031798, 1.0]], ['2, k, 12', [-0.2552975, 0.1211785, 1.0]], ['2, k, 13', [-0.305133, -0.3301978, 1.0]], ['2, k, 14', [-0.3103031, -0.6821213, 1.0]], ['2, k, 15', [-0.2981868, -0.7474426, 1.0]], ['2, k, 16', [-0.1100328, 0.1343777, 1.0]], ['2, k, 17', [-0.1276547, -0.3321503, 1.0]], ['2, k, 18', [-0.1323651, -0.6788571, 1.0]], ['2, k, 19', [-0.0856423, -0.7420279, 1.0]], ['2, k, 20', [-0.2215417, 0.6861875, 1.0]], ['2, k, 21', [-0.3853228, -0.01484233, 1.0]], ['2, k, 22', [-0.3462742, 0.07486011, 1.0]], ['2, k, 23', [0.4892385, 1.08698, 1.0]], ['2, k, 24', [0.4385182, 1.055511, 1.0]]]
[['2, k, 0', [-0.1848327, 0.1302353, 1.0]], ['2, k, 1', [-0.2066711, 0.451996, 1.0]], ['2, k, 2', [-0.2257872, 0.7621713, 1.0]], ['2, k, 3', [-0.2065777, 0.8968922, 1.0]], ['2, k, 4', [-0.3721269, 0.6092366, 1.0]], ['2, k, 5', [-0.4370824, 0.3577749, 1.0]], ['2, k, 6', [-0.4165945, 0.1285431, 1.0]], ['2, k, 7', [-0.3964276, 0.07757787, 1.0]], ['2, k, 8', [-0.01799667, 0.7087116, 1.0]], ['2, k, 9', [0.1759688, 0.8555416, 1.0]], ['2, k, 10', [0.3409446, 0.9990534, 1.0]], ['2, k, 11', [0.4029318, 1.047869, 1.0]], ['2, k, 12', [-0.2544021, 0.1213174, 1.0]], ['2, k, 13', [-0.3047252, -0.3302793, 1.0]], ['2, k, 14', [-0.3104096, -0.6823668, 1.0]], ['2, k, 15', [-0.2963386, -0.7473656, 1.0]], ['2, k, 16', [-0.109057, 0.1350721, 1.0]], ['2, k, 17', [-0.1275823, -0.3321367, 1.0]], ['2, k, 18', [-0.1324964, -0.6785746, 1.0]], ['2, k, 19', [-0.08565438, -0.7419437, 1.0]], ['2, k, 20', [-0.2214057, 0.6862599, 1.0]], ['2, k, 21', [-0.3808919, -0.01570115, 1.0]], ['2, k, 22', [-0.3452105, 0.07726753, 1.0]], ['2, k, 23', [0.4890746, 1.101973, 1.0]], ['2, k, 24', [0.4280958, 1.067068, 1.0]]]
[['2, k, 0', [-0.184493, 0.1308907, 1.0]], ['2, k, 1', [-0.2065125, 0.4522273, 1.0]], ['2, k, 2', [-0.2257633, 0.762159, 1.0]], ['2, k, 3', [-0.2064876, 0.8968742, 1.0]], ['2, k, 4', [-0.3730972, 0.6106924, 1.0]], ['2, k, 5', [-0.436818, 0.357882, 1.0]], ['2, k, 6', [-0.4160365, 0.1284021, 1.0]], ['2, k, 7', [-0.3947716, 0.07704043, 1.0]], ['2, k, 8', [-0.01808471, 0.7101321, 1.0]], ['2, k, 9', [0.1863104, 0.881873, 1.0]], ['2, k, 10', [0.3576814, 1.017956, 1.0]], ['2, k, 11', [0.4088464, 1.064027, 1.0]], ['2, k, 12', [-0.2541106, 0.1217696, 1.0]], ['2, k, 13', [-0.3045132, -0.3301796, 1.0]], ['2, k, 14', [-0.310322, -0.6826382, 1.0]], ['2, k, 15', [-0.2966432, -0.7475327, 1.0]], ['2, k, 16', [-0.1086769, 0.1359692, 1.0]], ['2, k, 17', [-0.1275545, -0.3325438, 1.0]], ['2, k, 18', [-0.1327598, -0.6786034, 1.0]], ['2, k, 19', [-0.08591612, -0.7420926, 1.0]], ['2, k, 20', [-0.2213567, 0.6862952, 1.0]], ['2, k, 21', [-0.3846691, -0.01105943, 1.0]], ['2, k, 22', [-0.3452327, 0.07734073, 1.0]], ['2, k, 23', [0.4647253, 1.099478, 1.0]], ['2, k, 24', [0.4411677, 1.085348, 1.0]]]
[['2, k, 0', [-0.1835229, 0.1312897, 1.0]], ['2, k, 1', [-0.2062287, 0.4523714, 1.0]], ['2, k, 2', [-0.2257775, 0.7621529, 1.0]], ['2, k, 3', [-0.2064895, 0.8969113, 1.0]], ['2, k, 4', [-0.3728091, 0.6100395, 1.0]], ['2, k, 5', [-0.4365033, 0.3578859, 1.0]], ['2, k, 6', [-0.4157536, 0.1280954, 1.0]], ['2, k, 7', [-0.3952511, 0.07627776, 1.0]], ['2, k, 8', [-0.01904282, 0.711674, 1.0]], ['2, k, 9', [0.1669448, 0.8642536, 1.0]], ['2, k, 10', [0.33268, 1.008175, 1.0]], ['2, k, 11', [0.3912209, 1.065255, 1.0]], ['2, k, 12', [-0.2530586, 0.1220367, 1.0]], ['2, k, 13', [-0.3040873, -0.3301252, 1.0]], ['2, k, 14', [-0.3096761, -0.6833842, 1.0]], ['2, k, 15', [-0.2954787, -0.7455303, 1.0]], ['2, k, 16', [-0.1078513, 0.1364349, 1.0]], ['2, k, 17', [-0.1271748, -0.3333907, 1.0]], ['2, k, 18', [-0.1315305, -0.6788155, 1.0]], ['2, k, 19', [-0.08589385, -0.742994, 1.0]], ['2, k, 20', [-0.2213376, 0.6863079, 1.0]], ['2, k, 21', [-0.3796597, -0.01551856, 1.0]], ['2, k, 22', [-0.3439769, 0.08332294, 1.0]], ['2, k, 23', [0.4651145, 1.117829, 1.0]], ['2, k, 24', [0.4208561, 1.086913, 1.0]]]
[['2, k, 0', [-0.1833432, 0.1314066, 1.0]], ['2, k, 1', [-0.2061388, 0.4524849, 1.0]], ['2, k, 2', [-0.2258273, 0.7622692, 1.0]], ['2, k, 3', [-0.2064161, 0.8968211, 1.0]], ['2, k, 4', [-0.3726233, 0.6095875, 1.0]], ['2, k, 5', [-0.4361646, 0.3577973, 1.0]], ['2, k, 6', [-0.415163, 0.1277224, 1.0]], ['2, k, 7', [-0.3942586, 0.0759866, 1.0]], ['2, k, 8', [-0.02001687, 0.7124855, 1.0]], ['2, k, 9', [0.1660219, 0.8642899, 1.0]], ['2, k, 10', [0.3445875, 1.044115, 1.0]], ['2, k, 11', [0.387457, 1.070021, 1.0]], ['2, k, 12', [-0.2528077, 0.1220952, 1.0]], ['2, k, 13', [-0.3037469, -0.3300532, 1.0]], ['2, k, 14', [-0.3099068, -0.6837228, 1.0]], ['2, k, 15', [-0.2955852, -0.7451775, 1.0]], ['2, k, 16', [-0.1077302, 0.1365782, 1.0]], ['2, k, 17', [-0.1271006, -0.3336025, 1.0]], ['2, k, 18', [-0.1315092, -0.6788072, 1.0]], ['2, k, 19', [-0.0858828, -0.7429703, 1.0]], ['2, k, 20', [-0.2213256, 0.6864356, 1.0]], ['2, k, 21', [-0.3783694, -0.01673083, 1.0]], ['2, k, 22', [-0.3452164, 0.07809161, 1.0]], ['2, k, 23', [0.4631514, 1.134068, 1.0]], ['2, k, 24', [0.4160014, 1.093883, 1.0]]]
[['2, k, 0', [-0.1819771, 0.1317464, 1.0]], ['2, k, 1', [-0.2059248, 0.4527555, 1.0]], ['2, k, 2', [-0.2265844, 0.7626888, 1.0]], ['2, k, 3', [-0.2064518, 0.8967235, 1.0]], ['2, k, 4', [-0.3724, 0.6092328, 1.0]], ['2, k, 5', [-0.4360987, 0.3578562, 1.0]], ['2, k, 6', [-0.4148715, 0.1278268, 1.0]], ['2, k, 7', [-0.3931709, 0.07665586, 1.0]], ['2, k, 8', [-0.01992154, 0.7125619, 1.0]], ['2, k, 9', [0.1653223, 0.8644371, 1.0]], ['2, k, 10', [0.3199855, 1.022154, 1.0]], ['2, k, 11', [0.3825355, 1.070452, 1.0]], ['2, k, 12', [-0.2517677, 0.1223074, 1.0]], ['2, k, 13', [-0.3031631, -0.3294182, 1.0]], ['2, k, 14', [-0.3109141, -0.6832478, 1.0]], ['2, k, 15', [-0.292788, -0.7459057, 1.0]], ['2, k, 16', [-0.1061069, 0.1370127, 1.0]], ['2, k, 17', [-0.1270549, -0.3336376, 1.0]], ['2, k, 18', [-0.1301334, -0.6796296, 1.0]], ['2, k, 19', [-0.08638348, -0.7431144, 1.0]], ['2, k, 20', [-0.2217007, 0.6868098, 1.0]], ['2, k, 21', [-0.3829975, -0.01410299, 1.0]], ['2, k, 22', [-0.3431485, 0.07564464, 1.0]], ['2, k, 23', [0.4652303, 1.130674, 1.0]], ['2, k, 24', [0.4129313, 1.091964, 1.0]]]
[['2, k, 0', [-0.1815058, 0.1320127, 1.0]], ['2, k, 1', [-0.2057252, 0.4529046, 1.0]], ['2, k, 2', [-0.2265889, 0.7626936, 1.0]], ['2, k, 3', [-0.2064517, 0.8967296, 1.0]], ['2, k, 4', [-0.3722873, 0.6089634, 1.0]], ['2, k, 5', [-0.435644, 0.3578136, 1.0]], ['2, k, 6', [-0.41386, 0.1273556, 1.0]], ['2, k, 7', [-0.3924341, 0.07570964, 1.0]], ['2, k, 8', [-0.02047981, 0.7133574, 1.0]], ['2, k, 9', [0.1627073, 0.8625668, 1.0]], ['2, k, 10', [0.3195964, 1.018224, 1.0]], ['2, k, 11', [0.3816774, 1.067126, 1.0]], ['2, k, 12', [-0.251132, 0.1226361, 1.0]], ['2, k, 13', [-0.3027699, -0.3291159, 1.0]], ['2, k, 14', [-0.3100126, -0.6838908, 1.0]], ['2, k, 15', [-0.2943382, -0.7447668, 1.0]], ['2, k, 16', [-0.105813, 0.1371921, 1.0]], ['2, k, 17', [-0.1270598, -0.3336866, 1.0]], ['2, k, 18', [-0.1299045, -0.6799714, 1.0]], ['2, k, 19', [-0.08635479, -0.7432104, 1.0]], ['2, k, 20', [-0.2216886, 0.6868308, 1.0]], ['2, k, 21', [-0.3779123, -0.01776507, 1.0]], ['2, k, 22', [-0.3423067, 0.07401686, 1.0]], ['2, k, 23', [0.4594294, 1.124998, 1.0]], ['2, k, 24', [0.4173006, 1.088246, 1.0]]]
[['2, k, 0', [-0.1809775, 0.1320264, 1.0]], ['2, k, 1', [-0.2056948, 0.452929, 1.0]], ['2, k, 2', [-0.2269531, 0.7627139, 1.0]], ['2, k, 3', [-0.2064888, 0.8966448, 1.0]], ['2, k, 4', [-0.3723253, 0.6086793, 1.0]], ['2, k, 5', [-0.4355063, 0.3577568, 1.0]], ['2, k, 6', [-0.4130715, 0.1270392, 1.0]], ['2, k, 7', [-0.391758, 0.07559357, 1.0]], ['2, k, 8', [-0.02075315, 0.7136213, 1.0]], ['2, k, 9', [0.1627798, 0.8607705, 1.0]], ['2, k, 10', [0.3194885, 1.016695, 1.0]], ['2, k, 11', [0.3864242, 1.061634, 1.0]], ['2, k, 12', [-0.250675, 0.1225499, 1.0]], ['2, k, 13', [-0.3025511, -0.3289995, 1.0]], ['2, k, 14', [-0.3107944, -0.683828, 1.0]], ['2, k, 15', [-0.293916, -0.7451202, 1.0]], ['2, k, 16', [-0.1051014, 0.1373296, 1.0]], ['2, k, 17', [-0.126983, -0.3337121, 1.0]], ['2, k, 18', [-0.1299507, -0.6800282, 1.0]], ['2, k, 19', [-0.08623387, -0.7432469, 1.0]], ['2, k, 20', [-0.2218647, 0.6868656, 1.0]], ['2, k, 21', [-0.3778938, -0.01671056, 1.0]], ['2, k, 22', [-0.3419305, 0.07376607, 1.0]], ['2, k, 23', [0.4570055, 1.116159, 1.0]], ['2, k, 24', [0.4147228, 1.080715, 1.0]]]
[['2, k, 0', [-0.1798302, 0.1321745, 1.0]], ['2, k, 1', [-0.2054382, 0.4530244, 1.0]], ['2, k, 2', [-0.2270508, 0.7627246, 1.0]], ['2, k, 3', [-0.2064839, 0.8966098, 1.0]], ['2, k, 4', [-0.3722564, 0.6083953, 1.0]], ['2, k, 5', [-0.4354376, 0.3578166, 1.0]], ['2, k, 6', [-0.4129186, 0.1270317, 1.0]], ['2, k, 7', [-0.3925256, 0.07588976, 1.0]], ['2, k, 8', [-0.02067872, 0.7135947, 1.0]], ['2, k, 9', [0.1611362, 0.8516247, 1.0]], ['2, k, 10', [0.3166138, 1.008976, 1.0]], ['2, k, 11', [0.3903999, 1.049984, 1.0]], ['2, k, 12', [-0.2498221, 0.1224248, 1.0]], ['2, k, 13', [-0.3023311, -0.328797, 1.0]], ['2, k, 14', [-0.3105994, -0.6836451, 1.0]], ['2, k, 15', [-0.2949858, -0.7453095, 1.0]], ['2, k, 16', [-0.1036837, 0.1377978, 1.0]], ['2, k, 17', [-0.1269047, -0.3336587, 1.0]], ['2, k, 18', [-0.1299543, -0.6800004, 1.0]], ['2, k, 19', [-0.08611185, -0.7430845, 1.0]], ['2, k, 20', [-0.2218843, 0.6868817, 1.0]], ['2, k, 21', [-0.382348, -0.01073782, 1.0]], ['2, k, 22', [-0.3417648, 0.07513671, 1.0]], ['2, k, 23', [0.4803498, 1.120697, 1.0]], ['2, k, 24', [0.4312695, 1.075879, 1.0]]]
[['2, k, 0', [-0.179616, 0.1323048, 1.0]], ['2, k, 1', [-0.2052921, 0.4531251, 1.0]], ['2, k, 2', [-0.2270537, 0.7627288, 1.0]], ['2, k, 3', [-0.2064875, 0.8966173, 1.0]], ['2, k, 4', [-0.3722428, 0.6081915, 1.0]], ['2, k, 5', [-0.4352056, 0.3577119, 1.0]], ['2, k, 6', [-0.4128825, 0.1270235, 1.0]], ['2, k, 7', [-0.3923841, 0.07476095, 1.0]], ['2, k, 8', [-0.02078816, 0.7138093, 1.0]], ['2, k, 9', [0.1623944, 0.8509893, 1.0]], ['2, k, 10', [0.3236549, 1.001928, 1.0]], ['2, k, 11', [0.3994311, 1.038721, 1.0]], ['2, k, 12', [-0.2494947, 0.1224323, 1.0]], ['2, k, 13', [-0.3022173, -0.3287875, 1.0]], ['2, k, 14', [-0.310567, -0.6838945, 1.0]], ['2, k, 15', [-0.295505, -0.7452908, 1.0]], ['2, k, 16', [-0.1035464, 0.1380634, 1.0]], ['2, k, 17', [-0.1268976, -0.3336358, 1.0]], ['2, k, 18', [-0.1301124, -0.6798629, 1.0]], ['2, k, 19', [-0.08630645, -0.7428812, 1.0]], ['2, k, 20', [-0.2218751, 0.6868978, 1.0]], ['2, k, 21', [-0.3789693, -0.01773661, 1.0]], ['2, k, 22', [-0.3411162, 0.06997977, 1.0]], ['2, k, 23', [0.4860825, 1.098887, 1.0]], ['2, k, 24', [0.4242302, 1.053439, 1.0]]]
[['2, k, 0', [-0.1795527, 0.1323036, 1.0]], ['2, k, 1', [-0.2051382, 0.4531676, 1.0]], ['2, k, 2', [-0.2269842, 0.7627047, 1.0]], ['2, k, 3', [-0.20655, 0.896732, 1.0]], ['2, k, 4', [-0.3721548, 0.6078827, 1.0]], ['2, k, 5', [-0.4348119, 0.3576459, 1.0]], ['2, k, 6', [-0.4126273, 0.1272594, 1.0]], ['2, k, 7', [-0.393133, 0.07477395, 1.0]], ['2, k, 8', [-0.02095097, 0.7136143, 1.0]], ['2, k, 9', [0.1644974, 0.8391634, 1.0]], ['2, k, 10', [0.3292578, 0.9860818, 1.0]], ['2, k, 11', [0.3884448, 1.008277, 1.0]], ['2, k, 12', [-0.2493915, 0.122363, 1.0]], ['2, k, 13', [-0.3018351, -0.3286283, 1.0]], ['2, k, 14', [-0.3131884, -0.6842765, 1.0]], ['2, k, 15', [-0.2939872, -0.7462958, 1.0]], ['2, k, 16', [-0.1035359, 0.1381041, 1.0]], ['2, k, 17', [-0.1268972, -0.3336037, 1.0]], ['2, k, 18', [-0.1296857, -0.6797189, 1.0]], ['2, k, 19', [-0.08608766, -0.7431705, 1.0]], ['2, k, 20', [-0.2217886, 0.6869097, 1.0]], ['2, k, 21', [-0.3803509, -0.01694853, 1.0]], ['2, k, 22', [-0.3421712, 0.07812793, 1.0]], ['2, k, 23', [0.4690992, 1.051939, 1.0]], ['2, k, 24', [0.4150433, 1.025144, 1.0]]]
[['2, k, 0', [-0.1794723, 0.1322888, 1.0]], ['2, k, 1', [-0.205071, 0.4531781, 1.0]], ['2, k, 2', [-0.2269851, 0.7627021, 1.0]], ['2, k, 3', [-0.2066168, 0.8967315, 1.0]], ['2, k, 4', [-0.3720549, 0.6077157, 1.0]], ['2, k, 5', [-0.4346457, 0.3571786, 1.0]], ['2, k, 6', [-0.4123507, 0.1273109, 1.0]], ['2, k, 7', [-0.3927902, 0.07472035, 1.0]], ['2, k, 8', [-0.02098004, 0.7132381, 1.0]], ['2, k, 9', [0.1736042, 0.8328964, 1.0]], ['2, k, 10', [0.3502221, 0.9643968, 1.0]], ['2, k, 11', [0.4053774, 0.9949588, 1.0]], ['2, k, 12', [-0.2492946, 0.122324, 1.0]], ['2, k, 13', [-0.3018295, -0.3286212, 1.0]], ['2, k, 14', [-0.3130122, -0.6832101, 1.0]], ['2, k, 15', [-0.2945158, -0.746232, 1.0]], ['2, k, 16', [-0.1034556, 0.1380986, 1.0]], ['2, k, 17', [-0.126643, -0.3332118, 1.0]], ['2, k, 18', [-0.130597, -0.679605, 1.0]], ['2, k, 19', [-0.08583909, -0.7422554, 1.0]], ['2, k, 20', [-0.2217853, 0.6869102, 1.0]], ['2, k, 21', [-0.3769358, -0.02021036, 1.0]], ['2, k, 22', [-0.3428756, 0.07483163, 1.0]], ['2, k, 23', [0.4833357, 1.031836, 1.0]], ['2, k, 24', [0.3954737, 0.9986622, 1.0]]]
[['2, k, 0', [-0.1794688, 0.132317, 1.0]], ['2, k, 1', [-0.2050558, 0.4531847, 1.0]], ['2, k, 2', [-0.2270657, 0.7626284, 1.0]], ['2, k, 3', [-0.2066055, 0.8966333, 1.0]], ['2, k, 4', [-0.3727646, 0.6089872, 1.0]], ['2, k, 5', [-0.4345213, 0.3571809, 1.0]], ['2, k, 6', [-0.4121107, 0.127337, 1.0]], ['2, k, 7', [-0.3927162, 0.07302839, 1.0]], ['2, k, 8', [-0.02088839, 0.7123774, 1.0]], ['2, k, 9', [0.1783805, 0.8289639, 1.0]], ['2, k, 10', [0.3618619, 0.9500545, 1.0]], ['2, k, 11', [0.4165808, 0.973398, 1.0]], ['2, k, 12', [-0.2492852, 0.1223323, 1.0]], ['2, k, 13', [-0.3016858, -0.3286051, 1.0]], ['2, k, 14', [-0.3129077, -0.6832361, 1.0]], ['2, k, 15', [-0.2942151, -0.7465038, 1.0]], ['2, k, 16', [-0.1035004, 0.1381264, 1.0]], ['2, k, 17', [-0.1266699, -0.3334739, 1.0]], ['2, k, 18', [-0.1311846, -0.6788983, 1.0]], ['2, k, 19', [-0.08546619, -0.7425279, 1.0]], ['2, k, 20', [-0.2218409, 0.6868685, 1.0]], ['2, k, 21', [-0.3795995, -0.0182172, 1.0]], ['2, k, 22', [-0.34009, 0.07056818, 1.0]], ['2, k, 23', [0.5078738, 1.014672, 1.0]], ['2, k, 24', [0.461511, 0.9892576, 1.0]]]
