[['2, k, 0', [-0.294846, -0.62157, 1.0]], ['2, k, 1', [-0.270548, -0.327478, 1.0]], ['2, k, 2', [-0.245278, -0.0380594, 1.0]], ['2, k, 3', [-0.244814, 0.0860675, 1.0]], ['2, k, 4', [-0.421341, -0.0611032, 1.0]], ['2, k, 5', [-0.623392, -0.157827, 1.0]], ['2, k, 6', [-0.834704, -0.113207, 1.0]], ['2, k, 7', [-0.882139, -0.0756333, 1.0]], ['2, k, 8', [-0.120178, -0.0527028, 1.0]], ['2, k, 9', [-0.158193, -0.15063, 1.0]], ['2, k, 10', [-0.252293, -0.134359, 1.0]], ['2, k, 11', [-0.308032, -0.107275, 1.0]], ['2, k, 12', [-0.359576, -0.615297, 1.0]], ['2, k, 13', [-0.359039, -0.942837, 1.0]], ['2, k, 14', [-0.378426, -1.38526, 1.0]], ['2, k, 15', [-0.417427, -1.42955, 1.0]], ['2, k, 16', [-0.222449, -0.611755, 1.0]], ['2, k, 17', [-0.0995665, -0.951767, 1.0]], ['2, k, 18', [-0.0773688, -1.40882, 1.0]], ['2, k, 19', [-0.115222, -1.45852, 1.0]], ['2, k, 20', [-0.251782, -0.10977, 1.0]], ['2, k, 21', [-0.924845, -0.0555324, 1.0]], ['2, k, 22', [-0.956278, -0.0512109, 1.0]], ['2, k, 23', [-0.325573, -0.119698, 1.0]], ['2, k, 24', [-0.391289, -0.0999675, 1.0]]]
[['2, k, 0', [-0.219779, -0.627161, 1.0]], ['2, k, 1', [-0.222441, -0.326486, 1.0]], ['2, k, 2', [-0.224954, -0.0336977, 1.0]], ['2, k, 3', [-0.200853, 0.0974065, 1.0]], ['2, k, 4', [-0.371107, -0.0822494, 1.0]], ['2, k, 5', [-0.479811, -0.21304, 1.0]], ['2, k, 6', [-0.451452, -0.179293, 1.0]], ['2, k, 7', [-0.426715, -0.143099, 1.0]], ['2, k, 8', [-0.0629662, -0.0958652, 1.0]], ['2, k, 9', [0.0862219, -0.172488, 1.0]], ['2, k, 10', [0.204137, -0.175768, 1.0]], ['2, k, 11', [0.285773, -0.126719, 1.0]], ['2, k, 12', [-0.284145, -0.612229, 1.0]], ['2, k, 13', [-0.344954, -1.00166, 1.0]], ['2, k, 14', [-0.385138, -1.39751, 1.0]], ['2, k, 15', [-0.361087, -1.44487, 1.0]], ['2, k, 16', [-0.152843, -0.623221, 1.0]], ['2, k, 17', [-0.097091, -1.05762, 1.0]], ['2, k, 18', [-0.0732196, -1.43229, 1.0]], ['2, k, 19', [-0.0414182, -1.47182, 1.0]], ['2, k, 20', [-0.224584, -0.105965, 1.0]], ['2, k, 21', [-0.411617, -0.130769, 1.0]], ['2, k, 22', [-0.463014, -0.119729, 1.0]], ['2, k, 23', [0.313762, -0.136619, 1.0]], ['2, k, 24', [0.220268, -0.123047, 1.0]]]
[['2, k, 0', [-0.219845, -0.627103, 1.0]], ['2, k, 1', [-0.222621, -0.326845, 1.0]], ['2, k, 2', [-0.225201, -0.0345356, 1.0]], ['2, k, 3', [-0.205187, 0.0971703, 1.0]], ['2, k, 4', [-0.371466, -0.0847925, 1.0]], ['2, k, 5', [-0.489273, -0.192984, 1.0]], ['2, k, 6', [-0.477092, -0.170515, 1.0]], ['2, k, 7', [-0.477274, -0.141837, 1.0]], ['2, k, 8', [-0.0639019, -0.0946673, 1.0]], ['2, k, 9', [0.0747012, -0.191894, 1.0]], ['2, k, 10', [0.181227, -0.189377, 1.0]], ['2, k, 11', [0.236931, -0.130115, 1.0]], ['2, k, 12', [-0.284852, -0.612658, 1.0]], ['2, k, 13', [-0.345372, -1.00261, 1.0]], ['2, k, 14', [-0.384548, -1.39887, 1.0]], ['2, k, 15', [-0.329834, -1.46777, 1.0]], ['2, k, 16', [-0.151286, -0.622611, 1.0]], ['2, k, 17', [-0.0960161, -1.0524, 1.0]], ['2, k, 18', [-0.0717528, -1.428, 1.0]], ['2, k, 19', [-0.126465, -1.48926, 1.0]], ['2, k, 20', [-0.224817, -0.106713, 1.0]], ['2, k, 21', [-0.464405, -0.124465, 1.0]], ['2, k, 22', [-0.523734, -0.122559, 1.0]], ['2, k, 23', [0.264678, -0.129001, 1.0]], ['2, k, 24', [0.175092, -0.127031, 1.0]]]
[['2, k, 0', [-0.219981, -0.626981, 1.0]], ['2, k, 1', [-0.222996, -0.327361, 1.0]], ['2, k, 2', [-0.225857, -0.0359924, 1.0]], ['2, k, 3', [-0.208371, 0.0968746, 1.0]], ['2, k, 4', [-0.372912, -0.0851838, 1.0]], ['2, k, 5', [-0.500742, -0.197794, 1.0]], ['2, k, 6', [-0.514937, -0.163621, 1.0]], ['2, k, 7', [-0.535901, -0.139814, 1.0]], ['2, k, 8', [-0.0686564, -0.0991558, 1.0]], ['2, k, 9', [0.0524642, -0.187549, 1.0]], ['2, k, 10', [0.132508, -0.190317, 1.0]], ['2, k, 11', [0.185949, -0.132624, 1.0]], ['2, k, 12', [-0.285926, -0.613098, 1.0]], ['2, k, 13', [-0.346218, -1.00479, 1.0]], ['2, k, 14', [-0.382611, -1.40284, 1.0]], ['2, k, 15', [-0.392492, -1.47929, 1.0]], ['2, k, 16', [-0.15032, -0.62172, 1.0]], ['2, k, 17', [-0.0958069, -1.05129, 1.0]], ['2, k, 18', [-0.0729858, -1.4319, 1.0]], ['2, k, 19', [-0.0504801, -1.47305, 1.0]], ['2, k, 20', [-0.225402, -0.107942, 1.0]], ['2, k, 21', [-0.535084, -0.130563, 1.0]], ['2, k, 22', [-0.581453, -0.116213, 1.0]], ['2, k, 23', [0.209234, -0.137499, 1.0]], ['2, k, 24', [0.125192, -0.128486, 1.0]]]
[['2, k, 0', [-0.220046, -0.627056, 1.0]], ['2, k, 1', [-0.223133, -0.327545, 1.0]], ['2, k, 2', [-0.225954, -0.0359458, 1.0]], ['2, k, 3', [-0.213372, 0.0962227, 1.0]], ['2, k, 4', [-0.383041, -0.0939029, 1.0]], ['2, k, 5', [-0.521415, -0.20001, 1.0]], ['2, k, 6', [-0.568333, -0.164329, 1.0]], ['2, k, 7', [-0.581012, -0.139607, 1.0]], ['2, k, 8', [-0.0770819, -0.104964, 1.0]], ['2, k, 9', [0.0356626, -0.183559, 1.0]], ['2, k, 10', [0.104786, -0.199454, 1.0]], ['2, k, 11', [0.134475, -0.134174, 1.0]], ['2, k, 12', [-0.286706, -0.614521, 1.0]], ['2, k, 13', [-0.346218, -1.00496, 1.0]], ['2, k, 14', [-0.382261, -1.40407, 1.0]], ['2, k, 15', [-0.38569, -1.4482, 1.0]], ['2, k, 16', [-0.149158, -0.621241, 1.0]], ['2, k, 17', [-0.0954069, -1.04982, 1.0]], ['2, k, 18', [-0.0715766, -1.4249, 1.0]], ['2, k, 19', [-0.0677313, -1.467, 1.0]], ['2, k, 20', [-0.225509, -0.107998, 1.0]], ['2, k, 21', [-0.57145, -0.128928, 1.0]], ['2, k, 22', [-0.638136, -0.119205, 1.0]], ['2, k, 23', [0.14984, -0.141857, 1.0]], ['2, k, 24', [0.0743391, -0.132373, 1.0]]]
[['2, k, 0', [-0.22123, -0.627695, 1.0]], ['2, k, 1', [-0.224121, -0.328508, 1.0]], ['2, k, 2', [-0.226527, -0.0369907, 1.0]], ['2, k, 3', [-0.217392, 0.0962877, 1.0]], ['2, k, 4', [-0.382979, -0.0929236, 1.0]], ['2, k, 5', [-0.530287, -0.185934, 1.0]], ['2, k, 6', [-0.610853, -0.18441, 1.0]], ['2, k, 7', [-0.636711, -0.137567, 1.0]], ['2, k, 8', [-0.078437, -0.107441, 1.0]], ['2, k, 9', [0.0178298, -0.18417, 1.0]], ['2, k, 10', [0.0114891, -0.158701, 1.0]], ['2, k, 11', [0.0719546, -0.135173, 1.0]], ['2, k, 12', [-0.289715, -0.617086, 1.0]], ['2, k, 13', [-0.346867, -1.00479, 1.0]], ['2, k, 14', [-0.382388, -1.40384, 1.0]], ['2, k, 15', [-0.386155, -1.44755, 1.0]], ['2, k, 16', [-0.15015, -0.621702, 1.0]], ['2, k, 17', [-0.095328, -1.04912, 1.0]], ['2, k, 18', [-0.0713367, -1.42394, 1.0]], ['2, k, 19', [-0.0680441, -1.46636, 1.0]], ['2, k, 20', [-0.226227, -0.109073, 1.0]], ['2, k, 21', [-0.636304, -0.126655, 1.0]], ['2, k, 22', [-0.68587, -0.117449, 1.0]], ['2, k, 23', [0.0959453, -0.145419, 1.0]], ['2, k, 24', [-0.00216221, -0.134096, 1.0]]]
[['2, k, 0', [-0.221817, -0.62797, 1.0]], ['2, k, 1', [-0.224431, -0.328747, 1.0]], ['2, k, 2', [-0.226554, -0.0370026, 1.0]], ['2, k, 3', [-0.221284, 0.0961565, 1.0]], ['2, k, 4', [-0.384519, -0.0935307, 1.0]], ['2, k, 5', [-0.539552, -0.186266, 1.0]], ['2, k, 6', [-0.646801, -0.169653, 1.0]], ['2, k, 7', [-0.68084, -0.134288, 1.0]], ['2, k, 8', [-0.0801499, -0.10327, 1.0]], ['2, k, 9', [-0.0407421, -0.116545, 1.0]], ['2, k, 10', [-0.00634618, -0.150109, 1.0]], ['2, k, 11', [0.0230298, -0.13615, 1.0]], ['2, k, 12', [-0.290649, -0.618293, 1.0]], ['2, k, 13', [-0.347651, -1.00522, 1.0]], ['2, k, 14', [-0.38172, -1.40429, 1.0]], ['2, k, 15', [-0.387902, -1.44743, 1.0]], ['2, k, 16', [-0.15075, -0.621474, 1.0]], ['2, k, 17', [-0.0950629, -1.04742, 1.0]], ['2, k, 18', [-0.0710038, -1.42162, 1.0]], ['2, k, 19', [-0.0703863, -1.46459, 1.0]], ['2, k, 20', [-0.226308, -0.109143, 1.0]], ['2, k, 21', [-0.686963, -0.127855, 1.0]], ['2, k, 22', [-0.736398, -0.114686, 1.0]], ['2, k, 23', [0.0463608, -0.146395, 1.0]], ['2, k, 24', [-0.0433611, -0.135114, 1.0]]]
[['2, k, 0', [-0.222653, -0.62837, 1.0]], ['2, k, 1', [-0.225166, -0.329081, 1.0]], ['2, k, 2', [-0.22699, -0.0370335, 1.0]], ['2, k, 3', [-0.226233, 0.0957194, 1.0]], ['2, k, 4', [-0.387191, -0.0938016, 1.0]], ['2, k, 5', [-0.548357, -0.183092, 1.0]], ['2, k, 6', [-0.682439, -0.185156, 1.0]], ['2, k, 7', [-0.724124, -0.131357, 1.0]], ['2, k, 8', [-0.084023, -0.0992398, 1.0]], ['2, k, 9', [-0.0720956, -0.11379, 1.0]], ['2, k, 10', [-0.0667237, -0.126871, 1.0]], ['2, k, 11', [-0.0445206, -0.138268, 1.0]], ['2, k, 12', [-0.291755, -0.619596, 1.0]], ['2, k, 13', [-0.347898, -1.00523, 1.0]], ['2, k, 14', [-0.381351, -1.40558, 1.0]], ['2, k, 15', [-0.390665, -1.44858, 1.0]], ['2, k, 16', [-0.151722, -0.621313, 1.0]], ['2, k, 17', [-0.0950869, -1.046, 1.0]], ['2, k, 18', [-0.0702903, -1.42167, 1.0]], ['2, k, 19', [-0.0728044, -1.46515, 1.0]], ['2, k, 20', [-0.2268, -0.109242, 1.0]], ['2, k, 21', [-0.727873, -0.126082, 1.0]], ['2, k, 22', [-0.783442, -0.115104, 1.0]], ['2, k, 23', [-0.0226067, -0.152139, 1.0]], ['2, k, 24', [-0.0371403, -0.160426, 1.0]]]
[['2, k, 0', [-0.223178, -0.628157, 1.0]], ['2, k, 1', [-0.226569, -0.329094, 1.0]], ['2, k, 2', [-0.229512, -0.0370898, 1.0]], ['2, k, 3', [-0.229885, 0.0960544, 1.0]], ['2, k, 4', [-0.389589, -0.0935332, 1.0]], ['2, k, 5', [-0.559219, -0.182884, 1.0]], ['2, k, 6', [-0.703244, -0.171929, 1.0]], ['2, k, 7', [-0.752974, -0.129244, 1.0]], ['2, k, 8', [-0.0866361, -0.0931132, 1.0]], ['2, k, 9', [-0.0170104, -0.186298, 1.0]], ['2, k, 10', [-0.108478, -0.157774, 1.0]], ['2, k, 11', [-0.0947255, -0.137731, 1.0]], ['2, k, 12', [-0.292439, -0.619416, 1.0]], ['2, k, 13', [-0.348486, -1.00616, 1.0]], ['2, k, 14', [-0.381233, -1.40647, 1.0]], ['2, k, 15', [-0.393565, -1.4491, 1.0]], ['2, k, 16', [-0.1524, -0.620122, 1.0]], ['2, k, 17', [-0.0950769, -1.04335, 1.0]], ['2, k, 18', [-0.0694874, -1.42092, 1.0]], ['2, k, 19', [-0.0751593, -1.46495, 1.0]], ['2, k, 20', [-0.229028, -0.109312, 1.0]], ['2, k, 21', [-0.763981, -0.122864, 1.0]], ['2, k, 22', [-0.822884, -0.104234, 1.0]], ['2, k, 23', [-0.0829337, -0.146439, 1.0]], ['2, k, 24', [-0.170181, -0.136287, 1.0]]]
[['2, k, 0', [-0.223917, -0.628159, 1.0]], ['2, k, 1', [-0.228509, -0.329378, 1.0]], ['2, k, 2', [-0.2326, -0.0373032, 1.0]], ['2, k, 3', [-0.232975, 0.0961127, 1.0]], ['2, k, 4', [-0.403669, -0.0989653, 1.0]], ['2, k, 5', [-0.565737, -0.184342, 1.0]], ['2, k, 6', [-0.725489, -0.172714, 1.0]], ['2, k, 7', [-0.786067, -0.131607, 1.0]], ['2, k, 8', [-0.0942998, -0.0782766, 1.0]], ['2, k, 9', [-0.0590292, -0.188583, 1.0]], ['2, k, 10', [-0.160861, -0.158716, 1.0]], ['2, k, 11', [-0.156335, -0.137487, 1.0]], ['2, k, 12', [-0.292691, -0.620059, 1.0]], ['2, k, 13', [-0.349742, -1.00899, 1.0]], ['2, k, 14', [-0.381643, -1.40645, 1.0]], ['2, k, 15', [-0.410074, -1.44727, 1.0]], ['2, k, 16', [-0.153557, -0.618727, 1.0]], ['2, k, 17', [-0.0947888, -1.04101, 1.0]], ['2, k, 18', [-0.0695356, -1.419, 1.0]], ['2, k, 19', [-0.091998, -1.46413, 1.0]], ['2, k, 20', [-0.231828, -0.109571, 1.0]], ['2, k, 21', [-0.808831, -0.120861, 1.0]], ['2, k, 22', [-0.836933, -0.124655, 1.0]], ['2, k, 23', [-0.147686, -0.150742, 1.0]], ['2, k, 24', [-0.239334, -0.132455, 1.0]]]
[['2, k, 0', [-0.224156, -0.627401, 1.0]], ['2, k, 1', [-0.22937, -0.32887, 1.0]], ['2, k, 2', [-0.234102, -0.0370594, 1.0]], ['2, k, 3', [-0.237499, 0.0958618, 1.0]], ['2, k, 4', [-0.403738, -0.0988044, 1.0]], ['2, k, 5', [-0.572381, -0.183298, 1.0]], ['2, k, 6', [-0.748139, -0.170224, 1.0]], ['2, k, 7', [-0.81239, -0.128989, 1.0]], ['2, k, 8', [-0.0957863, -0.0764132, 1.0]], ['2, k, 9', [-0.0751177, -0.176909, 1.0]], ['2, k, 10', [-0.131846, -0.165416, 1.0]], ['2, k, 11', [-0.201883, -0.137084, 1.0]], ['2, k, 12', [-0.292372, -0.619881, 1.0]], ['2, k, 13', [-0.349925, -1.00911, 1.0]], ['2, k, 14', [-0.38143, -1.40619, 1.0]], ['2, k, 15', [-0.410891, -1.44708, 1.0]], ['2, k, 16', [-0.153527, -0.615707, 1.0]], ['2, k, 17', [-0.0947898, -1.041, 1.0]], ['2, k, 18', [-0.0697941, -1.41988, 1.0]], ['2, k, 19', [-0.0935618, -1.46539, 1.0]], ['2, k, 20', [-0.233161, -0.109253, 1.0]], ['2, k, 21', [-0.838811, -0.121369, 1.0]], ['2, k, 22', [-0.733888, -0.122681, 1.0]], ['2, k, 23', [-0.205076, -0.147619, 1.0]], ['2, k, 24', [-0.270175, -0.133908, 1.0]]]
[['2, k, 0', [-0.225593, -0.626857, 1.0]], ['2, k, 1', [-0.229797, -0.328756, 1.0]], ['2, k, 2', [-0.234159, -0.0369886, 1.0]], ['2, k, 3', [-0.240593, 0.0952266, 1.0]], ['2, k, 4', [-0.404584, -0.0967312, 1.0]], ['2, k, 5', [-0.579351, -0.182003, 1.0]], ['2, k, 6', [-0.765761, -0.167364, 1.0]], ['2, k, 7', [-0.8365, -0.127899, 1.0]], ['2, k, 8', [-0.100914, -0.0693599, 1.0]], ['2, k, 9', [-0.108489, -0.175791, 1.0]], ['2, k, 10', [-0.197749, -0.151004, 1.0]], ['2, k, 11', [-0.256577, -0.134904, 1.0]], ['2, k, 12', [-0.292827, -0.619767, 1.0]], ['2, k, 13', [-0.350212, -1.00908, 1.0]], ['2, k, 14', [-0.381434, -1.40548, 1.0]], ['2, k, 15', [-0.415296, -1.44587, 1.0]], ['2, k, 16', [-0.155825, -0.614935, 1.0]], ['2, k, 17', [-0.0952852, -1.0371, 1.0]], ['2, k, 18', [-0.0698273, -1.41989, 1.0]], ['2, k, 19', [-0.0981469, -1.46635, 1.0]], ['2, k, 20', [-0.233272, -0.109195, 1.0]], ['2, k, 21', [-0.868966, -0.118802, 1.0]], ['2, k, 22', [-0.759116, -0.121798, 1.0]], ['2, k, 23', [-0.264955, -0.143949, 1.0]], ['2, k, 24', [-0.32669, -0.132915, 1.0]]]
[['2, k, 0', [-0.226784, -0.625709, 1.0]], ['2, k, 1', [-0.232748, -0.327486, 1.0]], ['2, k, 2', [-0.238502, -0.0355544, 1.0]], ['2, k, 3', [-0.244754, 0.094864, 1.0]], ['2, k, 4', [-0.406924, -0.0921009, 1.0]], ['2, k, 5', [-0.594788, -0.182491, 1.0]], ['2, k, 6', [-0.779317, -0.169082, 1.0]], ['2, k, 7', [-0.856735, -0.1255, 1.0]], ['2, k, 8', [-0.10219, -0.067252, 1.0]], ['2, k, 9', [-0.144813, -0.162059, 1.0]], ['2, k, 10', [-0.238784, -0.155001, 1.0]], ['2, k, 11', [-0.303939, -0.133621, 1.0]], ['2, k, 12', [-0.292885, -0.619535, 1.0]], ['2, k, 13', [-0.350409, -1.00918, 1.0]], ['2, k, 14', [-0.38117, -1.40183, 1.0]], ['2, k, 15', [-0.418401, -1.44189, 1.0]], ['2, k, 16', [-0.157811, -0.613085, 1.0]], ['2, k, 17', [-0.0953184, -1.03545, 1.0]], ['2, k, 18', [-0.0699075, -1.41651, 1.0]], ['2, k, 19', [-0.101942, -1.46312, 1.0]], ['2, k, 20', [-0.237273, -0.107806, 1.0]], ['2, k, 21', [-0.885938, -0.117814, 1.0]], ['2, k, 22', [-0.775101, -0.119952, 1.0]], ['2, k, 23', [-0.321191, -0.145711, 1.0]], ['2, k, 24', [-0.367522, -0.129524, 1.0]]]
[['2, k, 0', [-0.228268, -0.625472, 1.0]], ['2, k, 1', [-0.23519, -0.325988, 1.0]], ['2, k, 2', [-0.241532, -0.031935, 1.0]], ['2, k, 3', [-0.251076, 0.0960482, 1.0]], ['2, k, 4', [-0.408665, -0.0915612, 1.0]], ['2, k, 5', [-0.631837, -0.173506, 1.0]], ['2, k, 6', [-0.794781, -0.166807, 1.0]], ['2, k, 7', [-0.878644, -0.122754, 1.0]], ['2, k, 8', [-0.103448, -0.0716706, 1.0]], ['2, k, 9', [-0.159032, -0.16182, 1.0]], ['2, k, 10', [-0.271197, -0.155791, 1.0]], ['2, k, 11', [-0.354857, -0.132331, 1.0]], ['2, k, 12', [-0.293432, -0.619454, 1.0]], ['2, k, 13', [-0.351035, -1.01036, 1.0]], ['2, k, 14', [-0.381344, -1.40153, 1.0]], ['2, k, 15', [-0.420601, -1.44156, 1.0]], ['2, k, 16', [-0.15982, -0.613074, 1.0]], ['2, k, 17', [-0.0953627, -1.035, 1.0]], ['2, k, 18', [-0.0696578, -1.418, 1.0]], ['2, k, 19', [-0.10393, -1.46493, 1.0]], ['2, k, 20', [-0.240168, -0.10479, 1.0]], ['2, k, 21', [-0.914861, -0.113871, 1.0]], ['2, k, 22', [-0.80094, -0.116774, 1.0]], ['2, k, 23', [-0.38017, -0.138794, 1.0]], ['2, k, 24', [-0.423786, -0.12816, 1.0]]]
[['2, k, 0', [-0.230475, -0.626302, 1.0]], ['2, k, 1', [-0.238485, -0.325251, 1.0]], ['2, k, 2', [-0.24597, -0.028597, 1.0]], ['2, k, 3', [-0.256818, 0.0965741, 1.0]], ['2, k, 4', [-0.411292, -0.091612, 1.0]], ['2, k, 5', [-0.650938, -0.179138, 1.0]], ['2, k, 6', [-0.85027, -0.147439, 1.0]], ['2, k, 7', [-0.897157, -0.11751, 1.0]], ['2, k, 8', [-0.104861, -0.0738729, 1.0]], ['2, k, 9', [-0.195378, -0.1532, 1.0]], ['2, k, 10', [-0.320709, -0.149114, 1.0]], ['2, k, 11', [-0.404005, -0.128678, 1.0]], ['2, k, 12', [-0.294737, -0.620519, 1.0]], ['2, k, 13', [-0.3522, -1.01169, 1.0]], ['2, k, 14', [-0.381291, -1.40152, 1.0]], ['2, k, 15', [-0.422392, -1.4415, 1.0]], ['2, k, 16', [-0.162875, -0.614177, 1.0]], ['2, k, 17', [-0.0957578, -1.03451, 1.0]], ['2, k, 18', [-0.0703145, -1.41997, 1.0]], ['2, k, 19', [-0.106916, -1.46741, 1.0]], ['2, k, 20', [-0.244321, -0.102187, 1.0]], ['2, k, 21', [-0.936297, -0.105581, 1.0]], ['2, k, 22', [-0.828348, -0.111071, 1.0]], ['2, k, 23', [-0.437024, -0.141479, 1.0]], ['2, k, 24', [-0.45826, -0.11902, 1.0]]]
[['2, k, 0', [-0.232372, -0.627331, 1.0]], ['2, k, 1', [-0.240867, -0.323805, 1.0]], ['2, k, 2', [-0.24841, -0.022646, 1.0]], ['2, k, 3', [-0.261866, 0.0969351, 1.0]], ['2, k, 4', [-0.414265, -0.0905695, 1.0]], ['2, k, 5', [-0.65401, -0.177842, 1.0]], ['2, k, 6', [-0.860396, -0.14576, 1.0]], ['2, k, 7', [-0.910432, -0.113442, 1.0]], ['2, k, 8', [-0.11019, -0.0811324, 1.0]], ['2, k, 9', [-0.208739, -0.151423, 1.0]], ['2, k, 10', [-0.354217, -0.149174, 1.0]], ['2, k, 11', [-0.44592, -0.126969, 1.0]], ['2, k, 12', [-0.295503, -0.62129, 1.0]], ['2, k, 13', [-0.353473, -1.0136, 1.0]], ['2, k, 14', [-0.381338, -1.4012, 1.0]], ['2, k, 15', [-0.426822, -1.44106, 1.0]], ['2, k, 16', [-0.165216, -0.615481, 1.0]], ['2, k, 17', [-0.0962927, -1.03409, 1.0]], ['2, k, 18', [-0.0705048, -1.42011, 1.0]], ['2, k, 19', [-0.112034, -1.46801, 1.0]], ['2, k, 20', [-0.246833, -0.0975148, 1.0]], ['2, k, 21', [-0.948279, -0.0993551, 1.0]], ['2, k, 22', [-0.836779, -0.109601, 1.0]], ['2, k, 23', [-0.490108, -0.132708, 1.0]], ['2, k, 24', [-0.453081, -0.15592, 1.0]]]
[['2, k, 0', [-0.233833, -0.627885, 1.0]], ['2, k, 1', [-0.243071, -0.322059, 1.0]], ['2, k, 2', [-0.250987, -0.0182856, 1.0]], ['2, k, 3', [-0.264814, 0.0980741, 1.0]], ['2, k, 4', [-0.422579, -0.0880614, 1.0]], ['2, k, 5', [-0.589001, -0.126683, 1.0]], ['2, k, 6', [-0.810686, -0.14489, 1.0]], ['2, k, 7', [-0.918225, -0.112438, 1.0]], ['2, k, 8', [-0.113258, -0.0829219, 1.0]], ['2, k, 9', [-0.225282, -0.122156, 1.0]], ['2, k, 10', [-0.37921, -0.14115, 1.0]], ['2, k, 11', [-0.492573, -0.120285, 1.0]], ['2, k, 12', [-0.295928, -0.621797, 1.0]], ['2, k, 13', [-0.354731, -1.01673, 1.0]], ['2, k, 14', [-0.381531, -1.40053, 1.0]], ['2, k, 15', [-0.431625, -1.44009, 1.0]], ['2, k, 16', [-0.167731, -0.616175, 1.0]], ['2, k, 17', [-0.0967904, -1.03309, 1.0]], ['2, k, 18', [-0.0705868, -1.42059, 1.0]], ['2, k, 19', [-0.117162, -1.46882, 1.0]], ['2, k, 20', [-0.24935, -0.0937251, 1.0]], ['2, k, 21', [-0.963425, -0.108169, 1.0]], ['2, k, 22', [-0.844507, -0.106178, 1.0]], ['2, k, 23', [-0.537465, -0.125499, 1.0]], ['2, k, 24', [-0.509346, -0.150313, 1.0]]]
[['2, k, 0', [-0.235773, -0.632627, 1.0]], ['2, k, 1', [-0.244566, -0.321648, 1.0]], ['2, k, 2', [-0.253076, -0.0127044, 1.0]], ['2, k, 3', [-0.26764, 0.098606, 1.0]], ['2, k, 4', [-0.425104, -0.0865585, 1.0]], ['2, k, 5', [-0.598507, -0.124317, 1.0]], ['2, k, 6', [-0.830945, -0.130955, 1.0]], ['2, k, 7', [-0.927333, -0.11061, 1.0]], ['2, k, 8', [-0.126273, -0.0888066, 1.0]], ['2, k, 9', [-0.272064, -0.135659, 1.0]], ['2, k, 10', [-0.445398, -0.137421, 1.0]], ['2, k, 11', [-0.533032, -0.113717, 1.0]], ['2, k, 12', [-0.296334, -0.627178, 1.0]], ['2, k, 13', [-0.355803, -1.01822, 1.0]], ['2, k, 14', [-0.381486, -1.40173, 1.0]], ['2, k, 15', [-0.43829, -1.44087, 1.0]], ['2, k, 16', [-0.170202, -0.620247, 1.0]], ['2, k, 17', [-0.0972993, -1.03187, 1.0]], ['2, k, 18', [-0.0707889, -1.41997, 1.0]], ['2, k, 19', [-0.124619, -1.46812, 1.0]], ['2, k, 20', [-0.251249, -0.0897207, 1.0]], ['2, k, 21', [-0.972729, -0.106981, 1.0]], ['2, k, 22', [-0.853034, -0.101086, 1.0]], ['2, k, 23', [-0.583291, -0.119077, 1.0]], ['2, k, 24', [-0.521787, -0.140925, 1.0]]]
[['2, k, 0', [-0.236728, -0.633105, 1.0]], ['2, k, 1', [-0.245719, -0.319602, 1.0]], ['2, k, 2', [-0.253246, -0.00668872, 1.0]], ['2, k, 3', [-0.271466, 0.101802, 1.0]], ['2, k, 4', [-0.440166, -0.0711411, 1.0]], ['2, k, 5', [-0.632656, -0.121842, 1.0]], ['2, k, 6', [-0.858156, -0.135407, 1.0]], ['2, k, 7', [-0.940276, -0.102352, 1.0]], ['2, k, 8', [-0.132256, -0.0891411, 1.0]], ['2, k, 9', [-0.283562, -0.13579, 1.0]], ['2, k, 10', [-0.476841, -0.120087, 1.0]], ['2, k, 11', [-0.557204, -0.107584, 1.0]], ['2, k, 12', [-0.296055, -0.627907, 1.0]], ['2, k, 13', [-0.356043, -1.02069, 1.0]], ['2, k, 14', [-0.381369, -1.40216, 1.0]], ['2, k, 15', [-0.447069, -1.44076, 1.0]], ['2, k, 16', [-0.174006, -0.620778, 1.0]], ['2, k, 17', [-0.0985463, -1.02986, 1.0]], ['2, k, 18', [-0.0708587, -1.41997, 1.0]], ['2, k, 19', [-0.134076, -1.46815, 1.0]], ['2, k, 20', [-0.251765, -0.0845623, 1.0]], ['2, k, 21', [-0.987439, -0.101791, 1.0]], ['2, k, 22', [-0.881387, -0.102747, 1.0]], ['2, k, 23', [-0.59671, -0.0973171, 1.0]], ['2, k, 24', [-0.58916, -0.118074, 1.0]]]
