[[0, 0.0292952, -0.337045, 3.25751, 1.0], [1, 0.037419, -0.0496931, 3.24368, 1.0], [2, 0.0452469, 0.232414, 3.21778, 1.0], [3, 0.0691901, 0.378818, 3.19111, 1.0], [4, -0.11131, 0.133572, 3.19482, 1.0], [5, -0.163625, -0.0782954, 3.1175, 1.0], [6, -0.20878, -0.299475, 2.98868, 1.0], [7, -0.228385, -0.382327, 2.93032, 1.0], [8, 0.210718, 0.123032, 3.18694, 1.0], [9, 0.243835, -0.0852064, 3.10963, 1.0], [10, 0.246969, -0.295391, 2.95505, 1.0], [11, 0.243129, -0.390333, 2.89666, 1.0], [12, -0.0442052, -0.331113, 3.22133, 1.0], [13, -0.113481, -0.790595, 3.33257, 1.0], [14, -0.159453, -1.15733, 3.38721, 1.0], [15, -0.177368, -1.19922, 3.28906, 1.0], [16, 0.102176, -0.335889, 3.22519, 1.0], [17, 0.167468, -0.771789, 3.33651, 1.0], [18, 0.191732, -1.11885, 3.41076, 1.0], [19, 0.151245, -1.18457, 3.41211, 1.0], [20, 0.0433373, 0.162605, 3.22648, 1.0], [21, -0.222746, -0.433705, 2.91342, 1.0], [22, -0.303229, -0.404915, 2.8964, 1.0], [23, 0.22474, -0.451692, 2.8565, 1.0], [24, 0.332058, -0.403799, 2.872, 1.0]]
[[0, 0.0425918, -0.410551, 3.25417, 1.0], [1, 0.0463117, -0.0639662, 3.22541, 1.0], [2, 0.0521337, 0.274445, 3.18871, 1.0], [3, 0.0976137, 0.391295, 3.17732, 1.0], [4, -0.0127023, 0.117743, 3.06464, 1.0], [5, 0.208415, 0.112543, 2.91104, 1.0], [6, 0.397758, 0.0745837, 2.79826, 1.0], [7, 0.499239, 0.0893512, 2.73814, 1.0], [8, 0.220445, 0.179666, 3.25733, 1.0], [9, 0.445948, 0.152474, 3.26267, 1.0], [10, 0.662914, 0.132782, 3.16905, 1.0], [11, 0.702819, 0.125192, 3.13154, 1.0], [12, -0.00404234, -0.404403, 3.21016, 1.0], [13, -0.141957, -0.823521, 3.33405, 1.0], [14, -0.158619, -1.16465, 3.37946, 1.0], [15, -0.184488, -1.20058, 3.28566, 1.0], [16, 0.0884744, -0.407704, 3.2296, 1.0], [17, 0.164575, -0.775425, 3.33583, 1.0], [18, 0.19118, -1.11107, 3.40528, 1.0], [19, 0.246357, -1.14709, 3.31019, 1.0], [20, 0.0505777, 0.190883, 3.19985, 1.0], [21, 0.553278, 0.075285, 2.71883, 1.0], [22, 0.497795, 0.110586, 2.73244, 1.0], [23, 0.758985, 0.109429, 3.10018, 1.0], [24, 0.728311, 0.0992295, 3.0986, 1.0]]
[[0, 0.0425101, -0.410553, 3.25443, 1.0], [1, 0.0464269, -0.0647711, 3.22892, 1.0], [2, 0.0519812, 0.272944, 3.19536, 1.0], [3, 0.0965751, 0.387668, 3.17996, 1.0], [4, -0.0128013, 0.117364, 3.06541, 1.0], [5, 0.205852, 0.110608, 2.90845, 1.0], [6, 0.395248, 0.0772539, 2.7943, 1.0], [7, 0.491315, 0.0909938, 2.72699, 1.0], [8, 0.220298, 0.179511, 3.2579, 1.0], [9, 0.445515, 0.152725, 3.26101, 1.0], [10, 0.655801, 0.128349, 3.15273, 1.0], [11, 0.701184, 0.122685, 3.11873, 1.0], [12, -0.00421477, -0.40431, 3.21066, 1.0], [13, -0.142614, -0.823328, 3.33416, 1.0], [14, -0.158783, -1.1644, 3.38004, 1.0], [15, -0.183684, -1.20017, 3.2857, 1.0], [16, 0.0884452, -0.407755, 3.22967, 1.0], [17, 0.165964, -0.776596, 3.33737, 1.0], [18, 0.191567, -1.1125, 3.40606, 1.0], [19, 0.24671, -1.1483, 3.3108, 1.0], [20, 0.0505586, 0.189489, 3.20584, 1.0], [21, 0.537646, 0.0764102, 2.70591, 1.0], [22, 0.519139, 0.0711906, 2.7324, 1.0], [23, 0.757682, 0.127234, 3.11438, 1.0], [24, 0.696199, 0.105388, 3.07592, 1.0]]
[[0, 0.042221, -0.410394, 3.255, 1.0], [1, 0.046282, -0.0651968, 3.23114, 1.0], [2, 0.0518007, 0.272095, 3.19807, 1.0], [3, 0.0969789, 0.386651, 3.18282, 1.0], [4, -0.0130973, 0.117336, 3.0662, 1.0], [5, 0.201683, 0.111365, 2.90515, 1.0], [6, 0.38234, 0.0854633, 2.77471, 1.0], [7, 0.477113, 0.0919276, 2.7137, 1.0], [8, 0.220266, 0.17948, 3.25793, 1.0], [9, 0.445139, 0.153034, 3.25857, 1.0], [10, 0.649809, 0.124866, 3.13989, 1.0], [11, 0.706896, 0.117045, 3.09786, 1.0], [12, -0.0044571, -0.4042, 3.21098, 1.0], [13, -0.123548, -0.721122, 3.29033, 1.0], [14, -0.159226, -1.13367, 3.37434, 1.0], [15, -0.189308, -1.19461, 3.30201, 1.0], [16, 0.0881314, -0.4076, 3.23042, 1.0], [17, 0.167177, -0.778254, 3.3377, 1.0], [18, 0.191724, -1.11419, 3.40653, 1.0], [19, 0.246698, -1.14992, 3.31109, 1.0], [20, 0.050404, 0.188716, 3.2085, 1.0], [21, 0.526689, 0.0748672, 2.70251, 1.0], [22, 0.512902, 0.0733533, 2.73136, 1.0], [23, 0.759049, 0.0972368, 3.06312, 1.0], [24, 0.690117, 0.0984207, 3.06588, 1.0]]
[[0, 0.0419344, -0.409974, 3.25545, 1.0], [1, 0.0463572, -0.0658199, 3.23319, 1.0], [2, 0.0522285, 0.269738, 3.2018, 1.0], [3, 0.0957019, 0.384416, 3.18576, 1.0], [4, -0.0146612, 0.117931, 3.06748, 1.0], [5, 0.192284, 0.112119, 2.90251, 1.0], [6, 0.373178, 0.0948279, 2.77099, 1.0], [7, 0.46409, 0.0902981, 2.69829, 1.0], [8, 0.220291, 0.179305, 3.25799, 1.0], [9, 0.445145, 0.152887, 3.25716, 1.0], [10, 0.637946, 0.119403, 3.11973, 1.0], [11, 0.700973, 0.11389, 3.07525, 1.0], [12, -0.00501398, -0.403734, 3.21148, 1.0], [13, -0.144483, -0.814942, 3.33696, 1.0], [14, -0.158206, -1.15722, 3.37639, 1.0], [15, -0.184951, -1.20077, 3.28964, 1.0], [16, 0.0880517, -0.407272, 3.23075, 1.0], [17, 0.167082, -0.775721, 3.338, 1.0], [18, 0.191558, -1.11209, 3.40513, 1.0], [19, 0.24609, -1.14775, 3.30926, 1.0], [20, 0.0507457, 0.186843, 3.21181, 1.0], [21, 0.511929, 0.0748597, 2.70219, 1.0], [22, 0.49917, 0.065871, 2.71275, 1.0], [23, 0.742452, 0.102662, 3.03763, 1.0], [24, 0.68211, 0.093557, 3.04413, 1.0]]
[[0, 0.0419367, -0.409963, 3.2555, 1.0], [1, 0.04625, -0.0661263, 3.23376, 1.0], [2, 0.0517244, 0.269276, 3.20248, 1.0], [3, 0.0931604, 0.385461, 3.18765, 1.0], [4, -0.0161591, 0.117284, 3.06867, 1.0], [5, 0.182106, 0.110657, 2.89741, 1.0], [6, 0.361286, 0.0950968, 2.76323, 1.0], [7, 0.453481, 0.0915105, 2.68844, 1.0], [8, 0.220126, 0.179308, 3.25778, 1.0], [9, 0.444557, 0.153339, 3.25471, 1.0], [10, 0.684681, 0.12624, 3.16188, 1.0], [11, 0.702304, 0.10892, 3.04686, 1.0], [12, -0.00518157, -0.403787, 3.2119, 1.0], [13, -0.142918, -0.816507, 3.33654, 1.0], [14, -0.16005, -1.15841, 3.3773, 1.0], [15, -0.179263, -1.19827, 3.28402, 1.0], [16, 0.0881494, -0.407218, 3.23065, 1.0], [17, 0.166733, -0.775035, 3.33731, 1.0], [18, 0.191645, -1.11129, 3.40478, 1.0], [19, 0.245748, -1.14694, 3.30851, 1.0], [20, 0.0503589, 0.186403, 3.21248, 1.0], [21, 0.494236, 0.0758715, 2.68594, 1.0], [22, 0.480303, 0.0673061, 2.69571, 1.0], [23, 0.737969, 0.091466, 3.01088, 1.0], [24, 0.689516, 0.089925, 3.0135, 1.0]]
[[0, 0.0417267, -0.409368, 3.25611, 1.0], [1, 0.0461908, -0.0665764, 3.23614, 1.0], [2, 0.051608, 0.267322, 3.20679, 1.0], [3, 0.0918517, 0.382537, 3.18981, 1.0], [4, -0.0181585, 0.11789, 3.07078, 1.0], [5, 0.152312, 0.114068, 2.90649, 1.0], [6, 0.324116, 0.0985986, 2.76237, 1.0], [7, 0.439195, 0.0906081, 2.67567, 1.0], [8, 0.220141, 0.17923, 3.2579, 1.0], [9, 0.444581, 0.153343, 3.25447, 1.0], [10, 0.684708, 0.126159, 3.16164, 1.0], [11, 0.690824, 0.102187, 3.02152, 1.0], [12, -0.00561171, -0.402976, 3.21287, 1.0], [13, -0.124966, -0.737916, 3.2981, 1.0], [14, -0.157985, -1.12718, 3.3729, 1.0], [15, -0.174104, -1.18574, 3.29871, 1.0], [16, 0.0881024, -0.406877, 3.23088, 1.0], [17, 0.166615, -0.772046, 3.33823, 1.0], [18, 0.191567, -1.10871, 3.40401, 1.0], [19, 0.245039, -1.1443, 3.30713, 1.0], [20, 0.050271, 0.184851, 3.2163, 1.0], [21, 0.477641, 0.0695078, 2.66675, 1.0], [22, 0.46343, 0.0714723, 2.6854, 1.0], [23, 0.727136, 0.0930257, 3.00161, 1.0], [24, 0.643463, 0.0933335, 2.963, 1.0]]
[[0, 0.0415697, -0.409489, 3.25635, 1.0], [1, 0.0458977, -0.0677085, 3.23744, 1.0], [2, 0.0510758, 0.265553, 3.20853, 1.0], [3, 0.0917778, 0.380469, 3.19141, 1.0], [4, -0.0200963, 0.117268, 3.07251, 1.0], [5, 0.147165, 0.128038, 2.89621, 1.0], [6, 0.390173, 0.0978929, 2.72096, 1.0], [7, 0.415109, 0.090575, 2.66193, 1.0], [8, 0.220089, 0.179119, 3.25783, 1.0], [9, 0.444458, 0.153253, 3.25358, 1.0], [10, 0.684588, 0.125916, 3.16075, 1.0], [11, 0.686985, 0.0982874, 2.99643, 1.0], [12, -0.00616877, -0.403267, 3.21381, 1.0], [13, -0.124828, -0.738789, 3.29716, 1.0], [14, -0.16057, -1.12622, 3.36904, 1.0], [15, -0.175828, -1.18857, 3.29586, 1.0], [16, 0.0880972, -0.406918, 3.23085, 1.0], [17, 0.166387, -0.772275, 3.33829, 1.0], [18, 0.191602, -1.1089, 3.40418, 1.0], [19, 0.244489, -1.14444, 3.30679, 1.0], [20, 0.0498036, 0.183197, 3.21797, 1.0], [21, 0.409677, 0.0865498, 2.62238, 1.0], [22, 0.446847, 0.0678908, 2.66518, 1.0], [23, 0.722093, 0.0819075, 2.96239, 1.0], [24, 0.638331, 0.0936241, 2.94675, 1.0]]
[[0, 0.0415411, -0.409566, 3.25642, 1.0], [1, 0.0461408, -0.0700946, 3.23753, 1.0], [2, 0.0516934, 0.259112, 3.20737, 1.0], [3, 0.0887532, 0.378007, 3.19489, 1.0], [4, -0.0201005, 0.114537, 3.07485, 1.0], [5, 0.142925, 0.125674, 2.88947, 1.0], [6, 0.391147, 0.0949791, 2.7225, 1.0], [7, 0.395495, 0.0871219, 2.65251, 1.0], [8, 0.220328, 0.177907, 3.25661, 1.0], [9, 0.444804, 0.152007, 3.25085, 1.0], [10, 0.68495, 0.124397, 3.15799, 1.0], [11, 0.681305, 0.0973469, 2.97213, 1.0], [12, -0.00636546, -0.403542, 3.21392, 1.0], [13, -0.125974, -0.736478, 3.296, 1.0], [14, -0.160069, -1.12071, 3.36673, 1.0], [15, -0.178654, -1.18753, 3.30089, 1.0], [16, 0.0881424, -0.406921, 3.23087, 1.0], [17, 0.165981, -0.772593, 3.33816, 1.0], [18, 0.191564, -1.10915, 3.40421, 1.0], [19, 0.144718, -1.1776, 3.40438, 1.0], [20, 0.0503218, 0.177899, 3.21723, 1.0], [21, 0.436953, 0.0754253, 2.63458, 1.0], [22, 0.410078, 0.0696189, 2.65722, 1.0], [23, 0.709778, 0.0838583, 2.9494, 1.0], [24, 0.648217, 0.0891859, 2.9336, 1.0]]
[[0, 0.0415755, -0.409484, 3.25645, 1.0], [1, 0.0459301, -0.0705082, 3.23849, 1.0], [2, 0.0504772, 0.258256, 3.21015, 1.0], [3, 0.0889516, 0.376648, 3.19765, 1.0], [4, -0.0214115, 0.114569, 3.07562, 1.0], [5, 0.135875, 0.126874, 2.88358, 1.0], [6, 0.317136, 0.0706126, 2.64779, 1.0], [7, 0.363416, 0.0857225, 2.63317, 1.0], [8, 0.220084, 0.178127, 3.25691, 1.0], [9, 0.444572, 0.15235, 3.25087, 1.0], [10, 0.595759, 0.0924364, 2.99558, 1.0], [11, 0.658491, 0.0907566, 2.94606, 1.0], [12, -0.00639124, -0.40348, 3.21378, 1.0], [13, -0.126222, -0.733325, 3.29323, 1.0], [14, -0.159948, -1.12035, 3.36707, 1.0], [15, -0.165977, -1.18751, 3.29083, 1.0], [16, 0.0883718, -0.406668, 3.23116, 1.0], [17, 0.165091, -0.772358, 3.33773, 1.0], [18, 0.191623, -1.10876, 3.40412, 1.0], [19, 0.243586, -1.14428, 3.30594, 1.0], [20, 0.0494309, 0.17711, 3.21946, 1.0], [21, 0.41569, 0.0728691, 2.62876, 1.0], [22, 0.396211, 0.0671391, 2.64586, 1.0], [23, 0.700188, 0.0771799, 2.91425, 1.0], [24, 0.590589, 0.0825856, 2.87, 1.0]]
[[0, 0.0405575, -0.409813, 3.25702, 1.0], [1, 0.0453409, -0.0724663, 3.24069, 1.0], [2, 0.0508731, 0.255212, 3.21396, 1.0], [3, 0.0879393, 0.373424, 3.20049, 1.0], [4, -0.0225182, 0.115122, 3.07711, 1.0], [5, 0.102314, 0.131503, 2.88287, 1.0], [6, 0.271184, 0.0675597, 2.63962, 1.0], [7, 0.346038, 0.0860374, 2.62135, 1.0], [8, 0.220164, 0.178018, 3.25707, 1.0], [9, 0.444604, 0.152341, 3.25086, 1.0], [10, 0.589645, 0.0978225, 2.99068, 1.0], [11, 0.649343, 0.0859188, 2.92249, 1.0], [12, -0.0083767, -0.404218, 3.21509, 1.0], [13, -0.126196, -0.733364, 3.29326, 1.0], [14, -0.158701, -1.11944, 3.36693, 1.0], [15, -0.183073, -1.19529, 3.28974, 1.0], [16, 0.0880681, -0.40675, 3.23117, 1.0], [17, 0.165067, -0.772619, 3.33783, 1.0], [18, 0.192886, -1.10984, 3.40432, 1.0], [19, 0.138953, -1.18125, 3.40729, 1.0], [20, 0.0495229, 0.174282, 3.22286, 1.0], [21, 0.390298, 0.0751848, 2.61473, 1.0], [22, 0.28055, 0.0799238, 2.53, 1.0], [23, 0.692252, 0.074168, 2.8964, 1.0], [24, 0.627862, 0.0703255, 2.88587, 1.0]]
[[0, 0.0403853, -0.40969, 3.25773, 1.0], [1, 0.0453413, -0.0732337, 3.24251, 1.0], [2, 0.0509599, 0.254034, 3.21635, 1.0], [3, 0.0891732, 0.372046, 3.20321, 1.0], [4, -0.0253023, 0.115327, 3.08071, 1.0], [5, 0.096651, 0.132759, 2.88462, 1.0], [6, 0.221332, 0.0664735, 2.68651, 1.0], [7, 0.317331, 0.0839487, 2.60919, 1.0], [8, 0.220172, 0.178047, 3.25711, 1.0], [9, 0.444621, 0.152451, 3.25079, 1.0], [10, 0.552408, 0.0905717, 3.00848, 1.0], [11, 0.631118, 0.0781154, 2.8953, 1.0], [12, -0.00853967, -0.403905, 3.21542, 1.0], [13, -0.125588, -0.732483, 3.29281, 1.0], [14, -0.159012, -1.10287, 3.36769, 1.0], [15, -0.194126, -1.18446, 3.31238, 1.0], [16, 0.0879869, -0.406915, 3.23214, 1.0], [17, 0.164376, -0.772091, 3.33672, 1.0], [18, 0.189088, -1.10853, 3.40406, 1.0], [19, 0.239637, -1.14402, 3.30463, 1.0], [20, 0.0495901, 0.173167, 3.22513, 1.0], [21, 0.359023, 0.0756589, 2.5993, 1.0], [22, 0.246027, 0.0820315, 2.51367, 1.0], [23, 0.670752, 0.0634254, 2.85775, 1.0], [24, 0.557276, 0.0736481, 2.83475, 1.0]]
[[0, 0.0404192, -0.409792, 3.25806, 1.0], [1, 0.045501, -0.0739094, 3.24253, 1.0], [2, 0.0512057, 0.252751, 3.21543, 1.0], [3, 0.0887954, 0.372233, 3.20451, 1.0], [4, -0.0337311, 0.110437, 3.0951, 1.0], [5, 0.0753903, 0.133533, 2.89171, 1.0], [6, 0.211682, 0.0653944, 2.69102, 1.0], [7, 0.291498, 0.0798121, 2.60087, 1.0], [8, 0.220257, 0.178007, 3.25613, 1.0], [9, 0.444745, 0.152615, 3.249, 1.0], [10, 0.551396, 0.0930414, 3.00502, 1.0], [11, 0.623197, 0.0796451, 2.86825, 1.0], [12, -0.00882576, -0.404046, 3.21576, 1.0], [13, -0.124481, -0.734557, 3.29355, 1.0], [14, -0.158826, -1.10334, 3.36796, 1.0], [15, -0.187433, -1.18412, 3.31627, 1.0], [16, 0.0884333, -0.407001, 3.23246, 1.0], [17, 0.164081, -0.771666, 3.33551, 1.0], [18, 0.189878, -1.10809, 3.40397, 1.0], [19, 0.236209, -1.1438, 3.30158, 1.0], [20, 0.049812, 0.172055, 3.22453, 1.0], [21, 0.335601, 0.071899, 2.59198, 1.0], [22, 0.224611, 0.0822809, 2.5161, 1.0], [23, 0.657366, 0.0642825, 2.846, 1.0], [24, 0.545821, 0.0727808, 2.81383, 1.0]]
[[0, 0.0393945, -0.411316, 3.25931, 1.0], [1, 0.0448586, -0.0768243, 3.24534, 1.0], [2, 0.0510293, 0.249528, 3.21957, 1.0], [3, 0.0883047, 0.36958, 3.20677, 1.0], [4, -0.0334649, 0.108444, 3.09767, 1.0], [5, 0.0545802, 0.13161, 2.88372, 1.0], [6, 0.187727, 0.0612618, 2.69334, 1.0], [7, 0.276466, 0.0795834, 2.59372, 1.0], [8, 0.220183, 0.177879, 3.25666, 1.0], [9, 0.444697, 0.152596, 3.24924, 1.0], [10, 0.542146, 0.0865624, 2.96949, 1.0], [11, 0.606636, 0.0691285, 2.84297, 1.0], [12, -0.00971094, -0.405231, 3.21656, 1.0], [13, -0.125808, -0.746184, 3.29988, 1.0], [14, -0.16022, -1.10537, 3.36891, 1.0], [15, -0.167876, -1.18532, 3.28681, 1.0], [16, 0.0874626, -0.408686, 3.23383, 1.0], [17, 0.164171, -0.771723, 3.33578, 1.0], [18, 0.189506, -1.10791, 3.4041, 1.0], [19, 0.235448, -1.14358, 3.30136, 1.0], [20, 0.0495125, 0.168861, 3.2283, 1.0], [21, 0.315673, 0.0669704, 2.58341, 1.0], [22, 0.215613, 0.0788556, 2.523, 1.0], [23, 0.646772, 0.0546905, 2.80963, 1.0], [24, 0.534246, 0.0654667, 2.79333, 1.0]]
[[0, 0.0391557, -0.410849, 3.25989, 1.0], [1, 0.0451084, -0.0770228, 3.24666, 1.0], [2, 0.051967, 0.248562, 3.22212, 1.0], [3, 0.0864755, 0.367308, 3.20845, 1.0], [4, -0.0592152, 0.141047, 3.08751, 1.0], [5, 0.048087, 0.12744, 2.88205, 1.0], [6, 0.184756, 0.0594828, 2.68276, 1.0], [7, 0.259019, 0.0758173, 2.59082, 1.0], [8, 0.220311, 0.17696, 3.2578, 1.0], [9, 0.39593, 0.124468, 3.06251, 1.0], [10, 0.556054, 0.0809788, 2.91177, 1.0], [11, 0.597307, 0.0630282, 2.82283, 1.0], [12, -0.0105752, -0.404629, 3.2181, 1.0], [13, -0.125673, -0.74666, 3.30035, 1.0], [14, -0.160526, -1.10779, 3.36963, 1.0], [15, -0.196334, -1.19309, 3.29487, 1.0], [16, 0.0875383, -0.40831, 3.23386, 1.0], [17, 0.164206, -0.772129, 3.33552, 1.0], [18, 0.190123, -1.10863, 3.40427, 1.0], [19, 0.192261, -1.18066, 3.32813, 1.0], [20, 0.0502493, 0.168106, 3.23049, 1.0], [21, 0.291708, 0.0655651, 2.57442, 1.0], [22, 0.202772, 0.0781028, 2.52743, 1.0], [23, 0.636833, 0.0489556, 2.79458, 1.0], [24, 0.531469, 0.0637586, 2.77114, 1.0]]
[[0, 0.0387424, -0.409499, 3.26104, 1.0], [1, 0.0451267, -0.0770364, 3.24664, 1.0], [2, 0.0524956, 0.247267, 3.22014, 1.0], [3, 0.0862392, 0.36772, 3.20908, 1.0], [4, -0.0610441, 0.151961, 3.09269, 1.0], [5, 0.00644471, 0.130013, 2.87072, 1.0], [6, 0.141519, 0.0610855, 2.70331, 1.0], [7, 0.225943, 0.0737071, 2.57675, 1.0], [8, 0.218723, 0.177381, 3.25914, 1.0], [9, 0.380293, 0.122864, 3.05175, 1.0], [10, 0.533022, 0.0643611, 2.83705, 1.0], [11, 0.578148, 0.058868, 2.79661, 1.0], [12, -0.0115688, -0.403004, 3.21896, 1.0], [13, -0.123358, -0.747342, 3.30028, 1.0], [14, -0.162358, -1.11134, 3.3709, 1.0], [15, -0.191209, -1.19123, 3.29399, 1.0], [16, 0.0877309, -0.407229, 3.23502, 1.0], [17, 0.16442, -0.772241, 3.33583, 1.0], [18, 0.190514, -1.10826, 3.40398, 1.0], [19, 0.2349, -1.14405, 3.30031, 1.0], [20, 0.0506002, 0.167302, 3.2293, 1.0], [21, 0.269716, 0.0544629, 2.54968, 1.0], [22, 0.162742, 0.0767653, 2.51522, 1.0], [23, 0.627777, 0.0528071, 2.77611, 1.0], [24, 0.515599, 0.0575962, 2.7612, 1.0]]
[[0, 0.0384161, -0.407765, 3.26171, 1.0], [1, 0.0451702, -0.0770202, 3.24662, 1.0], [2, 0.053012, 0.246329, 3.21931, 1.0], [3, 0.0858649, 0.3678, 3.20967, 1.0], [4, -0.0593894, 0.159477, 3.09953, 1.0], [5, -0.00231026, 0.130525, 2.87533, 1.0], [6, 0.135784, 0.0634529, 2.70971, 1.0], [7, 0.214697, 0.06761, 2.57378, 1.0], [8, 0.218608, 0.177429, 3.25969, 1.0], [9, 0.376669, 0.122416, 3.04956, 1.0], [10, 0.509539, 0.0681386, 2.87584, 1.0], [11, 0.56481, 0.0574528, 2.77686, 1.0], [12, -0.0126205, -0.400584, 3.22016, 1.0], [13, -0.122873, -0.746253, 3.29994, 1.0], [14, -0.161543, -1.1078, 3.36837, 1.0], [15, -0.190407, -1.19059, 3.29647, 1.0], [16, 0.0879672, -0.40604, 3.23516, 1.0], [17, 0.163727, -0.770711, 3.33534, 1.0], [18, 0.190355, -1.1076, 3.40402, 1.0], [19, 0.233695, -1.14351, 3.29975, 1.0], [20, 0.0509778, 0.166704, 3.22874, 1.0], [21, 0.240982, 0.0473212, 2.54103, 1.0], [22, 0.180027, 0.092115, 2.55657, 1.0], [23, 0.601824, 0.0403077, 2.74371, 1.0], [24, 0.495663, 0.0528222, 2.75244, 1.0]]
[[0, 0.036598, -0.40596, 3.26388, 1.0], [1, 0.0457701, -0.0774441, 3.25158, 1.0], [2, 0.0577991, 0.242129, 3.23093, 1.0], [3, 0.0853009, 0.366789, 3.21132, 1.0], [4, -0.0545018, 0.188868, 3.1355, 1.0], [5, -0.0167121, 0.128575, 2.91347, 1.0], [6, 0.124162, 0.0604098, 2.70871, 1.0], [7, 0.207678, 0.0674929, 2.57355, 1.0], [8, 0.21869, 0.176631, 3.25996, 1.0], [9, 0.394218, 0.078003, 3.02836, 1.0], [10, 0.503779, 0.0466678, 2.77607, 1.0], [11, 0.549076, 0.0527088, 2.76194, 1.0], [12, -0.0166077, -0.397529, 3.22363, 1.0], [13, -0.122601, -0.744853, 3.29996, 1.0], [14, -0.1603, -1.10953, 3.36874, 1.0], [15, -0.183077, -1.18902, 3.29587, 1.0], [16, 0.0876806, -0.405295, 3.23605, 1.0], [17, 0.164332, -0.771938, 3.33638, 1.0], [18, 0.191519, -1.10852, 3.40548, 1.0], [19, 0.227667, -1.14442, 3.29714, 1.0], [20, 0.0544595, 0.163555, 3.23814, 1.0], [21, 0.213314, 0.0390127, 2.52921, 1.0], [22, 0.149907, 0.077113, 2.52663, 1.0], [23, 0.596696, 0.0421029, 2.73696, 1.0], [24, 0.482947, 0.049408, 2.72537, 1.0]]
[[0, 0.0365111, -0.405388, 3.26475, 1.0], [1, 0.0464976, -0.077682, 3.25355, 1.0], [2, 0.0587231, 0.24145, 3.23283, 1.0], [3, 0.0852563, 0.366728, 3.21147, 1.0], [4, -0.058665, 0.183615, 3.12842, 1.0], [5, -0.0164131, 0.125614, 2.90657, 1.0], [6, 0.123284, 0.0589752, 2.70736, 1.0], [7, 0.153632, 0.0707545, 2.55785, 1.0], [8, 0.219223, 0.176425, 3.25922, 1.0], [9, 0.392838, 0.0772023, 3.02633, 1.0], [10, 0.515979, 0.0392736, 2.76099, 1.0], [11, 0.539736, 0.0514486, 2.74307, 1.0], [12, -0.0169653, -0.397391, 3.22414, 1.0], [13, -0.120961, -0.740465, 3.30059, 1.0], [14, -0.159555, -1.11019, 3.36894, 1.0], [15, -0.181736, -1.18909, 3.29603, 1.0], [16, 0.0883013, -0.404141, 3.23725, 1.0], [17, 0.164455, -0.771962, 3.33642, 1.0], [18, 0.191658, -1.10849, 3.40513, 1.0], [19, 0.228781, -1.14436, 3.29723, 1.0], [20, 0.0554582, 0.162851, 3.24019, 1.0], [21, 0.192031, 0.0389154, 2.52272, 1.0], [22, 0.0797271, 0.069872, 2.515, 1.0], [23, 0.581598, 0.0414876, 2.72236, 1.0], [24, 0.483959, 0.0491314, 2.71017, 1.0]]
[[0, 0.0356149, -0.404114, 3.26617, 1.0], [1, 0.0466532, -0.0778983, 3.25472, 1.0], [2, 0.059378, 0.24034, 3.23375, 1.0], [3, 0.0852687, 0.366654, 3.21142, 1.0], [4, -0.059226, 0.182908, 3.12743, 1.0], [5, -0.0183946, 0.123068, 2.90569, 1.0], [6, 0.121248, 0.0566709, 2.70705, 1.0], [7, 0.139169, 0.0702002, 2.55808, 1.0], [8, 0.219743, 0.175553, 3.25829, 1.0], [9, 0.385033, 0.0713864, 3.02107, 1.0], [10, 0.51034, 0.040707, 2.75291, 1.0], [11, 0.531258, 0.0490881, 2.72597, 1.0], [12, -0.0180964, -0.396414, 3.22529, 1.0], [13, -0.121117, -0.739918, 3.30131, 1.0], [14, -0.159766, -1.11036, 3.36871, 1.0], [15, -0.182219, -1.18895, 3.29834, 1.0], [16, 0.0879247, -0.402851, 3.23858, 1.0], [17, 0.164331, -0.772154, 3.33729, 1.0], [18, 0.192128, -1.10802, 3.40547, 1.0], [19, 0.151101, -1.17736, 3.40917, 1.0], [20, 0.056026, 0.161917, 3.2412, 1.0], [21, 0.168303, 0.0459766, 2.52972, 1.0], [22, 0.0798629, 0.0701003, 2.51292, 1.0], [23, 0.628956, 0.0459922, 2.74843, 1.0], [24, 0.524898, 0.0407537, 2.68962, 1.0]]
