[['2, k, 0', [-0.358457, -0.592464, 1.0]], ['2, k, 1', [-0.362331, -0.35503, 1.0]], ['2, k, 2', [-0.364896, -0.120495, 1.0]], ['2, k, 3', [-0.411188, -0.0211553, 1.0]], ['2, k, 4', [-0.531485, -0.283079, 1.0]], ['2, k, 5', [-0.601255, -0.225655, 1.0]], ['2, k, 6', [-0.642554, -0.200276, 1.0]], ['2, k, 7', [-0.6564, -0.144417, 1.0]], ['2, k, 8', [-0.253624, -0.280374, 1.0]], ['2, k, 9', [-0.104456, -0.224451, 1.0]], ['2, k, 10', [-0.0215332, -0.182225, 1.0]], ['2, k, 11', [0.0100665, -0.14719, 1.0]], ['2, k, 12', [-0.41813, -0.587393, 1.0]], ['2, k, 13', [-0.138502, -0.548129, 1.0]], ['2, k, 14', [-0.514161, -0.553105, 1.0]], ['2, k, 15', [-0.55125, -0.650772, 1.0]], ['2, k, 16', [-0.291886, -0.586127, 1.0]], ['2, k, 17', [-0.566863, -0.48098, 1.0]], ['2, k, 18', [-0.25491, -0.555674, 1.0]], ['2, k, 19', [-0.356457, -0.589473, 1.0]], ['2, k, 20', [-0.364494, -0.178786, 1.0]], ['2, k, 21', [-0.658128, -0.114496, 1.0]], ['2, k, 22', [-0.602908, -0.149154, 1.0]], ['2, k, 23', [0.0421476, -0.136394, 1.0]], ['2, k, 24', [0.0625918, -0.137855, 1.0]]]
[['2, k, 0', [-0.394365, -0.487776, 1.0]], ['2, k, 1', [-0.413071, -0.315951, 1.0]], ['2, k, 2', [-0.429778, -0.144877, 1.0]], ['2, k, 3', [-0.430573, -0.0123017, 1.0]], ['2, k, 4', [-0.57865, -0.184405, 1.0]], ['2, k, 5', [-0.684811, 0.00477038, 1.0]], ['2, k, 6', [-0.750709, 0.221835, 1.0]], ['2, k, 7', [-0.767183, 0.279966, 1.0]], ['2, k, 8', [-0.257906, -0.175217, 1.0]], ['2, k, 9', [-0.141057, 0.0201957, 1.0]], ['2, k, 10', [-0.0633936, 0.221629, 1.0]], ['2, k, 11', [-0.0606396, 0.286497, 1.0]], ['2, k, 12', [-0.458461, -0.487778, 1.0]], ['2, k, 13', [-0.160691, -0.48339, 1.0]], ['2, k, 14', [-0.421482, -0.57352, 1.0]], ['2, k, 15', [-0.385991, -0.615174, 1.0]], ['2, k, 16', [-0.321855, -0.477256, 1.0]], ['2, k, 17', [-0.35271, -0.192229, 1.0]], ['2, k, 18', [-0.213962, -0.657447, 1.0]], ['2, k, 19', [-0.322513, -0.650416, 1.0]], ['2, k, 20', [-0.425835, -0.187523, 1.0]], ['2, k, 21', [-0.777073, 0.3316, 1.0]], ['2, k, 22', [-0.708303, 0.304844, 1.0]], ['2, k, 23', [-0.060093, 0.335166, 1.0]], ['2, k, 24', [-0.120512, 0.307439, 1.0]]]
[['2, k, 0', [-0.394552, -0.487407, 1.0]], ['2, k, 1', [-0.41343, -0.315624, 1.0]], ['2, k, 2', [-0.430672, -0.144971, 1.0]], ['2, k, 3', [-0.431621, -0.0124251, 1.0]], ['2, k, 4', [-0.579916, -0.184734, 1.0]], ['2, k, 5', [-0.684549, 0.00143692, 1.0]], ['2, k, 6', [-0.751215, 0.221514, 1.0]], ['2, k, 7', [-0.766152, 0.28038, 1.0]], ['2, k, 8', [-0.257927, -0.175094, 1.0]], ['2, k, 9', [-0.141386, 0.0210587, 1.0]], ['2, k, 10', [-0.0638657, 0.222076, 1.0]], ['2, k, 11', [-0.0624772, 0.290605, 1.0]], ['2, k, 12', [-0.45859, -0.487452, 1.0]], ['2, k, 13', [-0.160878, -0.481718, 1.0]], ['2, k, 14', [-0.420712, -0.57279, 1.0]], ['2, k, 15', [-0.385622, -0.614689, 1.0]], ['2, k, 16', [-0.322119, -0.476858, 1.0]], ['2, k, 17', [-0.355406, -0.192453, 1.0]], ['2, k, 18', [-0.215018, -0.657348, 1.0]], ['2, k, 19', [-0.326309, -0.641034, 1.0]], ['2, k, 20', [-0.426586, -0.187429, 1.0]], ['2, k, 21', [-0.777554, 0.330383, 1.0]], ['2, k, 22', [-0.695854, 0.301803, 1.0]], ['2, k, 23', [-0.0577077, 0.340709, 1.0]], ['2, k, 24', [-0.119929, 0.30898, 1.0]]]
[['2, k, 0', [-0.394575, -0.487257, 1.0]], ['2, k, 1', [-0.413745, -0.315428, 1.0]], ['2, k, 2', [-0.431573, -0.145055, 1.0]], ['2, k, 3', [-0.433117, -0.0117995, 1.0]], ['2, k, 4', [-0.580191, -0.185423, 1.0]], ['2, k, 5', [-0.684387, 0.000454993, 1.0]], ['2, k, 6', [-0.75177, 0.221454, 1.0]], ['2, k, 7', [-0.765744, 0.277302, 1.0]], ['2, k, 8', [-0.257941, -0.175125, 1.0]], ['2, k, 9', [-0.141711, 0.0213265, 1.0]], ['2, k, 10', [-0.0640718, 0.221976, 1.0]], ['2, k, 11', [-0.0624461, 0.291657, 1.0]], ['2, k, 12', [-0.458666, -0.487258, 1.0]], ['2, k, 13', [-0.161019, -0.48183, 1.0]], ['2, k, 14', [-0.420426, -0.572357, 1.0]], ['2, k, 15', [-0.385383, -0.614248, 1.0]], ['2, k, 16', [-0.322107, -0.476757, 1.0]], ['2, k, 17', [-0.276787, -0.191402, 1.0]], ['2, k, 18', [-0.185971, -0.663768, 1.0]], ['2, k, 19', [-0.297436, -0.647707, 1.0]], ['2, k, 20', [-0.42734, -0.187408, 1.0]], ['2, k, 21', [-0.777251, 0.328065, 1.0]], ['2, k, 22', [-0.696181, 0.302423, 1.0]], ['2, k, 23', [-0.0613743, 0.342921, 1.0]], ['2, k, 24', [-0.120467, 0.309294, 1.0]]]
[['2, k, 0', [-0.39467, -0.48712, 1.0]], ['2, k, 1', [-0.413484, -0.31492, 1.0]], ['2, k, 2', [-0.43061, -0.144163, 1.0]], ['2, k, 3', [-0.433355, -0.0108705, 1.0]], ['2, k, 4', [-0.579474, -0.185556, 1.0]], ['2, k, 5', [-0.684034, -0.000357903, 1.0]], ['2, k, 6', [-0.752103, 0.221264, 1.0]], ['2, k, 7', [-0.770206, 0.277865, 1.0]], ['2, k, 8', [-0.257936, -0.174939, 1.0]], ['2, k, 9', [-0.142921, 0.0223001, 1.0]], ['2, k, 10', [-0.0646964, 0.223018, 1.0]], ['2, k, 11', [-0.0626334, 0.29696, 1.0]], ['2, k, 12', [-0.45898, -0.487101, 1.0]], ['2, k, 13', [-0.161262, -0.480171, 1.0]], ['2, k, 14', [-0.420398, -0.571508, 1.0]], ['2, k, 15', [-0.385662, -0.61369, 1.0]], ['2, k, 16', [-0.322103, -0.476681, 1.0]], ['2, k, 17', [-0.278909, -0.190292, 1.0]], ['2, k, 18', [-0.252185, -0.46404, 1.0]], ['2, k, 19', [-0.353427, -0.49848, 1.0]], ['2, k, 20', [-0.426596, -0.186619, 1.0]], ['2, k, 21', [-0.777472, 0.328259, 1.0]], ['2, k, 22', [-0.702693, 0.301829, 1.0]], ['2, k, 23', [-0.0587337, 0.347124, 1.0]], ['2, k, 24', [-0.119744, 0.313615, 1.0]]]
[['2, k, 0', [-0.393803, -0.48768, 1.0]], ['2, k, 1', [-0.412833, -0.314717, 1.0]], ['2, k, 2', [-0.430048, -0.143304, 1.0]], ['2, k, 3', [-0.433978, -0.00965885, 1.0]], ['2, k, 4', [-0.578941, -0.185675, 1.0]], ['2, k, 5', [-0.684118, -0.000238648, 1.0]], ['2, k, 6', [-0.753351, 0.219532, 1.0]], ['2, k, 7', [-0.771854, 0.27611, 1.0]], ['2, k, 8', [-0.257969, -0.17498, 1.0]], ['2, k, 9', [-0.144818, 0.0235622, 1.0]], ['2, k, 10', [-0.0655634, 0.226697, 1.0]], ['2, k, 11', [-0.0654762, 0.297519, 1.0]], ['2, k, 12', [-0.457443, -0.488107, 1.0]], ['2, k, 13', [-0.159027, -0.481599, 1.0]], ['2, k, 14', [-0.419007, -0.571475, 1.0]], ['2, k, 15', [-0.385163, -0.613964, 1.0]], ['2, k, 16', [-0.321713, -0.476929, 1.0]], ['2, k, 17', [-0.344232, -0.190497, 1.0]], ['2, k, 18', [-0.312193, -0.463473, 1.0]], ['2, k, 19', [-0.410044, -0.502008, 1.0]], ['2, k, 20', [-0.426023, -0.185937, 1.0]], ['2, k, 21', [-0.778927, 0.327243, 1.0]], ['2, k, 22', [-0.720999, 0.30149, 1.0]], ['2, k, 23', [-0.0578586, 0.349952, 1.0]], ['2, k, 24', [-0.120057, 0.316805, 1.0]]]
[['2, k, 0', [-0.393706, -0.487564, 1.0]], ['2, k, 1', [-0.413422, -0.314394, 1.0]], ['2, k, 2', [-0.43192, -0.142967, 1.0]], ['2, k, 3', [-0.434204, -0.00998127, 1.0]], ['2, k, 4', [-0.578721, -0.18554, 1.0]], ['2, k, 5', [-0.683932, -0.000262363, 1.0]], ['2, k, 6', [-0.754056, 0.217851, 1.0]], ['2, k, 7', [-0.774396, 0.27542, 1.0]], ['2, k, 8', [-0.258251, -0.174448, 1.0]], ['2, k, 9', [-0.14575, 0.0245148, 1.0]], ['2, k, 10', [-0.0670831, 0.228692, 1.0]], ['2, k, 11', [-0.0665914, 0.300525, 1.0]], ['2, k, 12', [-0.457155, -0.48837, 1.0]], ['2, k, 13', [-0.158402, -0.475725, 1.0]], ['2, k, 14', [-0.417079, -0.569912, 1.0]], ['2, k, 15', [-0.384771, -0.613354, 1.0]], ['2, k, 16', [-0.321728, -0.476628, 1.0]], ['2, k, 17', [-0.31593, -0.185181, 1.0]], ['2, k, 18', [-0.285235, -0.458145, 1.0]], ['2, k, 19', [-0.365489, -0.521048, 1.0]], ['2, k, 20', [-0.427544, -0.185587, 1.0]], ['2, k, 21', [-0.793114, 0.326875, 1.0]], ['2, k, 22', [-0.723491, 0.300069, 1.0]], ['2, k, 23', [-0.0587667, 0.350533, 1.0]], ['2, k, 24', [-0.119781, 0.316071, 1.0]]]
[['2, k, 0', [-0.393585, -0.487537, 1.0]], ['2, k, 1', [-0.413937, -0.314196, 1.0]], ['2, k, 2', [-0.433183, -0.142732, 1.0]], ['2, k, 3', [-0.434095, -0.00978859, 1.0]], ['2, k, 4', [-0.578608, -0.184966, 1.0]], ['2, k, 5', [-0.683453, -0.000440512, 1.0]], ['2, k, 6', [-0.75525, 0.214439, 1.0]], ['2, k, 7', [-0.775989, 0.277157, 1.0]], ['2, k, 8', [-0.2583, -0.17437, 1.0]], ['2, k, 9', [-0.147756, 0.0254699, 1.0]], ['2, k, 10', [-0.0715493, 0.226996, 1.0]], ['2, k, 11', [-0.0678157, 0.300196, 1.0]], ['2, k, 12', [-0.457061, -0.488512, 1.0]], ['2, k, 13', [-0.157907, -0.474169, 1.0]], ['2, k, 14', [-0.416123, -0.569757, 1.0]], ['2, k, 15', [-0.384629, -0.61363, 1.0]], ['2, k, 16', [-0.321611, -0.476398, 1.0]], ['2, k, 17', [-0.303024, -0.183398, 1.0]], ['2, k, 18', [-0.272386, -0.456334, 1.0]], ['2, k, 19', [-0.355399, -0.518088, 1.0]], ['2, k, 20', [-0.428632, -0.185355, 1.0]], ['2, k, 21', [-0.78921, 0.326314, 1.0]], ['2, k, 22', [-0.727978, 0.297575, 1.0]], ['2, k, 23', [-0.0627776, 0.349307, 1.0]], ['2, k, 24', [-0.118712, 0.319257, 1.0]]]
[['2, k, 0', [-0.39345, -0.487547, 1.0]], ['2, k, 1', [-0.414226, -0.314251, 1.0]], ['2, k, 2', [-0.433662, -0.142934, 1.0]], ['2, k, 3', [-0.434073, -0.0100982, 1.0]], ['2, k, 4', [-0.578555, -0.184432, 1.0]], ['2, k, 5', [-0.682592, -0.000325724, 1.0]], ['2, k, 6', [-0.755625, 0.211452, 1.0]], ['2, k, 7', [-0.778143, 0.275481, 1.0]], ['2, k, 8', [-0.258305, -0.174301, 1.0]], ['2, k, 9', [-0.149853, 0.0258225, 1.0]], ['2, k, 10', [-0.0766401, 0.224996, 1.0]], ['2, k, 11', [-0.0696718, 0.298374, 1.0]], ['2, k, 12', [-0.456971, -0.488819, 1.0]], ['2, k, 13', [-0.156968, -0.472471, 1.0]], ['2, k, 14', [-0.415257, -0.568637, 1.0]], ['2, k, 15', [-0.458824, -0.548329, 1.0]], ['2, k, 16', [-0.321475, -0.476113, 1.0]], ['2, k, 17', [-0.30191, -0.183366, 1.0]], ['2, k, 18', [-0.271259, -0.456288, 1.0]], ['2, k, 19', [-0.354456, -0.517591, 1.0]], ['2, k, 20', [-0.429086, -0.185523, 1.0]], ['2, k, 21', [-0.792408, 0.323355, 1.0]], ['2, k, 22', [-0.730953, 0.302158, 1.0]], ['2, k, 23', [-0.0593507, 0.345127, 1.0]], ['2, k, 24', [-0.125775, 0.31894, 1.0]]]
[['2, k, 0', [-0.393429, -0.487805, 1.0]], ['2, k, 1', [-0.413991, -0.314445, 1.0]], ['2, k, 2', [-0.433142, -0.143125, 1.0]], ['2, k, 3', [-0.433823, -0.00994388, 1.0]], ['2, k, 4', [-0.578387, -0.18421, 1.0]], ['2, k, 5', [-0.68048, -0.000576171, 1.0]], ['2, k, 6', [-0.754039, 0.208827, 1.0]], ['2, k, 7', [-0.774269, 0.274519, 1.0]], ['2, k, 8', [-0.258326, -0.174261, 1.0]], ['2, k, 9', [-0.150454, 0.0272522, 1.0]], ['2, k, 10', [-0.0776102, 0.225974, 1.0]], ['2, k, 11', [-0.0713264, 0.296962, 1.0]], ['2, k, 12', [-0.456994, -0.489001, 1.0]], ['2, k, 13', [-0.156376, -0.472164, 1.0]], ['2, k, 14', [-0.414995, -0.567683, 1.0]], ['2, k, 15', [-0.459298, -0.54747, 1.0]], ['2, k, 16', [-0.321417, -0.476394, 1.0]], ['2, k, 17', [-0.300597, -0.183488, 1.0]], ['2, k, 18', [-0.269922, -0.456398, 1.0]], ['2, k, 19', [-0.353406, -0.517371, 1.0]], ['2, k, 20', [-0.428643, -0.185714, 1.0]], ['2, k, 21', [-0.790672, 0.318232, 1.0]], ['2, k, 22', [-0.707355, 0.292904, 1.0]], ['2, k, 23', [-0.0670219, 0.347553, 1.0]], ['2, k, 24', [-0.123869, 0.315614, 1.0]]]
[['2, k, 0', [-0.393324, -0.488765, 1.0]], ['2, k, 1', [-0.413037, -0.315986, 1.0]], ['2, k, 2', [-0.431046, -0.14545, 1.0]], ['2, k, 3', [-0.43295, -0.0125416, 1.0]], ['2, k, 4', [-0.577173, -0.185784, 1.0]], ['2, k, 5', [-0.674054, -0.00449945, 1.0]], ['2, k, 6', [-0.753132, 0.204959, 1.0]], ['2, k, 7', [-0.776365, 0.264924, 1.0]], ['2, k, 8', [-0.258311, -0.174359, 1.0]], ['2, k, 9', [-0.149925, 0.0270935, 1.0]], ['2, k, 10', [-0.0715018, 0.227197, 1.0]], ['2, k, 11', [-0.0701565, 0.289135, 1.0]], ['2, k, 12', [-0.457163, -0.489631, 1.0]], ['2, k, 13', [-0.156306, -0.472225, 1.0]], ['2, k, 14', [-0.415432, -0.566459, 1.0]], ['2, k, 15', [-0.460748, -0.545694, 1.0]], ['2, k, 16', [-0.320952, -0.477674, 1.0]], ['2, k, 17', [-0.300075, -0.184038, 1.0]], ['2, k, 18', [-0.269357, -0.456918, 1.0]], ['2, k, 19', [-0.353691, -0.517337, 1.0]], ['2, k, 20', [-0.426863, -0.187828, 1.0]], ['2, k, 21', [-0.792469, 0.308647, 1.0]], ['2, k, 22', [-0.721563, 0.28159, 1.0]], ['2, k, 23', [-0.0571831, 0.334464, 1.0]], ['2, k, 24', [-0.130288, 0.304347, 1.0]]]
[['2, k, 0', [-0.391455, -0.488889, 1.0]], ['2, k, 1', [-0.41119, -0.316562, 1.0]], ['2, k, 2', [-0.42924, -0.146539, 1.0]], ['2, k, 3', [-0.431869, -0.0133381, 1.0]], ['2, k, 4', [-0.576813, -0.186836, 1.0]], ['2, k, 5', [-0.67092, -0.00449417, 1.0]], ['2, k, 6', [-0.754017, 0.197303, 1.0]], ['2, k, 7', [-0.7746, 0.257335, 1.0]], ['2, k, 8', [-0.2591, -0.174847, 1.0]], ['2, k, 9', [-0.148099, 0.0267466, 1.0]], ['2, k, 10', [-0.0733622, 0.225374, 1.0]], ['2, k, 11', [-0.0691822, 0.276741, 1.0]], ['2, k, 12', [-0.455857, -0.489933, 1.0]], ['2, k, 13', [-0.155145, -0.471833, 1.0]], ['2, k, 14', [-0.413202, -0.568948, 1.0]], ['2, k, 15', [-0.459282, -0.548581, 1.0]], ['2, k, 16', [-0.318587, -0.477486, 1.0]], ['2, k, 17', [-0.301858, -0.183052, 1.0]], ['2, k, 18', [-0.271102, -0.455921, 1.0]], ['2, k, 19', [-0.35555, -0.516439, 1.0]], ['2, k, 20', [-0.425043, -0.18879, 1.0]], ['2, k, 21', [-0.79349, 0.295813, 1.0]], ['2, k, 22', [-0.720825, 0.271659, 1.0]], ['2, k, 23', [-0.0585966, 0.318373, 1.0]], ['2, k, 24', [-0.126078, 0.291956, 1.0]]]
[['2, k, 0', [-0.37496, -0.491358, 1.0]], ['2, k, 1', [-0.403294, -0.317762, 1.0]], ['2, k, 2', [-0.426492, -0.146971, 1.0]], ['2, k, 3', [-0.43151, -0.0129587, 1.0]], ['2, k, 4', [-0.574547, -0.190906, 1.0]], ['2, k, 5', [-0.671233, -0.00627208, 1.0]], ['2, k, 6', [-0.756003, 0.192847, 1.0]], ['2, k, 7', [-0.770507, 0.244647, 1.0]], ['2, k, 8', [-0.259012, -0.175271, 1.0]], ['2, k, 9', [-0.143935, 0.0232116, 1.0]], ['2, k, 10', [-0.0735842, 0.20831, 1.0]], ['2, k, 11', [-0.0674934, 0.259454, 1.0]], ['2, k, 12', [-0.438421, -0.49356, 1.0]], ['2, k, 13', [-0.138454, -0.46951, 1.0]], ['2, k, 14', [-0.513215, -0.575522, 1.0]], ['2, k, 15', [-0.52022, -0.652245, 1.0]], ['2, k, 16', [-0.30348, -0.478818, 1.0]], ['2, k, 17', [-0.32576, -0.186623, 1.0]], ['2, k, 18', [-0.401438, -0.448591, 1.0]], ['2, k, 19', [-0.478016, -0.513895, 1.0]], ['2, k, 20', [-0.421296, -0.189375, 1.0]], ['2, k, 21', [-0.783208, 0.28698, 1.0]], ['2, k, 22', [-0.709027, 0.257686, 1.0]], ['2, k, 23', [-0.0560547, 0.296508, 1.0]], ['2, k, 24', [-0.127215, 0.274377, 1.0]]]
[['2, k, 0', [-0.366805, -0.495882, 1.0]], ['2, k, 1', [-0.397847, -0.320272, 1.0]], ['2, k, 2', [-0.424404, -0.147687, 1.0]], ['2, k, 3', [-0.430394, -0.0142619, 1.0]], ['2, k, 4', [-0.571445, -0.197978, 1.0]], ['2, k, 5', [-0.673002, -0.0104267, 1.0]], ['2, k, 6', [-0.761058, 0.174073, 1.0]], ['2, k, 7', [-0.771962, 0.222218, 1.0]], ['2, k, 8', [-0.257112, -0.177177, 1.0]], ['2, k, 9', [-0.137172, 0.0188108, 1.0]], ['2, k, 10', [-0.0644156, 0.18713, 1.0]], ['2, k, 11', [-0.074557, 0.239396, 1.0]], ['2, k, 12', [-0.429253, -0.498512, 1.0]], ['2, k, 13', [-0.129652, -0.467181, 1.0]], ['2, k, 14', [-0.514676, -0.580092, 1.0]], ['2, k, 15', [-0.522549, -0.656313, 1.0]], ['2, k, 16', [-0.296516, -0.48279, 1.0]], ['2, k, 17', [-0.306572, -0.187846, 1.0]], ['2, k, 18', [-0.482755, -0.392812, 1.0]], ['2, k, 19', [-0.550095, -0.462244, 1.0]], ['2, k, 20', [-0.418354, -0.190516, 1.0]], ['2, k, 21', [-0.783378, 0.263267, 1.0]], ['2, k, 22', [-0.715953, 0.236, 1.0]], ['2, k, 23', [-0.100373, 0.26554, 1.0]], ['2, k, 24', [-0.147992, 0.251983, 1.0]]]
[['2, k, 0', [-0.365794, -0.499193, 1.0]], ['2, k, 1', [-0.396017, -0.323062, 1.0]], ['2, k, 2', [-0.422543, -0.1496, 1.0]], ['2, k, 3', [-0.429131, -0.0165074, 1.0]], ['2, k, 4', [-0.569539, -0.202172, 1.0]], ['2, k, 5', [-0.672002, -0.0231887, 1.0]], ['2, k, 6', [-0.755124, 0.133091, 1.0]], ['2, k, 7', [-0.766055, 0.192753, 1.0]], ['2, k, 8', [-0.254494, -0.182355, 1.0]], ['2, k, 9', [-0.131192, 0.00741168, 1.0]], ['2, k, 10', [-0.0611174, 0.1581, 1.0]], ['2, k, 11', [-0.0604509, 0.206107, 1.0]], ['2, k, 12', [-0.428419, -0.500904, 1.0]], ['2, k, 13', [-0.128867, -0.470287, 1.0]], ['2, k, 14', [-0.516333, -0.584452, 1.0]], ['2, k, 15', [-0.52474, -0.6603, 1.0]], ['2, k, 16', [-0.295387, -0.487071, 1.0]], ['2, k, 17', [-0.303727, -0.192972, 1.0]], ['2, k, 18', [-0.483172, -0.394212, 1.0]], ['2, k, 19', [-0.511757, -0.391583, 1.0]], ['2, k, 20', [-0.416402, -0.192696, 1.0]], ['2, k, 21', [-0.77062, 0.241878, 1.0]], ['2, k, 22', [-0.705803, 0.207515, 1.0]], ['2, k, 23', [-0.0501432, 0.237995, 1.0]], ['2, k, 24', [-0.117297, 0.223534, 1.0]]]
[['2, k, 0', [-0.36965, -0.50558, 1.0]], ['2, k, 1', [-0.396008, -0.326878, 1.0]], ['2, k, 2', [-0.419948, -0.151833, 1.0]], ['2, k, 3', [-0.427622, -0.0193711, 1.0]], ['2, k, 4', [-0.56681, -0.206893, 1.0]], ['2, k, 5', [-0.672814, -0.0370093, 1.0]], ['2, k, 6', [-0.739667, 0.101995, 1.0]], ['2, k, 7', [-0.759461, 0.160998, 1.0]], ['2, k, 8', [-0.253957, -0.184433, 1.0]], ['2, k, 9', [-0.132118, -0.0243457, 1.0]], ['2, k, 10', [-0.0405065, 0.138801, 1.0]], ['2, k, 11', [-0.0580477, 0.171544, 1.0]], ['2, k, 12', [-0.432206, -0.506165, 1.0]], ['2, k, 13', [-0.130677, -0.513907, 1.0]], ['2, k, 14', [-0.521622, -0.609703, 1.0]], ['2, k, 15', [-0.530491, -0.684704, 1.0]], ['2, k, 16', [-0.299257, -0.494459, 1.0]], ['2, k, 17', [-0.295734, -0.201264, 1.0]], ['2, k, 18', [-0.477462, -0.400695, 1.0]], ['2, k, 19', [-0.546637, -0.466103, 1.0]], ['2, k, 20', [-0.414427, -0.1953, 1.0]], ['2, k, 21', [-0.756257, 0.209908, 1.0]], ['2, k, 22', [-0.694192, 0.175799, 1.0]], ['2, k, 23', [-0.0667041, 0.20258, 1.0]], ['2, k, 24', [-0.121838, 0.182776, 1.0]]]
[['2, k, 0', [-0.374521, -0.510763, 1.0]], ['2, k, 1', [-0.396698, -0.329825, 1.0]], ['2, k, 2', [-0.41803, -0.153609, 1.0]], ['2, k, 3', [-0.425277, -0.020941, 1.0]], ['2, k, 4', [-0.56389, -0.214896, 1.0]], ['2, k, 5', [-0.671943, -0.0561979, 1.0]], ['2, k, 6', [-0.739441, 0.0787192, 1.0]], ['2, k, 7', [-0.758232, 0.13082, 1.0]], ['2, k, 8', [-0.249954, -0.193233, 1.0]], ['2, k, 9', [-0.124862, -0.0381612, 1.0]], ['2, k, 10', [-0.0737721, 0.0961492, 1.0]], ['2, k, 11', [-0.0623643, 0.133184, 1.0]], ['2, k, 12', [-0.437785, -0.510703, 1.0]], ['2, k, 13', [-0.136385, -0.519604, 1.0]], ['2, k, 14', [-0.52413, -0.615745, 1.0]], ['2, k, 15', [-0.533216, -0.690734, 1.0]], ['2, k, 16', [-0.303414, -0.500271, 1.0]], ['2, k, 17', [-0.155864, -0.234645, 1.0]], ['2, k, 18', [-0.363107, -0.398114, 1.0]], ['2, k, 19', [-0.456233, -0.451025, 1.0]], ['2, k, 20', [-0.413167, -0.197292, 1.0]], ['2, k, 21', [-0.755195, 0.166192, 1.0]], ['2, k, 22', [-0.683711, 0.14022, 1.0]], ['2, k, 23', [-0.0563507, 0.164564, 1.0]], ['2, k, 24', [-0.13748, 0.147347, 1.0]]]
[['2, k, 0', [-0.373938, -0.514984, 1.0]], ['2, k, 1', [-0.396396, -0.332807, 1.0]], ['2, k, 2', [-0.417716, -0.154996, 1.0]], ['2, k, 3', [-0.4243, -0.0229172, 1.0]], ['2, k, 4', [-0.561136, -0.221934, 1.0]], ['2, k, 5', [-0.671761, -0.0758862, 1.0]], ['2, k, 6', [-0.743353, 0.0373643, 1.0]], ['2, k, 7', [-0.754106, 0.0805313, 1.0]], ['2, k, 8', [-0.248155, -0.201697, 1.0]], ['2, k, 9', [-0.121605, -0.0805428, 1.0]], ['2, k, 10', [-0.0532264, 0.039588, 1.0]], ['2, k, 11', [-0.0442129, 0.0812633, 1.0]], ['2, k, 12', [-0.43686, -0.516258, 1.0]], ['2, k, 13', [-0.142462, -0.566492, 1.0]], ['2, k, 14', [-0.528981, -0.645437, 1.0]], ['2, k, 15', [-0.538104, -0.720086, 1.0]], ['2, k, 16', [-0.303091, -0.503354, 1.0]], ['2, k, 17', [-0.155293, -0.239003, 1.0]], ['2, k, 18', [-0.361837, -0.401344, 1.0]], ['2, k, 19', [-0.456172, -0.453413, 1.0]], ['2, k, 20', [-0.412816, -0.199101, 1.0]], ['2, k, 21', [-0.766589, 0.110958, 1.0]], ['2, k, 22', [-0.688677, 0.0927537, 1.0]], ['2, k, 23', [-0.0292617, 0.114128, 1.0]], ['2, k, 24', [-0.0825123, 0.100516, 1.0]]]
[['2, k, 0', [-0.37741, -0.517017, 1.0]], ['2, k, 1', [-0.397042, -0.335163, 1.0]], ['2, k, 2', [-0.415365, -0.15864, 1.0]], ['2, k, 3', [-0.41976, -0.0322461, 1.0]], ['2, k, 4', [-0.558876, -0.223803, 1.0]], ['2, k, 5', [-0.67288, -0.0989199, 1.0]], ['2, k, 6', [-0.740084, 0.000934273, 1.0]], ['2, k, 7', [-0.747584, 0.0312744, 1.0]], ['2, k, 8', [-0.247815, -0.208216, 1.0]], ['2, k, 9', [-0.113736, -0.0910925, 1.0]], ['2, k, 10', [-0.0462216, 0.00437222, 1.0]], ['2, k, 11', [-0.0448363, 0.0361581, 1.0]], ['2, k, 12', [-0.44037, -0.518901, 1.0]], ['2, k, 13', [-0.175922, -0.648213, 1.0]], ['2, k, 14', [-0.526725, -0.70559, 1.0]], ['2, k, 15', [-0.535888, -0.779538, 1.0]], ['2, k, 16', [-0.306465, -0.504659, 1.0]], ['2, k, 17', [-0.219034, -0.214256, 1.0]], ['2, k, 18', [-0.428778, -0.371806, 1.0]], ['2, k, 19', [-0.517292, -0.431692, 1.0]], ['2, k, 20', [-0.411391, -0.202346, 1.0]], ['2, k, 21', [-0.750945, 0.0570564, 1.0]], ['2, k, 22', [-0.675553, 0.0424469, 1.0]], ['2, k, 23', [-0.0354563, 0.0601423, 1.0]], ['2, k, 24', [-0.10334, 0.0464078, 1.0]]]
