[['2, k, 0', [0.3235872, -0.1855254, 1.0]], ['2, k, 1', [0.3379344, 0.09572814, 1.0]], ['2, k, 2', [0.3521371, 0.3684472, 1.0]], ['2, k, 3', [0.3557906, 0.5043278, 1.0]], ['2, k, 4', [0.179725, 0.2498799, 1.0]], ['2, k, 5', [0.1234068, -0.007880025, 1.0]], ['2, k, 6', [0.07415295, -0.205963, 1.0]], ['2, k, 7', [0.06299004, -0.2169894, 1.0]], ['2, k, 8', [0.5145176, 0.2499781, 1.0]], ['2, k, 9', [0.5729917, -0.008104132, 1.0]], ['2, k, 10', [0.5635958, -0.2057789, 1.0]], ['2, k, 11', [0.5526001, -0.2662857, 1.0]], ['2, k, 12', [0.2326182, -0.1833308, 1.0]], ['2, k, 13', [0.1097877, -0.2648498, 1.0]], ['2, k, 14', [0.1064758, -0.6408901, 1.0]], ['2, k, 15', [0.0622441, -0.6958725, 1.0]], ['2, k, 16', [0.4066253, -0.1837197, 1.0]], ['2, k, 17', [0.3986206, -0.2785684, 1.0]], ['2, k, 18', [0.3796348, -0.652087, 1.0]], ['2, k, 19', [0.3824431, -0.7090123, 1.0]], ['2, k, 20', [0.3485267, 0.3011372, 1.0]], ['2, k, 21', [0.06268223, -0.2201169, 1.0]], ['2, k, 22', [0.06524666, -0.2144218, 1.0]], ['2, k, 23', [0.5511302, -0.3261959, 1.0]], ['2, k, 24', [0.5678902, -0.3101104, 1.0]]]
[['2, k, 0', [0.3203665, -0.1794014, 1.0]], ['2, k, 1', [0.3475804, 0.09959923, 1.0]], ['2, k, 2', [0.3740877, 0.3721204, 1.0]], ['2, k, 3', [0.3872121, 0.5112011, 1.0]], ['2, k, 4', [0.1959193, 0.2901682, 1.0]], ['2, k, 5', [-0.03792144, 0.3325809, 1.0]], ['2, k, 6', [-0.2746035, 0.4089525, 1.0]], ['2, k, 7', [-0.3457993, 0.4253513, 1.0]], ['2, k, 8', [0.5285938, 0.2532302, 1.0]], ['2, k, 9', [0.5979025, -0.0102849, 1.0]], ['2, k, 10', [0.5955495, -0.23186, 1.0]], ['2, k, 11', [0.5954152, -0.2849665, 1.0]], ['2, k, 12', [0.2297252, -0.1731875, 1.0]], ['2, k, 13', [0.1130914, -0.2610787, 1.0]], ['2, k, 14', [0.1110314, -0.6368417, 1.0]], ['2, k, 15', [0.05148022, -0.69865, 1.0]], ['2, k, 16', [0.4032725, -0.1806822, 1.0]], ['2, k, 17', [0.3979784, -0.2790192, 1.0]], ['2, k, 18', [0.382648, -0.6528931, 1.0]], ['2, k, 19', [0.3832898, -0.7077857, 1.0]], ['2, k, 20', [0.367698, 0.3048749, 1.0]], ['2, k, 21', [-0.4165169, 0.4330425, 1.0]], ['2, k, 22', [-0.3327987, 0.432859, 1.0]], ['2, k, 23', [0.5935523, -0.3650077, 1.0]], ['2, k, 24', [0.5556589, -0.2720016, 1.0]]]
[['2, k, 0', [0.3185977, -0.1780417, 1.0]], ['2, k, 1', [0.3472367, 0.1000563, 1.0]], ['2, k, 2', [0.3740562, 0.3722791, 1.0]], ['2, k, 3', [0.3869841, 0.5109108, 1.0]], ['2, k, 4', [0.1939855, 0.296105, 1.0]], ['2, k, 5', [-0.03449503, 0.3777294, 1.0]], ['2, k, 6', [-0.2585991, 0.4765998, 1.0]], ['2, k, 7', [-0.3206415, 0.5046757, 1.0]], ['2, k, 8', [0.529291, 0.2526612, 1.0]], ['2, k, 9', [0.597896, -0.01040937, 1.0]], ['2, k, 10', [0.5957245, -0.2313777, 1.0]], ['2, k, 11', [0.5937238, -0.2841985, 1.0]], ['2, k, 12', [0.2284307, -0.1713213, 1.0]], ['2, k, 13', [0.1137337, -0.2606795, 1.0]], ['2, k, 14', [0.1111839, -0.6367285, 1.0]], ['2, k, 15', [0.05672136, -0.6976539, 1.0]], ['2, k, 16', [0.4008147, -0.1801508, 1.0]], ['2, k, 17', [0.3979971, -0.2774522, 1.0]], ['2, k, 18', [0.3867082, -0.6520536, 1.0]], ['2, k, 19', [0.3832343, -0.70763, 1.0]], ['2, k, 20', [0.3676414, 0.3050345, 1.0]], ['2, k, 21', [-0.3804822, 0.5199045, 1.0]], ['2, k, 22', [-0.2994964, 0.5075237, 1.0]], ['2, k, 23', [0.5868949, -0.3668692, 1.0]], ['2, k, 24', [0.5553732, -0.2802859, 1.0]]]
[['2, k, 0', [0.3185223, -0.1776033, 1.0]], ['2, k, 1', [0.3470826, 0.1004356, 1.0]], ['2, k, 2', [0.3736877, 0.3727368, 1.0]], ['2, k, 3', [0.3861588, 0.5106516, 1.0]], ['2, k, 4', [0.1921985, 0.3017622, 1.0]], ['2, k, 5', [-0.006271223, 0.4108972, 1.0]], ['2, k, 6', [-0.1565944, 0.5448016, 1.0]], ['2, k, 7', [-0.1404727, 0.4985228, 1.0]], ['2, k, 8', [0.5257611, 0.2539165, 1.0]], ['2, k, 9', [0.5977128, -0.01055304, 1.0]], ['2, k, 10', [0.5960711, -0.2306636, 1.0]], ['2, k, 11', [0.5934676, -0.280463, 1.0]], ['2, k, 12', [0.2285562, -0.1706875, 1.0]], ['2, k, 13', [0.1138079, -0.2606537, 1.0]], ['2, k, 14', [0.1099476, -0.6368126, 1.0]], ['2, k, 15', [0.05879826, -0.6956811, 1.0]], ['2, k, 16', [0.4004375, -0.1798298, 1.0]], ['2, k, 17', [0.3978443, -0.2773148, 1.0]], ['2, k, 18', [0.382779, -0.6511363, 1.0]], ['2, k, 19', [0.3831806, -0.7076476, 1.0]], ['2, k, 20', [0.3673553, 0.3054658, 1.0]], ['2, k, 21', [-0.1873827, 0.4881371, 1.0]], ['2, k, 22', [-0.1349527, 0.5159467, 1.0]], ['2, k, 23', [0.5937294, -0.36418, 1.0]], ['2, k, 24', [0.5525147, -0.278355, 1.0]]]
[['2, k, 0', [0.3182706, -0.1767683, 1.0]], ['2, k, 1', [0.3463378, 0.1011158, 1.0]], ['2, k, 2', [0.3719753, 0.3732553, 1.0]], ['2, k, 3', [0.3847196, 0.5109862, 1.0]], ['2, k, 4', [0.1918618, 0.3084549, 1.0]], ['2, k, 5', [-0.007109313, 0.4357041, 1.0]], ['2, k, 6', [-0.1577359, 0.5732951, 1.0]], ['2, k, 7', [-0.2079543, 0.6197211, 1.0]], ['2, k, 8', [0.5260264, 0.2537433, 1.0]], ['2, k, 9', [0.5971957, -0.01033192, 1.0]], ['2, k, 10', [0.596347, -0.2304996, 1.0]], ['2, k, 11', [0.5935411, -0.2797414, 1.0]], ['2, k, 12', [0.2286606, -0.1694381, 1.0]], ['2, k, 13', [0.1139674, -0.260526, 1.0]], ['2, k, 14', [0.1100276, -0.6366989, 1.0]], ['2, k, 15', [0.06017694, -0.6947045, 1.0]], ['2, k, 16', [0.399834, -0.1792836, 1.0]], ['2, k, 17', [0.3978619, -0.2770292, 1.0]], ['2, k, 18', [0.3802212, -0.6500548, 1.0]], ['2, k, 19', [0.3832704, -0.7078025, 1.0]], ['2, k, 20', [0.3659564, 0.3060519, 1.0]], ['2, k, 21', [-0.254638, 0.6089316, 1.0]], ['2, k, 22', [-0.2019172, 0.6362206, 1.0]], ['2, k, 23', [0.5939234, -0.3620394, 1.0]], ['2, k, 24', [0.5574044, -0.2704437, 1.0]]]
[['2, k, 0', [0.3177533, -0.1753999, 1.0]], ['2, k, 1', [0.3446371, 0.1017201, 1.0]], ['2, k, 2', [0.3680255, 0.3726645, 1.0]], ['2, k, 3', [0.382311, 0.5115317, 1.0]], ['2, k, 4', [0.1914593, 0.3150524, 1.0]], ['2, k, 5', [0.01349904, 0.4845761, 1.0]], ['2, k, 6', [-0.1230693, 0.6366078, 1.0]], ['2, k, 7', [-0.1950771, 0.695658, 1.0]], ['2, k, 8', [0.5223197, 0.2555229, 1.0]], ['2, k, 9', [0.5957655, -0.00901473, 1.0]], ['2, k, 10', [0.5962972, -0.2290813, 1.0]], ['2, k, 11', [0.5911728, -0.2735554, 1.0]], ['2, k, 12', [0.2286214, -0.1679566, 1.0]], ['2, k, 13', [0.1142742, -0.2601976, 1.0]], ['2, k, 14', [0.1102652, -0.6363689, 1.0]], ['2, k, 15', [0.05985651, -0.6935438, 1.0]], ['2, k, 16', [0.3988224, -0.1781466, 1.0]], ['2, k, 17', [0.3977801, -0.2761071, 1.0]], ['2, k, 18', [0.3790835, -0.6489265, 1.0]], ['2, k, 19', [0.3828165, -0.7078509, 1.0]], ['2, k, 20', [0.3627036, 0.305865, 1.0]], ['2, k, 21', [-0.2659443, 0.7629223, 1.0]], ['2, k, 22', [-0.2110544, 0.7106422, 1.0]], ['2, k, 23', [0.5896097, -0.3630497, 1.0]], ['2, k, 24', [0.5577303, -0.2706022, 1.0]]]
[['2, k, 0', [0.3166731, -0.1742964, 1.0]], ['2, k, 1', [0.3434428, 0.1025674, 1.0]], ['2, k, 2', [0.3663512, 0.373524, 1.0]], ['2, k, 3', [0.3792623, 0.5117917, 1.0]], ['2, k, 4', [0.1931654, 0.3198113, 1.0]], ['2, k, 5', [0.02980832, 0.4923149, 1.0]], ['2, k, 6', [-0.09975988, 0.6785148, 1.0]], ['2, k, 7', [-0.1493911, 0.7442225, 1.0]], ['2, k, 8', [0.5222554, 0.2556209, 1.0]], ['2, k, 9', [0.5943332, -0.009210851, 1.0]], ['2, k, 10', [0.5959984, -0.2265174, 1.0]], ['2, k, 11', [0.5903598, -0.271641, 1.0]], ['2, k, 12', [0.2279156, -0.1666986, 1.0]], ['2, k, 13', [0.1144056, -0.260063, 1.0]], ['2, k, 14', [0.1094995, -0.6363125, 1.0]], ['2, k, 15', [0.06066417, -0.6936486, 1.0]], ['2, k, 16', [0.3973472, -0.1773245, 1.0]], ['2, k, 17', [0.3977312, -0.2754313, 1.0]], ['2, k, 18', [0.3784878, -0.6480952, 1.0]], ['2, k, 19', [0.3824682, -0.7083392, 1.0]], ['2, k, 20', [0.361119, 0.3067271, 1.0]], ['2, k, 21', [-0.2129934, 0.810405, 1.0]], ['2, k, 22', [-0.1390568, 0.7578545, 1.0]], ['2, k, 23', [0.5925407, -0.3483866, 1.0]], ['2, k, 24', [0.5471302, -0.2708244, 1.0]]]
[['2, k, 0', [0.315951, -0.1736934, 1.0]], ['2, k, 1', [0.3430511, 0.1027041, 1.0]], ['2, k, 2', [0.3661028, 0.3733833, 1.0]], ['2, k, 3', [0.3744714, 0.512705, 1.0]], ['2, k, 4', [0.193686, 0.3285133, 1.0]], ['2, k, 5', [0.05423439, 0.52544, 1.0]], ['2, k, 6', [-0.07318682, 0.7375264, 1.0]], ['2, k, 7', [-0.1070989, 0.7936534, 1.0]], ['2, k, 8', [0.5194723, 0.2564362, 1.0]], ['2, k, 9', [0.5937768, -0.003524647, 1.0]], ['2, k, 10', [0.5953165, -0.2259329, 1.0]], ['2, k, 11', [0.587709, -0.2726003, 1.0]], ['2, k, 12', [0.2276683, -0.1658949, 1.0]], ['2, k, 13', [0.1146126, -0.2594942, 1.0]], ['2, k, 14', [0.108835, -0.6356611, 1.0]], ['2, k, 15', [0.05815405, -0.6954326, 1.0]], ['2, k, 16', [0.3959708, -0.1771265, 1.0]], ['2, k, 17', [0.3975753, -0.2744678, 1.0]], ['2, k, 18', [0.3780909, -0.6470778, 1.0]], ['2, k, 19', [0.382288, -0.7080171, 1.0]], ['2, k, 20', [0.3608406, 0.3066647, 1.0]], ['2, k, 21', [-0.1712365, 0.8667397, 1.0]], ['2, k, 22', [-0.1188768, 0.8059468, 1.0]], ['2, k, 23', [0.5875182, -0.3557721, 1.0]], ['2, k, 24', [0.5462472, -0.2540473, 1.0]]]
[['2, k, 0', [0.3158295, -0.1731581, 1.0]], ['2, k, 1', [0.3422401, 0.1031101, 1.0]], ['2, k, 2', [0.3645057, 0.373566, 1.0]], ['2, k, 3', [0.3646748, 0.5118678, 1.0]], ['2, k, 4', [0.1959135, 0.3321473, 1.0]], ['2, k, 5', [0.09357389, 0.5408921, 1.0]], ['2, k, 6', [0.03624009, 0.738086, 1.0]], ['2, k, 7', [-0.001809369, 0.8231881, 1.0]], ['2, k, 8', [0.5156006, 0.2574396, 1.0]], ['2, k, 9', [0.592408, 0.0001444328, 1.0]], ['2, k, 10', [0.5922456, -0.2261405, 1.0]], ['2, k, 11', [0.584241, -0.2729554, 1.0]], ['2, k, 12', [0.227852, -0.1653555, 1.0]], ['2, k, 13', [0.1148552, -0.2592065, 1.0]], ['2, k, 14', [0.1060538, -0.6356746, 1.0]], ['2, k, 15', [0.05163325, -0.6953873, 1.0]], ['2, k, 16', [0.395568, -0.1766422, 1.0]], ['2, k, 17', [0.3976478, -0.2731763, 1.0]], ['2, k, 18', [0.3779887, -0.6457509, 1.0]], ['2, k, 19', [0.3824061, -0.7079586, 1.0]], ['2, k, 20', [0.359437, 0.3069112, 1.0]], ['2, k, 21', [-0.05434234, 0.8972568, 1.0]], ['2, k, 22', [-0.006816908, 0.8594801, 1.0]], ['2, k, 23', [0.5849933, -0.3550637, 1.0]], ['2, k, 24', [0.5431406, -0.2534683, 1.0]]]
[['2, k, 0', [0.3157118, -0.1731993, 1.0]], ['2, k, 1', [0.3413424, 0.1027813, 1.0]], ['2, k, 2', [0.3625522, 0.3724833, 1.0]], ['2, k, 3', [0.3602644, 0.5128778, 1.0]], ['2, k, 4', [0.1959804, 0.3314681, 1.0]], ['2, k, 5', [0.1085285, 0.5464429, 1.0]], ['2, k, 6', [0.06461954, 0.7849668, 1.0]], ['2, k, 7', [0.032131, 0.8723704, 1.0]], ['2, k, 8', [0.5127057, 0.2581011, 1.0]], ['2, k, 9', [0.5911707, 0.003793614, 1.0]], ['2, k, 10', [0.5897233, -0.2251792, 1.0]], ['2, k, 11', [0.5811198, -0.2726424, 1.0]], ['2, k, 12', [0.2278765, -0.1654525, 1.0]], ['2, k, 13', [0.1149808, -0.2591396, 1.0]], ['2, k, 14', [0.1066702, -0.6356051, 1.0]], ['2, k, 15', [0.05507849, -0.6939691, 1.0]], ['2, k, 16', [0.3953556, -0.1766304, 1.0]], ['2, k, 17', [0.3975616, -0.2734725, 1.0]], ['2, k, 18', [0.3773685, -0.6459972, 1.0]], ['2, k, 19', [0.3833331, -0.708294, 1.0]], ['2, k, 20', [0.357726, 0.3060312, 1.0]], ['2, k, 21', [-0.01316548, 0.9506745, 1.0]], ['2, k, 22', [0.04887998, 0.8768945, 1.0]], ['2, k, 23', [0.5805036, -0.3545825, 1.0]], ['2, k, 24', [0.5456639, -0.2817997, 1.0]]]
[['2, k, 0', [0.315413, -0.1725953, 1.0]], ['2, k, 1', [0.3391187, 0.1034848, 1.0]], ['2, k, 2', [0.3578551, 0.3727787, 1.0]], ['2, k, 3', [0.3532152, 0.5131444, 1.0]], ['2, k, 4', [0.1991553, 0.3389009, 1.0]], ['2, k, 5', [0.1352537, 0.6124271, 1.0]], ['2, k, 6', [0.09110681, 0.8136159, 1.0]], ['2, k, 7', [0.08674432, 0.8663977, 1.0]], ['2, k, 8', [0.5110089, 0.2592521, 1.0]], ['2, k, 9', [0.5906993, 0.006108738, 1.0]], ['2, k, 10', [0.5873151, -0.22541, 1.0]], ['2, k, 11', [0.5796759, -0.2720152, 1.0]], ['2, k, 12', [0.2279241, -0.1648325, 1.0]], ['2, k, 13', [0.1152661, -0.2591169, 1.0]], ['2, k, 14', [0.1089403, -0.6351199, 1.0]], ['2, k, 15', [0.05676322, -0.6969693, 1.0]], ['2, k, 16', [0.3946122, -0.1760148, 1.0]], ['2, k, 17', [0.3974929, -0.2730941, 1.0]], ['2, k, 18', [0.3771068, -0.6455435, 1.0]], ['2, k, 19', [0.3830826, -0.7080421, 1.0]], ['2, k, 20', [0.3536913, 0.306445, 1.0]], ['2, k, 21', [0.04478781, 0.9410763, 1.0]], ['2, k, 22', [0.09195517, 0.8984989, 1.0]], ['2, k, 23', [0.5819572, -0.3534823, 1.0]], ['2, k, 24', [0.5352165, -0.257558, 1.0]]]
[['2, k, 0', [0.3155242, -0.1724544, 1.0]], ['2, k, 1', [0.3385729, 0.1034254, 1.0]], ['2, k, 2', [0.3561221, 0.3720321, 1.0]], ['2, k, 3', [0.3251199, 0.5074554, 1.0]], ['2, k, 4', [0.1980506, 0.3295811, 1.0]], ['2, k, 5', [0.144013, 0.6054009, 1.0]], ['2, k, 6', [0.1396021, 0.8221149, 1.0]], ['2, k, 7', [0.1236757, 0.900196, 1.0]], ['2, k, 8', [0.5091062, 0.2607628, 1.0]], ['2, k, 9', [0.5900897, 0.006325318, 1.0]], ['2, k, 10', [0.5866911, -0.2234521, 1.0]], ['2, k, 11', [0.5798519, -0.2703796, 1.0]], ['2, k, 12', [0.2280728, -0.1648385, 1.0]], ['2, k, 13', [0.115653, -0.2593045, 1.0]], ['2, k, 14', [0.1098816, -0.6349467, 1.0]], ['2, k, 15', [0.05883032, -0.6960166, 1.0]], ['2, k, 16', [0.394766, -0.1755511, 1.0]], ['2, k, 17', [0.3974171, -0.2731563, 1.0]], ['2, k, 18', [0.3769971, -0.6455878, 1.0]], ['2, k, 19', [0.3833207, -0.7076461, 1.0]], ['2, k, 20', [0.3522643, 0.3059039, 1.0]], ['2, k, 21', [0.1010733, 0.9843345, 1.0]], ['2, k, 22', [0.1368322, 0.9044165, 1.0]], ['2, k, 23', [0.5801998, -0.3518314, 1.0]], ['2, k, 24', [0.5364797, -0.252683, 1.0]]]
[['2, k, 0', [0.315813, -0.1725025, 1.0]], ['2, k, 1', [0.3369748, 0.1034227, 1.0]], ['2, k, 2', [0.3497221, 0.3724755, 1.0]], ['2, k, 3', [0.3211425, 0.5058575, 1.0]], ['2, k, 4', [0.1970594, 0.3143627, 1.0]], ['2, k, 5', [0.1599554, 0.5932016, 1.0]], ['2, k, 6', [0.1731032, 0.8574157, 1.0]], ['2, k, 7', [0.1610976, 0.9134149, 1.0]], ['2, k, 8', [0.5070769, 0.2621783, 1.0]], ['2, k, 9', [0.5806183, 0.04638033, 1.0]], ['2, k, 10', [0.585371, -0.2234594, 1.0]], ['2, k, 11', [0.5791498, -0.2719176, 1.0]], ['2, k, 12', [0.228399, -0.1653323, 1.0]], ['2, k, 13', [0.1159006, -0.259745, 1.0]], ['2, k, 14', [0.1103024, -0.6350437, 1.0]], ['2, k, 15', [0.05930009, -0.6958622, 1.0]], ['2, k, 16', [0.395507, -0.1750529, 1.0]], ['2, k, 17', [0.3975207, -0.2733088, 1.0]], ['2, k, 18', [0.3770279, -0.6456931, 1.0]], ['2, k, 19', [0.3833159, -0.7082016, 1.0]], ['2, k, 20', [0.3472324, 0.3061513, 1.0]], ['2, k, 21', [0.1436359, 0.9950391, 1.0]], ['2, k, 22', [0.1732419, 0.91836, 1.0]], ['2, k, 23', [0.5783807, -0.3513128, 1.0]], ['2, k, 24', [0.5393528, -0.2582848, 1.0]]]
[['2, k, 0', [0.3165821, -0.1724452, 1.0]], ['2, k, 1', [0.3365126, 0.1035717, 1.0]], ['2, k, 2', [0.3482649, 0.372941, 1.0]], ['2, k, 3', [0.3142467, 0.5064942, 1.0]], ['2, k, 4', [0.19684, 0.3101545, 1.0]], ['2, k, 5', [0.1746348, 0.590433, 1.0]], ['2, k, 6', [0.1922289, 0.8544293, 1.0]], ['2, k, 7', [0.1941619, 0.9164868, 1.0]], ['2, k, 8', [0.505672, 0.2629548, 1.0]], ['2, k, 9', [0.5812844, 0.03683977, 1.0]], ['2, k, 10', [0.5845876, -0.2211193, 1.0]], ['2, k, 11', [0.5777597, -0.2720359, 1.0]], ['2, k, 12', [0.2291283, -0.1661416, 1.0]], ['2, k, 13', [0.1157928, -0.2598107, 1.0]], ['2, k, 14', [0.1107816, -0.6350449, 1.0]], ['2, k, 15', [0.05528738, -0.6971364, 1.0]], ['2, k, 16', [0.3968225, -0.1739111, 1.0]], ['2, k, 17', [0.3975741, -0.2734295, 1.0]], ['2, k, 18', [0.3769006, -0.6458699, 1.0]], ['2, k, 19', [0.3828681, -0.7090294, 1.0]], ['2, k, 20', [0.3459395, 0.3065304, 1.0]], ['2, k, 21', [0.1841603, 1.002917, 1.0]], ['2, k, 22', [0.2148916, 0.9075475, 1.0]], ['2, k, 23', [0.5792449, -0.3518361, 1.0]], ['2, k, 24', [0.5333198, -0.2692222, 1.0]]]
[['2, k, 0', [0.3169697, -0.1724185, 1.0]], ['2, k, 1', [0.3363008, 0.1035295, 1.0]], ['2, k, 2', [0.3480065, 0.3727735, 1.0]], ['2, k, 3', [0.3108171, 0.5053232, 1.0]], ['2, k, 4', [0.1980529, 0.3061188, 1.0]], ['2, k, 5', [0.1896326, 0.587226, 1.0]], ['2, k, 6', [0.2234624, 0.8564725, 1.0]], ['2, k, 7', [0.2239111, 0.9194891, 1.0]], ['2, k, 8', [0.505236, 0.2633183, 1.0]], ['2, k, 9', [0.5823061, 0.03375677, 1.0]], ['2, k, 10', [0.5843817, -0.2205466, 1.0]], ['2, k, 11', [0.5775628, -0.2712517, 1.0]], ['2, k, 12', [0.2295328, -0.1665793, 1.0]], ['2, k, 13', [0.115787, -0.2597111, 1.0]], ['2, k, 14', [0.1095562, -0.635401, 1.0]], ['2, k, 15', [0.05681742, -0.696026, 1.0]], ['2, k, 16', [0.3973528, -0.1734307, 1.0]], ['2, k, 17', [0.3976102, -0.2734913, 1.0]], ['2, k, 18', [0.3768698, -0.6459569, 1.0]], ['2, k, 19', [0.3832204, -0.7088682, 1.0]], ['2, k, 20', [0.3456356, 0.3063895, 1.0]], ['2, k, 21', [0.2168214, 0.9930335, 1.0]], ['2, k, 22', [0.2399207, 0.9409839, 1.0]], ['2, k, 23', [0.5791491, -0.3517795, 1.0]], ['2, k, 24', [0.5347732, -0.2586125, 1.0]]]
[['2, k, 0', [0.3194458, -0.1714531, 1.0]], ['2, k, 1', [0.3363422, 0.1036722, 1.0]], ['2, k, 2', [0.3475203, 0.372767, 1.0]], ['2, k, 3', [0.3055873, 0.5088744, 1.0]], ['2, k, 4', [0.1985498, 0.3036323, 1.0]], ['2, k, 5', [0.1993174, 0.5849129, 1.0]], ['2, k, 6', [0.237237, 0.8387271, 1.0]], ['2, k, 7', [0.2472939, 0.9156256, 1.0]], ['2, k, 8', [0.5030139, 0.2651004, 1.0]], ['2, k, 9', [0.5822395, 0.02903923, 1.0]], ['2, k, 10', [0.5837352, -0.2195386, 1.0]], ['2, k, 11', [0.5766255, -0.2683152, 1.0]], ['2, k, 12', [0.231481, -0.1671691, 1.0]], ['2, k, 13', [0.1158016, -0.2596705, 1.0]], ['2, k, 14', [0.1097576, -0.6352428, 1.0]], ['2, k, 15', [0.03785697, -0.6951882, 1.0]], ['2, k, 16', [0.4006462, -0.1700344, 1.0]], ['2, k, 17', [0.3975759, -0.2744714, 1.0]], ['2, k, 18', [0.3766117, -0.646882, 1.0]], ['2, k, 19', [0.3820993, -0.7089807, 1.0]], ['2, k, 20', [0.3453024, 0.3064512, 1.0]], ['2, k, 21', [0.2444219, 0.9979369, 1.0]], ['2, k, 22', [0.2655289, 0.9038795, 1.0]], ['2, k, 23', [0.5777707, -0.3509386, 1.0]], ['2, k, 24', [0.5326956, -0.2516691, 1.0]]]
[['2, k, 0', [0.3213335, -0.1704804, 1.0]], ['2, k, 1', [0.3365337, 0.1038776, 1.0]], ['2, k, 2', [0.3473717, 0.3725928, 1.0]], ['2, k, 3', [0.3050404, 0.5095665, 1.0]], ['2, k, 4', [0.1991837, 0.302449, 1.0]], ['2, k, 5', [0.2045831, 0.5836912, 1.0]], ['2, k, 6', [0.2475001, 0.8304808, 1.0]], ['2, k, 7', [0.2602996, 0.9143454, 1.0]], ['2, k, 8', [0.5000802, 0.267331, 1.0]], ['2, k, 9', [0.5822239, 0.02854184, 1.0]], ['2, k, 10', [0.5836778, -0.2195563, 1.0]], ['2, k, 11', [0.577327, -0.2725435, 1.0]], ['2, k, 12', [0.2333312, -0.1671217, 1.0]], ['2, k, 13', [0.1158364, -0.2596331, 1.0]], ['2, k, 14', [0.1099042, -0.6355219, 1.0]], ['2, k, 15', [0.06490947, -0.6940624, 1.0]], ['2, k, 16', [0.4022385, -0.1684335, 1.0]], ['2, k, 17', [0.3975241, -0.2744677, 1.0]], ['2, k, 18', [0.3765058, -0.6468729, 1.0]], ['2, k, 19', [0.3824577, -0.7089009, 1.0]], ['2, k, 20', [0.3452273, 0.3063964, 1.0]], ['2, k, 21', [0.2650535, 0.9904465, 1.0]], ['2, k, 22', [0.2830352, 0.9052014, 1.0]], ['2, k, 23', [0.5792168, -0.3515461, 1.0]], ['2, k, 24', [0.5339114, -0.2579241, 1.0]]]
[['2, k, 0', [0.3224447, -0.1703598, 1.0]], ['2, k, 1', [0.3368194, 0.1037167, 1.0]], ['2, k, 2', [0.3475525, 0.3717199, 1.0]], ['2, k, 3', [0.305885, 0.5085486, 1.0]], ['2, k, 4', [0.1995005, 0.3019845, 1.0]], ['2, k, 5', [0.2066029, 0.5831892, 1.0]], ['2, k, 6', [0.2504275, 0.8282098, 1.0]], ['2, k, 7', [0.2604307, 0.9163019, 1.0]], ['2, k, 8', [0.4988658, 0.267958, 1.0]], ['2, k, 9', [0.5823672, 0.0283847, 1.0]], ['2, k, 10', [0.5831001, -0.2193775, 1.0]], ['2, k, 11', [0.5756294, -0.2716662, 1.0]], ['2, k, 12', [0.234647, -0.1676294, 1.0]], ['2, k, 13', [0.1157555, -0.2594661, 1.0]], ['2, k, 14', [0.1092557, -0.6354561, 1.0]], ['2, k, 15', [0.06520259, -0.6933843, 1.0]], ['2, k, 16', [0.4031061, -0.1679354, 1.0]], ['2, k, 17', [0.3974667, -0.2746364, 1.0]], ['2, k, 18', [0.376271, -0.6470513, 1.0]], ['2, k, 19', [0.3825013, -0.7087291, 1.0]], ['2, k, 20', [0.3454139, 0.3057283, 1.0]], ['2, k, 21', [0.2665557, 1.000165, 1.0]], ['2, k, 22', [0.2810507, 0.8968275, 1.0]], ['2, k, 23', [0.5778539, -0.3509934, 1.0]], ['2, k, 24', [0.5366058, -0.2632617, 1.0]]]
[['2, k, 0', [0.3233746, -0.1700003, 1.0]], ['2, k, 1', [0.3369973, 0.103811, 1.0]], ['2, k, 2', [0.3474276, 0.3715209, 1.0]], ['2, k, 3', [0.3065982, 0.5073394, 1.0]], ['2, k, 4', [0.1994523, 0.3006607, 1.0]], ['2, k, 5', [0.2066505, 0.5818568, 1.0]], ['2, k, 6', [0.250065, 0.8447146, 1.0]], ['2, k, 7', [0.2460464, 0.912034, 1.0]], ['2, k, 8', [0.4989426, 0.2681053, 1.0]], ['2, k, 9', [0.5824163, 0.02834482, 1.0]], ['2, k, 10', [0.5825615, -0.2176644, 1.0]], ['2, k, 11', [0.5760034, -0.2667645, 1.0]], ['2, k, 12', [0.2355359, -0.167869, 1.0]], ['2, k, 13', [0.115794, -0.2593307, 1.0]], ['2, k, 14', [0.1090614, -0.6352659, 1.0]], ['2, k, 15', [0.06459783, -0.6929325, 1.0]], ['2, k, 16', [0.4040712, -0.1669248, 1.0]], ['2, k, 17', [0.3974682, -0.2747802, 1.0]], ['2, k, 18', [0.3771212, -0.6473096, 1.0]], ['2, k, 19', [0.3825546, -0.7072686, 1.0]], ['2, k, 20', [0.3453543, 0.3056099, 1.0]], ['2, k, 21', [0.2507992, 0.9934767, 1.0]], ['2, k, 22', [0.2671773, 0.9251085, 1.0]], ['2, k, 23', [0.5745945, -0.3509809, 1.0]], ['2, k, 24', [0.5340813, -0.2583492, 1.0]]]
