[['2, k, 0', [-0.09528117, -0.2209565, 1.0]], ['2, k, 1', [-0.1075406, 0.03006532, 1.0]], ['2, k, 2', [-0.118724, 0.2750002, 1.0]], ['2, k, 3', [-0.1110701, 0.4060346, 1.0]], ['2, k, 4', [-0.2634286, 0.1581892, 1.0]], ['2, k, 5', [-0.3113365, -0.06891825, 1.0]], ['2, k, 6', [-0.3530653, -0.281989, 1.0]], ['2, k, 7', [-0.35116, -0.3276835, 1.0]], ['2, k, 8', [0.0337458, 0.1601394, 1.0]], ['2, k, 9', [0.08873402, -0.0647577, 1.0]], ['2, k, 10', [0.1154089, -0.2442018, 1.0]], ['2, k, 11', [0.1130869, -0.2941311, 1.0]], ['2, k, 12', [-0.1626282, -0.2229073, 1.0]], ['2, k, 13', [-0.1961821, -0.3314979, 1.0]], ['2, k, 14', [-0.1976283, -0.6752416, 1.0]], ['2, k, 15', [-0.2603372, -0.7289962, 1.0]], ['2, k, 16', [-0.02564048, -0.2138865, 1.0]], ['2, k, 17', [0.03419605, -0.3391792, 1.0]], ['2, k, 18', [0.0459715, -0.6768217, 1.0]], ['2, k, 19', [0.08759062, -0.7214025, 1.0]], ['2, k, 20', [-0.116113, 0.2145605, 1.0]], ['2, k, 21', [-0.3609399, -0.3683812, 1.0]], ['2, k, 22', [-0.3790267, -0.3260168, 1.0]], ['2, k, 23', [0.1275845, -0.366317, 1.0]], ['2, k, 24', [0.09546844, -0.3105219, 1.0]]]
[['2, k, 0', [-0.1449866, -0.2275137, 1.0]], ['2, k, 1', [-0.1391342, 0.02702026, 1.0]], ['2, k, 2', [-0.131037, 0.2761805, 1.0]], ['2, k, 3', [-0.1296746, 0.4058925, 1.0]], ['2, k, 4', [-0.2725153, 0.1527378, 1.0]], ['2, k, 5', [-0.3171574, -0.07292825, 1.0]], ['2, k, 6', [-0.3629566, -0.2983073, 1.0]], ['2, k, 7', [-0.3777518, -0.3642358, 1.0]], ['2, k, 8', [0.02467604, 0.1659745, 1.0]], ['2, k, 9', [0.07923271, -0.05932249, 1.0]], ['2, k, 10', [0.1212768, -0.2661758, 1.0]], ['2, k, 11', [0.1150327, -0.3049074, 1.0]], ['2, k, 12', [-0.209259, -0.2232625, 1.0]], ['2, k, 13', [-0.1968759, -0.332495, 1.0]], ['2, k, 14', [-0.1980522, -0.6772931, 1.0]], ['2, k, 15', [-0.249886, -0.7414025, 1.0]], ['2, k, 16', [-0.07702775, -0.2260519, 1.0]], ['2, k, 17', [0.03198928, -0.3352981, 1.0]], ['2, k, 18', [0.04642381, -0.6700022, 1.0]], ['2, k, 19', [0.08494208, -0.7233512, 1.0]], ['2, k, 20', [-0.1328076, 0.2148372, 1.0]], ['2, k, 21', [-0.4106104, -0.4185131, 1.0]], ['2, k, 22', [-0.3394679, -0.3598794, 1.0]], ['2, k, 23', [0.1196618, -0.3600856, 1.0]], ['2, k, 24', [0.09546112, -0.3167565, 1.0]]]
[['2, k, 0', [-0.1446037, -0.2275379, 1.0]], ['2, k, 1', [-0.1390425, 0.02699009, 1.0]], ['2, k, 2', [-0.1312947, 0.2760976, 1.0]], ['2, k, 3', [-0.1302568, 0.4060748, 1.0]], ['2, k, 4', [-0.2729054, 0.1523568, 1.0]], ['2, k, 5', [-0.3170807, -0.07349129, 1.0]], ['2, k, 6', [-0.3598229, -0.2995265, 1.0]], ['2, k, 7', [-0.3743058, -0.360102, 1.0]], ['2, k, 8', [0.02442431, 0.1662262, 1.0]], ['2, k, 9', [0.07913151, -0.05902683, 1.0]], ['2, k, 10', [0.1195963, -0.2469305, 1.0]], ['2, k, 11', [0.1142864, -0.2925003, 1.0]], ['2, k, 12', [-0.2086737, -0.2234109, 1.0]], ['2, k, 13', [-0.196872, -0.3324907, 1.0]], ['2, k, 14', [-0.197803, -0.6772586, 1.0]], ['2, k, 15', [-0.2498642, -0.7409571, 1.0]], ['2, k, 16', [-0.07682174, -0.226017, 1.0]], ['2, k, 17', [0.03204811, -0.335511, 1.0]], ['2, k, 18', [0.04641612, -0.6699919, 1.0]], ['2, k, 19', [0.08986668, -0.7257915, 1.0]], ['2, k, 20', [-0.1329852, 0.2147532, 1.0]], ['2, k, 21', [-0.414445, -0.4187403, 1.0]], ['2, k, 22', [-0.3294657, -0.3692105, 1.0]], ['2, k, 23', [0.1203805, -0.3552075, 1.0]], ['2, k, 24', [0.09319729, -0.301268, 1.0]]]
[['2, k, 0', [-0.1436148, -0.2269939, 1.0]], ['2, k, 1', [-0.1385175, 0.02704917, 1.0]], ['2, k, 2', [-0.1311772, 0.275879, 1.0]], ['2, k, 3', [-0.1308069, 0.4060349, 1.0]], ['2, k, 4', [-0.2730615, 0.152206, 1.0]], ['2, k, 5', [-0.3167107, -0.07387394, 1.0]], ['2, k, 6', [-0.3590601, -0.2999943, 1.0]], ['2, k, 7', [-0.3767058, -0.3651114, 1.0]], ['2, k, 8', [0.02413025, 0.1665667, 1.0]], ['2, k, 9', [0.07877448, -0.05868235, 1.0]], ['2, k, 10', [0.1179166, -0.2444552, 1.0]], ['2, k, 11', [0.1148853, -0.2931826, 1.0]], ['2, k, 12', [-0.2080528, -0.2232005, 1.0]], ['2, k, 13', [-0.1968537, -0.3325643, 1.0]], ['2, k, 14', [-0.1977673, -0.6777297, 1.0]], ['2, k, 15', [-0.2521219, -0.7398684, 1.0]], ['2, k, 16', [-0.07548513, -0.2250883, 1.0]], ['2, k, 17', [0.03226613, -0.3358576, 1.0]], ['2, k, 18', [0.05301153, -0.674109, 1.0]], ['2, k, 19', [0.08000655, -0.7076348, 1.0]], ['2, k, 20', [-0.13282, 0.214583, 1.0]], ['2, k, 21', [-0.4105182, -0.4219134, 1.0]], ['2, k, 22', [-0.3363324, -0.3882048, 1.0]], ['2, k, 23', [0.1250264, -0.3560844, 1.0]], ['2, k, 24', [0.09436981, -0.3051692, 1.0]]]
[['2, k, 0', [-0.1435987, -0.2269491, 1.0]], ['2, k, 1', [-0.1384668, 0.02704897, 1.0]], ['2, k, 2', [-0.1311797, 0.2758574, 1.0]], ['2, k, 3', [-0.1310094, 0.406219, 1.0]], ['2, k, 4', [-0.2728331, 0.1516108, 1.0]], ['2, k, 5', [-0.3150683, -0.07518405, 1.0]], ['2, k, 6', [-0.3592393, -0.3009409, 1.0]], ['2, k, 7', [-0.3754137, -0.3655034, 1.0]], ['2, k, 8', [0.0237135, 0.1671749, 1.0]], ['2, k, 9', [0.07842566, -0.05804849, 1.0]], ['2, k, 10', [0.1187115, -0.2432207, 1.0]], ['2, k, 11', [0.1138818, -0.2914529, 1.0]], ['2, k, 12', [-0.2079553, -0.2231694, 1.0]], ['2, k, 13', [-0.1968704, -0.3329187, 1.0]], ['2, k, 14', [-0.1980854, -0.6778377, 1.0]], ['2, k, 15', [-0.2528628, -0.7396357, 1.0]], ['2, k, 16', [-0.07555284, -0.2250523, 1.0]], ['2, k, 17', [0.03191067, -0.3356518, 1.0]], ['2, k, 18', [0.04607743, -0.6743871, 1.0]], ['2, k, 19', [0.09207029, -0.7242962, 1.0]], ['2, k, 20', [-0.1328249, 0.2145535, 1.0]], ['2, k, 21', [-0.4068393, -0.4164318, 1.0]], ['2, k, 22', [-0.332878, -0.3651651, 1.0]], ['2, k, 23', [0.1230005, -0.3579882, 1.0]], ['2, k, 24', [0.09451598, -0.3053829, 1.0]]]
[['2, k, 0', [-0.1464046, -0.227731, 1.0]], ['2, k, 1', [-0.1388051, 0.02681696, 1.0]], ['2, k, 2', [-0.1309971, 0.2757881, 1.0]], ['2, k, 3', [-0.1312821, 0.4061722, 1.0]], ['2, k, 4', [-0.2726094, 0.1511914, 1.0]], ['2, k, 5', [-0.3114586, -0.07676826, 1.0]], ['2, k, 6', [-0.3574279, -0.3021565, 1.0]], ['2, k, 7', [-0.3768478, -0.3676582, 1.0]], ['2, k, 8', [0.02384336, 0.1669396, 1.0]], ['2, k, 9', [0.07844289, -0.05831992, 1.0]], ['2, k, 10', [0.1187088, -0.2425944, 1.0]], ['2, k, 11', [0.1142906, -0.2899176, 1.0]], ['2, k, 12', [-0.2100431, -0.223233, 1.0]], ['2, k, 13', [-0.1968555, -0.3328718, 1.0]], ['2, k, 14', [-0.1977987, -0.6774404, 1.0]], ['2, k, 15', [-0.2522988, -0.7392944, 1.0]], ['2, k, 16', [-0.07932596, -0.2268151, 1.0]], ['2, k, 17', [0.03182407, -0.3354974, 1.0]], ['2, k, 18', [0.04554329, -0.6728796, 1.0]], ['2, k, 19', [0.09065534, -0.7243022, 1.0]], ['2, k, 20', [-0.1327439, 0.2144675, 1.0]], ['2, k, 21', [-0.4081004, -0.4222449, 1.0]], ['2, k, 22', [-0.3315673, -0.3756985, 1.0]], ['2, k, 23', [0.122286, -0.3576499, 1.0]], ['2, k, 24', [0.09436612, -0.303089, 1.0]]]
[['2, k, 0', [-0.1485275, -0.229064, 1.0]], ['2, k, 1', [-0.1395006, 0.02630027, 1.0]], ['2, k, 2', [-0.1310853, 0.2756319, 1.0]], ['2, k, 3', [-0.1314061, 0.4059961, 1.0]], ['2, k, 4', [-0.2724545, 0.1511166, 1.0]], ['2, k, 5', [-0.3099285, -0.07758448, 1.0]], ['2, k, 6', [-0.3581884, -0.3024205, 1.0]], ['2, k, 7', [-0.3772767, -0.3679449, 1.0]], ['2, k, 8', [0.02385631, 0.1670395, 1.0]], ['2, k, 9', [0.07847679, -0.05822973, 1.0]], ['2, k, 10', [0.1234744, -0.2667571, 1.0]], ['2, k, 11', [0.1145082, -0.3040018, 1.0]], ['2, k, 12', [-0.2117837, -0.2245411, 1.0]], ['2, k, 13', [-0.196843, -0.3328978, 1.0]], ['2, k, 14', [-0.1972661, -0.6770863, 1.0]], ['2, k, 15', [-0.2560464, -0.7346263, 1.0]], ['2, k, 16', [-0.08179704, -0.2281364, 1.0]], ['2, k, 17', [0.03230628, -0.3362723, 1.0]], ['2, k, 18', [0.04557098, -0.6728203, 1.0]], ['2, k, 19', [0.08764986, -0.7240162, 1.0]], ['2, k, 20', [-0.1329274, 0.2142706, 1.0]], ['2, k, 21', [-0.4071287, -0.4242666, 1.0]], ['2, k, 22', [-0.3271191, -0.3661887, 1.0]], ['2, k, 23', [0.1113908, -0.3797229, 1.0]], ['2, k, 24', [0.09408478, -0.3049959, 1.0]]]
[['2, k, 0', [-0.1508584, -0.2292178, 1.0]], ['2, k, 1', [-0.1404926, 0.02612745, 1.0]], ['2, k, 2', [-0.1311869, 0.2755763, 1.0]], ['2, k, 3', [-0.1313712, 0.4060702, 1.0]], ['2, k, 4', [-0.272231, 0.1512279, 1.0]], ['2, k, 5', [-0.3068413, -0.07837423, 1.0]], ['2, k, 6', [-0.3590809, -0.3016627, 1.0]], ['2, k, 7', [-0.3734732, -0.3500726, 1.0]], ['2, k, 8', [0.02379031, 0.1669544, 1.0]], ['2, k, 9', [0.07847121, -0.05829876, 1.0]], ['2, k, 10', [0.1195504, -0.2404862, 1.0]], ['2, k, 11', [0.1149486, -0.294402, 1.0]], ['2, k, 12', [-0.2136399, -0.2240707, 1.0]], ['2, k, 13', [-0.1968298, -0.3328886, 1.0]], ['2, k, 14', [-0.1970593, -0.6763461, 1.0]], ['2, k, 15', [-0.2556185, -0.7341302, 1.0]], ['2, k, 16', [-0.08468322, -0.2290691, 1.0]], ['2, k, 17', [0.03165741, -0.335363, 1.0]], ['2, k, 18', [0.04549223, -0.6723894, 1.0]], ['2, k, 19', [0.08655681, -0.723833, 1.0]], ['2, k, 20', [-0.1331906, 0.2141719, 1.0]], ['2, k, 21', [-0.4075067, -0.4129809, 1.0]], ['2, k, 22', [-0.3376534, -0.3541678, 1.0]], ['2, k, 23', [0.126229, -0.3596765, 1.0]], ['2, k, 24', [0.09448379, -0.3047066, 1.0]]]
[['2, k, 0', [-0.1531602, -0.2296253, 1.0]], ['2, k, 1', [-0.141337, 0.02583931, 1.0]], ['2, k, 2', [-0.1312369, 0.2754302, 1.0]], ['2, k, 3', [-0.1316837, 0.4058899, 1.0]], ['2, k, 4', [-0.2717912, 0.1514344, 1.0]], ['2, k, 5', [-0.3066646, -0.07802229, 1.0]], ['2, k, 6', [-0.3566137, -0.2995821, 1.0]], ['2, k, 7', [-0.3777478, -0.3565831, 1.0]], ['2, k, 8', [0.02366567, 0.1672034, 1.0]], ['2, k, 9', [0.0782932, -0.05807126, 1.0]], ['2, k, 10', [0.1195948, -0.2403785, 1.0]], ['2, k, 11', [0.1153584, -0.293511, 1.0]], ['2, k, 12', [-0.2151478, -0.2239401, 1.0]], ['2, k, 13', [-0.1966964, -0.3328283, 1.0]], ['2, k, 14', [-0.1970122, -0.6764547, 1.0]], ['2, k, 15', [-0.2600735, -0.7269183, 1.0]], ['2, k, 16', [-0.08785323, -0.2301679, 1.0]], ['2, k, 17', [0.03175985, -0.3357018, 1.0]], ['2, k, 18', [0.04545892, -0.6724288, 1.0]], ['2, k, 19', [0.08628039, -0.7238055, 1.0]], ['2, k, 20', [-0.1333603, 0.2140175, 1.0]], ['2, k, 21', [-0.4085657, -0.4127195, 1.0]], ['2, k, 22', [-0.3501635, -0.3817931, 1.0]], ['2, k, 23', [0.1261094, -0.3593171, 1.0]], ['2, k, 24', [0.09449483, -0.3003247, 1.0]]]
[['2, k, 0', [-0.152344, -0.2294232, 1.0]], ['2, k, 1', [-0.1411793, 0.02591364, 1.0]], ['2, k, 2', [-0.1311055, 0.275559, 1.0]], ['2, k, 3', [-0.1316768, 0.40594, 1.0]], ['2, k, 4', [-0.2711971, 0.1533412, 1.0]], ['2, k, 5', [-0.3082399, -0.07463427, 1.0]], ['2, k, 6', [-0.361419, -0.290543, 1.0]], ['2, k, 7', [-0.3806159, -0.3417027, 1.0]], ['2, k, 8', [0.0237861, 0.1676134, 1.0]], ['2, k, 9', [0.07799353, -0.05780437, 1.0]], ['2, k, 10', [0.1230029, -0.2617743, 1.0]], ['2, k, 11', [0.1159076, -0.3034976, 1.0]], ['2, k, 12', [-0.2143874, -0.2239696, 1.0]], ['2, k, 13', [-0.1962992, -0.3343505, 1.0]], ['2, k, 14', [-0.1966911, -0.6760066, 1.0]], ['2, k, 15', [-0.259635, -0.726752, 1.0]], ['2, k, 16', [-0.08673689, -0.2296034, 1.0]], ['2, k, 17', [0.0323997, -0.3366462, 1.0]], ['2, k, 18', [0.04888363, -0.6648076, 1.0]], ['2, k, 19', [0.07915808, -0.7200391, 1.0]], ['2, k, 20', [-0.1332831, 0.2140889, 1.0]], ['2, k, 21', [-0.4111233, -0.3971792, 1.0]], ['2, k, 22', [-0.3464306, -0.3522681, 1.0]], ['2, k, 23', [0.1287735, -0.3769421, 1.0]], ['2, k, 24', [0.0944719, -0.307973, 1.0]]]
[['2, k, 0', [-0.1523411, -0.2295886, 1.0]], ['2, k, 1', [-0.1412228, 0.02585347, 1.0]], ['2, k, 2', [-0.131151, 0.2754905, 1.0]], ['2, k, 3', [-0.1317279, 0.4062752, 1.0]], ['2, k, 4', [-0.2699733, 0.1539793, 1.0]], ['2, k, 5', [-0.3104192, -0.07062024, 1.0]], ['2, k, 6', [-0.3567742, -0.2597631, 1.0]], ['2, k, 7', [-0.3819307, -0.3207965, 1.0]], ['2, k, 8', [0.0238803, 0.1676241, 1.0]], ['2, k, 9', [0.07808181, -0.05783794, 1.0]], ['2, k, 10', [0.1226917, -0.2648407, 1.0]], ['2, k, 11', [0.1136586, -0.3024785, 1.0]], ['2, k, 12', [-0.2143239, -0.2239895, 1.0]], ['2, k, 13', [-0.1963336, -0.3345828, 1.0]], ['2, k, 14', [-0.1966922, -0.6762108, 1.0]], ['2, k, 15', [-0.2600145, -0.7266846, 1.0]], ['2, k, 16', [-0.08682249, -0.2299581, 1.0]], ['2, k, 17', [0.03277883, -0.3373117, 1.0]], ['2, k, 18', [0.0485026, -0.6669042, 1.0]], ['2, k, 19', [0.08023719, -0.7216091, 1.0]], ['2, k, 20', [-0.133344, 0.2140263, 1.0]], ['2, k, 21', [-0.4152624, -0.3762031, 1.0]], ['2, k, 22', [-0.3470908, -0.3280535, 1.0]], ['2, k, 23', [0.1186316, -0.3602297, 1.0]], ['2, k, 24', [0.09375378, -0.2922065, 1.0]]]
[['2, k, 0', [-0.1528118, -0.2293907, 1.0]], ['2, k, 1', [-0.1416293, 0.02589144, 1.0]], ['2, k, 2', [-0.1314664, 0.2752936, 1.0]], ['2, k, 3', [-0.1320897, 0.4062803, 1.0]], ['2, k, 4', [-0.2685248, 0.1541361, 1.0]], ['2, k, 5', [-0.3159539, -0.06288745, 1.0]], ['2, k, 6', [-0.3813635, -0.2628021, 1.0]], ['2, k, 7', [-0.38723, -0.2900648, 1.0]], ['2, k, 8', [0.02386645, 0.1676106, 1.0]], ['2, k, 9', [0.07812561, -0.05784645, 1.0]], ['2, k, 10', [0.1233603, -0.245034, 1.0]], ['2, k, 11', [0.1153819, -0.2923864, 1.0]], ['2, k, 12', [-0.2149233, -0.2235176, 1.0]], ['2, k, 13', [-0.1964624, -0.33462, 1.0]], ['2, k, 14', [-0.1966459, -0.6769524, 1.0]], ['2, k, 15', [-0.2589156, -0.7263377, 1.0]], ['2, k, 16', [-0.08722964, -0.2299247, 1.0]], ['2, k, 17', [0.03289213, -0.3373736, 1.0]], ['2, k, 18', [0.04858764, -0.6678289, 1.0]], ['2, k, 19', [0.08863734, -0.7289916, 1.0]], ['2, k, 20', [-0.1337731, 0.2138888, 1.0]], ['2, k, 21', [-0.4151222, -0.3378809, 1.0]], ['2, k, 22', [-0.3525758, -0.2932986, 1.0]], ['2, k, 23', [0.1187399, -0.3605381, 1.0]], ['2, k, 24', [0.09377222, -0.3013788, 1.0]]]
[['2, k, 0', [-0.1524369, -0.2283293, 1.0]], ['2, k, 1', [-0.1419021, 0.02645642, 1.0]], ['2, k, 2', [-0.1321157, 0.2755874, 1.0]], ['2, k, 3', [-0.1322435, 0.4063505, 1.0]], ['2, k, 4', [-0.266696, 0.1537361, 1.0]], ['2, k, 5', [-0.3314181, -0.01225814, 1.0]], ['2, k, 6', [-0.3808332, -0.1644283, 1.0]], ['2, k, 7', [-0.4067922, -0.2071005, 1.0]], ['2, k, 8', [0.02402394, 0.1677328, 1.0]], ['2, k, 9', [0.07820495, -0.05775808, 1.0]], ['2, k, 10', [0.1230857, -0.2446122, 1.0]], ['2, k, 11', [0.1138089, -0.293249, 1.0]], ['2, k, 12', [-0.2151141, -0.2225614, 1.0]], ['2, k, 13', [-0.1965261, -0.334943, 1.0]], ['2, k, 14', [-0.1937758, -0.6799936, 1.0]], ['2, k, 15', [-0.2313194, -0.7482604, 1.0]], ['2, k, 16', [-0.08614195, -0.2286575, 1.0]], ['2, k, 17', [0.03307838, -0.3374905, 1.0]], ['2, k, 18', [0.04770241, -0.667915, 1.0]], ['2, k, 19', [0.0840721, -0.7216009, 1.0]], ['2, k, 20', [-0.1343861, 0.2142205, 1.0]], ['2, k, 21', [-0.4406963, -0.2542063, 1.0]], ['2, k, 22', [-0.3759209, -0.2189188, 1.0]], ['2, k, 23', [0.1213267, -0.3713698, 1.0]], ['2, k, 24', [0.0941101, -0.298622, 1.0]]]
[['2, k, 0', [-0.1415731, -0.2246791, 1.0]], ['2, k, 1', [-0.1392033, 0.02761357, 1.0]], ['2, k, 2', [-0.1322164, 0.2758048, 1.0]], ['2, k, 3', [-0.1324482, 0.4068424, 1.0]], ['2, k, 4', [-0.264881, 0.1550089, 1.0]], ['2, k, 5', [-0.3368607, 0.005361868, 1.0]], ['2, k, 6', [-0.3862932, -0.1025783, 1.0]], ['2, k, 7', [-0.4152928, -0.1455369, 1.0]], ['2, k, 8', [0.02397642, 0.1687899, 1.0]], ['2, k, 9', [0.07811758, -0.05674802, 1.0]], ['2, k, 10', [0.1223052, -0.2502838, 1.0]], ['2, k, 11', [0.1142961, -0.2950927, 1.0]], ['2, k, 12', [-0.2070444, -0.2209154, 1.0]], ['2, k, 13', [-0.1964662, -0.3333922, 1.0]], ['2, k, 14', [-0.1970978, -0.6773971, 1.0]], ['2, k, 15', [-0.236648, -0.7473762, 1.0]], ['2, k, 16', [-0.07223634, -0.2225387, 1.0]], ['2, k, 17', [0.03333712, -0.3378213, 1.0]], ['2, k, 18', [0.05090585, -0.6611147, 1.0]], ['2, k, 19', [0.07870618, -0.7173772, 1.0]], ['2, k, 20', [-0.1340974, 0.2145432, 1.0]], ['2, k, 21', [-0.4566388, -0.186336, 1.0]], ['2, k, 22', [-0.3861829, -0.1592239, 1.0]], ['2, k, 23', [0.1236281, -0.3590455, 1.0]], ['2, k, 24', [0.09387599, -0.305572, 1.0]]]
[['2, k, 0', [-0.1355539, -0.2240672, 1.0]], ['2, k, 1', [-0.1365896, 0.02822779, 1.0]], ['2, k, 2', [-0.1322389, 0.2760279, 1.0]], ['2, k, 3', [-0.1329106, 0.4065698, 1.0]], ['2, k, 4', [-0.2625704, 0.1566876, 1.0]], ['2, k, 5', [-0.3360087, 0.02799668, 1.0]], ['2, k, 6', [-0.3937444, -0.05427103, 1.0]], ['2, k, 7', [-0.4191251, -0.07529703, 1.0]], ['2, k, 8', [0.02392399, 0.1690009, 1.0]], ['2, k, 9', [0.07874919, -0.05637886, 1.0]], ['2, k, 10', [0.12447, -0.262038, 1.0]], ['2, k, 11', [0.1152016, -0.3006974, 1.0]], ['2, k, 12', [-0.2008955, -0.2207016, 1.0]], ['2, k, 13', [-0.1965753, -0.3317356, 1.0]], ['2, k, 14', [-0.1958171, -0.6782435, 1.0]], ['2, k, 15', [-0.2421491, -0.7451696, 1.0]], ['2, k, 16', [-0.0668332, -0.2217788, 1.0]], ['2, k, 17', [0.03358598, -0.3377337, 1.0]], ['2, k, 18', [0.05267031, -0.6580687, 1.0]], ['2, k, 19', [0.08079144, -0.7196617, 1.0]], ['2, k, 20', [-0.1337282, 0.214825, 1.0]], ['2, k, 21', [-0.4613951, -0.1034275, 1.0]], ['2, k, 22', [-0.3982666, -0.09734291, 1.0]], ['2, k, 23', [0.1201756, -0.3616574, 1.0]], ['2, k, 24', [0.09372608, -0.2998075, 1.0]]]
[['2, k, 0', [-0.1282987, -0.2211059, 1.0]], ['2, k, 1', [-0.1321308, 0.02983136, 1.0]], ['2, k, 2', [-0.1313245, 0.2763301, 1.0]], ['2, k, 3', [-0.1329393, 0.4064235, 1.0]], ['2, k, 4', [-0.2575403, 0.1679873, 1.0]], ['2, k, 5', [-0.3290341, 0.09165951, 1.0]], ['2, k, 6', [-0.3901849, 0.02105478, 1.0]], ['2, k, 7', [-0.4166277, 0.005596776, 1.0]], ['2, k, 8', [0.02399282, 0.1702121, 1.0]], ['2, k, 9', [0.07956768, -0.05500897, 1.0]], ['2, k, 10', [0.0951679, -0.2345813, 1.0]], ['2, k, 11', [0.06692187, -0.2314992, 1.0]], ['2, k, 12', [-0.1943337, -0.2183562, 1.0]], ['2, k, 13', [-0.1966376, -0.3317081, 1.0]], ['2, k, 14', [-0.19564, -0.6775613, 1.0]], ['2, k, 15', [-0.2449963, -0.743203, 1.0]], ['2, k, 16', [-0.05909454, -0.2183479, 1.0]], ['2, k, 17', [0.03378993, -0.3378152, 1.0]], ['2, k, 18', [0.0487657, -0.6608295, 1.0]], ['2, k, 19', [0.08259495, -0.7220529, 1.0]], ['2, k, 20', [-0.1320734, 0.2153781, 1.0]], ['2, k, 21', [-0.4534702, -0.007306102, 1.0]], ['2, k, 22', [-0.3999745, -0.008195058, 1.0]], ['2, k, 23', [0.0586016, -0.2467327, 1.0]], ['2, k, 24', [0.04473399, -0.2137487, 1.0]]]
[['2, k, 0', [-0.1284081, -0.2207994, 1.0]], ['2, k, 1', [-0.1317284, 0.03022461, 1.0]], ['2, k, 2', [-0.1304769, 0.2771197, 1.0]], ['2, k, 3', [-0.1330659, 0.4065316, 1.0]], ['2, k, 4', [-0.2560719, 0.1715927, 1.0]], ['2, k, 5', [-0.3254634, 0.1422242, 1.0]], ['2, k, 6', [-0.3935588, 0.1049718, 1.0]], ['2, k, 7', [-0.4107256, 0.08710032, 1.0]], ['2, k, 8', [0.02416152, 0.1703439, 1.0]], ['2, k, 9', [0.08025269, -0.05472945, 1.0]], ['2, k, 10', [0.0951764, -0.234591, 1.0]], ['2, k, 11', [0.06991123, -0.2346777, 1.0]], ['2, k, 12', [-0.1942052, -0.2177475, 1.0]], ['2, k, 13', [-0.1966638, -0.3317437, 1.0]], ['2, k, 14', [-0.1949524, -0.6759765, 1.0]], ['2, k, 15', [-0.2482705, -0.7392069, 1.0]], ['2, k, 16', [-0.05937733, -0.2182696, 1.0]], ['2, k, 17', [0.0342464, -0.338163, 1.0]], ['2, k, 18', [0.04888889, -0.6644322, 1.0]], ['2, k, 19', [0.08280155, -0.7240973, 1.0]], ['2, k, 20', [-0.131265, 0.2160857, 1.0]], ['2, k, 21', [-0.4334317, 0.08708154, 1.0]], ['2, k, 22', [-0.3903752, 0.09490405, 1.0]], ['2, k, 23', [0.0653, -0.2530216, 1.0]], ['2, k, 24', [0.0432684, -0.2164913, 1.0]]]
[['2, k, 0', [-0.1287018, -0.2204196, 1.0]], ['2, k, 1', [-0.1315629, 0.03066455, 1.0]], ['2, k, 2', [-0.130162, 0.2777366, 1.0]], ['2, k, 3', [-0.1337019, 0.4066317, 1.0]], ['2, k, 4', [-0.2547722, 0.1732405, 1.0]], ['2, k, 5', [-0.3281652, 0.1628474, 1.0]], ['2, k, 6', [-0.380032, 0.1735036, 1.0]], ['2, k, 7', [-0.4120457, 0.1675705, 1.0]], ['2, k, 8', [0.02423436, 0.1706658, 1.0]], ['2, k, 9', [0.08030818, -0.05440114, 1.0]], ['2, k, 10', [0.1263822, -0.2739305, 1.0]], ['2, k, 11', [0.1121608, -0.287351, 1.0]], ['2, k, 12', [-0.1945824, -0.217004, 1.0]], ['2, k, 13', [-0.1966906, -0.3318186, 1.0]], ['2, k, 14', [-0.1947084, -0.6756378, 1.0]], ['2, k, 15', [-0.2442488, -0.7414939, 1.0]], ['2, k, 16', [-0.05959962, -0.2181477, 1.0]], ['2, k, 17', [0.03432491, -0.3380848, 1.0]], ['2, k, 18', [0.0479667, -0.6647326, 1.0]], ['2, k, 19', [0.08284055, -0.7242705, 1.0]], ['2, k, 20', [-0.1309322, 0.2166885, 1.0]], ['2, k, 21', [-0.4383236, 0.1725594, 1.0]], ['2, k, 22', [-0.3874034, 0.1725485, 1.0]], ['2, k, 23', [0.1020191, -0.3308308, 1.0]], ['2, k, 24', [0.08823502, -0.2818158, 1.0]]]
