[['2, k, 0', [-34.40161, 78.6235, 1.0]], ['2, k, 1', [-33.92688283519116, 107.16620825662658, 1.0]], ['2, k, 2', [-33.84554773910637, 128.6470390158181, 1.0]], ['2, k, 3', [-33.83626818675018, 134.73829079172043, 1.0]], ['2, k, 4', [-19.136618829429416, 124.0754693754755, 1.0]], ['2, k, 5', [0.02072332356162576, 118.85378908422126, 1.0]], ['2, k, 6', [3.396040453602506, 143.57769744952702, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-50.10188150352455, 123.98159084583423, 1.0]], ['2, k, 9', [-71.46669964678313, 119.28584919390173, 1.0]], ['2, k, 10', [-74.08369970526408, 144.29282019266682, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-26.569915652240685, 78.81617615356514, 1.0]], ['2, k, 13', [-10.666603481194644, 49.471326842544045, 1.0]], ['2, k, 14', [6.907951904173013, 17.33488342980486, 1.0]], ['2, k, 15', [11.129163704892246, 9.462970362515893, 1.0]], ['2, k, 16', [-41.28179614965438, 78.5347895392532, 1.0]], ['2, k, 17', [-62.18271117585572, 52.513910449770506, 1.0]], ['2, k, 18', [-80.59956923820019, 17.476395114957725, 1.0]], ['2, k, 19', [-81.85664393510012, 13.830438115076955, 1.0]], ['2, k, 20', [-33.84554773910637, 128.6470390158181, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-28.29638, 78.64138399999999, 1.0]], ['2, k, 1', [-27.08621735108156, 106.91333237164073, 1.0]], ['2, k, 2', [-26.142554079626994, 128.24992367600677, 1.0]], ['2, k, 3', [-25.864455995494257, 134.29633683967558, 1.0]], ['2, k, 4', [-11.210420156850118, 124.40475091100396, 1.0]], ['2, k, 5', [6.879332726293525, 121.52531968814168, 1.0]], ['2, k, 6', [8.406750858556844, 143.0827297585924, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-42.87646932384382, 123.93589539310716, 1.0]], ['2, k, 9', [-64.08758750410698, 120.50804402203914, 1.0]], ['2, k, 10', [-64.35983147530251, 144.4312483781003, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-20.36006217754283, 78.47129883354796, 1.0]], ['2, k, 13', [2.0169581290586684, 53.65373380017809, 1.0]], ['2, k, 14', [25.535396895326812, 23.351524506130755, 1.0]], ['2, k, 15', [27.89459625532081, 19.836167780083372, 1.0]], ['2, k, 16', [-35.35182160285804, 78.5555199696859, 1.0]], ['2, k, 17', [-56.51044078617659, 53.23404779851904, 1.0]], ['2, k, 18', [-78.59371985808886, 18.21069045044679, 1.0]], ['2, k, 19', [-79.8586768940426, 15.272904932406826, 1.0]], ['2, k, 20', [-26.142554079626994, 128.24992367600677, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-29.67974, 78.606022, 1.0]], ['2, k, 1', [-28.38706095483196, 106.79313040677833, 1.0]], ['2, k, 2', [-27.386528287566, 128.06017957451934, 1.0]], ['2, k, 3', [-27.091645166934416, 134.0851942908802, 1.0]], ['2, k, 4', [-12.549991055917646, 124.34055027597057, 1.0]], ['2, k, 5', [5.407804385415075, 121.44041553850276, 1.0]], ['2, k, 6', [7.013013360140247, 143.36493925881382, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.036765100241524, 123.92804216902275, 1.0]], ['2, k, 9', [-65.54458177632513, 120.57544842786126, 1.0]], ['2, k, 10', [-65.76559157675143, 144.16722972923347, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-21.722938182184997, 78.41329442949383, 1.0]], ['2, k, 13', [1.7085936521997773, 54.54297814027858, 1.0]], ['2, k, 14', [26.083145165946934, 24.714520043697597, 1.0]], ['2, k, 15', [28.626166355409122, 21.196052547476416, 1.0]], ['2, k, 16', [-36.69545101413161, 78.54218341019352, 1.0]], ['2, k, 17', [-58.86776355396791, 54.23962100123201, 1.0]], ['2, k, 18', [-80.57043265090842, 19.346374734463815, 1.0]], ['2, k, 19', [-82.03289783690198, 16.602838291119618, 1.0]], ['2, k, 20', [-27.386528287566, 128.06017957451934, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-31.196138, 78.449284, 1.0]], ['2, k, 1', [-29.83390257370355, 106.52055786565546, 1.0]], ['2, k, 2', [-28.780246783414377, 127.69278936228999, 1.0]], ['2, k, 3', [-28.469766954752604, 133.68896930855357, 1.0]], ['2, k, 4', [-14.00748459428511, 124.08378442752509, 1.0]], ['2, k, 5', [3.7257367681924585, 121.26169661449077, 1.0]], ['2, k, 6', [5.387553685887925, 143.57448920798575, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-45.606565654838214, 123.67306583838392, 1.0]], ['2, k, 9', [-66.92532702745922, 120.50336263516137, 1.0]], ['2, k, 10', [-67.11362510749633, 143.84187965712925, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-23.23706689559556, 78.24755088133114, 1.0]], ['2, k, 13', [1.2686159999777935, 55.394191363347716, 1.0]], ['2, k, 14', [26.47273126757603, 26.15328275914332, 1.0]], ['2, k, 15', [29.191834200134778, 22.64020131598312, 1.0]], ['2, k, 16', [-38.16721239718796, 78.40666267270768, 1.0]], ['2, k, 17', [-61.400765471186745, 55.193759471969834, 1.0]], ['2, k, 18', [-82.61372398485507, 20.441065058886892, 1.0]], ['2, k, 19', [-84.30419239649815, 17.88123640552159, 1.0]], ['2, k, 20', [-28.780246783414377, 127.69278936228999, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-32.826284, 78.139216, 1.0]], ['2, k, 1', [-31.395480268370328, 106.02112570963808, 1.0]], ['2, k, 2', [-30.292714030816047, 127.04147857247575, 1.0]], ['2, k, 3', [-29.968009874025366, 132.99323065917272, 1.0]], ['2, k, 4', [-15.539053009086583, 123.51155767990676, 1.0]], ['2, k, 5', [2.0864897193262877, 120.92365240615159, 1.0]], ['2, k, 6', [3.773158734197928, 143.64497913587337, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-46.90918050054424, 123.20167395728407, 1.0]], ['2, k, 9', [-67.86288609045182, 120.27732593587328, 1.0]], ['2, k, 10', [-68.01329625013585, 143.48151245024124, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-24.87889556771348, 77.9061280004667, 1.0]], ['2, k, 13', [0.7072258523311525, 56.200257212518736, 1.0]], ['2, k, 14', [26.869442734343387, 27.541504522186592, 1.0]], ['2, k, 15', [29.76105428699169, 24.04632530894666, 1.0]], ['2, k, 16', [-39.7319089444247, 78.15101215248936, 1.0]], ['2, k, 17', [-64.07941027178228, 56.20989116940389, 1.0]], ['2, k, 18', [-84.67229692780315, 21.58153890811365, 1.0]], ['2, k, 19', [-86.75638462116723, 19.154808581148906, 1.0]], ['2, k, 20', [-30.292714030816047, 127.04147857247575, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-34.53813, 77.67044000000001, 1.0]], ['2, k, 1', [-33.03075566691627, 105.31666984520406, 1.0]], ['2, k, 2', [-31.873140378280535, 126.15799050686624, 1.0]], ['2, k, 3', [-31.532736339207624, 132.05945562061768, 1.0]], ['2, k, 4', [-17.19165120980238, 122.73124507951377, 1.0]], ['2, k, 5', [0.28293804201272366, 120.35666376731339, 1.0]], ['2, k, 6', [1.9737286316316627, 143.64641090238544, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-48.31825129998331, 122.50589528122377, 1.0]], ['2, k, 9', [-69.31212986813142, 119.71561576719763, 1.0]], ['2, k, 10', [-69.3575198196251, 143.08915449240666, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-26.604163201846927, 77.39795232387856, 1.0]], ['2, k, 13', [0.007353395110225591, 56.98576532483128, 1.0]], ['2, k, 14', [27.11048064487308, 29.040921270164144, 1.0]], ['2, k, 15', [30.16499813130381, 25.571308595967636, 1.0]], ['2, k, 16', [-41.363793969522554, 77.74405723222614, 1.0]], ['2, k, 17', [-66.88939549841928, 57.16188515060815, 1.0]], ['2, k, 18', [-86.5444384664761, 22.92974098663168, 1.0]], ['2, k, 19', [-89.17028453701035, 20.596471169399504, 1.0]], ['2, k, 20', [-31.873140378280535, 126.15799050686624, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-36.447514, 77.121994, 1.0]], ['2, k, 1', [-34.85897465309297, 104.55252036020258, 1.0]], ['2, k, 2', [-33.642182181353604, 125.23487318652258, 1.0]], ['2, k, 3', [-33.28484990671071, 131.08608730289276, 1.0]], ['2, k, 4', [-19.02386925473448, 121.91399044043777, 1.0]], ['2, k, 5', [-1.7260382857977596, 119.79659468090857, 1.0]], ['2, k, 6', [-0.11343292870363975, 143.50500727554407, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-50.28469200675436, 121.67422661355829, 1.0]], ['2, k, 9', [-71.40103906386179, 119.06687236253131, 1.0]], ['2, k, 10', [-71.36354362870296, 142.3304394059122, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-28.549137422712672, 76.87036325420125, 1.0]], ['2, k, 13', [-0.8349103402266671, 57.759519340413775, 1.0]], ['2, k, 14', [27.252719548803082, 30.564770477507267, 1.0]], ['2, k, 15', [30.462224620181754, 27.133221488027463, 1.0]], ['2, k, 16', [-43.2029166002183, 77.25055553609155, 1.0]], ['2, k, 17', [-69.93699445481977, 58.12948829499175, 1.0]], ['2, k, 18', [-88.47147637726934, 24.407418424289432, 1.0]], ['2, k, 19', [-91.55650773122275, 22.10801349537525, 1.0]], ['2, k, 20', [-33.642182181353604, 125.23487318652258, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-38.405338, 76.33777, 1.0]], ['2, k, 1', [-36.74006061990508, 103.65025905895912, 1.0]], ['2, k, 2', [-35.46678621086346, 124.20066108444225, 1.0]], ['2, k, 3', [-35.09258327338806, 130.00750279828122, 1.0]], ['2, k, 4', [-20.964944715544753, 121.0233408336687, 1.0]], ['2, k, 5', [-3.7741920250385697, 119.17775710385996, 1.0]], ['2, k, 6', [-2.2363565328640975, 143.32972503654517, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-52.077577370786756, 120.79805603567809, 1.0]], ['2, k, 9', [-73.3909124885487, 118.47530737444295, 1.0]], ['2, k, 10', [-73.23051442375764, 141.53390161950938, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-30.566178674367137, 76.18388859595262, 1.0]], ['2, k, 13', [-1.679060330880315, 58.419847766408964, 1.0]], ['2, k, 14', [27.693770074155125, 31.80701716733064, 1.0]], ['2, k, 15', [31.04977217806785, 28.422971771672657, 1.0]], ['2, k, 16', [-45.108560299078235, 76.50701428487368, 1.0]], ['2, k, 17', [-72.90407416409558, 59.15906458300063, 1.0]], ['2, k, 18', [-90.69782188761596, 25.10987817564323, 1.0]], ['2, k, 19', [-94.02146943635279, 22.86801832451511, 1.0]], ['2, k, 20', [-35.46678621086346, 124.20066108444225, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-39.896914, 75.31845000000001, 1.0]], ['2, k, 1', [-38.15450689730047, 102.53411640929745, 1.0]], ['2, k, 2', [-36.821411861410915, 122.97165052624791, 1.0]], ['2, k, 3', [-36.42828839825644, 128.754015542474, 1.0]], ['2, k, 4', [-22.5015321034871, 119.95197030419078, 1.0]], ['2, k, 5', [-5.39176405245604, 118.33464429362009, 1.0]], ['2, k, 6', [-3.899544401771249, 143.15440176851934, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-53.23729342658945, 119.8027555199418, 1.0]], ['2, k, 9', [-74.93837412754982, 117.6932499423886, 1.0]], ['2, k, 10', [-74.55735045010326, 141.06224124972792, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-32.11912146732691, 75.24504978713468, 1.0]], ['2, k, 13', [-2.2669089656805816, 59.016889606686796, 1.0]], ['2, k, 14', [28.597660755292214, 32.87488804219281, 1.0]], ['2, k, 15', [32.069592780876725, 29.542082289503643, 1.0]], ['2, k, 16', [-46.563714839594894, 75.50524616344565, 1.0]], ['2, k, 17', [-75.24620616083686, 60.1507866589715, 1.0]], ['2, k, 18', [-92.60275401427913, 25.040579934223366, 1.0]], ['2, k, 19', [-95.9075269481823, 22.968595952714303, 1.0]], ['2, k, 20', [-36.821411861410915, 122.97165052624791, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-41.786602, 74.175896, 1.0]], ['2, k, 1', [-39.96819672304813, 101.31688532797818, 1.0]], ['2, k, 2', [-38.57018067555251, 121.73904101785988, 1.0]], ['2, k, 3', [-38.156711146636546, 127.52022093098135, 1.0]], ['2, k, 4', [-24.427492552701864, 118.8578666116433, 1.0]], ['2, k, 5', [-7.393638156275333, 117.4383288084523, 1.0]], ['2, k, 6', [-5.931132779951065, 142.74324730221952, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-55.103392477430745, 118.73629872383759, 1.0]], ['2, k, 9', [-77.02549910391232, 116.82791162284875, 1.0]], ['2, k, 10', [-76.46625744174858, 140.3096537426589, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-34.10349380622116, 74.18880729796682, 1.0]], ['2, k, 13', [-3.310582979084298, 59.56204213701298, 1.0]], ['2, k, 14', [28.937989711736737, 34.056143677096415, 1.0]], ['2, k, 15', [32.50487855891204, 30.781338599779815, 1.0]], ['2, k, 16', [-48.397967167266934, 74.40510970575666, 1.0]], ['2, k, 17', [-77.84776761033723, 61.204493662154064, 1.0]], ['2, k, 18', [-94.45096930161432, 25.461394414282537, 1.0]], ['2, k, 19', [-97.81465657531997, 23.401255378146548, 1.0]], ['2, k, 20', [-38.57018067555251, 121.73904101785988, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-44.129098, 72.882162, 1.0]], ['2, k, 1', [-42.23844173305806, 100.00466279965293, 1.0]], ['2, k, 2', [-40.77864008712983, 120.44155991011434, 1.0]], ['2, k, 3', [-40.34598294069242, 126.22459533454834, 1.0]], ['2, k, 4', [-26.7717670016465, 117.67743435548726, 1.0]], ['2, k, 5', [-9.756575045055854, 116.56360136413457, 1.0]], ['2, k, 6', [-8.374136970787735, 142.26992870403632, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-57.17132281233195, 117.65209251876519, 1.0]], ['2, k, 9', [-79.35708412892298, 115.98271363975542, 1.0]], ['2, k, 10', [-78.64714569495204, 139.43812636595317, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-36.56340201290785, 72.97976250693843, 1.0]], ['2, k, 13', [-4.881952040830814, 60.034106755324984, 1.0]], ['2, k, 14', [28.75406398758093, 35.21484803200266, 1.0]], ['2, k, 15', [32.38926583110075, 31.999905837648257, 1.0]], ['2, k, 16', [-50.65756857568393, 73.19450770782662, 1.0]], ['2, k, 17', [-80.63936361737892, 62.414517023605825, 1.0]], ['2, k, 18', [-96.28123287361858, 26.30623314986503, 1.0]], ['2, k, 19', [-99.82551090363486, 24.101134877105544, 1.0]], ['2, k, 20', [-40.77864008712983, 120.44155991011434, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-46.02350199999999, 71.59563399999999, 1.0]], ['2, k, 1', [-44.08134932448256, 98.55716820605052, 1.0]], ['2, k, 2', [-42.5748493453596, 118.88790227881991, 1.0]], ['2, k, 3', [-42.12590596860011, 124.65425440769286, 1.0]], ['2, k, 4', [-28.51584442242043, 116.27811261302787, 1.0]], ['2, k, 5', [-11.63477539008744, 115.43565342642486, 1.0]], ['2, k, 6', [-10.339472444402935, 141.214507331491, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-58.33313681110982, 116.43451850196867, 1.0]], ['2, k, 9', [-80.8806387145745, 114.98051871521342, 1.0]], ['2, k, 10', [-79.98135876823733, 138.58356907110343, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-38.53319442620517, 71.69074854861107, 1.0]], ['2, k, 13', [-6.239731592615321, 60.538317179204505, 1.0]], ['2, k, 14', [28.683729280588437, 36.497238621598385, 1.0]], ['2, k, 15', [32.365285839857165, 33.34008987572664, 1.0]], ['2, k, 16', [-52.460661783064424, 71.99800739740098, 1.0]], ['2, k, 17', [-82.65120621675501, 63.833273132683324, 1.0]], ['2, k, 18', [-97.36168768071074, 27.15932390116204, 1.0]], ['2, k, 19', [-101.03090774622012, 24.702179727993993, 1.0]], ['2, k, 20', [-42.5748493453596, 118.88790227881991, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-47.843678, 70.36217, 1.0]], ['2, k, 1', [-45.86518968858111, 97.03476252622995, 1.0]], ['2, k, 2', [-44.31572814200598, 117.2261443498136, 1.0]], ['2, k, 3', [-43.85087039956164, 122.96687439462406, 1.0]], ['2, k, 4', [-30.10859603694685, 114.75451140406543, 1.0]], ['2, k, 5', [-13.381933866812037, 114.18293883957466, 1.0]], ['2, k, 6', [-12.20417669062273, 139.21041690669168, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-59.81715819061605, 115.0125422446342, 1.0]], ['2, k, 9', [-82.43514234028646, 113.72291117497306, 1.0]], ['2, k, 10', [-81.39760275345881, 137.57709885188993, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-40.42161105659347, 70.36788343767812, 1.0]], ['2, k, 13', [-7.7670367039164745, 61.039600502985266, 1.0]], ['2, k, 14', [28.12110776416072, 37.962993524428335, 1.0]], ['2, k, 15', [31.83140485616666, 34.857789537626736, 1.0]], ['2, k, 16', [-54.16405977580652, 70.86683166180151, 1.0]], ['2, k, 17', [-84.4263648425217, 65.37498392815105, 1.0]], ['2, k, 18', [-97.9068743538133, 28.817771852107853, 1.0]], ['2, k, 19', [-101.61564849944818, 26.064749698970424, 1.0]], ['2, k, 20', [-44.31572814200598, 117.2261443498136, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-50.066964, 69.10501, 1.0]], ['2, k, 1', [-48.06600934510941, 95.47389936390461, 1.0]], ['2, k, 2', [-46.48433139510358, 115.50349961957451, 1.0]], ['2, k, 3', [-46.007601272403996, 121.19892131922654, 1.0]], ['2, k, 4', [-32.22141083838883, 113.14161684672177, 1.0]], ['2, k, 5', [-15.519841370495861, 112.92789971754674, 1.0]], ['2, k, 6', [-14.519304887242704, 136.57635938922743, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-61.97021897989286, 113.47168602201431, 1.0]], ['2, k, 9', [-84.35824553965357, 112.28220835951194, 1.0]], ['2, k, 10', [-83.311721287459, 135.8618350939635, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-42.72229075139056, 69.03758706067374, 1.0]], ['2, k, 13', [-9.674540495811414, 61.476898413324115, 1.0]], ['2, k, 14', [26.899740402483125, 39.502953907313014, 1.0]], ['2, k, 15', [30.6067233458892, 36.439952311252036, 1.0]], ['2, k, 16', [-56.26613964206346, 69.7358563961435, 1.0]], ['2, k, 17', [-86.39384236556057, 67.0629857513971, 1.0]], ['2, k, 18', [-98.47853288530881, 31.250475192981376, 1.0]], ['2, k, 19', [-102.04000974739233, 28.27765285894349, 1.0]], ['2, k, 20', [-46.48433139510358, 115.50349961957451, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-51.800991999999994, 67.83320599999999, 1.0]], ['2, k, 1', [-49.79502582472766, 93.91858472954372, 1.0]], ['2, k, 2', [-48.2002765978158, 113.72443804914927, 1.0]], ['2, k, 3', [-47.71697499430224, 119.36010118645734, 1.0]], ['2, k, 4', [-33.95005452486859, 111.48138498752876, 1.0]], ['2, k, 5', [-17.323746630339475, 111.62342851553932, 1.0]], ['2, k, 6', [-16.491162768342704, 134.07506768276147, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-63.4538205481039, 111.92654016303008, 1.0]], ['2, k, 9', [-85.9181543924218, 110.78455133664914, 1.0]], ['2, k, 10', [-84.8198395015815, 134.32541503437469, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-44.510950154500726, 67.70385757130762, 1.0]], ['2, k, 13', [-11.242270406484273, 61.909318196011, 1.0]], ['2, k, 14', [25.940994375984694, 40.905013766804686, 1.0]], ['2, k, 15', [29.61053605306308, 37.88000448355857, 1.0]], ['2, k, 16', [-57.90654236557029, 68.54374935106793, 1.0]], ['2, k, 17', [-87.58494367290704, 68.79523362334304, 1.0]], ['2, k, 18', [-98.5572117362581, 33.09871475521692, 1.0]], ['2, k, 19', [-101.84339897457671, 29.96006589589861, 1.0]], ['2, k, 20', [-48.2002765978158, 113.72443804914927, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-53.007782, 66.635822, 1.0]], ['2, k, 1', [-51.01960452034834, 92.36221693566931, 1.0]], ['2, k, 2', [-49.42945874520777, 111.88685273324506, 1.0]], ['2, k, 3', [-48.94428079136403, 117.4495725939449, 1.0]], ['2, k, 4', [-35.1836922024893, 109.79657749473218, 1.0]], ['2, k, 5', [-18.451578344838534, 110.16811783657504, 1.0]], ['2, k, 6', [-17.72091949510803, 131.4898338531675, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-64.71798796573862, 110.31378463382242, 1.0]], ['2, k, 9', [-86.97259770441309, 109.22087698738324, 1.0]], ['2, k, 10', [-85.78820217392561, 132.3374472282992, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-45.75617118059635, 66.45435408207261, 1.0]], ['2, k, 13', [-12.40608446696104, 62.36742683636554, 1.0]], ['2, k, 14', [25.267497876851607, 42.213449067263966, 1.0]], ['2, k, 15', [28.885970350943722, 39.22575593161923, 1.0]], ['2, k, 16', [-59.05876294539094, 67.37519646287082, 1.0]], ['2, k, 17', [-87.96768444261825, 70.5536765832671, 1.0]], ['2, k, 18', [-98.04308104806557, 34.48075102782932, 1.0]], ['2, k, 19', [-101.04246328556253, 31.173894307388508, 1.0]], ['2, k, 20', [-49.42945874520777, 111.88685273324506, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-54.366472, 65.295422, 1.0]], ['2, k, 1', [-52.405392288057215, 90.67030740417177, 1.0]], ['2, k, 2', [-50.82494159871182, 109.93399811508236, 1.0]], ['2, k, 3', [-50.3398234539362, 115.42189220639182, 1.0]], ['2, k, 4', [-36.73841862036842, 107.9879560856436, 1.0]], ['2, k, 5', [-19.714661655440295, 108.67335662137813, 1.0]], ['2, k, 6', [-19.118366210199596, 129.3763910708497, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-66.48685354717983, 108.53464843174298, 1.0]], ['2, k, 9', [-88.19314653127691, 107.51731545104685, 1.0]], ['2, k, 10', [-86.92469876826098, 130.2058504414923, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-47.16378008956744, 65.10300776767619, 1.0]], ['2, k, 13', [-13.840549215147497, 62.6508912111649, 1.0]], ['2, k, 14', [24.271853200872663, 43.32825235451452, 1.0]], ['2, k, 15', [27.82302758074229, 40.36839144680124, 1.0]], ['2, k, 16', [-60.358624818459134, 66.05491749433583, 1.0]], ['2, k, 17', [-88.21614487014385, 72.14682139905602, 1.0]], ['2, k, 18', [-97.4985411424063, 35.731649891000146, 1.0]], ['2, k, 19', [-100.179146840586, 32.35797649925659, 1.0]], ['2, k, 20', [-50.82494159871182, 109.93399811508236, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
