[[0, -0.08560188, -0.09250027, 2.440048, 1], [1, -0.09123313, 0.2086946, 2.406652, 1], [2, -0.09739256, 0.5012487, 2.362647, 1], [3, -0.1034518, 0.6384491, 2.346648, 1], [4, -0.2440412, 0.3727945, 2.338623, 1], [5, -0.2749384, 0.1348077, 2.330589, 1], [6, -0.28438, -0.04931952, 2.318164, 1], [7, -0.2825981, -0.1176232, 2.316314, 1], [8, 0.0578061, 0.3775878, 2.342973, 1], [9, 0.1029555, 0.1418153, 2.337422, 1], [10, 0.1314017, -0.05630893, 2.333549, 1], [11, 0.1315997, -0.1210186, 2.34642, 1], [12, -0.151873, -0.09144358, 2.407198, 1], [13, -0.1358879, -0.3846751, 2.448597, 1], [14, -0.1200432, -0.6781927, 2.462794, 1], [15, -0.1107216, -0.7355174, 2.369775, 1], [16, -0.01736583, -0.09129915, 2.407284, 1], [17, -0.03582131, -0.4044312, 2.461597, 1], [18, -0.03963128, -0.6983166, 2.474478, 1], [19, -0.02001334, -0.7094482, 2.357076, 1], [20, -0.09590266, 0.4292699, 2.375563, 1], [21, -0.275705, -0.1838506, 2.329076, 1], [22, -0.2554715, -0.1083196, 2.3006, 1], [23, 0.1392339, -0.1871793, 2.352684, 1], [24, 0.09793174, -0.128805, 2.334, 1]]
[[0, -0.07818009, -0.05932046, 2.433041, 1], [1, -0.08427732, 0.2336947, 2.411184, 1], [2, -0.09042165, 0.5170289, 2.378684, 1], [3, -0.08606876, 0.6483832, 2.364302, 1], [4, -0.2261082, 0.3814726, 2.33229, 1], [5, -0.270518, 0.1461108, 2.333423, 1], [6, -0.2791148, -0.07013124, 2.331545, 1], [7, -0.2750865, -0.1174604, 2.341459, 1], [8, 0.05218385, 0.4302951, 2.345567, 1], [9, 0.1534461, 0.4976436, 2.154651, 1], [10, 0.2352456, 0.5279766, 1.944138, 1], [11, 0.254618, 0.5316174, 1.904849, 1], [12, -0.1450026, -0.06332365, 2.397255, 1], [13, -0.1287818, -0.36093, 2.445193, 1], [14, -0.1204669, -0.6718544, 2.463609, 1], [15, -0.09201181, -0.732049, 2.379581, 1], [16, -0.00928214, -0.05380739, 2.403291, 1], [17, -0.02426521, -0.3626477, 2.449147, 1], [18, -0.03843604, -0.6549335, 2.475651, 1], [19, -0.03304006, -0.725468, 2.399535, 1], [20, -0.08887122, 0.4474099, 2.388712, 1], [21, -0.2741246, -0.1828988, 2.35806, 1], [22, -0.2432212, -0.1084944, 2.338411, 1], [23, 0.2712283, 0.542432, 1.827783, 1], [24, 0.2134267, 0.5198706, 1.863, 1]]
[[0, -0.0791423, -0.06374185, 2.434607, 1], [1, -0.08516773, 0.2318435, 2.412895, 1], [2, -0.09121532, 0.5169446, 2.380516, 1], [3, -0.08675352, 0.6481757, 2.365546, 1], [4, -0.2272419, 0.3800831, 2.333502, 1], [5, -0.2691838, 0.1442404, 2.334343, 1], [6, -0.2766528, -0.08518422, 2.337699, 1], [7, -0.2751368, -0.1232731, 2.342771, 1], [8, 0.05102745, 0.4233456, 2.347229, 1], [9, 0.1612165, 0.4421502, 2.143839, 1], [10, 0.2354799, 0.4378989, 1.956615, 1], [11, 0.2598918, 0.4396591, 1.899295, 1], [12, -0.1461582, -0.06782416, 2.398782, 1], [13, -0.1284585, -0.3637332, 2.445945, 1], [14, -0.1213319, -0.6729467, 2.463413, 1], [15, -0.06989674, -0.7316044, 2.39693, 1], [16, -0.01002011, -0.05798715, 2.404877, 1], [17, -0.0272102, -0.3697416, 2.451972, 1], [18, -0.03918128, -0.6623678, 2.476321, 1], [19, -0.02913326, -0.7296954, 2.395853, 1], [20, -0.08968282, 0.4469396, 2.390482, 1], [21, -0.2822485, -0.188693, 2.360582, 1], [22, -0.241561, -0.1229914, 2.3415, 1], [23, 0.2942292, 0.4419041, 1.822015, 1], [24, 0.227522, 0.4344473, 1.86475, 1]]
[[0, -0.08015048, -0.06806216, 2.43598, 1], [1, -0.08588912, 0.2297784, 2.414582, 1], [2, -0.0916485, 0.5166852, 2.382312, 1], [3, -0.08812252, 0.6479592, 2.36722, 1], [4, -0.2298956, 0.3789738, 2.335811, 1], [5, -0.2692041, 0.1425611, 2.335006, 1], [6, -0.2766167, -0.08404361, 2.33766, 1], [7, -0.2744842, -0.1213727, 2.342389, 1], [8, 0.05105341, 0.4181712, 2.346864, 1], [9, 0.1668538, 0.3839991, 2.160305, 1], [10, 0.230694, 0.3689925, 1.988902, 1], [11, 0.2518933, 0.3521134, 1.917875, 1], [12, -0.1470563, -0.07086676, 2.400344, 1], [13, -0.1292644, -0.3654927, 2.446416, 1], [14, -0.1211903, -0.6722352, 2.4633, 1], [15, -0.08612613, -0.7357131, 2.3881, 1], [16, -0.0111149, -0.06373978, 2.405981, 1], [17, -0.02541694, -0.3740731, 2.455382, 1], [18, -0.03940923, -0.6669315, 2.47689, 1], [19, -0.02506337, -0.731178, 2.39304, 1], [20, -0.09018844, 0.446292, 2.392237, 1], [21, -0.2769711, -0.1827491, 2.358305, 1], [22, -0.2426419, -0.1019604, 2.3487, 1], [23, 0.2639055, 0.3497689, 1.862875, 1], [24, 0.2380131, 0.3530702, 1.863, 1]]
[[0, -0.08114541, -0.07197732, 2.437965, 1], [1, -0.0862038, 0.2272401, 2.415852, 1], [2, -0.09147935, 0.5158933, 2.382807, 1], [3, -0.08906844, 0.6477154, 2.368558, 1], [4, -0.2294448, 0.379041, 2.335708, 1], [5, -0.2688607, 0.1426671, 2.335234, 1], [6, -0.2763546, -0.08682075, 2.338798, 1], [7, -0.2754854, -0.1253944, 2.344719, 1], [8, 0.05163197, 0.4109956, 2.344297, 1], [9, 0.1595444, 0.3337054, 2.1702, 1], [10, 0.2361493, 0.3072923, 2.00579, 1], [11, 0.2392158, 0.2771872, 1.951018, 1], [12, -0.1479042, -0.07357019, 2.402441, 1], [13, -0.132616, -0.3692832, 2.447646, 1], [14, -0.1209908, -0.6713268, 2.463189, 1], [15, -0.0938752, -0.7355344, 2.384038, 1], [16, -0.01223826, -0.06888071, 2.407815, 1], [17, -0.028256, -0.3761013, 2.457893, 1], [18, -0.03878921, -0.6693323, 2.477282, 1], [19, -0.02529665, -0.7310346, 2.38995, 1], [20, -0.09010889, 0.4451182, 2.392929, 1], [21, -0.2854736, -0.1889888, 2.360619, 1], [22, -0.2407035, -0.13642, 2.346846, 1], [23, 0.2611807, 0.258082, 1.874056, 1], [24, 0.2455737, 0.2724469, 1.885, 1]]
[[0, -0.08159087, -0.07409284, 2.439341, 1], [1, -0.08657067, 0.2260661, 2.416672, 1], [2, -0.09160651, 0.515707, 2.383063, 1], [3, -0.08985139, 0.6477405, 2.369295, 1], [4, -0.2294126, 0.3790859, 2.335743, 1], [5, -0.2687043, 0.1427567, 2.33626, 1], [6, -0.2768772, -0.08356663, 2.339455, 1], [7, -0.2756172, -0.1243176, 2.347999, 1], [8, 0.05362909, 0.406184, 2.342984, 1], [9, 0.1584793, 0.3167255, 2.166319, 1], [10, 0.2325213, 0.2414078, 2.016898, 1], [11, 0.2525641, 0.1807588, 1.955063, 1], [12, -0.1483961, -0.07508413, 2.403731, 1], [13, -0.1339917, -0.370697, 2.448597, 1], [14, -0.1200604, -0.6706854, 2.463083, 1], [15, -0.09739599, -0.7368255, 2.384718, 1], [16, -0.01259314, -0.07148762, 2.409278, 1], [17, -0.02961242, -0.3773273, 2.459715, 1], [18, -0.03769629, -0.670684, 2.4786, 1], [19, -0.02598665, -0.7306343, 2.388812, 1], [20, -0.09030867, 0.4447271, 2.39333, 1], [21, -0.2800444, -0.1839842, 2.364716, 1], [22, -0.2421788, -0.1135094, 2.354583, 1], [23, 0.290842, 0.1558785, 1.900917, 1], [24, 0.2303848, 0.1684422, 1.936947, 1]]
[[0, -0.08246116, -0.07626211, 2.440436, 1], [1, -0.08674838, 0.2250516, 2.416835, 1], [2, -0.09143725, 0.5154843, 2.382802, 1], [3, -0.09077941, 0.6475073, 2.369782, 1], [4, -0.2290233, 0.3792179, 2.335829, 1], [5, -0.2688181, 0.1430296, 2.337101, 1], [6, -0.2774156, -0.08130241, 2.339863, 1], [7, -0.2781571, -0.1212183, 2.348622, 1], [8, 0.05533219, 0.4002353, 2.340593, 1], [9, 0.1534346, 0.2206783, 2.225111, 1], [10, 0.2224215, 0.1563893, 2.068094, 1], [11, 0.2457641, 0.09606329, 2.001227, 1], [12, -0.149369, -0.07667328, 2.405061, 1], [13, -0.1344492, -0.3708915, 2.448767, 1], [14, -0.1177513, -0.6724207, 2.461413, 1], [15, -0.1036104, -0.7381377, 2.37954, 1], [16, -0.01333466, -0.07418668, 2.41015, 1], [17, -0.02992244, -0.3779679, 2.459257, 1], [18, -0.03727049, -0.6712735, 2.478762, 1], [19, -0.02589908, -0.7306053, 2.388211, 1], [20, -0.09021968, 0.4443842, 2.393173, 1], [21, -0.2864082, -0.1877058, 2.366111, 1], [22, -0.2439009, -0.1340346, 2.3468, 1], [23, 0.273358, 0.05978742, 1.951872, 1], [24, 0.2161113, 0.08919336, 1.988727, 1]]
[[0, -0.08342132, -0.07793104, 2.441349, 1], [1, -0.08709633, 0.2241605, 2.416614, 1], [2, -0.09133326, 0.5150728, 2.381267, 1], [3, -0.09181704, 0.6478158, 2.369162, 1], [4, -0.2290082, 0.3793284, 2.336012, 1], [5, -0.2689635, 0.143204, 2.337766, 1], [6, -0.2781796, -0.08039388, 2.340796, 1], [7, -0.2809, -0.1186034, 2.352051, 1], [8, 0.05828692, 0.3914978, 2.335052, 1], [9, 0.1353181, 0.168415, 2.27571, 1], [10, 0.1975971, 0.00929896, 2.173445, 1], [11, 0.2094699, -0.03985265, 2.126378, 1], [12, -0.1505123, -0.07811385, 2.407118, 1], [13, -0.1350082, -0.3715892, 2.448968, 1], [14, -0.1172353, -0.6693163, 2.4607, 1], [15, -0.1011465, -0.7360033, 2.380745, 1], [16, -0.0142525, -0.07618678, 2.410214, 1], [17, -0.03045797, -0.3800198, 2.462055, 1], [18, -0.03723998, -0.6736209, 2.478759, 1], [19, -0.02794872, -0.7287838, 2.383505, 1], [20, -0.09026914, 0.4438297, 2.392155, 1], [21, -0.2851282, -0.1843127, 2.369847, 1], [22, -0.2457206, -0.134268, 2.353, 1], [23, 0.2350367, -0.09356038, 2.077239, 1], [24, 0.1781337, -0.04196516, 2.106759, 1]]
[[0, -0.08415763, -0.0797611, 2.441925, 1], [1, -0.08741779, 0.2227952, 2.415575, 1], [2, -0.09094298, 0.5142044, 2.376741, 1], [3, -0.0925099, 0.6478447, 2.3682, 1], [4, -0.2288954, 0.379222, 2.336051, 1], [5, -0.2687867, 0.1431999, 2.339251, 1], [6, -0.2792966, -0.07943226, 2.341609, 1], [7, -0.2838928, -0.120653, 2.352617, 1], [8, 0.05845058, 0.388385, 2.332711, 1], [9, 0.1294627, 0.1605344, 2.290262, 1], [10, 0.1846108, -0.02554111, 2.228146, 1], [11, 0.1914258, -0.08650675, 2.201272, 1], [12, -0.1512492, -0.07938182, 2.408436, 1], [13, -0.1352484, -0.3717449, 2.449068, 1], [14, -0.1174865, -0.6717827, 2.461086, 1], [15, -0.08793174, -0.7354569, 2.38254, 1], [16, -0.01502894, -0.07874332, 2.409972, 1], [17, -0.03070351, -0.3807837, 2.460648, 1], [18, -0.03713411, -0.6742729, 2.478495, 1], [19, -0.02418097, -0.7288483, 2.383282, 1], [20, -0.09015251, 0.4426973, 2.388806, 1], [21, -0.2854832, -0.1847539, 2.371135, 1], [22, -0.246962, -0.1351919, 2.359714, 1], [23, 0.2071711, -0.1494732, 2.170411, 1], [24, 0.1564953, -0.08462487, 2.18375, 1]]
[[0, -0.0844316, -0.08148336, 2.442865, 1], [1, -0.08714887, 0.2215867, 2.414854, 1], [2, -0.08948559, 0.5133897, 2.373371, 1], [3, -0.09355041, 0.6470593, 2.366193, 1], [4, -0.2305003, 0.3762636, 2.338306, 1], [5, -0.2697487, 0.1401986, 2.342035, 1], [6, -0.2813018, -0.07683014, 2.343708, 1], [7, -0.2855217, -0.1189962, 2.354817, 1], [8, 0.05880834, 0.3869001, 2.331954, 1], [9, 0.1226364, 0.1553007, 2.311707, 1], [10, 0.1668232, -0.04897505, 2.288706, 1], [11, 0.1736405, -0.1136587, 2.274236, 1], [12, -0.1515205, -0.08107505, 2.410732, 1], [13, -0.135219, -0.3724869, 2.449214, 1], [14, -0.1172893, -0.670945, 2.460431, 1], [15, -0.09031589, -0.7355109, 2.381778, 1], [16, -0.01528839, -0.08051469, 2.409948, 1], [17, -0.02509647, -0.393348, 2.467276, 1], [18, -0.03847798, -0.6875096, 2.473475, 1], [19, -0.01653966, -0.7270184, 2.36856, 1], [20, -0.08907714, 0.4416799, 2.386211, 1], [21, -0.2861933, -0.184598, 2.375715, 1], [22, -0.2480009, -0.1127538, 2.355385, 1], [23, 0.1861501, -0.1778669, 2.255499, 1], [24, 0.1352484, -0.1147669, 2.275304, 1]]
[[0, -0.08466083, -0.08363827, 2.444101, 1], [1, -0.0870752, 0.2202932, 2.41405, 1], [2, -0.08895998, 0.5127578, 2.369977, 1], [3, -0.09387409, 0.6469404, 2.365102, 1], [4, -0.2320558, 0.374567, 2.340161, 1], [5, -0.2720736, 0.1390049, 2.34768, 1], [6, -0.2879477, -0.05273614, 2.347562, 1], [7, -0.2891828, -0.1084004, 2.354749, 1], [8, 0.05913889, 0.3863243, 2.331533, 1], [9, 0.1200064, 0.1543288, 2.330667, 1], [10, 0.1534874, -0.06002147, 2.337542, 1], [11, 0.1606675, -0.127218, 2.339899, 1], [12, -0.1517089, -0.08310997, 2.412636, 1], [13, -0.1344263, -0.3736941, 2.450125, 1], [14, -0.1180067, -0.6710744, 2.460199, 1], [15, -0.08125769, -0.7355149, 2.388, 1], [16, -0.01549538, -0.08248173, 2.410474, 1], [17, -0.02654375, -0.3955933, 2.466662, 1], [18, -0.03827979, -0.6897321, 2.474102, 1], [19, -0.01688437, -0.7242407, 2.366045, 1], [20, -0.08867285, 0.4407984, 2.383526, 1], [21, -0.2862604, -0.1769153, 2.371875, 1], [22, -0.2584707, -0.1126181, 2.3305, 1], [23, 0.1677658, -0.1928468, 2.335831, 1], [24, 0.123764, -0.1395572, 2.331846, 1]]
[[0, -0.08161649, -0.08386525, 2.449839, 1], [1, -0.08274532, 0.2178771, 2.407634, 1], [2, -0.08157443, 0.5096152, 2.347637, 1], [3, -0.08519092, 0.6452976, 2.344693, 1], [4, -0.228022, 0.374402, 2.334929, 1], [5, -0.2739956, 0.1423889, 2.359733, 1], [6, -0.2903374, -0.06857194, 2.377883, 1], [7, -0.285725, -0.1043757, 2.393371, 1], [8, 0.0711169, 0.381688, 2.333435, 1], [9, 0.1200674, 0.1647947, 2.407515, 1], [10, 0.1320341, -0.05402415, 2.487204, 1], [11, 0.13197, -0.1114044, 2.523834, 1], [12, -0.1486087, -0.08305656, 2.418221, 1], [13, -0.1354451, -0.3749799, 2.451253, 1], [14, -0.1193962, -0.6730182, 2.457958, 1], [15, -0.1108497, -0.7420169, 2.380058, 1], [16, -0.01250132, -0.08246337, 2.416335, 1], [17, -0.03655147, -0.3894936, 2.461074, 1], [18, -0.03952898, -0.6830407, 2.478464, 1], [19, -0.01813947, -0.7246888, 2.374751, 1], [20, -0.08187921, 0.4378294, 2.364938, 1], [21, -0.3008555, -0.1668035, 2.415207, 1], [22, -0.2481638, -0.1114372, 2.38336, 1], [23, 0.1263557, -0.1627051, 2.526054, 1], [24, 0.09993569, -0.1065869, 2.476125, 1]]
[[0, -0.0811762, -0.08394316, 2.450663, 1], [1, -0.0820614, 0.2174501, 2.407161, 1], [2, -0.08066291, 0.5088817, 2.346425, 1], [3, -0.08333435, 0.6447011, 2.3428, 1], [4, -0.2278906, 0.3740139, 2.334403, 1], [5, -0.2740242, 0.1421753, 2.359978, 1], [6, -0.2883738, -0.07358699, 2.379714, 1], [7, -0.2850739, -0.1076457, 2.390775, 1], [8, 0.07244352, 0.3812022, 2.334326, 1], [9, 0.1211678, 0.1642494, 2.40837, 1], [10, 0.1327044, -0.05445933, 2.48802, 1], [11, 0.1308444, -0.109157, 2.515562, 1], [12, -0.1483255, -0.08310022, 2.418444, 1], [13, -0.1359108, -0.3748934, 2.451347, 1], [14, -0.1202072, -0.6726003, 2.458313, 1], [15, -0.1111004, -0.7404867, 2.378701, 1], [16, -0.01191579, -0.08257435, 2.418055, 1], [17, -0.03660295, -0.389354, 2.461126, 1], [18, -0.0391105, -0.6828932, 2.478646, 1], [19, -0.01820889, -0.7245685, 2.374812, 1], [20, -0.08102531, 0.4371829, 2.363881, 1], [21, -0.3059252, -0.1655975, 2.410471, 1], [22, -0.2493322, -0.1207721, 2.379409, 1], [23, 0.1328495, -0.1707348, 2.536283, 1], [24, 0.1057922, -0.1362903, 2.494889, 1]]
[[0, -0.0806424, -0.08423476, 2.451611, 1], [1, -0.08127375, 0.2169034, 2.406956, 1], [2, -0.07971396, 0.508198, 2.345873, 1], [3, -0.08214416, 0.644262, 2.341868, 1], [4, -0.2275326, 0.3734156, 2.3335, 1], [5, -0.274002, 0.1418031, 2.359909, 1], [6, -0.2883613, -0.0735689, 2.379676, 1], [7, -0.2847256, -0.1106199, 2.390373, 1], [8, 0.07383987, 0.3808567, 2.33504, 1], [9, 0.1221751, 0.1633612, 2.408001, 1], [10, 0.1332665, -0.05506089, 2.486589, 1], [11, 0.1329591, -0.1167136, 2.506099, 1], [12, -0.147868, -0.08330268, 2.418974, 1], [13, -0.1360425, -0.3748203, 2.451286, 1], [14, -0.1191886, -0.6717206, 2.459037, 1], [15, -0.1126293, -0.7396075, 2.379075, 1], [16, -0.01135644, -0.0829372, 2.419335, 1], [17, -0.03774376, -0.3979928, 2.465654, 1], [18, -0.04062353, -0.6919814, 2.477827, 1], [19, -0.01044503, -0.7174796, 2.36816, 1], [20, -0.08012586, 0.4365412, 2.363387, 1], [21, -0.3022184, -0.1722597, 2.416349, 1], [22, -0.2466423, -0.1205487, 2.379333, 1], [23, 0.1338872, -0.1714053, 2.51252, 1], [24, 0.1025989, -0.1021923, 2.463667, 1]]
[[0, -0.08001345, -0.0844742, 2.452073, 1], [1, -0.08079973, 0.2166562, 2.406835, 1], [2, -0.07957219, 0.5081187, 2.345818, 1], [3, -0.08073381, 0.6437438, 2.340375, 1], [4, -0.2272679, 0.3722056, 2.332161, 1], [5, -0.2739725, 0.1407256, 2.358986, 1], [6, -0.2873898, -0.07585011, 2.378721, 1], [7, -0.2826252, -0.1150724, 2.385273, 1], [8, 0.07433258, 0.3807968, 2.335176, 1], [9, 0.1229711, 0.1622791, 2.405502, 1], [10, 0.1334148, -0.0526025, 2.476557, 1], [11, 0.1326026, -0.1150409, 2.49387, 1], [12, -0.1472896, -0.08351208, 2.419201, 1], [13, -0.136254, -0.3746786, 2.451353, 1], [14, -0.1202149, -0.6727203, 2.459634, 1], [15, -0.1118506, -0.7390828, 2.377607, 1], [16, -0.01069138, -0.08319594, 2.419981, 1], [17, -0.03565841, -0.3985989, 2.465438, 1], [18, -0.04119415, -0.6924603, 2.478598, 1], [19, -0.008636784, -0.7166779, 2.369319, 1], [20, -0.07992212, 0.436431, 2.363302, 1], [21, -0.2965473, -0.1791214, 2.411497, 1], [22, -0.2459722, -0.1215467, 2.377392, 1], [23, 0.1313114, -0.1739849, 2.512574, 1], [24, 0.1019156, -0.1170291, 2.459294, 1]]
[[0, -0.07969005, -0.08444487, 2.452157, 1], [1, -0.0803316, 0.2165922, 2.406619, 1], [2, -0.07929923, 0.5080973, 2.34575, 1], [3, -0.07977238, 0.6437829, 2.339625, 1], [4, -0.2262802, 0.3731391, 2.331108, 1], [5, -0.2731624, 0.1416508, 2.357746, 1], [6, -0.2866154, -0.0750762, 2.373555, 1], [7, -0.2818022, -0.1162636, 2.377806, 1], [8, 0.07558916, 0.380328, 2.335709, 1], [9, 0.1238476, 0.1601057, 2.401933, 1], [10, 0.133487, -0.05237211, 2.468667, 1], [11, 0.1302132, -0.1189087, 2.479598, 1], [12, -0.1468988, -0.08344112, 2.419027, 1], [13, -0.1363298, -0.3746312, 2.451391, 1], [14, -0.120495, -0.673044, 2.460202, 1], [15, -0.1084746, -0.7385732, 2.377592, 1], [16, -0.01030971, -0.08319917, 2.420323, 1], [17, -0.03662366, -0.3981402, 2.46645, 1], [18, -0.04100174, -0.692085, 2.478899, 1], [19, -0.009383362, -0.7172742, 2.369652, 1], [20, -0.07960572, 0.4364026, 2.363186, 1], [21, -0.2955346, -0.1798239, 2.402333, 1], [22, -0.2444927, -0.1158086, 2.37359, 1], [23, 0.1326121, -0.1791044, 2.488696, 1], [24, 0.1015475, -0.1305604, 2.451215, 1]]
[[0, -0.07910148, -0.08471357, 2.452105, 1], [1, -0.0793266, 0.2160929, 2.406055, 1], [2, -0.07838864, 0.5076976, 2.345346, 1], [3, -0.07879052, 0.6437389, 2.339009, 1], [4, -0.2263781, 0.3731267, 2.330228, 1], [5, -0.2723015, 0.1411296, 2.355207, 1], [6, -0.2850181, -0.07122681, 2.367037, 1], [7, -0.2797039, -0.1150665, 2.368268, 1], [8, 0.07652104, 0.3801411, 2.336082, 1], [9, 0.1243554, 0.1579697, 2.397304, 1], [10, 0.1336893, -0.05449383, 2.453296, 1], [11, 0.1294421, -0.1222956, 2.46802, 1], [12, -0.1462696, -0.08357753, 2.418717, 1], [13, -0.1364574, -0.3746556, 2.451331, 1], [14, -0.1209645, -0.6728264, 2.460442, 1], [15, -0.1075317, -0.7380146, 2.377645, 1], [16, -0.009692047, -0.08363852, 2.420457, 1], [17, -0.03581863, -0.3962399, 2.466344, 1], [18, -0.04100882, -0.6901814, 2.478789, 1], [19, -0.004718006, -0.7220326, 2.374849, 1], [20, -0.07866843, 0.4359797, 2.362712, 1], [21, -0.2919163, -0.1849401, 2.397571, 1], [22, -0.2421573, -0.1065209, 2.368933, 1], [23, 0.1330522, -0.1818962, 2.469277, 1], [24, 0.09715793, -0.1331091, 2.436786, 1]]
[[0, -0.07830614, -0.08492357, 2.452171, 1], [1, -0.07889437, 0.2157107, 2.40599, 1], [2, -0.07827964, 0.507247, 2.345496, 1], [3, -0.07811814, 0.6436186, 2.338831, 1], [4, -0.2263085, 0.3729805, 2.330115, 1], [5, -0.2714688, 0.1403663, 2.352448, 1], [6, -0.2818516, -0.07908488, 2.360046, 1], [7, -0.277331, -0.1195694, 2.360792, 1], [8, 0.07703377, 0.3799928, 2.336325, 1], [9, 0.1250851, 0.1565647, 2.393794, 1], [10, 0.1326088, -0.0549654, 2.450114, 1], [11, 0.1303468, -0.1230309, 2.463345, 1], [12, -0.1454984, -0.08384986, 2.418578, 1], [13, -0.1365307, -0.3745814, 2.45128, 1], [14, -0.124168, -0.6746008, 2.462744, 1], [15, -0.1089404, -0.7346441, 2.373741, 1], [16, -0.008887383, -0.08377919, 2.420665, 1], [17, -0.03559923, -0.394035, 2.466667, 1], [18, -0.04047391, -0.6879788, 2.479284, 1], [19, -0.006602168, -0.723889, 2.376545, 1], [20, -0.07849806, 0.4355739, 2.36279, 1], [21, -0.2846441, -0.1848415, 2.382643, 1], [22, -0.241259, -0.09611107, 2.36945, 1], [23, 0.1317614, -0.1847209, 2.473193, 1], [24, 0.09553916, -0.1227643, 2.428688, 1]]
[[0, -0.07743278, -0.08555967, 2.451396, 1], [1, -0.07828563, 0.2151563, 2.405403, 1], [2, -0.07808667, 0.5069973, 2.345451, 1], [3, -0.07737027, 0.6431473, 2.337816, 1], [4, -0.225989, 0.3726253, 2.32937, 1], [5, -0.2704881, 0.1393122, 2.348168, 1], [6, -0.2782825, -0.08522201, 2.351787, 1], [7, -0.2736242, -0.1229697, 2.348523, 1], [8, 0.07821897, 0.3798717, 2.336974, 1], [9, 0.1264238, 0.1556801, 2.392032, 1], [10, 0.1319552, -0.05741723, 2.445138, 1], [11, 0.135134, -0.1241478, 2.456937, 1], [12, -0.1444198, -0.08460923, 2.417399, 1], [13, -0.136632, -0.3748113, 2.451031, 1], [14, -0.1235493, -0.6743225, 2.462191, 1], [15, -0.101189, -0.7360781, 2.377502, 1], [16, -0.008215615, -0.08429331, 2.420137, 1], [17, -0.03619386, -0.3934826, 2.465993, 1], [18, -0.04011867, -0.6873778, 2.479372, 1], [19, -0.006690957, -0.7237694, 2.376724, 1], [20, -0.07822919, 0.4352628, 2.362641, 1], [21, -0.2782988, -0.1886116, 2.372542, 1], [22, -0.2385581, -0.118571, 2.361067, 1], [23, 0.1392415, -0.1856999, 2.468798, 1], [24, 0.09857355, -0.1354462, 2.429, 1]]
[[0, -0.07726037, -0.08605038, 2.45047, 1], [1, -0.07815011, 0.2147838, 2.405006, 1], [2, -0.07803434, 0.506777, 2.345551, 1], [3, -0.07723658, 0.6430262, 2.337736, 1], [4, -0.2256171, 0.3728563, 2.328782, 1], [5, -0.2689418, 0.1387535, 2.343699, 1], [6, -0.27579, -0.06518963, 2.332306, 1], [7, -0.2734267, -0.1137906, 2.335034, 1], [8, 0.0788534, 0.3795609, 2.337138, 1], [9, 0.1268795, 0.1541371, 2.388417, 1], [10, 0.1374203, -0.07585859, 2.43498, 1], [11, 0.1358392, -0.1236458, 2.444754, 1], [12, -0.1441885, -0.08501078, 2.41623, 1], [13, -0.1366486, -0.3747852, 2.451011, 1], [14, -0.1225559, -0.6745697, 2.461637, 1], [15, -0.1018165, -0.7369649, 2.377195, 1], [16, -0.008113979, -0.0848585, 2.419347, 1], [17, -0.03874254, -0.3991929, 2.466781, 1], [18, -0.04076121, -0.6932462, 2.478184, 1], [19, -0.00368401, -0.7182944, 2.371279, 1], [20, -0.07816901, 0.435045, 2.362638, 1], [21, -0.271663, -0.1886005, 2.35221, 1], [22, -0.2392825, -0.09741556, 2.35225, 1], [23, 0.1442335, -0.190103, 2.455937, 1], [24, 0.09713384, -0.1349865, 2.420667, 1]]
[[0, -0.07658675, -0.08663552, 2.449534, 1], [1, -0.07739233, 0.2141902, 2.404482, 1], [2, -0.07729103, 0.5062446, 2.345731, 1], [3, -0.0770321, 0.6428756, 2.337648, 1], [4, -0.2249228, 0.3731208, 2.328197, 1], [5, -0.2672744, 0.138524, 2.340759, 1], [6, -0.2743966, -0.06256109, 2.329249, 1], [7, -0.2696886, -0.1142292, 2.325554, 1], [8, 0.07942642, 0.3792076, 2.337279, 1], [9, 0.1272731, 0.1526, 2.384694, 1], [10, 0.1414617, -0.07786593, 2.426056, 1], [11, 0.1413988, -0.1276268, 2.437016, 1], [12, -0.1434161, -0.08558645, 2.414848, 1], [13, -0.1367388, -0.3749153, 2.450968, 1], [14, -0.1223373, -0.6753632, 2.460883, 1], [15, -0.1012014, -0.7378931, 2.376784, 1], [16, -0.007555769, -0.08542402, 2.418731, 1], [17, -0.04017091, -0.3996833, 2.465691, 1], [18, -0.04057549, -0.6937227, 2.477333, 1], [19, -0.002374239, -0.7185262, 2.370876, 1], [20, -0.07744563, 0.4345107, 2.362626, 1], [21, -0.2700124, -0.1879064, 2.347787, 1], [22, -0.2354217, -0.08102365, 2.348125, 1], [23, 0.1477097, -0.1933753, 2.44456, 1], [24, 0.09902357, -0.1265813, 2.408294, 1]]
