[['2, k, 0', [-0.177143, -0.506639, 1.0]], ['2, k, 1', [-0.194059, -0.198744, 1.0]], ['2, k, 2', [-0.209242, 0.102302, 1.0]], ['2, k, 3', [-0.203482, 0.247494, 1.0]], ['2, k, 4', [-0.348201, -0.0165408, 1.0]], ['2, k, 5', [-0.3847, -0.283502, 1.0]], ['2, k, 6', [-0.370467, -0.517623, 1.0]], ['2, k, 7', [-0.351709, -0.561135, 1.0]], ['2, k, 8', [-0.0424847, -0.00676817, 1.0]], ['2, k, 9', [0.0144037, -0.273972, 1.0]], ['2, k, 10', [0.0315262, -0.50771, 1.0]], ['2, k, 11', [0.00787667, -0.540546, 1.0]], ['2, k, 12', [-0.244188, -0.501142, 1.0]], ['2, k, 13', [-0.281013, -0.798484, 1.0]], ['2, k, 14', [-0.333501, -1.09946, 1.0]], ['2, k, 15', [-0.329102, -1.15137, 1.0]], ['2, k, 16', [-0.104689, -0.496648, 1.0]], ['2, k, 17', [-0.0770809, -0.77591, 1.0]], ['2, k, 18', [-0.0789774, -1.0588, 1.0]], ['2, k, 19', [-0.0431213, -1.11035, 1.0]], ['2, k, 20', [-0.205733, 0.0280119, 1.0]], ['2, k, 21', [-0.357279, -0.584169, 1.0]], ['2, k, 22', [-0.333207, -0.551765, 1.0]], ['2, k, 23', [0.0015759, -0.551309, 1.0]], ['2, k, 24', [0.00280745, -0.53624, 1.0]]]
[['2, k, 0', [-0.178098, -0.5027, 1.0]], ['2, k, 1', [-0.189398, -0.210742, 1.0]], ['2, k, 2', [-0.199943, 0.0771801, 1.0]], ['2, k, 3', [-0.194839, 0.222498, 1.0]], ['2, k, 4', [-0.337668, -0.041469, 1.0]], ['2, k, 5', [-0.373436, -0.300351, 1.0]], ['2, k, 6', [-0.343549, -0.52944, 1.0]], ['2, k, 7', [-0.331553, -0.517356, 1.0]], ['2, k, 8', [-0.0340535, -0.0308593, 1.0]], ['2, k, 9', [0.0177714, -0.274481, 1.0]], ['2, k, 10', [0.0176679, -0.507768, 1.0]], ['2, k, 11', [-0.0123108, -0.525389, 1.0]], ['2, k, 12', [-0.244978, -0.496207, 1.0]], ['2, k, 13', [-0.28647, -0.788347, 1.0]], ['2, k, 14', [-0.331313, -1.09599, 1.0]], ['2, k, 15', [-0.328222, -1.14945, 1.0]], ['2, k, 16', [-0.105785, -0.493902, 1.0]], ['2, k, 17', [-0.0830593, -0.764854, 1.0]], ['2, k, 18', [-0.079551, -1.06648, 1.0]], ['2, k, 19', [-0.0406257, -1.11565, 1.0]], ['2, k, 20', [-0.197489, 0.00578932, 1.0]], ['2, k, 21', [-0.313253, -0.582352, 1.0]], ['2, k, 22', [-0.29741, -0.49914, 1.0]], ['2, k, 23', [-0.0205807, -0.559959, 1.0]], ['2, k, 24', [-0.0241456, -0.510965, 1.0]]]
[['2, k, 0', [-0.179146, -0.501211, 1.0]], ['2, k, 1', [-0.190722, -0.207886, 1.0]], ['2, k, 2', [-0.201457, 0.0815927, 1.0]], ['2, k, 3', [-0.197208, 0.227975, 1.0]], ['2, k, 4', [-0.339302, -0.0374405, 1.0]], ['2, k, 5', [-0.373383, -0.295156, 1.0]], ['2, k, 6', [-0.3304, -0.523456, 1.0]], ['2, k, 7', [-0.322245, -0.513578, 1.0]], ['2, k, 8', [-0.0357205, -0.027293, 1.0]], ['2, k, 9', [0.0164923, -0.272739, 1.0]], ['2, k, 10', [0.017683, -0.506039, 1.0]], ['2, k, 11', [-0.0134755, -0.523272, 1.0]], ['2, k, 12', [-0.245967, -0.494247, 1.0]], ['2, k, 13', [-0.287344, -0.786499, 1.0]], ['2, k, 14', [-0.332693, -1.0972, 1.0]], ['2, k, 15', [-0.32818, -1.14872, 1.0]], ['2, k, 16', [-0.10686, -0.492854, 1.0]], ['2, k, 17', [-0.0860816, -0.765997, 1.0]], ['2, k, 18', [-0.0794052, -1.06453, 1.0]], ['2, k, 19', [-0.0407933, -1.1139, 1.0]], ['2, k, 20', [-0.199, 0.00989801, 1.0]], ['2, k, 21', [-0.306591, -0.581309, 1.0]], ['2, k, 22', [-0.289582, -0.487433, 1.0]], ['2, k, 23', [-0.0174104, -0.550774, 1.0]], ['2, k, 24', [-0.0271424, -0.507637, 1.0]]]
[['2, k, 0', [-0.179558, -0.499586, 1.0]], ['2, k, 1', [-0.192114, -0.204667, 1.0]], ['2, k, 2', [-0.20407, 0.0862747, 1.0]], ['2, k, 3', [-0.19835, 0.231417, 1.0]], ['2, k, 4', [-0.341278, -0.0327352, 1.0]], ['2, k, 5', [-0.375219, -0.289619, 1.0]], ['2, k, 6', [-0.337434, -0.518583, 1.0]], ['2, k, 7', [-0.324862, -0.513336, 1.0]], ['2, k, 8', [-0.0369992, -0.0232003, 1.0]], ['2, k, 9', [0.013537, -0.268609, 1.0]], ['2, k, 10', [0.0169682, -0.501891, 1.0]], ['2, k, 11', [-0.0134555, -0.515138, 1.0]], ['2, k, 12', [-0.246169, -0.492477, 1.0]], ['2, k, 13', [-0.289002, -0.782102, 1.0]], ['2, k, 14', [-0.335668, -1.10134, 1.0]], ['2, k, 15', [-0.33001, -1.15295, 1.0]], ['2, k, 16', [-0.107455, -0.491462, 1.0]], ['2, k, 17', [-0.0868896, -0.767323, 1.0]], ['2, k, 18', [-0.0793566, -1.06362, 1.0]], ['2, k, 19', [-0.04095, -1.11327, 1.0]], ['2, k, 20', [-0.201308, 0.0142996, 1.0]], ['2, k, 21', [-0.304953, -0.579658, 1.0]], ['2, k, 22', [-0.292408, -0.484222, 1.0]], ['2, k, 23', [-0.0205244, -0.540044, 1.0]], ['2, k, 24', [-0.0242981, -0.501447, 1.0]]]
[['2, k, 0', [-0.180341, -0.498029, 1.0]], ['2, k, 1', [-0.193457, -0.201722, 1.0]], ['2, k, 2', [-0.205839, 0.0904048, 1.0]], ['2, k, 3', [-0.199766, 0.234253, 1.0]], ['2, k, 4', [-0.342713, -0.0295791, 1.0]], ['2, k, 5', [-0.376226, -0.286183, 1.0]], ['2, k, 6', [-0.333142, -0.514561, 1.0]], ['2, k, 7', [-0.32475, -0.510613, 1.0]], ['2, k, 8', [-0.0388234, -0.0194618, 1.0]], ['2, k, 9', [0.0106719, -0.26558, 1.0]], ['2, k, 10', [0.0169063, -0.49881, 1.0]], ['2, k, 11', [-0.014646, -0.516224, 1.0]], ['2, k, 12', [-0.246951, -0.491055, 1.0]], ['2, k, 13', [-0.291594, -0.782918, 1.0]], ['2, k, 14', [-0.334079, -1.09596, 1.0]], ['2, k, 15', [-0.330281, -1.15325, 1.0]], ['2, k, 16', [-0.108245, -0.48985, 1.0]], ['2, k, 17', [-0.0877784, -0.768736, 1.0]], ['2, k, 18', [-0.0795265, -1.06249, 1.0]], ['2, k, 19', [-0.0410488, -1.11292, 1.0]], ['2, k, 20', [-0.202989, 0.0181774, 1.0]], ['2, k, 21', [-0.306733, -0.578135, 1.0]], ['2, k, 22', [-0.291154, -0.494323, 1.0]], ['2, k, 23', [-0.020522, -0.539929, 1.0]], ['2, k, 24', [-0.0262609, -0.500889, 1.0]]]
[['2, k, 0', [-0.180992, -0.496847, 1.0]], ['2, k, 1', [-0.19523, -0.199272, 1.0]], ['2, k, 2', [-0.209125, 0.0941266, 1.0]], ['2, k, 3', [-0.200898, 0.236475, 1.0]], ['2, k, 4', [-0.343472, -0.0277077, 1.0]], ['2, k, 5', [-0.377028, -0.283189, 1.0]], ['2, k, 6', [-0.33952, -0.51242, 1.0]], ['2, k, 7', [-0.328201, -0.509954, 1.0]], ['2, k, 8', [-0.0407689, -0.0158056, 1.0]], ['2, k, 9', [0.00917441, -0.264163, 1.0]], ['2, k, 10', [0.0165675, -0.497379, 1.0]], ['2, k, 11', [-0.0138984, -0.509692, 1.0]], ['2, k, 12', [-0.247408, -0.49021, 1.0]], ['2, k, 13', [-0.29277, -0.782103, 1.0]], ['2, k, 14', [-0.334009, -1.09542, 1.0]], ['2, k, 15', [-0.329937, -1.15354, 1.0]], ['2, k, 16', [-0.109109, -0.488363, 1.0]], ['2, k, 17', [-0.0888803, -0.770882, 1.0]], ['2, k, 18', [-0.0794513, -1.06213, 1.0]], ['2, k, 19', [-0.0408936, -1.11273, 1.0]], ['2, k, 20', [-0.205878, 0.0216135, 1.0]], ['2, k, 21', [-0.310038, -0.575797, 1.0]], ['2, k, 22', [-0.295516, -0.481335, 1.0]], ['2, k, 23', [-0.0174169, -0.536014, 1.0]], ['2, k, 24', [-0.0246044, -0.498404, 1.0]]]
[['2, k, 0', [-0.181637, -0.495499, 1.0]], ['2, k, 1', [-0.196504, -0.197513, 1.0]], ['2, k, 2', [-0.210952, 0.096049, 1.0]], ['2, k, 3', [-0.202438, 0.239596, 1.0]], ['2, k, 4', [-0.344773, -0.0257342, 1.0]], ['2, k, 5', [-0.377588, -0.282526, 1.0]], ['2, k, 6', [-0.339627, -0.512478, 1.0]], ['2, k, 7', [-0.332106, -0.5014, 1.0]], ['2, k, 8', [-0.042114, -0.0133513, 1.0]], ['2, k, 9', [0.00809647, -0.263325, 1.0]], ['2, k, 10', [0.015739, -0.49656, 1.0]], ['2, k, 11', [-0.0141569, -0.505478, 1.0]], ['2, k, 12', [-0.24784, -0.489119, 1.0]], ['2, k, 13', [-0.294126, -0.780943, 1.0]], ['2, k, 14', [-0.33385, -1.09433, 1.0]], ['2, k, 15', [-0.3303, -1.14817, 1.0]], ['2, k, 16', [-0.109966, -0.486835, 1.0]], ['2, k, 17', [-0.0893823, -0.771022, 1.0]], ['2, k, 18', [-0.0792687, -1.06204, 1.0]], ['2, k, 19', [-0.0410324, -1.11252, 1.0]], ['2, k, 20', [-0.207575, 0.0235186, 1.0]], ['2, k, 21', [-0.321847, -0.566643, 1.0]], ['2, k, 22', [-0.296323, -0.490177, 1.0]], ['2, k, 23', [-0.0204888, -0.524675, 1.0]], ['2, k, 24', [-0.0242812, -0.494899, 1.0]]]
[['2, k, 0', [-0.182969, -0.494521, 1.0]], ['2, k, 1', [-0.198183, -0.195856, 1.0]], ['2, k, 2', [-0.212789, 0.0981422, 1.0]], ['2, k, 3', [-0.20432, 0.242247, 1.0]], ['2, k, 4', [-0.346047, -0.0233828, 1.0]], ['2, k, 5', [-0.379155, -0.279592, 1.0]], ['2, k, 6', [-0.34026, -0.509507, 1.0]], ['2, k, 7', [-0.333328, -0.500196, 1.0]], ['2, k, 8', [-0.0435859, -0.0114147, 1.0]], ['2, k, 9', [0.00658228, -0.261912, 1.0]], ['2, k, 10', [0.0154377, -0.495114, 1.0]], ['2, k, 11', [-0.0211543, -0.518971, 1.0]], ['2, k, 12', [-0.248831, -0.488205, 1.0]], ['2, k, 13', [-0.294821, -0.78025, 1.0]], ['2, k, 14', [-0.335591, -1.0956, 1.0]], ['2, k, 15', [-0.324489, -1.15223, 1.0]], ['2, k, 16', [-0.111638, -0.485857, 1.0]], ['2, k, 17', [-0.0910366, -0.76921, 1.0]], ['2, k, 18', [-0.0793066, -1.06154, 1.0]], ['2, k, 19', [-0.0411506, -1.11249, 1.0]], ['2, k, 20', [-0.209395, 0.0255209, 1.0]], ['2, k, 21', [-0.32299, -0.564714, 1.0]], ['2, k, 22', [-0.296675, -0.490979, 1.0]], ['2, k, 23', [-0.0235807, -0.521303, 1.0]], ['2, k, 24', [-0.0254948, -0.513502, 1.0]]]
[['2, k, 0', [-0.184156, -0.493579, 1.0]], ['2, k, 1', [-0.199453, -0.194563, 1.0]], ['2, k, 2', [-0.214072, 0.0996358, 1.0]], ['2, k, 3', [-0.205998, 0.24383, 1.0]], ['2, k, 4', [-0.346562, -0.0223418, 1.0]], ['2, k, 5', [-0.381021, -0.275197, 1.0]], ['2, k, 6', [-0.342755, -0.505255, 1.0]], ['2, k, 7', [-0.329414, -0.526171, 1.0]], ['2, k, 8', [-0.0447823, -0.00997518, 1.0]], ['2, k, 9', [0.00539093, -0.260198, 1.0]], ['2, k, 10', [0.015231, -0.493367, 1.0]], ['2, k, 11', [-0.0236642, -0.518613, 1.0]], ['2, k, 12', [-0.24999, -0.487272, 1.0]], ['2, k, 13', [-0.294432, -0.778198, 1.0]], ['2, k, 14', [-0.335971, -1.09304, 1.0]], ['2, k, 15', [-0.326242, -1.15009, 1.0]], ['2, k, 16', [-0.112807, -0.484954, 1.0]], ['2, k, 17', [-0.091868, -0.770355, 1.0]], ['2, k, 18', [-0.0795397, -1.06213, 1.0]], ['2, k, 19', [-0.0409071, -1.11289, 1.0]], ['2, k, 20', [-0.210685, 0.0269734, 1.0]], ['2, k, 21', [-0.31538, -0.562917, 1.0]], ['2, k, 22', [-0.300867, -0.494389, 1.0]], ['2, k, 23', [-0.0235807, -0.521303, 1.0]], ['2, k, 24', [-0.0234313, -0.513507, 1.0]]]
[['2, k, 0', [-0.185078, -0.492782, 1.0]], ['2, k, 1', [-0.201018, -0.193184, 1.0]], ['2, k, 2', [-0.216273, 0.101424, 1.0]], ['2, k, 3', [-0.208622, 0.245739, 1.0]], ['2, k, 4', [-0.348448, -0.0204895, 1.0]], ['2, k, 5', [-0.381404, -0.275228, 1.0]], ['2, k, 6', [-0.342984, -0.50529, 1.0]], ['2, k, 7', [-0.335166, -0.52422, 1.0]], ['2, k, 8', [-0.04625, -0.00852359, 1.0]], ['2, k, 9', [0.00461266, -0.259467, 1.0]], ['2, k, 10', [0.0139016, -0.492665, 1.0]], ['2, k, 11', [-0.0205818, -0.518836, 1.0]], ['2, k, 12', [-0.250907, -0.486513, 1.0]], ['2, k, 13', [-0.29381, -0.778303, 1.0]], ['2, k, 14', [-0.33567, -1.09274, 1.0]], ['2, k, 15', [-0.327774, -1.14972, 1.0]], ['2, k, 16', [-0.113728, -0.484133, 1.0]], ['2, k, 17', [-0.0933716, -0.770911, 1.0]], ['2, k, 18', [-0.0794894, -1.06251, 1.0]], ['2, k, 19', [-0.0410935, -1.11271, 1.0]], ['2, k, 20', [-0.212733, 0.0286742, 1.0]], ['2, k, 21', [-0.330169, -0.563262, 1.0]], ['2, k, 22', [-0.30794, -0.501121, 1.0]], ['2, k, 23', [-0.0173748, -0.517523, 1.0]], ['2, k, 24', [-0.0203798, -0.513746, 1.0]]]
[['2, k, 0', [-0.186042, -0.492058, 1.0]], ['2, k, 1', [-0.202284, -0.192113, 1.0]], ['2, k, 2', [-0.217793, 0.102707, 1.0]], ['2, k, 3', [-0.210058, 0.247488, 1.0]], ['2, k, 4', [-0.350036, -0.0192244, 1.0]], ['2, k, 5', [-0.382306, -0.273207, 1.0]], ['2, k, 6', [-0.343852, -0.503252, 1.0]], ['2, k, 7', [-0.337885, -0.521072, 1.0]], ['2, k, 8', [-0.0474542, -0.00750831, 1.0]], ['2, k, 9', [0.0030061, -0.258038, 1.0]], ['2, k, 10', [0.0132805, -0.491205, 1.0]], ['2, k, 11', [-0.0191572, -0.513886, 1.0]], ['2, k, 12', [-0.251868, -0.485731, 1.0]], ['2, k, 13', [-0.292768, -0.777593, 1.0]], ['2, k, 14', [-0.334229, -1.09067, 1.0]], ['2, k, 15', [-0.328251, -1.1491, 1.0]], ['2, k, 16', [-0.114649, -0.483504, 1.0]], ['2, k, 17', [-0.0946575, -0.771913, 1.0]], ['2, k, 18', [-0.0796217, -1.06131, 1.0]], ['2, k, 19', [-0.0411627, -1.11264, 1.0]], ['2, k, 20', [-0.214194, 0.029911, 1.0]], ['2, k, 21', [-0.33115, -0.561779, 1.0]], ['2, k, 22', [-0.306898, -0.499409, 1.0]], ['2, k, 23', [-0.0110779, -0.518643, 1.0]], ['2, k, 24', [-0.0247936, -0.508058, 1.0]]]
[['2, k, 0', [-0.18693, -0.491429, 1.0]], ['2, k, 1', [-0.203626, -0.191261, 1.0]], ['2, k, 2', [-0.219556, 0.103585, 1.0]], ['2, k, 3', [-0.212136, 0.248598, 1.0]], ['2, k, 4', [-0.352046, -0.017891, 1.0]], ['2, k, 5', [-0.382834, -0.272923, 1.0]], ['2, k, 6', [-0.349174, -0.503253, 1.0]], ['2, k, 7', [-0.328482, -0.541188, 1.0]], ['2, k, 8', [-0.0491793, -0.00640281, 1.0]], ['2, k, 9', [1.77435e-05, -0.254164, 1.0]], ['2, k, 10', [0.0135687, -0.487186, 1.0]], ['2, k, 11', [-0.0236473, -0.510557, 1.0]], ['2, k, 12', [-0.252682, -0.485329, 1.0]], ['2, k, 13', [-0.292936, -0.777348, 1.0]], ['2, k, 14', [-0.334211, -1.09034, 1.0]], ['2, k, 15', [-0.328931, -1.14927, 1.0]], ['2, k, 16', [-0.115609, -0.482638, 1.0]], ['2, k, 17', [-0.0951105, -0.771547, 1.0]], ['2, k, 18', [-0.0799138, -1.06007, 1.0]], ['2, k, 19', [-0.0412276, -1.11241, 1.0]], ['2, k, 20', [-0.215856, 0.0307953, 1.0]], ['2, k, 21', [-0.310494, -0.577397, 1.0]], ['2, k, 22', [-0.300294, -0.522287, 1.0]], ['2, k, 23', [-0.0173613, -0.510807, 1.0]], ['2, k, 24', [-0.029904, -0.50326, 1.0]]]
[['2, k, 0', [-0.187531, -0.490802, 1.0]], ['2, k, 1', [-0.204907, -0.190319, 1.0]], ['2, k, 2', [-0.221626, 0.104691, 1.0]], ['2, k, 3', [-0.214226, 0.249483, 1.0]], ['2, k, 4', [-0.35389, -0.0168994, 1.0]], ['2, k, 5', [-0.384014, -0.271409, 1.0]], ['2, k, 6', [-0.348942, -0.50185, 1.0]], ['2, k, 7', [-0.332163, -0.518236, 1.0]], ['2, k, 8', [-0.0511036, -0.00482424, 1.0]], ['2, k, 9', [-0.00125338, -0.253317, 1.0]], ['2, k, 10', [0.0124761, -0.486334, 1.0]], ['2, k, 11', [-0.0236765, -0.512625, 1.0]], ['2, k, 12', [-0.25331, -0.484727, 1.0]], ['2, k, 13', [-0.29433, -0.776279, 1.0]], ['2, k, 14', [-0.334318, -1.08995, 1.0]], ['2, k, 15', [-0.329798, -1.14826, 1.0]], ['2, k, 16', [-0.11617, -0.482008, 1.0]], ['2, k, 17', [-0.0955098, -0.77143, 1.0]], ['2, k, 18', [-0.0802851, -1.05922, 1.0]], ['2, k, 19', [-0.0413506, -1.112, 1.0]], ['2, k, 20', [-0.217722, 0.0318734, 1.0]], ['2, k, 21', [-0.313701, -0.553915, 1.0]], ['2, k, 22', [-0.301671, -0.495714, 1.0]], ['2, k, 23', [-0.0236341, -0.516179, 1.0]], ['2, k, 24', [-0.0258384, -0.506745, 1.0]]]
[['2, k, 0', [-0.187894, -0.490445, 1.0]], ['2, k, 1', [-0.205867, -0.189805, 1.0]], ['2, k, 2', [-0.223421, 0.105239, 1.0]], ['2, k, 3', [-0.215503, 0.249841, 1.0]], ['2, k, 4', [-0.353843, -0.017205, 1.0]], ['2, k, 5', [-0.38532, -0.269927, 1.0]], ['2, k, 6', [-0.349559, -0.500393, 1.0]], ['2, k, 7', [-0.332668, -0.523201, 1.0]], ['2, k, 8', [-0.0528463, -0.00372659, 1.0]], ['2, k, 9', [-0.00282121, -0.252041, 1.0]], ['2, k, 10', [0.0113083, -0.48504, 1.0]], ['2, k, 11', [-0.0218767, -0.507825, 1.0]], ['2, k, 12', [-0.253602, -0.484587, 1.0]], ['2, k, 13', [-0.294368, -0.776266, 1.0]], ['2, k, 14', [-0.334125, -1.08946, 1.0]], ['2, k, 15', [-0.330419, -1.14814, 1.0]], ['2, k, 16', [-0.116631, -0.481378, 1.0]], ['2, k, 17', [-0.0961775, -0.771947, 1.0]], ['2, k, 18', [-0.080796, -1.05829, 1.0]], ['2, k, 19', [-0.0413371, -1.11194, 1.0]], ['2, k, 20', [-0.2193, 0.032428, 1.0]], ['2, k, 21', [-0.321731, -0.560519, 1.0]], ['2, k, 22', [-0.303424, -0.504207, 1.0]], ['2, k, 23', [-0.0173839, -0.51147, 1.0]], ['2, k, 24', [-0.0272426, -0.501375, 1.0]]]
[['2, k, 0', [-0.188815, -0.489635, 1.0]], ['2, k, 1', [-0.207572, -0.188743, 1.0]], ['2, k, 2', [-0.225682, 0.106285, 1.0]], ['2, k, 3', [-0.216913, 0.250478, 1.0]], ['2, k, 4', [-0.356188, -0.0162733, 1.0]], ['2, k, 5', [-0.386642, -0.268794, 1.0]], ['2, k, 6', [-0.350751, -0.499324, 1.0]], ['2, k, 7', [-0.333426, -0.52098, 1.0]], ['2, k, 8', [-0.0544924, -0.00285942, 1.0]], ['2, k, 9', [-0.00378427, -0.251331, 1.0]], ['2, k, 10', [0.0109965, -0.484295, 1.0]], ['2, k, 11', [-0.0249526, -0.507457, 1.0]], ['2, k, 12', [-0.254394, -0.484053, 1.0]], ['2, k, 13', [-0.294368, -0.776266, 1.0]], ['2, k, 14', [-0.333962, -1.08924, 1.0]], ['2, k, 15', [-0.330913, -1.14791, 1.0]], ['2, k, 16', [-0.117641, -0.480305, 1.0]], ['2, k, 17', [-0.0964906, -0.771789, 1.0]], ['2, k, 18', [-0.080996, -1.05806, 1.0]], ['2, k, 19', [-0.0415182, -1.11175, 1.0]], ['2, k, 20', [-0.221438, 0.0334871, 1.0]], ['2, k, 21', [-0.320262, -0.557596, 1.0]], ['2, k, 22', [-0.30313, -0.501581, 1.0]], ['2, k, 23', [-0.0236465, -0.510142, 1.0]], ['2, k, 24', [-0.0269122, -0.503216, 1.0]]]
[['2, k, 0', [-0.18957, -0.489225, 1.0]], ['2, k, 1', [-0.208645, -0.188156, 1.0]], ['2, k, 2', [-0.226806, 0.1069, 1.0]], ['2, k, 3', [-0.218186, 0.251174, 1.0]], ['2, k, 4', [-0.356068, -0.0165226, 1.0]], ['2, k, 5', [-0.387848, -0.267912, 1.0]], ['2, k, 6', [-0.360884, -0.499944, 1.0]], ['2, k, 7', [-0.338906, -0.518956, 1.0]], ['2, k, 8', [-0.0561627, -0.0019095, 1.0]], ['2, k, 9', [-0.00476525, -0.251107, 1.0]], ['2, k, 10', [0.0100009, -0.484074, 1.0]], ['2, k, 11', [-0.0268094, -0.506382, 1.0]], ['2, k, 12', [-0.255116, -0.48381, 1.0]], ['2, k, 13', [-0.294494, -0.77504, 1.0]], ['2, k, 14', [-0.33439, -1.08891, 1.0]], ['2, k, 15', [-0.330121, -1.14884, 1.0]], ['2, k, 16', [-0.118413, -0.479738, 1.0]], ['2, k, 17', [-0.0967159, -0.770618, 1.0]], ['2, k, 18', [-0.0812523, -1.05747, 1.0]], ['2, k, 19', [-0.0416884, -1.11129, 1.0]], ['2, k, 20', [-0.222565, 0.0340976, 1.0]], ['2, k, 21', [-0.323572, -0.55675, 1.0]], ['2, k, 22', [-0.312033, -0.492996, 1.0]], ['2, k, 23', [-0.0236362, -0.509921, 1.0]], ['2, k, 24', [-0.0327028, -0.497677, 1.0]]]
[['2, k, 0', [-0.190122, -0.488777, 1.0]], ['2, k, 1', [-0.209561, -0.187549, 1.0]], ['2, k, 2', [-0.227993, 0.107581, 1.0]], ['2, k, 3', [-0.22015, 0.251591, 1.0]], ['2, k, 4', [-0.356013, -0.0167856, 1.0]], ['2, k, 5', [-0.389385, -0.267587, 1.0]], ['2, k, 6', [-0.353232, -0.498343, 1.0]], ['2, k, 7', [-0.335775, -0.519532, 1.0]], ['2, k, 8', [-0.0573702, -0.000934105, 1.0]], ['2, k, 9', [-0.00568254, -0.250299, 1.0]], ['2, k, 10', [0.0095572, -0.483236, 1.0]], ['2, k, 11', [-0.0249414, -0.507197, 1.0]], ['2, k, 12', [-0.255587, -0.483567, 1.0]], ['2, k, 13', [-0.294792, -0.77453, 1.0]], ['2, k, 14', [-0.335734, -1.09042, 1.0]], ['2, k, 15', [-0.330292, -1.1485, 1.0]], ['2, k, 16', [-0.119017, -0.479081, 1.0]], ['2, k, 17', [-0.0975846, -0.76896, 1.0]], ['2, k, 18', [-0.0815092, -1.057, 1.0]], ['2, k, 19', [-0.0413358, -1.11065, 1.0]], ['2, k, 20', [-0.22369, 0.0347614, 1.0]], ['2, k, 21', [-0.318808, -0.556759, 1.0]], ['2, k, 22', [-0.306872, -0.496441, 1.0]], ['2, k, 23', [-0.023667, -0.510584, 1.0]], ['2, k, 24', [-0.0275264, -0.503085, 1.0]]]
[['2, k, 0', [-0.191065, -0.488162, 1.0]], ['2, k, 1', [-0.210675, -0.186885, 1.0]], ['2, k, 2', [-0.229089, 0.108179, 1.0]], ['2, k, 3', [-0.221929, 0.252199, 1.0]], ['2, k, 4', [-0.35941, -0.0153127, 1.0]], ['2, k, 5', [-0.390851, -0.266377, 1.0]], ['2, k, 6', [-0.343133, -0.494866, 1.0]], ['2, k, 7', [-0.337642, -0.514045, 1.0]], ['2, k, 8', [-0.0585602, 0.000235814, 1.0]], ['2, k, 9', [-0.00624898, -0.249978, 1.0]], ['2, k, 10', [0.00878359, -0.482932, 1.0]], ['2, k, 11', [-0.0253089, -0.507388, 1.0]], ['2, k, 12', [-0.256735, -0.482832, 1.0]], ['2, k, 13', [-0.294896, -0.773106, 1.0]], ['2, k, 14', [-0.335487, -1.08914, 1.0]], ['2, k, 15', [-0.3307, -1.1479, 1.0]], ['2, k, 16', [-0.119722, -0.478627, 1.0]], ['2, k, 17', [-0.0977913, -0.768292, 1.0]], ['2, k, 18', [-0.081375, -1.05535, 1.0]], ['2, k, 19', [-0.0414251, -1.1101, 1.0]], ['2, k, 20', [-0.224797, 0.0353757, 1.0]], ['2, k, 21', [-0.328743, -0.551877, 1.0]], ['2, k, 22', [-0.305724, -0.490388, 1.0]], ['2, k, 23', [-0.0299021, -0.509255, 1.0]], ['2, k, 24', [-0.0276986, -0.503719, 1.0]]]
[['2, k, 0', [-0.191658, -0.487732, 1.0]], ['2, k, 1', [-0.211344, -0.186474, 1.0]], ['2, k, 2', [-0.229708, 0.108493, 1.0]], ['2, k, 3', [-0.223697, 0.25252, 1.0]], ['2, k, 4', [-0.362714, -0.0145425, 1.0]], ['2, k, 5', [-0.392221, -0.26651, 1.0]], ['2, k, 6', [-0.346952, -0.495511, 1.0]], ['2, k, 7', [-0.337404, -0.51706, 1.0]], ['2, k, 8', [-0.0592654, 0.000413702, 1.0]], ['2, k, 9', [-0.00679601, -0.249695, 1.0]], ['2, k, 10', [0.00858925, -0.482626, 1.0]], ['2, k, 11', [-0.0249755, -0.507983, 1.0]], ['2, k, 12', [-0.257397, -0.482408, 1.0]], ['2, k, 13', [-0.294016, -0.771936, 1.0]], ['2, k, 14', [-0.335449, -1.08909, 1.0]], ['2, k, 15', [-0.331246, -1.14783, 1.0]], ['2, k, 16', [-0.120214, -0.478233, 1.0]], ['2, k, 17', [-0.0982734, -0.768705, 1.0]], ['2, k, 18', [-0.0814665, -1.05642, 1.0]], ['2, k, 19', [-0.0413336, -1.11013, 1.0]], ['2, k, 20', [-0.225432, 0.0357139, 1.0]], ['2, k, 21', [-0.327418, -0.553523, 1.0]], ['2, k, 22', [-0.306444, -0.494564, 1.0]], ['2, k, 23', [-0.0236772, -0.510805, 1.0]], ['2, k, 24', [-0.0275566, -0.502967, 1.0]]]
