[['2, k, 0', [-0.2283812, -0.1344368, 1.0]], ['2, k, 1', [-0.2241505, 0.1340349, 1.0]], ['2, k, 2', [-0.2185163, 0.3968694, 1.0]], ['2, k, 3', [-0.2234133, 0.5312238, 1.0]], ['2, k, 4', [-0.3973045, 0.2808065, 1.0]], ['2, k, 5', [-0.4668547, 0.02036659, 1.0]], ['2, k, 6', [-0.4833609, -0.1732823, 1.0]], ['2, k, 7', [-0.4982522, -0.1875035, 1.0]], ['2, k, 8', [-0.06035727, 0.2808128, 1.0]], ['2, k, 9', [0.003856858, 0.01877828, 1.0]], ['2, k, 10', [0.04106163, -0.1726813, 1.0]], ['2, k, 11', [0.0398336, -0.186347, 1.0]], ['2, k, 12', [-0.3028946, -0.1343209, 1.0]], ['2, k, 13', [-0.3936884, -0.2323799, 1.0]], ['2, k, 14', [-0.3945705, -0.6108049, 1.0]], ['2, k, 15', [-0.4158841, -0.6735544, 1.0]], ['2, k, 16', [-0.1488174, -0.1320821, 1.0]], ['2, k, 17', [-0.03076906, -0.2252661, 1.0]], ['2, k, 18', [-0.03679707, -0.601913, 1.0]], ['2, k, 19', [-0.01181538, -0.663569, 1.0]], ['2, k, 20', [-0.2200675, 0.3319237, 1.0]], ['2, k, 21', [-0.5034704, -0.1919615, 1.0]], ['2, k, 22', [-0.5022749, -0.187345, 1.0]], ['2, k, 23', [0.05156834, -0.2209606, 1.0]], ['2, k, 24', [0.02132573, -0.1822011, 1.0]]]
[['2, k, 0', [-0.2369561, -0.1232782, 1.0]], ['2, k, 1', [-0.2266943, 0.1456162, 1.0]], ['2, k, 2', [-0.2158953, 0.4081022, 1.0]], ['2, k, 3', [-0.2145025, 0.5408868, 1.0]], ['2, k, 4', [-0.3802997, 0.3075832, 1.0]], ['2, k, 5', [-0.5174324, 0.194684, 1.0]], ['2, k, 6', [-0.5542283, 0.1577879, 1.0]], ['2, k, 7', [-0.5498928, 0.1031598, 1.0]], ['2, k, 8', [-0.05393323, 0.280553, 1.0]], ['2, k, 9', [-0.006633673, 0.0121353, 1.0]], ['2, k, 10', [0.028287, -0.1774116, 1.0]], ['2, k, 11', [0.03202408, -0.1820066, 1.0]], ['2, k, 12', [-0.3116831, -0.1186465, 1.0]], ['2, k, 13', [-0.3949355, -0.2318286, 1.0]], ['2, k, 14', [-0.3942311, -0.6107015, 1.0]], ['2, k, 15', [-0.4164815, -0.674575, 1.0]], ['2, k, 16', [-0.1571967, -0.1256281, 1.0]], ['2, k, 17', [-0.03179456, -0.2255429, 1.0]], ['2, k, 18', [-0.0392919, -0.6038862, 1.0]], ['2, k, 19', [-0.009498672, -0.6641623, 1.0]], ['2, k, 20', [-0.2187495, 0.3432477, 1.0]], ['2, k, 21', [-0.5728967, 0.08250564, 1.0]], ['2, k, 22', [-0.5166368, 0.1088189, 1.0]], ['2, k, 23', [0.03387602, -0.200541, 1.0]], ['2, k, 24', [0.02315066, -0.1810307, 1.0]]]
[['2, k, 0', [-0.2382992, -0.1249043, 1.0]], ['2, k, 1', [-0.2275313, 0.1441856, 1.0]], ['2, k, 2', [-0.21602, 0.4071423, 1.0]], ['2, k, 3', [-0.2145348, 0.5394724, 1.0]], ['2, k, 4', [-0.381179, 0.303919, 1.0]], ['2, k, 5', [-0.4976728, 0.1548754, 1.0]], ['2, k, 6', [-0.5454198, 0.05597438, 1.0]], ['2, k, 7', [-0.554686, -0.01183543, 1.0]], ['2, k, 8', [-0.052977, 0.2799146, 1.0]], ['2, k, 9', [-0.007292765, 0.01158799, 1.0]], ['2, k, 10', [0.02972824, -0.1772407, 1.0]], ['2, k, 11', [0.02994933, -0.182312, 1.0]], ['2, k, 12', [-0.3131718, -0.1204101, 1.0]], ['2, k, 13', [-0.3949295, -0.2320167, 1.0]], ['2, k, 14', [-0.3942039, -0.6105406, 1.0]], ['2, k, 15', [-0.4154903, -0.6728714, 1.0]], ['2, k, 16', [-0.1584655, -0.1270881, 1.0]], ['2, k, 17', [-0.03176099, -0.2255676, 1.0]], ['2, k, 18', [-0.0390836, -0.6035798, 1.0]], ['2, k, 19', [-0.00914967, -0.6642315, 1.0]], ['2, k, 20', [-0.2190897, 0.3421257, 1.0]], ['2, k, 21', [-0.5654731, -0.05122319, 1.0]], ['2, k, 22', [-0.5147466, -0.005958235, 1.0]], ['2, k, 23', [0.03406814, -0.2013089, 1.0]], ['2, k, 24', [0.02229695, -0.1801625, 1.0]]]
[['2, k, 0', [-0.2371923, -0.1260767, 1.0]], ['2, k, 1', [-0.2273533, 0.1434508, 1.0]], ['2, k, 2', [-0.2166622, 0.4067394, 1.0]], ['2, k, 3', [-0.2141125, 0.5381532, 1.0]], ['2, k, 4', [-0.3815928, 0.3016945, 1.0]], ['2, k, 5', [-0.4974216, 0.1498833, 1.0]], ['2, k, 6', [-0.5439216, 0.0005590289, 1.0]], ['2, k, 7', [-0.555556, -0.06671489, 1.0]], ['2, k, 8', [-0.05411795, 0.2817966, 1.0]], ['2, k, 9', [-0.007715894, 0.01358951, 1.0]], ['2, k, 10', [0.03100174, -0.1758188, 1.0]], ['2, k, 11', [0.02999028, -0.1825491, 1.0]], ['2, k, 12', [-0.3117574, -0.1223606, 1.0]], ['2, k, 13', [-0.3949526, -0.2321672, 1.0]], ['2, k, 14', [-0.3941968, -0.6104998, 1.0]], ['2, k, 15', [-0.4154133, -0.672765, 1.0]], ['2, k, 16', [-0.1576234, -0.1276628, 1.0]], ['2, k, 17', [-0.0317812, -0.2257341, 1.0]], ['2, k, 18', [-0.03903643, -0.6035361, 1.0]], ['2, k, 19', [-0.00905613, -0.6643622, 1.0]], ['2, k, 20', [-0.2194921, 0.3416514, 1.0]], ['2, k, 21', [-0.5695669, -0.1041303, 1.0]], ['2, k, 22', [-0.5195487, -0.07161181, 1.0]], ['2, k, 23', [0.03408495, -0.2013471, 1.0]], ['2, k, 24', [0.02278973, -0.1806887, 1.0]]]
[['2, k, 0', [-0.2368461, -0.1263576, 1.0]], ['2, k, 1', [-0.227138, 0.1431089, 1.0]], ['2, k, 2', [-0.2167376, 0.4064987, 1.0]], ['2, k, 3', [-0.2137937, 0.5390097, 1.0]], ['2, k, 4', [-0.3825938, 0.2990464, 1.0]], ['2, k, 5', [-0.5003577, 0.1353989, 1.0]], ['2, k, 6', [-0.5467867, -0.04097864, 1.0]], ['2, k, 7', [-0.5580443, -0.1088293, 1.0]], ['2, k, 8', [-0.05533462, 0.2831655, 1.0]], ['2, k, 9', [-0.008109804, 0.01508784, 1.0]], ['2, k, 10', [0.03120989, -0.1742176, 1.0]], ['2, k, 11', [0.02938701, -0.1803657, 1.0]], ['2, k, 12', [-0.3114323, -0.122851, 1.0]], ['2, k, 13', [-0.3949854, -0.2322956, 1.0]], ['2, k, 14', [-0.3941326, -0.6102874, 1.0]], ['2, k, 15', [-0.4150174, -0.6727753, 1.0]], ['2, k, 16', [-0.1572705, -0.1277426, 1.0]], ['2, k, 17', [-0.03171472, -0.2256687, 1.0]], ['2, k, 18', [-0.0389146, -0.6030281, 1.0]], ['2, k, 19', [-0.009143556, -0.6638383, 1.0]], ['2, k, 20', [-0.2194771, 0.3413784, 1.0]], ['2, k, 21', [-0.5712237, -0.1603557, 1.0]], ['2, k, 22', [-0.519324, -0.1085159, 1.0]], ['2, k, 23', [0.03398529, -0.2011962, 1.0]], ['2, k, 24', [0.02267552, -0.1808176, 1.0]]]
[['2, k, 0', [-0.2377341, -0.1270574, 1.0]], ['2, k, 1', [-0.2276397, 0.1421239, 1.0]], ['2, k, 2', [-0.2168057, 0.4049097, 1.0]], ['2, k, 3', [-0.2138847, 0.5375324, 1.0]], ['2, k, 4', [-0.3832, 0.2968574, 1.0]], ['2, k, 5', [-0.5019166, 0.1181113, 1.0]], ['2, k, 6', [-0.5504844, -0.0869076, 1.0]], ['2, k, 7', [-0.5584766, -0.1470618, 1.0]], ['2, k, 8', [-0.05476717, 0.2808599, 1.0]], ['2, k, 9', [-0.007635168, 0.01327232, 1.0]], ['2, k, 10', [0.0319781, -0.1753185, 1.0]], ['2, k, 11', [0.03053045, -0.1780574, 1.0]], ['2, k, 12', [-0.3129197, -0.1235212, 1.0]], ['2, k, 13', [-0.3949625, -0.2324595, 1.0]], ['2, k, 14', [-0.3940574, -0.610271, 1.0]], ['2, k, 15', [-0.4149898, -0.672816, 1.0]], ['2, k, 16', [-0.1577603, -0.128416, 1.0]], ['2, k, 17', [-0.0316028, -0.2257492, 1.0]], ['2, k, 18', [-0.03867161, -0.6033313, 1.0]], ['2, k, 19', [-0.009285451, -0.6639502, 1.0]], ['2, k, 20', [-0.2196893, 0.3399587, 1.0]], ['2, k, 21', [-0.5706013, -0.2012628, 1.0]], ['2, k, 22', [-0.5156276, -0.1490267, 1.0]], ['2, k, 23', [0.03401676, -0.1930225, 1.0]], ['2, k, 24', [0.02219589, -0.1796018, 1.0]]]
[['2, k, 0', [-0.2376173, -0.128897, 1.0]], ['2, k, 1', [-0.2278329, 0.141381, 1.0]], ['2, k, 2', [-0.2176243, 0.4041025, 1.0]], ['2, k, 3', [-0.2137645, 0.5373932, 1.0]], ['2, k, 4', [-0.3838469, 0.2955587, 1.0]], ['2, k, 5', [-0.5068359, 0.1007474, 1.0]], ['2, k, 6', [-0.5537668, -0.1099288, 1.0]], ['2, k, 7', [-0.5568249, -0.1762139, 1.0]], ['2, k, 8', [-0.05427935, 0.279516, 1.0]], ['2, k, 9', [-0.007386949, 0.01213243, 1.0]], ['2, k, 10', [0.03230073, -0.1767701, 1.0]], ['2, k, 11', [0.03125735, -0.1834845, 1.0]], ['2, k, 12', [-0.3131399, -0.1252693, 1.0]], ['2, k, 13', [-0.394878, -0.2325467, 1.0]], ['2, k, 14', [-0.3940652, -0.6101962, 1.0]], ['2, k, 15', [-0.4139157, -0.6719199, 1.0]], ['2, k, 16', [-0.1573386, -0.1302325, 1.0]], ['2, k, 17', [-0.03159754, -0.2257482, 1.0]], ['2, k, 18', [-0.03867174, -0.6034689, 1.0]], ['2, k, 19', [-0.0104198, -0.6647894, 1.0]], ['2, k, 20', [-0.2202742, 0.3391638, 1.0]], ['2, k, 21', [-0.5634398, -0.232188, 1.0]], ['2, k, 22', [-0.509373, -0.1769151, 1.0]], ['2, k, 23', [0.03385874, -0.2004428, 1.0]], ['2, k, 24', [0.02361855, -0.1843606, 1.0]]]
[['2, k, 0', [-0.237205, -0.1306164, 1.0]], ['2, k, 1', [-0.2280516, 0.140574, 1.0]], ['2, k, 2', [-0.218861, 0.403511, 1.0]], ['2, k, 3', [-0.2136576, 0.5373845, 1.0]], ['2, k, 4', [-0.3854879, 0.294141, 1.0]], ['2, k, 5', [-0.5080538, 0.08856213, 1.0]], ['2, k, 6', [-0.5511266, -0.1308987, 1.0]], ['2, k, 7', [-0.5539333, -0.2016079, 1.0]], ['2, k, 8', [-0.05389138, 0.2780754, 1.0]], ['2, k, 9', [-0.007242936, 0.01092838, 1.0]], ['2, k, 10', [0.03270011, -0.1781976, 1.0]], ['2, k, 11', [0.03231852, -0.1865428, 1.0]], ['2, k, 12', [-0.312746, -0.1273151, 1.0]], ['2, k, 13', [-0.3956814, -0.2323227, 1.0]], ['2, k, 14', [-0.3940693, -0.6101788, 1.0]], ['2, k, 15', [-0.4139073, -0.671916, 1.0]], ['2, k, 16', [-0.1569428, -0.1315593, 1.0]], ['2, k, 17', [-0.03157137, -0.2257474, 1.0]], ['2, k, 18', [-0.03886258, -0.6034281, 1.0]], ['2, k, 19', [-0.01048866, -0.6647392, 1.0]], ['2, k, 20', [-0.2211734, 0.3384496, 1.0]], ['2, k, 21', [-0.5654719, -0.2600372, 1.0]], ['2, k, 22', [-0.5073283, -0.195932, 1.0]], ['2, k, 23', [0.03424405, -0.2009212, 1.0]], ['2, k, 24', [0.02535278, -0.187678, 1.0]]]
[['2, k, 0', [-0.236195, -0.1317377, 1.0]], ['2, k, 1', [-0.2278428, 0.1389192, 1.0]], ['2, k, 2', [-0.2197681, 0.4015727, 1.0]], ['2, k, 3', [-0.2132378, 0.5374613, 1.0]], ['2, k, 4', [-0.3862429, 0.2927527, 1.0]], ['2, k, 5', [-0.5051278, 0.07503673, 1.0]], ['2, k, 6', [-0.540032, -0.1760446, 1.0]], ['2, k, 7', [-0.5497813, -0.2279432, 1.0]], ['2, k, 8', [-0.05339887, 0.2778103, 1.0]], ['2, k, 9', [-0.007056338, 0.01057569, 1.0]], ['2, k, 10', [0.03241177, -0.178481, 1.0]], ['2, k, 11', [0.03418127, -0.179829, 1.0]], ['2, k, 12', [-0.3114879, -0.1286224, 1.0]], ['2, k, 13', [-0.3956178, -0.2323057, 1.0]], ['2, k, 14', [-0.3940999, -0.6100979, 1.0]], ['2, k, 15', [-0.4139239, -0.6719347, 1.0]], ['2, k, 16', [-0.1561909, -0.1324329, 1.0]], ['2, k, 17', [-0.03148836, -0.2261622, 1.0]], ['2, k, 18', [-0.03801822, -0.6029315, 1.0]], ['2, k, 19', [-0.01023173, -0.6648134, 1.0]], ['2, k, 20', [-0.2217772, 0.3365526, 1.0]], ['2, k, 21', [-0.5617875, -0.2868498, 1.0]], ['2, k, 22', [-0.5006751, -0.2189601, 1.0]], ['2, k, 23', [0.03401253, -0.1929598, 1.0]], ['2, k, 24', [0.02431134, -0.1822167, 1.0]]]
[['2, k, 0', [-0.2361532, -0.1324629, 1.0]], ['2, k, 1', [-0.2285556, 0.1379308, 1.0]], ['2, k, 2', [-0.2216212, 0.4006643, 1.0]], ['2, k, 3', [-0.2135694, 0.5369445, 1.0]], ['2, k, 4', [-0.3877029, 0.2914285, 1.0]], ['2, k, 5', [-0.5044932, 0.07096481, 1.0]], ['2, k, 6', [-0.5393757, -0.1867193, 1.0]], ['2, k, 7', [-0.5472061, -0.239539, 1.0]], ['2, k, 8', [-0.05362465, 0.2765616, 1.0]], ['2, k, 9', [-0.006780495, 0.009906698, 1.0]], ['2, k, 10', [0.0314957, -0.179436, 1.0]], ['2, k, 11', [0.03226627, -0.1862388, 1.0]], ['2, k, 12', [-0.3114887, -0.129319, 1.0]], ['2, k, 13', [-0.3952919, -0.2321757, 1.0]], ['2, k, 14', [-0.3941696, -0.6100674, 1.0]], ['2, k, 15', [-0.4135267, -0.6715093, 1.0]], ['2, k, 16', [-0.1561074, -0.1331413, 1.0]], ['2, k, 17', [-0.03130001, -0.2263283, 1.0]], ['2, k, 18', [-0.03786522, -0.6025863, 1.0]], ['2, k, 19', [-0.01008728, -0.6643808, 1.0]], ['2, k, 20', [-0.2233506, 0.3356084, 1.0]], ['2, k, 21', [-0.558438, -0.3004784, 1.0]], ['2, k, 22', [-0.5093377, -0.2454325, 1.0]], ['2, k, 23', [0.03416045, -0.200844, 1.0]], ['2, k, 24', [0.02507627, -0.1851205, 1.0]]]
[['2, k, 0', [-0.2354802, -0.1327542, 1.0]], ['2, k, 1', [-0.2289436, 0.1373657, 1.0]], ['2, k, 2', [-0.222937, 0.400365, 1.0]], ['2, k, 3', [-0.2147586, 0.5367339, 1.0]], ['2, k, 4', [-0.3885629, 0.2904923, 1.0]], ['2, k, 5', [-0.495519, 0.0546057, 1.0]], ['2, k, 6', [-0.5409158, -0.1703111, 1.0]], ['2, k, 7', [-0.5441076, -0.2382395, 1.0]], ['2, k, 8', [-0.05368802, 0.2767296, 1.0]], ['2, k, 9', [-0.006874545, 0.01023166, 1.0]], ['2, k, 10', [0.03207744, -0.1796013, 1.0]], ['2, k, 11', [0.03393336, -0.18533, 1.0]], ['2, k, 12', [-0.310795, -0.1297884, 1.0]], ['2, k, 13', [-0.3949032, -0.2321948, 1.0]], ['2, k, 14', [-0.3954493, -0.6109362, 1.0]], ['2, k, 15', [-0.41355, -0.6713047, 1.0]], ['2, k, 16', [-0.1554617, -0.1332197, 1.0]], ['2, k, 17', [-0.03130735, -0.2264771, 1.0]], ['2, k, 18', [-0.03768503, -0.602407, 1.0]], ['2, k, 19', [-0.01011058, -0.6643677, 1.0]], ['2, k, 20', [-0.2244841, 0.3352608, 1.0]], ['2, k, 21', [-0.5513825, -0.3041122, 1.0]], ['2, k, 22', [-0.5044753, -0.2302801, 1.0]], ['2, k, 23', [0.03835163, -0.2106147, 1.0]], ['2, k, 24', [0.02359398, -0.1827168, 1.0]]]
[['2, k, 0', [-0.2355036, -0.1332195, 1.0]], ['2, k, 1', [-0.2301076, 0.1363494, 1.0]], ['2, k, 2', [-0.2253345, 0.3992899, 1.0]], ['2, k, 3', [-0.2157382, 0.5351094, 1.0]], ['2, k, 4', [-0.3907125, 0.2887205, 1.0]], ['2, k, 5', [-0.4950171, 0.05077, 1.0]], ['2, k, 6', [-0.5204714, -0.1527248, 1.0]], ['2, k, 7', [-0.5362221, -0.2228259, 1.0]], ['2, k, 8', [-0.05392723, 0.2769229, 1.0]], ['2, k, 9', [-0.006977642, 0.01022932, 1.0]], ['2, k, 10', [0.03233306, -0.1803359, 1.0]], ['2, k, 11', [0.03063611, -0.1861279, 1.0]], ['2, k, 12', [-0.3107927, -0.13039, 1.0]], ['2, k, 13', [-0.3947183, -0.2321918, 1.0]], ['2, k, 14', [-0.3952958, -0.6108856, 1.0]], ['2, k, 15', [-0.41513, -0.6724089, 1.0]], ['2, k, 16', [-0.1555129, -0.1335286, 1.0]], ['2, k, 17', [-0.03130653, -0.2265657, 1.0]], ['2, k, 18', [-0.03778679, -0.6025684, 1.0]], ['2, k, 19', [-0.01024047, -0.6644757, 1.0]], ['2, k, 20', [-0.2265918, 0.3342108, 1.0]], ['2, k, 21', [-0.544475, -0.2920959, 1.0]], ['2, k, 22', [-0.5061942, -0.2321252, 1.0]], ['2, k, 23', [0.03405379, -0.201622, 1.0]], ['2, k, 24', [0.02125406, -0.1819767, 1.0]]]
[['2, k, 0', [-0.2357967, -0.1341348, 1.0]], ['2, k, 1', [-0.2302377, 0.1354204, 1.0]], ['2, k, 2', [-0.2250367, 0.3987416, 1.0]], ['2, k, 3', [-0.2170226, 0.5341012, 1.0]], ['2, k, 4', [-0.3915394, 0.2878076, 1.0]], ['2, k, 5', [-0.4899649, 0.04086529, 1.0]], ['2, k, 6', [-0.5332362, -0.1990421, 1.0]], ['2, k, 7', [-0.5423148, -0.2586519, 1.0]], ['2, k, 8', [-0.05462876, 0.2751382, 1.0]], ['2, k, 9', [-0.007111589, 0.01071118, 1.0]], ['2, k, 10', [0.03225272, -0.180435, 1.0]], ['2, k, 11', [0.03467017, -0.1842033, 1.0]], ['2, k, 12', [-0.311035, -0.1313339, 1.0]], ['2, k, 13', [-0.3946444, -0.2323187, 1.0]], ['2, k, 14', [-0.3952688, -0.610835, 1.0]], ['2, k, 15', [-0.41469, -0.6723062, 1.0]], ['2, k, 16', [-0.1558488, -0.1343686, 1.0]], ['2, k, 17', [-0.03141402, -0.2270143, 1.0]], ['2, k, 18', [-0.03770437, -0.602617, 1.0]], ['2, k, 19', [-0.01022285, -0.6646572, 1.0]], ['2, k, 20', [-0.2264058, 0.3335874, 1.0]], ['2, k, 21', [-0.5417296, -0.3312479, 1.0]], ['2, k, 22', [-0.5125738, -0.2476136, 1.0]], ['2, k, 23', [0.03395695, -0.2010324, 1.0]], ['2, k, 24', [0.02355441, -0.1832674, 1.0]]]
[['2, k, 0', [-0.2355559, -0.1345849, 1.0]], ['2, k, 1', [-0.2303957, 0.1350445, 1.0]], ['2, k, 2', [-0.2254001, 0.3986047, 1.0]], ['2, k, 3', [-0.2177852, 0.5325328, 1.0]], ['2, k, 4', [-0.3926514, 0.2872856, 1.0]], ['2, k, 5', [-0.4863868, 0.03985705, 1.0]], ['2, k, 6', [-0.528439, -0.1961685, 1.0]], ['2, k, 7', [-0.5391938, -0.2451304, 1.0]], ['2, k, 8', [-0.0548229, 0.2750319, 1.0]], ['2, k, 9', [-0.007105603, 0.01084969, 1.0]], ['2, k, 10', [0.03178728, -0.180224, 1.0]], ['2, k, 11', [0.03443423, -0.184371, 1.0]], ['2, k, 12', [-0.3107635, -0.1320618, 1.0]], ['2, k, 13', [-0.3943125, -0.2327602, 1.0]], ['2, k, 14', [-0.3952545, -0.6108447, 1.0]], ['2, k, 15', [-0.4146606, -0.6723776, 1.0]], ['2, k, 16', [-0.1556424, -0.1345734, 1.0]], ['2, k, 17', [-0.03141136, -0.2273355, 1.0]], ['2, k, 18', [-0.03797607, -0.6035757, 1.0]], ['2, k, 19', [-0.01041974, -0.6649498, 1.0]], ['2, k, 20', [-0.2267351, 0.3334031, 1.0]], ['2, k, 21', [-0.5341145, -0.3371426, 1.0]], ['2, k, 22', [-0.5168543, -0.2340088, 1.0]], ['2, k, 23', [0.03375022, -0.1998203, 1.0]], ['2, k, 24', [0.02400513, -0.1856847, 1.0]]]
[['2, k, 0', [-0.2382755, -0.1360838, 1.0]], ['2, k, 1', [-0.2329871, 0.1333261, 1.0]], ['2, k, 2', [-0.2278082, 0.3967187, 1.0]], ['2, k, 3', [-0.2189285, 0.5318059, 1.0]], ['2, k, 4', [-0.3968041, 0.2845613, 1.0]], ['2, k, 5', [-0.4789734, 0.03654902, 1.0]], ['2, k, 6', [-0.5164952, -0.190188, 1.0]], ['2, k, 7', [-0.5305037, -0.2156, 1.0]], ['2, k, 8', [-0.05575667, 0.2739142, 1.0]], ['2, k, 9', [-0.007433199, 0.00996608, 1.0]], ['2, k, 10', [0.0320793, -0.1809727, 1.0]], ['2, k, 11', [0.03512302, -0.1865075, 1.0]], ['2, k, 12', [-0.3136353, -0.1334584, 1.0]], ['2, k, 13', [-0.3940804, -0.2328714, 1.0]], ['2, k, 14', [-0.3952643, -0.6108851, 1.0]], ['2, k, 15', [-0.4145795, -0.6723739, 1.0]], ['2, k, 16', [-0.1583086, -0.1361002, 1.0]], ['2, k, 17', [-0.03150385, -0.2270623, 1.0]], ['2, k, 18', [-0.03815818, -0.6038924, 1.0]], ['2, k, 19', [-0.0109312, -0.66534, 1.0]], ['2, k, 20', [-0.2291976, 0.3316131, 1.0]], ['2, k, 21', [-0.5321987, -0.2323698, 1.0]], ['2, k, 22', [-0.5170308, -0.2199475, 1.0]], ['2, k, 23', [0.03811609, -0.2009008, 1.0]], ['2, k, 24', [0.0267667, -0.1832909, 1.0]]]
[['2, k, 0', [-0.2382878, -0.1360756, 1.0]], ['2, k, 1', [-0.2333589, 0.1331475, 1.0]], ['2, k, 2', [-0.22876, 0.3961851, 1.0]], ['2, k, 3', [-0.2194009, 0.5305684, 1.0]], ['2, k, 4', [-0.3982127, 0.283349, 1.0]], ['2, k, 5', [-0.4777102, 0.03565343, 1.0]], ['2, k, 6', [-0.5140574, -0.1904068, 1.0]], ['2, k, 7', [-0.518436, -0.2704734, 1.0]], ['2, k, 8', [-0.05604415, 0.2736121, 1.0]], ['2, k, 9', [-0.007828535, 0.01013933, 1.0]], ['2, k, 10', [0.03206533, -0.1804685, 1.0]], ['2, k, 11', [0.0330855, -0.1857449, 1.0]], ['2, k, 12', [-0.3138373, -0.133476, 1.0]], ['2, k, 13', [-0.3941853, -0.2327976, 1.0]], ['2, k, 14', [-0.3952405, -0.6108962, 1.0]], ['2, k, 15', [-0.4150081, -0.6720453, 1.0]], ['2, k, 16', [-0.1582242, -0.1360404, 1.0]], ['2, k, 17', [-0.03153583, -0.227194, 1.0]], ['2, k, 18', [-0.03817076, -0.6038448, 1.0]], ['2, k, 19', [-0.01112632, -0.6653844, 1.0]], ['2, k, 20', [-0.2299974, 0.3311806, 1.0]], ['2, k, 21', [-0.5201552, -0.2870896, 1.0]], ['2, k, 22', [-0.5050192, -0.2744657, 1.0]], ['2, k, 23', [0.03475, -0.2020009, 1.0]], ['2, k, 24', [0.02402202, -0.1838333, 1.0]]]
[['2, k, 0', [-0.2375407, -0.1362916, 1.0]], ['2, k, 1', [-0.2332963, 0.1326829, 1.0]], ['2, k, 2', [-0.2293406, 0.3953574, 1.0]], ['2, k, 3', [-0.2210636, 0.5293937, 1.0]], ['2, k, 4', [-0.3997132, 0.2819165, 1.0]], ['2, k, 5', [-0.4743472, 0.03491815, 1.0]], ['2, k, 6', [-0.5103429, -0.1910222, 1.0]], ['2, k, 7', [-0.5146773, -0.2710781, 1.0]], ['2, k, 8', [-0.05685556, 0.2736817, 1.0]], ['2, k, 9', [-0.008341522, 0.01014819, 1.0]], ['2, k, 10', [0.03218456, -0.1807411, 1.0]], ['2, k, 11', [0.03307718, -0.1841133, 1.0]], ['2, k, 12', [-0.3131491, -0.134062, 1.0]], ['2, k, 13', [-0.3942621, -0.2328315, 1.0]], ['2, k, 14', [-0.3952125, -0.6109232, 1.0]], ['2, k, 15', [-0.4151391, -0.6722674, 1.0]], ['2, k, 16', [-0.1572691, -0.1359045, 1.0]], ['2, k, 17', [-0.0315382, -0.2271907, 1.0]], ['2, k, 18', [-0.03814922, -0.603734, 1.0]], ['2, k, 19', [-0.01104975, -0.6650838, 1.0]], ['2, k, 20', [-0.2303916, 0.3304581, 1.0]], ['2, k, 21', [-0.5164067, -0.2876926, 1.0]], ['2, k, 22', [-0.5036058, -0.274693, 1.0]], ['2, k, 23', [0.03429216, -0.2015861, 1.0]], ['2, k, 24', [0.02142551, -0.1823196, 1.0]]]
[['2, k, 0', [-0.2373202, -0.136354, 1.0]], ['2, k, 1', [-0.2334311, 0.1321742, 1.0]], ['2, k, 2', [-0.229872, 0.3943787, 1.0]], ['2, k, 3', [-0.2216666, 0.529613, 1.0]], ['2, k, 4', [-0.4004932, 0.2815311, 1.0]], ['2, k, 5', [-0.4727133, 0.0348009, 1.0]], ['2, k, 6', [-0.5041414, -0.1843715, 1.0]], ['2, k, 7', [-0.5084155, -0.2644182, 1.0]], ['2, k, 8', [-0.05900751, 0.278257, 1.0]], ['2, k, 9', [-0.008930258, 0.01207585, 1.0]], ['2, k, 10', [0.02767722, -0.178518, 1.0]], ['2, k, 11', [0.0320362, -0.1845305, 1.0]], ['2, k, 12', [-0.3127872, -0.1343808, 1.0]], ['2, k, 13', [-0.3943105, -0.232924, 1.0]], ['2, k, 14', [-0.3950248, -0.6108344, 1.0]], ['2, k, 15', [-0.4154425, -0.6723209, 1.0]], ['2, k, 16', [-0.1571376, -0.135772, 1.0]], ['2, k, 17', [-0.03155145, -0.2271862, 1.0]], ['2, k, 18', [-0.03813594, -0.6036813, 1.0]], ['2, k, 19', [-0.01083125, -0.6651855, 1.0]], ['2, k, 20', [-0.2308285, 0.3295984, 1.0]], ['2, k, 21', [-0.5101632, -0.2810515, 1.0]], ['2, k, 22', [-0.4950645, -0.26845, 1.0]], ['2, k, 23', [0.03390163, -0.2007048, 1.0]], ['2, k, 24', [0.02468261, -0.185672, 1.0]]]
