[['2, k, 0', [-0.342327, -0.367, 1.0]], ['2, k, 1', [-0.332657, -0.0490331, 1.0]], ['2, k, 2', [-0.320858, 0.260854, 1.0]], ['2, k, 3', [-0.338567, 0.404117, 1.0]], ['2, k, 4', [-0.488608, 0.13279, 1.0]], ['2, k, 5', [-0.645975, -8.81346e-05, 1.0]], ['2, k, 6', [-0.642784, 0.0880048, 1.0]], ['2, k, 7', [-0.654901, 0.124146, 1.0]], ['2, k, 8', [-0.179958, 0.163177, 1.0]], ['2, k, 9', [-0.0733958, 0.0981497, 1.0]], ['2, k, 10', [-0.303923, 0.111735, 1.0]], ['2, k, 11', [-0.381, 0.11647, 1.0]], ['2, k, 12', [-0.407347, -0.368096, 1.0]], ['2, k, 13', [-0.412525, -0.699136, 1.0]], ['2, k, 14', [-0.419293, -0.879203, 1.0]], ['2, k, 15', [-0.4132, -0.948571, 1.0]], ['2, k, 16', [-0.266571, -0.354422, 1.0]], ['2, k, 17', [-0.194376, -0.673175, 1.0]], ['2, k, 18', [-0.16446, -1.08106, 1.0]], ['2, k, 19', [-0.118035, -1.16302, 1.0]], ['2, k, 20', [-0.324177, 0.184597, 1.0]], ['2, k, 21', [-0.644932, 0.12654, 1.0]], ['2, k, 22', [-0.698759, 0.123591, 1.0]], ['2, k, 23', [-0.378777, 0.115791, 1.0]], ['2, k, 24', [-0.375877, 0.114904, 1.0]]]
[['2, k, 0', [-0.34233, -0.338671, 1.0]], ['2, k, 1', [-0.335065, -0.0220161, 1.0]], ['2, k, 2', [-0.325775, 0.28665, 1.0]], ['2, k, 3', [-0.352342, 0.412111, 1.0]], ['2, k, 4', [-0.498505, 0.248978, 1.0]], ['2, k, 5', [-0.625033, 0.288731, 1.0]], ['2, k, 6', [-0.831981, 0.280513, 1.0]], ['2, k, 7', [-0.820202, 0.295926, 1.0]], ['2, k, 8', [-0.252848, 0.154685, 1.0]], ['2, k, 9', [-0.527698, 0.118853, 1.0]], ['2, k, 10', [-0.786238, 0.172064, 1.0]], ['2, k, 11', [-0.859005, 0.193664, 1.0]], ['2, k, 12', [-0.381673, -0.329333, 1.0]], ['2, k, 13', [-0.432505, -0.656592, 1.0]], ['2, k, 14', [-0.414895, -0.93454, 1.0]], ['2, k, 15', [-0.509537, -0.997411, 1.0]], ['2, k, 16', [-0.292159, -0.335377, 1.0]], ['2, k, 17', [-0.210076, -0.691665, 1.0]], ['2, k, 18', [-0.165111, -1.05257, 1.0]], ['2, k, 19', [-0.124721, -1.14537, 1.0]], ['2, k, 20', [-0.328464, 0.210767, 1.0]], ['2, k, 21', [-0.834122, 0.326741, 1.0]], ['2, k, 22', [-0.756192, 0.313734, 1.0]], ['2, k, 23', [-0.928254, 0.211093, 1.0]], ['2, k, 24', [-0.842191, 0.172773, 1.0]]]
[['2, k, 0', [-0.342198, -0.338364, 1.0]], ['2, k, 1', [-0.335129, -0.0218514, 1.0]], ['2, k, 2', [-0.325992, 0.286742, 1.0]], ['2, k, 3', [-0.352971, 0.412158, 1.0]], ['2, k, 4', [-0.498754, 0.249077, 1.0]], ['2, k, 5', [-0.649962, 0.275839, 1.0]], ['2, k, 6', [-0.854753, 0.299248, 1.0]], ['2, k, 7', [-0.820819, 0.28301, 1.0]], ['2, k, 8', [-0.253873, 0.154683, 1.0]], ['2, k, 9', [-0.52885, 0.118956, 1.0]], ['2, k, 10', [-0.790177, 0.173202, 1.0]], ['2, k, 11', [-0.86224, 0.193897, 1.0]], ['2, k, 12', [-0.38133, -0.329232, 1.0]], ['2, k, 13', [-0.432155, -0.65703, 1.0]], ['2, k, 14', [-0.414947, -0.935019, 1.0]], ['2, k, 15', [-0.50971, -0.997858, 1.0]], ['2, k, 16', [-0.292187, -0.335004, 1.0]], ['2, k, 17', [-0.209886, -0.69314, 1.0]], ['2, k, 18', [-0.164955, -1.05413, 1.0]], ['2, k, 19', [-0.124231, -1.14662, 1.0]], ['2, k, 20', [-0.328629, 0.210868, 1.0]], ['2, k, 21', [-0.825166, 0.277551, 1.0]], ['2, k, 22', [-0.811484, 0.2837, 1.0]], ['2, k, 23', [-0.937222, 0.214448, 1.0]], ['2, k, 24', [-0.853376, 0.175528, 1.0]]]
[['2, k, 0', [-0.342505, -0.337853, 1.0]], ['2, k, 1', [-0.335528, -0.0215632, 1.0]], ['2, k, 2', [-0.326535, 0.286851, 1.0]], ['2, k, 3', [-0.353768, 0.412194, 1.0]], ['2, k, 4', [-0.499342, 0.249192, 1.0]], ['2, k, 5', [-0.65022, 0.275855, 1.0]], ['2, k, 6', [-0.85489, 0.299464, 1.0]], ['2, k, 7', [-0.822772, 0.281128, 1.0]], ['2, k, 8', [-0.253826, 0.154639, 1.0]], ['2, k, 9', [-0.528687, 0.118893, 1.0]], ['2, k, 10', [-0.790199, 0.173144, 1.0]], ['2, k, 11', [-0.860738, 0.191405, 1.0]], ['2, k, 12', [-0.381486, -0.329083, 1.0]], ['2, k, 13', [-0.432245, -0.656363, 1.0]], ['2, k, 14', [-0.414886, -0.934414, 1.0]], ['2, k, 15', [-0.509577, -0.997288, 1.0]], ['2, k, 16', [-0.292803, -0.334045, 1.0]], ['2, k, 17', [-0.209777, -0.692792, 1.0]], ['2, k, 18', [-0.164991, -1.05374, 1.0]], ['2, k, 19', [-0.125038, -1.14667, 1.0]], ['2, k, 20', [-0.329134, 0.211022, 1.0]], ['2, k, 21', [-0.824146, 0.280541, 1.0]], ['2, k, 22', [-0.819815, 0.279066, 1.0]], ['2, k, 23', [-0.937621, 0.218849, 1.0]], ['2, k, 24', [-0.831341, 0.156507, 1.0]]]
[['2, k, 0', [-0.342409, -0.337678, 1.0]], ['2, k, 1', [-0.335633, -0.0214563, 1.0]], ['2, k, 2', [-0.327018, 0.286939, 1.0]], ['2, k, 3', [-0.354637, 0.412338, 1.0]], ['2, k, 4', [-0.499856, 0.249283, 1.0]], ['2, k, 5', [-0.650171, 0.276133, 1.0]], ['2, k, 6', [-0.855251, 0.29722, 1.0]], ['2, k, 7', [-0.826526, 0.275249, 1.0]], ['2, k, 8', [-0.253941, 0.154616, 1.0]], ['2, k, 9', [-0.528876, 0.11854, 1.0]], ['2, k, 10', [-0.790281, 0.171871, 1.0]], ['2, k, 11', [-0.860438, 0.188793, 1.0]], ['2, k, 12', [-0.381368, -0.329042, 1.0]], ['2, k, 13', [-0.432271, -0.656534, 1.0]], ['2, k, 14', [-0.415263, -0.934573, 1.0]], ['2, k, 15', [-0.509866, -0.997483, 1.0]], ['2, k, 16', [-0.292688, -0.333773, 1.0]], ['2, k, 17', [-0.209658, -0.692677, 1.0]], ['2, k, 18', [-0.165081, -1.05363, 1.0]], ['2, k, 19', [-0.125023, -1.14656, 1.0]], ['2, k, 20', [-0.329499, 0.211121, 1.0]], ['2, k, 21', [-0.826541, 0.267998, 1.0]], ['2, k, 22', [-0.819589, 0.269406, 1.0]], ['2, k, 23', [-0.935794, 0.210742, 1.0]], ['2, k, 24', [-0.853886, 0.17482, 1.0]]]
[['2, k, 0', [-0.342379, -0.337724, 1.0]], ['2, k, 1', [-0.335686, -0.0214668, 1.0]], ['2, k, 2', [-0.327252, 0.28696, 1.0]], ['2, k, 3', [-0.355327, 0.412259, 1.0]], ['2, k, 4', [-0.500108, 0.249305, 1.0]], ['2, k, 5', [-0.649178, 0.275545, 1.0]], ['2, k, 6', [-0.854442, 0.295276, 1.0]], ['2, k, 7', [-0.827301, 0.273415, 1.0]], ['2, k, 8', [-0.254573, 0.154506, 1.0]], ['2, k, 9', [-0.528798, 0.118093, 1.0]], ['2, k, 10', [-0.790336, 0.170952, 1.0]], ['2, k, 11', [-0.861561, 0.18627, 1.0]], ['2, k, 12', [-0.38114, -0.329243, 1.0]], ['2, k, 13', [-0.43175, -0.656019, 1.0]], ['2, k, 14', [-0.415364, -0.934126, 1.0]], ['2, k, 15', [-0.510025, -0.997031, 1.0]], ['2, k, 16', [-0.292711, -0.334003, 1.0]], ['2, k, 17', [-0.209632, -0.692661, 1.0]], ['2, k, 18', [-0.164756, -1.05359, 1.0]], ['2, k, 19', [-0.12416, -1.14538, 1.0]], ['2, k, 20', [-0.329685, 0.21113, 1.0]], ['2, k, 21', [-0.825175, 0.274223, 1.0]], ['2, k, 22', [-0.820843, 0.272783, 1.0]], ['2, k, 23', [-0.933301, 0.206442, 1.0]], ['2, k, 24', [-0.824178, 0.151195, 1.0]]]
[['2, k, 0', [-0.342379, -0.337488, 1.0]], ['2, k, 1', [-0.336043, -0.021334, 1.0]], ['2, k, 2', [-0.328344, 0.286966, 1.0]], ['2, k, 3', [-0.356426, 0.412249, 1.0]], ['2, k, 4', [-0.501228, 0.24931, 1.0]], ['2, k, 5', [-0.649481, 0.273753, 1.0]], ['2, k, 6', [-0.854513, 0.292446, 1.0]], ['2, k, 7', [-0.829906, 0.26605, 1.0]], ['2, k, 8', [-0.255283, 0.154861, 1.0]], ['2, k, 9', [-0.528775, 0.117093, 1.0]], ['2, k, 10', [-0.790493, 0.169251, 1.0]], ['2, k, 11', [-0.858831, 0.182766, 1.0]], ['2, k, 12', [-0.381117, -0.329245, 1.0]], ['2, k, 13', [-0.431707, -0.65573, 1.0]], ['2, k, 14', [-0.415178, -0.933821, 1.0]], ['2, k, 15', [-0.509771, -0.996816, 1.0]], ['2, k, 16', [-0.292858, -0.333369, 1.0]], ['2, k, 17', [-0.209826, -0.692036, 1.0]], ['2, k, 18', [-0.165132, -1.05286, 1.0]], ['2, k, 19', [-0.122848, -1.14496, 1.0]], ['2, k, 20', [-0.330572, 0.211181, 1.0]], ['2, k, 21', [-0.828917, 0.26207, 1.0]], ['2, k, 22', [-0.823409, 0.265481, 1.0]], ['2, k, 23', [-0.925399, 0.200419, 1.0]], ['2, k, 24', [-0.815999, 0.154554, 1.0]]]
[['2, k, 0', [-0.342538, -0.337293, 1.0]], ['2, k, 1', [-0.336408, -0.021268, 1.0]], ['2, k, 2', [-0.328969, 0.286886, 1.0]], ['2, k, 3', [-0.357173, 0.412164, 1.0]], ['2, k, 4', [-0.501868, 0.249229, 1.0]], ['2, k, 5', [-0.62763, 0.27175, 1.0]], ['2, k, 6', [-0.832578, 0.286796, 1.0]], ['2, k, 7', [-0.829247, 0.270967, 1.0]], ['2, k, 8', [-0.255891, 0.154668, 1.0]], ['2, k, 9', [-0.528456, 0.115981, 1.0]], ['2, k, 10', [-0.790034, 0.166315, 1.0]], ['2, k, 11', [-0.859094, 0.179966, 1.0]], ['2, k, 12', [-0.381154, -0.329251, 1.0]], ['2, k, 13', [-0.431705, -0.655488, 1.0]], ['2, k, 14', [-0.414857, -0.933619, 1.0]], ['2, k, 15', [-0.509422, -0.996664, 1.0]], ['2, k, 16', [-0.293127, -0.333049, 1.0]], ['2, k, 17', [-0.209794, -0.691998, 1.0]], ['2, k, 18', [-0.165117, -1.05285, 1.0]], ['2, k, 19', [-0.123321, -1.14523, 1.0]], ['2, k, 20', [-0.331142, 0.211141, 1.0]], ['2, k, 21', [-0.835004, 0.263115, 1.0]], ['2, k, 22', [-0.828349, 0.262058, 1.0]], ['2, k, 23', [-0.930063, 0.208053, 1.0]], ['2, k, 24', [-0.82761, 0.155847, 1.0]]]
[['2, k, 0', [-0.342835, -0.337331, 1.0]], ['2, k, 1', [-0.336951, -0.0213906, 1.0]], ['2, k, 2', [-0.329779, 0.286608, 1.0]], ['2, k, 3', [-0.358709, 0.411782, 1.0]], ['2, k, 4', [-0.502689, 0.248951, 1.0]], ['2, k, 5', [-0.627885, 0.271771, 1.0]], ['2, k, 6', [-0.83293, 0.283142, 1.0]], ['2, k, 7', [-0.833596, 0.272258, 1.0]], ['2, k, 8', [-0.256019, 0.154579, 1.0]], ['2, k, 9', [-0.528416, 0.1151, 1.0]], ['2, k, 10', [-0.790082, 0.163949, 1.0]], ['2, k, 11', [-0.86013, 0.177478, 1.0]], ['2, k, 12', [-0.38148, -0.329356, 1.0]], ['2, k, 13', [-0.431778, -0.656243, 1.0]], ['2, k, 14', [-0.414054, -0.934124, 1.0]], ['2, k, 15', [-0.508514, -0.997253, 1.0]], ['2, k, 16', [-0.293341, -0.333167, 1.0]], ['2, k, 17', [-0.209347, -0.693529, 1.0]], ['2, k, 18', [-0.165019, -1.05456, 1.0]], ['2, k, 19', [-0.12331, -1.14659, 1.0]], ['2, k, 20', [-0.331901, 0.2109, 1.0]], ['2, k, 21', [-0.834662, 0.263006, 1.0]], ['2, k, 22', [-0.823809, 0.262462, 1.0]], ['2, k, 23', [-0.939457, 0.202283, 1.0]], ['2, k, 24', [-0.811931, 0.143143, 1.0]]]
[['2, k, 0', [-0.343042, -0.337259, 1.0]], ['2, k, 1', [-0.337227, -0.0214045, 1.0]], ['2, k, 2', [-0.330064, 0.286503, 1.0]], ['2, k, 3', [-0.359676, 0.411469, 1.0]], ['2, k, 4', [-0.502979, 0.248846, 1.0]], ['2, k, 5', [-0.626769, 0.271305, 1.0]], ['2, k, 6', [-0.832112, 0.279189, 1.0]], ['2, k, 7', [-0.832441, 0.270941, 1.0]], ['2, k, 8', [-0.256074, 0.154538, 1.0]], ['2, k, 9', [-0.528058, 0.11403, 1.0]], ['2, k, 10', [-0.787967, 0.160483, 1.0]], ['2, k, 11', [-0.858678, 0.175233, 1.0]], ['2, k, 12', [-0.381659, -0.329353, 1.0]], ['2, k, 13', [-0.432065, -0.654852, 1.0]], ['2, k, 14', [-0.41406, -0.932814, 1.0]], ['2, k, 15', [-0.508493, -0.995997, 1.0]], ['2, k, 16', [-0.293519, -0.333153, 1.0]], ['2, k, 17', [-0.209318, -0.693484, 1.0]], ['2, k, 18', [-0.165041, -1.0545, 1.0]], ['2, k, 19', [-0.122878, -1.14628, 1.0]], ['2, k, 20', [-0.332193, 0.210815, 1.0]], ['2, k, 21', [-0.833978, 0.262793, 1.0]], ['2, k, 22', [-0.829247, 0.258004, 1.0]], ['2, k, 23', [-0.929702, 0.195859, 1.0]], ['2, k, 24', [-0.80333, 0.147951, 1.0]]]
[['2, k, 0', [-0.343198, -0.337271, 1.0]], ['2, k, 1', [-0.337627, -0.0214845, 1.0]], ['2, k, 2', [-0.330815, 0.28628, 1.0]], ['2, k, 3', [-0.360434, 0.4113, 1.0]], ['2, k, 4', [-0.503734, 0.248624, 1.0]], ['2, k, 5', [-0.624855, 0.270859, 1.0]], ['2, k, 6', [-0.83083, 0.277232, 1.0]], ['2, k, 7', [-0.831246, 0.275897, 1.0]], ['2, k, 8', [-0.256244, 0.15448, 1.0]], ['2, k, 9', [-0.528074, 0.113184, 1.0]], ['2, k, 10', [-0.786794, 0.158231, 1.0]], ['2, k, 11', [-0.857501, 0.173969, 1.0]], ['2, k, 12', [-0.381838, -0.329407, 1.0]], ['2, k, 13', [-0.432075, -0.655149, 1.0]], ['2, k, 14', [-0.413882, -0.933066, 1.0]], ['2, k, 15', [-0.508207, -0.99635, 1.0]], ['2, k, 16', [-0.293624, -0.333227, 1.0]], ['2, k, 17', [-0.209748, -0.694185, 1.0]], ['2, k, 18', [-0.165068, -1.05536, 1.0]], ['2, k, 19', [-0.123115, -1.14653, 1.0]], ['2, k, 20', [-0.332861, 0.210629, 1.0]], ['2, k, 21', [-0.833464, 0.262628, 1.0]], ['2, k, 22', [-0.828546, 0.264375, 1.0]], ['2, k, 23', [-0.933993, 0.201109, 1.0]], ['2, k, 24', [-0.851751, 0.194589, 1.0]]]
[['2, k, 0', [-0.343422, -0.337371, 1.0]], ['2, k, 1', [-0.337981, -0.0216636, 1.0]], ['2, k, 2', [-0.331303, 0.285946, 1.0]], ['2, k, 3', [-0.360899, 0.410966, 1.0]], ['2, k, 4', [-0.504224, 0.248291, 1.0]], ['2, k, 5', [-0.624146, 0.270162, 1.0]], ['2, k, 6', [-0.830414, 0.274282, 1.0]], ['2, k, 7', [-0.832959, 0.275633, 1.0]], ['2, k, 8', [-0.256065, 0.154063, 1.0]], ['2, k, 9', [-0.527675, 0.112207, 1.0]], ['2, k, 10', [-0.785539, 0.155895, 1.0]], ['2, k, 11', [-0.8542, 0.171487, 1.0]], ['2, k, 12', [-0.382209, -0.329575, 1.0]], ['2, k, 13', [-0.432273, -0.654676, 1.0]], ['2, k, 14', [-0.413656, -0.932811, 1.0]], ['2, k, 15', [-0.507811, -0.996168, 1.0]], ['2, k, 16', [-0.293729, -0.333357, 1.0]], ['2, k, 17', [-0.209946, -0.692518, 1.0]], ['2, k, 18', [-0.165688, -1.05366, 1.0]], ['2, k, 19', [-0.122325, -1.14499, 1.0]], ['2, k, 20', [-0.333322, 0.210335, 1.0]], ['2, k, 21', [-0.84219, 0.262254, 1.0]], ['2, k, 22', [-0.837141, 0.260674, 1.0]], ['2, k, 23', [-0.922065, 0.187701, 1.0]], ['2, k, 24', [-0.862173, 0.202794, 1.0]]]
[['2, k, 0', [-0.343685, -0.337563, 1.0]], ['2, k, 1', [-0.338311, -0.0218174, 1.0]], ['2, k, 2', [-0.331654, 0.285795, 1.0]], ['2, k, 3', [-0.361192, 0.410856, 1.0]], ['2, k, 4', [-0.504576, 0.248141, 1.0]], ['2, k, 5', [-0.623062, 0.269851, 1.0]], ['2, k, 6', [-0.829745, 0.273238, 1.0]], ['2, k, 7', [-0.83515, 0.276744, 1.0]], ['2, k, 8', [-0.256061, 0.153882, 1.0]], ['2, k, 9', [-0.527069, 0.110921, 1.0]], ['2, k, 10', [-0.783572, 0.153745, 1.0]], ['2, k, 11', [-0.851104, 0.171114, 1.0]], ['2, k, 12', [-0.382555, -0.329743, 1.0]], ['2, k, 13', [-0.432489, -0.654718, 1.0]], ['2, k, 14', [-0.413561, -0.932883, 1.0]], ['2, k, 15', [-0.507655, -0.996289, 1.0]], ['2, k, 16', [-0.293919, -0.33368, 1.0]], ['2, k, 17', [-0.209958, -0.692524, 1.0]], ['2, k, 18', [-0.165551, -1.05369, 1.0]], ['2, k, 19', [-0.123021, -1.14449, 1.0]], ['2, k, 20', [-0.333673, 0.21018, 1.0]], ['2, k, 21', [-0.845255, 0.260398, 1.0]], ['2, k, 22', [-0.827953, 0.259041, 1.0]], ['2, k, 23', [-0.917721, 0.187857, 1.0]], ['2, k, 24', [-0.839869, 0.187717, 1.0]]]
[['2, k, 0', [-0.343607, -0.337948, 1.0]], ['2, k, 1', [-0.338564, -0.0220782, 1.0]], ['2, k, 2', [-0.332117, 0.285574, 1.0]], ['2, k, 3', [-0.361696, 0.410545, 1.0]], ['2, k, 4', [-0.505041, 0.247921, 1.0]], ['2, k, 5', [-0.622413, 0.268702, 1.0]], ['2, k, 6', [-0.829233, 0.271409, 1.0]], ['2, k, 7', [-0.835657, 0.276974, 1.0]], ['2, k, 8', [-0.256059, 0.153787, 1.0]], ['2, k, 9', [-0.525986, 0.10987, 1.0]], ['2, k, 10', [-0.780488, 0.152087, 1.0]], ['2, k, 11', [-0.850463, 0.171134, 1.0]], ['2, k, 12', [-0.382412, -0.330093, 1.0]], ['2, k, 13', [-0.432336, -0.65428, 1.0]], ['2, k, 14', [-0.413418, -0.932325, 1.0]], ['2, k, 15', [-0.507453, -0.995806, 1.0]], ['2, k, 16', [-0.293847, -0.33433, 1.0]], ['2, k, 17', [-0.209375, -0.694851, 1.0]], ['2, k, 18', [-0.16562, -1.05621, 1.0]], ['2, k, 19', [-0.121299, -1.14609, 1.0]], ['2, k, 20', [-0.334086, 0.209948, 1.0]], ['2, k, 21', [-0.844122, 0.262949, 1.0]], ['2, k, 22', [-0.840239, 0.260619, 1.0]], ['2, k, 23', [-0.92023, 0.201932, 1.0]], ['2, k, 24', [-0.832527, 0.190462, 1.0]]]
[['2, k, 0', [-0.343997, -0.337773, 1.0]], ['2, k, 1', [-0.338805, -0.0220495, 1.0]], ['2, k, 2', [-0.332169, 0.285522, 1.0]], ['2, k, 3', [-0.36198, 0.410352, 1.0]], ['2, k, 4', [-0.505094, 0.24787, 1.0]], ['2, k, 5', [-0.620729, 0.267284, 1.0]], ['2, k, 6', [-0.827894, 0.269935, 1.0]], ['2, k, 7', [-0.836431, 0.275591, 1.0]], ['2, k, 8', [-0.255857, 0.153527, 1.0]], ['2, k, 9', [-0.524016, 0.109122, 1.0]], ['2, k, 10', [-0.777095, 0.151125, 1.0]], ['2, k, 11', [-0.848242, 0.171071, 1.0]], ['2, k, 12', [-0.382848, -0.329695, 1.0]], ['2, k, 13', [-0.432342, -0.654444, 1.0]], ['2, k, 14', [-0.413015, -0.932286, 1.0]], ['2, k, 15', [-0.506987, -0.995778, 1.0]], ['2, k, 16', [-0.294094, -0.334396, 1.0]], ['2, k, 17', [-0.20913, -0.69501, 1.0]], ['2, k, 18', [-0.165587, -1.05652, 1.0]], ['2, k, 19', [-0.123447, -1.14807, 1.0]], ['2, k, 20', [-0.334183, 0.20991, 1.0]], ['2, k, 21', [-0.854155, 0.267789, 1.0]], ['2, k, 22', [-0.839718, 0.260452, 1.0]], ['2, k, 23', [-0.924428, 0.188836, 1.0]], ['2, k, 24', [-0.854406, 0.204526, 1.0]]]
[['2, k, 0', [-0.343991, -0.33821, 1.0]], ['2, k, 1', [-0.338911, -0.0222819, 1.0]], ['2, k, 2', [-0.332278, 0.285433, 1.0]], ['2, k, 3', [-0.362012, 0.410183, 1.0]], ['2, k, 4', [-0.505205, 0.247783, 1.0]], ['2, k, 5', [-0.618374, 0.265408, 1.0]], ['2, k, 6', [-0.825666, 0.266309, 1.0]], ['2, k, 7', [-0.833292, 0.273578, 1.0]], ['2, k, 8', [-0.25559, 0.153527, 1.0]], ['2, k, 9', [-0.521215, 0.108307, 1.0]], ['2, k, 10', [-0.77022, 0.149613, 1.0]], ['2, k, 11', [-0.839107, 0.169708, 1.0]], ['2, k, 12', [-0.382908, -0.330217, 1.0]], ['2, k, 13', [-0.432266, -0.653782, 1.0]], ['2, k, 14', [-0.413299, -0.931845, 1.0]], ['2, k, 15', [-0.507225, -0.995359, 1.0]], ['2, k, 16', [-0.294064, -0.335166, 1.0]], ['2, k, 17', [-0.209547, -0.691965, 1.0]], ['2, k, 18', [-0.165899, -1.05343, 1.0]], ['2, k, 19', [-0.124109, -1.14562, 1.0]], ['2, k, 20', [-0.334297, 0.209788, 1.0]], ['2, k, 21', [-0.847142, 0.25971, 1.0]], ['2, k, 22', [-0.841409, 0.25796, 1.0]], ['2, k, 23', [-0.905816, 0.187565, 1.0]], ['2, k, 24', [-0.799731, 0.139165, 1.0]]]
[['2, k, 0', [-0.344204, -0.33874, 1.0]], ['2, k, 1', [-0.339071, -0.0225413, 1.0]], ['2, k, 2', [-0.33233, 0.285362, 1.0]], ['2, k, 3', [-0.362125, 0.410055, 1.0]], ['2, k, 4', [-0.505258, 0.247712, 1.0]], ['2, k, 5', [-0.615075, 0.263846, 1.0]], ['2, k, 6', [-0.82204, 0.261825, 1.0]], ['2, k, 7', [-0.837566, 0.272547, 1.0]], ['2, k, 8', [-0.254825, 0.153424, 1.0]], ['2, k, 9', [-0.518306, 0.107459, 1.0]], ['2, k, 10', [-0.76687, 0.149548, 1.0]], ['2, k, 11', [-0.832704, 0.169063, 1.0]], ['2, k, 12', [-0.383343, -0.330704, 1.0]], ['2, k, 13', [-0.432276, -0.653955, 1.0]], ['2, k, 14', [-0.413291, -0.932059, 1.0]], ['2, k, 15', [-0.507082, -0.995595, 1.0]], ['2, k, 16', [-0.294173, -0.335879, 1.0]], ['2, k, 17', [-0.209581, -0.691864, 1.0]], ['2, k, 18', [-0.165935, -1.0533, 1.0]], ['2, k, 19', [-0.124778, -1.14586, 1.0]], ['2, k, 20', [-0.334376, 0.209676, 1.0]], ['2, k, 21', [-0.863402, 0.268839, 1.0]], ['2, k, 22', [-0.847358, 0.251278, 1.0]], ['2, k, 23', [-0.899736, 0.182897, 1.0]], ['2, k, 24', [-0.810723, 0.14626, 1.0]]]
[['2, k, 0', [-0.344558, -0.338912, 1.0]], ['2, k, 1', [-0.339356, -0.0227158, 1.0]], ['2, k, 2', [-0.332455, 0.285207, 1.0]], ['2, k, 3', [-0.362211, 0.409815, 1.0]], ['2, k, 4', [-0.505384, 0.247559, 1.0]], ['2, k, 5', [-0.604418, 0.262072, 1.0]], ['2, k, 6', [-0.811715, 0.260615, 1.0]], ['2, k, 7', [-0.836466, 0.270163, 1.0]], ['2, k, 8', [-0.254363, 0.153545, 1.0]], ['2, k, 9', [-0.514535, 0.107094, 1.0]], ['2, k, 10', [-0.762982, 0.148597, 1.0]], ['2, k, 11', [-0.827173, 0.169015, 1.0]], ['2, k, 12', [-0.383655, -0.330819, 1.0]], ['2, k, 13', [-0.432177, -0.654024, 1.0]], ['2, k, 14', [-0.413409, -0.931897, 1.0]], ['2, k, 15', [-0.507131, -0.995429, 1.0]], ['2, k, 16', [-0.29445, -0.336072, 1.0]], ['2, k, 17', [-0.209749, -0.69138, 1.0]], ['2, k, 18', [-0.165901, -1.05276, 1.0]], ['2, k, 19', [-0.125915, -1.1459, 1.0]], ['2, k, 20', [-0.334547, 0.209513, 1.0]], ['2, k, 21', [-0.872609, 0.279486, 1.0]], ['2, k, 22', [-0.848009, 0.258023, 1.0]], ['2, k, 23', [-0.902765, 0.198546, 1.0]], ['2, k, 24', [-0.839757, 0.162524, 1.0]]]
[['2, k, 0', [-0.344831, -0.33906, 1.0]], ['2, k, 1', [-0.339462, -0.0228284, 1.0]], ['2, k, 2', [-0.332409, 0.285113, 1.0]], ['2, k, 3', [-0.362196, 0.409708, 1.0]], ['2, k, 4', [-0.505338, 0.247467, 1.0]], ['2, k, 5', [-0.602161, 0.261492, 1.0]], ['2, k, 6', [-0.808856, 0.258323, 1.0]], ['2, k, 7', [-0.833053, 0.267755, 1.0]], ['2, k, 8', [-0.253445, 0.153561, 1.0]], ['2, k, 9', [-0.509369, 0.10683, 1.0]], ['2, k, 10', [-0.758023, 0.148786, 1.0]], ['2, k, 11', [-0.821689, 0.169633, 1.0]], ['2, k, 12', [-0.384053, -0.330966, 1.0]], ['2, k, 13', [-0.432249, -0.654006, 1.0]], ['2, k, 14', [-0.413418, -0.931818, 1.0]], ['2, k, 15', [-0.507005, -0.995367, 1.0]], ['2, k, 16', [-0.294605, -0.336223, 1.0]], ['2, k, 17', [-0.209712, -0.691976, 1.0]], ['2, k, 18', [-0.166117, -1.05341, 1.0]], ['2, k, 19', [-0.125982, -1.1464, 1.0]], ['2, k, 20', [-0.334542, 0.209418, 1.0]], ['2, k, 21', [-0.88326, 0.292422, 1.0]], ['2, k, 22', [-0.855067, 0.260886, 1.0]], ['2, k, 23', [-0.894194, 0.194151, 1.0]], ['2, k, 24', [-0.86703, 0.170553, 1.0]]]
