[['2, k, 0', [-0.28487, -0.47094, 1.0]], ['2, k, 1', [-0.285121, -0.156216, 1.0]], ['2, k, 2', [-0.283524, 0.151037, 1.0]], ['2, k, 3', [-0.319444, 0.308791, 1.0]], ['2, k, 4', [-0.467231, 0.025499, 1.0]], ['2, k, 5', [-0.540077, -0.220445, 1.0]], ['2, k, 6', [-0.560223, -0.437251, 1.0]], ['2, k, 7', [-0.555738, -0.468499, 1.0]], ['2, k, 8', [-0.112772, 0.0208906, 1.0]], ['2, k, 9', [-0.0251305, -0.238003, 1.0]], ['2, k, 10', [0.0337941, -0.455995, 1.0]], ['2, k, 11', [0.0306006, -0.471532, 1.0]], ['2, k, 12', [-0.361369, -0.462558, 1.0]], ['2, k, 13', [-0.428735, -0.778341, 1.0]], ['2, k, 14', [-0.475089, -1.0773, 1.0]], ['2, k, 15', [-0.526814, -1.13445, 1.0]], ['2, k, 16', [-0.199591, -0.464865, 1.0]], ['2, k, 17', [-0.118859, -0.794551, 1.0]], ['2, k, 18', [-0.0654374, -1.09945, 1.0]], ['2, k, 19', [-0.0173349, -1.15176, 1.0]], ['2, k, 20', [-0.284241, 0.0752758, 1.0]], ['2, k, 21', [-0.557509, -0.522555, 1.0]], ['2, k, 22', [-0.597102, -0.46192, 1.0]], ['2, k, 23', [0.0540939, -0.527507, 1.0]], ['2, k, 24', [-0.0146082, -0.499211, 1.0]]]
[['2, k, 0', [-0.295063, -0.472562, 1.0]], ['2, k, 1', [-0.278219, -0.155442, 1.0]], ['2, k, 2', [-0.261379, 0.151148, 1.0]], ['2, k, 3', [-0.28439, 0.294304, 1.0]], ['2, k, 4', [-0.451682, 0.0899707, 1.0]], ['2, k, 5', [-0.673448, 0.0891944, 1.0]], ['2, k, 6', [-0.846937, 0.0708264, 1.0]], ['2, k, 7', [-0.850546, 0.0810163, 1.0]], ['2, k, 8', [-0.14026, 0.0271388, 1.0]], ['2, k, 9', [-0.239963, 0.0133967, 1.0]], ['2, k, 10', [-0.36892, 0.00554444, 1.0]], ['2, k, 11', [-0.426, 0.0139151, 1.0]], ['2, k, 12', [-0.366835, -0.463298, 1.0]], ['2, k, 13', [-0.431894, -0.769945, 1.0]], ['2, k, 14', [-0.476147, -1.08352, 1.0]], ['2, k, 15', [-0.518253, -1.12569, 1.0]], ['2, k, 16', [-0.21783, -0.468457, 1.0]], ['2, k, 17', [-0.126139, -0.802162, 1.0]], ['2, k, 18', [-0.0577655, -1.10523, 1.0]], ['2, k, 19', [-0.0219986, -1.13776, 1.0]], ['2, k, 20', [-0.266283, 0.075273, 1.0]], ['2, k, 21', [-0.885935, 0.0768857, 1.0]], ['2, k, 22', [-0.767109, 0.0657649, 1.0]], ['2, k, 23', [-0.455832, 0.0151694, 1.0]], ['2, k, 24', [-0.472287, 0.0475493, 1.0]]]
[['2, k, 0', [-0.29621, -0.473774, 1.0]], ['2, k, 1', [-0.278434, -0.155758, 1.0]], ['2, k, 2', [-0.260848, 0.151676, 1.0]], ['2, k, 3', [-0.282974, 0.293057, 1.0]], ['2, k, 4', [-0.452868, 0.0919063, 1.0]], ['2, k, 5', [-0.672992, 0.096098, 1.0]], ['2, k, 6', [-0.855563, 0.0799397, 1.0]], ['2, k, 7', [-0.862917, 0.086671, 1.0]], ['2, k, 8', [-0.142498, 0.0264223, 1.0]], ['2, k, 9', [-0.271717, 0.00965432, 1.0]], ['2, k, 10', [-0.402035, 0.00507618, 1.0]], ['2, k, 11', [-0.465698, 0.0141838, 1.0]], ['2, k, 12', [-0.367245, -0.464237, 1.0]], ['2, k, 13', [-0.432067, -0.769849, 1.0]], ['2, k, 14', [-0.476444, -1.08333, 1.0]], ['2, k, 15', [-0.51812, -1.12548, 1.0]], ['2, k, 16', [-0.218871, -0.469411, 1.0]], ['2, k, 17', [-0.12717, -0.802588, 1.0]], ['2, k, 18', [-0.0548941, -1.10722, 1.0]], ['2, k, 19', [-0.0205045, -1.14016, 1.0]], ['2, k, 20', [-0.265954, 0.0755469, 1.0]], ['2, k, 21', [-0.903355, 0.0807745, 1.0]], ['2, k, 22', [-0.774625, 0.0666278, 1.0]], ['2, k, 23', [-0.50443, 0.0121992, 1.0]], ['2, k, 24', [-0.504025, 0.045588, 1.0]]]
[['2, k, 0', [-0.29686, -0.473492, 1.0]], ['2, k, 1', [-0.278699, -0.155532, 1.0]], ['2, k, 2', [-0.260433, 0.152463, 1.0]], ['2, k, 3', [-0.282083, 0.292302, 1.0]], ['2, k, 4', [-0.453098, 0.0936666, 1.0]], ['2, k, 5', [-0.693373, 0.0971976, 1.0]], ['2, k, 6', [-0.805257, 0.0930138, 1.0]], ['2, k, 7', [-0.868828, 0.0927515, 1.0]], ['2, k, 8', [-0.14812, 0.0225019, 1.0]], ['2, k, 9', [-0.273975, 0.00805657, 1.0]], ['2, k, 10', [-0.411761, 0.00461667, 1.0]], ['2, k, 11', [-0.490366, 0.0128337, 1.0]], ['2, k, 12', [-0.366966, -0.463449, 1.0]], ['2, k, 13', [-0.432226, -0.770555, 1.0]], ['2, k, 14', [-0.477525, -1.08413, 1.0]], ['2, k, 15', [-0.517684, -1.12564, 1.0]], ['2, k, 16', [-0.221364, -0.468968, 1.0]], ['2, k, 17', [-0.127947, -0.803522, 1.0]], ['2, k, 18', [-0.0530177, -1.10851, 1.0]], ['2, k, 19', [-0.0181985, -1.14133, 1.0]], ['2, k, 20', [-0.265677, 0.0762397, 1.0]], ['2, k, 21', [-0.913446, 0.0870974, 1.0]], ['2, k, 22', [-0.789368, 0.0695831, 1.0]], ['2, k, 23', [-0.528223, 0.0149062, 1.0]], ['2, k, 24', [-0.543668, -0.0158083, 1.0]]]
[['2, k, 0', [-0.298783, -0.472305, 1.0]], ['2, k, 1', [-0.2793, -0.154615, 1.0]], ['2, k, 2', [-0.259807, 0.154364, 1.0]], ['2, k, 3', [-0.281467, 0.29184, 1.0]], ['2, k, 4', [-0.45185, 0.0993435, 1.0]], ['2, k, 5', [-0.675186, 0.0879939, 1.0]], ['2, k, 6', [-0.873464, 0.104737, 1.0]], ['2, k, 7', [-0.877226, 0.0997348, 1.0]], ['2, k, 8', [-0.150659, 0.0217131, 1.0]], ['2, k, 9', [-0.322427, -0.000681856, 1.0]], ['2, k, 10', [-0.487013, 0.00523511, 1.0]], ['2, k, 11', [-0.534259, 0.0123011, 1.0]], ['2, k, 12', [-0.36704, -0.460925, 1.0]], ['2, k, 13', [-0.432584, -0.771063, 1.0]], ['2, k, 14', [-0.478222, -1.08452, 1.0]], ['2, k, 15', [-0.51755, -1.12604, 1.0]], ['2, k, 16', [-0.226074, -0.467843, 1.0]], ['2, k, 17', [-0.128737, -0.803736, 1.0]], ['2, k, 18', [-0.0531961, -1.1085, 1.0]], ['2, k, 19', [-0.017236, -1.14196, 1.0]], ['2, k, 20', [-0.26535, 0.0779289, 1.0]], ['2, k, 21', [-0.924681, 0.0908072, 1.0]], ['2, k, 22', [-0.864121, 0.104249, 1.0]], ['2, k, 23', [-0.583956, 0.0076513, 1.0]], ['2, k, 24', [-0.566231, -0.0158803, 1.0]]]
[['2, k, 0', [-0.300167, -0.473085, 1.0]], ['2, k, 1', [-0.279672, -0.154449, 1.0]], ['2, k, 2', [-0.259497, 0.156367, 1.0]], ['2, k, 3', [-0.280812, 0.292148, 1.0]], ['2, k, 4', [-0.449931, 0.101402, 1.0]], ['2, k, 5', [-0.673145, 0.0887843, 1.0]], ['2, k, 6', [-0.882524, 0.10786, 1.0]], ['2, k, 7', [-0.906075, 0.107807, 1.0]], ['2, k, 8', [-0.153079, 0.0209215, 1.0]], ['2, k, 9', [-0.331552, 0.0003727, 1.0]], ['2, k, 10', [-0.495824, 0.00330624, 1.0]], ['2, k, 11', [-0.550301, 0.0120446, 1.0]], ['2, k, 12', [-0.367082, -0.461507, 1.0]], ['2, k, 13', [-0.432656, -0.770768, 1.0]], ['2, k, 14', [-0.478414, -1.0845, 1.0]], ['2, k, 15', [-0.517494, -1.12568, 1.0]], ['2, k, 16', [-0.228551, -0.468964, 1.0]], ['2, k, 17', [-0.129457, -0.80401, 1.0]], ['2, k, 18', [-0.0523065, -1.10964, 1.0]], ['2, k, 19', [-0.0165644, -1.14303, 1.0]], ['2, k, 20', [-0.265249, 0.0793416, 1.0]], ['2, k, 21', [-0.937368, 0.0916186, 1.0]], ['2, k, 22', [-0.884546, 0.127446, 1.0]], ['2, k, 23', [-0.587447, 0.0156584, 1.0]], ['2, k, 24', [-0.578379, -0.0181397, 1.0]]]
[['2, k, 0', [-0.301122, -0.473716, 1.0]], ['2, k, 1', [-0.280184, -0.154322, 1.0]], ['2, k, 2', [-0.259438, 0.157827, 1.0]], ['2, k, 3', [-0.280452, 0.293971, 1.0]], ['2, k, 4', [-0.448745, 0.102284, 1.0]], ['2, k, 5', [-0.672393, 0.0947702, 1.0]], ['2, k, 6', [-0.88173, 0.10906, 1.0]], ['2, k, 7', [-0.907273, 0.116131, 1.0]], ['2, k, 8', [-0.155165, 0.0205238, 1.0]], ['2, k, 9', [-0.347057, 0.00229225, 1.0]], ['2, k, 10', [-0.518366, 0.00405664, 1.0]], ['2, k, 11', [-0.57877, 0.013102, 1.0]], ['2, k, 12', [-0.367142, -0.462151, 1.0]], ['2, k, 13', [-0.432831, -0.770786, 1.0]], ['2, k, 14', [-0.47852, -1.08421, 1.0]], ['2, k, 15', [-0.516611, -1.12434, 1.0]], ['2, k, 16', [-0.230047, -0.469734, 1.0]], ['2, k, 17', [-0.131542, -0.80416, 1.0]], ['2, k, 18', [-0.0518305, -1.11048, 1.0]], ['2, k, 19', [-0.0159313, -1.14369, 1.0]], ['2, k, 20', [-0.26531, 0.0804681, 1.0]], ['2, k, 21', [-0.947627, 0.102795, 1.0]], ['2, k, 22', [-0.897774, 0.118922, 1.0]], ['2, k, 23', [-0.63238, 0.0146212, 1.0]], ['2, k, 24', [-0.600689, -0.00999824, 1.0]]]
[['2, k, 0', [-0.301732, -0.473958, 1.0]], ['2, k, 1', [-0.280984, -0.15385, 1.0]], ['2, k, 2', [-0.260064, 0.159603, 1.0]], ['2, k, 3', [-0.280038, 0.296242, 1.0]], ['2, k, 4', [-0.442361, 0.107068, 1.0]], ['2, k, 5', [-0.666059, 0.10083, 1.0]], ['2, k, 6', [-0.87576, 0.120183, 1.0]], ['2, k, 7', [-0.886711, 0.12238, 1.0]], ['2, k, 8', [-0.157257, 0.0203701, 1.0]], ['2, k, 9', [-0.356239, 0.00459281, 1.0]], ['2, k, 10', [-0.536649, 0.00511114, 1.0]], ['2, k, 11', [-0.596568, 0.0154198, 1.0]], ['2, k, 12', [-0.366915, -0.462671, 1.0]], ['2, k, 13', [-0.43268, -0.77052, 1.0]], ['2, k, 14', [-0.478731, -1.08394, 1.0]], ['2, k, 15', [-0.517113, -1.12453, 1.0]], ['2, k, 16', [-0.231531, -0.469868, 1.0]], ['2, k, 17', [-0.132683, -0.80384, 1.0]], ['2, k, 18', [-0.0515795, -1.11103, 1.0]], ['2, k, 19', [-0.0150331, -1.14411, 1.0]], ['2, k, 20', [-0.265922, 0.0819779, 1.0]], ['2, k, 21', [-0.949093, 0.110594, 1.0]], ['2, k, 22', [-0.878148, 0.13568, 1.0]], ['2, k, 23', [-0.645097, 0.0190872, 1.0]], ['2, k, 24', [-0.621879, -0.0117712, 1.0]]]
[['2, k, 0', [-0.302085, -0.474196, 1.0]], ['2, k, 1', [-0.281335, -0.153551, 1.0]], ['2, k, 2', [-0.260217, 0.160953, 1.0]], ['2, k, 3', [-0.279637, 0.297952, 1.0]], ['2, k, 4', [-0.435677, 0.11462, 1.0]], ['2, k, 5', [-0.705532, 0.114575, 1.0]], ['2, k, 6', [-0.925403, 0.0921538, 1.0]], ['2, k, 7', [-0.948465, 0.115377, 1.0]], ['2, k, 8', [-0.1827, 0.0158589, 1.0]], ['2, k, 9', [-0.3708, 0.00644412, 1.0]], ['2, k, 10', [-0.575284, 0.011719, 1.0]], ['2, k, 11', [-0.618495, 0.0205983, 1.0]], ['2, k, 12', [-0.364325, -0.463771, 1.0]], ['2, k, 13', [-0.432286, -0.77005, 1.0]], ['2, k, 14', [-0.479115, -1.08388, 1.0]], ['2, k, 15', [-0.517024, -1.1245, 1.0]], ['2, k, 16', [-0.235699, -0.470181, 1.0]], ['2, k, 17', [-0.13272, -0.804223, 1.0]], ['2, k, 18', [-0.0530313, -1.11162, 1.0]], ['2, k, 19', [-0.0149549, -1.14328, 1.0]], ['2, k, 20', [-0.266087, 0.0830982, 1.0]], ['2, k, 21', [-0.952965, 0.115339, 1.0]], ['2, k, 22', [-0.935513, 0.110842, 1.0]], ['2, k, 23', [-0.67239, 0.0245056, 1.0]], ['2, k, 24', [-0.656437, -0.00105396, 1.0]]]
[['2, k, 0', [-0.302761, -0.474818, 1.0]], ['2, k, 1', [-0.281583, -0.153044, 1.0]], ['2, k, 2', [-0.259188, 0.163985, 1.0]], ['2, k, 3', [-0.279632, 0.302035, 1.0]], ['2, k, 4', [-0.43447, 0.114941, 1.0]], ['2, k, 5', [-0.656896, 0.115136, 1.0]], ['2, k, 6', [-0.873832, 0.111658, 1.0]], ['2, k, 7', [-0.899828, 0.137308, 1.0]], ['2, k, 8', [-0.186111, 0.0161887, 1.0]], ['2, k, 9', [-0.374561, 0.00855396, 1.0]], ['2, k, 10', [-0.575192, 0.0146229, 1.0]], ['2, k, 11', [-0.642708, 0.0267041, 1.0]], ['2, k, 12', [-0.362614, -0.465211, 1.0]], ['2, k, 13', [-0.431911, -0.769879, 1.0]], ['2, k, 14', [-0.479474, -1.0836, 1.0]], ['2, k, 15', [-0.517002, -1.12438, 1.0]], ['2, k, 16', [-0.239367, -0.470806, 1.0]], ['2, k, 17', [-0.136396, -0.804222, 1.0]], ['2, k, 18', [-0.0526839, -1.11216, 1.0]], ['2, k, 19', [-0.0143621, -1.14415, 1.0]], ['2, k, 20', [-0.265397, 0.0854554, 1.0]], ['2, k, 21', [-0.942367, 0.119604, 1.0]], ['2, k, 22', [-0.877039, 0.105366, 1.0]], ['2, k, 23', [-0.697672, 0.0298773, 1.0]], ['2, k, 24', [-0.677425, 0.00501018, 1.0]]]
[['2, k, 0', [-0.30327, -0.475011, 1.0]], ['2, k, 1', [-0.281901, -0.152357, 1.0]], ['2, k, 2', [-0.258943, 0.165812, 1.0]], ['2, k, 3', [-0.279573, 0.304522, 1.0]], ['2, k, 4', [-0.433786, 0.115718, 1.0]], ['2, k, 5', [-0.656062, 0.117978, 1.0]], ['2, k, 6', [-0.876645, 0.118794, 1.0]], ['2, k, 7', [-0.899296, 0.143229, 1.0]], ['2, k, 8', [-0.190955, 0.0168829, 1.0]], ['2, k, 9', [-0.381904, 0.0108802, 1.0]], ['2, k, 10', [-0.5992, 0.0212086, 1.0]], ['2, k, 11', [-0.662545, 0.0332319, 1.0]], ['2, k, 12', [-0.361428, -0.465871, 1.0]], ['2, k, 13', [-0.431471, -0.769876, 1.0]], ['2, k, 14', [-0.479953, -1.08388, 1.0]], ['2, k, 15', [-0.517016, -1.12439, 1.0]], ['2, k, 16', [-0.241799, -0.470439, 1.0]], ['2, k, 17', [-0.136584, -0.80417, 1.0]], ['2, k, 18', [-0.0525827, -1.11246, 1.0]], ['2, k, 19', [-0.0139977, -1.14424, 1.0]], ['2, k, 20', [-0.265246, 0.0870919, 1.0]], ['2, k, 21', [-0.94574, 0.131485, 1.0]], ['2, k, 22', [-0.892583, 0.113939, 1.0]], ['2, k, 23', [-0.717985, 0.0378309, 1.0]], ['2, k, 24', [-0.694175, 0.0118421, 1.0]]]
[['2, k, 0', [-0.305033, -0.476067, 1.0]], ['2, k, 1', [-0.2827, -0.152057, 1.0]], ['2, k, 2', [-0.259622, 0.166937, 1.0]], ['2, k, 3', [-0.279244, 0.305964, 1.0]], ['2, k, 4', [-0.438888, 0.116326, 1.0]], ['2, k, 5', [-0.660313, 0.122281, 1.0]], ['2, k, 6', [-0.89458, 0.1385, 1.0]], ['2, k, 7', [-0.925476, 0.150569, 1.0]], ['2, k, 8', [-0.196422, 0.0178052, 1.0]], ['2, k, 9', [-0.388534, 0.0135547, 1.0]], ['2, k, 10', [-0.606621, 0.0248893, 1.0]], ['2, k, 11', [-0.679078, 0.0410204, 1.0]], ['2, k, 12', [-0.361245, -0.466786, 1.0]], ['2, k, 13', [-0.431078, -0.769786, 1.0]], ['2, k, 14', [-0.480328, -1.08336, 1.0]], ['2, k, 15', [-0.516986, -1.12422, 1.0]], ['2, k, 16', [-0.246028, -0.471637, 1.0]], ['2, k, 17', [-0.139874, -0.804059, 1.0]], ['2, k, 18', [-0.0526386, -1.1126, 1.0]], ['2, k, 19', [-0.0134615, -1.14452, 1.0]], ['2, k, 20', [-0.265914, 0.0880226, 1.0]], ['2, k, 21', [-0.946707, 0.137741, 1.0]], ['2, k, 22', [-0.943014, 0.133881, 1.0]], ['2, k, 23', [-0.740524, 0.0455851, 1.0]], ['2, k, 24', [-0.714531, 0.0210984, 1.0]]]
[['2, k, 0', [-0.307033, -0.475818, 1.0]], ['2, k, 1', [-0.283741, -0.15133, 1.0]], ['2, k, 2', [-0.259842, 0.167879, 1.0]], ['2, k, 3', [-0.279103, 0.307563, 1.0]], ['2, k, 4', [-0.442779, 0.117327, 1.0]], ['2, k, 5', [-0.663006, 0.126731, 1.0]], ['2, k, 6', [-0.885517, 0.135046, 1.0]], ['2, k, 7', [-0.889584, 0.155375, 1.0]], ['2, k, 8', [-0.202984, 0.0184526, 1.0]], ['2, k, 9', [-0.397974, 0.0160508, 1.0]], ['2, k, 10', [-0.620627, 0.0301136, 1.0]], ['2, k, 11', [-0.69176, 0.0472791, 1.0]], ['2, k, 12', [-0.361259, -0.466708, 1.0]], ['2, k, 13', [-0.430575, -0.769314, 1.0]], ['2, k, 14', [-0.480491, -1.08322, 1.0]], ['2, k, 15', [-0.516746, -1.12344, 1.0]], ['2, k, 16', [-0.249781, -0.470883, 1.0]], ['2, k, 17', [-0.142585, -0.801877, 1.0]], ['2, k, 18', [-0.0532788, -1.11215, 1.0]], ['2, k, 19', [-0.0139221, -1.14417, 1.0]], ['2, k, 20', [-0.266318, 0.0889683, 1.0]], ['2, k, 21', [-0.919119, 0.1598, 1.0]], ['2, k, 22', [-0.872703, 0.124773, 1.0]], ['2, k, 23', [-0.757506, 0.0539282, 1.0]], ['2, k, 24', [-0.720351, 0.0284601, 1.0]]]
[['2, k, 0', [-0.308006, -0.475939, 1.0]], ['2, k, 1', [-0.284493, -0.150803, 1.0]], ['2, k, 2', [-0.26046, 0.169005, 1.0]], ['2, k, 3', [-0.278975, 0.309153, 1.0]], ['2, k, 4', [-0.444788, 0.119991, 1.0]], ['2, k, 5', [-0.664167, 0.132205, 1.0]], ['2, k, 6', [-0.886257, 0.13732, 1.0]], ['2, k, 7', [-0.88742, 0.161382, 1.0]], ['2, k, 8', [-0.207605, 0.0198979, 1.0]], ['2, k, 9', [-0.409247, 0.0141831, 1.0]], ['2, k, 10', [-0.631497, 0.0368116, 1.0]], ['2, k, 11', [-0.694826, 0.0534674, 1.0]], ['2, k, 12', [-0.361152, -0.46678, 1.0]], ['2, k, 13', [-0.429983, -0.768785, 1.0]], ['2, k, 14', [-0.480665, -1.083, 1.0]], ['2, k, 15', [-0.516645, -1.12305, 1.0]], ['2, k, 16', [-0.25137, -0.470868, 1.0]], ['2, k, 17', [-0.144192, -0.801941, 1.0]], ['2, k, 18', [-0.0536616, -1.11206, 1.0]], ['2, k, 19', [-0.0134686, -1.14404, 1.0]], ['2, k, 20', [-0.266945, 0.0899746, 1.0]], ['2, k, 21', [-0.910734, 0.17066, 1.0]], ['2, k, 22', [-0.8708, 0.141576, 1.0]], ['2, k, 23', [-0.755777, 0.0652125, 1.0]], ['2, k, 24', [-0.690342, 0.0808574, 1.0]]]
[['2, k, 0', [-0.30949, -0.475393, 1.0]], ['2, k, 1', [-0.285449, -0.149753, 1.0]], ['2, k, 2', [-0.260725, 0.17037, 1.0]], ['2, k, 3', [-0.279053, 0.311083, 1.0]], ['2, k, 4', [-0.445149, 0.122505, 1.0]], ['2, k, 5', [-0.663751, 0.135357, 1.0]], ['2, k, 6', [-0.886092, 0.146568, 1.0]], ['2, k, 7', [-0.887056, 0.167283, 1.0]], ['2, k, 8', [-0.212176, 0.0212823, 1.0]], ['2, k, 9', [-0.417454, 0.0152561, 1.0]], ['2, k, 10', [-0.640188, 0.0426467, 1.0]], ['2, k, 11', [-0.72334, 0.0639071, 1.0]], ['2, k, 12', [-0.361043, -0.46641, 1.0]], ['2, k, 13', [-0.429431, -0.768122, 1.0]], ['2, k, 14', [-0.480678, -1.08249, 1.0]], ['2, k, 15', [-0.516631, -1.12302, 1.0]], ['2, k, 16', [-0.254402, -0.469906, 1.0]], ['2, k, 17', [-0.145752, -0.802742, 1.0]], ['2, k, 18', [-0.0540025, -1.11182, 1.0]], ['2, k, 19', [-0.012922, -1.14428, 1.0]], ['2, k, 20', [-0.267365, 0.0913042, 1.0]], ['2, k, 21', [-0.907042, 0.179222, 1.0]], ['2, k, 22', [-0.863123, 0.151622, 1.0]], ['2, k, 23', [-0.789071, 0.0725839, 1.0]], ['2, k, 24', [-0.752003, 0.0987025, 1.0]]]
[['2, k, 0', [-0.312178, -0.473994, 1.0]], ['2, k, 1', [-0.287103, -0.148355, 1.0]], ['2, k, 2', [-0.261586, 0.171434, 1.0]], ['2, k, 3', [-0.278865, 0.312473, 1.0]], ['2, k, 4', [-0.451103, 0.126153, 1.0]], ['2, k, 5', [-0.668443, 0.139965, 1.0]], ['2, k, 6', [-0.890029, 0.156203, 1.0]], ['2, k, 7', [-0.896815, 0.181385, 1.0]], ['2, k, 8', [-0.218445, 0.0224608, 1.0]], ['2, k, 9', [-0.500368, 0.0398287, 1.0]], ['2, k, 10', [-0.702519, 0.0503716, 1.0]], ['2, k, 11', [-0.76705, 0.0771081, 1.0]], ['2, k, 12', [-0.361505, -0.465224, 1.0]], ['2, k, 13', [-0.429078, -0.768078, 1.0]], ['2, k, 14', [-0.480701, -1.08228, 1.0]], ['2, k, 15', [-0.517213, -1.12329, 1.0]], ['2, k, 16', [-0.259989, -0.467328, 1.0]], ['2, k, 17', [-0.147542, -0.802459, 1.0]], ['2, k, 18', [-0.0540967, -1.11198, 1.0]], ['2, k, 19', [-0.0124751, -1.14412, 1.0]], ['2, k, 20', [-0.268356, 0.0924626, 1.0]], ['2, k, 21', [-0.90469, 0.191668, 1.0]], ['2, k, 22', [-0.88391, 0.171975, 1.0]], ['2, k, 23', [-0.812106, 0.0767858, 1.0]], ['2, k, 24', [-0.753802, 0.10189, 1.0]]]
[['2, k, 0', [-0.312934, -0.473579, 1.0]], ['2, k, 1', [-0.287646, -0.147706, 1.0]], ['2, k, 2', [-0.261833, 0.17218, 1.0]], ['2, k, 3', [-0.278895, 0.313479, 1.0]], ['2, k, 4', [-0.451875, 0.126975, 1.0]], ['2, k, 5', [-0.65732, 0.152018, 1.0]], ['2, k, 6', [-0.874008, 0.152442, 1.0]], ['2, k, 7', [-0.870926, 0.181546, 1.0]], ['2, k, 8', [-0.222855, 0.0231097, 1.0]], ['2, k, 9', [-0.505079, 0.0405323, 1.0]], ['2, k, 10', [-0.714672, 0.060655, 1.0]], ['2, k, 11', [-0.777191, 0.0830031, 1.0]], ['2, k, 12', [-0.361267, -0.464916, 1.0]], ['2, k, 13', [-0.428927, -0.768379, 1.0]], ['2, k, 14', [-0.481031, -1.08228, 1.0]], ['2, k, 15', [-0.517166, -1.12304, 1.0]], ['2, k, 16', [-0.261195, -0.466562, 1.0]], ['2, k, 17', [-0.148992, -0.802848, 1.0]], ['2, k, 18', [-0.0537424, -1.11201, 1.0]], ['2, k, 19', [-0.0123293, -1.14409, 1.0]], ['2, k, 20', [-0.268664, 0.0932081, 1.0]], ['2, k, 21', [-0.894903, 0.195914, 1.0]], ['2, k, 22', [-0.86216, 0.153252, 1.0]], ['2, k, 23', [-0.819926, 0.0841724, 1.0]], ['2, k, 24', [-0.764296, 0.107803, 1.0]]]
[['2, k, 0', [-0.313811, -0.473015, 1.0]], ['2, k, 1', [-0.288687, -0.146776, 1.0]], ['2, k, 2', [-0.26287, 0.173195, 1.0]], ['2, k, 3', [-0.278677, 0.314818, 1.0]], ['2, k, 4', [-0.452916, 0.129311, 1.0]], ['2, k, 5', [-0.741725, 0.158874, 1.0]], ['2, k, 6', [-0.949209, 0.167637, 1.0]], ['2, k, 7', [-1.00346, 0.206913, 1.0]], ['2, k, 8', [-0.225611, 0.0232297, 1.0]], ['2, k, 9', [-0.509542, 0.0414736, 1.0]], ['2, k, 10', [-0.721642, 0.0671316, 1.0]], ['2, k, 11', [-0.784889, 0.0886282, 1.0]], ['2, k, 12', [-0.361115, -0.46442, 1.0]], ['2, k, 13', [-0.428717, -0.768429, 1.0]], ['2, k, 14', [-0.481161, -1.08236, 1.0]], ['2, k, 15', [-0.517161, -1.12287, 1.0]], ['2, k, 16', [-0.262451, -0.465976, 1.0]], ['2, k, 17', [-0.149594, -0.802945, 1.0]], ['2, k, 18', [-0.0528875, -1.11266, 1.0]], ['2, k, 19', [-0.0125168, -1.14445, 1.0]], ['2, k, 20', [-0.26968, 0.0942238, 1.0]], ['2, k, 21', [-1.0269, 0.221178, 1.0]], ['2, k, 22', [-0.993491, 0.178388, 1.0]], ['2, k, 23', [-0.828374, 0.0863397, 1.0]], ['2, k, 24', [-0.77541, 0.115101, 1.0]]]
[['2, k, 0', [-0.315093, -0.471842, 1.0]], ['2, k, 1', [-0.289685, -0.145764, 1.0]], ['2, k, 2', [-0.263525, 0.173835, 1.0]], ['2, k, 3', [-0.278556, 0.315589, 1.0]], ['2, k, 4', [-0.454484, 0.132353, 1.0]], ['2, k, 5', [-0.660209, 0.159764, 1.0]], ['2, k, 6', [-0.882478, 0.170233, 1.0]], ['2, k, 7', [-0.861722, 0.182465, 1.0]], ['2, k, 8', [-0.228537, 0.0229332, 1.0]], ['2, k, 9', [-0.51467, 0.0433633, 1.0]], ['2, k, 10', [-0.728052, 0.0710715, 1.0]], ['2, k, 11', [-0.791401, 0.0913589, 1.0]], ['2, k, 12', [-0.361034, -0.463697, 1.0]], ['2, k, 13', [-0.428184, -0.768499, 1.0]], ['2, k, 14', [-0.481189, -1.08228, 1.0]], ['2, k, 15', [-0.516945, -1.12207, 1.0]], ['2, k, 16', [-0.264465, -0.464566, 1.0]], ['2, k, 17', [-0.150383, -0.803241, 1.0]], ['2, k, 18', [-0.0529561, -1.1127, 1.0]], ['2, k, 19', [-0.0122192, -1.14416, 1.0]], ['2, k, 20', [-0.270392, 0.0949588, 1.0]], ['2, k, 21', [-0.890345, 0.209951, 1.0]], ['2, k, 22', [-0.83784, 0.166749, 1.0]], ['2, k, 23', [-0.837577, 0.0942129, 1.0]], ['2, k, 24', [-0.779186, 0.116558, 1.0]]]
