[['2, k, 0', [-0.246306, -0.466383, 1.0]], ['2, k, 1', [-0.231285, -0.146995, 1.0]], ['2, k, 2', [-0.215521, 0.166188, 1.0]], ['2, k, 3', [-0.196982, 0.320476, 1.0]], ['2, k, 4', [-0.386819, 0.0858907, 1.0]], ['2, k, 5', [-0.503329, -0.158757, 1.0]], ['2, k, 6', [-0.591633, -0.395981, 1.0]], ['2, k, 7', [-0.59988, -0.45308, 1.0]], ['2, k, 8', [-0.0473875, 0.0747635, 1.0]], ['2, k, 9', [0.0438286, -0.206448, 1.0]], ['2, k, 10', [0.141885, -0.439068, 1.0]], ['2, k, 11', [0.149196, -0.497456, 1.0]], ['2, k, 12', [-0.320618, -0.458221, 1.0]], ['2, k, 13', [-0.344704, -0.968441, 1.0]], ['2, k, 14', [-0.382811, -1.30714, 1.0]], ['2, k, 15', [-0.430664, -1.36816, 1.0]], ['2, k, 16', [-0.166041, -0.463267, 1.0]], ['2, k, 17', [-0.165794, -0.952635, 1.0]], ['2, k, 18', [-0.14488, -1.30911, 1.0]], ['2, k, 19', [-0.171631, -1.37109, 1.0]], ['2, k, 20', [-0.219608, 0.0887377, 1.0]], ['2, k, 21', [-0.603875, -0.499521, 1.0]], ['2, k, 22', [-0.522618, -0.475931, 1.0]], ['2, k, 23', [0.162024, -0.542804, 1.0]], ['2, k, 24', [0.188484, -0.472614, 1.0]]]
[['2, k, 0', [-0.245085, -0.484294, 1.0]], ['2, k, 1', [-0.228874, -0.153724, 1.0]], ['2, k, 2', [-0.211584, 0.170368, 1.0]], ['2, k, 3', [-0.196026, 0.325912, 1.0]], ['2, k, 4', [-0.379709, 0.0767945, 1.0]], ['2, k, 5', [-0.498641, -0.141218, 1.0]], ['2, k, 6', [-0.57409, -0.362504, 1.0]], ['2, k, 7', [-0.585019, -0.422527, 1.0]], ['2, k, 8', [-0.0502253, 0.0681792, 1.0]], ['2, k, 9', [0.0618541, -0.16161, 1.0]], ['2, k, 10', [0.165303, -0.38852, 1.0]], ['2, k, 11', [0.18046, -0.456839, 1.0]], ['2, k, 12', [-0.319948, -0.473729, 1.0]], ['2, k, 13', [-0.343482, -0.961561, 1.0]], ['2, k, 14', [-0.389372, -1.29288, 1.0]], ['2, k, 15', [-0.369385, -1.35742, 1.0]], ['2, k, 16', [-0.164085, -0.4834, 1.0]], ['2, k, 17', [-0.160702, -0.922793, 1.0]], ['2, k, 18', [-0.168188, -1.32141, 1.0]], ['2, k, 19', [-0.146652, -1.35896, 1.0]], ['2, k, 20', [-0.216115, 0.0901976, 1.0]], ['2, k, 21', [-0.59105, -0.468766, 1.0]], ['2, k, 22', [-0.522007, -0.45032, 1.0]], ['2, k, 23', [0.217388, -0.4962, 1.0]], ['2, k, 24', [0.11328, -0.474367, 1.0]]]
[['2, k, 0', [-0.245143, -0.484708, 1.0]], ['2, k, 1', [-0.228193, -0.154079, 1.0]], ['2, k, 2', [-0.209519, 0.170182, 1.0]], ['2, k, 3', [-0.195949, 0.325993, 1.0]], ['2, k, 4', [-0.379984, 0.0763243, 1.0]], ['2, k, 5', [-0.498146, -0.143871, 1.0]], ['2, k, 6', [-0.573001, -0.358873, 1.0]], ['2, k, 7', [-0.583997, -0.422412, 1.0]], ['2, k, 8', [-0.0497917, 0.0681564, 1.0]], ['2, k, 9', [0.0578793, -0.165017, 1.0]], ['2, k, 10', [0.169111, -0.395892, 1.0]], ['2, k, 11', [0.181675, -0.462791, 1.0]], ['2, k, 12', [-0.320023, -0.47414, 1.0]], ['2, k, 13', [-0.34323, -0.960365, 1.0]], ['2, k, 14', [-0.38836, -1.29115, 1.0]], ['2, k, 15', [-0.363333, -1.35839, 1.0]], ['2, k, 16', [-0.164126, -0.483719, 1.0]], ['2, k, 17', [-0.160637, -0.923054, 1.0]], ['2, k, 18', [-0.167452, -1.32191, 1.0]], ['2, k, 19', [-0.152009, -1.35781, 1.0]], ['2, k, 20', [-0.214442, 0.0899576, 1.0]], ['2, k, 21', [-0.57695, -0.478567, 1.0]], ['2, k, 22', [-0.516161, -0.442584, 1.0]], ['2, k, 23', [0.214268, -0.507252, 1.0]], ['2, k, 24', [0.112897, -0.477467, 1.0]]]
[['2, k, 0', [-0.245324, -0.484775, 1.0]], ['2, k, 1', [-0.228447, -0.154086, 1.0]], ['2, k, 2', [-0.209922, 0.170221, 1.0]], ['2, k, 3', [-0.195742, 0.326087, 1.0]], ['2, k, 4', [-0.380419, 0.0762815, 1.0]], ['2, k, 5', [-0.502153, -0.152345, 1.0]], ['2, k, 6', [-0.571353, -0.369633, 1.0]], ['2, k, 7', [-0.58311, -0.434199, 1.0]], ['2, k, 8', [-0.0494763, 0.0681096, 1.0]], ['2, k, 9', [0.0585049, -0.170259, 1.0]], ['2, k, 10', [0.169137, -0.402415, 1.0]], ['2, k, 11', [0.180211, -0.470398, 1.0]], ['2, k, 12', [-0.320234, -0.474537, 1.0]], ['2, k, 13', [-0.341922, -0.960382, 1.0]], ['2, k, 14', [-0.387947, -1.29027, 1.0]], ['2, k, 15', [-0.383395, -1.35761, 1.0]], ['2, k, 16', [-0.164369, -0.483291, 1.0]], ['2, k, 17', [-0.160085, -0.92389, 1.0]], ['2, k, 18', [-0.170695, -1.32434, 1.0]], ['2, k, 19', [-0.139493, -1.357, 1.0]], ['2, k, 20', [-0.214795, 0.0899919, 1.0]], ['2, k, 21', [-0.588468, -0.480927, 1.0]], ['2, k, 22', [-0.51849, -0.459547, 1.0]], ['2, k, 23', [0.209096, -0.516027, 1.0]], ['2, k, 24', [0.113358, -0.485881, 1.0]]]
[['2, k, 0', [-0.245135, -0.48582, 1.0]], ['2, k, 1', [-0.228892, -0.15503, 1.0]], ['2, k, 2', [-0.211686, 0.169183, 1.0]], ['2, k, 3', [-0.19537, 0.325497, 1.0]], ['2, k, 4', [-0.381347, 0.0754469, 1.0]], ['2, k, 5', [-0.50325, -0.157626, 1.0]], ['2, k, 6', [-0.572774, -0.378956, 1.0]], ['2, k, 7', [-0.589583, -0.439939, 1.0]], ['2, k, 8', [-0.049248, 0.0670422, 1.0]], ['2, k, 9', [0.0582867, -0.176015, 1.0]], ['2, k, 10', [0.168689, -0.407115, 1.0]], ['2, k, 11', [0.176644, -0.474292, 1.0]], ['2, k, 12', [-0.320128, -0.475583, 1.0]], ['2, k, 13', [-0.343641, -0.959811, 1.0]], ['2, k, 14', [-0.388779, -1.28866, 1.0]], ['2, k, 15', [-0.393275, -1.3584, 1.0]], ['2, k, 16', [-0.164102, -0.484222, 1.0]], ['2, k, 17', [-0.169394, -0.892338, 1.0]], ['2, k, 18', [-0.142483, -1.30265, 1.0]], ['2, k, 19', [-0.146388, -1.35982, 1.0]], ['2, k, 20', [-0.216126, 0.088988, 1.0]], ['2, k, 21', [-0.601569, -0.484655, 1.0]], ['2, k, 22', [-0.526134, -0.469147, 1.0]], ['2, k, 23', [0.205678, -0.516256, 1.0]], ['2, k, 24', [0.106016, -0.489934, 1.0]]]
[['2, k, 0', [-0.244678, -0.485894, 1.0]], ['2, k, 1', [-0.228875, -0.155099, 1.0]], ['2, k, 2', [-0.212233, 0.169042, 1.0]], ['2, k, 3', [-0.195358, 0.324939, 1.0]], ['2, k, 4', [-0.381834, 0.0750275, 1.0]], ['2, k, 5', [-0.506022, -0.162966, 1.0]], ['2, k, 6', [-0.572975, -0.382648, 1.0]], ['2, k, 7', [-0.59189, -0.444394, 1.0]], ['2, k, 8', [-0.0490563, 0.0668847, 1.0]], ['2, k, 9', [0.0582753, -0.179021, 1.0]], ['2, k, 10', [0.166397, -0.412824, 1.0]], ['2, k, 11', [0.178753, -0.480372, 1.0]], ['2, k, 12', [-0.319861, -0.475644, 1.0]], ['2, k, 13', [-0.332002, -0.907489, 1.0]], ['2, k, 14', [-0.388857, -1.28964, 1.0]], ['2, k, 15', [-0.383712, -1.35778, 1.0]], ['2, k, 16', [-0.163417, -0.484274, 1.0]], ['2, k, 17', [-0.162294, -0.920084, 1.0]], ['2, k, 18', [-0.16054, -1.31712, 1.0]], ['2, k, 19', [-0.144093, -1.35997, 1.0]], ['2, k, 20', [-0.216479, 0.0888749, 1.0]], ['2, k, 21', [-0.597789, -0.486509, 1.0]], ['2, k, 22', [-0.525552, -0.471651, 1.0]], ['2, k, 23', [0.20602, -0.521797, 1.0]], ['2, k, 24', [0.106198, -0.490775, 1.0]]]
[['2, k, 0', [-0.244561, -0.485957, 1.0]], ['2, k, 1', [-0.22887, -0.155182, 1.0]], ['2, k, 2', [-0.212462, 0.168967, 1.0]], ['2, k, 3', [-0.195336, 0.325041, 1.0]], ['2, k, 4', [-0.381874, 0.0750819, 1.0]], ['2, k, 5', [-0.505849, -0.16326, 1.0]], ['2, k, 6', [-0.576736, -0.384114, 1.0]], ['2, k, 7', [-0.59016, -0.446554, 1.0]], ['2, k, 8', [-0.0488793, 0.0669682, 1.0]], ['2, k, 9', [0.0586957, -0.180158, 1.0]], ['2, k, 10', [0.165655, -0.41471, 1.0]], ['2, k, 11', [0.182188, -0.47796, 1.0]], ['2, k, 12', [-0.319728, -0.475744, 1.0]], ['2, k, 13', [-0.339588, -0.937852, 1.0]], ['2, k, 14', [-0.388312, -1.28867, 1.0]], ['2, k, 15', [-0.384035, -1.35641, 1.0]], ['2, k, 16', [-0.163325, -0.484289, 1.0]], ['2, k, 17', [-0.161178, -0.927545, 1.0]], ['2, k, 18', [-0.166895, -1.32731, 1.0]], ['2, k, 19', [-0.143242, -1.35989, 1.0]], ['2, k, 20', [-0.216651, 0.0887991, 1.0]], ['2, k, 21', [-0.601802, -0.488769, 1.0]], ['2, k, 22', [-0.525961, -0.469232, 1.0]], ['2, k, 23', [0.227931, -0.520166, 1.0]], ['2, k, 24', [0.135139, -0.500816, 1.0]]]
[['2, k, 0', [-0.244615, -0.486029, 1.0]], ['2, k, 1', [-0.229045, -0.155337, 1.0]], ['2, k, 2', [-0.212743, 0.168758, 1.0]], ['2, k, 3', [-0.195202, 0.324935, 1.0]], ['2, k, 4', [-0.382219, 0.0751323, 1.0]], ['2, k, 5', [-0.506015, -0.164528, 1.0]], ['2, k, 6', [-0.575102, -0.384774, 1.0]], ['2, k, 7', [-0.59147, -0.44444, 1.0]], ['2, k, 8', [-0.0486738, 0.0671599, 1.0]], ['2, k, 9', [0.0579032, -0.180441, 1.0]], ['2, k, 10', [0.163918, -0.420648, 1.0]], ['2, k, 11', [0.182733, -0.487046, 1.0]], ['2, k, 12', [-0.319782, -0.47599, 1.0]], ['2, k, 13', [-0.340875, -0.933818, 1.0]], ['2, k, 14', [-0.388935, -1.28769, 1.0]], ['2, k, 15', [-0.481934, -1.35449, 1.0]], ['2, k, 16', [-0.163414, -0.484127, 1.0]], ['2, k, 17', [-0.161165, -0.927552, 1.0]], ['2, k, 18', [-0.144492, -1.31954, 1.0]], ['2, k, 19', [-0.14178, -1.36127, 1.0]], ['2, k, 20', [-0.216916, 0.0886043, 1.0]], ['2, k, 21', [-0.587718, -0.500409, 1.0]], ['2, k, 22', [-0.517362, -0.468935, 1.0]], ['2, k, 23', [0.235206, -0.522789, 1.0]], ['2, k, 24', [0.139546, -0.508893, 1.0]]]
[['2, k, 0', [-0.244609, -0.486106, 1.0]], ['2, k, 1', [-0.22879, -0.155659, 1.0]], ['2, k, 2', [-0.212119, 0.168095, 1.0]], ['2, k, 3', [-0.195315, 0.324515, 1.0]], ['2, k, 4', [-0.383051, 0.0754549, 1.0]], ['2, k, 5', [-0.506328, -0.165612, 1.0]], ['2, k, 6', [-0.57636, -0.386741, 1.0]], ['2, k, 7', [-0.590472, -0.449336, 1.0]], ['2, k, 8', [-0.0486751, 0.0671818, 1.0]], ['2, k, 9', [0.0558989, -0.17815, 1.0]], ['2, k, 10', [0.160992, -0.419084, 1.0]], ['2, k, 11', [0.188439, -0.489685, 1.0]], ['2, k, 12', [-0.319829, -0.475976, 1.0]], ['2, k, 13', [-0.341319, -0.93484, 1.0]], ['2, k, 14', [-0.389223, -1.28818, 1.0]], ['2, k, 15', [-0.394287, -1.3623, 1.0]], ['2, k, 16', [-0.163313, -0.484321, 1.0]], ['2, k, 17', [-0.160392, -0.928395, 1.0]], ['2, k, 18', [-0.167918, -1.32314, 1.0]], ['2, k, 19', [-0.143461, -1.35902, 1.0]], ['2, k, 20', [-0.216406, 0.088043, 1.0]], ['2, k, 21', [-0.595548, -0.49698, 1.0]], ['2, k, 22', [-0.521418, -0.473189, 1.0]], ['2, k, 23', [0.273775, -0.514977, 1.0]], ['2, k, 24', [0.151895, -0.518526, 1.0]]]
[['2, k, 0', [-0.244722, -0.486267, 1.0]], ['2, k, 1', [-0.228956, -0.156039, 1.0]], ['2, k, 2', [-0.21232, 0.167512, 1.0]], ['2, k, 3', [-0.195141, 0.324209, 1.0]], ['2, k, 4', [-0.383053, 0.0753175, 1.0]], ['2, k, 5', [-0.506585, -0.165415, 1.0]], ['2, k, 6', [-0.578798, -0.389019, 1.0]], ['2, k, 7', [-0.590773, -0.450405, 1.0]], ['2, k, 8', [-0.0482415, 0.066737, 1.0]], ['2, k, 9', [0.055929, -0.179132, 1.0]], ['2, k, 10', [0.160344, -0.420736, 1.0]], ['2, k, 11', [0.182778, -0.491647, 1.0]], ['2, k, 12', [-0.319949, -0.476198, 1.0]], ['2, k, 13', [-0.344922, -0.953917, 1.0]], ['2, k, 14', [-0.388883, -1.28854, 1.0]], ['2, k, 15', [-0.377548, -1.35878, 1.0]], ['2, k, 16', [-0.163409, -0.484398, 1.0]], ['2, k, 17', [-0.160844, -0.926512, 1.0]], ['2, k, 18', [-0.165931, -1.32288, 1.0]], ['2, k, 19', [-0.148278, -1.3596, 1.0]], ['2, k, 20', [-0.216603, 0.0875105, 1.0]], ['2, k, 21', [-0.603923, -0.494682, 1.0]], ['2, k, 22', [-0.526083, -0.477639, 1.0]], ['2, k, 23', [0.272625, -0.519978, 1.0]], ['2, k, 24', [0.147408, -0.524588, 1.0]]]
[['2, k, 0', [-0.244419, -0.48631, 1.0]], ['2, k, 1', [-0.228785, -0.156065, 1.0]], ['2, k, 2', [-0.212265, 0.167504, 1.0]], ['2, k, 3', [-0.195143, 0.324204, 1.0]], ['2, k, 4', [-0.383193, 0.0752527, 1.0]], ['2, k, 5', [-0.506816, -0.16623, 1.0]], ['2, k, 6', [-0.578855, -0.390516, 1.0]], ['2, k, 7', [-0.594193, -0.450845, 1.0]], ['2, k, 8', [-0.0480024, 0.0665448, 1.0]], ['2, k, 9', [0.0557657, -0.179638, 1.0]], ['2, k, 10', [0.15783, -0.41182, 1.0]], ['2, k, 11', [0.173646, -0.482365, 1.0]], ['2, k, 12', [-0.319544, -0.476636, 1.0]], ['2, k, 13', [-0.344919, -0.954001, 1.0]], ['2, k, 14', [-0.389234, -1.28798, 1.0]], ['2, k, 15', [-0.415606, -1.35054, 1.0]], ['2, k, 16', [-0.162962, -0.484059, 1.0]], ['2, k, 17', [-0.160958, -0.926718, 1.0]], ['2, k, 18', [-0.145486, -1.29835, 1.0]], ['2, k, 19', [-0.151242, -1.35954, 1.0]], ['2, k, 20', [-0.216526, 0.0874991, 1.0]], ['2, k, 21', [-0.617722, -0.493096, 1.0]], ['2, k, 22', [-0.537102, -0.478546, 1.0]], ['2, k, 23', [0.213662, -0.526276, 1.0]], ['2, k, 24', [0.134472, -0.511324, 1.0]]]
[['2, k, 0', [-0.244521, -0.486454, 1.0]], ['2, k, 1', [-0.228795, -0.156156, 1.0]], ['2, k, 2', [-0.212219, 0.167436, 1.0]], ['2, k, 3', [-0.195173, 0.324188, 1.0]], ['2, k, 4', [-0.383763, 0.0751747, 1.0]], ['2, k, 5', [-0.506811, -0.167189, 1.0]], ['2, k, 6', [-0.579675, -0.39114, 1.0]], ['2, k, 7', [-0.596161, -0.451077, 1.0]], ['2, k, 8', [-0.0479795, 0.0664406, 1.0]], ['2, k, 9', [0.0557763, -0.179745, 1.0]], ['2, k, 10', [0.15629, -0.417131, 1.0]], ['2, k, 11', [0.161039, -0.482426, 1.0]], ['2, k, 12', [-0.319686, -0.476881, 1.0]], ['2, k, 13', [-0.343941, -0.952275, 1.0]], ['2, k, 14', [-0.389534, -1.28871, 1.0]], ['2, k, 15', [-0.405764, -1.35245, 1.0]], ['2, k, 16', [-0.163056, -0.484138, 1.0]], ['2, k, 17', [-0.160881, -0.926671, 1.0]], ['2, k, 18', [-0.142521, -1.30351, 1.0]], ['2, k, 19', [-0.14212, -1.36004, 1.0]], ['2, k, 20', [-0.216495, 0.0874289, 1.0]], ['2, k, 21', [-0.606854, -0.496412, 1.0]], ['2, k, 22', [-0.53288, -0.47827, 1.0]], ['2, k, 23', [0.191884, -0.534426, 1.0]], ['2, k, 24', [0.0806651, -0.510163, 1.0]]]
[['2, k, 0', [-0.244377, -0.486586, 1.0]], ['2, k, 1', [-0.228775, -0.156295, 1.0]], ['2, k, 2', [-0.212361, 0.167242, 1.0]], ['2, k, 3', [-0.195345, 0.324094, 1.0]], ['2, k, 4', [-0.383685, 0.0748199, 1.0]], ['2, k, 5', [-0.506807, -0.168789, 1.0]], ['2, k, 6', [-0.580187, -0.390881, 1.0]], ['2, k, 7', [-0.592613, -0.449179, 1.0]], ['2, k, 8', [-0.0479804, 0.0664226, 1.0]], ['2, k, 9', [0.0551755, -0.179576, 1.0]], ['2, k, 10', [0.155842, -0.417114, 1.0]], ['2, k, 11', [0.177445, -0.485937, 1.0]], ['2, k, 12', [-0.319457, -0.477205, 1.0]], ['2, k, 13', [-0.343256, -0.949295, 1.0]], ['2, k, 14', [-0.3895, -1.28712, 1.0]], ['2, k, 15', [-0.401818, -1.35276, 1.0]], ['2, k, 16', [-0.162989, -0.484152, 1.0]], ['2, k, 17', [-0.160651, -0.925152, 1.0]], ['2, k, 18', [-0.151771, -1.31674, 1.0]], ['2, k, 19', [-0.144733, -1.3615, 1.0]], ['2, k, 20', [-0.216588, 0.0872511, 1.0]], ['2, k, 21', [-0.602945, -0.498929, 1.0]], ['2, k, 22', [-0.531742, -0.475938, 1.0]], ['2, k, 23', [0.229547, -0.52039, 1.0]], ['2, k, 24', [0.129433, -0.510299, 1.0]]]
[['2, k, 0', [-0.244744, -0.486888, 1.0]], ['2, k, 1', [-0.228862, -0.156536, 1.0]], ['2, k, 2', [-0.212236, 0.166941, 1.0]], ['2, k, 3', [-0.195706, 0.323938, 1.0]], ['2, k, 4', [-0.383896, 0.0753504, 1.0]], ['2, k, 5', [-0.505714, -0.167584, 1.0]], ['2, k, 6', [-0.581025, -0.388762, 1.0]], ['2, k, 7', [-0.597245, -0.444424, 1.0]], ['2, k, 8', [-0.0479962, 0.0663832, 1.0]], ['2, k, 9', [0.0540737, -0.178077, 1.0]], ['2, k, 10', [0.154952, -0.406062, 1.0]], ['2, k, 11', [0.176064, -0.475676, 1.0]], ['2, k, 12', [-0.319883, -0.477338, 1.0]], ['2, k, 13', [-0.346081, -0.962859, 1.0]], ['2, k, 14', [-0.387586, -1.29767, 1.0]], ['2, k, 15', [-0.490551, -1.36581, 1.0]], ['2, k, 16', [-0.163388, -0.484671, 1.0]], ['2, k, 17', [-0.160144, -0.924482, 1.0]], ['2, k, 18', [-0.17324, -1.31191, 1.0]], ['2, k, 19', [-0.14344, -1.36053, 1.0]], ['2, k, 20', [-0.21653, 0.086979, 1.0]], ['2, k, 21', [-0.606149, -0.486389, 1.0]], ['2, k, 22', [-0.525733, -0.472554, 1.0]], ['2, k, 23', [0.219713, -0.522095, 1.0]], ['2, k, 24', [0.116729, -0.496145, 1.0]]]
[['2, k, 0', [-0.24496, -0.486936, 1.0]], ['2, k, 1', [-0.22923, -0.156674, 1.0]], ['2, k, 2', [-0.212822, 0.166698, 1.0]], ['2, k, 3', [-0.195756, 0.324264, 1.0]], ['2, k, 4', [-0.384157, 0.0757917, 1.0]], ['2, k, 5', [-0.502724, -0.16238, 1.0]], ['2, k, 6', [-0.577474, -0.381258, 1.0]], ['2, k, 7', [-0.59478, -0.432388, 1.0]], ['2, k, 8', [-0.0479095, 0.0665189, 1.0]], ['2, k, 9', [0.0537957, -0.175252, 1.0]], ['2, k, 10', [0.157299, -0.406363, 1.0]], ['2, k, 11', [0.175673, -0.469895, 1.0]], ['2, k, 12', [-0.320233, -0.477314, 1.0]], ['2, k, 13', [-0.346023, -0.962805, 1.0]], ['2, k, 14', [-0.382892, -1.30147, 1.0]], ['2, k, 15', [-0.390869, -1.35059, 1.0]], ['2, k, 16', [-0.163526, -0.484746, 1.0]], ['2, k, 17', [-0.160044, -0.924838, 1.0]], ['2, k, 18', [-0.169867, -1.31687, 1.0]], ['2, k, 19', [-0.144557, -1.36075, 1.0]], ['2, k, 20', [-0.217057, 0.0867645, 1.0]], ['2, k, 21', [-0.61834, -0.474695, 1.0]], ['2, k, 22', [-0.531459, -0.449035, 1.0]], ['2, k, 23', [0.201846, -0.516118, 1.0]], ['2, k, 24', [0.105378, -0.484348, 1.0]]]
[['2, k, 0', [-0.24504, -0.486932, 1.0]], ['2, k, 1', [-0.229265, -0.156497, 1.0]], ['2, k, 2', [-0.212678, 0.167372, 1.0]], ['2, k, 3', [-0.195839, 0.324224, 1.0]], ['2, k, 4', [-0.384012, 0.0764036, 1.0]], ['2, k, 5', [-0.500334, -0.157241, 1.0]], ['2, k, 6', [-0.579285, -0.372704, 1.0]], ['2, k, 7', [-0.59401, -0.421951, 1.0]], ['2, k, 8', [-0.0479342, 0.0665416, 1.0]], ['2, k, 9', [0.0545651, -0.169918, 1.0]], ['2, k, 10', [0.165731, -0.396914, 1.0]], ['2, k, 11', [0.175413, -0.458819, 1.0]], ['2, k, 12', [-0.320338, -0.477287, 1.0]], ['2, k, 13', [-0.346393, -0.963475, 1.0]], ['2, k, 14', [-0.38491, -1.29594, 1.0]], ['2, k, 15', [-0.391241, -1.3526, 1.0]], ['2, k, 16', [-0.163605, -0.484752, 1.0]], ['2, k, 17', [-0.159869, -0.92481, 1.0]], ['2, k, 18', [-0.16804, -1.31633, 1.0]], ['2, k, 19', [-0.143744, -1.36057, 1.0]], ['2, k, 20', [-0.216977, 0.0872793, 1.0]], ['2, k, 21', [-0.619998, -0.46057, 1.0]], ['2, k, 22', [-0.534545, -0.454109, 1.0]], ['2, k, 23', [0.194554, -0.505497, 1.0]], ['2, k, 24', [0.105814, -0.473079, 1.0]]]
[['2, k, 0', [-0.245547, -0.486327, 1.0]], ['2, k, 1', [-0.229627, -0.155878, 1.0]], ['2, k, 2', [-0.21287, 0.16805, 1.0]], ['2, k, 3', [-0.195869, 0.324479, 1.0]], ['2, k, 4', [-0.384082, 0.0764846, 1.0]], ['2, k, 5', [-0.498367, -0.148711, 1.0]], ['2, k, 6', [-0.58079, -0.339693, 1.0]], ['2, k, 7', [-0.588011, -0.405653, 1.0]], ['2, k, 8', [-0.0479175, 0.0667197, 1.0]], ['2, k, 9', [0.0523998, -0.161257, 1.0]], ['2, k, 10', [0.169829, -0.392194, 1.0]], ['2, k, 11', [0.179871, -0.443035, 1.0]], ['2, k, 12', [-0.320977, -0.476258, 1.0]], ['2, k, 13', [-0.345231, -0.961279, 1.0]], ['2, k, 14', [-0.385783, -1.29413, 1.0]], ['2, k, 15', [-0.440186, -1.36133, 1.0]], ['2, k, 16', [-0.164037, -0.484413, 1.0]], ['2, k, 17', [-0.159016, -0.926001, 1.0]], ['2, k, 18', [-0.152786, -1.31496, 1.0]], ['2, k, 19', [-0.143003, -1.35995, 1.0]], ['2, k, 20', [-0.21722, 0.0879497, 1.0]], ['2, k, 21', [-0.596815, -0.446152, 1.0]], ['2, k, 22', [-0.51456, -0.423304, 1.0]], ['2, k, 23', [0.208183, -0.487964, 1.0]], ['2, k, 24', [0.111185, -0.459178, 1.0]]]
[['2, k, 0', [-0.246205, -0.48637, 1.0]], ['2, k, 1', [-0.230294, -0.15556, 1.0]], ['2, k, 2', [-0.213461, 0.16894, 1.0]], ['2, k, 3', [-0.195841, 0.325014, 1.0]], ['2, k, 4', [-0.383839, 0.0767718, 1.0]], ['2, k, 5', [-0.497958, -0.134468, 1.0]], ['2, k, 6', [-0.574564, -0.3194, 1.0]], ['2, k, 7', [-0.592727, -0.37648, 1.0]], ['2, k, 8', [-0.0479145, 0.0667416, 1.0]], ['2, k, 9', [0.0557341, -0.155279, 1.0]], ['2, k, 10', [0.178323, -0.366745, 1.0]], ['2, k, 11', [0.181059, -0.418599, 1.0]], ['2, k, 12', [-0.321531, -0.476099, 1.0]], ['2, k, 13', [-0.345428, -0.956399, 1.0]], ['2, k, 14', [-0.387894, -1.28847, 1.0]], ['2, k, 15', [-0.400117, -1.36157, 1.0]], ['2, k, 16', [-0.164819, -0.484679, 1.0]], ['2, k, 17', [-0.165731, -0.893643, 1.0]], ['2, k, 18', [-0.158519, -1.30394, 1.0]], ['2, k, 19', [-0.146648, -1.3617, 1.0]], ['2, k, 20', [-0.217841, 0.0886806, 1.0]], ['2, k, 21', [-0.627188, -0.40767, 1.0]], ['2, k, 22', [-0.534579, -0.406442, 1.0]], ['2, k, 23', [0.212277, -0.460593, 1.0]], ['2, k, 24', [0.108169, -0.431683, 1.0]]]
[['2, k, 0', [-0.246531, -0.484771, 1.0]], ['2, k, 1', [-0.230374, -0.15422, 1.0]], ['2, k, 2', [-0.213338, 0.169911, 1.0]], ['2, k, 3', [-0.196228, 0.325722, 1.0]], ['2, k, 4', [-0.383537, 0.0770201, 1.0]], ['2, k, 5', [-0.495206, -0.0986334, 1.0]], ['2, k, 6', [-0.568021, -0.304948, 1.0]], ['2, k, 7', [-0.575532, -0.354223, 1.0]], ['2, k, 8', [-0.0480362, 0.0673787, 1.0]], ['2, k, 9', [0.0592186, -0.143547, 1.0]], ['2, k, 10', [0.175211, -0.324675, 1.0]], ['2, k, 11', [0.189714, -0.389623, 1.0]], ['2, k, 12', [-0.321524, -0.472546, 1.0]], ['2, k, 13', [-0.339972, -0.877828, 1.0]], ['2, k, 14', [-0.38715, -1.29029, 1.0]], ['2, k, 15', [-0.382191, -1.35823, 1.0]], ['2, k, 16', [-0.165404, -0.484252, 1.0]], ['2, k, 17', [-0.166425, -0.932861, 1.0]], ['2, k, 18', [-0.160482, -1.30905, 1.0]], ['2, k, 19', [-0.14691, -1.36263, 1.0]], ['2, k, 20', [-0.217761, 0.089755, 1.0]], ['2, k, 21', [-0.591597, -0.388394, 1.0]], ['2, k, 22', [-0.504482, -0.368505, 1.0]], ['2, k, 23', [0.231756, -0.422348, 1.0]], ['2, k, 24', [0.135063, -0.405286, 1.0]]]
