[[0, 442.58, 286.846, 0.538761, 1.0], [1, 444.015, 322.073, 0.831196, 1.0], [2, 408.748, 323.645, 0.800177, 1.0], [3, 364.735, 345.561, 0.862942, 1.0], [4, 404.361, 379.393, 0.866481, 1.0], [5, 482.196, 313.362, 0.733613, 1.0], [6, 523.318, 311.784, 0.918918, 1.0], [7, 502.742, 357.355, 0.85021, 1.0], [8, 452.862, 420.544, 0.71216, 1.0], [9, 429.404, 421.972, 0.681038, 1.0], [10, 429.368, 507.166, 0.691797, 1.0], [11, 0, 0, 0, 1.0], [12, 476.297, 420.511, 0.69254, 1.0], [13, 474.862, 499.852, 0.737661, 1.0], [14, 0, 0, 0, 1.0], [15, 436.652, 276.664, 0.570939, 1.0], [16, 451.33, 276.616, 0.582379, 1.0], [17, 423.438, 286.82, 0.595927, 1.0], [18, 463.055, 283.914, 0.408157, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 444.013, 281.012, 0.459448, 1.0], [1, 441.128, 317.719, 0.839437, 1.0], [2, 405.884, 320.624, 0.791182, 1.0], [3, 366.152, 332.388, 0.84109, 1.0], [4, 392.676, 370.549, 0.94101, 1.0], [5, 477.791, 313.354, 0.769105, 1.0], [6, 524.793, 322.101, 0.875317, 1.0], [7, 498.381, 360.363, 0.838341, 1.0], [8, 445.472, 417.564, 0.693366, 1.0], [9, 421.98, 417.564, 0.669088, 1.0], [10, 420.525, 498.39, 0.714724, 1.0], [11, 0, 0, 0, 1.0], [12, 468.998, 417.552, 0.679068, 1.0], [13, 468.999, 496.898, 0.698027, 1.0], [14, 0, 0, 0, 1.0], [15, 438.129, 275.07, 0.535462, 1.0], [16, 451.412, 275.077, 0.513401, 1.0], [17, 424.894, 278.105, 0.573916, 1.0], [18, 463.158, 281.002, 0.376348, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 442.541, 282.48, 0.44396, 1.0], [1, 441.09, 317.742, 0.855507, 1.0], [2, 405.852, 320.658, 0.799869, 1.0], [3, 364.717, 332.383, 0.839246, 1.0], [4, 392.648, 370.558, 0.947002, 1.0], [5, 476.38, 314.78, 0.763787, 1.0], [6, 523.403, 322.096, 0.870382, 1.0], [7, 498.327, 361.752, 0.842711, 1.0], [8, 444.014, 417.571, 0.715534, 1.0], [9, 420.521, 417.561, 0.691518, 1.0], [10, 420.531, 496.9, 0.692737, 1.0], [11, 0, 0, 0, 1.0], [12, 467.518, 417.553, 0.69694, 1.0], [13, 467.548, 496.86, 0.706521, 1.0], [14, 0, 0, 0, 1.0], [15, 435.232, 275.109, 0.502689, 1.0], [16, 451.312, 275.117, 0.501478, 1.0], [17, 421.971, 279.561, 0.541066, 1.0], [18, 463.065, 282.446, 0.41787, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 442.588, 281.021, 0.48534, 1.0], [1, 441.056, 317.728, 0.864569, 1.0], [2, 405.807, 320.616, 0.792084, 1.0], [3, 363.259, 332.393, 0.840379, 1.0], [4, 392.629, 370.55, 0.943756, 1.0], [5, 476.352, 314.778, 0.770187, 1.0], [6, 523.368, 322.07, 0.867055, 1.0], [7, 498.295, 361.804, 0.827865, 1.0], [8, 442.61, 417.579, 0.717204, 1.0], [9, 420.501, 417.571, 0.692805, 1.0], [10, 420.524, 498.302, 0.696221, 1.0], [11, 0, 0, 0, 1.0], [12, 466.093, 417.566, 0.699393, 1.0], [13, 467.52, 496.868, 0.71415, 1.0], [14, 0, 0, 0, 1.0], [15, 436.681, 275.084, 0.543483, 1.0], [16, 451.36, 275.083, 0.543408, 1.0], [17, 421.98, 279.54, 0.568132, 1.0], [18, 463.096, 281.013, 0.414383, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 442.586, 283.92, 0.455621, 1.0], [1, 439.67, 319.194, 0.866881, 1.0], [2, 404.352, 320.665, 0.799415, 1.0], [3, 361.776, 332.404, 0.854991, 1.0], [4, 392.591, 370.535, 0.93176, 1.0], [5, 476.335, 316.251, 0.760658, 1.0], [6, 523.318, 322.061, 0.867943, 1.0], [7, 496.909, 361.812, 0.825396, 1.0], [8, 442.581, 419.038, 0.711404, 1.0], [9, 419.069, 417.626, 0.696477, 1.0], [10, 419.026, 499.791, 0.69457, 1.0], [11, 0, 0, 0, 1.0], [12, 466.084, 419.03, 0.688201, 1.0], [13, 467.502, 498.342, 0.728994, 1.0], [14, 0, 0, 0, 1.0], [15, 436.679, 275.127, 0.512484, 1.0], [16, 451.327, 275.147, 0.509595, 1.0], [17, 420.546, 279.562, 0.561528, 1.0], [18, 461.638, 282.45, 0.380554, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 441.136, 283.954, 0.445235, 1.0], [1, 439.654, 319.177, 0.855942, 1.0], [2, 404.375, 320.642, 0.791748, 1.0], [3, 361.754, 332.435, 0.863869, 1.0], [4, 392.602, 370.563, 0.929271, 1.0], [5, 476.3, 316.248, 0.763615, 1.0], [6, 523.315, 322.061, 0.873696, 1.0], [7, 496.894, 361.775, 0.830293, 1.0], [8, 442.543, 420.51, 0.709357, 1.0], [9, 419.047, 419.078, 0.691567, 1.0], [10, 417.615, 499.879, 0.711204, 1.0], [11, 0, 0, 0, 1.0], [12, 466.036, 419.089, 0.684699, 1.0], [13, 466.083, 499.785, 0.74821, 1.0], [14, 0, 0, 0, 1.0], [15, 435.185, 275.155, 0.498294, 1.0], [16, 449.894, 276.545, 0.495302, 1.0], [17, 419.084, 279.56, 0.541977, 1.0], [18, 460.189, 282.484, 0.40658, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 441.112, 286.826, 0.458121, 1.0], [1, 439.613, 320.611, 0.855321, 1.0], [2, 404.309, 320.681, 0.784268, 1.0], [3, 361.752, 333.793, 0.865517, 1.0], [4, 392.56, 370.585, 0.918544, 1.0], [5, 476.275, 316.278, 0.745911, 1.0], [6, 523.291, 322.051, 0.868558, 1.0], [7, 496.836, 361.769, 0.810153, 1.0], [8, 442.549, 417.611, 0.729214, 1.0], [9, 419.051, 417.588, 0.714997, 1.0], [10, 417.642, 498.331, 0.705053, 1.0], [11, 0, 0, 0, 1.0], [12, 466.04, 417.603, 0.700452, 1.0], [13, 466.064, 496.881, 0.723729, 1.0], [14, 0, 0, 0, 1.0], [15, 433.733, 276.591, 0.505874, 1.0], [16, 449.863, 276.622, 0.498946, 1.0], [17, 419.037, 282.449, 0.552405, 1.0], [18, 458.727, 283.961, 0.416687, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 439.616, 286.891, 0.408925, 1.0], [1, 439.586, 320.628, 0.854247, 1.0], [2, 402.888, 320.675, 0.774069, 1.0], [3, 360.323, 332.418, 0.877279, 1.0], [4, 391.096, 370.518, 0.895001, 1.0], [5, 474.897, 317.736, 0.749389, 1.0], [6, 521.902, 322.053, 0.869391, 1.0], [7, 495.441, 361.767, 0.80385, 1.0], [8, 441.144, 417.605, 0.729545, 1.0], [9, 417.622, 417.577, 0.716512, 1.0], [10, 417.631, 498.372, 0.696736, 1.0], [11, 0, 0, 0, 1.0], [12, 464.648, 417.607, 0.703844, 1.0], [13, 466.042, 498.359, 0.733179, 1.0], [14, 0, 0, 0, 1.0], [15, 430.802, 276.639, 0.471642, 1.0], [16, 445.513, 278.046, 0.446368, 1.0], [17, 417.594, 282.497, 0.510342, 1.0], [18, 457.24, 285.412, 0.447681, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 438.161, 288.353, 0.32935, 1.0], [1, 439.536, 320.638, 0.840308, 1.0], [2, 399.986, 322.048, 0.766588, 1.0], [3, 360.282, 332.428, 0.889005, 1.0], [4, 389.661, 370.536, 0.889789, 1.0], [5, 474.88, 317.725, 0.735546, 1.0], [6, 521.896, 322.047, 0.864645, 1.0], [7, 495.408, 361.765, 0.797225, 1.0], [8, 441.135, 417.575, 0.732103, 1.0], [9, 417.601, 417.561, 0.720493, 1.0], [10, 417.625, 498.323, 0.707368, 1.0], [11, 0, 0, 0, 1.0], [12, 464.642, 417.56, 0.710257, 1.0], [13, 466.03, 496.901, 0.732202, 1.0], [14, 0, 0, 0, 1.0], [15, 429.369, 278.087, 0.398731, 1.0], [16, 444.021, 279.543, 0.359349, 1.0], [17, 417.553, 283.946, 0.49877, 1.0], [18, 455.767, 286.83, 0.390976, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 439.635, 288.347, 0.363286, 1.0], [1, 438.15, 320.661, 0.835022, 1.0], [2, 399.982, 322.044, 0.761691, 1.0], [3, 358.892, 332.434, 0.895076, 1.0], [4, 388.215, 369.168, 0.879321, 1.0], [5, 474.86, 319.162, 0.742206, 1.0], [6, 521.886, 322.077, 0.875847, 1.0], [7, 493.961, 360.366, 0.784675, 1.0], [8, 441.102, 417.57, 0.738458, 1.0], [9, 417.564, 417.572, 0.724416, 1.0], [10, 417.604, 498.312, 0.713238, 1.0], [11, 0, 0, 0, 1.0], [12, 464.606, 417.548, 0.717032, 1.0], [13, 464.652, 495.438, 0.724453, 1.0], [14, 0, 0, 0, 1.0], [15, 430.792, 278.08, 0.42112, 1.0], [16, 445.503, 278.104, 0.387663, 1.0], [17, 417.536, 285.381, 0.542209, 1.0], [18, 457.229, 286.83, 0.336485, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 439.586, 286.855, 0.419668, 1.0], [1, 438.123, 320.655, 0.824813, 1.0], [2, 401.415, 320.664, 0.765511, 1.0], [3, 358.842, 333.829, 0.919525, 1.0], [4, 389.664, 370.532, 0.874883, 1.0], [5, 474.804, 319.173, 0.746329, 1.0], [6, 521.857, 322.071, 0.872403, 1.0], [7, 493.941, 360.361, 0.778987, 1.0], [8, 441.061, 417.563, 0.753372, 1.0], [9, 417.54, 417.571, 0.738155, 1.0], [10, 417.597, 498.331, 0.729081, 1.0], [11, 0, 0, 0, 1.0], [12, 464.56, 416.16, 0.735143, 1.0], [13, 466.023, 495.41, 0.726514, 1.0], [14, 0, 0, 0, 1.0], [15, 429.384, 276.615, 0.503318, 1.0], [16, 445.473, 276.626, 0.467332, 1.0], [17, 417.539, 283.932, 0.557956, 1.0], [18, 455.805, 285.405, 0.393349, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 438.168, 288.351, 0.357346, 1.0], [1, 436.668, 322.056, 0.81758, 1.0], [2, 398.493, 322.063, 0.770928, 1.0], [3, 358.829, 333.873, 0.931831, 1.0], [4, 389.687, 370.564, 0.887768, 1.0], [5, 473.402, 320.612, 0.744318, 1.0], [6, 521.823, 322.053, 0.863214, 1.0], [7, 493.925, 360.33, 0.782295, 1.0], [8, 441.072, 417.594, 0.752221, 1.0], [9, 417.549, 417.604, 0.734165, 1.0], [10, 417.573, 498.359, 0.743584, 1.0], [11, 0, 0, 0, 1.0], [12, 464.568, 417.563, 0.73874, 1.0], [13, 466.023, 495.438, 0.729358, 1.0], [14, 0, 0, 0, 1.0], [15, 429.347, 278.088, 0.420583, 1.0], [16, 444.026, 279.535, 0.380335, 1.0], [17, 416.141, 285.402, 0.526119, 1.0], [18, 455.775, 286.864, 0.357961, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 439.567, 286.906, 0.442601, 1.0], [1, 436.666, 322.056, 0.823429, 1.0], [2, 399.96, 322.114, 0.790568, 1.0], [3, 358.816, 333.875, 0.93658, 1.0], [4, 389.665, 370.566, 0.881623, 1.0], [5, 473.388, 317.717, 0.73185, 1.0], [6, 521.776, 322.05, 0.856344, 1.0], [7, 492.49, 360.313, 0.786326, 1.0], [8, 441.076, 417.597, 0.748209, 1.0], [9, 417.549, 417.604, 0.732376, 1.0], [10, 417.575, 498.366, 0.751904, 1.0], [11, 0, 0, 0, 1.0], [12, 464.58, 417.566, 0.733763, 1.0], [13, 464.661, 496.854, 0.733619, 1.0], [14, 0, 0, 0, 1.0], [15, 429.365, 278.053, 0.505001, 1.0], [16, 444.037, 278.045, 0.463844, 1.0], [17, 416.165, 285.4, 0.604293, 1.0], [18, 455.753, 286.821, 0.424108, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 438.124, 288.333, 0.385187, 1.0], [1, 435.217, 322.075, 0.826102, 1.0], [2, 398.513, 322.133, 0.792546, 1.0], [3, 358.791, 333.892, 0.944319, 1.0], [4, 388.234, 370.56, 0.880081, 1.0], [5, 471.919, 319.181, 0.727345, 1.0], [6, 520.388, 322.054, 0.859409, 1.0], [7, 492.485, 360.291, 0.800299, 1.0], [8, 441.071, 417.619, 0.752144, 1.0], [9, 417.549, 417.625, 0.732287, 1.0], [10, 417.578, 498.397, 0.746888, 1.0], [11, 0, 0, 0, 1.0], [12, 464.57, 417.588, 0.738771, 1.0], [13, 464.656, 498.314, 0.741315, 1.0], [14, 0, 0, 0, 1.0], [15, 429.314, 278.083, 0.447016, 1.0], [16, 442.597, 279.522, 0.407235, 1.0], [17, 416.122, 285.398, 0.561099, 1.0], [18, 454.339, 286.872, 0.410139, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 435.23, 286.884, 0.399246, 1.0], [1, 435.178, 322.115, 0.836143, 1.0], [2, 397.054, 322.173, 0.801718, 1.0], [3, 357.43, 335.28, 0.941971, 1.0], [4, 389.673, 370.608, 0.880993, 1.0], [5, 471.902, 320.636, 0.743262, 1.0], [6, 520.337, 320.659, 0.834503, 1.0], [7, 492.488, 358.912, 0.807773, 1.0], [8, 441.069, 417.614, 0.756709, 1.0], [9, 417.543, 417.621, 0.734499, 1.0], [10, 417.583, 498.391, 0.757216, 1.0], [11, 0, 0, 0, 1.0], [12, 464.576, 417.582, 0.737635, 1.0], [13, 466.024, 498.298, 0.74052, 1.0], [14, 0, 0, 0, 1.0], [15, 427.908, 276.63, 0.469304, 1.0], [16, 441.151, 276.66, 0.431614, 1.0], [17, 416.107, 283.929, 0.555345, 1.0], [18, 452.878, 286.818, 0.413926, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 435.218, 286.925, 0.49321, 1.0], [1, 435.178, 322.146, 0.84105, 1.0], [2, 398.477, 323.558, 0.804428, 1.0], [3, 357.424, 335.309, 0.941441, 1.0], [4, 389.653, 370.628, 0.872321, 1.0], [5, 471.91, 320.636, 0.754128, 1.0], [6, 520.329, 320.617, 0.824869, 1.0], [7, 492.457, 358.891, 0.809282, 1.0], [8, 441.068, 419.043, 0.752356, 1.0], [9, 417.54, 419.055, 0.7295, 1.0], [10, 417.595, 498.393, 0.742682, 1.0], [11, 0, 0, 0, 1.0], [12, 464.575, 417.614, 0.736888, 1.0], [13, 466.034, 498.296, 0.741698, 1.0], [14, 0, 0, 0, 1.0], [15, 427.867, 278.066, 0.556815, 1.0], [16, 441.147, 278.085, 0.512991, 1.0], [17, 416.067, 286.814, 0.614084, 1.0], [18, 452.893, 286.847, 0.43575, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 436.659, 288.364, 0.43583, 1.0], [1, 433.763, 322.152, 0.847776, 1.0], [2, 398.478, 323.548, 0.80485, 1.0], [3, 357.42, 335.337, 0.939816, 1.0], [4, 389.677, 370.662, 0.861378, 1.0], [5, 471.89, 320.661, 0.761866, 1.0], [6, 520.336, 320.599, 0.825617, 1.0], [7, 491.041, 358.894, 0.810187, 1.0], [8, 441.093, 417.633, 0.747239, 1.0], [9, 417.553, 419.03, 0.724428, 1.0], [10, 417.606, 499.8, 0.732944, 1.0], [11, 0, 0, 0, 1.0], [12, 464.611, 417.598, 0.724077, 1.0], [13, 466.039, 498.322, 0.734437, 1.0], [14, 0, 0, 0, 1.0], [15, 427.889, 279.544, 0.479101, 1.0], [16, 441.15, 280.987, 0.434928, 1.0], [17, 416.077, 285.418, 0.610773, 1.0], [18, 452.879, 286.857, 0.384407, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 433.743, 289.799, 0.407762, 1.0], [1, 435.179, 322.16, 0.844667, 1.0], [2, 397.046, 323.539, 0.801658, 1.0], [3, 357.388, 335.368, 0.935797, 1.0], [4, 389.657, 370.655, 0.862211, 1.0], [5, 471.916, 320.67, 0.765711, 1.0], [6, 518.941, 319.202, 0.819879, 1.0], [7, 492.459, 358.898, 0.799044, 1.0], [8, 441.079, 419.039, 0.738907, 1.0], [9, 417.554, 419.041, 0.717838, 1.0], [10, 417.609, 499.843, 0.719999, 1.0], [11, 0, 0, 0, 1.0], [12, 464.589, 417.61, 0.722367, 1.0], [13, 466.045, 498.369, 0.733892, 1.0], [14, 0, 0, 0, 1.0], [15, 427.807, 282.448, 0.447057, 1.0], [16, 441.093, 282.484, 0.422119, 1.0], [17, 414.647, 286.902, 0.555791, 1.0], [18, 452.83, 286.894, 0.381697, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 432.287, 288.412, 0.421955, 1.0], [1, 433.758, 322.163, 0.846863, 1.0], [2, 397.045, 323.549, 0.804189, 1.0], [3, 357.379, 336.783, 0.913148, 1.0], [4, 389.699, 372.031, 0.849693, 1.0], [5, 471.893, 320.684, 0.771075, 1.0], [6, 518.925, 319.164, 0.813033, 1.0], [7, 492.508, 358.843, 0.812203, 1.0], [8, 441.104, 417.635, 0.74498, 1.0], [9, 417.581, 419.029, 0.726234, 1.0], [10, 417.625, 499.822, 0.72942, 1.0], [11, 0, 0, 0, 1.0], [12, 464.605, 417.602, 0.724784, 1.0], [13, 466.046, 498.319, 0.739283, 1.0], [14, 0, 0, 0, 1.0], [15, 426.4, 281.03, 0.456741, 1.0], [16, 441.064, 282.477, 0.437068, 1.0], [17, 414.621, 286.908, 0.533474, 1.0], [18, 452.821, 286.894, 0.399315, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 432.253, 288.399, 0.452594, 1.0], [1, 433.728, 323.537, 0.850702, 1.0], [2, 397.02, 323.595, 0.804863, 1.0], [3, 357.367, 336.81, 0.9035, 1.0], [4, 389.688, 372.027, 0.854656, 1.0], [5, 470.478, 322.061, 0.772033, 1.0], [6, 518.929, 317.743, 0.804632, 1.0], [7, 492.481, 358.887, 0.772206, 1.0], [8, 441.111, 417.633, 0.735192, 1.0], [9, 417.592, 417.641, 0.71784, 1.0], [10, 417.654, 499.849, 0.698987, 1.0], [11, 0, 0, 0, 1.0], [12, 464.607, 417.6, 0.715745, 1.0], [13, 466.047, 498.354, 0.746951, 1.0], [14, 0, 0, 0, 1.0], [15, 426.37, 280.999, 0.488079, 1.0], [16, 441.042, 282.465, 0.465066, 1.0], [17, 413.2, 286.929, 0.537742, 1.0], [18, 452.818, 286.913, 0.403707, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 430.845, 288.313, 0.491665, 1.0], [1, 433.759, 322.162, 0.850631, 1.0], [2, 398.47, 323.562, 0.799306, 1.0], [3, 357.361, 336.823, 0.898067, 1.0], [4, 391.115, 372.058, 0.85388, 1.0], [5, 471.892, 320.683, 0.76774, 1.0], [6, 518.925, 317.728, 0.806848, 1.0], [7, 493.929, 358.847, 0.801852, 1.0], [8, 441.124, 417.608, 0.743489, 1.0], [9, 417.619, 417.624, 0.724151, 1.0], [10, 419.037, 499.797, 0.707389, 1.0], [11, 0, 0, 0, 1.0], [12, 464.61, 417.565, 0.722628, 1.0], [13, 466.063, 496.894, 0.74212, 1.0], [14, 0, 0, 0, 1.0], [15, 426.37, 278.121, 0.526994, 1.0], [16, 439.645, 279.525, 0.508603, 1.0], [17, 414.618, 286.883, 0.547173, 1.0], [18, 452.8, 286.871, 0.467355, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 430.849, 288.349, 0.505807, 1.0], [1, 433.729, 322.163, 0.850018, 1.0], [2, 397.047, 323.563, 0.800133, 1.0], [3, 357.371, 336.86, 0.888808, 1.0], [4, 391.111, 372.049, 0.856669, 1.0], [5, 470.465, 320.685, 0.763006, 1.0], [6, 518.925, 317.712, 0.806199, 1.0], [7, 493.936, 358.86, 0.804312, 1.0], [8, 441.144, 417.568, 0.742822, 1.0], [9, 417.649, 417.581, 0.722375, 1.0], [10, 417.663, 499.791, 0.687443, 1.0], [11, 0, 0, 0, 1.0], [12, 464.62, 416.152, 0.723891, 1.0], [13, 466.039, 495.423, 0.728669, 1.0], [14, 0, 0, 0, 1.0], [15, 426.361, 279.552, 0.539358, 1.0], [16, 439.656, 279.563, 0.517737, 1.0], [17, 413.181, 288.303, 0.547132, 1.0], [18, 452.816, 286.898, 0.45994, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 430.852, 288.332, 0.557362, 1.0], [1, 433.74, 322.175, 0.849708, 1.0], [2, 397.059, 323.588, 0.799312, 1.0], [3, 357.381, 338.28, 0.876365, 1.0], [4, 391.141, 372.068, 0.852335, 1.0], [5, 470.465, 320.682, 0.761806, 1.0], [6, 518.93, 317.704, 0.805271, 1.0], [7, 493.945, 358.855, 0.800223, 1.0], [8, 442.53, 417.575, 0.737524, 1.0], [9, 419.056, 417.581, 0.716864, 1.0], [10, 419.053, 499.786, 0.688292, 1.0], [11, 0, 0, 0, 1.0], [12, 464.636, 417.543, 0.726964, 1.0], [13, 466.068, 495.401, 0.714198, 1.0], [14, 0, 0, 0, 1.0], [15, 426.351, 279.569, 0.586992, 1.0], [16, 439.647, 279.545, 0.577866, 1.0], [17, 413.183, 288.334, 0.601651, 1.0], [18, 452.815, 286.906, 0.517262, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 430.842, 288.336, 0.510695, 1.0], [1, 433.738, 322.144, 0.852848, 1.0], [2, 398.492, 323.564, 0.798739, 1.0], [3, 357.387, 338.299, 0.876111, 1.0], [4, 392.556, 372.118, 0.858553, 1.0], [5, 470.437, 320.643, 0.753105, 1.0], [6, 518.942, 316.268, 0.813448, 1.0], [7, 495.431, 358.792, 0.831495, 1.0], [8, 442.566, 416.138, 0.737724, 1.0], [9, 419.09, 416.161, 0.715145, 1.0], [10, 419.079, 498.306, 0.690967, 1.0], [11, 0, 0, 0, 1.0], [12, 466.034, 416.116, 0.724518, 1.0], [13, 466.077, 489.585, 0.735024, 1.0], [14, 0, 0, 0, 1.0], [15, 424.946, 279.568, 0.5369, 1.0], [16, 439.63, 279.55, 0.52517, 1.0], [17, 413.167, 288.309, 0.563402, 1.0], [18, 452.774, 286.891, 0.481282, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 430.813, 288.38, 0.49011, 1.0], [1, 433.754, 322.161, 0.857841, 1.0], [2, 399.962, 323.633, 0.790443, 1.0], [3, 357.386, 338.295, 0.876256, 1.0], [4, 392.548, 372.061, 0.882929, 1.0], [5, 468.997, 320.598, 0.743383, 1.0], [6, 520.332, 316.254, 0.818934, 1.0], [7, 496.838, 357.428, 0.841515, 1.0], [8, 442.563, 416.145, 0.735249, 1.0], [9, 419.086, 417.543, 0.712729, 1.0], [10, 419.09, 498.328, 0.703003, 1.0], [11, 0, 0, 0, 1.0], [12, 466.038, 416.121, 0.72022, 1.0], [13, 467.495, 491, 0.717091, 1.0], [14, 0, 0, 0, 1.0], [15, 424.909, 281.029, 0.511128, 1.0], [16, 439.598, 281.014, 0.494048, 1.0], [17, 413.146, 288.346, 0.550866, 1.0], [18, 451.387, 286.903, 0.499203, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
