[[0, 0, 0, 0, 1.0], [1, 476.345, 216.307, 0.883468, 1.0], [2, 441.082, 216.327, 0.859506, 1.0], [3, 424.918, 267.825, 0.817794, 1.0], [4, 414.663, 323.556, 0.91384, 1.0], [5, 511.616, 216.329, 0.829846, 1.0], [6, 535.155, 272.203, 0.863329, 1.0], [7, 548.329, 323.61, 0.870925, 1.0], [8, 476.407, 341.205, 0.743342, 1.0], [9, 452.843, 341.222, 0.729103, 1.0], [10, 442.579, 416.084, 0.814702, 1.0], [11, 439.551, 474.848, 0.884739, 1.0], [12, 501.313, 341.194, 0.697165, 1.0], [13, 510.066, 411.706, 0.774726, 1.0], [14, 511.641, 473.411, 0.845239, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 488.099, 170.886, 0.0881959, 1.0], [19, 514.51, 496.89, 0.839489, 1.0], [20, 523.412, 492.477, 0.81851, 1.0], [21, 510.068, 476.349, 0.747794, 1.0], [22, 433.764, 496.883, 0.815305, 1.0], [23, 427.785, 491.014, 0.826323, 1.0], [24, 441.083, 477.793, 0.720041, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.347, 216.354, 0.89139, 1.0], [2, 441.069, 216.305, 0.843651, 1.0], [3, 419.064, 270.706, 0.846254, 1.0], [4, 407.363, 325.064, 0.853565, 1.0], [5, 511.621, 216.417, 0.835692, 1.0], [6, 535.049, 273.628, 0.881072, 1.0], [7, 546.826, 326.542, 0.856672, 1.0], [8, 474.92, 339.753, 0.749949, 1.0], [9, 451.347, 339.77, 0.733228, 1.0], [10, 441.136, 414.67, 0.838148, 1.0], [11, 439.593, 474.798, 0.883266, 1.0], [12, 499.838, 339.748, 0.725699, 1.0], [13, 508.591, 407.309, 0.767786, 1.0], [14, 511.645, 473.356, 0.829509, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.535, 496.847, 0.824258, 1.0], [20, 524.79, 491.014, 0.821949, 1.0], [21, 510.069, 476.334, 0.749674, 1.0], [22, 438.123, 496.843, 0.814324, 1.0], [23, 427.888, 490.996, 0.831186, 1.0], [24, 441.118, 476.371, 0.721136, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.36, 216.346, 0.889519, 1.0], [2, 441.072, 214.929, 0.842125, 1.0], [3, 419.098, 270.741, 0.833138, 1.0], [4, 408.782, 325.063, 0.847856, 1.0], [5, 511.643, 216.422, 0.836509, 1.0], [6, 535.059, 273.647, 0.872702, 1.0], [7, 546.856, 326.508, 0.857839, 1.0], [8, 476.263, 339.743, 0.748652, 1.0], [9, 451.358, 339.759, 0.730379, 1.0], [10, 441.145, 416.055, 0.835407, 1.0], [11, 439.591, 474.79, 0.881342, 1.0], [12, 499.844, 339.741, 0.725327, 1.0], [13, 507.189, 407.31, 0.76479, 1.0], [14, 511.639, 471.946, 0.824308, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.521, 496.836, 0.822872, 1.0], [20, 524.783, 491.004, 0.822275, 1.0], [21, 510.075, 476.317, 0.742931, 1.0], [22, 438.1, 496.845, 0.813326, 1.0], [23, 427.877, 490.994, 0.837887, 1.0], [24, 441.118, 476.355, 0.724621, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.362, 216.392, 0.896488, 1.0], [2, 441.07, 216.338, 0.858622, 1.0], [3, 419.078, 272.213, 0.855485, 1.0], [4, 410.226, 325.1, 0.834161, 1.0], [5, 511.642, 216.45, 0.843606, 1.0], [6, 535.083, 273.65, 0.879043, 1.0], [7, 546.888, 325.094, 0.85332, 1.0], [8, 476.275, 341.191, 0.750312, 1.0], [9, 451.365, 341.209, 0.733724, 1.0], [10, 441.144, 414.67, 0.837082, 1.0], [11, 439.597, 474.808, 0.883798, 1.0], [12, 499.851, 339.767, 0.725048, 1.0], [13, 508.597, 407.312, 0.775254, 1.0], [14, 511.647, 473.353, 0.824267, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 488.088, 170.877, 0.0903844, 1.0], [19, 514.514, 496.835, 0.821255, 1.0], [20, 524.782, 491.001, 0.81801, 1.0], [21, 510.082, 476.328, 0.7373, 1.0], [22, 438.121, 496.85, 0.815548, 1.0], [23, 427.891, 491.003, 0.83367, 1.0], [24, 441.119, 476.38, 0.716336, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.363, 216.36, 0.884192, 1.0], [2, 441.085, 216.317, 0.842446, 1.0], [3, 419.082, 273.619, 0.852877, 1.0], [4, 410.255, 325.105, 0.83049, 1.0], [5, 511.633, 216.422, 0.833551, 1.0], [6, 535.103, 273.657, 0.883883, 1.0], [7, 548.261, 325.078, 0.851733, 1.0], [8, 476.304, 339.742, 0.745803, 1.0], [9, 451.385, 339.759, 0.725508, 1.0], [10, 441.153, 414.658, 0.834782, 1.0], [11, 439.594, 474.8, 0.882409, 1.0], [12, 499.877, 339.745, 0.714702, 1.0], [13, 508.604, 407.287, 0.777535, 1.0], [14, 511.653, 471.947, 0.820147, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.52, 496.843, 0.817628, 1.0], [20, 524.783, 491.011, 0.811493, 1.0], [21, 510.085, 476.309, 0.744004, 1.0], [22, 438.121, 496.849, 0.818305, 1.0], [23, 427.888, 491.003, 0.836393, 1.0], [24, 441.123, 476.376, 0.718812, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.355, 216.365, 0.887262, 1.0], [2, 441.072, 216.337, 0.848295, 1.0], [3, 419.11, 272.206, 0.829337, 1.0], [4, 411.691, 325.103, 0.831588, 1.0], [5, 511.633, 216.419, 0.834404, 1.0], [6, 535.113, 273.654, 0.878229, 1.0], [7, 548.265, 325.084, 0.853158, 1.0], [8, 476.309, 338.306, 0.746626, 1.0], [9, 451.391, 339.748, 0.728488, 1.0], [10, 442.521, 413.156, 0.80093, 1.0], [11, 439.597, 473.408, 0.880525, 1.0], [12, 499.88, 338.304, 0.715399, 1.0], [13, 508.589, 405.901, 0.775594, 1.0], [14, 511.656, 471.93, 0.817087, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.509, 496.839, 0.817977, 1.0], [20, 524.775, 491.005, 0.814699, 1.0], [21, 510.102, 476.298, 0.744276, 1.0], [22, 438.1, 496.852, 0.813987, 1.0], [23, 427.881, 490.996, 0.832401, 1.0], [24, 441.12, 476.34, 0.725282, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.362, 216.397, 0.890158, 1.0], [2, 441.076, 216.342, 0.853703, 1.0], [3, 419.114, 273.636, 0.83302, 1.0], [4, 410.269, 326.524, 0.824657, 1.0], [5, 511.652, 217.8, 0.832627, 1.0], [6, 535.111, 273.643, 0.880384, 1.0], [7, 548.272, 325.064, 0.855124, 1.0], [8, 476.33, 338.289, 0.745538, 1.0], [9, 451.402, 339.741, 0.726865, 1.0], [10, 441.149, 416.054, 0.828455, 1.0], [11, 439.594, 474.798, 0.882003, 1.0], [12, 499.903, 338.286, 0.706294, 1.0], [13, 508.603, 405.894, 0.784836, 1.0], [14, 511.653, 471.927, 0.817153, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.504, 496.839, 0.818528, 1.0], [20, 524.777, 491.001, 0.812362, 1.0], [21, 510.101, 476.297, 0.732145, 1.0], [22, 438.122, 496.837, 0.805091, 1.0], [23, 427.89, 489.602, 0.827285, 1.0], [24, 441.118, 476.367, 0.721346, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.352, 216.399, 0.888658, 1.0], [2, 441.072, 216.374, 0.857281, 1.0], [3, 419.091, 273.668, 0.857048, 1.0], [4, 411.685, 326.508, 0.826948, 1.0], [5, 511.627, 216.441, 0.839198, 1.0], [6, 535.114, 273.637, 0.877933, 1.0], [7, 548.263, 325.085, 0.849083, 1.0], [8, 476.336, 338.295, 0.747315, 1.0], [9, 451.425, 339.738, 0.726026, 1.0], [10, 441.165, 413.165, 0.802775, 1.0], [11, 439.599, 474.789, 0.884674, 1.0], [12, 499.889, 338.287, 0.713364, 1.0], [13, 508.619, 407.32, 0.774949, 1.0], [14, 513.021, 473.356, 0.823641, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.523, 496.855, 0.822669, 1.0], [20, 524.785, 491.026, 0.817077, 1.0], [21, 510.108, 476.326, 0.749731, 1.0], [22, 438.122, 496.851, 0.820773, 1.0], [23, 427.891, 490.998, 0.832243, 1.0], [24, 441.121, 476.36, 0.725309, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.355, 216.392, 0.891017, 1.0], [2, 441.065, 216.372, 0.856096, 1.0], [3, 419.083, 273.658, 0.853535, 1.0], [4, 410.265, 326.514, 0.825124, 1.0], [5, 511.64, 216.437, 0.834898, 1.0], [6, 535.118, 273.659, 0.876837, 1.0], [7, 548.261, 325.09, 0.849054, 1.0], [8, 476.32, 338.293, 0.742454, 1.0], [9, 451.408, 338.309, 0.723935, 1.0], [10, 441.168, 413.187, 0.801769, 1.0], [11, 439.597, 473.4, 0.879359, 1.0], [12, 499.885, 338.287, 0.710516, 1.0], [13, 508.594, 405.9, 0.772709, 1.0], [14, 513.018, 471.912, 0.81119, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.507, 496.836, 0.812877, 1.0], [20, 524.78, 491.005, 0.809229, 1.0], [21, 510.109, 476.282, 0.741598, 1.0], [22, 438.102, 496.851, 0.816181, 1.0], [23, 427.882, 490.992, 0.834118, 1.0], [24, 441.12, 476.324, 0.724022, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.358, 216.407, 0.8897, 1.0], [2, 441.056, 216.374, 0.857488, 1.0], [3, 419.098, 273.66, 0.852943, 1.0], [4, 411.686, 325.08, 0.838965, 1.0], [5, 511.649, 217.79, 0.832799, 1.0], [6, 535.116, 273.633, 0.872501, 1.0], [7, 546.896, 325.082, 0.855845, 1.0], [8, 476.327, 338.292, 0.748282, 1.0], [9, 451.41, 339.733, 0.726388, 1.0], [10, 441.156, 414.629, 0.821661, 1.0], [11, 439.597, 474.787, 0.883211, 1.0], [12, 499.894, 338.281, 0.709093, 1.0], [13, 508.608, 407.313, 0.770906, 1.0], [14, 511.658, 471.92, 0.81381, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.503, 496.838, 0.816851, 1.0], [20, 524.781, 491.005, 0.81207, 1.0], [21, 510.103, 476.29, 0.734656, 1.0], [22, 438.125, 496.844, 0.81198, 1.0], [23, 427.894, 490.992, 0.832557, 1.0], [24, 441.113, 476.357, 0.719565, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.361, 216.401, 0.89268, 1.0], [2, 441.075, 216.373, 0.858634, 1.0], [3, 419.094, 273.653, 0.850313, 1.0], [4, 410.268, 325.097, 0.83147, 1.0], [5, 511.647, 216.44, 0.836633, 1.0], [6, 535.115, 273.641, 0.872822, 1.0], [7, 546.885, 325.105, 0.84964, 1.0], [8, 476.317, 336.849, 0.748177, 1.0], [9, 451.4, 338.259, 0.732933, 1.0], [10, 441.155, 414.598, 0.813917, 1.0], [11, 439.595, 474.784, 0.882852, 1.0], [12, 499.886, 336.839, 0.713343, 1.0], [13, 508.605, 407.293, 0.774597, 1.0], [14, 511.652, 471.933, 0.821295, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.515, 496.86, 0.823459, 1.0], [20, 524.786, 491.027, 0.810637, 1.0], [21, 510.084, 476.294, 0.742703, 1.0], [22, 438.123, 496.854, 0.821283, 1.0], [23, 427.89, 491.001, 0.833549, 1.0], [24, 441.117, 476.349, 0.723653, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.36, 216.387, 0.890988, 1.0], [2, 441.066, 216.37, 0.856439, 1.0], [3, 419.096, 273.647, 0.844015, 1.0], [4, 410.259, 325.09, 0.832738, 1.0], [5, 511.644, 216.424, 0.835272, 1.0], [6, 535.09, 273.617, 0.869659, 1.0], [7, 546.881, 326.514, 0.846144, 1.0], [8, 476.308, 336.843, 0.746461, 1.0], [9, 451.405, 336.848, 0.731492, 1.0], [10, 442.53, 413.156, 0.799114, 1.0], [11, 439.596, 473.404, 0.881656, 1.0], [12, 499.86, 336.834, 0.718175, 1.0], [13, 508.578, 405.89, 0.775714, 1.0], [14, 513.017, 471.903, 0.8117, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.51, 496.842, 0.815655, 1.0], [20, 524.781, 491.01, 0.806414, 1.0], [21, 510.1, 476.273, 0.741799, 1.0], [22, 438.105, 496.852, 0.816096, 1.0], [23, 427.883, 490.993, 0.83313, 1.0], [24, 441.116, 476.326, 0.725116, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.357, 216.412, 0.89532, 1.0], [2, 441.053, 216.385, 0.861218, 1.0], [3, 419.11, 273.631, 0.841293, 1.0], [4, 410.255, 325.091, 0.83539, 1.0], [5, 511.65, 216.449, 0.835793, 1.0], [6, 535.082, 273.633, 0.874138, 1.0], [7, 546.857, 325.111, 0.853967, 1.0], [8, 476.317, 338.268, 0.748286, 1.0], [9, 451.412, 338.275, 0.728146, 1.0], [10, 442.524, 414.596, 0.806149, 1.0], [11, 439.593, 474.786, 0.884129, 1.0], [12, 499.873, 336.846, 0.719404, 1.0], [13, 507.184, 405.876, 0.773603, 1.0], [14, 511.636, 471.925, 0.819522, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.514, 496.848, 0.810948, 1.0], [20, 524.777, 491.012, 0.804525, 1.0], [21, 510.067, 476.3, 0.740313, 1.0], [22, 438.122, 496.857, 0.818117, 1.0], [23, 427.891, 491.006, 0.834314, 1.0], [24, 441.104, 476.352, 0.717491, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.356, 216.404, 0.891642, 1.0], [2, 441.068, 216.39, 0.857959, 1.0], [3, 419.1, 273.672, 0.850347, 1.0], [4, 410.264, 325.09, 0.834764, 1.0], [5, 511.64, 216.435, 0.834052, 1.0], [6, 535.064, 273.651, 0.88218, 1.0], [7, 546.868, 326.53, 0.846754, 1.0], [8, 476.307, 338.279, 0.749878, 1.0], [9, 451.402, 338.281, 0.730958, 1.0], [10, 442.552, 413.202, 0.801108, 1.0], [11, 439.595, 474.794, 0.887009, 1.0], [12, 499.862, 338.271, 0.72005, 1.0], [13, 508.586, 407.286, 0.772262, 1.0], [14, 511.641, 471.921, 0.820414, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.519, 496.845, 0.818666, 1.0], [20, 524.782, 491.013, 0.810328, 1.0], [21, 510.054, 476.294, 0.741402, 1.0], [22, 438.131, 496.857, 0.826658, 1.0], [23, 427.895, 491.007, 0.835852, 1.0], [24, 441.11, 476.365, 0.720082, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.355, 216.382, 0.89159, 1.0], [2, 441.068, 216.375, 0.856224, 1.0], [3, 419.104, 273.643, 0.842481, 1.0], [4, 410.259, 325.1, 0.834148, 1.0], [5, 511.636, 216.409, 0.835421, 1.0], [6, 535.049, 273.655, 0.881526, 1.0], [7, 546.865, 326.546, 0.84675, 1.0], [8, 476.315, 338.287, 0.750862, 1.0], [9, 451.404, 338.287, 0.725393, 1.0], [10, 442.554, 413.154, 0.787908, 1.0], [11, 439.592, 473.402, 0.879399, 1.0], [12, 499.867, 338.284, 0.722296, 1.0], [13, 508.578, 405.892, 0.776815, 1.0], [14, 511.657, 471.91, 0.813597, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.508, 496.845, 0.813395, 1.0], [20, 524.78, 491.013, 0.804756, 1.0], [21, 510.095, 476.285, 0.739924, 1.0], [22, 438.11, 496.849, 0.817949, 1.0], [23, 427.886, 490.992, 0.834758, 1.0], [24, 441.108, 476.326, 0.72614, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.345, 216.399, 0.899186, 1.0], [2, 441.047, 216.384, 0.859291, 1.0], [3, 419.108, 273.651, 0.845295, 1.0], [4, 411.682, 325.119, 0.827195, 1.0], [5, 511.629, 216.425, 0.837442, 1.0], [6, 535.025, 273.658, 0.881706, 1.0], [7, 546.87, 326.53, 0.848455, 1.0], [8, 476.311, 338.305, 0.743353, 1.0], [9, 451.402, 339.734, 0.720932, 1.0], [10, 442.568, 414.623, 0.796429, 1.0], [11, 439.59, 474.788, 0.884127, 1.0], [12, 499.863, 338.29, 0.716823, 1.0], [13, 508.585, 407.281, 0.770547, 1.0], [14, 511.638, 471.928, 0.820762, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.516, 496.846, 0.813926, 1.0], [20, 524.782, 491.009, 0.806701, 1.0], [21, 510.069, 476.301, 0.742542, 1.0], [22, 438.127, 496.847, 0.81442, 1.0], [23, 427.893, 490.994, 0.833507, 1.0], [24, 441.098, 476.357, 0.718679, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.356, 216.389, 0.893396, 1.0], [2, 441.06, 216.382, 0.858479, 1.0], [3, 419.089, 275.067, 0.861423, 1.0], [4, 411.692, 326.518, 0.827192, 1.0], [5, 511.635, 216.414, 0.833538, 1.0], [6, 535.019, 273.668, 0.887698, 1.0], [7, 546.886, 325.12, 0.847721, 1.0], [8, 476.322, 336.843, 0.748889, 1.0], [9, 451.411, 336.842, 0.729024, 1.0], [10, 442.554, 413.143, 0.782372, 1.0], [11, 439.599, 474.787, 0.885094, 1.0], [12, 499.87, 336.84, 0.720415, 1.0], [13, 508.58, 405.885, 0.775598, 1.0], [14, 511.631, 471.909, 0.817725, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.524, 496.839, 0.812783, 1.0], [20, 524.783, 491, 0.807915, 1.0], [21, 510.051, 476.288, 0.73697, 1.0], [22, 438.123, 496.852, 0.816766, 1.0], [23, 427.89, 490.999, 0.828865, 1.0], [24, 441.118, 476.359, 0.724671, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.353, 216.396, 0.896785, 1.0], [2, 441.053, 216.395, 0.8601, 1.0], [3, 419.112, 273.663, 0.842522, 1.0], [4, 410.268, 325.117, 0.83009, 1.0], [5, 511.632, 216.41, 0.840703, 1.0], [6, 535.012, 273.676, 0.886404, 1.0], [7, 546.895, 325.121, 0.847439, 1.0], [8, 476.32, 336.821, 0.757856, 1.0], [9, 451.412, 336.825, 0.738421, 1.0], [10, 442.559, 411.683, 0.779324, 1.0], [11, 439.594, 473.39, 0.876785, 1.0], [12, 499.864, 336.816, 0.730315, 1.0], [13, 507.192, 405.861, 0.780509, 1.0], [14, 511.653, 471.911, 0.815456, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.511, 496.848, 0.817451, 1.0], [20, 524.78, 491.016, 0.807976, 1.0], [21, 510.089, 476.284, 0.742953, 1.0], [22, 438.111, 496.846, 0.811918, 1.0], [23, 427.887, 489.601, 0.828937, 1.0], [24, 441.11, 476.316, 0.723201, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.362, 216.425, 0.896928, 1.0], [2, 441.06, 216.401, 0.862057, 1.0], [3, 419.1, 275.058, 0.858752, 1.0], [4, 411.708, 326.51, 0.830428, 1.0], [5, 511.644, 217.799, 0.842395, 1.0], [6, 535.014, 275.084, 0.902915, 1.0], [7, 548.264, 327.975, 0.835604, 1.0], [8, 476.325, 336.836, 0.757049, 1.0], [9, 451.419, 336.836, 0.732225, 1.0], [10, 442.578, 411.689, 0.774408, 1.0], [11, 439.591, 474.782, 0.879976, 1.0], [12, 499.871, 336.832, 0.731191, 1.0], [13, 508.587, 405.887, 0.780321, 1.0], [14, 511.636, 471.912, 0.817672, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.502, 496.844, 0.81385, 1.0], [20, 524.774, 491.008, 0.803938, 1.0], [21, 510.07, 476.287, 0.736803, 1.0], [22, 438.124, 496.851, 0.810341, 1.0], [23, 427.891, 491, 0.82415, 1.0], [24, 441.101, 476.351, 0.722851, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.354, 216.41, 0.893825, 1.0], [2, 441.058, 216.411, 0.859741, 1.0], [3, 420.548, 273.673, 0.837889, 1.0], [4, 410.263, 326.547, 0.826797, 1.0], [5, 511.628, 216.42, 0.83543, 1.0], [6, 533.671, 275.069, 0.895828, 1.0], [7, 548.289, 326.562, 0.828099, 1.0], [8, 476.314, 335.392, 0.751407, 1.0], [9, 451.414, 336.79, 0.73029, 1.0], [10, 442.564, 413.187, 0.790821, 1.0], [11, 439.596, 474.798, 0.889053, 1.0], [12, 499.848, 335.382, 0.739696, 1.0], [13, 507.172, 405.827, 0.778234, 1.0], [14, 511.649, 471.932, 0.818007, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.518, 496.845, 0.81372, 1.0], [20, 524.779, 491.014, 0.807224, 1.0], [21, 510.081, 476.303, 0.744422, 1.0], [22, 438.117, 496.855, 0.819144, 1.0], [23, 427.888, 491.002, 0.830997, 1.0], [24, 441.106, 476.364, 0.724428, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.334, 216.405, 0.900059, 1.0], [2, 441.044, 216.406, 0.86271, 1.0], [3, 423.434, 273.651, 0.82801, 1.0], [4, 410.233, 326.561, 0.823102, 1.0], [5, 511.6, 216.415, 0.847681, 1.0], [6, 533.643, 275.087, 0.898732, 1.0], [7, 548.278, 328.029, 0.826243, 1.0], [8, 476.302, 335.35, 0.747641, 1.0], [9, 451.414, 335.341, 0.737178, 1.0], [10, 442.602, 410.222, 0.769407, 1.0], [11, 439.594, 473.4, 0.876096, 1.0], [12, 499.838, 335.355, 0.733226, 1.0], [13, 508.607, 405.862, 0.792475, 1.0], [14, 511.645, 471.917, 0.819605, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.509, 496.842, 0.8189, 1.0], [20, 524.777, 491.009, 0.809529, 1.0], [21, 510.072, 476.288, 0.743136, 1.0], [22, 438.107, 496.848, 0.809, 1.0], [23, 427.885, 489.604, 0.826266, 1.0], [24, 441.104, 476.329, 0.71881, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.325, 216.406, 0.897382, 1.0], [2, 441.059, 216.397, 0.858314, 1.0], [3, 424.903, 273.646, 0.832877, 1.0], [4, 408.796, 329.455, 0.822755, 1.0], [5, 511.59, 216.433, 0.843116, 1.0], [6, 533.641, 275.134, 0.900277, 1.0], [7, 548.275, 329.494, 0.838835, 1.0], [8, 474.921, 335.382, 0.756008, 1.0], [9, 451.378, 335.369, 0.74208, 1.0], [10, 442.579, 411.691, 0.770905, 1.0], [11, 439.6, 473.412, 0.878883, 1.0], [12, 499.805, 335.388, 0.743621, 1.0], [13, 507.19, 405.883, 0.781333, 1.0], [14, 511.635, 471.921, 0.822815, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.522, 496.847, 0.822808, 1.0], [20, 524.785, 491.011, 0.808693, 1.0], [21, 510.057, 476.293, 0.737705, 1.0], [22, 438.119, 496.861, 0.812886, 1.0], [23, 427.89, 491.007, 0.821012, 1.0], [24, 441.108, 476.342, 0.718831, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.314, 216.398, 0.899951, 1.0], [2, 441.069, 216.402, 0.860944, 1.0], [3, 424.907, 273.613, 0.829099, 1.0], [4, 407.342, 329.486, 0.842685, 1.0], [5, 511.568, 216.411, 0.843686, 1.0], [6, 533.622, 275.114, 0.898156, 1.0], [7, 548.28, 329.468, 0.836711, 1.0], [8, 476.266, 335.312, 0.752336, 1.0], [9, 451.395, 335.308, 0.745686, 1.0], [10, 442.561, 410.242, 0.780882, 1.0], [11, 439.596, 473.404, 0.874962, 1.0], [12, 499.802, 335.3, 0.745944, 1.0], [13, 507.187, 405.844, 0.780693, 1.0], [14, 511.637, 471.941, 0.823113, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.519, 496.856, 0.819385, 1.0], [20, 524.778, 491.02, 0.811298, 1.0], [21, 510.07, 476.313, 0.741293, 1.0], [22, 438.119, 496.866, 0.814555, 1.0], [23, 427.889, 491.008, 0.816183, 1.0], [24, 441.108, 476.334, 0.726946, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.321, 216.397, 0.901532, 1.0], [2, 441.068, 216.41, 0.861855, 1.0], [3, 423.453, 272.183, 0.812775, 1.0], [4, 405.919, 326.549, 0.858931, 1.0], [5, 511.571, 216.404, 0.847275, 1.0], [6, 533.622, 273.647, 0.873755, 1.0], [7, 548.309, 327.975, 0.821509, 1.0], [8, 476.271, 338.275, 0.73989, 1.0], [9, 451.403, 338.281, 0.727584, 1.0], [10, 442.569, 414.628, 0.780441, 1.0], [11, 439.595, 473.401, 0.875893, 1.0], [12, 499.793, 336.845, 0.733267, 1.0], [13, 507.175, 410.216, 0.74914, 1.0], [14, 511.647, 471.949, 0.823271, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.523, 496.87, 0.830856, 1.0], [20, 524.784, 491.034, 0.814029, 1.0], [21, 510.08, 476.313, 0.735441, 1.0], [22, 438.111, 496.855, 0.815661, 1.0], [23, 427.886, 490.996, 0.828268, 1.0], [24, 441.11, 476.323, 0.718339, 1.0]]
