[['2, k, 0', [-0.235335, -0.1961296, 1.0]], ['2, k, 1', [-0.2054685, 0.08333887, 1.0]], ['2, k, 2', [-0.1716804, 0.3532738, 1.0]], ['2, k, 3', [-0.1656859, 0.4795167, 1.0]], ['2, k, 4', [-0.3049372, 0.256226, 1.0]], ['2, k, 5', [-0.3022052, 0.07376377, 1.0]], ['2, k, 6', [-0.2650245, -0.1300205, 1.0]], ['2, k, 7', [-0.2596072, -0.1973843, 1.0]], ['2, k, 8', [-0.03194781, 0.2355219, 1.0]], ['2, k, 9', [-0.01248354, -0.007057382, 1.0]], ['2, k, 10', [0.006500775, -0.1753594, 1.0]], ['2, k, 11', [0.01263358, -0.2155119, 1.0]], ['2, k, 12', [-0.3161364, -0.1828388, 1.0]], ['2, k, 13', [-0.2671884, -0.2847809, 1.0]], ['2, k, 14', [-0.2824328, -0.6455494, 1.0]], ['2, k, 15', [-0.2670053, -0.6750685, 1.0]], ['2, k, 16', [-0.1491287, -0.2050282, 1.0]], ['2, k, 17', [-0.05774888, -0.2830632, 1.0]], ['2, k, 18', [-0.05067385, -0.6461633, 1.0]], ['2, k, 19', [-0.03870402, -0.6756597, 1.0]], ['2, k, 20', [-0.1805427, 0.2868719, 1.0]], ['2, k, 21', [-0.251889, -0.2508426, 1.0]], ['2, k, 22', [-0.2249321, -0.2049064, 1.0]], ['2, k, 23', [0.007822572, -0.2576937, 1.0]], ['2, k, 24', [-0.005211592, -0.2050498, 1.0]]]
[['2, k, 0', [-0.2303638, -0.2078225, 1.0]], ['2, k, 1', [-0.2140394, 0.07313924, 1.0]], ['2, k, 2', [-0.1978554, 0.346872, 1.0]], ['2, k, 3', [-0.1987689, 0.4749802, 1.0]], ['2, k, 4', [-0.3218355, 0.2369575, 1.0]], ['2, k, 5', [-0.3569225, 0.3215435, 1.0]], ['2, k, 6', [-0.3672304, 0.4115005, 1.0]], ['2, k, 7', [-0.384181, 0.4650714, 1.0]], ['2, k, 8', [-0.05353249, 0.2433803, 1.0]], ['2, k, 9', [-0.02008398, -0.00060112, 1.0]], ['2, k, 10', [0.02421807, -0.1626877, 1.0]], ['2, k, 11', [0.02058752, -0.1933243, 1.0]], ['2, k, 12', [-0.3106153, -0.2006906, 1.0]], ['2, k, 13', [-0.2544183, -0.2940543, 1.0]], ['2, k, 14', [-0.2755901, -0.6562546, 1.0]], ['2, k, 15', [-0.259991, -0.6853445, 1.0]], ['2, k, 16', [-0.1432029, -0.208576, 1.0]], ['2, k, 17', [-0.05398549, -0.2820278, 1.0]], ['2, k, 18', [-0.05109268, -0.6449931, 1.0]], ['2, k, 19', [-0.03885901, -0.6742654, 1.0]], ['2, k, 20', [-0.2019899, 0.2794806, 1.0]], ['2, k, 21', [-0.3920138, 0.4791458, 1.0]], ['2, k, 22', [-0.4236227, 0.4579534, 1.0]], ['2, k, 23', [0.02072429, -0.2382754, 1.0]], ['2, k, 24', [-0.005076555, -0.1678134, 1.0]]]
[['2, k, 0', [-0.2302941, -0.2059043, 1.0]], ['2, k, 1', [-0.2122911, 0.07600276, 1.0]], ['2, k, 2', [-0.192718, 0.3512365, 1.0]], ['2, k, 3', [-0.1997942, 0.4748879, 1.0]], ['2, k, 4', [-0.3212581, 0.238058, 1.0]], ['2, k, 5', [-0.3508303, 0.3477573, 1.0]], ['2, k, 6', [-0.3622105, 0.4826685, 1.0]], ['2, k, 7', [-0.3804508, 0.5553744, 1.0]], ['2, k, 8', [-0.05082902, 0.242586, 1.0]], ['2, k, 9', [-0.02056965, -0.001821487, 1.0]], ['2, k, 10', [0.02036511, -0.165265, 1.0]], ['2, k, 11', [0.01958006, -0.1963883, 1.0]], ['2, k, 12', [-0.3108224, -0.1980169, 1.0]], ['2, k, 13', [-0.2535299, -0.2940317, 1.0]], ['2, k, 14', [-0.2760086, -0.6560627, 1.0]], ['2, k, 15', [-0.2604464, -0.6851354, 1.0]], ['2, k, 16', [-0.1430038, -0.2073755, 1.0]], ['2, k, 17', [-0.05411535, -0.2819588, 1.0]], ['2, k, 18', [-0.05161948, -0.6449085, 1.0]], ['2, k, 19', [-0.0394204, -0.6741622, 1.0]], ['2, k, 20', [-0.1978931, 0.2834381, 1.0]], ['2, k, 21', [-0.3875338, 0.5780572, 1.0]], ['2, k, 22', [-0.4300398, 0.561622, 1.0]], ['2, k, 23', [0.01897664, -0.2383693, 1.0]], ['2, k, 24', [-0.004243695, -0.1766833, 1.0]]]
[['2, k, 0', [-0.2300988, -0.2035257, 1.0]], ['2, k, 1', [-0.2123752, 0.07846774, 1.0]], ['2, k, 2', [-0.1933076, 0.3536203, 1.0]], ['2, k, 3', [-0.2005781, 0.4748832, 1.0]], ['2, k, 4', [-0.3208874, 0.2392609, 1.0]], ['2, k, 5', [-0.3520428, 0.4165013, 1.0]], ['2, k, 6', [-0.3620073, 0.5738034, 1.0]], ['2, k, 7', [-0.3782195, 0.6309797, 1.0]], ['2, k, 8', [-0.04985806, 0.2423594, 1.0]], ['2, k, 9', [-0.02133311, -0.00168546, 1.0]], ['2, k, 10', [0.02153736, -0.1700335, 1.0]], ['2, k, 11', [0.0219994, -0.1992914, 1.0]], ['2, k, 12', [-0.3107798, -0.195414, 1.0]], ['2, k, 13', [-0.2522634, -0.2953945, 1.0]], ['2, k, 14', [-0.2753266, -0.6575121, 1.0]], ['2, k, 15', [-0.2598727, -0.6865973, 1.0]], ['2, k, 16', [-0.1427169, -0.2054095, 1.0]], ['2, k, 17', [-0.05428093, -0.281893, 1.0]], ['2, k, 18', [-0.05212384, -0.6446905, 1.0]], ['2, k, 19', [-0.04001709, -0.6739914, 1.0]], ['2, k, 20', [-0.1983143, 0.2858342, 1.0]], ['2, k, 21', [-0.3837132, 0.6609872, 1.0]], ['2, k, 22', [-0.418675, 0.6328217, 1.0]], ['2, k, 23', [0.01768721, -0.2446957, 1.0]], ['2, k, 24', [0.0007081844, -0.191306, 1.0]]]
[['2, k, 0', [-0.2302063, -0.2024344, 1.0]], ['2, k, 1', [-0.2125369, 0.07921752, 1.0]], ['2, k, 2', [-0.1936859, 0.3540335, 1.0]], ['2, k, 3', [-0.201663, 0.4752038, 1.0]], ['2, k, 4', [-0.3207848, 0.2406334, 1.0]], ['2, k, 5', [-0.3465481, 0.4263894, 1.0]], ['2, k, 6', [-0.359362, 0.6179013, 1.0]], ['2, k, 7', [-0.3762661, 0.6918617, 1.0]], ['2, k, 8', [-0.04910167, 0.2423453, 1.0]], ['2, k, 9', [-0.02178864, -0.001861508, 1.0]], ['2, k, 10', [0.02148537, -0.1655141, 1.0]], ['2, k, 11', [0.01945069, -0.1944775, 1.0]], ['2, k, 12', [-0.3107666, -0.1942556, 1.0]], ['2, k, 13', [-0.251571, -0.296831, 1.0]], ['2, k, 14', [-0.2751178, -0.6589726, 1.0]], ['2, k, 15', [-0.2598246, -0.688067, 1.0]], ['2, k, 16', [-0.1429413, -0.2045062, 1.0]], ['2, k, 17', [-0.05428948, -0.2821797, 1.0]], ['2, k, 18', [-0.05207675, -0.6448519, 1.0]], ['2, k, 19', [-0.04012749, -0.6741828, 1.0]], ['2, k, 20', [-0.1986078, 0.286346, 1.0]], ['2, k, 21', [-0.3943381, 0.7289098, 1.0]], ['2, k, 22', [-0.4138053, 0.6676536, 1.0]], ['2, k, 23', [0.01461602, -0.2438221, 1.0]], ['2, k, 24', [-0.002648443, -0.1912759, 1.0]]]
[['2, k, 0', [-0.2310943, -0.1998987, 1.0]], ['2, k, 1', [-0.2119399, 0.08058762, 1.0]], ['2, k, 2', [-0.1914999, 0.3549169, 1.0]], ['2, k, 3', [-0.205098, 0.4749133, 1.0]], ['2, k, 4', [-0.3201931, 0.258971, 1.0]], ['2, k, 5', [-0.340968, 0.4324153, 1.0]], ['2, k, 6', [-0.3598065, 0.6386074, 1.0]], ['2, k, 7', [-0.3784794, 0.7499682, 1.0]], ['2, k, 8', [-0.04862402, 0.2425939, 1.0]], ['2, k, 9', [-0.02263475, -0.001550148, 1.0]], ['2, k, 10', [0.0216833, -0.1651881, 1.0]], ['2, k, 11', [0.01843243, -0.1962076, 1.0]], ['2, k, 12', [-0.3115767, -0.1909349, 1.0]], ['2, k, 13', [-0.2508807, -0.2965235, 1.0]], ['2, k, 14', [-0.2746042, -0.6587945, 1.0]], ['2, k, 15', [-0.2615582, -0.6878956, 1.0]], ['2, k, 16', [-0.143889, -0.202731, 1.0]], ['2, k, 17', [-0.05438612, -0.2825974, 1.0]], ['2, k, 18', [-0.05228169, -0.6451583, 1.0]], ['2, k, 19', [-0.04257023, -0.6744946, 1.0]], ['2, k, 20', [-0.1969227, 0.2873551, 1.0]], ['2, k, 21', [-0.3917896, 0.7930748, 1.0]], ['2, k, 22', [-0.4159164, 0.7249101, 1.0]], ['2, k, 23', [0.02005098, -0.2419932, 1.0]], ['2, k, 24', [-0.001138887, -0.1984555, 1.0]]]
[['2, k, 0', [-0.2309924, -0.1994825, 1.0]], ['2, k, 1', [-0.212216, 0.08112589, 1.0]], ['2, k, 2', [-0.1928751, 0.3553653, 1.0]], ['2, k, 3', [-0.2112801, 0.4736311, 1.0]], ['2, k, 4', [-0.3204161, 0.2575763, 1.0]], ['2, k, 5', [-0.3455153, 0.4446868, 1.0]], ['2, k, 6', [-0.3555017, 0.6637805, 1.0]], ['2, k, 7', [-0.3690789, 0.7438973, 1.0]], ['2, k, 8', [-0.05130735, 0.2451522, 1.0]], ['2, k, 9', [-0.02230936, 0.001427498, 1.0]], ['2, k, 10', [0.01855387, -0.165278, 1.0]], ['2, k, 11', [0.01898844, -0.1980778, 1.0]], ['2, k, 12', [-0.3115223, -0.1907998, 1.0]], ['2, k, 13', [-0.2505248, -0.2967888, 1.0]], ['2, k, 14', [-0.2746641, -0.659001, 1.0]], ['2, k, 15', [-0.2621751, -0.6881648, 1.0]], ['2, k, 16', [-0.1437318, -0.2018947, 1.0]], ['2, k, 17', [-0.05451768, -0.2827168, 1.0]], ['2, k, 18', [-0.05212021, -0.6452766, 1.0]], ['2, k, 19', [-0.04296868, -0.6746762, 1.0]], ['2, k, 20', [-0.197896, 0.2878699, 1.0]], ['2, k, 21', [-0.3742381, 0.7861242, 1.0]], ['2, k, 22', [-0.4020081, 0.748617, 1.0]], ['2, k, 23', [0.01897635, -0.2385667, 1.0]], ['2, k, 24', [-0.0006316084, -0.1978233, 1.0]]]
[['2, k, 0', [-0.2303251, -0.1969613, 1.0]], ['2, k, 1', [-0.2124446, 0.08236038, 1.0]], ['2, k, 2', [-0.1941972, 0.3554806, 1.0]], ['2, k, 3', [-0.2144083, 0.4730138, 1.0]], ['2, k, 4', [-0.3198797, 0.2624542, 1.0]], ['2, k, 5', [-0.3456356, 0.4502901, 1.0]], ['2, k, 6', [-0.351698, 0.6811382, 1.0]], ['2, k, 7', [-0.3685887, 0.7629269, 1.0]], ['2, k, 8', [-0.07148366, 0.2759189, 1.0]], ['2, k, 9', [-0.02806033, 0.03302823, 1.0]], ['2, k, 10', [0.01872601, -0.1618617, 1.0]], ['2, k, 11', [0.01987878, -0.193557, 1.0]], ['2, k, 12', [-0.3110558, -0.1894703, 1.0]], ['2, k, 13', [-0.250394, -0.2969113, 1.0]], ['2, k, 14', [-0.2750144, -0.6590332, 1.0]], ['2, k, 15', [-0.2667742, -0.6882589, 1.0]], ['2, k, 16', [-0.1428757, -0.1979628, 1.0]], ['2, k, 17', [-0.05457171, -0.2829979, 1.0]], ['2, k, 18', [-0.05198377, -0.6455344, 1.0]], ['2, k, 19', [-0.04708802, -0.6749914, 1.0]], ['2, k, 20', [-0.1988593, 0.2883264, 1.0]], ['2, k, 21', [-0.3726759, 0.8069745, 1.0]], ['2, k, 22', [-0.4030111, 0.7732856, 1.0]], ['2, k, 23', [0.0189898, -0.2341677, 1.0]], ['2, k, 24', [-0.003027174, -0.1866317, 1.0]]]
[['2, k, 0', [-0.2303394, -0.196847, 1.0]], ['2, k, 1', [-0.2124718, 0.08262579, 1.0]], ['2, k, 2', [-0.1941916, 0.3557377, 1.0]], ['2, k, 3', [-0.2178215, 0.4733831, 1.0]], ['2, k, 4', [-0.3198062, 0.2584742, 1.0]], ['2, k, 5', [-0.3455054, 0.4508117, 1.0]], ['2, k, 6', [-0.3560308, 0.6728222, 1.0]], ['2, k, 7', [-0.3685361, 0.7578971, 1.0]], ['2, k, 8', [-0.06181582, 0.2598152, 1.0]], ['2, k, 9', [-0.02449758, 0.01628817, 1.0]], ['2, k, 10', [0.02005538, -0.1669888, 1.0]], ['2, k, 11', [0.01944005, -0.1980254, 1.0]], ['2, k, 12', [-0.3110931, -0.1893378, 1.0]], ['2, k, 13', [-0.2502862, -0.2969819, 1.0]], ['2, k, 14', [-0.2758149, -0.6587041, 1.0]], ['2, k, 15', [-0.2665609, -0.6879758, 1.0]], ['2, k, 16', [-0.1428882, -0.1978496, 1.0]], ['2, k, 17', [-0.05466937, -0.2832205, 1.0]], ['2, k, 18', [-0.05190468, -0.6458372, 1.0]], ['2, k, 19', [-0.046005, -0.6753219, 1.0]], ['2, k, 20', [-0.1988702, 0.2885952, 1.0]], ['2, k, 21', [-0.3727128, 0.8032523, 1.0]], ['2, k, 22', [-0.4020151, 0.7745007, 1.0]], ['2, k, 23', [0.02224579, -0.2409968, 1.0]], ['2, k, 24', [-0.002654397, -0.1935092, 1.0]]]
[['2, k, 0', [-0.2299054, -0.1967817, 1.0]], ['2, k, 1', [-0.2122529, 0.08272505, 1.0]], ['2, k, 2', [-0.1942454, 0.355711, 1.0]], ['2, k, 3', [-0.2202811, 0.4732401, 1.0]], ['2, k, 4', [-0.3195691, 0.2552364, 1.0]], ['2, k, 5', [-0.3443465, 0.4533156, 1.0]], ['2, k, 6', [-0.3557885, 0.6933393, 1.0]], ['2, k, 7', [-0.370769, 0.7801453, 1.0]], ['2, k, 8', [-0.06162769, 0.2600836, 1.0]], ['2, k, 9', [-0.02320956, 0.01687703, 1.0]], ['2, k, 10', [0.01876193, -0.1598782, 1.0]], ['2, k, 11', [0.02150723, -0.1927996, 1.0]], ['2, k, 12', [-0.3106433, -0.1895662, 1.0]], ['2, k, 13', [-0.2501765, -0.2970171, 1.0]], ['2, k, 14', [-0.2750883, -0.6591055, 1.0]], ['2, k, 15', [-0.2657172, -0.6884001, 1.0]], ['2, k, 16', [-0.1423029, -0.1975251, 1.0]], ['2, k, 17', [-0.05467086, -0.283466, 1.0]], ['2, k, 18', [-0.05180172, -0.6461241, 1.0]], ['2, k, 19', [-0.04577816, -0.675638, 1.0]], ['2, k, 20', [-0.1988396, 0.2886022, 1.0]], ['2, k, 21', [-0.3716052, 0.8271165, 1.0]], ['2, k, 22', [-0.4056121, 0.8075312, 1.0]], ['2, k, 23', [0.02526828, -0.2331654, 1.0]], ['2, k, 24', [0.003429419, -0.2040635, 1.0]]]
[['2, k, 0', [-0.229894, -0.1966633, 1.0]], ['2, k, 1', [-0.2116731, 0.08311413, 1.0]], ['2, k, 2', [-0.1920544, 0.3563564, 1.0]], ['2, k, 3', [-0.2220128, 0.4734043, 1.0]], ['2, k, 4', [-0.3194802, 0.2544371, 1.0]], ['2, k, 5', [-0.3371258, 0.4644056, 1.0]], ['2, k, 6', [-0.3575855, 0.7041427, 1.0]], ['2, k, 7', [-0.3740252, 0.7917845, 1.0]], ['2, k, 8', [-0.06044678, 0.2582357, 1.0]], ['2, k, 9', [-0.02303473, 0.01490653, 1.0]], ['2, k, 10', [0.01880979, -0.1579703, 1.0]], ['2, k, 11', [0.01987088, -0.1904153, 1.0]], ['2, k, 12', [-0.3106481, -0.1894571, 1.0]], ['2, k, 13', [-0.2500065, -0.2968633, 1.0]], ['2, k, 14', [-0.2754404, -0.65887, 1.0]], ['2, k, 15', [-0.2659713, -0.6881338, 1.0]], ['2, k, 16', [-0.1422888, -0.1973951, 1.0]], ['2, k, 17', [-0.05476926, -0.2835698, 1.0]], ['2, k, 18', [-0.0519814, -0.646175, 1.0]], ['2, k, 19', [-0.04586187, -0.6756535, 1.0]], ['2, k, 20', [-0.1971894, 0.2891686, 1.0]], ['2, k, 21', [-0.377168, 0.8434833, 1.0]], ['2, k, 22', [-0.4126303, 0.8238897, 1.0]], ['2, k, 23', [0.0240133, -0.2309314, 1.0]], ['2, k, 24', [0.0004448509, -0.1962307, 1.0]]]
[['2, k, 0', [-0.2298643, -0.1966087, 1.0]], ['2, k, 1', [-0.2116741, 0.08318011, 1.0]], ['2, k, 2', [-0.1922533, 0.35635, 1.0]], ['2, k, 3', [-0.2223419, 0.4731384, 1.0]], ['2, k, 4', [-0.3192224, 0.2529588, 1.0]], ['2, k, 5', [-0.3407948, 0.4627839, 1.0]], ['2, k, 6', [-0.3642217, 0.7029155, 1.0]], ['2, k, 7', [-0.3779438, 0.7928985, 1.0]], ['2, k, 8', [-0.05956902, 0.2566619, 1.0]], ['2, k, 9', [-0.02252217, 0.01326909, 1.0]], ['2, k, 10', [0.01836118, -0.1569974, 1.0]], ['2, k, 11', [0.0184568, -0.1889192, 1.0]], ['2, k, 12', [-0.3106239, -0.1894236, 1.0]], ['2, k, 13', [-0.2498804, -0.2970504, 1.0]], ['2, k, 14', [-0.2760197, -0.6589065, 1.0]], ['2, k, 15', [-0.2665065, -0.6882146, 1.0]], ['2, k, 16', [-0.1422772, -0.1973798, 1.0]], ['2, k, 17', [-0.05478768, -0.28358, 1.0]], ['2, k, 18', [-0.05241661, -0.6460278, 1.0]], ['2, k, 19', [-0.04625467, -0.6755548, 1.0]], ['2, k, 20', [-0.1973049, 0.2891932, 1.0]], ['2, k, 21', [-0.3864168, 0.8449668, 1.0]], ['2, k, 22', [-0.4194902, 0.8306012, 1.0]], ['2, k, 23', [0.02522744, -0.2293787, 1.0]], ['2, k, 24', [0.006187266, -0.2112582, 1.0]]]
[['2, k, 0', [-0.2297892, -0.1965729, 1.0]], ['2, k, 1', [-0.2109167, 0.08345193, 1.0]], ['2, k, 2', [-0.1902552, 0.3568412, 1.0]], ['2, k, 3', [-0.2224723, 0.4731307, 1.0]], ['2, k, 4', [-0.3190454, 0.2525624, 1.0]], ['2, k, 5', [-0.3433535, 0.4614813, 1.0]], ['2, k, 6', [-0.3682286, 0.7013469, 1.0]], ['2, k, 7', [-0.3795071, 0.7861081, 1.0]], ['2, k, 8', [-0.05854241, 0.2554384, 1.0]], ['2, k, 9', [-0.02182255, 0.01201525, 1.0]], ['2, k, 10', [0.01835919, -0.1553363, 1.0]], ['2, k, 11', [0.01900445, -0.1890842, 1.0]], ['2, k, 12', [-0.3105983, -0.1893862, 1.0]], ['2, k, 13', [-0.2497734, -0.2969932, 1.0]], ['2, k, 14', [-0.2765468, -0.6587868, 1.0]], ['2, k, 15', [-0.267035, -0.6880704, 1.0]], ['2, k, 16', [-0.1420756, -0.1973529, 1.0]], ['2, k, 17', [-0.05473124, -0.2838373, 1.0]], ['2, k, 18', [-0.05235192, -0.6462873, 1.0]], ['2, k, 19', [-0.04620016, -0.6757836, 1.0]], ['2, k, 20', [-0.1956644, 0.2896153, 1.0]], ['2, k, 21', [-0.3867677, 0.8351464, 1.0]], ['2, k, 22', [-0.420136, 0.8272706, 1.0]], ['2, k, 23', [0.02212517, -0.2301635, 1.0]], ['2, k, 24', [-0.005309748, -0.1647911, 1.0]]]
[['2, k, 0', [-0.2294912, -0.1966962, 1.0]], ['2, k, 1', [-0.2109017, 0.08316568, 1.0]], ['2, k, 2', [-0.1909682, 0.355316, 1.0]], ['2, k, 3', [-0.2224871, 0.4731091, 1.0]], ['2, k, 4', [-0.3190715, 0.252395, 1.0]], ['2, k, 5', [-0.3428428, 0.4606821, 1.0]], ['2, k, 6', [-0.3684439, 0.6982988, 1.0]], ['2, k, 7', [-0.3829567, 0.7833817, 1.0]], ['2, k, 8', [-0.05838564, 0.2555285, 1.0]], ['2, k, 9', [-0.02164024, 0.01209965, 1.0]], ['2, k, 10', [0.01887199, -0.154999, 1.0]], ['2, k, 11', [0.01769428, -0.188425, 1.0]], ['2, k, 12', [-0.3099291, -0.1898445, 1.0]], ['2, k, 13', [-0.2496868, -0.296883, 1.0]], ['2, k, 14', [-0.2759794, -0.658852, 1.0]], ['2, k, 15', [-0.2664827, -0.688198, 1.0]], ['2, k, 16', [-0.1420225, -0.1973737, 1.0]], ['2, k, 17', [-0.05452788, -0.2848334, 1.0]], ['2, k, 18', [-0.05200639, -0.6474041, 1.0]], ['2, k, 19', [-0.0458675, -0.6769506, 1.0]], ['2, k, 20', [-0.196085, 0.2884862, 1.0]], ['2, k, 21', [-0.3926031, 0.8358121, 1.0]], ['2, k, 22', [-0.4252413, 0.8280678, 1.0]], ['2, k, 23', [0.02350052, -0.2295009, 1.0]], ['2, k, 24', [-0.0036511, -0.188196, 1.0]]]
[['2, k, 0', [-0.2293878, -0.1967029, 1.0]], ['2, k, 1', [-0.2102902, 0.08320355, 1.0]], ['2, k, 2', [-0.1894396, 0.3554828, 1.0]], ['2, k, 3', [-0.2224834, 0.4730863, 1.0]], ['2, k, 4', [-0.3190673, 0.2523754, 1.0]], ['2, k, 5', [-0.3432242, 0.4598645, 1.0]], ['2, k, 6', [-0.3694313, 0.6972249, 1.0]], ['2, k, 7', [-0.38471, 0.7822878, 1.0]], ['2, k, 8', [-0.05823056, 0.2555079, 1.0]], ['2, k, 9', [-0.02103315, 0.01220333, 1.0]], ['2, k, 10', [0.01919366, -0.1553114, 1.0]], ['2, k, 11', [0.01815042, -0.1898542, 1.0]], ['2, k, 12', [-0.309916, -0.1898475, 1.0]], ['2, k, 13', [-0.2495641, -0.2972171, 1.0]], ['2, k, 14', [-0.274722, -0.6597832, 1.0]], ['2, k, 15', [-0.2652702, -0.6890666, 1.0]], ['2, k, 16', [-0.1416664, -0.1974458, 1.0]], ['2, k, 17', [-0.0544152, -0.2850732, 1.0]], ['2, k, 18', [-0.05186184, -0.6476566, 1.0]], ['2, k, 19', [-0.04575595, -0.6771611, 1.0]], ['2, k, 20', [-0.1948467, 0.2885878, 1.0]], ['2, k, 21', [-0.3912132, 0.83519, 1.0]], ['2, k, 22', [-0.4215729, 0.8220153, 1.0]], ['2, k, 23', [0.02147186, -0.2288452, 1.0]], ['2, k, 24', [-0.006484256, -0.1775167, 1.0]]]
[['2, k, 0', [-0.2296056, -0.1969826, 1.0]], ['2, k, 1', [-0.2105732, 0.08259974, 1.0]], ['2, k, 2', [-0.18998, 0.3543576, 1.0]], ['2, k, 3', [-0.2219962, 0.4731354, 1.0]], ['2, k, 4', [-0.3186909, 0.2511467, 1.0]], ['2, k, 5', [-0.3432754, 0.4581803, 1.0]], ['2, k, 6', [-0.3702295, 0.6957871, 1.0]], ['2, k, 7', [-0.3857774, 0.785481, 1.0]], ['2, k, 8', [-0.05729519, 0.2547, 1.0]], ['2, k, 9', [-0.02040588, 0.01140397, 1.0]], ['2, k, 10', [0.02245002, -0.163566, 1.0]], ['2, k, 11', [0.02199264, -0.1958226, 1.0]], ['2, k, 12', [-0.3101147, -0.1900658, 1.0]], ['2, k, 13', [-0.2493956, -0.2970421, 1.0]], ['2, k, 14', [-0.2745493, -0.6596762, 1.0]], ['2, k, 15', [-0.2651079, -0.6890202, 1.0]], ['2, k, 16', [-0.1420281, -0.1979296, 1.0]], ['2, k, 17', [-0.05430372, -0.285158, 1.0]], ['2, k, 18', [-0.05169104, -0.6476642, 1.0]], ['2, k, 19', [-0.04559652, -0.6772308, 1.0]], ['2, k, 20', [-0.1953076, 0.287578, 1.0]], ['2, k, 21', [-0.3914547, 0.8422354, 1.0]], ['2, k, 22', [-0.4219939, 0.8209159, 1.0]], ['2, k, 23', [0.02399528, -0.2371895, 1.0]], ['2, k, 24', [-0.003595514, -0.1836113, 1.0]]]
[['2, k, 0', [-0.2296091, -0.1970503, 1.0]], ['2, k, 1', [-0.2106291, 0.08252787, 1.0]], ['2, k, 2', [-0.1902317, 0.3543819, 1.0]], ['2, k, 3', [-0.2220026, 0.473145, 1.0]], ['2, k, 4', [-0.3186217, 0.2510246, 1.0]], ['2, k, 5', [-0.3436491, 0.4576522, 1.0]], ['2, k, 6', [-0.3707995, 0.6954017, 1.0]], ['2, k, 7', [-0.3862812, 0.7812656, 1.0]], ['2, k, 8', [-0.0563997, 0.2533465, 1.0]], ['2, k, 9', [-0.01966128, 0.01000768, 1.0]], ['2, k, 10', [0.02099629, -0.1582173, 1.0]], ['2, k, 11', [0.02053335, -0.189327, 1.0]], ['2, k, 12', [-0.3101792, -0.1900855, 1.0]], ['2, k, 13', [-0.2493417, -0.2972956, 1.0]], ['2, k, 14', [-0.2740051, -0.6601409, 1.0]], ['2, k, 15', [-0.2647373, -0.6894907, 1.0]], ['2, k, 16', [-0.1419476, -0.1982311, 1.0]], ['2, k, 17', [-0.05425331, -0.2852539, 1.0]], ['2, k, 18', [-0.05171521, -0.6477432, 1.0]], ['2, k, 19', [-0.04578745, -0.6773248, 1.0]], ['2, k, 20', [-0.1954978, 0.2875626, 1.0]], ['2, k, 21', [-0.3895872, 0.833869, 1.0]], ['2, k, 22', [-0.4242715, 0.8223557, 1.0]], ['2, k, 23', [0.02444781, -0.2335614, 1.0]], ['2, k, 24', [-0.004146011, -0.1776042, 1.0]]]
[['2, k, 0', [-0.2292072, -0.1970975, 1.0]], ['2, k, 1', [-0.2105726, 0.0824854, 1.0]], ['2, k, 2', [-0.1906614, 0.3542636, 1.0]], ['2, k, 3', [-0.221922, 0.4728211, 1.0]], ['2, k, 4', [-0.3185148, 0.2510028, 1.0]], ['2, k, 5', [-0.3467733, 0.4710955, 1.0]], ['2, k, 6', [-0.3712579, 0.6952574, 1.0]], ['2, k, 7', [-0.3886032, 0.782829, 1.0]], ['2, k, 8', [-0.05724396, 0.2535668, 1.0]], ['2, k, 9', [-0.01925799, 0.01008775, 1.0]], ['2, k, 10', [0.02095378, -0.1581052, 1.0]], ['2, k, 11', [0.01384836, -0.192059, 1.0]], ['2, k, 12', [-0.3097392, -0.1902165, 1.0]], ['2, k, 13', [-0.2491385, -0.2974153, 1.0]], ['2, k, 14', [-0.2742167, -0.6601237, 1.0]], ['2, k, 15', [-0.2663025, -0.6895041, 1.0]], ['2, k, 16', [-0.1416636, -0.1982245, 1.0]], ['2, k, 17', [-0.05422527, -0.2852008, 1.0]], ['2, k, 18', [-0.05175968, -0.64768, 1.0]], ['2, k, 19', [-0.04718758, -0.677292, 1.0]], ['2, k, 20', [-0.1957386, 0.287458, 1.0]], ['2, k, 21', [-0.3935946, 0.8355076, 1.0]], ['2, k, 22', [-0.4254127, 0.81912, 1.0]], ['2, k, 23', [0.003420767, -0.2505426, 1.0]], ['2, k, 24', [-0.01061509, -0.1859865, 1.0]]]
