[['2, k, 0', [-0.35049, -0.900417, 1.0]], ['2, k, 1', [-0.361386, -0.609319, 1.0]], ['2, k, 2', [-0.369947, -0.322171, 1.0]], ['2, k, 3', [-0.367955, -0.159366, 1.0]], ['2, k, 4', [-0.549922, -0.42841, 1.0]], ['2, k, 5', [-0.719573, -0.588337, 1.0]], ['2, k, 6', [-0.635692, -0.760857, 1.0]], ['2, k, 7', [-0.576486, -0.792614, 1.0]], ['2, k, 8', [-0.186575, -0.432764, 1.0]], ['2, k, 9', [-0.0697268, -0.603845, 1.0]], ['2, k, 10', [-0.122615, -0.774179, 1.0]], ['2, k, 11', [-0.159189, -0.786421, 1.0]], ['2, k, 12', [-0.428384, -0.886562, 1.0]], ['2, k, 13', [-0.493356, -1.14387, 1.0]], ['2, k, 14', [-0.591443, -1.5175, 1.0]], ['2, k, 15', [-0.578395, -1.53845, 1.0]], ['2, k, 16', [-0.262568, -0.888479, 1.0]], ['2, k, 17', [-0.236033, -1.18626, 1.0]], ['2, k, 18', [-0.20979, -1.53505, 1.0]], ['2, k, 19', [-0.180798, -1.56075, 1.0]], ['2, k, 20', [-0.368206, -0.393515, 1.0]], ['2, k, 21', [-0.531881, -0.864471, 1.0]], ['2, k, 22', [-0.543687, -0.75694, 1.0]], ['2, k, 23', [-0.178494, -0.860027, 1.0]], ['2, k, 24', [-0.190748, -0.759481, 1.0]]]
[['2, k, 0', [-0.244837, -0.912264, 1.0]], ['2, k, 1', [-0.282892, -0.626068, 1.0]], ['2, k, 2', [-0.313472, -0.341301, 1.0]], ['2, k, 3', [-0.304091, -0.176209, 1.0]], ['2, k, 4', [-0.472003, -0.451913, 1.0]], ['2, k, 5', [-0.624548, -0.626171, 1.0]], ['2, k, 6', [-0.512844, -0.792549, 1.0]], ['2, k, 7', [-0.456949, -0.825164, 1.0]], ['2, k, 8', [-0.1058, -0.431581, 1.0]], ['2, k, 9', [0.0235586, -0.579225, 1.0]], ['2, k, 10', [-0.0209732, -0.759323, 1.0]], ['2, k, 11', [-0.0520395, -0.778142, 1.0]], ['2, k, 12', [-0.320562, -0.898501, 1.0]], ['2, k, 13', [-0.38157, -1.15762, 1.0]], ['2, k, 14', [-0.469681, -1.52367, 1.0]], ['2, k, 15', [-0.447925, -1.55395, 1.0]], ['2, k, 16', [-0.162185, -0.900027, 1.0]], ['2, k, 17', [-0.147988, -1.20025, 1.0]], ['2, k, 18', [-0.134596, -1.54161, 1.0]], ['2, k, 19', [-0.0985841, -1.5704, 1.0]], ['2, k, 20', [-0.307144, -0.412519, 1.0]], ['2, k, 21', [-0.422223, -0.907508, 1.0]], ['2, k, 22', [-0.415375, -0.790995, 1.0]], ['2, k, 23', [-0.0652394, -0.839857, 1.0]], ['2, k, 24', [-0.0859677, -0.747164, 1.0]]]
[['2, k, 0', [-0.244401, -0.91118, 1.0]], ['2, k, 1', [-0.280686, -0.625279, 1.0]], ['2, k, 2', [-0.30436, -0.340071, 1.0]], ['2, k, 3', [-0.301782, -0.176147, 1.0]], ['2, k, 4', [-0.470304, -0.450468, 1.0]], ['2, k, 5', [-0.624293, -0.624399, 1.0]], ['2, k, 6', [-0.513229, -0.790768, 1.0]], ['2, k, 7', [-0.457236, -0.823172, 1.0]], ['2, k, 8', [-0.105302, -0.43293, 1.0]], ['2, k, 9', [0.0246076, -0.588072, 1.0]], ['2, k, 10', [-0.0216124, -0.765463, 1.0]], ['2, k, 11', [-0.051779, -0.778505, 1.0]], ['2, k, 12', [-0.320185, -0.896482, 1.0]], ['2, k, 13', [-0.381851, -1.15565, 1.0]], ['2, k, 14', [-0.470756, -1.52135, 1.0]], ['2, k, 15', [-0.450505, -1.55139, 1.0]], ['2, k, 16', [-0.161703, -0.89968, 1.0]], ['2, k, 17', [-0.149204, -1.19342, 1.0]], ['2, k, 18', [-0.137194, -1.54241, 1.0]], ['2, k, 19', [-0.101908, -1.56935, 1.0]], ['2, k, 20', [-0.299709, -0.411043, 1.0]], ['2, k, 21', [-0.418305, -0.900613, 1.0]], ['2, k, 22', [-0.414832, -0.786417, 1.0]], ['2, k, 23', [-0.0616888, -0.843648, 1.0]], ['2, k, 24', [-0.0826054, -0.753101, 1.0]]]
[['2, k, 0', [-0.245368, -0.909246, 1.0]], ['2, k, 1', [-0.280014, -0.624402, 1.0]], ['2, k, 2', [-0.30444, -0.340001, 1.0]], ['2, k, 3', [-0.299996, -0.17575, 1.0]], ['2, k, 4', [-0.469954, -0.449782, 1.0]], ['2, k, 5', [-0.624476, -0.622314, 1.0]], ['2, k, 6', [-0.515487, -0.789123, 1.0]], ['2, k, 7', [-0.460019, -0.821544, 1.0]], ['2, k, 8', [-0.104244, -0.435978, 1.0]], ['2, k, 9', [0.0248052, -0.595322, 1.0]], ['2, k, 10', [-0.023166, -0.770039, 1.0]], ['2, k, 11', [-0.0541652, -0.780787, 1.0]], ['2, k, 12', [-0.32135, -0.894349, 1.0]], ['2, k, 13', [-0.385186, -1.15662, 1.0]], ['2, k, 14', [-0.475036, -1.51841, 1.0]], ['2, k, 15', [-0.456014, -1.54858, 1.0]], ['2, k, 16', [-0.162359, -0.898029, 1.0]], ['2, k, 17', [-0.150621, -1.18691, 1.0]], ['2, k, 18', [-0.139179, -1.54102, 1.0]], ['2, k, 19', [-0.104456, -1.56738, 1.0]], ['2, k, 20', [-0.299678, -0.410936, 1.0]], ['2, k, 21', [-0.425405, -0.898599, 1.0]], ['2, k, 22', [-0.415713, -0.78856, 1.0]], ['2, k, 23', [-0.0656349, -0.840734, 1.0]], ['2, k, 24', [-0.0871986, -0.751646, 1.0]]]
[['2, k, 0', [-0.247622, -0.907897, 1.0]], ['2, k, 1', [-0.279917, -0.623655, 1.0]], ['2, k, 2', [-0.304494, -0.339985, 1.0]], ['2, k, 3', [-0.298138, -0.175952, 1.0]], ['2, k, 4', [-0.46967, -0.449167, 1.0]], ['2, k, 5', [-0.626517, -0.618871, 1.0]], ['2, k, 6', [-0.519338, -0.785698, 1.0]], ['2, k, 7', [-0.467866, -0.816748, 1.0]], ['2, k, 8', [-0.103835, -0.439934, 1.0]], ['2, k, 9', [0.0246906, -0.600555, 1.0]], ['2, k, 10', [-0.0330407, -0.764067, 1.0]], ['2, k, 11', [-0.0518957, -0.777096, 1.0]], ['2, k, 12', [-0.323807, -0.892544, 1.0]], ['2, k, 13', [-0.391403, -1.15632, 1.0]], ['2, k, 14', [-0.484908, -1.51489, 1.0]], ['2, k, 15', [-0.466786, -1.54358, 1.0]], ['2, k, 16', [-0.164311, -0.897137, 1.0]], ['2, k, 17', [-0.152687, -1.1829, 1.0]], ['2, k, 18', [-0.141224, -1.53992, 1.0]], ['2, k, 19', [-0.106468, -1.56673, 1.0]], ['2, k, 20', [-0.299683, -0.41089, 1.0]], ['2, k, 21', [-0.424272, -0.891098, 1.0]], ['2, k, 22', [-0.424504, -0.77883, 1.0]], ['2, k, 23', [-0.0598896, -0.834722, 1.0]], ['2, k, 24', [-0.0846375, -0.758364, 1.0]]]
[['2, k, 0', [-0.250645, -0.906577, 1.0]], ['2, k, 1', [-0.280299, -0.623063, 1.0]], ['2, k, 2', [-0.30455, -0.34004, 1.0]], ['2, k, 3', [-0.296122, -0.176637, 1.0]], ['2, k, 4', [-0.46984, -0.448551, 1.0]], ['2, k, 5', [-0.629475, -0.615285, 1.0]], ['2, k, 6', [-0.524211, -0.781653, 1.0]], ['2, k, 7', [-0.469487, -0.813038, 1.0]], ['2, k, 8', [-0.10332, -0.44426, 1.0]], ['2, k, 9', [0.0239203, -0.607177, 1.0]], ['2, k, 10', [-0.0336572, -0.770032, 1.0]], ['2, k, 11', [-0.0578705, -0.782355, 1.0]], ['2, k, 12', [-0.326917, -0.890576, 1.0]], ['2, k, 13', [-0.39771, -1.15073, 1.0]], ['2, k, 14', [-0.497077, -1.51047, 1.0]], ['2, k, 15', [-0.48015, -1.53825, 1.0]], ['2, k, 16', [-0.167155, -0.896461, 1.0]], ['2, k, 17', [-0.154818, -1.17921, 1.0]], ['2, k, 18', [-0.142337, -1.53923, 1.0]], ['2, k, 19', [-0.107496, -1.56574, 1.0]], ['2, k, 20', [-0.299689, -0.410888, 1.0]], ['2, k, 21', [-0.422304, -0.87867, 1.0]], ['2, k, 22', [-0.433488, -0.768422, 1.0]], ['2, k, 23', [-0.0713611, -0.846559, 1.0]], ['2, k, 24', [-0.0929142, -0.756384, 1.0]]]
[['2, k, 0', [-0.255903, -0.903664, 1.0]], ['2, k, 1', [-0.280483, -0.622634, 1.0]], ['2, k, 2', [-0.302625, -0.340705, 1.0]], ['2, k, 3', [-0.294552, -0.177042, 1.0]], ['2, k, 4', [-0.470538, -0.448052, 1.0]], ['2, k, 5', [-0.633273, -0.611337, 1.0]], ['2, k, 6', [-0.535358, -0.780355, 1.0]], ['2, k, 7', [-0.498835, -0.791921, 1.0]], ['2, k, 8', [-0.103279, -0.445237, 1.0]], ['2, k, 9', [0.0229707, -0.614534, 1.0]], ['2, k, 10', [-0.0356752, -0.776401, 1.0]], ['2, k, 11', [-0.0625701, -0.785073, 1.0]], ['2, k, 12', [-0.332085, -0.887039, 1.0]], ['2, k, 13', [-0.404688, -1.14684, 1.0]], ['2, k, 14', [-0.506441, -1.50569, 1.0]], ['2, k, 15', [-0.491399, -1.53394, 1.0]], ['2, k, 16', [-0.172345, -0.894185, 1.0]], ['2, k, 17', [-0.158382, -1.17616, 1.0]], ['2, k, 18', [-0.143964, -1.53639, 1.0]], ['2, k, 19', [-0.109063, -1.56416, 1.0]], ['2, k, 20', [-0.298467, -0.41078, 1.0]], ['2, k, 21', [-0.443421, -0.849257, 1.0]], ['2, k, 22', [-0.456214, -0.761386, 1.0]], ['2, k, 23', [-0.0769469, -0.844236, 1.0]], ['2, k, 24', [-0.0962728, -0.760429, 1.0]]]
[['2, k, 0', [-0.261163, -0.901643, 1.0]], ['2, k, 1', [-0.2813, -0.621813, 1.0]], ['2, k, 2', [-0.302071, -0.340689, 1.0]], ['2, k, 3', [-0.293519, -0.177273, 1.0]], ['2, k, 4', [-0.471757, -0.447168, 1.0]], ['2, k, 5', [-0.640196, -0.608189, 1.0]], ['2, k, 6', [-0.544303, -0.777089, 1.0]], ['2, k, 7', [-0.503308, -0.790394, 1.0]], ['2, k, 8', [-0.104856, -0.450946, 1.0]], ['2, k, 9', [0.0217027, -0.619742, 1.0]], ['2, k, 10', [-0.0397718, -0.773542, 1.0]], ['2, k, 11', [-0.0468856, -0.772315, 1.0]], ['2, k, 12', [-0.337636, -0.88389, 1.0]], ['2, k, 13', [-0.412025, -1.14194, 1.0]], ['2, k, 14', [-0.516994, -1.50098, 1.0]], ['2, k, 15', [-0.503849, -1.52977, 1.0]], ['2, k, 16', [-0.177183, -0.893224, 1.0]], ['2, k, 17', [-0.164052, -1.17105, 1.0]], ['2, k, 18', [-0.150412, -1.53557, 1.0]], ['2, k, 19', [-0.116248, -1.56336, 1.0]], ['2, k, 20', [-0.298165, -0.410491, 1.0]], ['2, k, 21', [-0.448045, -0.847279, 1.0]], ['2, k, 22', [-0.460648, -0.75832, 1.0]], ['2, k, 23', [-0.0543518, -0.806097, 1.0]], ['2, k, 24', [-0.0712557, -0.758095, 1.0]]]
[['2, k, 0', [-0.267671, -0.899193, 1.0]], ['2, k, 1', [-0.283722, -0.620006, 1.0]], ['2, k, 2', [-0.302289, -0.340166, 1.0]], ['2, k, 3', [-0.292778, -0.17714, 1.0]], ['2, k, 4', [-0.473632, -0.446344, 1.0]], ['2, k, 5', [-0.644027, -0.604643, 1.0]], ['2, k, 6', [-0.552608, -0.774625, 1.0]], ['2, k, 7', [-0.525412, -0.779508, 1.0]], ['2, k, 8', [-0.105876, -0.453227, 1.0]], ['2, k, 9', [0.0194216, -0.624947, 1.0]], ['2, k, 10', [-0.0439463, -0.77672, 1.0]], ['2, k, 11', [-0.0800507, -0.796072, 1.0]], ['2, k, 12', [-0.3443, -0.88063, 1.0]], ['2, k, 13', [-0.417073, -1.1388, 1.0]], ['2, k, 14', [-0.520189, -1.49858, 1.0]], ['2, k, 15', [-0.507619, -1.52818, 1.0]], ['2, k, 16', [-0.183298, -0.891556, 1.0]], ['2, k, 17', [-0.167584, -1.16509, 1.0]], ['2, k, 18', [-0.15041, -1.53314, 1.0]], ['2, k, 19', [-0.115748, -1.56209, 1.0]], ['2, k, 20', [-0.298526, -0.409877, 1.0]], ['2, k, 21', [-0.468555, -0.835702, 1.0]], ['2, k, 22', [-0.483217, -0.765117, 1.0]], ['2, k, 23', [-0.100722, -0.855038, 1.0]], ['2, k, 24', [-0.1129, -0.761149, 1.0]]]
[['2, k, 0', [-0.273005, -0.897569, 1.0]], ['2, k, 1', [-0.286505, -0.61848, 1.0]], ['2, k, 2', [-0.302492, -0.339941, 1.0]], ['2, k, 3', [-0.292457, -0.177261, 1.0]], ['2, k, 4', [-0.476188, -0.445106, 1.0]], ['2, k, 5', [-0.649556, -0.60147, 1.0]], ['2, k, 6', [-0.558763, -0.770602, 1.0]], ['2, k, 7', [-0.526127, -0.77972, 1.0]], ['2, k, 8', [-0.108364, -0.456501, 1.0]], ['2, k, 9', [0.017557, -0.628289, 1.0]], ['2, k, 10', [-0.0473351, -0.777388, 1.0]], ['2, k, 11', [-0.0843484, -0.795016, 1.0]], ['2, k, 12', [-0.349626, -0.878352, 1.0]], ['2, k, 13', [-0.423277, -1.13563, 1.0]], ['2, k, 14', [-0.528048, -1.49548, 1.0]], ['2, k, 15', [-0.516576, -1.52456, 1.0]], ['2, k, 16', [-0.188482, -0.890585, 1.0]], ['2, k, 17', [-0.171754, -1.1647, 1.0]], ['2, k, 18', [-0.153458, -1.53172, 1.0]], ['2, k, 19', [-0.119064, -1.5615, 1.0]], ['2, k, 20', [-0.298878, -0.409551, 1.0]], ['2, k, 21', [-0.467121, -0.832499, 1.0]], ['2, k, 22', [-0.486993, -0.759958, 1.0]], ['2, k, 23', [-0.107189, -0.854879, 1.0]], ['2, k, 24', [-0.115201, -0.76168, 1.0]]]
[['2, k, 0', [-0.279779, -0.896027, 1.0]], ['2, k, 1', [-0.290823, -0.616446, 1.0]], ['2, k, 2', [-0.303032, -0.339417, 1.0]], ['2, k, 3', [-0.292531, -0.17722, 1.0]], ['2, k, 4', [-0.477953, -0.443703, 1.0]], ['2, k, 5', [-0.653461, -0.599383, 1.0]], ['2, k, 6', [-0.56239, -0.767926, 1.0]], ['2, k, 7', [-0.526588, -0.779659, 1.0]], ['2, k, 8', [-0.110792, -0.458619, 1.0]], ['2, k, 9', [0.0131296, -0.630761, 1.0]], ['2, k, 10', [-0.0519399, -0.779164, 1.0]], ['2, k, 11', [-0.0893631, -0.796342, 1.0]], ['2, k, 12', [-0.356003, -0.876269, 1.0]], ['2, k, 13', [-0.428636, -1.13374, 1.0]], ['2, k, 14', [-0.532187, -1.4939, 1.0]], ['2, k, 15', [-0.521368, -1.52377, 1.0]], ['2, k, 16', [-0.195454, -0.88962, 1.0]], ['2, k, 17', [-0.177201, -1.16283, 1.0]], ['2, k, 18', [-0.157008, -1.53006, 1.0]], ['2, k, 19', [-0.122502, -1.56098, 1.0]], ['2, k, 20', [-0.299871, -0.408752, 1.0]], ['2, k, 21', [-0.469799, -0.837446, 1.0]], ['2, k, 22', [-0.48201, -0.751076, 1.0]], ['2, k, 23', [-0.110741, -0.855744, 1.0]], ['2, k, 24', [-0.122199, -0.759706, 1.0]]]
[['2, k, 0', [-0.285436, -0.895985, 1.0]], ['2, k, 1', [-0.295434, -0.615434, 1.0]], ['2, k, 2', [-0.305018, -0.338537, 1.0]], ['2, k, 3', [-0.292682, -0.177254, 1.0]], ['2, k, 4', [-0.480805, -0.442653, 1.0]], ['2, k, 5', [-0.656533, -0.597219, 1.0]], ['2, k, 6', [-0.565958, -0.765496, 1.0]], ['2, k, 7', [-0.529066, -0.780341, 1.0]], ['2, k, 8', [-0.116827, -0.459954, 1.0]], ['2, k, 9', [0.00973274, -0.63145, 1.0]], ['2, k, 10', [-0.0614224, -0.774249, 1.0]], ['2, k, 11', [-0.0981938, -0.797197, 1.0]], ['2, k, 12', [-0.36194, -0.876152, 1.0]], ['2, k, 13', [-0.434311, -1.1322, 1.0]], ['2, k, 14', [-0.538502, -1.49351, 1.0]], ['2, k, 15', [-0.529574, -1.52328, 1.0]], ['2, k, 16', [-0.20063, -0.889589, 1.0]], ['2, k, 17', [-0.180515, -1.16135, 1.0]], ['2, k, 18', [-0.157873, -1.52924, 1.0]], ['2, k, 19', [-0.124373, -1.56133, 1.0]], ['2, k, 20', [-0.302468, -0.407704, 1.0]], ['2, k, 21', [-0.471966, -0.833494, 1.0]], ['2, k, 22', [-0.48633, -0.750545, 1.0]], ['2, k, 23', [-0.122466, -0.847306, 1.0]], ['2, k, 24', [-0.138104, -0.753956, 1.0]]]
[['2, k, 0', [-0.289765, -0.89572, 1.0]], ['2, k, 1', [-0.298645, -0.615255, 1.0]], ['2, k, 2', [-0.306171, -0.33856, 1.0]], ['2, k, 3', [-0.293272, -0.177357, 1.0]], ['2, k, 4', [-0.484775, -0.441506, 1.0]], ['2, k, 5', [-0.660753, -0.595789, 1.0]], ['2, k, 6', [-0.570338, -0.763032, 1.0]], ['2, k, 7', [-0.529673, -0.779531, 1.0]], ['2, k, 8', [-0.119722, -0.460191, 1.0]], ['2, k, 9', [0.00543254, -0.63215, 1.0]], ['2, k, 10', [-0.0636848, -0.778904, 1.0]], ['2, k, 11', [-0.101756, -0.800076, 1.0]], ['2, k, 12', [-0.367116, -0.875582, 1.0]], ['2, k, 13', [-0.438448, -1.13166, 1.0]], ['2, k, 14', [-0.541448, -1.49339, 1.0]], ['2, k, 15', [-0.533058, -1.52361, 1.0]], ['2, k, 16', [-0.20402, -0.889543, 1.0]], ['2, k, 17', [-0.186208, -1.15936, 1.0]], ['2, k, 18', [-0.166361, -1.52972, 1.0]], ['2, k, 19', [-0.134092, -1.56161, 1.0]], ['2, k, 20', [-0.304175, -0.407616, 1.0]], ['2, k, 21', [-0.473721, -0.829061, 1.0]], ['2, k, 22', [-0.48418, -0.743312, 1.0]], ['2, k, 23', [-0.124885, -0.858731, 1.0]], ['2, k, 24', [-0.132897, -0.76089, 1.0]]]
[['2, k, 0', [-0.295826, -0.895162, 1.0]], ['2, k, 1', [-0.303314, -0.614455, 1.0]], ['2, k, 2', [-0.308856, -0.337874, 1.0]], ['2, k, 3', [-0.294704, -0.177362, 1.0]], ['2, k, 4', [-0.48853, -0.440912, 1.0]], ['2, k, 5', [-0.663844, -0.594286, 1.0]], ['2, k, 6', [-0.574624, -0.761567, 1.0]], ['2, k, 7', [-0.530633, -0.781467, 1.0]], ['2, k, 8', [-0.122545, -0.460901, 1.0]], ['2, k, 9', [0.00253117, -0.632518, 1.0]], ['2, k, 10', [-0.0671438, -0.780277, 1.0]], ['2, k, 11', [-0.104996, -0.798382, 1.0]], ['2, k, 12', [-0.372789, -0.874691, 1.0]], ['2, k, 13', [-0.442704, -1.12995, 1.0]], ['2, k, 14', [-0.544609, -1.49306, 1.0]], ['2, k, 15', [-0.536422, -1.52341, 1.0]], ['2, k, 16', [-0.21023, -0.889342, 1.0]], ['2, k, 17', [-0.191209, -1.15823, 1.0]], ['2, k, 18', [-0.169816, -1.5288, 1.0]], ['2, k, 19', [-0.13749, -1.56173, 1.0]], ['2, k, 20', [-0.307509, -0.406782, 1.0]], ['2, k, 21', [-0.475455, -0.835873, 1.0]], ['2, k, 22', [-0.493426, -0.746846, 1.0]], ['2, k, 23', [-0.128535, -0.854269, 1.0]], ['2, k, 24', [-0.137552, -0.760678, 1.0]]]
[['2, k, 0', [-0.300442, -0.894849, 1.0]], ['2, k, 1', [-0.30778, -0.613589, 1.0]], ['2, k, 2', [-0.312923, -0.336575, 1.0]], ['2, k, 3', [-0.297592, -0.176943, 1.0]], ['2, k, 4', [-0.493663, -0.440108, 1.0]], ['2, k, 5', [-0.668072, -0.592353, 1.0]], ['2, k, 6', [-0.580652, -0.760306, 1.0]], ['2, k, 7', [-0.531054, -0.781385, 1.0]], ['2, k, 8', [-0.126437, -0.461188, 1.0]], ['2, k, 9', [0.000227219, -0.632558, 1.0]], ['2, k, 10', [-0.0709486, -0.778926, 1.0]], ['2, k, 11', [-0.111282, -0.798546, 1.0]], ['2, k, 12', [-0.377737, -0.874222, 1.0]], ['2, k, 13', [-0.4465, -1.12827, 1.0]], ['2, k, 14', [-0.547832, -1.49295, 1.0]], ['2, k, 15', [-0.539983, -1.52303, 1.0]], ['2, k, 16', [-0.214351, -0.889151, 1.0]], ['2, k, 17', [-0.195566, -1.15759, 1.0]], ['2, k, 18', [-0.174523, -1.52832, 1.0]], ['2, k, 19', [-0.142839, -1.56187, 1.0]], ['2, k, 20', [-0.311831, -0.405499, 1.0]], ['2, k, 21', [-0.47765, -0.832371, 1.0]], ['2, k, 22', [-0.488182, -0.739651, 1.0]], ['2, k, 23', [-0.136175, -0.856046, 1.0]], ['2, k, 24', [-0.143302, -0.761518, 1.0]]]
[['2, k, 0', [-0.305778, -0.894205, 1.0]], ['2, k, 1', [-0.312064, -0.613268, 1.0]], ['2, k, 2', [-0.316228, -0.336541, 1.0]], ['2, k, 3', [-0.301483, -0.176261, 1.0]], ['2, k, 4', [-0.498648, -0.439377, 1.0]], ['2, k, 5', [-0.672679, -0.590269, 1.0]], ['2, k, 6', [-0.584016, -0.756625, 1.0]], ['2, k, 7', [-0.533476, -0.778947, 1.0]], ['2, k, 8', [-0.129156, -0.460987, 1.0]], ['2, k, 9', [-0.00343326, -0.632064, 1.0]], ['2, k, 10', [-0.0748031, -0.778831, 1.0]], ['2, k, 11', [-0.115353, -0.794778, 1.0]], ['2, k, 12', [-0.383197, -0.873402, 1.0]], ['2, k, 13', [-0.451135, -1.12871, 1.0]], ['2, k, 14', [-0.550765, -1.49265, 1.0]], ['2, k, 15', [-0.542851, -1.52297, 1.0]], ['2, k, 16', [-0.219367, -0.888657, 1.0]], ['2, k, 17', [-0.202073, -1.15462, 1.0]], ['2, k, 18', [-0.182821, -1.52777, 1.0]], ['2, k, 19', [-0.15171, -1.56179, 1.0]], ['2, k, 20', [-0.315423, -0.405358, 1.0]], ['2, k, 21', [-0.47928, -0.827994, 1.0]], ['2, k, 22', [-0.493158, -0.736757, 1.0]], ['2, k, 23', [-0.140457, -0.85668, 1.0]], ['2, k, 24', [-0.149674, -0.759418, 1.0]]]
[['2, k, 0', [-0.311658, -0.892991, 1.0]], ['2, k, 1', [-0.316041, -0.612405, 1.0]], ['2, k, 2', [-0.31876, -0.335959, 1.0]], ['2, k, 3', [-0.304691, -0.175473, 1.0]], ['2, k, 4', [-0.503372, -0.438768, 1.0]], ['2, k, 5', [-0.678887, -0.58677, 1.0]], ['2, k, 6', [-0.58299, -0.747981, 1.0]], ['2, k, 7', [-0.536426, -0.778104, 1.0]], ['2, k, 8', [-0.132245, -0.46026, 1.0]], ['2, k, 9', [-0.00703805, -0.632485, 1.0]], ['2, k, 10', [-0.0787163, -0.781142, 1.0]], ['2, k, 11', [-0.1225, -0.798522, 1.0]], ['2, k, 12', [-0.388735, -0.872217, 1.0]], ['2, k, 13', [-0.456023, -1.12592, 1.0]], ['2, k, 14', [-0.555918, -1.49146, 1.0]], ['2, k, 15', [-0.548207, -1.5214, 1.0]], ['2, k, 16', [-0.225527, -0.887396, 1.0]], ['2, k, 17', [-0.207878, -1.15307, 1.0]], ['2, k, 18', [-0.188277, -1.52578, 1.0]], ['2, k, 19', [-0.157351, -1.56097, 1.0]], ['2, k, 20', [-0.318315, -0.404687, 1.0]], ['2, k, 21', [-0.481975, -0.824802, 1.0]], ['2, k, 22', [-0.488685, -0.730335, 1.0]], ['2, k, 23', [-0.148147, -0.865946, 1.0]], ['2, k, 24', [-0.154048, -0.763308, 1.0]]]
[['2, k, 0', [-0.317797, -0.892396, 1.0]], ['2, k, 1', [-0.321891, -0.611273, 1.0]], ['2, k, 2', [-0.324173, -0.334339, 1.0]], ['2, k, 3', [-0.308356, -0.17441, 1.0]], ['2, k, 4', [-0.508811, -0.43823, 1.0]], ['2, k, 5', [-0.684039, -0.584991, 1.0]], ['2, k, 6', [-0.600287, -0.751182, 1.0]], ['2, k, 7', [-0.528738, -0.790233, 1.0]], ['2, k, 8', [-0.136852, -0.459511, 1.0]], ['2, k, 9', [-0.00987327, -0.632549, 1.0]], ['2, k, 10', [-0.0814881, -0.781693, 1.0]], ['2, k, 11', [-0.127015, -0.79712, 1.0]], ['2, k, 12', [-0.394933, -0.871385, 1.0]], ['2, k, 13', [-0.462577, -1.12353, 1.0]], ['2, k, 14', [-0.563931, -1.48998, 1.0]], ['2, k, 15', [-0.557076, -1.51948, 1.0]], ['2, k, 16', [-0.231326, -0.887042, 1.0]], ['2, k, 17', [-0.212695, -1.15281, 1.0]], ['2, k, 18', [-0.191935, -1.52477, 1.0]], ['2, k, 19', [-0.161481, -1.56067, 1.0]], ['2, k, 20', [-0.323889, -0.40316, 1.0]], ['2, k, 21', [-0.476254, -0.843404, 1.0]], ['2, k, 22', [-0.480143, -0.744064, 1.0]], ['2, k, 23', [-0.159392, -0.843742, 1.0]], ['2, k, 24', [-0.167978, -0.754733, 1.0]]]
[['2, k, 0', [-0.324522, -0.891829, 1.0]], ['2, k, 1', [-0.326326, -0.610721, 1.0]], ['2, k, 2', [-0.326908, -0.333784, 1.0]], ['2, k, 3', [-0.311798, -0.173633, 1.0]], ['2, k, 4', [-0.512435, -0.436753, 1.0]], ['2, k, 5', [-0.688555, -0.582172, 1.0]], ['2, k, 6', [-0.604485, -0.749621, 1.0]], ['2, k, 7', [-0.534509, -0.790119, 1.0]], ['2, k, 8', [-0.140692, -0.459447, 1.0]], ['2, k, 9', [-0.0133822, -0.633544, 1.0]], ['2, k, 10', [-0.0888794, -0.781128, 1.0]], ['2, k, 11', [-0.133167, -0.798034, 1.0]], ['2, k, 12', [-0.40156, -0.870934, 1.0]], ['2, k, 13', [-0.470336, -1.12072, 1.0]], ['2, k, 14', [-0.574636, -1.48825, 1.0]], ['2, k, 15', [-0.568687, -1.51698, 1.0]], ['2, k, 16', [-0.237993, -0.886346, 1.0]], ['2, k, 17', [-0.220839, -1.15258, 1.0]], ['2, k, 18', [-0.202267, -1.52345, 1.0]], ['2, k, 19', [-0.172853, -1.56079, 1.0]], ['2, k, 20', [-0.327014, -0.402599, 1.0]], ['2, k, 21', [-0.480863, -0.841856, 1.0]], ['2, k, 22', [-0.489306, -0.749644, 1.0]], ['2, k, 23', [-0.163018, -0.848917, 1.0]], ['2, k, 24', [-0.168583, -0.762263, 1.0]]]
