[[0, 0.01533229, -0.2593636, 2.724815, 1], [1, 0.01417257, 0.03454535, 2.764001, 1], [2, 0.0145582, 0.3211334, 2.786446, 1], [3, 0.01780304, 0.4519454, 2.790266, 1], [4, -0.1488534, 0.2184965, 2.726948, 1], [5, -0.117133, 0.01495625, 2.610307, 1], [6, -0.05129101, -0.1301406, 2.494465, 1], [7, -0.03923014, -0.1791168, 2.466521, 1], [8, 0.1809489, 0.218744, 2.73974, 1], [9, 0.1792686, 0.04354736, 2.643145, 1], [10, 0.07169632, -0.08439575, 2.50931, 1], [11, 0.0718362, -0.1432139, 2.504495, 1], [12, -0.07279693, -0.2558546, 2.682875, 1], [13, -0.132934, -0.2816686, 2.38808, 1], [14, -0.1332689, -0.6235193, 2.481205, 1], [15, -0.1270679, -0.6593728, 2.367936, 1], [16, 0.102855, -0.2554927, 2.690296, 1], [17, 0.1774914, -0.2878933, 2.40023, 1], [18, 0.1452243, -0.6299945, 2.487948, 1], [19, 0.1861342, -0.7036873, 2.464009, 1], [20, 0.01441491, 0.250544, 2.783387, 1], [21, -0.006152824, -0.239178, 2.402975, 1], [22, -0.05934788, -0.2047879, 2.449821, 1], [23, 0.01025911, -0.1955821, 2.41251, 1], [24, 0.1376623, -0.1713612, 2.467077, 1]]
[[0, 0.01365015, -0.2592682, 2.788928, 1], [1, 0.01332463, 0.03743438, 2.79819, 1], [2, 0.01267607, 0.3290672, 2.793566, 1], [3, 0.01158075, 0.4594857, 2.797117, 1], [4, -0.1317802, 0.2591167, 2.73922, 1], [5, -0.1530267, 0.1031548, 2.53273, 1], [6, -0.0549983, 0.04290023, 2.369597, 1], [7, 0.002001503, 0.04394091, 2.292669, 1], [8, 0.1515849, 0.2574022, 2.740486, 1], [9, 0.1561472, 0.11015, 2.511622, 1], [10, 0.06417257, 0.04913973, 2.345083, 1], [11, 0.01160279, 0.04331306, 2.288095, 1], [12, -0.07489282, -0.2557692, 2.742551, 1], [13, -0.1259769, -0.2778241, 2.409455, 1], [14, -0.1207677, -0.6202258, 2.500799, 1], [15, -0.1569011, -0.7050284, 2.469864, 1], [16, 0.1020177, -0.2549228, 2.758465, 1], [17, 0.1678501, -0.280092, 2.419691, 1], [18, 0.1367511, -0.6240495, 2.501572, 1], [19, 0.1849893, -0.7041998, 2.466501, 1], [20, 0.01297436, 0.2574347, 2.797387, 1], [21, 0.01408182, 0.01403805, 2.234677, 1], [22, 0.03423237, 0.06610403, 2.2844, 1], [23, 0.008552549, 0.01189527, 2.232204, 1], [24, 0.02176459, 0.001252125, 2.2425, 1]]
[[0, 0.01374773, -0.2591839, 2.789034, 1], [1, 0.0131716, 0.03741916, 2.797909, 1], [2, 0.01153681, 0.328094, 2.791656, 1], [3, 0.01100427, 0.4583872, 2.795233, 1], [4, -0.1454959, 0.237542, 2.726488, 1], [5, -0.166405, 0.09336898, 2.565148, 1], [6, -0.06842199, 0.02730109, 2.404381, 1], [7, 0.008678996, 0.002371407, 2.310756, 1], [8, 0.1554511, 0.2463745, 2.735239, 1], [9, 0.1941118, 0.1092576, 2.576596, 1], [10, 0.09139431, 0.03702913, 2.404767, 1], [11, 0.01298252, -0.001565786, 2.304473, 1], [12, -0.07447045, -0.2557437, 2.743195, 1], [13, -0.1262293, -0.2791238, 2.409086, 1], [14, -0.1182084, -0.6220036, 2.498724, 1], [15, -0.1135282, -0.6571845, 2.384928, 1], [16, 0.1020049, -0.254818, 2.75838, 1], [17, 0.1681038, -0.2807642, 2.419344, 1], [18, 0.1365199, -0.6245442, 2.501682, 1], [19, 0.1848374, -0.7038286, 2.466348, 1], [20, 0.01212121, 0.2567529, 2.795951, 1], [21, 0.0188194, -0.03715978, 2.255125, 1], [22, 0.04024747, 0.01663383, 2.304308, 1], [23, 0.00956747, -0.04628171, 2.250267, 1], [24, 0.02526232, -0.0402413, 2.26875, 1]]
[[0, 0.01364961, -0.2591783, 2.789146, 1], [1, 0.01294366, 0.03730125, 2.797355, 1], [2, 0.01123939, 0.3271893, 2.789205, 1], [3, 0.01141227, 0.4574186, 2.793389, 1], [4, -0.1438388, 0.2394258, 2.727786, 1], [5, -0.1659065, 0.05591805, 2.534204, 1], [6, -0.04834798, -0.03243286, 2.401278, 1], [7, 0.007801996, -0.03903119, 2.332226, 1], [8, 0.1608084, 0.2400021, 2.733916, 1], [9, 0.1890702, 0.0764019, 2.56523, 1], [10, 0.08279827, -0.004954834, 2.409333, 1], [11, 0.01253652, -0.04522711, 2.324487, 1], [12, -0.07454889, -0.2556074, 2.743921, 1], [13, -0.12704, -0.2808541, 2.408716, 1], [14, -0.1196635, -0.6233488, 2.499592, 1], [15, -0.1556958, -0.7047727, 2.468743, 1], [16, 0.1017186, -0.2549519, 2.758183, 1], [17, 0.1683203, -0.281429, 2.419048, 1], [18, 0.1357859, -0.6250004, 2.501801, 1], [19, 0.1846002, -0.703627, 2.465699, 1], [20, 0.01178051, 0.2560318, 2.793994, 1], [21, 0.0195112, -0.07679208, 2.284976, 1], [22, 0.04693054, -0.03473468, 2.3394, 1], [23, 0.006556951, -0.09199232, 2.271616, 1], [24, 0.015752, -0.0925618, 2.257333, 1]]
[[0, 0.01395366, -0.2596602, 2.78951, 1], [1, 0.01263676, 0.03693658, 2.796571, 1], [2, 0.009558148, 0.3265617, 2.785866, 1], [3, 0.01099067, 0.4567837, 2.791599, 1], [4, -0.1455168, 0.2332219, 2.725775, 1], [5, -0.1598161, 0.04841321, 2.535892, 1], [6, -0.04594217, -0.07151187, 2.429114, 1], [7, 0.008443942, -0.08373559, 2.348578, 1], [8, 0.1651187, 0.2360353, 2.733259, 1], [9, 0.1882413, 0.07562643, 2.566999, 1], [10, 0.07453305, -0.04608248, 2.424369, 1], [11, 0.01702501, -0.08555572, 2.351301, 1], [12, -0.07390019, -0.256594, 2.745511, 1], [13, -0.1271585, -0.2816018, 2.40877, 1], [14, -0.1207782, -0.6237741, 2.500704, 1], [15, -0.1565617, -0.7050087, 2.467306, 1], [16, 0.1018837, -0.2553355, 2.757945, 1], [17, 0.1686777, -0.282426, 2.418734, 1], [18, 0.1372334, -0.6258765, 2.502217, 1], [19, 0.1852302, -0.703471, 2.464641, 1], [20, 0.01048283, 0.2553805, 2.791332, 1], [21, 0.01292948, -0.1320037, 2.301604, 1], [22, 0.0334149, -0.05997172, 2.333846, 1], [23, 0.005217751, -0.1320519, 2.302468, 1], [24, 0.01474443, -0.1376925, 2.292, 1]]
[[0, 0.01388712, -0.2607968, 2.789496, 1], [1, 0.01258435, 0.03632304, 2.796142, 1], [2, 0.009676445, 0.3262777, 2.785602, 1], [3, 0.01084883, 0.4562926, 2.7909, 1], [4, -0.1464749, 0.2305368, 2.725867, 1], [5, -0.1468021, 0.03474823, 2.539406, 1], [6, -0.03363158, -0.1053485, 2.42044, 1], [7, 0.004545568, -0.1252545, 2.367125, 1], [8, 0.1671572, 0.2337466, 2.732703, 1], [9, 0.1892221, 0.05253767, 2.58041, 1], [10, 0.07936491, -0.05794565, 2.445678, 1], [11, 0.01704667, -0.1146398, 2.376975, 1], [12, -0.07402732, -0.2578162, 2.746029, 1], [13, -0.1277, -0.2821798, 2.408818, 1], [14, -0.1216633, -0.624146, 2.501402, 1], [15, -0.156388, -0.7048735, 2.468395, 1], [16, 0.1017815, -0.2567471, 2.75708, 1], [17, 0.1689803, -0.2831104, 2.418509, 1], [18, 0.1369603, -0.6264022, 2.502346, 1], [19, 0.185266, -0.7035209, 2.464563, 1], [20, 0.01055765, 0.2549911, 2.790985, 1], [21, 0.01064586, -0.1784806, 2.335864, 1], [22, 0.01983651, -0.09943208, 2.347959, 1], [23, 0.002913005, -0.1659144, 2.329192, 1], [24, 0.01622875, -0.1648717, 2.32375, 1]]
[[0, 0.01365942, -0.2611589, 2.789456, 1], [1, 0.012398, 0.03604561, 2.795829, 1], [2, 0.009687616, 0.3261073, 2.78541, 1], [3, 0.0102589, 0.4554787, 2.789213, 1], [4, -0.145544, 0.233484, 2.728082, 1], [5, -0.1441113, 0.0264218, 2.5552, 1], [6, -0.0469566, -0.1219662, 2.473433, 1], [7, 0.005285774, -0.1516889, 2.390671, 1], [8, 0.1694562, 0.2310316, 2.732514, 1], [9, 0.1855068, 0.04361436, 2.583795, 1], [10, 0.08587106, -0.08707272, 2.475324, 1], [11, 0.01591069, -0.1448433, 2.398987, 1], [12, -0.07423712, -0.2579438, 2.746296, 1], [13, -0.1279168, -0.2821516, 2.40884, 1], [14, -0.1238425, -0.6240943, 2.501573, 1], [15, -0.1199936, -0.6593103, 2.387785, 1], [16, 0.1013046, -0.2577864, 2.75622, 1], [17, 0.1702964, -0.2840191, 2.418222, 1], [18, 0.1378157, -0.627098, 2.502627, 1], [19, 0.1853662, -0.7036061, 2.464274, 1], [20, 0.01051495, 0.2547723, 2.790731, 1], [21, 0.007859419, -0.202528, 2.350492, 1], [22, 0.02827862, -0.1234993, 2.371937, 1], [23, 0.004006742, -0.1993271, 2.351744, 1], [24, 0.01124453, -0.2045659, 2.3436, 1]]
[[0, 0.01370155, -0.2620639, 2.789513, 1], [1, 0.0121785, 0.03514253, 2.795152, 1], [2, 0.009378971, 0.3251177, 2.7843, 1], [3, 0.00981875, 0.4551941, 2.788754, 1], [4, -0.1461417, 0.2327611, 2.728501, 1], [5, -0.1603744, 0.0360378, 2.629397, 1], [6, -0.06540167, -0.09783587, 2.490266, 1], [7, 0.00681539, -0.1709672, 2.410081, 1], [8, 0.1702907, 0.2298619, 2.733105, 1], [9, 0.1760105, 0.03599619, 2.604528, 1], [10, 0.09009486, -0.09627244, 2.485917, 1], [11, 0.02246918, -0.1608391, 2.423782, 1], [12, -0.07417629, -0.2587849, 2.746492, 1], [13, -0.1281386, -0.2819722, 2.408865, 1], [14, -0.1246916, -0.6239368, 2.501549, 1], [15, -0.1207808, -0.6591632, 2.387768, 1], [16, 0.1013081, -0.2586057, 2.756066, 1], [17, 0.1707407, -0.2841595, 2.418095, 1], [18, 0.1380202, -0.6270611, 2.503024, 1], [19, 0.1855716, -0.7036737, 2.464179, 1], [20, 0.0101953, 0.2537505, 2.789667, 1], [21, 0.007304666, -0.2242951, 2.369065, 1], [22, 0.0332838, -0.1418192, 2.394308, 1], [23, 0.003608994, -0.2135425, 2.372404, 1], [24, 0.02096268, -0.2054839, 2.38, 1]]
[[0, 0.01412392, -0.2632859, 2.789532, 1], [1, 0.01219399, 0.0346432, 2.794947, 1], [2, 0.009315287, 0.3249701, 2.784218, 1], [3, 0.009683216, 0.4550986, 2.788584, 1], [4, -0.1536401, 0.2183689, 2.727188, 1], [5, -0.1592376, 0.0349068, 2.62975, 1], [6, -0.06942062, -0.1000599, 2.501611, 1], [7, -0.04501263, -0.1545025, 2.483975, 1], [8, 0.1704733, 0.229635, 2.733169, 1], [9, 0.1739809, 0.0326475, 2.614005, 1], [10, 0.09256183, -0.101539, 2.494342, 1], [11, 0.06696673, -0.1351304, 2.490322, 1], [12, -0.07369938, -0.2606594, 2.746703, 1], [13, -0.1283104, -0.2815084, 2.408895, 1], [14, -0.1270504, -0.6233276, 2.502071, 1], [15, -0.1231809, -0.6585675, 2.388289, 1], [16, 0.1016263, -0.2592109, 2.755909, 1], [17, 0.170904, -0.2841334, 2.418025, 1], [18, 0.1388956, -0.6270036, 2.503278, 1], [19, 0.1848606, -0.703543, 2.464509, 1], [20, 0.01013143, 0.2535227, 2.789544, 1], [21, 0.006745719, -0.1987396, 2.415849, 1], [22, 0.005322365, -0.1705563, 2.4035, 1], [23, 0.01523442, -0.1896898, 2.425168, 1], [24, 0.08223388, -0.1627572, 2.498391, 1]]
[[0, 0.01424799, -0.2638016, 2.789297, 1], [1, 0.01206696, 0.03421, 2.794752, 1], [2, 0.009045574, 0.324573, 2.784282, 1], [3, 0.009493332, 0.4551208, 2.788497, 1], [4, -0.1529585, 0.2206076, 2.728525, 1], [5, -0.1593013, 0.03376807, 2.632537, 1], [6, -0.08434435, -0.1119998, 2.523726, 1], [7, -0.05160432, -0.1610866, 2.493939, 1], [8, 0.1706895, 0.2294674, 2.733397, 1], [9, 0.1724392, 0.02873577, 2.620992, 1], [10, 0.1142817, -0.1400474, 2.534661, 1], [11, 0.07634115, -0.1579692, 2.503366, 1], [12, -0.07357509, -0.2611027, 2.746553, 1], [13, -0.1283798, -0.2810606, 2.409118, 1], [14, -0.1270521, -0.6229718, 2.502016, 1], [15, -0.1234039, -0.6582174, 2.388228, 1], [16, 0.1017336, -0.2597145, 2.755526, 1], [17, 0.171031, -0.2838409, 2.418093, 1], [18, 0.1387049, -0.6267524, 2.503119, 1], [19, 0.1848582, -0.7036703, 2.464526, 1], [20, 0.00989039, 0.2531135, 2.789528, 1], [21, -0.001663931, -0.2113626, 2.435637, 1], [22, -0.01886434, -0.1499399, 2.496334, 1], [23, 0.0143992, -0.2052942, 2.433693, 1], [24, 0.1166344, -0.1794173, 2.469409, 1]]
[[0, 0.01425793, -0.264126, 2.78928, 1], [1, 0.01198701, 0.03381816, 2.794578, 1], [2, 0.008952647, 0.3241616, 2.784156, 1], [3, 0.009352388, 0.4550202, 2.788538, 1], [4, -0.1521069, 0.2224563, 2.729695, 1], [5, -0.1586033, 0.03243155, 2.633404, 1], [6, -0.08130651, -0.1269778, 2.526533, 1], [7, -0.0508054, -0.170684, 2.495242, 1], [8, 0.1709697, 0.2293036, 2.73373, 1], [9, 0.171795, 0.02760473, 2.625237, 1], [10, 0.1068965, -0.1260694, 2.521518, 1], [11, 0.07822087, -0.1364111, 2.526536, 1], [12, -0.07354735, -0.2613761, 2.746486, 1], [13, -0.1279125, -0.2797607, 2.409456, 1], [14, -0.1268771, -0.6218207, 2.501918, 1], [15, -0.1233918, -0.657085, 2.388123, 1], [16, 0.1017189, -0.2600148, 2.755528, 1], [17, 0.1710987, -0.2836041, 2.418149, 1], [18, 0.1388462, -0.6265275, 2.503162, 1], [19, 0.184857, -0.703711, 2.464535, 1], [20, 0.009789547, 0.2526873, 2.789372, 1], [21, -0.0005448134, -0.2229112, 2.439569, 1], [22, -0.01614422, -0.1512188, 2.502346, 1], [23, 0.01366218, -0.1858937, 2.43292, 1], [24, 0.1415338, -0.1752188, 2.460278, 1]]
[[0, 0.01480516, -0.2650716, 2.788743, 1], [1, 0.01196551, 0.0335403, 2.794546, 1], [2, 0.008567601, 0.3239827, 2.784695, 1], [3, 0.009050217, 0.4547714, 2.788685, 1], [4, -0.1541944, 0.2177795, 2.73044, 1], [5, -0.1580898, 0.03160328, 2.633974, 1], [6, -0.08520769, -0.1196715, 2.532226, 1], [7, -0.05392449, -0.1576751, 2.502347, 1], [8, 0.1711605, 0.2291925, 2.733988, 1], [9, 0.1739104, 0.028364, 2.633346, 1], [10, 0.1047307, -0.1192724, 2.523128, 1], [11, 0.06957729, -0.1460119, 2.518415, 1], [12, -0.07306956, -0.2625552, 2.746074, 1], [13, -0.1272217, -0.2783417, 2.410124, 1], [14, -0.1197417, -0.620639, 2.501672, 1], [15, -0.1570626, -0.7048877, 2.470293, 1], [16, 0.1023289, -0.2606861, 2.754789, 1], [17, 0.1711171, -0.2834585, 2.418332, 1], [18, 0.1390413, -0.6264492, 2.503174, 1], [19, 0.184812, -0.703324, 2.464999, 1], [20, 0.009545621, 0.2524886, 2.78967, 1], [21, -0.004306494, -0.2082173, 2.442424, 1], [22, -0.02472237, -0.1355903, 2.51425, 1], [23, 0.01221081, -0.1935572, 2.435537, 1], [24, 0.136988, -0.1789513, 2.453933, 1]]
[[0, 0.0147369, -0.2654071, 2.788317, 1], [1, 0.01194039, 0.03340415, 2.794545, 1], [2, 0.008599785, 0.3237819, 2.785448, 1], [3, 0.008788026, 0.4547196, 2.789134, 1], [4, -0.1535951, 0.2191133, 2.730709, 1], [5, -0.1574087, 0.03132946, 2.633894, 1], [6, -0.07860856, -0.1128429, 2.525738, 1], [7, -0.04607627, -0.1549093, 2.491408, 1], [8, 0.1735124, 0.2280402, 2.736622, 1], [9, 0.1731896, 0.02819695, 2.632815, 1], [10, 0.1053922, -0.1172382, 2.518503, 1], [11, 0.06981464, -0.1534932, 2.49891, 1], [12, -0.07315138, -0.2627236, 2.745885, 1], [13, -0.1273034, -0.278264, 2.410174, 1], [14, -0.1209426, -0.6203721, 2.502381, 1], [15, -0.117128, -0.6556343, 2.388574, 1], [16, 0.1022965, -0.2611901, 2.753962, 1], [17, 0.1711461, -0.2833913, 2.418353, 1], [18, 0.1387637, -0.6263962, 2.503055, 1], [19, 0.1848121, -0.7034203, 2.464884, 1], [20, 0.009540197, 0.2523007, 2.790108, 1], [21, 0.004411974, -0.2020364, 2.425974, 1], [22, -0.01631174, -0.1410705, 2.46555, 1], [23, 0.01437599, -0.2047393, 2.427078, 1], [24, 0.1037583, -0.1794446, 2.480413, 1]]
[[0, 0.01456627, -0.2653486, 2.787963, 1], [1, 0.01193307, 0.03340232, 2.79456, 1], [2, 0.008842583, 0.3237573, 2.78652, 1], [3, 0.008653483, 0.4547393, 2.789845, 1], [4, -0.1525099, 0.2219988, 2.73178, 1], [5, -0.1568108, 0.03321192, 2.633385, 1], [6, -0.07313119, -0.1030221, 2.518068, 1], [7, 0.003650634, -0.1699227, 2.433855, 1], [8, 0.174161, 0.2277032, 2.738384, 1], [9, 0.1755637, 0.03922126, 2.636843, 1], [10, 0.1098118, -0.1074117, 2.522852, 1], [11, 0.07222639, -0.1322836, 2.496639, 1], [12, -0.07328359, -0.2626109, 2.745745, 1], [13, -0.1274678, -0.2783749, 2.410234, 1], [14, -0.1226231, -0.6207344, 2.501711, 1], [15, -0.1185073, -0.6559758, 2.387908, 1], [16, 0.1020592, -0.2611861, 2.753197, 1], [17, 0.1713404, -0.2833489, 2.418386, 1], [18, 0.1388593, -0.6263243, 2.503159, 1], [19, 0.1848476, -0.7033975, 2.464883, 1], [20, 0.009659808, 0.252276, 2.790774, 1], [21, 0.01275912, -0.2292781, 2.388363, 1], [22, 0.0346728, -0.1439311, 2.415882, 1], [23, 0.01989382, -0.1776719, 2.418166, 1], [24, 0.0953565, -0.1684375, 2.495634, 1]]
[[0, 0.01444834, -0.2651413, 2.787408, 1], [1, 0.01185159, 0.03340372, 2.794649, 1], [2, 0.008576824, 0.3235462, 2.788403, 1], [3, 0.007399392, 0.455164, 2.794906, 1], [4, -0.1514044, 0.2252593, 2.732856, 1], [5, -0.1526398, 0.0423326, 2.618891, 1], [6, -0.06508603, -0.06172854, 2.474094, 1], [7, 0.009677748, -0.1235414, 2.376475, 1], [8, 0.1744952, 0.227732, 2.740729, 1], [9, 0.1765311, 0.05777666, 2.632689, 1], [10, 0.08924627, -0.06107581, 2.486222, 1], [11, 0.01285621, -0.1231185, 2.378273, 1], [12, -0.07337339, -0.2623326, 2.745517, 1], [13, -0.1282339, -0.2792726, 2.409921, 1], [14, -0.1251758, -0.621332, 2.502374, 1], [15, -0.1205875, -0.6565468, 2.388576, 1], [16, 0.1018912, -0.2610145, 2.752079, 1], [17, 0.1719226, -0.2836505, 2.417983, 1], [18, 0.1377005, -0.6262137, 2.503594, 1], [19, 0.1845703, -0.7033224, 2.464725, 1], [20, 0.00941033, 0.2521276, 2.792102, 1], [21, 0.01277738, -0.1772815, 2.338643, 1], [22, 0.03093996, -0.09713929, 2.35975, 1], [23, 0.009466501, -0.1795551, 2.343317, 1], [24, 0.02535227, -0.1506239, 2.3418, 1]]
[[0, 0.01444661, -0.264541, 2.786971, 1], [1, 0.01181635, 0.03360371, 2.794925, 1], [2, 0.008547992, 0.3236586, 2.790463, 1], [3, 0.006458475, 0.4552793, 2.799376, 1], [4, -0.1507972, 0.226537, 2.733208, 1], [5, -0.1456272, 0.05375397, 2.599245, 1], [6, -0.06097353, -0.05222103, 2.454065, 1], [7, 0.008734231, -0.08345007, 2.352325, 1], [8, 0.173659, 0.228336, 2.741171, 1], [9, 0.1691197, 0.0757411, 2.577297, 1], [10, 0.07615726, -0.04147025, 2.439005, 1], [11, 0.0177793, -0.08026301, 2.357394, 1], [12, -0.07334734, -0.26179, 2.745412, 1], [13, -0.1283012, -0.2793381, 2.409888, 1], [14, -0.1251422, -0.6214035, 2.502318, 1], [15, -0.1204966, -0.656605, 2.388515, 1], [16, 0.1018442, -0.2602389, 2.751147, 1], [17, 0.1718494, -0.283825, 2.418039, 1], [18, 0.1377875, -0.6264248, 2.503574, 1], [19, 0.1845333, -0.7033304, 2.464728, 1], [20, 0.009369878, 0.2522958, 2.793656, 1], [21, 0.01298218, -0.1280587, 2.31132, 1], [22, 0.03179877, -0.05671535, 2.337572, 1], [23, 0.009831328, -0.1314749, 2.312917, 1], [24, 0.0160818, -0.1416053, 2.305, 1]]
[[0, 0.0149085, -0.2625416, 2.786352, 1], [1, 0.01155674, 0.03420372, 2.795452, 1], [2, 0.007279129, 0.3236443, 2.792754, 1], [3, 0.006188964, 0.4556903, 2.801975, 1], [4, -0.1509538, 0.2270944, 2.733515, 1], [5, -0.1526838, 0.06977186, 2.56703, 1], [6, -0.0506911, -0.01142397, 2.416673, 1], [7, 0.00879782, -0.02950938, 2.333859, 1], [8, 0.1726, 0.2294903, 2.741272, 1], [9, 0.1710818, 0.07632105, 2.570309, 1], [10, 0.07700603, 0.0003049324, 2.411778, 1], [11, 0.01262639, -0.03310418, 2.329628, 1], [12, -0.07264293, -0.2598715, 2.745028, 1], [13, -0.1282703, -0.2795382, 2.409687, 1], [14, -0.1205475, -0.6216515, 2.501776, 1], [15, -0.1576799, -0.7050861, 2.468973, 1], [16, 0.1020505, -0.2580899, 2.75034, 1], [17, 0.171724, -0.2838678, 2.418227, 1], [18, 0.1377163, -0.6265295, 2.50357, 1], [19, 0.1846466, -0.7033938, 2.464417, 1], [20, 0.008420656, 0.2524996, 2.795466, 1], [21, 0.01594549, -0.07006253, 2.283264, 1], [22, 0.03915263, -0.009055723, 2.325077, 1], [23, 0.008924504, -0.07802448, 2.281744, 1], [24, 0.01712286, -0.08088087, 2.2752, 1]]
[[0, 0.01518828, -0.2602927, 2.786099, 1], [1, 0.01134519, 0.03496921, 2.796032, 1], [2, 0.006714574, 0.323636, 2.794057, 1], [3, 0.005671056, 0.4554282, 2.803581, 1], [4, -0.1502664, 0.2306239, 2.734698, 1], [5, -0.1401937, 0.08380799, 2.558185, 1], [6, -0.0311874, 0.03841415, 2.36968, 1], [7, 0.008983241, 0.02497138, 2.31314, 1], [8, 0.1678057, 0.2333166, 2.741437, 1], [9, 0.1727375, 0.09017055, 2.549025, 1], [10, 0.06421556, 0.02133402, 2.396876, 1], [11, 0.0104331, 0.02248273, 2.310983, 1], [12, -0.07202417, -0.2576221, 2.745037, 1], [13, -0.1282699, -0.2794678, 2.40955, 1], [14, -0.1234192, -0.6217288, 2.501317, 1], [15, -0.1191104, -0.6569154, 2.3875, 1], [16, 0.1019915, -0.2557845, 2.749884, 1], [17, 0.1715234, -0.2836443, 2.418278, 1], [18, 0.1374706, -0.626335, 2.503514, 1], [19, 0.1845933, -0.703448, 2.464348, 1], [20, 0.007946985, 0.2526838, 2.796625, 1], [21, 0.0157538, -0.01410497, 2.256002, 1], [22, 0.0367714, 0.04062422, 2.307429, 1], [23, 0.008158774, -0.01727914, 2.253665, 1], [24, 0.02406518, -0.006164113, 2.254667, 1]]
[[0, 0.01487801, -0.2592469, 2.785933, 1], [1, 0.01138814, 0.0358797, 2.7967, 1], [2, 0.007401267, 0.3244143, 2.79571, 1], [3, 0.005654498, 0.4558426, 2.804412, 1], [4, -0.1490636, 0.2340499, 2.734757, 1], [5, -0.1518165, 0.1227022, 2.514641, 1], [6, -0.02530102, 0.06623466, 2.372163, 1], [7, 0.009378619, 0.07974446, 2.298465, 1], [8, 0.1665244, 0.2348306, 2.740485, 1], [9, 0.1785766, 0.09834208, 2.554194, 1], [10, 0.06452034, 0.07661019, 2.374546, 1], [11, 0.01234899, 0.08220799, 2.295569, 1], [12, -0.07231451, -0.2564135, 2.744716, 1], [13, -0.1282282, -0.2791828, 2.409358, 1], [14, -0.1238844, -0.6214657, 2.501079, 1], [15, -0.1197563, -0.6566574, 2.387258, 1], [16, 0.1016683, -0.2548982, 2.749886, 1], [17, 0.1713771, -0.2834622, 2.41832, 1], [18, 0.1374634, -0.626205, 2.503428, 1], [19, 0.1845284, -0.7034765, 2.464284, 1], [20, 0.008430914, 0.2534834, 2.798072, 1], [21, 0.02182665, 0.04877485, 2.249124, 1], [22, 0.02103906, 0.1087432, 2.286125, 1], [23, 0.008610947, 0.04400119, 2.229125, 1], [24, 0.03209952, 0.05661722, 2.274286, 1]]
[[0, 0.01510966, -0.2594309, 2.785709, 1], [1, 0.01117532, 0.03605728, 2.797249, 1], [2, 0.005885345, 0.3254782, 2.798431, 1], [3, 0.00521138, 0.4561023, 2.807396, 1], [4, -0.1453209, 0.2408834, 2.736759, 1], [5, -0.1517412, 0.1241229, 2.513556, 1], [6, -0.02718246, 0.123341, 2.358071, 1], [7, 0.008634145, 0.1464413, 2.294477, 1], [8, 0.1636361, 0.2390234, 2.739954, 1], [9, 0.1770288, 0.1149739, 2.542346, 1], [10, 0.06151164, 0.1209311, 2.372695, 1], [11, 0.01058895, 0.1439755, 2.287459, 1], [12, -0.07222459, -0.2567343, 2.74345, 1], [13, -0.1282583, -0.2786088, 2.40934, 1], [14, -0.1192235, -0.6208704, 2.500893, 1], [15, -0.1582796, -0.7055892, 2.470767, 1], [16, 0.1022347, -0.25517, 2.750219, 1], [17, 0.1713642, -0.2833371, 2.418348, 1], [18, 0.1377287, -0.6261297, 2.50338, 1], [19, 0.1845108, -0.7033515, 2.464209, 1], [20, 0.007311543, 0.2542419, 2.800227, 1], [21, 0.02174372, 0.1279911, 2.241104, 1], [22, 0.05372891, 0.1315279, 2.303333, 1], [23, 0.001371937, 0.1229376, 2.223439, 1], [24, 0.03694855, 0.1318267, 2.263588, 1]]
[[0, 0.01480314, -0.2609901, 2.785712, 1], [1, 0.01125841, 0.03607209, 2.797534, 1], [2, 0.006913185, 0.3269426, 2.799215, 1], [3, 0.00507026, 0.45622, 2.809868, 1], [4, -0.1460931, 0.2475019, 2.73822, 1], [5, -0.163263, 0.1532411, 2.539829, 1], [6, -0.02894237, 0.1662531, 2.342873, 1], [7, 0.003675233, 0.1955151, 2.287445, 1], [8, 0.1614825, 0.2476506, 2.741516, 1], [9, 0.1835491, 0.1589948, 2.549354, 1], [10, 0.06174901, 0.1816075, 2.353001, 1], [11, 0.008772251, 0.1979105, 2.279888, 1], [12, -0.07372091, -0.2585506, 2.742719, 1], [13, -0.1281751, -0.2784522, 2.409198, 1], [14, -0.1217683, -0.6209994, 2.500013, 1], [15, -0.1582216, -0.705315, 2.470344, 1], [16, 0.1028813, -0.2570443, 2.751072, 1], [17, 0.1714078, -0.2832452, 2.418278, 1], [18, 0.1376226, -0.62604, 2.503257, 1], [19, 0.1842635, -0.703698, 2.464085, 1], [20, 0.007971774, 0.2551434, 2.800921, 1], [21, 0.01422365, 0.1841089, 2.211679, 1], [22, 0.04331779, 0.1878165, 2.2925, 1], [23, 0.0003512237, 0.1736648, 2.201584, 1], [24, 0.009486106, 0.1445339, 2.233, 1]]
